sample_index,raw_code,voltage_mV,sample_rate_hz
220,2047,-0.488281,25000000.000
221,2049,0.488281,25000000.000
222,2050,0.976562,25000000.000
223,2050,0.976562,25000000.000
224,2052,1.953125,25000000.000
225,2054,2.929688,25000000.000
226,2055,3.417969,25000000.000
227,2055,3.417969,25000000.000
228,2055,3.417969,25000000.000
229,2055,3.417969,25000000.000
230,2055,3.417969,25000000.000
231,2056,3.906250,25000000.000
232,2056,3.906250,25000000.000
233,2055,3.417969,25000000.000
234,2055,3.417969,25000000.000
235,2054,2.929688,25000000.000
236,2052,1.953125,25000000.000
237,2050,0.976562,25000000.000
238,2049,0.488281,25000000.000
239,2049,0.488281,25000000.000
240,2045,-1.464844,25000000.000
241,2043,-2.441406,25000000.000
242,2041,-3.417969,25000000.000
243,2041,-3.417969,25000000.000
244,2038,-4.882812,25000000.000
245,2036,-5.859375,25000000.000
246,2035,-6.347656,25000000.000
247,2033,-7.324219,25000000.000
248,2031,-8.300781,25000000.000
249,2030,-8.789062,25000000.000
250,2029,-9.277344,25000000.000
251,2027,-10.253906,25000000.000
252,2026,-10.742188,25000000.000
253,2026,-10.742188,25000000.000
254,2026,-10.742188,25000000.000
255,2027,-10.253906,25000000.000
256,2028,-9.765625,25000000.000
257,2029,-9.277344,25000000.000
258,2030,-8.789062,25000000.000
259,2029,-9.277344,25000000.000
260,2032,-7.812500,25000000.000
261,2035,-6.347656,25000000.000
262,2036,-5.859375,25000000.000
263,2037,-5.371094,25000000.000
264,2040,-3.906250,25000000.000
265,2042,-2.929688,25000000.000
266,2045,-1.464844,25000000.000
267,2044,-1.953125,25000000.000
268,2049,0.488281,25000000.000
269,2050,0.976562,25000000.000
270,2052,1.953125,25000000.000
271,2050,0.976562,25000000.000
272,2054,2.929688,25000000.000
273,2055,3.417969,25000000.000
274,2056,3.906250,25000000.000
275,2055,3.417969,25000000.000
276,2056,3.906250,25000000.000
277,2056,3.906250,25000000.000
278,2055,3.417969,25000000.000
279,2055,3.417969,25000000.000
280,2052,1.953125,25000000.000
281,2051,1.464844,25000000.000
282,2050,0.976562,25000000.000
283,2050,0.976562,25000000.000
284,2047,-0.488281,25000000.000
285,2045,-1.464844,25000000.000
286,2043,-2.441406,25000000.000
287,2043,-2.441406,25000000.000
288,2040,-3.906250,25000000.000
289,2039,-4.394531,25000000.000
290,2038,-4.882812,25000000.000
291,2037,-5.371094,25000000.000
292,2036,-5.859375,25000000.000
293,2034,-6.835938,25000000.000
294,2033,-7.324219,25000000.000
295,2034,-6.835938,25000000.000
296,2035,-6.347656,25000000.000
297,2036,-5.859375,25000000.000
298,2037,-5.371094,25000000.000
299,2037,-5.371094,25000000.000
300,2040,-3.906250,25000000.000
301,2042,-2.929688,25000000.000
302,2043,-2.441406,25000000.000
303,2044,-1.953125,25000000.000
304,2049,0.488281,25000000.000
305,2051,1.464844,25000000.000
306,2055,3.417969,25000000.000
307,2054,2.929688,25000000.000
308,2060,5.859375,25000000.000
309,2063,7.324219,25000000.000
310,2065,8.300781,25000000.000
311,2066,8.789062,25000000.000
312,2070,10.742188,25000000.000
313,2071,11.230469,25000000.000
314,2072,11.718750,25000000.000
315,2072,11.718750,25000000.000
316,2075,13.183594,25000000.000
317,2073,12.207031,25000000.000
318,2073,12.207031,25000000.000
319,2073,12.207031,25000000.000
320,2071,11.230469,25000000.000
321,2069,10.253906,25000000.000
322,2068,9.765625,25000000.000
323,2067,9.277344,25000000.000
324,2061,6.347656,25000000.000
325,2059,5.371094,25000000.000
326,2056,3.906250,25000000.000
327,2056,3.906250,25000000.000
328,2049,0.488281,25000000.000
329,2046,-0.976562,25000000.000
330,2042,-2.929688,25000000.000
331,2042,-2.929688,25000000.000
332,2036,-5.859375,25000000.000
333,2034,-6.835938,25000000.000
334,2033,-7.324219,25000000.000
335,2031,-8.300781,25000000.000
336,2030,-8.789062,25000000.000
337,2028,-9.765625,25000000.000
338,2028,-9.765625,25000000.000
339,2027,-10.253906,25000000.000
340,2028,-9.765625,25000000.000
341,2028,-9.765625,25000000.000
342,2029,-9.277344,25000000.000
343,2031,-8.300781,25000000.000
344,2034,-6.835938,25000000.000
345,2036,-5.859375,25000000.000
346,2039,-4.394531,25000000.000
347,2038,-4.882812,25000000.000
348,2043,-2.441406,25000000.000
349,2046,-0.976562,25000000.000
350,2048,0.000000,25000000.000
351,2049,0.488281,25000000.000
352,2053,2.441406,25000000.000
353,2055,3.417969,25000000.000
354,2057,4.394531,25000000.000
355,2056,3.906250,25000000.000
356,2059,5.371094,25000000.000
357,2060,5.859375,25000000.000
358,2059,5.371094,25000000.000
359,2059,5.371094,25000000.000
360,2058,4.882812,25000000.000
361,2056,3.906250,25000000.000
362,2056,3.906250,25000000.000
363,2056,3.906250,25000000.000
364,2052,1.953125,25000000.000
365,2048,0.000000,25000000.000
366,2045,-1.464844,25000000.000
367,2046,-0.976562,25000000.000
368,2040,-3.906250,25000000.000
369,2039,-4.394531,25000000.000
370,2037,-5.371094,25000000.000
371,2036,-5.859375,25000000.000
372,2033,-7.324219,25000000.000
373,2032,-7.812500,25000000.000
374,2031,-8.300781,25000000.000
375,2030,-8.789062,25000000.000
376,2031,-8.300781,25000000.000
377,2029,-9.277344,25000000.000
378,2032,-7.812500,25000000.000
379,2030,-8.789062,25000000.000
380,2034,-6.835938,25000000.000
381,2037,-5.371094,25000000.000
382,2039,-4.394531,25000000.000
383,2039,-4.394531,25000000.000
384,2044,-1.953125,25000000.000
385,2047,-0.488281,25000000.000
386,2050,0.976562,25000000.000
387,2051,1.464844,25000000.000
388,2057,4.394531,25000000.000
389,2059,5.371094,25000000.000
390,2062,6.835938,25000000.000
391,2062,6.835938,25000000.000
392,2066,8.789062,25000000.000
393,2067,9.277344,25000000.000
394,2068,9.765625,25000000.000
395,2068,9.765625,25000000.000
396,2068,9.765625,25000000.000
397,2067,9.277344,25000000.000
398,2065,8.300781,25000000.000
399,2066,8.789062,25000000.000
400,2061,6.347656,25000000.000
401,2059,5.371094,25000000.000
402,2056,3.906250,25000000.000
403,2055,3.417969,25000000.000
404,2048,0.000000,25000000.000
405,2044,-1.953125,25000000.000
406,2041,-3.417969,25000000.000
407,2042,-2.929688,25000000.000
408,2035,-6.347656,25000000.000
409,2032,-7.812500,25000000.000
410,2029,-9.277344,25000000.000
411,2028,-9.765625,25000000.000
412,2023,-12.207031,25000000.000
413,2021,-13.183594,25000000.000
414,2021,-13.183594,25000000.000
415,2021,-13.183594,25000000.000
416,2020,-13.671875,25000000.000
417,2020,-13.671875,25000000.000
418,2023,-12.207031,25000000.000
419,2023,-12.207031,25000000.000
420,2026,-10.742188,25000000.000
421,2030,-8.789062,25000000.000
422,2033,-7.324219,25000000.000
423,2034,-6.835938,25000000.000
424,2041,-3.417969,25000000.000
425,2046,-0.976562,25000000.000
426,2050,0.976562,25000000.000
427,2050,0.976562,25000000.000
428,2059,5.371094,25000000.000
429,2063,7.324219,25000000.000
430,2068,9.765625,25000000.000
431,2068,9.765625,25000000.000
432,2074,12.695312,25000000.000
433,2077,14.160156,25000000.000
434,2078,14.648438,25000000.000
435,2078,14.648438,25000000.000
436,2082,16.601562,25000000.000
437,2081,16.113281,25000000.000
438,2080,15.625000,25000000.000
439,2079,15.136719,25000000.000
440,2075,13.183594,25000000.000
441,2071,11.230469,25000000.000
442,2068,9.765625,25000000.000
443,2068,9.765625,25000000.000
444,2060,5.859375,25000000.000
445,2056,3.906250,25000000.000
446,2050,0.976562,25000000.000
447,2049,0.488281,25000000.000
448,2040,-3.906250,25000000.000
449,2035,-6.347656,25000000.000
450,2030,-8.789062,25000000.000
451,2030,-8.789062,25000000.000
452,2022,-12.695312,25000000.000
453,2018,-14.648438,25000000.000
454,2016,-15.625000,25000000.000
455,2016,-15.625000,25000000.000
456,2012,-17.578125,25000000.000
457,2012,-17.578125,25000000.000
458,2012,-17.578125,25000000.000
459,2013,-17.089844,25000000.000
460,2015,-16.113281,25000000.000
461,2017,-15.136719,25000000.000
462,2020,-13.671875,25000000.000
463,2021,-13.183594,25000000.000
464,2027,-10.253906,25000000.000
465,2033,-7.324219,25000000.000
466,2037,-5.371094,25000000.000
467,2037,-5.371094,25000000.000
468,2047,-0.488281,25000000.000
469,2052,1.953125,25000000.000
470,2057,4.394531,25000000.000
471,2058,4.882812,25000000.000
472,2066,8.789062,25000000.000
473,2070,10.742188,25000000.000
474,2073,12.207031,25000000.000
475,2073,12.207031,25000000.000
476,2079,15.136719,25000000.000
477,2079,15.136719,25000000.000
478,2080,15.625000,25000000.000
479,2080,15.625000,25000000.000
480,2078,14.648438,25000000.000
481,2078,14.648438,25000000.000
482,2074,12.695312,25000000.000
483,2075,13.183594,25000000.000
484,2068,9.765625,25000000.000
485,2063,7.324219,25000000.000
486,2059,5.371094,25000000.000
487,2059,5.371094,25000000.000
488,2050,0.976562,25000000.000
489,2044,-1.953125,25000000.000
490,2039,-4.394531,25000000.000
491,2039,-4.394531,25000000.000
492,2029,-9.277344,25000000.000
493,2025,-11.230469,25000000.000
494,2022,-12.695312,25000000.000
495,2021,-13.183594,25000000.000
496,2016,-15.625000,25000000.000
497,2015,-16.113281,25000000.000
498,2014,-16.601562,25000000.000
499,2013,-17.089844,25000000.000
500,2013,-17.089844,25000000.000
501,2016,-15.625000,25000000.000
502,2017,-15.136719,25000000.000
503,2017,-15.136719,25000000.000
504,2023,-12.207031,25000000.000
505,2027,-10.253906,25000000.000
506,2031,-8.300781,25000000.000
507,2031,-8.300781,25000000.000
508,2040,-3.906250,25000000.000
509,2043,-2.441406,25000000.000
510,2049,0.488281,25000000.000
511,2050,0.976562,25000000.000
512,2058,4.882812,25000000.000
513,2062,6.835938,25000000.000
514,2064,7.812500,25000000.000
515,2066,8.789062,25000000.000
516,2070,10.742188,25000000.000
517,2073,12.207031,25000000.000
518,2074,12.695312,25000000.000
519,2073,12.207031,25000000.000
520,2074,12.695312,25000000.000
521,2074,12.695312,25000000.000
522,2071,11.230469,25000000.000
523,2070,10.742188,25000000.000
524,2066,8.789062,25000000.000
525,2063,7.324219,25000000.000
526,2058,4.882812,25000000.000
527,2058,4.882812,25000000.000
528,2051,1.464844,25000000.000
529,2045,-1.464844,25000000.000
530,2040,-3.906250,25000000.000
531,2040,-3.906250,25000000.000
532,2032,-7.812500,25000000.000
533,2029,-9.277344,25000000.000
534,2025,-11.230469,25000000.000
535,2024,-11.718750,25000000.000
536,2018,-14.648438,25000000.000
537,2017,-15.136719,25000000.000
538,2015,-16.113281,25000000.000
539,2015,-16.113281,25000000.000
540,2015,-16.113281,25000000.000
541,2015,-16.113281,25000000.000
542,2017,-15.136719,25000000.000
543,2018,-14.648438,25000000.000
544,2022,-12.695312,25000000.000
545,2025,-11.230469,25000000.000
546,2028,-9.765625,25000000.000
547,2029,-9.277344,25000000.000
548,2037,-5.371094,25000000.000
549,2041,-3.417969,25000000.000
550,2045,-1.464844,25000000.000
551,2045,-1.464844,25000000.000
552,2055,3.417969,25000000.000
553,2059,5.371094,25000000.000
554,2062,6.835938,25000000.000
555,2062,6.835938,25000000.000
556,2069,10.253906,25000000.000
557,2071,11.230469,25000000.000
558,2073,12.207031,25000000.000
559,2073,12.207031,25000000.000
560,2075,13.183594,25000000.000
561,2074,12.695312,25000000.000
562,2073,12.207031,25000000.000
563,2074,12.695312,25000000.000
564,2071,11.230469,25000000.000
565,2069,10.253906,25000000.000
566,2065,8.300781,25000000.000
567,2064,7.812500,25000000.000
568,2057,4.394531,25000000.000
569,2053,2.441406,25000000.000
570,2050,0.976562,25000000.000
571,2048,0.000000,25000000.000
572,2039,-4.394531,25000000.000
573,2034,-6.835938,25000000.000
574,2032,-7.812500,25000000.000
575,2030,-8.789062,25000000.000
576,2023,-12.207031,25000000.000
577,2020,-13.671875,25000000.000
578,2016,-15.625000,25000000.000
579,2017,-15.136719,25000000.000
580,2012,-17.578125,25000000.000
581,2012,-17.578125,25000000.000
582,2012,-17.578125,25000000.000
583,2011,-18.066406,25000000.000
584,2013,-17.089844,25000000.000
585,2016,-15.625000,25000000.000
586,2018,-14.648438,25000000.000
587,2019,-14.160156,25000000.000
588,2025,-11.230469,25000000.000
589,2031,-8.300781,25000000.000
590,2035,-6.347656,25000000.000
591,2036,-5.859375,25000000.000
592,2046,-0.976562,25000000.000
593,2052,1.953125,25000000.000
594,2058,4.882812,25000000.000
595,2059,5.371094,25000000.000
596,2067,9.277344,25000000.000
597,2071,11.230469,25000000.000
598,2074,12.695312,25000000.000
599,2075,13.183594,25000000.000
600,2077,14.160156,25000000.000
601,2078,14.648438,25000000.000
602,2078,14.648438,25000000.000
603,2077,14.160156,25000000.000
604,2075,13.183594,25000000.000
605,2073,12.207031,25000000.000
606,2070,10.742188,25000000.000
607,2070,10.742188,25000000.000
608,2065,8.300781,25000000.000
609,2062,6.835938,25000000.000
610,2059,5.371094,25000000.000
611,2060,5.859375,25000000.000
612,2055,3.417969,25000000.000
613,2051,1.464844,25000000.000
614,2047,-0.488281,25000000.000
615,2048,0.000000,25000000.000
616,2041,-3.417969,25000000.000
617,2038,-4.882812,25000000.000
618,2034,-6.835938,25000000.000
619,2034,-6.835938,25000000.000
620,2027,-10.253906,25000000.000
621,2024,-11.718750,25000000.000
622,2021,-13.183594,25000000.000
623,2021,-13.183594,25000000.000
624,2016,-15.625000,25000000.000
625,2015,-16.113281,25000000.000
626,2014,-16.601562,25000000.000
627,2014,-16.601562,25000000.000
628,2015,-16.113281,25000000.000
629,2018,-14.648438,25000000.000
630,2022,-12.695312,25000000.000
631,2021,-13.183594,25000000.000
632,2032,-7.812500,25000000.000
633,2038,-4.882812,25000000.000
634,2047,-0.488281,25000000.000
635,2047,-0.488281,25000000.000
636,2057,4.394531,25000000.000
637,2065,8.300781,25000000.000
638,2069,10.253906,25000000.000
639,2069,10.253906,25000000.000
640,2073,12.207031,25000000.000
641,2074,12.695312,25000000.000
642,2074,12.695312,25000000.000
643,2073,12.207031,25000000.000
644,2070,10.742188,25000000.000
645,2069,10.253906,25000000.000
646,2067,9.277344,25000000.000
647,2067,9.277344,25000000.000
648,2063,7.324219,25000000.000
649,2060,5.859375,25000000.000
650,2058,4.882812,25000000.000
651,2058,4.882812,25000000.000
652,2054,2.929688,25000000.000
653,2052,1.953125,25000000.000
654,2050,0.976562,25000000.000
655,2050,0.976562,25000000.000
656,2045,-1.464844,25000000.000
657,2044,-1.953125,25000000.000
658,2041,-3.417969,25000000.000
659,2041,-3.417969,25000000.000
660,2035,-6.347656,25000000.000
661,2035,-6.347656,25000000.000
662,2033,-7.324219,25000000.000
663,2033,-7.324219,25000000.000
664,2028,-9.765625,25000000.000
665,2026,-10.742188,25000000.000
666,2024,-11.718750,25000000.000
667,2024,-11.718750,25000000.000
668,2021,-13.183594,25000000.000
669,2022,-12.695312,25000000.000
670,2023,-12.207031,25000000.000
671,2022,-12.695312,25000000.000
672,2027,-10.253906,25000000.000
673,2029,-9.277344,25000000.000
674,2033,-7.324219,25000000.000
675,2034,-6.835938,25000000.000
676,2044,-1.953125,25000000.000
677,2050,0.976562,25000000.000
678,2056,3.906250,25000000.000
679,2056,3.906250,25000000.000
680,2066,8.789062,25000000.000
681,2072,11.718750,25000000.000
682,2073,12.207031,25000000.000
683,2073,12.207031,25000000.000
684,2075,13.183594,25000000.000
685,2073,12.207031,25000000.000
686,2073,12.207031,25000000.000
687,2072,11.718750,25000000.000
688,2069,10.253906,25000000.000
689,2066,8.789062,25000000.000
690,2063,7.324219,25000000.000
691,2063,7.324219,25000000.000
692,2059,5.371094,25000000.000
693,2057,4.394531,25000000.000
694,2053,2.441406,25000000.000
695,2053,2.441406,25000000.000
696,2046,-0.976562,25000000.000
697,2042,-2.929688,25000000.000
698,2039,-4.394531,25000000.000
699,2038,-4.882812,25000000.000
700,2031,-8.300781,25000000.000
701,2029,-9.277344,25000000.000
702,2026,-10.742188,25000000.000
703,2027,-10.253906,25000000.000
704,2022,-12.695312,25000000.000
705,2020,-13.671875,25000000.000
706,2019,-14.160156,25000000.000
707,2020,-13.671875,25000000.000
708,2019,-14.160156,25000000.000
709,2019,-14.160156,25000000.000
710,2020,-13.671875,25000000.000
711,2020,-13.671875,25000000.000
712,2024,-11.718750,25000000.000
713,2029,-9.277344,25000000.000
714,2033,-7.324219,25000000.000
715,2033,-7.324219,25000000.000
716,2041,-3.417969,25000000.000
717,2045,-1.464844,25000000.000
718,2050,0.976562,25000000.000
719,2050,0.976562,25000000.000
720,2060,5.859375,25000000.000
721,2063,7.324219,25000000.000
722,2066,8.789062,25000000.000
723,2067,9.277344,25000000.000
724,2072,11.718750,25000000.000
725,2069,10.253906,25000000.000
726,2076,13.671875,25000000.000
727,2069,10.253906,25000000.000
728,2072,11.718750,25000000.000
729,2069,10.253906,25000000.000
730,2068,9.765625,25000000.000
731,2067,9.277344,25000000.000
732,2062,6.835938,25000000.000
733,2057,4.394531,25000000.000
734,2052,1.953125,25000000.000
735,2053,2.441406,25000000.000
736,2047,-0.488281,25000000.000
737,2042,-2.929688,25000000.000
738,2040,-3.906250,25000000.000
739,2039,-4.394531,25000000.000
740,2034,-6.835938,25000000.000
741,2030,-8.789062,25000000.000
742,2026,-10.742188,25000000.000
743,2026,-10.742188,25000000.000
744,2019,-14.160156,25000000.000
745,2016,-15.625000,25000000.000
746,2016,-15.625000,25000000.000
747,2014,-16.601562,25000000.000
748,2013,-17.089844,25000000.000
749,2013,-17.089844,25000000.000
750,2014,-16.601562,25000000.000
751,2014,-16.601562,25000000.000
752,2017,-15.136719,25000000.000
753,2021,-13.183594,25000000.000
754,2025,-11.230469,25000000.000
755,2025,-11.230469,25000000.000
756,2035,-6.347656,25000000.000
757,2040,-3.906250,25000000.000
758,2047,-0.488281,25000000.000
759,2047,-0.488281,25000000.000
760,2060,5.859375,25000000.000
761,2065,8.300781,25000000.000
762,2071,11.230469,25000000.000
763,2071,11.230469,25000000.000
764,2078,14.648438,25000000.000
765,2080,15.625000,25000000.000
766,2082,16.601562,25000000.000
767,2082,16.601562,25000000.000
768,2080,15.625000,25000000.000
769,2078,14.648438,25000000.000
770,2077,14.160156,25000000.000
771,2075,13.183594,25000000.000
772,2071,11.230469,25000000.000
773,2068,9.765625,25000000.000
774,2065,8.300781,25000000.000
775,2065,8.300781,25000000.000
776,2059,5.371094,25000000.000
777,2055,3.417969,25000000.000
778,2051,1.464844,25000000.000
779,2051,1.464844,25000000.000
780,2044,-1.953125,25000000.000
781,2040,-3.906250,25000000.000
782,2036,-5.859375,25000000.000
783,2036,-5.859375,25000000.000
784,2029,-9.277344,25000000.000
785,2025,-11.230469,25000000.000
786,2021,-13.183594,25000000.000
787,2021,-13.183594,25000000.000
788,2015,-16.113281,25000000.000
789,2015,-16.113281,25000000.000
790,2014,-16.601562,25000000.000
791,2015,-16.113281,25000000.000
792,2018,-14.648438,25000000.000
793,2019,-14.160156,25000000.000
794,2022,-12.695312,25000000.000
795,2022,-12.695312,25000000.000
796,2030,-8.789062,25000000.000
797,2034,-6.835938,25000000.000
798,2036,-5.859375,25000000.000
799,2037,-5.371094,25000000.000
800,2047,-0.488281,25000000.000
801,2052,1.953125,25000000.000
802,2057,4.394531,25000000.000
803,2057,4.394531,25000000.000
804,2066,8.789062,25000000.000
805,2070,10.742188,25000000.000
806,2074,12.695312,25000000.000
807,2075,13.183594,25000000.000
808,2078,14.648438,25000000.000
809,2077,14.160156,25000000.000
810,2078,14.648438,25000000.000
811,2078,14.648438,25000000.000
812,2075,13.183594,25000000.000
813,2073,12.207031,25000000.000
814,2069,10.253906,25000000.000
815,2068,9.765625,25000000.000
816,2062,6.835938,25000000.000
817,2059,5.371094,25000000.000
818,2055,3.417969,25000000.000
819,2054,2.929688,25000000.000
820,2048,0.000000,25000000.000
821,2044,-1.953125,25000000.000
822,2041,-3.417969,25000000.000
823,2041,-3.417969,25000000.000
824,2034,-6.835938,25000000.000
825,2030,-8.789062,25000000.000
826,2026,-10.742188,25000000.000
827,2027,-10.253906,25000000.000
828,2021,-13.183594,25000000.000
829,2015,-16.113281,25000000.000
830,2013,-17.089844,25000000.000
831,2012,-17.578125,25000000.000
832,2010,-18.554688,25000000.000
833,2012,-17.578125,25000000.000
834,2013,-17.089844,25000000.000
835,2013,-17.089844,25000000.000
836,2019,-14.160156,25000000.000
837,2023,-12.207031,25000000.000
838,2031,-8.300781,25000000.000
839,2031,-8.300781,25000000.000
