sample_index,raw_code,voltage_mV,sample_rate_hz
231,2057,4.394531,25000000.000
232,2055,3.417969,25000000.000
233,2055,3.417969,25000000.000
234,2055,3.417969,25000000.000
235,2055,3.417969,25000000.000
236,2053,2.441406,25000000.000
237,2052,1.953125,25000000.000
238,2051,1.464844,25000000.000
239,2050,0.976562,25000000.000
240,2046,-0.976562,25000000.000
241,2045,-1.464844,25000000.000
242,2043,-2.441406,25000000.000
243,2042,-2.929688,25000000.000
244,2039,-4.394531,25000000.000
245,2037,-5.371094,25000000.000
246,2035,-6.347656,25000000.000
247,2035,-6.347656,25000000.000
248,2032,-7.812500,25000000.000
249,2030,-8.789062,25000000.000
250,2029,-9.277344,25000000.000
251,2029,-9.277344,25000000.000
252,2026,-10.742188,25000000.000
253,2027,-10.253906,25000000.000
254,2026,-10.742188,25000000.000
255,2026,-10.742188,25000000.000
256,2027,-10.253906,25000000.000
257,2028,-9.765625,25000000.000
258,2029,-9.277344,25000000.000
259,2028,-9.765625,25000000.000
260,2031,-8.300781,25000000.000
261,2033,-7.324219,25000000.000
262,2035,-6.347656,25000000.000
263,2036,-5.859375,25000000.000
264,2038,-4.882812,25000000.000
265,2041,-3.417969,25000000.000
266,2043,-2.441406,25000000.000
267,2043,-2.441406,25000000.000
268,2047,-0.488281,25000000.000
269,2048,0.000000,25000000.000
270,2050,0.976562,25000000.000
271,2050,0.976562,25000000.000
272,2054,2.929688,25000000.000
273,2052,1.953125,25000000.000
274,2054,2.929688,25000000.000
275,2054,2.929688,25000000.000
276,2055,3.417969,25000000.000
277,2055,3.417969,25000000.000
278,2055,3.417969,25000000.000
279,2055,3.417969,25000000.000
280,2053,2.441406,25000000.000
281,2052,1.953125,25000000.000
282,2051,1.464844,25000000.000
283,2051,1.464844,25000000.000
284,2048,0.000000,25000000.000
285,2046,-0.976562,25000000.000
286,2045,-1.464844,25000000.000
287,2044,-1.953125,25000000.000
288,2042,-2.929688,25000000.000
289,2040,-3.906250,25000000.000
290,2039,-4.394531,25000000.000
291,2039,-4.394531,25000000.000
292,2036,-5.859375,25000000.000
293,2035,-6.347656,25000000.000
294,2035,-6.347656,25000000.000
295,2035,-6.347656,25000000.000
296,2035,-6.347656,25000000.000
297,2036,-5.859375,25000000.000
298,2036,-5.859375,25000000.000
299,2036,-5.859375,25000000.000
300,2039,-4.394531,25000000.000
301,2040,-3.906250,25000000.000
302,2042,-2.929688,25000000.000
303,2042,-2.929688,25000000.000
304,2047,-0.488281,25000000.000
305,2050,0.976562,25000000.000
306,2053,2.441406,25000000.000
307,2054,2.929688,25000000.000
308,2058,4.882812,25000000.000
309,2061,6.347656,25000000.000
310,2064,7.812500,25000000.000
311,2062,6.835938,25000000.000
312,2069,10.253906,25000000.000
313,2065,8.300781,25000000.000
314,2075,13.183594,25000000.000
315,2072,11.718750,25000000.000
316,2075,13.183594,25000000.000
317,2072,11.718750,25000000.000
318,2076,13.671875,25000000.000
319,2074,12.695312,25000000.000
320,2073,12.207031,25000000.000
321,2070,10.742188,25000000.000
322,2070,10.742188,25000000.000
323,2068,9.765625,25000000.000
324,2063,7.324219,25000000.000
325,2061,6.347656,25000000.000
326,2058,4.882812,25000000.000
327,2058,4.882812,25000000.000
328,2050,0.976562,25000000.000
329,2047,-0.488281,25000000.000
330,2044,-1.953125,25000000.000
331,2044,-1.953125,25000000.000
332,2037,-5.371094,25000000.000
333,2035,-6.347656,25000000.000
334,2033,-7.324219,25000000.000
335,2032,-7.812500,25000000.000
336,2030,-8.789062,25000000.000
337,2027,-10.253906,25000000.000
338,2027,-10.253906,25000000.000
339,2028,-9.765625,25000000.000
340,2027,-10.253906,25000000.000
341,2027,-10.253906,25000000.000
342,2029,-9.277344,25000000.000
343,2028,-9.765625,25000000.000
344,2031,-8.300781,25000000.000
345,2035,-6.347656,25000000.000
346,2036,-5.859375,25000000.000
347,2037,-5.371094,25000000.000
348,2043,-2.441406,25000000.000
349,2044,-1.953125,25000000.000
350,2047,-0.488281,25000000.000
351,2047,-0.488281,25000000.000
352,2052,1.953125,25000000.000
353,2055,3.417969,25000000.000
354,2056,3.906250,25000000.000
355,2055,3.417969,25000000.000
356,2058,4.882812,25000000.000
357,2059,5.371094,25000000.000
358,2058,4.882812,25000000.000
359,2058,4.882812,25000000.000
360,2061,6.347656,25000000.000
361,2058,4.882812,25000000.000
362,2057,4.394531,25000000.000
363,2056,3.906250,25000000.000
364,2053,2.441406,25000000.000
365,2050,0.976562,25000000.000
366,2047,-0.488281,25000000.000
367,2048,0.000000,25000000.000
368,2042,-2.929688,25000000.000
369,2040,-3.906250,25000000.000
370,2038,-4.882812,25000000.000
371,2037,-5.371094,25000000.000
372,2033,-7.324219,25000000.000
373,2031,-8.300781,25000000.000
374,2030,-8.789062,25000000.000
375,2030,-8.789062,25000000.000
376,2030,-8.789062,25000000.000
377,2030,-8.789062,25000000.000
378,2030,-8.789062,25000000.000
379,2030,-8.789062,25000000.000
380,2033,-7.324219,25000000.000
381,2035,-6.347656,25000000.000
382,2037,-5.371094,25000000.000
383,2038,-4.882812,25000000.000
384,2042,-2.929688,25000000.000
385,2047,-0.488281,25000000.000
386,2049,0.488281,25000000.000
387,2049,0.488281,25000000.000
388,2056,3.906250,25000000.000
389,2059,5.371094,25000000.000
390,2061,6.347656,25000000.000
391,2061,6.347656,25000000.000
392,2065,8.300781,25000000.000
393,2067,9.277344,25000000.000
394,2069,10.253906,25000000.000
395,2068,9.765625,25000000.000
396,2069,10.253906,25000000.000
397,2068,9.765625,25000000.000
398,2067,9.277344,25000000.000
399,2067,9.277344,25000000.000
400,2063,7.324219,25000000.000
401,2061,6.347656,25000000.000
402,2057,4.394531,25000000.000
403,2057,4.394531,25000000.000
404,2052,1.953125,25000000.000
405,2047,-0.488281,25000000.000
406,2043,-2.441406,25000000.000
407,2043,-2.441406,25000000.000
408,2036,-5.859375,25000000.000
409,2032,-7.812500,25000000.000
410,2030,-8.789062,25000000.000
411,2029,-9.277344,25000000.000
412,2024,-11.718750,25000000.000
413,2022,-12.695312,25000000.000
414,2020,-13.671875,25000000.000
415,2020,-13.671875,25000000.000
416,2019,-14.160156,25000000.000
417,2019,-14.160156,25000000.000
418,2020,-13.671875,25000000.000
419,2021,-13.183594,25000000.000
420,2024,-11.718750,25000000.000
421,2027,-10.253906,25000000.000
422,2030,-8.789062,25000000.000
423,2031,-8.300781,25000000.000
424,2039,-4.394531,25000000.000
425,2043,-2.441406,25000000.000
426,2047,-0.488281,25000000.000
427,2047,-0.488281,25000000.000
428,2057,4.394531,25000000.000
429,2061,6.347656,25000000.000
430,2065,8.300781,25000000.000
431,2066,8.789062,25000000.000
432,2072,11.718750,25000000.000
433,2075,13.183594,25000000.000
434,2076,13.671875,25000000.000
435,2077,14.160156,25000000.000
436,2080,15.625000,25000000.000
437,2079,15.136719,25000000.000
438,2080,15.625000,25000000.000
439,2079,15.136719,25000000.000
440,2076,13.671875,25000000.000
441,2073,12.207031,25000000.000
442,2069,10.253906,25000000.000
443,2069,10.253906,25000000.000
444,2063,7.324219,25000000.000
445,2058,4.882812,25000000.000
446,2053,2.441406,25000000.000
447,2052,1.953125,25000000.000
448,2043,-2.441406,25000000.000
449,2039,-4.394531,25000000.000
450,2033,-7.324219,25000000.000
451,2033,-7.324219,25000000.000
452,2025,-11.230469,25000000.000
453,2021,-13.183594,25000000.000
454,2018,-14.648438,25000000.000
455,2017,-15.136719,25000000.000
456,2014,-16.601562,25000000.000
457,2012,-17.578125,25000000.000
458,2012,-17.578125,25000000.000
459,2012,-17.578125,25000000.000
460,2014,-16.601562,25000000.000
461,2016,-15.625000,25000000.000
462,2018,-14.648438,25000000.000
463,2019,-14.160156,25000000.000
464,2025,-11.230469,25000000.000
465,2029,-9.277344,25000000.000
466,2034,-6.835938,25000000.000
467,2035,-6.347656,25000000.000
468,2043,-2.441406,25000000.000
469,2049,0.488281,25000000.000
470,2054,2.929688,25000000.000
471,2054,2.929688,25000000.000
472,2064,7.812500,25000000.000
473,2067,9.277344,25000000.000
474,2071,11.230469,25000000.000
475,2071,11.230469,25000000.000
476,2077,14.160156,25000000.000
477,2078,14.648438,25000000.000
478,2080,15.625000,25000000.000
479,2079,15.136719,25000000.000
480,2079,15.136719,25000000.000
481,2078,14.648438,25000000.000
482,2076,13.671875,25000000.000
483,2075,13.183594,25000000.000
484,2069,10.253906,25000000.000
485,2066,8.789062,25000000.000
486,2061,6.347656,25000000.000
487,2061,6.347656,25000000.000
488,2052,1.953125,25000000.000
489,2047,-0.488281,25000000.000
490,2042,-2.929688,25000000.000
491,2041,-3.417969,25000000.000
492,2032,-7.812500,25000000.000
493,2028,-9.765625,25000000.000
494,2024,-11.718750,25000000.000
495,2025,-11.230469,25000000.000
496,2018,-14.648438,25000000.000
497,2016,-15.625000,25000000.000
498,2014,-16.601562,25000000.000
499,2014,-16.601562,25000000.000
500,2013,-17.089844,25000000.000
501,2014,-16.601562,25000000.000
502,2016,-15.625000,25000000.000
503,2017,-15.136719,25000000.000
504,2021,-13.183594,25000000.000
505,2024,-11.718750,25000000.000
506,2028,-9.765625,25000000.000
507,2029,-9.277344,25000000.000
508,2037,-5.371094,25000000.000
509,2041,-3.417969,25000000.000
510,2046,-0.976562,25000000.000
511,2046,-0.976562,25000000.000
512,2055,3.417969,25000000.000
513,2059,5.371094,25000000.000
514,2063,7.324219,25000000.000
515,2063,7.324219,25000000.000
516,2069,10.253906,25000000.000
517,2071,11.230469,25000000.000
518,2074,12.695312,25000000.000
519,2074,12.695312,25000000.000
520,2074,12.695312,25000000.000
521,2073,12.207031,25000000.000
522,2072,11.718750,25000000.000
523,2072,11.718750,25000000.000
524,2067,9.277344,25000000.000
525,2064,7.812500,25000000.000
526,2061,6.347656,25000000.000
527,2060,5.859375,25000000.000
528,2052,1.953125,25000000.000
529,2049,0.488281,25000000.000
530,2043,-2.441406,25000000.000
531,2042,-2.929688,25000000.000
532,2035,-6.347656,25000000.000
533,2031,-8.300781,25000000.000
534,2027,-10.253906,25000000.000
535,2026,-10.742188,25000000.000
536,2020,-13.671875,25000000.000
537,2018,-14.648438,25000000.000
538,2017,-15.136719,25000000.000
539,2017,-15.136719,25000000.000
540,2014,-16.601562,25000000.000
541,2015,-16.113281,25000000.000
542,2017,-15.136719,25000000.000
543,2016,-15.625000,25000000.000
544,2021,-13.183594,25000000.000
545,2023,-12.207031,25000000.000
546,2025,-11.230469,25000000.000
547,2026,-10.742188,25000000.000
548,2034,-6.835938,25000000.000
549,2037,-5.371094,25000000.000
550,2042,-2.929688,25000000.000
551,2043,-2.441406,25000000.000
552,2050,0.976562,25000000.000
553,2054,2.929688,25000000.000
554,2059,5.371094,25000000.000
555,2058,4.882812,25000000.000
556,2065,8.300781,25000000.000
557,2068,9.765625,25000000.000
558,2072,11.718750,25000000.000
559,2071,11.230469,25000000.000
560,2073,12.207031,25000000.000
561,2074,12.695312,25000000.000
562,2074,12.695312,25000000.000
563,2074,12.695312,25000000.000
564,2071,11.230469,25000000.000
565,2070,10.742188,25000000.000
566,2067,9.277344,25000000.000
567,2066,8.789062,25000000.000
568,2061,6.347656,25000000.000
569,2056,3.906250,25000000.000
570,2052,1.953125,25000000.000
571,2052,1.953125,25000000.000
572,2043,-2.441406,25000000.000
573,2039,-4.394531,25000000.000
574,2034,-6.835938,25000000.000
575,2035,-6.347656,25000000.000
576,2026,-10.742188,25000000.000
577,2023,-12.207031,25000000.000
578,2018,-14.648438,25000000.000
579,2018,-14.648438,25000000.000
580,2015,-16.113281,25000000.000
581,2013,-17.089844,25000000.000
582,2012,-17.578125,25000000.000
583,2012,-17.578125,25000000.000
584,2013,-17.089844,25000000.000
585,2015,-16.113281,25000000.000
586,2018,-14.648438,25000000.000
587,2018,-14.648438,25000000.000
588,2024,-11.718750,25000000.000
589,2028,-9.765625,25000000.000
590,2032,-7.812500,25000000.000
591,2032,-7.812500,25000000.000
592,2040,-3.906250,25000000.000
593,2046,-0.976562,25000000.000
594,2050,0.976562,25000000.000
595,2050,0.976562,25000000.000
596,2060,5.859375,25000000.000
597,2064,7.812500,25000000.000
598,2068,9.765625,25000000.000
599,2067,9.277344,25000000.000
600,2073,12.207031,25000000.000
601,2074,12.695312,25000000.000
602,2076,13.671875,25000000.000
603,2077,14.160156,25000000.000
604,2078,14.648438,25000000.000
605,2076,13.671875,25000000.000
606,2075,13.183594,25000000.000
607,2075,13.183594,25000000.000
608,2072,11.718750,25000000.000
609,2068,9.765625,25000000.000
610,2065,8.300781,25000000.000
611,2064,7.812500,25000000.000
612,2058,4.882812,25000000.000
613,2054,2.929688,25000000.000
614,2051,1.464844,25000000.000
615,2050,0.976562,25000000.000
616,2041,-3.417969,25000000.000
617,2037,-5.371094,25000000.000
618,2033,-7.324219,25000000.000
619,2033,-7.324219,25000000.000
620,2026,-10.742188,25000000.000
621,2023,-12.207031,25000000.000
622,2020,-13.671875,25000000.000
623,2020,-13.671875,25000000.000
624,2017,-15.136719,25000000.000
625,2017,-15.136719,25000000.000
626,2017,-15.136719,25000000.000
627,2016,-15.625000,25000000.000
628,2020,-13.671875,25000000.000
629,2024,-11.718750,25000000.000
630,2026,-10.742188,25000000.000
631,2027,-10.253906,25000000.000
632,2032,-7.812500,25000000.000
633,2036,-5.859375,25000000.000
634,2039,-4.394531,25000000.000
635,2040,-3.906250,25000000.000
636,2048,0.000000,25000000.000
637,2053,2.441406,25000000.000
638,2057,4.394531,25000000.000
639,2057,4.394531,25000000.000
640,2067,9.277344,25000000.000
641,2071,11.230469,25000000.000
642,2073,12.207031,25000000.000
643,2072,11.718750,25000000.000
644,2077,14.160156,25000000.000
645,2077,14.160156,25000000.000
646,2077,14.160156,25000000.000
647,2077,14.160156,25000000.000
648,2075,13.183594,25000000.000
649,2073,12.207031,25000000.000
650,2070,10.742188,25000000.000
651,2071,11.230469,25000000.000
652,2067,9.277344,25000000.000
653,2064,7.812500,25000000.000
654,2061,6.347656,25000000.000
655,2061,6.347656,25000000.000
656,2055,3.417969,25000000.000
657,2050,0.976562,25000000.000
658,2046,-0.976562,25000000.000
659,2046,-0.976562,25000000.000
660,2031,-8.300781,25000000.000
661,2025,-11.230469,25000000.000
662,2029,-9.277344,25000000.000
663,2018,-14.648438,25000000.000
664,2013,-17.089844,25000000.000
665,2013,-17.089844,25000000.000
666,2015,-16.113281,25000000.000
667,2012,-17.578125,25000000.000
668,2018,-14.648438,25000000.000
669,2021,-13.183594,25000000.000
670,2025,-11.230469,25000000.000
671,2026,-10.742188,25000000.000
672,2032,-7.812500,25000000.000
673,2037,-5.371094,25000000.000
674,2039,-4.394531,25000000.000
675,2038,-4.882812,25000000.000
676,2044,-1.953125,25000000.000
677,2045,-1.464844,25000000.000
678,2047,-0.488281,25000000.000
679,2048,0.000000,25000000.000
680,2052,1.953125,25000000.000
681,2056,3.906250,25000000.000
682,2060,5.859375,25000000.000
683,2060,5.859375,25000000.000
684,2066,8.789062,25000000.000
685,2071,11.230469,25000000.000
686,2075,13.183594,25000000.000
687,2075,13.183594,25000000.000
688,2078,14.648438,25000000.000
689,2078,14.648438,25000000.000
690,2077,14.160156,25000000.000
691,2075,13.183594,25000000.000
692,2068,9.765625,25000000.000
693,2062,6.835938,25000000.000
694,2056,3.906250,25000000.000
695,2056,3.906250,25000000.000
696,2045,-1.464844,25000000.000
697,2039,-4.394531,25000000.000
698,2037,-5.371094,25000000.000
699,2035,-6.347656,25000000.000
700,2029,-9.277344,25000000.000
701,2028,-9.765625,25000000.000
702,2025,-11.230469,25000000.000
703,2025,-11.230469,25000000.000
704,2019,-14.160156,25000000.000
705,2015,-16.113281,25000000.000
706,2013,-17.089844,25000000.000
707,2013,-17.089844,25000000.000
708,2012,-17.578125,25000000.000
709,2013,-17.089844,25000000.000
710,2016,-15.625000,25000000.000
711,2017,-15.136719,25000000.000
712,2024,-11.718750,25000000.000
713,2029,-9.277344,25000000.000
714,2035,-6.347656,25000000.000
715,2035,-6.347656,25000000.000
716,2045,-1.464844,25000000.000
717,2049,0.488281,25000000.000
718,2053,2.441406,25000000.000
719,2054,2.929688,25000000.000
720,2058,4.882812,25000000.000
721,2060,5.859375,25000000.000
722,2061,6.347656,25000000.000
723,2062,6.835938,25000000.000
724,2063,7.324219,25000000.000
725,2066,8.789062,25000000.000
726,2069,10.253906,25000000.000
727,2069,10.253906,25000000.000
728,2074,12.695312,25000000.000
729,2075,13.183594,25000000.000
730,2077,14.160156,25000000.000
731,2077,14.160156,25000000.000
732,2074,12.695312,25000000.000
733,2071,11.230469,25000000.000
734,2067,9.277344,25000000.000
735,2066,8.789062,25000000.000
736,2054,2.929688,25000000.000
737,2047,-0.488281,25000000.000
738,2042,-2.929688,25000000.000
739,2041,-3.417969,25000000.000
740,2031,-8.300781,25000000.000
741,2027,-10.253906,25000000.000
742,2025,-11.230469,25000000.000
743,2023,-12.207031,25000000.000
744,2018,-14.648438,25000000.000
745,2015,-16.113281,25000000.000
746,2012,-17.578125,25000000.000
747,2013,-17.089844,25000000.000
748,2009,-19.042969,25000000.000
749,2007,-20.019531,25000000.000
750,2009,-19.042969,25000000.000
751,2009,-19.042969,25000000.000
752,2016,-15.625000,25000000.000
753,2022,-12.695312,25000000.000
754,2027,-10.253906,25000000.000
755,2028,-9.765625,25000000.000
756,2038,-4.882812,25000000.000
757,2045,-1.464844,25000000.000
758,2050,0.976562,25000000.000
759,2051,1.464844,25000000.000
760,2058,4.882812,25000000.000
761,2060,5.859375,25000000.000
762,2065,8.300781,25000000.000
763,2065,8.300781,25000000.000
764,2071,11.230469,25000000.000
765,2072,11.718750,25000000.000
766,2075,13.183594,25000000.000
767,2075,13.183594,25000000.000
768,2077,14.160156,25000000.000
769,2078,14.648438,25000000.000
770,2079,15.136719,25000000.000
771,2078,14.648438,25000000.000
772,2076,13.671875,25000000.000
773,2075,13.183594,25000000.000
774,2072,11.718750,25000000.000
775,2073,12.207031,25000000.000
776,2065,8.300781,25000000.000
777,2060,5.859375,25000000.000
778,2056,3.906250,25000000.000
779,2055,3.417969,25000000.000
780,2048,0.000000,25000000.000
781,2043,-2.441406,25000000.000
782,2039,-4.394531,25000000.000
783,2038,-4.882812,25000000.000
784,2029,-9.277344,25000000.000
785,2024,-11.718750,25000000.000
786,2020,-13.671875,25000000.000
787,2020,-13.671875,25000000.000
788,2011,-18.066406,25000000.000
789,2007,-20.019531,25000000.000
790,2006,-20.507812,25000000.000
791,2005,-20.996094,25000000.000
792,2006,-20.507812,25000000.000
793,2011,-18.066406,25000000.000
794,2015,-16.113281,25000000.000
795,2016,-15.625000,25000000.000
796,2028,-9.765625,25000000.000
797,2036,-5.859375,25000000.000
798,2041,-3.417969,25000000.000
799,2042,-2.929688,25000000.000
800,2051,1.464844,25000000.000
801,2056,3.906250,25000000.000
802,2058,4.882812,25000000.000
803,2059,5.371094,25000000.000
804,2064,7.812500,25000000.000
805,2066,8.789062,25000000.000
806,2068,9.765625,25000000.000
807,2068,9.765625,25000000.000
808,2071,11.230469,25000000.000
809,2072,11.718750,25000000.000
810,2074,12.695312,25000000.000
811,2075,13.183594,25000000.000
812,2075,13.183594,25000000.000
813,2074,12.695312,25000000.000
814,2072,11.718750,25000000.000
815,2070,10.742188,25000000.000
816,2067,9.277344,25000000.000
817,2064,7.812500,25000000.000
818,2060,5.859375,25000000.000
819,2060,5.859375,25000000.000
820,2054,2.929688,25000000.000
821,2051,1.464844,25000000.000
822,2048,0.000000,25000000.000
823,2047,-0.488281,25000000.000
824,2038,-4.882812,25000000.000
825,2032,-7.812500,25000000.000
826,2027,-10.253906,25000000.000
827,2027,-10.253906,25000000.000
828,2016,-15.625000,25000000.000
829,2012,-17.578125,25000000.000
830,2009,-19.042969,25000000.000
831,2010,-18.554688,25000000.000
832,2007,-20.019531,25000000.000
833,2010,-18.554688,25000000.000
834,2014,-16.601562,25000000.000
835,2014,-16.601562,25000000.000
836,2025,-11.230469,25000000.000
837,2031,-8.300781,25000000.000
838,2037,-5.371094,25000000.000
839,2038,-4.882812,25000000.000
