sample_index,raw_code,voltage_mV,sample_rate_hz
231,2056,3.906250,25000000.000
232,2055,3.417969,25000000.000
233,2057,4.394531,25000000.000
234,2054,2.929688,25000000.000
235,2054,2.929688,25000000.000
236,2054,2.929688,25000000.000
237,2053,2.441406,25000000.000
238,2051,1.464844,25000000.000
239,2050,0.976562,25000000.000
240,2047,-0.488281,25000000.000
241,2046,-0.976562,25000000.000
242,2043,-2.441406,25000000.000
243,2043,-2.441406,25000000.000
244,2040,-3.906250,25000000.000
245,2037,-5.371094,25000000.000
246,2035,-6.347656,25000000.000
247,2035,-6.347656,25000000.000
248,2033,-7.324219,25000000.000
249,2031,-8.300781,25000000.000
250,2028,-9.765625,25000000.000
251,2029,-9.277344,25000000.000
252,2028,-9.765625,25000000.000
253,2026,-10.742188,25000000.000
254,2026,-10.742188,25000000.000
255,2027,-10.253906,25000000.000
256,2027,-10.253906,25000000.000
257,2026,-10.742188,25000000.000
258,2029,-9.277344,25000000.000
259,2029,-9.277344,25000000.000
260,2031,-8.300781,25000000.000
261,2033,-7.324219,25000000.000
262,2035,-6.347656,25000000.000
263,2036,-5.859375,25000000.000
264,2039,-4.394531,25000000.000
265,2040,-3.906250,25000000.000
266,2042,-2.929688,25000000.000
267,2043,-2.441406,25000000.000
268,2046,-0.976562,25000000.000
269,2049,0.488281,25000000.000
270,2050,0.976562,25000000.000
271,2050,0.976562,25000000.000
272,2053,2.441406,25000000.000
273,2054,2.929688,25000000.000
274,2056,3.906250,25000000.000
275,2055,3.417969,25000000.000
276,2056,3.906250,25000000.000
277,2056,3.906250,25000000.000
278,2056,3.906250,25000000.000
279,2056,3.906250,25000000.000
280,2054,2.929688,25000000.000
281,2053,2.441406,25000000.000
282,2053,2.441406,25000000.000
283,2052,1.953125,25000000.000
284,2049,0.488281,25000000.000
285,2048,0.000000,25000000.000
286,2045,-1.464844,25000000.000
287,2045,-1.464844,25000000.000
288,2042,-2.929688,25000000.000
289,2041,-3.417969,25000000.000
290,2039,-4.394531,25000000.000
291,2039,-4.394531,25000000.000
292,2038,-4.882812,25000000.000
293,2037,-5.371094,25000000.000
294,2035,-6.347656,25000000.000
295,2037,-5.371094,25000000.000
296,2036,-5.859375,25000000.000
297,2037,-5.371094,25000000.000
298,2036,-5.859375,25000000.000
299,2037,-5.371094,25000000.000
300,2039,-4.394531,25000000.000
301,2040,-3.906250,25000000.000
302,2043,-2.441406,25000000.000
303,2045,-1.464844,25000000.000
304,2049,0.488281,25000000.000
305,2052,1.953125,25000000.000
306,2054,2.929688,25000000.000
307,2055,3.417969,25000000.000
308,2059,5.371094,25000000.000
309,2062,6.835938,25000000.000
310,2064,7.812500,25000000.000
311,2064,7.812500,25000000.000
312,2069,10.253906,25000000.000
313,2070,10.742188,25000000.000
314,2072,11.718750,25000000.000
315,2072,11.718750,25000000.000
316,2074,12.695312,25000000.000
317,2074,12.695312,25000000.000
318,2074,12.695312,25000000.000
319,2074,12.695312,25000000.000
320,2071,11.230469,25000000.000
321,2071,11.230469,25000000.000
322,2068,9.765625,25000000.000
323,2068,9.765625,25000000.000
324,2064,7.812500,25000000.000
325,2060,5.859375,25000000.000
326,2058,4.882812,25000000.000
327,2057,4.394531,25000000.000
328,2052,1.953125,25000000.000
329,2047,-0.488281,25000000.000
330,2044,-1.953125,25000000.000
331,2044,-1.953125,25000000.000
332,2039,-4.394531,25000000.000
333,2035,-6.347656,25000000.000
334,2034,-6.835938,25000000.000
335,2032,-7.812500,25000000.000
336,2030,-8.789062,25000000.000
337,2029,-9.277344,25000000.000
338,2028,-9.765625,25000000.000
339,2027,-10.253906,25000000.000
340,2027,-10.253906,25000000.000
341,2028,-9.765625,25000000.000
342,2029,-9.277344,25000000.000
343,2029,-9.277344,25000000.000
344,2032,-7.812500,25000000.000
345,2034,-6.835938,25000000.000
346,2037,-5.371094,25000000.000
347,2037,-5.371094,25000000.000
348,2043,-2.441406,25000000.000
349,2044,-1.953125,25000000.000
350,2047,-0.488281,25000000.000
351,2046,-0.976562,25000000.000
352,2050,0.976562,25000000.000
353,2054,2.929688,25000000.000
354,2055,3.417969,25000000.000
355,2054,2.929688,25000000.000
356,2058,4.882812,25000000.000
357,2059,5.371094,25000000.000
358,2058,4.882812,25000000.000
359,2059,5.371094,25000000.000
360,2057,4.394531,25000000.000
361,2057,4.394531,25000000.000
362,2056,3.906250,25000000.000
363,2055,3.417969,25000000.000
364,2052,1.953125,25000000.000
365,2050,0.976562,25000000.000
366,2046,-0.976562,25000000.000
367,2047,-0.488281,25000000.000
368,2043,-2.441406,25000000.000
369,2039,-4.394531,25000000.000
370,2037,-5.371094,25000000.000
371,2037,-5.371094,25000000.000
372,2033,-7.324219,25000000.000
373,2031,-8.300781,25000000.000
374,2031,-8.300781,25000000.000
375,2029,-9.277344,25000000.000
376,2030,-8.789062,25000000.000
377,2030,-8.789062,25000000.000
378,2030,-8.789062,25000000.000
379,2030,-8.789062,25000000.000
380,2032,-7.812500,25000000.000
381,2035,-6.347656,25000000.000
382,2036,-5.859375,25000000.000
383,2037,-5.371094,25000000.000
384,2042,-2.929688,25000000.000
385,2045,-1.464844,25000000.000
386,2048,0.000000,25000000.000
387,2050,0.976562,25000000.000
388,2054,2.929688,25000000.000
389,2057,4.394531,25000000.000
390,2060,5.859375,25000000.000
391,2060,5.859375,25000000.000
392,2065,8.300781,25000000.000
393,2067,9.277344,25000000.000
394,2067,9.277344,25000000.000
395,2067,9.277344,25000000.000
396,2068,9.765625,25000000.000
397,2068,9.765625,25000000.000
398,2067,9.277344,25000000.000
399,2067,9.277344,25000000.000
400,2063,7.324219,25000000.000
401,2060,5.859375,25000000.000
402,2057,4.394531,25000000.000
403,2058,4.882812,25000000.000
404,2051,1.464844,25000000.000
405,2047,-0.488281,25000000.000
406,2044,-1.953125,25000000.000
407,2042,-2.929688,25000000.000
408,2036,-5.859375,25000000.000
409,2033,-7.324219,25000000.000
410,2030,-8.789062,25000000.000
411,2029,-9.277344,25000000.000
412,2024,-11.718750,25000000.000
413,2022,-12.695312,25000000.000
414,2021,-13.183594,25000000.000
415,2021,-13.183594,25000000.000
416,2018,-14.648438,25000000.000
417,2020,-13.671875,25000000.000
418,2021,-13.183594,25000000.000
419,2021,-13.183594,25000000.000
420,2026,-10.742188,25000000.000
421,2026,-10.742188,25000000.000
422,2031,-8.300781,25000000.000
423,2031,-8.300781,25000000.000
424,2039,-4.394531,25000000.000
425,2043,-2.441406,25000000.000
426,2047,-0.488281,25000000.000
427,2048,0.000000,25000000.000
428,2057,4.394531,25000000.000
429,2061,6.347656,25000000.000
430,2065,8.300781,25000000.000
431,2065,8.300781,25000000.000
432,2073,12.207031,25000000.000
433,2075,13.183594,25000000.000
434,2078,14.648438,25000000.000
435,2078,14.648438,25000000.000
436,2080,15.625000,25000000.000
437,2080,15.625000,25000000.000
438,2079,15.136719,25000000.000
439,2079,15.136719,25000000.000
440,2076,13.671875,25000000.000
441,2075,13.183594,25000000.000
442,2071,11.230469,25000000.000
443,2071,11.230469,25000000.000
444,2062,6.835938,25000000.000
445,2058,4.882812,25000000.000
446,2053,2.441406,25000000.000
447,2053,2.441406,25000000.000
448,2043,-2.441406,25000000.000
449,2038,-4.882812,25000000.000
450,2033,-7.324219,25000000.000
451,2033,-7.324219,25000000.000
452,2024,-11.718750,25000000.000
453,2021,-13.183594,25000000.000
454,2018,-14.648438,25000000.000
455,2018,-14.648438,25000000.000
456,2014,-16.601562,25000000.000
457,2013,-17.089844,25000000.000
458,2011,-18.066406,25000000.000
459,2013,-17.089844,25000000.000
460,2013,-17.089844,25000000.000
461,2017,-15.136719,25000000.000
462,2019,-14.160156,25000000.000
463,2019,-14.160156,25000000.000
464,2026,-10.742188,25000000.000
465,2030,-8.789062,25000000.000
466,2035,-6.347656,25000000.000
467,2035,-6.347656,25000000.000
468,2045,-1.464844,25000000.000
469,2051,1.464844,25000000.000
470,2054,2.929688,25000000.000
471,2056,3.906250,25000000.000
472,2064,7.812500,25000000.000
473,2068,9.765625,25000000.000
474,2072,11.718750,25000000.000
475,2071,11.230469,25000000.000
476,2078,14.648438,25000000.000
477,2079,15.136719,25000000.000
478,2080,15.625000,25000000.000
479,2081,16.113281,25000000.000
480,2080,15.625000,25000000.000
481,2078,14.648438,25000000.000
482,2077,14.160156,25000000.000
483,2077,14.160156,25000000.000
484,2070,10.742188,25000000.000
485,2067,9.277344,25000000.000
486,2062,6.835938,25000000.000
487,2062,6.835938,25000000.000
488,2053,2.441406,25000000.000
489,2048,0.000000,25000000.000
490,2042,-2.929688,25000000.000
491,2043,-2.441406,25000000.000
492,2034,-6.835938,25000000.000
493,2029,-9.277344,25000000.000
494,2025,-11.230469,25000000.000
495,2024,-11.718750,25000000.000
496,2018,-14.648438,25000000.000
497,2016,-15.625000,25000000.000
498,2015,-16.113281,25000000.000
499,2014,-16.601562,25000000.000
500,2015,-16.113281,25000000.000
501,2015,-16.113281,25000000.000
502,2017,-15.136719,25000000.000
503,2017,-15.136719,25000000.000
504,2022,-12.695312,25000000.000
505,2025,-11.230469,25000000.000
506,2029,-9.277344,25000000.000
507,2029,-9.277344,25000000.000
508,2037,-5.371094,25000000.000
509,2042,-2.929688,25000000.000
510,2046,-0.976562,25000000.000
511,2046,-0.976562,25000000.000
512,2055,3.417969,25000000.000
513,2059,5.371094,25000000.000
514,2062,6.835938,25000000.000
515,2063,7.324219,25000000.000
516,2068,9.765625,25000000.000
517,2071,11.230469,25000000.000
518,2073,12.207031,25000000.000
519,2073,12.207031,25000000.000
520,2074,12.695312,25000000.000
521,2073,12.207031,25000000.000
522,2071,11.230469,25000000.000
523,2072,11.718750,25000000.000
524,2068,9.765625,25000000.000
525,2064,7.812500,25000000.000
526,2062,6.835938,25000000.000
527,2061,6.347656,25000000.000
528,2052,1.953125,25000000.000
529,2048,0.000000,25000000.000
530,2043,-2.441406,25000000.000
531,2042,-2.929688,25000000.000
532,2035,-6.347656,25000000.000
533,2030,-8.789062,25000000.000
534,2026,-10.742188,25000000.000
535,2028,-9.765625,25000000.000
536,2021,-13.183594,25000000.000
537,2018,-14.648438,25000000.000
538,2016,-15.625000,25000000.000
539,2017,-15.136719,25000000.000
540,2015,-16.113281,25000000.000
541,2015,-16.113281,25000000.000
542,2016,-15.625000,25000000.000
543,2017,-15.136719,25000000.000
544,2020,-13.671875,25000000.000
545,2022,-12.695312,25000000.000
546,2026,-10.742188,25000000.000
547,2025,-11.230469,25000000.000
548,2033,-7.324219,25000000.000
549,2037,-5.371094,25000000.000
550,2041,-3.417969,25000000.000
551,2041,-3.417969,25000000.000
552,2050,0.976562,25000000.000
553,2054,2.929688,25000000.000
554,2058,4.882812,25000000.000
555,2059,5.371094,25000000.000
556,2066,8.789062,25000000.000
557,2068,9.765625,25000000.000
558,2070,10.742188,25000000.000
559,2071,11.230469,25000000.000
560,2073,12.207031,25000000.000
561,2073,12.207031,25000000.000
562,2074,12.695312,25000000.000
563,2073,12.207031,25000000.000
564,2071,11.230469,25000000.000
565,2069,10.253906,25000000.000
566,2068,9.765625,25000000.000
567,2067,9.277344,25000000.000
568,2061,6.347656,25000000.000
569,2057,4.394531,25000000.000
570,2053,2.441406,25000000.000
571,2052,1.953125,25000000.000
572,2045,-1.464844,25000000.000
573,2041,-3.417969,25000000.000
574,2037,-5.371094,25000000.000
575,2036,-5.859375,25000000.000
576,2030,-8.789062,25000000.000
577,2026,-10.742188,25000000.000
578,2023,-12.207031,25000000.000
579,2022,-12.695312,25000000.000
580,2018,-14.648438,25000000.000
581,2017,-15.136719,25000000.000
582,2017,-15.136719,25000000.000
583,2017,-15.136719,25000000.000
584,2016,-15.625000,25000000.000
585,2018,-14.648438,25000000.000
586,2020,-13.671875,25000000.000
587,2019,-14.160156,25000000.000
588,2025,-11.230469,25000000.000
589,2028,-9.765625,25000000.000
590,2032,-7.812500,25000000.000
591,2031,-8.300781,25000000.000
592,2042,-2.929688,25000000.000
593,2044,-1.953125,25000000.000
594,2047,-0.488281,25000000.000
595,2046,-0.976562,25000000.000
596,2055,3.417969,25000000.000
597,2060,5.859375,25000000.000
598,2062,6.835938,25000000.000
599,2063,7.324219,25000000.000
600,2068,9.765625,25000000.000
601,2070,10.742188,25000000.000
602,2072,11.718750,25000000.000
603,2073,12.207031,25000000.000
604,2074,12.695312,25000000.000
605,2073,12.207031,25000000.000
606,2074,12.695312,25000000.000
607,2073,12.207031,25000000.000
608,2069,10.253906,25000000.000
609,2067,9.277344,25000000.000
610,2064,7.812500,25000000.000
611,2065,8.300781,25000000.000
612,2059,5.371094,25000000.000
613,2056,3.906250,25000000.000
614,2052,1.953125,25000000.000
615,2051,1.464844,25000000.000
616,2045,-1.464844,25000000.000
617,2040,-3.906250,25000000.000
618,2036,-5.859375,25000000.000
619,2037,-5.371094,25000000.000
620,2030,-8.789062,25000000.000
621,2028,-9.765625,25000000.000
622,2026,-10.742188,25000000.000
623,2026,-10.742188,25000000.000
624,2022,-12.695312,25000000.000
625,2023,-12.207031,25000000.000
626,2023,-12.207031,25000000.000
627,2022,-12.695312,25000000.000
628,2023,-12.207031,25000000.000
629,2025,-11.230469,25000000.000
630,2025,-11.230469,25000000.000
631,2026,-10.742188,25000000.000
632,2031,-8.300781,25000000.000
633,2033,-7.324219,25000000.000
634,2035,-6.347656,25000000.000
635,2036,-5.859375,25000000.000
636,2042,-2.929688,25000000.000
637,2046,-0.976562,25000000.000
638,2049,0.488281,25000000.000
639,2050,0.976562,25000000.000
640,2057,4.394531,25000000.000
641,2061,6.347656,25000000.000
642,2064,7.812500,25000000.000
643,2064,7.812500,25000000.000
644,2069,10.253906,25000000.000
645,2071,11.230469,25000000.000
646,2072,11.718750,25000000.000
647,2072,11.718750,25000000.000
648,2072,11.718750,25000000.000
649,2072,11.718750,25000000.000
650,2071,11.230469,25000000.000
651,2071,11.230469,25000000.000
652,2066,8.789062,25000000.000
653,2064,7.812500,25000000.000
654,2061,6.347656,25000000.000
655,2061,6.347656,25000000.000
656,2055,3.417969,25000000.000
657,2050,0.976562,25000000.000
658,2048,0.000000,25000000.000
659,2047,-0.488281,25000000.000
660,2040,-3.906250,25000000.000
661,2036,-5.859375,25000000.000
662,2034,-6.835938,25000000.000
663,2034,-6.835938,25000000.000
664,2028,-9.765625,25000000.000
665,2025,-11.230469,25000000.000
666,2024,-11.718750,25000000.000
667,2023,-12.207031,25000000.000
668,2021,-13.183594,25000000.000
669,2023,-12.207031,25000000.000
670,2024,-11.718750,25000000.000
671,2024,-11.718750,25000000.000
672,2026,-10.742188,25000000.000
673,2029,-9.277344,25000000.000
674,2031,-8.300781,25000000.000
675,2031,-8.300781,25000000.000
676,2035,-6.347656,25000000.000
677,2039,-4.394531,25000000.000
678,2042,-2.929688,25000000.000
679,2043,-2.441406,25000000.000
680,2049,0.488281,25000000.000
681,2053,2.441406,25000000.000
682,2057,4.394531,25000000.000
683,2058,4.882812,25000000.000
684,2063,7.324219,25000000.000
685,2065,8.300781,25000000.000
686,2067,9.277344,25000000.000
687,2069,10.253906,25000000.000
688,2069,10.253906,25000000.000
689,2070,10.742188,25000000.000
690,2070,10.742188,25000000.000
691,2069,10.253906,25000000.000
692,2067,9.277344,25000000.000
693,2066,8.789062,25000000.000
694,2064,7.812500,25000000.000
695,2063,7.324219,25000000.000
696,2057,4.394531,25000000.000
697,2054,2.929688,25000000.000
698,2050,0.976562,25000000.000
699,2051,1.464844,25000000.000
700,2044,-1.953125,25000000.000
701,2040,-3.906250,25000000.000
702,2037,-5.371094,25000000.000
703,2036,-5.859375,25000000.000
704,2030,-8.789062,25000000.000
705,2027,-10.253906,25000000.000
706,2024,-11.718750,25000000.000
707,2025,-11.230469,25000000.000
708,2021,-13.183594,25000000.000
709,2022,-12.695312,25000000.000
710,2021,-13.183594,25000000.000
711,2022,-12.695312,25000000.000
712,2024,-11.718750,25000000.000
713,2025,-11.230469,25000000.000
714,2027,-10.253906,25000000.000
715,2028,-9.765625,25000000.000
716,2031,-8.300781,25000000.000
717,2034,-6.835938,25000000.000
718,2037,-5.371094,25000000.000
719,2037,-5.371094,25000000.000
720,2043,-2.441406,25000000.000
721,2047,-0.488281,25000000.000
722,2050,0.976562,25000000.000
723,2050,0.976562,25000000.000
724,2058,4.882812,25000000.000
725,2060,5.859375,25000000.000
726,2063,7.324219,25000000.000
727,2062,6.835938,25000000.000
728,2065,8.300781,25000000.000
729,2066,8.789062,25000000.000
730,2069,10.253906,25000000.000
731,2067,9.277344,25000000.000
732,2066,8.789062,25000000.000
733,2066,8.789062,25000000.000
734,2065,8.300781,25000000.000
735,2065,8.300781,25000000.000
736,2060,5.859375,25000000.000
737,2058,4.882812,25000000.000
738,2053,2.441406,25000000.000
739,2054,2.929688,25000000.000
740,2046,-0.976562,25000000.000
741,2044,-1.953125,25000000.000
742,2040,-3.906250,25000000.000
743,2039,-4.394531,25000000.000
744,2032,-7.812500,25000000.000
745,2028,-9.765625,25000000.000
746,2026,-10.742188,25000000.000
747,2026,-10.742188,25000000.000
748,2022,-12.695312,25000000.000
749,2022,-12.695312,25000000.000
750,2019,-14.160156,25000000.000
751,2020,-13.671875,25000000.000
752,2020,-13.671875,25000000.000
753,2022,-12.695312,25000000.000
754,2023,-12.207031,25000000.000
755,2023,-12.207031,25000000.000
756,2027,-10.253906,25000000.000
757,2030,-8.789062,25000000.000
758,2032,-7.812500,25000000.000
759,2034,-6.835938,25000000.000
760,2040,-3.906250,25000000.000
761,2044,-1.953125,25000000.000
762,2047,-0.488281,25000000.000
763,2048,0.000000,25000000.000
764,2054,2.929688,25000000.000
765,2058,4.882812,25000000.000
766,2063,7.324219,25000000.000
767,2061,6.347656,25000000.000
768,2069,10.253906,25000000.000
769,2068,9.765625,25000000.000
770,2069,10.253906,25000000.000
771,2071,11.230469,25000000.000
772,2073,12.207031,25000000.000
773,2073,12.207031,25000000.000
774,2073,12.207031,25000000.000
775,2073,12.207031,25000000.000
776,2070,10.742188,25000000.000
777,2068,9.765625,25000000.000
778,2065,8.300781,25000000.000
779,2064,7.812500,25000000.000
780,2058,4.882812,25000000.000
781,2053,2.441406,25000000.000
782,2049,0.488281,25000000.000
783,2049,0.488281,25000000.000
784,2040,-3.906250,25000000.000
785,2037,-5.371094,25000000.000
786,2033,-7.324219,25000000.000
787,2032,-7.812500,25000000.000
788,2027,-10.253906,25000000.000
789,2025,-11.230469,25000000.000
790,2023,-12.207031,25000000.000
791,2023,-12.207031,25000000.000
792,2022,-12.695312,25000000.000
793,2021,-13.183594,25000000.000
794,2023,-12.207031,25000000.000
795,2023,-12.207031,25000000.000
796,2025,-11.230469,25000000.000
797,2027,-10.253906,25000000.000
798,2030,-8.789062,25000000.000
799,2031,-8.300781,25000000.000
800,2035,-6.347656,25000000.000
801,2040,-3.906250,25000000.000
802,2042,-2.929688,25000000.000
803,2042,-2.929688,25000000.000
804,2048,0.000000,25000000.000
805,2051,1.464844,25000000.000
806,2056,3.906250,25000000.000
807,2056,3.906250,25000000.000
808,2062,6.835938,25000000.000
809,2063,7.324219,25000000.000
810,2067,9.277344,25000000.000
811,2067,9.277344,25000000.000
812,2069,10.253906,25000000.000
813,2070,10.742188,25000000.000
814,2071,11.230469,25000000.000
815,2071,11.230469,25000000.000
816,2070,10.742188,25000000.000
817,2069,10.253906,25000000.000
818,2067,9.277344,25000000.000
819,2067,9.277344,25000000.000
820,2060,5.859375,25000000.000
821,2057,4.394531,25000000.000
822,2052,1.953125,25000000.000
823,2052,1.953125,25000000.000
824,2045,-1.464844,25000000.000
825,2041,-3.417969,25000000.000
826,2037,-5.371094,25000000.000
827,2037,-5.371094,25000000.000
828,2030,-8.789062,25000000.000
829,2027,-10.253906,25000000.000
830,2025,-11.230469,25000000.000
831,2026,-10.742188,25000000.000
832,2022,-12.695312,25000000.000
833,2022,-12.695312,25000000.000
834,2023,-12.207031,25000000.000
835,2023,-12.207031,25000000.000
836,2024,-11.718750,25000000.000
837,2027,-10.253906,25000000.000
838,2027,-10.253906,25000000.000
