sample_index,raw_code,voltage_mV,sample_rate_hz
20360,2072,11.718750,25000000.000
20361,2090,20.507812,25000000.000
20362,2104,27.343750,25000000.000
20363,2104,27.343750,25000000.000
20364,2129,39.550781,25000000.000
20365,2139,44.433594,25000000.000
20366,2146,47.851562,25000000.000
20367,2147,48.339844,25000000.000
20368,2154,51.757812,25000000.000
20369,2155,52.246094,25000000.000
20370,2151,50.292969,25000000.000
20371,2151,50.292969,25000000.000
20372,2141,45.410156,25000000.000
20373,2130,40.039062,25000000.000
20374,2118,34.179688,25000000.000
20375,2118,34.179688,25000000.000
20376,2091,20.996094,25000000.000
20377,2077,14.160156,25000000.000
20378,2059,5.371094,25000000.000
20379,2057,4.394531,25000000.000
20380,2026,-10.742188,25000000.000
20381,2010,-18.554688,25000000.000
20382,1995,-25.878906,25000000.000
20383,1993,-26.855469,25000000.000
20384,1969,-38.574219,25000000.000
20385,1959,-43.457031,25000000.000
20386,1950,-47.851562,25000000.000
20387,1949,-48.339844,25000000.000
20388,1939,-53.222656,25000000.000
20389,1937,-54.199219,25000000.000
20390,1939,-53.222656,25000000.000
20391,1939,-53.222656,25000000.000
20392,1949,-48.339844,25000000.000
20393,1957,-44.433594,25000000.000
20394,1968,-39.062500,25000000.000
20395,1968,-39.062500,25000000.000
20396,1994,-26.367188,25000000.000
20397,2010,-18.554688,25000000.000
20398,2026,-10.742188,25000000.000
20399,2027,-10.253906,25000000.000
20400,2059,5.371094,25000000.000
20401,2075,13.183594,25000000.000
20402,2090,20.507812,25000000.000
20403,2092,21.484375,25000000.000
20404,2119,34.667969,25000000.000
20405,2130,40.039062,25000000.000
20406,2140,44.921875,25000000.000
20407,2140,44.921875,25000000.000
20408,2151,50.292969,25000000.000
20409,2153,51.269531,25000000.000
20410,2152,50.781250,25000000.000
20411,2154,51.757812,25000000.000
20412,2145,47.363281,25000000.000
20413,2137,43.457031,25000000.000
20414,2127,38.574219,25000000.000
20415,2127,38.574219,25000000.000
20416,2102,26.367188,25000000.000
20417,2088,19.531250,25000000.000
20418,2073,12.207031,25000000.000
20419,2072,11.718750,25000000.000
20420,2040,-3.906250,25000000.000
20421,2024,-11.718750,25000000.000
20422,2009,-19.042969,25000000.000
20423,2007,-20.019531,25000000.000
20424,1979,-33.691406,25000000.000
20425,1967,-39.550781,25000000.000
20426,1955,-45.410156,25000000.000
20427,1954,-45.898438,25000000.000
20428,1942,-51.757812,25000000.000
20429,1939,-53.222656,25000000.000
20430,1937,-54.199219,25000000.000
20431,1937,-54.199219,25000000.000
20432,1943,-51.269531,25000000.000
20433,1950,-47.851562,25000000.000
20434,1959,-43.457031,25000000.000
20435,1959,-43.457031,25000000.000
20436,1983,-31.738281,25000000.000
20437,1997,-24.902344,25000000.000
20438,2011,-18.066406,25000000.000
20439,2013,-17.089844,25000000.000
20440,2044,-1.953125,25000000.000
20441,2060,5.859375,25000000.000
20442,2077,14.160156,25000000.000
20443,2079,15.136719,25000000.000
20444,2107,28.808594,25000000.000
20445,2120,35.156250,25000000.000
20446,2132,41.015625,25000000.000
20447,2132,41.015625,25000000.000
20448,2146,47.851562,25000000.000
20449,2151,50.292969,25000000.000
20450,2154,51.757812,25000000.000
20451,2153,51.269531,25000000.000
20452,2150,49.804688,25000000.000
20453,2144,46.875000,25000000.000
20454,2136,42.968750,25000000.000
20455,2135,42.480469,25000000.000
20456,2114,32.226562,25000000.000
20457,2101,25.878906,25000000.000
20458,2085,18.066406,25000000.000
20459,2083,17.089844,25000000.000
20460,2053,2.441406,25000000.000
20461,2037,-5.371094,25000000.000
20462,2020,-13.671875,25000000.000
20463,2019,-14.160156,25000000.000
20464,1990,-28.320312,25000000.000
20465,1977,-34.667969,25000000.000
20466,1964,-41.015625,25000000.000
20467,1963,-41.503906,25000000.000
20468,1946,-49.804688,25000000.000
20469,1941,-52.246094,25000000.000
20470,1938,-53.710938,25000000.000
20471,1938,-53.710938,25000000.000
20472,1940,-52.734375,25000000.000
20473,1944,-50.781250,25000000.000
20474,1951,-47.363281,25000000.000
20475,1952,-46.875000,25000000.000
20476,1971,-37.597656,25000000.000
20477,1985,-30.761719,25000000.000
20478,1999,-23.925781,25000000.000
20479,2000,-23.437500,25000000.000
20480,2030,-8.789062,25000000.000
20481,2048,0.000000,25000000.000
20482,2063,7.324219,25000000.000
20483,2066,8.789062,25000000.000
20484,2095,22.949219,25000000.000
20485,2109,29.785156,25000000.000
20486,2121,35.644531,25000000.000
20487,2123,36.621094,25000000.000
20488,2142,45.898438,25000000.000
20489,2148,48.828125,25000000.000
20490,2153,51.269531,25000000.000
20491,2152,50.781250,25000000.000
20492,2153,51.269531,25000000.000
20493,2149,49.316406,25000000.000
20494,2143,46.386719,25000000.000
20495,2143,46.386719,25000000.000
20496,2123,36.621094,25000000.000
20497,2112,31.250000,25000000.000
20498,2099,24.902344,25000000.000
20499,2097,23.925781,25000000.000
20500,2067,9.277344,25000000.000
20501,2050,0.976562,25000000.000
20502,2035,-6.347656,25000000.000
20503,2032,-7.812500,25000000.000
20504,2003,-21.972656,25000000.000
20505,1988,-29.296875,25000000.000
20506,1975,-35.644531,25000000.000
20507,1972,-37.109375,25000000.000
20508,1953,-46.386719,25000000.000
20509,1945,-50.292969,25000000.000
20510,1940,-52.734375,25000000.000
20511,1940,-52.734375,25000000.000
20512,1937,-54.199219,25000000.000
20513,1940,-52.734375,25000000.000
20514,1945,-50.292969,25000000.000
20515,1946,-49.804688,25000000.000
20516,1962,-41.992188,25000000.000
20517,1973,-36.621094,25000000.000
20518,1987,-29.785156,25000000.000
20519,1988,-29.296875,25000000.000
20520,2017,-15.136719,25000000.000
20521,2032,-7.812500,25000000.000
20522,2049,0.488281,25000000.000
20523,2051,1.464844,25000000.000
20524,2081,16.113281,25000000.000
20525,2097,23.925781,25000000.000
20526,2111,30.761719,25000000.000
20527,2112,31.250000,25000000.000
20528,2135,42.480469,25000000.000
20529,2143,46.386719,25000000.000
20530,2149,49.316406,25000000.000
20531,2150,49.804688,25000000.000
20532,2155,52.246094,25000000.000
20533,2153,51.269531,25000000.000
20534,2148,48.828125,25000000.000
20535,2148,48.828125,25000000.000
20536,2135,42.480469,25000000.000
20537,2123,36.621094,25000000.000
20538,2111,30.761719,25000000.000
20539,2109,29.785156,25000000.000
20540,2081,16.113281,25000000.000
20541,2065,8.300781,25000000.000
20542,2049,0.488281,25000000.000
20543,2048,0.000000,25000000.000
20544,2016,-15.625000,25000000.000
20545,2002,-22.460938,25000000.000
20546,1987,-29.785156,25000000.000
20547,1985,-30.761719,25000000.000
20548,1962,-41.992188,25000000.000
20549,1953,-46.386719,25000000.000
20550,1944,-50.781250,25000000.000
20551,1945,-50.292969,25000000.000
20552,1939,-53.222656,25000000.000
20553,1938,-53.710938,25000000.000
20554,1942,-51.757812,25000000.000
20555,1942,-51.757812,25000000.000
20556,1954,-45.898438,25000000.000
20557,1963,-41.503906,25000000.000
20558,1976,-35.156250,25000000.000
20559,1976,-35.156250,25000000.000
20560,2004,-21.484375,25000000.000
20561,2019,-14.160156,25000000.000
20562,2037,-5.371094,25000000.000
20563,2038,-4.882812,25000000.000
20564,2069,10.253906,25000000.000
20565,2085,18.066406,25000000.000
20566,2100,25.390625,25000000.000
20567,2101,25.878906,25000000.000
20568,2125,37.597656,25000000.000
20569,2135,42.480469,25000000.000
20570,2143,46.386719,25000000.000
20571,2145,47.363281,25000000.000
20572,2153,51.269531,25000000.000
20573,2154,51.757812,25000000.000
20574,2152,50.781250,25000000.000
20575,2152,50.781250,25000000.000
20576,2141,45.410156,25000000.000
20577,2133,41.503906,25000000.000
20578,2122,36.132812,25000000.000
20579,2121,35.644531,25000000.000
20580,2095,22.949219,25000000.000
20581,2079,15.136719,25000000.000
20582,2064,7.812500,25000000.000
20583,2062,6.835938,25000000.000
20584,2031,-8.300781,25000000.000
20585,2015,-16.113281,25000000.000
20586,1999,-23.925781,25000000.000
20587,1998,-24.414062,25000000.000
20588,1972,-37.109375,25000000.000
20589,1961,-42.480469,25000000.000
20590,1952,-46.875000,25000000.000
20591,1950,-47.851562,25000000.000
20592,1940,-52.734375,25000000.000
20593,1939,-53.222656,25000000.000
20594,1940,-52.734375,25000000.000
20595,1939,-53.222656,25000000.000
20596,1948,-48.828125,25000000.000
20597,1956,-44.921875,25000000.000
20598,1966,-40.039062,25000000.000
20599,1966,-40.039062,25000000.000
20600,1992,-27.343750,25000000.000
20601,2005,-20.996094,25000000.000
20602,2021,-13.183594,25000000.000
20603,2023,-12.207031,25000000.000
20604,2055,3.417969,25000000.000
20605,2071,11.230469,25000000.000
20606,2087,19.042969,25000000.000
20607,2088,19.531250,25000000.000
20608,2115,32.714844,25000000.000
20609,2128,39.062500,25000000.000
20610,2137,43.457031,25000000.000
20611,2138,43.945312,25000000.000
20612,2150,49.804688,25000000.000
20613,2153,51.269531,25000000.000
20614,2154,51.757812,25000000.000
20615,2153,51.269531,25000000.000
20616,2146,47.851562,25000000.000
20617,2141,45.410156,25000000.000
20618,2130,40.039062,25000000.000
20619,2129,39.550781,25000000.000
20620,2106,28.320312,25000000.000
20621,2092,21.484375,25000000.000
20622,2076,13.671875,25000000.000
20623,2074,12.695312,25000000.000
20624,2043,-2.441406,25000000.000
20625,2027,-10.253906,25000000.000
20626,2010,-18.554688,25000000.000
20627,2009,-19.042969,25000000.000
20628,1982,-32.226562,25000000.000
20629,1969,-38.574219,25000000.000
20630,1958,-43.945312,25000000.000
20631,1957,-44.433594,25000000.000
20632,1943,-51.269531,25000000.000
20633,1939,-53.222656,25000000.000
20634,1938,-53.710938,25000000.000
20635,1937,-54.199219,25000000.000
20636,1942,-51.757812,25000000.000
20637,1948,-48.828125,25000000.000
20638,1956,-44.921875,25000000.000
20639,1957,-44.433594,25000000.000
20640,1978,-34.179688,25000000.000
20641,1993,-26.855469,25000000.000
20642,2009,-19.042969,25000000.000
20643,2010,-18.554688,25000000.000
20644,2041,-3.417969,25000000.000
20645,2057,4.394531,25000000.000
20646,2073,12.207031,25000000.000
20647,2075,13.183594,25000000.000
20648,2104,27.343750,25000000.000
20649,2117,33.691406,25000000.000
20650,2128,39.062500,25000000.000
20651,2130,40.039062,25000000.000
20652,2146,47.851562,25000000.000
20653,2151,50.292969,25000000.000
20654,2154,51.757812,25000000.000
20655,2153,51.269531,25000000.000
20656,2150,49.804688,25000000.000
20657,2145,47.363281,25000000.000
20658,2138,43.945312,25000000.000
20659,2136,42.968750,25000000.000
20660,2116,33.203125,25000000.000
20661,2104,27.343750,25000000.000
20662,2089,20.019531,25000000.000
20663,2087,19.042969,25000000.000
20664,2057,4.394531,25000000.000
20665,2041,-3.417969,25000000.000
20666,2024,-11.718750,25000000.000
20667,2023,-12.207031,25000000.000
20668,1994,-26.367188,25000000.000
20669,1980,-33.203125,25000000.000
20670,1967,-39.550781,25000000.000
20671,1966,-40.039062,25000000.000
20672,1948,-48.828125,25000000.000
20673,1942,-51.757812,25000000.000
20674,1938,-53.710938,25000000.000
20675,1938,-53.710938,25000000.000
20676,1939,-53.222656,25000000.000
20677,1943,-51.269531,25000000.000
20678,1949,-48.339844,25000000.000
20679,1949,-48.339844,25000000.000
20680,1970,-38.085938,25000000.000
20681,1999,-23.925781,25000000.000
20682,2007,-20.019531,25000000.000
20683,2002,-22.460938,25000000.000
20684,2026,-10.742188,25000000.000
20685,2043,-2.441406,25000000.000
20686,2061,6.347656,25000000.000
20687,2063,7.324219,25000000.000
20688,2091,20.996094,25000000.000
20689,2105,27.832031,25000000.000
20690,2118,34.179688,25000000.000
20691,2119,34.667969,25000000.000
20692,2139,44.433594,25000000.000
20693,2146,47.851562,25000000.000
20694,2148,48.828125,25000000.000
20695,2150,49.804688,25000000.000
20696,2153,51.269531,25000000.000
20697,2150,49.804688,25000000.000
20698,2145,47.363281,25000000.000
20699,2144,46.875000,25000000.000
20700,2126,38.085938,25000000.000
20701,2115,32.714844,25000000.000
20702,2103,26.855469,25000000.000
20703,2100,25.390625,25000000.000
20704,2072,11.718750,25000000.000
20705,2055,3.417969,25000000.000
20706,2040,-3.906250,25000000.000
20707,2035,-6.347656,25000000.000
20708,2005,-20.996094,25000000.000
20709,1992,-27.343750,25000000.000
20710,1978,-34.179688,25000000.000
20711,1976,-35.156250,25000000.000
20712,1955,-45.410156,25000000.000
20713,1948,-48.828125,25000000.000
20714,1942,-51.757812,25000000.000
20715,1941,-52.246094,25000000.000
20716,1937,-54.199219,25000000.000
20717,1941,-52.246094,25000000.000
20718,1944,-50.781250,25000000.000
20719,1944,-50.781250,25000000.000
20720,1961,-42.480469,25000000.000
20721,1972,-37.109375,25000000.000
20722,1984,-31.250000,25000000.000
20723,1986,-30.273438,25000000.000
20724,2013,-17.089844,25000000.000
20725,2029,-9.277344,25000000.000
20726,2046,-0.976562,25000000.000
20727,2047,-0.488281,25000000.000
20728,2080,15.625000,25000000.000
20729,2093,21.972656,25000000.000
20730,2109,29.785156,25000000.000
20731,2110,30.273438,25000000.000
20732,2133,41.503906,25000000.000
20733,2141,45.410156,25000000.000
20734,2148,48.828125,25000000.000
20735,2149,49.316406,25000000.000
20736,2155,52.246094,25000000.000
20737,2154,51.757812,25000000.000
20738,2150,49.804688,25000000.000
20739,2149,49.316406,25000000.000
20740,2137,43.457031,25000000.000
20741,2127,38.574219,25000000.000
20742,2114,32.226562,25000000.000
20743,2112,31.250000,25000000.000
20744,2085,18.066406,25000000.000
20745,2070,10.742188,25000000.000
20746,2054,2.929688,25000000.000
20747,2051,1.464844,25000000.000
20748,2020,-13.671875,25000000.000
20749,2004,-21.484375,25000000.000
20750,1991,-27.832031,25000000.000
20751,1988,-29.296875,25000000.000
20752,1965,-40.527344,25000000.000
20753,1955,-45.410156,25000000.000
20754,1946,-49.804688,25000000.000
20755,1946,-49.804688,25000000.000
20756,1939,-53.222656,25000000.000
20757,1939,-53.222656,25000000.000
20758,1941,-52.246094,25000000.000
20759,1943,-51.269531,25000000.000
20760,1952,-46.875000,25000000.000
20761,1962,-41.992188,25000000.000
20762,1974,-36.132812,25000000.000
20763,1975,-35.644531,25000000.000
20764,2001,-22.949219,25000000.000
20765,2016,-15.625000,25000000.000
20766,2032,-7.812500,25000000.000
20767,2034,-6.835938,25000000.000
20768,2065,8.300781,25000000.000
20769,2081,16.113281,25000000.000
20770,2096,23.437500,25000000.000
20771,2098,24.414062,25000000.000
20772,2123,36.621094,25000000.000
20773,2133,41.503906,25000000.000
20774,2142,45.898438,25000000.000
20775,2143,46.386719,25000000.000
20776,2152,50.781250,25000000.000
20777,2155,52.246094,25000000.000
20778,2153,51.269531,25000000.000
20779,2152,50.781250,25000000.000
20780,2143,46.386719,25000000.000
20781,2135,42.480469,25000000.000
20782,2124,37.109375,25000000.000
20783,2124,37.109375,25000000.000
20784,2098,24.414062,25000000.000
20785,2083,17.089844,25000000.000
20786,2067,9.277344,25000000.000
20787,2065,8.300781,25000000.000
20788,2033,-7.324219,25000000.000
20789,2018,-14.648438,25000000.000
20790,2003,-21.972656,25000000.000
20791,2001,-22.949219,25000000.000
20792,1973,-36.621094,25000000.000
20793,1963,-41.503906,25000000.000
20794,1953,-46.386719,25000000.000
20795,1952,-46.875000,25000000.000
20796,1941,-52.246094,25000000.000
20797,1938,-53.710938,25000000.000
20798,1938,-53.710938,25000000.000
20799,1938,-53.710938,25000000.000
20800,1946,-49.804688,25000000.000
20801,1953,-46.386719,25000000.000
20802,1963,-41.503906,25000000.000
20803,1964,-41.015625,25000000.000
20804,1988,-29.296875,25000000.000
20805,2003,-21.972656,25000000.000
20806,2018,-14.648438,25000000.000
20807,2019,-14.160156,25000000.000
20808,2052,1.953125,25000000.000
20809,2067,9.277344,25000000.000
20810,2084,17.578125,25000000.000
20811,2086,18.554688,25000000.000
20812,2112,31.250000,25000000.000
20813,2125,37.597656,25000000.000
20814,2135,42.480469,25000000.000
20815,2136,42.968750,25000000.000
20816,2149,49.316406,25000000.000
20817,2153,51.269531,25000000.000
20818,2154,51.757812,25000000.000
20819,2154,51.757812,25000000.000
20820,2148,48.828125,25000000.000
20821,2141,45.410156,25000000.000
20822,2133,41.503906,25000000.000
20823,2132,41.015625,25000000.000
20824,2109,29.785156,25000000.000
20825,2095,22.949219,25000000.000
20826,2080,15.625000,25000000.000
20827,2078,14.648438,25000000.000
20828,2048,0.000000,25000000.000
20829,2032,-7.812500,25000000.000
20830,2015,-16.113281,25000000.000
20831,2013,-17.089844,25000000.000
20832,1985,-30.761719,25000000.000
20833,1973,-36.621094,25000000.000
20834,1962,-41.992188,25000000.000
20835,1960,-42.968750,25000000.000
20836,1945,-50.292969,25000000.000
20837,1939,-53.222656,25000000.000
20838,1938,-53.710938,25000000.000
20839,1937,-54.199219,25000000.000
20840,1941,-52.246094,25000000.000
20841,1946,-49.804688,25000000.000
20842,1954,-45.898438,25000000.000
20843,1954,-45.898438,25000000.000
20844,1975,-35.644531,25000000.000
20845,1989,-28.808594,25000000.000
20846,2003,-21.972656,25000000.000
20847,2006,-20.507812,25000000.000
20848,2036,-5.859375,25000000.000
20849,2052,1.953125,25000000.000
20850,2068,9.765625,25000000.000
20851,2069,10.253906,25000000.000
20852,2102,26.367188,25000000.000
20853,2115,32.714844,25000000.000
20854,2126,38.085938,25000000.000
20855,2126,38.085938,25000000.000
20856,2145,47.363281,25000000.000
20857,2150,49.804688,25000000.000
20858,2151,50.292969,25000000.000
20859,2153,51.269531,25000000.000
20860,2152,50.781250,25000000.000
20861,2147,48.339844,25000000.000
20862,2140,44.921875,25000000.000
20863,2139,44.433594,25000000.000
20864,2121,35.644531,25000000.000
20865,2107,28.808594,25000000.000
20866,2093,21.972656,25000000.000
20867,2091,20.996094,25000000.000
20868,2062,6.835938,25000000.000
20869,2046,-0.976562,25000000.000
20870,2029,-9.277344,25000000.000
20871,2027,-10.253906,25000000.000
20872,1997,-24.902344,25000000.000
20873,1983,-31.738281,25000000.000
20874,1970,-38.085938,25000000.000
20875,1968,-39.062500,25000000.000
20876,1951,-47.363281,25000000.000
20877,1944,-50.781250,25000000.000
20878,1939,-53.222656,25000000.000
20879,1939,-53.222656,25000000.000
20880,1938,-53.710938,25000000.000
20881,1942,-51.757812,25000000.000
20882,1948,-48.828125,25000000.000
20883,1948,-48.828125,25000000.000
20884,1965,-40.527344,25000000.000
20885,1978,-34.179688,25000000.000
20886,1991,-27.832031,25000000.000
20887,1993,-26.855469,25000000.000
20888,2021,-13.183594,25000000.000
20889,2039,-4.394531,25000000.000
20890,2054,2.929688,25000000.000
20891,2057,4.394531,25000000.000
20892,2087,19.042969,25000000.000
20893,2103,26.855469,25000000.000
20894,2116,33.203125,25000000.000
20895,2118,34.179688,25000000.000
20896,2138,43.945312,25000000.000
20897,2146,47.851562,25000000.000
20898,2151,50.292969,25000000.000
20899,2151,50.292969,25000000.000
20900,2153,51.269531,25000000.000
20901,2151,50.292969,25000000.000
20902,2146,47.851562,25000000.000
20903,2145,47.363281,25000000.000
20904,2130,40.039062,25000000.000
20905,2118,34.179688,25000000.000
20906,2106,28.320312,25000000.000
20907,2104,27.343750,25000000.000
20908,2076,13.671875,25000000.000
20909,2061,6.347656,25000000.000
20910,2044,-1.953125,25000000.000
20911,2042,-2.929688,25000000.000
20912,2012,-17.578125,25000000.000
20913,1996,-25.390625,25000000.000
20914,1982,-32.226562,25000000.000
20915,1981,-32.714844,25000000.000
20916,1959,-43.457031,25000000.000
20917,1950,-47.851562,25000000.000
20918,1944,-50.781250,25000000.000
20919,1942,-51.757812,25000000.000
20920,1938,-53.710938,25000000.000
20921,1940,-52.734375,25000000.000
20922,1944,-50.781250,25000000.000
20923,1943,-51.269531,25000000.000
20924,1958,-43.945312,25000000.000
20925,1968,-39.062500,25000000.000
20926,1980,-33.203125,25000000.000
20927,1982,-32.226562,25000000.000
20928,2009,-19.042969,25000000.000
20929,2024,-11.718750,25000000.000
20930,2041,-3.417969,25000000.000
20931,2043,-2.441406,25000000.000
20932,2075,13.183594,25000000.000
20933,2090,20.507812,25000000.000
20934,2105,27.832031,25000000.000
20935,2106,28.320312,25000000.000
20936,2130,40.039062,25000000.000
20937,2138,43.945312,25000000.000
20938,2145,47.363281,25000000.000
20939,2146,47.851562,25000000.000
20940,2154,51.757812,25000000.000
20941,2154,51.757812,25000000.000
20942,2151,50.292969,25000000.000
20943,2150,49.804688,25000000.000
20944,2139,44.433594,25000000.000
20945,2128,39.062500,25000000.000
20946,2117,33.691406,25000000.000
20947,2117,33.691406,25000000.000
20948,2089,20.019531,25000000.000
20949,2074,12.695312,25000000.000
20950,2057,4.394531,25000000.000
20951,2056,3.906250,25000000.000
20952,2024,-11.718750,25000000.000
20953,2009,-19.042969,25000000.000
20954,1993,-26.855469,25000000.000
20955,1992,-27.343750,25000000.000
20956,1967,-39.550781,25000000.000
20957,1956,-44.921875,25000000.000
20958,1948,-48.828125,25000000.000
20959,1947,-49.316406,25000000.000
20960,1938,-53.710938,25000000.000
20961,1937,-54.199219,25000000.000
20962,1938,-53.710938,25000000.000
20963,1940,-52.734375,25000000.000
20964,1949,-48.339844,25000000.000
20965,1959,-43.457031,25000000.000
20966,1970,-38.085938,25000000.000
20967,1971,-37.597656,25000000.000
20968,1996,-25.390625,25000000.000
20969,2013,-17.089844,25000000.000
20970,2028,-9.765625,25000000.000
20971,2030,-8.789062,25000000.000
20972,2062,6.835938,25000000.000
20973,2079,15.136719,25000000.000
20974,2093,21.972656,25000000.000
20975,2095,22.949219,25000000.000
20976,2121,35.644531,25000000.000
20977,2131,40.527344,25000000.000
20978,2141,45.410156,25000000.000
20979,2142,45.898438,25000000.000
20980,2153,51.269531,25000000.000
20981,2154,51.757812,25000000.000
20982,2153,51.269531,25000000.000
20983,2152,50.781250,25000000.000
20984,2145,47.363281,25000000.000
20985,2137,43.457031,25000000.000
20986,2127,38.574219,25000000.000
20987,2126,38.085938,25000000.000
20988,2101,25.878906,25000000.000
20989,2086,18.554688,25000000.000
20990,2072,11.718750,25000000.000
20991,2069,10.253906,25000000.000
20992,2038,-4.882812,25000000.000
20993,2022,-12.695312,25000000.000
20994,2007,-20.019531,25000000.000
20995,2006,-20.507812,25000000.000
20996,1978,-34.179688,25000000.000
20997,1967,-39.550781,25000000.000
20998,1956,-44.921875,25000000.000
20999,1955,-45.410156,25000000.000
21000,1942,-51.757812,25000000.000
21001,1939,-53.222656,25000000.000
21002,1938,-53.710938,25000000.000
21003,1939,-53.222656,25000000.000
21004,1945,-50.292969,25000000.000
21005,1952,-46.875000,25000000.000
21006,1960,-42.968750,25000000.000
21007,1961,-42.480469,25000000.000
21008,1983,-31.738281,25000000.000
21009,1998,-24.414062,25000000.000
21010,2014,-16.601562,25000000.000
21011,2015,-16.113281,25000000.000
21012,2046,-0.976562,25000000.000
21013,2064,7.812500,25000000.000
21014,2079,15.136719,25000000.000
21015,2081,16.113281,25000000.000
21016,2108,29.296875,25000000.000
21017,2122,36.132812,25000000.000
21018,2133,41.503906,25000000.000
21019,2134,41.992188,25000000.000
21020,2148,48.828125,25000000.000
21021,2152,50.781250,25000000.000
21022,2154,51.757812,25000000.000
21023,2154,51.757812,25000000.000
21024,2150,49.804688,25000000.000
21025,2143,46.386719,25000000.000
21026,2136,42.968750,25000000.000
21027,2134,41.992188,25000000.000
21028,2113,31.738281,25000000.000
21029,2099,24.902344,25000000.000
21030,2083,17.089844,25000000.000
21031,2083,17.089844,25000000.000
21032,2052,1.953125,25000000.000
21033,2034,-6.835938,25000000.000
21034,2019,-14.160156,25000000.000
21035,2017,-15.136719,25000000.000
21036,1988,-29.296875,25000000.000
21037,1975,-35.644531,25000000.000
21038,1963,-41.503906,25000000.000
21039,1961,-42.480469,25000000.000
21040,1945,-50.292969,25000000.000
21041,1940,-52.734375,25000000.000
21042,1937,-54.199219,25000000.000
21043,1937,-54.199219,25000000.000
21044,1939,-53.222656,25000000.000
21045,1944,-50.781250,25000000.000
21046,1952,-46.875000,25000000.000
21047,1952,-46.875000,25000000.000
21048,1973,-36.621094,25000000.000
21049,1985,-30.761719,25000000.000
21050,2000,-23.437500,25000000.000
21051,2001,-22.949219,25000000.000
21052,2032,-7.812500,25000000.000
21053,2048,0.000000,25000000.000
21054,2069,10.253906,25000000.000
21055,2062,6.835938,25000000.000
21056,2094,22.460938,25000000.000
21057,2110,30.273438,25000000.000
21058,2124,37.109375,25000000.000
21059,2124,37.109375,25000000.000
21060,2142,45.898438,25000000.000
21061,2148,48.828125,25000000.000
21062,2153,51.269531,25000000.000
21063,2153,51.269531,25000000.000
21064,2152,50.781250,25000000.000
21065,2149,49.316406,25000000.000
21066,2142,45.898438,25000000.000
21067,2141,45.410156,25000000.000
21068,2124,37.109375,25000000.000
21069,2111,30.761719,25000000.000
21070,2096,23.437500,25000000.000
21071,2095,22.949219,25000000.000
21072,2066,8.789062,25000000.000
21073,2049,0.488281,25000000.000
21074,2033,-7.324219,25000000.000
21075,2031,-8.300781,25000000.000
21076,2000,-23.437500,25000000.000
21077,1986,-30.273438,25000000.000
21078,1972,-37.109375,25000000.000
21079,1971,-37.597656,25000000.000
21080,1952,-46.875000,25000000.000
21081,1944,-50.781250,25000000.000
21082,1940,-52.734375,25000000.000
21083,1938,-53.710938,25000000.000
21084,1939,-53.222656,25000000.000
21085,1940,-52.734375,25000000.000
21086,1945,-50.292969,25000000.000
21087,1946,-49.804688,25000000.000
21088,1962,-41.992188,25000000.000
21089,1974,-36.132812,25000000.000
21090,1987,-29.785156,25000000.000
21091,1988,-29.296875,25000000.000
21092,2018,-14.648438,25000000.000
21093,2034,-6.835938,25000000.000
21094,2051,1.464844,25000000.000
21095,2053,2.441406,25000000.000
21096,2084,17.578125,25000000.000
21097,2098,24.414062,25000000.000
21098,2112,31.250000,25000000.000
21099,2112,31.250000,25000000.000
21100,2135,42.480469,25000000.000
21101,2144,46.875000,25000000.000
21102,2150,49.804688,25000000.000
21103,2150,49.804688,25000000.000
21104,2154,51.757812,25000000.000
21105,2154,51.757812,25000000.000
21106,2147,48.339844,25000000.000
21107,2149,49.316406,25000000.000
21108,2133,41.503906,25000000.000
21109,2122,36.132812,25000000.000
21110,2110,30.273438,25000000.000
21111,2109,29.785156,25000000.000
21112,2080,15.625000,25000000.000
21113,2064,7.812500,25000000.000
21114,2047,-0.488281,25000000.000
21115,2046,-0.976562,25000000.000
21116,2015,-16.113281,25000000.000
21117,1999,-23.925781,25000000.000
21118,1985,-30.761719,25000000.000
21119,1983,-31.738281,25000000.000
21120,1960,-42.968750,25000000.000
21121,1952,-46.875000,25000000.000
21122,1946,-49.804688,25000000.000
21123,1943,-51.269531,25000000.000
21124,1938,-53.710938,25000000.000
21125,1938,-53.710938,25000000.000
21126,1942,-51.757812,25000000.000
21127,1942,-51.757812,25000000.000
21128,1955,-45.410156,25000000.000
21129,1965,-40.527344,25000000.000
21130,1976,-35.156250,25000000.000
21131,1978,-34.179688,25000000.000
21132,2005,-20.996094,25000000.000
21133,2022,-12.695312,25000000.000
21134,2037,-5.371094,25000000.000
21135,2039,-4.394531,25000000.000
21136,2071,11.230469,25000000.000
21137,2086,18.554688,25000000.000
21138,2102,26.367188,25000000.000
21139,2102,26.367188,25000000.000
21140,2127,38.574219,25000000.000
21141,2137,43.457031,25000000.000
21142,2146,47.851562,25000000.000
21143,2146,47.851562,25000000.000
21144,2154,51.757812,25000000.000
21145,2155,52.246094,25000000.000
21146,2152,50.781250,25000000.000
21147,2151,50.292969,25000000.000
21148,2140,44.921875,25000000.000
21149,2132,41.015625,25000000.000
21150,2121,35.644531,25000000.000
21151,2120,35.156250,25000000.000
21152,2093,21.972656,25000000.000
21153,2078,14.648438,25000000.000
21154,2062,6.835938,25000000.000
21155,2059,5.371094,25000000.000
21156,2029,-9.277344,25000000.000
21157,2013,-17.089844,25000000.000
