sample_index,raw_code,voltage_mV,sample_rate_hz
19947,1987,-29.785156,25000000.000
19948,2015,-16.113281,25000000.000
19949,2032,-7.812500,25000000.000
19950,2048,0.000000,25000000.000
19951,2050,0.976562,25000000.000
19952,2082,16.601562,25000000.000
19953,2097,23.925781,25000000.000
19954,2110,30.273438,25000000.000
19955,2112,31.250000,25000000.000
19956,2135,42.480469,25000000.000
19957,2143,46.386719,25000000.000
19958,2149,49.316406,25000000.000
19959,2150,49.804688,25000000.000
19960,2155,52.246094,25000000.000
19961,2154,51.757812,25000000.000
19962,2149,49.316406,25000000.000
19963,2149,49.316406,25000000.000
19964,2135,42.480469,25000000.000
19965,2124,37.109375,25000000.000
19966,2112,31.250000,25000000.000
19967,2111,30.761719,25000000.000
19968,2082,16.601562,25000000.000
19969,2066,8.789062,25000000.000
19970,2050,0.976562,25000000.000
19971,2048,0.000000,25000000.000
19972,2017,-15.136719,25000000.000
19973,2001,-22.949219,25000000.000
19974,1987,-29.785156,25000000.000
19975,1986,-30.273438,25000000.000
19976,1962,-41.992188,25000000.000
19977,1952,-46.875000,25000000.000
19978,1944,-50.781250,25000000.000
19979,1944,-50.781250,25000000.000
19980,1937,-54.199219,25000000.000
19981,1937,-54.199219,25000000.000
19982,1941,-52.246094,25000000.000
19983,1940,-52.734375,25000000.000
19984,1953,-46.386719,25000000.000
19985,1963,-41.503906,25000000.000
19986,1974,-36.132812,25000000.000
19987,1976,-35.156250,25000000.000
19988,2002,-22.460938,25000000.000
19989,2017,-15.136719,25000000.000
19990,2034,-6.835938,25000000.000
19991,2035,-6.347656,25000000.000
19992,2067,9.277344,25000000.000
19993,2083,17.089844,25000000.000
19994,2098,24.414062,25000000.000
19995,2099,24.902344,25000000.000
19996,2124,37.109375,25000000.000
19997,2135,42.480469,25000000.000
19998,2143,46.386719,25000000.000
19999,2144,46.875000,25000000.000
20000,2153,51.269531,25000000.000
20001,2154,51.757812,25000000.000
20002,2151,50.292969,25000000.000
20003,2152,50.781250,25000000.000
20004,2140,44.921875,25000000.000
20005,2132,41.015625,25000000.000
20006,2123,36.621094,25000000.000
20007,2120,35.156250,25000000.000
20008,2094,22.460938,25000000.000
20009,2080,15.625000,25000000.000
20010,2063,7.324219,25000000.000
20011,2063,7.324219,25000000.000
20012,2032,-7.812500,25000000.000
20013,2013,-17.089844,25000000.000
20014,1999,-23.925781,25000000.000
20015,1998,-24.414062,25000000.000
20016,1972,-37.109375,25000000.000
20017,1961,-42.480469,25000000.000
20018,1952,-46.875000,25000000.000
20019,1952,-46.875000,25000000.000
20020,1940,-52.734375,25000000.000
20021,1938,-53.710938,25000000.000
20022,1938,-53.710938,25000000.000
20023,1939,-53.222656,25000000.000
20024,1947,-49.316406,25000000.000
20025,1954,-45.898438,25000000.000
20026,1964,-41.015625,25000000.000
20027,1966,-40.039062,25000000.000
20028,1990,-28.320312,25000000.000
20029,2004,-21.484375,25000000.000
20030,2019,-14.160156,25000000.000
20031,2020,-13.671875,25000000.000
20032,2053,2.441406,25000000.000
20033,2069,10.253906,25000000.000
20034,2082,16.601562,25000000.000
20035,2084,17.578125,25000000.000
20036,2112,31.250000,25000000.000
20037,2123,36.621094,25000000.000
20038,2136,42.968750,25000000.000
20039,2137,43.457031,25000000.000
20040,2150,49.804688,25000000.000
20041,2152,50.781250,25000000.000
20042,2153,51.269531,25000000.000
20043,2153,51.269531,25000000.000
20044,2146,47.851562,25000000.000
20045,2141,45.410156,25000000.000
20046,2131,40.527344,25000000.000
20047,2131,40.527344,25000000.000
20048,2108,29.296875,25000000.000
20049,2093,21.972656,25000000.000
20050,2078,14.648438,25000000.000
20051,2077,14.160156,25000000.000
20052,2046,-0.976562,25000000.000
20053,2029,-9.277344,25000000.000
20054,2013,-17.089844,25000000.000
20055,2012,-17.578125,25000000.000
20056,1983,-31.738281,25000000.000
20057,1971,-37.597656,25000000.000
20058,1960,-42.968750,25000000.000
20059,1959,-43.457031,25000000.000
20060,1944,-50.781250,25000000.000
20061,1940,-52.734375,25000000.000
20062,1939,-53.222656,25000000.000
20063,1939,-53.222656,25000000.000
20064,1941,-52.246094,25000000.000
20065,1948,-48.828125,25000000.000
20066,1955,-45.410156,25000000.000
20067,1956,-44.921875,25000000.000
20068,1978,-34.179688,25000000.000
20069,1991,-27.832031,25000000.000
20070,2008,-19.531250,25000000.000
20071,2008,-19.531250,25000000.000
20072,2038,-4.882812,25000000.000
20073,2055,3.417969,25000000.000
20074,2073,12.207031,25000000.000
20075,2074,12.695312,25000000.000
20076,2102,26.367188,25000000.000
20077,2116,33.203125,25000000.000
20078,2128,39.062500,25000000.000
20079,2130,40.039062,25000000.000
20080,2146,47.851562,25000000.000
20081,2150,49.804688,25000000.000
20082,2153,51.269531,25000000.000
20083,2153,51.269531,25000000.000
20084,2151,50.292969,25000000.000
20085,2146,47.851562,25000000.000
20086,2139,44.433594,25000000.000
20087,2138,43.945312,25000000.000
20088,2119,34.667969,25000000.000
20089,2106,28.320312,25000000.000
20090,2091,20.996094,25000000.000
20091,2089,20.019531,25000000.000
20092,2059,5.371094,25000000.000
20093,2042,-2.929688,25000000.000
20094,2026,-10.742188,25000000.000
20095,2024,-11.718750,25000000.000
20096,1995,-25.878906,25000000.000
20097,1981,-32.714844,25000000.000
20098,1969,-38.574219,25000000.000
20099,1967,-39.550781,25000000.000
20100,1949,-48.339844,25000000.000
20101,1943,-51.269531,25000000.000
20102,1940,-52.734375,25000000.000
20103,1939,-53.222656,25000000.000
20104,1939,-53.222656,25000000.000
20105,1943,-51.269531,25000000.000
20106,1950,-47.851562,25000000.000
20107,1950,-47.851562,25000000.000
20108,1967,-39.550781,25000000.000
20109,1980,-33.203125,25000000.000
20110,1994,-26.367188,25000000.000
20111,1996,-25.390625,25000000.000
20112,2026,-10.742188,25000000.000
20113,2043,-2.441406,25000000.000
20114,2058,4.882812,25000000.000
20115,2060,5.859375,25000000.000
20116,2091,20.996094,25000000.000
20117,2106,28.320312,25000000.000
20118,2119,34.667969,25000000.000
20119,2119,34.667969,25000000.000
20120,2140,44.921875,25000000.000
20121,2147,48.339844,25000000.000
20122,2152,50.781250,25000000.000
20123,2152,50.781250,25000000.000
20124,2155,52.246094,25000000.000
20125,2152,50.781250,25000000.000
20126,2146,47.851562,25000000.000
20127,2146,47.851562,25000000.000
20128,2128,39.062500,25000000.000
20129,2118,34.179688,25000000.000
20130,2104,27.343750,25000000.000
20131,2103,26.855469,25000000.000
20132,2073,12.207031,25000000.000
20133,2058,4.882812,25000000.000
20134,2040,-3.906250,25000000.000
20135,2039,-4.394531,25000000.000
20136,2009,-19.042969,25000000.000
20137,1992,-27.343750,25000000.000
20138,1979,-33.691406,25000000.000
20139,1978,-34.179688,25000000.000
20140,1956,-44.921875,25000000.000
20141,1949,-48.339844,25000000.000
20142,1941,-52.246094,25000000.000
20143,1942,-51.757812,25000000.000
20144,1937,-54.199219,25000000.000
20145,1939,-53.222656,25000000.000
20146,1943,-51.269531,25000000.000
20147,1944,-50.781250,25000000.000
20148,1957,-44.433594,25000000.000
20149,1969,-38.574219,25000000.000
20150,1983,-31.738281,25000000.000
20151,1983,-31.738281,25000000.000
20152,2012,-17.578125,25000000.000
20153,2028,-9.765625,25000000.000
20154,2043,-2.441406,25000000.000
20155,2046,-0.976562,25000000.000
20156,2076,13.671875,25000000.000
20157,2092,21.484375,25000000.000
20158,2107,28.808594,25000000.000
20159,2108,29.296875,25000000.000
20160,2131,40.527344,25000000.000
20161,2140,44.921875,25000000.000
20162,2147,48.339844,25000000.000
20163,2147,48.339844,25000000.000
20164,2154,51.757812,25000000.000
20165,2153,51.269531,25000000.000
20166,2150,49.804688,25000000.000
20167,2149,49.316406,25000000.000
20168,2136,42.968750,25000000.000
20169,2126,38.085938,25000000.000
20170,2116,33.203125,25000000.000
20171,2113,31.738281,25000000.000
20172,2086,18.554688,25000000.000
20173,2071,11.230469,25000000.000
20174,2054,2.929688,25000000.000
20175,2053,2.441406,25000000.000
20176,2021,-13.183594,25000000.000
20177,2006,-20.507812,25000000.000
20178,1990,-28.320312,25000000.000
20179,1990,-28.320312,25000000.000
20180,1966,-40.039062,25000000.000
20181,1955,-45.410156,25000000.000
20182,1946,-49.804688,25000000.000
20183,1947,-49.316406,25000000.000
20184,1938,-53.710938,25000000.000
20185,1937,-54.199219,25000000.000
20186,1941,-52.246094,25000000.000
20187,1940,-52.734375,25000000.000
20188,1951,-47.363281,25000000.000
20189,1959,-43.457031,25000000.000
20190,1971,-37.597656,25000000.000
20191,1973,-36.621094,25000000.000
20192,1998,-24.414062,25000000.000
20193,2014,-16.601562,25000000.000
20194,2029,-9.277344,25000000.000
20195,2031,-8.300781,25000000.000
20196,2062,6.835938,25000000.000
20197,2080,15.625000,25000000.000
20198,2093,21.972656,25000000.000
20199,2096,23.437500,25000000.000
20200,2121,35.644531,25000000.000
20201,2132,41.015625,25000000.000
20202,2140,44.921875,25000000.000
20203,2142,45.898438,25000000.000
20204,2151,50.292969,25000000.000
20205,2153,51.269531,25000000.000
20206,2154,51.757812,25000000.000
20207,2152,50.781250,25000000.000
20208,2144,46.875000,25000000.000
20209,2136,42.968750,25000000.000
20210,2126,38.085938,25000000.000
20211,2123,36.621094,25000000.000
20212,2099,24.902344,25000000.000
20213,2084,17.578125,25000000.000
20214,2067,9.277344,25000000.000
20215,2066,8.789062,25000000.000
20216,2035,-6.347656,25000000.000
20217,2020,-13.671875,25000000.000
20218,2002,-22.460938,25000000.000
20219,2002,-22.460938,25000000.000
20220,1976,-35.156250,25000000.000
20221,1963,-41.503906,25000000.000
20222,1953,-46.386719,25000000.000
20223,1952,-46.875000,25000000.000
20224,1941,-52.246094,25000000.000
20225,1939,-53.222656,25000000.000
20226,1937,-54.199219,25000000.000
20227,1939,-53.222656,25000000.000
20228,1944,-50.781250,25000000.000
20229,1951,-47.363281,25000000.000
20230,1961,-42.480469,25000000.000
20231,1962,-41.992188,25000000.000
20232,1985,-30.761719,25000000.000
20233,2000,-23.437500,25000000.000
20234,2016,-15.625000,25000000.000
20235,2017,-15.136719,25000000.000
20236,2048,0.000000,25000000.000
20237,2065,8.300781,25000000.000
20238,2082,16.601562,25000000.000
20239,2084,17.578125,25000000.000
20240,2111,30.761719,25000000.000
20241,2124,37.109375,25000000.000
20242,2134,41.992188,25000000.000
20243,2136,42.968750,25000000.000
20244,2150,49.804688,25000000.000
20245,2153,51.269531,25000000.000
20246,2155,52.246094,25000000.000
20247,2155,52.246094,25000000.000
20248,2149,49.316406,25000000.000
20249,2144,46.875000,25000000.000
20250,2135,42.480469,25000000.000
20251,2134,41.992188,25000000.000
20252,2111,30.761719,25000000.000
20253,2097,23.925781,25000000.000
20254,2082,16.601562,25000000.000
20255,2080,15.625000,25000000.000
20256,2049,0.488281,25000000.000
20257,2033,-7.324219,25000000.000
20258,2016,-15.625000,25000000.000
20259,2015,-16.113281,25000000.000
20260,1986,-30.273438,25000000.000
20261,1973,-36.621094,25000000.000
20262,1962,-41.992188,25000000.000
20263,1962,-41.992188,25000000.000
20264,1945,-50.292969,25000000.000
20265,1940,-52.734375,25000000.000
20266,1938,-53.710938,25000000.000
20267,1938,-53.710938,25000000.000
20268,1940,-52.734375,25000000.000
20269,1946,-49.804688,25000000.000
20270,1954,-45.898438,25000000.000
20271,1955,-45.410156,25000000.000
20272,1975,-35.644531,25000000.000
20273,1988,-29.296875,25000000.000
20274,2003,-21.972656,25000000.000
20275,2005,-20.996094,25000000.000
20276,2036,-5.859375,25000000.000
20277,2053,2.441406,25000000.000
20278,2068,9.765625,25000000.000
20279,2070,10.742188,25000000.000
20280,2100,25.390625,25000000.000
20281,2113,31.738281,25000000.000
20282,2125,37.597656,25000000.000
20283,2127,38.574219,25000000.000
20284,2143,46.386719,25000000.000
20285,2150,49.804688,25000000.000
20286,2154,51.757812,25000000.000
20287,2153,51.269531,25000000.000
20288,2152,50.781250,25000000.000
20289,2148,48.828125,25000000.000
20290,2142,45.898438,25000000.000
20291,2141,45.410156,25000000.000
20292,2122,36.132812,25000000.000
20293,2109,29.785156,25000000.000
20294,2095,22.949219,25000000.000
20295,2093,21.972656,25000000.000
20296,2064,7.812500,25000000.000
20297,2047,-0.488281,25000000.000
20298,2030,-8.789062,25000000.000
20299,2029,-9.277344,25000000.000
20300,1999,-23.925781,25000000.000
20301,1985,-30.761719,25000000.000
20302,1972,-37.109375,25000000.000
20303,1971,-37.597656,25000000.000
20304,1952,-46.875000,25000000.000
20305,1945,-50.292969,25000000.000
20306,1940,-52.734375,25000000.000
20307,1940,-52.734375,25000000.000
20308,1938,-53.710938,25000000.000
20309,1942,-51.757812,25000000.000
20310,1946,-49.804688,25000000.000
20311,1949,-48.339844,25000000.000
20312,1966,-40.039062,25000000.000
20313,1978,-34.179688,25000000.000
20314,1991,-27.832031,25000000.000
20315,1992,-27.343750,25000000.000
20316,2022,-12.695312,25000000.000
20317,2037,-5.371094,25000000.000
20318,2055,3.417969,25000000.000
20319,2056,3.906250,25000000.000
20320,2087,19.042969,25000000.000
20321,2101,25.878906,25000000.000
20322,2114,32.226562,25000000.000
20323,2117,33.691406,25000000.000
20324,2137,43.457031,25000000.000
20325,2144,46.875000,25000000.000
20326,2150,49.804688,25000000.000
20327,2151,50.292969,25000000.000
20328,2153,51.269531,25000000.000
20329,2152,50.781250,25000000.000
20330,2148,48.828125,25000000.000
20331,2146,47.851562,25000000.000
20332,2132,41.015625,25000000.000
20333,2120,35.156250,25000000.000
20334,2106,28.320312,25000000.000
20335,2107,28.808594,25000000.000
20336,2077,14.160156,25000000.000
20337,2062,6.835938,25000000.000
20338,2045,-1.464844,25000000.000
20339,2043,-2.441406,25000000.000
20340,2013,-17.089844,25000000.000
20341,1996,-25.390625,25000000.000
20342,1982,-32.226562,25000000.000
20343,1981,-32.714844,25000000.000
20344,1959,-43.457031,25000000.000
20345,1950,-47.851562,25000000.000
20346,1943,-51.269531,25000000.000
20347,1943,-51.269531,25000000.000
20348,1937,-54.199219,25000000.000
20349,1938,-53.710938,25000000.000
20350,1941,-52.246094,25000000.000
20351,1942,-51.757812,25000000.000
20352,1956,-44.921875,25000000.000
20353,1966,-40.039062,25000000.000
20354,1978,-34.179688,25000000.000
20355,1978,-34.179688,25000000.000
20356,2007,-20.019531,25000000.000
20357,2023,-12.207031,25000000.000
20358,2039,-4.394531,25000000.000
20359,2042,-2.929688,25000000.000
20360,2077,14.160156,25000000.000
20361,2088,19.531250,25000000.000
20362,2101,25.878906,25000000.000
20363,2106,28.320312,25000000.000
20364,2128,39.062500,25000000.000
20365,2139,44.433594,25000000.000
20366,2146,47.851562,25000000.000
20367,2147,48.339844,25000000.000
20368,2153,51.269531,25000000.000
20369,2154,51.757812,25000000.000
20370,2152,50.781250,25000000.000
20371,2152,50.781250,25000000.000
20372,2139,44.433594,25000000.000
20373,2130,40.039062,25000000.000
20374,2119,34.667969,25000000.000
20375,2116,33.203125,25000000.000
20376,2090,20.507812,25000000.000
20377,2074,12.695312,25000000.000
20378,2058,4.882812,25000000.000
20379,2057,4.394531,25000000.000
20380,2026,-10.742188,25000000.000
20381,2009,-19.042969,25000000.000
20382,1994,-26.367188,25000000.000
20383,1993,-26.855469,25000000.000
20384,1968,-39.062500,25000000.000
20385,1957,-44.433594,25000000.000
20386,1949,-48.339844,25000000.000
20387,1948,-48.828125,25000000.000
20388,1938,-53.710938,25000000.000
20389,1937,-54.199219,25000000.000
20390,1939,-53.222656,25000000.000
20391,1939,-53.222656,25000000.000
20392,1948,-48.828125,25000000.000
20393,1957,-44.433594,25000000.000
20394,1968,-39.062500,25000000.000
20395,1969,-38.574219,25000000.000
20396,1995,-25.878906,25000000.000
20397,2010,-18.554688,25000000.000
20398,2025,-11.230469,25000000.000
20399,2027,-10.253906,25000000.000
20400,2058,4.882812,25000000.000
20401,2074,12.695312,25000000.000
20402,2090,20.507812,25000000.000
20403,2092,21.484375,25000000.000
20404,2118,34.179688,25000000.000
20405,2129,39.550781,25000000.000
20406,2139,44.433594,25000000.000
20407,2140,44.921875,25000000.000
20408,2151,50.292969,25000000.000
20409,2152,50.781250,25000000.000
20410,2154,51.757812,25000000.000
20411,2152,50.781250,25000000.000
20412,2143,46.386719,25000000.000
20413,2138,43.945312,25000000.000
20414,2128,39.062500,25000000.000
20415,2127,38.574219,25000000.000
20416,2102,26.367188,25000000.000
20417,2088,19.531250,25000000.000
20418,2072,11.718750,25000000.000
20419,2071,11.230469,25000000.000
20420,2039,-4.394531,25000000.000
20421,2024,-11.718750,25000000.000
20422,2008,-19.531250,25000000.000
20423,2006,-20.507812,25000000.000
20424,1978,-34.179688,25000000.000
20425,1966,-40.039062,25000000.000
20426,1956,-44.921875,25000000.000
20427,1955,-45.410156,25000000.000
20428,1943,-51.269531,25000000.000
20429,1938,-53.710938,25000000.000
20430,1937,-54.199219,25000000.000
20431,1938,-53.710938,25000000.000
20432,1942,-51.757812,25000000.000
20433,1950,-47.851562,25000000.000
20434,1959,-43.457031,25000000.000
20435,1959,-43.457031,25000000.000
20436,1983,-31.738281,25000000.000
20437,1996,-25.390625,25000000.000
20438,2013,-17.089844,25000000.000
20439,2014,-16.601562,25000000.000
20440,2045,-1.464844,25000000.000
20441,2061,6.347656,25000000.000
20442,2078,14.648438,25000000.000
20443,2079,15.136719,25000000.000
20444,2106,28.320312,25000000.000
20445,2121,35.644531,25000000.000
20446,2131,40.527344,25000000.000
20447,2134,41.992188,25000000.000
20448,2147,48.339844,25000000.000
20449,2152,50.781250,25000000.000
20450,2154,51.757812,25000000.000
20451,2153,51.269531,25000000.000
20452,2150,49.804688,25000000.000
20453,2145,47.363281,25000000.000
20454,2137,43.457031,25000000.000
20455,2135,42.480469,25000000.000
20456,2115,32.714844,25000000.000
20457,2100,25.390625,25000000.000
20458,2086,18.554688,25000000.000
20459,2084,17.578125,25000000.000
20460,2054,2.929688,25000000.000
20461,2038,-4.882812,25000000.000
20462,2021,-13.183594,25000000.000
20463,2019,-14.160156,25000000.000
20464,1991,-27.832031,25000000.000
20465,1977,-34.667969,25000000.000
20466,1965,-40.527344,25000000.000
20467,1964,-41.015625,25000000.000
20468,1947,-49.316406,25000000.000
20469,1942,-51.757812,25000000.000
20470,1939,-53.222656,25000000.000
20471,1939,-53.222656,25000000.000
20472,1941,-52.246094,25000000.000
20473,1944,-50.781250,25000000.000
20474,1952,-46.875000,25000000.000
20475,1953,-46.386719,25000000.000
20476,1972,-37.109375,25000000.000
20477,1985,-30.761719,25000000.000
20478,1999,-23.925781,25000000.000
20479,2001,-22.949219,25000000.000
20480,2031,-8.300781,25000000.000
20481,2048,0.000000,25000000.000
20482,2063,7.324219,25000000.000
20483,2066,8.789062,25000000.000
20484,2096,23.437500,25000000.000
20485,2110,30.273438,25000000.000
20486,2123,36.621094,25000000.000
20487,2125,37.597656,25000000.000
20488,2143,46.386719,25000000.000
20489,2149,49.316406,25000000.000
20490,2154,51.757812,25000000.000
20491,2154,51.757812,25000000.000
20492,2153,51.269531,25000000.000
20493,2150,49.804688,25000000.000
20494,2143,46.386719,25000000.000
20495,2143,46.386719,25000000.000
20496,2126,38.085938,25000000.000
20497,2112,31.250000,25000000.000
20498,2099,24.902344,25000000.000
20499,2099,24.902344,25000000.000
20500,2069,10.253906,25000000.000
20501,2052,1.953125,25000000.000
20502,2035,-6.347656,25000000.000
20503,2034,-6.835938,25000000.000
20504,2003,-21.972656,25000000.000
20505,1989,-28.808594,25000000.000
20506,1976,-35.156250,25000000.000
20507,1974,-36.132812,25000000.000
20508,1954,-45.898438,25000000.000
20509,1946,-49.804688,25000000.000
20510,1941,-52.246094,25000000.000
20511,1940,-52.734375,25000000.000
20512,1938,-53.710938,25000000.000
20513,1941,-52.246094,25000000.000
20514,1945,-50.292969,25000000.000
20515,1946,-49.804688,25000000.000
20516,1962,-41.992188,25000000.000
20517,1974,-36.132812,25000000.000
20518,1986,-30.273438,25000000.000
20519,1987,-29.785156,25000000.000
20520,2018,-14.648438,25000000.000
20521,2034,-6.835938,25000000.000
20522,2049,0.488281,25000000.000
20523,2052,1.953125,25000000.000
20524,2083,17.089844,25000000.000
20525,2098,24.414062,25000000.000
20526,2112,31.250000,25000000.000
20527,2113,31.738281,25000000.000
20528,2134,41.992188,25000000.000
20529,2144,46.875000,25000000.000
20530,2149,49.316406,25000000.000
20531,2149,49.316406,25000000.000
20532,2154,51.757812,25000000.000
20533,2153,51.269531,25000000.000
20534,2149,49.316406,25000000.000
20535,2148,48.828125,25000000.000
20536,2134,41.992188,25000000.000
20537,2123,36.621094,25000000.000
20538,2110,30.273438,25000000.000
20539,2109,29.785156,25000000.000
20540,2081,16.113281,25000000.000
20541,2065,8.300781,25000000.000
20542,2049,0.488281,25000000.000
20543,2048,0.000000,25000000.000
20544,2015,-16.113281,25000000.000
20545,2001,-22.949219,25000000.000
20546,1986,-30.273438,25000000.000
20547,1985,-30.761719,25000000.000
20548,1962,-41.992188,25000000.000
20549,1952,-46.875000,25000000.000
20550,1945,-50.292969,25000000.000
20551,1945,-50.292969,25000000.000
20552,1937,-54.199219,25000000.000
20553,1937,-54.199219,25000000.000
20554,1941,-52.246094,25000000.000
20555,1940,-52.734375,25000000.000
20556,1954,-45.898438,25000000.000
20557,1963,-41.503906,25000000.000
20558,1975,-35.644531,25000000.000
20559,1976,-35.156250,25000000.000
20560,2003,-21.972656,25000000.000
20561,2020,-13.671875,25000000.000
20562,2036,-5.859375,25000000.000
20563,2036,-5.859375,25000000.000
20564,2068,9.765625,25000000.000
20565,2084,17.578125,25000000.000
20566,2099,24.902344,25000000.000
20567,2101,25.878906,25000000.000
20568,2124,37.109375,25000000.000
20569,2136,42.968750,25000000.000
20570,2144,46.875000,25000000.000
20571,2144,46.875000,25000000.000
20572,2152,50.781250,25000000.000
20573,2153,51.269531,25000000.000
20574,2152,50.781250,25000000.000
20575,2151,50.292969,25000000.000
20576,2140,44.921875,25000000.000
20577,2132,41.015625,25000000.000
20578,2120,35.156250,25000000.000
20579,2120,35.156250,25000000.000
20580,2093,21.972656,25000000.000
20581,2079,15.136719,25000000.000
20582,2062,6.835938,25000000.000
20583,2061,6.347656,25000000.000
20584,2029,-9.277344,25000000.000
20585,2014,-16.601562,25000000.000
20586,1998,-24.414062,25000000.000
20587,1996,-25.390625,25000000.000
20588,1971,-37.597656,25000000.000
20589,1960,-42.968750,25000000.000
20590,1950,-47.851562,25000000.000
20591,1949,-48.339844,25000000.000
20592,1940,-52.734375,25000000.000
20593,1938,-53.710938,25000000.000
20594,1938,-53.710938,25000000.000
20595,1937,-54.199219,25000000.000
20596,1946,-49.804688,25000000.000
20597,1955,-45.410156,25000000.000
20598,1965,-40.527344,25000000.000
20599,1965,-40.527344,25000000.000
20600,1990,-28.320312,25000000.000
20601,2006,-20.507812,25000000.000
20602,2020,-13.671875,25000000.000
20603,2023,-12.207031,25000000.000
20604,2053,2.441406,25000000.000
20605,2070,10.742188,25000000.000
20606,2087,19.042969,25000000.000
20607,2088,19.531250,25000000.000
20608,2114,32.226562,25000000.000
20609,2127,38.574219,25000000.000
20610,2136,42.968750,25000000.000
20611,2138,43.945312,25000000.000
20612,2150,49.804688,25000000.000
20613,2153,51.269531,25000000.000
20614,2153,51.269531,25000000.000
20615,2153,51.269531,25000000.000
20616,2146,47.851562,25000000.000
20617,2140,44.921875,25000000.000
20618,2131,40.527344,25000000.000
20619,2130,40.039062,25000000.000
20620,2106,28.320312,25000000.000
20621,2092,21.484375,25000000.000
20622,2077,14.160156,25000000.000
20623,2075,13.183594,25000000.000
20624,2043,-2.441406,25000000.000
20625,2027,-10.253906,25000000.000
20626,2011,-18.066406,25000000.000
20627,2009,-19.042969,25000000.000
20628,1982,-32.226562,25000000.000
20629,1969,-38.574219,25000000.000
20630,1959,-43.457031,25000000.000
20631,1958,-43.945312,25000000.000
20632,1943,-51.269531,25000000.000
20633,1940,-52.734375,25000000.000
20634,1938,-53.710938,25000000.000
20635,1939,-53.222656,25000000.000
20636,1943,-51.269531,25000000.000
20637,1948,-48.828125,25000000.000
20638,1957,-44.433594,25000000.000
20639,1958,-43.945312,25000000.000
20640,1978,-34.179688,25000000.000
20641,1993,-26.855469,25000000.000
20642,2009,-19.042969,25000000.000
20643,2010,-18.554688,25000000.000
20644,2040,-3.906250,25000000.000
20645,2057,4.394531,25000000.000
20646,2075,13.183594,25000000.000
20647,2076,13.671875,25000000.000
20648,2104,27.343750,25000000.000
20649,2118,34.179688,25000000.000
20650,2129,39.550781,25000000.000
20651,2131,40.527344,25000000.000
20652,2145,47.363281,25000000.000
20653,2151,50.292969,25000000.000
20654,2153,51.269531,25000000.000
20655,2155,52.246094,25000000.000
20656,2152,50.781250,25000000.000
20657,2147,48.339844,25000000.000
20658,2138,43.945312,25000000.000
20659,2139,44.433594,25000000.000
20660,2118,34.179688,25000000.000
20661,2104,27.343750,25000000.000
20662,2089,20.019531,25000000.000
20663,2088,19.531250,25000000.000
20664,2058,4.882812,25000000.000
20665,2042,-2.929688,25000000.000
20666,2025,-11.230469,25000000.000
20667,2024,-11.718750,25000000.000
20668,1995,-25.878906,25000000.000
20669,1981,-32.714844,25000000.000
20670,1968,-39.062500,25000000.000
20671,1967,-39.550781,25000000.000
20672,1949,-48.339844,25000000.000
20673,1943,-51.269531,25000000.000
20674,1938,-53.710938,25000000.000
20675,1938,-53.710938,25000000.000
20676,1940,-52.734375,25000000.000
20677,1943,-51.269531,25000000.000
20678,1950,-47.851562,25000000.000
20679,1951,-47.363281,25000000.000
20680,1969,-38.574219,25000000.000
20681,1982,-32.226562,25000000.000
20682,1996,-25.390625,25000000.000
20683,1998,-24.414062,25000000.000
20684,2027,-10.253906,25000000.000
20685,2044,-1.953125,25000000.000
20686,2060,5.859375,25000000.000
20687,2062,6.835938,25000000.000
20688,2093,21.972656,25000000.000
20689,2107,28.808594,25000000.000
20690,2120,35.156250,25000000.000
20691,2121,35.644531,25000000.000
20692,2140,44.921875,25000000.000
20693,2147,48.339844,25000000.000
20694,2153,51.269531,25000000.000
20695,2151,50.292969,25000000.000
20696,2153,51.269531,25000000.000
20697,2151,50.292969,25000000.000
20698,2145,47.363281,25000000.000
20699,2144,46.875000,25000000.000
20700,2127,38.574219,25000000.000
20701,2115,32.714844,25000000.000
20702,2101,25.878906,25000000.000
20703,2101,25.878906,25000000.000
20704,2069,10.253906,25000000.000
20705,2056,3.906250,25000000.000
20706,2040,-3.906250,25000000.000
20707,2036,-5.859375,25000000.000
20708,2006,-20.507812,25000000.000
20709,1993,-26.855469,25000000.000
20710,1978,-34.179688,25000000.000
20711,1977,-34.667969,25000000.000
20712,1956,-44.921875,25000000.000
20713,1948,-48.828125,25000000.000
20714,1943,-51.269531,25000000.000
20715,1942,-51.757812,25000000.000
20716,1937,-54.199219,25000000.000
20717,1939,-53.222656,25000000.000
20718,1944,-50.781250,25000000.000
20719,1945,-50.292969,25000000.000
20720,1959,-43.457031,25000000.000
20721,1971,-37.597656,25000000.000
20722,1985,-30.761719,25000000.000
20723,1985,-30.761719,25000000.000
20724,2014,-16.601562,25000000.000
20725,2029,-9.277344,25000000.000
20726,2046,-0.976562,25000000.000
20727,2047,-0.488281,25000000.000
20728,2079,15.136719,25000000.000
20729,2094,22.460938,25000000.000
20730,2109,29.785156,25000000.000
20731,2109,29.785156,25000000.000
20732,2132,41.015625,25000000.000
20733,2142,45.898438,25000000.000
20734,2147,48.339844,25000000.000
20735,2148,48.828125,25000000.000
20736,2155,52.246094,25000000.000
20737,2154,51.757812,25000000.000
20738,2151,50.292969,25000000.000
20739,2150,49.804688,25000000.000
20740,2136,42.968750,25000000.000
20741,2126,38.085938,25000000.000
20742,2113,31.738281,25000000.000
20743,2114,32.226562,25000000.000
20744,2086,18.554688,25000000.000
