sample_index,raw_code,voltage_mV,sample_rate_hz
127,2049,0.488281,25000000.000
128,2049,0.488281,25000000.000
129,2048,0.000000,25000000.000
130,2049,0.488281,25000000.000
131,2049,0.488281,25000000.000
132,2047,-0.488281,25000000.000
133,2048,0.000000,25000000.000
134,2047,-0.488281,25000000.000
135,2047,-0.488281,25000000.000
136,2046,-0.976562,25000000.000
137,2047,-0.488281,25000000.000
138,2047,-0.488281,25000000.000
139,2046,-0.976562,25000000.000
140,2046,-0.976562,25000000.000
141,2046,-0.976562,25000000.000
142,2046,-0.976562,25000000.000
143,2045,-1.464844,25000000.000
144,2046,-0.976562,25000000.000
145,2046,-0.976562,25000000.000
146,2045,-1.464844,25000000.000
147,2044,-1.953125,25000000.000
148,2045,-1.464844,25000000.000
149,2045,-1.464844,25000000.000
150,2044,-1.953125,25000000.000
151,2044,-1.953125,25000000.000
152,2044,-1.953125,25000000.000
153,2044,-1.953125,25000000.000
154,2044,-1.953125,25000000.000
155,2044,-1.953125,25000000.000
156,2043,-2.441406,25000000.000
157,2043,-2.441406,25000000.000
158,2043,-2.441406,25000000.000
159,2043,-2.441406,25000000.000
160,2044,-1.953125,25000000.000
161,2042,-2.929688,25000000.000
162,2042,-2.929688,25000000.000
163,2042,-2.929688,25000000.000
164,2042,-2.929688,25000000.000
165,2043,-2.441406,25000000.000
166,2043,-2.441406,25000000.000
167,2043,-2.441406,25000000.000
168,2043,-2.441406,25000000.000
169,2042,-2.929688,25000000.000
170,2042,-2.929688,25000000.000
171,2043,-2.441406,25000000.000
172,2043,-2.441406,25000000.000
173,2044,-1.953125,25000000.000
174,2044,-1.953125,25000000.000
175,2045,-1.464844,25000000.000
176,2044,-1.953125,25000000.000
177,2044,-1.953125,25000000.000
178,2046,-0.976562,25000000.000
179,2044,-1.953125,25000000.000
180,2047,-0.488281,25000000.000
181,2046,-0.976562,25000000.000
182,2047,-0.488281,25000000.000
183,2047,-0.488281,25000000.000
184,2047,-0.488281,25000000.000
185,2048,0.000000,25000000.000
186,2048,0.000000,25000000.000
187,2047,-0.488281,25000000.000
188,2048,0.000000,25000000.000
189,2048,0.000000,25000000.000
190,2047,-0.488281,25000000.000
191,2046,-0.976562,25000000.000
192,2047,-0.488281,25000000.000
193,2047,-0.488281,25000000.000
194,2045,-1.464844,25000000.000
195,2046,-0.976562,25000000.000
196,2045,-1.464844,25000000.000
197,2045,-1.464844,25000000.000
198,2043,-2.441406,25000000.000
199,2043,-2.441406,25000000.000
200,2041,-3.417969,25000000.000
201,2041,-3.417969,25000000.000
202,2040,-3.906250,25000000.000
203,2040,-3.906250,25000000.000
204,2039,-4.394531,25000000.000
205,2039,-4.394531,25000000.000
206,2038,-4.882812,25000000.000
207,2037,-5.371094,25000000.000
208,2038,-4.882812,25000000.000
209,2038,-4.882812,25000000.000
210,2038,-4.882812,25000000.000
211,2038,-4.882812,25000000.000
212,2039,-4.394531,25000000.000
213,2040,-3.906250,25000000.000
214,2041,-3.417969,25000000.000
215,2040,-3.906250,25000000.000
216,2042,-2.929688,25000000.000
217,2043,-2.441406,25000000.000
218,2044,-1.953125,25000000.000
219,2045,-1.464844,25000000.000
220,2047,-0.488281,25000000.000
221,2048,0.000000,25000000.000
222,2048,0.000000,25000000.000
223,2050,0.976562,25000000.000
224,2050,0.976562,25000000.000
225,2053,2.441406,25000000.000
226,2054,2.929688,25000000.000
227,2053,2.441406,25000000.000
228,2054,2.929688,25000000.000
229,2054,2.929688,25000000.000
230,2054,2.929688,25000000.000
231,2055,3.417969,25000000.000
232,2054,2.929688,25000000.000
233,2053,2.441406,25000000.000
234,2053,2.441406,25000000.000
235,2053,2.441406,25000000.000
236,2050,0.976562,25000000.000
237,2050,0.976562,25000000.000
238,2048,0.000000,25000000.000
239,2048,0.000000,25000000.000
240,2044,-1.953125,25000000.000
241,2041,-3.417969,25000000.000
242,2041,-3.417969,25000000.000
243,2040,-3.906250,25000000.000
244,2039,-4.394531,25000000.000
245,2038,-4.882812,25000000.000
246,2035,-6.347656,25000000.000
247,2036,-5.859375,25000000.000
248,2032,-7.812500,25000000.000
249,2032,-7.812500,25000000.000
250,2031,-8.300781,25000000.000
251,2031,-8.300781,25000000.000
252,2029,-9.277344,25000000.000
253,2029,-9.277344,25000000.000
254,2029,-9.277344,25000000.000
255,2029,-9.277344,25000000.000
256,2029,-9.277344,25000000.000
257,2031,-8.300781,25000000.000
258,2031,-8.300781,25000000.000
259,2031,-8.300781,25000000.000
260,2033,-7.324219,25000000.000
261,2035,-6.347656,25000000.000
262,2037,-5.371094,25000000.000
263,2037,-5.371094,25000000.000
264,2040,-3.906250,25000000.000
265,2042,-2.929688,25000000.000
266,2044,-1.953125,25000000.000
267,2045,-1.464844,25000000.000
268,2048,0.000000,25000000.000
269,2050,0.976562,25000000.000
270,2050,0.976562,25000000.000
271,2050,0.976562,25000000.000
272,2053,2.441406,25000000.000
273,2054,2.929688,25000000.000
274,2054,2.929688,25000000.000
275,2053,2.441406,25000000.000
276,2054,2.929688,25000000.000
277,2053,2.441406,25000000.000
278,2053,2.441406,25000000.000
279,2053,2.441406,25000000.000
280,2051,1.464844,25000000.000
281,2049,0.488281,25000000.000
282,2049,0.488281,25000000.000
283,2046,-0.976562,25000000.000
284,2045,-1.464844,25000000.000
285,2044,-1.953125,25000000.000
286,2043,-2.441406,25000000.000
287,2042,-2.929688,25000000.000
288,2039,-4.394531,25000000.000
289,2038,-4.882812,25000000.000
290,2037,-5.371094,25000000.000
291,2037,-5.371094,25000000.000
292,2035,-6.347656,25000000.000
293,2034,-6.835938,25000000.000
294,2035,-6.347656,25000000.000
295,2034,-6.835938,25000000.000
296,2036,-5.859375,25000000.000
297,2036,-5.859375,25000000.000
298,2037,-5.371094,25000000.000
299,2036,-5.859375,25000000.000
300,2039,-4.394531,25000000.000
301,2042,-2.929688,25000000.000
302,2044,-1.953125,25000000.000
303,2044,-1.953125,25000000.000
304,2049,0.488281,25000000.000
305,2051,1.464844,25000000.000
306,2055,3.417969,25000000.000
307,2056,3.906250,25000000.000
308,2060,5.859375,25000000.000
309,2061,6.347656,25000000.000
310,2065,8.300781,25000000.000
311,2066,8.789062,25000000.000
312,2069,10.253906,25000000.000
313,2070,10.742188,25000000.000
314,2071,11.230469,25000000.000
315,2071,11.230469,25000000.000
316,2072,11.718750,25000000.000
317,2073,12.207031,25000000.000
318,2073,12.207031,25000000.000
319,2072,11.718750,25000000.000
320,2070,10.742188,25000000.000
321,2069,10.253906,25000000.000
322,2067,9.277344,25000000.000
323,2067,9.277344,25000000.000
324,2061,6.347656,25000000.000
325,2059,5.371094,25000000.000
326,2055,3.417969,25000000.000
327,2056,3.906250,25000000.000
328,2048,0.000000,25000000.000
329,2046,-0.976562,25000000.000
330,2043,-2.441406,25000000.000
331,2043,-2.441406,25000000.000
332,2037,-5.371094,25000000.000
333,2034,-6.835938,25000000.000
334,2033,-7.324219,25000000.000
335,2033,-7.324219,25000000.000
336,2030,-8.789062,25000000.000
337,2029,-9.277344,25000000.000
338,2028,-9.765625,25000000.000
339,2028,-9.765625,25000000.000
340,2029,-9.277344,25000000.000
341,2030,-8.789062,25000000.000
342,2031,-8.300781,25000000.000
343,2032,-7.812500,25000000.000
344,2035,-6.347656,25000000.000
345,2037,-5.371094,25000000.000
346,2040,-3.906250,25000000.000
347,2039,-4.394531,25000000.000
348,2044,-1.953125,25000000.000
349,2047,-0.488281,25000000.000
350,2050,0.976562,25000000.000
351,2050,0.976562,25000000.000
352,2054,2.929688,25000000.000
353,2055,3.417969,25000000.000
354,2057,4.394531,25000000.000
355,2057,4.394531,25000000.000
356,2059,5.371094,25000000.000
357,2059,5.371094,25000000.000
358,2059,5.371094,25000000.000
359,2059,5.371094,25000000.000
360,2058,4.882812,25000000.000
361,2057,4.394531,25000000.000
362,2053,2.441406,25000000.000
363,2054,2.929688,25000000.000
364,2050,0.976562,25000000.000
365,2048,0.000000,25000000.000
366,2045,-1.464844,25000000.000
367,2045,-1.464844,25000000.000
368,2041,-3.417969,25000000.000
369,2039,-4.394531,25000000.000
370,2036,-5.859375,25000000.000
371,2035,-6.347656,25000000.000
372,2031,-8.300781,25000000.000
373,2031,-8.300781,25000000.000
374,2030,-8.789062,25000000.000
375,2029,-9.277344,25000000.000
376,2029,-9.277344,25000000.000
377,2029,-9.277344,25000000.000
378,2031,-8.300781,25000000.000
379,2031,-8.300781,25000000.000
380,2034,-6.835938,25000000.000
381,2035,-6.347656,25000000.000
382,2039,-4.394531,25000000.000
383,2037,-5.371094,25000000.000
384,2044,-1.953125,25000000.000
385,2047,-0.488281,25000000.000
386,2050,0.976562,25000000.000
387,2049,0.488281,25000000.000
388,2056,3.906250,25000000.000
389,2059,5.371094,25000000.000
390,2062,6.835938,25000000.000
391,2061,6.347656,25000000.000
392,2066,8.789062,25000000.000
393,2068,9.765625,25000000.000
394,2069,10.253906,25000000.000
395,2068,9.765625,25000000.000
396,2069,10.253906,25000000.000
397,2068,9.765625,25000000.000
398,2067,9.277344,25000000.000
399,2067,9.277344,25000000.000
400,2063,7.324219,25000000.000
401,2060,5.859375,25000000.000
402,2058,4.882812,25000000.000
403,2058,4.882812,25000000.000
404,2050,0.976562,25000000.000
405,2048,0.000000,25000000.000
406,2043,-2.441406,25000000.000
407,2042,-2.929688,25000000.000
408,2034,-6.835938,25000000.000
409,2032,-7.812500,25000000.000
410,2029,-9.277344,25000000.000
411,2028,-9.765625,25000000.000
412,2024,-11.718750,25000000.000
413,2020,-13.671875,25000000.000
414,2020,-13.671875,25000000.000
415,2020,-13.671875,25000000.000
416,2020,-13.671875,25000000.000
417,2019,-14.160156,25000000.000
418,2020,-13.671875,25000000.000
419,2020,-13.671875,25000000.000
420,2025,-11.230469,25000000.000
421,2027,-10.253906,25000000.000
422,2032,-7.812500,25000000.000
423,2032,-7.812500,25000000.000
424,2039,-4.394531,25000000.000
425,2043,-2.441406,25000000.000
426,2048,0.000000,25000000.000
427,2048,0.000000,25000000.000
428,2057,4.394531,25000000.000
429,2061,6.347656,25000000.000
430,2065,8.300781,25000000.000
431,2066,8.789062,25000000.000
432,2072,11.718750,25000000.000
433,2075,13.183594,25000000.000
434,2077,14.160156,25000000.000
435,2078,14.648438,25000000.000
436,2079,15.136719,25000000.000
437,2079,15.136719,25000000.000
438,2078,14.648438,25000000.000
439,2078,14.648438,25000000.000
440,2075,13.183594,25000000.000
441,2071,11.230469,25000000.000
442,2069,10.253906,25000000.000
443,2067,9.277344,25000000.000
444,2061,6.347656,25000000.000
445,2055,3.417969,25000000.000
446,2049,0.488281,25000000.000
447,2050,0.976562,25000000.000
448,2039,-4.394531,25000000.000
449,2035,-6.347656,25000000.000
450,2030,-8.789062,25000000.000
451,2030,-8.789062,25000000.000
452,2021,-13.183594,25000000.000
453,2017,-15.136719,25000000.000
454,2014,-16.601562,25000000.000
455,2014,-16.601562,25000000.000
456,2010,-18.554688,25000000.000
457,2010,-18.554688,25000000.000
458,2010,-18.554688,25000000.000
459,2011,-18.066406,25000000.000
460,2012,-17.578125,25000000.000
461,2015,-16.113281,25000000.000
462,2017,-15.136719,25000000.000
463,2018,-14.648438,25000000.000
464,2025,-11.230469,25000000.000
465,2029,-9.277344,25000000.000
466,2034,-6.835938,25000000.000
467,2036,-5.859375,25000000.000
468,2044,-1.953125,25000000.000
469,2050,0.976562,25000000.000
470,2056,3.906250,25000000.000
471,2054,2.929688,25000000.000
472,2064,7.812500,25000000.000
473,2068,9.765625,25000000.000
474,2073,12.207031,25000000.000
475,2071,11.230469,25000000.000
476,2076,13.671875,25000000.000
477,2079,15.136719,25000000.000
478,2078,14.648438,25000000.000
479,2080,15.625000,25000000.000
480,2079,15.136719,25000000.000
481,2077,14.160156,25000000.000
482,2074,12.695312,25000000.000
483,2075,13.183594,25000000.000
484,2069,10.253906,25000000.000
485,2063,7.324219,25000000.000
486,2060,5.859375,25000000.000
487,2060,5.859375,25000000.000
488,2049,0.488281,25000000.000
489,2045,-1.464844,25000000.000
490,2040,-3.906250,25000000.000
491,2040,-3.906250,25000000.000
492,2031,-8.300781,25000000.000
493,2026,-10.742188,25000000.000
494,2023,-12.207031,25000000.000
495,2023,-12.207031,25000000.000
496,2017,-15.136719,25000000.000
497,2015,-16.113281,25000000.000
498,2014,-16.601562,25000000.000
499,2014,-16.601562,25000000.000
500,2016,-15.625000,25000000.000
501,2016,-15.625000,25000000.000
502,2018,-14.648438,25000000.000
503,2017,-15.136719,25000000.000
504,2023,-12.207031,25000000.000
505,2027,-10.253906,25000000.000
506,2031,-8.300781,25000000.000
507,2031,-8.300781,25000000.000
508,2039,-4.394531,25000000.000
509,2044,-1.953125,25000000.000
510,2050,0.976562,25000000.000
511,2050,0.976562,25000000.000
512,2058,4.882812,25000000.000
513,2061,6.347656,25000000.000
514,2066,8.789062,25000000.000
515,2065,8.300781,25000000.000
516,2072,11.718750,25000000.000
517,2073,12.207031,25000000.000
518,2075,13.183594,25000000.000
519,2075,13.183594,25000000.000
520,2075,13.183594,25000000.000
521,2073,12.207031,25000000.000
522,2073,12.207031,25000000.000
523,2072,11.718750,25000000.000
524,2066,8.789062,25000000.000
525,2064,7.812500,25000000.000
526,2059,5.371094,25000000.000
527,2060,5.859375,25000000.000
528,2051,1.464844,25000000.000
529,2047,-0.488281,25000000.000
530,2043,-2.441406,25000000.000
531,2042,-2.929688,25000000.000
532,2032,-7.812500,25000000.000
533,2029,-9.277344,25000000.000
534,2025,-11.230469,25000000.000
535,2025,-11.230469,25000000.000
536,2018,-14.648438,25000000.000
537,2017,-15.136719,25000000.000
538,2014,-16.601562,25000000.000
539,2016,-15.625000,25000000.000
540,2014,-16.601562,25000000.000
541,2015,-16.113281,25000000.000
542,2017,-15.136719,25000000.000
543,2017,-15.136719,25000000.000
544,2020,-13.671875,25000000.000
545,2023,-12.207031,25000000.000
546,2028,-9.765625,25000000.000
547,2027,-10.253906,25000000.000
548,2036,-5.859375,25000000.000
549,2041,-3.417969,25000000.000
550,2044,-1.953125,25000000.000
551,2046,-0.976562,25000000.000
552,2054,2.929688,25000000.000
553,2058,4.882812,25000000.000
554,2062,6.835938,25000000.000
555,2062,6.835938,25000000.000
556,2069,10.253906,25000000.000
557,2071,11.230469,25000000.000
558,2073,12.207031,25000000.000
559,2072,11.718750,25000000.000
560,2077,14.160156,25000000.000
561,2074,12.695312,25000000.000
562,2074,12.695312,25000000.000
563,2075,13.183594,25000000.000
564,2071,11.230469,25000000.000
565,2069,10.253906,25000000.000
566,2066,8.789062,25000000.000
567,2065,8.300781,25000000.000
568,2058,4.882812,25000000.000
569,2053,2.441406,25000000.000
570,2049,0.488281,25000000.000
571,2049,0.488281,25000000.000
572,2039,-4.394531,25000000.000
573,2035,-6.347656,25000000.000
574,2030,-8.789062,25000000.000
575,2030,-8.789062,25000000.000
576,2023,-12.207031,25000000.000
577,2019,-14.160156,25000000.000
578,2017,-15.136719,25000000.000
579,2017,-15.136719,25000000.000
580,2015,-16.113281,25000000.000
581,2013,-17.089844,25000000.000
582,2014,-16.601562,25000000.000
583,2013,-17.089844,25000000.000
584,2016,-15.625000,25000000.000
585,2018,-14.648438,25000000.000
586,2020,-13.671875,25000000.000
587,2021,-13.183594,25000000.000
588,2030,-8.789062,25000000.000
589,2031,-8.300781,25000000.000
590,2034,-6.835938,25000000.000
591,2040,-3.906250,25000000.000
592,2044,-1.953125,25000000.000
593,2049,0.488281,25000000.000
594,2052,1.953125,25000000.000
595,2054,2.929688,25000000.000
596,2062,6.835938,25000000.000
597,2065,8.300781,25000000.000
598,2069,10.253906,25000000.000
599,2070,10.742188,25000000.000
600,2075,13.183594,25000000.000
601,2078,14.648438,25000000.000
602,2079,15.136719,25000000.000
603,2079,15.136719,25000000.000
604,2079,15.136719,25000000.000
605,2078,14.648438,25000000.000
606,2077,14.160156,25000000.000
607,2076,13.671875,25000000.000
608,2071,11.230469,25000000.000
609,2067,9.277344,25000000.000
610,2064,7.812500,25000000.000
611,2063,7.324219,25000000.000
612,2054,2.929688,25000000.000
613,2049,0.488281,25000000.000
614,2043,-2.441406,25000000.000
615,2042,-2.929688,25000000.000
616,2035,-6.347656,25000000.000
617,2031,-8.300781,25000000.000
618,2028,-9.765625,25000000.000
619,2028,-9.765625,25000000.000
620,2023,-12.207031,25000000.000
621,2020,-13.671875,25000000.000
622,2020,-13.671875,25000000.000
623,2019,-14.160156,25000000.000
624,2017,-15.136719,25000000.000
625,2017,-15.136719,25000000.000
626,2016,-15.625000,25000000.000
627,2016,-15.625000,25000000.000
628,2019,-14.160156,25000000.000
629,2021,-13.183594,25000000.000
630,2025,-11.230469,25000000.000
631,2027,-10.253906,25000000.000
632,2033,-7.324219,25000000.000
633,2039,-4.394531,25000000.000
634,2043,-2.441406,25000000.000
635,2042,-2.929688,25000000.000
636,2051,1.464844,25000000.000
637,2056,3.906250,25000000.000
638,2059,5.371094,25000000.000
639,2059,5.371094,25000000.000
640,2067,9.277344,25000000.000
641,2070,10.742188,25000000.000
642,2076,13.671875,25000000.000
643,2076,13.671875,25000000.000
644,2081,16.113281,25000000.000
645,2082,16.601562,25000000.000
646,2083,17.089844,25000000.000
647,2083,17.089844,25000000.000
648,2078,14.648438,25000000.000
649,2075,13.183594,25000000.000
650,2071,11.230469,25000000.000
651,2069,10.253906,25000000.000
652,2058,4.882812,25000000.000
653,2052,1.953125,25000000.000
654,2047,-0.488281,25000000.000
655,2046,-0.976562,25000000.000
656,2037,-5.371094,25000000.000
657,2035,-6.347656,25000000.000
658,2033,-7.324219,25000000.000
659,2033,-7.324219,25000000.000
660,2030,-8.789062,25000000.000
661,2029,-9.277344,25000000.000
662,2026,-10.742188,25000000.000
663,2026,-10.742188,25000000.000
664,2021,-13.183594,25000000.000
665,2019,-14.160156,25000000.000
666,2018,-14.648438,25000000.000
667,2016,-15.625000,25000000.000
668,2016,-15.625000,25000000.000
669,2017,-15.136719,25000000.000
670,2019,-14.160156,25000000.000
671,2020,-13.671875,25000000.000
672,2027,-10.253906,25000000.000
673,2029,-9.277344,25000000.000
674,2034,-6.835938,25000000.000
675,2033,-7.324219,25000000.000
676,2043,-2.441406,25000000.000
677,2048,0.000000,25000000.000
678,2052,1.953125,25000000.000
679,2053,2.441406,25000000.000
680,2062,6.835938,25000000.000
681,2068,9.765625,25000000.000
682,2072,11.718750,25000000.000
683,2073,12.207031,25000000.000
684,2080,15.625000,25000000.000
685,2082,16.601562,25000000.000
686,2081,16.113281,25000000.000
687,2082,16.601562,25000000.000
688,2079,15.136719,25000000.000
689,2076,13.671875,25000000.000
690,2073,12.207031,25000000.000
691,2072,11.718750,25000000.000
692,2064,7.812500,25000000.000
693,2060,5.859375,25000000.000
694,2054,2.929688,25000000.000
695,2054,2.929688,25000000.000
696,2043,-2.441406,25000000.000
697,2039,-4.394531,25000000.000
698,2035,-6.347656,25000000.000
699,2035,-6.347656,25000000.000
700,2031,-8.300781,25000000.000
701,2028,-9.765625,25000000.000
702,2025,-11.230469,25000000.000
703,2024,-11.718750,25000000.000
704,2018,-14.648438,25000000.000
705,2013,-17.089844,25000000.000
706,2011,-18.066406,25000000.000
707,2010,-18.554688,25000000.000
708,2007,-20.019531,25000000.000
709,2009,-19.042969,25000000.000
710,2010,-18.554688,25000000.000
711,2011,-18.066406,25000000.000
712,2021,-13.183594,25000000.000
713,2026,-10.742188,25000000.000
714,2032,-7.812500,25000000.000
715,2032,-7.812500,25000000.000
716,2043,-2.441406,25000000.000
717,2047,-0.488281,25000000.000
718,2050,0.976562,25000000.000
719,2052,1.953125,25000000.000
720,2058,4.882812,25000000.000
721,2059,5.371094,25000000.000
722,2063,7.324219,25000000.000
723,2063,7.324219,25000000.000
724,2071,11.230469,25000000.000
725,2075,13.183594,25000000.000
726,2078,14.648438,25000000.000
727,2078,14.648438,25000000.000
728,2082,16.601562,25000000.000
729,2081,16.113281,25000000.000
730,2080,15.625000,25000000.000
731,2080,15.625000,25000000.000
732,2072,11.718750,25000000.000
733,2065,8.300781,25000000.000
734,2060,5.859375,25000000.000
735,2058,4.882812,25000000.000
736,2046,-0.976562,25000000.000
737,2041,-3.417969,25000000.000
738,2039,-4.394531,25000000.000
739,2038,-4.882812,25000000.000
740,2032,-7.812500,25000000.000
741,2030,-8.789062,25000000.000
742,2029,-9.277344,25000000.000
743,2028,-9.765625,25000000.000
744,2024,-11.718750,25000000.000
745,2022,-12.695312,25000000.000
746,2020,-13.671875,25000000.000
747,2019,-14.160156,25000000.000
748,2013,-17.089844,25000000.000
749,2009,-19.042969,25000000.000
750,2008,-19.531250,25000000.000
751,2008,-19.531250,25000000.000
752,2011,-18.066406,25000000.000
753,2015,-16.113281,25000000.000
754,2021,-13.183594,25000000.000
755,2021,-13.183594,25000000.000
756,2035,-6.347656,25000000.000
757,2043,-2.441406,25000000.000
758,2048,0.000000,25000000.000
759,2049,0.488281,25000000.000
760,2057,4.394531,25000000.000
761,2061,6.347656,25000000.000
762,2063,7.324219,25000000.000
763,2064,7.812500,25000000.000
764,2066,8.789062,25000000.000
765,2069,10.253906,25000000.000
766,2073,12.207031,25000000.000
767,2073,12.207031,25000000.000
768,2079,15.136719,25000000.000
769,2082,16.601562,25000000.000
770,2085,18.066406,25000000.000
771,2084,17.578125,25000000.000
772,2084,17.578125,25000000.000
773,2080,15.625000,25000000.000
774,2075,13.183594,25000000.000
775,2074,12.695312,25000000.000
776,2059,5.371094,25000000.000
777,2052,1.953125,25000000.000
778,2045,-1.464844,25000000.000
779,2045,-1.464844,25000000.000
780,2037,-5.371094,25000000.000
781,2035,-6.347656,25000000.000
782,2036,-5.859375,25000000.000
783,2035,-6.347656,25000000.000
784,2033,-7.324219,25000000.000
785,2033,-7.324219,25000000.000
786,2030,-8.789062,25000000.000
787,2030,-8.789062,25000000.000
788,2021,-13.183594,25000000.000
789,2017,-15.136719,25000000.000
790,2010,-18.554688,25000000.000
791,2011,-18.066406,25000000.000
792,2006,-20.507812,25000000.000
793,2008,-19.531250,25000000.000
794,2012,-17.578125,25000000.000
795,2013,-17.089844,25000000.000
796,2024,-11.718750,25000000.000
797,2032,-7.812500,25000000.000
798,2039,-4.394531,25000000.000
799,2040,-3.906250,25000000.000
800,2054,2.929688,25000000.000
801,2056,3.906250,25000000.000
802,2060,5.859375,25000000.000
803,2060,5.859375,25000000.000
804,2063,7.324219,25000000.000
805,2065,8.300781,25000000.000
806,2065,8.300781,25000000.000
807,2065,8.300781,25000000.000
808,2069,10.253906,25000000.000
809,2073,12.207031,25000000.000
810,2076,13.671875,25000000.000
811,2077,14.160156,25000000.000
812,2080,15.625000,25000000.000
813,2080,15.625000,25000000.000
814,2078,14.648438,25000000.000
815,2079,15.136719,25000000.000
816,2069,10.253906,25000000.000
817,2062,6.835938,25000000.000
818,2054,2.929688,25000000.000
819,2054,2.929688,25000000.000
820,2043,-2.441406,25000000.000
821,2039,-4.394531,25000000.000
822,2035,-6.347656,25000000.000
823,2035,-6.347656,25000000.000
824,2032,-7.812500,25000000.000
825,2030,-8.789062,25000000.000
826,2028,-9.765625,25000000.000
827,2029,-9.277344,25000000.000
828,2021,-13.183594,25000000.000
829,2016,-15.625000,25000000.000
830,2012,-17.578125,25000000.000
831,2011,-18.066406,25000000.000
832,2006,-20.507812,25000000.000
833,2006,-20.507812,25000000.000
834,2010,-18.554688,25000000.000
835,2010,-18.554688,25000000.000
836,2020,-13.671875,25000000.000
837,2028,-9.765625,25000000.000
838,2036,-5.859375,25000000.000
