sample_index,raw_code,voltage_mV,sample_rate_hz
157,2043,-2.441406,25000000.000
158,2043,-2.441406,25000000.000
159,2043,-2.441406,25000000.000
160,2043,-2.441406,25000000.000
161,2042,-2.929688,25000000.000
162,2043,-2.441406,25000000.000
163,2042,-2.929688,25000000.000
164,2042,-2.929688,25000000.000
165,2042,-2.929688,25000000.000
166,2042,-2.929688,25000000.000
167,2042,-2.929688,25000000.000
168,2042,-2.929688,25000000.000
169,2042,-2.929688,25000000.000
170,2042,-2.929688,25000000.000
171,2042,-2.929688,25000000.000
172,2043,-2.441406,25000000.000
173,2044,-1.953125,25000000.000
174,2044,-1.953125,25000000.000
175,2044,-1.953125,25000000.000
176,2045,-1.464844,25000000.000
177,2045,-1.464844,25000000.000
178,2045,-1.464844,25000000.000
179,2046,-0.976562,25000000.000
180,2047,-0.488281,25000000.000
181,2047,-0.488281,25000000.000
182,2047,-0.488281,25000000.000
183,2047,-0.488281,25000000.000
184,2048,0.000000,25000000.000
185,2047,-0.488281,25000000.000
186,2048,0.000000,25000000.000
187,2048,0.000000,25000000.000
188,2047,-0.488281,25000000.000
189,2046,-0.976562,25000000.000
190,2048,0.000000,25000000.000
191,2046,-0.976562,25000000.000
192,2045,-1.464844,25000000.000
193,2045,-1.464844,25000000.000
194,2045,-1.464844,25000000.000
195,2044,-1.953125,25000000.000
196,2043,-2.441406,25000000.000
197,2042,-2.929688,25000000.000
198,2042,-2.929688,25000000.000
199,2042,-2.929688,25000000.000
200,2041,-3.417969,25000000.000
201,2040,-3.906250,25000000.000
202,2039,-4.394531,25000000.000
203,2039,-4.394531,25000000.000
204,2037,-5.371094,25000000.000
205,2039,-4.394531,25000000.000
206,2038,-4.882812,25000000.000
207,2037,-5.371094,25000000.000
208,2037,-5.371094,25000000.000
209,2038,-4.882812,25000000.000
210,2038,-4.882812,25000000.000
211,2037,-5.371094,25000000.000
212,2038,-4.882812,25000000.000
213,2039,-4.394531,25000000.000
214,2041,-3.417969,25000000.000
215,2040,-3.906250,25000000.000
216,2042,-2.929688,25000000.000
217,2043,-2.441406,25000000.000
218,2043,-2.441406,25000000.000
219,2045,-1.464844,25000000.000
220,2045,-1.464844,25000000.000
221,2048,0.000000,25000000.000
222,2049,0.488281,25000000.000
223,2049,0.488281,25000000.000
224,2051,1.464844,25000000.000
225,2051,1.464844,25000000.000
226,2052,1.953125,25000000.000
227,2052,1.953125,25000000.000
228,2054,2.929688,25000000.000
229,2054,2.929688,25000000.000
230,2054,2.929688,25000000.000
231,2054,2.929688,25000000.000
232,2054,2.929688,25000000.000
233,2053,2.441406,25000000.000
234,2054,2.929688,25000000.000
235,2052,1.953125,25000000.000
236,2052,1.953125,25000000.000
237,2050,0.976562,25000000.000
238,2048,0.000000,25000000.000
239,2049,0.488281,25000000.000
240,2044,-1.953125,25000000.000
241,2043,-2.441406,25000000.000
242,2043,-2.441406,25000000.000
243,2042,-2.929688,25000000.000
244,2038,-4.882812,25000000.000
245,2037,-5.371094,25000000.000
246,2035,-6.347656,25000000.000
247,2035,-6.347656,25000000.000
248,2032,-7.812500,25000000.000
249,2030,-8.789062,25000000.000
250,2029,-9.277344,25000000.000
251,2029,-9.277344,25000000.000
252,2029,-9.277344,25000000.000
253,2028,-9.765625,25000000.000
254,2027,-10.253906,25000000.000
255,2028,-9.765625,25000000.000
256,2030,-8.789062,25000000.000
257,2031,-8.300781,25000000.000
258,2032,-7.812500,25000000.000
259,2032,-7.812500,25000000.000
260,2035,-6.347656,25000000.000
261,2036,-5.859375,25000000.000
262,2038,-4.882812,25000000.000
263,2039,-4.394531,25000000.000
264,2042,-2.929688,25000000.000
265,2043,-2.441406,25000000.000
266,2045,-1.464844,25000000.000
267,2046,-0.976562,25000000.000
268,2049,0.488281,25000000.000
269,2049,0.488281,25000000.000
270,2051,1.464844,25000000.000
271,2050,0.976562,25000000.000
272,2053,2.441406,25000000.000
273,2053,2.441406,25000000.000
274,2054,2.929688,25000000.000
275,2053,2.441406,25000000.000
276,2054,2.929688,25000000.000
277,2054,2.929688,25000000.000
278,2052,1.953125,25000000.000
279,2054,2.929688,25000000.000
280,2051,1.464844,25000000.000
281,2049,0.488281,25000000.000
282,2049,0.488281,25000000.000
283,2047,-0.488281,25000000.000
284,2046,-0.976562,25000000.000
285,2044,-1.953125,25000000.000
286,2041,-3.417969,25000000.000
287,2042,-2.929688,25000000.000
288,2040,-3.906250,25000000.000
289,2038,-4.882812,25000000.000
290,2038,-4.882812,25000000.000
291,2037,-5.371094,25000000.000
292,2036,-5.859375,25000000.000
293,2037,-5.371094,25000000.000
294,2035,-6.347656,25000000.000
295,2035,-6.347656,25000000.000
296,2036,-5.859375,25000000.000
297,2037,-5.371094,25000000.000
298,2039,-4.394531,25000000.000
299,2038,-4.882812,25000000.000
300,2040,-3.906250,25000000.000
301,2043,-2.441406,25000000.000
302,2044,-1.953125,25000000.000
303,2046,-0.976562,25000000.000
304,2050,0.976562,25000000.000
305,2052,1.953125,25000000.000
306,2055,3.417969,25000000.000
307,2055,3.417969,25000000.000
308,2060,5.859375,25000000.000
309,2063,7.324219,25000000.000
310,2065,8.300781,25000000.000
311,2066,8.789062,25000000.000
312,2068,9.765625,25000000.000
313,2070,10.742188,25000000.000
314,2071,11.230469,25000000.000
315,2071,11.230469,25000000.000
316,2073,12.207031,25000000.000
317,2072,11.718750,25000000.000
318,2072,11.718750,25000000.000
319,2072,11.718750,25000000.000
320,2069,10.253906,25000000.000
321,2068,9.765625,25000000.000
322,2065,8.300781,25000000.000
323,2065,8.300781,25000000.000
324,2060,5.859375,25000000.000
325,2058,4.882812,25000000.000
326,2055,3.417969,25000000.000
327,2055,3.417969,25000000.000
328,2048,0.000000,25000000.000
329,2045,-1.464844,25000000.000
330,2042,-2.929688,25000000.000
331,2042,-2.929688,25000000.000
332,2036,-5.859375,25000000.000
333,2035,-6.347656,25000000.000
334,2033,-7.324219,25000000.000
335,2032,-7.812500,25000000.000
336,2030,-8.789062,25000000.000
337,2028,-9.765625,25000000.000
338,2028,-9.765625,25000000.000
339,2029,-9.277344,25000000.000
340,2029,-9.277344,25000000.000
341,2031,-8.300781,25000000.000
342,2030,-8.789062,25000000.000
343,2031,-8.300781,25000000.000
344,2034,-6.835938,25000000.000
345,2037,-5.371094,25000000.000
346,2041,-3.417969,25000000.000
347,2041,-3.417969,25000000.000
348,2045,-1.464844,25000000.000
349,2047,-0.488281,25000000.000
350,2050,0.976562,25000000.000
351,2050,0.976562,25000000.000
352,2055,3.417969,25000000.000
353,2056,3.906250,25000000.000
354,2058,4.882812,25000000.000
355,2058,4.882812,25000000.000
356,2060,5.859375,25000000.000
357,2059,5.371094,25000000.000
358,2059,5.371094,25000000.000
359,2059,5.371094,25000000.000
360,2058,4.882812,25000000.000
361,2056,3.906250,25000000.000
362,2054,2.929688,25000000.000
363,2054,2.929688,25000000.000
364,2050,0.976562,25000000.000
365,2047,-0.488281,25000000.000
366,2044,-1.953125,25000000.000
367,2044,-1.953125,25000000.000
368,2040,-3.906250,25000000.000
369,2036,-5.859375,25000000.000
370,2035,-6.347656,25000000.000
371,2035,-6.347656,25000000.000
372,2031,-8.300781,25000000.000
373,2030,-8.789062,25000000.000
374,2029,-9.277344,25000000.000
375,2029,-9.277344,25000000.000
376,2028,-9.765625,25000000.000
377,2029,-9.277344,25000000.000
378,2031,-8.300781,25000000.000
379,2031,-8.300781,25000000.000
380,2036,-5.859375,25000000.000
381,2034,-6.835938,25000000.000
382,2037,-5.371094,25000000.000
383,2037,-5.371094,25000000.000
384,2045,-1.464844,25000000.000
385,2047,-0.488281,25000000.000
386,2051,1.464844,25000000.000
387,2050,0.976562,25000000.000
388,2058,4.882812,25000000.000
389,2061,6.347656,25000000.000
390,2063,7.324219,25000000.000
391,2063,7.324219,25000000.000
392,2065,8.300781,25000000.000
393,2068,9.765625,25000000.000
394,2068,9.765625,25000000.000
395,2069,10.253906,25000000.000
396,2068,9.765625,25000000.000
397,2067,9.277344,25000000.000
398,2066,8.789062,25000000.000
399,2065,8.300781,25000000.000
400,2062,6.835938,25000000.000
401,2060,5.859375,25000000.000
402,2054,2.929688,25000000.000
403,2056,3.906250,25000000.000
404,2049,0.488281,25000000.000
405,2044,-1.953125,25000000.000
406,2041,-3.417969,25000000.000
407,2039,-4.394531,25000000.000
408,2033,-7.324219,25000000.000
409,2029,-9.277344,25000000.000
410,2026,-10.742188,25000000.000
411,2026,-10.742188,25000000.000
412,2022,-12.695312,25000000.000
413,2020,-13.671875,25000000.000
414,2018,-14.648438,25000000.000
415,2018,-14.648438,25000000.000
416,2018,-14.648438,25000000.000
417,2019,-14.160156,25000000.000
418,2020,-13.671875,25000000.000
419,2021,-13.183594,25000000.000
420,2024,-11.718750,25000000.000
421,2028,-9.765625,25000000.000
422,2032,-7.812500,25000000.000
423,2032,-7.812500,25000000.000
424,2040,-3.906250,25000000.000
425,2044,-1.953125,25000000.000
426,2049,0.488281,25000000.000
427,2050,0.976562,25000000.000
428,2059,5.371094,25000000.000
429,2063,7.324219,25000000.000
430,2067,9.277344,25000000.000
431,2067,9.277344,25000000.000
432,2073,12.207031,25000000.000
433,2076,13.671875,25000000.000
434,2078,14.648438,25000000.000
435,2078,14.648438,25000000.000
436,2079,15.136719,25000000.000
437,2080,15.625000,25000000.000
438,2077,14.160156,25000000.000
439,2078,14.648438,25000000.000
440,2074,12.695312,25000000.000
441,2071,11.230469,25000000.000
442,2067,9.277344,25000000.000
443,2066,8.789062,25000000.000
444,2059,5.371094,25000000.000
445,2053,2.441406,25000000.000
446,2049,0.488281,25000000.000
447,2048,0.000000,25000000.000
448,2038,-4.882812,25000000.000
449,2033,-7.324219,25000000.000
450,2029,-9.277344,25000000.000
451,2029,-9.277344,25000000.000
452,2020,-13.671875,25000000.000
453,2018,-14.648438,25000000.000
454,2014,-16.601562,25000000.000
455,2013,-17.089844,25000000.000
456,2011,-18.066406,25000000.000
457,2010,-18.554688,25000000.000
458,2011,-18.066406,25000000.000
459,2010,-18.554688,25000000.000
460,2013,-17.089844,25000000.000
461,2014,-16.601562,25000000.000
462,2019,-14.160156,25000000.000
463,2018,-14.648438,25000000.000
464,2026,-10.742188,25000000.000
465,2030,-8.789062,25000000.000
466,2036,-5.859375,25000000.000
467,2036,-5.859375,25000000.000
468,2046,-0.976562,25000000.000
469,2052,1.953125,25000000.000
470,2056,3.906250,25000000.000
471,2057,4.394531,25000000.000
472,2066,8.789062,25000000.000
473,2070,10.742188,25000000.000
474,2073,12.207031,25000000.000
475,2073,12.207031,25000000.000
476,2077,14.160156,25000000.000
477,2080,15.625000,25000000.000
478,2080,15.625000,25000000.000
479,2080,15.625000,25000000.000
480,2079,15.136719,25000000.000
481,2076,13.671875,25000000.000
482,2074,12.695312,25000000.000
483,2074,12.695312,25000000.000
484,2067,9.277344,25000000.000
485,2064,7.812500,25000000.000
486,2060,5.859375,25000000.000
487,2060,5.859375,25000000.000
488,2049,0.488281,25000000.000
489,2045,-1.464844,25000000.000
490,2039,-4.394531,25000000.000
491,2040,-3.906250,25000000.000
492,2030,-8.789062,25000000.000
493,2026,-10.742188,25000000.000
494,2022,-12.695312,25000000.000
495,2022,-12.695312,25000000.000
496,2017,-15.136719,25000000.000
497,2016,-15.625000,25000000.000
498,2015,-16.113281,25000000.000
499,2014,-16.601562,25000000.000
500,2014,-16.601562,25000000.000
501,2017,-15.136719,25000000.000
502,2019,-14.160156,25000000.000
503,2019,-14.160156,25000000.000
504,2025,-11.230469,25000000.000
505,2028,-9.765625,25000000.000
506,2032,-7.812500,25000000.000
507,2034,-6.835938,25000000.000
508,2041,-3.417969,25000000.000
509,2045,-1.464844,25000000.000
510,2051,1.464844,25000000.000
511,2052,1.953125,25000000.000
512,2060,5.859375,25000000.000
513,2064,7.812500,25000000.000
514,2067,9.277344,25000000.000
515,2068,9.765625,25000000.000
516,2073,12.207031,25000000.000
517,2073,12.207031,25000000.000
518,2075,13.183594,25000000.000
519,2074,12.695312,25000000.000
520,2075,13.183594,25000000.000
521,2074,12.695312,25000000.000
522,2073,12.207031,25000000.000
523,2072,11.718750,25000000.000
524,2068,9.765625,25000000.000
525,2061,6.347656,25000000.000
526,2059,5.371094,25000000.000
527,2059,5.371094,25000000.000
528,2050,0.976562,25000000.000
529,2044,-1.953125,25000000.000
530,2041,-3.417969,25000000.000
531,2040,-3.906250,25000000.000
532,2031,-8.300781,25000000.000
533,2027,-10.253906,25000000.000
534,2024,-11.718750,25000000.000
535,2024,-11.718750,25000000.000
536,2018,-14.648438,25000000.000
537,2016,-15.625000,25000000.000
538,2015,-16.113281,25000000.000
539,2014,-16.601562,25000000.000
540,2014,-16.601562,25000000.000
541,2015,-16.113281,25000000.000
542,2016,-15.625000,25000000.000
543,2016,-15.625000,25000000.000
544,2021,-13.183594,25000000.000
545,2024,-11.718750,25000000.000
546,2028,-9.765625,25000000.000
547,2029,-9.277344,25000000.000
548,2037,-5.371094,25000000.000
549,2041,-3.417969,25000000.000
550,2044,-1.953125,25000000.000
551,2045,-1.464844,25000000.000
552,2055,3.417969,25000000.000
553,2058,4.882812,25000000.000
554,2061,6.347656,25000000.000
555,2062,6.835938,25000000.000
556,2069,10.253906,25000000.000
557,2071,11.230469,25000000.000
558,2073,12.207031,25000000.000
559,2073,12.207031,25000000.000
560,2075,13.183594,25000000.000
561,2075,13.183594,25000000.000
562,2074,12.695312,25000000.000
563,2074,12.695312,25000000.000
564,2070,10.742188,25000000.000
565,2067,9.277344,25000000.000
566,2063,7.324219,25000000.000
567,2064,7.812500,25000000.000
568,2055,3.417969,25000000.000
569,2052,1.953125,25000000.000
570,2048,0.000000,25000000.000
571,2047,-0.488281,25000000.000
572,2038,-4.882812,25000000.000
573,2034,-6.835938,25000000.000
574,2030,-8.789062,25000000.000
575,2030,-8.789062,25000000.000
576,2023,-12.207031,25000000.000
577,2019,-14.160156,25000000.000
578,2017,-15.136719,25000000.000
579,2017,-15.136719,25000000.000
580,2013,-17.089844,25000000.000
581,2012,-17.578125,25000000.000
582,2011,-18.066406,25000000.000
583,2013,-17.089844,25000000.000
584,2014,-16.601562,25000000.000
585,2017,-15.136719,25000000.000
586,2020,-13.671875,25000000.000
587,2020,-13.671875,25000000.000
588,2029,-9.277344,25000000.000
589,2034,-6.835938,25000000.000
590,2039,-4.394531,25000000.000
591,2039,-4.394531,25000000.000
592,2050,0.976562,25000000.000
593,2055,3.417969,25000000.000
594,2059,5.371094,25000000.000
595,2059,5.371094,25000000.000
596,2066,8.789062,25000000.000
597,2070,10.742188,25000000.000
598,2071,11.230469,25000000.000
599,2072,11.718750,25000000.000
600,2073,12.207031,25000000.000
601,2073,12.207031,25000000.000
602,2072,11.718750,25000000.000
603,2072,11.718750,25000000.000
604,2071,11.230469,25000000.000
605,2070,10.742188,25000000.000
606,2070,10.742188,25000000.000
607,2069,10.253906,25000000.000
608,2067,9.277344,25000000.000
609,2065,8.300781,25000000.000
610,2060,5.859375,25000000.000
611,2059,5.371094,25000000.000
612,2049,0.488281,25000000.000
613,2043,-2.441406,25000000.000
614,2036,-5.859375,25000000.000
615,2036,-5.859375,25000000.000
616,2027,-10.253906,25000000.000
617,2022,-12.695312,25000000.000
618,2020,-13.671875,25000000.000
619,2020,-13.671875,25000000.000
620,2017,-15.136719,25000000.000
621,2017,-15.136719,25000000.000
622,2016,-15.625000,25000000.000
623,2016,-15.625000,25000000.000
624,2018,-14.648438,25000000.000
625,2020,-13.671875,25000000.000
626,2023,-12.207031,25000000.000
627,2022,-12.695312,25000000.000
628,2031,-8.300781,25000000.000
629,2036,-5.859375,25000000.000
630,2042,-2.929688,25000000.000
631,2041,-3.417969,25000000.000
632,2051,1.464844,25000000.000
633,2055,3.417969,25000000.000
634,2058,4.882812,25000000.000
635,2058,4.882812,25000000.000
636,2062,6.835938,25000000.000
637,2063,7.324219,25000000.000
638,2064,7.812500,25000000.000
639,2064,7.812500,25000000.000
640,2065,8.300781,25000000.000
641,2065,8.300781,25000000.000
642,2064,7.812500,25000000.000
643,2066,8.789062,25000000.000
644,2065,8.300781,25000000.000
645,2068,9.765625,25000000.000
646,2070,10.742188,25000000.000
647,2071,11.230469,25000000.000
648,2075,13.183594,25000000.000
649,2075,13.183594,25000000.000
650,2073,12.207031,25000000.000
651,2074,12.695312,25000000.000
652,2066,8.789062,25000000.000
653,2058,4.882812,25000000.000
654,2049,0.488281,25000000.000
655,2049,0.488281,25000000.000
656,2032,-7.812500,25000000.000
657,2024,-11.718750,25000000.000
658,2017,-15.136719,25000000.000
659,2017,-15.136719,25000000.000
660,2010,-18.554688,25000000.000
661,2009,-19.042969,25000000.000
662,2009,-19.042969,25000000.000
663,2010,-18.554688,25000000.000
664,2013,-17.089844,25000000.000
665,2017,-15.136719,25000000.000
666,2018,-14.648438,25000000.000
667,2020,-13.671875,25000000.000
668,2026,-10.742188,25000000.000
669,2029,-9.277344,25000000.000
670,2033,-7.324219,25000000.000
671,2034,-6.835938,25000000.000
672,2043,-2.441406,25000000.000
673,2049,0.488281,25000000.000
674,2053,2.441406,25000000.000
675,2054,2.929688,25000000.000
676,2063,7.324219,25000000.000
677,2065,8.300781,25000000.000
678,2069,10.253906,25000000.000
679,2067,9.277344,25000000.000
680,2071,11.230469,25000000.000
681,2070,10.742188,25000000.000
682,2069,10.253906,25000000.000
683,2069,10.253906,25000000.000
684,2066,8.789062,25000000.000
685,2065,8.300781,25000000.000
686,2065,8.300781,25000000.000
687,2065,8.300781,25000000.000
688,2067,9.277344,25000000.000
689,2069,10.253906,25000000.000
690,2070,10.742188,25000000.000
691,2069,10.253906,25000000.000
692,2067,9.277344,25000000.000
693,2064,7.812500,25000000.000
694,2059,5.371094,25000000.000
695,2059,5.371094,25000000.000
696,2045,-1.464844,25000000.000
697,2036,-5.859375,25000000.000
698,2028,-9.765625,25000000.000
699,2027,-10.253906,25000000.000
700,2015,-16.113281,25000000.000
701,2010,-18.554688,25000000.000
702,2007,-20.019531,25000000.000
703,2007,-20.019531,25000000.000
704,2007,-20.019531,25000000.000
705,2007,-20.019531,25000000.000
706,2008,-19.531250,25000000.000
707,2009,-19.042969,25000000.000
708,2014,-16.601562,25000000.000
709,2017,-15.136719,25000000.000
710,2024,-11.718750,25000000.000
711,2024,-11.718750,25000000.000
712,2036,-5.859375,25000000.000
713,2043,-2.441406,25000000.000
714,2049,0.488281,25000000.000
715,2049,0.488281,25000000.000
716,2060,5.859375,25000000.000
717,2063,7.324219,25000000.000
718,2066,8.789062,25000000.000
719,2067,9.277344,25000000.000
720,2071,11.230469,25000000.000
721,2071,11.230469,25000000.000
722,2073,12.207031,25000000.000
723,2072,11.718750,25000000.000
724,2073,12.207031,25000000.000
725,2070,10.742188,25000000.000
726,2069,10.253906,25000000.000
727,2069,10.253906,25000000.000
728,2065,8.300781,25000000.000
729,2064,7.812500,25000000.000
730,2066,8.789062,25000000.000
731,2064,7.812500,25000000.000
732,2066,8.789062,25000000.000
733,2065,8.300781,25000000.000
734,2063,7.324219,25000000.000
735,2063,7.324219,25000000.000
736,2054,2.929688,25000000.000
737,2047,-0.488281,25000000.000
738,2039,-4.394531,25000000.000
739,2038,-4.882812,25000000.000
740,2022,-12.695312,25000000.000
741,2016,-15.625000,25000000.000
742,2010,-18.554688,25000000.000
743,2009,-19.042969,25000000.000
744,2004,-21.484375,25000000.000
745,2003,-21.972656,25000000.000
746,2004,-21.484375,25000000.000
747,2004,-21.484375,25000000.000
748,2008,-19.531250,25000000.000
749,2011,-18.066406,25000000.000
750,2016,-15.625000,25000000.000
751,2017,-15.136719,25000000.000
752,2029,-9.277344,25000000.000
753,2036,-5.859375,25000000.000
754,2042,-2.929688,25000000.000
755,2043,-2.441406,25000000.000
756,2053,2.441406,25000000.000
757,2057,4.394531,25000000.000
758,2060,5.859375,25000000.000
759,2060,5.859375,25000000.000
760,2063,7.324219,25000000.000
761,2065,8.300781,25000000.000
762,2067,9.277344,25000000.000
763,2067,9.277344,25000000.000
764,2070,10.742188,25000000.000
765,2072,11.718750,25000000.000
766,2074,12.695312,25000000.000
767,2073,12.207031,25000000.000
768,2078,14.648438,25000000.000
769,2077,14.160156,25000000.000
770,2075,13.183594,25000000.000
771,2075,13.183594,25000000.000
772,2073,12.207031,25000000.000
773,2070,10.742188,25000000.000
774,2066,8.789062,25000000.000
775,2066,8.789062,25000000.000
776,2060,5.859375,25000000.000
777,2054,2.929688,25000000.000
778,2049,0.488281,25000000.000
779,2049,0.488281,25000000.000
780,2037,-5.371094,25000000.000
781,2029,-9.277344,25000000.000
782,2024,-11.718750,25000000.000
783,2023,-12.207031,25000000.000
784,2014,-16.601562,25000000.000
785,2011,-18.066406,25000000.000
786,2008,-19.531250,25000000.000
787,2008,-19.531250,25000000.000
788,2006,-20.507812,25000000.000
789,2006,-20.507812,25000000.000
790,2008,-19.531250,25000000.000
791,2008,-19.531250,25000000.000
792,2017,-15.136719,25000000.000
793,2025,-11.230469,25000000.000
794,2031,-8.300781,25000000.000
795,2032,-7.812500,25000000.000
796,2045,-1.464844,25000000.000
797,2050,0.976562,25000000.000
798,2054,2.929688,25000000.000
799,2054,2.929688,25000000.000
800,2057,4.394531,25000000.000
801,2058,4.882812,25000000.000
802,2061,6.347656,25000000.000
803,2060,5.859375,25000000.000
804,2063,7.324219,25000000.000
805,2064,7.812500,25000000.000
806,2066,8.789062,25000000.000
807,2067,9.277344,25000000.000
808,2070,10.742188,25000000.000
809,2071,11.230469,25000000.000
810,2072,11.718750,25000000.000
811,2073,12.207031,25000000.000
812,2071,11.230469,25000000.000
813,2070,10.742188,25000000.000
814,2068,9.765625,25000000.000
815,2068,9.765625,25000000.000
816,2064,7.812500,25000000.000
817,2062,6.835938,25000000.000
818,2058,4.882812,25000000.000
819,2058,4.882812,25000000.000
820,2045,-1.464844,25000000.000
821,2039,-4.394531,25000000.000
822,2031,-8.300781,25000000.000
823,2030,-8.789062,25000000.000
824,2017,-15.136719,25000000.000
825,2012,-17.578125,25000000.000
826,2009,-19.042969,25000000.000
827,2009,-19.042969,25000000.000
828,2006,-20.507812,25000000.000
829,2007,-20.019531,25000000.000
830,2008,-19.531250,25000000.000
831,2009,-19.042969,25000000.000
832,2017,-15.136719,25000000.000
833,2023,-12.207031,25000000.000
834,2030,-8.789062,25000000.000
835,2030,-8.789062,25000000.000
836,2041,-3.417969,25000000.000
837,2047,-0.488281,25000000.000
838,2050,0.976562,25000000.000
839,2052,1.953125,25000000.000
840,2053,2.441406,25000000.000
