sample_index,raw_code,voltage_mV,sample_rate_hz
63,2046,-0.976562,25000000.000
64,2046,-0.976562,25000000.000
65,2046,-0.976562,25000000.000
66,2045,-1.464844,25000000.000
67,2045,-1.464844,25000000.000
68,2046,-0.976562,25000000.000
69,2045,-1.464844,25000000.000
70,2045,-1.464844,25000000.000
71,2046,-0.976562,25000000.000
72,2046,-0.976562,25000000.000
73,2045,-1.464844,25000000.000
74,2046,-0.976562,25000000.000
75,2046,-0.976562,25000000.000
76,2044,-1.953125,25000000.000
77,2045,-1.464844,25000000.000
78,2045,-1.464844,25000000.000
79,2047,-0.488281,25000000.000
80,2046,-0.976562,25000000.000
81,2047,-0.488281,25000000.000
82,2045,-1.464844,25000000.000
83,2046,-0.976562,25000000.000
84,2045,-1.464844,25000000.000
85,2045,-1.464844,25000000.000
86,2045,-1.464844,25000000.000
87,2046,-0.976562,25000000.000
88,2045,-1.464844,25000000.000
89,2045,-1.464844,25000000.000
90,2045,-1.464844,25000000.000
91,2046,-0.976562,25000000.000
92,2046,-0.976562,25000000.000
93,2046,-0.976562,25000000.000
94,2046,-0.976562,25000000.000
95,2047,-0.488281,25000000.000
96,2046,-0.976562,25000000.000
97,2047,-0.488281,25000000.000
98,2046,-0.976562,25000000.000
99,2047,-0.488281,25000000.000
100,2047,-0.488281,25000000.000
101,2048,0.000000,25000000.000
102,2049,0.488281,25000000.000
103,2047,-0.488281,25000000.000
104,2048,0.000000,25000000.000
105,2049,0.488281,25000000.000
106,2049,0.488281,25000000.000
107,2049,0.488281,25000000.000
108,2050,0.976562,25000000.000
109,2050,0.976562,25000000.000
110,2050,0.976562,25000000.000
111,2050,0.976562,25000000.000
112,2051,1.464844,25000000.000
113,2050,0.976562,25000000.000
114,2051,1.464844,25000000.000
115,2051,1.464844,25000000.000
116,2051,1.464844,25000000.000
117,2052,1.953125,25000000.000
118,2050,0.976562,25000000.000
119,2051,1.464844,25000000.000
120,2051,1.464844,25000000.000
121,2051,1.464844,25000000.000
122,2051,1.464844,25000000.000
123,2050,0.976562,25000000.000
124,2051,1.464844,25000000.000
125,2049,0.488281,25000000.000
126,2049,0.488281,25000000.000
127,2051,1.464844,25000000.000
128,2048,0.000000,25000000.000
129,2049,0.488281,25000000.000
130,2049,0.488281,25000000.000
131,2048,0.000000,25000000.000
132,2048,0.000000,25000000.000
133,2047,-0.488281,25000000.000
134,2046,-0.976562,25000000.000
135,2047,-0.488281,25000000.000
136,2047,-0.488281,25000000.000
137,2046,-0.976562,25000000.000
138,2046,-0.976562,25000000.000
139,2046,-0.976562,25000000.000
140,2046,-0.976562,25000000.000
141,2045,-1.464844,25000000.000
142,2045,-1.464844,25000000.000
143,2045,-1.464844,25000000.000
144,2045,-1.464844,25000000.000
145,2045,-1.464844,25000000.000
146,2044,-1.953125,25000000.000
147,2045,-1.464844,25000000.000
148,2045,-1.464844,25000000.000
149,2044,-1.953125,25000000.000
150,2044,-1.953125,25000000.000
151,2044,-1.953125,25000000.000
152,2044,-1.953125,25000000.000
153,2043,-2.441406,25000000.000
154,2043,-2.441406,25000000.000
155,2043,-2.441406,25000000.000
156,2042,-2.929688,25000000.000
157,2043,-2.441406,25000000.000
158,2042,-2.929688,25000000.000
159,2042,-2.929688,25000000.000
160,2042,-2.929688,25000000.000
161,2043,-2.441406,25000000.000
162,2043,-2.441406,25000000.000
163,2042,-2.929688,25000000.000
164,2041,-3.417969,25000000.000
165,2042,-2.929688,25000000.000
166,2041,-3.417969,25000000.000
167,2040,-3.906250,25000000.000
168,2041,-3.417969,25000000.000
169,2042,-2.929688,25000000.000
170,2043,-2.441406,25000000.000
171,2043,-2.441406,25000000.000
172,2043,-2.441406,25000000.000
173,2042,-2.929688,25000000.000
174,2043,-2.441406,25000000.000
175,2044,-1.953125,25000000.000
176,2044,-1.953125,25000000.000
177,2044,-1.953125,25000000.000
178,2045,-1.464844,25000000.000
179,2045,-1.464844,25000000.000
180,2045,-1.464844,25000000.000
181,2044,-1.953125,25000000.000
182,2046,-0.976562,25000000.000
183,2046,-0.976562,25000000.000
184,2046,-0.976562,25000000.000
185,2047,-0.488281,25000000.000
186,2047,-0.488281,25000000.000
187,2047,-0.488281,25000000.000
188,2046,-0.976562,25000000.000
189,2046,-0.976562,25000000.000
190,2046,-0.976562,25000000.000
191,2047,-0.488281,25000000.000
192,2045,-1.464844,25000000.000
193,2046,-0.976562,25000000.000
194,2045,-1.464844,25000000.000
195,2045,-1.464844,25000000.000
196,2043,-2.441406,25000000.000
197,2043,-2.441406,25000000.000
198,2041,-3.417969,25000000.000
199,2041,-3.417969,25000000.000
200,2041,-3.417969,25000000.000
201,2040,-3.906250,25000000.000
202,2039,-4.394531,25000000.000
203,2039,-4.394531,25000000.000
204,2038,-4.882812,25000000.000
205,2038,-4.882812,25000000.000
206,2038,-4.882812,25000000.000
207,2038,-4.882812,25000000.000
208,2038,-4.882812,25000000.000
209,2037,-5.371094,25000000.000
210,2038,-4.882812,25000000.000
211,2037,-5.371094,25000000.000
212,2038,-4.882812,25000000.000
213,2039,-4.394531,25000000.000
214,2040,-3.906250,25000000.000
215,2040,-3.906250,25000000.000
216,2041,-3.417969,25000000.000
217,2043,-2.441406,25000000.000
218,2044,-1.953125,25000000.000
219,2044,-1.953125,25000000.000
220,2046,-0.976562,25000000.000
221,2048,0.000000,25000000.000
222,2049,0.488281,25000000.000
223,2049,0.488281,25000000.000
224,2051,1.464844,25000000.000
225,2051,1.464844,25000000.000
226,2051,1.464844,25000000.000
227,2052,1.953125,25000000.000
228,2054,2.929688,25000000.000
229,2055,3.417969,25000000.000
230,2054,2.929688,25000000.000
231,2055,3.417969,25000000.000
232,2055,3.417969,25000000.000
233,2054,2.929688,25000000.000
234,2054,2.929688,25000000.000
235,2053,2.441406,25000000.000
236,2052,1.953125,25000000.000
237,2051,1.464844,25000000.000
238,2049,0.488281,25000000.000
239,2050,0.976562,25000000.000
240,2046,-0.976562,25000000.000
241,2045,-1.464844,25000000.000
242,2043,-2.441406,25000000.000
243,2043,-2.441406,25000000.000
244,2040,-3.906250,25000000.000
245,2038,-4.882812,25000000.000
246,2037,-5.371094,25000000.000
247,2037,-5.371094,25000000.000
248,2034,-6.835938,25000000.000
249,2033,-7.324219,25000000.000
250,2031,-8.300781,25000000.000
251,2031,-8.300781,25000000.000
252,2029,-9.277344,25000000.000
253,2029,-9.277344,25000000.000
254,2029,-9.277344,25000000.000
255,2029,-9.277344,25000000.000
256,2030,-8.789062,25000000.000
257,2031,-8.300781,25000000.000
258,2032,-7.812500,25000000.000
259,2032,-7.812500,25000000.000
260,2034,-6.835938,25000000.000
261,2035,-6.347656,25000000.000
262,2037,-5.371094,25000000.000
263,2038,-4.882812,25000000.000
264,2041,-3.417969,25000000.000
265,2043,-2.441406,25000000.000
266,2044,-1.953125,25000000.000
267,2045,-1.464844,25000000.000
268,2048,0.000000,25000000.000
269,2050,0.976562,25000000.000
270,2049,0.488281,25000000.000
271,2051,1.464844,25000000.000
272,2053,2.441406,25000000.000
273,2054,2.929688,25000000.000
274,2055,3.417969,25000000.000
275,2054,2.929688,25000000.000
276,2055,3.417969,25000000.000
277,2053,2.441406,25000000.000
278,2054,2.929688,25000000.000
279,2053,2.441406,25000000.000
280,2052,1.953125,25000000.000
281,2051,1.464844,25000000.000
282,2049,0.488281,25000000.000
283,2049,0.488281,25000000.000
284,2047,-0.488281,25000000.000
285,2044,-1.953125,25000000.000
286,2043,-2.441406,25000000.000
287,2042,-2.929688,25000000.000
288,2039,-4.394531,25000000.000
289,2037,-5.371094,25000000.000
290,2037,-5.371094,25000000.000
291,2037,-5.371094,25000000.000
292,2035,-6.347656,25000000.000
293,2035,-6.347656,25000000.000
294,2035,-6.347656,25000000.000
295,2034,-6.835938,25000000.000
296,2035,-6.347656,25000000.000
297,2036,-5.859375,25000000.000
298,2037,-5.371094,25000000.000
299,2037,-5.371094,25000000.000
300,2040,-3.906250,25000000.000
301,2041,-3.417969,25000000.000
302,2043,-2.441406,25000000.000
303,2043,-2.441406,25000000.000
304,2050,0.976562,25000000.000
305,2052,1.953125,25000000.000
306,2053,2.441406,25000000.000
307,2054,2.929688,25000000.000
308,2061,6.347656,25000000.000
309,2062,6.835938,25000000.000
310,2064,7.812500,25000000.000
311,2065,8.300781,25000000.000
312,2068,9.765625,25000000.000
313,2069,10.253906,25000000.000
314,2072,11.718750,25000000.000
315,2071,11.230469,25000000.000
316,2072,11.718750,25000000.000
317,2072,11.718750,25000000.000
318,2073,12.207031,25000000.000
319,2072,11.718750,25000000.000
320,2070,10.742188,25000000.000
321,2068,9.765625,25000000.000
322,2066,8.789062,25000000.000
323,2066,8.789062,25000000.000
324,2062,6.835938,25000000.000
325,2059,5.371094,25000000.000
326,2055,3.417969,25000000.000
327,2054,2.929688,25000000.000
328,2050,0.976562,25000000.000
329,2046,-0.976562,25000000.000
330,2043,-2.441406,25000000.000
331,2042,-2.929688,25000000.000
332,2036,-5.859375,25000000.000
333,2034,-6.835938,25000000.000
334,2033,-7.324219,25000000.000
335,2033,-7.324219,25000000.000
336,2030,-8.789062,25000000.000
337,2028,-9.765625,25000000.000
338,2027,-10.253906,25000000.000
339,2027,-10.253906,25000000.000
340,2028,-9.765625,25000000.000
341,2029,-9.277344,25000000.000
342,2030,-8.789062,25000000.000
343,2029,-9.277344,25000000.000
344,2034,-6.835938,25000000.000
345,2035,-6.347656,25000000.000
346,2037,-5.371094,25000000.000
347,2038,-4.882812,25000000.000
348,2042,-2.929688,25000000.000
349,2046,-0.976562,25000000.000
350,2048,0.000000,25000000.000
351,2047,-0.488281,25000000.000
352,2052,1.953125,25000000.000
353,2054,2.929688,25000000.000
354,2055,3.417969,25000000.000
355,2056,3.906250,25000000.000
356,2058,4.882812,25000000.000
357,2058,4.882812,25000000.000
358,2060,5.859375,25000000.000
359,2059,5.371094,25000000.000
360,2057,4.394531,25000000.000
361,2056,3.906250,25000000.000
362,2054,2.929688,25000000.000
363,2053,2.441406,25000000.000
364,2050,0.976562,25000000.000
365,2047,-0.488281,25000000.000
366,2046,-0.976562,25000000.000
367,2045,-1.464844,25000000.000
368,2040,-3.906250,25000000.000
369,2037,-5.371094,25000000.000
370,2034,-6.835938,25000000.000
371,2034,-6.835938,25000000.000
372,2030,-8.789062,25000000.000
373,2030,-8.789062,25000000.000
374,2029,-9.277344,25000000.000
375,2029,-9.277344,25000000.000
376,2029,-9.277344,25000000.000
377,2029,-9.277344,25000000.000
378,2029,-9.277344,25000000.000
379,2028,-9.765625,25000000.000
380,2032,-7.812500,25000000.000
381,2034,-6.835938,25000000.000
382,2038,-4.882812,25000000.000
383,2038,-4.882812,25000000.000
384,2042,-2.929688,25000000.000
385,2045,-1.464844,25000000.000
386,2050,0.976562,25000000.000
387,2049,0.488281,25000000.000
388,2056,3.906250,25000000.000
389,2058,4.882812,25000000.000
390,2062,6.835938,25000000.000
391,2062,6.835938,25000000.000
392,2066,8.789062,25000000.000
393,2067,9.277344,25000000.000
394,2068,9.765625,25000000.000
395,2068,9.765625,25000000.000
396,2069,10.253906,25000000.000
397,2069,10.253906,25000000.000
398,2066,8.789062,25000000.000
399,2067,9.277344,25000000.000
400,2062,6.835938,25000000.000
401,2060,5.859375,25000000.000
402,2056,3.906250,25000000.000
403,2057,4.394531,25000000.000
404,2050,0.976562,25000000.000
405,2047,-0.488281,25000000.000
406,2040,-3.906250,25000000.000
407,2041,-3.417969,25000000.000
408,2035,-6.347656,25000000.000
409,2031,-8.300781,25000000.000
410,2027,-10.253906,25000000.000
411,2027,-10.253906,25000000.000
412,2022,-12.695312,25000000.000
413,2020,-13.671875,25000000.000
414,2018,-14.648438,25000000.000
415,2019,-14.160156,25000000.000
416,2017,-15.136719,25000000.000
417,2019,-14.160156,25000000.000
418,2019,-14.160156,25000000.000
419,2020,-13.671875,25000000.000
420,2023,-12.207031,25000000.000
421,2028,-9.765625,25000000.000
422,2031,-8.300781,25000000.000
423,2031,-8.300781,25000000.000
424,2039,-4.394531,25000000.000
425,2043,-2.441406,25000000.000
426,2049,0.488281,25000000.000
427,2049,0.488281,25000000.000
428,2057,4.394531,25000000.000
429,2062,6.835938,25000000.000
430,2065,8.300781,25000000.000
431,2065,8.300781,25000000.000
432,2073,12.207031,25000000.000
433,2073,12.207031,25000000.000
434,2078,14.648438,25000000.000
435,2077,14.160156,25000000.000
436,2081,16.113281,25000000.000
437,2079,15.136719,25000000.000
438,2078,14.648438,25000000.000
439,2079,15.136719,25000000.000
440,2075,13.183594,25000000.000
441,2072,11.718750,25000000.000
442,2069,10.253906,25000000.000
443,2069,10.253906,25000000.000
444,2061,6.347656,25000000.000
445,2055,3.417969,25000000.000
446,2051,1.464844,25000000.000
447,2050,0.976562,25000000.000
448,2041,-3.417969,25000000.000
449,2036,-5.859375,25000000.000
450,2030,-8.789062,25000000.000
451,2030,-8.789062,25000000.000
452,2022,-12.695312,25000000.000
453,2018,-14.648438,25000000.000
454,2016,-15.625000,25000000.000
455,2016,-15.625000,25000000.000
456,2012,-17.578125,25000000.000
457,2011,-18.066406,25000000.000
458,2011,-18.066406,25000000.000
459,2011,-18.066406,25000000.000
460,2013,-17.089844,25000000.000
461,2016,-15.625000,25000000.000
462,2018,-14.648438,25000000.000
463,2019,-14.160156,25000000.000
464,2026,-10.742188,25000000.000
465,2030,-8.789062,25000000.000
466,2035,-6.347656,25000000.000
467,2036,-5.859375,25000000.000
468,2044,-1.953125,25000000.000
469,2050,0.976562,25000000.000
470,2055,3.417969,25000000.000
471,2056,3.906250,25000000.000
472,2064,7.812500,25000000.000
473,2068,9.765625,25000000.000
474,2073,12.207031,25000000.000
475,2073,12.207031,25000000.000
476,2078,14.648438,25000000.000
477,2078,14.648438,25000000.000
478,2080,15.625000,25000000.000
479,2080,15.625000,25000000.000
480,2080,15.625000,25000000.000
481,2078,14.648438,25000000.000
482,2077,14.160156,25000000.000
483,2077,14.160156,25000000.000
484,2069,10.253906,25000000.000
485,2065,8.300781,25000000.000
486,2062,6.835938,25000000.000
487,2061,6.347656,25000000.000
488,2052,1.953125,25000000.000
489,2047,-0.488281,25000000.000
490,2043,-2.441406,25000000.000
491,2041,-3.417969,25000000.000
492,2032,-7.812500,25000000.000
493,2028,-9.765625,25000000.000
494,2025,-11.230469,25000000.000
495,2024,-11.718750,25000000.000
496,2019,-14.160156,25000000.000
497,2016,-15.625000,25000000.000
498,2015,-16.113281,25000000.000
499,2015,-16.113281,25000000.000
500,2015,-16.113281,25000000.000
501,2016,-15.625000,25000000.000
502,2018,-14.648438,25000000.000
503,2018,-14.648438,25000000.000
504,2024,-11.718750,25000000.000
505,2026,-10.742188,25000000.000
506,2031,-8.300781,25000000.000
507,2030,-8.789062,25000000.000
508,2039,-4.394531,25000000.000
509,2044,-1.953125,25000000.000
510,2048,0.000000,25000000.000
511,2049,0.488281,25000000.000
512,2057,4.394531,25000000.000
513,2062,6.835938,25000000.000
514,2066,8.789062,25000000.000
515,2066,8.789062,25000000.000
516,2071,11.230469,25000000.000
517,2074,12.695312,25000000.000
518,2074,12.695312,25000000.000
519,2075,13.183594,25000000.000
520,2074,12.695312,25000000.000
521,2073,12.207031,25000000.000
522,2073,12.207031,25000000.000
523,2073,12.207031,25000000.000
524,2068,9.765625,25000000.000
525,2063,7.324219,25000000.000
526,2061,6.347656,25000000.000
527,2061,6.347656,25000000.000
528,2051,1.464844,25000000.000
529,2047,-0.488281,25000000.000
530,2043,-2.441406,25000000.000
531,2041,-3.417969,25000000.000
532,2033,-7.324219,25000000.000
533,2029,-9.277344,25000000.000
534,2024,-11.718750,25000000.000
535,2025,-11.230469,25000000.000
536,2018,-14.648438,25000000.000
537,2016,-15.625000,25000000.000
538,2014,-16.601562,25000000.000
539,2014,-16.601562,25000000.000
540,2013,-17.089844,25000000.000
541,2013,-17.089844,25000000.000
542,2014,-16.601562,25000000.000
543,2015,-16.113281,25000000.000
544,2019,-14.160156,25000000.000
545,2022,-12.695312,25000000.000
546,2025,-11.230469,25000000.000
547,2026,-10.742188,25000000.000
548,2034,-6.835938,25000000.000
549,2038,-4.882812,25000000.000
550,2044,-1.953125,25000000.000
551,2045,-1.464844,25000000.000
552,2052,1.953125,25000000.000
553,2057,4.394531,25000000.000
554,2060,5.859375,25000000.000
555,2061,6.347656,25000000.000
556,2067,9.277344,25000000.000
557,2070,10.742188,25000000.000
558,2072,11.718750,25000000.000
559,2073,12.207031,25000000.000
560,2074,12.695312,25000000.000
561,2074,12.695312,25000000.000
562,2073,12.207031,25000000.000
563,2074,12.695312,25000000.000
564,2070,10.742188,25000000.000
565,2067,9.277344,25000000.000
566,2065,8.300781,25000000.000
567,2064,7.812500,25000000.000
568,2057,4.394531,25000000.000
569,2053,2.441406,25000000.000
570,2049,0.488281,25000000.000
571,2048,0.000000,25000000.000
572,2039,-4.394531,25000000.000
573,2036,-5.859375,25000000.000
574,2032,-7.812500,25000000.000
575,2032,-7.812500,25000000.000
576,2026,-10.742188,25000000.000
577,2022,-12.695312,25000000.000
578,2020,-13.671875,25000000.000
579,2019,-14.160156,25000000.000
580,2017,-15.136719,25000000.000
581,2017,-15.136719,25000000.000
582,2015,-16.113281,25000000.000
583,2015,-16.113281,25000000.000
584,2016,-15.625000,25000000.000
585,2018,-14.648438,25000000.000
586,2020,-13.671875,25000000.000
587,2019,-14.160156,25000000.000
588,2025,-11.230469,25000000.000
589,2029,-9.277344,25000000.000
590,2033,-7.324219,25000000.000
591,2034,-6.835938,25000000.000
592,2044,-1.953125,25000000.000
593,2047,-0.488281,25000000.000
594,2052,1.953125,25000000.000
595,2053,2.441406,25000000.000
596,2060,5.859375,25000000.000
597,2064,7.812500,25000000.000
598,2067,9.277344,25000000.000
599,2067,9.277344,25000000.000
600,2072,11.718750,25000000.000
601,2073,12.207031,25000000.000
602,2073,12.207031,25000000.000
603,2074,12.695312,25000000.000
604,2073,12.207031,25000000.000
605,2072,11.718750,25000000.000
606,2070,10.742188,25000000.000
607,2070,10.742188,25000000.000
608,2065,8.300781,25000000.000
609,2063,7.324219,25000000.000
610,2060,5.859375,25000000.000
611,2061,6.347656,25000000.000
612,2055,3.417969,25000000.000
613,2053,2.441406,25000000.000
614,2049,0.488281,25000000.000
615,2051,1.464844,25000000.000
616,2042,-2.929688,25000000.000
617,2035,-6.347656,25000000.000
618,2031,-8.300781,25000000.000
619,2034,-6.835938,25000000.000
620,2026,-10.742188,25000000.000
621,2021,-13.183594,25000000.000
622,2020,-13.671875,25000000.000
623,2020,-13.671875,25000000.000
624,2015,-16.113281,25000000.000
625,2014,-16.601562,25000000.000
626,2016,-15.625000,25000000.000
627,2016,-15.625000,25000000.000
628,2021,-13.183594,25000000.000
629,2026,-10.742188,25000000.000
630,2030,-8.789062,25000000.000
631,2030,-8.789062,25000000.000
632,2041,-3.417969,25000000.000
633,2045,-1.464844,25000000.000
634,2049,0.488281,25000000.000
635,2049,0.488281,25000000.000
636,2055,3.417969,25000000.000
637,2055,3.417969,25000000.000
638,2057,4.394531,25000000.000
639,2057,4.394531,25000000.000
640,2058,4.882812,25000000.000
641,2059,5.371094,25000000.000
642,2062,6.835938,25000000.000
643,2060,5.859375,25000000.000
644,2065,8.300781,25000000.000
645,2068,9.765625,25000000.000
646,2070,10.742188,25000000.000
647,2070,10.742188,25000000.000
648,2070,10.742188,25000000.000
649,2069,10.253906,25000000.000
650,2067,9.277344,25000000.000
651,2067,9.277344,25000000.000
652,2063,7.324219,25000000.000
653,2060,5.859375,25000000.000
654,2058,4.882812,25000000.000
655,2057,4.394531,25000000.000
656,2052,1.953125,25000000.000
657,2047,-0.488281,25000000.000
658,2042,-2.929688,25000000.000
659,2042,-2.929688,25000000.000
660,2032,-7.812500,25000000.000
661,2028,-9.765625,25000000.000
662,2025,-11.230469,25000000.000
663,2024,-11.718750,25000000.000
664,2020,-13.671875,25000000.000
665,2018,-14.648438,25000000.000
666,2018,-14.648438,25000000.000
667,2018,-14.648438,25000000.000
668,2018,-14.648438,25000000.000
669,2021,-13.183594,25000000.000
670,2025,-11.230469,25000000.000
671,2024,-11.718750,25000000.000
672,2032,-7.812500,25000000.000
673,2037,-5.371094,25000000.000
674,2042,-2.929688,25000000.000
675,2043,-2.441406,25000000.000
676,2051,1.464844,25000000.000
677,2055,3.417969,25000000.000
678,2057,4.394531,25000000.000
679,2058,4.882812,25000000.000
680,2060,5.859375,25000000.000
681,2059,5.371094,25000000.000
682,2060,5.859375,25000000.000
683,2059,5.371094,25000000.000
684,2062,6.835938,25000000.000
685,2063,7.324219,25000000.000
686,2065,8.300781,25000000.000
687,2065,8.300781,25000000.000
688,2068,9.765625,25000000.000
689,2069,10.253906,25000000.000
690,2068,9.765625,25000000.000
691,2068,9.765625,25000000.000
692,2064,7.812500,25000000.000
693,2062,6.835938,25000000.000
694,2060,5.859375,25000000.000
695,2060,5.859375,25000000.000
696,2056,3.906250,25000000.000
697,2051,1.464844,25000000.000
698,2047,-0.488281,25000000.000
699,2046,-0.976562,25000000.000
700,2036,-5.859375,25000000.000
701,2030,-8.789062,25000000.000
702,2026,-10.742188,25000000.000
703,2026,-10.742188,25000000.000
704,2019,-14.160156,25000000.000
705,2017,-15.136719,25000000.000
706,2015,-16.113281,25000000.000
707,2016,-15.625000,25000000.000
708,2015,-16.113281,25000000.000
709,2018,-14.648438,25000000.000
710,2019,-14.160156,25000000.000
711,2020,-13.671875,25000000.000
712,2026,-10.742188,25000000.000
713,2029,-9.277344,25000000.000
714,2033,-7.324219,25000000.000
715,2034,-6.835938,25000000.000
716,2041,-3.417969,25000000.000
717,2048,0.000000,25000000.000
718,2052,1.953125,25000000.000
719,2053,2.441406,25000000.000
720,2059,5.371094,25000000.000
721,2061,6.347656,25000000.000
722,2062,6.835938,25000000.000
723,2063,7.324219,25000000.000
724,2063,7.324219,25000000.000
725,2064,7.812500,25000000.000
726,2065,8.300781,25000000.000
727,2065,8.300781,25000000.000
728,2067,9.277344,25000000.000
729,2069,10.253906,25000000.000
730,2068,9.765625,25000000.000
731,2068,9.765625,25000000.000
732,2067,9.277344,25000000.000
733,2064,7.812500,25000000.000
734,2061,6.347656,25000000.000
735,2061,6.347656,25000000.000
736,2056,3.906250,25000000.000
737,2053,2.441406,25000000.000
738,2049,0.488281,25000000.000
739,2049,0.488281,25000000.000
740,2039,-4.394531,25000000.000
741,2035,-6.347656,25000000.000
742,2031,-8.300781,25000000.000
743,2030,-8.789062,25000000.000
744,2023,-12.207031,25000000.000
745,2018,-14.648438,25000000.000
746,2016,-15.625000,25000000.000
747,2016,-15.625000,25000000.000
748,2015,-16.113281,25000000.000
749,2015,-16.113281,25000000.000
750,2014,-16.601562,25000000.000
751,2015,-16.113281,25000000.000
752,2017,-15.136719,25000000.000
753,2020,-13.671875,25000000.000
754,2023,-12.207031,25000000.000
755,2024,-11.718750,25000000.000
756,2035,-6.347656,25000000.000
757,2037,-5.371094,25000000.000
758,2043,-2.441406,25000000.000
759,2044,-1.953125,25000000.000
760,2052,1.953125,25000000.000
761,2057,4.394531,25000000.000
762,2059,5.371094,25000000.000
763,2059,5.371094,25000000.000
764,2064,7.812500,25000000.000
765,2066,8.789062,25000000.000
766,2067,9.277344,25000000.000
767,2067,9.277344,25000000.000
768,2070,10.742188,25000000.000
769,2072,11.718750,25000000.000
770,2073,12.207031,25000000.000
771,2072,11.718750,25000000.000
772,2074,12.695312,25000000.000
773,2072,11.718750,25000000.000
774,2070,10.742188,25000000.000
775,2070,10.742188,25000000.000
776,2065,8.300781,25000000.000
777,2061,6.347656,25000000.000
778,2058,4.882812,25000000.000
779,2057,4.394531,25000000.000
780,2049,0.488281,25000000.000
781,2044,-1.953125,25000000.000
782,2040,-3.906250,25000000.000
783,2039,-4.394531,25000000.000
784,2031,-8.300781,25000000.000
785,2028,-9.765625,25000000.000
786,2025,-11.230469,25000000.000
787,2025,-11.230469,25000000.000
788,2021,-13.183594,25000000.000
789,2021,-13.183594,25000000.000
790,2019,-14.160156,25000000.000
791,2020,-13.671875,25000000.000
792,2019,-14.160156,25000000.000
793,2018,-14.648438,25000000.000
794,2020,-13.671875,25000000.000
795,2018,-14.648438,25000000.000
796,2022,-12.695312,25000000.000
797,2026,-10.742188,25000000.000
798,2031,-8.300781,25000000.000
799,2031,-8.300781,25000000.000
800,2042,-2.929688,25000000.000
801,2048,0.000000,25000000.000
802,2054,2.929688,25000000.000
803,2055,3.417969,25000000.000
804,2061,6.347656,25000000.000
805,2063,7.324219,25000000.000
806,2064,7.812500,25000000.000
807,2064,7.812500,25000000.000
808,2065,8.300781,25000000.000
809,2066,8.789062,25000000.000
810,2065,8.300781,25000000.000
811,2066,8.789062,25000000.000
812,2068,9.765625,25000000.000
813,2068,9.765625,25000000.000
814,2068,9.765625,25000000.000
815,2068,9.765625,25000000.000
816,2067,9.277344,25000000.000
817,2065,8.300781,25000000.000
818,2065,8.300781,25000000.000
819,2064,7.812500,25000000.000
820,2057,4.394531,25000000.000
821,2052,1.953125,25000000.000
822,2046,-0.976562,25000000.000
823,2047,-0.488281,25000000.000
824,2036,-5.859375,25000000.000
825,2031,-8.300781,25000000.000
826,2028,-9.765625,25000000.000
827,2027,-10.253906,25000000.000
828,2023,-12.207031,25000000.000
829,2024,-11.718750,25000000.000
830,2023,-12.207031,25000000.000
831,2023,-12.207031,25000000.000
832,2023,-12.207031,25000000.000
833,2023,-12.207031,25000000.000
834,2022,-12.695312,25000000.000
835,2022,-12.695312,25000000.000
836,2023,-12.207031,25000000.000
837,2024,-11.718750,25000000.000
838,2026,-10.742188,25000000.000
839,2025,-11.230469,25000000.000
