sample_index,raw_code,voltage_mV,sample_rate_hz
157,2043,-2.441406,25000000.000
158,2043,-2.441406,25000000.000
159,2042,-2.929688,25000000.000
160,2042,-2.929688,25000000.000
161,2042,-2.929688,25000000.000
162,2043,-2.441406,25000000.000
163,2041,-3.417969,25000000.000
164,2042,-2.929688,25000000.000
165,2044,-1.953125,25000000.000
166,2042,-2.929688,25000000.000
167,2042,-2.929688,25000000.000
168,2043,-2.441406,25000000.000
169,2043,-2.441406,25000000.000
170,2043,-2.441406,25000000.000
171,2043,-2.441406,25000000.000
172,2044,-1.953125,25000000.000
173,2045,-1.464844,25000000.000
174,2044,-1.953125,25000000.000
175,2045,-1.464844,25000000.000
176,2043,-2.441406,25000000.000
177,2045,-1.464844,25000000.000
178,2047,-0.488281,25000000.000
179,2046,-0.976562,25000000.000
180,2046,-0.976562,25000000.000
181,2045,-1.464844,25000000.000
182,2047,-0.488281,25000000.000
183,2047,-0.488281,25000000.000
184,2049,0.488281,25000000.000
185,2046,-0.976562,25000000.000
186,2047,-0.488281,25000000.000
187,2047,-0.488281,25000000.000
188,2048,0.000000,25000000.000
189,2045,-1.464844,25000000.000
190,2045,-1.464844,25000000.000
191,2045,-1.464844,25000000.000
192,2047,-0.488281,25000000.000
193,2044,-1.953125,25000000.000
194,2044,-1.953125,25000000.000
195,2045,-1.464844,25000000.000
196,2044,-1.953125,25000000.000
197,2043,-2.441406,25000000.000
198,2041,-3.417969,25000000.000
199,2042,-2.929688,25000000.000
200,2040,-3.906250,25000000.000
201,2040,-3.906250,25000000.000
202,2039,-4.394531,25000000.000
203,2040,-3.906250,25000000.000
204,2038,-4.882812,25000000.000
205,2037,-5.371094,25000000.000
206,2037,-5.371094,25000000.000
207,2037,-5.371094,25000000.000
208,2038,-4.882812,25000000.000
209,2039,-4.394531,25000000.000
210,2038,-4.882812,25000000.000
211,2039,-4.394531,25000000.000
212,2039,-4.394531,25000000.000
213,2039,-4.394531,25000000.000
214,2039,-4.394531,25000000.000
215,2040,-3.906250,25000000.000
216,2043,-2.441406,25000000.000
217,2044,-1.953125,25000000.000
218,2045,-1.464844,25000000.000
219,2045,-1.464844,25000000.000
220,2047,-0.488281,25000000.000
221,2049,0.488281,25000000.000
222,2049,0.488281,25000000.000
223,2050,0.976562,25000000.000
224,2052,1.953125,25000000.000
225,2053,2.441406,25000000.000
226,2054,2.929688,25000000.000
227,2055,3.417969,25000000.000
228,2055,3.417969,25000000.000
229,2056,3.906250,25000000.000
230,2057,4.394531,25000000.000
231,2055,3.417969,25000000.000
232,2056,3.906250,25000000.000
233,2054,2.929688,25000000.000
234,2054,2.929688,25000000.000
235,2053,2.441406,25000000.000
236,2051,1.464844,25000000.000
237,2050,0.976562,25000000.000
238,2048,0.000000,25000000.000
239,2048,0.000000,25000000.000
240,2045,-1.464844,25000000.000
241,2043,-2.441406,25000000.000
242,2042,-2.929688,25000000.000
243,2042,-2.929688,25000000.000
244,2038,-4.882812,25000000.000
245,2037,-5.371094,25000000.000
246,2034,-6.835938,25000000.000
247,2034,-6.835938,25000000.000
248,2032,-7.812500,25000000.000
249,2032,-7.812500,25000000.000
250,2032,-7.812500,25000000.000
251,2030,-8.789062,25000000.000
252,2030,-8.789062,25000000.000
253,2029,-9.277344,25000000.000
254,2029,-9.277344,25000000.000
255,2029,-9.277344,25000000.000
256,2031,-8.300781,25000000.000
257,2031,-8.300781,25000000.000
258,2032,-7.812500,25000000.000
259,2032,-7.812500,25000000.000
260,2035,-6.347656,25000000.000
261,2036,-5.859375,25000000.000
262,2038,-4.882812,25000000.000
263,2037,-5.371094,25000000.000
264,2042,-2.929688,25000000.000
265,2042,-2.929688,25000000.000
266,2045,-1.464844,25000000.000
267,2045,-1.464844,25000000.000
268,2047,-0.488281,25000000.000
269,2049,0.488281,25000000.000
270,2051,1.464844,25000000.000
271,2051,1.464844,25000000.000
272,2052,1.953125,25000000.000
273,2053,2.441406,25000000.000
274,2053,2.441406,25000000.000
275,2053,2.441406,25000000.000
276,2053,2.441406,25000000.000
277,2054,2.929688,25000000.000
278,2052,1.953125,25000000.000
279,2051,1.464844,25000000.000
280,2051,1.464844,25000000.000
281,2049,0.488281,25000000.000
282,2048,0.000000,25000000.000
283,2048,0.000000,25000000.000
284,2045,-1.464844,25000000.000
285,2044,-1.953125,25000000.000
286,2042,-2.929688,25000000.000
287,2042,-2.929688,25000000.000
288,2039,-4.394531,25000000.000
289,2039,-4.394531,25000000.000
290,2037,-5.371094,25000000.000
291,2037,-5.371094,25000000.000
292,2036,-5.859375,25000000.000
293,2035,-6.347656,25000000.000
294,2034,-6.835938,25000000.000
295,2035,-6.347656,25000000.000
296,2035,-6.347656,25000000.000
297,2036,-5.859375,25000000.000
298,2037,-5.371094,25000000.000
299,2036,-5.859375,25000000.000
300,2040,-3.906250,25000000.000
301,2042,-2.929688,25000000.000
302,2045,-1.464844,25000000.000
303,2044,-1.953125,25000000.000
304,2050,0.976562,25000000.000
305,2052,1.953125,25000000.000
306,2053,2.441406,25000000.000
307,2054,2.929688,25000000.000
308,2058,4.882812,25000000.000
309,2062,6.835938,25000000.000
310,2065,8.300781,25000000.000
311,2064,7.812500,25000000.000
312,2069,10.253906,25000000.000
313,2069,10.253906,25000000.000
314,2071,11.230469,25000000.000
315,2071,11.230469,25000000.000
316,2071,11.230469,25000000.000
317,2073,12.207031,25000000.000
318,2071,11.230469,25000000.000
319,2071,11.230469,25000000.000
320,2070,10.742188,25000000.000
321,2067,9.277344,25000000.000
322,2066,8.789062,25000000.000
323,2065,8.300781,25000000.000
324,2059,5.371094,25000000.000
325,2057,4.394531,25000000.000
326,2054,2.929688,25000000.000
327,2054,2.929688,25000000.000
328,2047,-0.488281,25000000.000
329,2044,-1.953125,25000000.000
330,2042,-2.929688,25000000.000
331,2041,-3.417969,25000000.000
332,2036,-5.859375,25000000.000
333,2033,-7.324219,25000000.000
334,2032,-7.812500,25000000.000
335,2032,-7.812500,25000000.000
336,2029,-9.277344,25000000.000
337,2028,-9.765625,25000000.000
338,2028,-9.765625,25000000.000
339,2027,-10.253906,25000000.000
340,2028,-9.765625,25000000.000
341,2029,-9.277344,25000000.000
342,2032,-7.812500,25000000.000
343,2031,-8.300781,25000000.000
344,2035,-6.347656,25000000.000
345,2037,-5.371094,25000000.000
346,2040,-3.906250,25000000.000
347,2040,-3.906250,25000000.000
348,2045,-1.464844,25000000.000
349,2048,0.000000,25000000.000
350,2051,1.464844,25000000.000
351,2050,0.976562,25000000.000
352,2054,2.929688,25000000.000
353,2056,3.906250,25000000.000
354,2056,3.906250,25000000.000
355,2057,4.394531,25000000.000
356,2060,5.859375,25000000.000
357,2059,5.371094,25000000.000
358,2059,5.371094,25000000.000
359,2058,4.882812,25000000.000
360,2056,3.906250,25000000.000
361,2055,3.417969,25000000.000
362,2054,2.929688,25000000.000
363,2054,2.929688,25000000.000
364,2049,0.488281,25000000.000
365,2046,-0.976562,25000000.000
366,2044,-1.953125,25000000.000
367,2044,-1.953125,25000000.000
368,2040,-3.906250,25000000.000
369,2037,-5.371094,25000000.000
370,2035,-6.347656,25000000.000
371,2034,-6.835938,25000000.000
372,2031,-8.300781,25000000.000
373,2030,-8.789062,25000000.000
374,2029,-9.277344,25000000.000
375,2029,-9.277344,25000000.000
376,2029,-9.277344,25000000.000
377,2029,-9.277344,25000000.000
378,2031,-8.300781,25000000.000
379,2030,-8.789062,25000000.000
380,2033,-7.324219,25000000.000
381,2036,-5.859375,25000000.000
382,2039,-4.394531,25000000.000
383,2038,-4.882812,25000000.000
384,2044,-1.953125,25000000.000
385,2047,-0.488281,25000000.000
386,2050,0.976562,25000000.000
387,2050,0.976562,25000000.000
388,2057,4.394531,25000000.000
389,2060,5.859375,25000000.000
390,2063,7.324219,25000000.000
391,2063,7.324219,25000000.000
392,2067,9.277344,25000000.000
393,2067,9.277344,25000000.000
394,2069,10.253906,25000000.000
395,2069,10.253906,25000000.000
396,2068,9.765625,25000000.000
397,2068,9.765625,25000000.000
398,2067,9.277344,25000000.000
399,2066,8.789062,25000000.000
400,2061,6.347656,25000000.000
401,2059,5.371094,25000000.000
402,2056,3.906250,25000000.000
403,2056,3.906250,25000000.000
404,2049,0.488281,25000000.000
405,2046,-0.976562,25000000.000
406,2041,-3.417969,25000000.000
407,2040,-3.906250,25000000.000
408,2033,-7.324219,25000000.000
409,2030,-8.789062,25000000.000
410,2027,-10.253906,25000000.000
411,2026,-10.742188,25000000.000
412,2022,-12.695312,25000000.000
413,2020,-13.671875,25000000.000
414,2019,-14.160156,25000000.000
415,2019,-14.160156,25000000.000
416,2018,-14.648438,25000000.000
417,2019,-14.160156,25000000.000
418,2021,-13.183594,25000000.000
419,2021,-13.183594,25000000.000
420,2024,-11.718750,25000000.000
421,2028,-9.765625,25000000.000
422,2032,-7.812500,25000000.000
423,2031,-8.300781,25000000.000
424,2040,-3.906250,25000000.000
425,2044,-1.953125,25000000.000
426,2050,0.976562,25000000.000
427,2050,0.976562,25000000.000
428,2058,4.882812,25000000.000
429,2063,7.324219,25000000.000
430,2067,9.277344,25000000.000
431,2068,9.765625,25000000.000
432,2074,12.695312,25000000.000
433,2076,13.671875,25000000.000
434,2079,15.136719,25000000.000
435,2079,15.136719,25000000.000
436,2079,15.136719,25000000.000
437,2079,15.136719,25000000.000
438,2079,15.136719,25000000.000
439,2078,14.648438,25000000.000
440,2074,12.695312,25000000.000
441,2071,11.230469,25000000.000
442,2067,9.277344,25000000.000
443,2066,8.789062,25000000.000
444,2058,4.882812,25000000.000
445,2054,2.929688,25000000.000
446,2048,0.000000,25000000.000
447,2048,0.000000,25000000.000
448,2038,-4.882812,25000000.000
449,2033,-7.324219,25000000.000
450,2028,-9.765625,25000000.000
451,2028,-9.765625,25000000.000
452,2019,-14.160156,25000000.000
453,2018,-14.648438,25000000.000
454,2014,-16.601562,25000000.000
455,2014,-16.601562,25000000.000
456,2010,-18.554688,25000000.000
457,2010,-18.554688,25000000.000
458,2010,-18.554688,25000000.000
459,2010,-18.554688,25000000.000
460,2013,-17.089844,25000000.000
461,2015,-16.113281,25000000.000
462,2019,-14.160156,25000000.000
463,2018,-14.648438,25000000.000
464,2025,-11.230469,25000000.000
465,2031,-8.300781,25000000.000
466,2036,-5.859375,25000000.000
467,2036,-5.859375,25000000.000
468,2047,-0.488281,25000000.000
469,2052,1.953125,25000000.000
470,2056,3.906250,25000000.000
471,2057,4.394531,25000000.000
472,2066,8.789062,25000000.000
473,2070,10.742188,25000000.000
474,2073,12.207031,25000000.000
475,2073,12.207031,25000000.000
476,2078,14.648438,25000000.000
477,2079,15.136719,25000000.000
478,2080,15.625000,25000000.000
479,2079,15.136719,25000000.000
480,2079,15.136719,25000000.000
481,2076,13.671875,25000000.000
482,2074,12.695312,25000000.000
483,2073,12.207031,25000000.000
484,2066,8.789062,25000000.000
485,2063,7.324219,25000000.000
486,2059,5.371094,25000000.000
487,2057,4.394531,25000000.000
488,2049,0.488281,25000000.000
489,2044,-1.953125,25000000.000
490,2039,-4.394531,25000000.000
491,2038,-4.882812,25000000.000
492,2031,-8.300781,25000000.000
493,2026,-10.742188,25000000.000
494,2023,-12.207031,25000000.000
495,2022,-12.695312,25000000.000
496,2017,-15.136719,25000000.000
497,2015,-16.113281,25000000.000
498,2014,-16.601562,25000000.000
499,2014,-16.601562,25000000.000
500,2015,-16.113281,25000000.000
501,2016,-15.625000,25000000.000
502,2018,-14.648438,25000000.000
503,2019,-14.160156,25000000.000
504,2024,-11.718750,25000000.000
505,2028,-9.765625,25000000.000
506,2032,-7.812500,25000000.000
507,2031,-8.300781,25000000.000
508,2040,-3.906250,25000000.000
509,2046,-0.976562,25000000.000
510,2050,0.976562,25000000.000
511,2050,0.976562,25000000.000
512,2059,5.371094,25000000.000
513,2063,7.324219,25000000.000
514,2067,9.277344,25000000.000
515,2066,8.789062,25000000.000
516,2072,11.718750,25000000.000
517,2074,12.695312,25000000.000
518,2075,13.183594,25000000.000
519,2075,13.183594,25000000.000
520,2075,13.183594,25000000.000
521,2074,12.695312,25000000.000
522,2073,12.207031,25000000.000
523,2071,11.230469,25000000.000
524,2067,9.277344,25000000.000
525,2063,7.324219,25000000.000
526,2059,5.371094,25000000.000
527,2059,5.371094,25000000.000
528,2050,0.976562,25000000.000
529,2046,-0.976562,25000000.000
530,2041,-3.417969,25000000.000
531,2041,-3.417969,25000000.000
532,2032,-7.812500,25000000.000
533,2028,-9.765625,25000000.000
534,2025,-11.230469,25000000.000
535,2024,-11.718750,25000000.000
536,2018,-14.648438,25000000.000
537,2016,-15.625000,25000000.000
538,2015,-16.113281,25000000.000
539,2015,-16.113281,25000000.000
540,2015,-16.113281,25000000.000
541,2015,-16.113281,25000000.000
542,2016,-15.625000,25000000.000
543,2017,-15.136719,25000000.000
544,2021,-13.183594,25000000.000
545,2025,-11.230469,25000000.000
546,2027,-10.253906,25000000.000
547,2028,-9.765625,25000000.000
548,2037,-5.371094,25000000.000
549,2041,-3.417969,25000000.000
550,2045,-1.464844,25000000.000
551,2045,-1.464844,25000000.000
552,2054,2.929688,25000000.000
553,2057,4.394531,25000000.000
554,2061,6.347656,25000000.000
555,2062,6.835938,25000000.000
556,2068,9.765625,25000000.000
557,2070,10.742188,25000000.000
558,2072,11.718750,25000000.000
559,2073,12.207031,25000000.000
560,2075,13.183594,25000000.000
561,2075,13.183594,25000000.000
562,2073,12.207031,25000000.000
563,2074,12.695312,25000000.000
564,2070,10.742188,25000000.000
565,2068,9.765625,25000000.000
566,2065,8.300781,25000000.000
567,2065,8.300781,25000000.000
568,2059,5.371094,25000000.000
569,2054,2.929688,25000000.000
570,2050,0.976562,25000000.000
571,2050,0.976562,25000000.000
572,2042,-2.929688,25000000.000
573,2037,-5.371094,25000000.000
574,2033,-7.324219,25000000.000
575,2032,-7.812500,25000000.000
576,2027,-10.253906,25000000.000
577,2024,-11.718750,25000000.000
578,2021,-13.183594,25000000.000
579,2021,-13.183594,25000000.000
580,2016,-15.625000,25000000.000
581,2016,-15.625000,25000000.000
582,2018,-14.648438,25000000.000
583,2017,-15.136719,25000000.000
584,2018,-14.648438,25000000.000
585,2020,-13.671875,25000000.000
586,2022,-12.695312,25000000.000
587,2022,-12.695312,25000000.000
588,2028,-9.765625,25000000.000
589,2031,-8.300781,25000000.000
590,2035,-6.347656,25000000.000
591,2036,-5.859375,25000000.000
592,2044,-1.953125,25000000.000
593,2049,0.488281,25000000.000
594,2051,1.464844,25000000.000
595,2052,1.953125,25000000.000
596,2059,5.371094,25000000.000
597,2063,7.324219,25000000.000
598,2066,8.789062,25000000.000
599,2066,8.789062,25000000.000
600,2070,10.742188,25000000.000
601,2071,11.230469,25000000.000
602,2071,11.230469,25000000.000
603,2072,11.718750,25000000.000
604,2071,11.230469,25000000.000
605,2070,10.742188,25000000.000
606,2070,10.742188,25000000.000
607,2069,10.253906,25000000.000
608,2067,9.277344,25000000.000
609,2065,8.300781,25000000.000
610,2063,7.324219,25000000.000
611,2063,7.324219,25000000.000
612,2058,4.882812,25000000.000
613,2055,3.417969,25000000.000
614,2050,0.976562,25000000.000
615,2051,1.464844,25000000.000
616,2044,-1.953125,25000000.000
617,2040,-3.906250,25000000.000
618,2039,-4.394531,25000000.000
619,2036,-5.859375,25000000.000
620,2028,-9.765625,25000000.000
621,2027,-10.253906,25000000.000
622,2024,-11.718750,25000000.000
623,2022,-12.695312,25000000.000
624,2020,-13.671875,25000000.000
625,2019,-14.160156,25000000.000
626,2018,-14.648438,25000000.000
627,2019,-14.160156,25000000.000
628,2020,-13.671875,25000000.000
629,2023,-12.207031,25000000.000
630,2025,-11.230469,25000000.000
631,2026,-10.742188,25000000.000
632,2033,-7.324219,25000000.000
633,2038,-4.882812,25000000.000
634,2043,-2.441406,25000000.000
635,2045,-1.464844,25000000.000
636,2054,2.929688,25000000.000
637,2060,5.859375,25000000.000
638,2063,7.324219,25000000.000
639,2063,7.324219,25000000.000
640,2067,9.277344,25000000.000
641,2067,9.277344,25000000.000
642,2067,9.277344,25000000.000
643,2067,9.277344,25000000.000
644,2064,7.812500,25000000.000
645,2061,6.347656,25000000.000
646,2059,5.371094,25000000.000
647,2060,5.859375,25000000.000
648,2059,5.371094,25000000.000
649,2060,5.859375,25000000.000
650,2060,5.859375,25000000.000
651,2059,5.371094,25000000.000
652,2062,6.835938,25000000.000
653,2060,5.859375,25000000.000
654,2060,5.859375,25000000.000
655,2060,5.859375,25000000.000
656,2054,2.929688,25000000.000
657,2050,0.976562,25000000.000
658,2045,-1.464844,25000000.000
659,2046,-0.976562,25000000.000
660,2038,-4.882812,25000000.000
661,2034,-6.835938,25000000.000
662,2031,-8.300781,25000000.000
663,2030,-8.789062,25000000.000
664,2023,-12.207031,25000000.000
665,2020,-13.671875,25000000.000
666,2017,-15.136719,25000000.000
667,2016,-15.625000,25000000.000
668,2015,-16.113281,25000000.000
669,2015,-16.113281,25000000.000
670,2017,-15.136719,25000000.000
671,2018,-14.648438,25000000.000
672,2026,-10.742188,25000000.000
673,2030,-8.789062,25000000.000
674,2036,-5.859375,25000000.000
675,2039,-4.394531,25000000.000
676,2049,0.488281,25000000.000
677,2055,3.417969,25000000.000
678,2060,5.859375,25000000.000
679,2060,5.859375,25000000.000
680,2067,9.277344,25000000.000
681,2068,9.765625,25000000.000
682,2069,10.253906,25000000.000
683,2069,10.253906,25000000.000
684,2068,9.765625,25000000.000
685,2067,9.277344,25000000.000
686,2063,7.324219,25000000.000
687,2063,7.324219,25000000.000
688,2057,4.394531,25000000.000
689,2054,2.929688,25000000.000
690,2052,1.953125,25000000.000
691,2052,1.953125,25000000.000
692,2052,1.953125,25000000.000
693,2053,2.441406,25000000.000
694,2056,3.906250,25000000.000
695,2056,3.906250,25000000.000
696,2056,3.906250,25000000.000
697,2056,3.906250,25000000.000
698,2054,2.929688,25000000.000
699,2054,2.929688,25000000.000
700,2047,-0.488281,25000000.000
701,2042,-2.929688,25000000.000
702,2038,-4.882812,25000000.000
703,2036,-5.859375,25000000.000
704,2028,-9.765625,25000000.000
705,2024,-11.718750,25000000.000
706,2017,-15.136719,25000000.000
707,2018,-14.648438,25000000.000
708,2010,-18.554688,25000000.000
709,2007,-20.019531,25000000.000
710,2007,-20.019531,25000000.000
711,2007,-20.019531,25000000.000
712,2012,-17.578125,25000000.000
713,2017,-15.136719,25000000.000
714,2023,-12.207031,25000000.000
715,2025,-11.230469,25000000.000
716,2037,-5.371094,25000000.000
717,2046,-0.976562,25000000.000
718,2053,2.441406,25000000.000
719,2053,2.441406,25000000.000
720,2065,8.300781,25000000.000
721,2069,10.253906,25000000.000
722,2074,12.695312,25000000.000
723,2074,12.695312,25000000.000
724,2075,13.183594,25000000.000
725,2075,13.183594,25000000.000
726,2072,11.718750,25000000.000
727,2072,11.718750,25000000.000
728,2065,8.300781,25000000.000
729,2062,6.835938,25000000.000
730,2058,4.882812,25000000.000
731,2058,4.882812,25000000.000
732,2052,1.953125,25000000.000
733,2049,0.488281,25000000.000
734,2049,0.488281,25000000.000
735,2048,0.000000,25000000.000
736,2048,0.000000,25000000.000
737,2049,0.488281,25000000.000
738,2049,0.488281,25000000.000
739,2048,0.000000,25000000.000
740,2047,-0.488281,25000000.000
741,2044,-1.953125,25000000.000
742,2042,-2.929688,25000000.000
743,2041,-3.417969,25000000.000
744,2031,-8.300781,25000000.000
745,2027,-10.253906,25000000.000
746,2021,-13.183594,25000000.000
747,2021,-13.183594,25000000.000
748,2010,-18.554688,25000000.000
749,2008,-19.531250,25000000.000
750,2007,-20.019531,25000000.000
751,2007,-20.019531,25000000.000
752,2012,-17.578125,25000000.000
753,2017,-15.136719,25000000.000
754,2023,-12.207031,25000000.000
755,2024,-11.718750,25000000.000
756,2038,-4.882812,25000000.000
757,2043,-2.441406,25000000.000
758,2049,0.488281,25000000.000
759,2049,0.488281,25000000.000
760,2059,5.371094,25000000.000
761,2062,6.835938,25000000.000
762,2067,9.277344,25000000.000
763,2067,9.277344,25000000.000
764,2072,11.718750,25000000.000
765,2074,12.695312,25000000.000
766,2076,13.671875,25000000.000
767,2075,13.183594,25000000.000
768,2074,12.695312,25000000.000
769,2073,12.207031,25000000.000
770,2071,11.230469,25000000.000
771,2070,10.742188,25000000.000
772,2066,8.789062,25000000.000
773,2062,6.835938,25000000.000
774,2059,5.371094,25000000.000
775,2059,5.371094,25000000.000
776,2056,3.906250,25000000.000
777,2055,3.417969,25000000.000
778,2054,2.929688,25000000.000
779,2055,3.417969,25000000.000
780,2054,2.929688,25000000.000
781,2052,1.953125,25000000.000
782,2051,1.464844,25000000.000
783,2050,0.976562,25000000.000
784,2041,-3.417969,25000000.000
785,2036,-5.859375,25000000.000
786,2030,-8.789062,25000000.000
787,2028,-9.765625,25000000.000
788,2016,-15.625000,25000000.000
789,2011,-18.066406,25000000.000
790,2009,-19.042969,25000000.000
791,2007,-20.019531,25000000.000
792,2009,-19.042969,25000000.000
793,2012,-17.578125,25000000.000
794,2016,-15.625000,25000000.000
795,2017,-15.136719,25000000.000
796,2028,-9.765625,25000000.000
797,2034,-6.835938,25000000.000
798,2039,-4.394531,25000000.000
799,2039,-4.394531,25000000.000
800,2048,0.000000,25000000.000
801,2054,2.929688,25000000.000
802,2058,4.882812,25000000.000
803,2058,4.882812,25000000.000
804,2064,7.812500,25000000.000
805,2068,9.765625,25000000.000
806,2070,10.742188,25000000.000
807,2071,11.230469,25000000.000
808,2072,11.718750,25000000.000
809,2072,11.718750,25000000.000
810,2070,10.742188,25000000.000
811,2069,10.253906,25000000.000
812,2067,9.277344,25000000.000
813,2064,7.812500,25000000.000
814,2062,6.835938,25000000.000
815,2061,6.347656,25000000.000
816,2058,4.882812,25000000.000
817,2058,4.882812,25000000.000
818,2056,3.906250,25000000.000
819,2056,3.906250,25000000.000
820,2055,3.417969,25000000.000
821,2055,3.417969,25000000.000
822,2053,2.441406,25000000.000
823,2053,2.441406,25000000.000
824,2046,-0.976562,25000000.000
825,2042,-2.929688,25000000.000
826,2036,-5.859375,25000000.000
827,2035,-6.347656,25000000.000
828,2022,-12.695312,25000000.000
829,2016,-15.625000,25000000.000
830,2011,-18.066406,25000000.000
831,2010,-18.554688,25000000.000
832,2007,-20.019531,25000000.000
833,2008,-19.531250,25000000.000
834,2012,-17.578125,25000000.000
835,2012,-17.578125,25000000.000
836,2021,-13.183594,25000000.000
837,2029,-9.277344,25000000.000
838,2033,-7.324219,25000000.000
839,2033,-7.324219,25000000.000
