sample_index,raw_code,voltage_mV,sample_rate_hz
265,2043,-2.441406,25000000.000
266,2044,-1.953125,25000000.000
267,2045,-1.464844,25000000.000
268,2048,0.000000,25000000.000
269,2050,0.976562,25000000.000
270,2051,1.464844,25000000.000
271,2052,1.953125,25000000.000
272,2053,2.441406,25000000.000
273,2054,2.929688,25000000.000
274,2056,3.906250,25000000.000
275,2055,3.417969,25000000.000
276,2055,3.417969,25000000.000
277,2054,2.929688,25000000.000
278,2053,2.441406,25000000.000
279,2054,2.929688,25000000.000
280,2053,2.441406,25000000.000
281,2051,1.464844,25000000.000
282,2049,0.488281,25000000.000
283,2050,0.976562,25000000.000
284,2048,0.000000,25000000.000
285,2045,-1.464844,25000000.000
286,2040,-3.906250,25000000.000
287,2040,-3.906250,25000000.000
288,2042,-2.929688,25000000.000
289,2038,-4.882812,25000000.000
290,2038,-4.882812,25000000.000
291,2037,-5.371094,25000000.000
292,2036,-5.859375,25000000.000
293,2034,-6.835938,25000000.000
294,2035,-6.347656,25000000.000
295,2034,-6.835938,25000000.000
296,2034,-6.835938,25000000.000
297,2035,-6.347656,25000000.000
298,2038,-4.882812,25000000.000
299,2037,-5.371094,25000000.000
300,2040,-3.906250,25000000.000
301,2042,-2.929688,25000000.000
302,2044,-1.953125,25000000.000
303,2044,-1.953125,25000000.000
304,2048,0.000000,25000000.000
305,2050,0.976562,25000000.000
306,2054,2.929688,25000000.000
307,2054,2.929688,25000000.000
308,2059,5.371094,25000000.000
309,2060,5.859375,25000000.000
310,2063,7.324219,25000000.000
311,2063,7.324219,25000000.000
312,2069,10.253906,25000000.000
313,2070,10.742188,25000000.000
314,2070,10.742188,25000000.000
315,2071,11.230469,25000000.000
316,2072,11.718750,25000000.000
317,2072,11.718750,25000000.000
318,2072,11.718750,25000000.000
319,2072,11.718750,25000000.000
320,2070,10.742188,25000000.000
321,2068,9.765625,25000000.000
322,2066,8.789062,25000000.000
323,2066,8.789062,25000000.000
324,2062,6.835938,25000000.000
325,2059,5.371094,25000000.000
326,2055,3.417969,25000000.000
327,2055,3.417969,25000000.000
328,2049,0.488281,25000000.000
329,2047,-0.488281,25000000.000
330,2044,-1.953125,25000000.000
331,2042,-2.929688,25000000.000
332,2037,-5.371094,25000000.000
333,2036,-5.859375,25000000.000
334,2031,-8.300781,25000000.000
335,2033,-7.324219,25000000.000
336,2029,-9.277344,25000000.000
337,2029,-9.277344,25000000.000
338,2027,-10.253906,25000000.000
339,2028,-9.765625,25000000.000
340,2028,-9.765625,25000000.000
341,2029,-9.277344,25000000.000
342,2030,-8.789062,25000000.000
343,2029,-9.277344,25000000.000
344,2034,-6.835938,25000000.000
345,2035,-6.347656,25000000.000
346,2037,-5.371094,25000000.000
347,2038,-4.882812,25000000.000
348,2041,-3.417969,25000000.000
349,2044,-1.953125,25000000.000
350,2048,0.000000,25000000.000
351,2047,-0.488281,25000000.000
352,2052,1.953125,25000000.000
353,2054,2.929688,25000000.000
354,2054,2.929688,25000000.000
355,2055,3.417969,25000000.000
356,2058,4.882812,25000000.000
357,2058,4.882812,25000000.000
358,2058,4.882812,25000000.000
359,2059,5.371094,25000000.000
360,2057,4.394531,25000000.000
361,2057,4.394531,25000000.000
362,2055,3.417969,25000000.000
363,2054,2.929688,25000000.000
364,2050,0.976562,25000000.000
365,2048,0.000000,25000000.000
366,2041,-3.417969,25000000.000
367,2049,0.488281,25000000.000
368,2040,-3.906250,25000000.000
369,2038,-4.882812,25000000.000
370,2037,-5.371094,25000000.000
371,2035,-6.347656,25000000.000
372,2031,-8.300781,25000000.000
373,2029,-9.277344,25000000.000
374,2029,-9.277344,25000000.000
375,2028,-9.765625,25000000.000
376,2028,-9.765625,25000000.000
377,2028,-9.765625,25000000.000
378,2029,-9.277344,25000000.000
379,2029,-9.277344,25000000.000
380,2032,-7.812500,25000000.000
381,2035,-6.347656,25000000.000
382,2037,-5.371094,25000000.000
383,2037,-5.371094,25000000.000
384,2043,-2.441406,25000000.000
385,2046,-0.976562,25000000.000
386,2049,0.488281,25000000.000
387,2050,0.976562,25000000.000
388,2056,3.906250,25000000.000
389,2059,5.371094,25000000.000
390,2061,6.347656,25000000.000
391,2062,6.835938,25000000.000
392,2065,8.300781,25000000.000
393,2068,9.765625,25000000.000
394,2068,9.765625,25000000.000
395,2069,10.253906,25000000.000
396,2069,10.253906,25000000.000
397,2069,10.253906,25000000.000
398,2069,10.253906,25000000.000
399,2067,9.277344,25000000.000
400,2063,7.324219,25000000.000
401,2062,6.835938,25000000.000
402,2058,4.882812,25000000.000
403,2058,4.882812,25000000.000
404,2052,1.953125,25000000.000
405,2048,0.000000,25000000.000
406,2041,-3.417969,25000000.000
407,2045,-1.464844,25000000.000
408,2037,-5.371094,25000000.000
409,2033,-7.324219,25000000.000
410,2028,-9.765625,25000000.000
411,2028,-9.765625,25000000.000
412,2023,-12.207031,25000000.000
413,2022,-12.695312,25000000.000
414,2019,-14.160156,25000000.000
415,2020,-13.671875,25000000.000
416,2019,-14.160156,25000000.000
417,2018,-14.648438,25000000.000
418,2021,-13.183594,25000000.000
419,2019,-14.160156,25000000.000
420,2024,-11.718750,25000000.000
421,2026,-10.742188,25000000.000
422,2031,-8.300781,25000000.000
423,2031,-8.300781,25000000.000
424,2039,-4.394531,25000000.000
425,2042,-2.929688,25000000.000
426,2047,-0.488281,25000000.000
427,2048,0.000000,25000000.000
428,2056,3.906250,25000000.000
429,2060,5.859375,25000000.000
430,2065,8.300781,25000000.000
431,2065,8.300781,25000000.000
432,2072,11.718750,25000000.000
433,2076,13.671875,25000000.000
434,2078,14.648438,25000000.000
435,2078,14.648438,25000000.000
436,2080,15.625000,25000000.000
437,2080,15.625000,25000000.000
438,2080,15.625000,25000000.000
439,2080,15.625000,25000000.000
440,2076,13.671875,25000000.000
441,2074,12.695312,25000000.000
442,2071,11.230469,25000000.000
443,2070,10.742188,25000000.000
444,2060,5.859375,25000000.000
445,2057,4.394531,25000000.000
446,2054,2.929688,25000000.000
447,2053,2.441406,25000000.000
448,2041,-3.417969,25000000.000
449,2036,-5.859375,25000000.000
450,2033,-7.324219,25000000.000
451,2032,-7.812500,25000000.000
452,2023,-12.207031,25000000.000
453,2018,-14.648438,25000000.000
454,2016,-15.625000,25000000.000
455,2016,-15.625000,25000000.000
456,2012,-17.578125,25000000.000
457,2011,-18.066406,25000000.000
458,2010,-18.554688,25000000.000
459,2011,-18.066406,25000000.000
460,2012,-17.578125,25000000.000
461,2014,-16.601562,25000000.000
462,2017,-15.136719,25000000.000
463,2017,-15.136719,25000000.000
464,2024,-11.718750,25000000.000
465,2028,-9.765625,25000000.000
466,2034,-6.835938,25000000.000
467,2035,-6.347656,25000000.000
468,2043,-2.441406,25000000.000
469,2049,0.488281,25000000.000
470,2054,2.929688,25000000.000
471,2055,3.417969,25000000.000
472,2063,7.324219,25000000.000
473,2068,9.765625,25000000.000
474,2071,11.230469,25000000.000
475,2072,11.718750,25000000.000
476,2078,14.648438,25000000.000
477,2078,14.648438,25000000.000
478,2079,15.136719,25000000.000
479,2080,15.625000,25000000.000
480,2080,15.625000,25000000.000
481,2077,14.160156,25000000.000
482,2077,14.160156,25000000.000
483,2075,13.183594,25000000.000
484,2070,10.742188,25000000.000
485,2065,8.300781,25000000.000
486,2062,6.835938,25000000.000
487,2062,6.835938,25000000.000
488,2052,1.953125,25000000.000
489,2047,-0.488281,25000000.000
490,2042,-2.929688,25000000.000
491,2042,-2.929688,25000000.000
492,2032,-7.812500,25000000.000
493,2028,-9.765625,25000000.000
494,2024,-11.718750,25000000.000
495,2024,-11.718750,25000000.000
496,2018,-14.648438,25000000.000
497,2016,-15.625000,25000000.000
498,2015,-16.113281,25000000.000
499,2015,-16.113281,25000000.000
500,2012,-17.578125,25000000.000
501,2015,-16.113281,25000000.000
502,2018,-14.648438,25000000.000
503,2018,-14.648438,25000000.000
504,2022,-12.695312,25000000.000
505,2024,-11.718750,25000000.000
506,2030,-8.789062,25000000.000
507,2030,-8.789062,25000000.000
508,2037,-5.371094,25000000.000
509,2042,-2.929688,25000000.000
510,2048,0.000000,25000000.000
511,2048,0.000000,25000000.000
512,2057,4.394531,25000000.000
513,2060,5.859375,25000000.000
514,2065,8.300781,25000000.000
515,2067,9.277344,25000000.000
516,2071,11.230469,25000000.000
517,2073,12.207031,25000000.000
518,2074,12.695312,25000000.000
519,2074,12.695312,25000000.000
520,2075,13.183594,25000000.000
521,2074,12.695312,25000000.000
522,2072,11.718750,25000000.000
523,2072,11.718750,25000000.000
524,2068,9.765625,25000000.000
525,2064,7.812500,25000000.000
526,2060,5.859375,25000000.000
527,2061,6.347656,25000000.000
528,2052,1.953125,25000000.000
529,2046,-0.976562,25000000.000
530,2042,-2.929688,25000000.000
531,2042,-2.929688,25000000.000
532,2033,-7.324219,25000000.000
533,2029,-9.277344,25000000.000
534,2026,-10.742188,25000000.000
535,2024,-11.718750,25000000.000
536,2019,-14.160156,25000000.000
537,2017,-15.136719,25000000.000
538,2014,-16.601562,25000000.000
539,2014,-16.601562,25000000.000
540,2013,-17.089844,25000000.000
541,2014,-16.601562,25000000.000
542,2014,-16.601562,25000000.000
543,2015,-16.113281,25000000.000
544,2019,-14.160156,25000000.000
545,2022,-12.695312,25000000.000
546,2025,-11.230469,25000000.000
547,2026,-10.742188,25000000.000
548,2033,-7.324219,25000000.000
549,2037,-5.371094,25000000.000
550,2041,-3.417969,25000000.000
551,2043,-2.441406,25000000.000
552,2052,1.953125,25000000.000
553,2055,3.417969,25000000.000
554,2060,5.859375,25000000.000
555,2060,5.859375,25000000.000
556,2067,9.277344,25000000.000
557,2069,10.253906,25000000.000
558,2072,11.718750,25000000.000
559,2071,11.230469,25000000.000
560,2074,12.695312,25000000.000
561,2075,13.183594,25000000.000
562,2073,12.207031,25000000.000
563,2074,12.695312,25000000.000
564,2071,11.230469,25000000.000
565,2069,10.253906,25000000.000
566,2066,8.789062,25000000.000
567,2066,8.789062,25000000.000
568,2060,5.859375,25000000.000
569,2056,3.906250,25000000.000
570,2051,1.464844,25000000.000
571,2051,1.464844,25000000.000
572,2044,-1.953125,25000000.000
573,2038,-4.882812,25000000.000
574,2035,-6.347656,25000000.000
575,2034,-6.835938,25000000.000
576,2027,-10.253906,25000000.000
577,2024,-11.718750,25000000.000
578,2022,-12.695312,25000000.000
579,2021,-13.183594,25000000.000
580,2017,-15.136719,25000000.000
581,2017,-15.136719,25000000.000
582,2019,-14.160156,25000000.000
583,2017,-15.136719,25000000.000
584,2018,-14.648438,25000000.000
585,2019,-14.160156,25000000.000
586,2021,-13.183594,25000000.000
587,2020,-13.671875,25000000.000
588,2025,-11.230469,25000000.000
589,2028,-9.765625,25000000.000
590,2033,-7.324219,25000000.000
591,2034,-6.835938,25000000.000
592,2040,-3.906250,25000000.000
593,2043,-2.441406,25000000.000
594,2049,0.488281,25000000.000
595,2047,-0.488281,25000000.000
596,2054,2.929688,25000000.000
597,2059,5.371094,25000000.000
598,2062,6.835938,25000000.000
599,2062,6.835938,25000000.000
600,2067,9.277344,25000000.000
601,2069,10.253906,25000000.000
602,2071,11.230469,25000000.000
603,2071,11.230469,25000000.000
604,2072,11.718750,25000000.000
605,2074,12.695312,25000000.000
606,2073,12.207031,25000000.000
607,2073,12.207031,25000000.000
608,2068,9.765625,25000000.000
609,2066,8.789062,25000000.000
610,2061,6.347656,25000000.000
611,2060,5.859375,25000000.000
612,2055,3.417969,25000000.000
613,2051,1.464844,25000000.000
614,2048,0.000000,25000000.000
615,2049,0.488281,25000000.000
616,2045,-1.464844,25000000.000
617,2043,-2.441406,25000000.000
618,2041,-3.417969,25000000.000
619,2041,-3.417969,25000000.000
620,2037,-5.371094,25000000.000
621,2035,-6.347656,25000000.000
622,2032,-7.812500,25000000.000
623,2031,-8.300781,25000000.000
624,2027,-10.253906,25000000.000
625,2023,-12.207031,25000000.000
626,2022,-12.695312,25000000.000
627,2023,-12.207031,25000000.000
628,2021,-13.183594,25000000.000
629,2023,-12.207031,25000000.000
630,2025,-11.230469,25000000.000
631,2025,-11.230469,25000000.000
632,2031,-8.300781,25000000.000
633,2036,-5.859375,25000000.000
634,2039,-4.394531,25000000.000
635,2039,-4.394531,25000000.000
636,2047,-0.488281,25000000.000
637,2051,1.464844,25000000.000
638,2054,2.929688,25000000.000
639,2054,2.929688,25000000.000
640,2060,5.859375,25000000.000
641,2061,6.347656,25000000.000
642,2063,7.324219,25000000.000
643,2063,7.324219,25000000.000
644,2067,9.277344,25000000.000
645,2068,9.765625,25000000.000
646,2069,10.253906,25000000.000
647,2070,10.742188,25000000.000
648,2069,10.253906,25000000.000
649,2068,9.765625,25000000.000
650,2065,8.300781,25000000.000
651,2066,8.789062,25000000.000
652,2059,5.371094,25000000.000
653,2055,3.417969,25000000.000
654,2053,2.441406,25000000.000
655,2052,1.953125,25000000.000
656,2048,0.000000,25000000.000
657,2045,-1.464844,25000000.000
658,2045,-1.464844,25000000.000
659,2044,-1.953125,25000000.000
660,2042,-2.929688,25000000.000
661,2040,-3.906250,25000000.000
662,2038,-4.882812,25000000.000
663,2036,-5.859375,25000000.000
664,2032,-7.812500,25000000.000
665,2029,-9.277344,25000000.000
666,2025,-11.230469,25000000.000
667,2025,-11.230469,25000000.000
668,2021,-13.183594,25000000.000
669,2021,-13.183594,25000000.000
670,2022,-12.695312,25000000.000
671,2022,-12.695312,25000000.000
672,2027,-10.253906,25000000.000
673,2032,-7.812500,25000000.000
674,2037,-5.371094,25000000.000
675,2036,-5.859375,25000000.000
676,2045,-1.464844,25000000.000
677,2050,0.976562,25000000.000
678,2052,1.953125,25000000.000
679,2052,1.953125,25000000.000
680,2054,2.929688,25000000.000
681,2055,3.417969,25000000.000
682,2055,3.417969,25000000.000
683,2055,3.417969,25000000.000
684,2056,3.906250,25000000.000
685,2058,4.882812,25000000.000
686,2062,6.835938,25000000.000
687,2062,6.835938,25000000.000
688,2067,9.277344,25000000.000
689,2069,10.253906,25000000.000
690,2070,10.742188,25000000.000
691,2071,11.230469,25000000.000
692,2065,8.300781,25000000.000
693,2063,7.324219,25000000.000
694,2058,4.882812,25000000.000
695,2057,4.394531,25000000.000
696,2048,0.000000,25000000.000
697,2044,-1.953125,25000000.000
698,2041,-3.417969,25000000.000
699,2042,-2.929688,25000000.000
700,2038,-4.882812,25000000.000
701,2037,-5.371094,25000000.000
702,2036,-5.859375,25000000.000
703,2035,-6.347656,25000000.000
704,2031,-8.300781,25000000.000
705,2028,-9.765625,25000000.000
706,2025,-11.230469,25000000.000
707,2025,-11.230469,25000000.000
708,2019,-14.160156,25000000.000
709,2018,-14.648438,25000000.000
710,2018,-14.648438,25000000.000
711,2017,-15.136719,25000000.000
712,2020,-13.671875,25000000.000
713,2025,-11.230469,25000000.000
714,2025,-11.230469,25000000.000
715,2034,-6.835938,25000000.000
716,2041,-3.417969,25000000.000
717,2046,-0.976562,25000000.000
718,2052,1.953125,25000000.000
719,2053,2.441406,25000000.000
720,2056,3.906250,25000000.000
721,2057,4.394531,25000000.000
722,2057,4.394531,25000000.000
723,2058,4.882812,25000000.000
724,2057,4.394531,25000000.000
725,2058,4.882812,25000000.000
726,2059,5.371094,25000000.000
727,2060,5.859375,25000000.000
728,2064,7.812500,25000000.000
729,2067,9.277344,25000000.000
730,2068,9.765625,25000000.000
731,2068,9.765625,25000000.000
732,2066,8.789062,25000000.000
733,2064,7.812500,25000000.000
734,2059,5.371094,25000000.000
735,2058,4.882812,25000000.000
736,2048,0.000000,25000000.000
737,2044,-1.953125,25000000.000
738,2041,-3.417969,25000000.000
739,2042,-2.929688,25000000.000
740,2039,-4.394531,25000000.000
741,2039,-4.394531,25000000.000
742,2038,-4.882812,25000000.000
743,2038,-4.882812,25000000.000
744,2036,-5.859375,25000000.000
745,2032,-7.812500,25000000.000
746,2029,-9.277344,25000000.000
747,2028,-9.765625,25000000.000
748,2020,-13.671875,25000000.000
749,2017,-15.136719,25000000.000
750,2015,-16.113281,25000000.000
751,2015,-16.113281,25000000.000
752,2014,-16.601562,25000000.000
753,2019,-14.160156,25000000.000
754,2024,-11.718750,25000000.000
755,2024,-11.718750,25000000.000
756,2034,-6.835938,25000000.000
757,2038,-4.882812,25000000.000
758,2045,-1.464844,25000000.000
759,2045,-1.464844,25000000.000
760,2049,0.488281,25000000.000
761,2052,1.953125,25000000.000
762,2053,2.441406,25000000.000
763,2052,1.953125,25000000.000
764,2054,2.929688,25000000.000
765,2056,3.906250,25000000.000
766,2060,5.859375,25000000.000
767,2061,6.347656,25000000.000
768,2069,10.253906,25000000.000
769,2073,12.207031,25000000.000
770,2076,13.671875,25000000.000
771,2077,14.160156,25000000.000
772,2078,14.648438,25000000.000
773,2074,12.695312,25000000.000
774,2069,10.253906,25000000.000
775,2069,10.253906,25000000.000
776,2058,4.882812,25000000.000
777,2052,1.953125,25000000.000
778,2048,0.000000,25000000.000
779,2047,-0.488281,25000000.000
780,2045,-1.464844,25000000.000
781,2044,-1.953125,25000000.000
782,2045,-1.464844,25000000.000
783,2044,-1.953125,25000000.000
784,2045,-1.464844,25000000.000
785,2043,-2.441406,25000000.000
786,2040,-3.906250,25000000.000
787,2040,-3.906250,25000000.000
788,2030,-8.789062,25000000.000
789,2026,-10.742188,25000000.000
790,2021,-13.183594,25000000.000
791,2021,-13.183594,25000000.000
792,2018,-14.648438,25000000.000
793,2018,-14.648438,25000000.000
794,2021,-13.183594,25000000.000
795,2022,-12.695312,25000000.000
796,2030,-8.789062,25000000.000
797,2035,-6.347656,25000000.000
798,2039,-4.394531,25000000.000
799,2040,-3.906250,25000000.000
800,2043,-2.441406,25000000.000
801,2046,-0.976562,25000000.000
802,2044,-1.953125,25000000.000
803,2045,-1.464844,25000000.000
804,2046,-0.976562,25000000.000
805,2047,-0.488281,25000000.000
806,2050,0.976562,25000000.000
807,2051,1.464844,25000000.000
808,2061,6.347656,25000000.000
809,2067,9.277344,25000000.000
810,2073,12.207031,25000000.000
811,2074,12.695312,25000000.000
812,2079,15.136719,25000000.000
813,2078,14.648438,25000000.000
814,2074,12.695312,25000000.000
815,2074,12.695312,25000000.000
816,2061,6.347656,25000000.000
817,2055,3.417969,25000000.000
818,2048,0.000000,25000000.000
819,2048,0.000000,25000000.000
820,2042,-2.929688,25000000.000
821,2042,-2.929688,25000000.000
822,2044,-1.953125,25000000.000
823,2044,-1.953125,25000000.000
824,2046,-0.976562,25000000.000
825,2046,-0.976562,25000000.000
826,2045,-1.464844,25000000.000
827,2045,-1.464844,25000000.000
828,2037,-5.371094,25000000.000
829,2032,-7.812500,25000000.000
830,2028,-9.765625,25000000.000
831,2026,-10.742188,25000000.000
832,2020,-13.671875,25000000.000
833,2019,-14.160156,25000000.000
834,2019,-14.160156,25000000.000
835,2019,-14.160156,25000000.000
836,2027,-10.253906,25000000.000
837,2032,-7.812500,25000000.000
838,2035,-6.347656,25000000.000
