sample_index,raw_code,voltage_mV,sample_rate_hz
262,2037,-5.371094,25000000.000
263,2038,-4.882812,25000000.000
264,2040,-3.906250,25000000.000
265,2042,-2.929688,25000000.000
266,2044,-1.953125,25000000.000
267,2044,-1.953125,25000000.000
268,2047,-0.488281,25000000.000
269,2049,0.488281,25000000.000
270,2050,0.976562,25000000.000
271,2050,0.976562,25000000.000
272,2053,2.441406,25000000.000
273,2053,2.441406,25000000.000
274,2053,2.441406,25000000.000
275,2053,2.441406,25000000.000
276,2053,2.441406,25000000.000
277,2052,1.953125,25000000.000
278,2053,2.441406,25000000.000
279,2053,2.441406,25000000.000
280,2051,1.464844,25000000.000
281,2050,0.976562,25000000.000
282,2048,0.000000,25000000.000
283,2047,-0.488281,25000000.000
284,2045,-1.464844,25000000.000
285,2043,-2.441406,25000000.000
286,2043,-2.441406,25000000.000
287,2042,-2.929688,25000000.000
288,2039,-4.394531,25000000.000
289,2038,-4.882812,25000000.000
290,2037,-5.371094,25000000.000
291,2036,-5.859375,25000000.000
292,2035,-6.347656,25000000.000
293,2034,-6.835938,25000000.000
294,2034,-6.835938,25000000.000
295,2034,-6.835938,25000000.000
296,2035,-6.347656,25000000.000
297,2036,-5.859375,25000000.000
298,2037,-5.371094,25000000.000
299,2037,-5.371094,25000000.000
300,2040,-3.906250,25000000.000
301,2041,-3.417969,25000000.000
302,2043,-2.441406,25000000.000
303,2045,-1.464844,25000000.000
304,2047,-0.488281,25000000.000
305,2051,1.464844,25000000.000
306,2053,2.441406,25000000.000
307,2052,1.953125,25000000.000
308,2059,5.371094,25000000.000
309,2060,5.859375,25000000.000
310,2064,7.812500,25000000.000
311,2063,7.324219,25000000.000
312,2068,9.765625,25000000.000
313,2069,10.253906,25000000.000
314,2071,11.230469,25000000.000
315,2070,10.742188,25000000.000
316,2071,11.230469,25000000.000
317,2072,11.718750,25000000.000
318,2072,11.718750,25000000.000
319,2073,12.207031,25000000.000
320,2070,10.742188,25000000.000
321,2069,10.253906,25000000.000
322,2066,8.789062,25000000.000
323,2066,8.789062,25000000.000
324,2061,6.347656,25000000.000
325,2058,4.882812,25000000.000
326,2056,3.906250,25000000.000
327,2055,3.417969,25000000.000
328,2049,0.488281,25000000.000
329,2046,-0.976562,25000000.000
330,2043,-2.441406,25000000.000
331,2042,-2.929688,25000000.000
332,2037,-5.371094,25000000.000
333,2035,-6.347656,25000000.000
334,2032,-7.812500,25000000.000
335,2032,-7.812500,25000000.000
336,2029,-9.277344,25000000.000
337,2028,-9.765625,25000000.000
338,2027,-10.253906,25000000.000
339,2027,-10.253906,25000000.000
340,2028,-9.765625,25000000.000
341,2028,-9.765625,25000000.000
342,2030,-8.789062,25000000.000
343,2030,-8.789062,25000000.000
344,2034,-6.835938,25000000.000
345,2037,-5.371094,25000000.000
346,2039,-4.394531,25000000.000
347,2039,-4.394531,25000000.000
348,2045,-1.464844,25000000.000
349,2047,-0.488281,25000000.000
350,2049,0.488281,25000000.000
351,2049,0.488281,25000000.000
352,2053,2.441406,25000000.000
353,2056,3.906250,25000000.000
354,2057,4.394531,25000000.000
355,2056,3.906250,25000000.000
356,2058,4.882812,25000000.000
357,2059,5.371094,25000000.000
358,2059,5.371094,25000000.000
359,2059,5.371094,25000000.000
360,2058,4.882812,25000000.000
361,2056,3.906250,25000000.000
362,2054,2.929688,25000000.000
363,2054,2.929688,25000000.000
364,2051,1.464844,25000000.000
365,2048,0.000000,25000000.000
366,2046,-0.976562,25000000.000
367,2046,-0.976562,25000000.000
368,2040,-3.906250,25000000.000
369,2038,-4.882812,25000000.000
370,2036,-5.859375,25000000.000
371,2034,-6.835938,25000000.000
372,2031,-8.300781,25000000.000
373,2031,-8.300781,25000000.000
374,2029,-9.277344,25000000.000
375,2029,-9.277344,25000000.000
376,2029,-9.277344,25000000.000
377,2028,-9.765625,25000000.000
378,2030,-8.789062,25000000.000
379,2031,-8.300781,25000000.000
380,2034,-6.835938,25000000.000
381,2036,-5.859375,25000000.000
382,2038,-4.882812,25000000.000
383,2038,-4.882812,25000000.000
384,2044,-1.953125,25000000.000
385,2047,-0.488281,25000000.000
386,2050,0.976562,25000000.000
387,2051,1.464844,25000000.000
388,2057,4.394531,25000000.000
389,2060,5.859375,25000000.000
390,2061,6.347656,25000000.000
391,2062,6.835938,25000000.000
392,2066,8.789062,25000000.000
393,2068,9.765625,25000000.000
394,2068,9.765625,25000000.000
395,2069,10.253906,25000000.000
396,2069,10.253906,25000000.000
397,2068,9.765625,25000000.000
398,2068,9.765625,25000000.000
399,2067,9.277344,25000000.000
400,2064,7.812500,25000000.000
401,2060,5.859375,25000000.000
402,2058,4.882812,25000000.000
403,2057,4.394531,25000000.000
404,2049,0.488281,25000000.000
405,2047,-0.488281,25000000.000
406,2042,-2.929688,25000000.000
407,2042,-2.929688,25000000.000
408,2035,-6.347656,25000000.000
409,2032,-7.812500,25000000.000
410,2028,-9.765625,25000000.000
411,2028,-9.765625,25000000.000
412,2022,-12.695312,25000000.000
413,2022,-12.695312,25000000.000
414,2020,-13.671875,25000000.000
415,2020,-13.671875,25000000.000
416,2018,-14.648438,25000000.000
417,2019,-14.160156,25000000.000
418,2020,-13.671875,25000000.000
419,2020,-13.671875,25000000.000
420,2024,-11.718750,25000000.000
421,2027,-10.253906,25000000.000
422,2031,-8.300781,25000000.000
423,2030,-8.789062,25000000.000
424,2039,-4.394531,25000000.000
425,2043,-2.441406,25000000.000
426,2048,0.000000,25000000.000
427,2049,0.488281,25000000.000
428,2056,3.906250,25000000.000
429,2060,5.859375,25000000.000
430,2065,8.300781,25000000.000
431,2065,8.300781,25000000.000
432,2074,12.695312,25000000.000
433,2075,13.183594,25000000.000
434,2078,14.648438,25000000.000
435,2078,14.648438,25000000.000
436,2080,15.625000,25000000.000
437,2081,16.113281,25000000.000
438,2079,15.136719,25000000.000
439,2078,14.648438,25000000.000
440,2076,13.671875,25000000.000
441,2073,12.207031,25000000.000
442,2069,10.253906,25000000.000
443,2069,10.253906,25000000.000
444,2060,5.859375,25000000.000
445,2057,4.394531,25000000.000
446,2051,1.464844,25000000.000
447,2051,1.464844,25000000.000
448,2040,-3.906250,25000000.000
449,2034,-6.835938,25000000.000
450,2030,-8.789062,25000000.000
451,2030,-8.789062,25000000.000
452,2021,-13.183594,25000000.000
453,2018,-14.648438,25000000.000
454,2015,-16.113281,25000000.000
455,2016,-15.625000,25000000.000
456,2011,-18.066406,25000000.000
457,2009,-19.042969,25000000.000
458,2010,-18.554688,25000000.000
459,2012,-17.578125,25000000.000
460,2012,-17.578125,25000000.000
461,2015,-16.113281,25000000.000
462,2017,-15.136719,25000000.000
463,2017,-15.136719,25000000.000
464,2024,-11.718750,25000000.000
465,2029,-9.277344,25000000.000
466,2034,-6.835938,25000000.000
467,2035,-6.347656,25000000.000
468,2044,-1.953125,25000000.000
469,2049,0.488281,25000000.000
470,2054,2.929688,25000000.000
471,2055,3.417969,25000000.000
472,2064,7.812500,25000000.000
473,2068,9.765625,25000000.000
474,2072,11.718750,25000000.000
475,2071,11.230469,25000000.000
476,2077,14.160156,25000000.000
477,2079,15.136719,25000000.000
478,2080,15.625000,25000000.000
479,2080,15.625000,25000000.000
480,2079,15.136719,25000000.000
481,2077,14.160156,25000000.000
482,2075,13.183594,25000000.000
483,2075,13.183594,25000000.000
484,2069,10.253906,25000000.000
485,2065,8.300781,25000000.000
486,2060,5.859375,25000000.000
487,2059,5.371094,25000000.000
488,2050,0.976562,25000000.000
489,2045,-1.464844,25000000.000
490,2040,-3.906250,25000000.000
491,2040,-3.906250,25000000.000
492,2031,-8.300781,25000000.000
493,2026,-10.742188,25000000.000
494,2022,-12.695312,25000000.000
495,2022,-12.695312,25000000.000
496,2018,-14.648438,25000000.000
497,2015,-16.113281,25000000.000
498,2014,-16.601562,25000000.000
499,2014,-16.601562,25000000.000
500,2014,-16.601562,25000000.000
501,2016,-15.625000,25000000.000
502,2016,-15.625000,25000000.000
503,2018,-14.648438,25000000.000
504,2022,-12.695312,25000000.000
505,2026,-10.742188,25000000.000
506,2030,-8.789062,25000000.000
507,2031,-8.300781,25000000.000
508,2039,-4.394531,25000000.000
509,2044,-1.953125,25000000.000
510,2049,0.488281,25000000.000
511,2050,0.976562,25000000.000
512,2058,4.882812,25000000.000
513,2062,6.835938,25000000.000
514,2065,8.300781,25000000.000
515,2065,8.300781,25000000.000
516,2072,11.718750,25000000.000
517,2073,12.207031,25000000.000
518,2075,13.183594,25000000.000
519,2075,13.183594,25000000.000
520,2074,12.695312,25000000.000
521,2073,12.207031,25000000.000
522,2071,11.230469,25000000.000
523,2072,11.718750,25000000.000
524,2066,8.789062,25000000.000
525,2063,7.324219,25000000.000
526,2059,5.371094,25000000.000
527,2059,5.371094,25000000.000
528,2052,1.953125,25000000.000
529,2046,-0.976562,25000000.000
530,2042,-2.929688,25000000.000
531,2042,-2.929688,25000000.000
532,2031,-8.300781,25000000.000
533,2028,-9.765625,25000000.000
534,2026,-10.742188,25000000.000
535,2025,-11.230469,25000000.000
536,2018,-14.648438,25000000.000
537,2016,-15.625000,25000000.000
538,2015,-16.113281,25000000.000
539,2015,-16.113281,25000000.000
540,2014,-16.601562,25000000.000
541,2014,-16.601562,25000000.000
542,2016,-15.625000,25000000.000
543,2016,-15.625000,25000000.000
544,2021,-13.183594,25000000.000
545,2024,-11.718750,25000000.000
546,2028,-9.765625,25000000.000
547,2027,-10.253906,25000000.000
548,2036,-5.859375,25000000.000
549,2035,-6.347656,25000000.000
550,2042,-2.929688,25000000.000
551,2045,-1.464844,25000000.000
552,2054,2.929688,25000000.000
553,2056,3.906250,25000000.000
554,2062,6.835938,25000000.000
555,2060,5.859375,25000000.000
556,2067,9.277344,25000000.000
557,2071,11.230469,25000000.000
558,2074,12.695312,25000000.000
559,2073,12.207031,25000000.000
560,2074,12.695312,25000000.000
561,2074,12.695312,25000000.000
562,2075,13.183594,25000000.000
563,2075,13.183594,25000000.000
564,2071,11.230469,25000000.000
565,2069,10.253906,25000000.000
566,2066,8.789062,25000000.000
567,2067,9.277344,25000000.000
568,2058,4.882812,25000000.000
569,2056,3.906250,25000000.000
570,2049,0.488281,25000000.000
571,2050,0.976562,25000000.000
572,2041,-3.417969,25000000.000
573,2037,-5.371094,25000000.000
574,2033,-7.324219,25000000.000
575,2033,-7.324219,25000000.000
576,2026,-10.742188,25000000.000
577,2022,-12.695312,25000000.000
578,2020,-13.671875,25000000.000
579,2021,-13.183594,25000000.000
580,2018,-14.648438,25000000.000
581,2016,-15.625000,25000000.000
582,2017,-15.136719,25000000.000
583,2016,-15.625000,25000000.000
584,2018,-14.648438,25000000.000
585,2020,-13.671875,25000000.000
586,2022,-12.695312,25000000.000
587,2022,-12.695312,25000000.000
588,2027,-10.253906,25000000.000
589,2030,-8.789062,25000000.000
590,2032,-7.812500,25000000.000
591,2034,-6.835938,25000000.000
592,2042,-2.929688,25000000.000
593,2047,-0.488281,25000000.000
594,2051,1.464844,25000000.000
595,2051,1.464844,25000000.000
596,2059,5.371094,25000000.000
597,2062,6.835938,25000000.000
598,2067,9.277344,25000000.000
599,2067,9.277344,25000000.000
600,2072,11.718750,25000000.000
601,2074,12.695312,25000000.000
602,2075,13.183594,25000000.000
603,2075,13.183594,25000000.000
604,2076,13.671875,25000000.000
605,2073,12.207031,25000000.000
606,2072,11.718750,25000000.000
607,2071,11.230469,25000000.000
608,2066,8.789062,25000000.000
609,2062,6.835938,25000000.000
610,2057,4.394531,25000000.000
611,2058,4.882812,25000000.000
612,2051,1.464844,25000000.000
613,2048,0.000000,25000000.000
614,2045,-1.464844,25000000.000
615,2044,-1.953125,25000000.000
616,2040,-3.906250,25000000.000
617,2039,-4.394531,25000000.000
618,2037,-5.371094,25000000.000
619,2037,-5.371094,25000000.000
620,2035,-6.347656,25000000.000
621,2033,-7.324219,25000000.000
622,2030,-8.789062,25000000.000
623,2030,-8.789062,25000000.000
624,2027,-10.253906,25000000.000
625,2027,-10.253906,25000000.000
626,2024,-11.718750,25000000.000
627,2024,-11.718750,25000000.000
628,2024,-11.718750,25000000.000
629,2023,-12.207031,25000000.000
630,2026,-10.742188,25000000.000
631,2026,-10.742188,25000000.000
632,2029,-9.277344,25000000.000
633,2033,-7.324219,25000000.000
634,2036,-5.859375,25000000.000
635,2037,-5.371094,25000000.000
636,2046,-0.976562,25000000.000
637,2051,1.464844,25000000.000
638,2055,3.417969,25000000.000
639,2056,3.906250,25000000.000
640,2064,7.812500,25000000.000
641,2067,9.277344,25000000.000
642,2070,10.742188,25000000.000
643,2070,10.742188,25000000.000
644,2073,12.207031,25000000.000
645,2074,12.695312,25000000.000
646,2073,12.207031,25000000.000
647,2072,11.718750,25000000.000
648,2069,10.253906,25000000.000
649,2065,8.300781,25000000.000
650,2061,6.347656,25000000.000
651,2061,6.347656,25000000.000
652,2054,2.929688,25000000.000
653,2049,0.488281,25000000.000
654,2045,-1.464844,25000000.000
655,2046,-0.976562,25000000.000
656,2041,-3.417969,25000000.000
657,2039,-4.394531,25000000.000
658,2039,-4.394531,25000000.000
659,2038,-4.882812,25000000.000
660,2037,-5.371094,25000000.000
661,2036,-5.859375,25000000.000
662,2035,-6.347656,25000000.000
663,2035,-6.347656,25000000.000
664,2034,-6.835938,25000000.000
665,2031,-8.300781,25000000.000
666,2030,-8.789062,25000000.000
667,2030,-8.789062,25000000.000
668,2027,-10.253906,25000000.000
669,2026,-10.742188,25000000.000
670,2026,-10.742188,25000000.000
671,2026,-10.742188,25000000.000
672,2026,-10.742188,25000000.000
673,2029,-9.277344,25000000.000
674,2031,-8.300781,25000000.000
675,2032,-7.812500,25000000.000
676,2037,-5.371094,25000000.000
677,2043,-2.441406,25000000.000
678,2047,-0.488281,25000000.000
679,2048,0.000000,25000000.000
680,2058,4.882812,25000000.000
681,2062,6.835938,25000000.000
682,2067,9.277344,25000000.000
683,2067,9.277344,25000000.000
684,2071,11.230469,25000000.000
685,2071,11.230469,25000000.000
686,2069,10.253906,25000000.000
687,2070,10.742188,25000000.000
688,2067,9.277344,25000000.000
689,2065,8.300781,25000000.000
690,2062,6.835938,25000000.000
691,2062,6.835938,25000000.000
692,2055,3.417969,25000000.000
693,2053,2.441406,25000000.000
694,2050,0.976562,25000000.000
695,2049,0.488281,25000000.000
696,2044,-1.953125,25000000.000
697,2040,-3.906250,25000000.000
698,2039,-4.394531,25000000.000
699,2040,-3.906250,25000000.000
700,2036,-5.859375,25000000.000
701,2035,-6.347656,25000000.000
702,2034,-6.835938,25000000.000
703,2033,-7.324219,25000000.000
704,2033,-7.324219,25000000.000
705,2031,-8.300781,25000000.000
706,2031,-8.300781,25000000.000
707,2031,-8.300781,25000000.000
708,2027,-10.253906,25000000.000
709,2026,-10.742188,25000000.000
710,2025,-11.230469,25000000.000
711,2026,-10.742188,25000000.000
712,2025,-11.230469,25000000.000
713,2026,-10.742188,25000000.000
714,2028,-9.765625,25000000.000
715,2029,-9.277344,25000000.000
716,2032,-7.812500,25000000.000
717,2036,-5.859375,25000000.000
718,2043,-2.441406,25000000.000
719,2042,-2.929688,25000000.000
720,2054,2.929688,25000000.000
721,2062,6.835938,25000000.000
722,2066,8.789062,25000000.000
723,2066,8.789062,25000000.000
724,2073,12.207031,25000000.000
725,2072,11.718750,25000000.000
726,2072,11.718750,25000000.000
727,2072,11.718750,25000000.000
728,2069,10.253906,25000000.000
729,2066,8.789062,25000000.000
730,2063,7.324219,25000000.000
731,2064,7.812500,25000000.000
732,2058,4.882812,25000000.000
733,2055,3.417969,25000000.000
734,2051,1.464844,25000000.000
735,2052,1.953125,25000000.000
736,2047,-0.488281,25000000.000
737,2044,-1.953125,25000000.000
738,2042,-2.929688,25000000.000
739,2042,-2.929688,25000000.000
740,2037,-5.371094,25000000.000
741,2034,-6.835938,25000000.000
742,2033,-7.324219,25000000.000
743,2033,-7.324219,25000000.000
744,2031,-8.300781,25000000.000
745,2030,-8.789062,25000000.000
746,2028,-9.765625,25000000.000
747,2029,-9.277344,25000000.000
748,2028,-9.765625,25000000.000
749,2025,-11.230469,25000000.000
750,2024,-11.718750,25000000.000
751,2024,-11.718750,25000000.000
752,2022,-12.695312,25000000.000
753,2023,-12.207031,25000000.000
754,2025,-11.230469,25000000.000
755,2024,-11.718750,25000000.000
756,2027,-10.253906,25000000.000
757,2029,-9.277344,25000000.000
758,2033,-7.324219,25000000.000
759,2032,-7.812500,25000000.000
760,2043,-2.441406,25000000.000
761,2050,0.976562,25000000.000
762,2058,4.882812,25000000.000
763,2059,5.371094,25000000.000
764,2071,11.230469,25000000.000
765,2074,12.695312,25000000.000
766,2078,14.648438,25000000.000
767,2079,15.136719,25000000.000
768,2079,15.136719,25000000.000
769,2077,14.160156,25000000.000
770,2074,12.695312,25000000.000
771,2075,13.183594,25000000.000
772,2069,10.253906,25000000.000
773,2065,8.300781,25000000.000
774,2062,6.835938,25000000.000
775,2061,6.347656,25000000.000
776,2055,3.417969,25000000.000
777,2052,1.953125,25000000.000
778,2050,0.976562,25000000.000
779,2050,0.976562,25000000.000
780,2044,-1.953125,25000000.000
781,2043,-2.441406,25000000.000
782,2041,-3.417969,25000000.000
783,2040,-3.906250,25000000.000
784,2038,-4.882812,25000000.000
785,2037,-5.371094,25000000.000
786,2035,-6.347656,25000000.000
787,2035,-6.347656,25000000.000
788,2032,-7.812500,25000000.000
789,2030,-8.789062,25000000.000
790,2027,-10.253906,25000000.000
791,2027,-10.253906,25000000.000
792,2025,-11.230469,25000000.000
793,2024,-11.718750,25000000.000
794,2023,-12.207031,25000000.000
795,2025,-11.230469,25000000.000
796,2024,-11.718750,25000000.000
797,2025,-11.230469,25000000.000
798,2027,-10.253906,25000000.000
799,2028,-9.765625,25000000.000
800,2034,-6.835938,25000000.000
801,2038,-4.882812,25000000.000
802,2044,-1.953125,25000000.000
803,2045,-1.464844,25000000.000
804,2057,4.394531,25000000.000
805,2062,6.835938,25000000.000
806,2067,9.277344,25000000.000
807,2069,10.253906,25000000.000
808,2073,12.207031,25000000.000
809,2075,13.183594,25000000.000
810,2075,13.183594,25000000.000
811,2074,12.695312,25000000.000
812,2070,10.742188,25000000.000
813,2068,9.765625,25000000.000
814,2066,8.789062,25000000.000
815,2065,8.300781,25000000.000
816,2057,4.394531,25000000.000
817,2055,3.417969,25000000.000
818,2052,1.953125,25000000.000
819,2051,1.464844,25000000.000
820,2046,-0.976562,25000000.000
821,2043,-2.441406,25000000.000
822,2042,-2.929688,25000000.000
823,2042,-2.929688,25000000.000
824,2039,-4.394531,25000000.000
825,2037,-5.371094,25000000.000
826,2036,-5.859375,25000000.000
827,2036,-5.859375,25000000.000
828,2034,-6.835938,25000000.000
829,2031,-8.300781,25000000.000
830,2030,-8.789062,25000000.000
831,2030,-8.789062,25000000.000
832,2027,-10.253906,25000000.000
833,2027,-10.253906,25000000.000
834,2026,-10.742188,25000000.000
835,2025,-11.230469,25000000.000
836,2026,-10.742188,25000000.000
837,2025,-11.230469,25000000.000
