sample_index,raw_code,voltage_mV,sample_rate_hz
842,1892,-76.171875,25000000.000
843,1891,-76.660156,25000000.000
844,1868,-87.890625,25000000.000
845,1867,-88.378906,25000000.000
846,1862,-90.820312,25000000.000
847,1865,-89.355469,25000000.000
848,1874,-84.960938,25000000.000
849,1885,-79.589844,25000000.000
850,1902,-71.289062,25000000.000
851,1903,-70.800781,25000000.000
852,1942,-51.757812,25000000.000
853,1967,-39.550781,25000000.000
854,1994,-26.367188,25000000.000
855,1997,-24.902344,25000000.000
856,2050,0.976562,25000000.000
857,2079,15.136719,25000000.000
858,2106,28.320312,25000000.000
859,2110,30.273438,25000000.000
860,2158,53.710938,25000000.000
861,2181,64.941406,25000000.000
862,2201,74.707031,25000000.000
863,2202,75.195312,25000000.000
864,2226,86.914062,25000000.000
865,2233,90.332031,25000000.000
866,2236,91.796875,25000000.000
867,2237,92.285156,25000000.000
868,2228,87.890625,25000000.000
869,2217,82.519531,25000000.000
870,2202,75.195312,25000000.000
871,2200,74.218750,25000000.000
872,2161,55.175781,25000000.000
873,2137,43.457031,25000000.000
874,2108,29.296875,25000000.000
875,2105,27.832031,25000000.000
876,2049,0.488281,25000000.000
877,2019,-14.160156,25000000.000
878,1989,-28.808594,25000000.000
879,1986,-30.273438,25000000.000
880,1935,-55.175781,25000000.000
881,1911,-66.894531,25000000.000
882,1890,-77.148438,25000000.000
883,1888,-78.125000,25000000.000
884,1860,-91.796875,25000000.000
885,1850,-96.679688,25000000.000
886,1846,-98.632812,25000000.000
887,1846,-98.632812,25000000.000
888,1851,-96.191406,25000000.000
889,1862,-90.820312,25000000.000
890,1877,-83.496094,25000000.000
891,1878,-83.007812,25000000.000
892,1917,-63.964844,25000000.000
893,1943,-51.269531,25000000.000
894,1970,-38.085938,25000000.000
895,1973,-36.621094,25000000.000
896,2030,-8.789062,25000000.000
897,2062,6.835938,25000000.000
898,2093,21.972656,25000000.000
899,2096,23.437500,25000000.000
900,2151,50.292969,25000000.000
901,2176,62.500000,25000000.000
902,2201,74.707031,25000000.000
903,2202,75.195312,25000000.000
904,2234,90.820312,25000000.000
905,2245,96.191406,25000000.000
906,2250,98.632812,25000000.000
907,2250,98.632812,25000000.000
908,2248,97.656250,25000000.000
909,2238,92.773438,25000000.000
910,2224,85.937500,25000000.000
911,2223,85.449219,25000000.000
912,2183,65.917969,25000000.000
913,2158,53.710938,25000000.000
914,2130,40.039062,25000000.000
915,2126,38.085938,25000000.000
916,2069,10.253906,25000000.000
917,2035,-6.347656,25000000.000
918,2004,-21.484375,25000000.000
919,2000,-23.437500,25000000.000
920,1942,-51.757812,25000000.000
921,1915,-64.941406,25000000.000
922,1891,-76.660156,25000000.000
923,1889,-77.636719,25000000.000
924,1855,-94.238281,25000000.000
925,1843,-100.097656,25000000.000
926,1836,-103.515625,25000000.000
927,1835,-104.003906,25000000.000
928,1836,-103.515625,25000000.000
929,1844,-99.609375,25000000.000
930,1857,-93.261719,25000000.000
931,1858,-92.773438,25000000.000
932,1895,-74.707031,25000000.000
933,1920,-62.500000,25000000.000
934,1948,-48.828125,25000000.000
935,1950,-47.851562,25000000.000
936,2009,-19.042969,25000000.000
937,2042,-2.929688,25000000.000
938,2076,13.671875,25000000.000
939,2079,15.136719,25000000.000
940,2140,44.921875,25000000.000
941,2169,59.082031,25000000.000
942,2194,71.289062,25000000.000
943,2196,72.265625,25000000.000
944,2236,91.796875,25000000.000
945,2251,99.121094,25000000.000
946,2260,103.515625,25000000.000
947,2262,104.492188,25000000.000
948,2265,105.957031,25000000.000
949,2260,103.515625,25000000.000
950,2249,98.144531,25000000.000
951,2248,97.656250,25000000.000
952,2214,81.054688,25000000.000
953,2189,68.847656,25000000.000
954,2163,56.152344,25000000.000
955,2160,54.687500,25000000.000
956,2101,25.878906,25000000.000
957,2068,9.765625,25000000.000
958,2033,-7.324219,25000000.000
959,2030,-8.789062,25000000.000
960,1969,-38.574219,25000000.000
961,1937,-54.199219,25000000.000
962,1909,-67.871094,25000000.000
963,1907,-68.847656,25000000.000
964,1863,-90.332031,25000000.000
965,1846,-98.632812,25000000.000
966,1834,-104.492188,25000000.000
967,1833,-104.980469,25000000.000
968,1824,-109.375000,25000000.000
969,1827,-107.910156,25000000.000
970,1835,-104.003906,25000000.000
971,1836,-103.515625,25000000.000
972,1864,-89.843750,25000000.000
973,1885,-79.589844,25000000.000
974,1911,-66.894531,25000000.000
975,1914,-65.429688,25000000.000
976,1970,-38.085938,25000000.000
977,2002,-22.460938,25000000.000
978,2036,-5.859375,25000000.000
979,2039,-4.394531,25000000.000
980,2104,27.343750,25000000.000
981,2134,41.992188,25000000.000
982,2164,56.640625,25000000.000
983,2166,57.617188,25000000.000
984,2215,81.542969,25000000.000
985,2236,91.796875,25000000.000
986,2251,99.121094,25000000.000
987,2251,99.121094,25000000.000
988,2267,106.933594,25000000.000
989,2268,107.421875,25000000.000
990,2262,104.492188,25000000.000
991,2261,104.003906,25000000.000
992,2239,93.261719,25000000.000
993,2220,83.984375,25000000.000
994,2196,72.265625,25000000.000
995,2194,71.289062,25000000.000
996,2140,44.921875,25000000.000
997,2108,29.296875,25000000.000
998,2076,13.671875,25000000.000
999,2073,12.207031,25000000.000
1000,2008,-19.531250,25000000.000
1001,1976,-35.156250,25000000.000
1002,1945,-50.292969,25000000.000
1003,1943,-51.269531,25000000.000
1004,1891,-76.660156,25000000.000
1005,1869,-87.402344,25000000.000
1006,1852,-95.703125,25000000.000
1007,1850,-96.679688,25000000.000
1008,1831,-105.957031,25000000.000
1009,1827,-107.910156,25000000.000
1010,1829,-106.933594,25000000.000
1011,1830,-106.445312,25000000.000
1012,1849,-97.167969,25000000.000
1013,1866,-88.867188,25000000.000
1014,1887,-78.613281,25000000.000
1015,1889,-77.636719,25000000.000
1016,1940,-52.734375,25000000.000
1017,1967,-39.550781,25000000.000
1018,2000,-23.437500,25000000.000
1019,2005,-20.996094,25000000.000
1020,2068,9.765625,25000000.000
1021,2099,24.902344,25000000.000
1022,2132,41.015625,25000000.000
1023,2134,41.992188,25000000.000
1024,2190,69.335938,25000000.000
1025,2213,80.566406,25000000.000
1026,2233,90.332031,25000000.000
1027,2236,91.796875,25000000.000
1028,2259,103.027344,25000000.000
1029,2267,106.933594,25000000.000
1030,2267,106.933594,25000000.000
1031,2266,106.445312,25000000.000
1032,2252,99.609375,25000000.000
1033,2238,92.773438,25000000.000
1034,2219,83.496094,25000000.000
1035,2218,83.007812,25000000.000
1036,2170,59.570312,25000000.000
1037,2140,44.921875,25000000.000
1038,2109,29.785156,25000000.000
1039,2105,27.832031,25000000.000
1040,2042,-2.929688,25000000.000
1041,2009,-19.042969,25000000.000
1042,1976,-35.156250,25000000.000
1043,1973,-36.621094,25000000.000
1044,1916,-64.453125,25000000.000
1045,1891,-76.660156,25000000.000
1046,1866,-88.867188,25000000.000
1047,1865,-89.355469,25000000.000
1048,1837,-103.027344,25000000.000
1049,1828,-107.421875,25000000.000
1050,1824,-109.375000,25000000.000
1051,1824,-109.375000,25000000.000
1052,1833,-104.980469,25000000.000
1053,1844,-99.609375,25000000.000
1054,1860,-91.796875,25000000.000
1055,1863,-90.332031,25000000.000
1056,1906,-69.335938,25000000.000
1057,1933,-56.152344,25000000.000
1058,1965,-40.527344,25000000.000
1059,1967,-39.550781,25000000.000
1060,2030,-8.789062,25000000.000
1061,2063,7.324219,25000000.000
1062,2097,23.925781,25000000.000
1063,2101,25.878906,25000000.000
1064,2159,54.199219,25000000.000
1065,2188,68.359375,25000000.000
1066,2211,79.589844,25000000.000
1067,2214,81.054688,25000000.000
1068,2249,98.144531,25000000.000
1069,2260,103.515625,25000000.000
1070,2266,106.445312,25000000.000
1071,2267,106.933594,25000000.000
1072,2265,105.957031,25000000.000
1073,2255,101.074219,25000000.000
1074,2241,94.238281,25000000.000
1075,2239,93.261719,25000000.000
1076,2200,74.218750,25000000.000
1077,2173,61.035156,25000000.000
1078,2145,47.363281,25000000.000
1079,2141,45.410156,25000000.000
1080,2079,15.136719,25000000.000
1081,2045,-1.464844,25000000.000
1082,2011,-18.066406,25000000.000
1083,2008,-19.531250,25000000.000
1084,1947,-49.316406,25000000.000
1085,1918,-63.476562,25000000.000
1086,1892,-76.171875,25000000.000
1087,1888,-78.125000,25000000.000
1088,1850,-96.679688,25000000.000
1089,1836,-103.515625,25000000.000
1090,1827,-107.910156,25000000.000
1091,1827,-107.910156,25000000.000
1092,1824,-109.375000,25000000.000
1093,1829,-106.933594,25000000.000
1094,1842,-100.585938,25000000.000
1095,1843,-100.097656,25000000.000
1096,1878,-83.007812,25000000.000
1097,1903,-70.800781,25000000.000
1098,1930,-57.617188,25000000.000
1099,1933,-56.152344,25000000.000
1100,1993,-26.855469,25000000.000
1101,2027,-10.253906,25000000.000
1102,2060,5.859375,25000000.000
1103,2064,7.812500,25000000.000
1104,2126,38.085938,25000000.000
1105,2159,54.199219,25000000.000
1106,2186,67.382812,25000000.000
1107,2189,68.847656,25000000.000
1108,2233,90.332031,25000000.000
1109,2249,98.144531,25000000.000
1110,2263,104.980469,25000000.000
1111,2263,104.980469,25000000.000
1112,2272,109.375000,25000000.000
1113,2269,107.910156,25000000.000
1114,2261,104.003906,25000000.000
1115,2260,103.515625,25000000.000
1116,2229,88.378906,25000000.000
1117,2207,77.636719,25000000.000
1118,2181,64.941406,25000000.000
1119,2178,63.476562,25000000.000
1120,2121,35.644531,25000000.000
1121,2086,18.554688,25000000.000
1122,2054,2.929688,25000000.000
1123,2051,1.464844,25000000.000
1124,1986,-30.273438,25000000.000
1125,1954,-45.898438,25000000.000
1126,1925,-60.058594,25000000.000
1127,1922,-61.523438,25000000.000
1128,1874,-84.960938,25000000.000
1129,1854,-94.726562,25000000.000
1130,1839,-102.050781,25000000.000
1131,1837,-103.027344,25000000.000
1132,1823,-109.863281,25000000.000
1133,1823,-109.863281,25000000.000
1134,1828,-107.421875,25000000.000
1135,1828,-107.421875,25000000.000
1136,1852,-95.703125,25000000.000
1137,1872,-85.937500,25000000.000
1138,1896,-74.218750,25000000.000
1139,1897,-73.730469,25000000.000
1140,1952,-46.875000,25000000.000
1141,1983,-31.738281,25000000.000
1142,2017,-15.136719,25000000.000
1143,2020,-13.671875,25000000.000
1144,2085,18.066406,25000000.000
1145,2116,33.203125,25000000.000
1146,2148,48.828125,25000000.000
1147,2152,50.781250,25000000.000
1148,2204,76.171875,25000000.000
1149,2225,86.425781,25000000.000
1150,2244,95.703125,25000000.000
1151,2246,96.679688,25000000.000
1152,2266,106.445312,25000000.000
1153,2271,108.886719,25000000.000
1154,2268,107.421875,25000000.000
1155,2267,106.933594,25000000.000
1156,2249,98.144531,25000000.000
1157,2232,89.843750,25000000.000
1158,2211,79.589844,25000000.000
1159,2209,78.613281,25000000.000
1160,2158,53.710938,25000000.000
1161,2127,38.574219,25000000.000
1162,2095,22.949219,25000000.000
1163,2092,21.484375,25000000.000
1164,2029,-9.277344,25000000.000
1165,1995,-25.878906,25000000.000
1166,1963,-41.503906,25000000.000
1167,1960,-42.968750,25000000.000
1168,1905,-69.824219,25000000.000
1169,1882,-81.054688,25000000.000
1170,1861,-91.308594,25000000.000
1171,1860,-91.796875,25000000.000
1172,1834,-104.492188,25000000.000
1173,1828,-107.421875,25000000.000
1174,1827,-107.910156,25000000.000
1175,1826,-108.398438,25000000.000
1176,1840,-101.562500,25000000.000
1177,1854,-94.726562,25000000.000
1178,1872,-85.937500,25000000.000
1179,1874,-84.960938,25000000.000
1180,1920,-62.500000,25000000.000
1181,1949,-48.339844,25000000.000
1182,1980,-33.203125,25000000.000
1183,1984,-31.250000,25000000.000
1184,2046,-0.976562,25000000.000
1185,2079,15.136719,25000000.000
1186,2112,31.250000,25000000.000
1187,2116,33.203125,25000000.000
1188,2172,60.546875,25000000.000
1189,2198,73.242188,25000000.000
1190,2221,84.472656,25000000.000
1191,2223,85.449219,25000000.000
1192,2253,100.097656,25000000.000
1193,2262,104.492188,25000000.000
1194,2267,106.933594,25000000.000
1195,2268,107.421875,25000000.000
1196,2260,103.515625,25000000.000
1197,2249,98.144531,25000000.000
1198,2233,90.332031,25000000.000
1199,2232,89.843750,25000000.000
1200,2189,68.847656,25000000.000
1201,2161,55.175781,25000000.000
1202,2131,40.527344,25000000.000
1203,2128,39.062500,25000000.000
1204,2065,8.300781,25000000.000
1205,2032,-7.812500,25000000.000
1206,1999,-23.925781,25000000.000
1207,1996,-25.390625,25000000.000
1208,1937,-54.199219,25000000.000
1209,1909,-67.871094,25000000.000
1210,1884,-80.078125,25000000.000
1211,1882,-81.054688,25000000.000
1212,1847,-98.144531,25000000.000
1213,1836,-103.515625,25000000.000
1214,1828,-107.421875,25000000.000
1215,1828,-107.421875,25000000.000
1216,1830,-106.445312,25000000.000
1217,1839,-102.050781,25000000.000
1218,1852,-95.703125,25000000.000
1219,1853,-95.214844,25000000.000
1220,1892,-76.171875,25000000.000
1221,1918,-63.476562,25000000.000
1222,1946,-49.804688,25000000.000
1223,1950,-47.851562,25000000.000
1224,2009,-19.042969,25000000.000
1225,2043,-2.441406,25000000.000
1226,2076,13.671875,25000000.000
1227,2079,15.136719,25000000.000
1228,2141,45.410156,25000000.000
1229,2170,59.570312,25000000.000
1230,2196,72.265625,25000000.000
1231,2199,73.730469,25000000.000
1232,2238,92.773438,25000000.000
1233,2253,100.097656,25000000.000
1234,2264,105.468750,25000000.000
1235,2263,104.980469,25000000.000
1236,2268,107.421875,25000000.000
1237,2262,104.492188,25000000.000
1238,2251,99.121094,25000000.000
1239,2250,98.632812,25000000.000
1240,2216,82.031250,25000000.000
1241,2192,70.312500,25000000.000
1242,2164,56.640625,25000000.000
1243,2162,55.664062,25000000.000
1244,2103,26.855469,25000000.000
1245,2069,10.253906,25000000.000
1246,2036,-5.859375,25000000.000
1247,2033,-7.324219,25000000.000
1248,1969,-38.574219,25000000.000
1249,1939,-53.222656,25000000.000
1250,1910,-67.382812,25000000.000
1251,1906,-69.335938,25000000.000
1252,1863,-90.332031,25000000.000
1253,1847,-98.144531,25000000.000
1254,1833,-104.980469,25000000.000
1255,1832,-105.468750,25000000.000
1256,1824,-109.375000,25000000.000
1257,1827,-107.910156,25000000.000
1258,1835,-104.003906,25000000.000
1259,1835,-104.003906,25000000.000
1260,1863,-90.332031,25000000.000
1261,1885,-79.589844,25000000.000
1262,1910,-67.382812,25000000.000
1263,1913,-65.917969,25000000.000
1264,1969,-38.574219,25000000.000
1265,2002,-22.460938,25000000.000
1266,2035,-6.347656,25000000.000
1267,2039,-4.394531,25000000.000
1268,2103,26.855469,25000000.000
1269,2134,41.992188,25000000.000
1270,2164,56.640625,25000000.000
1271,2167,58.105469,25000000.000
1272,2216,82.031250,25000000.000
1273,2236,91.796875,25000000.000
1274,2250,98.632812,25000000.000
1275,2252,99.609375,25000000.000
1276,2268,107.421875,25000000.000
1277,2268,107.421875,25000000.000
1278,2264,105.468750,25000000.000
1279,2262,104.492188,25000000.000
1280,2239,93.261719,25000000.000
1281,2220,83.984375,25000000.000
1282,2196,72.265625,25000000.000
1283,2195,71.777344,25000000.000
1284,2140,44.921875,25000000.000
1285,2108,29.296875,25000000.000
1286,2074,12.695312,25000000.000
1287,2071,11.230469,25000000.000
1288,2007,-20.019531,25000000.000
1289,1973,-36.621094,25000000.000
1290,1942,-51.757812,25000000.000
1291,1940,-52.734375,25000000.000
1292,1888,-78.125000,25000000.000
1293,1866,-88.867188,25000000.000
1294,1849,-97.167969,25000000.000
1295,1847,-98.144531,25000000.000
1296,1826,-108.398438,25000000.000
1297,1823,-109.863281,25000000.000
1298,1825,-108.886719,25000000.000
1299,1825,-108.886719,25000000.000
1300,1844,-99.609375,25000000.000
1301,1861,-91.308594,25000000.000
1302,1881,-81.542969,25000000.000
1303,1884,-80.078125,25000000.000
1304,1935,-55.175781,25000000.000
1305,1965,-40.527344,25000000.000
1306,1996,-25.390625,25000000.000
1307,2000,-23.437500,25000000.000
1308,2065,8.300781,25000000.000
1309,2095,22.949219,25000000.000
1310,2129,39.550781,25000000.000
1311,2131,40.527344,25000000.000
1312,2185,66.894531,25000000.000
1313,2210,79.101562,25000000.000
1314,2230,88.867188,25000000.000
1315,2232,89.843750,25000000.000
1316,2258,102.539062,25000000.000
1317,2264,105.468750,25000000.000
1318,2265,105.957031,25000000.000
1319,2265,105.957031,25000000.000
1320,2252,99.609375,25000000.000
1321,2238,92.773438,25000000.000
1322,2220,83.984375,25000000.000
1323,2218,83.007812,25000000.000
1324,2171,60.058594,25000000.000
1325,2142,45.898438,25000000.000
1326,2112,31.250000,25000000.000
1327,2107,28.808594,25000000.000
1328,2045,-1.464844,25000000.000
1329,2013,-17.089844,25000000.000
1330,1981,-32.714844,25000000.000
1331,1977,-34.667969,25000000.000
1332,1920,-62.500000,25000000.000
1333,1896,-74.218750,25000000.000
1334,1873,-85.449219,25000000.000
1335,1871,-86.425781,25000000.000
1336,1843,-100.097656,25000000.000
1337,1834,-104.492188,25000000.000
1338,1829,-106.933594,25000000.000
1339,1829,-106.933594,25000000.000
1340,1838,-102.539062,25000000.000
1341,1850,-96.679688,25000000.000
1342,1866,-88.867188,25000000.000
1343,1867,-88.378906,25000000.000
1344,1909,-67.871094,25000000.000
1345,1937,-54.199219,25000000.000
1346,1965,-40.527344,25000000.000
1347,1969,-38.574219,25000000.000
1348,2030,-8.789062,25000000.000
1349,2063,7.324219,25000000.000
1350,2096,23.437500,25000000.000
1351,2099,24.902344,25000000.000
1352,2157,53.222656,25000000.000
1353,2184,66.406250,25000000.000
1354,2208,78.125000,25000000.000
1355,2210,79.101562,25000000.000
1356,2243,95.214844,25000000.000
1357,2255,101.074219,25000000.000
1358,2261,104.003906,25000000.000
1359,2261,104.003906,25000000.000
1360,2258,102.539062,25000000.000
1361,2249,98.144531,25000000.000
1362,2235,91.308594,25000000.000
1363,2234,90.820312,25000000.000
1364,2195,71.777344,25000000.000
1365,2171,60.058594,25000000.000
1366,2140,44.921875,25000000.000
1367,2139,44.433594,25000000.000
1368,2078,14.648438,25000000.000
1369,2046,-0.976562,25000000.000
1370,2013,-17.089844,25000000.000
1371,2009,-19.042969,25000000.000
1372,1950,-47.851562,25000000.000
1373,1922,-61.523438,25000000.000
1374,1897,-73.730469,25000000.000
1375,1894,-75.195312,25000000.000
