sample_index,raw_code,voltage_mV,sample_rate_hz
22012,2031,-8.300781,25000000.000
22013,1998,-24.414062,25000000.000
22014,1966,-40.039062,25000000.000
22015,1963,-41.503906,25000000.000
22016,1907,-68.847656,25000000.000
22017,1883,-80.566406,25000000.000
22018,1863,-90.332031,25000000.000
22019,1860,-91.796875,25000000.000
22020,1834,-104.492188,25000000.000
22021,1827,-107.910156,25000000.000
22022,1826,-108.398438,25000000.000
22023,1826,-108.398438,25000000.000
22024,1838,-102.539062,25000000.000
22025,1851,-96.191406,25000000.000
22026,1870,-86.914062,25000000.000
22027,1871,-86.425781,25000000.000
22028,1917,-63.964844,25000000.000
22029,1947,-49.316406,25000000.000
22030,1976,-35.156250,25000000.000
22031,1980,-33.203125,25000000.000
22032,2043,-2.441406,25000000.000
22033,2076,13.671875,25000000.000
22034,2110,30.273438,25000000.000
22035,2113,31.738281,25000000.000
22036,2171,60.058594,25000000.000
22037,2198,73.242188,25000000.000
22038,2220,83.984375,25000000.000
22039,2223,85.449219,25000000.000
22040,2254,100.585938,25000000.000
22041,2262,104.492188,25000000.000
22042,2268,107.421875,25000000.000
22043,2269,107.910156,25000000.000
22044,2262,104.492188,25000000.000
22045,2250,98.632812,25000000.000
22046,2234,90.820312,25000000.000
22047,2233,90.332031,25000000.000
22048,2192,70.312500,25000000.000
22049,2165,57.128906,25000000.000
22050,2134,41.992188,25000000.000
22051,2132,41.015625,25000000.000
22052,2069,10.253906,25000000.000
22053,2035,-6.347656,25000000.000
22054,2002,-22.460938,25000000.000
22055,1997,-24.902344,25000000.000
22056,1938,-53.710938,25000000.000
22057,1910,-67.382812,25000000.000
22058,1884,-80.078125,25000000.000
22059,1882,-81.054688,25000000.000
22060,1848,-97.656250,25000000.000
22061,1835,-104.003906,25000000.000
22062,1827,-107.910156,25000000.000
22063,1828,-107.421875,25000000.000
22064,1828,-107.421875,25000000.000
22065,1837,-103.027344,25000000.000
22066,1850,-96.679688,25000000.000
22067,1851,-96.191406,25000000.000
22068,1888,-78.125000,25000000.000
22069,1913,-65.917969,25000000.000
22070,1942,-51.757812,25000000.000
22071,1945,-50.292969,25000000.000
22072,2005,-20.996094,25000000.000
22073,2039,-4.394531,25000000.000
22074,2072,11.718750,25000000.000
22075,2076,13.671875,25000000.000
22076,2136,42.968750,25000000.000
22077,2167,58.105469,25000000.000
22078,2194,71.289062,25000000.000
22079,2196,72.265625,25000000.000
22080,2238,92.773438,25000000.000
22081,2252,99.609375,25000000.000
22082,2261,104.003906,25000000.000
22083,2263,104.980469,25000000.000
22084,2268,107.421875,25000000.000
22085,2263,104.980469,25000000.000
22086,2252,99.609375,25000000.000
22087,2250,98.632812,25000000.000
22088,2217,82.519531,25000000.000
22089,2194,71.289062,25000000.000
22090,2167,58.105469,25000000.000
22091,2164,56.640625,25000000.000
22092,2105,27.832031,25000000.000
22093,2072,11.718750,25000000.000
22094,2039,-4.394531,25000000.000
22095,2035,-6.347656,25000000.000
22096,1972,-37.109375,25000000.000
22097,1941,-52.246094,25000000.000
22098,1913,-65.917969,25000000.000
22099,1910,-67.382812,25000000.000
22100,1865,-89.355469,25000000.000
22101,1849,-97.167969,25000000.000
22102,1836,-103.515625,25000000.000
22103,1835,-104.003906,25000000.000
22104,1825,-108.886719,25000000.000
22105,1827,-107.910156,25000000.000
22106,1834,-104.492188,25000000.000
22107,1835,-104.003906,25000000.000
22108,1864,-89.843750,25000000.000
22109,1885,-79.589844,25000000.000
22110,1910,-67.382812,25000000.000
22111,1913,-65.917969,25000000.000
22112,1969,-38.574219,25000000.000
22113,2000,-23.437500,25000000.000
22114,2035,-6.347656,25000000.000
22115,2038,-4.882812,25000000.000
22116,2100,25.390625,25000000.000
22117,2132,41.015625,25000000.000
22118,2163,56.152344,25000000.000
22119,2166,57.617188,25000000.000
22120,2215,81.542969,25000000.000
22121,2235,91.308594,25000000.000
22122,2250,98.632812,25000000.000
22123,2251,99.121094,25000000.000
22124,2267,106.933594,25000000.000
22125,2267,106.933594,25000000.000
22126,2264,105.468750,25000000.000
22127,2262,104.492188,25000000.000
22128,2239,93.261719,25000000.000
22129,2220,83.984375,25000000.000
22130,2196,72.265625,25000000.000
22131,2194,71.289062,25000000.000
22132,2140,44.921875,25000000.000
22133,2109,29.785156,25000000.000
22134,2076,13.671875,25000000.000
22135,2074,12.695312,25000000.000
22136,2008,-19.531250,25000000.000
22137,1976,-35.156250,25000000.000
22138,1945,-50.292969,25000000.000
22139,1941,-52.246094,25000000.000
22140,1890,-77.148438,25000000.000
22141,1869,-87.402344,25000000.000
22142,1851,-96.191406,25000000.000
22143,1848,-97.656250,25000000.000
22144,1829,-106.933594,25000000.000
22145,1825,-108.886719,25000000.000
22146,1827,-107.910156,25000000.000
22147,1827,-107.910156,25000000.000
22148,1846,-98.632812,25000000.000
22149,1863,-90.332031,25000000.000
22150,1882,-81.054688,25000000.000
22151,1884,-80.078125,25000000.000
22152,1935,-55.175781,25000000.000
22153,1966,-40.039062,25000000.000
22154,1998,-24.414062,25000000.000
22155,2001,-22.949219,25000000.000
22156,2064,7.812500,25000000.000
22157,2097,23.925781,25000000.000
22158,2130,40.039062,25000000.000
22159,2133,41.503906,25000000.000
22160,2187,67.871094,25000000.000
22161,2212,80.078125,25000000.000
22162,2234,90.820312,25000000.000
22163,2234,90.820312,25000000.000
22164,2260,103.515625,25000000.000
22165,2267,106.933594,25000000.000
22166,2268,107.421875,25000000.000
22167,2268,107.421875,25000000.000
22168,2255,101.074219,25000000.000
22169,2241,94.238281,25000000.000
22170,2223,85.449219,25000000.000
22171,2220,83.984375,25000000.000
22172,2174,61.523438,25000000.000
22173,2145,47.363281,25000000.000
22174,2114,32.226562,25000000.000
22175,2110,30.273438,25000000.000
22176,2047,-0.488281,25000000.000
22177,2014,-16.601562,25000000.000
22178,1980,-33.203125,25000000.000
22179,1977,-34.667969,25000000.000
22180,1921,-62.011719,25000000.000
22181,1893,-75.683594,25000000.000
22182,1871,-86.425781,25000000.000
22183,1869,-87.402344,25000000.000
22184,1838,-102.539062,25000000.000
22185,1828,-107.421875,25000000.000
22186,1827,-107.910156,25000000.000
22187,1825,-108.886719,25000000.000
22188,1834,-104.492188,25000000.000
22189,1845,-99.121094,25000000.000
22190,1860,-91.796875,25000000.000
22191,1862,-90.820312,25000000.000
22192,1904,-70.312500,25000000.000
22193,1931,-57.128906,25000000.000
22194,1963,-41.503906,25000000.000
22195,1966,-40.039062,25000000.000
22196,2027,-10.253906,25000000.000
22197,2061,6.347656,25000000.000
22198,2094,22.460938,25000000.000
22199,2098,24.414062,25000000.000
22200,2158,53.710938,25000000.000
22201,2185,66.894531,25000000.000
22202,2210,79.101562,25000000.000
22203,2213,80.566406,25000000.000
22204,2249,98.144531,25000000.000
22205,2260,103.515625,25000000.000
22206,2268,107.421875,25000000.000
22207,2267,106.933594,25000000.000
22208,2266,106.445312,25000000.000
22209,2257,102.050781,25000000.000
22210,2244,95.703125,25000000.000
22211,2241,94.238281,25000000.000
22212,2204,76.171875,25000000.000
22213,2178,63.476562,25000000.000
22214,2149,49.316406,25000000.000
22215,2146,47.851562,25000000.000
22216,2084,17.578125,25000000.000
22217,2050,0.976562,25000000.000
22218,2017,-15.136719,25000000.000
22219,2014,-16.601562,25000000.000
22220,1953,-46.386719,25000000.000
22221,1924,-60.546875,25000000.000
22222,1895,-74.707031,25000000.000
22223,1894,-75.195312,25000000.000
22224,1856,-93.750000,25000000.000
22225,1840,-101.562500,25000000.000
22226,1831,-105.957031,25000000.000
22227,1829,-106.933594,25000000.000
22228,1826,-108.398438,25000000.000
22229,1832,-105.468750,25000000.000
22230,1843,-100.097656,25000000.000
22231,1843,-100.097656,25000000.000
22232,1878,-83.007812,25000000.000
22233,1902,-71.289062,25000000.000
22234,1929,-58.105469,25000000.000
22235,1932,-56.640625,25000000.000
22236,1991,-27.832031,25000000.000
22237,2025,-11.230469,25000000.000
22238,2057,4.394531,25000000.000
22239,2061,6.347656,25000000.000
22240,2124,37.109375,25000000.000
22241,2154,51.757812,25000000.000
22242,2182,65.429688,25000000.000
22243,2185,66.894531,25000000.000
22244,2229,88.378906,25000000.000
22245,2245,96.191406,25000000.000
22246,2259,103.027344,25000000.000
22247,2259,103.027344,25000000.000
22248,2268,107.421875,25000000.000
22249,2265,105.957031,25000000.000
22250,2258,102.539062,25000000.000
22251,2257,102.050781,25000000.000
22252,2227,87.402344,25000000.000
22253,2205,76.660156,25000000.000
22254,2179,63.964844,25000000.000
22255,2177,62.988281,25000000.000
22256,2120,35.156250,25000000.000
22257,2089,20.019531,25000000.000
22258,2055,3.417969,25000000.000
22259,2051,1.464844,25000000.000
22260,1988,-29.296875,25000000.000
22261,1956,-44.921875,25000000.000
22262,1926,-59.570312,25000000.000
22263,1924,-60.546875,25000000.000
22264,1876,-83.984375,25000000.000
22265,1856,-93.750000,25000000.000
22266,1842,-100.585938,25000000.000
22267,1840,-101.562500,25000000.000
22268,1826,-108.398438,25000000.000
22269,1827,-107.910156,25000000.000
22270,1832,-105.468750,25000000.000
22271,1832,-105.468750,25000000.000
22272,1855,-94.238281,25000000.000
22273,1875,-84.472656,25000000.000
22274,1898,-73.242188,25000000.000
22275,1900,-72.265625,25000000.000
22276,1954,-45.898438,25000000.000
22277,1984,-31.250000,25000000.000
22278,2018,-14.648438,25000000.000
22279,2021,-13.183594,25000000.000
22280,2085,18.066406,25000000.000
22281,2118,34.179688,25000000.000
22282,2148,48.828125,25000000.000
22283,2152,50.781250,25000000.000
22284,2203,75.683594,25000000.000
22285,2226,86.914062,25000000.000
22286,2243,95.214844,25000000.000
22287,2245,96.191406,25000000.000
22288,2264,105.468750,25000000.000
22289,2268,107.421875,25000000.000
22290,2265,105.957031,25000000.000
22291,2265,105.957031,25000000.000
22292,2246,96.679688,25000000.000
22293,2230,88.867188,25000000.000
22294,2208,78.125000,25000000.000
22295,2205,76.660156,25000000.000
22296,2154,51.757812,25000000.000
22297,2124,37.109375,25000000.000
22298,2092,21.484375,25000000.000
22299,2088,19.531250,25000000.000
22300,2024,-11.718750,25000000.000
22301,1991,-27.832031,25000000.000
22302,1959,-43.457031,25000000.000
22303,1957,-44.433594,25000000.000
22304,1903,-70.800781,25000000.000
22305,1879,-82.519531,25000000.000
22306,1858,-92.773438,25000000.000
22307,1857,-93.261719,25000000.000
22308,1831,-105.957031,25000000.000
22309,1826,-108.398438,25000000.000
22310,1825,-108.886719,25000000.000
22311,1826,-108.398438,25000000.000
22312,1839,-102.050781,25000000.000
22313,1853,-95.214844,25000000.000
22314,1872,-85.937500,25000000.000
22315,1874,-84.960938,25000000.000
22316,1921,-62.011719,25000000.000
22317,1950,-47.851562,25000000.000
22318,1981,-32.714844,25000000.000
22319,1984,-31.250000,25000000.000
22320,2048,0.000000,25000000.000
22321,2082,16.601562,25000000.000
22322,2114,32.226562,25000000.000
22323,2118,34.179688,25000000.000
22324,2175,62.011719,25000000.000
22325,2201,74.707031,25000000.000
22326,2224,85.937500,25000000.000
22327,2225,86.425781,25000000.000
22328,2256,101.562500,25000000.000
22329,2264,105.468750,25000000.000
22330,2267,106.933594,25000000.000
22331,2268,107.421875,25000000.000
22332,2260,103.515625,25000000.000
22333,2248,97.656250,25000000.000
22334,2232,89.843750,25000000.000
22335,2229,88.378906,25000000.000
22336,2187,67.871094,25000000.000
22337,2159,54.199219,25000000.000
22338,2129,39.550781,25000000.000
22339,2123,36.621094,25000000.000
22340,2062,6.835938,25000000.000
22341,2028,-9.765625,25000000.000
22342,1995,-25.878906,25000000.000
22343,1991,-27.832031,25000000.000
22344,1934,-55.664062,25000000.000
22345,1905,-69.824219,25000000.000
22346,1881,-81.542969,25000000.000
22347,1879,-82.519531,25000000.000
22348,1844,-99.609375,25000000.000
22349,1832,-105.468750,25000000.000
22350,1827,-107.910156,25000000.000
22351,1826,-108.398438,25000000.000
22352,1829,-106.933594,25000000.000
22353,1838,-102.539062,25000000.000
22354,1852,-95.703125,25000000.000
22355,1854,-94.726562,25000000.000
22356,1893,-75.683594,25000000.000
22357,1918,-63.476562,25000000.000
22358,1948,-48.828125,25000000.000
22359,1951,-47.363281,25000000.000
22360,2011,-18.066406,25000000.000
22361,2046,-0.976562,25000000.000
22362,2079,15.136719,25000000.000
22363,2081,16.113281,25000000.000
22364,2143,46.386719,25000000.000
22365,2173,61.035156,25000000.000
22366,2199,73.730469,25000000.000
22367,2202,75.195312,25000000.000
22368,2242,94.726562,25000000.000
22369,2255,101.074219,25000000.000
22370,2264,105.468750,25000000.000
22371,2264,105.468750,25000000.000
22372,2267,106.933594,25000000.000
22373,2261,104.003906,25000000.000
22374,2251,99.121094,25000000.000
22375,2250,98.632812,25000000.000
22376,2215,81.542969,25000000.000
22377,2190,69.335938,25000000.000
22378,2162,55.664062,25000000.000
22379,2159,54.199219,25000000.000
22380,2101,25.878906,25000000.000
22381,2067,9.277344,25000000.000
22382,2033,-7.324219,25000000.000
22383,2030,-8.789062,25000000.000
22384,1968,-39.062500,25000000.000
22385,1938,-53.710938,25000000.000
22386,1909,-67.871094,25000000.000
22387,1905,-69.824219,25000000.000
22388,1862,-90.820312,25000000.000
22389,1846,-98.632812,25000000.000
22390,1834,-104.492188,25000000.000
22391,1834,-104.492188,25000000.000
22392,1825,-108.886719,25000000.000
22393,1829,-106.933594,25000000.000
22394,1838,-102.539062,25000000.000
22395,1839,-102.050781,25000000.000
22396,1869,-87.402344,25000000.000
22397,1889,-77.636719,25000000.000
22398,1916,-64.453125,25000000.000
22399,1918,-63.476562,25000000.000
22400,1976,-35.156250,25000000.000
22401,2007,-20.019531,25000000.000
22402,2041,-3.417969,25000000.000
22403,2045,-1.464844,25000000.000
22404,2108,29.296875,25000000.000
22405,2141,45.410156,25000000.000
22406,2169,59.082031,25000000.000
22407,2172,60.546875,25000000.000
22408,2220,83.984375,25000000.000
22409,2238,92.773438,25000000.000
22410,2252,99.609375,25000000.000
22411,2254,100.585938,25000000.000
22412,2269,107.910156,25000000.000
22413,2266,106.445312,25000000.000
22414,2262,104.492188,25000000.000
22415,2260,103.515625,25000000.000
22416,2236,91.796875,25000000.000
22417,2216,82.031250,25000000.000
22418,2193,70.800781,25000000.000
22419,2190,69.335938,25000000.000
22420,2136,42.968750,25000000.000
22421,2104,27.343750,25000000.000
22422,2070,10.742188,25000000.000
22423,2067,9.277344,25000000.000
22424,2003,-21.972656,25000000.000
22425,1970,-38.085938,25000000.000
22426,1940,-52.734375,25000000.000
22427,1937,-54.199219,25000000.000
22428,1887,-78.613281,25000000.000
22429,1866,-88.867188,25000000.000
22430,1848,-97.656250,25000000.000
22431,1847,-98.144531,25000000.000
22432,1828,-107.421875,25000000.000
22433,1826,-108.398438,25000000.000
22434,1828,-107.421875,25000000.000
22435,1829,-106.933594,25000000.000
22436,1848,-97.656250,25000000.000
22437,1866,-88.867188,25000000.000
22438,1887,-78.613281,25000000.000
22439,1889,-77.636719,25000000.000
22440,1940,-52.734375,25000000.000
22441,1971,-37.597656,25000000.000
22442,2005,-20.996094,25000000.000
22443,2008,-19.531250,25000000.000
22444,2071,11.230469,25000000.000
22445,2103,26.855469,25000000.000
22446,2135,42.480469,25000000.000
22447,2138,43.945312,25000000.000
22448,2194,71.289062,25000000.000
22449,2216,82.031250,25000000.000
22450,2236,91.796875,25000000.000
22451,2237,92.285156,25000000.000
22452,2262,104.492188,25000000.000
22453,2268,107.421875,25000000.000
22454,2268,107.421875,25000000.000
22455,2268,107.421875,25000000.000
22456,2254,100.585938,25000000.000
22457,2238,92.773438,25000000.000
22458,2219,83.496094,25000000.000
22459,2217,82.519531,25000000.000
22460,2168,58.593750,25000000.000
22461,2139,44.433594,25000000.000
22462,2107,28.808594,25000000.000
22463,2104,27.343750,25000000.000
22464,2041,-3.417969,25000000.000
22465,2007,-20.019531,25000000.000
22466,1974,-36.132812,25000000.000
22467,1971,-37.597656,25000000.000
22468,1914,-65.429688,25000000.000
22469,1888,-78.125000,25000000.000
22470,1867,-88.378906,25000000.000
22471,1865,-89.355469,25000000.000
22472,1836,-103.515625,25000000.000
22473,1828,-107.421875,25000000.000
22474,1825,-108.886719,25000000.000
22475,1824,-109.375000,25000000.000
22476,1834,-104.492188,25000000.000
22477,1846,-98.632812,25000000.000
22478,1863,-90.332031,25000000.000
22479,1865,-89.355469,25000000.000
22480,1909,-67.871094,25000000.000
22481,1936,-54.687500,25000000.000
22482,1967,-39.550781,25000000.000
22483,1970,-38.085938,25000000.000
22484,2033,-7.324219,25000000.000
22485,2066,8.789062,25000000.000
22486,2099,24.902344,25000000.000
22487,2103,26.855469,25000000.000
22488,2162,55.664062,25000000.000
22489,2189,68.847656,25000000.000
22490,2213,80.566406,25000000.000
22491,2215,81.542969,25000000.000
22492,2248,97.656250,25000000.000
22493,2260,103.515625,25000000.000
22494,2267,106.933594,25000000.000
22495,2267,106.933594,25000000.000
22496,2264,105.468750,25000000.000
22497,2253,100.097656,25000000.000
22498,2240,93.750000,25000000.000
22499,2238,92.773438,25000000.000
22500,2198,73.242188,25000000.000
22501,2172,60.546875,25000000.000
22502,2143,46.386719,25000000.000
22503,2140,44.921875,25000000.000
22504,2079,15.136719,25000000.000
22505,2045,-1.464844,25000000.000
22506,2012,-17.578125,25000000.000
22507,2008,-19.531250,25000000.000
22508,1947,-49.316406,25000000.000
22509,1918,-63.476562,25000000.000
22510,1892,-76.171875,25000000.000
22511,1890,-77.148438,25000000.000
22512,1851,-96.191406,25000000.000
22513,1838,-102.539062,25000000.000
22514,1830,-106.445312,25000000.000
22515,1828,-107.421875,25000000.000
22516,1826,-108.398438,25000000.000
22517,1832,-105.468750,25000000.000
22518,1844,-99.609375,25000000.000
22519,1846,-98.632812,25000000.000
22520,1881,-81.542969,25000000.000
22521,1904,-70.312500,25000000.000
22522,1934,-55.664062,25000000.000
22523,1936,-54.687500,25000000.000
22524,1995,-25.878906,25000000.000
22525,2029,-9.277344,25000000.000
22526,2062,6.835938,25000000.000
22527,2065,8.300781,25000000.000
22528,2128,39.062500,25000000.000
22529,2158,53.710938,25000000.000
22530,2186,67.382812,25000000.000
22531,2187,67.871094,25000000.000
22532,2232,89.843750,25000000.000
22533,2248,97.656250,25000000.000
22534,2260,103.515625,25000000.000
22535,2261,104.003906,25000000.000
22536,2268,107.421875,25000000.000
22537,2264,105.468750,25000000.000
22538,2255,101.074219,25000000.000
22539,2254,100.585938,25000000.000
22540,2224,85.937500,25000000.000
22541,2200,74.218750,25000000.000
22542,2175,62.011719,25000000.000
22543,2172,60.546875,25000000.000
22544,2115,32.714844,25000000.000
22545,2082,16.601562,25000000.000
22546,2048,0.000000,25000000.000
22547,2044,-1.953125,25000000.000
22548,1982,-32.226562,25000000.000
22549,1950,-47.851562,25000000.000
22550,1921,-62.011719,25000000.000
22551,1918,-63.476562,25000000.000
22552,1871,-86.425781,25000000.000
22553,1854,-94.726562,25000000.000
22554,1840,-101.562500,25000000.000
22555,1838,-102.539062,25000000.000
22556,1826,-108.398438,25000000.000
22557,1828,-107.421875,25000000.000
22558,1833,-104.980469,25000000.000
22559,1833,-104.980469,25000000.000
22560,1859,-92.285156,25000000.000
22561,1879,-82.519531,25000000.000
22562,1903,-70.800781,25000000.000
22563,1906,-69.335938,25000000.000
22564,1962,-41.992188,25000000.000
22565,1993,-26.855469,25000000.000
22566,2026,-10.742188,25000000.000
22567,2029,-9.277344,25000000.000
22568,2093,21.972656,25000000.000
22569,2125,37.597656,25000000.000
22570,2156,52.734375,25000000.000
22571,2158,53.710938,25000000.000
22572,2209,78.613281,25000000.000
22573,2230,88.867188,25000000.000
22574,2245,96.191406,25000000.000
22575,2249,98.144531,25000000.000
22576,2266,106.445312,25000000.000
22577,2268,107.421875,25000000.000
22578,2264,105.468750,25000000.000
22579,2264,105.468750,25000000.000
22580,2244,95.703125,25000000.000
22581,2227,87.402344,25000000.000
22582,2205,76.660156,25000000.000
22583,2203,75.683594,25000000.000
22584,2150,49.804688,25000000.000
22585,2119,34.667969,25000000.000
22586,2086,18.554688,25000000.000
22587,2083,17.089844,25000000.000
22588,2018,-14.648438,25000000.000
22589,1987,-29.785156,25000000.000
22590,1954,-45.898438,25000000.000
22591,1952,-46.875000,25000000.000
22592,1899,-72.753906,25000000.000
22593,1875,-84.472656,25000000.000
22594,1856,-93.750000,25000000.000
22595,1853,-95.214844,25000000.000
22596,1832,-105.468750,25000000.000
22597,1825,-108.886719,25000000.000
22598,1826,-108.398438,25000000.000
22599,1826,-108.398438,25000000.000
22600,1841,-101.074219,25000000.000
22601,1857,-93.261719,25000000.000
22602,1876,-83.984375,25000000.000
22603,1878,-83.007812,25000000.000
22604,1926,-59.570312,25000000.000
22605,1955,-45.410156,25000000.000
22606,1988,-29.296875,25000000.000
22607,1991,-27.832031,25000000.000
22608,2054,2.929688,25000000.000
22609,2088,19.531250,25000000.000
22610,2120,35.156250,25000000.000
22611,2124,37.109375,25000000.000
22612,2180,64.453125,25000000.000
22613,2206,77.148438,25000000.000
22614,2228,87.890625,25000000.000
22615,2230,88.867188,25000000.000
22616,2258,102.539062,25000000.000
22617,2266,106.445312,25000000.000
22618,2269,107.910156,25000000.000
22619,2269,107.910156,25000000.000
22620,2258,102.539062,25000000.000
22621,2246,96.679688,25000000.000
22622,2229,88.378906,25000000.000
22623,2227,87.402344,25000000.000
22624,2183,65.917969,25000000.000
22625,2154,51.757812,25000000.000
22626,2124,37.109375,25000000.000
22627,2121,35.644531,25000000.000
22628,2057,4.394531,25000000.000
22629,2024,-11.718750,25000000.000
22630,1991,-27.832031,25000000.000
22631,1988,-29.296875,25000000.000
22632,1929,-58.105469,25000000.000
22633,1902,-71.289062,25000000.000
22634,1878,-83.007812,25000000.000
22635,1876,-83.984375,25000000.000
22636,1842,-100.585938,25000000.000
22637,1832,-105.468750,25000000.000
22638,1827,-107.910156,25000000.000
22639,1826,-108.398438,25000000.000
22640,1832,-105.468750,25000000.000
22641,1840,-101.562500,25000000.000
22642,1855,-94.238281,25000000.000
22643,1856,-93.750000,25000000.000
22644,1898,-73.242188,25000000.000
22645,1924,-60.546875,25000000.000
22646,1953,-46.386719,25000000.000
22647,1956,-44.921875,25000000.000
22648,2017,-15.136719,25000000.000
22649,2051,1.464844,25000000.000
22650,2084,17.578125,25000000.000
22651,2087,19.042969,25000000.000
22652,2150,49.804688,25000000.000
22653,2177,62.988281,25000000.000
22654,2203,75.683594,25000000.000
22655,2205,76.660156,25000000.000
22656,2243,95.214844,25000000.000
22657,2256,101.562500,25000000.000
22658,2264,105.468750,25000000.000
22659,2264,105.468750,25000000.000
22660,2266,106.445312,25000000.000
22661,2259,103.027344,25000000.000
22662,2248,97.656250,25000000.000
22663,2245,96.191406,25000000.000
22664,2209,78.613281,25000000.000
22665,2185,66.894531,25000000.000
22666,2157,53.222656,25000000.000
22667,2154,51.757812,25000000.000
22668,2093,21.972656,25000000.000
22669,2061,6.347656,25000000.000
22670,2026,-10.742188,25000000.000
22671,2023,-12.207031,25000000.000
22672,1961,-42.480469,25000000.000
22673,1932,-56.640625,25000000.000
22674,1903,-70.800781,25000000.000
22675,1900,-72.265625,25000000.000
22676,1859,-92.285156,25000000.000
22677,1843,-100.097656,25000000.000
22678,1832,-105.468750,25000000.000
22679,1832,-105.468750,25000000.000
22680,1826,-108.398438,25000000.000
22681,1829,-106.933594,25000000.000
22682,1839,-102.050781,25000000.000
22683,1840,-101.562500,25000000.000
22684,1871,-86.425781,25000000.000
22685,1893,-75.683594,25000000.000
22686,1919,-62.988281,25000000.000
22687,1922,-61.523438,25000000.000
22688,1980,-33.203125,25000000.000
22689,2013,-17.089844,25000000.000
22690,2046,-0.976562,25000000.000
22691,2050,0.976562,25000000.000
22692,2112,31.250000,25000000.000
22693,2143,46.386719,25000000.000
22694,2173,61.035156,25000000.000
22695,2176,62.500000,25000000.000
22696,2222,84.960938,25000000.000
22697,2240,93.750000,25000000.000
22698,2254,100.585938,25000000.000
22699,2255,101.074219,25000000.000
22700,2267,106.933594,25000000.000
22701,2266,106.445312,25000000.000
22702,2260,103.515625,25000000.000
22703,2259,103.027344,25000000.000
22704,2232,89.843750,25000000.000
22705,2211,79.589844,25000000.000
22706,2188,68.359375,25000000.000
22707,2184,66.406250,25000000.000
22708,2131,40.527344,25000000.000
22709,2098,24.414062,25000000.000
22710,2064,7.812500,25000000.000
22711,2061,6.347656,25000000.000
22712,1997,-24.902344,25000000.000
22713,1965,-40.527344,25000000.000
22714,1936,-54.687500,25000000.000
22715,1931,-57.128906,25000000.000
22716,1882,-81.054688,25000000.000
22717,1862,-90.820312,25000000.000
22718,1846,-98.632812,25000000.000
22719,1843,-100.097656,25000000.000
22720,1827,-107.910156,25000000.000
22721,1825,-108.886719,25000000.000
22722,1829,-106.933594,25000000.000
22723,1829,-106.933594,25000000.000
22724,1851,-96.191406,25000000.000
22725,1869,-87.402344,25000000.000
22726,1891,-76.660156,25000000.000
22727,1893,-75.683594,25000000.000
22728,1946,-49.804688,25000000.000
22729,1976,-35.156250,25000000.000
22730,2010,-18.554688,25000000.000
22731,2012,-17.578125,25000000.000
22732,2075,13.183594,25000000.000
22733,2109,29.785156,25000000.000
22734,2140,44.921875,25000000.000
22735,2144,46.875000,25000000.000
22736,2195,71.777344,25000000.000
22737,2219,83.496094,25000000.000
22738,2238,92.773438,25000000.000
22739,2241,94.238281,25000000.000
22740,2263,104.980469,25000000.000
22741,2267,106.933594,25000000.000
22742,2266,106.445312,25000000.000
22743,2267,106.933594,25000000.000
22744,2251,99.121094,25000000.000
22745,2234,90.820312,25000000.000
22746,2214,81.054688,25000000.000
22747,2212,80.078125,25000000.000
22748,2162,55.664062,25000000.000
22749,2133,41.503906,25000000.000
22750,2101,25.878906,25000000.000
22751,2098,24.414062,25000000.000
22752,2035,-6.347656,25000000.000
22753,2002,-22.460938,25000000.000
22754,1970,-38.085938,25000000.000
22755,1966,-40.039062,25000000.000
22756,1911,-66.894531,25000000.000
22757,1885,-79.589844,25000000.000
22758,1864,-89.843750,25000000.000
22759,1861,-91.308594,25000000.000
22760,1835,-104.003906,25000000.000
22761,1828,-107.421875,25000000.000
22762,1825,-108.886719,25000000.000
22763,1826,-108.398438,25000000.000
22764,1837,-103.027344,25000000.000
22765,1849,-97.167969,25000000.000
22766,1867,-88.378906,25000000.000
22767,1868,-87.890625,25000000.000
22768,1914,-65.429688,25000000.000
22769,1943,-51.269531,25000000.000
22770,1973,-36.621094,25000000.000
22771,1976,-35.156250,25000000.000
22772,2038,-4.882812,25000000.000
22773,2073,12.207031,25000000.000
22774,2105,27.832031,25000000.000
22775,2109,29.785156,25000000.000
22776,2166,57.617188,25000000.000
22777,2193,70.800781,25000000.000
22778,2218,83.007812,25000000.000
22779,2219,83.496094,25000000.000
22780,2252,99.609375,25000000.000
22781,2262,104.492188,25000000.000
22782,2268,107.421875,25000000.000
22783,2267,106.933594,25000000.000
22784,2263,104.980469,25000000.000
22785,2252,99.609375,25000000.000
22786,2237,92.285156,25000000.000
22787,2236,91.796875,25000000.000
22788,2194,71.289062,25000000.000
22789,2167,58.105469,25000000.000
22790,2137,43.457031,25000000.000
22791,2135,42.480469,25000000.000
22792,2073,12.207031,25000000.000
22793,2040,-3.906250,25000000.000
22794,2006,-20.507812,25000000.000
22795,2002,-22.460938,25000000.000
22796,1942,-51.757812,25000000.000
22797,1913,-65.917969,25000000.000
22798,1889,-77.636719,25000000.000
22799,1885,-79.589844,25000000.000
22800,1850,-96.679688,25000000.000
22801,1836,-103.515625,25000000.000
22802,1829,-106.933594,25000000.000
22803,1828,-107.421875,25000000.000
22804,1828,-107.421875,25000000.000
22805,1836,-103.515625,25000000.000
22806,1848,-97.656250,25000000.000
22807,1849,-97.167969,25000000.000
22808,1885,-79.589844,25000000.000
