sample_index,raw_code,voltage_mV,sample_rate_hz
841,2175,62.011719,25000000.000
842,2188,68.359375,25000000.000
843,2189,68.847656,25000000.000
844,2208,78.125000,25000000.000
845,2212,80.078125,25000000.000
846,2213,80.566406,25000000.000
847,2212,80.078125,25000000.000
848,2202,75.195312,25000000.000
849,2192,70.312500,25000000.000
850,2176,62.500000,25000000.000
851,2175,62.011719,25000000.000
852,2140,44.921875,25000000.000
853,2118,34.179688,25000000.000
854,2094,22.460938,25000000.000
855,2091,20.996094,25000000.000
856,2043,-2.441406,25000000.000
857,2017,-15.136719,25000000.000
858,1992,-27.343750,25000000.000
859,1990,-28.320312,25000000.000
860,1945,-50.292969,25000000.000
861,1926,-59.570312,25000000.000
862,1907,-68.847656,25000000.000
863,1907,-68.847656,25000000.000
864,1883,-80.566406,25000000.000
865,1876,-83.984375,25000000.000
866,1873,-85.449219,25000000.000
867,1873,-85.449219,25000000.000
868,1878,-83.007812,25000000.000
869,1887,-78.613281,25000000.000
870,1900,-72.265625,25000000.000
871,1901,-71.777344,25000000.000
872,1935,-55.175781,25000000.000
873,1957,-44.433594,25000000.000
874,1981,-32.714844,25000000.000
875,1984,-31.250000,25000000.000
876,2034,-6.835938,25000000.000
877,2062,6.835938,25000000.000
878,2087,19.042969,25000000.000
879,2090,20.507812,25000000.000
880,2137,43.457031,25000000.000
881,2162,55.664062,25000000.000
882,2180,64.453125,25000000.000
883,2182,65.429688,25000000.000
884,2211,79.589844,25000000.000
885,2221,84.472656,25000000.000
886,2226,86.914062,25000000.000
887,2227,87.402344,25000000.000
888,2226,86.914062,25000000.000
889,2219,83.496094,25000000.000
890,2209,78.613281,25000000.000
891,2207,77.636719,25000000.000
892,2176,62.500000,25000000.000
893,2154,51.757812,25000000.000
894,2132,41.015625,25000000.000
895,2129,39.550781,25000000.000
896,2078,14.648438,25000000.000
897,2049,0.488281,25000000.000
898,2021,-13.183594,25000000.000
899,2019,-14.160156,25000000.000
900,1967,-39.550781,25000000.000
901,1941,-52.246094,25000000.000
902,1917,-63.964844,25000000.000
903,1916,-64.453125,25000000.000
904,1880,-82.031250,25000000.000
905,1866,-88.867188,25000000.000
906,1858,-92.773438,25000000.000
907,1857,-93.261719,25000000.000
908,1853,-95.214844,25000000.000
909,1858,-92.773438,25000000.000
910,1866,-88.867188,25000000.000
911,1867,-88.378906,25000000.000
912,1895,-74.707031,25000000.000
913,1916,-64.453125,25000000.000
914,1940,-52.734375,25000000.000
915,1942,-51.757812,25000000.000
916,1993,-26.855469,25000000.000
917,2023,-12.207031,25000000.000
918,2053,2.441406,25000000.000
919,2056,3.906250,25000000.000
920,2112,31.250000,25000000.000
921,2140,44.921875,25000000.000
922,2166,57.617188,25000000.000
923,2168,58.593750,25000000.000
924,2210,79.101562,25000000.000
925,2225,86.425781,25000000.000
926,2238,92.773438,25000000.000
927,2238,92.773438,25000000.000
928,2248,97.656250,25000000.000
929,2247,97.167969,25000000.000
930,2240,93.750000,25000000.000
931,2239,93.261719,25000000.000
932,2214,81.054688,25000000.000
933,2194,71.289062,25000000.000
934,2172,60.546875,25000000.000
935,2170,59.570312,25000000.000
936,2118,34.179688,25000000.000
937,2087,19.042969,25000000.000
938,2056,3.906250,25000000.000
939,2053,2.441406,25000000.000
940,1992,-27.343750,25000000.000
941,1962,-41.992188,25000000.000
942,1932,-56.640625,25000000.000
943,1932,-56.640625,25000000.000
944,1883,-80.566406,25000000.000
945,1866,-88.867188,25000000.000
946,1847,-98.144531,25000000.000
947,1845,-99.121094,25000000.000
948,1831,-105.957031,25000000.000
949,1831,-105.957031,25000000.000
950,1834,-104.492188,25000000.000
951,1836,-103.515625,25000000.000
952,1858,-92.773438,25000000.000
953,1876,-83.984375,25000000.000
954,1897,-73.730469,25000000.000
955,1900,-72.265625,25000000.000
956,1952,-46.875000,25000000.000
957,1982,-32.226562,25000000.000
958,2015,-16.113281,25000000.000
959,2017,-15.136719,25000000.000
960,2080,15.625000,25000000.000
961,2111,30.761719,25000000.000
962,2142,45.898438,25000000.000
963,2145,47.363281,25000000.000
964,2196,72.265625,25000000.000
965,2219,83.496094,25000000.000
966,2237,92.285156,25000000.000
967,2238,92.773438,25000000.000
968,2259,103.027344,25000000.000
969,2262,104.492188,25000000.000
970,2262,104.492188,25000000.000
971,2261,104.003906,25000000.000
972,2243,95.214844,25000000.000
973,2228,87.890625,25000000.000
974,2208,78.125000,25000000.000
975,2206,77.148438,25000000.000
976,2157,53.222656,25000000.000
977,2127,38.574219,25000000.000
978,2096,23.437500,25000000.000
979,2094,22.460938,25000000.000
980,2030,-8.789062,25000000.000
981,1998,-24.414062,25000000.000
982,1967,-39.550781,25000000.000
983,1964,-41.015625,25000000.000
984,1908,-68.359375,25000000.000
985,1885,-79.589844,25000000.000
986,1864,-89.843750,25000000.000
987,1863,-90.332031,25000000.000
988,1837,-103.027344,25000000.000
989,1831,-105.957031,25000000.000
990,1830,-106.445312,25000000.000
991,1830,-106.445312,25000000.000
992,1842,-100.585938,25000000.000
993,1854,-94.726562,25000000.000
994,1872,-85.937500,25000000.000
995,1875,-84.472656,25000000.000
996,1920,-62.500000,25000000.000
997,1947,-49.316406,25000000.000
998,1978,-34.179688,25000000.000
999,1982,-32.226562,25000000.000
1000,2042,-2.929688,25000000.000
1001,2076,13.671875,25000000.000
1002,2110,30.273438,25000000.000
1003,2111,30.761719,25000000.000
1004,2167,58.105469,25000000.000
1005,2195,71.777344,25000000.000
1006,2216,82.031250,25000000.000
1007,2219,83.496094,25000000.000
1008,2250,98.632812,25000000.000
1009,2259,103.027344,25000000.000
1010,2265,105.957031,25000000.000
1011,2265,105.957031,25000000.000
1012,2259,103.027344,25000000.000
1013,2248,97.656250,25000000.000
1014,2233,90.332031,25000000.000
1015,2232,89.843750,25000000.000
1016,2192,70.312500,25000000.000
1017,2166,57.617188,25000000.000
1018,2136,42.968750,25000000.000
1019,2133,41.503906,25000000.000
1020,2074,12.695312,25000000.000
1021,2044,-1.953125,25000000.000
1022,2008,-19.531250,25000000.000
1023,2002,-22.460938,25000000.000
1024,1942,-51.757812,25000000.000
1025,1920,-62.500000,25000000.000
1026,1891,-76.660156,25000000.000
1027,1889,-77.636719,25000000.000
1028,1854,-94.726562,25000000.000
1029,1841,-101.074219,25000000.000
1030,1834,-104.492188,25000000.000
1031,1832,-105.468750,25000000.000
1032,1833,-104.980469,25000000.000
1033,1840,-101.562500,25000000.000
1034,1851,-96.191406,25000000.000
1035,1852,-95.703125,25000000.000
1036,1888,-78.125000,25000000.000
1037,1911,-66.894531,25000000.000
1038,1939,-53.222656,25000000.000
1039,1942,-51.757812,25000000.000
1040,2000,-23.437500,25000000.000
1041,2032,-7.812500,25000000.000
1042,2064,7.812500,25000000.000
1043,2067,9.277344,25000000.000
1044,2126,38.085938,25000000.000
1045,2155,52.246094,25000000.000
1046,2181,64.941406,25000000.000
1047,2184,66.406250,25000000.000
1048,2224,85.937500,25000000.000
1049,2239,93.261719,25000000.000
1050,2249,98.144531,25000000.000
1051,2250,98.632812,25000000.000
1052,2255,101.074219,25000000.000
1053,2251,99.121094,25000000.000
1054,2242,94.726562,25000000.000
1055,2240,93.750000,25000000.000
1056,2210,79.101562,25000000.000
1057,2188,68.359375,25000000.000
1058,2164,56.640625,25000000.000
1059,2161,55.175781,25000000.000
1060,2105,27.832031,25000000.000
1061,2074,12.695312,25000000.000
1062,2041,-3.417969,25000000.000
1063,2040,-3.906250,25000000.000
1064,1979,-33.691406,25000000.000
1065,1949,-48.339844,25000000.000
1066,1921,-62.011719,25000000.000
1067,1918,-63.476562,25000000.000
1068,1875,-84.472656,25000000.000
1069,1858,-92.773438,25000000.000
1070,1846,-98.632812,25000000.000
1071,1844,-99.609375,25000000.000
1072,1834,-104.492188,25000000.000
1073,1835,-104.003906,25000000.000
1074,1842,-100.585938,25000000.000
1075,1843,-100.097656,25000000.000
1076,1869,-87.402344,25000000.000
1077,1889,-77.636719,25000000.000
1078,1913,-65.917969,25000000.000
1079,1916,-64.453125,25000000.000
1080,1970,-38.085938,25000000.000
1081,2001,-22.949219,25000000.000
1082,2033,-7.324219,25000000.000
1083,2037,-5.371094,25000000.000
1084,2099,24.902344,25000000.000
1085,2130,40.039062,25000000.000
1086,2159,54.199219,25000000.000
1087,2161,55.175781,25000000.000
1088,2209,78.613281,25000000.000
1089,2229,88.378906,25000000.000
1090,2244,95.703125,25000000.000
1091,2246,96.679688,25000000.000
1092,2262,104.492188,25000000.000
1093,2263,104.980469,25000000.000
1094,2259,103.027344,25000000.000
1095,2258,102.539062,25000000.000
1096,2237,92.285156,25000000.000
1097,2219,83.496094,25000000.000
1098,2197,72.753906,25000000.000
1099,2195,71.777344,25000000.000
1100,2142,45.898438,25000000.000
1101,2112,31.250000,25000000.000
1102,2080,15.625000,25000000.000
1103,2076,13.671875,25000000.000
1104,2013,-17.089844,25000000.000
1105,1980,-33.203125,25000000.000
1106,1950,-47.851562,25000000.000
1107,1947,-49.316406,25000000.000
1108,1894,-75.195312,25000000.000
1109,1872,-85.937500,25000000.000
1110,1852,-95.703125,25000000.000
1111,1852,-95.703125,25000000.000
1112,1829,-106.933594,25000000.000
1113,1824,-109.375000,25000000.000
1114,1824,-109.375000,25000000.000
1115,1824,-109.375000,25000000.000
1116,1841,-101.074219,25000000.000
1117,1857,-93.261719,25000000.000
1118,1876,-83.984375,25000000.000
1119,1878,-83.007812,25000000.000
1120,1927,-59.082031,25000000.000
1121,1957,-44.433594,25000000.000
1122,1988,-29.296875,25000000.000
1123,1993,-26.855469,25000000.000
1124,2055,3.417969,25000000.000
1125,2088,19.531250,25000000.000
1126,2121,35.644531,25000000.000
1127,2123,36.621094,25000000.000
1128,2180,64.453125,25000000.000
1129,2206,77.148438,25000000.000
1130,2227,87.402344,25000000.000
1131,2229,88.378906,25000000.000
1132,2257,102.050781,25000000.000
1133,2266,106.445312,25000000.000
1134,2269,107.910156,25000000.000
1135,2269,107.910156,25000000.000
1136,2259,103.027344,25000000.000
1137,2247,97.167969,25000000.000
1138,2230,88.867188,25000000.000
1139,2229,88.378906,25000000.000
1140,2184,66.406250,25000000.000
1141,2157,53.222656,25000000.000
1142,2126,38.085938,25000000.000
1143,2123,36.621094,25000000.000
1144,2060,5.859375,25000000.000
1145,2027,-10.253906,25000000.000
1146,1994,-26.367188,25000000.000
1147,1990,-28.320312,25000000.000
1148,1932,-56.640625,25000000.000
1149,1905,-69.824219,25000000.000
1150,1881,-81.542969,25000000.000
1151,1880,-82.031250,25000000.000
1152,1846,-98.632812,25000000.000
1153,1835,-104.003906,25000000.000
1154,1829,-106.933594,25000000.000
1155,1829,-106.933594,25000000.000
1156,1831,-105.957031,25000000.000
1157,1841,-101.074219,25000000.000
1158,1855,-94.238281,25000000.000
1159,1856,-93.750000,25000000.000
1160,1896,-74.218750,25000000.000
1161,1922,-61.523438,25000000.000
1162,1952,-46.875000,25000000.000
1163,1955,-45.410156,25000000.000
1164,2014,-16.601562,25000000.000
1165,2047,-0.488281,25000000.000
1166,2080,15.625000,25000000.000
1167,2083,17.089844,25000000.000
1168,2144,46.875000,25000000.000
1169,2173,61.035156,25000000.000
1170,2199,73.730469,25000000.000
1171,2201,74.707031,25000000.000
1172,2239,93.261719,25000000.000
1173,2253,100.097656,25000000.000
1174,2261,104.003906,25000000.000
1175,2262,104.492188,25000000.000
1176,2263,104.980469,25000000.000
1177,2258,102.539062,25000000.000
1178,2246,96.679688,25000000.000
1179,2244,95.703125,25000000.000
1180,2212,80.078125,25000000.000
1181,2188,68.359375,25000000.000
1182,2161,55.175781,25000000.000
1183,2157,53.222656,25000000.000
1184,2099,24.902344,25000000.000
1185,2066,8.789062,25000000.000
1186,2034,-6.835938,25000000.000
1187,2029,-9.277344,25000000.000
1188,1969,-38.574219,25000000.000
1189,1939,-53.222656,25000000.000
1190,1912,-66.406250,25000000.000
1191,1909,-67.871094,25000000.000
1192,1867,-88.378906,25000000.000
1193,1851,-96.191406,25000000.000
1194,1838,-102.539062,25000000.000
1195,1838,-102.539062,25000000.000
1196,1830,-106.445312,25000000.000
1197,1834,-104.492188,25000000.000
1198,1842,-100.585938,25000000.000
1199,1842,-100.585938,25000000.000
1200,1872,-85.937500,25000000.000
1201,1893,-75.683594,25000000.000
1202,1919,-62.988281,25000000.000
1203,1921,-62.011719,25000000.000
1204,1978,-34.179688,25000000.000
1205,2009,-19.042969,25000000.000
1206,2042,-2.929688,25000000.000
1207,2046,-0.976562,25000000.000
1208,2107,28.808594,25000000.000
1209,2139,44.433594,25000000.000
1210,2165,57.128906,25000000.000
1211,2169,59.082031,25000000.000
1212,2215,81.542969,25000000.000
1213,2232,89.843750,25000000.000
1214,2246,96.679688,25000000.000
1215,2247,97.167969,25000000.000
1216,2260,103.515625,25000000.000
1217,2260,103.515625,25000000.000
1218,2255,101.074219,25000000.000
1219,2252,99.609375,25000000.000
1220,2228,87.890625,25000000.000
1221,2208,78.125000,25000000.000
1222,2186,67.382812,25000000.000
1223,2185,66.894531,25000000.000
1224,2130,40.039062,25000000.000
1225,2097,23.925781,25000000.000
1226,2066,8.789062,25000000.000
1227,2063,7.324219,25000000.000
1228,2002,-22.460938,25000000.000
1229,1969,-38.574219,25000000.000
1230,1939,-53.222656,25000000.000
1231,1937,-54.199219,25000000.000
1232,1887,-78.613281,25000000.000
1233,1867,-88.378906,25000000.000
1234,1850,-96.679688,25000000.000
1235,1848,-97.656250,25000000.000
1236,1831,-105.957031,25000000.000
1237,1829,-106.933594,25000000.000
1238,1832,-105.468750,25000000.000
1239,1832,-105.468750,25000000.000
1240,1853,-95.214844,25000000.000
1241,1869,-87.402344,25000000.000
1242,1891,-76.660156,25000000.000
1243,1894,-75.195312,25000000.000
1244,1945,-50.292969,25000000.000
1245,1976,-35.156250,25000000.000
1246,2008,-19.531250,25000000.000
1247,2010,-18.554688,25000000.000
1248,2074,12.695312,25000000.000
1249,2102,26.367188,25000000.000
1250,2140,44.921875,25000000.000
1251,2139,44.433594,25000000.000
1252,2194,71.289062,25000000.000
1253,2218,83.007812,25000000.000
1254,2238,92.773438,25000000.000
1255,2239,93.261719,25000000.000
1256,2260,103.515625,25000000.000
1257,2267,106.933594,25000000.000
1258,2265,105.957031,25000000.000
1259,2265,105.957031,25000000.000
1260,2250,98.632812,25000000.000
1261,2237,92.285156,25000000.000
1262,2217,82.519531,25000000.000
1263,2214,81.054688,25000000.000
1264,2166,57.617188,25000000.000
1265,2138,43.945312,25000000.000
1266,2106,28.320312,25000000.000
1267,2103,26.855469,25000000.000
1268,2040,-3.906250,25000000.000
1269,2007,-20.019531,25000000.000
1270,1974,-36.132812,25000000.000
1271,1971,-37.597656,25000000.000
1272,1915,-64.941406,25000000.000
1273,1889,-77.636719,25000000.000
1274,1867,-88.378906,25000000.000
1275,1865,-89.355469,25000000.000
1276,1836,-103.515625,25000000.000
1277,1828,-107.421875,25000000.000
1278,1825,-108.886719,25000000.000
1279,1824,-109.375000,25000000.000
1280,1832,-105.468750,25000000.000
1281,1844,-99.609375,25000000.000
1282,1860,-91.796875,25000000.000
1283,1862,-90.820312,25000000.000
1284,1906,-69.335938,25000000.000
1285,1934,-55.664062,25000000.000
1286,1964,-41.015625,25000000.000
1287,1968,-39.062500,25000000.000
1288,2029,-9.277344,25000000.000
1289,2063,7.324219,25000000.000
1290,2096,23.437500,25000000.000
1291,2099,24.902344,25000000.000
1292,2158,53.710938,25000000.000
1293,2185,66.894531,25000000.000
1294,2210,79.101562,25000000.000
1295,2212,80.078125,25000000.000
1296,2246,96.679688,25000000.000
1297,2258,102.539062,25000000.000
1298,2263,104.980469,25000000.000
1299,2264,105.468750,25000000.000
1300,2262,104.492188,25000000.000
1301,2253,100.097656,25000000.000
1302,2240,93.750000,25000000.000
1303,2238,92.773438,25000000.000
1304,2201,74.707031,25000000.000
1305,2174,61.523438,25000000.000
1306,2146,47.851562,25000000.000
1307,2143,46.386719,25000000.000
1308,2082,16.601562,25000000.000
1309,2050,0.976562,25000000.000
1310,2016,-15.625000,25000000.000
1311,2013,-17.089844,25000000.000
1312,1953,-46.386719,25000000.000
1313,1925,-60.058594,25000000.000
1314,1898,-73.242188,25000000.000
1315,1896,-74.218750,25000000.000
1316,1857,-93.261719,25000000.000
1317,1843,-100.097656,25000000.000
1318,1835,-104.003906,25000000.000
1319,1834,-104.492188,25000000.000
1320,1830,-106.445312,25000000.000
1321,1836,-103.515625,25000000.000
1322,1847,-98.144531,25000000.000
1323,1848,-97.656250,25000000.000
1324,1882,-81.054688,25000000.000
1325,1905,-69.824219,25000000.000
1326,1932,-56.640625,25000000.000
1327,1934,-55.664062,25000000.000
1328,1992,-27.343750,25000000.000
1329,2025,-11.230469,25000000.000
1330,2056,3.906250,25000000.000
1331,2062,6.835938,25000000.000
1332,2122,36.132812,25000000.000
1333,2151,50.292969,25000000.000
1334,2180,64.453125,25000000.000
1335,2182,65.429688,25000000.000
1336,2224,85.937500,25000000.000
1337,2240,93.750000,25000000.000
1338,2252,99.609375,25000000.000
1339,2253,100.097656,25000000.000
1340,2260,103.515625,25000000.000
1341,2257,102.050781,25000000.000
1342,2251,99.121094,25000000.000
1343,2249,98.144531,25000000.000
1344,2220,83.984375,25000000.000
1345,2199,73.730469,25000000.000
1346,2172,60.546875,25000000.000
1347,2170,59.570312,25000000.000
1348,2115,32.714844,25000000.000
1349,2083,17.089844,25000000.000
1350,2050,0.976562,25000000.000
1351,2046,-0.976562,25000000.000
1352,1985,-30.761719,25000000.000
1353,1955,-45.410156,25000000.000
1354,1926,-59.570312,25000000.000
1355,1923,-61.035156,25000000.000
1356,1877,-83.496094,25000000.000
1357,1858,-92.773438,25000000.000
1358,1844,-99.609375,25000000.000
1359,1843,-100.097656,25000000.000
1360,1830,-106.445312,25000000.000
1361,1831,-105.957031,25000000.000
1362,1836,-103.515625,25000000.000
1363,1836,-103.515625,25000000.000
1364,1862,-90.820312,25000000.000
1365,1881,-81.542969,25000000.000
1366,1905,-69.824219,25000000.000
1367,1907,-68.847656,25000000.000
1368,1961,-42.480469,25000000.000
1369,1993,-26.855469,25000000.000
1370,2024,-11.718750,25000000.000
1371,2029,-9.277344,25000000.000
1372,2091,20.996094,25000000.000
1373,2122,36.132812,25000000.000
1374,2153,51.269531,25000000.000
1375,2156,52.734375,25000000.000
1376,2205,76.660156,25000000.000
1377,2226,86.914062,25000000.000
1378,2244,95.703125,25000000.000
1379,2244,95.703125,25000000.000
