sample_index,raw_code,voltage_mV,sample_rate_hz
9439,1942,-51.757812,25000000.000
9440,1953,-46.386719,25000000.000
9441,1962,-41.992188,25000000.000
9442,1973,-36.621094,25000000.000
9443,1975,-35.644531,25000000.000
9444,2000,-23.437500,25000000.000
9445,2015,-16.113281,25000000.000
9446,2030,-8.789062,25000000.000
9447,2032,-7.812500,25000000.000
9448,2063,7.324219,25000000.000
9449,2079,15.136719,25000000.000
9450,2093,21.972656,25000000.000
9451,2095,22.949219,25000000.000
9452,2120,35.156250,25000000.000
9453,2130,40.039062,25000000.000
9454,2139,44.433594,25000000.000
9455,2139,44.433594,25000000.000
9456,2149,49.316406,25000000.000
9457,2151,50.292969,25000000.000
9458,2144,46.875000,25000000.000
9459,2139,44.433594,25000000.000
9460,2140,44.921875,25000000.000
9461,2140,44.921875,25000000.000
9462,2124,37.109375,25000000.000
9463,2123,36.621094,25000000.000
9464,2096,23.437500,25000000.000
9465,2086,18.554688,25000000.000
9466,2068,9.765625,25000000.000
9467,2069,10.253906,25000000.000
9468,2037,-5.371094,25000000.000
9469,2022,-12.695312,25000000.000
9470,2007,-20.019531,25000000.000
9471,2004,-21.484375,25000000.000
9472,1978,-34.179688,25000000.000
9473,1969,-38.574219,25000000.000
9474,1958,-43.945312,25000000.000
9475,1957,-44.433594,25000000.000
9476,1945,-50.292969,25000000.000
9477,1943,-51.269531,25000000.000
9478,1942,-51.757812,25000000.000
9479,1942,-51.757812,25000000.000
9480,1947,-49.316406,25000000.000
9481,1953,-46.386719,25000000.000
9482,1963,-41.503906,25000000.000
9483,1963,-41.503906,25000000.000
9484,1986,-30.273438,25000000.000
9485,1999,-23.925781,25000000.000
9486,2014,-16.601562,25000000.000
9487,2015,-16.113281,25000000.000
9488,2046,-0.976562,25000000.000
9489,2062,6.835938,25000000.000
9490,2077,14.160156,25000000.000
9491,2078,14.648438,25000000.000
9492,2106,28.320312,25000000.000
9493,2118,34.179688,25000000.000
9494,2128,39.062500,25000000.000
9495,2130,40.039062,25000000.000
9496,2146,47.851562,25000000.000
9497,2146,47.851562,25000000.000
9498,2151,50.292969,25000000.000
9499,2151,50.292969,25000000.000
9500,2148,48.828125,25000000.000
9501,2142,45.898438,25000000.000
9502,2135,42.480469,25000000.000
9503,2134,41.992188,25000000.000
9504,2113,31.738281,25000000.000
9505,2100,25.390625,25000000.000
9506,2086,18.554688,25000000.000
9507,2085,18.066406,25000000.000
9508,2055,3.417969,25000000.000
9509,2039,-4.394531,25000000.000
9510,2024,-11.718750,25000000.000
9511,2022,-12.695312,25000000.000
9512,1994,-26.367188,25000000.000
9513,1981,-32.714844,25000000.000
9514,1970,-38.085938,25000000.000
9515,1968,-39.062500,25000000.000
9516,1952,-46.875000,25000000.000
9517,1946,-49.804688,25000000.000
9518,1942,-51.757812,25000000.000
9519,1943,-51.269531,25000000.000
9520,1943,-51.269531,25000000.000
9521,1948,-48.828125,25000000.000
9522,1953,-46.386719,25000000.000
9523,1954,-45.898438,25000000.000
9524,1973,-36.621094,25000000.000
9525,1986,-30.273438,25000000.000
9526,1999,-23.925781,25000000.000
9527,2000,-23.437500,25000000.000
9528,2029,-9.277344,25000000.000
9529,2045,-1.464844,25000000.000
9530,2061,6.347656,25000000.000
9531,2063,7.324219,25000000.000
9532,2092,21.484375,25000000.000
9533,2105,27.832031,25000000.000
9534,2119,34.667969,25000000.000
9535,2120,35.156250,25000000.000
9536,2138,43.945312,25000000.000
9537,2144,46.875000,25000000.000
9538,2148,48.828125,25000000.000
9539,2149,49.316406,25000000.000
9540,2151,50.292969,25000000.000
9541,2150,49.804688,25000000.000
9542,2143,46.386719,25000000.000
9543,2144,46.875000,25000000.000
9544,2126,38.085938,25000000.000
9545,2113,31.738281,25000000.000
9546,2101,25.878906,25000000.000
9547,2101,25.878906,25000000.000
9548,2074,12.695312,25000000.000
9549,2057,4.394531,25000000.000
9550,2040,-3.906250,25000000.000
9551,2039,-4.394531,25000000.000
9552,2010,-18.554688,25000000.000
9553,1995,-25.878906,25000000.000
9554,1981,-32.714844,25000000.000
9555,1981,-32.714844,25000000.000
9556,1961,-42.480469,25000000.000
9557,1951,-47.363281,25000000.000
9558,1946,-49.804688,25000000.000
9559,1946,-49.804688,25000000.000
9560,1942,-51.757812,25000000.000
9561,1944,-50.781250,25000000.000
9562,1947,-49.316406,25000000.000
9563,1947,-49.316406,25000000.000
9564,1961,-42.480469,25000000.000
9565,1972,-37.109375,25000000.000
9566,1984,-31.250000,25000000.000
9567,1985,-30.761719,25000000.000
9568,2013,-17.089844,25000000.000
9569,2027,-10.253906,25000000.000
9570,2045,-1.464844,25000000.000
9571,2046,-0.976562,25000000.000
9572,2076,13.671875,25000000.000
9573,2091,20.996094,25000000.000
9574,2104,27.343750,25000000.000
9575,2107,28.808594,25000000.000
9576,2128,39.062500,25000000.000
9577,2139,44.433594,25000000.000
9578,2144,46.875000,25000000.000
9579,2144,46.875000,25000000.000
9580,2150,49.804688,25000000.000
9581,2151,50.292969,25000000.000
9582,2149,49.316406,25000000.000
9583,2148,48.828125,25000000.000
9584,2137,43.457031,25000000.000
9585,2127,38.574219,25000000.000
9586,2115,32.714844,25000000.000
9587,2114,32.226562,25000000.000
9588,2087,19.042969,25000000.000
9589,2074,12.695312,25000000.000
9590,2058,4.882812,25000000.000
9591,2056,3.906250,25000000.000
9592,2026,-10.742188,25000000.000
9593,2010,-18.554688,25000000.000
9594,1997,-24.902344,25000000.000
9595,1993,-26.855469,25000000.000
9596,1969,-38.574219,25000000.000
9597,1960,-42.968750,25000000.000
9598,1952,-46.875000,25000000.000
9599,1951,-47.363281,25000000.000
9600,1942,-51.757812,25000000.000
9601,1940,-52.734375,25000000.000
9602,1942,-51.757812,25000000.000
9603,1942,-51.757812,25000000.000
9604,1950,-47.851562,25000000.000
9605,1960,-42.968750,25000000.000
9606,1969,-38.574219,25000000.000
9607,1971,-37.597656,25000000.000
9608,1994,-26.367188,25000000.000
9609,2009,-19.042969,25000000.000
9610,2025,-11.230469,25000000.000
9611,2028,-9.765625,25000000.000
9612,2057,4.394531,25000000.000
9613,2072,11.718750,25000000.000
9614,2088,19.531250,25000000.000
9615,2089,20.019531,25000000.000
9616,2115,32.714844,25000000.000
9617,2126,38.085938,25000000.000
9618,2136,42.968750,25000000.000
9619,2136,42.968750,25000000.000
9620,2148,48.828125,25000000.000
9621,2151,50.292969,25000000.000
9622,2151,50.292969,25000000.000
9623,2151,50.292969,25000000.000
9624,2144,46.875000,25000000.000
9625,2137,43.457031,25000000.000
9626,2129,39.550781,25000000.000
9627,2127,38.574219,25000000.000
9628,2104,27.343750,25000000.000
9629,2090,20.507812,25000000.000
9630,2074,12.695312,25000000.000
9631,2074,12.695312,25000000.000
9632,2044,-1.953125,25000000.000
9633,2027,-10.253906,25000000.000
9634,2012,-17.578125,25000000.000
9635,2011,-18.066406,25000000.000
9636,1984,-31.250000,25000000.000
9637,1971,-37.597656,25000000.000
9638,1960,-42.968750,25000000.000
9639,1960,-42.968750,25000000.000
9640,1945,-50.292969,25000000.000
9641,1943,-51.269531,25000000.000
9642,1940,-52.734375,25000000.000
9643,1939,-53.222656,25000000.000
9644,1944,-50.781250,25000000.000
9645,1950,-47.851562,25000000.000
9646,1958,-43.945312,25000000.000
9647,1958,-43.945312,25000000.000
9648,1980,-33.203125,25000000.000
9649,1993,-26.855469,25000000.000
9650,2007,-20.019531,25000000.000
9651,2010,-18.554688,25000000.000
9652,2038,-4.882812,25000000.000
9653,2056,3.906250,25000000.000
9654,2068,9.765625,25000000.000
9655,2071,11.230469,25000000.000
9656,2100,25.390625,25000000.000
9657,2115,32.714844,25000000.000
9658,2126,38.085938,25000000.000
9659,2126,38.085938,25000000.000
9660,2143,46.386719,25000000.000
9661,2146,47.851562,25000000.000
9662,2148,48.828125,25000000.000
9663,2151,50.292969,25000000.000
9664,2149,49.316406,25000000.000
9665,2145,47.363281,25000000.000
9666,2138,43.945312,25000000.000
9667,2136,42.968750,25000000.000
9668,2118,34.179688,25000000.000
9669,2106,28.320312,25000000.000
9670,2093,21.972656,25000000.000
9671,2091,20.996094,25000000.000
9672,2062,6.835938,25000000.000
9673,2046,-0.976562,25000000.000
9674,2031,-8.300781,25000000.000
9675,2028,-9.765625,25000000.000
9676,1999,-23.925781,25000000.000
9677,1990,-28.320312,25000000.000
9678,1970,-38.085938,25000000.000
9679,1971,-37.597656,25000000.000
9680,1953,-46.386719,25000000.000
9681,1945,-50.292969,25000000.000
9682,1946,-49.804688,25000000.000
9683,1943,-51.269531,25000000.000
9684,1944,-50.781250,25000000.000
9685,1944,-50.781250,25000000.000
9686,1952,-46.875000,25000000.000
9687,1951,-47.363281,25000000.000
9688,1967,-39.550781,25000000.000
9689,1972,-37.109375,25000000.000
9690,1999,-23.925781,25000000.000
9691,1996,-25.390625,25000000.000
9692,2024,-11.718750,25000000.000
9693,2039,-4.394531,25000000.000
9694,2053,2.441406,25000000.000
9695,2050,0.976562,25000000.000
9696,2085,18.066406,25000000.000
9697,2099,24.902344,25000000.000
9698,2113,31.738281,25000000.000
9699,2113,31.738281,25000000.000
9700,2135,42.480469,25000000.000
9701,2146,47.851562,25000000.000
9702,2148,48.828125,25000000.000
9703,2150,49.804688,25000000.000
9704,2155,52.246094,25000000.000
9705,2148,48.828125,25000000.000
9706,2149,49.316406,25000000.000
9707,2150,49.804688,25000000.000
9708,2135,42.480469,25000000.000
9709,2121,35.644531,25000000.000
9710,2111,30.761719,25000000.000
9711,2110,30.273438,25000000.000
9712,2082,16.601562,25000000.000
9713,2066,8.789062,25000000.000
9714,2050,0.976562,25000000.000
9715,2049,0.488281,25000000.000
9716,2018,-14.648438,25000000.000
9717,2002,-22.460938,25000000.000
9718,1987,-29.785156,25000000.000
9719,1987,-29.785156,25000000.000
9720,1965,-40.527344,25000000.000
9721,1956,-44.921875,25000000.000
9722,1948,-48.828125,25000000.000
9723,1947,-49.316406,25000000.000
9724,1940,-52.734375,25000000.000
9725,1941,-52.246094,25000000.000
9726,1944,-50.781250,25000000.000
9727,1944,-50.781250,25000000.000
9728,1956,-44.921875,25000000.000
9729,1965,-40.527344,25000000.000
9730,1977,-34.667969,25000000.000
9731,1978,-34.179688,25000000.000
9732,2004,-21.484375,25000000.000
9733,2020,-13.671875,25000000.000
9734,2035,-6.347656,25000000.000
9735,2039,-4.394531,25000000.000
9736,2068,9.765625,25000000.000
9737,2082,16.601562,25000000.000
9738,2097,23.925781,25000000.000
9739,2099,24.902344,25000000.000
9740,2123,36.621094,25000000.000
9741,2134,41.992188,25000000.000
9742,2142,45.898438,25000000.000
9743,2142,45.898438,25000000.000
9744,2151,50.292969,25000000.000
9745,2153,51.269531,25000000.000
9746,2151,50.292969,25000000.000
9747,2151,50.292969,25000000.000
9748,2141,45.410156,25000000.000
9749,2132,41.015625,25000000.000
9750,2122,36.132812,25000000.000
9751,2122,36.132812,25000000.000
9752,2098,24.414062,25000000.000
9753,2083,17.089844,25000000.000
9754,2066,8.789062,25000000.000
9755,2066,8.789062,25000000.000
9756,2035,-6.347656,25000000.000
9757,2018,-14.648438,25000000.000
9758,2004,-21.484375,25000000.000
9759,2002,-22.460938,25000000.000
9760,1975,-35.644531,25000000.000
9761,1965,-40.527344,25000000.000
9762,1955,-45.410156,25000000.000
9763,1953,-46.386719,25000000.000
9764,1942,-51.757812,25000000.000
9765,1941,-52.246094,25000000.000
9766,1941,-52.246094,25000000.000
9767,1940,-52.734375,25000000.000
9768,1947,-49.316406,25000000.000
9769,1954,-45.898438,25000000.000
9770,1962,-41.992188,25000000.000
9771,1964,-41.015625,25000000.000
9772,1987,-29.785156,25000000.000
9773,2000,-23.437500,25000000.000
9774,2015,-16.113281,25000000.000
9775,2018,-14.648438,25000000.000
9776,2047,-0.488281,25000000.000
9777,2063,7.324219,25000000.000
9778,2079,15.136719,25000000.000
9779,2082,16.601562,25000000.000
9780,2107,28.808594,25000000.000
9781,2120,35.156250,25000000.000
9782,2131,40.527344,25000000.000
9783,2131,40.527344,25000000.000
9784,2144,46.875000,25000000.000
9785,2149,49.316406,25000000.000
9786,2151,50.292969,25000000.000
9787,2151,50.292969,25000000.000
9788,2146,47.851562,25000000.000
9789,2141,45.410156,25000000.000
9790,2133,41.503906,25000000.000
9791,2132,41.015625,25000000.000
9792,2112,31.250000,25000000.000
9793,2099,24.902344,25000000.000
9794,2085,18.066406,25000000.000
9795,2081,16.113281,25000000.000
9796,2051,1.464844,25000000.000
9797,2035,-6.347656,25000000.000
9798,2021,-13.183594,25000000.000
9799,2020,-13.671875,25000000.000
9800,1991,-27.832031,25000000.000
9801,1977,-34.667969,25000000.000
9802,1966,-40.039062,25000000.000
9803,1965,-40.527344,25000000.000
9804,1949,-48.339844,25000000.000
9805,1944,-50.781250,25000000.000
9806,1942,-51.757812,25000000.000
9807,1942,-51.757812,25000000.000
9808,1942,-51.757812,25000000.000
9809,1947,-49.316406,25000000.000
9810,1953,-46.386719,25000000.000
9811,1954,-45.898438,25000000.000
9812,1974,-36.132812,25000000.000
9813,1986,-30.273438,25000000.000
9814,2000,-23.437500,25000000.000
9815,2001,-22.949219,25000000.000
9816,2030,-8.789062,25000000.000
9817,2046,-0.976562,25000000.000
9818,2062,6.835938,25000000.000
9819,2064,7.812500,25000000.000
9820,2092,21.484375,25000000.000
9821,2106,28.320312,25000000.000
9822,2118,34.179688,25000000.000
9823,2119,34.667969,25000000.000
9824,2138,43.945312,25000000.000
9825,2144,46.875000,25000000.000
9826,2149,49.316406,25000000.000
9827,2149,49.316406,25000000.000
9828,2150,49.804688,25000000.000
9829,2147,48.339844,25000000.000
9830,2143,46.386719,25000000.000
9831,2142,45.898438,25000000.000
9832,2125,37.597656,25000000.000
9833,2113,31.738281,25000000.000
9834,2101,25.878906,25000000.000
9835,2099,24.902344,25000000.000
9836,2071,11.230469,25000000.000
9837,2056,3.906250,25000000.000
9838,2039,-4.394531,25000000.000
9839,2039,-4.394531,25000000.000
9840,2009,-19.042969,25000000.000
9841,1995,-25.878906,25000000.000
9842,1980,-33.203125,25000000.000
9843,1981,-32.714844,25000000.000
9844,1960,-42.968750,25000000.000
9845,1953,-46.386719,25000000.000
9846,1947,-49.316406,25000000.000
9847,1946,-49.804688,25000000.000
9848,1943,-51.269531,25000000.000
9849,1944,-50.781250,25000000.000
9850,1948,-48.828125,25000000.000
9851,1949,-48.339844,25000000.000
9852,1963,-41.503906,25000000.000
9853,1974,-36.132812,25000000.000
9854,1986,-30.273438,25000000.000
9855,1987,-29.785156,25000000.000
9856,2014,-16.601562,25000000.000
9857,2029,-9.277344,25000000.000
9858,2045,-1.464844,25000000.000
9859,2047,-0.488281,25000000.000
9860,2082,16.601562,25000000.000
9861,2091,20.996094,25000000.000
9862,2113,31.738281,25000000.000
9863,2102,26.367188,25000000.000
9864,2132,41.015625,25000000.000
9865,2136,42.968750,25000000.000
9866,2146,47.851562,25000000.000
9867,2146,47.851562,25000000.000
9868,2151,50.292969,25000000.000
9869,2149,49.316406,25000000.000
9870,2147,48.339844,25000000.000
9871,2147,48.339844,25000000.000
9872,2135,42.480469,25000000.000
9873,2125,37.597656,25000000.000
9874,2112,31.250000,25000000.000
9875,2112,31.250000,25000000.000
9876,2085,18.066406,25000000.000
9877,2069,10.253906,25000000.000
9878,2054,2.929688,25000000.000
9879,2055,3.417969,25000000.000
9880,2024,-11.718750,25000000.000
9881,2008,-19.531250,25000000.000
9882,1994,-26.367188,25000000.000
9883,1993,-26.855469,25000000.000
9884,1969,-38.574219,25000000.000
9885,1959,-43.457031,25000000.000
9886,1952,-46.875000,25000000.000
9887,1952,-46.875000,25000000.000
9888,1944,-50.781250,25000000.000
9889,1943,-51.269531,25000000.000
9890,1945,-50.292969,25000000.000
9891,1945,-50.292969,25000000.000
9892,1954,-45.898438,25000000.000
9893,1961,-42.480469,25000000.000
9894,1975,-35.644531,25000000.000
9895,1978,-34.179688,25000000.000
9896,2000,-23.437500,25000000.000
9897,2014,-16.601562,25000000.000
9898,2029,-9.277344,25000000.000
9899,2031,-8.300781,25000000.000
9900,2060,5.859375,25000000.000
9901,2075,13.183594,25000000.000
9902,2091,20.996094,25000000.000
9903,2092,21.484375,25000000.000
9904,2117,33.691406,25000000.000
9905,2127,38.574219,25000000.000
9906,2136,42.968750,25000000.000
9907,2136,42.968750,25000000.000
9908,2147,48.339844,25000000.000
9909,2149,49.316406,25000000.000
9910,2149,49.316406,25000000.000
9911,2149,49.316406,25000000.000
9912,2141,45.410156,25000000.000
9913,2134,41.992188,25000000.000
9914,2124,37.109375,25000000.000
9915,2123,36.621094,25000000.000
9916,2100,25.390625,25000000.000
9917,2086,18.554688,25000000.000
9918,2071,11.230469,25000000.000
9919,2071,11.230469,25000000.000
9920,2040,-3.906250,25000000.000
9921,2025,-11.230469,25000000.000
9922,2010,-18.554688,25000000.000
9923,2008,-19.531250,25000000.000
9924,1983,-31.738281,25000000.000
9925,1970,-38.085938,25000000.000
9926,1960,-42.968750,25000000.000
9927,1960,-42.968750,25000000.000
9928,1947,-49.316406,25000000.000
9929,1944,-50.781250,25000000.000
9930,1944,-50.781250,25000000.000
9931,1944,-50.781250,25000000.000
9932,1949,-48.339844,25000000.000
9933,1955,-45.410156,25000000.000
9934,1963,-41.503906,25000000.000
9935,1964,-41.015625,25000000.000
9936,1985,-30.761719,25000000.000
9937,1999,-23.925781,25000000.000
9938,2013,-17.089844,25000000.000
9939,2015,-16.113281,25000000.000
9940,2043,-2.441406,25000000.000
9941,2061,6.347656,25000000.000
9942,2075,13.183594,25000000.000
9943,2076,13.671875,25000000.000
9944,2104,27.343750,25000000.000
9945,2116,33.203125,25000000.000
9946,2126,38.085938,25000000.000
9947,2128,39.062500,25000000.000
9948,2142,45.898438,25000000.000
9949,2146,47.851562,25000000.000
9950,2149,49.316406,25000000.000
9951,2148,48.828125,25000000.000
9952,2146,47.851562,25000000.000
9953,2141,45.410156,25000000.000
9954,2134,41.992188,25000000.000
9955,2134,41.992188,25000000.000
9956,2115,32.714844,25000000.000
9957,2101,25.878906,25000000.000
9958,2087,19.042969,25000000.000
9959,2086,18.554688,25000000.000
9960,2058,4.882812,25000000.000
9961,2042,-2.929688,25000000.000
9962,2026,-10.742188,25000000.000
9963,2025,-11.230469,25000000.000
9964,1996,-25.390625,25000000.000
9965,1983,-31.738281,25000000.000
9966,1971,-37.597656,25000000.000
9967,1969,-38.574219,25000000.000
9968,1953,-46.386719,25000000.000
9969,1947,-49.316406,25000000.000
9970,1943,-51.269531,25000000.000
9971,1943,-51.269531,25000000.000
9972,1943,-51.269531,25000000.000
9973,1947,-49.316406,25000000.000
9974,1953,-46.386719,25000000.000
9975,1954,-45.898438,25000000.000
9976,1971,-37.597656,25000000.000
9977,1984,-31.250000,25000000.000
9978,1997,-24.902344,25000000.000
9979,1998,-24.414062,25000000.000
9980,2026,-10.742188,25000000.000
9981,2041,-3.417969,25000000.000
9982,2057,4.394531,25000000.000
9983,2059,5.371094,25000000.000
9984,2088,19.531250,25000000.000
9985,2101,25.878906,25000000.000
9986,2114,32.226562,25000000.000
9987,2116,33.203125,25000000.000
9988,2136,42.968750,25000000.000
9989,2140,44.921875,25000000.000
9990,2146,47.851562,25000000.000
9991,2147,48.339844,25000000.000
9992,2149,49.316406,25000000.000
9993,2146,47.851562,25000000.000
9994,2142,45.898438,25000000.000
9995,2140,44.921875,25000000.000
9996,2126,38.085938,25000000.000
9997,2114,32.226562,25000000.000
9998,2101,25.878906,25000000.000
9999,2101,25.878906,25000000.000
10000,2075,13.183594,25000000.000
10001,2058,4.882812,25000000.000
10002,2043,-2.441406,25000000.000
10003,2040,-3.906250,25000000.000
10004,2012,-17.578125,25000000.000
10005,1997,-24.902344,25000000.000
10006,1984,-31.250000,25000000.000
10007,1984,-31.250000,25000000.000
10008,1964,-41.015625,25000000.000
10009,1954,-45.898438,25000000.000
10010,1948,-48.828125,25000000.000
10011,1948,-48.828125,25000000.000
10012,1943,-51.269531,25000000.000
10013,1945,-50.292969,25000000.000
10014,1948,-48.828125,25000000.000
10015,1949,-48.339844,25000000.000
10016,1961,-42.480469,25000000.000
10017,1972,-37.109375,25000000.000
10018,1984,-31.250000,25000000.000
10019,1985,-30.761719,25000000.000
10020,2010,-18.554688,25000000.000
10021,2025,-11.230469,25000000.000
10022,2041,-3.417969,25000000.000
10023,2042,-2.929688,25000000.000
10024,2071,11.230469,25000000.000
10025,2086,18.554688,25000000.000
10026,2100,25.390625,25000000.000
10027,2102,26.367188,25000000.000
10028,2123,36.621094,25000000.000
10029,2132,41.015625,25000000.000
10030,2141,45.410156,25000000.000
10031,2142,45.898438,25000000.000
10032,2149,49.316406,25000000.000
10033,2149,49.316406,25000000.000
10034,2146,47.851562,25000000.000
10035,2147,48.339844,25000000.000
10036,2136,42.968750,25000000.000
10037,2126,38.085938,25000000.000
10038,2115,32.714844,25000000.000
10039,2116,33.203125,25000000.000
10040,2090,20.507812,25000000.000
10041,2077,14.160156,25000000.000
10042,2063,7.324219,25000000.000
10043,2061,6.347656,25000000.000
10044,2030,-8.789062,25000000.000
10045,2015,-16.113281,25000000.000
10046,2000,-23.437500,25000000.000
10047,1999,-23.925781,25000000.000
10048,1975,-35.644531,25000000.000
10049,1963,-41.503906,25000000.000
10050,1956,-44.921875,25000000.000
10051,1955,-45.410156,25000000.000
10052,1946,-49.804688,25000000.000
10053,1945,-50.292969,25000000.000
10054,1945,-50.292969,25000000.000
10055,1945,-50.292969,25000000.000
10056,1954,-45.898438,25000000.000
10057,1961,-42.480469,25000000.000
10058,1970,-38.085938,25000000.000
10059,1971,-37.597656,25000000.000
10060,1993,-26.855469,25000000.000
10061,2007,-20.019531,25000000.000
10062,2023,-12.207031,25000000.000
10063,2025,-11.230469,25000000.000
10064,2053,2.441406,25000000.000
10065,2069,10.253906,25000000.000
10066,2085,18.066406,25000000.000
10067,2086,18.554688,25000000.000
10068,2111,30.761719,25000000.000
10069,2122,36.132812,25000000.000
10070,2132,41.015625,25000000.000
10071,2132,41.015625,25000000.000
10072,2145,47.363281,25000000.000
10073,2147,48.339844,25000000.000
10074,2148,48.828125,25000000.000
10075,2148,48.828125,25000000.000
10076,2143,46.386719,25000000.000
10077,2137,43.457031,25000000.000
10078,2128,39.062500,25000000.000
10079,2129,39.550781,25000000.000
10080,2104,27.343750,25000000.000
10081,2095,22.949219,25000000.000
10082,2079,15.136719,25000000.000
10083,2078,14.648438,25000000.000
10084,2047,-0.488281,25000000.000
10085,2032,-7.812500,25000000.000
10086,2017,-15.136719,25000000.000
10087,2016,-15.625000,25000000.000
10088,1988,-29.296875,25000000.000
10089,1977,-34.667969,25000000.000
10090,1967,-39.550781,25000000.000
10091,1965,-40.527344,25000000.000
10092,1951,-47.363281,25000000.000
10093,1947,-49.316406,25000000.000
10094,1944,-50.781250,25000000.000
10095,1944,-50.781250,25000000.000
10096,1947,-49.316406,25000000.000
10097,1952,-46.875000,25000000.000
10098,1960,-42.968750,25000000.000
10099,1962,-41.992188,25000000.000
10100,1981,-32.714844,25000000.000
10101,1993,-26.855469,25000000.000
10102,2007,-20.019531,25000000.000
10103,2008,-19.531250,25000000.000
10104,2038,-4.882812,25000000.000
10105,2052,1.953125,25000000.000
10106,2068,9.765625,25000000.000
10107,2069,10.253906,25000000.000
10108,2096,23.437500,25000000.000
10109,2109,29.785156,25000000.000
10110,2121,35.644531,25000000.000
10111,2123,36.621094,25000000.000
10112,2138,43.945312,25000000.000
10113,2143,46.386719,25000000.000
10114,2146,47.851562,25000000.000
10115,2146,47.851562,25000000.000
10116,2146,47.851562,25000000.000
10117,2142,45.898438,25000000.000
10118,2137,43.457031,25000000.000
10119,2135,42.480469,25000000.000
10120,2117,33.691406,25000000.000
10121,2107,28.808594,25000000.000
10122,2092,21.484375,25000000.000
10123,2092,21.484375,25000000.000
10124,2064,7.812500,25000000.000
10125,2048,0.000000,25000000.000
10126,2032,-7.812500,25000000.000
10127,2031,-8.300781,25000000.000
10128,2003,-21.972656,25000000.000
10129,1989,-28.808594,25000000.000
10130,1978,-34.179688,25000000.000
10131,1977,-34.667969,25000000.000
10132,1959,-43.457031,25000000.000
10133,1951,-47.363281,25000000.000
10134,1947,-49.316406,25000000.000
10135,1947,-49.316406,25000000.000
10136,1946,-49.804688,25000000.000
10137,1948,-48.828125,25000000.000
10138,1953,-46.386719,25000000.000
10139,1955,-45.410156,25000000.000
10140,1968,-39.062500,25000000.000
10141,1982,-32.226562,25000000.000
10142,1993,-26.855469,25000000.000
10143,1993,-26.855469,25000000.000
10144,2021,-13.183594,25000000.000
10145,2038,-4.882812,25000000.000
10146,2052,1.953125,25000000.000
10147,2053,2.441406,25000000.000
10148,2082,16.601562,25000000.000
10149,2095,22.949219,25000000.000
10150,2109,29.785156,25000000.000
10151,2111,30.761719,25000000.000
10152,2130,40.039062,25000000.000
10153,2138,43.945312,25000000.000
10154,2144,46.875000,25000000.000
10155,2143,46.386719,25000000.000
10156,2148,48.828125,25000000.000
10157,2146,47.851562,25000000.000
10158,2142,45.898438,25000000.000
10159,2141,45.410156,25000000.000
10160,2128,39.062500,25000000.000
10161,2118,34.179688,25000000.000
10162,2108,29.296875,25000000.000
10163,2106,28.320312,25000000.000
10164,2080,15.625000,25000000.000
10165,2065,8.300781,25000000.000
10166,2050,0.976562,25000000.000
10167,2048,0.000000,25000000.000
10168,2018,-14.648438,25000000.000
10169,2004,-21.484375,25000000.000
10170,1991,-27.832031,25000000.000
10171,1989,-28.808594,25000000.000
10172,1966,-40.039062,25000000.000
10173,1959,-43.457031,25000000.000
10174,1951,-47.363281,25000000.000
10175,1951,-47.363281,25000000.000
10176,1944,-50.781250,25000000.000
10177,1945,-50.292969,25000000.000
10178,1946,-49.804688,25000000.000
10179,1947,-49.316406,25000000.000
10180,1959,-43.457031,25000000.000
10181,1967,-39.550781,25000000.000
10182,1978,-34.179688,25000000.000
10183,1979,-33.691406,25000000.000
10184,2005,-20.996094,25000000.000
10185,2019,-14.160156,25000000.000
10186,2034,-6.835938,25000000.000
10187,2037,-5.371094,25000000.000
10188,2065,8.300781,25000000.000
10189,2080,15.625000,25000000.000
10190,2094,22.460938,25000000.000
10191,2096,23.437500,25000000.000
10192,2119,34.667969,25000000.000
10193,2129,39.550781,25000000.000
10194,2137,43.457031,25000000.000
10195,2137,43.457031,25000000.000
10196,2147,48.339844,25000000.000
10197,2148,48.828125,25000000.000
10198,2147,48.339844,25000000.000
10199,2147,48.339844,25000000.000
10200,2137,43.457031,25000000.000
10201,2130,40.039062,25000000.000
10202,2121,35.644531,25000000.000
10203,2120,35.156250,25000000.000
10204,2096,23.437500,25000000.000
10205,2081,16.113281,25000000.000
10206,2066,8.789062,25000000.000
10207,2065,8.300781,25000000.000
10208,2036,-5.859375,25000000.000
10209,2021,-13.183594,25000000.000
10210,2003,-21.972656,25000000.000
10211,2006,-20.507812,25000000.000
10212,1979,-33.691406,25000000.000
10213,1968,-39.062500,25000000.000
10214,1959,-43.457031,25000000.000
10215,1957,-44.433594,25000000.000
10216,1946,-49.804688,25000000.000
10217,1945,-50.292969,25000000.000
10218,1943,-51.269531,25000000.000
10219,1944,-50.781250,25000000.000
10220,1950,-47.851562,25000000.000
10221,1957,-44.433594,25000000.000
10222,1966,-40.039062,25000000.000
10223,1967,-39.550781,25000000.000
10224,1989,-28.808594,25000000.000
10225,2002,-22.460938,25000000.000
10226,2018,-14.648438,25000000.000
10227,2019,-14.160156,25000000.000
10228,2048,0.000000,25000000.000
10229,2064,7.812500,25000000.000
10230,2080,15.625000,25000000.000
10231,2082,16.601562,25000000.000
10232,2107,28.808594,25000000.000
10233,2119,34.667969,25000000.000
10234,2130,40.039062,25000000.000
10235,2130,40.039062,25000000.000
10236,2143,46.386719,25000000.000
