sample_index,raw_code,voltage_mV,sample_rate_hz
267,2059,5.371094,25000000.000
268,2067,9.277344,25000000.000
269,2068,9.765625,25000000.000
270,2071,11.230469,25000000.000
271,2070,10.742188,25000000.000
272,2074,12.695312,25000000.000
273,2072,11.718750,25000000.000
274,2072,11.718750,25000000.000
275,2070,10.742188,25000000.000
276,2066,8.789062,25000000.000
277,2064,7.812500,25000000.000
278,2059,5.371094,25000000.000
279,2061,6.347656,25000000.000
280,2052,1.953125,25000000.000
281,2045,-1.464844,25000000.000
282,2045,-1.464844,25000000.000
283,2043,-2.441406,25000000.000
284,2034,-6.835938,25000000.000
285,2030,-8.789062,25000000.000
286,2028,-9.765625,25000000.000
287,2028,-9.765625,25000000.000
288,2022,-12.695312,25000000.000
289,2019,-14.160156,25000000.000
290,2017,-15.136719,25000000.000
291,2016,-15.625000,25000000.000
292,2016,-15.625000,25000000.000
293,2021,-13.183594,25000000.000
294,2020,-13.671875,25000000.000
295,2025,-11.230469,25000000.000
296,2026,-10.742188,25000000.000
297,2028,-9.765625,25000000.000
298,2036,-5.859375,25000000.000
299,2035,-6.347656,25000000.000
300,2045,-1.464844,25000000.000
301,2051,1.464844,25000000.000
302,2058,4.882812,25000000.000
303,2059,5.371094,25000000.000
304,2071,11.230469,25000000.000
305,2075,13.183594,25000000.000
306,2080,15.625000,25000000.000
307,2078,14.648438,25000000.000
308,2087,19.042969,25000000.000
309,2087,19.042969,25000000.000
310,2086,18.554688,25000000.000
311,2083,17.089844,25000000.000
312,2077,14.160156,25000000.000
313,2070,10.742188,25000000.000
314,2062,6.835938,25000000.000
315,2062,6.835938,25000000.000
316,2041,-3.417969,25000000.000
317,2029,-9.277344,25000000.000
318,2018,-14.648438,25000000.000
319,2016,-15.625000,25000000.000
320,1996,-25.390625,25000000.000
321,1983,-31.738281,25000000.000
322,1977,-34.667969,25000000.000
323,1973,-36.621094,25000000.000
324,1966,-40.039062,25000000.000
325,1964,-41.015625,25000000.000
326,1964,-41.015625,25000000.000
327,1965,-40.527344,25000000.000
328,1979,-33.691406,25000000.000
329,1992,-27.343750,25000000.000
330,2010,-18.554688,25000000.000
331,2012,-17.578125,25000000.000
332,2052,1.953125,25000000.000
333,2075,13.183594,25000000.000
334,2100,25.390625,25000000.000
335,2104,27.343750,25000000.000
336,2149,49.316406,25000000.000
337,2173,61.035156,25000000.000
338,2199,73.730469,25000000.000
339,2202,75.195312,25000000.000
340,2241,94.238281,25000000.000
341,2259,103.027344,25000000.000
342,2271,108.886719,25000000.000
343,2272,109.375000,25000000.000
344,2287,116.699219,25000000.000
345,2289,117.675781,25000000.000
346,2283,114.746094,25000000.000
347,2282,114.257812,25000000.000
348,2259,103.027344,25000000.000
349,2236,91.796875,25000000.000
350,2213,80.566406,25000000.000
351,2210,79.101562,25000000.000
352,2157,53.222656,25000000.000
353,2121,35.644531,25000000.000
354,2088,19.531250,25000000.000
355,2084,17.578125,25000000.000
356,2019,-14.160156,25000000.000
357,1986,-30.273438,25000000.000
358,1951,-47.363281,25000000.000
359,1948,-48.828125,25000000.000
360,1887,-78.613281,25000000.000
361,1862,-90.820312,25000000.000
362,1839,-102.050781,25000000.000
363,1837,-103.027344,25000000.000
364,1810,-116.210938,25000000.000
365,1800,-121.093750,25000000.000
366,1799,-121.582031,25000000.000
367,1801,-120.605469,25000000.000
368,1812,-115.234375,25000000.000
369,1823,-109.863281,25000000.000
370,1843,-100.097656,25000000.000
371,1846,-98.632812,25000000.000
372,1889,-77.636719,25000000.000
373,1918,-63.476562,25000000.000
374,1946,-49.804688,25000000.000
375,1949,-48.339844,25000000.000
376,2012,-17.578125,25000000.000
377,2048,0.000000,25000000.000
378,2082,16.601562,25000000.000
379,2087,19.042969,25000000.000
380,2143,46.386719,25000000.000
381,2172,60.546875,25000000.000
382,2194,71.289062,25000000.000
383,2197,72.753906,25000000.000
384,2229,88.378906,25000000.000
385,2236,91.796875,25000000.000
386,2244,95.703125,25000000.000
387,2242,94.726562,25000000.000
388,2239,93.261719,25000000.000
389,2230,88.867188,25000000.000
390,2217,82.519531,25000000.000
391,2215,81.542969,25000000.000
392,2181,64.941406,25000000.000
393,2163,56.152344,25000000.000
394,2136,42.968750,25000000.000
395,2135,42.480469,25000000.000
396,2084,17.578125,25000000.000
397,2056,3.906250,25000000.000
398,2028,-9.765625,25000000.000
399,2027,-10.253906,25000000.000
400,1976,-35.156250,25000000.000
401,1953,-46.386719,25000000.000
402,1934,-55.664062,25000000.000
403,1930,-57.617188,25000000.000
404,1899,-72.753906,25000000.000
405,1883,-80.566406,25000000.000
406,1876,-83.984375,25000000.000
407,1875,-84.472656,25000000.000
408,1875,-84.472656,25000000.000
409,1880,-82.031250,25000000.000
410,1887,-78.613281,25000000.000
411,1890,-77.148438,25000000.000
412,1916,-64.453125,25000000.000
413,1935,-55.175781,25000000.000
414,1958,-43.945312,25000000.000
415,1961,-42.480469,25000000.000
416,2008,-19.531250,25000000.000
417,2034,-6.835938,25000000.000
418,2061,6.347656,25000000.000
419,2063,7.324219,25000000.000
420,2107,28.808594,25000000.000
421,2131,40.527344,25000000.000
422,2145,47.363281,25000000.000
423,2145,47.363281,25000000.000
424,2176,62.500000,25000000.000
425,2185,66.894531,25000000.000
426,2190,69.335938,25000000.000
427,2191,69.824219,25000000.000
428,2193,70.800781,25000000.000
429,2191,69.824219,25000000.000
430,2188,68.359375,25000000.000
431,2188,68.359375,25000000.000
432,2164,56.640625,25000000.000
433,2158,53.710938,25000000.000
434,2138,43.945312,25000000.000
435,2138,43.945312,25000000.000
436,2114,32.226562,25000000.000
437,2087,19.042969,25000000.000
438,2068,9.765625,25000000.000
439,2066,8.789062,25000000.000
440,2027,-10.253906,25000000.000
441,2010,-18.554688,25000000.000
442,1990,-28.320312,25000000.000
443,1988,-29.296875,25000000.000
444,1959,-43.457031,25000000.000
445,1949,-48.339844,25000000.000
446,1939,-53.222656,25000000.000
447,1939,-53.222656,25000000.000
448,1926,-59.570312,25000000.000
449,1926,-59.570312,25000000.000
450,1929,-58.105469,25000000.000
451,1929,-58.105469,25000000.000
452,1941,-52.246094,25000000.000
453,1948,-48.828125,25000000.000
454,1953,-46.386719,25000000.000
455,1976,-35.156250,25000000.000
456,1985,-30.761719,25000000.000
457,2009,-19.042969,25000000.000
458,2028,-9.765625,25000000.000
459,2029,-9.277344,25000000.000
460,2060,5.859375,25000000.000
461,2084,17.578125,25000000.000
462,2092,21.484375,25000000.000
463,2094,22.460938,25000000.000
464,2114,32.226562,25000000.000
465,2119,34.667969,25000000.000
466,2124,37.109375,25000000.000
467,2125,37.597656,25000000.000
468,2124,37.109375,25000000.000
469,2122,36.132812,25000000.000
470,2120,35.156250,25000000.000
471,2118,34.179688,25000000.000
472,2110,30.273438,25000000.000
473,2103,26.855469,25000000.000
474,2094,22.460938,25000000.000
475,2093,21.972656,25000000.000
476,2074,12.695312,25000000.000
477,2066,8.789062,25000000.000
478,2051,1.464844,25000000.000
479,2051,1.464844,25000000.000
480,2023,-12.207031,25000000.000
481,2011,-18.066406,25000000.000
482,1997,-24.902344,25000000.000
483,1997,-24.902344,25000000.000
484,1975,-35.644531,25000000.000
485,1963,-41.503906,25000000.000
486,1959,-43.457031,25000000.000
487,1955,-45.410156,25000000.000
488,1949,-48.339844,25000000.000
489,1944,-50.781250,25000000.000
490,1949,-48.339844,25000000.000
491,1949,-48.339844,25000000.000
492,1956,-44.921875,25000000.000
493,1972,-37.109375,25000000.000
494,1977,-34.667969,25000000.000
495,1977,-34.667969,25000000.000
496,1998,-24.414062,25000000.000
497,2027,-10.253906,25000000.000
498,2039,-4.394531,25000000.000
499,2041,-3.417969,25000000.000
500,2077,14.160156,25000000.000
501,2092,21.484375,25000000.000
502,2107,28.808594,25000000.000
503,2107,28.808594,25000000.000
504,2131,40.527344,25000000.000
505,2137,43.457031,25000000.000
506,2143,46.386719,25000000.000
507,2142,45.898438,25000000.000
508,2145,47.363281,25000000.000
509,2147,48.339844,25000000.000
510,2141,45.410156,25000000.000
511,2142,45.898438,25000000.000
512,2130,40.039062,25000000.000
513,2125,37.597656,25000000.000
514,2116,33.203125,25000000.000
515,2115,32.714844,25000000.000
516,2095,22.949219,25000000.000
517,2083,17.089844,25000000.000
518,2071,11.230469,25000000.000
519,2069,10.253906,25000000.000
520,2040,-3.906250,25000000.000
521,2023,-12.207031,25000000.000
522,2008,-19.531250,25000000.000
523,2006,-20.507812,25000000.000
524,1981,-32.714844,25000000.000
525,1959,-43.457031,25000000.000
526,1945,-50.292969,25000000.000
527,1974,-36.132812,25000000.000
528,1935,-55.175781,25000000.000
529,1941,-52.246094,25000000.000
530,1925,-60.058594,25000000.000
531,1925,-60.058594,25000000.000
532,1925,-60.058594,25000000.000
533,1935,-55.175781,25000000.000
534,1934,-55.664062,25000000.000
535,1938,-53.710938,25000000.000
536,1959,-43.457031,25000000.000
537,1968,-39.062500,25000000.000
538,1984,-31.250000,25000000.000
539,1985,-30.761719,25000000.000
540,2016,-15.625000,25000000.000
541,2034,-6.835938,25000000.000
542,2049,0.488281,25000000.000
543,2051,1.464844,25000000.000
544,2077,14.160156,25000000.000
545,2087,19.042969,25000000.000
546,2097,23.925781,25000000.000
547,2099,24.902344,25000000.000
548,2113,31.738281,25000000.000
549,2117,33.691406,25000000.000
550,2121,35.644531,25000000.000
551,2121,35.644531,25000000.000
552,2125,37.597656,25000000.000
553,2121,35.644531,25000000.000
554,2119,34.667969,25000000.000
555,2117,33.691406,25000000.000
556,2110,30.273438,25000000.000
557,2104,27.343750,25000000.000
558,2097,23.925781,25000000.000
559,2096,23.437500,25000000.000
560,2079,15.136719,25000000.000
561,2067,9.277344,25000000.000
562,2053,2.441406,25000000.000
563,2054,2.929688,25000000.000
564,2030,-8.789062,25000000.000
565,2017,-15.136719,25000000.000
566,2006,-20.507812,25000000.000
567,2007,-20.019531,25000000.000
568,1988,-29.296875,25000000.000
569,1979,-33.691406,25000000.000
570,1974,-36.132812,25000000.000
571,1973,-36.621094,25000000.000
572,1971,-37.597656,25000000.000
573,1969,-38.574219,25000000.000
574,1975,-35.644531,25000000.000
575,1975,-35.644531,25000000.000
576,1991,-27.832031,25000000.000
577,2003,-21.972656,25000000.000
578,2016,-15.625000,25000000.000
579,2018,-14.648438,25000000.000
580,2045,-1.464844,25000000.000
581,2061,6.347656,25000000.000
582,2076,13.671875,25000000.000
583,2079,15.136719,25000000.000
584,2103,26.855469,25000000.000
585,2112,31.250000,25000000.000
586,2124,37.109375,25000000.000
587,2124,37.109375,25000000.000
588,2136,42.968750,25000000.000
589,2138,43.945312,25000000.000
590,2140,44.921875,25000000.000
591,2139,44.433594,25000000.000
592,2138,43.945312,25000000.000
593,2139,44.433594,25000000.000
594,2131,40.527344,25000000.000
595,2133,41.503906,25000000.000
596,2123,36.621094,25000000.000
597,2116,33.203125,25000000.000
598,2111,30.761719,25000000.000
599,2111,30.761719,25000000.000
600,2091,20.996094,25000000.000
601,2077,14.160156,25000000.000
602,2065,8.300781,25000000.000
603,2063,7.324219,25000000.000
604,2035,-6.347656,25000000.000
605,2018,-14.648438,25000000.000
606,2004,-21.484375,25000000.000
607,2002,-22.460938,25000000.000
608,1975,-35.644531,25000000.000
609,1966,-40.039062,25000000.000
610,1954,-45.898438,25000000.000
611,1954,-45.898438,25000000.000
612,1941,-52.246094,25000000.000
613,1940,-52.734375,25000000.000
614,1935,-55.175781,25000000.000
615,1938,-53.710938,25000000.000
616,1946,-49.804688,25000000.000
617,1953,-46.386719,25000000.000
618,1964,-41.015625,25000000.000
619,1964,-41.015625,25000000.000
620,1989,-28.808594,25000000.000
621,2006,-20.507812,25000000.000
622,2020,-13.671875,25000000.000
623,2021,-13.183594,25000000.000
624,2052,1.953125,25000000.000
625,2069,10.253906,25000000.000
626,2082,16.601562,25000000.000
627,2085,18.066406,25000000.000
628,2106,28.320312,25000000.000
629,2111,30.761719,25000000.000
630,2121,35.644531,25000000.000
631,2122,36.132812,25000000.000
632,2132,41.015625,25000000.000
633,2134,41.992188,25000000.000
634,2136,42.968750,25000000.000
635,2135,42.480469,25000000.000
636,2138,43.945312,25000000.000
637,2134,41.992188,25000000.000
638,2132,41.015625,25000000.000
639,2132,41.015625,25000000.000
640,2123,36.621094,25000000.000
641,2115,32.714844,25000000.000
642,2101,25.878906,25000000.000
643,2102,26.367188,25000000.000
644,2077,14.160156,25000000.000
645,2060,5.859375,25000000.000
646,2044,-1.953125,25000000.000
647,2043,-2.441406,25000000.000
648,2012,-17.578125,25000000.000
649,1998,-24.414062,25000000.000
650,1984,-31.250000,25000000.000
651,1982,-32.226562,25000000.000
652,1961,-42.480469,25000000.000
653,1951,-47.363281,25000000.000
654,1944,-50.781250,25000000.000
655,1943,-51.269531,25000000.000
656,1932,-56.640625,25000000.000
657,1935,-55.175781,25000000.000
658,1937,-54.199219,25000000.000
659,1937,-54.199219,25000000.000
660,1948,-48.828125,25000000.000
661,1958,-43.945312,25000000.000
662,1967,-39.550781,25000000.000
663,1971,-37.597656,25000000.000
664,2000,-23.437500,25000000.000
665,2012,-17.578125,25000000.000
666,2013,-17.089844,25000000.000
667,2030,-8.789062,25000000.000
668,2044,-1.953125,25000000.000
669,2065,8.300781,25000000.000
670,2077,14.160156,25000000.000
671,2075,13.183594,25000000.000
672,2102,26.367188,25000000.000
673,2114,32.226562,25000000.000
674,2127,38.574219,25000000.000
675,2127,38.574219,25000000.000
676,2150,49.804688,25000000.000
677,2163,56.152344,25000000.000
678,2168,58.593750,25000000.000
679,2171,60.058594,25000000.000
680,2180,64.453125,25000000.000
681,2179,63.964844,25000000.000
682,2176,62.500000,25000000.000
683,2174,61.523438,25000000.000
684,2156,52.734375,25000000.000
685,2138,43.945312,25000000.000
686,2121,35.644531,25000000.000
687,2120,35.156250,25000000.000
688,2076,13.671875,25000000.000
689,2053,2.441406,25000000.000
690,2028,-9.765625,25000000.000
691,2026,-10.742188,25000000.000
692,1983,-31.738281,25000000.000
693,1965,-40.527344,25000000.000
694,1941,-52.246094,25000000.000
695,1942,-51.757812,25000000.000
696,1911,-66.894531,25000000.000
697,1895,-74.707031,25000000.000
698,1890,-77.148438,25000000.000
699,1890,-77.148438,25000000.000
700,1887,-78.613281,25000000.000
701,1888,-78.125000,25000000.000
702,1896,-74.218750,25000000.000
703,1895,-74.707031,25000000.000
704,1921,-62.011719,25000000.000
705,1939,-53.222656,25000000.000
706,1955,-45.410156,25000000.000
707,1956,-44.921875,25000000.000
708,1994,-26.367188,25000000.000
709,2016,-15.625000,25000000.000
710,2035,-6.347656,25000000.000
711,2038,-4.882812,25000000.000
712,2072,11.718750,25000000.000
713,2091,20.996094,25000000.000
714,2115,32.714844,25000000.000
715,2115,32.714844,25000000.000
716,2147,48.339844,25000000.000
717,2165,57.128906,25000000.000
718,2179,63.964844,25000000.000
719,2181,64.941406,25000000.000
720,2197,72.753906,25000000.000
721,2207,77.636719,25000000.000
722,2205,76.660156,25000000.000
723,2204,76.171875,25000000.000
724,2195,71.777344,25000000.000
725,2184,66.406250,25000000.000
726,2167,58.105469,25000000.000
727,2166,57.617188,25000000.000
728,2125,37.597656,25000000.000
729,2102,26.367188,25000000.000
730,2078,14.648438,25000000.000
731,2077,14.160156,25000000.000
732,2028,-9.765625,25000000.000
733,2004,-21.484375,25000000.000
734,1984,-31.250000,25000000.000
735,1978,-34.179688,25000000.000
736,1940,-52.734375,25000000.000
737,1921,-62.011719,25000000.000
738,1905,-69.824219,25000000.000
739,1903,-70.800781,25000000.000
740,1888,-78.125000,25000000.000
741,1883,-80.566406,25000000.000
742,1881,-81.542969,25000000.000
743,1881,-81.542969,25000000.000
744,1895,-74.707031,25000000.000
745,1908,-68.359375,25000000.000
746,1923,-61.035156,25000000.000
747,1924,-60.546875,25000000.000
748,1960,-42.968750,25000000.000
749,1979,-33.691406,25000000.000
750,2002,-22.460938,25000000.000
751,2004,-21.484375,25000000.000
752,2066,8.789062,25000000.000
753,2068,9.765625,25000000.000
754,2101,25.878906,25000000.000
755,2108,29.296875,25000000.000
756,2132,41.015625,25000000.000
757,2159,54.199219,25000000.000
758,2181,64.941406,25000000.000
759,2186,67.382812,25000000.000
760,2212,80.078125,25000000.000
761,2222,84.960938,25000000.000
762,2230,88.867188,25000000.000
763,2233,90.332031,25000000.000
764,2233,90.332031,25000000.000
765,2224,85.937500,25000000.000
766,2214,81.054688,25000000.000
767,2212,80.078125,25000000.000
768,2179,63.964844,25000000.000
769,2154,51.757812,25000000.000
770,2132,41.015625,25000000.000
771,2130,40.039062,25000000.000
772,2080,15.625000,25000000.000
773,2053,2.441406,25000000.000
774,2024,-11.718750,25000000.000
775,2022,-12.695312,25000000.000
776,1973,-36.621094,25000000.000
777,1951,-47.363281,25000000.000
778,1931,-57.128906,25000000.000
779,1928,-58.593750,25000000.000
780,1900,-72.265625,25000000.000
781,1891,-76.660156,25000000.000
782,1885,-79.589844,25000000.000
783,1889,-77.636719,25000000.000
784,1887,-78.613281,25000000.000
785,1890,-77.148438,25000000.000
786,1901,-71.777344,25000000.000
787,1901,-71.777344,25000000.000
788,1929,-58.105469,25000000.000
789,1946,-49.804688,25000000.000
790,1964,-41.015625,25000000.000
791,1964,-41.015625,25000000.000
792,2006,-20.507812,25000000.000
793,2031,-8.300781,25000000.000
794,2053,2.441406,25000000.000
795,2056,3.906250,25000000.000
796,2102,26.367188,25000000.000
797,2123,36.621094,25000000.000
798,2148,48.828125,25000000.000
799,2151,50.292969,25000000.000
800,2189,68.847656,25000000.000
801,2213,80.566406,25000000.000
802,2221,84.472656,25000000.000
803,2220,83.984375,25000000.000
804,2219,83.496094,25000000.000
805,2220,83.984375,25000000.000
806,2206,77.148438,25000000.000
807,2206,77.148438,25000000.000
808,2181,64.941406,25000000.000
809,2153,51.269531,25000000.000
810,2133,41.503906,25000000.000
811,2130,40.039062,25000000.000
812,2076,13.671875,25000000.000
813,2052,1.953125,25000000.000
814,2025,-11.230469,25000000.000
815,2024,-11.718750,25000000.000
816,1973,-36.621094,25000000.000
817,1946,-49.804688,25000000.000
818,1928,-58.593750,25000000.000
819,1924,-60.546875,25000000.000
820,1895,-74.707031,25000000.000
821,1886,-79.101562,25000000.000
822,1878,-83.007812,25000000.000
823,1877,-83.496094,25000000.000
824,1878,-83.007812,25000000.000
825,1885,-79.589844,25000000.000
826,1894,-75.195312,25000000.000
827,1897,-73.730469,25000000.000
828,1923,-61.035156,25000000.000
829,1941,-52.246094,25000000.000
830,1961,-42.480469,25000000.000
831,1964,-41.015625,25000000.000
832,2005,-20.996094,25000000.000
833,2029,-9.277344,25000000.000
834,2055,3.417969,25000000.000
835,2057,4.394531,25000000.000
836,2103,26.855469,25000000.000
837,2127,38.574219,25000000.000
838,2151,50.292969,25000000.000
839,2154,51.757812,25000000.000
840,2187,67.871094,25000000.000
841,2210,79.101562,25000000.000
842,2225,86.425781,25000000.000
843,2213,80.566406,25000000.000
