sample_index,raw_code,voltage_mV,sample_rate_hz
129,2047,-0.488281,25000000.000
130,2047,-0.488281,25000000.000
131,2048,0.000000,25000000.000
132,2047,-0.488281,25000000.000
133,2049,0.488281,25000000.000
134,2049,0.488281,25000000.000
135,2049,0.488281,25000000.000
136,2050,0.976562,25000000.000
137,2048,0.000000,25000000.000
138,2050,0.976562,25000000.000
139,2051,1.464844,25000000.000
140,2049,0.488281,25000000.000
141,2052,1.953125,25000000.000
142,2050,0.976562,25000000.000
143,2049,0.488281,25000000.000
144,2051,1.464844,25000000.000
145,2051,1.464844,25000000.000
146,2050,0.976562,25000000.000
147,2049,0.488281,25000000.000
148,2046,-0.976562,25000000.000
149,2046,-0.976562,25000000.000
150,2045,-1.464844,25000000.000
151,2045,-1.464844,25000000.000
152,2044,-1.953125,25000000.000
153,2041,-3.417969,25000000.000
154,2045,-1.464844,25000000.000
155,2045,-1.464844,25000000.000
156,2041,-3.417969,25000000.000
157,2036,-5.859375,25000000.000
158,2033,-7.324219,25000000.000
159,2032,-7.812500,25000000.000
160,2030,-8.789062,25000000.000
161,2031,-8.300781,25000000.000
162,2030,-8.789062,25000000.000
163,2030,-8.789062,25000000.000
164,2028,-9.765625,25000000.000
165,2031,-8.300781,25000000.000
166,2030,-8.789062,25000000.000
167,2031,-8.300781,25000000.000
168,2033,-7.324219,25000000.000
169,2032,-7.812500,25000000.000
170,2038,-4.882812,25000000.000
171,2039,-4.394531,25000000.000
172,2041,-3.417969,25000000.000
173,2043,-2.441406,25000000.000
174,2046,-0.976562,25000000.000
175,2045,-1.464844,25000000.000
176,2051,1.464844,25000000.000
177,2053,2.441406,25000000.000
178,2056,3.906250,25000000.000
179,2057,4.394531,25000000.000
180,2073,12.207031,25000000.000
181,2063,7.324219,25000000.000
182,2059,5.371094,25000000.000
183,2074,12.695312,25000000.000
184,2065,8.300781,25000000.000
185,2070,10.742188,25000000.000
186,2067,9.277344,25000000.000
187,2066,8.789062,25000000.000
188,2064,7.812500,25000000.000
189,2066,8.789062,25000000.000
190,2065,8.300781,25000000.000
191,2063,7.324219,25000000.000
192,2060,5.859375,25000000.000
193,2055,3.417969,25000000.000
194,2051,1.464844,25000000.000
195,2049,0.488281,25000000.000
196,2045,-1.464844,25000000.000
197,2041,-3.417969,25000000.000
198,2038,-4.882812,25000000.000
199,2036,-5.859375,25000000.000
200,2029,-9.277344,25000000.000
201,2026,-10.742188,25000000.000
202,2022,-12.695312,25000000.000
203,2023,-12.207031,25000000.000
204,2018,-14.648438,25000000.000
205,2015,-16.113281,25000000.000
206,2016,-15.625000,25000000.000
207,2014,-16.601562,25000000.000
208,2016,-15.625000,25000000.000
209,2016,-15.625000,25000000.000
210,2018,-14.648438,25000000.000
211,2017,-15.136719,25000000.000
212,2022,-12.695312,25000000.000
213,2026,-10.742188,25000000.000
214,2029,-9.277344,25000000.000
215,2029,-9.277344,25000000.000
216,2036,-5.859375,25000000.000
217,2042,-2.929688,25000000.000
218,2045,-1.464844,25000000.000
219,2047,-0.488281,25000000.000
220,2056,3.906250,25000000.000
221,2060,5.859375,25000000.000
222,2064,7.812500,25000000.000
223,2063,7.324219,25000000.000
224,2071,11.230469,25000000.000
225,2072,11.718750,25000000.000
226,2073,12.207031,25000000.000
227,2072,11.718750,25000000.000
228,2074,12.695312,25000000.000
229,2076,13.671875,25000000.000
230,2073,12.207031,25000000.000
231,2073,12.207031,25000000.000
232,2067,9.277344,25000000.000
233,2066,8.789062,25000000.000
234,2061,6.347656,25000000.000
235,2062,6.835938,25000000.000
236,2053,2.441406,25000000.000
237,2048,0.000000,25000000.000
238,2042,-2.929688,25000000.000
239,2040,-3.906250,25000000.000
240,2028,-9.765625,25000000.000
241,2023,-12.207031,25000000.000
242,2019,-14.160156,25000000.000
243,2017,-15.136719,25000000.000
244,2009,-19.042969,25000000.000
245,2005,-20.996094,25000000.000
246,2001,-22.949219,25000000.000
247,2000,-23.437500,25000000.000
248,1994,-26.367188,25000000.000
249,1997,-24.902344,25000000.000
250,1993,-26.855469,25000000.000
251,1996,-25.390625,25000000.000
252,1997,-24.902344,25000000.000
253,1997,-24.902344,25000000.000
254,2000,-23.437500,25000000.000
255,2000,-23.437500,25000000.000
256,2008,-19.531250,25000000.000
257,2012,-17.578125,25000000.000
258,2017,-15.136719,25000000.000
259,2017,-15.136719,25000000.000
260,2028,-9.765625,25000000.000
261,2035,-6.347656,25000000.000
262,2040,-3.906250,25000000.000
263,2040,-3.906250,25000000.000
264,2049,0.488281,25000000.000
265,2057,4.394531,25000000.000
266,2060,5.859375,25000000.000
267,2061,6.347656,25000000.000
268,2068,9.765625,25000000.000
269,2068,9.765625,25000000.000
270,2072,11.718750,25000000.000
271,2073,12.207031,25000000.000
272,2074,12.695312,25000000.000
273,2072,11.718750,25000000.000
274,2072,11.718750,25000000.000
275,2071,11.230469,25000000.000
276,2065,8.300781,25000000.000
277,2064,7.812500,25000000.000
278,2060,5.859375,25000000.000
279,2059,5.371094,25000000.000
280,2050,0.976562,25000000.000
281,2049,0.488281,25000000.000
282,2041,-3.417969,25000000.000
283,2044,-1.953125,25000000.000
284,2031,-8.300781,25000000.000
285,2028,-9.765625,25000000.000
286,2027,-10.253906,25000000.000
287,2027,-10.253906,25000000.000
288,2020,-13.671875,25000000.000
289,2017,-15.136719,25000000.000
290,2018,-14.648438,25000000.000
291,2017,-15.136719,25000000.000
292,2016,-15.625000,25000000.000
293,2018,-14.648438,25000000.000
294,2021,-13.183594,25000000.000
295,2020,-13.671875,25000000.000
296,2027,-10.253906,25000000.000
297,2031,-8.300781,25000000.000
298,2034,-6.835938,25000000.000
299,2037,-5.371094,25000000.000
300,2046,-0.976562,25000000.000
301,2051,1.464844,25000000.000
302,2059,5.371094,25000000.000
303,2059,5.371094,25000000.000
304,2071,11.230469,25000000.000
305,2075,13.183594,25000000.000
306,2080,15.625000,25000000.000
307,2079,15.136719,25000000.000
308,2085,18.066406,25000000.000
309,2085,18.066406,25000000.000
310,2082,16.601562,25000000.000
311,2081,16.113281,25000000.000
312,2073,12.207031,25000000.000
313,2065,8.300781,25000000.000
314,2056,3.906250,25000000.000
315,2055,3.417969,25000000.000
316,2032,-7.812500,25000000.000
317,2022,-12.695312,25000000.000
318,2010,-18.554688,25000000.000
319,2011,-18.066406,25000000.000
320,1990,-28.320312,25000000.000
321,1979,-33.691406,25000000.000
322,1973,-36.621094,25000000.000
323,1972,-37.109375,25000000.000
324,1966,-40.039062,25000000.000
325,1963,-41.503906,25000000.000
326,1968,-39.062500,25000000.000
327,1968,-39.062500,25000000.000
328,1987,-29.785156,25000000.000
329,2004,-21.484375,25000000.000
330,2021,-13.183594,25000000.000
331,2023,-12.207031,25000000.000
332,2067,9.277344,25000000.000
333,2094,22.460938,25000000.000
334,2118,34.179688,25000000.000
335,2121,35.644531,25000000.000
336,2170,59.570312,25000000.000
337,2197,72.753906,25000000.000
338,2217,82.519531,25000000.000
339,2219,83.496094,25000000.000
340,2258,102.539062,25000000.000
341,2272,109.375000,25000000.000
342,2284,115.234375,25000000.000
343,2285,115.722656,25000000.000
344,2293,119.628906,25000000.000
345,2292,119.140625,25000000.000
346,2281,113.769531,25000000.000
347,2281,113.769531,25000000.000
348,2249,98.144531,25000000.000
349,2228,87.890625,25000000.000
350,2210,79.101562,25000000.000
351,2184,66.406250,25000000.000
352,2142,45.898438,25000000.000
353,2104,27.343750,25000000.000
354,2068,9.765625,25000000.000
355,2065,8.300781,25000000.000
356,1997,-24.902344,25000000.000
357,1963,-41.503906,25000000.000
358,1931,-57.128906,25000000.000
359,1927,-59.082031,25000000.000
360,1870,-86.914062,25000000.000
361,1846,-98.632812,25000000.000
362,1824,-109.375000,25000000.000
363,1821,-110.839844,25000000.000
364,1798,-122.070312,25000000.000
365,1794,-124.023438,25000000.000
366,1794,-124.023438,25000000.000
367,1794,-124.023438,25000000.000
368,1814,-114.257812,25000000.000
369,1833,-104.980469,25000000.000
370,1851,-96.191406,25000000.000
371,1853,-95.214844,25000000.000
372,1903,-70.800781,25000000.000
373,1929,-58.105469,25000000.000
374,1963,-41.503906,25000000.000
375,1964,-41.015625,25000000.000
376,2028,-9.765625,25000000.000
377,2061,6.347656,25000000.000
378,2096,23.437500,25000000.000
379,2099,24.902344,25000000.000
380,2155,52.246094,25000000.000
381,2182,65.429688,25000000.000
382,2202,75.195312,25000000.000
383,2209,78.613281,25000000.000
384,2235,91.308594,25000000.000
385,2243,95.214844,25000000.000
386,2249,98.144531,25000000.000
387,2248,97.656250,25000000.000
388,2241,94.238281,25000000.000
389,2230,88.867188,25000000.000
390,2218,83.007812,25000000.000
391,2217,82.519531,25000000.000
392,2179,63.964844,25000000.000
393,2158,53.710938,25000000.000
394,2136,42.968750,25000000.000
395,2129,39.550781,25000000.000
396,2078,14.648438,25000000.000
397,2050,0.976562,25000000.000
398,2019,-14.160156,25000000.000
399,2017,-15.136719,25000000.000
400,1967,-39.550781,25000000.000
401,1942,-51.757812,25000000.000
402,1921,-62.011719,25000000.000
403,1920,-62.500000,25000000.000
404,1889,-77.636719,25000000.000
405,1876,-83.984375,25000000.000
406,1873,-85.449219,25000000.000
407,1869,-87.402344,25000000.000
408,1873,-85.449219,25000000.000
409,1880,-82.031250,25000000.000
410,1891,-76.660156,25000000.000
411,1892,-76.171875,25000000.000
412,1922,-61.523438,25000000.000
413,1945,-50.292969,25000000.000
414,1967,-39.550781,25000000.000
415,1969,-38.574219,25000000.000
416,2016,-15.625000,25000000.000
417,2040,-3.906250,25000000.000
418,2065,8.300781,25000000.000
419,2067,9.277344,25000000.000
420,2110,30.273438,25000000.000
421,2130,40.039062,25000000.000
422,2147,48.339844,25000000.000
423,2147,48.339844,25000000.000
424,2174,61.523438,25000000.000
425,2184,66.406250,25000000.000
426,2190,69.335938,25000000.000
427,2191,69.824219,25000000.000
428,2198,73.242188,25000000.000
429,2197,72.753906,25000000.000
430,2191,69.824219,25000000.000
431,2191,69.824219,25000000.000
432,2173,61.035156,25000000.000
433,2161,55.175781,25000000.000
434,2147,48.339844,25000000.000
435,2146,47.851562,25000000.000
436,2111,30.761719,25000000.000
437,2090,20.507812,25000000.000
438,2068,9.765625,25000000.000
439,2065,8.300781,25000000.000
440,2025,-11.230469,25000000.000
441,2005,-20.996094,25000000.000
442,1983,-31.738281,25000000.000
443,1982,-32.226562,25000000.000
444,1953,-46.386719,25000000.000
445,1941,-52.246094,25000000.000
446,1932,-56.640625,25000000.000
447,1931,-57.128906,25000000.000
448,1924,-60.546875,25000000.000
449,1925,-60.058594,25000000.000
450,1927,-59.082031,25000000.000
451,1928,-58.593750,25000000.000
452,1944,-50.781250,25000000.000
453,1953,-46.386719,25000000.000
454,1964,-41.015625,25000000.000
455,1966,-40.039062,25000000.000
456,1995,-25.878906,25000000.000
457,2008,-19.531250,25000000.000
458,2027,-10.253906,25000000.000
459,2028,-9.765625,25000000.000
460,2056,3.906250,25000000.000
461,2072,11.718750,25000000.000
462,2084,17.578125,25000000.000
463,2084,17.578125,25000000.000
464,2104,27.343750,25000000.000
465,2113,31.738281,25000000.000
466,2118,34.179688,25000000.000
467,2120,35.156250,25000000.000
468,2125,37.597656,25000000.000
469,2126,38.085938,25000000.000
470,2125,37.597656,25000000.000
471,2123,36.621094,25000000.000
472,2118,34.179688,25000000.000
473,2108,29.296875,25000000.000
474,2102,26.367188,25000000.000
475,2099,24.902344,25000000.000
476,2080,15.625000,25000000.000
477,2067,9.277344,25000000.000
478,2052,1.953125,25000000.000
479,2051,1.464844,25000000.000
480,2022,-12.695312,25000000.000
481,2009,-19.042969,25000000.000
482,1994,-26.367188,25000000.000
483,1994,-26.367188,25000000.000
484,1970,-38.085938,25000000.000
485,1959,-43.457031,25000000.000
486,1954,-45.898438,25000000.000
487,1954,-45.898438,25000000.000
488,1946,-49.804688,25000000.000
489,1947,-49.316406,25000000.000
490,1947,-49.316406,25000000.000
491,1949,-48.339844,25000000.000
492,1969,-38.574219,25000000.000
493,1969,-38.574219,25000000.000
494,1984,-31.250000,25000000.000
495,1982,-32.226562,25000000.000
496,2010,-18.554688,25000000.000
497,2032,-7.812500,25000000.000
498,2043,-2.441406,25000000.000
499,2048,0.000000,25000000.000
500,2075,13.183594,25000000.000
501,2090,20.507812,25000000.000
502,2103,26.855469,25000000.000
503,2105,27.832031,25000000.000
504,2125,37.597656,25000000.000
505,2131,40.527344,25000000.000
506,2141,45.410156,25000000.000
507,2140,44.921875,25000000.000
508,2147,48.339844,25000000.000
509,2148,48.828125,25000000.000
510,2147,48.339844,25000000.000
511,2147,48.339844,25000000.000
512,2141,45.410156,25000000.000
513,2134,41.992188,25000000.000
514,2125,37.597656,25000000.000
515,2124,37.109375,25000000.000
516,2100,25.390625,25000000.000
517,2087,19.042969,25000000.000
518,2072,11.718750,25000000.000
519,2072,11.718750,25000000.000
520,2039,-4.394531,25000000.000
521,2020,-13.671875,25000000.000
522,2006,-20.507812,25000000.000
523,2002,-22.460938,25000000.000
524,1974,-36.132812,25000000.000
525,1957,-44.433594,25000000.000
526,1945,-50.292969,25000000.000
527,1945,-50.292969,25000000.000
528,1928,-58.593750,25000000.000
529,1923,-61.035156,25000000.000
530,1919,-62.988281,25000000.000
531,1920,-62.500000,25000000.000
532,1920,-62.500000,25000000.000
533,1926,-59.570312,25000000.000
534,1936,-54.687500,25000000.000
535,1938,-53.710938,25000000.000
536,1958,-43.945312,25000000.000
537,1971,-37.597656,25000000.000
538,1989,-28.808594,25000000.000
539,1990,-28.320312,25000000.000
540,2018,-14.648438,25000000.000
541,2032,-7.812500,25000000.000
542,2049,0.488281,25000000.000
543,2051,1.464844,25000000.000
544,2077,14.160156,25000000.000
545,2090,20.507812,25000000.000
546,2098,24.414062,25000000.000
547,2101,25.878906,25000000.000
548,2119,34.667969,25000000.000
549,2123,36.621094,25000000.000
550,2133,41.503906,25000000.000
551,2134,41.992188,25000000.000
552,2137,43.457031,25000000.000
553,2136,42.968750,25000000.000
554,2134,41.992188,25000000.000
555,2133,41.503906,25000000.000
556,2123,36.621094,25000000.000
557,2113,31.738281,25000000.000
558,2105,27.832031,25000000.000
559,2104,27.343750,25000000.000
560,2080,15.625000,25000000.000
561,2070,10.742188,25000000.000
562,2053,2.441406,25000000.000
563,2052,1.953125,25000000.000
564,2022,-12.695312,25000000.000
565,2012,-17.578125,25000000.000
566,1997,-24.902344,25000000.000
567,1997,-24.902344,25000000.000
568,1977,-34.667969,25000000.000
569,1969,-38.574219,25000000.000
570,1964,-41.015625,25000000.000
571,1964,-41.015625,25000000.000
572,1964,-41.015625,25000000.000
573,1965,-40.527344,25000000.000
574,1972,-37.109375,25000000.000
575,1969,-38.574219,25000000.000
576,1991,-27.832031,25000000.000
577,2005,-20.996094,25000000.000
578,2016,-15.625000,25000000.000
579,2019,-14.160156,25000000.000
580,2045,-1.464844,25000000.000
581,2062,6.835938,25000000.000
582,2076,13.671875,25000000.000
583,2076,13.671875,25000000.000
584,2100,25.390625,25000000.000
585,2111,30.761719,25000000.000
586,2122,36.132812,25000000.000
587,2123,36.621094,25000000.000
588,2137,43.457031,25000000.000
589,2141,45.410156,25000000.000
590,2148,48.828125,25000000.000
591,2146,47.851562,25000000.000
592,2149,49.316406,25000000.000
593,2150,49.804688,25000000.000
594,2148,48.828125,25000000.000
595,2145,47.363281,25000000.000
596,2136,42.968750,25000000.000
597,2129,39.550781,25000000.000
598,2117,33.691406,25000000.000
599,2117,33.691406,25000000.000
600,2092,21.484375,25000000.000
601,2076,13.671875,25000000.000
602,2063,7.324219,25000000.000
603,2057,4.394531,25000000.000
604,2027,-10.253906,25000000.000
605,2006,-20.507812,25000000.000
606,1993,-26.855469,25000000.000
607,1987,-29.785156,25000000.000
608,1961,-42.480469,25000000.000
609,1948,-48.828125,25000000.000
610,1937,-54.199219,25000000.000
611,1935,-55.175781,25000000.000
612,1928,-58.593750,25000000.000
613,1927,-59.082031,25000000.000
614,1930,-57.617188,25000000.000
615,1931,-57.128906,25000000.000
616,1941,-52.246094,25000000.000
617,1952,-46.875000,25000000.000
618,1964,-41.015625,25000000.000
619,1966,-40.039062,25000000.000
620,1993,-26.855469,25000000.000
621,2007,-20.019531,25000000.000
622,2025,-11.230469,25000000.000
623,2026,-10.742188,25000000.000
624,2059,5.371094,25000000.000
625,2074,12.695312,25000000.000
626,2088,19.531250,25000000.000
627,2089,20.019531,25000000.000
628,2113,31.738281,25000000.000
629,2126,38.085938,25000000.000
630,2133,41.503906,25000000.000
631,2135,42.480469,25000000.000
632,2146,47.851562,25000000.000
633,2153,51.269531,25000000.000
634,2156,52.734375,25000000.000
635,2156,52.734375,25000000.000
636,2157,53.222656,25000000.000
637,2151,50.292969,25000000.000
638,2148,48.828125,25000000.000
639,2146,47.851562,25000000.000
640,2130,40.039062,25000000.000
641,2118,34.179688,25000000.000
642,2102,26.367188,25000000.000
643,2100,25.390625,25000000.000
644,2070,10.742188,25000000.000
645,2052,1.953125,25000000.000
646,2031,-8.300781,25000000.000
647,2031,-8.300781,25000000.000
648,1995,-25.878906,25000000.000
649,1979,-33.691406,25000000.000
650,1964,-41.015625,25000000.000
651,1963,-41.503906,25000000.000
652,1939,-53.222656,25000000.000
653,1928,-58.593750,25000000.000
654,1925,-60.058594,25000000.000
655,1921,-62.011719,25000000.000
656,1919,-62.988281,25000000.000
657,1920,-62.500000,25000000.000
658,1926,-59.570312,25000000.000
659,1926,-59.570312,25000000.000
660,1941,-52.246094,25000000.000
661,1951,-47.363281,25000000.000
662,1965,-40.527344,25000000.000
663,1966,-40.039062,25000000.000
664,1990,-28.320312,25000000.000
665,2007,-20.019531,25000000.000
666,2022,-12.695312,25000000.000
667,2025,-11.230469,25000000.000
668,2056,3.906250,25000000.000
669,2074,12.695312,25000000.000
670,2093,21.972656,25000000.000
671,2094,22.460938,25000000.000
672,2128,39.062500,25000000.000
673,2140,44.921875,25000000.000
674,2156,52.734375,25000000.000
675,2158,53.710938,25000000.000
676,2181,64.941406,25000000.000
677,2194,71.289062,25000000.000
678,2200,74.218750,25000000.000
679,2199,73.730469,25000000.000
680,2197,72.753906,25000000.000
681,2200,74.218750,25000000.000
682,2191,69.824219,25000000.000
683,2190,69.335938,25000000.000
684,2155,52.246094,25000000.000
685,2138,43.945312,25000000.000
686,2108,29.296875,25000000.000
687,2109,29.785156,25000000.000
688,2058,4.882812,25000000.000
689,2031,-8.300781,25000000.000
690,2005,-20.996094,25000000.000
691,2000,-23.437500,25000000.000
692,1951,-47.363281,25000000.000
693,1930,-57.617188,25000000.000
694,1910,-67.382812,25000000.000
695,1907,-68.847656,25000000.000
696,1879,-82.519531,25000000.000
697,1850,-96.679688,25000000.000
698,1863,-90.332031,25000000.000
699,1861,-91.308594,25000000.000
700,1865,-89.355469,25000000.000
701,1875,-84.472656,25000000.000
702,1885,-79.589844,25000000.000
703,1888,-78.125000,25000000.000
704,1920,-62.500000,25000000.000
705,1939,-53.222656,25000000.000
706,1962,-41.992188,25000000.000
707,1964,-41.015625,25000000.000
708,2008,-19.531250,25000000.000
709,2035,-6.347656,25000000.000
710,2056,3.906250,25000000.000
711,2059,5.371094,25000000.000
712,2105,27.832031,25000000.000
713,2128,39.062500,25000000.000
714,2146,47.851562,25000000.000
715,2151,50.292969,25000000.000
716,2184,66.406250,25000000.000
717,2200,74.218750,25000000.000
718,2211,79.589844,25000000.000
719,2214,81.054688,25000000.000
720,2225,86.425781,25000000.000
721,2223,85.449219,25000000.000
722,2220,83.984375,25000000.000
723,2219,83.496094,25000000.000
724,2196,72.265625,25000000.000
725,2179,63.964844,25000000.000
726,2156,52.734375,25000000.000
727,2155,52.246094,25000000.000
728,2106,28.320312,25000000.000
729,2079,15.136719,25000000.000
730,2050,0.976562,25000000.000
731,2048,0.000000,25000000.000
732,1996,-25.390625,25000000.000
733,1968,-39.062500,25000000.000
734,1945,-50.292969,25000000.000
735,1943,-51.269531,25000000.000
736,1903,-70.800781,25000000.000
737,1892,-76.171875,25000000.000
738,1877,-83.496094,25000000.000
739,1875,-84.472656,25000000.000
740,1861,-91.308594,25000000.000
741,1846,-98.632812,25000000.000
742,1891,-76.660156,25000000.000
743,1865,-89.355469,25000000.000
744,1910,-67.382812,25000000.000
745,1895,-74.707031,25000000.000
746,1927,-59.082031,25000000.000
747,1932,-56.640625,25000000.000
748,1981,-32.714844,25000000.000
749,2000,-23.437500,25000000.000
750,2027,-10.253906,25000000.000
751,2031,-8.300781,25000000.000
752,2081,16.113281,25000000.000
753,2102,26.367188,25000000.000
754,2131,40.527344,25000000.000
755,2131,40.527344,25000000.000
756,2175,62.011719,25000000.000
757,2198,73.242188,25000000.000
758,2215,81.542969,25000000.000
759,2215,81.542969,25000000.000
760,2236,91.796875,25000000.000
761,2246,96.679688,25000000.000
762,2245,96.191406,25000000.000
763,2244,95.703125,25000000.000
764,2233,90.332031,25000000.000
765,2223,85.449219,25000000.000
766,2204,76.171875,25000000.000
767,2203,75.683594,25000000.000
768,2159,54.199219,25000000.000
769,2131,40.527344,25000000.000
770,2112,31.250000,25000000.000
771,2107,28.808594,25000000.000
772,2044,-1.953125,25000000.000
773,2025,-11.230469,25000000.000
774,1987,-29.785156,25000000.000
775,1985,-30.761719,25000000.000
776,1939,-53.222656,25000000.000
777,1918,-63.476562,25000000.000
778,1899,-72.753906,25000000.000
779,1896,-74.218750,25000000.000
780,1875,-84.472656,25000000.000
781,1870,-86.914062,25000000.000
782,1868,-87.890625,25000000.000
783,1867,-88.378906,25000000.000
784,1881,-81.542969,25000000.000
785,1889,-77.636719,25000000.000
786,1906,-69.335938,25000000.000
787,1908,-68.359375,25000000.000
788,1940,-52.734375,25000000.000
789,1961,-42.480469,25000000.000
790,1987,-29.785156,25000000.000
791,1987,-29.785156,25000000.000
792,2038,-4.882812,25000000.000
793,2062,6.835938,25000000.000
794,2089,20.019531,25000000.000
795,2094,22.460938,25000000.000
796,2139,44.433594,25000000.000
797,2165,57.128906,25000000.000
798,2182,65.429688,25000000.000
799,2186,67.382812,25000000.000
800,2216,82.031250,25000000.000
801,2225,86.425781,25000000.000
802,2230,88.867188,25000000.000
803,2231,89.355469,25000000.000
804,2229,88.378906,25000000.000
805,2217,82.519531,25000000.000
806,2202,75.195312,25000000.000
807,2201,74.707031,25000000.000
808,2159,54.199219,25000000.000
809,2136,42.968750,25000000.000
810,2107,28.808594,25000000.000
811,2104,27.343750,25000000.000
812,2050,0.976562,25000000.000
813,2021,-13.183594,25000000.000
814,1988,-29.296875,25000000.000
815,1987,-29.785156,25000000.000
816,1934,-55.664062,25000000.000
817,1915,-64.941406,25000000.000
818,1891,-76.660156,25000000.000
819,1892,-76.171875,25000000.000
820,1869,-87.402344,25000000.000
821,1864,-89.843750,25000000.000
822,1864,-89.843750,25000000.000
823,1863,-90.332031,25000000.000
824,1875,-84.472656,25000000.000
825,1880,-82.031250,25000000.000
826,1903,-70.800781,25000000.000
827,1902,-71.289062,25000000.000
828,1935,-55.175781,25000000.000
829,1959,-43.457031,25000000.000
830,1981,-32.714844,25000000.000
831,1985,-30.761719,25000000.000
832,2032,-7.812500,25000000.000
833,2060,5.859375,25000000.000
834,2087,19.042969,25000000.000
835,2090,20.507812,25000000.000
836,2140,44.921875,25000000.000
837,2163,56.152344,25000000.000
838,2188,68.359375,25000000.000
839,2188,68.359375,25000000.000
840,2221,84.472656,25000000.000
841,2234,90.820312,25000000.000
842,2242,94.726562,25000000.000
843,2242,94.726562,25000000.000
