sample_index,raw_code,voltage_mV,sample_rate_hz
145,2050,0.976562,25000000.000
146,2049,0.488281,25000000.000
147,2049,0.488281,25000000.000
148,2047,-0.488281,25000000.000
149,2047,-0.488281,25000000.000
150,2046,-0.976562,25000000.000
151,2046,-0.976562,25000000.000
152,2045,-1.464844,25000000.000
153,2046,-0.976562,25000000.000
154,2042,-2.929688,25000000.000
155,2040,-3.906250,25000000.000
156,2038,-4.882812,25000000.000
157,2037,-5.371094,25000000.000
158,2035,-6.347656,25000000.000
159,2034,-6.835938,25000000.000
160,2033,-7.324219,25000000.000
161,2032,-7.812500,25000000.000
162,2030,-8.789062,25000000.000
163,2032,-7.812500,25000000.000
164,2030,-8.789062,25000000.000
165,2029,-9.277344,25000000.000
166,2030,-8.789062,25000000.000
167,2029,-9.277344,25000000.000
168,2033,-7.324219,25000000.000
169,2030,-8.789062,25000000.000
170,2034,-6.835938,25000000.000
171,2034,-6.835938,25000000.000
172,2036,-5.859375,25000000.000
173,2041,-3.417969,25000000.000
174,2042,-2.929688,25000000.000
175,2042,-2.929688,25000000.000
176,2047,-0.488281,25000000.000
177,2052,1.953125,25000000.000
178,2053,2.441406,25000000.000
179,2055,3.417969,25000000.000
180,2057,4.394531,25000000.000
181,2062,6.835938,25000000.000
182,2065,8.300781,25000000.000
183,2063,7.324219,25000000.000
184,2068,9.765625,25000000.000
185,2066,8.789062,25000000.000
186,2068,9.765625,25000000.000
187,2067,9.277344,25000000.000
188,2063,7.324219,25000000.000
189,2066,8.789062,25000000.000
190,2065,8.300781,25000000.000
191,2064,7.812500,25000000.000
192,2057,4.394531,25000000.000
193,2058,4.882812,25000000.000
194,2052,1.953125,25000000.000
195,2053,2.441406,25000000.000
196,2045,-1.464844,25000000.000
197,2040,-3.906250,25000000.000
198,2038,-4.882812,25000000.000
199,2038,-4.882812,25000000.000
200,2030,-8.789062,25000000.000
201,2025,-11.230469,25000000.000
202,2023,-12.207031,25000000.000
203,2021,-13.183594,25000000.000
204,2017,-15.136719,25000000.000
205,2015,-16.113281,25000000.000
206,2015,-16.113281,25000000.000
207,2015,-16.113281,25000000.000
208,2016,-15.625000,25000000.000
209,2015,-16.113281,25000000.000
210,2015,-16.113281,25000000.000
211,2017,-15.136719,25000000.000
212,2019,-14.160156,25000000.000
213,2025,-11.230469,25000000.000
214,2027,-10.253906,25000000.000
215,2029,-9.277344,25000000.000
216,2036,-5.859375,25000000.000
217,2040,-3.906250,25000000.000
218,2046,-0.976562,25000000.000
219,2045,-1.464844,25000000.000
220,2053,2.441406,25000000.000
221,2060,5.859375,25000000.000
222,2063,7.324219,25000000.000
223,2063,7.324219,25000000.000
224,2068,9.765625,25000000.000
225,2073,12.207031,25000000.000
226,2074,12.695312,25000000.000
227,2073,12.207031,25000000.000
228,2074,12.695312,25000000.000
229,2073,12.207031,25000000.000
230,2075,13.183594,25000000.000
231,2075,13.183594,25000000.000
232,2070,10.742188,25000000.000
233,2066,8.789062,25000000.000
234,2064,7.812500,25000000.000
235,2061,6.347656,25000000.000
236,2054,2.929688,25000000.000
237,2050,0.976562,25000000.000
238,2043,-2.441406,25000000.000
239,2042,-2.929688,25000000.000
240,2032,-7.812500,25000000.000
241,2028,-9.765625,25000000.000
242,2018,-14.648438,25000000.000
243,2020,-13.671875,25000000.000
244,2011,-18.066406,25000000.000
245,2006,-20.507812,25000000.000
246,2003,-21.972656,25000000.000
247,2002,-22.460938,25000000.000
248,1998,-24.414062,25000000.000
249,1995,-25.878906,25000000.000
250,1996,-25.390625,25000000.000
251,1994,-26.367188,25000000.000
252,1997,-24.902344,25000000.000
253,1997,-24.902344,25000000.000
254,2001,-22.949219,25000000.000
255,2001,-22.949219,25000000.000
256,2006,-20.507812,25000000.000
257,2012,-17.578125,25000000.000
258,2016,-15.625000,25000000.000
259,2018,-14.648438,25000000.000
260,2025,-11.230469,25000000.000
261,2034,-6.835938,25000000.000
262,2039,-4.394531,25000000.000
263,2041,-3.417969,25000000.000
264,2047,-0.488281,25000000.000
265,2053,2.441406,25000000.000
266,2060,5.859375,25000000.000
267,2059,5.371094,25000000.000
268,2067,9.277344,25000000.000
269,2062,6.835938,25000000.000
270,2080,15.625000,25000000.000
271,2062,6.835938,25000000.000
272,2070,10.742188,25000000.000
273,2073,12.207031,25000000.000
274,2070,10.742188,25000000.000
275,2072,11.718750,25000000.000
276,2067,9.277344,25000000.000
277,2065,8.300781,25000000.000
278,2062,6.835938,25000000.000
279,2063,7.324219,25000000.000
280,2052,1.953125,25000000.000
281,2047,-0.488281,25000000.000
282,2048,0.000000,25000000.000
283,2045,-1.464844,25000000.000
284,2034,-6.835938,25000000.000
285,2032,-7.812500,25000000.000
286,2028,-9.765625,25000000.000
287,2027,-10.253906,25000000.000
288,2020,-13.671875,25000000.000
289,2019,-14.160156,25000000.000
290,2018,-14.648438,25000000.000
291,2018,-14.648438,25000000.000
292,2014,-16.601562,25000000.000
293,2020,-13.671875,25000000.000
294,2018,-14.648438,25000000.000
295,2021,-13.183594,25000000.000
296,2026,-10.742188,25000000.000
297,2028,-9.765625,25000000.000
298,2034,-6.835938,25000000.000
299,2034,-6.835938,25000000.000
300,2045,-1.464844,25000000.000
301,2048,0.000000,25000000.000
302,2057,4.394531,25000000.000
303,2057,4.394531,25000000.000
304,2067,9.277344,25000000.000
305,2077,14.160156,25000000.000
306,2079,15.136719,25000000.000
307,2078,14.648438,25000000.000
308,2089,20.019531,25000000.000
309,2081,16.113281,25000000.000
310,2085,18.066406,25000000.000
311,2086,18.554688,25000000.000
312,2079,15.136719,25000000.000
313,2068,9.765625,25000000.000
314,2060,5.859375,25000000.000
315,2061,6.347656,25000000.000
316,2040,-3.906250,25000000.000
317,2026,-10.742188,25000000.000
318,2017,-15.136719,25000000.000
319,2013,-17.089844,25000000.000
320,1993,-26.855469,25000000.000
321,1984,-31.250000,25000000.000
322,1976,-35.156250,25000000.000
323,1974,-36.132812,25000000.000
324,1964,-41.015625,25000000.000
325,1963,-41.503906,25000000.000
326,1968,-39.062500,25000000.000
327,1968,-39.062500,25000000.000
328,1980,-33.203125,25000000.000
329,1998,-24.414062,25000000.000
330,2007,-20.019531,25000000.000
331,2012,-17.578125,25000000.000
332,2056,3.906250,25000000.000
333,2076,13.671875,25000000.000
334,2106,28.320312,25000000.000
335,2106,28.320312,25000000.000
336,2158,53.710938,25000000.000
337,2181,64.941406,25000000.000
338,2205,76.660156,25000000.000
339,2208,78.125000,25000000.000
340,2248,97.656250,25000000.000
341,2265,105.957031,25000000.000
342,2278,112.304688,25000000.000
343,2280,113.281250,25000000.000
344,2293,119.628906,25000000.000
345,2294,120.117188,25000000.000
346,2287,116.699219,25000000.000
347,2288,117.187500,25000000.000
348,2260,103.515625,25000000.000
349,2238,92.773438,25000000.000
350,2215,81.542969,25000000.000
351,2211,79.589844,25000000.000
352,2156,52.734375,25000000.000
353,2119,34.667969,25000000.000
354,2086,18.554688,25000000.000
355,2083,17.089844,25000000.000
356,2015,-16.113281,25000000.000
357,1981,-32.714844,25000000.000
358,1946,-49.804688,25000000.000
359,1943,-51.269531,25000000.000
360,1883,-80.566406,25000000.000
361,1856,-93.750000,25000000.000
362,1831,-105.957031,25000000.000
363,1829,-106.933594,25000000.000
364,1801,-120.605469,25000000.000
365,1794,-124.023438,25000000.000
366,1793,-124.511719,25000000.000
367,1792,-125.000000,25000000.000
368,1808,-117.187500,25000000.000
369,1819,-111.816406,25000000.000
370,1838,-102.539062,25000000.000
371,1840,-101.562500,25000000.000
372,1885,-79.589844,25000000.000
373,1916,-64.453125,25000000.000
374,1944,-50.781250,25000000.000
375,1948,-48.828125,25000000.000
376,2012,-17.578125,25000000.000
377,2045,-1.464844,25000000.000
378,2079,15.136719,25000000.000
379,2083,17.089844,25000000.000
380,2142,45.898438,25000000.000
381,2170,59.570312,25000000.000
382,2196,72.265625,25000000.000
383,2200,74.218750,25000000.000
384,2231,89.355469,25000000.000
385,2243,95.214844,25000000.000
386,2245,96.191406,25000000.000
387,2244,95.703125,25000000.000
388,2245,96.191406,25000000.000
389,2236,91.796875,25000000.000
390,2225,86.425781,25000000.000
391,2222,84.960938,25000000.000
392,2192,70.312500,25000000.000
393,2171,60.058594,25000000.000
394,2144,46.875000,25000000.000
395,2143,46.386719,25000000.000
396,2095,22.949219,25000000.000
397,2064,7.812500,25000000.000
398,2036,-5.859375,25000000.000
399,2031,-8.300781,25000000.000
400,1979,-33.691406,25000000.000
401,1951,-47.363281,25000000.000
402,1930,-57.617188,25000000.000
403,1926,-59.570312,25000000.000
404,1889,-77.636719,25000000.000
405,1878,-83.007812,25000000.000
406,1870,-86.914062,25000000.000
407,1866,-88.867188,25000000.000
408,1864,-89.843750,25000000.000
409,1873,-85.449219,25000000.000
410,1881,-81.542969,25000000.000
411,1883,-80.566406,25000000.000
412,1913,-65.917969,25000000.000
413,1935,-55.175781,25000000.000
414,1956,-44.921875,25000000.000
415,1958,-43.945312,25000000.000
416,2008,-19.531250,25000000.000
417,2029,-9.277344,25000000.000
418,2056,3.906250,25000000.000
419,2057,4.394531,25000000.000
420,2101,25.878906,25000000.000
421,2122,36.132812,25000000.000
422,2138,43.945312,25000000.000
423,2141,45.410156,25000000.000
424,2170,59.570312,25000000.000
425,2183,65.917969,25000000.000
426,2190,69.335938,25000000.000
427,2192,70.312500,25000000.000
428,2198,73.242188,25000000.000
429,2198,73.242188,25000000.000
430,2196,72.265625,25000000.000
431,2196,72.265625,25000000.000
432,2181,64.941406,25000000.000
433,2169,59.082031,25000000.000
434,2157,53.222656,25000000.000
435,2154,51.757812,25000000.000
436,2122,36.132812,25000000.000
437,2103,26.855469,25000000.000
438,2080,15.625000,25000000.000
439,2078,14.648438,25000000.000
440,2034,-6.835938,25000000.000
441,2015,-16.113281,25000000.000
442,1991,-27.832031,25000000.000
443,1990,-28.320312,25000000.000
444,1955,-45.410156,25000000.000
445,1940,-52.734375,25000000.000
446,1931,-57.128906,25000000.000
447,1932,-56.640625,25000000.000
448,1918,-63.476562,25000000.000
449,1918,-63.476562,25000000.000
450,1922,-61.523438,25000000.000
451,1921,-62.011719,25000000.000
452,1935,-55.175781,25000000.000
453,1946,-49.804688,25000000.000
454,1958,-43.945312,25000000.000
455,1960,-42.968750,25000000.000
456,1987,-29.785156,25000000.000
457,2004,-21.484375,25000000.000
458,2019,-14.160156,25000000.000
459,2021,-13.183594,25000000.000
460,2050,0.976562,25000000.000
461,2064,7.812500,25000000.000
462,2079,15.136719,25000000.000
463,2082,16.601562,25000000.000
464,2101,25.878906,25000000.000
465,2111,30.761719,25000000.000
466,2120,35.156250,25000000.000
467,2118,34.179688,25000000.000
468,2129,39.550781,25000000.000
469,2129,39.550781,25000000.000
470,2129,39.550781,25000000.000
471,2129,39.550781,25000000.000
472,2124,37.109375,25000000.000
473,2116,33.203125,25000000.000
474,2108,29.296875,25000000.000
475,2108,29.296875,25000000.000
476,2089,20.019531,25000000.000
477,2078,14.648438,25000000.000
478,2063,7.324219,25000000.000
479,2062,6.835938,25000000.000
480,2033,-7.324219,25000000.000
481,2017,-15.136719,25000000.000
482,2004,-21.484375,25000000.000
483,2000,-23.437500,25000000.000
484,1975,-35.644531,25000000.000
485,1961,-42.480469,25000000.000
486,1952,-46.875000,25000000.000
487,1949,-48.339844,25000000.000
488,1936,-54.687500,25000000.000
489,1938,-53.710938,25000000.000
490,1940,-52.734375,25000000.000
491,1941,-52.246094,25000000.000
492,1953,-46.386719,25000000.000
493,1965,-40.527344,25000000.000
494,1975,-35.644531,25000000.000
495,1979,-33.691406,25000000.000
496,2008,-19.531250,25000000.000
497,2023,-12.207031,25000000.000
498,2039,-4.394531,25000000.000
499,2041,-3.417969,25000000.000
500,2070,10.742188,25000000.000
501,2082,16.601562,25000000.000
502,2098,24.414062,25000000.000
503,2096,23.437500,25000000.000
504,2119,34.667969,25000000.000
505,2130,40.039062,25000000.000
506,2137,43.457031,25000000.000
507,2137,43.457031,25000000.000
508,2147,48.339844,25000000.000
509,2131,40.527344,25000000.000
510,2167,58.105469,25000000.000
511,2156,52.734375,25000000.000
512,2145,47.363281,25000000.000
513,2131,40.527344,25000000.000
514,2136,42.968750,25000000.000
515,2135,42.480469,25000000.000
516,2114,32.226562,25000000.000
517,2098,24.414062,25000000.000
518,2081,16.113281,25000000.000
519,2079,15.136719,25000000.000
520,2049,0.488281,25000000.000
521,2031,-8.300781,25000000.000
522,2010,-18.554688,25000000.000
523,2008,-19.531250,25000000.000
524,1977,-34.667969,25000000.000
525,1962,-41.992188,25000000.000
526,1945,-50.292969,25000000.000
527,1944,-50.781250,25000000.000
528,1925,-60.058594,25000000.000
529,1916,-64.453125,25000000.000
530,1913,-65.917969,25000000.000
531,1914,-65.429688,25000000.000
532,1916,-64.453125,25000000.000
533,1922,-61.523438,25000000.000
534,1931,-57.128906,25000000.000
535,1931,-57.128906,25000000.000
536,1953,-46.386719,25000000.000
537,1967,-39.550781,25000000.000
538,1981,-32.714844,25000000.000
539,1984,-31.250000,25000000.000
540,2012,-17.578125,25000000.000
541,2029,-9.277344,25000000.000
542,2041,-3.417969,25000000.000
543,2046,-0.976562,25000000.000
544,2069,10.253906,25000000.000
545,2082,16.601562,25000000.000
546,2096,23.437500,25000000.000
547,2099,24.902344,25000000.000
548,2117,33.691406,25000000.000
549,2124,37.109375,25000000.000
550,2132,41.015625,25000000.000
551,2131,40.527344,25000000.000
552,2138,43.945312,25000000.000
553,2139,44.433594,25000000.000
554,2136,42.968750,25000000.000
555,2135,42.480469,25000000.000
556,2128,39.062500,25000000.000
557,2124,37.109375,25000000.000
558,2112,31.250000,25000000.000
559,2111,30.761719,25000000.000
560,2091,20.996094,25000000.000
561,2076,13.671875,25000000.000
562,2061,6.347656,25000000.000
563,2059,5.371094,25000000.000
564,2031,-8.300781,25000000.000
565,2014,-16.601562,25000000.000
566,2002,-22.460938,25000000.000
567,1998,-24.414062,25000000.000
568,1975,-35.644531,25000000.000
569,1966,-40.039062,25000000.000
570,1958,-43.945312,25000000.000
571,1957,-44.433594,25000000.000
572,1954,-45.898438,25000000.000
573,1958,-43.945312,25000000.000
574,1965,-40.527344,25000000.000
575,1966,-40.039062,25000000.000
576,1983,-31.738281,25000000.000
577,1999,-23.925781,25000000.000
578,2013,-17.089844,25000000.000
579,2013,-17.089844,25000000.000
580,2041,-3.417969,25000000.000
581,2055,3.417969,25000000.000
582,2069,10.253906,25000000.000
583,2068,9.765625,25000000.000
584,2094,22.460938,25000000.000
585,2104,27.343750,25000000.000
586,2116,33.203125,25000000.000
587,2117,33.691406,25000000.000
588,2134,41.992188,25000000.000
589,2141,45.410156,25000000.000
590,2145,47.363281,25000000.000
591,2147,48.339844,25000000.000
592,2151,50.292969,25000000.000
593,2153,51.269531,25000000.000
594,2152,50.781250,25000000.000
595,2153,51.269531,25000000.000
596,2142,45.898438,25000000.000
597,2136,42.968750,25000000.000
598,2127,38.574219,25000000.000
599,2125,37.597656,25000000.000
600,2105,27.832031,25000000.000
601,2086,18.554688,25000000.000
602,2071,11.230469,25000000.000
603,2068,9.765625,25000000.000
604,2032,-7.812500,25000000.000
605,2015,-16.113281,25000000.000
606,1996,-25.390625,25000000.000
607,1992,-27.343750,25000000.000
608,1963,-41.503906,25000000.000
609,1943,-51.269531,25000000.000
610,1942,-51.757812,25000000.000
611,1939,-53.222656,25000000.000
612,1919,-62.988281,25000000.000
613,1928,-58.593750,25000000.000
614,1925,-60.058594,25000000.000
615,1925,-60.058594,25000000.000
616,1965,-40.527344,25000000.000
617,1941,-52.246094,25000000.000
618,1956,-44.921875,25000000.000
619,1962,-41.992188,25000000.000
620,1989,-28.808594,25000000.000
621,2004,-21.484375,25000000.000
622,2016,-15.625000,25000000.000
623,2019,-14.160156,25000000.000
624,2051,1.464844,25000000.000
625,2068,9.765625,25000000.000
626,2079,15.136719,25000000.000
627,2082,16.601562,25000000.000
628,2108,29.296875,25000000.000
629,2119,34.667969,25000000.000
630,2129,39.550781,25000000.000
631,2132,41.015625,25000000.000
632,2148,48.828125,25000000.000
633,2150,49.804688,25000000.000
634,2156,52.734375,25000000.000
635,2157,53.222656,25000000.000
636,2157,53.222656,25000000.000
637,2156,52.734375,25000000.000
638,2152,50.781250,25000000.000
639,2151,50.292969,25000000.000
640,2138,43.945312,25000000.000
641,2131,40.527344,25000000.000
642,2111,30.761719,25000000.000
643,2112,31.250000,25000000.000
644,2081,16.113281,25000000.000
645,2060,5.859375,25000000.000
646,2042,-2.929688,25000000.000
647,2040,-3.906250,25000000.000
648,2002,-22.460938,25000000.000
649,1983,-31.738281,25000000.000
650,1967,-39.550781,25000000.000
651,1962,-41.992188,25000000.000
652,1938,-53.710938,25000000.000
653,1928,-58.593750,25000000.000
654,1916,-64.453125,25000000.000
655,1926,-59.570312,25000000.000
656,1912,-66.406250,25000000.000
657,1923,-61.035156,25000000.000
658,1920,-62.500000,25000000.000
659,1924,-60.546875,25000000.000
660,1936,-54.687500,25000000.000
661,1948,-48.828125,25000000.000
662,1959,-43.457031,25000000.000
663,1961,-42.480469,25000000.000
664,1983,-31.738281,25000000.000
665,1996,-25.390625,25000000.000
666,2017,-15.136719,25000000.000
667,2018,-14.648438,25000000.000
668,2044,-1.953125,25000000.000
669,2068,9.765625,25000000.000
670,2081,16.113281,25000000.000
671,2083,17.089844,25000000.000
672,2118,34.179688,25000000.000
673,2137,43.457031,25000000.000
674,2152,50.781250,25000000.000
675,2154,51.757812,25000000.000
676,2180,64.453125,25000000.000
677,2194,71.289062,25000000.000
678,2200,74.218750,25000000.000
679,2201,74.707031,25000000.000
680,2206,77.148438,25000000.000
681,2202,75.195312,25000000.000
682,2197,72.753906,25000000.000
683,2193,70.800781,25000000.000
684,2169,59.082031,25000000.000
685,2147,48.339844,25000000.000
686,2123,36.621094,25000000.000
687,2121,35.644531,25000000.000
688,2071,11.230469,25000000.000
689,2042,-2.929688,25000000.000
690,2014,-16.601562,25000000.000
691,2011,-18.066406,25000000.000
692,1959,-43.457031,25000000.000
693,1938,-53.710938,25000000.000
694,1914,-65.429688,25000000.000
695,1914,-65.429688,25000000.000
696,1885,-79.589844,25000000.000
697,1868,-87.890625,25000000.000
698,1866,-88.867188,25000000.000
699,1864,-89.843750,25000000.000
700,1868,-87.890625,25000000.000
701,1870,-86.914062,25000000.000
702,1881,-81.542969,25000000.000
703,1881,-81.542969,25000000.000
704,1907,-68.847656,25000000.000
705,1927,-59.082031,25000000.000
706,1946,-49.804688,25000000.000
707,1950,-47.851562,25000000.000
708,1992,-27.343750,25000000.000
709,2019,-14.160156,25000000.000
710,2043,-2.441406,25000000.000
711,2046,-0.976562,25000000.000
712,2094,22.460938,25000000.000
713,2117,33.691406,25000000.000
714,2139,44.433594,25000000.000
715,2142,45.898438,25000000.000
716,2179,63.964844,25000000.000
717,2195,71.777344,25000000.000
718,2209,78.613281,25000000.000
719,2209,78.613281,25000000.000
720,2225,86.425781,25000000.000
721,2229,88.378906,25000000.000
722,2227,87.402344,25000000.000
723,2224,85.937500,25000000.000
724,2207,77.636719,25000000.000
725,2194,71.289062,25000000.000
726,2173,61.035156,25000000.000
727,2171,60.058594,25000000.000
728,2121,35.644531,25000000.000
729,2095,22.949219,25000000.000
730,2066,8.789062,25000000.000
731,2063,7.324219,25000000.000
732,2006,-20.507812,25000000.000
733,1966,-40.039062,25000000.000
734,1966,-40.039062,25000000.000
735,1933,-56.152344,25000000.000
736,1910,-67.382812,25000000.000
737,1900,-72.265625,25000000.000
738,1875,-84.472656,25000000.000
739,1870,-86.914062,25000000.000
740,1863,-90.332031,25000000.000
741,1869,-87.402344,25000000.000
742,1865,-89.355469,25000000.000
743,1866,-88.867188,25000000.000
744,1885,-79.589844,25000000.000
745,1901,-71.777344,25000000.000
746,1918,-63.476562,25000000.000
747,1922,-61.523438,25000000.000
748,1961,-42.480469,25000000.000
749,1984,-31.250000,25000000.000
750,2011,-18.066406,25000000.000
751,2013,-17.089844,25000000.000
752,2064,7.812500,25000000.000
753,2091,20.996094,25000000.000
754,2116,33.203125,25000000.000
755,2118,34.179688,25000000.000
756,2165,57.128906,25000000.000
757,2189,68.847656,25000000.000
758,2208,78.125000,25000000.000
759,2211,79.589844,25000000.000
760,2237,92.285156,25000000.000
761,2246,96.679688,25000000.000
762,2248,97.656250,25000000.000
763,2251,99.121094,25000000.000
764,2242,94.726562,25000000.000
765,2231,89.355469,25000000.000
766,2218,83.007812,25000000.000
767,2214,81.054688,25000000.000
768,2173,61.035156,25000000.000
769,2150,49.804688,25000000.000
770,2120,35.156250,25000000.000
771,2117,33.691406,25000000.000
772,2060,5.859375,25000000.000
773,2031,-8.300781,25000000.000
774,1998,-24.414062,25000000.000
775,1997,-24.902344,25000000.000
776,1946,-49.804688,25000000.000
777,1923,-61.035156,25000000.000
778,1905,-69.824219,25000000.000
779,1905,-69.824219,25000000.000
780,1878,-83.007812,25000000.000
781,1873,-85.449219,25000000.000
782,1870,-86.914062,25000000.000
783,1866,-88.867188,25000000.000
784,1875,-84.472656,25000000.000
785,1881,-81.542969,25000000.000
786,1893,-75.683594,25000000.000
787,1891,-76.660156,25000000.000
788,1926,-59.570312,25000000.000
789,1946,-49.804688,25000000.000
790,1967,-39.550781,25000000.000
791,1969,-38.574219,25000000.000
792,2013,-17.089844,25000000.000
793,2046,-0.976562,25000000.000
794,2071,11.230469,25000000.000
795,2080,15.625000,25000000.000
796,2126,38.085938,25000000.000
797,2152,50.781250,25000000.000
798,2177,62.988281,25000000.000
799,2179,63.964844,25000000.000
800,2213,80.566406,25000000.000
801,2224,85.937500,25000000.000
802,2232,89.843750,25000000.000
803,2232,89.843750,25000000.000
804,2232,89.843750,25000000.000
805,2227,87.402344,25000000.000
806,2215,81.542969,25000000.000
807,2214,81.054688,25000000.000
808,2177,62.988281,25000000.000
809,2151,50.292969,25000000.000
810,2124,37.109375,25000000.000
811,2124,37.109375,25000000.000
812,2066,8.789062,25000000.000
813,2033,-7.324219,25000000.000
814,2004,-21.484375,25000000.000
815,1999,-23.925781,25000000.000
816,1949,-48.339844,25000000.000
817,1922,-61.523438,25000000.000
818,1900,-72.265625,25000000.000
819,1896,-74.218750,25000000.000
820,1871,-86.425781,25000000.000
821,1865,-89.355469,25000000.000
822,1859,-92.285156,25000000.000
823,1860,-91.796875,25000000.000
824,1864,-89.843750,25000000.000
825,1876,-83.984375,25000000.000
826,1886,-79.101562,25000000.000
827,1887,-78.613281,25000000.000
828,1920,-62.500000,25000000.000
829,1939,-53.222656,25000000.000
830,1963,-41.503906,25000000.000
831,1965,-40.527344,25000000.000
832,2016,-15.625000,25000000.000
833,2043,-2.441406,25000000.000
834,2071,11.230469,25000000.000
835,2073,12.207031,25000000.000
836,2126,38.085938,25000000.000
837,2152,50.781250,25000000.000
838,2176,62.500000,25000000.000
839,2178,63.476562,25000000.000
840,2216,82.031250,25000000.000
841,2233,90.332031,25000000.000
842,2240,93.750000,25000000.000
843,2244,95.703125,25000000.000
