sample_index,raw_code,voltage_mV,sample_rate_hz
94,2053,2.441406,25000000.000
95,2055,3.417969,25000000.000
96,2054,2.929688,25000000.000
97,2052,1.953125,25000000.000
98,2051,1.464844,25000000.000
99,2054,2.929688,25000000.000
100,2059,5.371094,25000000.000
101,2055,3.417969,25000000.000
102,2053,2.441406,25000000.000
103,2051,1.464844,25000000.000
104,2055,3.417969,25000000.000
105,2058,4.882812,25000000.000
106,2058,4.882812,25000000.000
107,2058,4.882812,25000000.000
108,2060,5.859375,25000000.000
109,2058,4.882812,25000000.000
110,2058,4.882812,25000000.000
111,2057,4.394531,25000000.000
112,2057,4.394531,25000000.000
113,2057,4.394531,25000000.000
114,2057,4.394531,25000000.000
115,2056,3.906250,25000000.000
116,2053,2.441406,25000000.000
117,2053,2.441406,25000000.000
118,2053,2.441406,25000000.000
119,2052,1.953125,25000000.000
120,2050,0.976562,25000000.000
121,2054,2.929688,25000000.000
122,2048,0.000000,25000000.000
123,2050,0.976562,25000000.000
124,2048,0.000000,25000000.000
125,2048,0.000000,25000000.000
126,2048,0.000000,25000000.000
127,2049,0.488281,25000000.000
128,2049,0.488281,25000000.000
129,2046,-0.976562,25000000.000
130,2047,-0.488281,25000000.000
131,2043,-2.441406,25000000.000
132,2048,0.000000,25000000.000
133,2050,0.976562,25000000.000
134,2049,0.488281,25000000.000
135,2038,-4.882812,25000000.000
136,2051,1.464844,25000000.000
137,2058,4.882812,25000000.000
138,2047,-0.488281,25000000.000
139,2049,0.488281,25000000.000
140,2052,1.953125,25000000.000
141,2053,2.441406,25000000.000
142,2052,1.953125,25000000.000
143,2052,1.953125,25000000.000
144,2051,1.464844,25000000.000
145,2051,1.464844,25000000.000
146,2051,1.464844,25000000.000
147,2049,0.488281,25000000.000
148,2050,0.976562,25000000.000
149,2046,-0.976562,25000000.000
150,2045,-1.464844,25000000.000
151,2043,-2.441406,25000000.000
152,2041,-3.417969,25000000.000
153,2044,-1.953125,25000000.000
154,2039,-4.394531,25000000.000
155,2038,-4.882812,25000000.000
156,2035,-6.347656,25000000.000
157,2032,-7.812500,25000000.000
158,2035,-6.347656,25000000.000
159,2036,-5.859375,25000000.000
160,2033,-7.324219,25000000.000
161,2031,-8.300781,25000000.000
162,2031,-8.300781,25000000.000
163,2031,-8.300781,25000000.000
164,2029,-9.277344,25000000.000
165,2030,-8.789062,25000000.000
166,2030,-8.789062,25000000.000
167,2028,-9.765625,25000000.000
168,2030,-8.789062,25000000.000
169,2034,-6.835938,25000000.000
170,2031,-8.300781,25000000.000
171,2035,-6.347656,25000000.000
172,2037,-5.371094,25000000.000
173,2040,-3.906250,25000000.000
174,2044,-1.953125,25000000.000
175,2046,-0.976562,25000000.000
176,2049,0.488281,25000000.000
177,2051,1.464844,25000000.000
178,2056,3.906250,25000000.000
179,2055,3.417969,25000000.000
180,2061,6.347656,25000000.000
181,2062,6.835938,25000000.000
182,2064,7.812500,25000000.000
183,2064,7.812500,25000000.000
184,2066,8.789062,25000000.000
185,2069,10.253906,25000000.000
186,2069,10.253906,25000000.000
187,2069,10.253906,25000000.000
188,2066,8.789062,25000000.000
189,2068,9.765625,25000000.000
190,2065,8.300781,25000000.000
191,2065,8.300781,25000000.000
192,2060,5.859375,25000000.000
193,2057,4.394531,25000000.000
194,2054,2.929688,25000000.000
195,2052,1.953125,25000000.000
196,2047,-0.488281,25000000.000
197,2040,-3.906250,25000000.000
198,2039,-4.394531,25000000.000
199,2040,-3.906250,25000000.000
200,2028,-9.765625,25000000.000
201,2026,-10.742188,25000000.000
202,2020,-13.671875,25000000.000
203,2020,-13.671875,25000000.000
204,2016,-15.625000,25000000.000
205,2016,-15.625000,25000000.000
206,2013,-17.089844,25000000.000
207,2015,-16.113281,25000000.000
208,2015,-16.113281,25000000.000
209,2015,-16.113281,25000000.000
210,2018,-14.648438,25000000.000
211,2017,-15.136719,25000000.000
212,2023,-12.207031,25000000.000
213,2026,-10.742188,25000000.000
214,2031,-8.300781,25000000.000
215,2030,-8.789062,25000000.000
216,2036,-5.859375,25000000.000
217,2042,-2.929688,25000000.000
218,2046,-0.976562,25000000.000
219,2047,-0.488281,25000000.000
220,2056,3.906250,25000000.000
221,2060,5.859375,25000000.000
222,2064,7.812500,25000000.000
223,2066,8.789062,25000000.000
224,2070,10.742188,25000000.000
225,2075,13.183594,25000000.000
226,2073,12.207031,25000000.000
227,2075,13.183594,25000000.000
228,2078,14.648438,25000000.000
229,2075,13.183594,25000000.000
230,2075,13.183594,25000000.000
231,2073,12.207031,25000000.000
232,2069,10.253906,25000000.000
233,2067,9.277344,25000000.000
234,2063,7.324219,25000000.000
235,2061,6.347656,25000000.000
236,2052,1.953125,25000000.000
237,2050,0.976562,25000000.000
238,2041,-3.417969,25000000.000
239,2042,-2.929688,25000000.000
240,2028,-9.765625,25000000.000
241,2023,-12.207031,25000000.000
242,2020,-13.671875,25000000.000
243,2020,-13.671875,25000000.000
244,2009,-19.042969,25000000.000
245,2004,-21.484375,25000000.000
246,2002,-22.460938,25000000.000
247,2000,-23.437500,25000000.000
248,1997,-24.902344,25000000.000
249,1995,-25.878906,25000000.000
250,1993,-26.855469,25000000.000
251,1993,-26.855469,25000000.000
252,1995,-25.878906,25000000.000
253,1998,-24.414062,25000000.000
254,1998,-24.414062,25000000.000
255,2002,-22.460938,25000000.000
256,2009,-19.042969,25000000.000
257,2012,-17.578125,25000000.000
258,2018,-14.648438,25000000.000
259,2019,-14.160156,25000000.000
260,2027,-10.253906,25000000.000
261,2034,-6.835938,25000000.000
262,2040,-3.906250,25000000.000
263,2038,-4.882812,25000000.000
264,2051,1.464844,25000000.000
265,2055,3.417969,25000000.000
266,2058,4.882812,25000000.000
267,2057,4.394531,25000000.000
268,2068,9.765625,25000000.000
269,2073,12.207031,25000000.000
270,2069,10.253906,25000000.000
271,2073,12.207031,25000000.000
272,2073,12.207031,25000000.000
273,2074,12.695312,25000000.000
274,2072,11.718750,25000000.000
275,2073,12.207031,25000000.000
276,2068,9.765625,25000000.000
277,2064,7.812500,25000000.000
278,2061,6.347656,25000000.000
279,2059,5.371094,25000000.000
280,2053,2.441406,25000000.000
281,2048,0.000000,25000000.000
282,2042,-2.929688,25000000.000
283,2041,-3.417969,25000000.000
284,2034,-6.835938,25000000.000
285,2030,-8.789062,25000000.000
286,2027,-10.253906,25000000.000
287,2028,-9.765625,25000000.000
288,2019,-14.160156,25000000.000
289,2018,-14.648438,25000000.000
290,2017,-15.136719,25000000.000
291,2017,-15.136719,25000000.000
292,2016,-15.625000,25000000.000
293,2017,-15.136719,25000000.000
294,2021,-13.183594,25000000.000
295,2020,-13.671875,25000000.000
296,2025,-11.230469,25000000.000
297,2029,-9.277344,25000000.000
298,2033,-7.324219,25000000.000
299,2034,-6.835938,25000000.000
300,2043,-2.441406,25000000.000
301,2050,0.976562,25000000.000
302,2057,4.394531,25000000.000
303,2058,4.882812,25000000.000
304,2068,9.765625,25000000.000
305,2075,13.183594,25000000.000
306,2079,15.136719,25000000.000
307,2079,15.136719,25000000.000
308,2084,17.578125,25000000.000
309,2083,17.089844,25000000.000
310,2082,16.601562,25000000.000
311,2081,16.113281,25000000.000
312,2072,11.718750,25000000.000
313,2062,6.835938,25000000.000
314,2053,2.441406,25000000.000
315,2051,1.464844,25000000.000
316,2030,-8.789062,25000000.000
317,2020,-13.671875,25000000.000
318,2008,-19.531250,25000000.000
319,2007,-20.019531,25000000.000
320,1986,-30.273438,25000000.000
321,1979,-33.691406,25000000.000
322,1970,-38.085938,25000000.000
323,1971,-37.597656,25000000.000
324,1964,-41.015625,25000000.000
325,1965,-40.527344,25000000.000
326,1967,-39.550781,25000000.000
327,1970,-38.085938,25000000.000
328,1993,-26.855469,25000000.000
329,2006,-20.507812,25000000.000
330,2027,-10.253906,25000000.000
331,2029,-9.277344,25000000.000
332,2073,12.207031,25000000.000
333,2100,25.390625,25000000.000
334,2125,37.597656,25000000.000
335,2127,38.574219,25000000.000
336,2177,62.988281,25000000.000
337,2204,76.171875,25000000.000
338,2225,86.425781,25000000.000
339,2228,87.890625,25000000.000
340,2264,105.468750,25000000.000
341,2277,111.816406,25000000.000
342,2290,118.164062,25000000.000
343,2290,118.164062,25000000.000
344,2296,121.093750,25000000.000
345,2289,117.675781,25000000.000
346,2283,114.746094,25000000.000
347,2280,113.281250,25000000.000
348,2246,96.679688,25000000.000
349,2222,84.960938,25000000.000
350,2190,69.335938,25000000.000
351,2189,68.847656,25000000.000
352,2126,38.085938,25000000.000
353,2095,22.949219,25000000.000
354,2068,9.765625,25000000.000
355,2039,-4.394531,25000000.000
356,1994,-26.367188,25000000.000
357,1953,-46.386719,25000000.000
358,1922,-61.523438,25000000.000
359,1916,-64.453125,25000000.000
360,1863,-90.332031,25000000.000
361,1837,-103.027344,25000000.000
362,1820,-111.328125,25000000.000
363,1815,-113.769531,25000000.000
364,1794,-124.023438,25000000.000
365,1790,-125.976562,25000000.000
366,1792,-125.000000,25000000.000
367,1792,-125.000000,25000000.000
368,1810,-116.210938,25000000.000
369,1830,-106.445312,25000000.000
370,1848,-97.656250,25000000.000
371,1852,-95.703125,25000000.000
372,1900,-72.265625,25000000.000
373,1931,-57.128906,25000000.000
374,1967,-39.550781,25000000.000
375,1971,-37.597656,25000000.000
376,2028,-9.765625,25000000.000
377,2071,11.230469,25000000.000
378,2101,25.878906,25000000.000
379,2103,26.855469,25000000.000
380,2165,57.128906,25000000.000
381,2187,67.871094,25000000.000
382,2210,79.101562,25000000.000
383,2209,78.613281,25000000.000
384,2237,92.285156,25000000.000
385,2249,98.144531,25000000.000
386,2249,98.144531,25000000.000
387,2251,99.121094,25000000.000
388,2244,95.703125,25000000.000
389,2237,92.285156,25000000.000
390,2223,85.449219,25000000.000
391,2223,85.449219,25000000.000
392,2188,68.359375,25000000.000
393,2161,55.175781,25000000.000
394,2146,47.851562,25000000.000
395,2140,44.921875,25000000.000
396,2082,16.601562,25000000.000
397,2053,2.441406,25000000.000
398,2021,-13.183594,25000000.000
399,2022,-12.695312,25000000.000
400,1966,-40.039062,25000000.000
401,1941,-52.246094,25000000.000
402,1919,-62.988281,25000000.000
403,1918,-63.476562,25000000.000
404,1885,-79.589844,25000000.000
405,1875,-84.472656,25000000.000
406,1867,-88.378906,25000000.000
407,1869,-87.402344,25000000.000
408,1866,-88.867188,25000000.000
409,1874,-84.960938,25000000.000
410,1887,-78.613281,25000000.000
411,1887,-78.613281,25000000.000
412,1919,-62.988281,25000000.000
413,1939,-53.222656,25000000.000
414,1963,-41.503906,25000000.000
415,1964,-41.015625,25000000.000
416,2012,-17.578125,25000000.000
417,2037,-5.371094,25000000.000
418,2061,6.347656,25000000.000
419,2063,7.324219,25000000.000
420,2105,27.832031,25000000.000
421,2126,38.085938,25000000.000
422,2144,46.875000,25000000.000
423,2147,48.339844,25000000.000
424,2174,61.523438,25000000.000
425,2184,66.406250,25000000.000
426,2192,70.312500,25000000.000
427,2194,71.289062,25000000.000
428,2206,77.148438,25000000.000
429,2202,75.195312,25000000.000
430,2198,73.242188,25000000.000
431,2196,72.265625,25000000.000
432,2183,65.917969,25000000.000
433,2172,60.546875,25000000.000
434,2157,53.222656,25000000.000
435,2153,51.269531,25000000.000
436,2119,34.667969,25000000.000
437,2099,24.902344,25000000.000
438,2074,12.695312,25000000.000
439,2072,11.718750,25000000.000
440,2028,-9.765625,25000000.000
441,2006,-20.507812,25000000.000
442,1986,-30.273438,25000000.000
443,1986,-30.273438,25000000.000
444,1953,-46.386719,25000000.000
445,1938,-53.710938,25000000.000
446,1931,-57.128906,25000000.000
447,1928,-58.593750,25000000.000
448,1921,-62.011719,25000000.000
449,1919,-62.988281,25000000.000
450,1920,-62.500000,25000000.000
451,1920,-62.500000,25000000.000
452,1935,-55.175781,25000000.000
453,1950,-47.851562,25000000.000
454,1958,-43.945312,25000000.000
455,1959,-43.457031,25000000.000
456,1989,-28.808594,25000000.000
457,2003,-21.972656,25000000.000
458,2021,-13.183594,25000000.000
459,2023,-12.207031,25000000.000
460,2051,1.464844,25000000.000
461,2065,8.300781,25000000.000
462,2079,15.136719,25000000.000
463,2078,14.648438,25000000.000
464,2099,24.902344,25000000.000
465,2109,29.785156,25000000.000
466,2116,33.203125,25000000.000
467,2116,33.203125,25000000.000
468,2125,37.597656,25000000.000
469,2129,39.550781,25000000.000
470,2128,39.062500,25000000.000
471,2130,40.039062,25000000.000
472,2124,37.109375,25000000.000
473,2119,34.667969,25000000.000
474,2111,30.761719,25000000.000
475,2110,30.273438,25000000.000
476,2088,19.531250,25000000.000
477,2072,11.718750,25000000.000
478,2061,6.347656,25000000.000
479,2057,4.394531,25000000.000
480,2028,-9.765625,25000000.000
481,2007,-20.019531,25000000.000
482,2008,-19.531250,25000000.000
483,2000,-23.437500,25000000.000
484,1976,-35.156250,25000000.000
485,1947,-49.316406,25000000.000
486,1943,-51.269531,25000000.000
487,1945,-50.292969,25000000.000
488,1932,-56.640625,25000000.000
489,1948,-48.828125,25000000.000
490,1940,-52.734375,25000000.000
491,1943,-51.269531,25000000.000
492,1959,-43.457031,25000000.000
493,1969,-38.574219,25000000.000
494,1981,-32.714844,25000000.000
495,1981,-32.714844,25000000.000
496,2011,-18.066406,25000000.000
497,2026,-10.742188,25000000.000
498,2040,-3.906250,25000000.000
499,2040,-3.906250,25000000.000
500,2071,11.230469,25000000.000
501,2085,18.066406,25000000.000
502,2099,24.902344,25000000.000
503,2101,25.878906,25000000.000
504,2122,36.132812,25000000.000
505,2132,41.015625,25000000.000
506,2142,45.898438,25000000.000
507,2144,46.875000,25000000.000
508,2150,49.804688,25000000.000
509,2151,50.292969,25000000.000
510,2154,51.757812,25000000.000
511,2154,51.757812,25000000.000
512,2149,49.316406,25000000.000
513,2142,45.898438,25000000.000
514,2134,41.992188,25000000.000
515,2131,40.527344,25000000.000
516,2109,29.785156,25000000.000
517,2095,22.949219,25000000.000
518,2076,13.671875,25000000.000
519,2075,13.183594,25000000.000
520,2039,-4.394531,25000000.000
521,2020,-13.671875,25000000.000
522,2002,-22.460938,25000000.000
523,2001,-22.949219,25000000.000
524,1967,-39.550781,25000000.000
525,1951,-47.363281,25000000.000
526,1939,-53.222656,25000000.000
527,1937,-54.199219,25000000.000
528,1921,-62.011719,25000000.000
529,1914,-65.429688,25000000.000
530,1914,-65.429688,25000000.000
531,1912,-66.406250,25000000.000
532,1915,-64.941406,25000000.000
533,1920,-62.500000,25000000.000
534,1928,-58.593750,25000000.000
535,1928,-58.593750,25000000.000
536,1952,-46.875000,25000000.000
537,1969,-38.574219,25000000.000
538,1982,-32.226562,25000000.000
539,1984,-31.250000,25000000.000
540,2016,-15.625000,25000000.000
541,2030,-8.789062,25000000.000
542,2048,0.000000,25000000.000
543,2049,0.488281,25000000.000
544,2079,15.136719,25000000.000
545,2092,21.484375,25000000.000
546,2107,28.808594,25000000.000
547,2105,27.832031,25000000.000
548,2127,38.574219,25000000.000
549,2134,41.992188,25000000.000
550,2140,44.921875,25000000.000
551,2140,44.921875,25000000.000
552,2146,47.851562,25000000.000
553,2149,49.316406,25000000.000
554,2143,46.386719,25000000.000
555,2145,47.363281,25000000.000
556,2133,41.503906,25000000.000
557,2122,36.132812,25000000.000
558,2112,31.250000,25000000.000
559,2112,31.250000,25000000.000
560,2085,18.066406,25000000.000
561,2067,9.277344,25000000.000
562,2052,1.953125,25000000.000
563,2049,0.488281,25000000.000
564,2018,-14.648438,25000000.000
565,2003,-21.972656,25000000.000
566,1988,-29.296875,25000000.000
567,1986,-30.273438,25000000.000
568,1964,-41.015625,25000000.000
569,1961,-42.480469,25000000.000
570,1954,-45.898438,25000000.000
571,1955,-45.410156,25000000.000
572,1955,-45.410156,25000000.000
573,1959,-43.457031,25000000.000
574,1966,-40.039062,25000000.000
575,1968,-39.062500,25000000.000
576,1989,-28.808594,25000000.000
577,1998,-24.414062,25000000.000
578,2014,-16.601562,25000000.000
579,2014,-16.601562,25000000.000
580,2042,-2.929688,25000000.000
581,2058,4.882812,25000000.000
582,2072,11.718750,25000000.000
583,2071,11.230469,25000000.000
584,2102,26.367188,25000000.000
585,2114,32.226562,25000000.000
586,2125,37.597656,25000000.000
587,2127,38.574219,25000000.000
588,2144,46.875000,25000000.000
589,2151,50.292969,25000000.000
590,2155,52.246094,25000000.000
591,2155,52.246094,25000000.000
592,2162,55.664062,25000000.000
593,2161,55.175781,25000000.000
594,2160,54.687500,25000000.000
595,2157,53.222656,25000000.000
596,2147,48.339844,25000000.000
597,2137,43.457031,25000000.000
598,2125,37.597656,25000000.000
599,2125,37.597656,25000000.000
600,2092,21.484375,25000000.000
601,2075,13.183594,25000000.000
602,2056,3.906250,25000000.000
603,2054,2.929688,25000000.000
604,2014,-16.601562,25000000.000
605,1995,-25.878906,25000000.000
606,1978,-34.179688,25000000.000
607,1976,-35.156250,25000000.000
608,1947,-49.316406,25000000.000
609,1934,-55.664062,25000000.000
610,1926,-59.570312,25000000.000
611,1924,-60.546875,25000000.000
612,1918,-63.476562,25000000.000
613,1918,-63.476562,25000000.000
614,1922,-61.523438,25000000.000
615,1922,-61.523438,25000000.000
616,1937,-54.199219,25000000.000
617,1947,-49.316406,25000000.000
618,1961,-42.480469,25000000.000
619,1964,-41.015625,25000000.000
620,1994,-26.367188,25000000.000
621,2013,-17.089844,25000000.000
622,2030,-8.789062,25000000.000
623,2033,-7.324219,25000000.000
624,2065,8.300781,25000000.000
625,2083,17.089844,25000000.000
626,2098,24.414062,25000000.000
627,2099,24.902344,25000000.000
628,2129,39.550781,25000000.000
629,2136,42.968750,25000000.000
630,2150,49.804688,25000000.000
631,2148,48.828125,25000000.000
632,2159,54.199219,25000000.000
633,2167,58.105469,25000000.000
634,2170,59.570312,25000000.000
635,2172,60.546875,25000000.000
636,2168,58.593750,25000000.000
637,2167,58.105469,25000000.000
638,2158,53.710938,25000000.000
639,2158,53.710938,25000000.000
640,2136,42.968750,25000000.000
641,2118,34.179688,25000000.000
642,2101,25.878906,25000000.000
643,2101,25.878906,25000000.000
644,2063,7.324219,25000000.000
645,2039,-4.394531,25000000.000
646,2016,-15.625000,25000000.000
647,2015,-16.113281,25000000.000
648,1976,-35.156250,25000000.000
649,1959,-43.457031,25000000.000
650,1942,-51.757812,25000000.000
651,1941,-52.246094,25000000.000
652,1918,-63.476562,25000000.000
653,1911,-66.894531,25000000.000
654,1905,-69.824219,25000000.000
655,1905,-69.824219,25000000.000
656,1904,-70.312500,25000000.000
657,1907,-68.847656,25000000.000
658,1914,-65.429688,25000000.000
659,1914,-65.429688,25000000.000
660,1931,-57.128906,25000000.000
661,1943,-51.269531,25000000.000
662,1960,-42.968750,25000000.000
663,1960,-42.968750,25000000.000
664,1993,-26.855469,25000000.000
665,2012,-17.578125,25000000.000
666,2034,-6.835938,25000000.000
667,2034,-6.835938,25000000.000
668,2073,12.207031,25000000.000
669,2097,23.925781,25000000.000
670,2115,32.714844,25000000.000
671,2119,34.667969,25000000.000
672,2156,52.734375,25000000.000
673,2174,61.523438,25000000.000
674,2191,69.824219,25000000.000
675,2190,69.335938,25000000.000
676,2215,81.542969,25000000.000
677,2219,83.496094,25000000.000
678,2227,87.402344,25000000.000
679,2221,84.472656,25000000.000
680,2216,82.031250,25000000.000
681,2208,78.125000,25000000.000
682,2190,69.335938,25000000.000
683,2189,68.847656,25000000.000
684,2148,48.828125,25000000.000
685,2122,36.132812,25000000.000
686,2089,20.019531,25000000.000
687,2088,19.531250,25000000.000
688,2028,-9.765625,25000000.000
689,2000,-23.437500,25000000.000
690,1970,-38.085938,25000000.000
691,1968,-39.062500,25000000.000
692,1917,-63.964844,25000000.000
693,1895,-74.707031,25000000.000
694,1878,-83.007812,25000000.000
695,1873,-85.449219,25000000.000
696,1853,-95.214844,25000000.000
697,1846,-98.632812,25000000.000
698,1844,-99.609375,25000000.000
699,1844,-99.609375,25000000.000
700,1836,-103.515625,25000000.000
701,1866,-88.867188,25000000.000
702,1877,-83.496094,25000000.000
703,1882,-81.054688,25000000.000
704,1915,-64.941406,25000000.000
705,1951,-47.363281,25000000.000
706,1970,-38.085938,25000000.000
707,1974,-36.132812,25000000.000
708,2026,-10.742188,25000000.000
709,2055,3.417969,25000000.000
710,2086,18.554688,25000000.000
711,2088,19.531250,25000000.000
712,2137,43.457031,25000000.000
713,2161,55.175781,25000000.000
714,2182,65.429688,25000000.000
715,2184,66.406250,25000000.000
716,2218,83.007812,25000000.000
717,2230,88.867188,25000000.000
718,2237,92.285156,25000000.000
719,2239,93.261719,25000000.000
720,2240,93.750000,25000000.000
721,2237,92.285156,25000000.000
722,2227,87.402344,25000000.000
723,2226,86.914062,25000000.000
724,2194,71.289062,25000000.000
725,2167,58.105469,25000000.000
726,2142,45.898438,25000000.000
727,2139,44.433594,25000000.000
728,2084,17.578125,25000000.000
729,2052,1.953125,25000000.000
730,2019,-14.160156,25000000.000
731,2015,-16.113281,25000000.000
732,1961,-42.480469,25000000.000
733,1933,-56.152344,25000000.000
734,1911,-66.894531,25000000.000
735,1908,-68.359375,25000000.000
736,1870,-86.914062,25000000.000
737,1863,-90.332031,25000000.000
738,1849,-97.167969,25000000.000
739,1852,-95.703125,25000000.000
740,1849,-97.167969,25000000.000
741,1855,-94.238281,25000000.000
742,1862,-90.820312,25000000.000
743,1868,-87.890625,25000000.000
744,1895,-74.707031,25000000.000
745,1918,-63.476562,25000000.000
746,1944,-50.781250,25000000.000
747,1946,-49.804688,25000000.000
748,1997,-24.902344,25000000.000
749,2026,-10.742188,25000000.000
750,2051,1.464844,25000000.000
751,2055,3.417969,25000000.000
752,2108,29.296875,25000000.000
753,2139,44.433594,25000000.000
754,2172,60.546875,25000000.000
755,2172,60.546875,25000000.000
756,2216,82.031250,25000000.000
757,2229,88.378906,25000000.000
758,2246,96.679688,25000000.000
759,2244,95.703125,25000000.000
760,2258,102.539062,25000000.000
761,2259,103.027344,25000000.000
762,2256,101.562500,25000000.000
763,2254,100.585938,25000000.000
764,2233,90.332031,25000000.000
765,2215,81.542969,25000000.000
766,2190,69.335938,25000000.000
767,2188,68.359375,25000000.000
768,2136,42.968750,25000000.000
769,2109,29.785156,25000000.000
770,2075,13.183594,25000000.000
771,2073,12.207031,25000000.000
772,2012,-17.578125,25000000.000
773,1982,-32.226562,25000000.000
774,1952,-46.875000,25000000.000
775,1951,-47.363281,25000000.000
776,1906,-69.335938,25000000.000
777,1883,-80.566406,25000000.000
778,1874,-84.960938,25000000.000
779,1869,-87.402344,25000000.000
780,1853,-95.214844,25000000.000
781,1850,-96.679688,25000000.000
782,1859,-92.285156,25000000.000
783,1857,-93.261719,25000000.000
784,1877,-83.496094,25000000.000
785,1895,-74.707031,25000000.000
786,1912,-66.406250,25000000.000
787,1915,-64.941406,25000000.000
788,1960,-42.968750,25000000.000
789,1986,-30.273438,25000000.000
790,2017,-15.136719,25000000.000
791,2020,-13.671875,25000000.000
792,2073,12.207031,25000000.000
793,2104,27.343750,25000000.000
794,2130,40.039062,25000000.000
795,2133,41.503906,25000000.000
796,2181,64.941406,25000000.000
797,2199,73.730469,25000000.000
798,2216,82.031250,25000000.000
799,2218,83.007812,25000000.000
800,2239,93.261719,25000000.000
801,2244,95.703125,25000000.000
802,2241,94.238281,25000000.000
803,2243,95.214844,25000000.000
804,2225,86.425781,25000000.000
805,2209,78.613281,25000000.000
806,2193,70.800781,25000000.000
807,2191,69.824219,25000000.000
808,2136,42.968750,25000000.000
809,2110,30.273438,25000000.000
810,2079,15.136719,25000000.000
811,2075,13.183594,25000000.000
812,2020,-13.671875,25000000.000
813,1975,-35.644531,25000000.000
814,1925,-60.058594,25000000.000
815,1959,-43.457031,25000000.000
816,1908,-68.359375,25000000.000
817,1888,-78.125000,25000000.000
818,1860,-91.796875,25000000.000
819,1856,-93.750000,25000000.000
820,1847,-98.144531,25000000.000
821,1850,-96.679688,25000000.000
822,1850,-96.679688,25000000.000
823,1852,-95.703125,25000000.000
824,1871,-86.425781,25000000.000
825,1887,-78.613281,25000000.000
826,1904,-70.312500,25000000.000
827,1907,-68.847656,25000000.000
828,1953,-46.386719,25000000.000
829,1980,-33.203125,25000000.000
830,2004,-21.484375,25000000.000
831,2009,-19.042969,25000000.000
832,2067,9.277344,25000000.000
833,2096,23.437500,25000000.000
834,2127,38.574219,25000000.000
835,2128,39.062500,25000000.000
836,2177,62.988281,25000000.000
837,2202,75.195312,25000000.000
838,2222,84.960938,25000000.000
839,2224,85.937500,25000000.000
840,2251,99.121094,25000000.000
841,2255,101.074219,25000000.000
842,2258,102.539062,25000000.000
843,2259,103.027344,25000000.000
