sample_index,raw_code,voltage_mV,sample_rate_hz
129,2046,-0.976562,25000000.000
130,2046,-0.976562,25000000.000
131,2047,-0.488281,25000000.000
132,2045,-1.464844,25000000.000
133,2041,-3.417969,25000000.000
134,2053,2.441406,25000000.000
135,2051,1.464844,25000000.000
136,2046,-0.976562,25000000.000
137,2046,-0.976562,25000000.000
138,2049,0.488281,25000000.000
139,2047,-0.488281,25000000.000
140,2048,0.000000,25000000.000
141,2046,-0.976562,25000000.000
142,2048,0.000000,25000000.000
143,2048,0.000000,25000000.000
144,2046,-0.976562,25000000.000
145,2048,0.000000,25000000.000
146,2046,-0.976562,25000000.000
147,2047,-0.488281,25000000.000
148,2044,-1.953125,25000000.000
149,2046,-0.976562,25000000.000
150,2046,-0.976562,25000000.000
151,2047,-0.488281,25000000.000
152,2045,-1.464844,25000000.000
153,2043,-2.441406,25000000.000
154,2043,-2.441406,25000000.000
155,2043,-2.441406,25000000.000
156,2043,-2.441406,25000000.000
157,2040,-3.906250,25000000.000
158,2042,-2.929688,25000000.000
159,2040,-3.906250,25000000.000
160,2038,-4.882812,25000000.000
161,2039,-4.394531,25000000.000
162,2039,-4.394531,25000000.000
163,2037,-5.371094,25000000.000
164,2036,-5.859375,25000000.000
165,2039,-4.394531,25000000.000
166,2037,-5.371094,25000000.000
167,2040,-3.906250,25000000.000
168,2036,-5.859375,25000000.000
169,2038,-4.882812,25000000.000
170,2043,-2.441406,25000000.000
171,2041,-3.417969,25000000.000
172,2043,-2.441406,25000000.000
173,2045,-1.464844,25000000.000
174,2045,-1.464844,25000000.000
175,2043,-2.441406,25000000.000
176,2044,-1.953125,25000000.000
177,2051,1.464844,25000000.000
178,2050,0.976562,25000000.000
179,2050,0.976562,25000000.000
180,2052,1.953125,25000000.000
181,2056,3.906250,25000000.000
182,2055,3.417969,25000000.000
183,2056,3.906250,25000000.000
184,2058,4.882812,25000000.000
185,2057,4.394531,25000000.000
186,2060,5.859375,25000000.000
187,2061,6.347656,25000000.000
188,2058,4.882812,25000000.000
189,2058,4.882812,25000000.000
190,2058,4.882812,25000000.000
191,2057,4.394531,25000000.000
192,2054,2.929688,25000000.000
193,2055,3.417969,25000000.000
194,2051,1.464844,25000000.000
195,2051,1.464844,25000000.000
196,2047,-0.488281,25000000.000
197,2048,0.000000,25000000.000
198,2042,-2.929688,25000000.000
199,2045,-1.464844,25000000.000
200,2039,-4.394531,25000000.000
201,2037,-5.371094,25000000.000
202,2035,-6.347656,25000000.000
203,2034,-6.835938,25000000.000
204,2033,-7.324219,25000000.000
205,2029,-9.277344,25000000.000
206,2030,-8.789062,25000000.000
207,2027,-10.253906,25000000.000
208,2028,-9.765625,25000000.000
209,2027,-10.253906,25000000.000
210,2026,-10.742188,25000000.000
211,2025,-11.230469,25000000.000
212,2030,-8.789062,25000000.000
213,2032,-7.812500,25000000.000
214,2032,-7.812500,25000000.000
215,2032,-7.812500,25000000.000
216,2037,-5.371094,25000000.000
217,2038,-4.882812,25000000.000
218,2043,-2.441406,25000000.000
219,2043,-2.441406,25000000.000
220,2049,0.488281,25000000.000
221,2048,0.000000,25000000.000
222,2055,3.417969,25000000.000
223,2054,2.929688,25000000.000
224,2073,12.207031,25000000.000
225,2063,7.324219,25000000.000
226,2068,9.765625,25000000.000
227,2042,-2.929688,25000000.000
228,2073,12.207031,25000000.000
229,2055,3.417969,25000000.000
230,2066,8.789062,25000000.000
231,2064,7.812500,25000000.000
232,2066,8.789062,25000000.000
233,2059,5.371094,25000000.000
234,2059,5.371094,25000000.000
235,2062,6.835938,25000000.000
236,2055,3.417969,25000000.000
237,2053,2.441406,25000000.000
238,2049,0.488281,25000000.000
239,2046,-0.976562,25000000.000
240,2047,-0.488281,25000000.000
241,2043,-2.441406,25000000.000
242,2036,-5.859375,25000000.000
243,2036,-5.859375,25000000.000
244,2028,-9.765625,25000000.000
245,2028,-9.765625,25000000.000
246,2024,-11.718750,25000000.000
247,2024,-11.718750,25000000.000
248,2019,-14.160156,25000000.000
249,2018,-14.648438,25000000.000
250,2018,-14.648438,25000000.000
251,2019,-14.160156,25000000.000
252,2015,-16.113281,25000000.000
253,2014,-16.601562,25000000.000
254,2019,-14.160156,25000000.000
255,2016,-15.625000,25000000.000
256,2023,-12.207031,25000000.000
257,2021,-13.183594,25000000.000
258,2025,-11.230469,25000000.000
259,2023,-12.207031,25000000.000
260,2030,-8.789062,25000000.000
261,2035,-6.347656,25000000.000
262,2037,-5.371094,25000000.000
263,2039,-4.394531,25000000.000
264,2044,-1.953125,25000000.000
265,2049,0.488281,25000000.000
266,2052,1.953125,25000000.000
267,2052,1.953125,25000000.000
268,2057,4.394531,25000000.000
269,2058,4.882812,25000000.000
270,2061,6.347656,25000000.000
271,2061,6.347656,25000000.000
272,2065,8.300781,25000000.000
273,2062,6.835938,25000000.000
274,2063,7.324219,25000000.000
275,2062,6.835938,25000000.000
276,2059,5.371094,25000000.000
277,2060,5.859375,25000000.000
278,2054,2.929688,25000000.000
279,2055,3.417969,25000000.000
280,2051,1.464844,25000000.000
281,2048,0.000000,25000000.000
282,2044,-1.953125,25000000.000
283,2045,-1.464844,25000000.000
284,2038,-4.882812,25000000.000
285,2032,-7.812500,25000000.000
286,2033,-7.324219,25000000.000
287,2029,-9.277344,25000000.000
288,2026,-10.742188,25000000.000
289,2024,-11.718750,25000000.000
290,2023,-12.207031,25000000.000
291,2019,-14.160156,25000000.000
292,2018,-14.648438,25000000.000
293,2021,-13.183594,25000000.000
294,2019,-14.160156,25000000.000
295,2018,-14.648438,25000000.000
296,2022,-12.695312,25000000.000
297,2025,-11.230469,25000000.000
298,2025,-11.230469,25000000.000
299,2024,-11.718750,25000000.000
300,2035,-6.347656,25000000.000
301,2036,-5.859375,25000000.000
302,2041,-3.417969,25000000.000
303,2042,-2.929688,25000000.000
304,2050,0.976562,25000000.000
305,2054,2.929688,25000000.000
306,2060,5.859375,25000000.000
307,2060,5.859375,25000000.000
308,2069,10.253906,25000000.000
309,2075,13.183594,25000000.000
310,2078,14.648438,25000000.000
311,2079,15.136719,25000000.000
312,2084,17.578125,25000000.000
313,2087,19.042969,25000000.000
314,2088,19.531250,25000000.000
315,2090,20.507812,25000000.000
316,2090,20.507812,25000000.000
317,2090,20.507812,25000000.000
318,2092,21.484375,25000000.000
319,2091,20.996094,25000000.000
320,2088,19.531250,25000000.000
321,2083,17.089844,25000000.000
322,2083,17.089844,25000000.000
323,2081,16.113281,25000000.000
324,2076,13.671875,25000000.000
325,2071,11.230469,25000000.000
326,2063,7.324219,25000000.000
327,2065,8.300781,25000000.000
328,2056,3.906250,25000000.000
329,2055,3.417969,25000000.000
330,2047,-0.488281,25000000.000
331,2049,0.488281,25000000.000
332,2041,-3.417969,25000000.000
333,2037,-5.371094,25000000.000
334,2035,-6.347656,25000000.000
335,2034,-6.835938,25000000.000
336,2022,-12.695312,25000000.000
337,2044,-1.953125,25000000.000
338,2029,-9.277344,25000000.000
339,2021,-13.183594,25000000.000
340,2015,-16.113281,25000000.000
341,2026,-10.742188,25000000.000
342,2041,-3.417969,25000000.000
343,2031,-8.300781,25000000.000
344,2034,-6.835938,25000000.000
345,2038,-4.882812,25000000.000
346,2048,0.000000,25000000.000
347,2046,-0.976562,25000000.000
348,2049,0.488281,25000000.000
349,2054,2.929688,25000000.000
350,2061,6.347656,25000000.000
351,2062,6.835938,25000000.000
352,2064,7.812500,25000000.000
353,2067,9.277344,25000000.000
354,2073,12.207031,25000000.000
355,2070,10.742188,25000000.000
356,2076,13.671875,25000000.000
357,2074,12.695312,25000000.000
358,2073,12.207031,25000000.000
359,2073,12.207031,25000000.000
360,2074,12.695312,25000000.000
361,2072,11.718750,25000000.000
362,2069,10.253906,25000000.000
363,2069,10.253906,25000000.000
364,2063,7.324219,25000000.000
365,2060,5.859375,25000000.000
366,2056,3.906250,25000000.000
367,2059,5.371094,25000000.000
368,2052,1.953125,25000000.000
369,2046,-0.976562,25000000.000
370,2042,-2.929688,25000000.000
371,2041,-3.417969,25000000.000
372,2034,-6.835938,25000000.000
373,2030,-8.789062,25000000.000
374,2029,-9.277344,25000000.000
375,2027,-10.253906,25000000.000
376,2023,-12.207031,25000000.000
377,2021,-13.183594,25000000.000
378,2017,-15.136719,25000000.000
379,2017,-15.136719,25000000.000
380,2016,-15.625000,25000000.000
381,2017,-15.136719,25000000.000
382,2017,-15.136719,25000000.000
383,2018,-14.648438,25000000.000
384,2045,-1.464844,25000000.000
385,2019,-14.160156,25000000.000
386,2017,-15.136719,25000000.000
387,2027,-10.253906,25000000.000
388,2035,-6.347656,25000000.000
389,2033,-7.324219,25000000.000
390,2037,-5.371094,25000000.000
391,2039,-4.394531,25000000.000
392,2054,2.929688,25000000.000
393,2050,0.976562,25000000.000
394,2052,1.953125,25000000.000
395,2050,0.976562,25000000.000
396,2063,7.324219,25000000.000
397,2073,12.207031,25000000.000
398,2076,13.671875,25000000.000
399,2078,14.648438,25000000.000
400,2084,17.578125,25000000.000
401,2084,17.578125,25000000.000
402,2090,20.507812,25000000.000
403,2092,21.484375,25000000.000
404,2093,21.972656,25000000.000
405,2094,22.460938,25000000.000
406,2099,24.902344,25000000.000
407,2099,24.902344,25000000.000
408,2097,23.925781,25000000.000
409,2098,24.414062,25000000.000
410,2094,22.460938,25000000.000
411,2094,22.460938,25000000.000
412,2088,19.531250,25000000.000
413,2085,18.066406,25000000.000
414,2076,13.671875,25000000.000
415,2079,15.136719,25000000.000
416,2062,6.835938,25000000.000
417,2052,1.953125,25000000.000
418,2044,-1.953125,25000000.000
419,2042,-2.929688,25000000.000
420,2030,-8.789062,25000000.000
421,2020,-13.671875,25000000.000
422,2013,-17.089844,25000000.000
423,2008,-19.531250,25000000.000
424,1998,-24.414062,25000000.000
425,1986,-30.273438,25000000.000
426,1979,-33.691406,25000000.000
427,1980,-33.203125,25000000.000
428,1969,-38.574219,25000000.000
429,1968,-39.062500,25000000.000
430,1962,-41.992188,25000000.000
431,1967,-39.550781,25000000.000
432,1965,-40.527344,25000000.000
433,1970,-38.085938,25000000.000
434,1974,-36.132812,25000000.000
435,1978,-34.179688,25000000.000
436,1989,-28.808594,25000000.000
437,1994,-26.367188,25000000.000
438,2004,-21.484375,25000000.000
439,2005,-20.996094,25000000.000
440,2025,-11.230469,25000000.000
441,2036,-5.859375,25000000.000
442,2048,0.000000,25000000.000
443,2050,0.976562,25000000.000
444,2070,10.742188,25000000.000
445,2083,17.089844,25000000.000
446,2092,21.484375,25000000.000
447,2094,22.460938,25000000.000
448,2107,28.808594,25000000.000
449,2119,34.667969,25000000.000
450,2122,36.132812,25000000.000
451,2124,37.109375,25000000.000
452,2125,37.597656,25000000.000
453,2125,37.597656,25000000.000
454,2125,37.597656,25000000.000
455,2123,36.621094,25000000.000
456,2118,34.179688,25000000.000
457,2109,29.785156,25000000.000
458,2105,27.832031,25000000.000
459,2101,25.878906,25000000.000
460,2083,17.089844,25000000.000
461,2073,12.207031,25000000.000
462,2059,5.371094,25000000.000
463,2061,6.347656,25000000.000
464,2037,-5.371094,25000000.000
465,2026,-10.742188,25000000.000
466,2015,-16.113281,25000000.000
467,2014,-16.601562,25000000.000
468,1994,-26.367188,25000000.000
469,1984,-31.250000,25000000.000
470,1980,-33.203125,25000000.000
471,1978,-34.179688,25000000.000
472,1970,-38.085938,25000000.000
473,1966,-40.039062,25000000.000
474,1969,-38.574219,25000000.000
475,1968,-39.062500,25000000.000
476,1975,-35.644531,25000000.000
477,1982,-32.226562,25000000.000
478,1989,-28.808594,25000000.000
479,1990,-28.320312,25000000.000
480,2008,-19.531250,25000000.000
481,2023,-12.207031,25000000.000
482,2034,-6.835938,25000000.000
483,2037,-5.371094,25000000.000
484,2061,6.347656,25000000.000
485,2072,11.718750,25000000.000
486,2086,18.554688,25000000.000
487,2086,18.554688,25000000.000
488,2109,29.785156,25000000.000
489,2115,32.714844,25000000.000
490,2126,38.085938,25000000.000
491,2126,38.085938,25000000.000
492,2133,41.503906,25000000.000
493,2137,43.457031,25000000.000
494,2137,43.457031,25000000.000
495,2137,43.457031,25000000.000
496,2130,40.039062,25000000.000
497,2127,38.574219,25000000.000
498,2116,33.203125,25000000.000
499,2115,32.714844,25000000.000
500,2097,23.925781,25000000.000
501,2082,16.601562,25000000.000
502,2070,10.742188,25000000.000
503,2068,9.765625,25000000.000
504,2041,-3.417969,25000000.000
505,2023,-12.207031,25000000.000
506,2012,-17.578125,25000000.000
507,2008,-19.531250,25000000.000
508,1983,-31.738281,25000000.000
509,1973,-36.621094,25000000.000
510,1962,-41.992188,25000000.000
511,1961,-42.480469,25000000.000
512,1948,-48.828125,25000000.000
513,1945,-50.292969,25000000.000
514,1942,-51.757812,25000000.000
515,1946,-49.804688,25000000.000
516,1948,-48.828125,25000000.000
517,1950,-47.851562,25000000.000
518,1961,-42.480469,25000000.000
519,1961,-42.480469,25000000.000
520,1978,-34.179688,25000000.000
521,1986,-30.273438,25000000.000
522,2004,-21.484375,25000000.000
523,2003,-21.972656,25000000.000
524,2029,-9.277344,25000000.000
525,2045,-1.464844,25000000.000
526,2055,3.417969,25000000.000
527,2057,4.394531,25000000.000
528,2081,16.113281,25000000.000
529,2093,21.972656,25000000.000
530,2103,26.855469,25000000.000
531,2106,28.320312,25000000.000
532,2119,34.667969,25000000.000
533,2123,36.621094,25000000.000
534,2128,39.062500,25000000.000
535,2128,39.062500,25000000.000
536,2127,38.574219,25000000.000
537,2120,35.156250,25000000.000
538,2120,35.156250,25000000.000
539,2119,34.667969,25000000.000
540,2101,25.878906,25000000.000
541,2093,21.972656,25000000.000
542,2079,15.136719,25000000.000
543,2078,14.648438,25000000.000
544,2053,2.441406,25000000.000
545,2045,-1.464844,25000000.000
546,2025,-11.230469,25000000.000
547,2026,-10.742188,25000000.000
548,2003,-21.972656,25000000.000
549,1997,-24.902344,25000000.000
550,1987,-29.785156,25000000.000
551,1986,-30.273438,25000000.000
552,1974,-36.132812,25000000.000
553,1969,-38.574219,25000000.000
554,1968,-39.062500,25000000.000
555,1967,-39.550781,25000000.000
556,1972,-37.109375,25000000.000
557,1974,-36.132812,25000000.000
558,1980,-33.203125,25000000.000
559,1980,-33.203125,25000000.000
560,1998,-24.414062,25000000.000
561,2008,-19.531250,25000000.000
562,2019,-14.160156,25000000.000
563,2021,-13.183594,25000000.000
564,2044,-1.953125,25000000.000
565,2059,5.371094,25000000.000
566,2072,11.718750,25000000.000
567,2075,13.183594,25000000.000
568,2095,22.949219,25000000.000
569,2105,27.832031,25000000.000
570,2116,33.203125,25000000.000
571,2116,33.203125,25000000.000
572,2130,40.039062,25000000.000
573,2132,41.015625,25000000.000
574,2137,43.457031,25000000.000
575,2135,42.480469,25000000.000
576,2134,41.992188,25000000.000
577,2130,40.039062,25000000.000
578,2125,37.597656,25000000.000
579,2125,37.597656,25000000.000
580,2106,28.320312,25000000.000
581,2098,24.414062,25000000.000
582,2085,18.066406,25000000.000
583,2085,18.066406,25000000.000
584,2059,5.371094,25000000.000
585,2045,-1.464844,25000000.000
586,2033,-7.324219,25000000.000
587,2028,-9.765625,25000000.000
588,2006,-20.507812,25000000.000
589,1994,-26.367188,25000000.000
590,1984,-31.250000,25000000.000
591,1980,-33.203125,25000000.000
592,1971,-37.597656,25000000.000
593,1962,-41.992188,25000000.000
594,1959,-43.457031,25000000.000
595,1960,-42.968750,25000000.000
596,1961,-42.480469,25000000.000
597,1966,-40.039062,25000000.000
598,1969,-38.574219,25000000.000
599,1969,-38.574219,25000000.000
600,1986,-30.273438,25000000.000
601,1995,-25.878906,25000000.000
602,2008,-19.531250,25000000.000
603,2011,-18.066406,25000000.000
604,2035,-6.347656,25000000.000
605,2048,0.000000,25000000.000
606,2063,7.324219,25000000.000
607,2063,7.324219,25000000.000
608,2088,19.531250,25000000.000
609,2101,25.878906,25000000.000
610,2111,30.761719,25000000.000
611,2113,31.738281,25000000.000
612,2128,39.062500,25000000.000
613,2137,43.457031,25000000.000
614,2137,43.457031,25000000.000
615,2142,45.898438,25000000.000
616,2142,45.898438,25000000.000
617,2137,43.457031,25000000.000
618,2134,41.992188,25000000.000
619,2134,41.992188,25000000.000
620,2119,34.667969,25000000.000
621,2107,28.808594,25000000.000
622,2097,23.925781,25000000.000
623,2094,22.460938,25000000.000
624,2070,10.742188,25000000.000
625,2057,4.394531,25000000.000
626,2041,-3.417969,25000000.000
627,2040,-3.906250,25000000.000
628,2012,-17.578125,25000000.000
629,2002,-22.460938,25000000.000
630,1988,-29.296875,25000000.000
631,1988,-29.296875,25000000.000
632,1970,-38.085938,25000000.000
633,1965,-40.527344,25000000.000
634,1961,-42.480469,25000000.000
635,1961,-42.480469,25000000.000
636,1959,-43.457031,25000000.000
637,1959,-43.457031,25000000.000
638,1967,-39.550781,25000000.000
639,1965,-40.527344,25000000.000
640,1981,-32.714844,25000000.000
641,1993,-26.855469,25000000.000
642,2003,-21.972656,25000000.000
643,2005,-20.996094,25000000.000
644,2028,-9.765625,25000000.000
645,2045,-1.464844,25000000.000
646,2057,4.394531,25000000.000
647,2062,6.835938,25000000.000
648,2084,17.578125,25000000.000
649,2099,24.902344,25000000.000
650,2112,31.250000,25000000.000
651,2113,31.738281,25000000.000
652,2127,38.574219,25000000.000
653,2133,41.503906,25000000.000
654,2140,44.921875,25000000.000
655,2140,44.921875,25000000.000
656,2144,46.875000,25000000.000
657,2149,49.316406,25000000.000
658,2136,42.968750,25000000.000
659,2138,43.945312,25000000.000
660,2132,41.015625,25000000.000
661,2096,23.437500,25000000.000
662,2092,21.484375,25000000.000
663,2083,17.089844,25000000.000
664,2074,12.695312,25000000.000
665,2054,2.929688,25000000.000
666,2039,-4.394531,25000000.000
667,2038,-4.882812,25000000.000
668,2015,-16.113281,25000000.000
669,1993,-26.855469,25000000.000
670,1982,-32.226562,25000000.000
671,1979,-33.691406,25000000.000
672,1959,-43.457031,25000000.000
673,1949,-48.339844,25000000.000
674,1939,-53.222656,25000000.000
675,1939,-53.222656,25000000.000
676,1934,-55.664062,25000000.000
677,1931,-57.128906,25000000.000
678,1931,-57.128906,25000000.000
679,1932,-56.640625,25000000.000
680,1940,-52.734375,25000000.000
681,1951,-47.363281,25000000.000
682,1955,-45.410156,25000000.000
683,1960,-42.968750,25000000.000
684,1983,-31.738281,25000000.000
685,1994,-26.367188,25000000.000
686,2011,-18.066406,25000000.000
687,2012,-17.578125,25000000.000
688,2040,-3.906250,25000000.000
689,2056,3.906250,25000000.000
690,2070,10.742188,25000000.000
691,2071,11.230469,25000000.000
692,2096,23.437500,25000000.000
693,2110,30.273438,25000000.000
694,2121,35.644531,25000000.000
695,2121,35.644531,25000000.000
696,2133,41.503906,25000000.000
697,2141,45.410156,25000000.000
698,2141,45.410156,25000000.000
699,2141,45.410156,25000000.000
700,2140,44.921875,25000000.000
701,2136,42.968750,25000000.000
702,2131,40.527344,25000000.000
703,2130,40.039062,25000000.000
704,2113,31.738281,25000000.000
705,2101,25.878906,25000000.000
706,2089,20.019531,25000000.000
707,2086,18.554688,25000000.000
708,2064,7.812500,25000000.000
709,2052,1.953125,25000000.000
710,2037,-5.371094,25000000.000
711,2034,-6.835938,25000000.000
712,2013,-17.089844,25000000.000
713,2003,-21.972656,25000000.000
714,1993,-26.855469,25000000.000
715,1993,-26.855469,25000000.000
716,1980,-33.203125,25000000.000
717,1974,-36.132812,25000000.000
718,1979,-33.691406,25000000.000
719,1973,-36.621094,25000000.000
720,1969,-38.574219,25000000.000
721,1983,-31.738281,25000000.000
722,1982,-32.226562,25000000.000
723,1982,-32.226562,25000000.000
724,1999,-23.925781,25000000.000
725,2007,-20.019531,25000000.000
726,2012,-17.578125,25000000.000
727,2012,-17.578125,25000000.000
728,2036,-5.859375,25000000.000
729,2050,0.976562,25000000.000
730,2080,15.625000,25000000.000
731,2060,5.859375,25000000.000
732,2078,14.648438,25000000.000
733,2080,15.625000,25000000.000
734,2106,28.320312,25000000.000
735,2097,23.925781,25000000.000
736,2112,31.250000,25000000.000
737,2105,27.832031,25000000.000
738,2115,32.714844,25000000.000
739,2112,31.250000,25000000.000
740,2110,30.273438,25000000.000
741,2105,27.832031,25000000.000
742,2099,24.902344,25000000.000
743,2099,24.902344,25000000.000
744,2085,18.066406,25000000.000
745,2077,14.160156,25000000.000
746,2066,8.789062,25000000.000
747,2068,9.765625,25000000.000
748,2043,-2.441406,25000000.000
749,2033,-7.324219,25000000.000
750,2024,-11.718750,25000000.000
751,2023,-12.207031,25000000.000
752,2003,-21.972656,25000000.000
753,1994,-26.367188,25000000.000
754,1989,-28.808594,25000000.000
755,1985,-30.761719,25000000.000
756,1982,-32.226562,25000000.000
757,1976,-35.156250,25000000.000
758,1976,-35.156250,25000000.000
759,1974,-36.132812,25000000.000
760,1979,-33.691406,25000000.000
761,1986,-30.273438,25000000.000
762,1990,-28.320312,25000000.000
763,1991,-27.832031,25000000.000
764,2008,-19.531250,25000000.000
765,2021,-13.183594,25000000.000
766,2031,-8.300781,25000000.000
767,2033,-7.324219,25000000.000
768,2055,3.417969,25000000.000
769,2066,8.789062,25000000.000
770,2077,14.160156,25000000.000
771,2081,16.113281,25000000.000
772,2102,26.367188,25000000.000
773,2116,33.203125,25000000.000
774,2118,34.179688,25000000.000
775,2121,35.644531,25000000.000
776,2133,41.503906,25000000.000
777,2139,44.433594,25000000.000
778,2137,43.457031,25000000.000
779,2140,44.921875,25000000.000
780,2136,42.968750,25000000.000
781,2135,42.480469,25000000.000
782,2131,40.527344,25000000.000
783,2131,40.527344,25000000.000
784,2116,33.203125,25000000.000
785,2104,27.343750,25000000.000
786,2096,23.437500,25000000.000
787,2093,21.972656,25000000.000
788,2069,10.253906,25000000.000
789,2055,3.417969,25000000.000
790,2042,-2.929688,25000000.000
791,2038,-4.882812,25000000.000
792,2016,-15.625000,25000000.000
793,2004,-21.484375,25000000.000
794,1992,-27.343750,25000000.000
795,1991,-27.832031,25000000.000
796,1974,-36.132812,25000000.000
797,1970,-38.085938,25000000.000
798,1965,-40.527344,25000000.000
799,1965,-40.527344,25000000.000
800,1963,-41.503906,25000000.000
801,1961,-42.480469,25000000.000
802,1966,-40.039062,25000000.000
803,1966,-40.039062,25000000.000
804,1979,-33.691406,25000000.000
805,1985,-30.761719,25000000.000
806,1996,-25.390625,25000000.000
807,1996,-25.390625,25000000.000
808,2016,-15.625000,25000000.000
809,2028,-9.765625,25000000.000
810,2039,-4.394531,25000000.000
811,2042,-2.929688,25000000.000
812,2064,7.812500,25000000.000
813,2078,14.648438,25000000.000
814,2087,19.042969,25000000.000
815,2090,20.507812,25000000.000
816,2105,27.832031,25000000.000
817,2113,31.738281,25000000.000
818,2118,34.179688,25000000.000
819,2117,33.691406,25000000.000
820,2122,36.132812,25000000.000
821,2120,35.156250,25000000.000
822,2119,34.667969,25000000.000
823,2119,34.667969,25000000.000
824,2108,29.296875,25000000.000
825,2101,25.878906,25000000.000
826,2091,20.996094,25000000.000
827,2088,19.531250,25000000.000
828,2066,8.789062,25000000.000
829,2058,4.882812,25000000.000
830,2043,-2.441406,25000000.000
831,2045,-1.464844,25000000.000
832,2021,-13.183594,25000000.000
833,2007,-20.019531,25000000.000
834,2000,-23.437500,25000000.000
835,1998,-24.414062,25000000.000
836,1983,-31.738281,25000000.000
837,1972,-37.109375,25000000.000
838,1970,-38.085938,25000000.000
839,1971,-37.597656,25000000.000
840,1967,-39.550781,25000000.000
841,1970,-38.085938,25000000.000
842,1971,-37.597656,25000000.000
843,1970,-38.085938,25000000.000
