sample_index,raw_code,voltage_mV,sample_rate_hz
267,2052,1.953125,25000000.000
268,2059,5.371094,25000000.000
269,2059,5.371094,25000000.000
270,2060,5.859375,25000000.000
271,2059,5.371094,25000000.000
272,2063,7.324219,25000000.000
273,2063,7.324219,25000000.000
274,2058,4.882812,25000000.000
275,2058,4.882812,25000000.000
276,2058,4.882812,25000000.000
277,2060,5.859375,25000000.000
278,2053,2.441406,25000000.000
279,2055,3.417969,25000000.000
280,2050,0.976562,25000000.000
281,2046,-0.976562,25000000.000
282,2044,-1.953125,25000000.000
283,2044,-1.953125,25000000.000
284,2038,-4.882812,25000000.000
285,2032,-7.812500,25000000.000
286,2033,-7.324219,25000000.000
287,2029,-9.277344,25000000.000
288,2024,-11.718750,25000000.000
289,2022,-12.695312,25000000.000
290,2015,-16.113281,25000000.000
291,2030,-8.789062,25000000.000
292,2020,-13.671875,25000000.000
293,2021,-13.183594,25000000.000
294,2017,-15.136719,25000000.000
295,2021,-13.183594,25000000.000
296,2019,-14.160156,25000000.000
297,2024,-11.718750,25000000.000
298,2026,-10.742188,25000000.000
299,2027,-10.253906,25000000.000
300,2035,-6.347656,25000000.000
301,2035,-6.347656,25000000.000
302,2042,-2.929688,25000000.000
303,2042,-2.929688,25000000.000
304,2051,1.464844,25000000.000
305,2057,4.394531,25000000.000
306,2060,5.859375,25000000.000
307,2058,4.882812,25000000.000
308,2071,11.230469,25000000.000
309,2075,13.183594,25000000.000
310,2077,14.160156,25000000.000
311,2078,14.648438,25000000.000
312,2084,17.578125,25000000.000
313,2087,19.042969,25000000.000
314,2090,20.507812,25000000.000
315,2090,20.507812,25000000.000
316,2093,21.972656,25000000.000
317,2090,20.507812,25000000.000
318,2091,20.996094,25000000.000
319,2089,20.019531,25000000.000
320,2087,19.042969,25000000.000
321,2083,17.089844,25000000.000
322,2082,16.601562,25000000.000
323,2081,16.113281,25000000.000
324,2072,11.718750,25000000.000
325,2071,11.230469,25000000.000
326,2066,8.789062,25000000.000
327,2064,7.812500,25000000.000
328,2055,3.417969,25000000.000
329,2053,2.441406,25000000.000
330,2047,-0.488281,25000000.000
331,2049,0.488281,25000000.000
332,2041,-3.417969,25000000.000
333,2036,-5.859375,25000000.000
334,2035,-6.347656,25000000.000
335,2033,-7.324219,25000000.000
336,2033,-7.324219,25000000.000
337,2030,-8.789062,25000000.000
338,2031,-8.300781,25000000.000
339,2028,-9.765625,25000000.000
340,2030,-8.789062,25000000.000
341,2032,-7.812500,25000000.000
342,2032,-7.812500,25000000.000
343,2032,-7.812500,25000000.000
344,2039,-4.394531,25000000.000
345,2043,-2.441406,25000000.000
346,2045,-1.464844,25000000.000
347,2046,-0.976562,25000000.000
348,2053,2.441406,25000000.000
349,2055,3.417969,25000000.000
350,2060,5.859375,25000000.000
351,2060,5.859375,25000000.000
352,2069,10.253906,25000000.000
353,2069,10.253906,25000000.000
354,2073,12.207031,25000000.000
355,2072,11.718750,25000000.000
356,2076,13.671875,25000000.000
357,2077,14.160156,25000000.000
358,2076,13.671875,25000000.000
359,2075,13.183594,25000000.000
360,2072,11.718750,25000000.000
361,2074,12.695312,25000000.000
362,2069,10.253906,25000000.000
363,2071,11.230469,25000000.000
364,2064,7.812500,25000000.000
365,2060,5.859375,25000000.000
366,2059,5.371094,25000000.000
367,2059,5.371094,25000000.000
368,2050,0.976562,25000000.000
369,2046,-0.976562,25000000.000
370,2045,-1.464844,25000000.000
371,2042,-2.929688,25000000.000
372,2035,-6.347656,25000000.000
373,2033,-7.324219,25000000.000
374,2028,-9.765625,25000000.000
375,2028,-9.765625,25000000.000
376,2021,-13.183594,25000000.000
377,2023,-12.207031,25000000.000
378,2018,-14.648438,25000000.000
379,2020,-13.671875,25000000.000
380,2019,-14.160156,25000000.000
381,2016,-15.625000,25000000.000
382,2018,-14.648438,25000000.000
383,2018,-14.648438,25000000.000
384,2021,-13.183594,25000000.000
385,2020,-13.671875,25000000.000
386,2028,-9.765625,25000000.000
387,2024,-11.718750,25000000.000
388,2033,-7.324219,25000000.000
389,2038,-4.882812,25000000.000
390,2040,-3.906250,25000000.000
391,2040,-3.906250,25000000.000
392,2051,1.464844,25000000.000
393,2056,3.906250,25000000.000
394,2058,4.882812,25000000.000
395,2059,5.371094,25000000.000
396,2068,9.765625,25000000.000
397,2072,11.718750,25000000.000
398,2079,15.136719,25000000.000
399,2078,14.648438,25000000.000
400,2088,19.531250,25000000.000
401,2086,18.554688,25000000.000
402,2091,20.996094,25000000.000
403,2088,19.531250,25000000.000
404,2095,22.949219,25000000.000
405,2095,22.949219,25000000.000
406,2095,22.949219,25000000.000
407,2095,22.949219,25000000.000
408,2098,24.414062,25000000.000
409,2097,23.925781,25000000.000
410,2093,21.972656,25000000.000
411,2094,22.460938,25000000.000
412,2087,19.042969,25000000.000
413,2080,15.625000,25000000.000
414,2076,13.671875,25000000.000
415,2076,13.671875,25000000.000
416,2062,6.835938,25000000.000
417,2050,0.976562,25000000.000
418,2044,-1.953125,25000000.000
419,2042,-2.929688,25000000.000
420,2027,-10.253906,25000000.000
421,2018,-14.648438,25000000.000
422,2008,-19.531250,25000000.000
423,2009,-19.042969,25000000.000
424,1992,-27.343750,25000000.000
425,1988,-29.296875,25000000.000
426,1982,-32.226562,25000000.000
427,1981,-32.714844,25000000.000
428,1972,-37.109375,25000000.000
429,1969,-38.574219,25000000.000
430,1968,-39.062500,25000000.000
431,1968,-39.062500,25000000.000
432,1970,-38.085938,25000000.000
433,1971,-37.597656,25000000.000
434,1976,-35.156250,25000000.000
435,1975,-35.644531,25000000.000
436,1991,-27.832031,25000000.000
437,1996,-25.390625,25000000.000
438,2007,-20.019531,25000000.000
439,2006,-20.507812,25000000.000
440,2026,-10.742188,25000000.000
441,2037,-5.371094,25000000.000
442,2048,0.000000,25000000.000
443,2048,0.000000,25000000.000
444,2072,11.718750,25000000.000
445,2081,16.113281,25000000.000
446,2093,21.972656,25000000.000
447,2092,21.484375,25000000.000
448,2105,27.832031,25000000.000
449,2114,32.226562,25000000.000
450,2124,37.109375,25000000.000
451,2125,37.597656,25000000.000
452,2125,37.597656,25000000.000
453,2123,36.621094,25000000.000
454,2124,37.109375,25000000.000
455,2123,36.621094,25000000.000
456,2112,31.250000,25000000.000
457,2108,29.296875,25000000.000
458,2100,25.390625,25000000.000
459,2100,25.390625,25000000.000
460,2080,15.625000,25000000.000
461,2070,10.742188,25000000.000
462,2059,5.371094,25000000.000
463,2060,5.859375,25000000.000
464,2035,-6.347656,25000000.000
465,2022,-12.695312,25000000.000
466,2014,-16.601562,25000000.000
467,2010,-18.554688,25000000.000
468,1994,-26.367188,25000000.000
469,1983,-31.738281,25000000.000
470,1978,-34.179688,25000000.000
471,1975,-35.644531,25000000.000
472,1968,-39.062500,25000000.000
473,1968,-39.062500,25000000.000
474,1967,-39.550781,25000000.000
475,1967,-39.550781,25000000.000
476,1976,-35.156250,25000000.000
477,1985,-30.761719,25000000.000
478,1989,-28.808594,25000000.000
479,1991,-27.832031,25000000.000
480,2009,-19.042969,25000000.000
481,2020,-13.671875,25000000.000
482,2034,-6.835938,25000000.000
483,2036,-5.859375,25000000.000
484,2063,7.324219,25000000.000
485,2071,11.230469,25000000.000
486,2087,19.042969,25000000.000
487,2084,17.578125,25000000.000
488,2107,28.808594,25000000.000
489,2116,33.203125,25000000.000
490,2123,36.621094,25000000.000
491,2123,36.621094,25000000.000
492,2131,40.527344,25000000.000
493,2135,42.480469,25000000.000
494,2135,42.480469,25000000.000
495,2137,43.457031,25000000.000
496,2129,39.550781,25000000.000
497,2122,36.132812,25000000.000
498,2116,33.203125,25000000.000
499,2114,32.226562,25000000.000
500,2094,22.460938,25000000.000
501,2079,15.136719,25000000.000
502,2071,11.230469,25000000.000
503,2069,10.253906,25000000.000
504,2040,-3.906250,25000000.000
505,2026,-10.742188,25000000.000
506,2008,-19.531250,25000000.000
507,2007,-20.019531,25000000.000
508,1984,-31.250000,25000000.000
509,1975,-35.644531,25000000.000
510,1964,-41.015625,25000000.000
511,1963,-41.503906,25000000.000
512,1949,-48.339844,25000000.000
513,1948,-48.828125,25000000.000
514,1944,-50.781250,25000000.000
515,1946,-49.804688,25000000.000
516,1950,-47.851562,25000000.000
517,1953,-46.386719,25000000.000
518,1961,-42.480469,25000000.000
519,1961,-42.480469,25000000.000
520,1980,-33.203125,25000000.000
521,1990,-28.320312,25000000.000
522,2001,-22.949219,25000000.000
523,2004,-21.484375,25000000.000
524,2029,-9.277344,25000000.000
525,2044,-1.953125,25000000.000
526,2059,5.371094,25000000.000
527,2061,6.347656,25000000.000
528,2083,17.089844,25000000.000
529,2094,22.460938,25000000.000
530,2105,27.832031,25000000.000
531,2108,29.296875,25000000.000
532,2121,35.644531,25000000.000
533,2124,37.109375,25000000.000
534,2129,39.550781,25000000.000
535,2127,38.574219,25000000.000
536,2128,39.062500,25000000.000
537,2122,36.132812,25000000.000
538,2118,34.179688,25000000.000
539,2116,33.203125,25000000.000
540,2101,25.878906,25000000.000
541,2093,21.972656,25000000.000
542,2078,14.648438,25000000.000
543,2079,15.136719,25000000.000
544,2054,2.929688,25000000.000
545,2044,-1.953125,25000000.000
546,2031,-8.300781,25000000.000
547,2027,-10.253906,25000000.000
548,2007,-20.019531,25000000.000
549,1996,-25.390625,25000000.000
550,1989,-28.808594,25000000.000
551,1986,-30.273438,25000000.000
552,1977,-34.667969,25000000.000
553,1969,-38.574219,25000000.000
554,1970,-38.085938,25000000.000
555,1968,-39.062500,25000000.000
556,1972,-37.109375,25000000.000
557,1978,-34.179688,25000000.000
558,1982,-32.226562,25000000.000
559,1983,-31.738281,25000000.000
560,2000,-23.437500,25000000.000
561,2010,-18.554688,25000000.000
562,2021,-13.183594,25000000.000
563,2024,-11.718750,25000000.000
564,2046,-0.976562,25000000.000
565,2059,5.371094,25000000.000
566,2074,12.695312,25000000.000
567,2076,13.671875,25000000.000
568,2095,22.949219,25000000.000
569,2107,28.808594,25000000.000
570,2117,33.691406,25000000.000
571,2117,33.691406,25000000.000
572,2128,39.062500,25000000.000
573,2137,43.457031,25000000.000
574,2134,41.992188,25000000.000
575,2135,42.480469,25000000.000
576,2135,42.480469,25000000.000
577,2132,41.015625,25000000.000
578,2124,37.109375,25000000.000
579,2125,37.597656,25000000.000
580,2108,29.296875,25000000.000
581,2094,22.460938,25000000.000
582,2086,18.554688,25000000.000
583,2082,16.601562,25000000.000
584,2059,5.371094,25000000.000
585,2043,-2.441406,25000000.000
586,2032,-7.812500,25000000.000
587,2029,-9.277344,25000000.000
588,2004,-21.484375,25000000.000
589,1996,-25.390625,25000000.000
590,1982,-32.226562,25000000.000
591,1981,-32.714844,25000000.000
592,1967,-39.550781,25000000.000
593,1965,-40.527344,25000000.000
594,1961,-42.480469,25000000.000
595,1960,-42.968750,25000000.000
596,1972,-37.109375,25000000.000
597,1967,-39.550781,25000000.000
598,1972,-37.109375,25000000.000
599,1960,-42.968750,25000000.000
600,1986,-30.273438,25000000.000
601,1999,-23.925781,25000000.000
602,2003,-21.972656,25000000.000
603,2004,-21.484375,25000000.000
604,2039,-4.394531,25000000.000
605,2053,2.441406,25000000.000
606,2061,6.347656,25000000.000
607,2063,7.324219,25000000.000
608,2090,20.507812,25000000.000
609,2103,26.855469,25000000.000
610,2110,30.273438,25000000.000
611,2114,32.226562,25000000.000
612,2130,40.039062,25000000.000
613,2135,42.480469,25000000.000
614,2138,43.945312,25000000.000
615,2141,45.410156,25000000.000
616,2140,44.921875,25000000.000
617,2136,42.968750,25000000.000
618,2132,41.015625,25000000.000
619,2131,40.527344,25000000.000
620,2116,33.203125,25000000.000
621,2108,29.296875,25000000.000
622,2094,22.460938,25000000.000
623,2092,21.484375,25000000.000
624,2067,9.277344,25000000.000
625,2056,3.906250,25000000.000
626,2040,-3.906250,25000000.000
627,2041,-3.417969,25000000.000
628,2010,-18.554688,25000000.000
629,2001,-22.949219,25000000.000
630,1992,-27.343750,25000000.000
631,1990,-28.320312,25000000.000
632,1965,-40.527344,25000000.000
633,1960,-42.968750,25000000.000
634,1961,-42.480469,25000000.000
635,1954,-45.898438,25000000.000
636,1961,-42.480469,25000000.000
637,1968,-39.062500,25000000.000
638,1962,-41.992188,25000000.000
639,1964,-41.015625,25000000.000
640,1981,-32.714844,25000000.000
641,1995,-25.878906,25000000.000
642,2003,-21.972656,25000000.000
643,2006,-20.507812,25000000.000
644,2031,-8.300781,25000000.000
645,2043,-2.441406,25000000.000
646,2060,5.859375,25000000.000
647,2062,6.835938,25000000.000
648,2086,18.554688,25000000.000
649,2098,24.414062,25000000.000
650,2111,30.761719,25000000.000
651,2112,31.250000,25000000.000
652,2129,39.550781,25000000.000
653,2132,41.015625,25000000.000
654,2130,40.039062,25000000.000
655,2144,46.875000,25000000.000
656,2121,35.644531,25000000.000
657,2138,43.945312,25000000.000
658,2134,41.992188,25000000.000
659,2122,36.132812,25000000.000
660,2116,33.203125,25000000.000
661,2100,25.390625,25000000.000
662,2107,28.808594,25000000.000
663,2096,23.437500,25000000.000
664,2072,11.718750,25000000.000
665,2052,1.953125,25000000.000
666,2045,-1.464844,25000000.000
667,2042,-2.929688,25000000.000
668,2007,-20.019531,25000000.000
669,1993,-26.855469,25000000.000
670,1982,-32.226562,25000000.000
671,1980,-33.203125,25000000.000
672,1956,-44.921875,25000000.000
673,1950,-47.851562,25000000.000
674,1939,-53.222656,25000000.000
675,1939,-53.222656,25000000.000
676,1932,-56.640625,25000000.000
677,1935,-55.175781,25000000.000
678,1934,-55.664062,25000000.000
679,1934,-55.664062,25000000.000
680,1945,-50.292969,25000000.000
681,1949,-48.339844,25000000.000
682,1960,-42.968750,25000000.000
683,1962,-41.992188,25000000.000
684,1985,-30.761719,25000000.000
685,1995,-25.878906,25000000.000
686,2010,-18.554688,25000000.000
687,2013,-17.089844,25000000.000
688,2041,-3.417969,25000000.000
689,2056,3.906250,25000000.000
690,2069,10.253906,25000000.000
691,2072,11.718750,25000000.000
692,2095,22.949219,25000000.000
693,2109,29.785156,25000000.000
694,2120,35.156250,25000000.000
695,2121,35.644531,25000000.000
696,2133,41.503906,25000000.000
697,2137,43.457031,25000000.000
698,2139,44.433594,25000000.000
699,2141,45.410156,25000000.000
700,2136,42.968750,25000000.000
701,2133,41.503906,25000000.000
702,2127,38.574219,25000000.000
703,2127,38.574219,25000000.000
704,2111,30.761719,25000000.000
705,2099,24.902344,25000000.000
706,2088,19.531250,25000000.000
707,2085,18.066406,25000000.000
708,2063,7.324219,25000000.000
709,2051,1.464844,25000000.000
710,2036,-5.859375,25000000.000
711,2036,-5.859375,25000000.000
712,2014,-16.601562,25000000.000
713,2004,-21.484375,25000000.000
714,1994,-26.367188,25000000.000
715,1994,-26.367188,25000000.000
716,1985,-30.761719,25000000.000
717,1977,-34.667969,25000000.000
718,1977,-34.667969,25000000.000
719,1974,-36.132812,25000000.000
720,1976,-35.156250,25000000.000
721,1980,-33.203125,25000000.000
722,1983,-31.738281,25000000.000
723,1983,-31.738281,25000000.000
724,1998,-24.414062,25000000.000
725,2002,-22.460938,25000000.000
726,2026,-10.742188,25000000.000
727,2025,-11.230469,25000000.000
728,2036,-5.859375,25000000.000
729,2053,2.441406,25000000.000
730,2061,6.347656,25000000.000
731,2063,7.324219,25000000.000
732,2080,15.625000,25000000.000
733,2089,20.019531,25000000.000
734,2100,25.390625,25000000.000
735,2099,24.902344,25000000.000
736,2107,28.808594,25000000.000
737,2111,30.761719,25000000.000
738,2111,30.761719,25000000.000
739,2110,30.273438,25000000.000
740,2109,29.785156,25000000.000
741,2105,27.832031,25000000.000
742,2099,24.902344,25000000.000
743,2099,24.902344,25000000.000
744,2083,17.089844,25000000.000
745,2077,14.160156,25000000.000
746,2065,8.300781,25000000.000
747,2065,8.300781,25000000.000
748,2045,-1.464844,25000000.000
749,2032,-7.812500,25000000.000
750,2025,-11.230469,25000000.000
751,2021,-13.183594,25000000.000
752,2004,-21.484375,25000000.000
753,1993,-26.855469,25000000.000
754,1990,-28.320312,25000000.000
755,1988,-29.296875,25000000.000
756,1978,-34.179688,25000000.000
757,1976,-35.156250,25000000.000
758,1971,-37.597656,25000000.000
759,1970,-38.085938,25000000.000
760,1969,-38.574219,25000000.000
761,2011,-18.066406,25000000.000
762,1996,-25.390625,25000000.000
763,1969,-38.574219,25000000.000
764,2005,-20.996094,25000000.000
765,2028,-9.765625,25000000.000
766,2030,-8.789062,25000000.000
767,2029,-9.277344,25000000.000
768,2051,1.464844,25000000.000
769,2066,8.789062,25000000.000
770,2078,14.648438,25000000.000
771,2079,15.136719,25000000.000
772,2100,25.390625,25000000.000
773,2110,30.273438,25000000.000
774,2121,35.644531,25000000.000
775,2120,35.156250,25000000.000
776,2131,40.527344,25000000.000
777,2140,44.921875,25000000.000
778,2139,44.433594,25000000.000
779,2138,43.945312,25000000.000
780,2136,42.968750,25000000.000
781,2136,42.968750,25000000.000
782,2127,38.574219,25000000.000
783,2129,39.550781,25000000.000
784,2115,32.714844,25000000.000
785,2102,26.367188,25000000.000
786,2093,21.972656,25000000.000
787,2090,20.507812,25000000.000
788,2068,9.765625,25000000.000
789,2056,3.906250,25000000.000
790,2040,-3.906250,25000000.000
791,2040,-3.906250,25000000.000
792,2016,-15.625000,25000000.000
793,2007,-20.019531,25000000.000
794,1994,-26.367188,25000000.000
795,1993,-26.855469,25000000.000
796,1979,-33.691406,25000000.000
797,1972,-37.109375,25000000.000
798,1968,-39.062500,25000000.000
799,1968,-39.062500,25000000.000
800,1966,-40.039062,25000000.000
801,1966,-40.039062,25000000.000
802,1969,-38.574219,25000000.000
803,1971,-37.597656,25000000.000
804,1981,-32.714844,25000000.000
805,1990,-28.320312,25000000.000
806,1996,-25.390625,25000000.000
807,1998,-24.414062,25000000.000
808,2019,-14.160156,25000000.000
809,2030,-8.789062,25000000.000
810,2040,-3.906250,25000000.000
811,2044,-1.953125,25000000.000
812,2066,8.789062,25000000.000
813,2076,13.671875,25000000.000
814,2087,19.042969,25000000.000
815,2088,19.531250,25000000.000
816,2107,28.808594,25000000.000
817,2109,29.785156,25000000.000
818,2116,33.203125,25000000.000
819,2114,32.226562,25000000.000
820,2120,35.156250,25000000.000
821,2117,33.691406,25000000.000
822,2116,33.203125,25000000.000
823,2115,32.714844,25000000.000
824,2106,28.320312,25000000.000
825,2099,24.902344,25000000.000
826,2088,19.531250,25000000.000
827,2088,19.531250,25000000.000
828,2066,8.789062,25000000.000
829,2055,3.417969,25000000.000
830,2043,-2.441406,25000000.000
831,2043,-2.441406,25000000.000
832,2021,-13.183594,25000000.000
833,2006,-20.507812,25000000.000
834,1999,-23.925781,25000000.000
835,1996,-25.390625,25000000.000
836,1983,-31.738281,25000000.000
837,1975,-35.644531,25000000.000
838,1970,-38.085938,25000000.000
839,1968,-39.062500,25000000.000
840,1966,-40.039062,25000000.000
841,1970,-38.085938,25000000.000
842,1961,-42.480469,25000000.000
843,1975,-35.644531,25000000.000
