sample_index,raw_code,voltage_mV,sample_rate_hz
266,2049,0.488281,25000000.000
267,2048,0.000000,25000000.000
268,2058,4.882812,25000000.000
269,2059,5.371094,25000000.000
270,2059,5.371094,25000000.000
271,2059,5.371094,25000000.000
272,2063,7.324219,25000000.000
273,2063,7.324219,25000000.000
274,2061,6.347656,25000000.000
275,2064,7.812500,25000000.000
276,2061,6.347656,25000000.000
277,2060,5.859375,25000000.000
278,2058,4.882812,25000000.000
279,2059,5.371094,25000000.000
280,2054,2.929688,25000000.000
281,2049,0.488281,25000000.000
282,2046,-0.976562,25000000.000
283,2047,-0.488281,25000000.000
284,2040,-3.906250,25000000.000
285,2033,-7.324219,25000000.000
286,2034,-6.835938,25000000.000
287,2029,-9.277344,25000000.000
288,2025,-11.230469,25000000.000
289,2023,-12.207031,25000000.000
290,2020,-13.671875,25000000.000
291,2021,-13.183594,25000000.000
292,2019,-14.160156,25000000.000
293,2019,-14.160156,25000000.000
294,2018,-14.648438,25000000.000
295,2018,-14.648438,25000000.000
296,2021,-13.183594,25000000.000
297,2021,-13.183594,25000000.000
298,2024,-11.718750,25000000.000
299,2023,-12.207031,25000000.000
300,2031,-8.300781,25000000.000
301,2033,-7.324219,25000000.000
302,2040,-3.906250,25000000.000
303,2038,-4.882812,25000000.000
304,2046,-0.976562,25000000.000
305,2052,1.953125,25000000.000
306,2059,5.371094,25000000.000
307,2059,5.371094,25000000.000
308,2064,7.812500,25000000.000
309,2079,15.136719,25000000.000
310,2072,11.718750,25000000.000
311,2076,13.671875,25000000.000
312,2087,19.042969,25000000.000
313,2084,17.578125,25000000.000
314,2087,19.042969,25000000.000
315,2087,19.042969,25000000.000
316,2092,21.484375,25000000.000
317,2091,20.996094,25000000.000
318,2090,20.507812,25000000.000
319,2089,20.019531,25000000.000
320,2089,20.019531,25000000.000
321,2087,19.042969,25000000.000
322,2080,15.625000,25000000.000
323,2081,16.113281,25000000.000
324,2074,12.695312,25000000.000
325,2074,12.695312,25000000.000
326,2070,10.742188,25000000.000
327,2068,9.765625,25000000.000
328,2060,5.859375,25000000.000
329,2055,3.417969,25000000.000
330,2063,7.324219,25000000.000
331,2048,0.000000,25000000.000
332,2046,-0.976562,25000000.000
333,2044,-1.953125,25000000.000
334,2028,-9.765625,25000000.000
335,2020,-13.671875,25000000.000
336,2023,-12.207031,25000000.000
337,2034,-6.835938,25000000.000
338,2017,-15.136719,25000000.000
339,2026,-10.742188,25000000.000
340,2026,-10.742188,25000000.000
341,2029,-9.277344,25000000.000
342,2031,-8.300781,25000000.000
343,2031,-8.300781,25000000.000
344,2036,-5.859375,25000000.000
345,2037,-5.371094,25000000.000
346,2042,-2.929688,25000000.000
347,2042,-2.929688,25000000.000
348,2050,0.976562,25000000.000
349,2051,1.464844,25000000.000
350,2057,4.394531,25000000.000
351,2055,3.417969,25000000.000
352,2063,7.324219,25000000.000
353,2067,9.277344,25000000.000
354,2068,9.765625,25000000.000
355,2068,9.765625,25000000.000
356,2072,11.718750,25000000.000
357,2075,13.183594,25000000.000
358,2074,12.695312,25000000.000
359,2075,13.183594,25000000.000
360,2072,11.718750,25000000.000
361,2073,12.207031,25000000.000
362,2070,10.742188,25000000.000
363,2071,11.230469,25000000.000
364,2067,9.277344,25000000.000
365,2061,6.347656,25000000.000
366,2062,6.835938,25000000.000
367,2058,4.882812,25000000.000
368,2052,1.953125,25000000.000
369,2050,0.976562,25000000.000
370,2043,-2.441406,25000000.000
371,2043,-2.441406,25000000.000
372,2037,-5.371094,25000000.000
373,2034,-6.835938,25000000.000
374,2029,-9.277344,25000000.000
375,2031,-8.300781,25000000.000
376,2022,-12.695312,25000000.000
377,2022,-12.695312,25000000.000
378,2020,-13.671875,25000000.000
379,2020,-13.671875,25000000.000
380,2017,-15.136719,25000000.000
381,2015,-16.113281,25000000.000
382,2018,-14.648438,25000000.000
383,2016,-15.625000,25000000.000
384,2020,-13.671875,25000000.000
385,2021,-13.183594,25000000.000
386,2024,-11.718750,25000000.000
387,2023,-12.207031,25000000.000
388,2029,-9.277344,25000000.000
389,2035,-6.347656,25000000.000
390,2037,-5.371094,25000000.000
391,2038,-4.882812,25000000.000
392,2045,-1.464844,25000000.000
393,2053,2.441406,25000000.000
394,2056,3.906250,25000000.000
395,2059,5.371094,25000000.000
396,2066,8.789062,25000000.000
397,2068,9.765625,25000000.000
398,2076,13.671875,25000000.000
399,2076,13.671875,25000000.000
400,2082,16.601562,25000000.000
401,2085,18.066406,25000000.000
402,2088,19.531250,25000000.000
403,2088,19.531250,25000000.000
404,2092,21.484375,25000000.000
405,2097,23.925781,25000000.000
406,2097,23.925781,25000000.000
407,2097,23.925781,25000000.000
408,2097,23.925781,25000000.000
409,2099,24.902344,25000000.000
410,2097,23.925781,25000000.000
411,2099,24.902344,25000000.000
412,2096,23.437500,25000000.000
413,2090,20.507812,25000000.000
414,2072,11.718750,25000000.000
415,2087,19.042969,25000000.000
416,2066,8.789062,25000000.000
417,2059,5.371094,25000000.000
418,2047,-0.488281,25000000.000
419,2049,0.488281,25000000.000
420,2031,-8.300781,25000000.000
421,2027,-10.253906,25000000.000
422,2013,-17.089844,25000000.000
423,2015,-16.113281,25000000.000
424,1997,-24.902344,25000000.000
425,1993,-26.855469,25000000.000
426,1984,-31.250000,25000000.000
427,1984,-31.250000,25000000.000
428,1973,-36.621094,25000000.000
429,1968,-39.062500,25000000.000
430,1966,-40.039062,25000000.000
431,1967,-39.550781,25000000.000
432,1966,-40.039062,25000000.000
433,1968,-39.062500,25000000.000
434,1973,-36.621094,25000000.000
435,1972,-37.109375,25000000.000
436,1984,-31.250000,25000000.000
437,1990,-28.320312,25000000.000
438,1999,-23.925781,25000000.000
439,2000,-23.437500,25000000.000
440,2019,-14.160156,25000000.000
441,2032,-7.812500,25000000.000
442,2040,-3.906250,25000000.000
443,2055,3.417969,25000000.000
444,2065,8.300781,25000000.000
445,2076,13.671875,25000000.000
446,2088,19.531250,25000000.000
447,2092,21.484375,25000000.000
448,2107,28.808594,25000000.000
449,2115,32.714844,25000000.000
450,2110,30.273438,25000000.000
451,2129,39.550781,25000000.000
452,2118,34.179688,25000000.000
453,2130,40.039062,25000000.000
454,2119,34.667969,25000000.000
455,2123,36.621094,25000000.000
456,2116,33.203125,25000000.000
457,2114,32.226562,25000000.000
458,2102,26.367188,25000000.000
459,2106,28.320312,25000000.000
460,2087,19.042969,25000000.000
461,2078,14.648438,25000000.000
462,2065,8.300781,25000000.000
463,2066,8.789062,25000000.000
464,2044,-1.953125,25000000.000
465,2030,-8.789062,25000000.000
466,2018,-14.648438,25000000.000
467,2015,-16.113281,25000000.000
468,1998,-24.414062,25000000.000
469,1988,-29.296875,25000000.000
470,1978,-34.179688,25000000.000
471,1978,-34.179688,25000000.000
472,1970,-38.085938,25000000.000
473,1969,-38.574219,25000000.000
474,1967,-39.550781,25000000.000
475,1968,-39.062500,25000000.000
476,1971,-37.597656,25000000.000
477,1976,-35.156250,25000000.000
478,1985,-30.761719,25000000.000
479,1986,-30.273438,25000000.000
480,2004,-21.484375,25000000.000
481,2014,-16.601562,25000000.000
482,2027,-10.253906,25000000.000
483,2026,-10.742188,25000000.000
484,2053,2.441406,25000000.000
485,2065,8.300781,25000000.000
486,2078,14.648438,25000000.000
487,2079,15.136719,25000000.000
488,2101,25.878906,25000000.000
489,2112,31.250000,25000000.000
490,2119,34.667969,25000000.000
491,2121,35.644531,25000000.000
492,2132,41.015625,25000000.000
493,2137,43.457031,25000000.000
494,2138,43.945312,25000000.000
495,2139,44.433594,25000000.000
496,2135,42.480469,25000000.000
497,2127,38.574219,25000000.000
498,2123,36.621094,25000000.000
499,2119,34.667969,25000000.000
500,2103,26.855469,25000000.000
501,2089,20.019531,25000000.000
502,2076,13.671875,25000000.000
503,2073,12.207031,25000000.000
504,2047,-0.488281,25000000.000
505,2032,-7.812500,25000000.000
506,2017,-15.136719,25000000.000
507,2016,-15.625000,25000000.000
508,1990,-28.320312,25000000.000
509,1978,-34.179688,25000000.000
510,1968,-39.062500,25000000.000
511,1967,-39.550781,25000000.000
512,1952,-46.875000,25000000.000
513,1946,-49.804688,25000000.000
514,1944,-50.781250,25000000.000
515,1944,-50.781250,25000000.000
516,1946,-49.804688,25000000.000
517,1948,-48.828125,25000000.000
518,1954,-45.898438,25000000.000
519,1953,-46.386719,25000000.000
520,1971,-37.597656,25000000.000
521,1983,-31.738281,25000000.000
522,1994,-26.367188,25000000.000
523,1994,-26.367188,25000000.000
524,2021,-13.183594,25000000.000
525,2038,-4.882812,25000000.000
526,2047,-0.488281,25000000.000
527,2053,2.441406,25000000.000
528,2076,13.671875,25000000.000
529,2088,19.531250,25000000.000
530,2101,25.878906,25000000.000
531,2102,26.367188,25000000.000
532,2118,34.179688,25000000.000
533,2120,35.156250,25000000.000
534,2126,38.085938,25000000.000
535,2126,38.085938,25000000.000
536,2130,40.039062,25000000.000
537,2126,38.085938,25000000.000
538,2119,34.667969,25000000.000
539,2120,35.156250,25000000.000
540,2106,28.320312,25000000.000
541,2098,24.414062,25000000.000
542,2086,18.554688,25000000.000
543,2086,18.554688,25000000.000
544,2063,7.324219,25000000.000
545,2049,0.488281,25000000.000
546,2038,-4.882812,25000000.000
547,2036,-5.859375,25000000.000
548,2013,-17.089844,25000000.000
549,2000,-23.437500,25000000.000
550,1993,-26.855469,25000000.000
551,1991,-27.832031,25000000.000
552,1975,-35.644531,25000000.000
553,1972,-37.109375,25000000.000
554,1967,-39.550781,25000000.000
555,1966,-40.039062,25000000.000
556,1968,-39.062500,25000000.000
557,1973,-36.621094,25000000.000
558,1975,-35.644531,25000000.000
559,1978,-34.179688,25000000.000
560,1993,-26.855469,25000000.000
561,2000,-23.437500,25000000.000
562,2015,-16.113281,25000000.000
563,2016,-15.625000,25000000.000
564,2039,-4.394531,25000000.000
565,2050,0.976562,25000000.000
566,2066,8.789062,25000000.000
567,2065,8.300781,25000000.000
568,2091,20.996094,25000000.000
569,2101,25.878906,25000000.000
570,2111,30.761719,25000000.000
571,2111,30.761719,25000000.000
572,2128,39.062500,25000000.000
573,2133,41.503906,25000000.000
574,2135,42.480469,25000000.000
575,2138,43.945312,25000000.000
576,2135,42.480469,25000000.000
577,2134,41.992188,25000000.000
578,2129,39.550781,25000000.000
579,2128,39.062500,25000000.000
580,2115,32.714844,25000000.000
581,2103,26.855469,25000000.000
582,2094,22.460938,25000000.000
583,2090,20.507812,25000000.000
584,2067,9.277344,25000000.000
585,2051,1.464844,25000000.000
586,2042,-2.929688,25000000.000
587,2035,-6.347656,25000000.000
588,2011,-18.066406,25000000.000
589,2001,-22.949219,25000000.000
590,1987,-29.785156,25000000.000
591,1988,-29.296875,25000000.000
592,1970,-38.085938,25000000.000
593,1964,-41.015625,25000000.000
594,1962,-41.992188,25000000.000
595,1961,-42.480469,25000000.000
596,1961,-42.480469,25000000.000
597,1961,-42.480469,25000000.000
598,1966,-40.039062,25000000.000
599,1965,-40.527344,25000000.000
600,1981,-32.714844,25000000.000
601,1990,-28.320312,25000000.000
602,2002,-22.460938,25000000.000
603,2003,-21.972656,25000000.000
604,2027,-10.253906,25000000.000
605,2042,-2.929688,25000000.000
606,2055,3.417969,25000000.000
607,2057,4.394531,25000000.000
608,2082,16.601562,25000000.000
609,2096,23.437500,25000000.000
610,2107,28.808594,25000000.000
611,2110,30.273438,25000000.000
612,2127,38.574219,25000000.000
613,2132,41.015625,25000000.000
614,2138,43.945312,25000000.000
615,2140,44.921875,25000000.000
616,2143,46.386719,25000000.000
617,2140,44.921875,25000000.000
618,2136,42.968750,25000000.000
619,2136,42.968750,25000000.000
620,2122,36.132812,25000000.000
621,2115,32.714844,25000000.000
622,2103,26.855469,25000000.000
623,2101,25.878906,25000000.000
624,2076,13.671875,25000000.000
625,2064,7.812500,25000000.000
626,2049,0.488281,25000000.000
627,2048,0.000000,25000000.000
628,2021,-13.183594,25000000.000
629,2006,-20.507812,25000000.000
630,1995,-25.878906,25000000.000
631,1991,-27.832031,25000000.000
632,1983,-31.738281,25000000.000
633,1963,-41.503906,25000000.000
634,1961,-42.480469,25000000.000
635,1957,-44.433594,25000000.000
636,1954,-45.898438,25000000.000
637,1959,-43.457031,25000000.000
638,1965,-40.527344,25000000.000
639,1965,-40.527344,25000000.000
640,1976,-35.156250,25000000.000
641,1986,-30.273438,25000000.000
642,1997,-24.902344,25000000.000
643,1999,-23.925781,25000000.000
644,2022,-12.695312,25000000.000
645,2036,-5.859375,25000000.000
646,2052,1.953125,25000000.000
647,2055,3.417969,25000000.000
648,2080,15.625000,25000000.000
649,2090,20.507812,25000000.000
650,2104,27.343750,25000000.000
651,2104,27.343750,25000000.000
652,2124,37.109375,25000000.000
653,2133,41.503906,25000000.000
654,2137,43.457031,25000000.000
655,2135,42.480469,25000000.000
656,2142,45.898438,25000000.000
657,2143,46.386719,25000000.000
658,2137,43.457031,25000000.000
659,2140,44.921875,25000000.000
660,2126,38.085938,25000000.000
661,2116,33.203125,25000000.000
662,2107,28.808594,25000000.000
663,2106,28.320312,25000000.000
664,2081,16.113281,25000000.000
665,2064,7.812500,25000000.000
666,2051,1.464844,25000000.000
667,2047,-0.488281,25000000.000
668,2018,-14.648438,25000000.000
669,2004,-21.484375,25000000.000
670,1988,-29.296875,25000000.000
671,1986,-30.273438,25000000.000
672,1962,-41.992188,25000000.000
673,1955,-45.410156,25000000.000
674,1943,-51.269531,25000000.000
675,1944,-50.781250,25000000.000
676,1932,-56.640625,25000000.000
677,1930,-57.617188,25000000.000
678,1933,-56.152344,25000000.000
679,1933,-56.152344,25000000.000
680,1938,-53.710938,25000000.000
681,1944,-50.781250,25000000.000
682,1954,-45.898438,25000000.000
683,1952,-46.875000,25000000.000
684,1974,-36.132812,25000000.000
685,1988,-29.296875,25000000.000
686,2004,-21.484375,25000000.000
687,2006,-20.507812,25000000.000
688,2033,-7.324219,25000000.000
689,2051,1.464844,25000000.000
690,2063,7.324219,25000000.000
691,2064,7.812500,25000000.000
692,2090,20.507812,25000000.000
693,2100,25.390625,25000000.000
694,2115,32.714844,25000000.000
695,2116,33.203125,25000000.000
696,2132,41.015625,25000000.000
697,2135,42.480469,25000000.000
698,2140,44.921875,25000000.000
699,2138,43.945312,25000000.000
700,2140,44.921875,25000000.000
701,2136,42.968750,25000000.000
702,2130,40.039062,25000000.000
703,2130,40.039062,25000000.000
704,2117,33.691406,25000000.000
705,2107,28.808594,25000000.000
706,2095,22.949219,25000000.000
707,2095,22.949219,25000000.000
708,2069,10.253906,25000000.000
709,2057,4.394531,25000000.000
710,2045,-1.464844,25000000.000
711,2045,-1.464844,25000000.000
712,2020,-13.671875,25000000.000
713,2008,-19.531250,25000000.000
714,2000,-23.437500,25000000.000
715,1999,-23.925781,25000000.000
716,1985,-30.761719,25000000.000
717,1978,-34.179688,25000000.000
718,1974,-36.132812,25000000.000
719,1973,-36.621094,25000000.000
720,1972,-37.109375,25000000.000
721,1976,-35.156250,25000000.000
722,1980,-33.203125,25000000.000
723,1980,-33.203125,25000000.000
724,1991,-27.832031,25000000.000
725,2002,-22.460938,25000000.000
726,2011,-18.066406,25000000.000
727,2011,-18.066406,25000000.000
728,2033,-7.324219,25000000.000
729,2041,-3.417969,25000000.000
730,2054,2.929688,25000000.000
731,2055,3.417969,25000000.000
732,2074,12.695312,25000000.000
733,2082,16.601562,25000000.000
734,2093,21.972656,25000000.000
735,2091,20.996094,25000000.000
736,2103,26.855469,25000000.000
737,2111,30.761719,25000000.000
738,2109,29.785156,25000000.000
739,2113,31.738281,25000000.000
740,2109,29.785156,25000000.000
741,2111,30.761719,25000000.000
742,2103,26.855469,25000000.000
743,2104,27.343750,25000000.000
744,2091,20.996094,25000000.000
745,2080,15.625000,25000000.000
746,2073,12.207031,25000000.000
747,2072,11.718750,25000000.000
748,2051,1.464844,25000000.000
749,2037,-5.371094,25000000.000
750,2030,-8.789062,25000000.000
751,2026,-10.742188,25000000.000
752,2008,-19.531250,25000000.000
753,2000,-23.437500,25000000.000
754,1991,-27.832031,25000000.000
755,1989,-28.808594,25000000.000
756,1977,-34.667969,25000000.000
757,1983,-31.738281,25000000.000
758,1991,-27.832031,25000000.000
759,1979,-33.691406,25000000.000
760,1976,-35.156250,25000000.000
761,1978,-34.179688,25000000.000
762,1992,-27.343750,25000000.000
763,1998,-24.414062,25000000.000
764,2004,-21.484375,25000000.000
765,2013,-17.089844,25000000.000
766,2026,-10.742188,25000000.000
767,2025,-11.230469,25000000.000
768,2049,0.488281,25000000.000
769,2060,5.859375,25000000.000
770,2074,12.695312,25000000.000
771,2075,13.183594,25000000.000
772,2094,22.460938,25000000.000
773,2108,29.296875,25000000.000
774,2114,32.226562,25000000.000
775,2118,34.179688,25000000.000
776,2130,40.039062,25000000.000
777,2134,41.992188,25000000.000
778,2140,44.921875,25000000.000
779,2142,45.898438,25000000.000
780,2140,44.921875,25000000.000
781,2137,43.457031,25000000.000
782,2134,41.992188,25000000.000
783,2132,41.015625,25000000.000
784,2120,35.156250,25000000.000
785,2111,30.761719,25000000.000
786,2101,25.878906,25000000.000
787,2098,24.414062,25000000.000
788,2074,12.695312,25000000.000
789,2062,6.835938,25000000.000
790,2049,0.488281,25000000.000
791,2048,0.000000,25000000.000
792,2021,-13.183594,25000000.000
793,2013,-17.089844,25000000.000
794,1999,-23.925781,25000000.000
795,1999,-23.925781,25000000.000
796,1975,-35.644531,25000000.000
797,1968,-39.062500,25000000.000
798,1977,-34.667969,25000000.000
799,1966,-40.039062,25000000.000
800,1967,-39.550781,25000000.000
801,1960,-42.968750,25000000.000
802,1966,-40.039062,25000000.000
803,1968,-39.062500,25000000.000
804,1974,-36.132812,25000000.000
805,1982,-32.226562,25000000.000
806,1989,-28.808594,25000000.000
807,1992,-27.343750,25000000.000
808,2011,-18.066406,25000000.000
809,2025,-11.230469,25000000.000
810,2035,-6.347656,25000000.000
811,2038,-4.882812,25000000.000
812,2061,6.347656,25000000.000
813,2072,11.718750,25000000.000
814,2083,17.089844,25000000.000
815,2083,17.089844,25000000.000
816,2102,26.367188,25000000.000
817,2109,29.785156,25000000.000
818,2113,31.738281,25000000.000
819,2114,32.226562,25000000.000
820,2121,35.644531,25000000.000
821,2121,35.644531,25000000.000
822,2118,34.179688,25000000.000
823,2120,35.156250,25000000.000
824,2109,29.785156,25000000.000
825,2105,27.832031,25000000.000
826,2096,23.437500,25000000.000
827,2095,22.949219,25000000.000
828,2076,13.671875,25000000.000
829,2061,6.347656,25000000.000
830,2050,0.976562,25000000.000
831,2048,0.000000,25000000.000
832,2026,-10.742188,25000000.000
833,2012,-17.578125,25000000.000
834,2003,-21.972656,25000000.000
835,2001,-22.949219,25000000.000
836,1983,-31.738281,25000000.000
837,1979,-33.691406,25000000.000
838,1971,-37.597656,25000000.000
839,1969,-38.574219,25000000.000
840,1965,-40.527344,25000000.000
841,1967,-39.550781,25000000.000
842,1969,-38.574219,25000000.000
843,1969,-38.574219,25000000.000
844,1980,-33.203125,25000000.000
