sample_index,raw_code,voltage_mV,sample_rate_hz
132,2047,-0.488281,25000000.000
133,2048,0.000000,25000000.000
134,2047,-0.488281,25000000.000
135,2046,-0.976562,25000000.000
136,2048,0.000000,25000000.000
137,2049,0.488281,25000000.000
138,2045,-1.464844,25000000.000
139,2048,0.000000,25000000.000
140,2047,-0.488281,25000000.000
141,2049,0.488281,25000000.000
142,2050,0.976562,25000000.000
143,2049,0.488281,25000000.000
144,2050,0.976562,25000000.000
145,2049,0.488281,25000000.000
146,2049,0.488281,25000000.000
147,2047,-0.488281,25000000.000
148,2050,0.976562,25000000.000
149,2047,-0.488281,25000000.000
150,2046,-0.976562,25000000.000
151,2045,-1.464844,25000000.000
152,2046,-0.976562,25000000.000
153,2044,-1.953125,25000000.000
154,2042,-2.929688,25000000.000
155,2045,-1.464844,25000000.000
156,2045,-1.464844,25000000.000
157,2043,-2.441406,25000000.000
158,2042,-2.929688,25000000.000
159,2041,-3.417969,25000000.000
160,2041,-3.417969,25000000.000
161,2038,-4.882812,25000000.000
162,2039,-4.394531,25000000.000
163,2040,-3.906250,25000000.000
164,2039,-4.394531,25000000.000
165,2039,-4.394531,25000000.000
166,2039,-4.394531,25000000.000
167,2037,-5.371094,25000000.000
168,2038,-4.882812,25000000.000
169,2040,-3.906250,25000000.000
170,2037,-5.371094,25000000.000
171,2037,-5.371094,25000000.000
172,2042,-2.929688,25000000.000
173,2043,-2.441406,25000000.000
174,2043,-2.441406,25000000.000
175,2045,-1.464844,25000000.000
176,2047,-0.488281,25000000.000
177,2048,0.000000,25000000.000
178,2051,1.464844,25000000.000
179,2051,1.464844,25000000.000
180,2055,3.417969,25000000.000
181,2053,2.441406,25000000.000
182,2055,3.417969,25000000.000
183,2054,2.929688,25000000.000
184,2056,3.906250,25000000.000
185,2059,5.371094,25000000.000
186,2057,4.394531,25000000.000
187,2058,4.882812,25000000.000
188,2057,4.394531,25000000.000
189,2058,4.882812,25000000.000
190,2057,4.394531,25000000.000
191,2058,4.882812,25000000.000
192,2056,3.906250,25000000.000
193,2054,2.929688,25000000.000
194,2053,2.441406,25000000.000
195,2054,2.929688,25000000.000
196,2050,0.976562,25000000.000
197,2045,-1.464844,25000000.000
198,2046,-0.976562,25000000.000
199,2043,-2.441406,25000000.000
200,2040,-3.906250,25000000.000
201,2040,-3.906250,25000000.000
202,2035,-6.347656,25000000.000
203,2034,-6.835938,25000000.000
204,2032,-7.812500,25000000.000
205,2033,-7.324219,25000000.000
206,2028,-9.765625,25000000.000
207,2030,-8.789062,25000000.000
208,2029,-9.277344,25000000.000
209,2027,-10.253906,25000000.000
210,2028,-9.765625,25000000.000
211,2029,-9.277344,25000000.000
212,2028,-9.765625,25000000.000
213,2028,-9.765625,25000000.000
214,2033,-7.324219,25000000.000
215,2030,-8.789062,25000000.000
216,2027,-10.253906,25000000.000
217,2060,5.859375,25000000.000
218,2032,-7.812500,25000000.000
219,2035,-6.347656,25000000.000
220,2049,0.488281,25000000.000
221,2065,8.300781,25000000.000
222,2042,-2.929688,25000000.000
223,2041,-3.417969,25000000.000
224,2052,1.953125,25000000.000
225,2061,6.347656,25000000.000
226,2057,4.394531,25000000.000
227,2059,5.371094,25000000.000
228,2063,7.324219,25000000.000
229,2062,6.835938,25000000.000
230,2064,7.812500,25000000.000
231,2064,7.812500,25000000.000
232,2064,7.812500,25000000.000
233,2061,6.347656,25000000.000
234,2060,5.859375,25000000.000
235,2062,6.835938,25000000.000
236,2056,3.906250,25000000.000
237,2057,4.394531,25000000.000
238,2050,0.976562,25000000.000
239,2052,1.953125,25000000.000
240,2044,-1.953125,25000000.000
241,2039,-4.394531,25000000.000
242,2039,-4.394531,25000000.000
243,2039,-4.394531,25000000.000
244,2032,-7.812500,25000000.000
245,2027,-10.253906,25000000.000
246,2026,-10.742188,25000000.000
247,2024,-11.718750,25000000.000
248,2021,-13.183594,25000000.000
249,2018,-14.648438,25000000.000
250,2017,-15.136719,25000000.000
251,2015,-16.113281,25000000.000
252,2015,-16.113281,25000000.000
253,2014,-16.601562,25000000.000
254,2014,-16.601562,25000000.000
255,2015,-16.113281,25000000.000
256,2017,-15.136719,25000000.000
257,2020,-13.671875,25000000.000
258,2023,-12.207031,25000000.000
259,2023,-12.207031,25000000.000
260,2031,-8.300781,25000000.000
261,2031,-8.300781,25000000.000
262,2035,-6.347656,25000000.000
263,2033,-7.324219,25000000.000
264,2045,-1.464844,25000000.000
265,2046,-0.976562,25000000.000
266,2048,0.000000,25000000.000
267,2049,0.488281,25000000.000
268,2056,3.906250,25000000.000
269,2058,4.882812,25000000.000
270,2058,4.882812,25000000.000
271,2060,5.859375,25000000.000
272,2061,6.347656,25000000.000
273,2063,7.324219,25000000.000
274,2062,6.835938,25000000.000
275,2063,7.324219,25000000.000
276,2061,6.347656,25000000.000
277,2058,4.882812,25000000.000
278,2057,4.394531,25000000.000
279,2057,4.394531,25000000.000
280,2052,1.953125,25000000.000
281,2048,0.000000,25000000.000
282,2045,-1.464844,25000000.000
283,2045,-1.464844,25000000.000
284,2038,-4.882812,25000000.000
285,2036,-5.859375,25000000.000
286,2031,-8.300781,25000000.000
287,2030,-8.789062,25000000.000
288,2026,-10.742188,25000000.000
289,2025,-11.230469,25000000.000
290,2019,-14.160156,25000000.000
291,2022,-12.695312,25000000.000
292,2022,-12.695312,25000000.000
293,2018,-14.648438,25000000.000
294,2020,-13.671875,25000000.000
295,2018,-14.648438,25000000.000
296,2021,-13.183594,25000000.000
297,2021,-13.183594,25000000.000
298,2025,-11.230469,25000000.000
299,2024,-11.718750,25000000.000
300,2031,-8.300781,25000000.000
301,2036,-5.859375,25000000.000
302,2038,-4.882812,25000000.000
303,2038,-4.882812,25000000.000
304,2056,3.906250,25000000.000
305,2069,10.253906,25000000.000
306,2056,3.906250,25000000.000
307,2066,8.789062,25000000.000
308,2071,11.230469,25000000.000
309,2069,10.253906,25000000.000
310,2078,14.648438,25000000.000
311,2077,14.160156,25000000.000
312,2084,17.578125,25000000.000
313,2082,16.601562,25000000.000
314,2090,20.507812,25000000.000
315,2087,19.042969,25000000.000
316,2091,20.996094,25000000.000
317,2091,20.996094,25000000.000
318,2091,20.996094,25000000.000
319,2090,20.507812,25000000.000
320,2088,19.531250,25000000.000
321,2088,19.531250,25000000.000
322,2083,17.089844,25000000.000
323,2084,17.578125,25000000.000
324,2078,14.648438,25000000.000
325,2073,12.207031,25000000.000
326,2070,10.742188,25000000.000
327,2070,10.742188,25000000.000
328,2057,4.394531,25000000.000
329,2060,5.859375,25000000.000
330,2049,0.488281,25000000.000
331,2047,-0.488281,25000000.000
332,2044,-1.953125,25000000.000
333,2037,-5.371094,25000000.000
334,2039,-4.394531,25000000.000
335,2048,0.000000,25000000.000
336,2036,-5.859375,25000000.000
337,2033,-7.324219,25000000.000
338,2029,-9.277344,25000000.000
339,2028,-9.765625,25000000.000
340,2029,-9.277344,25000000.000
341,2031,-8.300781,25000000.000
342,2035,-6.347656,25000000.000
343,2033,-7.324219,25000000.000
344,2037,-5.371094,25000000.000
345,2039,-4.394531,25000000.000
346,2045,-1.464844,25000000.000
347,2039,-4.394531,25000000.000
348,2054,2.929688,25000000.000
349,2052,1.953125,25000000.000
350,2060,5.859375,25000000.000
351,2058,4.882812,25000000.000
352,2065,8.300781,25000000.000
353,2068,9.765625,25000000.000
354,2069,10.253906,25000000.000
355,2072,11.718750,25000000.000
356,2072,11.718750,25000000.000
357,2076,13.671875,25000000.000
358,2077,14.160156,25000000.000
359,2077,14.160156,25000000.000
360,2075,13.183594,25000000.000
361,2074,12.695312,25000000.000
362,2071,11.230469,25000000.000
363,2070,10.742188,25000000.000
364,2068,9.765625,25000000.000
365,2063,7.324219,25000000.000
366,2061,6.347656,25000000.000
367,2060,5.859375,25000000.000
368,2051,1.464844,25000000.000
369,2051,1.464844,25000000.000
370,2044,-1.953125,25000000.000
371,2045,-1.464844,25000000.000
372,2037,-5.371094,25000000.000
373,2035,-6.347656,25000000.000
374,2032,-7.812500,25000000.000
375,2029,-9.277344,25000000.000
376,2024,-11.718750,25000000.000
377,2021,-13.183594,25000000.000
378,2020,-13.671875,25000000.000
379,2020,-13.671875,25000000.000
380,2018,-14.648438,25000000.000
381,2016,-15.625000,25000000.000
382,2016,-15.625000,25000000.000
383,2016,-15.625000,25000000.000
384,2018,-14.648438,25000000.000
385,2021,-13.183594,25000000.000
386,2021,-13.183594,25000000.000
387,2024,-11.718750,25000000.000
388,2029,-9.277344,25000000.000
389,2035,-6.347656,25000000.000
390,2039,-4.394531,25000000.000
391,2039,-4.394531,25000000.000
392,2047,-0.488281,25000000.000
393,2049,0.488281,25000000.000
394,2057,4.394531,25000000.000
395,2058,4.882812,25000000.000
396,2067,9.277344,25000000.000
397,2069,10.253906,25000000.000
398,2073,12.207031,25000000.000
399,2077,14.160156,25000000.000
400,2083,17.089844,25000000.000
401,2085,18.066406,25000000.000
402,2089,20.019531,25000000.000
403,2087,19.042969,25000000.000
404,2093,21.972656,25000000.000
405,2095,22.949219,25000000.000
406,2096,23.437500,25000000.000
407,2098,24.414062,25000000.000
408,2098,24.414062,25000000.000
409,2097,23.925781,25000000.000
410,2098,24.414062,25000000.000
411,2096,23.437500,25000000.000
412,2092,21.484375,25000000.000
413,2083,17.089844,25000000.000
414,2080,15.625000,25000000.000
415,2077,14.160156,25000000.000
416,2064,7.812500,25000000.000
417,2058,4.882812,25000000.000
418,2047,-0.488281,25000000.000
419,2048,0.000000,25000000.000
420,2031,-8.300781,25000000.000
421,2025,-11.230469,25000000.000
422,2013,-17.089844,25000000.000
423,2013,-17.089844,25000000.000
424,1997,-24.902344,25000000.000
425,1989,-28.808594,25000000.000
426,1985,-30.761719,25000000.000
427,1983,-31.738281,25000000.000
428,1973,-36.621094,25000000.000
429,1966,-40.039062,25000000.000
430,1966,-40.039062,25000000.000
431,1964,-41.015625,25000000.000
432,1965,-40.527344,25000000.000
433,1968,-39.062500,25000000.000
434,1970,-38.085938,25000000.000
435,1972,-37.109375,25000000.000
436,1981,-32.714844,25000000.000
437,1991,-27.832031,25000000.000
438,1997,-24.902344,25000000.000
439,2001,-22.949219,25000000.000
440,2020,-13.671875,25000000.000
441,2030,-8.789062,25000000.000
442,2037,-5.371094,25000000.000
443,2039,-4.394531,25000000.000
444,2066,8.789062,25000000.000
445,2069,10.253906,25000000.000
446,2091,20.996094,25000000.000
447,2086,18.554688,25000000.000
448,2094,22.460938,25000000.000
449,2108,29.296875,25000000.000
450,2118,34.179688,25000000.000
451,2111,30.761719,25000000.000
452,2127,38.574219,25000000.000
453,2123,36.621094,25000000.000
454,2125,37.597656,25000000.000
455,2123,36.621094,25000000.000
456,2116,33.203125,25000000.000
457,2112,31.250000,25000000.000
458,2106,28.320312,25000000.000
459,2105,27.832031,25000000.000
460,2090,20.507812,25000000.000
461,2076,13.671875,25000000.000
462,2066,8.789062,25000000.000
463,2064,7.812500,25000000.000
464,2041,-3.417969,25000000.000
465,2030,-8.789062,25000000.000
466,2017,-15.136719,25000000.000
467,2015,-16.113281,25000000.000
468,1996,-25.390625,25000000.000
469,1989,-28.808594,25000000.000
470,1979,-33.691406,25000000.000
471,1980,-33.203125,25000000.000
472,1969,-38.574219,25000000.000
473,1968,-39.062500,25000000.000
474,1967,-39.550781,25000000.000
475,1967,-39.550781,25000000.000
476,1974,-36.132812,25000000.000
477,1976,-35.156250,25000000.000
478,1986,-30.273438,25000000.000
479,1984,-31.250000,25000000.000
480,2005,-20.996094,25000000.000
481,2014,-16.601562,25000000.000
482,2026,-10.742188,25000000.000
483,2028,-9.765625,25000000.000
484,2051,1.464844,25000000.000
485,2066,8.789062,25000000.000
486,2079,15.136719,25000000.000
487,2079,15.136719,25000000.000
488,2101,25.878906,25000000.000
489,2113,31.738281,25000000.000
490,2120,35.156250,25000000.000
491,2123,36.621094,25000000.000
492,2134,41.992188,25000000.000
493,2136,42.968750,25000000.000
494,2136,42.968750,25000000.000
495,2138,43.945312,25000000.000
496,2134,41.992188,25000000.000
497,2128,39.062500,25000000.000
498,2122,36.132812,25000000.000
499,2132,41.015625,25000000.000
500,2094,22.460938,25000000.000
501,2092,21.484375,25000000.000
502,2078,14.648438,25000000.000
503,2092,21.484375,25000000.000
504,2041,-3.417969,25000000.000
505,2033,-7.324219,25000000.000
506,2020,-13.671875,25000000.000
507,2018,-14.648438,25000000.000
508,1987,-29.785156,25000000.000
509,1979,-33.691406,25000000.000
510,1972,-37.109375,25000000.000
511,1969,-38.574219,25000000.000
512,1950,-47.851562,25000000.000
513,1947,-49.316406,25000000.000
514,1948,-48.828125,25000000.000
515,1944,-50.781250,25000000.000
516,1945,-50.292969,25000000.000
517,1952,-46.875000,25000000.000
518,1957,-44.433594,25000000.000
519,1955,-45.410156,25000000.000
520,1971,-37.597656,25000000.000
521,1984,-31.250000,25000000.000
522,1995,-25.878906,25000000.000
523,1997,-24.902344,25000000.000
524,2026,-10.742188,25000000.000
525,2033,-7.324219,25000000.000
526,2053,2.441406,25000000.000
527,2052,1.953125,25000000.000
528,2077,14.160156,25000000.000
529,2089,20.019531,25000000.000
530,2100,25.390625,25000000.000
531,2099,24.902344,25000000.000
532,2116,33.203125,25000000.000
533,2124,37.109375,25000000.000
534,2126,38.085938,25000000.000
535,2124,37.109375,25000000.000
536,2128,39.062500,25000000.000
537,2128,39.062500,25000000.000
538,2120,35.156250,25000000.000
539,2121,35.644531,25000000.000
540,2107,28.808594,25000000.000
541,2096,23.437500,25000000.000
542,2087,19.042969,25000000.000
543,2087,19.042969,25000000.000
544,2064,7.812500,25000000.000
545,2047,-0.488281,25000000.000
546,2040,-3.906250,25000000.000
547,2036,-5.859375,25000000.000
548,2012,-17.578125,25000000.000
549,2002,-22.460938,25000000.000
550,1989,-28.808594,25000000.000
551,1989,-28.808594,25000000.000
552,1976,-35.156250,25000000.000
553,1971,-37.597656,25000000.000
554,1967,-39.550781,25000000.000
555,1970,-38.085938,25000000.000
556,1970,-38.085938,25000000.000
557,1972,-37.109375,25000000.000
558,1978,-34.179688,25000000.000
559,1980,-33.203125,25000000.000
560,1994,-26.367188,25000000.000
561,2001,-22.949219,25000000.000
562,2017,-15.136719,25000000.000
563,2017,-15.136719,25000000.000
564,2039,-4.394531,25000000.000
565,2052,1.953125,25000000.000
566,2064,7.812500,25000000.000
567,2066,8.789062,25000000.000
568,2090,20.507812,25000000.000
569,2103,26.855469,25000000.000
570,2111,30.761719,25000000.000
571,2113,31.738281,25000000.000
572,2127,38.574219,25000000.000
573,2133,41.503906,25000000.000
574,2137,43.457031,25000000.000
575,2136,42.968750,25000000.000
576,2136,42.968750,25000000.000
577,2134,41.992188,25000000.000
578,2131,40.527344,25000000.000
579,2130,40.039062,25000000.000
580,2114,32.226562,25000000.000
581,2103,26.855469,25000000.000
582,2092,21.484375,25000000.000
583,2090,20.507812,25000000.000
584,2064,7.812500,25000000.000
585,2052,1.953125,25000000.000
586,2036,-5.859375,25000000.000
587,2035,-6.347656,25000000.000
588,2013,-17.089844,25000000.000
589,1999,-23.925781,25000000.000
590,1989,-28.808594,25000000.000
591,1988,-29.296875,25000000.000
592,1972,-37.109375,25000000.000
593,1964,-41.015625,25000000.000
594,1963,-41.503906,25000000.000
595,1961,-42.480469,25000000.000
596,1961,-42.480469,25000000.000
597,1962,-41.992188,25000000.000
598,1966,-40.039062,25000000.000
599,1967,-39.550781,25000000.000
600,1981,-32.714844,25000000.000
601,1992,-27.343750,25000000.000
602,2002,-22.460938,25000000.000
603,2004,-21.484375,25000000.000
604,2027,-10.253906,25000000.000
605,2043,-2.441406,25000000.000
606,2056,3.906250,25000000.000
607,2058,4.882812,25000000.000
608,2083,17.089844,25000000.000
609,2093,21.972656,25000000.000
610,2106,28.320312,25000000.000
611,2108,29.296875,25000000.000
612,2126,38.085938,25000000.000
613,2131,40.527344,25000000.000
614,2137,43.457031,25000000.000
615,2135,42.480469,25000000.000
616,2141,45.410156,25000000.000
617,2138,43.945312,25000000.000
618,2134,41.992188,25000000.000
619,2133,41.503906,25000000.000
620,2122,36.132812,25000000.000
621,2112,31.250000,25000000.000
622,2100,25.390625,25000000.000
623,2100,25.390625,25000000.000
624,2077,14.160156,25000000.000
625,2060,5.859375,25000000.000
626,2048,0.000000,25000000.000
627,2046,-0.976562,25000000.000
628,2019,-14.160156,25000000.000
629,2004,-21.484375,25000000.000
630,1994,-26.367188,25000000.000
631,1992,-27.343750,25000000.000
632,1975,-35.644531,25000000.000
633,1968,-39.062500,25000000.000
634,1960,-42.968750,25000000.000
635,1959,-43.457031,25000000.000
636,1957,-44.433594,25000000.000
637,1960,-42.968750,25000000.000
638,1963,-41.503906,25000000.000
639,1964,-41.015625,25000000.000
640,1978,-34.179688,25000000.000
641,1985,-30.761719,25000000.000
642,1997,-24.902344,25000000.000
643,2000,-23.437500,25000000.000
644,2022,-12.695312,25000000.000
645,2036,-5.859375,25000000.000
646,2052,1.953125,25000000.000
647,2051,1.464844,25000000.000
648,2079,15.136719,25000000.000
649,2093,21.972656,25000000.000
650,2108,29.296875,25000000.000
651,2094,22.460938,25000000.000
652,2113,31.738281,25000000.000
653,2136,42.968750,25000000.000
654,2130,40.039062,25000000.000
655,2136,42.968750,25000000.000
656,2140,44.921875,25000000.000
657,2143,46.386719,25000000.000
658,2135,42.480469,25000000.000
659,2136,42.968750,25000000.000
660,2127,38.574219,25000000.000
661,2117,33.691406,25000000.000
662,2105,27.832031,25000000.000
663,2103,26.855469,25000000.000
664,2078,14.648438,25000000.000
665,2066,8.789062,25000000.000
666,2047,-0.488281,25000000.000
667,2046,-0.976562,25000000.000
668,2017,-15.136719,25000000.000
669,2004,-21.484375,25000000.000
670,1987,-29.785156,25000000.000
671,1985,-30.761719,25000000.000
672,1963,-41.503906,25000000.000
673,1953,-46.386719,25000000.000
674,1943,-51.269531,25000000.000
675,1944,-50.781250,25000000.000
676,1935,-55.175781,25000000.000
677,1928,-58.593750,25000000.000
678,1932,-56.640625,25000000.000
679,1930,-57.617188,25000000.000
680,1940,-52.734375,25000000.000
681,1944,-50.781250,25000000.000
682,1952,-46.875000,25000000.000
683,1953,-46.386719,25000000.000
684,1976,-35.156250,25000000.000
685,1988,-29.296875,25000000.000
686,2003,-21.972656,25000000.000
687,2003,-21.972656,25000000.000
688,2033,-7.324219,25000000.000
689,2047,-0.488281,25000000.000
690,2065,8.300781,25000000.000
691,2064,7.812500,25000000.000
692,2094,22.460938,25000000.000
693,2101,25.878906,25000000.000
694,2119,34.667969,25000000.000
695,2116,33.203125,25000000.000
696,2133,41.503906,25000000.000
697,2135,42.480469,25000000.000
698,2142,45.898438,25000000.000
699,2139,44.433594,25000000.000
700,2143,46.386719,25000000.000
701,2133,41.503906,25000000.000
702,2132,41.015625,25000000.000
703,2134,41.992188,25000000.000
704,2115,32.714844,25000000.000
705,2107,28.808594,25000000.000
706,2094,22.460938,25000000.000
707,2095,22.949219,25000000.000
708,2072,11.718750,25000000.000
709,2057,4.394531,25000000.000
710,2047,-0.488281,25000000.000
711,2044,-1.953125,25000000.000
712,2020,-13.671875,25000000.000
713,2007,-20.019531,25000000.000
714,2000,-23.437500,25000000.000
715,1998,-24.414062,25000000.000
716,1983,-31.738281,25000000.000
717,1980,-33.203125,25000000.000
718,1976,-35.156250,25000000.000
719,1974,-36.132812,25000000.000
720,1973,-36.621094,25000000.000
721,1976,-35.156250,25000000.000
722,1980,-33.203125,25000000.000
723,1982,-32.226562,25000000.000
724,1994,-26.367188,25000000.000
725,1999,-23.925781,25000000.000
726,2009,-19.042969,25000000.000
727,2009,-19.042969,25000000.000
728,2034,-6.835938,25000000.000
729,2032,-7.812500,25000000.000
730,2100,25.390625,25000000.000
731,2054,2.929688,25000000.000
732,2064,7.812500,25000000.000
733,2091,20.996094,25000000.000
734,2101,25.878906,25000000.000
735,2109,29.785156,25000000.000
736,2098,24.414062,25000000.000
737,2113,31.738281,25000000.000
738,2115,32.714844,25000000.000
739,2119,34.667969,25000000.000
740,2107,28.808594,25000000.000
741,2109,29.785156,25000000.000
742,2105,27.832031,25000000.000
743,2104,27.343750,25000000.000
744,2091,20.996094,25000000.000
745,2079,15.136719,25000000.000
746,2072,11.718750,25000000.000
747,2069,10.253906,25000000.000
748,2051,1.464844,25000000.000
749,2041,-3.417969,25000000.000
750,2027,-10.253906,25000000.000
751,2025,-11.230469,25000000.000
752,2007,-20.019531,25000000.000
753,2000,-23.437500,25000000.000
754,1990,-28.320312,25000000.000
755,1991,-27.832031,25000000.000
756,1981,-32.714844,25000000.000
757,1976,-35.156250,25000000.000
758,1976,-35.156250,25000000.000
759,1976,-35.156250,25000000.000
760,1979,-33.691406,25000000.000
761,1980,-33.203125,25000000.000
762,1988,-29.296875,25000000.000
763,1988,-29.296875,25000000.000
764,2004,-21.484375,25000000.000
765,2013,-17.089844,25000000.000
766,2023,-12.207031,25000000.000
767,2024,-11.718750,25000000.000
768,2047,-0.488281,25000000.000
769,2062,6.835938,25000000.000
770,2099,24.902344,25000000.000
771,2067,9.277344,25000000.000
772,2087,19.042969,25000000.000
773,2116,33.203125,25000000.000
774,2095,22.949219,25000000.000
775,2138,43.945312,25000000.000
776,2129,39.550781,25000000.000
777,2139,44.433594,25000000.000
778,2137,43.457031,25000000.000
779,2139,44.433594,25000000.000
780,2141,45.410156,25000000.000
781,2139,44.433594,25000000.000
782,2132,41.015625,25000000.000
783,2131,40.527344,25000000.000
784,2123,36.621094,25000000.000
785,2108,29.296875,25000000.000
786,2100,25.390625,25000000.000
787,2097,23.925781,25000000.000
788,2076,13.671875,25000000.000
789,2064,7.812500,25000000.000
790,2050,0.976562,25000000.000
791,2051,1.464844,25000000.000
792,2027,-10.253906,25000000.000
793,2012,-17.578125,25000000.000
794,2001,-22.949219,25000000.000
795,1999,-23.925781,25000000.000
796,1982,-32.226562,25000000.000
797,1973,-36.621094,25000000.000
798,1967,-39.550781,25000000.000
799,1967,-39.550781,25000000.000
800,1961,-42.480469,25000000.000
801,1964,-41.015625,25000000.000
802,1962,-41.992188,25000000.000
803,1965,-40.527344,25000000.000
804,1971,-37.597656,25000000.000
805,1981,-32.714844,25000000.000
806,1989,-28.808594,25000000.000
807,1990,-28.320312,25000000.000
808,2009,-19.042969,25000000.000
809,2020,-13.671875,25000000.000
810,2033,-7.324219,25000000.000
811,2033,-7.324219,25000000.000
812,2055,3.417969,25000000.000
813,2068,9.765625,25000000.000
814,2079,15.136719,25000000.000
815,2078,14.648438,25000000.000
816,2096,23.437500,25000000.000
817,2106,28.320312,25000000.000
818,2110,30.273438,25000000.000
819,2112,31.250000,25000000.000
820,2118,34.179688,25000000.000
821,2120,35.156250,25000000.000
822,2119,34.667969,25000000.000
823,2119,34.667969,25000000.000
824,2111,30.761719,25000000.000
825,2102,26.367188,25000000.000
826,2095,22.949219,25000000.000
827,2095,22.949219,25000000.000
828,2076,13.671875,25000000.000
829,2062,6.835938,25000000.000
830,2050,0.976562,25000000.000
831,2048,0.000000,25000000.000
832,2024,-11.718750,25000000.000
833,2017,-15.136719,25000000.000
834,2003,-21.972656,25000000.000
835,2001,-22.949219,25000000.000
836,1984,-31.250000,25000000.000
837,1978,-34.179688,25000000.000
838,1972,-37.109375,25000000.000
839,1972,-37.109375,25000000.000
840,1966,-40.039062,25000000.000
841,1965,-40.527344,25000000.000
842,1969,-38.574219,25000000.000
