sample_index,raw_code,voltage_mV,sample_rate_hz
139,2048,0.000000,25000000.000
140,2049,0.488281,25000000.000
141,2048,0.000000,25000000.000
142,2050,0.976562,25000000.000
143,2047,-0.488281,25000000.000
144,2048,0.000000,25000000.000
145,2050,0.976562,25000000.000
146,2048,0.000000,25000000.000
147,2049,0.488281,25000000.000
148,2045,-1.464844,25000000.000
149,2046,-0.976562,25000000.000
150,2046,-0.976562,25000000.000
151,2045,-1.464844,25000000.000
152,2042,-2.929688,25000000.000
153,2042,-2.929688,25000000.000
154,2042,-2.929688,25000000.000
155,2040,-3.906250,25000000.000
156,2039,-4.394531,25000000.000
157,2038,-4.882812,25000000.000
158,2035,-6.347656,25000000.000
159,2034,-6.835938,25000000.000
160,2016,-15.625000,25000000.000
161,2025,-11.230469,25000000.000
162,2037,-5.371094,25000000.000
163,2030,-8.789062,25000000.000
164,2028,-9.765625,25000000.000
165,2030,-8.789062,25000000.000
166,2031,-8.300781,25000000.000
167,2033,-7.324219,25000000.000
168,2038,-4.882812,25000000.000
169,2027,-10.253906,25000000.000
170,2027,-10.253906,25000000.000
171,2063,7.324219,25000000.000
172,2052,1.953125,25000000.000
173,2044,-1.953125,25000000.000
174,2046,-0.976562,25000000.000
175,2038,-4.882812,25000000.000
176,2047,-0.488281,25000000.000
177,2054,2.929688,25000000.000
178,2055,3.417969,25000000.000
179,2052,1.953125,25000000.000
180,2059,5.371094,25000000.000
181,2063,7.324219,25000000.000
182,2063,7.324219,25000000.000
183,2064,7.812500,25000000.000
184,2068,9.765625,25000000.000
185,2068,9.765625,25000000.000
186,2068,9.765625,25000000.000
187,2067,9.277344,25000000.000
188,2069,10.253906,25000000.000
189,2065,8.300781,25000000.000
190,2066,8.789062,25000000.000
191,2064,7.812500,25000000.000
192,2059,5.371094,25000000.000
193,2058,4.882812,25000000.000
194,2053,2.441406,25000000.000
195,2052,1.953125,25000000.000
196,2045,-1.464844,25000000.000
197,2042,-2.929688,25000000.000
198,2038,-4.882812,25000000.000
199,2036,-5.859375,25000000.000
200,2025,-11.230469,25000000.000
201,2027,-10.253906,25000000.000
202,2020,-13.671875,25000000.000
203,2024,-11.718750,25000000.000
204,2019,-14.160156,25000000.000
205,2016,-15.625000,25000000.000
206,2012,-17.578125,25000000.000
207,2011,-18.066406,25000000.000
208,2014,-16.601562,25000000.000
209,2009,-19.042969,25000000.000
210,2019,-14.160156,25000000.000
211,2019,-14.160156,25000000.000
212,2016,-15.625000,25000000.000
213,2025,-11.230469,25000000.000
214,2025,-11.230469,25000000.000
215,2025,-11.230469,25000000.000
216,2033,-7.324219,25000000.000
217,2039,-4.394531,25000000.000
218,2044,-1.953125,25000000.000
219,2046,-0.976562,25000000.000
220,2052,1.953125,25000000.000
221,2057,4.394531,25000000.000
222,2063,7.324219,25000000.000
223,2061,6.347656,25000000.000
224,2069,10.253906,25000000.000
225,2072,11.718750,25000000.000
226,2074,12.695312,25000000.000
227,2073,12.207031,25000000.000
228,2077,14.160156,25000000.000
229,2076,13.671875,25000000.000
230,2081,16.113281,25000000.000
231,2078,14.648438,25000000.000
232,2075,13.183594,25000000.000
233,2068,9.765625,25000000.000
234,2065,8.300781,25000000.000
235,2071,11.230469,25000000.000
236,2056,3.906250,25000000.000
237,2052,1.953125,25000000.000
238,2049,0.488281,25000000.000
239,2048,0.000000,25000000.000
240,2033,-7.324219,25000000.000
241,2032,-7.812500,25000000.000
242,2024,-11.718750,25000000.000
243,2023,-12.207031,25000000.000
244,2011,-18.066406,25000000.000
245,2008,-19.531250,25000000.000
246,2003,-21.972656,25000000.000
247,2004,-21.484375,25000000.000
248,1996,-25.390625,25000000.000
249,1994,-26.367188,25000000.000
250,1993,-26.855469,25000000.000
251,1995,-25.878906,25000000.000
252,1994,-26.367188,25000000.000
253,1994,-26.367188,25000000.000
254,1998,-24.414062,25000000.000
255,1997,-24.902344,25000000.000
256,2008,-19.531250,25000000.000
257,2008,-19.531250,25000000.000
258,2013,-17.089844,25000000.000
259,2013,-17.089844,25000000.000
260,2023,-12.207031,25000000.000
261,2030,-8.789062,25000000.000
262,2036,-5.859375,25000000.000
263,2037,-5.371094,25000000.000
264,2045,-1.464844,25000000.000
265,2056,3.906250,25000000.000
266,2060,5.859375,25000000.000
267,2062,6.835938,25000000.000
268,2069,10.253906,25000000.000
269,2071,11.230469,25000000.000
270,2074,12.695312,25000000.000
271,2075,13.183594,25000000.000
272,2077,14.160156,25000000.000
273,2074,12.695312,25000000.000
274,2071,11.230469,25000000.000
275,2070,10.742188,25000000.000
276,2065,8.300781,25000000.000
277,2059,5.371094,25000000.000
278,2048,0.000000,25000000.000
279,2053,2.441406,25000000.000
280,2030,-8.789062,25000000.000
281,2029,-9.277344,25000000.000
282,2016,-15.625000,25000000.000
283,2016,-15.625000,25000000.000
284,2001,-22.949219,25000000.000
285,1989,-28.808594,25000000.000
286,1983,-31.738281,25000000.000
287,1981,-32.714844,25000000.000
288,1973,-36.621094,25000000.000
289,1966,-40.039062,25000000.000
290,1964,-41.015625,25000000.000
291,1963,-41.503906,25000000.000
292,1967,-39.550781,25000000.000
293,1972,-37.109375,25000000.000
294,1979,-33.691406,25000000.000
295,1979,-33.691406,25000000.000
296,1999,-23.925781,25000000.000
297,2010,-18.554688,25000000.000
298,2026,-10.742188,25000000.000
299,2028,-9.765625,25000000.000
300,2062,6.835938,25000000.000
301,2080,15.625000,25000000.000
302,2099,24.902344,25000000.000
303,2100,25.390625,25000000.000
304,2137,43.457031,25000000.000
305,2149,49.316406,25000000.000
306,2170,59.570312,25000000.000
307,2167,58.105469,25000000.000
308,2191,69.824219,25000000.000
309,2202,75.195312,25000000.000
310,2207,77.636719,25000000.000
311,2208,78.125000,25000000.000
312,2210,79.101562,25000000.000
313,2211,79.589844,25000000.000
314,2204,76.171875,25000000.000
315,2204,76.171875,25000000.000
316,2184,66.406250,25000000.000
317,2169,59.082031,25000000.000
318,2153,51.269531,25000000.000
319,2151,50.292969,25000000.000
320,2114,32.226562,25000000.000
321,2092,21.484375,25000000.000
322,2072,11.718750,25000000.000
323,2068,9.765625,25000000.000
324,2029,-9.277344,25000000.000
325,2011,-18.066406,25000000.000
326,1988,-29.296875,25000000.000
327,1988,-29.296875,25000000.000
328,1955,-45.410156,25000000.000
329,1944,-50.781250,25000000.000
330,1934,-55.664062,25000000.000
331,1935,-55.175781,25000000.000
332,1925,-60.058594,25000000.000
333,1924,-60.546875,25000000.000
334,1928,-58.593750,25000000.000
335,1929,-58.105469,25000000.000
336,1942,-51.757812,25000000.000
337,1950,-47.851562,25000000.000
338,1965,-40.527344,25000000.000
339,1966,-40.039062,25000000.000
340,1996,-25.390625,25000000.000
341,2015,-16.113281,25000000.000
342,2035,-6.347656,25000000.000
343,2035,-6.347656,25000000.000
344,2076,13.671875,25000000.000
345,2097,23.925781,25000000.000
346,2115,32.714844,25000000.000
347,2119,34.667969,25000000.000
348,2149,49.316406,25000000.000
349,2164,56.640625,25000000.000
350,2175,62.011719,25000000.000
351,2177,62.988281,25000000.000
352,2187,67.871094,25000000.000
353,2188,68.359375,25000000.000
354,2187,67.871094,25000000.000
355,2185,66.894531,25000000.000
356,2169,59.082031,25000000.000
357,2154,51.757812,25000000.000
358,2139,44.433594,25000000.000
359,2136,42.968750,25000000.000
360,2095,22.949219,25000000.000
361,2070,10.742188,25000000.000
362,2044,-1.953125,25000000.000
363,2040,-3.906250,25000000.000
364,1993,-26.855469,25000000.000
365,1967,-39.550781,25000000.000
366,1944,-50.781250,25000000.000
367,1942,-51.757812,25000000.000
368,1904,-70.312500,25000000.000
369,1891,-76.660156,25000000.000
370,1878,-83.007812,25000000.000
371,1878,-83.007812,25000000.000
372,1869,-87.402344,25000000.000
373,1869,-87.402344,25000000.000
374,1874,-84.960938,25000000.000
375,1875,-84.472656,25000000.000
376,1898,-73.242188,25000000.000
377,1916,-64.453125,25000000.000
378,1938,-53.710938,25000000.000
379,1941,-52.246094,25000000.000
380,1991,-27.832031,25000000.000
381,2020,-13.671875,25000000.000
382,2055,3.417969,25000000.000
383,2058,4.882812,25000000.000
384,2121,35.644531,25000000.000
385,2150,49.804688,25000000.000
386,2181,64.941406,25000000.000
387,2182,65.429688,25000000.000
388,2228,87.890625,25000000.000
389,2247,97.167969,25000000.000
390,2261,104.003906,25000000.000
391,2262,104.492188,25000000.000
392,2276,111.328125,25000000.000
393,2276,111.328125,25000000.000
394,2269,107.910156,25000000.000
395,2269,107.910156,25000000.000
396,2242,94.726562,25000000.000
397,2222,84.960938,25000000.000
398,2195,71.777344,25000000.000
399,2194,71.289062,25000000.000
400,2134,41.992188,25000000.000
401,2097,23.925781,25000000.000
402,2062,6.835938,25000000.000
403,2057,4.394531,25000000.000
404,1990,-28.320312,25000000.000
405,1954,-45.898438,25000000.000
406,1922,-61.523438,25000000.000
407,1917,-63.964844,25000000.000
408,1866,-88.867188,25000000.000
409,1844,-99.609375,25000000.000
410,1824,-109.375000,25000000.000
411,1820,-111.328125,25000000.000
412,1800,-121.093750,25000000.000
413,1796,-123.046875,25000000.000
414,1796,-123.046875,25000000.000
415,1799,-121.582031,25000000.000
416,1819,-111.816406,25000000.000
417,1836,-103.515625,25000000.000
418,1861,-91.308594,25000000.000
419,1865,-89.355469,25000000.000
420,1923,-61.035156,25000000.000
421,1954,-45.898438,25000000.000
422,1994,-26.367188,25000000.000
423,1997,-24.902344,25000000.000
424,2069,10.253906,25000000.000
425,2108,29.296875,25000000.000
426,2143,46.386719,25000000.000
427,2147,48.339844,25000000.000
428,2209,78.613281,25000000.000
429,2239,93.261719,25000000.000
430,2259,103.027344,25000000.000
431,2262,104.492188,25000000.000
432,2291,118.652344,25000000.000
433,2299,122.558594,25000000.000
434,2299,122.558594,25000000.000
435,2300,123.046875,25000000.000
436,2280,113.281250,25000000.000
437,2266,106.445312,25000000.000
438,2240,93.750000,25000000.000
439,2237,92.285156,25000000.000
440,2179,63.964844,25000000.000
441,2142,45.898438,25000000.000
442,2104,27.343750,25000000.000
443,2100,25.390625,25000000.000
444,2024,-11.718750,25000000.000
445,1986,-30.273438,25000000.000
446,1947,-49.316406,25000000.000
447,1945,-50.292969,25000000.000
448,1880,-82.031250,25000000.000
449,1854,-94.726562,25000000.000
450,1830,-106.445312,25000000.000
451,1828,-107.421875,25000000.000
452,1798,-122.070312,25000000.000
453,1790,-125.976562,25000000.000
454,1789,-126.464844,25000000.000
455,1786,-127.929688,25000000.000
456,1800,-121.093750,25000000.000
457,1816,-113.281250,25000000.000
458,1838,-102.539062,25000000.000
459,1840,-101.562500,25000000.000
460,1894,-75.195312,25000000.000
461,1932,-56.640625,25000000.000
462,1968,-39.062500,25000000.000
463,1973,-36.621094,25000000.000
464,2050,0.976562,25000000.000
465,2090,20.507812,25000000.000
466,2132,41.015625,25000000.000
467,2136,42.968750,25000000.000
468,2207,77.636719,25000000.000
469,2237,92.285156,25000000.000
470,2267,106.933594,25000000.000
471,2270,108.398438,25000000.000
472,2307,126.464844,25000000.000
473,2319,132.324219,25000000.000
474,2324,134.765625,25000000.000
475,2323,134.277344,25000000.000
476,2313,129.394531,25000000.000
477,2301,123.535156,25000000.000
478,2278,112.304688,25000000.000
479,2276,111.328125,25000000.000
480,2219,83.496094,25000000.000
481,2186,67.382812,25000000.000
482,2147,48.339844,25000000.000
483,2145,47.363281,25000000.000
484,2064,7.812500,25000000.000
485,2021,-13.183594,25000000.000
486,1983,-31.738281,25000000.000
487,1976,-35.156250,25000000.000
488,1906,-69.335938,25000000.000
489,1874,-84.960938,25000000.000
490,1845,-99.121094,25000000.000
491,1844,-99.609375,25000000.000
492,1808,-117.187500,25000000.000
493,1791,-125.488281,25000000.000
494,1776,-132.812500,25000000.000
495,1776,-132.812500,25000000.000
496,1781,-130.371094,25000000.000
497,1795,-123.535156,25000000.000
498,1811,-115.722656,25000000.000
499,1813,-114.746094,25000000.000
500,1861,-91.308594,25000000.000
501,1890,-77.148438,25000000.000
502,1929,-58.105469,25000000.000
503,1931,-57.128906,25000000.000
504,2005,-20.996094,25000000.000
505,2043,-2.441406,25000000.000
506,2060,5.859375,25000000.000
507,2094,22.460938,25000000.000
508,2168,58.593750,25000000.000
509,2195,71.777344,25000000.000
510,2224,85.937500,25000000.000
511,2226,86.914062,25000000.000
512,2269,107.910156,25000000.000
513,2285,115.722656,25000000.000
514,2291,118.652344,25000000.000
515,2292,119.140625,25000000.000
516,2290,118.164062,25000000.000
517,2280,113.281250,25000000.000
518,2265,105.957031,25000000.000
519,2262,104.492188,25000000.000
520,2216,82.031250,25000000.000
521,2183,65.917969,25000000.000
522,2149,49.316406,25000000.000
523,2144,46.875000,25000000.000
524,2074,12.695312,25000000.000
525,2033,-7.324219,25000000.000
526,1996,-25.390625,25000000.000
527,1989,-28.808594,25000000.000
528,1925,-60.058594,25000000.000
529,1895,-74.707031,25000000.000
530,1864,-89.843750,25000000.000
531,1864,-89.843750,25000000.000
532,1827,-107.910156,25000000.000
533,1811,-115.722656,25000000.000
534,1800,-121.093750,25000000.000
535,1799,-121.582031,25000000.000
536,1803,-119.628906,25000000.000
537,1808,-117.187500,25000000.000
538,1822,-110.351562,25000000.000
539,1824,-109.375000,25000000.000
540,1865,-89.355469,25000000.000
541,1892,-76.171875,25000000.000
542,1925,-60.058594,25000000.000
543,1929,-58.105469,25000000.000
544,1996,-25.390625,25000000.000
545,2032,-7.812500,25000000.000
546,2065,8.300781,25000000.000
547,2081,16.113281,25000000.000
548,2144,46.875000,25000000.000
549,2178,63.476562,25000000.000
550,2206,77.148438,25000000.000
551,2211,79.589844,25000000.000
552,2257,102.050781,25000000.000
553,2274,110.351562,25000000.000
554,2288,117.187500,25000000.000
555,2288,117.187500,25000000.000
556,2297,121.582031,25000000.000
557,2289,117.675781,25000000.000
558,2278,112.304688,25000000.000
559,2275,110.839844,25000000.000
560,2237,92.285156,25000000.000
561,2211,79.589844,25000000.000
562,2179,63.964844,25000000.000
563,2177,62.988281,25000000.000
564,2109,29.785156,25000000.000
565,2073,12.207031,25000000.000
566,2036,-5.859375,25000000.000
567,2034,-6.835938,25000000.000
568,1966,-40.039062,25000000.000
569,1937,-54.199219,25000000.000
570,1907,-68.847656,25000000.000
571,1905,-69.824219,25000000.000
572,1859,-92.285156,25000000.000
573,1843,-100.097656,25000000.000
574,1830,-106.445312,25000000.000
575,1828,-107.421875,25000000.000
576,1824,-109.375000,25000000.000
577,1827,-107.910156,25000000.000
578,1832,-105.468750,25000000.000
579,1836,-103.515625,25000000.000
580,1865,-89.355469,25000000.000
581,1888,-78.125000,25000000.000
582,1917,-63.964844,25000000.000
583,1923,-61.035156,25000000.000
584,1983,-31.738281,25000000.000
585,2015,-16.113281,25000000.000
586,2053,2.441406,25000000.000
587,2057,4.394531,25000000.000
588,2123,36.621094,25000000.000
589,2154,51.757812,25000000.000
590,2184,66.406250,25000000.000
591,2187,67.871094,25000000.000
592,2235,91.308594,25000000.000
593,2251,99.121094,25000000.000
594,2265,105.957031,25000000.000
595,2267,106.933594,25000000.000
596,2276,111.328125,25000000.000
597,2274,110.351562,25000000.000
598,2264,105.468750,25000000.000
599,2264,105.468750,25000000.000
600,2232,89.843750,25000000.000
601,2208,78.125000,25000000.000
602,2182,65.429688,25000000.000
603,2178,63.476562,25000000.000
604,2118,34.179688,25000000.000
605,2082,16.601562,25000000.000
606,2049,0.488281,25000000.000
607,2046,-0.976562,25000000.000
608,1979,-33.691406,25000000.000
609,1948,-48.828125,25000000.000
610,1918,-63.476562,25000000.000
611,1916,-64.453125,25000000.000
612,1870,-86.914062,25000000.000
613,1854,-94.726562,25000000.000
614,1839,-102.050781,25000000.000
615,1839,-102.050781,25000000.000
616,1825,-108.886719,25000000.000
617,1826,-108.398438,25000000.000
618,1831,-105.957031,25000000.000
619,1829,-106.933594,25000000.000
620,1856,-93.750000,25000000.000
621,1877,-83.496094,25000000.000
622,1901,-71.777344,25000000.000
623,1903,-70.800781,25000000.000
624,1959,-43.457031,25000000.000
625,1993,-26.855469,25000000.000
626,2025,-11.230469,25000000.000
627,2030,-8.789062,25000000.000
628,2092,21.484375,25000000.000
629,2127,38.574219,25000000.000
630,2154,51.757812,25000000.000
631,2158,53.710938,25000000.000
632,2204,76.171875,25000000.000
633,2226,86.914062,25000000.000
634,2243,95.214844,25000000.000
635,2245,96.191406,25000000.000
636,2272,109.375000,25000000.000
637,2264,105.468750,25000000.000
638,2265,105.957031,25000000.000
639,2255,101.074219,25000000.000
640,2245,96.191406,25000000.000
641,2227,87.402344,25000000.000
642,2208,78.125000,25000000.000
643,2205,76.660156,25000000.000
644,2153,51.269531,25000000.000
645,2129,39.550781,25000000.000
646,2095,22.949219,25000000.000
647,2095,22.949219,25000000.000
648,2035,-6.347656,25000000.000
649,2006,-20.507812,25000000.000
650,1979,-33.691406,25000000.000
651,1975,-35.644531,25000000.000
652,1928,-58.593750,25000000.000
653,1907,-68.847656,25000000.000
654,1887,-78.613281,25000000.000
655,1884,-80.078125,25000000.000
656,1859,-92.285156,25000000.000
657,1851,-96.191406,25000000.000
658,1844,-99.609375,25000000.000
659,1842,-100.585938,25000000.000
660,1849,-97.167969,25000000.000
661,1856,-93.750000,25000000.000
662,1867,-88.378906,25000000.000
663,1868,-87.890625,25000000.000
664,1901,-71.777344,25000000.000
665,1925,-60.058594,25000000.000
666,1952,-46.875000,25000000.000
667,1955,-45.410156,25000000.000
668,2008,-19.531250,25000000.000
669,2034,-6.835938,25000000.000
670,2066,8.789062,25000000.000
671,2068,9.765625,25000000.000
672,2121,35.644531,25000000.000
673,2147,48.339844,25000000.000
674,2170,59.570312,25000000.000
675,2172,60.546875,25000000.000
676,2205,76.660156,25000000.000
677,2217,82.519531,25000000.000
678,2223,85.449219,25000000.000
679,2223,85.449219,25000000.000
680,2223,85.449219,25000000.000
681,2218,83.007812,25000000.000
682,2206,77.148438,25000000.000
683,2206,77.148438,25000000.000
684,2172,60.546875,25000000.000
685,2148,48.828125,25000000.000
686,2125,37.597656,25000000.000
687,2121,35.644531,25000000.000
688,2072,11.718750,25000000.000
689,2047,-0.488281,25000000.000
690,2019,-14.160156,25000000.000
691,2015,-16.113281,25000000.000
692,1969,-38.574219,25000000.000
693,1948,-48.828125,25000000.000
694,1931,-57.128906,25000000.000
695,1930,-57.617188,25000000.000
696,1900,-72.265625,25000000.000
697,1896,-74.218750,25000000.000
698,1890,-77.148438,25000000.000
699,1892,-76.171875,25000000.000
700,1895,-74.707031,25000000.000
701,1901,-71.777344,25000000.000
702,1912,-66.406250,25000000.000
703,1915,-64.941406,25000000.000
704,1951,-47.363281,25000000.000
705,1972,-37.109375,25000000.000
706,1996,-25.390625,25000000.000
707,1998,-24.414062,25000000.000
708,2045,-1.464844,25000000.000
709,2070,10.742188,25000000.000
710,2093,21.972656,25000000.000
711,2095,22.949219,25000000.000
712,2134,41.992188,25000000.000
713,2153,51.269531,25000000.000
714,2164,56.640625,25000000.000
715,2167,58.105469,25000000.000
716,2182,65.429688,25000000.000
717,2182,65.429688,25000000.000
718,2183,65.917969,25000000.000
719,2181,64.941406,25000000.000
720,2167,58.105469,25000000.000
721,2151,50.292969,25000000.000
722,2136,42.968750,25000000.000
723,2133,41.503906,25000000.000
724,2094,22.460938,25000000.000
725,2070,10.742188,25000000.000
726,2046,-0.976562,25000000.000
727,2041,-3.417969,25000000.000
728,1997,-24.902344,25000000.000
729,1975,-35.644531,25000000.000
730,1955,-45.410156,25000000.000
731,1953,-46.386719,25000000.000
732,1922,-61.523438,25000000.000
733,1908,-68.359375,25000000.000
734,1902,-71.289062,25000000.000
735,1901,-71.777344,25000000.000
736,1897,-73.730469,25000000.000
737,1898,-73.242188,25000000.000
738,1909,-67.871094,25000000.000
739,1908,-68.359375,25000000.000
740,1934,-55.664062,25000000.000
741,1954,-45.898438,25000000.000
742,1975,-35.644531,25000000.000
743,1977,-34.667969,25000000.000
744,2019,-14.160156,25000000.000
745,2047,-0.488281,25000000.000
746,2072,11.718750,25000000.000
747,2079,15.136719,25000000.000
748,2124,37.109375,25000000.000
749,2146,47.851562,25000000.000
750,2165,57.128906,25000000.000
751,2168,58.593750,25000000.000
752,2192,70.312500,25000000.000
753,2199,73.730469,25000000.000
754,2206,77.148438,25000000.000
755,2203,75.683594,25000000.000
756,2203,75.683594,25000000.000
757,2196,72.265625,25000000.000
758,2187,67.871094,25000000.000
759,2185,66.894531,25000000.000
760,2156,52.734375,25000000.000
761,2136,42.968750,25000000.000
762,2109,29.785156,25000000.000
763,2109,29.785156,25000000.000
764,2064,7.812500,25000000.000
765,2038,-4.882812,25000000.000
766,2014,-16.601562,25000000.000
767,2011,-18.066406,25000000.000
768,1966,-40.039062,25000000.000
769,1947,-49.316406,25000000.000
770,1931,-57.128906,25000000.000
771,1928,-58.593750,25000000.000
772,1902,-71.289062,25000000.000
773,1900,-72.265625,25000000.000
774,1904,-70.312500,25000000.000
775,1905,-69.824219,25000000.000
776,1906,-69.335938,25000000.000
777,1920,-62.500000,25000000.000
778,1925,-60.058594,25000000.000
779,1929,-58.105469,25000000.000
780,1961,-42.480469,25000000.000
781,1982,-32.226562,25000000.000
782,2004,-21.484375,25000000.000
783,2008,-19.531250,25000000.000
784,2064,7.812500,25000000.000
785,2070,10.742188,25000000.000
786,2113,31.738281,25000000.000
787,2112,31.250000,25000000.000
788,2151,50.292969,25000000.000
789,2173,61.035156,25000000.000
790,2190,69.335938,25000000.000
791,2183,65.917969,25000000.000
792,2207,77.636719,25000000.000
793,2213,80.566406,25000000.000
794,2216,82.031250,25000000.000
795,2217,82.519531,25000000.000
796,2208,78.125000,25000000.000
797,2197,72.753906,25000000.000
798,2185,66.894531,25000000.000
799,2185,66.894531,25000000.000
800,2151,50.292969,25000000.000
801,2129,39.550781,25000000.000
802,2108,29.296875,25000000.000
803,2104,27.343750,25000000.000
804,2058,4.882812,25000000.000
805,2028,-9.765625,25000000.000
806,2003,-21.972656,25000000.000
807,2000,-23.437500,25000000.000
808,1950,-47.851562,25000000.000
809,1927,-59.082031,25000000.000
810,1906,-69.335938,25000000.000
811,1903,-70.800781,25000000.000
812,1871,-86.425781,25000000.000
813,1864,-89.843750,25000000.000
814,1857,-93.261719,25000000.000
815,1856,-93.750000,25000000.000
816,1857,-93.261719,25000000.000
817,1863,-90.332031,25000000.000
818,1874,-84.960938,25000000.000
819,1876,-83.984375,25000000.000
820,1907,-68.847656,25000000.000
821,1926,-59.570312,25000000.000
822,1951,-47.363281,25000000.000
823,1953,-46.386719,25000000.000
824,2004,-21.484375,25000000.000
825,2033,-7.324219,25000000.000
826,2062,6.835938,25000000.000
827,2065,8.300781,25000000.000
828,2128,39.062500,25000000.000
829,2149,49.316406,25000000.000
830,2172,60.546875,25000000.000
831,2175,62.011719,25000000.000
832,2216,82.031250,25000000.000
833,2232,89.843750,25000000.000
834,2246,96.679688,25000000.000
835,2247,97.167969,25000000.000
836,2257,102.050781,25000000.000
837,2254,100.585938,25000000.000
838,2250,98.632812,25000000.000
839,2249,98.144531,25000000.000
840,2226,86.914062,25000000.000
841,2210,79.101562,25000000.000
842,2186,67.382812,25000000.000
843,2181,64.941406,25000000.000
