sample_index,raw_code,voltage_mV,sample_rate_hz
86,2046,-0.976562,25000000.000
87,2045,-1.464844,25000000.000
88,2046,-0.976562,25000000.000
89,2048,0.000000,25000000.000
90,2048,0.000000,25000000.000
91,2049,0.488281,25000000.000
92,2049,0.488281,25000000.000
93,2049,0.488281,25000000.000
94,2049,0.488281,25000000.000
95,2051,1.464844,25000000.000
96,2052,1.953125,25000000.000
97,2051,1.464844,25000000.000
98,2056,3.906250,25000000.000
99,2052,1.953125,25000000.000
100,2061,6.347656,25000000.000
101,2055,3.417969,25000000.000
102,2063,7.324219,25000000.000
103,2054,2.929688,25000000.000
104,2061,6.347656,25000000.000
105,2060,5.859375,25000000.000
106,2058,4.882812,25000000.000
107,2059,5.371094,25000000.000
108,2057,4.394531,25000000.000
109,2059,5.371094,25000000.000
110,2058,4.882812,25000000.000
111,2058,4.882812,25000000.000
112,2057,4.394531,25000000.000
113,2057,4.394531,25000000.000
114,2057,4.394531,25000000.000
115,2057,4.394531,25000000.000
116,2057,4.394531,25000000.000
117,2054,2.929688,25000000.000
118,2052,1.953125,25000000.000
119,2050,0.976562,25000000.000
120,2052,1.953125,25000000.000
121,2051,1.464844,25000000.000
122,2048,0.000000,25000000.000
123,2049,0.488281,25000000.000
124,2049,0.488281,25000000.000
125,2050,0.976562,25000000.000
126,2048,0.000000,25000000.000
127,2049,0.488281,25000000.000
128,2048,0.000000,25000000.000
129,2047,-0.488281,25000000.000
130,2048,0.000000,25000000.000
131,2047,-0.488281,25000000.000
132,2047,-0.488281,25000000.000
133,2046,-0.976562,25000000.000
134,2048,0.000000,25000000.000
135,2046,-0.976562,25000000.000
136,2048,0.000000,25000000.000
137,2049,0.488281,25000000.000
138,2048,0.000000,25000000.000
139,2050,0.976562,25000000.000
140,2046,-0.976562,25000000.000
141,2051,1.464844,25000000.000
142,2050,0.976562,25000000.000
143,2050,0.976562,25000000.000
144,2050,0.976562,25000000.000
145,2050,0.976562,25000000.000
146,2051,1.464844,25000000.000
147,2050,0.976562,25000000.000
148,2047,-0.488281,25000000.000
149,2046,-0.976562,25000000.000
150,2046,-0.976562,25000000.000
151,2045,-1.464844,25000000.000
152,2045,-1.464844,25000000.000
153,2043,-2.441406,25000000.000
154,2041,-3.417969,25000000.000
155,2041,-3.417969,25000000.000
156,2037,-5.371094,25000000.000
157,2038,-4.882812,25000000.000
158,2035,-6.347656,25000000.000
159,2035,-6.347656,25000000.000
160,2035,-6.347656,25000000.000
161,2030,-8.789062,25000000.000
162,2034,-6.835938,25000000.000
163,2035,-6.347656,25000000.000
164,2031,-8.300781,25000000.000
165,2030,-8.789062,25000000.000
166,2032,-7.812500,25000000.000
167,2033,-7.324219,25000000.000
168,2033,-7.324219,25000000.000
169,2034,-6.835938,25000000.000
170,2033,-7.324219,25000000.000
171,2034,-6.835938,25000000.000
172,2043,-2.441406,25000000.000
173,2042,-2.929688,25000000.000
174,2042,-2.929688,25000000.000
175,2044,-1.953125,25000000.000
176,2051,1.464844,25000000.000
177,2040,-3.906250,25000000.000
178,2050,0.976562,25000000.000
179,2050,0.976562,25000000.000
180,2054,2.929688,25000000.000
181,2061,6.347656,25000000.000
182,2064,7.812500,25000000.000
183,2056,3.906250,25000000.000
184,2066,8.789062,25000000.000
185,2066,8.789062,25000000.000
186,2068,9.765625,25000000.000
187,2066,8.789062,25000000.000
188,2070,10.742188,25000000.000
189,2068,9.765625,25000000.000
190,2064,7.812500,25000000.000
191,2065,8.300781,25000000.000
192,2062,6.835938,25000000.000
193,2059,5.371094,25000000.000
194,2055,3.417969,25000000.000
195,2056,3.906250,25000000.000
196,2050,0.976562,25000000.000
197,2045,-1.464844,25000000.000
198,2041,-3.417969,25000000.000
199,2040,-3.906250,25000000.000
200,2034,-6.835938,25000000.000
201,2029,-9.277344,25000000.000
202,2021,-13.183594,25000000.000
203,2020,-13.671875,25000000.000
204,2018,-14.648438,25000000.000
205,2016,-15.625000,25000000.000
206,2013,-17.089844,25000000.000
207,2016,-15.625000,25000000.000
208,2013,-17.089844,25000000.000
209,2012,-17.578125,25000000.000
210,2015,-16.113281,25000000.000
211,2016,-15.625000,25000000.000
212,2017,-15.136719,25000000.000
213,2019,-14.160156,25000000.000
214,2026,-10.742188,25000000.000
215,2023,-12.207031,25000000.000
216,2031,-8.300781,25000000.000
217,2035,-6.347656,25000000.000
218,2040,-3.906250,25000000.000
219,2039,-4.394531,25000000.000
220,2049,0.488281,25000000.000
221,2054,2.929688,25000000.000
222,2058,4.882812,25000000.000
223,2060,5.859375,25000000.000
224,2067,9.277344,25000000.000
225,2069,10.253906,25000000.000
226,2073,12.207031,25000000.000
227,2074,12.695312,25000000.000
228,2076,13.671875,25000000.000
229,2079,15.136719,25000000.000
230,2077,14.160156,25000000.000
231,2077,14.160156,25000000.000
232,2075,13.183594,25000000.000
233,2069,10.253906,25000000.000
234,2066,8.789062,25000000.000
235,2067,9.277344,25000000.000
236,2060,5.859375,25000000.000
237,2054,2.929688,25000000.000
238,2050,0.976562,25000000.000
239,2049,0.488281,25000000.000
240,2038,-4.882812,25000000.000
241,2033,-7.324219,25000000.000
242,2026,-10.742188,25000000.000
243,2027,-10.253906,25000000.000
244,2021,-13.183594,25000000.000
245,2006,-20.507812,25000000.000
246,2000,-23.437500,25000000.000
247,1998,-24.414062,25000000.000
248,1996,-25.390625,25000000.000
249,1994,-26.367188,25000000.000
250,1996,-25.390625,25000000.000
251,1995,-25.878906,25000000.000
252,1993,-26.855469,25000000.000
253,1994,-26.367188,25000000.000
254,1994,-26.367188,25000000.000
255,1995,-25.878906,25000000.000
256,1999,-23.925781,25000000.000
257,2008,-19.531250,25000000.000
258,2010,-18.554688,25000000.000
259,2010,-18.554688,25000000.000
260,2022,-12.695312,25000000.000
261,2029,-9.277344,25000000.000
262,2034,-6.835938,25000000.000
263,2035,-6.347656,25000000.000
264,2048,0.000000,25000000.000
265,2051,1.464844,25000000.000
266,2058,4.882812,25000000.000
267,2057,4.394531,25000000.000
268,2066,8.789062,25000000.000
269,2069,10.253906,25000000.000
270,2072,11.718750,25000000.000
271,2071,11.230469,25000000.000
272,2075,13.183594,25000000.000
273,2075,13.183594,25000000.000
274,2070,10.742188,25000000.000
275,2072,11.718750,25000000.000
276,2064,7.812500,25000000.000
277,2057,4.394531,25000000.000
278,2051,1.464844,25000000.000
279,2051,1.464844,25000000.000
280,2035,-6.347656,25000000.000
281,2025,-11.230469,25000000.000
282,2017,-15.136719,25000000.000
283,2015,-16.113281,25000000.000
284,1998,-24.414062,25000000.000
285,1989,-28.808594,25000000.000
286,1985,-30.761719,25000000.000
287,1984,-31.250000,25000000.000
288,1969,-38.574219,25000000.000
289,1967,-39.550781,25000000.000
290,1964,-41.015625,25000000.000
291,1965,-40.527344,25000000.000
292,1967,-39.550781,25000000.000
293,1973,-36.621094,25000000.000
294,1983,-31.738281,25000000.000
295,1983,-31.738281,25000000.000
296,2005,-20.996094,25000000.000
297,2017,-15.136719,25000000.000
298,2033,-7.324219,25000000.000
299,2034,-6.835938,25000000.000
300,2070,10.742188,25000000.000
301,2084,17.578125,25000000.000
302,2104,27.343750,25000000.000
303,2104,27.343750,25000000.000
304,2136,42.968750,25000000.000
305,2158,53.710938,25000000.000
306,2170,59.570312,25000000.000
307,2174,61.523438,25000000.000
308,2195,71.777344,25000000.000
309,2204,76.171875,25000000.000
310,2210,79.101562,25000000.000
311,2211,79.589844,25000000.000
312,2211,79.589844,25000000.000
313,2205,76.660156,25000000.000
314,2201,74.707031,25000000.000
315,2201,74.707031,25000000.000
316,2176,62.500000,25000000.000
317,2164,56.640625,25000000.000
318,2146,47.851562,25000000.000
319,2142,45.898438,25000000.000
320,2105,27.832031,25000000.000
321,2086,18.554688,25000000.000
322,2062,6.835938,25000000.000
323,2062,6.835938,25000000.000
324,2023,-12.207031,25000000.000
325,2003,-21.972656,25000000.000
326,1985,-30.761719,25000000.000
327,1983,-31.738281,25000000.000
328,1958,-43.945312,25000000.000
329,1942,-51.757812,25000000.000
330,1934,-55.664062,25000000.000
331,1933,-56.152344,25000000.000
332,1927,-59.082031,25000000.000
333,1926,-59.570312,25000000.000
334,1930,-57.617188,25000000.000
335,1930,-57.617188,25000000.000
336,1944,-50.781250,25000000.000
337,1956,-44.921875,25000000.000
338,1968,-39.062500,25000000.000
339,1971,-37.597656,25000000.000
340,2002,-22.460938,25000000.000
341,2023,-12.207031,25000000.000
342,2042,-2.929688,25000000.000
343,2045,-1.464844,25000000.000
344,2084,17.578125,25000000.000
345,2103,26.855469,25000000.000
346,2123,36.621094,25000000.000
347,2124,37.109375,25000000.000
348,2155,52.246094,25000000.000
349,2165,57.128906,25000000.000
350,2177,62.988281,25000000.000
351,2177,62.988281,25000000.000
352,2185,66.894531,25000000.000
353,2187,67.871094,25000000.000
354,2180,64.453125,25000000.000
355,2180,64.453125,25000000.000
356,2159,54.199219,25000000.000
357,2146,47.851562,25000000.000
358,2127,38.574219,25000000.000
359,2127,38.574219,25000000.000
360,2082,16.601562,25000000.000
361,2058,4.882812,25000000.000
362,2035,-6.347656,25000000.000
363,2032,-7.812500,25000000.000
364,1983,-31.738281,25000000.000
365,1959,-43.457031,25000000.000
366,1936,-54.687500,25000000.000
367,1935,-55.175781,25000000.000
368,1902,-71.289062,25000000.000
369,1895,-74.707031,25000000.000
370,1881,-81.542969,25000000.000
371,1879,-82.519531,25000000.000
372,1872,-85.937500,25000000.000
373,1875,-84.472656,25000000.000
374,1882,-81.054688,25000000.000
375,1885,-79.589844,25000000.000
376,1911,-66.894531,25000000.000
377,1929,-58.105469,25000000.000
378,1953,-46.386719,25000000.000
379,1957,-44.433594,25000000.000
380,2008,-19.531250,25000000.000
381,2037,-5.371094,25000000.000
382,2070,10.742188,25000000.000
383,2072,11.718750,25000000.000
384,2129,39.550781,25000000.000
385,2159,54.199219,25000000.000
386,2185,66.894531,25000000.000
387,2188,68.359375,25000000.000
388,2230,88.867188,25000000.000
389,2247,97.167969,25000000.000
390,2258,102.539062,25000000.000
391,2262,104.492188,25000000.000
392,2269,107.910156,25000000.000
393,2267,106.933594,25000000.000
394,2260,103.515625,25000000.000
395,2260,103.515625,25000000.000
396,2228,87.890625,25000000.000
397,2204,76.171875,25000000.000
398,2180,64.453125,25000000.000
399,2178,63.476562,25000000.000
400,2120,35.156250,25000000.000
401,2086,18.554688,25000000.000
402,2047,-0.488281,25000000.000
403,2045,-1.464844,25000000.000
404,1974,-36.132812,25000000.000
405,1941,-52.246094,25000000.000
406,1922,-61.523438,25000000.000
407,1895,-74.707031,25000000.000
408,1861,-91.308594,25000000.000
409,1837,-103.027344,25000000.000
410,1824,-109.375000,25000000.000
411,1826,-108.398438,25000000.000
412,1801,-120.605469,25000000.000
413,1799,-121.582031,25000000.000
414,1807,-117.675781,25000000.000
415,1806,-118.164062,25000000.000
416,1829,-106.933594,25000000.000
417,1848,-97.656250,25000000.000
418,1872,-85.937500,25000000.000
419,1875,-84.472656,25000000.000
420,1935,-55.175781,25000000.000
421,1969,-38.574219,25000000.000
422,2002,-22.460938,25000000.000
423,2009,-19.042969,25000000.000
424,2079,15.136719,25000000.000
425,2113,31.738281,25000000.000
426,2148,48.828125,25000000.000
427,2154,51.757812,25000000.000
428,2210,79.101562,25000000.000
429,2232,89.843750,25000000.000
430,2257,102.050781,25000000.000
431,2257,102.050781,25000000.000
432,2284,115.234375,25000000.000
433,2286,116.210938,25000000.000
434,2288,117.187500,25000000.000
435,2286,116.210938,25000000.000
436,2268,107.421875,25000000.000
437,2250,98.632812,25000000.000
438,2229,88.378906,25000000.000
439,2228,87.890625,25000000.000
440,2165,57.128906,25000000.000
441,2132,41.015625,25000000.000
442,2092,21.484375,25000000.000
443,2090,20.507812,25000000.000
444,2014,-16.601562,25000000.000
445,1981,-32.714844,25000000.000
446,1939,-53.222656,25000000.000
447,1943,-51.269531,25000000.000
448,1880,-82.031250,25000000.000
449,1853,-95.214844,25000000.000
450,1826,-108.398438,25000000.000
451,1826,-108.398438,25000000.000
452,1799,-121.582031,25000000.000
453,1799,-121.582031,25000000.000
454,1795,-123.535156,25000000.000
455,1796,-123.046875,25000000.000
456,1811,-115.722656,25000000.000
457,1830,-106.445312,25000000.000
458,1852,-95.703125,25000000.000
459,1856,-93.750000,25000000.000
460,1913,-65.917969,25000000.000
461,1947,-49.316406,25000000.000
462,1985,-30.761719,25000000.000
463,1989,-28.808594,25000000.000
464,2065,8.300781,25000000.000
465,2101,25.878906,25000000.000
466,2140,44.921875,25000000.000
467,2142,45.898438,25000000.000
468,2209,78.613281,25000000.000
469,2240,93.750000,25000000.000
470,2262,104.492188,25000000.000
471,2266,106.445312,25000000.000
472,2297,121.582031,25000000.000
473,2309,127.441406,25000000.000
474,2313,129.394531,25000000.000
475,2313,129.394531,25000000.000
476,2301,123.535156,25000000.000
477,2285,115.722656,25000000.000
478,2266,106.445312,25000000.000
479,2263,104.980469,25000000.000
480,2208,78.125000,25000000.000
481,2175,62.011719,25000000.000
482,2136,42.968750,25000000.000
483,2131,40.527344,25000000.000
484,2053,2.441406,25000000.000
485,2014,-16.601562,25000000.000
486,1976,-35.156250,25000000.000
487,1970,-38.085938,25000000.000
488,1900,-72.265625,25000000.000
489,1873,-85.449219,25000000.000
490,1840,-101.562500,25000000.000
491,1842,-100.585938,25000000.000
492,1804,-119.140625,25000000.000
493,1792,-125.000000,25000000.000
494,1787,-127.441406,25000000.000
495,1788,-126.953125,25000000.000
496,1794,-124.023438,25000000.000
497,1806,-118.164062,25000000.000
498,1826,-108.398438,25000000.000
499,1827,-107.910156,25000000.000
500,1877,-83.496094,25000000.000
501,1910,-67.382812,25000000.000
502,1943,-51.269531,25000000.000
503,1947,-49.316406,25000000.000
504,2017,-15.136719,25000000.000
505,2056,3.906250,25000000.000
506,2094,22.460938,25000000.000
507,2098,24.414062,25000000.000
508,2162,55.664062,25000000.000
509,2193,70.800781,25000000.000
510,2222,84.960938,25000000.000
511,2224,85.937500,25000000.000
512,2263,104.980469,25000000.000
513,2274,110.351562,25000000.000
514,2282,114.257812,25000000.000
515,2283,114.746094,25000000.000
516,2281,113.769531,25000000.000
517,2270,108.398438,25000000.000
518,2252,99.609375,25000000.000
519,2248,97.656250,25000000.000
520,2204,76.171875,25000000.000
521,2175,62.011719,25000000.000
522,2143,46.386719,25000000.000
523,2140,44.921875,25000000.000
524,2066,8.789062,25000000.000
525,2029,-9.277344,25000000.000
526,1996,-25.390625,25000000.000
527,1994,-26.367188,25000000.000
528,1927,-59.082031,25000000.000
529,1898,-73.242188,25000000.000
530,1867,-88.378906,25000000.000
531,1864,-89.843750,25000000.000
532,1830,-106.445312,25000000.000
533,1815,-113.769531,25000000.000
534,1809,-116.699219,25000000.000
535,1807,-117.675781,25000000.000
536,1811,-115.722656,25000000.000
537,1823,-109.863281,25000000.000
538,1834,-104.492188,25000000.000
539,1836,-103.515625,25000000.000
540,1878,-83.007812,25000000.000
541,1906,-69.335938,25000000.000
542,1938,-53.710938,25000000.000
543,1943,-51.269531,25000000.000
544,2005,-20.996094,25000000.000
545,2039,-4.394531,25000000.000
546,2078,14.648438,25000000.000
547,2080,15.625000,25000000.000
548,2147,48.339844,25000000.000
549,2176,62.500000,25000000.000
550,2205,76.660156,25000000.000
551,2206,77.148438,25000000.000
552,2251,99.121094,25000000.000
553,2268,107.421875,25000000.000
554,2276,111.328125,25000000.000
555,2279,112.792969,25000000.000
556,2283,114.746094,25000000.000
557,2278,112.304688,25000000.000
558,2265,105.957031,25000000.000
559,2265,105.957031,25000000.000
560,2228,87.890625,25000000.000
561,2199,73.730469,25000000.000
562,2172,60.546875,25000000.000
563,2167,58.105469,25000000.000
564,2104,27.343750,25000000.000
565,2064,7.812500,25000000.000
566,2034,-6.835938,25000000.000
567,2030,-8.789062,25000000.000
568,1966,-40.039062,25000000.000
569,1936,-54.687500,25000000.000
570,1906,-69.335938,25000000.000
571,1904,-70.312500,25000000.000
572,1862,-90.820312,25000000.000
573,1846,-98.632812,25000000.000
574,1835,-104.003906,25000000.000
575,1834,-104.492188,25000000.000
576,1828,-107.421875,25000000.000
577,1833,-104.980469,25000000.000
578,1844,-99.609375,25000000.000
579,1844,-99.609375,25000000.000
580,1879,-82.519531,25000000.000
581,1900,-72.265625,25000000.000
582,1930,-57.617188,25000000.000
583,1931,-57.128906,25000000.000
584,1993,-26.855469,25000000.000
585,2024,-11.718750,25000000.000
586,2057,4.394531,25000000.000
587,2060,5.859375,25000000.000
588,2121,35.644531,25000000.000
589,2155,52.246094,25000000.000
590,2179,63.964844,25000000.000
591,2184,66.406250,25000000.000
592,2228,87.890625,25000000.000
593,2242,94.726562,25000000.000
594,2256,101.562500,25000000.000
595,2258,102.539062,25000000.000
596,2266,106.445312,25000000.000
597,2262,104.492188,25000000.000
598,2253,100.097656,25000000.000
599,2254,100.585938,25000000.000
600,2221,84.472656,25000000.000
601,2201,74.707031,25000000.000
602,2171,60.058594,25000000.000
603,2168,58.593750,25000000.000
604,2109,29.785156,25000000.000
605,2080,15.625000,25000000.000
606,2047,-0.488281,25000000.000
607,2044,-1.953125,25000000.000
608,1981,-32.714844,25000000.000
609,1946,-49.804688,25000000.000
610,1920,-62.500000,25000000.000
611,1918,-63.476562,25000000.000
612,1873,-85.449219,25000000.000
613,1852,-95.703125,25000000.000
614,1842,-100.585938,25000000.000
615,1841,-101.074219,25000000.000
616,1828,-107.421875,25000000.000
617,1832,-105.468750,25000000.000
618,1838,-102.539062,25000000.000
619,1838,-102.539062,25000000.000
620,1865,-89.355469,25000000.000
621,1890,-77.148438,25000000.000
622,1912,-66.406250,25000000.000
623,1915,-64.941406,25000000.000
624,1969,-38.574219,25000000.000
625,2001,-22.949219,25000000.000
626,2033,-7.324219,25000000.000
627,2038,-4.882812,25000000.000
628,2097,23.925781,25000000.000
629,2124,37.109375,25000000.000
630,2155,52.246094,25000000.000
631,2157,53.222656,25000000.000
632,2203,75.683594,25000000.000
633,2222,84.960938,25000000.000
634,2236,91.796875,25000000.000
635,2237,92.285156,25000000.000
636,2255,101.074219,25000000.000
637,2257,102.050781,25000000.000
638,2254,100.585938,25000000.000
639,2256,101.562500,25000000.000
640,2234,90.820312,25000000.000
641,2220,83.984375,25000000.000
642,2200,74.218750,25000000.000
643,2199,73.730469,25000000.000
644,2151,50.292969,25000000.000
645,2123,36.621094,25000000.000
646,2095,22.949219,25000000.000
647,2093,21.972656,25000000.000
648,2033,-7.324219,25000000.000
649,2006,-20.507812,25000000.000
650,1979,-33.691406,25000000.000
651,1976,-35.156250,25000000.000
652,1929,-58.105469,25000000.000
653,1906,-69.335938,25000000.000
654,1886,-79.101562,25000000.000
655,1885,-79.589844,25000000.000
656,1857,-93.261719,25000000.000
657,1849,-97.167969,25000000.000
658,1846,-98.632812,25000000.000
659,1847,-98.144531,25000000.000
660,1850,-96.679688,25000000.000
661,1859,-92.285156,25000000.000
662,1873,-85.449219,25000000.000
663,1873,-85.449219,25000000.000
664,1910,-67.382812,25000000.000
665,1932,-56.640625,25000000.000
666,1958,-43.945312,25000000.000
667,1960,-42.968750,25000000.000
668,2013,-17.089844,25000000.000
669,2040,-3.906250,25000000.000
670,2066,8.789062,25000000.000
671,2071,11.230469,25000000.000
672,2120,35.156250,25000000.000
673,2145,47.363281,25000000.000
674,2168,58.593750,25000000.000
675,2170,59.570312,25000000.000
676,2202,75.195312,25000000.000
677,2215,81.542969,25000000.000
678,2221,84.472656,25000000.000
679,2221,84.472656,25000000.000
680,2219,83.496094,25000000.000
681,2211,79.589844,25000000.000
682,2202,75.195312,25000000.000
683,2199,73.730469,25000000.000
684,2167,58.105469,25000000.000
685,2147,48.339844,25000000.000
686,2124,37.109375,25000000.000
687,2120,35.156250,25000000.000
688,2070,10.742188,25000000.000
689,2048,0.000000,25000000.000
690,2023,-12.207031,25000000.000
691,2020,-13.671875,25000000.000
692,1972,-37.109375,25000000.000
693,1951,-47.363281,25000000.000
694,1931,-57.128906,25000000.000
695,1929,-58.105469,25000000.000
696,1907,-68.847656,25000000.000
697,1896,-74.218750,25000000.000
698,1895,-74.707031,25000000.000
699,1893,-75.683594,25000000.000
700,1901,-71.777344,25000000.000
701,1911,-66.894531,25000000.000
702,1923,-61.035156,25000000.000
703,1923,-61.035156,25000000.000
704,1959,-43.457031,25000000.000
705,1984,-31.250000,25000000.000
706,2006,-20.507812,25000000.000
707,2008,-19.531250,25000000.000
708,2049,0.488281,25000000.000
709,2070,10.742188,25000000.000
710,2095,22.949219,25000000.000
711,2094,22.460938,25000000.000
712,2128,39.062500,25000000.000
713,2139,44.433594,25000000.000
714,2151,50.292969,25000000.000
715,2151,50.292969,25000000.000
716,2162,55.664062,25000000.000
717,2164,56.640625,25000000.000
718,2160,54.687500,25000000.000
719,2158,53.710938,25000000.000
720,2148,48.828125,25000000.000
721,2137,43.457031,25000000.000
722,2121,35.644531,25000000.000
723,2122,36.132812,25000000.000
724,2086,18.554688,25000000.000
725,2067,9.277344,25000000.000
726,2048,0.000000,25000000.000
727,2047,-0.488281,25000000.000
728,2009,-19.042969,25000000.000
729,1988,-29.296875,25000000.000
730,1973,-36.621094,25000000.000
731,1971,-37.597656,25000000.000
732,1942,-51.757812,25000000.000
733,1934,-55.664062,25000000.000
734,1926,-59.570312,25000000.000
735,1926,-59.570312,25000000.000
736,1923,-61.035156,25000000.000
737,1928,-58.593750,25000000.000
738,1932,-56.640625,25000000.000
739,1936,-54.687500,25000000.000
740,1959,-43.457031,25000000.000
741,1977,-34.667969,25000000.000
742,1995,-25.878906,25000000.000
743,1998,-24.414062,25000000.000
744,2039,-4.394531,25000000.000
745,2059,5.371094,25000000.000
746,2082,16.601562,25000000.000
747,2083,17.089844,25000000.000
748,2117,33.691406,25000000.000
749,2131,40.527344,25000000.000
750,2143,46.386719,25000000.000
751,2145,47.363281,25000000.000
752,2143,46.386719,25000000.000
753,2151,50.292969,25000000.000
754,2166,57.617188,25000000.000
755,2157,53.222656,25000000.000
756,2171,60.058594,25000000.000
757,2165,57.128906,25000000.000
758,2136,42.968750,25000000.000
759,2147,48.339844,25000000.000
760,2132,41.015625,25000000.000
761,2104,27.343750,25000000.000
762,2089,20.019531,25000000.000
763,2086,18.554688,25000000.000
764,2047,-0.488281,25000000.000
765,2035,-6.347656,25000000.000
766,2016,-15.625000,25000000.000
767,2016,-15.625000,25000000.000
768,1982,-32.226562,25000000.000
769,1972,-37.109375,25000000.000
770,1958,-43.945312,25000000.000
771,1959,-43.457031,25000000.000
772,1945,-50.292969,25000000.000
773,1943,-51.269531,25000000.000
774,1939,-53.222656,25000000.000
775,1944,-50.781250,25000000.000
776,1951,-47.363281,25000000.000
777,1957,-44.433594,25000000.000
778,1969,-38.574219,25000000.000
779,1970,-38.085938,25000000.000
780,1997,-24.902344,25000000.000
781,2013,-17.089844,25000000.000
782,2032,-7.812500,25000000.000
783,2032,-7.812500,25000000.000
784,2070,10.742188,25000000.000
785,2091,20.996094,25000000.000
786,2109,29.785156,25000000.000
787,2108,29.296875,25000000.000
788,2139,44.433594,25000000.000
789,2155,52.246094,25000000.000
790,2158,53.710938,25000000.000
791,2162,55.664062,25000000.000
792,2170,59.570312,25000000.000
793,2176,62.500000,25000000.000
794,2158,53.710938,25000000.000
795,2170,59.570312,25000000.000
796,2154,51.757812,25000000.000
797,2148,48.828125,25000000.000
798,2134,41.992188,25000000.000
799,2134,41.992188,25000000.000
800,2107,28.808594,25000000.000
801,2093,21.972656,25000000.000
802,2075,13.183594,25000000.000
803,2073,12.207031,25000000.000
804,2037,-5.371094,25000000.000
805,2021,-13.183594,25000000.000
806,2000,-23.437500,25000000.000
807,2000,-23.437500,25000000.000
808,1964,-41.015625,25000000.000
809,1945,-50.292969,25000000.000
810,1933,-56.152344,25000000.000
811,1930,-57.617188,25000000.000
812,1910,-67.382812,25000000.000
813,1901,-71.777344,25000000.000
814,1906,-69.335938,25000000.000
815,1905,-69.824219,25000000.000
816,1899,-72.753906,25000000.000
817,1906,-69.335938,25000000.000
818,1914,-65.429688,25000000.000
819,1913,-65.917969,25000000.000
820,1941,-52.246094,25000000.000
821,1958,-43.945312,25000000.000
822,1976,-35.156250,25000000.000
823,1980,-33.203125,25000000.000
824,2021,-13.183594,25000000.000
825,2048,0.000000,25000000.000
826,2070,10.742188,25000000.000
827,2073,12.207031,25000000.000
828,2120,35.156250,25000000.000
829,2135,42.480469,25000000.000
830,2153,51.269531,25000000.000
831,2153,51.269531,25000000.000
832,2186,67.382812,25000000.000
833,2196,72.265625,25000000.000
834,2203,75.683594,25000000.000
835,2202,75.195312,25000000.000
836,2199,73.730469,25000000.000
837,2206,77.148438,25000000.000
838,2187,67.871094,25000000.000
839,2188,68.359375,25000000.000
840,2195,71.777344,25000000.000
841,2162,55.664062,25000000.000
842,2150,49.804688,25000000.000
843,2148,48.828125,25000000.000
