sample_index,raw_code,voltage_mV,sample_rate_hz
276,2061,6.347656,25000000.000
277,2059,5.371094,25000000.000
278,2050,0.976562,25000000.000
279,2049,0.488281,25000000.000
280,2034,-6.835938,25000000.000
281,2022,-12.695312,25000000.000
282,2015,-16.113281,25000000.000
283,2013,-17.089844,25000000.000
284,1994,-26.367188,25000000.000
285,1989,-28.808594,25000000.000
286,1979,-33.691406,25000000.000
287,1979,-33.691406,25000000.000
288,1966,-40.039062,25000000.000
289,1969,-38.574219,25000000.000
290,1964,-41.015625,25000000.000
291,1963,-41.503906,25000000.000
292,1970,-38.085938,25000000.000
293,1975,-35.644531,25000000.000
294,1984,-31.250000,25000000.000
295,1985,-30.761719,25000000.000
296,2008,-19.531250,25000000.000
297,2018,-14.648438,25000000.000
298,2039,-4.394531,25000000.000
299,2035,-6.347656,25000000.000
300,2068,9.765625,25000000.000
301,2093,21.972656,25000000.000
302,2104,27.343750,25000000.000
303,2108,29.296875,25000000.000
304,2139,44.433594,25000000.000
305,2159,54.199219,25000000.000
306,2174,61.523438,25000000.000
307,2178,63.476562,25000000.000
308,2197,72.753906,25000000.000
309,2204,76.171875,25000000.000
310,2210,79.101562,25000000.000
311,2212,80.078125,25000000.000
312,2213,80.566406,25000000.000
313,2205,76.660156,25000000.000
314,2200,74.218750,25000000.000
315,2198,73.242188,25000000.000
316,2175,62.011719,25000000.000
317,2159,54.199219,25000000.000
318,2142,45.898438,25000000.000
319,2140,44.921875,25000000.000
320,2100,25.390625,25000000.000
321,2083,17.089844,25000000.000
322,2060,5.859375,25000000.000
323,2058,4.882812,25000000.000
324,2019,-14.160156,25000000.000
325,2000,-23.437500,25000000.000
326,1982,-32.226562,25000000.000
327,1981,-32.714844,25000000.000
328,1924,-60.546875,25000000.000
329,1950,-47.851562,25000000.000
330,1942,-51.757812,25000000.000
331,1935,-55.175781,25000000.000
332,1919,-62.988281,25000000.000
333,1936,-54.687500,25000000.000
334,1929,-58.105469,25000000.000
335,1934,-55.664062,25000000.000
336,1943,-51.269531,25000000.000
337,1962,-41.992188,25000000.000
338,1970,-38.085938,25000000.000
339,1975,-35.644531,25000000.000
340,2006,-20.507812,25000000.000
341,2026,-10.742188,25000000.000
342,2047,-0.488281,25000000.000
343,2050,0.976562,25000000.000
344,2088,19.531250,25000000.000
345,2103,26.855469,25000000.000
346,2124,37.109375,25000000.000
347,2127,38.574219,25000000.000
348,2157,53.222656,25000000.000
349,2166,57.617188,25000000.000
350,2175,62.011719,25000000.000
351,2175,62.011719,25000000.000
352,2182,65.429688,25000000.000
353,2180,64.453125,25000000.000
354,2175,62.011719,25000000.000
355,2177,62.988281,25000000.000
356,2155,52.246094,25000000.000
357,2140,44.921875,25000000.000
358,2121,35.644531,25000000.000
359,2119,34.667969,25000000.000
360,2078,14.648438,25000000.000
361,2051,1.464844,25000000.000
362,2028,-9.765625,25000000.000
363,2024,-11.718750,25000000.000
364,1981,-32.714844,25000000.000
365,1956,-44.921875,25000000.000
366,1935,-55.175781,25000000.000
367,1933,-56.152344,25000000.000
368,1905,-69.824219,25000000.000
369,1889,-77.636719,25000000.000
370,1882,-81.054688,25000000.000
371,1883,-80.566406,25000000.000
372,1877,-83.496094,25000000.000
373,1882,-81.054688,25000000.000
374,1891,-76.660156,25000000.000
375,1889,-77.636719,25000000.000
376,1918,-63.476562,25000000.000
377,1937,-54.199219,25000000.000
378,1960,-42.968750,25000000.000
379,1964,-41.015625,25000000.000
380,2016,-15.625000,25000000.000
381,2046,-0.976562,25000000.000
382,2076,13.671875,25000000.000
383,2079,15.136719,25000000.000
384,2135,42.480469,25000000.000
385,2162,55.664062,25000000.000
386,2186,67.382812,25000000.000
387,2191,69.824219,25000000.000
388,2231,89.355469,25000000.000
389,2244,95.703125,25000000.000
390,2256,101.562500,25000000.000
391,2258,102.539062,25000000.000
392,2265,105.957031,25000000.000
393,2261,104.003906,25000000.000
394,2253,100.097656,25000000.000
395,2252,99.609375,25000000.000
396,2225,86.425781,25000000.000
397,2201,74.707031,25000000.000
398,2175,62.011719,25000000.000
399,2172,60.546875,25000000.000
400,2115,32.714844,25000000.000
401,2081,16.113281,25000000.000
402,2043,-2.441406,25000000.000
403,2040,-3.906250,25000000.000
404,1977,-34.667969,25000000.000
405,1945,-50.292969,25000000.000
406,1913,-65.917969,25000000.000
407,1912,-66.406250,25000000.000
408,1870,-86.914062,25000000.000
409,1845,-99.121094,25000000.000
410,1829,-106.933594,25000000.000
411,1821,-110.839844,25000000.000
412,1806,-118.164062,25000000.000
413,1808,-117.187500,25000000.000
414,1808,-117.187500,25000000.000
415,1807,-117.675781,25000000.000
416,1835,-104.003906,25000000.000
417,1858,-92.773438,25000000.000
418,1881,-81.542969,25000000.000
419,1883,-80.566406,25000000.000
420,1942,-51.757812,25000000.000
421,1980,-33.203125,25000000.000
422,2011,-18.066406,25000000.000
423,2015,-16.113281,25000000.000
424,2083,17.089844,25000000.000
425,2119,34.667969,25000000.000
426,2151,50.292969,25000000.000
427,2154,51.757812,25000000.000
428,2214,81.054688,25000000.000
429,2229,88.378906,25000000.000
430,2253,100.097656,25000000.000
431,2253,100.097656,25000000.000
432,2276,111.328125,25000000.000
433,2285,115.722656,25000000.000
434,2283,114.746094,25000000.000
435,2283,114.746094,25000000.000
436,2262,104.492188,25000000.000
437,2243,95.214844,25000000.000
438,2221,84.472656,25000000.000
439,2219,83.496094,25000000.000
440,2158,53.710938,25000000.000
441,2125,37.597656,25000000.000
442,2087,19.042969,25000000.000
443,2085,18.066406,25000000.000
444,2013,-17.089844,25000000.000
445,1974,-36.132812,25000000.000
446,1941,-52.246094,25000000.000
447,1936,-54.687500,25000000.000
448,1878,-83.007812,25000000.000
449,1850,-96.679688,25000000.000
450,1830,-106.445312,25000000.000
451,1828,-107.421875,25000000.000
452,1803,-119.628906,25000000.000
453,1798,-122.070312,25000000.000
454,1796,-123.046875,25000000.000
455,1800,-121.093750,25000000.000
456,1818,-112.304688,25000000.000
457,1839,-102.050781,25000000.000
458,1862,-90.820312,25000000.000
459,1865,-89.355469,25000000.000
460,1922,-61.523438,25000000.000
461,1955,-45.410156,25000000.000
462,1994,-26.367188,25000000.000
463,1995,-25.878906,25000000.000
464,2069,10.253906,25000000.000
465,2106,28.320312,25000000.000
466,2141,45.410156,25000000.000
467,2145,47.363281,25000000.000
468,2209,78.613281,25000000.000
469,2238,92.773438,25000000.000
470,2260,103.515625,25000000.000
471,2265,105.957031,25000000.000
472,2299,122.558594,25000000.000
473,2307,126.464844,25000000.000
474,2310,127.929688,25000000.000
475,2309,127.441406,25000000.000
476,2297,121.582031,25000000.000
477,2280,113.281250,25000000.000
478,2260,103.515625,25000000.000
479,2259,103.027344,25000000.000
480,2202,75.195312,25000000.000
481,2169,59.082031,25000000.000
482,2129,39.550781,25000000.000
483,2126,38.085938,25000000.000
484,2051,1.464844,25000000.000
485,2008,-19.531250,25000000.000
486,1973,-36.621094,25000000.000
487,1968,-39.062500,25000000.000
488,1898,-73.242188,25000000.000
489,1874,-84.960938,25000000.000
490,1845,-99.121094,25000000.000
491,1842,-100.585938,25000000.000
492,1807,-117.675781,25000000.000
493,1795,-123.535156,25000000.000
494,1790,-125.976562,25000000.000
495,1790,-125.976562,25000000.000
496,1799,-121.582031,25000000.000
497,1812,-115.234375,25000000.000
498,1832,-105.468750,25000000.000
499,1831,-105.957031,25000000.000
500,1885,-79.589844,25000000.000
501,1917,-63.964844,25000000.000
502,1949,-48.339844,25000000.000
503,1951,-47.363281,25000000.000
504,2022,-12.695312,25000000.000
505,2059,5.371094,25000000.000
506,2092,21.484375,25000000.000
507,2097,23.925781,25000000.000
508,2161,55.175781,25000000.000
509,2190,69.335938,25000000.000
510,2218,83.007812,25000000.000
511,2221,84.472656,25000000.000
512,2258,102.539062,25000000.000
513,2269,107.910156,25000000.000
514,2277,111.816406,25000000.000
515,2279,112.792969,25000000.000
516,2273,109.863281,25000000.000
517,2264,105.468750,25000000.000
518,2245,96.191406,25000000.000
519,2245,96.191406,25000000.000
520,2197,72.753906,25000000.000
521,2170,59.570312,25000000.000
522,2154,51.757812,25000000.000
523,2116,33.203125,25000000.000
524,2059,5.371094,25000000.000
525,1999,-23.925781,25000000.000
526,1976,-35.156250,25000000.000
527,1996,-25.390625,25000000.000
528,1933,-56.152344,25000000.000
529,1889,-77.636719,25000000.000
530,1872,-85.937500,25000000.000
531,1865,-89.355469,25000000.000
532,1831,-105.957031,25000000.000
533,1819,-111.816406,25000000.000
534,1812,-115.234375,25000000.000
535,1811,-115.722656,25000000.000
536,1811,-115.722656,25000000.000
537,1825,-108.886719,25000000.000
538,1837,-103.027344,25000000.000
539,1840,-101.562500,25000000.000
540,1882,-81.054688,25000000.000
541,1911,-66.894531,25000000.000
542,1943,-51.269531,25000000.000
543,1946,-49.804688,25000000.000
544,2009,-19.042969,25000000.000
545,2042,-2.929688,25000000.000
546,2080,15.625000,25000000.000
547,2082,16.601562,25000000.000
548,2145,47.363281,25000000.000
549,2173,61.035156,25000000.000
550,2202,75.195312,25000000.000
551,2203,75.683594,25000000.000
552,2244,95.703125,25000000.000
553,2262,104.492188,25000000.000
554,2271,108.886719,25000000.000
555,2274,110.351562,25000000.000
556,2277,111.816406,25000000.000
557,2274,110.351562,25000000.000
558,2262,104.492188,25000000.000
559,2261,104.003906,25000000.000
560,2224,85.937500,25000000.000
561,2198,73.242188,25000000.000
562,2170,59.570312,25000000.000
563,2164,56.640625,25000000.000
564,2104,27.343750,25000000.000
565,2070,10.742188,25000000.000
566,2035,-6.347656,25000000.000
567,2031,-8.300781,25000000.000
568,1968,-39.062500,25000000.000
569,1940,-52.734375,25000000.000
570,1909,-67.871094,25000000.000
571,1908,-68.359375,25000000.000
572,1865,-89.355469,25000000.000
573,1848,-97.656250,25000000.000
574,1837,-103.027344,25000000.000
575,1837,-103.027344,25000000.000
576,1830,-106.445312,25000000.000
577,1833,-104.980469,25000000.000
578,1845,-99.121094,25000000.000
579,1847,-98.144531,25000000.000
580,1881,-81.542969,25000000.000
581,1904,-70.312500,25000000.000
582,1933,-56.152344,25000000.000
583,1935,-55.175781,25000000.000
584,1992,-27.343750,25000000.000
585,2026,-10.742188,25000000.000
586,2058,4.882812,25000000.000
587,2060,5.859375,25000000.000
588,2119,34.667969,25000000.000
589,2150,49.804688,25000000.000
590,2177,62.988281,25000000.000
591,2181,64.941406,25000000.000
592,2224,85.937500,25000000.000
593,2238,92.773438,25000000.000
594,2252,99.609375,25000000.000
595,2252,99.609375,25000000.000
596,2263,104.980469,25000000.000
597,2259,103.027344,25000000.000
598,2253,100.097656,25000000.000
599,2251,99.121094,25000000.000
600,2220,83.984375,25000000.000
601,2200,74.218750,25000000.000
602,2172,60.546875,25000000.000
603,2170,59.570312,25000000.000
604,2113,31.738281,25000000.000
605,2082,16.601562,25000000.000
606,2048,0.000000,25000000.000
607,2046,-0.976562,25000000.000
608,1983,-31.738281,25000000.000
609,1953,-46.386719,25000000.000
610,1925,-60.058594,25000000.000
611,1923,-61.035156,25000000.000
612,1879,-82.519531,25000000.000
613,1858,-92.773438,25000000.000
614,1845,-99.121094,25000000.000
615,1843,-100.097656,25000000.000
616,1835,-104.003906,25000000.000
617,1834,-104.492188,25000000.000
618,1841,-101.074219,25000000.000
619,1841,-101.074219,25000000.000
620,1865,-89.355469,25000000.000
621,1890,-77.148438,25000000.000
622,1913,-65.917969,25000000.000
623,1917,-63.964844,25000000.000
624,1972,-37.109375,25000000.000
625,2001,-22.949219,25000000.000
626,2032,-7.812500,25000000.000
627,2035,-6.347656,25000000.000
628,2096,23.437500,25000000.000
629,2122,36.132812,25000000.000
630,2150,49.804688,25000000.000
631,2154,51.757812,25000000.000
632,2199,73.730469,25000000.000
633,2219,83.496094,25000000.000
634,2232,89.843750,25000000.000
635,2233,90.332031,25000000.000
636,2252,99.609375,25000000.000
637,2256,101.562500,25000000.000
638,2251,99.121094,25000000.000
639,2252,99.609375,25000000.000
640,2236,91.796875,25000000.000
641,2219,83.496094,25000000.000
642,2201,74.707031,25000000.000
643,2199,73.730469,25000000.000
644,2152,50.781250,25000000.000
645,2125,37.597656,25000000.000
646,2098,24.414062,25000000.000
647,2093,21.972656,25000000.000
648,2039,-4.394531,25000000.000
649,2012,-17.578125,25000000.000
650,1984,-31.250000,25000000.000
651,1980,-33.203125,25000000.000
652,1931,-57.128906,25000000.000
653,1911,-66.894531,25000000.000
654,1888,-78.125000,25000000.000
655,1888,-78.125000,25000000.000
656,1857,-93.261719,25000000.000
657,1849,-97.167969,25000000.000
658,1846,-98.632812,25000000.000
659,1846,-98.632812,25000000.000
660,1850,-96.679688,25000000.000
661,1858,-92.773438,25000000.000
662,1875,-84.472656,25000000.000
663,1874,-84.960938,25000000.000
664,1912,-66.406250,25000000.000
665,1934,-55.664062,25000000.000
666,1959,-43.457031,25000000.000
667,1961,-42.480469,25000000.000
668,2010,-18.554688,25000000.000
669,2039,-4.394531,25000000.000
670,2065,8.300781,25000000.000
671,2068,9.765625,25000000.000
672,2116,33.203125,25000000.000
673,2141,45.410156,25000000.000
674,2161,55.175781,25000000.000
675,2165,57.128906,25000000.000
676,2175,62.011719,25000000.000
677,2219,83.496094,25000000.000
678,2217,82.519531,25000000.000
679,2219,83.496094,25000000.000
680,2215,81.542969,25000000.000
681,2214,81.054688,25000000.000
682,2205,76.660156,25000000.000
683,2200,74.218750,25000000.000
684,2167,58.105469,25000000.000
685,2151,50.292969,25000000.000
686,2125,37.597656,25000000.000
687,2124,37.109375,25000000.000
688,2076,13.671875,25000000.000
689,2050,0.976562,25000000.000
690,2025,-11.230469,25000000.000
691,2023,-12.207031,25000000.000
692,1977,-34.667969,25000000.000
693,1956,-44.921875,25000000.000
694,1936,-54.687500,25000000.000
695,1934,-55.664062,25000000.000
696,1911,-66.894531,25000000.000
697,1900,-72.265625,25000000.000
698,1897,-73.730469,25000000.000
699,1895,-74.707031,25000000.000
700,1903,-70.800781,25000000.000
701,1913,-65.917969,25000000.000
702,1925,-60.058594,25000000.000
703,1927,-59.082031,25000000.000
704,1957,-44.433594,25000000.000
705,1984,-31.250000,25000000.000
706,2009,-19.042969,25000000.000
707,2006,-20.507812,25000000.000
708,2040,-3.906250,25000000.000
709,2061,6.347656,25000000.000
710,2079,15.136719,25000000.000
711,2087,19.042969,25000000.000
712,2112,31.250000,25000000.000
713,2126,38.085938,25000000.000
714,2134,41.992188,25000000.000
715,2127,38.574219,25000000.000
716,2148,48.828125,25000000.000
717,2147,48.339844,25000000.000
718,2148,48.828125,25000000.000
719,2148,48.828125,25000000.000
720,2136,42.968750,25000000.000
721,2130,40.039062,25000000.000
722,2116,33.203125,25000000.000
723,2116,33.203125,25000000.000
724,2084,17.578125,25000000.000
725,2069,10.253906,25000000.000
726,2053,2.441406,25000000.000
727,2052,1.953125,25000000.000
728,2019,-14.160156,25000000.000
729,2001,-22.949219,25000000.000
730,1987,-29.785156,25000000.000
731,1986,-30.273438,25000000.000
732,1965,-40.527344,25000000.000
733,1955,-45.410156,25000000.000
734,1949,-48.339844,25000000.000
735,1948,-48.828125,25000000.000
736,1945,-50.292969,25000000.000
737,1947,-49.316406,25000000.000
738,1954,-45.898438,25000000.000
739,1951,-47.363281,25000000.000
740,1974,-36.132812,25000000.000
741,1987,-29.785156,25000000.000
742,2005,-20.996094,25000000.000
743,2008,-19.531250,25000000.000
744,2043,-2.441406,25000000.000
745,2059,5.371094,25000000.000
746,2078,14.648438,25000000.000
747,2079,15.136719,25000000.000
748,2105,27.832031,25000000.000
749,2116,33.203125,25000000.000
750,2125,37.597656,25000000.000
751,2123,36.621094,25000000.000
752,2135,42.480469,25000000.000
753,2136,42.968750,25000000.000
754,2134,41.992188,25000000.000
755,2139,44.433594,25000000.000
756,2131,40.527344,25000000.000
757,2123,36.621094,25000000.000
758,2118,34.179688,25000000.000
759,2119,34.667969,25000000.000
760,2100,25.390625,25000000.000
761,2088,19.531250,25000000.000
762,2077,14.160156,25000000.000
763,2075,13.183594,25000000.000
764,2048,0.000000,25000000.000
765,2035,-6.347656,25000000.000
766,2022,-12.695312,25000000.000
767,2019,-14.160156,25000000.000
768,2000,-23.437500,25000000.000
769,1990,-28.320312,25000000.000
770,1980,-33.203125,25000000.000
771,1980,-33.203125,25000000.000
772,1972,-37.109375,25000000.000
773,1971,-37.597656,25000000.000
774,1974,-36.132812,25000000.000
775,1975,-35.644531,25000000.000
776,1980,-33.203125,25000000.000
777,1984,-31.250000,25000000.000
778,1996,-25.390625,25000000.000
779,1997,-24.902344,25000000.000
780,2017,-15.136719,25000000.000
781,2031,-8.300781,25000000.000
782,2044,-1.953125,25000000.000
783,2046,-0.976562,25000000.000
784,2077,14.160156,25000000.000
785,2090,20.507812,25000000.000
786,2103,26.855469,25000000.000
787,2105,27.832031,25000000.000
788,2126,38.085938,25000000.000
789,2134,41.992188,25000000.000
790,2139,44.433594,25000000.000
791,2139,44.433594,25000000.000
792,2141,45.410156,25000000.000
793,2138,43.945312,25000000.000
794,2135,42.480469,25000000.000
795,2135,42.480469,25000000.000
796,2122,36.132812,25000000.000
797,2114,32.226562,25000000.000
798,2105,27.832031,25000000.000
799,2103,26.855469,25000000.000
800,2084,17.578125,25000000.000
801,2075,13.183594,25000000.000
802,2060,5.859375,25000000.000
803,2060,5.859375,25000000.000
804,2032,-7.812500,25000000.000
805,2020,-13.671875,25000000.000
806,2005,-20.996094,25000000.000
807,2006,-20.507812,25000000.000
808,1978,-34.179688,25000000.000
809,1965,-40.527344,25000000.000
810,1955,-45.410156,25000000.000
811,1953,-46.386719,25000000.000
812,1940,-52.734375,25000000.000
813,1934,-55.664062,25000000.000
814,1933,-56.152344,25000000.000
815,1931,-57.128906,25000000.000
816,1934,-55.664062,25000000.000
817,1938,-53.710938,25000000.000
818,1942,-51.757812,25000000.000
819,1944,-50.781250,25000000.000
820,1965,-40.527344,25000000.000
821,1980,-33.203125,25000000.000
822,1994,-26.367188,25000000.000
823,1997,-24.902344,25000000.000
824,2033,-7.324219,25000000.000
825,2055,3.417969,25000000.000
826,2076,13.671875,25000000.000
827,2077,14.160156,25000000.000
828,2114,32.226562,25000000.000
829,2130,40.039062,25000000.000
830,2146,47.851562,25000000.000
831,2145,47.363281,25000000.000
832,2166,57.617188,25000000.000
833,2174,61.523438,25000000.000
834,2175,62.011719,25000000.000
835,2175,62.011719,25000000.000
836,2158,53.710938,25000000.000
837,2176,62.500000,25000000.000
838,2177,62.988281,25000000.000
839,2165,57.128906,25000000.000
840,2155,52.246094,25000000.000
841,2143,46.386719,25000000.000
842,2130,40.039062,25000000.000
843,2134,41.992188,25000000.000
