sample_index,raw_code,voltage_mV,sample_rate_hz
94,2049,0.488281,25000000.000
95,2052,1.953125,25000000.000
96,2049,0.488281,25000000.000
97,2054,2.929688,25000000.000
98,2052,1.953125,25000000.000
99,2054,2.929688,25000000.000
100,2055,3.417969,25000000.000
101,2056,3.906250,25000000.000
102,2055,3.417969,25000000.000
103,2056,3.906250,25000000.000
104,2057,4.394531,25000000.000
105,2057,4.394531,25000000.000
106,2057,4.394531,25000000.000
107,2057,4.394531,25000000.000
108,2055,3.417969,25000000.000
109,2058,4.882812,25000000.000
110,2055,3.417969,25000000.000
111,2056,3.906250,25000000.000
112,2055,3.417969,25000000.000
113,2058,4.882812,25000000.000
114,2056,3.906250,25000000.000
115,2056,3.906250,25000000.000
116,2052,1.953125,25000000.000
117,2052,1.953125,25000000.000
118,2052,1.953125,25000000.000
119,2052,1.953125,25000000.000
120,2051,1.464844,25000000.000
121,2052,1.953125,25000000.000
122,2049,0.488281,25000000.000
123,2049,0.488281,25000000.000
124,2048,0.000000,25000000.000
125,2048,0.000000,25000000.000
126,2046,-0.976562,25000000.000
127,2047,-0.488281,25000000.000
128,2045,-1.464844,25000000.000
129,2048,0.000000,25000000.000
130,2047,-0.488281,25000000.000
131,2048,0.000000,25000000.000
132,2047,-0.488281,25000000.000
133,2051,1.464844,25000000.000
134,2047,-0.488281,25000000.000
135,2047,-0.488281,25000000.000
136,2049,0.488281,25000000.000
137,2047,-0.488281,25000000.000
138,2050,0.976562,25000000.000
139,2049,0.488281,25000000.000
140,2048,0.000000,25000000.000
141,2050,0.976562,25000000.000
142,2050,0.976562,25000000.000
143,2050,0.976562,25000000.000
144,2049,0.488281,25000000.000
145,2050,0.976562,25000000.000
146,2050,0.976562,25000000.000
147,2050,0.976562,25000000.000
148,2049,0.488281,25000000.000
149,2047,-0.488281,25000000.000
150,2049,0.488281,25000000.000
151,2048,0.000000,25000000.000
152,2045,-1.464844,25000000.000
153,2043,-2.441406,25000000.000
154,2044,-1.953125,25000000.000
155,2041,-3.417969,25000000.000
156,2038,-4.882812,25000000.000
157,2037,-5.371094,25000000.000
158,2036,-5.859375,25000000.000
159,2036,-5.859375,25000000.000
160,2035,-6.347656,25000000.000
161,2033,-7.324219,25000000.000
162,2032,-7.812500,25000000.000
163,2031,-8.300781,25000000.000
164,2031,-8.300781,25000000.000
165,2029,-9.277344,25000000.000
166,2032,-7.812500,25000000.000
167,2031,-8.300781,25000000.000
168,2033,-7.324219,25000000.000
169,2032,-7.812500,25000000.000
170,2036,-5.859375,25000000.000
171,2034,-6.835938,25000000.000
172,2040,-3.906250,25000000.000
173,2041,-3.417969,25000000.000
174,2043,-2.441406,25000000.000
175,2042,-2.929688,25000000.000
176,2047,-0.488281,25000000.000
177,2052,1.953125,25000000.000
178,2053,2.441406,25000000.000
179,2055,3.417969,25000000.000
180,2059,5.371094,25000000.000
181,2063,7.324219,25000000.000
182,2063,7.324219,25000000.000
183,2065,8.300781,25000000.000
184,2069,10.253906,25000000.000
185,2068,9.765625,25000000.000
186,2071,11.230469,25000000.000
187,2069,10.253906,25000000.000
188,2068,9.765625,25000000.000
189,2069,10.253906,25000000.000
190,2065,8.300781,25000000.000
191,2064,7.812500,25000000.000
192,2061,6.347656,25000000.000
193,2059,5.371094,25000000.000
194,2055,3.417969,25000000.000
195,2056,3.906250,25000000.000
196,2048,0.000000,25000000.000
197,2044,-1.953125,25000000.000
198,2041,-3.417969,25000000.000
199,2039,-4.394531,25000000.000
200,2031,-8.300781,25000000.000
201,2027,-10.253906,25000000.000
202,2027,-10.253906,25000000.000
203,2024,-11.718750,25000000.000
204,2020,-13.671875,25000000.000
205,2016,-15.625000,25000000.000
206,2014,-16.601562,25000000.000
207,2014,-16.601562,25000000.000
208,2014,-16.601562,25000000.000
209,2015,-16.113281,25000000.000
210,2014,-16.601562,25000000.000
211,2014,-16.601562,25000000.000
212,2018,-14.648438,25000000.000
213,2022,-12.695312,25000000.000
214,2025,-11.230469,25000000.000
215,2027,-10.253906,25000000.000
216,2032,-7.812500,25000000.000
217,2036,-5.859375,25000000.000
218,2042,-2.929688,25000000.000
219,2043,-2.441406,25000000.000
220,2052,1.953125,25000000.000
221,2056,3.906250,25000000.000
222,2062,6.835938,25000000.000
223,2061,6.347656,25000000.000
224,2067,9.277344,25000000.000
225,2072,11.718750,25000000.000
226,2073,12.207031,25000000.000
227,2076,13.671875,25000000.000
228,2077,14.160156,25000000.000
229,2077,14.160156,25000000.000
230,2076,13.671875,25000000.000
231,2077,14.160156,25000000.000
232,2073,12.207031,25000000.000
233,2070,10.742188,25000000.000
234,2068,9.765625,25000000.000
235,2066,8.789062,25000000.000
236,2060,5.859375,25000000.000
237,2052,1.953125,25000000.000
238,2048,0.000000,25000000.000
239,2046,-0.976562,25000000.000
240,2037,-5.371094,25000000.000
241,2028,-9.765625,25000000.000
242,2024,-11.718750,25000000.000
243,2023,-12.207031,25000000.000
244,2012,-17.578125,25000000.000
245,2012,-17.578125,25000000.000
246,2003,-21.972656,25000000.000
247,2005,-20.996094,25000000.000
248,1997,-24.902344,25000000.000
249,1993,-26.855469,25000000.000
250,1994,-26.367188,25000000.000
251,1994,-26.367188,25000000.000
252,1995,-25.878906,25000000.000
253,1993,-26.855469,25000000.000
254,1995,-25.878906,25000000.000
255,1996,-25.390625,25000000.000
256,2001,-22.949219,25000000.000
257,2006,-20.507812,25000000.000
258,2010,-18.554688,25000000.000
259,2012,-17.578125,25000000.000
260,2021,-13.183594,25000000.000
261,2030,-8.789062,25000000.000
262,2032,-7.812500,25000000.000
263,2035,-6.347656,25000000.000
264,2048,0.000000,25000000.000
265,2053,2.441406,25000000.000
266,2057,4.394531,25000000.000
267,2059,5.371094,25000000.000
268,2068,9.765625,25000000.000
269,2071,11.230469,25000000.000
270,2071,11.230469,25000000.000
271,2071,11.230469,25000000.000
272,2079,15.136719,25000000.000
273,2067,9.277344,25000000.000
274,2066,8.789062,25000000.000
275,2063,7.324219,25000000.000
276,2057,4.394531,25000000.000
277,2054,2.929688,25000000.000
278,2048,0.000000,25000000.000
279,2047,-0.488281,25000000.000
280,2031,-8.300781,25000000.000
281,2019,-14.160156,25000000.000
282,2013,-17.089844,25000000.000
283,2012,-17.578125,25000000.000
284,1994,-26.367188,25000000.000
285,1985,-30.761719,25000000.000
286,1983,-31.738281,25000000.000
287,1980,-33.203125,25000000.000
288,1969,-38.574219,25000000.000
289,1966,-40.039062,25000000.000
290,1966,-40.039062,25000000.000
291,1966,-40.039062,25000000.000
292,1970,-38.085938,25000000.000
293,1979,-33.691406,25000000.000
294,1986,-30.273438,25000000.000
295,1988,-29.296875,25000000.000
296,2008,-19.531250,25000000.000
297,2024,-11.718750,25000000.000
298,2041,-3.417969,25000000.000
299,2043,-2.441406,25000000.000
300,2074,12.695312,25000000.000
301,2090,20.507812,25000000.000
302,2110,30.273438,25000000.000
303,2110,30.273438,25000000.000
304,2145,47.363281,25000000.000
305,2160,54.687500,25000000.000
306,2172,60.546875,25000000.000
307,2173,61.035156,25000000.000
308,2196,72.265625,25000000.000
309,2203,75.683594,25000000.000
310,2208,78.125000,25000000.000
311,2207,77.636719,25000000.000
312,2206,77.148438,25000000.000
313,2201,74.707031,25000000.000
314,2194,71.289062,25000000.000
315,2194,71.289062,25000000.000
316,2168,58.593750,25000000.000
317,2151,50.292969,25000000.000
318,2135,42.480469,25000000.000
319,2133,41.503906,25000000.000
320,2096,23.437500,25000000.000
321,2074,12.695312,25000000.000
322,2053,2.441406,25000000.000
323,2049,0.488281,25000000.000
324,2008,-19.531250,25000000.000
325,1992,-27.343750,25000000.000
326,1973,-36.621094,25000000.000
327,1972,-37.109375,25000000.000
328,1943,-51.269531,25000000.000
329,1939,-53.222656,25000000.000
330,1931,-57.128906,25000000.000
331,1931,-57.128906,25000000.000
332,1927,-59.082031,25000000.000
333,1929,-58.105469,25000000.000
334,1933,-56.152344,25000000.000
335,1932,-56.640625,25000000.000
336,1953,-46.386719,25000000.000
337,1969,-38.574219,25000000.000
338,1974,-36.132812,25000000.000
339,1987,-29.785156,25000000.000
340,2014,-16.601562,25000000.000
341,2032,-7.812500,25000000.000
342,2054,2.929688,25000000.000
343,2058,4.882812,25000000.000
344,2094,22.460938,25000000.000
345,2119,34.667969,25000000.000
346,2131,40.527344,25000000.000
347,2133,41.503906,25000000.000
348,2165,57.128906,25000000.000
349,2176,62.500000,25000000.000
350,2183,65.917969,25000000.000
351,2183,65.917969,25000000.000
352,2192,70.312500,25000000.000
353,2188,68.359375,25000000.000
354,2183,65.917969,25000000.000
355,2182,65.429688,25000000.000
356,2158,53.710938,25000000.000
357,2143,46.386719,25000000.000
358,2123,36.621094,25000000.000
359,2120,35.156250,25000000.000
360,2071,11.230469,25000000.000
361,2047,-0.488281,25000000.000
362,2019,-14.160156,25000000.000
363,2018,-14.648438,25000000.000
364,1968,-39.062500,25000000.000
365,1943,-51.269531,25000000.000
366,1925,-60.058594,25000000.000
367,1923,-61.035156,25000000.000
368,1887,-78.613281,25000000.000
369,1877,-83.496094,25000000.000
370,1868,-87.890625,25000000.000
371,1866,-88.867188,25000000.000
372,1865,-89.355469,25000000.000
373,1869,-87.402344,25000000.000
374,1879,-82.519531,25000000.000
375,1881,-81.542969,25000000.000
376,1913,-65.917969,25000000.000
377,1937,-54.199219,25000000.000
378,1964,-41.015625,25000000.000
379,1967,-39.550781,25000000.000
380,2024,-11.718750,25000000.000
381,2068,9.765625,25000000.000
382,2089,20.019531,25000000.000
383,2097,23.925781,25000000.000
384,2151,50.292969,25000000.000
385,2181,64.941406,25000000.000
386,2208,78.125000,25000000.000
387,2208,78.125000,25000000.000
388,2250,98.632812,25000000.000
389,2264,105.468750,25000000.000
390,2274,110.351562,25000000.000
391,2274,110.351562,25000000.000
392,2279,112.792969,25000000.000
393,2276,111.328125,25000000.000
394,2264,105.468750,25000000.000
395,2262,104.492188,25000000.000
396,2226,86.914062,25000000.000
397,2201,74.707031,25000000.000
398,2172,60.546875,25000000.000
399,2170,59.570312,25000000.000
400,2105,27.832031,25000000.000
401,2067,9.277344,25000000.000
402,2030,-8.789062,25000000.000
403,2025,-11.230469,25000000.000
404,1956,-44.921875,25000000.000
405,1921,-62.011719,25000000.000
406,1888,-78.125000,25000000.000
407,1884,-80.078125,25000000.000
408,1834,-104.492188,25000000.000
409,1816,-113.281250,25000000.000
410,1802,-120.117188,25000000.000
411,1801,-120.605469,25000000.000
412,1785,-128.417969,25000000.000
413,1786,-127.929688,25000000.000
414,1798,-122.070312,25000000.000
415,1802,-120.117188,25000000.000
416,1830,-106.445312,25000000.000
417,1855,-94.238281,25000000.000
418,1889,-77.636719,25000000.000
419,1889,-77.636719,25000000.000
420,1956,-44.921875,25000000.000
421,1994,-26.367188,25000000.000
422,2033,-7.324219,25000000.000
423,2036,-5.859375,25000000.000
424,2109,29.785156,25000000.000
425,2146,47.851562,25000000.000
426,2177,62.988281,25000000.000
427,2183,65.917969,25000000.000
428,2235,91.308594,25000000.000
429,2258,102.539062,25000000.000
430,2277,111.816406,25000000.000
431,2278,112.304688,25000000.000
432,2296,121.093750,25000000.000
433,2296,121.093750,25000000.000
434,2291,118.652344,25000000.000
435,2289,117.675781,25000000.000
436,2265,105.957031,25000000.000
437,2243,95.214844,25000000.000
438,2216,82.031250,25000000.000
439,2211,79.589844,25000000.000
440,2147,48.339844,25000000.000
441,2110,30.273438,25000000.000
442,2070,10.742188,25000000.000
443,2067,9.277344,25000000.000
444,1989,-28.808594,25000000.000
445,1952,-46.875000,25000000.000
446,1914,-65.429688,25000000.000
447,1912,-66.406250,25000000.000
448,1853,-95.214844,25000000.000
449,1824,-109.375000,25000000.000
450,1807,-117.675781,25000000.000
451,1804,-119.140625,25000000.000
452,1783,-129.394531,25000000.000
453,1781,-130.371094,25000000.000
454,1785,-128.417969,25000000.000
455,1783,-129.394531,25000000.000
456,1810,-116.210938,25000000.000
457,1836,-103.515625,25000000.000
458,1860,-91.796875,25000000.000
459,1866,-88.867188,25000000.000
460,1932,-56.640625,25000000.000
461,1973,-36.621094,25000000.000
462,2013,-17.089844,25000000.000
463,2018,-14.648438,25000000.000
464,2096,23.437500,25000000.000
465,2135,42.480469,25000000.000
466,2172,60.546875,25000000.000
467,2177,62.988281,25000000.000
468,2239,93.261719,25000000.000
469,2264,105.468750,25000000.000
470,2287,116.699219,25000000.000
471,2287,116.699219,25000000.000
472,2314,129.882812,25000000.000
473,2320,132.812500,25000000.000
474,2315,130.371094,25000000.000
475,2315,130.371094,25000000.000
476,2293,119.628906,25000000.000
477,2279,112.792969,25000000.000
478,2252,99.609375,25000000.000
479,2249,98.144531,25000000.000
480,2188,68.359375,25000000.000
481,2151,50.292969,25000000.000
482,2111,30.761719,25000000.000
483,2109,29.785156,25000000.000
484,2026,-10.742188,25000000.000
485,1984,-31.250000,25000000.000
486,1942,-51.757812,25000000.000
487,1944,-50.781250,25000000.000
488,1872,-85.937500,25000000.000
489,1843,-100.097656,25000000.000
490,1817,-112.792969,25000000.000
491,1814,-114.257812,25000000.000
492,1779,-131.347656,25000000.000
493,1774,-133.789062,25000000.000
494,1772,-134.765625,25000000.000
495,1775,-133.300781,25000000.000
496,1789,-126.464844,25000000.000
497,1809,-116.699219,25000000.000
498,1832,-105.468750,25000000.000
499,1835,-104.003906,25000000.000
500,1897,-73.730469,25000000.000
501,1932,-56.640625,25000000.000
502,1973,-36.621094,25000000.000
503,1975,-35.644531,25000000.000
504,2051,1.464844,25000000.000
505,2092,21.484375,25000000.000
506,2131,40.527344,25000000.000
507,2132,41.015625,25000000.000
508,2196,72.265625,25000000.000
509,2227,87.402344,25000000.000
510,2247,97.167969,25000000.000
511,2251,99.121094,25000000.000
512,2280,113.281250,25000000.000
513,2289,117.675781,25000000.000
514,2292,119.140625,25000000.000
515,2292,119.140625,25000000.000
516,2279,112.792969,25000000.000
517,2262,104.492188,25000000.000
518,2243,95.214844,25000000.000
519,2239,93.261719,25000000.000
520,2187,67.871094,25000000.000
521,2152,50.781250,25000000.000
522,2115,32.714844,25000000.000
523,2112,31.250000,25000000.000
524,2039,-4.394531,25000000.000
525,2001,-22.949219,25000000.000
526,1963,-41.503906,25000000.000
527,1960,-42.968750,25000000.000
528,1894,-75.195312,25000000.000
529,1868,-87.890625,25000000.000
530,1843,-100.097656,25000000.000
531,1841,-101.074219,25000000.000
532,1808,-117.187500,25000000.000
533,1797,-122.558594,25000000.000
534,1798,-122.070312,25000000.000
535,1797,-122.558594,25000000.000
536,1806,-118.164062,25000000.000
537,1821,-110.839844,25000000.000
538,1839,-102.050781,25000000.000
539,1842,-100.585938,25000000.000
540,1894,-75.195312,25000000.000
541,1929,-58.105469,25000000.000
542,1963,-41.503906,25000000.000
543,1968,-39.062500,25000000.000
544,2039,-4.394531,25000000.000
545,2077,14.160156,25000000.000
546,2113,31.738281,25000000.000
547,2118,34.179688,25000000.000
548,2175,62.011719,25000000.000
549,2210,79.101562,25000000.000
550,2235,91.308594,25000000.000
551,2238,92.773438,25000000.000
552,2274,110.351562,25000000.000
553,2283,114.746094,25000000.000
554,2283,114.746094,25000000.000
555,2284,115.234375,25000000.000
556,2283,114.746094,25000000.000
557,2273,109.863281,25000000.000
558,2256,101.562500,25000000.000
559,2255,101.074219,25000000.000
560,2210,79.101562,25000000.000
561,2183,65.917969,25000000.000
562,2150,49.804688,25000000.000
563,2147,48.339844,25000000.000
564,2077,14.160156,25000000.000
565,2040,-3.906250,25000000.000
566,2007,-20.019531,25000000.000
567,2004,-21.484375,25000000.000
568,1940,-52.734375,25000000.000
569,1910,-67.382812,25000000.000
570,1883,-80.566406,25000000.000
571,1880,-82.031250,25000000.000
572,1842,-100.585938,25000000.000
573,1828,-107.421875,25000000.000
574,1818,-112.304688,25000000.000
575,1819,-111.816406,25000000.000
576,1819,-111.816406,25000000.000
577,1832,-105.468750,25000000.000
578,1846,-98.632812,25000000.000
579,1849,-97.167969,25000000.000
580,1893,-75.683594,25000000.000
581,1921,-62.011719,25000000.000
582,1956,-44.921875,25000000.000
583,1959,-43.457031,25000000.000
584,2026,-10.742188,25000000.000
585,2059,5.371094,25000000.000
586,2095,22.949219,25000000.000
587,2097,23.925781,25000000.000
588,2158,53.710938,25000000.000
589,2186,67.382812,25000000.000
590,2211,79.589844,25000000.000
591,2214,81.054688,25000000.000
592,2247,97.167969,25000000.000
593,2258,102.539062,25000000.000
594,2265,105.957031,25000000.000
595,2266,106.445312,25000000.000
596,2265,105.957031,25000000.000
597,2258,102.539062,25000000.000
598,2243,95.214844,25000000.000
599,2242,94.726562,25000000.000
600,2206,77.148438,25000000.000
601,2179,63.964844,25000000.000
602,2148,48.828125,25000000.000
603,2145,47.363281,25000000.000
604,2086,18.554688,25000000.000
605,2048,0.000000,25000000.000
606,2013,-17.089844,25000000.000
607,2010,-18.554688,25000000.000
608,1949,-48.339844,25000000.000
609,1921,-62.011719,25000000.000
610,1889,-77.636719,25000000.000
611,1888,-78.125000,25000000.000
612,1847,-98.144531,25000000.000
613,1833,-104.980469,25000000.000
614,1825,-108.886719,25000000.000
615,1825,-108.886719,25000000.000
616,1820,-111.328125,25000000.000
617,1825,-108.886719,25000000.000
618,1840,-101.562500,25000000.000
619,1838,-102.539062,25000000.000
620,1875,-84.472656,25000000.000
621,1903,-70.800781,25000000.000
622,1933,-56.152344,25000000.000
623,1935,-55.175781,25000000.000
624,1999,-23.925781,25000000.000
625,2036,-5.859375,25000000.000
626,2066,8.789062,25000000.000
627,2071,11.230469,25000000.000
628,2132,41.015625,25000000.000
629,2160,54.687500,25000000.000
630,2186,67.382812,25000000.000
631,2188,68.359375,25000000.000
632,2227,87.402344,25000000.000
633,2241,94.238281,25000000.000
634,2252,99.609375,25000000.000
635,2251,99.121094,25000000.000
636,2260,103.515625,25000000.000
637,2256,101.562500,25000000.000
638,2250,98.632812,25000000.000
639,2247,97.167969,25000000.000
640,2223,85.449219,25000000.000
641,2203,75.683594,25000000.000
642,2180,64.453125,25000000.000
643,2178,63.476562,25000000.000
644,2128,39.062500,25000000.000
645,2097,23.925781,25000000.000
646,2070,10.742188,25000000.000
647,2067,9.277344,25000000.000
648,2009,-19.042969,25000000.000
649,1980,-33.203125,25000000.000
650,1955,-45.410156,25000000.000
651,1951,-47.363281,25000000.000
652,1905,-69.824219,25000000.000
653,1882,-81.054688,25000000.000
654,1866,-88.867188,25000000.000
655,1865,-89.355469,25000000.000
656,1841,-101.074219,25000000.000
657,1835,-104.003906,25000000.000
658,1834,-104.492188,25000000.000
659,1836,-103.515625,25000000.000
660,1847,-98.144531,25000000.000
661,1863,-90.332031,25000000.000
662,1879,-82.519531,25000000.000
663,1881,-81.542969,25000000.000
664,1927,-59.082031,25000000.000
665,1953,-46.386719,25000000.000
666,1984,-31.250000,25000000.000
667,1986,-30.273438,25000000.000
668,2042,-2.929688,25000000.000
669,2070,10.742188,25000000.000
670,2098,24.414062,25000000.000
671,2100,25.390625,25000000.000
672,2148,48.828125,25000000.000
673,2171,60.058594,25000000.000
674,2188,68.359375,25000000.000
675,2191,69.824219,25000000.000
676,2214,81.054688,25000000.000
677,2225,86.425781,25000000.000
678,2225,86.425781,25000000.000
679,2225,86.425781,25000000.000
680,2220,83.984375,25000000.000
681,2207,77.636719,25000000.000
682,2194,71.289062,25000000.000
683,2191,69.824219,25000000.000
684,2140,44.921875,25000000.000
685,2128,39.062500,25000000.000
686,2110,30.273438,25000000.000
687,2105,27.832031,25000000.000
688,2042,-2.929688,25000000.000
689,2034,-6.835938,25000000.000
690,1996,-25.390625,25000000.000
691,2022,-12.695312,25000000.000
692,1942,-51.757812,25000000.000
693,1929,-58.105469,25000000.000
694,1908,-68.359375,25000000.000
695,1910,-67.382812,25000000.000
696,1884,-80.078125,25000000.000
697,1880,-82.031250,25000000.000
698,1879,-82.519531,25000000.000
699,1881,-81.542969,25000000.000
700,1894,-75.195312,25000000.000
701,1904,-70.312500,25000000.000
702,1926,-59.570312,25000000.000
703,1927,-59.082031,25000000.000
704,1970,-38.085938,25000000.000
705,1998,-24.414062,25000000.000
706,2023,-12.207031,25000000.000
707,2025,-11.230469,25000000.000
708,2075,13.183594,25000000.000
709,2099,24.902344,25000000.000
710,2118,34.179688,25000000.000
711,2121,35.644531,25000000.000
712,2153,51.269531,25000000.000
713,2165,57.128906,25000000.000
714,2174,61.523438,25000000.000
715,2175,62.011719,25000000.000
716,2181,64.941406,25000000.000
717,2178,63.476562,25000000.000
718,2176,62.500000,25000000.000
719,2174,61.523438,25000000.000
720,2156,52.734375,25000000.000
721,2141,45.410156,25000000.000
722,2124,37.109375,25000000.000
723,2120,35.156250,25000000.000
724,2078,14.648438,25000000.000
725,2059,5.371094,25000000.000
726,2035,-6.347656,25000000.000
727,2034,-6.835938,25000000.000
728,1993,-26.855469,25000000.000
729,1968,-39.062500,25000000.000
730,1954,-45.898438,25000000.000
731,1951,-47.363281,25000000.000
732,1920,-62.500000,25000000.000
733,1907,-68.847656,25000000.000
734,1903,-70.800781,25000000.000
735,1901,-71.777344,25000000.000
736,1899,-72.753906,25000000.000
737,1904,-70.312500,25000000.000
738,1914,-65.429688,25000000.000
739,1913,-65.917969,25000000.000
740,1942,-51.757812,25000000.000
741,1963,-41.503906,25000000.000
742,1984,-31.250000,25000000.000
743,1988,-29.296875,25000000.000
744,2037,-5.371094,25000000.000
745,2065,8.300781,25000000.000
746,2089,20.019531,25000000.000
747,2094,22.460938,25000000.000
748,2137,43.457031,25000000.000
749,2154,51.757812,25000000.000
750,2169,59.082031,25000000.000
751,2170,59.570312,25000000.000
752,2188,68.359375,25000000.000
753,2191,69.824219,25000000.000
754,2192,70.312500,25000000.000
755,2191,69.824219,25000000.000
756,2184,66.406250,25000000.000
757,2175,62.011719,25000000.000
758,2164,56.640625,25000000.000
759,2162,55.664062,25000000.000
760,2132,41.015625,25000000.000
761,2116,33.203125,25000000.000
762,2097,23.925781,25000000.000
763,2095,22.949219,25000000.000
764,2055,3.417969,25000000.000
765,2033,-7.324219,25000000.000
766,2013,-17.089844,25000000.000
767,2013,-17.089844,25000000.000
768,1976,-35.156250,25000000.000
769,1958,-43.945312,25000000.000
770,1948,-48.828125,25000000.000
771,1947,-49.316406,25000000.000
772,1927,-59.082031,25000000.000
773,1925,-60.058594,25000000.000
774,1922,-61.523438,25000000.000
775,1923,-61.035156,25000000.000
776,1927,-59.082031,25000000.000
777,1937,-54.199219,25000000.000
778,1959,-43.457031,25000000.000
779,1933,-56.152344,25000000.000
780,1969,-38.574219,25000000.000
781,1984,-31.250000,25000000.000
782,2015,-16.113281,25000000.000
783,2013,-17.089844,25000000.000
784,2062,6.835938,25000000.000
785,2085,18.066406,25000000.000
786,2104,27.343750,25000000.000
787,2107,28.808594,25000000.000
788,2148,48.828125,25000000.000
789,2166,57.617188,25000000.000
790,2174,61.523438,25000000.000
791,2176,62.500000,25000000.000
792,2190,69.335938,25000000.000
793,2194,71.289062,25000000.000
794,2193,70.800781,25000000.000
795,2193,70.800781,25000000.000
796,2181,64.941406,25000000.000
797,2171,60.058594,25000000.000
798,2159,54.199219,25000000.000
799,2158,53.710938,25000000.000
800,2131,40.527344,25000000.000
801,2109,29.785156,25000000.000
802,2091,20.996094,25000000.000
803,2087,19.042969,25000000.000
804,2047,-0.488281,25000000.000
805,2024,-11.718750,25000000.000
806,1999,-23.925781,25000000.000
807,1999,-23.925781,25000000.000
808,1956,-44.921875,25000000.000
809,1939,-53.222656,25000000.000
810,1919,-62.988281,25000000.000
811,1919,-62.988281,25000000.000
812,1894,-75.195312,25000000.000
813,1883,-80.566406,25000000.000
814,1879,-82.519531,25000000.000
815,1879,-82.519531,25000000.000
816,1876,-83.984375,25000000.000
817,1883,-80.566406,25000000.000
818,1888,-78.125000,25000000.000
819,1889,-77.636719,25000000.000
820,1918,-63.476562,25000000.000
821,1938,-53.710938,25000000.000
822,1959,-43.457031,25000000.000
823,1960,-42.968750,25000000.000
824,2010,-18.554688,25000000.000
825,2040,-3.906250,25000000.000
826,2066,8.789062,25000000.000
827,2071,11.230469,25000000.000
828,2124,37.109375,25000000.000
829,2150,49.804688,25000000.000
830,2174,61.523438,25000000.000
831,2177,62.988281,25000000.000
832,2211,79.589844,25000000.000
833,2222,84.960938,25000000.000
834,2230,88.867188,25000000.000
835,2231,89.355469,25000000.000
836,2235,91.308594,25000000.000
837,2232,89.843750,25000000.000
838,2224,85.937500,25000000.000
839,2222,84.960938,25000000.000
840,2201,74.707031,25000000.000
841,2189,68.847656,25000000.000
842,2162,55.664062,25000000.000
843,2167,58.105469,25000000.000
