sample_index,raw_code,voltage_mV,sample_rate_hz
107,2057,4.394531,25000000.000
108,2058,4.882812,25000000.000
109,2056,3.906250,25000000.000
110,2058,4.882812,25000000.000
111,2058,4.882812,25000000.000
112,2057,4.394531,25000000.000
113,2055,3.417969,25000000.000
114,2058,4.882812,25000000.000
115,2056,3.906250,25000000.000
116,2054,2.929688,25000000.000
117,2053,2.441406,25000000.000
118,2053,2.441406,25000000.000
119,2054,2.929688,25000000.000
120,2054,2.929688,25000000.000
121,2064,7.812500,25000000.000
122,2078,14.648438,25000000.000
123,2051,1.464844,25000000.000
124,2058,4.882812,25000000.000
125,2044,-1.953125,25000000.000
126,2050,0.976562,25000000.000
127,2055,3.417969,25000000.000
128,2051,1.464844,25000000.000
129,2049,0.488281,25000000.000
130,2047,-0.488281,25000000.000
131,2047,-0.488281,25000000.000
132,2047,-0.488281,25000000.000
133,2048,0.000000,25000000.000
134,2050,0.976562,25000000.000
135,2048,0.000000,25000000.000
136,2046,-0.976562,25000000.000
137,2050,0.976562,25000000.000
138,2047,-0.488281,25000000.000
139,2049,0.488281,25000000.000
140,2049,0.488281,25000000.000
141,2050,0.976562,25000000.000
142,2051,1.464844,25000000.000
143,2050,0.976562,25000000.000
144,2050,0.976562,25000000.000
145,2048,0.000000,25000000.000
146,2050,0.976562,25000000.000
147,2049,0.488281,25000000.000
148,2049,0.488281,25000000.000
149,2048,0.000000,25000000.000
150,2047,-0.488281,25000000.000
151,2045,-1.464844,25000000.000
152,2043,-2.441406,25000000.000
153,2043,-2.441406,25000000.000
154,2041,-3.417969,25000000.000
155,2041,-3.417969,25000000.000
156,2039,-4.394531,25000000.000
157,2038,-4.882812,25000000.000
158,2036,-5.859375,25000000.000
159,2036,-5.859375,25000000.000
160,2034,-6.835938,25000000.000
161,2030,-8.789062,25000000.000
162,2032,-7.812500,25000000.000
163,2030,-8.789062,25000000.000
164,2032,-7.812500,25000000.000
165,2029,-9.277344,25000000.000
166,2030,-8.789062,25000000.000
167,2029,-9.277344,25000000.000
168,2032,-7.812500,25000000.000
169,2034,-6.835938,25000000.000
170,2034,-6.835938,25000000.000
171,2035,-6.347656,25000000.000
172,2038,-4.882812,25000000.000
173,2042,-2.929688,25000000.000
174,2044,-1.953125,25000000.000
175,2046,-0.976562,25000000.000
176,2049,0.488281,25000000.000
177,2050,0.976562,25000000.000
178,2055,3.417969,25000000.000
179,2055,3.417969,25000000.000
180,2062,6.835938,25000000.000
181,2061,6.347656,25000000.000
182,2064,7.812500,25000000.000
183,2063,7.324219,25000000.000
184,2067,9.277344,25000000.000
185,2070,10.742188,25000000.000
186,2069,10.253906,25000000.000
187,2068,9.765625,25000000.000
188,2068,9.765625,25000000.000
189,2069,10.253906,25000000.000
190,2064,7.812500,25000000.000
191,2066,8.789062,25000000.000
192,2061,6.347656,25000000.000
193,2058,4.882812,25000000.000
194,2056,3.906250,25000000.000
195,2055,3.417969,25000000.000
196,2049,0.488281,25000000.000
197,2042,-2.929688,25000000.000
198,2041,-3.417969,25000000.000
199,2039,-4.394531,25000000.000
200,2029,-9.277344,25000000.000
201,2027,-10.253906,25000000.000
202,2022,-12.695312,25000000.000
203,2023,-12.207031,25000000.000
204,2016,-15.625000,25000000.000
205,2016,-15.625000,25000000.000
206,2013,-17.089844,25000000.000
207,2014,-16.601562,25000000.000
208,2011,-18.066406,25000000.000
209,2014,-16.601562,25000000.000
210,2015,-16.113281,25000000.000
211,2014,-16.601562,25000000.000
212,2020,-13.671875,25000000.000
213,2019,-14.160156,25000000.000
214,2026,-10.742188,25000000.000
215,2023,-12.207031,25000000.000
216,2033,-7.324219,25000000.000
217,2037,-5.371094,25000000.000
218,2042,-2.929688,25000000.000
219,2042,-2.929688,25000000.000
220,2052,1.953125,25000000.000
221,2055,3.417969,25000000.000
222,2058,4.882812,25000000.000
223,2062,6.835938,25000000.000
224,2068,9.765625,25000000.000
225,2070,10.742188,25000000.000
226,2075,13.183594,25000000.000
227,2072,11.718750,25000000.000
228,2073,12.207031,25000000.000
229,2074,12.695312,25000000.000
230,2083,17.089844,25000000.000
231,2082,16.601562,25000000.000
232,2074,12.695312,25000000.000
233,2073,12.207031,25000000.000
234,2066,8.789062,25000000.000
235,2064,7.812500,25000000.000
236,2056,3.906250,25000000.000
237,2054,2.929688,25000000.000
238,2047,-0.488281,25000000.000
239,2047,-0.488281,25000000.000
240,2035,-6.347656,25000000.000
241,2028,-9.765625,25000000.000
242,2024,-11.718750,25000000.000
243,2024,-11.718750,25000000.000
244,2012,-17.578125,25000000.000
245,2007,-20.019531,25000000.000
246,2005,-20.996094,25000000.000
247,2003,-21.972656,25000000.000
248,1997,-24.902344,25000000.000
249,1994,-26.367188,25000000.000
250,1993,-26.855469,25000000.000
251,1992,-27.343750,25000000.000
252,1991,-27.832031,25000000.000
253,1995,-25.878906,25000000.000
254,1996,-25.390625,25000000.000
255,1997,-24.902344,25000000.000
256,2004,-21.484375,25000000.000
257,2007,-20.019531,25000000.000
258,2012,-17.578125,25000000.000
259,2015,-16.113281,25000000.000
260,2023,-12.207031,25000000.000
261,2030,-8.789062,25000000.000
262,2038,-4.882812,25000000.000
263,2035,-6.347656,25000000.000
264,2049,0.488281,25000000.000
265,2054,2.929688,25000000.000
266,2058,4.882812,25000000.000
267,2057,4.394531,25000000.000
268,2066,8.789062,25000000.000
269,2069,10.253906,25000000.000
270,2070,10.742188,25000000.000
271,2071,11.230469,25000000.000
272,2070,10.742188,25000000.000
273,2069,10.253906,25000000.000
274,2065,8.300781,25000000.000
275,2065,8.300781,25000000.000
276,2055,3.417969,25000000.000
277,2048,0.000000,25000000.000
278,2040,-3.906250,25000000.000
279,2037,-5.371094,25000000.000
280,2021,-13.183594,25000000.000
281,2011,-18.066406,25000000.000
282,2005,-20.996094,25000000.000
283,2003,-21.972656,25000000.000
284,1981,-32.714844,25000000.000
285,1985,-30.761719,25000000.000
286,1973,-36.621094,25000000.000
287,1979,-33.691406,25000000.000
288,1971,-37.597656,25000000.000
289,1971,-37.597656,25000000.000
290,1973,-36.621094,25000000.000
291,1975,-35.644531,25000000.000
292,1985,-30.761719,25000000.000
293,1994,-26.367188,25000000.000
294,2005,-20.996094,25000000.000
295,2005,-20.996094,25000000.000
296,2033,-7.324219,25000000.000
297,2047,-0.488281,25000000.000
298,2066,8.789062,25000000.000
299,2066,8.789062,25000000.000
300,2100,25.390625,25000000.000
301,2118,34.179688,25000000.000
302,2136,42.968750,25000000.000
303,2136,42.968750,25000000.000
304,2162,55.664062,25000000.000
305,2176,62.500000,25000000.000
306,2187,67.871094,25000000.000
307,2188,68.359375,25000000.000
308,2200,74.218750,25000000.000
309,2203,75.683594,25000000.000
310,2204,76.171875,25000000.000
311,2203,75.683594,25000000.000
312,2193,70.800781,25000000.000
313,2182,65.429688,25000000.000
314,2163,56.152344,25000000.000
315,2172,60.546875,25000000.000
316,2157,53.222656,25000000.000
317,2133,41.503906,25000000.000
318,2117,33.691406,25000000.000
319,2106,28.320312,25000000.000
320,2061,6.347656,25000000.000
321,2047,-0.488281,25000000.000
322,2024,-11.718750,25000000.000
323,2018,-14.648438,25000000.000
324,1986,-30.273438,25000000.000
325,1976,-35.156250,25000000.000
326,1959,-43.457031,25000000.000
327,1959,-43.457031,25000000.000
328,1944,-50.781250,25000000.000
329,1936,-54.687500,25000000.000
330,1935,-55.175781,25000000.000
331,1932,-56.640625,25000000.000
332,1938,-53.710938,25000000.000
333,1945,-50.292969,25000000.000
334,1951,-47.363281,25000000.000
335,1952,-46.875000,25000000.000
336,1976,-35.156250,25000000.000
337,1993,-26.855469,25000000.000
338,2006,-20.507812,25000000.000
339,2010,-18.554688,25000000.000
340,2045,-1.464844,25000000.000
341,2064,7.812500,25000000.000
342,2085,18.066406,25000000.000
343,2088,19.531250,25000000.000
344,2125,37.597656,25000000.000
345,2139,44.433594,25000000.000
346,2153,51.269531,25000000.000
347,2153,51.269531,25000000.000
348,2175,62.011719,25000000.000
349,2180,64.453125,25000000.000
350,2184,66.406250,25000000.000
351,2184,66.406250,25000000.000
352,2178,63.476562,25000000.000
353,2170,59.570312,25000000.000
354,2162,55.664062,25000000.000
355,2161,55.175781,25000000.000
356,2128,39.062500,25000000.000
357,2104,27.343750,25000000.000
358,2084,17.578125,25000000.000
359,2084,17.578125,25000000.000
360,2034,-6.835938,25000000.000
361,2008,-19.531250,25000000.000
362,1984,-31.250000,25000000.000
363,1981,-32.714844,25000000.000
364,1942,-51.757812,25000000.000
365,1920,-62.500000,25000000.000
366,1904,-70.312500,25000000.000
367,1903,-70.800781,25000000.000
368,1880,-82.031250,25000000.000
369,1877,-83.496094,25000000.000
370,1875,-84.472656,25000000.000
371,1875,-84.472656,25000000.000
372,1882,-81.054688,25000000.000
373,1894,-75.195312,25000000.000
374,1911,-66.894531,25000000.000
375,1912,-66.406250,25000000.000
376,1955,-45.410156,25000000.000
377,1980,-33.203125,25000000.000
378,2009,-19.042969,25000000.000
379,2011,-18.066406,25000000.000
380,2071,11.230469,25000000.000
381,2101,25.878906,25000000.000
382,2132,41.015625,25000000.000
383,2133,41.503906,25000000.000
384,2187,67.871094,25000000.000
385,2210,79.101562,25000000.000
386,2232,89.843750,25000000.000
387,2231,89.355469,25000000.000
388,2258,102.539062,25000000.000
389,2268,107.421875,25000000.000
390,2269,107.910156,25000000.000
391,2271,108.886719,25000000.000
392,2259,103.027344,25000000.000
393,2246,96.679688,25000000.000
394,2229,88.378906,25000000.000
395,2226,86.914062,25000000.000
396,2180,64.453125,25000000.000
397,2149,49.316406,25000000.000
398,2118,34.179688,25000000.000
399,2114,32.226562,25000000.000
400,2047,-0.488281,25000000.000
401,2015,-16.113281,25000000.000
402,1978,-34.179688,25000000.000
403,1976,-35.156250,25000000.000
404,1915,-64.941406,25000000.000
405,1889,-77.636719,25000000.000
406,1860,-91.796875,25000000.000
407,1860,-91.796875,25000000.000
408,1825,-108.886719,25000000.000
409,1810,-116.210938,25000000.000
410,1805,-118.652344,25000000.000
411,1805,-118.652344,25000000.000
412,1806,-118.164062,25000000.000
413,1814,-114.257812,25000000.000
414,1829,-106.933594,25000000.000
415,1830,-106.445312,25000000.000
416,1873,-85.449219,25000000.000
417,1901,-71.777344,25000000.000
418,1934,-55.664062,25000000.000
419,1937,-54.199219,25000000.000
420,2005,-20.996094,25000000.000
421,2043,-2.441406,25000000.000
422,2078,14.648438,25000000.000
423,2083,17.089844,25000000.000
424,2150,49.804688,25000000.000
425,2181,64.941406,25000000.000
426,2211,79.589844,25000000.000
427,2214,81.054688,25000000.000
428,2256,101.562500,25000000.000
429,2271,108.886719,25000000.000
430,2283,114.746094,25000000.000
431,2281,113.769531,25000000.000
432,2284,115.234375,25000000.000
433,2278,112.304688,25000000.000
434,2264,105.468750,25000000.000
435,2261,104.003906,25000000.000
436,2221,84.472656,25000000.000
437,2194,71.289062,25000000.000
438,2161,55.175781,25000000.000
439,2158,53.710938,25000000.000
440,2088,19.531250,25000000.000
441,2051,1.464844,25000000.000
442,2014,-16.601562,25000000.000
443,2011,-18.066406,25000000.000
444,1945,-50.292969,25000000.000
445,1909,-67.871094,25000000.000
446,1883,-80.566406,25000000.000
447,1879,-82.519531,25000000.000
448,1835,-104.003906,25000000.000
449,1818,-112.304688,25000000.000
450,1806,-118.164062,25000000.000
451,1805,-118.652344,25000000.000
452,1799,-121.582031,25000000.000
453,1806,-118.164062,25000000.000
454,1817,-112.792969,25000000.000
455,1819,-111.816406,25000000.000
456,1856,-93.750000,25000000.000
457,1884,-80.078125,25000000.000
458,1916,-64.453125,25000000.000
459,1920,-62.500000,25000000.000
460,1988,-29.296875,25000000.000
461,2025,-11.230469,25000000.000
462,2068,9.765625,25000000.000
463,2068,9.765625,25000000.000
464,2142,45.898438,25000000.000
465,2176,62.500000,25000000.000
466,2209,78.613281,25000000.000
467,2212,80.078125,25000000.000
468,2261,104.003906,25000000.000
469,2282,114.257812,25000000.000
470,2297,121.582031,25000000.000
471,2298,122.070312,25000000.000
472,2308,126.953125,25000000.000
473,2303,124.511719,25000000.000
474,2296,121.093750,25000000.000
475,2295,120.605469,25000000.000
476,2258,102.539062,25000000.000
477,2231,89.355469,25000000.000
478,2200,74.218750,25000000.000
479,2198,73.242188,25000000.000
480,2129,39.550781,25000000.000
481,2088,19.531250,25000000.000
482,2050,0.976562,25000000.000
483,2045,-1.464844,25000000.000
484,1971,-37.597656,25000000.000
485,1937,-54.199219,25000000.000
486,1903,-70.800781,25000000.000
487,1901,-71.777344,25000000.000
488,1847,-98.144531,25000000.000
489,1825,-108.886719,25000000.000
490,1811,-115.722656,25000000.000
491,1811,-115.722656,25000000.000
492,1794,-124.023438,25000000.000
493,1795,-123.535156,25000000.000
494,1800,-121.093750,25000000.000
495,1802,-120.117188,25000000.000
496,1832,-105.468750,25000000.000
497,1853,-95.214844,25000000.000
498,1881,-81.542969,25000000.000
499,1883,-80.566406,25000000.000
500,1947,-49.316406,25000000.000
501,1985,-30.761719,25000000.000
502,2020,-13.671875,25000000.000
503,2025,-11.230469,25000000.000
504,2095,22.949219,25000000.000
505,2132,41.015625,25000000.000
506,2167,58.105469,25000000.000
507,2169,59.082031,25000000.000
508,2224,85.937500,25000000.000
509,2243,95.214844,25000000.000
510,2259,103.027344,25000000.000
511,2259,103.027344,25000000.000
512,2280,113.281250,25000000.000
513,2276,111.328125,25000000.000
514,2275,110.839844,25000000.000
515,2272,109.375000,25000000.000
516,2243,95.214844,25000000.000
517,2223,85.449219,25000000.000
518,2194,71.289062,25000000.000
519,2193,70.800781,25000000.000
520,2131,40.527344,25000000.000
521,2098,24.414062,25000000.000
522,2062,6.835938,25000000.000
523,2060,5.859375,25000000.000
524,1990,-28.320312,25000000.000
525,1957,-44.433594,25000000.000
526,1924,-60.546875,25000000.000
527,1922,-61.523438,25000000.000
528,1875,-84.472656,25000000.000
529,1853,-95.214844,25000000.000
530,1836,-103.515625,25000000.000
531,1836,-103.515625,25000000.000
532,1818,-112.304688,25000000.000
533,1816,-113.281250,25000000.000
534,1819,-111.816406,25000000.000
535,1818,-112.304688,25000000.000
536,1841,-101.074219,25000000.000
537,1861,-91.308594,25000000.000
538,1883,-80.566406,25000000.000
539,1885,-79.589844,25000000.000
540,1941,-52.246094,25000000.000
541,1972,-37.109375,25000000.000
542,2008,-19.531250,25000000.000
543,2013,-17.089844,25000000.000
544,2077,14.160156,25000000.000
545,2111,30.761719,25000000.000
546,2144,46.875000,25000000.000
547,2145,47.363281,25000000.000
548,2201,74.707031,25000000.000
549,2226,86.914062,25000000.000
550,2245,96.191406,25000000.000
551,2245,96.191406,25000000.000
552,2269,107.910156,25000000.000
553,2273,109.863281,25000000.000
554,2272,109.375000,25000000.000
555,2275,110.839844,25000000.000
556,2255,101.074219,25000000.000
557,2240,93.750000,25000000.000
558,2219,83.496094,25000000.000
559,2217,82.519531,25000000.000
560,2166,57.617188,25000000.000
561,2131,40.527344,25000000.000
562,2099,24.902344,25000000.000
563,2095,22.949219,25000000.000
564,2034,-6.835938,25000000.000
565,2003,-21.972656,25000000.000
566,1967,-39.550781,25000000.000
567,1965,-40.527344,25000000.000
568,1913,-65.917969,25000000.000
569,1891,-76.660156,25000000.000
570,1872,-85.937500,25000000.000
571,1873,-85.449219,25000000.000
572,1847,-98.144531,25000000.000
573,1841,-101.074219,25000000.000
574,1840,-101.562500,25000000.000
575,1842,-100.585938,25000000.000
576,1855,-94.238281,25000000.000
577,1868,-87.890625,25000000.000
578,1888,-78.125000,25000000.000
579,1889,-77.636719,25000000.000
580,1938,-53.710938,25000000.000
581,1966,-40.039062,25000000.000
582,1994,-26.367188,25000000.000
583,1998,-24.414062,25000000.000
584,2058,4.882812,25000000.000
585,2091,20.996094,25000000.000
586,2119,34.667969,25000000.000
587,2123,36.621094,25000000.000
588,2175,62.011719,25000000.000
589,2200,74.218750,25000000.000
590,2218,83.007812,25000000.000
591,2220,83.984375,25000000.000
592,2245,96.191406,25000000.000
593,2252,99.609375,25000000.000
594,2253,100.097656,25000000.000
595,2252,99.609375,25000000.000
596,2241,94.238281,25000000.000
597,2226,86.914062,25000000.000
598,2209,78.613281,25000000.000
599,2206,77.148438,25000000.000
600,2161,55.175781,25000000.000
601,2133,41.503906,25000000.000
602,2102,26.367188,25000000.000
603,2102,26.367188,25000000.000
604,2040,-3.906250,25000000.000
605,2009,-19.042969,25000000.000
606,1980,-33.203125,25000000.000
607,1977,-34.667969,25000000.000
608,1926,-59.570312,25000000.000
609,1902,-71.289062,25000000.000
610,1884,-80.078125,25000000.000
611,1879,-82.519531,25000000.000
612,1855,-94.238281,25000000.000
613,1845,-99.121094,25000000.000
614,1844,-99.609375,25000000.000
615,1843,-100.097656,25000000.000
616,1849,-97.167969,25000000.000
617,1860,-91.796875,25000000.000
618,1883,-80.566406,25000000.000
619,1892,-76.171875,25000000.000
620,1918,-63.476562,25000000.000
621,1947,-49.316406,25000000.000
622,1979,-33.691406,25000000.000
623,1979,-33.691406,25000000.000
624,2033,-7.324219,25000000.000
625,2069,10.253906,25000000.000
626,2096,23.437500,25000000.000
627,2099,24.902344,25000000.000
628,2152,50.781250,25000000.000
629,2171,60.058594,25000000.000
630,2197,72.753906,25000000.000
631,2196,72.265625,25000000.000
632,2226,86.914062,25000000.000
633,2237,92.285156,25000000.000
634,2241,94.238281,25000000.000
635,2242,94.726562,25000000.000
636,2241,94.238281,25000000.000
637,2234,90.820312,25000000.000
638,2219,83.496094,25000000.000
639,2216,82.031250,25000000.000
640,2197,72.753906,25000000.000
641,2177,62.988281,25000000.000
642,2139,44.433594,25000000.000
643,2137,43.457031,25000000.000
644,2083,17.089844,25000000.000
645,2057,4.394531,25000000.000
646,2033,-7.324219,25000000.000
647,2030,-8.789062,25000000.000
648,1981,-32.714844,25000000.000
649,1958,-43.945312,25000000.000
650,1935,-55.175781,25000000.000
651,1935,-55.175781,25000000.000
652,1902,-71.289062,25000000.000
653,1889,-77.636719,25000000.000
654,1877,-83.496094,25000000.000
655,1876,-83.984375,25000000.000
656,1867,-88.378906,25000000.000
657,1867,-88.378906,25000000.000
658,1871,-86.425781,25000000.000
659,1873,-85.449219,25000000.000
660,1890,-77.148438,25000000.000
661,1891,-76.660156,25000000.000
662,1921,-62.011719,25000000.000
663,1927,-59.082031,25000000.000
664,1967,-39.550781,25000000.000
665,1986,-30.273438,25000000.000
666,2015,-16.113281,25000000.000
667,2019,-14.160156,25000000.000
668,2062,6.835938,25000000.000
669,2088,19.531250,25000000.000
670,2111,30.761719,25000000.000
671,2114,32.226562,25000000.000
672,2153,51.269531,25000000.000
673,2168,58.593750,25000000.000
674,2186,67.382812,25000000.000
675,2187,67.871094,25000000.000
676,2202,75.195312,25000000.000
677,2202,75.195312,25000000.000
678,2202,75.195312,25000000.000
679,2200,74.218750,25000000.000
680,2185,66.894531,25000000.000
681,2169,59.082031,25000000.000
682,2152,50.781250,25000000.000
683,2151,50.292969,25000000.000
684,2113,31.738281,25000000.000
685,2091,20.996094,25000000.000
686,2066,8.789062,25000000.000
687,2066,8.789062,25000000.000
688,2021,-13.183594,25000000.000
689,1999,-23.925781,25000000.000
690,1982,-32.226562,25000000.000
691,1980,-33.203125,25000000.000
692,1948,-48.828125,25000000.000
693,1935,-55.175781,25000000.000
694,1927,-59.082031,25000000.000
695,1924,-60.546875,25000000.000
696,1917,-63.964844,25000000.000
697,1917,-63.964844,25000000.000
698,1922,-61.523438,25000000.000
699,1921,-62.011719,25000000.000
700,1941,-52.246094,25000000.000
701,1950,-47.851562,25000000.000
702,1973,-36.621094,25000000.000
703,1977,-34.667969,25000000.000
704,2016,-15.625000,25000000.000
705,2027,-10.253906,25000000.000
706,2053,2.441406,25000000.000
707,2055,3.417969,25000000.000
708,2089,20.019531,25000000.000
709,2103,26.855469,25000000.000
710,2117,33.691406,25000000.000
711,2117,33.691406,25000000.000
712,2138,43.945312,25000000.000
713,2142,45.898438,25000000.000
714,2147,48.339844,25000000.000
715,2147,48.339844,25000000.000
716,2145,47.363281,25000000.000
717,2139,44.433594,25000000.000
718,2131,40.527344,25000000.000
719,2131,40.527344,25000000.000
720,2105,27.832031,25000000.000
721,2096,23.437500,25000000.000
722,2075,13.183594,25000000.000
723,2073,12.207031,25000000.000
724,2040,-3.906250,25000000.000
725,2022,-12.695312,25000000.000
726,2006,-20.507812,25000000.000
727,2005,-20.996094,25000000.000
728,1977,-34.667969,25000000.000
729,1964,-41.015625,25000000.000
730,1957,-44.433594,25000000.000
731,1953,-46.386719,25000000.000
732,1945,-50.292969,25000000.000
733,1943,-51.269531,25000000.000
734,1943,-51.269531,25000000.000
735,1945,-50.292969,25000000.000
736,1954,-45.898438,25000000.000
737,1965,-40.527344,25000000.000
738,1975,-35.644531,25000000.000
739,1979,-33.691406,25000000.000
740,2009,-19.042969,25000000.000
741,2025,-11.230469,25000000.000
742,2045,-1.464844,25000000.000
743,2046,-0.976562,25000000.000
744,2080,15.625000,25000000.000
745,2096,23.437500,25000000.000
746,2112,31.250000,25000000.000
747,2112,31.250000,25000000.000
748,2132,41.015625,25000000.000
749,2142,45.898438,25000000.000
750,2145,47.363281,25000000.000
751,2146,47.851562,25000000.000
752,2147,48.339844,25000000.000
753,2148,48.828125,25000000.000
754,2140,44.921875,25000000.000
755,2142,45.898438,25000000.000
756,2124,37.109375,25000000.000
757,2114,32.226562,25000000.000
758,2102,26.367188,25000000.000
759,2103,26.855469,25000000.000
760,2073,12.207031,25000000.000
761,2056,3.906250,25000000.000
762,2043,-2.441406,25000000.000
763,2040,-3.906250,25000000.000
764,2012,-17.578125,25000000.000
765,2001,-22.949219,25000000.000
766,1985,-30.761719,25000000.000
767,1984,-31.250000,25000000.000
768,1968,-39.062500,25000000.000
769,1963,-41.503906,25000000.000
770,1961,-42.480469,25000000.000
771,1960,-42.968750,25000000.000
772,1962,-41.992188,25000000.000
773,1966,-40.039062,25000000.000
774,1973,-36.621094,25000000.000
775,1975,-35.644531,25000000.000
776,1994,-26.367188,25000000.000
777,2003,-21.972656,25000000.000
778,2018,-14.648438,25000000.000
779,2018,-14.648438,25000000.000
780,2049,0.488281,25000000.000
781,2063,7.324219,25000000.000
782,2077,14.160156,25000000.000
783,2079,15.136719,25000000.000
784,2107,28.808594,25000000.000
785,2121,35.644531,25000000.000
786,2132,41.015625,25000000.000
787,2134,41.992188,25000000.000
788,2148,48.828125,25000000.000
789,2151,50.292969,25000000.000
790,2156,52.734375,25000000.000
791,2157,53.222656,25000000.000
792,2147,48.339844,25000000.000
793,2149,49.316406,25000000.000
794,2137,43.457031,25000000.000
795,2137,43.457031,25000000.000
796,2124,37.109375,25000000.000
797,2109,29.785156,25000000.000
798,2094,22.460938,25000000.000
799,2092,21.484375,25000000.000
800,2066,8.789062,25000000.000
801,2053,2.441406,25000000.000
802,2033,-7.324219,25000000.000
803,2033,-7.324219,25000000.000
804,2001,-22.949219,25000000.000
805,1986,-30.273438,25000000.000
806,1968,-39.062500,25000000.000
807,1967,-39.550781,25000000.000
808,1944,-50.781250,25000000.000
809,1930,-57.617188,25000000.000
810,1925,-60.058594,25000000.000
811,1924,-60.546875,25000000.000
812,1918,-63.476562,25000000.000
813,1917,-63.964844,25000000.000
814,1916,-64.453125,25000000.000
815,1917,-63.964844,25000000.000
816,1930,-57.617188,25000000.000
817,1942,-51.757812,25000000.000
818,1956,-44.921875,25000000.000
819,1957,-44.433594,25000000.000
820,1986,-30.273438,25000000.000
821,2005,-20.996094,25000000.000
822,2025,-11.230469,25000000.000
823,2028,-9.765625,25000000.000
824,2067,9.277344,25000000.000
825,2087,19.042969,25000000.000
826,2109,29.785156,25000000.000
827,2111,30.761719,25000000.000
828,2143,46.386719,25000000.000
829,2158,53.710938,25000000.000
830,2170,59.570312,25000000.000
831,2170,59.570312,25000000.000
832,2185,66.894531,25000000.000
833,2190,69.335938,25000000.000
834,2192,70.312500,25000000.000
835,2191,69.824219,25000000.000
836,2183,65.917969,25000000.000
837,2180,64.453125,25000000.000
838,2169,59.082031,25000000.000
839,2169,59.082031,25000000.000
840,2143,46.386719,25000000.000
841,2127,38.574219,25000000.000
842,2110,30.273438,25000000.000
843,2110,30.273438,25000000.000
