sample_index,raw_code,voltage_mV,sample_rate_hz
515,2078,14.648438,25000000.000
516,2085,18.066406,25000000.000
517,2087,19.042969,25000000.000
518,2089,20.019531,25000000.000
519,2091,20.996094,25000000.000
520,2089,20.019531,25000000.000
521,2087,19.042969,25000000.000
522,2084,17.578125,25000000.000
523,2084,17.578125,25000000.000
524,2076,13.671875,25000000.000
525,2071,11.230469,25000000.000
526,2065,8.300781,25000000.000
527,2065,8.300781,25000000.000
528,2051,1.464844,25000000.000
529,2044,-1.953125,25000000.000
530,2037,-5.371094,25000000.000
531,2036,-5.859375,25000000.000
532,2024,-11.718750,25000000.000
533,2017,-15.136719,25000000.000
534,2011,-18.066406,25000000.000
535,2012,-17.578125,25000000.000
536,2003,-21.972656,25000000.000
537,2000,-23.437500,25000000.000
538,1998,-24.414062,25000000.000
539,1999,-23.925781,25000000.000
540,1998,-24.414062,25000000.000
541,2000,-23.437500,25000000.000
542,2001,-22.949219,25000000.000
543,2003,-21.972656,25000000.000
544,2009,-19.042969,25000000.000
545,2014,-16.601562,25000000.000
546,2020,-13.671875,25000000.000
547,2020,-13.671875,25000000.000
548,2031,-8.300781,25000000.000
549,2039,-4.394531,25000000.000
550,2046,-0.976562,25000000.000
551,2047,-0.488281,25000000.000
552,2059,5.371094,25000000.000
553,2065,8.300781,25000000.000
554,2070,10.742188,25000000.000
555,2072,11.718750,25000000.000
556,2080,15.625000,25000000.000
557,2084,17.578125,25000000.000
558,2087,19.042969,25000000.000
559,2086,18.554688,25000000.000
560,2090,20.507812,25000000.000
561,2088,19.531250,25000000.000
562,2088,19.531250,25000000.000
563,2087,19.042969,25000000.000
564,2081,16.113281,25000000.000
565,2078,14.648438,25000000.000
566,2074,12.695312,25000000.000
567,2073,12.207031,25000000.000
568,2063,7.324219,25000000.000
569,2056,3.906250,25000000.000
570,2050,0.976562,25000000.000
571,2049,0.488281,25000000.000
572,2038,-4.882812,25000000.000
573,2031,-8.300781,25000000.000
574,2026,-10.742188,25000000.000
575,2025,-11.230469,25000000.000
576,2016,-15.625000,25000000.000
577,2010,-18.554688,25000000.000
578,2007,-20.019531,25000000.000
579,2006,-20.507812,25000000.000
580,2003,-21.972656,25000000.000
581,2002,-22.460938,25000000.000
582,2001,-22.949219,25000000.000
583,2002,-22.460938,25000000.000
584,2004,-21.484375,25000000.000
585,2006,-20.507812,25000000.000
586,2010,-18.554688,25000000.000
587,2010,-18.554688,25000000.000
588,2018,-14.648438,25000000.000
589,2024,-11.718750,25000000.000
590,2031,-8.300781,25000000.000
591,2030,-8.789062,25000000.000
592,2046,-0.976562,25000000.000
593,2041,-3.417969,25000000.000
594,2054,2.929688,25000000.000
595,2055,3.417969,25000000.000
596,2064,7.812500,25000000.000
597,2069,10.253906,25000000.000
598,2073,12.207031,25000000.000
599,2073,12.207031,25000000.000
600,2081,16.113281,25000000.000
601,2082,16.601562,25000000.000
602,2087,19.042969,25000000.000
603,2086,18.554688,25000000.000
604,2086,18.554688,25000000.000
605,2085,18.066406,25000000.000
606,2083,17.089844,25000000.000
607,2082,16.601562,25000000.000
608,2076,13.671875,25000000.000
609,2072,11.718750,25000000.000
610,2068,9.765625,25000000.000
611,2067,9.277344,25000000.000
612,2057,4.394531,25000000.000
613,2052,1.953125,25000000.000
614,2047,-0.488281,25000000.000
615,2047,-0.488281,25000000.000
616,2037,-5.371094,25000000.000
617,2032,-7.812500,25000000.000
618,2027,-10.253906,25000000.000
619,2027,-10.253906,25000000.000
620,2019,-14.160156,25000000.000
621,2017,-15.136719,25000000.000
622,2014,-16.601562,25000000.000
623,2013,-17.089844,25000000.000
624,2012,-17.578125,25000000.000
625,2012,-17.578125,25000000.000
626,2012,-17.578125,25000000.000
627,2012,-17.578125,25000000.000
628,2015,-16.113281,25000000.000
629,2018,-14.648438,25000000.000
630,2021,-13.183594,25000000.000
631,2021,-13.183594,25000000.000
632,2028,-9.765625,25000000.000
633,2033,-7.324219,25000000.000
634,2038,-4.882812,25000000.000
635,2038,-4.882812,25000000.000
636,2048,0.000000,25000000.000
637,2054,2.929688,25000000.000
638,2059,5.371094,25000000.000
639,2060,5.859375,25000000.000
640,2068,9.765625,25000000.000
641,2072,11.718750,25000000.000
642,2076,13.671875,25000000.000
643,2076,13.671875,25000000.000
644,2079,15.136719,25000000.000
645,2080,15.625000,25000000.000
646,2080,15.625000,25000000.000
647,2081,16.113281,25000000.000
648,2079,15.136719,25000000.000
649,2076,13.671875,25000000.000
650,2075,13.183594,25000000.000
651,2074,12.695312,25000000.000
652,2068,9.765625,25000000.000
653,2063,7.324219,25000000.000
654,2059,5.371094,25000000.000
655,2058,4.882812,25000000.000
656,2050,0.976562,25000000.000
657,2044,-1.953125,25000000.000
658,2039,-4.394531,25000000.000
659,2039,-4.394531,25000000.000
660,2030,-8.789062,25000000.000
661,2026,-10.742188,25000000.000
662,2022,-12.695312,25000000.000
663,2022,-12.695312,25000000.000
664,2017,-15.136719,25000000.000
665,2015,-16.113281,25000000.000
666,2014,-16.601562,25000000.000
667,2015,-16.113281,25000000.000
668,2016,-15.625000,25000000.000
669,2017,-15.136719,25000000.000
670,2020,-13.671875,25000000.000
671,2020,-13.671875,25000000.000
672,2025,-11.230469,25000000.000
673,2027,-10.253906,25000000.000
674,2031,-8.300781,25000000.000
675,2031,-8.300781,25000000.000
676,2039,-4.394531,25000000.000
677,2044,-1.953125,25000000.000
678,2049,0.488281,25000000.000
679,2050,0.976562,25000000.000
680,2059,5.371094,25000000.000
681,2064,7.812500,25000000.000
682,2069,10.253906,25000000.000
683,2070,10.742188,25000000.000
684,2075,13.183594,25000000.000
685,2079,15.136719,25000000.000
686,2080,15.625000,25000000.000
687,2080,15.625000,25000000.000
688,2080,15.625000,25000000.000
689,2078,14.648438,25000000.000
690,2075,13.183594,25000000.000
691,2077,14.160156,25000000.000
692,2070,10.742188,25000000.000
693,2067,9.277344,25000000.000
694,2063,7.324219,25000000.000
695,2061,6.347656,25000000.000
696,2055,3.417969,25000000.000
697,2051,1.464844,25000000.000
698,2047,-0.488281,25000000.000
699,2045,-1.464844,25000000.000
700,2037,-5.371094,25000000.000
701,2033,-7.324219,25000000.000
702,2028,-9.765625,25000000.000
703,2027,-10.253906,25000000.000
704,2020,-13.671875,25000000.000
705,2017,-15.136719,25000000.000
706,2016,-15.625000,25000000.000
707,2015,-16.113281,25000000.000
708,2014,-16.601562,25000000.000
709,2014,-16.601562,25000000.000
710,2016,-15.625000,25000000.000
711,2016,-15.625000,25000000.000
712,2019,-14.160156,25000000.000
713,2022,-12.695312,25000000.000
714,2026,-10.742188,25000000.000
715,2026,-10.742188,25000000.000
716,2033,-7.324219,25000000.000
717,2038,-4.882812,25000000.000
718,2041,-3.417969,25000000.000
719,2043,-2.441406,25000000.000
720,2053,2.441406,25000000.000
721,2058,4.882812,25000000.000
722,2062,6.835938,25000000.000
723,2064,7.812500,25000000.000
724,2070,10.742188,25000000.000
725,2073,12.207031,25000000.000
726,2076,13.671875,25000000.000
727,2076,13.671875,25000000.000
728,2076,13.671875,25000000.000
729,2075,13.183594,25000000.000
730,2074,12.695312,25000000.000
731,2073,12.207031,25000000.000
732,2069,10.253906,25000000.000
733,2066,8.789062,25000000.000
734,2062,6.835938,25000000.000
735,2062,6.835938,25000000.000
736,2055,3.417969,25000000.000
737,2052,1.953125,25000000.000
738,2048,0.000000,25000000.000
739,2048,0.000000,25000000.000
740,2040,-3.906250,25000000.000
741,2035,-6.347656,25000000.000
742,2029,-9.277344,25000000.000
743,2029,-9.277344,25000000.000
744,2020,-13.671875,25000000.000
745,2017,-15.136719,25000000.000
746,2013,-17.089844,25000000.000
747,2013,-17.089844,25000000.000
748,2010,-18.554688,25000000.000
749,2010,-18.554688,25000000.000
750,2010,-18.554688,25000000.000
751,2011,-18.066406,25000000.000
752,2016,-15.625000,25000000.000
753,2017,-15.136719,25000000.000
754,2021,-13.183594,25000000.000
755,2022,-12.695312,25000000.000
756,2028,-9.765625,25000000.000
757,2031,-8.300781,25000000.000
758,2036,-5.859375,25000000.000
759,2035,-6.347656,25000000.000
760,2043,-2.441406,25000000.000
761,2049,0.488281,25000000.000
762,2055,3.417969,25000000.000
763,2056,3.906250,25000000.000
764,2067,9.277344,25000000.000
765,2072,11.718750,25000000.000
766,2077,14.160156,25000000.000
767,2077,14.160156,25000000.000
768,2083,17.089844,25000000.000
769,2082,16.601562,25000000.000
770,2083,17.089844,25000000.000
771,2083,17.089844,25000000.000
772,2079,15.136719,25000000.000
773,2077,14.160156,25000000.000
774,2074,12.695312,25000000.000
775,2074,12.695312,25000000.000
776,2067,9.277344,25000000.000
777,2064,7.812500,25000000.000
778,2061,6.347656,25000000.000
779,2061,6.347656,25000000.000
780,2053,2.441406,25000000.000
781,2049,0.488281,25000000.000
782,2044,-1.953125,25000000.000
783,2043,-2.441406,25000000.000
784,2033,-7.324219,25000000.000
785,2027,-10.253906,25000000.000
786,2023,-12.207031,25000000.000
787,2023,-12.207031,25000000.000
788,2015,-16.113281,25000000.000
789,2013,-17.089844,25000000.000
790,2012,-17.578125,25000000.000
791,2012,-17.578125,25000000.000
792,2012,-17.578125,25000000.000
793,2013,-17.089844,25000000.000
794,2015,-16.113281,25000000.000
795,2016,-15.625000,25000000.000
796,2020,-13.671875,25000000.000
797,2024,-11.718750,25000000.000
798,2031,-8.300781,25000000.000
799,2029,-9.277344,25000000.000
800,2037,-5.371094,25000000.000
801,2042,-2.929688,25000000.000
802,2048,0.000000,25000000.000
803,2048,0.000000,25000000.000
804,2058,4.882812,25000000.000
805,2063,7.324219,25000000.000
806,2068,9.765625,25000000.000
807,2068,9.765625,25000000.000
808,2075,13.183594,25000000.000
809,2077,14.160156,25000000.000
810,2077,14.160156,25000000.000
811,2077,14.160156,25000000.000
812,2077,14.160156,25000000.000
813,2075,13.183594,25000000.000
814,2074,12.695312,25000000.000
815,2075,13.183594,25000000.000
816,2068,9.765625,25000000.000
817,2066,8.789062,25000000.000
818,2063,7.324219,25000000.000
819,2063,7.324219,25000000.000
820,2056,3.906250,25000000.000
821,2053,2.441406,25000000.000
822,2049,0.488281,25000000.000
823,2049,0.488281,25000000.000
824,2040,-3.906250,25000000.000
825,2036,-5.859375,25000000.000
826,2031,-8.300781,25000000.000
827,2030,-8.789062,25000000.000
828,2022,-12.695312,25000000.000
829,2018,-14.648438,25000000.000
830,2016,-15.625000,25000000.000
831,2016,-15.625000,25000000.000
832,2014,-16.601562,25000000.000
833,2015,-16.113281,25000000.000
834,2016,-15.625000,25000000.000
835,2016,-15.625000,25000000.000
836,2021,-13.183594,25000000.000
837,2023,-12.207031,25000000.000
838,2027,-10.253906,25000000.000
839,2027,-10.253906,25000000.000
840,2034,-6.835938,25000000.000
