sample_index,raw_code,voltage_mV,sample_rate_hz
20932,2103,26.855469,25000000.000
20933,2118,34.179688,25000000.000
20934,2130,40.039062,25000000.000
20935,2132,41.015625,25000000.000
20936,2150,49.804688,25000000.000
20937,2156,52.734375,25000000.000
20938,2159,54.199219,25000000.000
20939,2161,55.175781,25000000.000
20940,2160,54.687500,25000000.000
20941,2156,52.734375,25000000.000
20942,2149,49.316406,25000000.000
20943,2149,49.316406,25000000.000
20944,2128,39.062500,25000000.000
20945,2116,33.203125,25000000.000
20946,2100,25.390625,25000000.000
20947,2098,24.414062,25000000.000
20948,2066,8.789062,25000000.000
20949,2048,0.000000,25000000.000
20950,2029,-9.277344,25000000.000
20951,2029,-9.277344,25000000.000
20952,1996,-25.390625,25000000.000
20953,1982,-32.226562,25000000.000
20954,1967,-39.550781,25000000.000
20955,1966,-40.039062,25000000.000
20956,1945,-50.292969,25000000.000
20957,1938,-53.710938,25000000.000
20958,1933,-56.152344,25000000.000
20959,1933,-56.152344,25000000.000
20960,1931,-57.128906,25000000.000
20961,1934,-55.664062,25000000.000
20962,1939,-53.222656,25000000.000
20963,1940,-52.734375,25000000.000
20964,1957,-44.433594,25000000.000
20965,1971,-37.597656,25000000.000
20966,1986,-30.273438,25000000.000
20967,1987,-29.785156,25000000.000
20968,2018,-14.648438,25000000.000
20969,2036,-5.859375,25000000.000
20970,2054,2.929688,25000000.000
20971,2056,3.906250,25000000.000
20972,2088,19.531250,25000000.000
20973,2105,27.832031,25000000.000
20974,2119,34.667969,25000000.000
20975,2120,35.156250,25000000.000
20976,2142,45.898438,25000000.000
20977,2151,50.292969,25000000.000
20978,2156,52.734375,25000000.000
20979,2157,53.222656,25000000.000
20980,2160,54.687500,25000000.000
20981,2159,54.199219,25000000.000
20982,2155,52.246094,25000000.000
20983,2153,51.269531,25000000.000
20984,2136,42.968750,25000000.000
20985,2126,38.085938,25000000.000
20986,2112,31.250000,25000000.000
20987,2111,30.761719,25000000.000
20988,2082,16.601562,25000000.000
20989,2064,7.812500,25000000.000
20990,2045,-1.464844,25000000.000
20991,2043,-2.441406,25000000.000
20992,2010,-18.554688,25000000.000
20993,1993,-26.855469,25000000.000
20994,1978,-34.179688,25000000.000
20995,1976,-35.156250,25000000.000
20996,1954,-45.898438,25000000.000
20997,1943,-51.269531,25000000.000
20998,1935,-55.175781,25000000.000
20999,1935,-55.175781,25000000.000
21000,1930,-57.617188,25000000.000
21001,1929,-58.105469,25000000.000
21002,1934,-55.664062,25000000.000
21003,1934,-55.664062,25000000.000
21004,1948,-48.828125,25000000.000
21005,1961,-42.480469,25000000.000
21006,1974,-36.132812,25000000.000
21007,1976,-35.156250,25000000.000
21008,2005,-20.996094,25000000.000
21009,2021,-13.183594,25000000.000
21010,2040,-3.906250,25000000.000
21011,2041,-3.417969,25000000.000
21012,2074,12.695312,25000000.000
21013,2091,20.996094,25000000.000
21014,2107,28.808594,25000000.000
21015,2107,28.808594,25000000.000
21016,2133,41.503906,25000000.000
21017,2142,45.898438,25000000.000
21018,2151,50.292969,25000000.000
21019,2151,50.292969,25000000.000
21020,2160,54.687500,25000000.000
21021,2161,55.175781,25000000.000
21022,2158,53.710938,25000000.000
21023,2158,53.710938,25000000.000
21024,2147,48.339844,25000000.000
21025,2136,42.968750,25000000.000
21026,2124,37.109375,25000000.000
21027,2123,36.621094,25000000.000
21028,2097,23.925781,25000000.000
21029,2075,13.183594,25000000.000
21030,2057,4.394531,25000000.000
21031,2058,4.882812,25000000.000
21032,2024,-11.718750,25000000.000
21033,2008,-19.531250,25000000.000
21034,1990,-28.320312,25000000.000
21035,1989,-28.808594,25000000.000
21036,1963,-41.503906,25000000.000
21037,1952,-46.875000,25000000.000
21038,1942,-51.757812,25000000.000
21039,1943,-51.269531,25000000.000
21040,1932,-56.640625,25000000.000
21041,1931,-57.128906,25000000.000
21042,1932,-56.640625,25000000.000
21043,1931,-57.128906,25000000.000
21044,1943,-51.269531,25000000.000
21045,1951,-47.363281,25000000.000
21046,1962,-41.992188,25000000.000
21047,1964,-41.015625,25000000.000
21048,1991,-27.832031,25000000.000
21049,2008,-19.531250,25000000.000
21050,2024,-11.718750,25000000.000
21051,2027,-10.253906,25000000.000
21052,2061,6.347656,25000000.000
21053,2078,14.648438,25000000.000
21054,2095,22.949219,25000000.000
21055,2097,23.925781,25000000.000
21056,2124,37.109375,25000000.000
21057,2135,42.480469,25000000.000
21058,2145,47.363281,25000000.000
21059,2146,47.851562,25000000.000
21060,2159,54.199219,25000000.000
21061,2161,55.175781,25000000.000
21062,2161,55.175781,25000000.000
21063,2160,54.687500,25000000.000
21064,2155,52.246094,25000000.000
21065,2145,47.363281,25000000.000
21066,2135,42.480469,25000000.000
21067,2134,41.992188,25000000.000
21068,2108,29.296875,25000000.000
21069,2092,21.484375,25000000.000
21070,2077,14.160156,25000000.000
21071,2075,13.183594,25000000.000
21072,2040,-3.906250,25000000.000
21073,2024,-11.718750,25000000.000
21074,2006,-20.507812,25000000.000
21075,2003,-21.972656,25000000.000
21076,1975,-35.644531,25000000.000
21077,1962,-41.992188,25000000.000
21078,1952,-46.875000,25000000.000
21079,1948,-48.828125,25000000.000
21080,1936,-54.687500,25000000.000
21081,1931,-57.128906,25000000.000
21082,1930,-57.617188,25000000.000
21083,1930,-57.617188,25000000.000
21084,1936,-54.687500,25000000.000
21085,1943,-51.269531,25000000.000
21086,1952,-46.875000,25000000.000
21087,1953,-46.386719,25000000.000
21088,1979,-33.691406,25000000.000
21089,1994,-26.367188,25000000.000
21090,2010,-18.554688,25000000.000
21091,2013,-17.089844,25000000.000
21092,2046,-0.976562,25000000.000
21093,2063,7.324219,25000000.000
21094,2080,15.625000,25000000.000
21095,2082,16.601562,25000000.000
21096,2112,31.250000,25000000.000
21097,2125,37.597656,25000000.000
21098,2137,43.457031,25000000.000
21099,2138,43.945312,25000000.000
21100,2153,51.269531,25000000.000
21101,2159,54.199219,25000000.000
21102,2161,55.175781,25000000.000
21103,2162,55.664062,25000000.000
21104,2159,54.199219,25000000.000
21105,2153,51.269531,25000000.000
21106,2144,46.875000,25000000.000
21107,2144,46.875000,25000000.000
21108,2121,35.644531,25000000.000
21109,2106,28.320312,25000000.000
21110,2090,20.507812,25000000.000
21111,2087,19.042969,25000000.000
21112,2055,3.417969,25000000.000
21113,2038,-4.882812,25000000.000
21114,2020,-13.671875,25000000.000
21115,2019,-14.160156,25000000.000
21116,1986,-30.273438,25000000.000
21117,1974,-36.132812,25000000.000
21118,1960,-42.968750,25000000.000
21119,1959,-43.457031,25000000.000
21120,1940,-52.734375,25000000.000
21121,1936,-54.687500,25000000.000
21122,1931,-57.128906,25000000.000
21123,1930,-57.617188,25000000.000
21124,1932,-56.640625,25000000.000
21125,1936,-54.687500,25000000.000
21126,1944,-50.781250,25000000.000
21127,1944,-50.781250,25000000.000
21128,1966,-40.039062,25000000.000
21129,1981,-32.714844,25000000.000
21130,1997,-24.902344,25000000.000
21131,1997,-24.902344,25000000.000
21132,2031,-8.300781,25000000.000
21133,2049,0.488281,25000000.000
21134,2067,9.277344,25000000.000
21135,2068,9.765625,25000000.000
21136,2100,25.390625,25000000.000
21137,2114,32.226562,25000000.000
21138,2127,38.574219,25000000.000
21139,2129,39.550781,25000000.000
21140,2148,48.828125,25000000.000
21141,2155,52.246094,25000000.000
21142,2160,54.687500,25000000.000
21143,2160,54.687500,25000000.000
21144,2161,55.175781,25000000.000
21145,2157,53.222656,25000000.000
21146,2151,50.292969,25000000.000
21147,2150,49.804688,25000000.000
21148,2132,41.015625,25000000.000
21149,2119,34.667969,25000000.000
21150,2104,27.343750,25000000.000
21151,2103,26.855469,25000000.000
21152,2070,10.742188,25000000.000
21153,2053,2.441406,25000000.000
21154,2034,-6.835938,25000000.000
21155,2033,-7.324219,25000000.000
21156,2000,-23.437500,25000000.000
21157,1986,-30.273438,25000000.000
21158,1970,-38.085938,25000000.000
21159,1970,-38.085938,25000000.000
21160,1948,-48.828125,25000000.000
21161,1938,-53.710938,25000000.000
21162,1933,-56.152344,25000000.000
21163,1933,-56.152344,25000000.000
21164,1930,-57.617188,25000000.000
21165,1933,-56.152344,25000000.000
21166,1937,-54.199219,25000000.000
21167,1938,-53.710938,25000000.000
21168,1955,-45.410156,25000000.000
21169,1968,-39.062500,25000000.000
21170,1982,-32.226562,25000000.000
21171,1985,-30.761719,25000000.000
21172,2016,-15.625000,25000000.000
21173,2033,-7.324219,25000000.000
21174,2050,0.976562,25000000.000
21175,2051,1.464844,25000000.000
21176,2084,17.578125,25000000.000
21177,2100,25.390625,25000000.000
21178,2114,32.226562,25000000.000
21179,2115,32.714844,25000000.000
21180,2139,44.433594,25000000.000
21181,2148,48.828125,25000000.000
21182,2155,52.246094,25000000.000
21183,2155,52.246094,25000000.000
21184,2159,54.199219,25000000.000
21185,2160,54.687500,25000000.000
21186,2157,53.222656,25000000.000
21187,2154,51.757812,25000000.000
21188,2141,45.410156,25000000.000
21189,2128,39.062500,25000000.000
21190,2115,32.714844,25000000.000
21191,2114,32.226562,25000000.000
21192,2084,17.578125,25000000.000
21193,2067,9.277344,25000000.000
21194,2049,0.488281,25000000.000
21195,2047,-0.488281,25000000.000
21196,2015,-16.113281,25000000.000
21197,1998,-24.414062,25000000.000
21198,1983,-31.738281,25000000.000
21199,1980,-33.203125,25000000.000
21200,1957,-44.433594,25000000.000
21201,1946,-49.804688,25000000.000
21202,1939,-53.222656,25000000.000
21203,1938,-53.710938,25000000.000
21204,1929,-58.105469,25000000.000
21205,1930,-57.617188,25000000.000
21206,1933,-56.152344,25000000.000
21207,1933,-56.152344,25000000.000
21208,1947,-49.316406,25000000.000
21209,1955,-45.410156,25000000.000
21210,1970,-38.085938,25000000.000
21211,1971,-37.597656,25000000.000
21212,2001,-22.949219,25000000.000
21213,2018,-14.648438,25000000.000
21214,2036,-5.859375,25000000.000
21215,2038,-4.882812,25000000.000
21216,2071,11.230469,25000000.000
21217,2088,19.531250,25000000.000
21218,2104,27.343750,25000000.000
21219,2105,27.832031,25000000.000
21220,2131,40.527344,25000000.000
21221,2142,45.898438,25000000.000
21222,2150,49.804688,25000000.000
21223,2151,50.292969,25000000.000
21224,2160,54.687500,25000000.000
21225,2162,55.664062,25000000.000
21226,2159,54.199219,25000000.000
21227,2159,54.199219,25000000.000
21228,2148,48.828125,25000000.000
21229,2139,44.433594,25000000.000
21230,2128,39.062500,25000000.000
21231,2125,37.597656,25000000.000
21232,2098,24.414062,25000000.000
21233,2081,16.113281,25000000.000
21234,2063,7.324219,25000000.000
21235,2063,7.324219,25000000.000
21236,2029,-9.277344,25000000.000
21237,2012,-17.578125,25000000.000
21238,1995,-25.878906,25000000.000
21239,1994,-26.367188,25000000.000
21240,1966,-40.039062,25000000.000
21241,1954,-45.898438,25000000.000
21242,1944,-50.781250,25000000.000
21243,1944,-50.781250,25000000.000
21244,1932,-56.640625,25000000.000
21245,1929,-58.105469,25000000.000
21246,1930,-57.617188,25000000.000
21247,1930,-57.617188,25000000.000
21248,1939,-53.222656,25000000.000
21249,1947,-49.316406,25000000.000
21250,1960,-42.968750,25000000.000
21251,1962,-41.992188,25000000.000
21252,1989,-28.808594,25000000.000
21253,2004,-21.484375,25000000.000
21254,2022,-12.695312,25000000.000
21255,2023,-12.207031,25000000.000
21256,2056,3.906250,25000000.000
21257,2073,12.207031,25000000.000
21258,2090,20.507812,25000000.000
21259,2091,20.996094,25000000.000
21260,2119,34.667969,25000000.000
21261,2130,40.039062,25000000.000
21262,2143,46.386719,25000000.000
21263,2143,46.386719,25000000.000
21264,2156,52.734375,25000000.000
21265,2160,54.687500,25000000.000
21266,2162,55.664062,25000000.000
21267,2162,55.664062,25000000.000
21268,2155,52.246094,25000000.000
21269,2148,48.828125,25000000.000
21270,2139,44.433594,25000000.000
21271,2136,42.968750,25000000.000
21272,2111,30.761719,25000000.000
21273,2096,23.437500,25000000.000
21274,2080,15.625000,25000000.000
21275,2077,14.160156,25000000.000
21276,2044,-1.953125,25000000.000
21277,2026,-10.742188,25000000.000
21278,2009,-19.042969,25000000.000
21279,2008,-19.531250,25000000.000
21280,1978,-34.179688,25000000.000
21281,1965,-40.527344,25000000.000
21282,1953,-46.386719,25000000.000
21283,1952,-46.875000,25000000.000
21284,1936,-54.687500,25000000.000
21285,1931,-57.128906,25000000.000
21286,1931,-57.128906,25000000.000
21287,1930,-57.617188,25000000.000
21288,1935,-55.175781,25000000.000
21289,1942,-51.757812,25000000.000
21290,1950,-47.851562,25000000.000
21291,1950,-47.851562,25000000.000
21292,1974,-36.132812,25000000.000
21293,1990,-28.320312,25000000.000
21294,2007,-20.019531,25000000.000
21295,2007,-20.019531,25000000.000
21296,2041,-3.417969,25000000.000
21297,2059,5.371094,25000000.000
21298,2078,14.648438,25000000.000
21299,2079,15.136719,25000000.000
21300,2108,29.296875,25000000.000
21301,2123,36.621094,25000000.000
21302,2135,42.480469,25000000.000
21303,2137,43.457031,25000000.000
21304,2153,51.269531,25000000.000
21305,2159,54.199219,25000000.000
21306,2161,55.175781,25000000.000
21307,2161,55.175781,25000000.000
21308,2159,54.199219,25000000.000
21309,2154,51.757812,25000000.000
21310,2147,48.339844,25000000.000
21311,2145,47.363281,25000000.000
21312,2123,36.621094,25000000.000
21313,2110,30.273438,25000000.000
21314,2094,22.460938,25000000.000
21315,2092,21.484375,25000000.000
21316,2059,5.371094,25000000.000
21317,2042,-2.929688,25000000.000
21318,2024,-11.718750,25000000.000
21319,2022,-12.695312,25000000.000
21320,1992,-27.343750,25000000.000
21321,1976,-35.156250,25000000.000
21322,1963,-41.503906,25000000.000
21323,1962,-41.992188,25000000.000
21324,1943,-51.269531,25000000.000
21325,1936,-54.687500,25000000.000
21326,1932,-56.640625,25000000.000
21327,1931,-57.128906,25000000.000
21328,1931,-57.128906,25000000.000
21329,1936,-54.687500,25000000.000
21330,1942,-51.757812,25000000.000
21331,1943,-51.269531,25000000.000
21332,1964,-41.015625,25000000.000
21333,1977,-34.667969,25000000.000
21334,1993,-26.855469,25000000.000
21335,1994,-26.367188,25000000.000
21336,2027,-10.253906,25000000.000
21337,2045,-1.464844,25000000.000
21338,2062,6.835938,25000000.000
21339,2063,7.324219,25000000.000
21340,2095,22.949219,25000000.000
21341,2110,30.273438,25000000.000
21342,2124,37.109375,25000000.000
21343,2124,37.109375,25000000.000
21344,2145,47.363281,25000000.000
21345,2152,50.781250,25000000.000
21346,2157,53.222656,25000000.000
21347,2158,53.710938,25000000.000
21348,2161,55.175781,25000000.000
21349,2157,53.222656,25000000.000
21350,2152,50.781250,25000000.000
21351,2153,51.269531,25000000.000
21352,2134,41.992188,25000000.000
21353,2121,35.644531,25000000.000
21354,2108,29.296875,25000000.000
21355,2106,28.320312,25000000.000
21356,2074,12.695312,25000000.000
21357,2055,3.417969,25000000.000
21358,2039,-4.394531,25000000.000
21359,2037,-5.371094,25000000.000
21360,2004,-21.484375,25000000.000
21361,1989,-28.808594,25000000.000
21362,1973,-36.621094,25000000.000
21363,1972,-37.109375,25000000.000
21364,1951,-47.363281,25000000.000
21365,1940,-52.734375,25000000.000
21366,1934,-55.664062,25000000.000
21367,1933,-56.152344,25000000.000
21368,1930,-57.617188,25000000.000
21369,1931,-57.128906,25000000.000
21370,1936,-54.687500,25000000.000
21371,1937,-54.199219,25000000.000
21372,1952,-46.875000,25000000.000
21373,1965,-40.527344,25000000.000
21374,1978,-34.179688,25000000.000
21375,1979,-33.691406,25000000.000
21376,2017,-15.136719,25000000.000
21377,2024,-11.718750,25000000.000
21378,2043,-2.441406,25000000.000
21379,2049,0.488281,25000000.000
21380,2083,17.089844,25000000.000
21381,2097,23.925781,25000000.000
21382,2112,31.250000,25000000.000
21383,2114,32.226562,25000000.000
21384,2137,43.457031,25000000.000
21385,2146,47.851562,25000000.000
21386,2154,51.757812,25000000.000
21387,2154,51.757812,25000000.000
21388,2161,55.175781,25000000.000
21389,2161,55.175781,25000000.000
21390,2158,53.710938,25000000.000
21391,2157,53.222656,25000000.000
21392,2144,46.875000,25000000.000
21393,2133,41.503906,25000000.000
21394,2119,34.667969,25000000.000
21395,2119,34.667969,25000000.000
21396,2090,20.507812,25000000.000
21397,2071,11.230469,25000000.000
21398,2054,2.929688,25000000.000
21399,2052,1.953125,25000000.000
21400,2018,-14.648438,25000000.000
21401,2002,-22.460938,25000000.000
21402,1985,-30.761719,25000000.000
21403,1984,-31.250000,25000000.000
21404,1959,-43.457031,25000000.000
21405,1949,-48.339844,25000000.000
21406,1940,-52.734375,25000000.000
21407,1939,-53.222656,25000000.000
21408,1930,-57.617188,25000000.000
21409,1929,-58.105469,25000000.000
21410,1930,-57.617188,25000000.000
21411,1932,-56.640625,25000000.000
21412,1944,-50.781250,25000000.000
21413,1954,-45.898438,25000000.000
21414,1967,-39.550781,25000000.000
21415,1969,-38.574219,25000000.000
21416,1998,-24.414062,25000000.000
21417,2015,-16.113281,25000000.000
21418,2032,-7.812500,25000000.000
21419,2034,-6.835938,25000000.000
21420,2067,9.277344,25000000.000
21421,2084,17.578125,25000000.000
21422,2099,24.902344,25000000.000
21423,2100,25.390625,25000000.000
21424,2126,38.085938,25000000.000
21425,2138,43.945312,25000000.000
21426,2149,49.316406,25000000.000
21427,2149,49.316406,25000000.000
21428,2160,54.687500,25000000.000
21429,2161,55.175781,25000000.000
21430,2161,55.175781,25000000.000
21431,2160,54.687500,25000000.000
21432,2150,49.804688,25000000.000
21433,2141,45.410156,25000000.000
21434,2131,40.527344,25000000.000
21435,2129,39.550781,25000000.000
21436,2102,26.367188,25000000.000
21437,2084,17.578125,25000000.000
21438,2068,9.765625,25000000.000
21439,2066,8.789062,25000000.000
21440,2032,-7.812500,25000000.000
21441,2016,-15.625000,25000000.000
21442,2000,-23.437500,25000000.000
21443,1998,-24.414062,25000000.000
21444,1970,-38.085938,25000000.000
21445,1958,-43.945312,25000000.000
21446,1947,-49.316406,25000000.000
21447,1947,-49.316406,25000000.000
21448,1934,-55.664062,25000000.000
21449,1932,-56.640625,25000000.000
21450,1931,-57.128906,25000000.000
21451,1931,-57.128906,25000000.000
21452,1939,-53.222656,25000000.000
21453,1946,-49.804688,25000000.000
21454,1958,-43.945312,25000000.000
21455,1957,-44.433594,25000000.000
21456,1985,-30.761719,25000000.000
21457,2000,-23.437500,25000000.000
21458,2018,-14.648438,25000000.000
21459,2019,-14.160156,25000000.000
21460,2052,1.953125,25000000.000
21461,2070,10.742188,25000000.000
21462,2087,19.042969,25000000.000
21463,2088,19.531250,25000000.000
21464,2116,33.203125,25000000.000
21465,2130,40.039062,25000000.000
21466,2141,45.410156,25000000.000
21467,2141,45.410156,25000000.000
21468,2156,52.734375,25000000.000
21469,2160,54.687500,25000000.000
21470,2161,55.175781,25000000.000
21471,2161,55.175781,25000000.000
21472,2155,52.246094,25000000.000
21473,2150,49.804688,25000000.000
21474,2141,45.410156,25000000.000
21475,2139,44.433594,25000000.000
21476,2116,33.203125,25000000.000
21477,2100,25.390625,25000000.000
21478,2083,17.089844,25000000.000
21479,2082,16.601562,25000000.000
21480,2048,0.000000,25000000.000
21481,2032,-7.812500,25000000.000
21482,2014,-16.601562,25000000.000
21483,2012,-17.578125,25000000.000
21484,1982,-32.226562,25000000.000
21485,1969,-38.574219,25000000.000
21486,1957,-44.433594,25000000.000
21487,1956,-44.921875,25000000.000
21488,1939,-53.222656,25000000.000
21489,1932,-56.640625,25000000.000
21490,1930,-57.617188,25000000.000
21491,1930,-57.617188,25000000.000
21492,1933,-56.152344,25000000.000
21493,1939,-53.222656,25000000.000
21494,1947,-49.316406,25000000.000
21495,1948,-48.828125,25000000.000
21496,1972,-37.109375,25000000.000
21497,1986,-30.273438,25000000.000
21498,2003,-21.972656,25000000.000
21499,2004,-21.484375,25000000.000
21500,2038,-4.882812,25000000.000
21501,2055,3.417969,25000000.000
21502,2071,11.230469,25000000.000
21503,2073,12.207031,25000000.000
21504,2103,26.855469,25000000.000
21505,2118,34.179688,25000000.000
21506,2130,40.039062,25000000.000
21507,2132,41.015625,25000000.000
21508,2149,49.316406,25000000.000
21509,2156,52.734375,25000000.000
21510,2161,55.175781,25000000.000
21511,2160,54.687500,25000000.000
21512,2161,55.175781,25000000.000
21513,2155,52.246094,25000000.000
21514,2148,48.828125,25000000.000
21515,2147,48.339844,25000000.000
21516,2127,38.574219,25000000.000
21517,2112,31.250000,25000000.000
21518,2098,24.414062,25000000.000
21519,2096,23.437500,25000000.000
21520,2062,6.835938,25000000.000
21521,2045,-1.464844,25000000.000
21522,2027,-10.253906,25000000.000
21523,2026,-10.742188,25000000.000
21524,1995,-25.878906,25000000.000
21525,1980,-33.203125,25000000.000
21526,1966,-40.039062,25000000.000
21527,1966,-40.039062,25000000.000
21528,1946,-49.804688,25000000.000
21529,1937,-54.199219,25000000.000
21530,1933,-56.152344,25000000.000
21531,1933,-56.152344,25000000.000
21532,1931,-57.128906,25000000.000
21533,1934,-55.664062,25000000.000
21534,1941,-52.246094,25000000.000
21535,1941,-52.246094,25000000.000
21536,1960,-42.968750,25000000.000
21537,1973,-36.621094,25000000.000
21538,1988,-29.296875,25000000.000
21539,1990,-28.320312,25000000.000
21540,2022,-12.695312,25000000.000
21541,2040,-3.906250,25000000.000
21542,2059,5.371094,25000000.000
21543,2059,5.371094,25000000.000
21544,2092,21.484375,25000000.000
21545,2106,28.320312,25000000.000
21546,2121,35.644531,25000000.000
21547,2122,36.132812,25000000.000
21548,2142,45.898438,25000000.000
21549,2152,50.781250,25000000.000
21550,2157,53.222656,25000000.000
21551,2157,53.222656,25000000.000
21552,2161,55.175781,25000000.000
21553,2158,53.710938,25000000.000
21554,2153,51.269531,25000000.000
21555,2153,51.269531,25000000.000
21556,2137,43.457031,25000000.000
21557,2123,36.621094,25000000.000
21558,2109,29.785156,25000000.000
21559,2108,29.296875,25000000.000
21560,2076,13.671875,25000000.000
21561,2060,5.859375,25000000.000
21562,2042,-2.929688,25000000.000
21563,2040,-3.906250,25000000.000
21564,2007,-20.019531,25000000.000
21565,1991,-27.832031,25000000.000
21566,1977,-34.667969,25000000.000
21567,1975,-35.644531,25000000.000
21568,1952,-46.875000,25000000.000
21569,1942,-51.757812,25000000.000
21570,1936,-54.687500,25000000.000
21571,1935,-55.175781,25000000.000
21572,1929,-58.105469,25000000.000
21573,1930,-57.617188,25000000.000
21574,1934,-55.664062,25000000.000
21575,1934,-55.664062,25000000.000
21576,1950,-47.851562,25000000.000
21577,1963,-41.503906,25000000.000
21578,1976,-35.156250,25000000.000
21579,1978,-34.179688,25000000.000
21580,2008,-19.531250,25000000.000
21581,2026,-10.742188,25000000.000
21582,2042,-2.929688,25000000.000
21583,2044,-1.953125,25000000.000
21584,2077,14.160156,25000000.000
21585,2093,21.972656,25000000.000
21586,2108,29.296875,25000000.000
21587,2110,30.273438,25000000.000
21588,2134,41.992188,25000000.000
21589,2144,46.875000,25000000.000
21590,2151,50.292969,25000000.000
21591,2153,51.269531,25000000.000
21592,2161,55.175781,25000000.000
21593,2160,54.687500,25000000.000
21594,2158,53.710938,25000000.000
21595,2158,53.710938,25000000.000
21596,2146,47.851562,25000000.000
21597,2135,42.480469,25000000.000
21598,2122,36.132812,25000000.000
21599,2120,35.156250,25000000.000
21600,2091,20.996094,25000000.000
21601,2075,13.183594,25000000.000
21602,2057,4.394531,25000000.000
21603,2054,2.929688,25000000.000
21604,2021,-13.183594,25000000.000
21605,2005,-20.996094,25000000.000
21606,1989,-28.808594,25000000.000
21607,1988,-29.296875,25000000.000
21608,1962,-41.992188,25000000.000
21609,1951,-47.363281,25000000.000
21610,1941,-52.246094,25000000.000
21611,1941,-52.246094,25000000.000
21612,1931,-57.128906,25000000.000
21613,1928,-58.593750,25000000.000
21614,1931,-57.128906,25000000.000
21615,1932,-56.640625,25000000.000
21616,1942,-51.757812,25000000.000
21617,1952,-46.875000,25000000.000
21618,1963,-41.503906,25000000.000
21619,1965,-40.527344,25000000.000
21620,1992,-27.343750,25000000.000
21621,2010,-18.554688,25000000.000
21622,2026,-10.742188,25000000.000
21623,2029,-9.277344,25000000.000
21624,2063,7.324219,25000000.000
21625,2080,15.625000,25000000.000
21626,2096,23.437500,25000000.000
21627,2098,24.414062,25000000.000
21628,2125,37.597656,25000000.000
21629,2136,42.968750,25000000.000
21630,2146,47.851562,25000000.000
21631,2147,48.339844,25000000.000
21632,2158,53.710938,25000000.000
21633,2161,55.175781,25000000.000
21634,2161,55.175781,25000000.000
21635,2160,54.687500,25000000.000
21636,2153,51.269531,25000000.000
21637,2144,46.875000,25000000.000
21638,2134,41.992188,25000000.000
21639,2132,41.015625,25000000.000
21640,2105,27.832031,25000000.000
21641,2090,20.507812,25000000.000
21642,2073,12.207031,25000000.000
21643,2071,11.230469,25000000.000
21644,2036,-5.859375,25000000.000
21645,2019,-14.160156,25000000.000
21646,2004,-21.484375,25000000.000
21647,2001,-22.949219,25000000.000
21648,1972,-37.109375,25000000.000
21649,1960,-42.968750,25000000.000
21650,1950,-47.851562,25000000.000
21651,1948,-48.828125,25000000.000
21652,1933,-56.152344,25000000.000
21653,1929,-58.105469,25000000.000
21654,1930,-57.617188,25000000.000
21655,1929,-58.105469,25000000.000
21656,1937,-54.199219,25000000.000
21657,1943,-51.269531,25000000.000
21658,1952,-46.875000,25000000.000
21659,1954,-45.898438,25000000.000
21660,1980,-33.203125,25000000.000
21661,1996,-25.390625,25000000.000
21662,2013,-17.089844,25000000.000
21663,2014,-16.601562,25000000.000
21664,2048,0.000000,25000000.000
21665,2065,8.300781,25000000.000
21666,2081,16.113281,25000000.000
21667,2083,17.089844,25000000.000
21668,2114,32.226562,25000000.000
21669,2125,37.597656,25000000.000
21670,2137,43.457031,25000000.000
21671,2138,43.945312,25000000.000
21672,2154,51.757812,25000000.000
21673,2159,54.199219,25000000.000
21674,2163,56.152344,25000000.000
21675,2162,55.664062,25000000.000
21676,2159,54.199219,25000000.000
21677,2152,50.781250,25000000.000
21678,2144,46.875000,25000000.000
21679,2142,45.898438,25000000.000
21680,2119,34.667969,25000000.000
21681,2104,27.343750,25000000.000
21682,2088,19.531250,25000000.000
21683,2086,18.554688,25000000.000
21684,2052,1.953125,25000000.000
21685,2035,-6.347656,25000000.000
21686,2018,-14.648438,25000000.000
21687,2016,-15.625000,25000000.000
21688,1985,-30.761719,25000000.000
21689,1972,-37.109375,25000000.000
21690,1960,-42.968750,25000000.000
21691,1959,-43.457031,25000000.000
21692,1940,-52.734375,25000000.000
21693,1935,-55.175781,25000000.000
21694,1931,-57.128906,25000000.000
21695,1931,-57.128906,25000000.000
21696,1933,-56.152344,25000000.000
21697,1938,-53.710938,25000000.000
21698,1946,-49.804688,25000000.000
21699,1947,-49.316406,25000000.000
21700,1968,-39.062500,25000000.000
21701,1983,-31.738281,25000000.000
21702,1999,-23.925781,25000000.000
21703,2000,-23.437500,25000000.000
21704,2033,-7.324219,25000000.000
21705,2051,1.464844,25000000.000
21706,2070,10.742188,25000000.000
21707,2073,12.207031,25000000.000
21708,2097,23.925781,25000000.000
21709,2116,33.203125,25000000.000
21710,2128,39.062500,25000000.000
21711,2129,39.550781,25000000.000
21712,2149,49.316406,25000000.000
21713,2155,52.246094,25000000.000
21714,2160,54.687500,25000000.000
21715,2161,55.175781,25000000.000
21716,2159,54.199219,25000000.000
21717,2156,52.734375,25000000.000
21718,2150,49.804688,25000000.000
21719,2149,49.316406,25000000.000
21720,2130,40.039062,25000000.000
21721,2116,33.203125,25000000.000
21722,2102,26.367188,25000000.000
21723,2100,25.390625,25000000.000
21724,2066,8.789062,25000000.000
21725,2051,1.464844,25000000.000
21726,2038,-4.882812,25000000.000
21727,2029,-9.277344,25000000.000
21728,1997,-24.902344,25000000.000
21729,1983,-31.738281,25000000.000
