sample_index,raw_code,voltage_mV,sample_rate_hz
38004,2062,6.835938,25000000.000
38005,2075,13.183594,25000000.000
38006,2087,19.042969,25000000.000
38007,2089,20.019531,25000000.000
38008,2113,31.738281,25000000.000
38009,2123,36.621094,25000000.000
38010,2132,41.015625,25000000.000
38011,2132,41.015625,25000000.000
38012,2144,46.875000,25000000.000
38013,2148,48.828125,25000000.000
38014,2147,48.339844,25000000.000
38015,2147,48.339844,25000000.000
38016,2139,44.433594,25000000.000
38017,2133,41.503906,25000000.000
38018,2124,37.109375,25000000.000
38019,2123,36.621094,25000000.000
38020,2098,24.414062,25000000.000
38021,2083,17.089844,25000000.000
38022,2066,8.789062,25000000.000
38023,2064,7.812500,25000000.000
38024,2031,-8.300781,25000000.000
38025,2012,-17.578125,25000000.000
38026,1994,-26.367188,25000000.000
38027,1993,-26.855469,25000000.000
38028,1963,-41.503906,25000000.000
38029,1951,-47.363281,25000000.000
38030,1940,-52.734375,25000000.000
38031,1940,-52.734375,25000000.000
38032,1930,-57.617188,25000000.000
38033,1929,-58.105469,25000000.000
38034,1932,-56.640625,25000000.000
38035,1932,-56.640625,25000000.000
38036,1945,-50.292969,25000000.000
38037,1957,-44.433594,25000000.000
38038,1969,-38.574219,25000000.000
38039,1971,-37.597656,25000000.000
38040,1996,-25.390625,25000000.000
38041,2010,-18.554688,25000000.000
38042,2024,-11.718750,25000000.000
38043,2026,-10.742188,25000000.000
38044,2051,1.464844,25000000.000
38045,2065,8.300781,25000000.000
38046,2079,15.136719,25000000.000
38047,2081,16.113281,25000000.000
38048,2108,29.296875,25000000.000
38049,2122,36.132812,25000000.000
38050,2135,42.480469,25000000.000
38051,2136,42.968750,25000000.000
38052,2156,52.734375,25000000.000
38053,2161,55.175781,25000000.000
38054,2164,56.640625,25000000.000
38055,2164,56.640625,25000000.000
38056,2161,55.175781,25000000.000
38057,2154,51.757812,25000000.000
38058,2145,47.363281,25000000.000
38059,2144,46.875000,25000000.000
38060,2121,35.644531,25000000.000
38061,2107,28.808594,25000000.000
38062,2092,21.484375,25000000.000
38063,2091,20.996094,25000000.000
38064,2058,4.882812,25000000.000
38065,2040,-3.906250,25000000.000
38066,2021,-13.183594,25000000.000
38067,2019,-14.160156,25000000.000
38068,1986,-30.273438,25000000.000
38069,1969,-38.574219,25000000.000
38070,1955,-45.410156,25000000.000
38071,1953,-46.386719,25000000.000
38072,1933,-56.152344,25000000.000
38073,1929,-58.105469,25000000.000
38074,1929,-58.105469,25000000.000
38075,1929,-58.105469,25000000.000
38076,1938,-53.710938,25000000.000
38077,1948,-48.828125,25000000.000
38078,1958,-43.945312,25000000.000
38079,1960,-42.968750,25000000.000
38080,1987,-29.785156,25000000.000
38081,2001,-22.949219,25000000.000
38082,2016,-15.625000,25000000.000
38083,2016,-15.625000,25000000.000
38084,2042,-2.929688,25000000.000
38085,2055,3.417969,25000000.000
38086,2067,9.277344,25000000.000
38087,2069,10.253906,25000000.000
38088,2092,21.484375,25000000.000
38089,2104,27.343750,25000000.000
38090,2116,33.203125,25000000.000
38091,2117,33.691406,25000000.000
38092,2135,42.480469,25000000.000
38093,2141,45.410156,25000000.000
38094,2147,48.339844,25000000.000
38095,2147,48.339844,25000000.000
38096,2149,49.316406,25000000.000
38097,2145,47.363281,25000000.000
38098,2139,44.433594,25000000.000
38099,2139,44.433594,25000000.000
38100,2122,36.132812,25000000.000
38101,2109,29.785156,25000000.000
38102,2095,22.949219,25000000.000
38103,2093,21.972656,25000000.000
38104,2061,6.347656,25000000.000
38105,2042,-2.929688,25000000.000
38106,2026,-10.742188,25000000.000
38107,2023,-12.207031,25000000.000
38108,1991,-27.832031,25000000.000
38109,1974,-36.132812,25000000.000
38110,1959,-43.457031,25000000.000
38111,1958,-43.945312,25000000.000
38112,1939,-53.222656,25000000.000
38113,1934,-55.664062,25000000.000
38114,1930,-57.617188,25000000.000
38115,1930,-57.617188,25000000.000
38116,1936,-54.687500,25000000.000
38117,1941,-52.246094,25000000.000
38118,1951,-47.363281,25000000.000
38119,1952,-46.875000,25000000.000
38120,1974,-36.132812,25000000.000
38121,1988,-29.296875,25000000.000
38122,2002,-22.460938,25000000.000
38123,2002,-22.460938,25000000.000
38124,2027,-10.253906,25000000.000
38125,2041,-3.417969,25000000.000
38126,2056,3.906250,25000000.000
38127,2056,3.906250,25000000.000
38128,2082,16.601562,25000000.000
38129,2097,23.925781,25000000.000
38130,2112,31.250000,25000000.000
38131,2112,31.250000,25000000.000
38132,2139,44.433594,25000000.000
38133,2149,49.316406,25000000.000
38134,2158,53.710938,25000000.000
38135,2158,53.710938,25000000.000
38136,2165,57.128906,25000000.000
38137,2163,56.152344,25000000.000
38138,2159,54.199219,25000000.000
38139,2159,54.199219,25000000.000
38140,2143,46.386719,25000000.000
38141,2131,40.527344,25000000.000
38142,2117,33.691406,25000000.000
38143,2116,33.203125,25000000.000
38144,2087,19.042969,25000000.000
38145,2070,10.742188,25000000.000
38146,2053,2.441406,25000000.000
38147,2050,0.976562,25000000.000
38148,2016,-15.625000,25000000.000
38149,1997,-24.902344,25000000.000
38150,1980,-33.203125,25000000.000
38151,1978,-34.179688,25000000.000
38152,1950,-47.851562,25000000.000
38153,1939,-53.222656,25000000.000
38154,1931,-57.128906,25000000.000
38155,1930,-57.617188,25000000.000
38156,1927,-59.082031,25000000.000
38157,1931,-57.128906,25000000.000
38158,1939,-53.222656,25000000.000
38159,1939,-53.222656,25000000.000
38160,1961,-42.480469,25000000.000
38161,1975,-35.644531,25000000.000
38162,1991,-27.832031,25000000.000
38163,1992,-27.343750,25000000.000
38164,2019,-14.160156,25000000.000
38165,2031,-8.300781,25000000.000
38166,2044,-1.953125,25000000.000
38167,2046,-0.976562,25000000.000
38168,2069,10.253906,25000000.000
38169,2082,16.601562,25000000.000
38170,2096,23.437500,25000000.000
38171,2095,22.949219,25000000.000
38172,2119,34.667969,25000000.000
38173,2124,37.109375,25000000.000
38174,2137,43.457031,25000000.000
38175,2137,43.457031,25000000.000
38176,2149,49.316406,25000000.000
38177,2150,49.804688,25000000.000
38178,2147,48.339844,25000000.000
38179,2146,47.851562,25000000.000
38180,2136,42.968750,25000000.000
38181,2128,39.062500,25000000.000
38182,2117,33.691406,25000000.000
38183,2116,33.203125,25000000.000
38184,2089,20.019531,25000000.000
38185,2071,11.230469,25000000.000
38186,2056,3.906250,25000000.000
38187,2053,2.441406,25000000.000
38188,2019,-14.160156,25000000.000
38189,2001,-22.949219,25000000.000
38190,1983,-31.738281,25000000.000
38191,1981,-32.714844,25000000.000
38192,1954,-45.898438,25000000.000
38193,1943,-51.269531,25000000.000
38194,1935,-55.175781,25000000.000
38195,1934,-55.664062,25000000.000
38196,1927,-59.082031,25000000.000
38197,1931,-57.128906,25000000.000
38198,1935,-55.175781,25000000.000
38199,1936,-54.687500,25000000.000
38200,1952,-46.875000,25000000.000
38201,1965,-40.527344,25000000.000
38202,1977,-34.667969,25000000.000
38203,1980,-33.203125,25000000.000
38204,2006,-20.507812,25000000.000
38205,2020,-13.671875,25000000.000
38206,2033,-7.324219,25000000.000
38207,2034,-6.835938,25000000.000
38208,2060,5.859375,25000000.000
38209,2074,12.695312,25000000.000
38210,2088,19.531250,25000000.000
38211,2089,20.019531,25000000.000
38212,2117,33.691406,25000000.000
38213,2131,40.527344,25000000.000
38214,2142,45.898438,25000000.000
38215,2144,46.875000,25000000.000
38216,2158,53.710938,25000000.000
38217,2163,56.152344,25000000.000
38218,2164,56.640625,25000000.000
38219,2164,56.640625,25000000.000
38220,2156,52.734375,25000000.000
38221,2147,48.339844,25000000.000
38222,2137,43.457031,25000000.000
38223,2138,43.945312,25000000.000
38224,2110,30.273438,25000000.000
38225,2096,23.437500,25000000.000
38226,2081,16.113281,25000000.000
38227,2079,15.136719,25000000.000
38228,2047,-0.488281,25000000.000
38229,2028,-9.765625,25000000.000
38230,2008,-19.531250,25000000.000
38231,2007,-20.019531,25000000.000
38232,1974,-36.132812,25000000.000
38233,1959,-43.457031,25000000.000
38234,1947,-49.316406,25000000.000
38235,1945,-50.292969,25000000.000
38236,1930,-57.617188,25000000.000
38237,1928,-58.593750,25000000.000
38238,1931,-57.128906,25000000.000
38239,1931,-57.128906,25000000.000
38240,1944,-50.781250,25000000.000
38241,1954,-45.898438,25000000.000
38242,1968,-39.062500,25000000.000
38243,1969,-38.574219,25000000.000
38244,1995,-25.878906,25000000.000
38245,2009,-19.042969,25000000.000
38246,2024,-11.718750,25000000.000
38247,2025,-11.230469,25000000.000
38248,2050,0.976562,25000000.000
38249,2063,7.324219,25000000.000
38250,2076,13.671875,25000000.000
38251,2077,14.160156,25000000.000
38252,2102,26.367188,25000000.000
38253,2114,32.226562,25000000.000
38254,2126,38.085938,25000000.000
38255,2128,39.062500,25000000.000
38256,2143,46.386719,25000000.000
38257,2148,48.828125,25000000.000
38258,2152,50.781250,25000000.000
38259,2152,50.781250,25000000.000
38260,2150,49.804688,25000000.000
38261,2144,46.875000,25000000.000
38262,2137,43.457031,25000000.000
38263,2136,42.968750,25000000.000
38264,2115,32.714844,25000000.000
38265,2102,26.367188,25000000.000
38266,2086,18.554688,25000000.000
38267,2085,18.066406,25000000.000
38268,2052,1.953125,25000000.000
38269,2033,-7.324219,25000000.000
38270,2014,-16.601562,25000000.000
38271,2013,-17.089844,25000000.000
38272,1978,-34.179688,25000000.000
38273,1963,-41.503906,25000000.000
38274,1951,-47.363281,25000000.000
38275,1948,-48.828125,25000000.000
38276,1932,-56.640625,25000000.000
38277,1929,-58.105469,25000000.000
38278,1928,-58.593750,25000000.000
38279,1929,-58.105469,25000000.000
38280,1936,-54.687500,25000000.000
38281,1944,-50.781250,25000000.000
38282,1955,-45.410156,25000000.000
38283,1956,-44.921875,25000000.000
38284,1981,-32.714844,25000000.000
38285,1995,-25.878906,25000000.000
38286,2009,-19.042969,25000000.000
38287,2011,-18.066406,25000000.000
38288,2036,-5.859375,25000000.000
38289,2050,0.976562,25000000.000
38290,2063,7.324219,25000000.000
38291,2065,8.300781,25000000.000
38292,2092,21.484375,25000000.000
38293,2107,28.808594,25000000.000
38294,2122,36.132812,25000000.000
38295,2123,36.621094,25000000.000
38296,2146,47.851562,25000000.000
38297,2154,51.757812,25000000.000
38298,2161,55.175781,25000000.000
38299,2161,55.175781,25000000.000
38300,2163,56.152344,25000000.000
38301,2160,54.687500,25000000.000
38302,2154,51.757812,25000000.000
38303,2154,51.757812,25000000.000
38304,2136,42.968750,25000000.000
38305,2122,36.132812,25000000.000
38306,2109,29.785156,25000000.000
38307,2107,28.808594,25000000.000
38308,2076,13.671875,25000000.000
38309,2060,5.859375,25000000.000
38310,2041,-3.417969,25000000.000
38311,2039,-4.394531,25000000.000
38312,2003,-21.972656,25000000.000
38313,1986,-30.273438,25000000.000
38314,1970,-38.085938,25000000.000
38315,1967,-39.550781,25000000.000
38316,1943,-51.269531,25000000.000
38317,1934,-55.664062,25000000.000
38318,1928,-58.593750,25000000.000
38319,1928,-58.593750,25000000.000
38320,1931,-57.128906,25000000.000
38321,1936,-54.687500,25000000.000
38322,1944,-50.781250,25000000.000
38323,1946,-49.804688,25000000.000
38324,1970,-38.085938,25000000.000
38325,1985,-30.761719,25000000.000
38326,1998,-24.414062,25000000.000
38327,1999,-23.925781,25000000.000
38328,2027,-10.253906,25000000.000
38329,2040,-3.906250,25000000.000
38330,2054,2.929688,25000000.000
38331,2055,3.417969,25000000.000
38332,2082,16.601562,25000000.000
38333,2095,22.949219,25000000.000
38334,2108,29.296875,25000000.000
38335,2109,29.785156,25000000.000
38336,2132,41.015625,25000000.000
38337,2140,44.921875,25000000.000
38338,2146,47.851562,25000000.000
38339,2146,47.851562,25000000.000
38340,2150,49.804688,25000000.000
38341,2147,48.339844,25000000.000
38342,2151,50.292969,25000000.000
38343,2147,48.339844,25000000.000
38344,2134,41.992188,25000000.000
38345,2125,37.597656,25000000.000
38346,2114,32.226562,25000000.000
38347,2111,30.761719,25000000.000
38348,2084,17.578125,25000000.000
38349,2067,9.277344,25000000.000
38350,2049,0.488281,25000000.000
38351,2048,0.000000,25000000.000
38352,2010,-18.554688,25000000.000
38353,1992,-27.343750,25000000.000
38354,1975,-35.644531,25000000.000
38355,1973,-36.621094,25000000.000
38356,1946,-49.804688,25000000.000
38357,1936,-54.687500,25000000.000
38358,1929,-58.105469,25000000.000
38359,1927,-59.082031,25000000.000
38360,1926,-59.570312,25000000.000
38361,1932,-56.640625,25000000.000
38362,1936,-54.687500,25000000.000
38363,1939,-53.222656,25000000.000
38364,1956,-44.921875,25000000.000
38365,1970,-38.085938,25000000.000
38366,1984,-31.250000,25000000.000
38367,1985,-30.761719,25000000.000
38368,2012,-17.578125,25000000.000
38369,2025,-11.230469,25000000.000
38370,2037,-5.371094,25000000.000
38371,2041,-3.417969,25000000.000
38372,2068,9.765625,25000000.000
38373,2082,16.601562,25000000.000
38374,2097,23.925781,25000000.000
38375,2098,24.414062,25000000.000
38376,2124,37.109375,25000000.000
38377,2138,43.945312,25000000.000
38378,2147,48.339844,25000000.000
38379,2147,48.339844,25000000.000
38380,2158,53.710938,25000000.000
38381,2160,54.687500,25000000.000
38382,2161,55.175781,25000000.000
38383,2159,54.199219,25000000.000
38384,2150,49.804688,25000000.000
38385,2141,45.410156,25000000.000
38386,2131,40.527344,25000000.000
38387,2130,40.039062,25000000.000
38388,2104,27.343750,25000000.000
38389,2089,20.019531,25000000.000
38390,2071,11.230469,25000000.000
38391,2070,10.742188,25000000.000
38392,2036,-5.859375,25000000.000
38393,2016,-15.625000,25000000.000
38394,1999,-23.925781,25000000.000
38395,1997,-24.902344,25000000.000
38396,1964,-41.015625,25000000.000
38397,1950,-47.851562,25000000.000
38398,1939,-53.222656,25000000.000
38399,1938,-53.710938,25000000.000
38400,1927,-59.082031,25000000.000
38401,1927,-59.082031,25000000.000
38402,1931,-57.128906,25000000.000
38403,1931,-57.128906,25000000.000
38404,1948,-48.828125,25000000.000
38405,1959,-43.457031,25000000.000
38406,1973,-36.621094,25000000.000
38407,1974,-36.132812,25000000.000
38408,2003,-21.972656,25000000.000
38409,2017,-15.136719,25000000.000
38410,2031,-8.300781,25000000.000
38411,2032,-7.812500,25000000.000
38412,2057,4.394531,25000000.000
38413,2071,11.230469,25000000.000
38414,2084,17.578125,25000000.000
38415,2086,18.554688,25000000.000
38416,2110,30.273438,25000000.000
38417,2122,36.132812,25000000.000
38418,2132,41.015625,25000000.000
38419,2132,41.015625,25000000.000
38420,2145,47.363281,25000000.000
38421,2149,49.316406,25000000.000
38422,2150,49.804688,25000000.000
38423,2150,49.804688,25000000.000
38424,2147,48.339844,25000000.000
38425,2139,44.433594,25000000.000
38426,2131,40.527344,25000000.000
38427,2131,40.527344,25000000.000
38428,2111,30.761719,25000000.000
38429,2096,23.437500,25000000.000
38430,2079,15.136719,25000000.000
38431,2078,14.648438,25000000.000
38432,2044,-1.953125,25000000.000
38433,2024,-11.718750,25000000.000
38434,2005,-20.996094,25000000.000
38435,2002,-22.460938,25000000.000
38436,1968,-39.062500,25000000.000
38437,1955,-45.410156,25000000.000
38438,1943,-51.269531,25000000.000
38439,1942,-51.757812,25000000.000
38440,1929,-58.105469,25000000.000
38441,1928,-58.593750,25000000.000
38442,1930,-57.617188,25000000.000
38443,1930,-57.617188,25000000.000
38444,1943,-51.269531,25000000.000
38445,1952,-46.875000,25000000.000
38446,1964,-41.015625,25000000.000
38447,1966,-40.039062,25000000.000
38448,1989,-28.808594,25000000.000
38449,2003,-21.972656,25000000.000
38450,2017,-15.136719,25000000.000
38451,2017,-15.136719,25000000.000
38452,2043,-2.441406,25000000.000
38453,2057,4.394531,25000000.000
38454,2071,11.230469,25000000.000
38455,2072,11.718750,25000000.000
38456,2100,25.390625,25000000.000
38457,2115,32.714844,25000000.000
38458,2129,39.550781,25000000.000
38459,2130,40.039062,25000000.000
38460,2149,49.316406,25000000.000
38461,2155,52.246094,25000000.000
38462,2159,54.199219,25000000.000
38463,2159,54.199219,25000000.000
38464,2158,53.710938,25000000.000
38465,2154,51.757812,25000000.000
38466,2148,48.828125,25000000.000
38467,2146,47.851562,25000000.000
38468,2127,38.574219,25000000.000
38469,2114,32.226562,25000000.000
38470,2100,25.390625,25000000.000
38471,2099,24.902344,25000000.000
38472,2067,9.277344,25000000.000
38473,2049,0.488281,25000000.000
38474,2031,-8.300781,25000000.000
38475,2029,-9.277344,25000000.000
38476,1994,-26.367188,25000000.000
38477,1976,-35.156250,25000000.000
38478,1961,-42.480469,25000000.000
38479,1960,-42.968750,25000000.000
38480,1938,-53.710938,25000000.000
38481,1932,-56.640625,25000000.000
38482,1928,-58.593750,25000000.000
38483,1929,-58.105469,25000000.000
38484,1934,-55.664062,25000000.000
38485,1942,-51.757812,25000000.000
38486,1951,-47.363281,25000000.000
38487,1953,-46.386719,25000000.000
38488,1980,-33.203125,25000000.000
38489,1992,-27.343750,25000000.000
38490,2007,-20.019531,25000000.000
38491,2008,-19.531250,25000000.000
38492,2035,-6.347656,25000000.000
38493,2048,0.000000,25000000.000
38494,2060,5.859375,25000000.000
38495,2062,6.835938,25000000.000
38496,2087,19.042969,25000000.000
38497,2101,25.878906,25000000.000
38498,2114,32.226562,25000000.000
38499,2114,32.226562,25000000.000
38500,2135,42.480469,25000000.000
38501,2142,45.898438,25000000.000
38502,2148,48.828125,25000000.000
38503,2148,48.828125,25000000.000
38504,2150,49.804688,25000000.000
38505,2148,48.828125,25000000.000
38506,2144,46.875000,25000000.000
38507,2143,46.386719,25000000.000
38508,2128,39.062500,25000000.000
38509,2118,34.179688,25000000.000
38510,2106,28.320312,25000000.000
38511,2105,27.832031,25000000.000
38512,2075,13.183594,25000000.000
38513,2057,4.394531,25000000.000
38514,2040,-3.906250,25000000.000
38515,2038,-4.882812,25000000.000
38516,2001,-22.949219,25000000.000
38517,1983,-31.738281,25000000.000
38518,1967,-39.550781,25000000.000
38519,1965,-40.527344,25000000.000
38520,1940,-52.734375,25000000.000
38521,1939,-53.222656,25000000.000
38522,1928,-58.593750,25000000.000
38523,1929,-58.105469,25000000.000
38524,1930,-57.617188,25000000.000
38525,1937,-54.199219,25000000.000
38526,1944,-50.781250,25000000.000
38527,1946,-49.804688,25000000.000
38528,1967,-39.550781,25000000.000
38529,1981,-32.714844,25000000.000
38530,1995,-25.878906,25000000.000
38531,1996,-25.390625,25000000.000
38532,2021,-13.183594,25000000.000
38533,2034,-6.835938,25000000.000
38534,2049,0.488281,25000000.000
38535,2050,0.976562,25000000.000
38536,2075,13.183594,25000000.000
38537,2089,20.019531,25000000.000
38538,2105,27.832031,25000000.000
38539,2106,28.320312,25000000.000
38540,2132,41.015625,25000000.000
38541,2143,46.386719,25000000.000
38542,2152,50.781250,25000000.000
38543,2154,51.757812,25000000.000
38544,2161,55.175781,25000000.000
38545,2161,55.175781,25000000.000
38546,2158,53.710938,25000000.000
38547,2156,52.734375,25000000.000
38548,2144,46.875000,25000000.000
38549,2133,41.503906,25000000.000
38550,2120,35.156250,25000000.000
38551,2120,35.156250,25000000.000
38552,2092,21.484375,25000000.000
38553,2077,14.160156,25000000.000
38554,2060,5.859375,25000000.000
38555,2057,4.394531,25000000.000
38556,2023,-12.207031,25000000.000
38557,2006,-20.507812,25000000.000
38558,1988,-29.296875,25000000.000
38559,1985,-30.761719,25000000.000
38560,1956,-44.921875,25000000.000
38561,1943,-51.269531,25000000.000
38562,1934,-55.664062,25000000.000
38563,1934,-55.664062,25000000.000
38564,1928,-58.593750,25000000.000
38565,1929,-58.105469,25000000.000
38566,1935,-55.175781,25000000.000
38567,1935,-55.175781,25000000.000
38568,1953,-46.386719,25000000.000
38569,1967,-39.550781,25000000.000
38570,1980,-33.203125,25000000.000
38571,1983,-31.738281,25000000.000
38572,2012,-17.578125,25000000.000
38573,2025,-11.230469,25000000.000
38574,2038,-4.882812,25000000.000
38575,2040,-3.906250,25000000.000
38576,2065,8.300781,25000000.000
38577,2080,15.625000,25000000.000
38578,2093,21.972656,25000000.000
38579,2095,22.949219,25000000.000
38580,2118,34.179688,25000000.000
38581,2129,39.550781,25000000.000
38582,2138,43.945312,25000000.000
38583,2139,44.433594,25000000.000
38584,2149,49.316406,25000000.000
38585,2152,50.781250,25000000.000
38586,2152,50.781250,25000000.000
38587,2151,50.292969,25000000.000
38588,2143,46.386719,25000000.000
38589,2136,42.968750,25000000.000
38590,2125,37.597656,25000000.000
38591,2125,37.597656,25000000.000
38592,2102,26.367188,25000000.000
38593,2086,18.554688,25000000.000
38594,2068,9.765625,25000000.000
38595,2069,10.253906,25000000.000
38596,2032,-7.812500,25000000.000
38597,2013,-17.089844,25000000.000
38598,1994,-26.367188,25000000.000
38599,1992,-27.343750,25000000.000
38600,1959,-43.457031,25000000.000
38601,1947,-49.316406,25000000.000
38602,1937,-54.199219,25000000.000
38603,1936,-54.687500,25000000.000
38604,1927,-59.082031,25000000.000
38605,1927,-59.082031,25000000.000
38606,1931,-57.128906,25000000.000
38607,1931,-57.128906,25000000.000
38608,1947,-49.316406,25000000.000
38609,1957,-44.433594,25000000.000
38610,1970,-38.085938,25000000.000
38611,1971,-37.597656,25000000.000
38612,1998,-24.414062,25000000.000
38613,2010,-18.554688,25000000.000
38614,2024,-11.718750,25000000.000
38615,2026,-10.742188,25000000.000
38616,2051,1.464844,25000000.000
38617,2065,8.300781,25000000.000
38618,2080,15.625000,25000000.000
38619,2082,16.601562,25000000.000
38620,2110,30.273438,25000000.000
38621,2124,37.109375,25000000.000
38622,2137,43.457031,25000000.000
38623,2138,43.945312,25000000.000
38624,2155,52.246094,25000000.000
38625,2159,54.199219,25000000.000
38626,2161,55.175781,25000000.000
38627,2161,55.175781,25000000.000
38628,2155,52.246094,25000000.000
38629,2149,49.316406,25000000.000
38630,2139,44.433594,25000000.000
38631,2139,44.433594,25000000.000
38632,2117,33.691406,25000000.000
38633,2104,27.343750,25000000.000
38634,2088,19.531250,25000000.000
38635,2086,18.554688,25000000.000
38636,2054,2.929688,25000000.000
38637,2036,-5.859375,25000000.000
38638,2019,-14.160156,25000000.000
38639,2016,-15.625000,25000000.000
38640,1981,-32.714844,25000000.000
38641,1964,-41.015625,25000000.000
38642,1950,-47.851562,25000000.000
38643,1949,-48.339844,25000000.000
38644,1930,-57.617188,25000000.000
38645,1925,-60.058594,25000000.000
38646,1925,-60.058594,25000000.000
38647,1925,-60.058594,25000000.000
38648,1936,-54.687500,25000000.000
38649,1946,-49.804688,25000000.000
38650,1958,-43.945312,25000000.000
38651,1960,-42.968750,25000000.000
38652,1988,-29.296875,25000000.000
38653,2003,-21.972656,25000000.000
38654,2016,-15.625000,25000000.000
38655,2018,-14.648438,25000000.000
38656,2044,-1.953125,25000000.000
38657,2058,4.882812,25000000.000
38658,2071,11.230469,25000000.000
38659,2072,11.718750,25000000.000
38660,2097,23.925781,25000000.000
38661,2109,29.785156,25000000.000
38662,2122,36.132812,25000000.000
38663,2122,36.132812,25000000.000
38664,2140,44.921875,25000000.000
38665,2146,47.851562,25000000.000
38666,2151,50.292969,25000000.000
38667,2150,49.804688,25000000.000
38668,2150,49.804688,25000000.000
38669,2146,47.851562,25000000.000
38670,2141,45.410156,25000000.000
38671,2139,44.433594,25000000.000
38672,2122,36.132812,25000000.000
38673,2112,31.250000,25000000.000
38674,2098,24.414062,25000000.000
38675,2095,22.949219,25000000.000
38676,2066,8.789062,25000000.000
38677,2048,0.000000,25000000.000
38678,2030,-8.789062,25000000.000
38679,2028,-9.765625,25000000.000
38680,1991,-27.832031,25000000.000
38681,1972,-37.109375,25000000.000
38682,1957,-44.433594,25000000.000
38683,1956,-44.921875,25000000.000
38684,1934,-55.664062,25000000.000
38685,1928,-58.593750,25000000.000
38686,1925,-60.058594,25000000.000
38687,1926,-59.570312,25000000.000
38688,1932,-56.640625,25000000.000
38689,1940,-52.734375,25000000.000
38690,1950,-47.851562,25000000.000
38691,1951,-47.363281,25000000.000
38692,1975,-35.644531,25000000.000
38693,1990,-28.320312,25000000.000
38694,2002,-22.460938,25000000.000
38695,2004,-21.484375,25000000.000
38696,2029,-9.277344,25000000.000
38697,2043,-2.441406,25000000.000
38698,2056,3.906250,25000000.000
38699,2058,4.882812,25000000.000
38700,2085,18.066406,25000000.000
38701,2100,25.390625,25000000.000
38702,2115,32.714844,25000000.000
38703,2116,33.203125,25000000.000
38704,2141,45.410156,25000000.000
38705,2150,49.804688,25000000.000
38706,2158,53.710938,25000000.000
38707,2159,54.199219,25000000.000
38708,2162,55.664062,25000000.000
38709,2160,54.687500,25000000.000
38710,2154,51.757812,25000000.000
38711,2152,50.781250,25000000.000
38712,2138,43.945312,25000000.000
38713,2126,38.085938,25000000.000
38714,2114,32.226562,25000000.000
38715,2112,31.250000,25000000.000
38716,2083,17.089844,25000000.000
38717,2068,9.765625,25000000.000
38718,2050,0.976562,25000000.000
38719,2047,-0.488281,25000000.000
38720,2013,-17.089844,25000000.000
38721,1996,-25.390625,25000000.000
38722,1978,-34.179688,25000000.000
38723,1976,-35.156250,25000000.000
38724,1948,-48.828125,25000000.000
38725,1937,-54.199219,25000000.000
38726,1929,-58.105469,25000000.000
38727,1929,-58.105469,25000000.000
38728,1927,-59.082031,25000000.000
38729,1930,-57.617188,25000000.000
38730,1938,-53.710938,25000000.000
38731,1939,-53.222656,25000000.000
38732,1961,-42.480469,25000000.000
38733,1976,-35.156250,25000000.000
38734,1990,-28.320312,25000000.000
38735,1991,-27.832031,25000000.000
38736,2020,-13.671875,25000000.000
38737,2034,-6.835938,25000000.000
38738,2046,-0.976562,25000000.000
38739,2048,0.000000,25000000.000
38740,2074,12.695312,25000000.000
38741,2087,19.042969,25000000.000
38742,2099,24.902344,25000000.000
38743,2101,25.878906,25000000.000
38744,2124,37.109375,25000000.000
38745,2135,42.480469,25000000.000
38746,2142,45.898438,25000000.000
38747,2143,46.386719,25000000.000
38748,2150,49.804688,25000000.000
38749,2151,50.292969,25000000.000
38750,2149,49.316406,25000000.000
38751,2148,48.828125,25000000.000
38752,2139,44.433594,25000000.000
38753,2130,40.039062,25000000.000
38754,2119,34.667969,25000000.000
38755,2118,34.179688,25000000.000
38756,2092,21.484375,25000000.000
38757,2076,13.671875,25000000.000
38758,2059,5.371094,25000000.000
38759,2056,3.906250,25000000.000
38760,2020,-13.671875,25000000.000
38761,2002,-22.460938,25000000.000
38762,1983,-31.738281,25000000.000
38763,1981,-32.714844,25000000.000
38764,1952,-46.875000,25000000.000
38765,1939,-53.222656,25000000.000
38766,1931,-57.128906,25000000.000
38767,1929,-58.105469,25000000.000
38768,1925,-60.058594,25000000.000
38769,1929,-58.105469,25000000.000
38770,1935,-55.175781,25000000.000
38771,1935,-55.175781,25000000.000
38772,1954,-45.898438,25000000.000
38773,1966,-40.039062,25000000.000
38774,1981,-32.714844,25000000.000
38775,1982,-32.226562,25000000.000
38776,2007,-20.019531,25000000.000
38777,2021,-13.183594,25000000.000
38778,2034,-6.835938,25000000.000
38779,2035,-6.347656,25000000.000
38780,2061,6.347656,25000000.000
38781,2074,12.695312,25000000.000
38782,2088,19.531250,25000000.000
38783,2090,20.507812,25000000.000
38784,2119,34.667969,25000000.000
38785,2133,41.503906,25000000.000
38786,2143,46.386719,25000000.000
38787,2145,47.363281,25000000.000
38788,2158,53.710938,25000000.000
38789,2161,55.175781,25000000.000
38790,2161,55.175781,25000000.000
38791,2161,55.175781,25000000.000
38792,2153,51.269531,25000000.000
38793,2144,46.875000,25000000.000
38794,2134,41.992188,25000000.000
38795,2132,41.015625,25000000.000
38796,2109,29.785156,25000000.000
38797,2093,21.972656,25000000.000
38798,2077,14.160156,25000000.000
38799,2076,13.671875,25000000.000
38800,2042,-2.929688,25000000.000
38801,2024,-11.718750,25000000.000
38802,2005,-20.996094,25000000.000
