sample_index,raw_code,voltage_mV,sample_rate_hz
347,2032,-7.812500,25000000.000
348,2040,-3.906250,25000000.000
349,2044,-1.953125,25000000.000
350,2048,0.000000,25000000.000
351,2049,0.488281,25000000.000
352,2055,3.417969,25000000.000
353,2059,5.371094,25000000.000
354,2062,6.835938,25000000.000
355,2061,6.347656,25000000.000
356,2065,8.300781,25000000.000
357,2067,9.277344,25000000.000
358,2066,8.789062,25000000.000
359,2066,8.789062,25000000.000
360,2065,8.300781,25000000.000
361,2063,7.324219,25000000.000
362,2061,6.347656,25000000.000
363,2062,6.835938,25000000.000
364,2055,3.417969,25000000.000
365,2053,2.441406,25000000.000
366,2049,0.488281,25000000.000
367,2048,0.000000,25000000.000
368,2041,-3.417969,25000000.000
369,2036,-5.859375,25000000.000
370,2035,-6.347656,25000000.000
371,2031,-8.300781,25000000.000
372,2027,-10.253906,25000000.000
373,2024,-11.718750,25000000.000
374,2024,-11.718750,25000000.000
375,2023,-12.207031,25000000.000
376,2022,-12.695312,25000000.000
377,2020,-13.671875,25000000.000
378,2022,-12.695312,25000000.000
379,2023,-12.207031,25000000.000
380,2026,-10.742188,25000000.000
381,2029,-9.277344,25000000.000
382,2032,-7.812500,25000000.000
383,2033,-7.324219,25000000.000
384,2041,-3.417969,25000000.000
385,2046,-0.976562,25000000.000
386,2051,1.464844,25000000.000
387,2051,1.464844,25000000.000
388,2060,5.859375,25000000.000
389,2065,8.300781,25000000.000
390,2069,10.253906,25000000.000
391,2070,10.742188,25000000.000
392,2076,13.671875,25000000.000
393,2078,14.648438,25000000.000
394,2080,15.625000,25000000.000
395,2081,16.113281,25000000.000
396,2081,16.113281,25000000.000
397,2081,16.113281,25000000.000
398,2079,15.136719,25000000.000
399,2078,14.648438,25000000.000
400,2073,12.207031,25000000.000
401,2069,10.253906,25000000.000
402,2065,8.300781,25000000.000
403,2064,7.812500,25000000.000
404,2054,2.929688,25000000.000
405,2047,-0.488281,25000000.000
406,2042,-2.929688,25000000.000
407,2041,-3.417969,25000000.000
408,2030,-8.789062,25000000.000
409,2024,-11.718750,25000000.000
410,2019,-14.160156,25000000.000
411,2019,-14.160156,25000000.000
412,2010,-18.554688,25000000.000
413,2007,-20.019531,25000000.000
414,2004,-21.484375,25000000.000
415,2006,-20.507812,25000000.000
416,2004,-21.484375,25000000.000
417,2004,-21.484375,25000000.000
418,2006,-20.507812,25000000.000
419,2007,-20.019531,25000000.000
420,2013,-17.089844,25000000.000
421,2018,-14.648438,25000000.000
422,2022,-12.695312,25000000.000
423,2023,-12.207031,25000000.000
424,2035,-6.347656,25000000.000
425,2041,-3.417969,25000000.000
426,2049,0.488281,25000000.000
427,2049,0.488281,25000000.000
428,2062,6.835938,25000000.000
429,2070,10.742188,25000000.000
430,2075,13.183594,25000000.000
431,2076,13.671875,25000000.000
432,2087,19.042969,25000000.000
433,2091,20.996094,25000000.000
434,2094,22.460938,25000000.000
435,2096,23.437500,25000000.000
436,2098,24.414062,25000000.000
437,2100,25.390625,25000000.000
438,2099,24.902344,25000000.000
439,2098,24.414062,25000000.000
440,2093,21.972656,25000000.000
441,2089,20.019531,25000000.000
442,2084,17.578125,25000000.000
443,2082,16.601562,25000000.000
444,2071,11.230469,25000000.000
445,2064,7.812500,25000000.000
446,2056,3.906250,25000000.000
447,2056,3.906250,25000000.000
448,2041,-3.417969,25000000.000
449,2033,-7.324219,25000000.000
450,2027,-10.253906,25000000.000
451,2025,-11.230469,25000000.000
452,2012,-17.578125,25000000.000
453,2006,-20.507812,25000000.000
454,2002,-22.460938,25000000.000
455,2002,-22.460938,25000000.000
456,1996,-25.390625,25000000.000
457,1994,-26.367188,25000000.000
458,1992,-27.343750,25000000.000
459,1993,-26.855469,25000000.000
460,1996,-25.390625,25000000.000
461,1999,-23.925781,25000000.000
462,2003,-21.972656,25000000.000
463,2004,-21.484375,25000000.000
464,2013,-17.089844,25000000.000
465,2021,-13.183594,25000000.000
466,2029,-9.277344,25000000.000
467,2028,-9.765625,25000000.000
468,2043,-2.441406,25000000.000
469,2052,1.953125,25000000.000
470,2059,5.371094,25000000.000
471,2060,5.859375,25000000.000
472,2074,12.695312,25000000.000
473,2080,15.625000,25000000.000
474,2086,18.554688,25000000.000
475,2086,18.554688,25000000.000
476,2094,22.460938,25000000.000
477,2097,23.925781,25000000.000
478,2098,24.414062,25000000.000
479,2098,24.414062,25000000.000
480,2099,24.902344,25000000.000
481,2095,22.949219,25000000.000
482,2092,21.484375,25000000.000
483,2092,21.484375,25000000.000
484,2083,17.089844,25000000.000
485,2077,14.160156,25000000.000
486,2071,11.230469,25000000.000
487,2069,10.253906,25000000.000
488,2057,4.394531,25000000.000
489,2048,0.000000,25000000.000
490,2041,-3.417969,25000000.000
491,2039,-4.394531,25000000.000
492,2025,-11.230469,25000000.000
493,2019,-14.160156,25000000.000
494,2013,-17.089844,25000000.000
495,2012,-17.578125,25000000.000
496,2004,-21.484375,25000000.000
497,2000,-23.437500,25000000.000
498,1999,-23.925781,25000000.000
499,1998,-24.414062,25000000.000
500,1997,-24.902344,25000000.000
501,1997,-24.902344,25000000.000
502,1999,-23.925781,25000000.000
503,2000,-23.437500,25000000.000
504,2008,-19.531250,25000000.000
505,2012,-17.578125,25000000.000
506,2019,-14.160156,25000000.000
507,2018,-14.648438,25000000.000
508,2031,-8.300781,25000000.000
509,2039,-4.394531,25000000.000
510,2046,-0.976562,25000000.000
511,2046,-0.976562,25000000.000
512,2059,5.371094,25000000.000
513,2065,8.300781,25000000.000
514,2073,12.207031,25000000.000
515,2074,12.695312,25000000.000
516,2082,16.601562,25000000.000
517,2085,18.066406,25000000.000
518,2089,20.019531,25000000.000
519,2089,20.019531,25000000.000
520,2089,20.019531,25000000.000
521,2089,20.019531,25000000.000
522,2087,19.042969,25000000.000
523,2087,19.042969,25000000.000
524,2081,16.113281,25000000.000
525,2075,13.183594,25000000.000
526,2069,10.253906,25000000.000
527,2069,10.253906,25000000.000
528,2057,4.394531,25000000.000
529,2050,0.976562,25000000.000
530,2043,-2.441406,25000000.000
531,2041,-3.417969,25000000.000
532,2029,-9.277344,25000000.000
533,2022,-12.695312,25000000.000
534,2016,-15.625000,25000000.000
535,2016,-15.625000,25000000.000
536,2006,-20.507812,25000000.000
537,2003,-21.972656,25000000.000
538,2000,-23.437500,25000000.000
539,2000,-23.437500,25000000.000
540,1998,-24.414062,25000000.000
541,1997,-24.902344,25000000.000
542,2000,-23.437500,25000000.000
543,2000,-23.437500,25000000.000
544,2005,-20.996094,25000000.000
545,2010,-18.554688,25000000.000
546,2015,-16.113281,25000000.000
547,2016,-15.625000,25000000.000
548,2027,-10.253906,25000000.000
549,2033,-7.324219,25000000.000
550,2041,-3.417969,25000000.000
551,2042,-2.929688,25000000.000
552,2053,2.441406,25000000.000
553,2061,6.347656,25000000.000
554,2067,9.277344,25000000.000
555,2068,9.765625,25000000.000
556,2078,14.648438,25000000.000
557,2082,16.601562,25000000.000
558,2085,18.066406,25000000.000
559,2086,18.554688,25000000.000
560,2089,20.019531,25000000.000
561,2089,20.019531,25000000.000
562,2089,20.019531,25000000.000
563,2088,19.531250,25000000.000
564,2084,17.578125,25000000.000
565,2081,16.113281,25000000.000
566,2077,14.160156,25000000.000
567,2077,14.160156,25000000.000
568,2066,8.789062,25000000.000
569,2061,6.347656,25000000.000
570,2053,2.441406,25000000.000
571,2053,2.441406,25000000.000
572,2041,-3.417969,25000000.000
573,2035,-6.347656,25000000.000
574,2028,-9.765625,25000000.000
575,2028,-9.765625,25000000.000
576,2018,-14.648438,25000000.000
577,2012,-17.578125,25000000.000
578,2009,-19.042969,25000000.000
579,2008,-19.531250,25000000.000
580,2003,-21.972656,25000000.000
581,2001,-22.949219,25000000.000
582,2001,-22.949219,25000000.000
583,2001,-22.949219,25000000.000
584,2002,-22.460938,25000000.000
585,2004,-21.484375,25000000.000
586,2006,-20.507812,25000000.000
587,2007,-20.019531,25000000.000
588,2015,-16.113281,25000000.000
589,2020,-13.671875,25000000.000
590,2024,-11.718750,25000000.000
591,2026,-10.742188,25000000.000
592,2037,-5.371094,25000000.000
593,2045,-1.464844,25000000.000
594,2051,1.464844,25000000.000
595,2052,1.953125,25000000.000
596,2066,8.789062,25000000.000
597,2071,11.230469,25000000.000
598,2076,13.671875,25000000.000
599,2077,14.160156,25000000.000
600,2085,18.066406,25000000.000
601,2088,19.531250,25000000.000
602,2090,20.507812,25000000.000
603,2089,20.019531,25000000.000
604,2091,20.996094,25000000.000
605,2089,20.019531,25000000.000
606,2087,19.042969,25000000.000
607,2086,18.554688,25000000.000
608,2081,16.113281,25000000.000
609,2077,14.160156,25000000.000
610,2072,11.718750,25000000.000
611,2072,11.718750,25000000.000
612,2060,5.859375,25000000.000
613,2054,2.929688,25000000.000
614,2048,0.000000,25000000.000
615,2049,0.488281,25000000.000
616,2038,-4.882812,25000000.000
617,2032,-7.812500,25000000.000
618,2028,-9.765625,25000000.000
619,2027,-10.253906,25000000.000
620,2018,-14.648438,25000000.000
621,2016,-15.625000,25000000.000
622,2013,-17.089844,25000000.000
623,2012,-17.578125,25000000.000
624,2007,-20.019531,25000000.000
625,2005,-20.996094,25000000.000
626,2004,-21.484375,25000000.000
627,2004,-21.484375,25000000.000
628,2006,-20.507812,25000000.000
629,2009,-19.042969,25000000.000
630,2013,-17.089844,25000000.000
631,2013,-17.089844,25000000.000
632,2023,-12.207031,25000000.000
633,2028,-9.765625,25000000.000
634,2035,-6.347656,25000000.000
635,2036,-5.859375,25000000.000
636,2050,0.976562,25000000.000
637,2055,3.417969,25000000.000
638,2060,5.859375,25000000.000
639,2062,6.835938,25000000.000
640,2073,12.207031,25000000.000
641,2078,14.648438,25000000.000
642,2082,16.601562,25000000.000
643,2082,16.601562,25000000.000
644,2089,20.019531,25000000.000
645,2091,20.996094,25000000.000
646,2090,20.507812,25000000.000
647,2091,20.996094,25000000.000
648,2087,19.042969,25000000.000
649,2084,17.578125,25000000.000
650,2080,15.625000,25000000.000
651,2081,16.113281,25000000.000
652,2072,11.718750,25000000.000
653,2067,9.277344,25000000.000
654,2062,6.835938,25000000.000
655,2061,6.347656,25000000.000
656,2050,0.976562,25000000.000
657,2044,-1.953125,25000000.000
658,2038,-4.882812,25000000.000
659,2038,-4.882812,25000000.000
660,2027,-10.253906,25000000.000
661,2023,-12.207031,25000000.000
662,2020,-13.671875,25000000.000
663,2019,-14.160156,25000000.000
664,2015,-16.113281,25000000.000
665,2012,-17.578125,25000000.000
666,2011,-18.066406,25000000.000
667,2011,-18.066406,25000000.000
668,2010,-18.554688,25000000.000
669,2010,-18.554688,25000000.000
670,2011,-18.066406,25000000.000
671,2012,-17.578125,25000000.000
672,2015,-16.113281,25000000.000
673,2019,-14.160156,25000000.000
674,2023,-12.207031,25000000.000
675,2023,-12.207031,25000000.000
676,2031,-8.300781,25000000.000
677,2038,-4.882812,25000000.000
678,2043,-2.441406,25000000.000
679,2045,-1.464844,25000000.000
680,2056,3.906250,25000000.000
681,2062,6.835938,25000000.000
682,2069,10.253906,25000000.000
683,2070,10.742188,25000000.000
684,2081,16.113281,25000000.000
685,2085,18.066406,25000000.000
686,2089,20.019531,25000000.000
687,2089,20.019531,25000000.000
688,2094,22.460938,25000000.000
689,2093,21.972656,25000000.000
690,2092,21.484375,25000000.000
691,2091,20.996094,25000000.000
692,2086,18.554688,25000000.000
693,2080,15.625000,25000000.000
694,2075,13.183594,25000000.000
695,2076,13.671875,25000000.000
696,2062,6.835938,25000000.000
697,2053,2.441406,25000000.000
698,2046,-0.976562,25000000.000
699,2045,-1.464844,25000000.000
700,2031,-8.300781,25000000.000
701,2025,-11.230469,25000000.000
702,2019,-14.160156,25000000.000
703,2018,-14.648438,25000000.000
704,2009,-19.042969,25000000.000
705,2006,-20.507812,25000000.000
706,2004,-21.484375,25000000.000
707,2003,-21.972656,25000000.000
708,2000,-23.437500,25000000.000
709,1999,-23.925781,25000000.000
710,1999,-23.925781,25000000.000
711,1999,-23.925781,25000000.000
712,2004,-21.484375,25000000.000
713,2009,-19.042969,25000000.000
714,2014,-16.601562,25000000.000
715,2015,-16.113281,25000000.000
716,2028,-9.765625,25000000.000
717,2036,-5.859375,25000000.000
718,2043,-2.441406,25000000.000
719,2043,-2.441406,25000000.000
720,2058,4.882812,25000000.000
721,2060,5.859375,25000000.000
722,2064,7.812500,25000000.000
723,2065,8.300781,25000000.000
724,2072,11.718750,25000000.000
725,2074,12.695312,25000000.000
726,2077,14.160156,25000000.000
727,2077,14.160156,25000000.000
728,2081,16.113281,25000000.000
729,2085,18.066406,25000000.000
730,2087,19.042969,25000000.000
731,2087,19.042969,25000000.000
732,2088,19.531250,25000000.000
733,2088,19.531250,25000000.000
734,2086,18.554688,25000000.000
735,2086,18.554688,25000000.000
736,2077,14.160156,25000000.000
737,2069,10.253906,25000000.000
738,2060,5.859375,25000000.000
739,2061,6.347656,25000000.000
740,2043,-2.441406,25000000.000
741,2036,-5.859375,25000000.000
742,2029,-9.277344,25000000.000
743,2028,-9.765625,25000000.000
744,2017,-15.136719,25000000.000
745,2010,-18.554688,25000000.000
746,2004,-21.484375,25000000.000
747,2005,-20.996094,25000000.000
748,1995,-25.878906,25000000.000
749,1993,-26.855469,25000000.000
750,1992,-27.343750,25000000.000
751,1992,-27.343750,25000000.000
752,1995,-25.878906,25000000.000
753,2000,-23.437500,25000000.000
754,2006,-20.507812,25000000.000
755,2006,-20.507812,25000000.000
756,2020,-13.671875,25000000.000
757,2027,-10.253906,25000000.000
758,2035,-6.347656,25000000.000
759,2035,-6.347656,25000000.000
760,2048,0.000000,25000000.000
761,2054,2.929688,25000000.000
762,2057,4.394531,25000000.000
763,2059,5.371094,25000000.000
764,2065,8.300781,25000000.000
765,2069,10.253906,25000000.000
766,2072,11.718750,25000000.000
767,2073,12.207031,25000000.000
768,2079,15.136719,25000000.000
769,2083,17.089844,25000000.000
770,2086,18.554688,25000000.000
771,2087,19.042969,25000000.000
772,2092,21.484375,25000000.000
773,2093,21.972656,25000000.000
774,2093,21.972656,25000000.000
775,2093,21.972656,25000000.000
776,2089,20.019531,25000000.000
777,2084,17.578125,25000000.000
778,2077,14.160156,25000000.000
779,2077,14.160156,25000000.000
780,2061,6.347656,25000000.000
781,2053,2.441406,25000000.000
782,2046,-0.976562,25000000.000
783,2045,-1.464844,25000000.000
784,2031,-8.300781,25000000.000
785,2025,-11.230469,25000000.000
786,2018,-14.648438,25000000.000
787,2017,-15.136719,25000000.000
788,2003,-21.972656,25000000.000
789,1997,-24.902344,25000000.000
790,1993,-26.855469,25000000.000
791,1994,-26.367188,25000000.000
792,1991,-27.832031,25000000.000
793,1993,-26.855469,25000000.000
794,1998,-24.414062,25000000.000
795,1998,-24.414062,25000000.000
796,2009,-19.042969,25000000.000
797,2019,-14.160156,25000000.000
798,2026,-10.742188,25000000.000
799,2027,-10.253906,25000000.000
800,2042,-2.929688,25000000.000
801,2049,0.488281,25000000.000
802,2054,2.929688,25000000.000
803,2055,3.417969,25000000.000
804,2063,7.324219,25000000.000
805,2065,8.300781,25000000.000
806,2069,10.253906,25000000.000
807,2070,10.742188,25000000.000
808,2075,13.183594,25000000.000
809,2076,13.671875,25000000.000
810,2079,15.136719,25000000.000
811,2079,15.136719,25000000.000
812,2086,18.554688,25000000.000
813,2089,20.019531,25000000.000
814,2092,21.484375,25000000.000
815,2092,21.484375,25000000.000
816,2093,21.972656,25000000.000
817,2091,20.996094,25000000.000
818,2087,19.042969,25000000.000
819,2085,18.066406,25000000.000
820,2073,12.207031,25000000.000
821,2065,8.300781,25000000.000
822,2057,4.394531,25000000.000
823,2055,3.417969,25000000.000
824,2038,-4.882812,25000000.000
825,2031,-8.300781,25000000.000
826,2023,-12.207031,25000000.000
827,2023,-12.207031,25000000.000
828,2010,-18.554688,25000000.000
829,2006,-20.507812,25000000.000
830,2002,-22.460938,25000000.000
831,2003,-21.972656,25000000.000
832,1998,-24.414062,25000000.000
833,2000,-23.437500,25000000.000
834,2002,-22.460938,25000000.000
835,2003,-21.972656,25000000.000
836,2010,-18.554688,25000000.000
837,2017,-15.136719,25000000.000
838,2023,-12.207031,25000000.000
839,2023,-12.207031,25000000.000
840,2033,-7.324219,25000000.000
