sample_index,raw_code,voltage_mV,sample_rate_hz
220,2046,-0.976562,25000000.000
221,2048,0.000000,25000000.000
222,2051,1.464844,25000000.000
223,2051,1.464844,25000000.000
224,2054,2.929688,25000000.000
225,2056,3.906250,25000000.000
226,2059,5.371094,25000000.000
227,2058,4.882812,25000000.000
228,2060,5.859375,25000000.000
229,2060,5.859375,25000000.000
230,2061,6.347656,25000000.000
231,2061,6.347656,25000000.000
232,2060,5.859375,25000000.000
233,2061,6.347656,25000000.000
234,2059,5.371094,25000000.000
235,2059,5.371094,25000000.000
236,2056,3.906250,25000000.000
237,2053,2.441406,25000000.000
238,2051,1.464844,25000000.000
239,2050,0.976562,25000000.000
240,2047,-0.488281,25000000.000
241,2046,-0.976562,25000000.000
242,2038,-4.882812,25000000.000
243,2042,-2.929688,25000000.000
244,2034,-6.835938,25000000.000
245,2031,-8.300781,25000000.000
246,2028,-9.765625,25000000.000
247,2028,-9.765625,25000000.000
248,2022,-12.695312,25000000.000
249,2020,-13.671875,25000000.000
250,2018,-14.648438,25000000.000
251,2018,-14.648438,25000000.000
252,2017,-15.136719,25000000.000
253,2015,-16.113281,25000000.000
254,2015,-16.113281,25000000.000
255,2016,-15.625000,25000000.000
256,2016,-15.625000,25000000.000
257,2017,-15.136719,25000000.000
258,2018,-14.648438,25000000.000
259,2019,-14.160156,25000000.000
260,2022,-12.695312,25000000.000
261,2025,-11.230469,25000000.000
262,2028,-9.765625,25000000.000
263,2028,-9.765625,25000000.000
264,2035,-6.347656,25000000.000
265,2038,-4.882812,25000000.000
266,2041,-3.417969,25000000.000
267,2041,-3.417969,25000000.000
268,2047,-0.488281,25000000.000
269,2050,0.976562,25000000.000
270,2053,2.441406,25000000.000
271,2054,2.929688,25000000.000
272,2057,4.394531,25000000.000
273,2059,5.371094,25000000.000
274,2061,6.347656,25000000.000
275,2061,6.347656,25000000.000
276,2062,6.835938,25000000.000
277,2061,6.347656,25000000.000
278,2062,6.835938,25000000.000
279,2061,6.347656,25000000.000
280,2059,5.371094,25000000.000
281,2058,4.882812,25000000.000
282,2055,3.417969,25000000.000
283,2053,2.441406,25000000.000
284,2051,1.464844,25000000.000
285,2049,0.488281,25000000.000
286,2045,-1.464844,25000000.000
287,2046,-0.976562,25000000.000
288,2040,-3.906250,25000000.000
289,2038,-4.882812,25000000.000
290,2035,-6.347656,25000000.000
291,2037,-5.371094,25000000.000
292,2032,-7.812500,25000000.000
293,2030,-8.789062,25000000.000
294,2029,-9.277344,25000000.000
295,2029,-9.277344,25000000.000
296,2030,-8.789062,25000000.000
297,2030,-8.789062,25000000.000
298,2031,-8.300781,25000000.000
299,2031,-8.300781,25000000.000
300,2035,-6.347656,25000000.000
301,2037,-5.371094,25000000.000
302,2042,-2.929688,25000000.000
303,2042,-2.929688,25000000.000
304,2049,0.488281,25000000.000
305,2054,2.929688,25000000.000
306,2058,4.882812,25000000.000
307,2059,5.371094,25000000.000
308,2067,9.277344,25000000.000
309,2070,10.742188,25000000.000
310,2075,13.183594,25000000.000
311,2075,13.183594,25000000.000
312,2083,17.089844,25000000.000
313,2085,18.066406,25000000.000
314,2088,19.531250,25000000.000
315,2088,19.531250,25000000.000
316,2091,20.996094,25000000.000
317,2091,20.996094,25000000.000
318,2090,20.507812,25000000.000
319,2091,20.996094,25000000.000
320,2088,19.531250,25000000.000
321,2086,18.554688,25000000.000
322,2082,16.601562,25000000.000
323,2083,17.089844,25000000.000
324,2075,13.183594,25000000.000
325,2070,10.742188,25000000.000
326,2065,8.300781,25000000.000
327,2064,7.812500,25000000.000
328,2054,2.929688,25000000.000
329,2049,0.488281,25000000.000
330,2043,-2.441406,25000000.000
331,2043,-2.441406,25000000.000
332,2033,-7.324219,25000000.000
333,2029,-9.277344,25000000.000
334,2026,-10.742188,25000000.000
335,2025,-11.230469,25000000.000
336,2019,-14.160156,25000000.000
337,2018,-14.648438,25000000.000
338,2016,-15.625000,25000000.000
339,2016,-15.625000,25000000.000
340,2016,-15.625000,25000000.000
341,2018,-14.648438,25000000.000
342,2018,-14.648438,25000000.000
343,2020,-13.671875,25000000.000
344,2024,-11.718750,25000000.000
345,2028,-9.765625,25000000.000
346,2031,-8.300781,25000000.000
347,2032,-7.812500,25000000.000
348,2039,-4.394531,25000000.000
349,2043,-2.441406,25000000.000
350,2050,0.976562,25000000.000
351,2049,0.488281,25000000.000
352,2057,4.394531,25000000.000
353,2060,5.859375,25000000.000
354,2062,6.835938,25000000.000
355,2063,7.324219,25000000.000
356,2065,8.300781,25000000.000
357,2067,9.277344,25000000.000
358,2068,9.765625,25000000.000
359,2068,9.765625,25000000.000
360,2066,8.789062,25000000.000
361,2064,7.812500,25000000.000
362,2062,6.835938,25000000.000
363,2062,6.835938,25000000.000
364,2055,3.417969,25000000.000
365,2054,2.929688,25000000.000
366,2048,0.000000,25000000.000
367,2048,0.000000,25000000.000
368,2040,-3.906250,25000000.000
369,2037,-5.371094,25000000.000
370,2032,-7.812500,25000000.000
371,2032,-7.812500,25000000.000
372,2026,-10.742188,25000000.000
373,2023,-12.207031,25000000.000
374,2022,-12.695312,25000000.000
375,2022,-12.695312,25000000.000
376,2020,-13.671875,25000000.000
377,2020,-13.671875,25000000.000
378,2022,-12.695312,25000000.000
379,2021,-13.183594,25000000.000
380,2026,-10.742188,25000000.000
381,2028,-9.765625,25000000.000
382,2033,-7.324219,25000000.000
383,2033,-7.324219,25000000.000
384,2040,-3.906250,25000000.000
385,2045,-1.464844,25000000.000
386,2050,0.976562,25000000.000
387,2050,0.976562,25000000.000
388,2060,5.859375,25000000.000
389,2065,8.300781,25000000.000
390,2069,10.253906,25000000.000
391,2070,10.742188,25000000.000
392,2076,13.671875,25000000.000
393,2078,14.648438,25000000.000
394,2080,15.625000,25000000.000
395,2080,15.625000,25000000.000
396,2080,15.625000,25000000.000
397,2080,15.625000,25000000.000
398,2078,14.648438,25000000.000
399,2078,14.648438,25000000.000
400,2072,11.718750,25000000.000
401,2068,9.765625,25000000.000
402,2064,7.812500,25000000.000
403,2063,7.324219,25000000.000
404,2052,1.953125,25000000.000
405,2047,-0.488281,25000000.000
406,2041,-3.417969,25000000.000
407,2040,-3.906250,25000000.000
408,2029,-9.277344,25000000.000
409,2023,-12.207031,25000000.000
410,2019,-14.160156,25000000.000
411,2019,-14.160156,25000000.000
412,2009,-19.042969,25000000.000
413,2008,-19.531250,25000000.000
414,2005,-20.996094,25000000.000
415,2004,-21.484375,25000000.000
416,2003,-21.972656,25000000.000
417,2004,-21.484375,25000000.000
418,2005,-20.996094,25000000.000
419,2006,-20.507812,25000000.000
420,2012,-17.578125,25000000.000
421,2016,-15.625000,25000000.000
422,2020,-13.671875,25000000.000
423,2022,-12.695312,25000000.000
424,2033,-7.324219,25000000.000
425,2042,-2.929688,25000000.000
426,2048,0.000000,25000000.000
427,2048,0.000000,25000000.000
428,2062,6.835938,25000000.000
429,2069,10.253906,25000000.000
430,2075,13.183594,25000000.000
431,2076,13.671875,25000000.000
432,2087,19.042969,25000000.000
433,2091,20.996094,25000000.000
434,2095,22.949219,25000000.000
435,2095,22.949219,25000000.000
436,2099,24.902344,25000000.000
437,2099,24.902344,25000000.000
438,2097,23.925781,25000000.000
439,2097,23.925781,25000000.000
440,2093,21.972656,25000000.000
441,2088,19.531250,25000000.000
442,2083,17.089844,25000000.000
443,2083,17.089844,25000000.000
444,2071,11.230469,25000000.000
445,2063,7.324219,25000000.000
446,2055,3.417969,25000000.000
447,2055,3.417969,25000000.000
448,2040,-3.906250,25000000.000
449,2032,-7.812500,25000000.000
450,2024,-11.718750,25000000.000
451,2023,-12.207031,25000000.000
452,2011,-18.066406,25000000.000
453,2005,-20.996094,25000000.000
454,2001,-22.949219,25000000.000
455,2000,-23.437500,25000000.000
456,1995,-25.878906,25000000.000
457,1991,-27.832031,25000000.000
458,1992,-27.343750,25000000.000
459,1993,-26.855469,25000000.000
460,1995,-25.878906,25000000.000
461,1998,-24.414062,25000000.000
462,2002,-22.460938,25000000.000
463,2002,-22.460938,25000000.000
464,2012,-17.578125,25000000.000
465,2019,-14.160156,25000000.000
466,2027,-10.253906,25000000.000
467,2028,-9.765625,25000000.000
468,2042,-2.929688,25000000.000
469,2050,0.976562,25000000.000
470,2058,4.882812,25000000.000
471,2058,4.882812,25000000.000
472,2072,11.718750,25000000.000
473,2078,14.648438,25000000.000
474,2084,17.578125,25000000.000
475,2084,17.578125,25000000.000
476,2092,21.484375,25000000.000
477,2094,22.460938,25000000.000
478,2096,23.437500,25000000.000
479,2095,22.949219,25000000.000
480,2094,22.460938,25000000.000
481,2092,21.484375,25000000.000
482,2088,19.531250,25000000.000
483,2089,20.019531,25000000.000
484,2078,14.648438,25000000.000
485,2073,12.207031,25000000.000
486,2065,8.300781,25000000.000
487,2066,8.789062,25000000.000
488,2051,1.464844,25000000.000
489,2043,-2.441406,25000000.000
490,2035,-6.347656,25000000.000
491,2036,-5.859375,25000000.000
492,2021,-13.183594,25000000.000
493,2014,-16.601562,25000000.000
494,2009,-19.042969,25000000.000
495,2008,-19.531250,25000000.000
496,1999,-23.925781,25000000.000
497,1997,-24.902344,25000000.000
498,1993,-26.855469,25000000.000
499,1994,-26.367188,25000000.000
500,1995,-25.878906,25000000.000
501,1996,-25.390625,25000000.000
502,1998,-24.414062,25000000.000
503,2000,-23.437500,25000000.000
504,2008,-19.531250,25000000.000
505,2015,-16.113281,25000000.000
506,2020,-13.671875,25000000.000
507,2021,-13.183594,25000000.000
508,2037,-5.371094,25000000.000
509,2044,-1.953125,25000000.000
510,2054,2.929688,25000000.000
511,2055,3.417969,25000000.000
512,2071,11.230469,25000000.000
513,2077,14.160156,25000000.000
514,2085,18.066406,25000000.000
515,2086,18.554688,25000000.000
516,2097,23.925781,25000000.000
517,2102,26.367188,25000000.000
518,2104,27.343750,25000000.000
519,2106,28.320312,25000000.000
520,2109,29.785156,25000000.000
521,2109,29.785156,25000000.000
522,2108,29.296875,25000000.000
523,2109,29.785156,25000000.000
524,2102,26.367188,25000000.000
525,2097,23.925781,25000000.000
526,2092,21.484375,25000000.000
527,2091,20.996094,25000000.000
528,2077,14.160156,25000000.000
529,2069,10.253906,25000000.000
530,2061,6.347656,25000000.000
531,2060,5.859375,25000000.000
532,2045,-1.464844,25000000.000
533,2035,-6.347656,25000000.000
534,2026,-10.742188,25000000.000
535,2026,-10.742188,25000000.000
536,2009,-19.042969,25000000.000
537,2001,-22.949219,25000000.000
538,1995,-25.878906,25000000.000
539,1994,-26.367188,25000000.000
540,1984,-31.250000,25000000.000
541,1980,-33.203125,25000000.000
542,1978,-34.179688,25000000.000
543,1978,-34.179688,25000000.000
544,1976,-35.156250,25000000.000
545,1978,-34.179688,25000000.000
546,1980,-33.203125,25000000.000
547,1980,-33.203125,25000000.000
548,1989,-28.808594,25000000.000
549,1995,-25.878906,25000000.000
550,2003,-21.972656,25000000.000
551,2003,-21.972656,25000000.000
552,2020,-13.671875,25000000.000
553,2029,-9.277344,25000000.000
554,2040,-3.906250,25000000.000
555,2041,-3.417969,25000000.000
556,2058,4.882812,25000000.000
557,2069,10.253906,25000000.000
558,2079,15.136719,25000000.000
559,2080,15.625000,25000000.000
560,2097,23.925781,25000000.000
561,2103,26.855469,25000000.000
562,2107,28.808594,25000000.000
563,2109,29.785156,25000000.000
564,2116,33.203125,25000000.000
565,2117,33.691406,25000000.000
566,2117,33.691406,25000000.000
567,2118,34.179688,25000000.000
568,2113,31.738281,25000000.000
569,2109,29.785156,25000000.000
570,2102,26.367188,25000000.000
571,2101,25.878906,25000000.000
572,2086,18.554688,25000000.000
573,2077,14.160156,25000000.000
574,2066,8.789062,25000000.000
575,2066,8.789062,25000000.000
576,2045,-1.464844,25000000.000
577,2033,-7.324219,25000000.000
578,2022,-12.695312,25000000.000
579,2021,-13.183594,25000000.000
580,2002,-22.460938,25000000.000
581,1992,-27.343750,25000000.000
582,1985,-30.761719,25000000.000
583,1984,-31.250000,25000000.000
584,1972,-37.109375,25000000.000
585,1967,-39.550781,25000000.000
586,1966,-40.039062,25000000.000
587,1965,-40.527344,25000000.000
588,1967,-39.550781,25000000.000
589,1970,-38.085938,25000000.000
590,1974,-36.132812,25000000.000
591,1976,-35.156250,25000000.000
592,1990,-28.320312,25000000.000
593,1999,-23.925781,25000000.000
594,2011,-18.066406,25000000.000
595,2011,-18.066406,25000000.000
596,2032,-7.812500,25000000.000
597,2045,-1.464844,25000000.000
598,2056,3.906250,25000000.000
599,2058,4.882812,25000000.000
600,2080,15.625000,25000000.000
601,2091,20.996094,25000000.000
602,2100,25.390625,25000000.000
603,2102,26.367188,25000000.000
604,2116,33.203125,25000000.000
605,2122,36.132812,25000000.000
606,2126,38.085938,25000000.000
607,2126,38.085938,25000000.000
608,2127,38.574219,25000000.000
609,2126,38.085938,25000000.000
610,2122,36.132812,25000000.000
611,2122,36.132812,25000000.000
612,2110,30.273438,25000000.000
613,2102,26.367188,25000000.000
614,2092,21.484375,25000000.000
615,2091,20.996094,25000000.000
616,2070,10.742188,25000000.000
617,2057,4.394531,25000000.000
618,2044,-1.953125,25000000.000
619,2044,-1.953125,25000000.000
620,2020,-13.671875,25000000.000
621,2008,-19.531250,25000000.000
622,1997,-24.902344,25000000.000
623,1997,-24.902344,25000000.000
624,1978,-34.179688,25000000.000
625,1972,-37.109375,25000000.000
626,1966,-40.039062,25000000.000
627,1966,-40.039062,25000000.000
628,1960,-42.968750,25000000.000
629,1961,-42.480469,25000000.000
630,1964,-41.015625,25000000.000
631,1965,-40.527344,25000000.000
632,1974,-36.132812,25000000.000
633,1981,-32.714844,25000000.000
634,1990,-28.320312,25000000.000
635,1992,-27.343750,25000000.000
636,2013,-17.089844,25000000.000
637,2026,-10.742188,25000000.000
638,2037,-5.371094,25000000.000
639,2039,-4.394531,25000000.000
640,2062,6.835938,25000000.000
641,2074,12.695312,25000000.000
642,2087,19.042969,25000000.000
643,2088,19.531250,25000000.000
644,2106,28.320312,25000000.000
645,2114,32.226562,25000000.000
646,2120,35.156250,25000000.000
647,2121,35.644531,25000000.000
648,2127,38.574219,25000000.000
649,2129,39.550781,25000000.000
650,2128,39.062500,25000000.000
651,2128,39.062500,25000000.000
652,2120,35.156250,25000000.000
653,2113,31.738281,25000000.000
654,2105,27.832031,25000000.000
655,2104,27.343750,25000000.000
656,2085,18.066406,25000000.000
657,2072,11.718750,25000000.000
658,2060,5.859375,25000000.000
659,2060,5.859375,25000000.000
660,2034,-6.835938,25000000.000
661,2021,-13.183594,25000000.000
662,2009,-19.042969,25000000.000
663,2009,-19.042969,25000000.000
664,1988,-29.296875,25000000.000
665,1979,-33.691406,25000000.000
666,1971,-37.597656,25000000.000
667,1971,-37.597656,25000000.000
668,1963,-41.503906,25000000.000
669,1960,-42.968750,25000000.000
670,1960,-42.968750,25000000.000
671,1961,-42.480469,25000000.000
672,1965,-40.527344,25000000.000
673,1971,-37.597656,25000000.000
674,1979,-33.691406,25000000.000
675,1980,-33.203125,25000000.000
676,1999,-23.925781,25000000.000
677,2010,-18.554688,25000000.000
678,2022,-12.695312,25000000.000
679,2024,-11.718750,25000000.000
680,2049,0.488281,25000000.000
681,2062,6.835938,25000000.000
682,2075,13.183594,25000000.000
683,2076,13.671875,25000000.000
684,2098,24.414062,25000000.000
685,2109,29.785156,25000000.000
686,2117,33.691406,25000000.000
687,2118,34.179688,25000000.000
688,2130,40.039062,25000000.000
689,2133,41.503906,25000000.000
690,2136,42.968750,25000000.000
691,2134,41.992188,25000000.000
692,2131,40.527344,25000000.000
693,2127,38.574219,25000000.000
694,2120,35.156250,25000000.000
695,2120,35.156250,25000000.000
696,2103,26.855469,25000000.000
697,2090,20.507812,25000000.000
698,2080,15.625000,25000000.000
699,2076,13.671875,25000000.000
700,2052,1.953125,25000000.000
701,2039,-4.394531,25000000.000
702,2026,-10.742188,25000000.000
703,2025,-11.230469,25000000.000
704,2000,-23.437500,25000000.000
705,1988,-29.296875,25000000.000
706,1978,-34.179688,25000000.000
707,1977,-34.667969,25000000.000
708,1962,-41.992188,25000000.000
709,1958,-43.945312,25000000.000
710,1954,-45.898438,25000000.000
711,1955,-45.410156,25000000.000
712,1954,-45.898438,25000000.000
713,1958,-43.945312,25000000.000
714,1963,-41.503906,25000000.000
715,1964,-41.015625,25000000.000
716,1979,-33.691406,25000000.000
717,1988,-29.296875,25000000.000
718,2000,-23.437500,25000000.000
719,2001,-22.949219,25000000.000
720,2026,-10.742188,25000000.000
721,2039,-4.394531,25000000.000
722,2052,1.953125,25000000.000
723,2055,3.417969,25000000.000
724,2079,15.136719,25000000.000
725,2092,21.484375,25000000.000
726,2103,26.855469,25000000.000
727,2103,26.855469,25000000.000
728,2119,34.667969,25000000.000
729,2126,38.085938,25000000.000
730,2130,40.039062,25000000.000
731,2130,40.039062,25000000.000
732,2132,41.015625,25000000.000
733,2129,39.550781,25000000.000
734,2125,37.597656,25000000.000
735,2126,38.085938,25000000.000
736,2113,31.738281,25000000.000
737,2103,26.855469,25000000.000
738,2093,21.972656,25000000.000
739,2092,21.484375,25000000.000
740,2068,9.765625,25000000.000
741,2054,2.929688,25000000.000
742,2042,-2.929688,25000000.000
743,2040,-3.906250,25000000.000
744,2015,-16.113281,25000000.000
745,2003,-21.972656,25000000.000
746,1991,-27.832031,25000000.000
747,1990,-28.320312,25000000.000
748,1973,-36.621094,25000000.000
749,1966,-40.039062,25000000.000
750,1962,-41.992188,25000000.000
751,1961,-42.480469,25000000.000
752,1958,-43.945312,25000000.000
753,1959,-43.457031,25000000.000
754,1962,-41.992188,25000000.000
755,1962,-41.992188,25000000.000
756,1974,-36.132812,25000000.000
757,1984,-31.250000,25000000.000
758,1994,-26.367188,25000000.000
759,1996,-25.390625,25000000.000
760,2020,-13.671875,25000000.000
761,2032,-7.812500,25000000.000
762,2046,-0.976562,25000000.000
763,2048,0.000000,25000000.000
764,2076,13.671875,25000000.000
765,2088,19.531250,25000000.000
766,2100,25.390625,25000000.000
767,2101,25.878906,25000000.000
768,2121,35.644531,25000000.000
769,2129,39.550781,25000000.000
770,2136,42.968750,25000000.000
771,2136,42.968750,25000000.000
772,2143,46.386719,25000000.000
773,2142,45.898438,25000000.000
774,2141,45.410156,25000000.000
775,2140,44.921875,25000000.000
776,2130,40.039062,25000000.000
777,2122,36.132812,25000000.000
778,2112,31.250000,25000000.000
779,2112,31.250000,25000000.000
780,2088,19.531250,25000000.000
781,2074,12.695312,25000000.000
782,2060,5.859375,25000000.000
783,2059,5.371094,25000000.000
784,2031,-8.300781,25000000.000
785,2016,-15.625000,25000000.000
786,2002,-22.460938,25000000.000
787,2002,-22.460938,25000000.000
788,1979,-33.691406,25000000.000
789,1970,-38.085938,25000000.000
790,1961,-42.480469,25000000.000
791,1961,-42.480469,25000000.000
792,1952,-46.875000,25000000.000
793,1950,-47.851562,25000000.000
794,1950,-47.851562,25000000.000
795,1951,-47.363281,25000000.000
796,1959,-43.457031,25000000.000
797,1965,-40.527344,25000000.000
798,1973,-36.621094,25000000.000
799,1975,-35.644531,25000000.000
800,1996,-25.390625,25000000.000
801,2008,-19.531250,25000000.000
802,2021,-13.183594,25000000.000
803,2023,-12.207031,25000000.000
804,2050,0.976562,25000000.000
805,2065,8.300781,25000000.000
806,2078,14.648438,25000000.000
807,2079,15.136719,25000000.000
808,2103,26.855469,25000000.000
809,2113,31.738281,25000000.000
810,2123,36.621094,25000000.000
811,2123,36.621094,25000000.000
812,2132,41.015625,25000000.000
813,2136,42.968750,25000000.000
814,2137,43.457031,25000000.000
815,2136,42.968750,25000000.000
816,2130,40.039062,25000000.000
817,2125,37.597656,25000000.000
818,2117,33.691406,25000000.000
819,2117,33.691406,25000000.000
820,2098,24.414062,25000000.000
821,2085,18.066406,25000000.000
822,2074,12.695312,25000000.000
823,2072,11.718750,25000000.000
824,2046,-0.976562,25000000.000
825,2033,-7.324219,25000000.000
826,2017,-15.136719,25000000.000
827,2015,-16.113281,25000000.000
828,1991,-27.832031,25000000.000
829,1982,-32.226562,25000000.000
830,1975,-35.644531,25000000.000
831,1972,-37.109375,25000000.000
832,1961,-42.480469,25000000.000
833,1957,-44.433594,25000000.000
834,1956,-44.921875,25000000.000
835,1957,-44.433594,25000000.000
836,1960,-42.968750,25000000.000
837,1965,-40.527344,25000000.000
838,1972,-37.109375,25000000.000
839,1973,-36.621094,25000000.000
840,1992,-27.343750,25000000.000
