sample_index,raw_code,voltage_mV,sample_rate_hz
219,2043,-2.441406,25000000.000
220,2046,-0.976562,25000000.000
221,2048,0.000000,25000000.000
222,2050,0.976562,25000000.000
223,2049,0.488281,25000000.000
224,2053,2.441406,25000000.000
225,2053,2.441406,25000000.000
226,2056,3.906250,25000000.000
227,2055,3.417969,25000000.000
228,2057,4.394531,25000000.000
229,2059,5.371094,25000000.000
230,2059,5.371094,25000000.000
231,2058,4.882812,25000000.000
232,2058,4.882812,25000000.000
233,2057,4.394531,25000000.000
234,2057,4.394531,25000000.000
235,2057,4.394531,25000000.000
236,2053,2.441406,25000000.000
237,2053,2.441406,25000000.000
238,2050,0.976562,25000000.000
239,2050,0.976562,25000000.000
240,2046,-0.976562,25000000.000
241,2043,-2.441406,25000000.000
242,2040,-3.906250,25000000.000
243,2041,-3.417969,25000000.000
244,2036,-5.859375,25000000.000
245,2034,-6.835938,25000000.000
246,2030,-8.789062,25000000.000
247,2031,-8.300781,25000000.000
248,2028,-9.765625,25000000.000
249,2026,-10.742188,25000000.000
250,2025,-11.230469,25000000.000
251,2025,-11.230469,25000000.000
252,2023,-12.207031,25000000.000
253,2022,-12.695312,25000000.000
254,2023,-12.207031,25000000.000
255,2022,-12.695312,25000000.000
256,2022,-12.695312,25000000.000
257,2023,-12.207031,25000000.000
258,2026,-10.742188,25000000.000
259,2025,-11.230469,25000000.000
260,2029,-9.277344,25000000.000
261,2031,-8.300781,25000000.000
262,2032,-7.812500,25000000.000
263,2033,-7.324219,25000000.000
264,2037,-5.371094,25000000.000
265,2040,-3.906250,25000000.000
266,2044,-1.953125,25000000.000
267,2043,-2.441406,25000000.000
268,2048,0.000000,25000000.000
269,2050,0.976562,25000000.000
270,2052,1.953125,25000000.000
271,2052,1.953125,25000000.000
272,2055,3.417969,25000000.000
273,2056,3.906250,25000000.000
274,2057,4.394531,25000000.000
275,2057,4.394531,25000000.000
276,2057,4.394531,25000000.000
277,2057,4.394531,25000000.000
278,2057,4.394531,25000000.000
279,2056,3.906250,25000000.000
280,2055,3.417969,25000000.000
281,2053,2.441406,25000000.000
282,2050,0.976562,25000000.000
283,2051,1.464844,25000000.000
284,2047,-0.488281,25000000.000
285,2045,-1.464844,25000000.000
286,2043,-2.441406,25000000.000
287,2043,-2.441406,25000000.000
288,2038,-4.882812,25000000.000
289,2036,-5.859375,25000000.000
290,2035,-6.347656,25000000.000
291,2035,-6.347656,25000000.000
292,2032,-7.812500,25000000.000
293,2032,-7.812500,25000000.000
294,2032,-7.812500,25000000.000
295,2032,-7.812500,25000000.000
296,2032,-7.812500,25000000.000
297,2033,-7.324219,25000000.000
298,2035,-6.347656,25000000.000
299,2033,-7.324219,25000000.000
300,2038,-4.882812,25000000.000
301,2039,-4.394531,25000000.000
302,2045,-1.464844,25000000.000
303,2044,-1.953125,25000000.000
304,2050,0.976562,25000000.000
305,2055,3.417969,25000000.000
306,2057,4.394531,25000000.000
307,2059,5.371094,25000000.000
308,2066,8.789062,25000000.000
309,2069,10.253906,25000000.000
310,2072,11.718750,25000000.000
311,2072,11.718750,25000000.000
312,2079,15.136719,25000000.000
313,2081,16.113281,25000000.000
314,2083,17.089844,25000000.000
315,2082,16.601562,25000000.000
316,2085,18.066406,25000000.000
317,2084,17.578125,25000000.000
318,2085,18.066406,25000000.000
319,2084,17.578125,25000000.000
320,2082,16.601562,25000000.000
321,2080,15.625000,25000000.000
322,2077,14.160156,25000000.000
323,2077,14.160156,25000000.000
324,2070,10.742188,25000000.000
325,2066,8.789062,25000000.000
326,2060,5.859375,25000000.000
327,2060,5.859375,25000000.000
328,2052,1.953125,25000000.000
329,2047,-0.488281,25000000.000
330,2043,-2.441406,25000000.000
331,2042,-2.929688,25000000.000
332,2034,-6.835938,25000000.000
333,2030,-8.789062,25000000.000
334,2027,-10.253906,25000000.000
335,2027,-10.253906,25000000.000
336,2022,-12.695312,25000000.000
337,2021,-13.183594,25000000.000
338,2020,-13.671875,25000000.000
339,2019,-14.160156,25000000.000
340,2019,-14.160156,25000000.000
341,2022,-12.695312,25000000.000
342,2023,-12.207031,25000000.000
343,2023,-12.207031,25000000.000
344,2028,-9.765625,25000000.000
345,2031,-8.300781,25000000.000
346,2035,-6.347656,25000000.000
347,2035,-6.347656,25000000.000
348,2042,-2.929688,25000000.000
349,2046,-0.976562,25000000.000
350,2050,0.976562,25000000.000
351,2051,1.464844,25000000.000
352,2057,4.394531,25000000.000
353,2060,5.859375,25000000.000
354,2062,6.835938,25000000.000
355,2062,6.835938,25000000.000
356,2065,8.300781,25000000.000
357,2066,8.789062,25000000.000
358,2067,9.277344,25000000.000
359,2066,8.789062,25000000.000
360,2065,8.300781,25000000.000
361,2063,7.324219,25000000.000
362,2061,6.347656,25000000.000
363,2059,5.371094,25000000.000
364,2054,2.929688,25000000.000
365,2050,0.976562,25000000.000
366,2048,0.000000,25000000.000
367,2045,-1.464844,25000000.000
368,2039,-4.394531,25000000.000
369,2035,-6.347656,25000000.000
370,2031,-8.300781,25000000.000
371,2031,-8.300781,25000000.000
372,2024,-11.718750,25000000.000
373,2023,-12.207031,25000000.000
374,2021,-13.183594,25000000.000
375,2020,-13.671875,25000000.000
376,2019,-14.160156,25000000.000
377,2020,-13.671875,25000000.000
378,2021,-13.183594,25000000.000
379,2022,-12.695312,25000000.000
380,2026,-10.742188,25000000.000
381,2030,-8.789062,25000000.000
382,2033,-7.324219,25000000.000
383,2033,-7.324219,25000000.000
384,2042,-2.929688,25000000.000
385,2047,-0.488281,25000000.000
386,2051,1.464844,25000000.000
387,2052,1.953125,25000000.000
388,2061,6.347656,25000000.000
389,2065,8.300781,25000000.000
390,2069,10.253906,25000000.000
391,2069,10.253906,25000000.000
392,2075,13.183594,25000000.000
393,2079,15.136719,25000000.000
394,2078,14.648438,25000000.000
395,2079,15.136719,25000000.000
396,2079,15.136719,25000000.000
397,2078,14.648438,25000000.000
398,2075,13.183594,25000000.000
399,2075,13.183594,25000000.000
400,2068,9.765625,25000000.000
401,2064,7.812500,25000000.000
402,2059,5.371094,25000000.000
403,2058,4.882812,25000000.000
404,2048,0.000000,25000000.000
405,2042,-2.929688,25000000.000
406,2035,-6.347656,25000000.000
407,2037,-5.371094,25000000.000
408,2024,-11.718750,25000000.000
409,2019,-14.160156,25000000.000
410,2016,-15.625000,25000000.000
411,2015,-16.113281,25000000.000
412,2008,-19.531250,25000000.000
413,2006,-20.507812,25000000.000
414,2004,-21.484375,25000000.000
415,2004,-21.484375,25000000.000
416,2004,-21.484375,25000000.000
417,2007,-20.019531,25000000.000
418,2009,-19.042969,25000000.000
419,2010,-18.554688,25000000.000
420,2018,-14.648438,25000000.000
421,2023,-12.207031,25000000.000
422,2028,-9.765625,25000000.000
423,2028,-9.765625,25000000.000
424,2041,-3.417969,25000000.000
425,2048,0.000000,25000000.000
426,2054,2.929688,25000000.000
427,2056,3.906250,25000000.000
428,2068,9.765625,25000000.000
429,2074,12.695312,25000000.000
430,2078,14.648438,25000000.000
431,2079,15.136719,25000000.000
432,2088,19.531250,25000000.000
433,2091,20.996094,25000000.000
434,2092,21.484375,25000000.000
435,2091,20.996094,25000000.000
436,2091,20.996094,25000000.000
437,2091,20.996094,25000000.000
438,2088,19.531250,25000000.000
439,2088,19.531250,25000000.000
440,2081,16.113281,25000000.000
441,2075,13.183594,25000000.000
442,2069,10.253906,25000000.000
443,2069,10.253906,25000000.000
444,2056,3.906250,25000000.000
445,2050,0.976562,25000000.000
446,2042,-2.929688,25000000.000
447,2041,-3.417969,25000000.000
448,2029,-9.277344,25000000.000
449,2022,-12.695312,25000000.000
450,2017,-15.136719,25000000.000
451,2015,-16.113281,25000000.000
452,2007,-20.019531,25000000.000
453,2004,-21.484375,25000000.000
454,2001,-22.949219,25000000.000
455,2000,-23.437500,25000000.000
456,2001,-22.949219,25000000.000
457,2002,-22.460938,25000000.000
458,2004,-21.484375,25000000.000
459,2005,-20.996094,25000000.000
460,2011,-18.066406,25000000.000
461,2016,-15.625000,25000000.000
462,2022,-12.695312,25000000.000
463,2022,-12.695312,25000000.000
464,2034,-6.835938,25000000.000
465,2043,-2.441406,25000000.000
466,2048,0.000000,25000000.000
467,2051,1.464844,25000000.000
468,2057,4.394531,25000000.000
469,2066,8.789062,25000000.000
470,2070,10.742188,25000000.000
471,2071,11.230469,25000000.000
472,2078,14.648438,25000000.000
473,2082,16.601562,25000000.000
474,2082,16.601562,25000000.000
475,2083,17.089844,25000000.000
476,2083,17.089844,25000000.000
477,2083,17.089844,25000000.000
478,2080,15.625000,25000000.000
479,2080,15.625000,25000000.000
480,2074,12.695312,25000000.000
481,2070,10.742188,25000000.000
482,2065,8.300781,25000000.000
483,2065,8.300781,25000000.000
484,2054,2.929688,25000000.000
485,2047,-0.488281,25000000.000
486,2043,-2.441406,25000000.000
487,2042,-2.929688,25000000.000
488,2032,-7.812500,25000000.000
489,2027,-10.253906,25000000.000
490,2022,-12.695312,25000000.000
491,2022,-12.695312,25000000.000
492,2016,-15.625000,25000000.000
493,2014,-16.601562,25000000.000
494,2014,-16.601562,25000000.000
495,2013,-17.089844,25000000.000
496,2013,-17.089844,25000000.000
497,2013,-17.089844,25000000.000
498,2017,-15.136719,25000000.000
499,2017,-15.136719,25000000.000
500,2023,-12.207031,25000000.000
501,2027,-10.253906,25000000.000
502,2033,-7.324219,25000000.000
503,2032,-7.812500,25000000.000
504,2043,-2.441406,25000000.000
505,2049,0.488281,25000000.000
506,2053,2.441406,25000000.000
507,2055,3.417969,25000000.000
508,2064,7.812500,25000000.000
509,2066,8.789062,25000000.000
510,2073,12.207031,25000000.000
511,2072,11.718750,25000000.000
512,2078,14.648438,25000000.000
513,2079,15.136719,25000000.000
514,2080,15.625000,25000000.000
515,2079,15.136719,25000000.000
516,2077,14.160156,25000000.000
517,2075,13.183594,25000000.000
518,2072,11.718750,25000000.000
519,2072,11.718750,25000000.000
520,2063,7.324219,25000000.000
521,2059,5.371094,25000000.000
522,2054,2.929688,25000000.000
523,2054,2.929688,25000000.000
524,2043,-2.441406,25000000.000
525,2038,-4.882812,25000000.000
526,2031,-8.300781,25000000.000
527,2031,-8.300781,25000000.000
528,2022,-12.695312,25000000.000
529,2018,-14.648438,25000000.000
530,2012,-17.578125,25000000.000
531,2012,-17.578125,25000000.000
532,2007,-20.019531,25000000.000
533,2006,-20.507812,25000000.000
534,2005,-20.996094,25000000.000
535,2004,-21.484375,25000000.000
536,2006,-20.507812,25000000.000
537,2009,-19.042969,25000000.000
538,2011,-18.066406,25000000.000
539,2012,-17.578125,25000000.000
540,2019,-14.160156,25000000.000
541,2023,-12.207031,25000000.000
542,2028,-9.765625,25000000.000
543,2029,-9.277344,25000000.000
544,2040,-3.906250,25000000.000
545,2048,0.000000,25000000.000
546,2053,2.441406,25000000.000
547,2053,2.441406,25000000.000
548,2064,7.812500,25000000.000
549,2068,9.765625,25000000.000
550,2074,12.695312,25000000.000
551,2074,12.695312,25000000.000
552,2082,16.601562,25000000.000
553,2083,17.089844,25000000.000
554,2085,18.066406,25000000.000
555,2084,17.578125,25000000.000
556,2084,17.578125,25000000.000
557,2083,17.089844,25000000.000
558,2081,16.113281,25000000.000
559,2081,16.113281,25000000.000
560,2074,12.695312,25000000.000
561,2070,10.742188,25000000.000
562,2065,8.300781,25000000.000
563,2064,7.812500,25000000.000
564,2054,2.929688,25000000.000
565,2048,0.000000,25000000.000
566,2043,-2.441406,25000000.000
567,2042,-2.929688,25000000.000
568,2031,-8.300781,25000000.000
569,2026,-10.742188,25000000.000
570,2022,-12.695312,25000000.000
571,2021,-13.183594,25000000.000
572,2014,-16.601562,25000000.000
573,2012,-17.578125,25000000.000
574,2010,-18.554688,25000000.000
575,2010,-18.554688,25000000.000
576,2009,-19.042969,25000000.000
577,2011,-18.066406,25000000.000
578,2011,-18.066406,25000000.000
579,2012,-17.578125,25000000.000
580,2017,-15.136719,25000000.000
581,2021,-13.183594,25000000.000
582,2025,-11.230469,25000000.000
583,2027,-10.253906,25000000.000
584,2036,-5.859375,25000000.000
585,2042,-2.929688,25000000.000
586,2048,0.000000,25000000.000
587,2046,-0.976562,25000000.000
588,2057,4.394531,25000000.000
589,2063,7.324219,25000000.000
590,2066,8.789062,25000000.000
591,2068,9.765625,25000000.000
592,2074,12.695312,25000000.000
593,2077,14.160156,25000000.000
594,2079,15.136719,25000000.000
595,2079,15.136719,25000000.000
596,2081,16.113281,25000000.000
597,2080,15.625000,25000000.000
598,2080,15.625000,25000000.000
599,2079,15.136719,25000000.000
600,2075,13.183594,25000000.000
601,2071,11.230469,25000000.000
602,2066,8.789062,25000000.000
603,2067,9.277344,25000000.000
604,2057,4.394531,25000000.000
605,2052,1.953125,25000000.000
606,2048,0.000000,25000000.000
607,2047,-0.488281,25000000.000
608,2037,-5.371094,25000000.000
609,2033,-7.324219,25000000.000
610,2028,-9.765625,25000000.000
611,2028,-9.765625,25000000.000
612,2020,-13.671875,25000000.000
613,2016,-15.625000,25000000.000
614,2015,-16.113281,25000000.000
615,2014,-16.601562,25000000.000
616,2013,-17.089844,25000000.000
617,2013,-17.089844,25000000.000
618,2014,-16.601562,25000000.000
619,2014,-16.601562,25000000.000
620,2019,-14.160156,25000000.000
621,2022,-12.695312,25000000.000
622,2025,-11.230469,25000000.000
623,2025,-11.230469,25000000.000
624,2034,-6.835938,25000000.000
625,2040,-3.906250,25000000.000
626,2045,-1.464844,25000000.000
627,2045,-1.464844,25000000.000
628,2055,3.417969,25000000.000
629,2061,6.347656,25000000.000
630,2065,8.300781,25000000.000
631,2065,8.300781,25000000.000
632,2073,12.207031,25000000.000
633,2077,14.160156,25000000.000
634,2077,14.160156,25000000.000
635,2079,15.136719,25000000.000
636,2080,15.625000,25000000.000
637,2080,15.625000,25000000.000
638,2080,15.625000,25000000.000
639,2079,15.136719,25000000.000
640,2076,13.671875,25000000.000
641,2073,12.207031,25000000.000
642,2069,10.253906,25000000.000
643,2069,10.253906,25000000.000
644,2061,6.347656,25000000.000
645,2054,2.929688,25000000.000
646,2049,0.488281,25000000.000
647,2049,0.488281,25000000.000
648,2039,-4.394531,25000000.000
649,2033,-7.324219,25000000.000
650,2029,-9.277344,25000000.000
651,2028,-9.765625,25000000.000
652,2020,-13.671875,25000000.000
653,2017,-15.136719,25000000.000
654,2014,-16.601562,25000000.000
655,2014,-16.601562,25000000.000
656,2011,-18.066406,25000000.000
657,2012,-17.578125,25000000.000
658,2013,-17.089844,25000000.000
659,2012,-17.578125,25000000.000
660,2014,-16.601562,25000000.000
661,2018,-14.648438,25000000.000
662,2022,-12.695312,25000000.000
663,2022,-12.695312,25000000.000
664,2030,-8.789062,25000000.000
665,2035,-6.347656,25000000.000
666,2040,-3.906250,25000000.000
667,2041,-3.417969,25000000.000
668,2052,1.953125,25000000.000
669,2056,3.906250,25000000.000
670,2062,6.835938,25000000.000
671,2063,7.324219,25000000.000
672,2071,11.230469,25000000.000
673,2075,13.183594,25000000.000
674,2078,14.648438,25000000.000
675,2078,14.648438,25000000.000
676,2082,16.601562,25000000.000
677,2082,16.601562,25000000.000
678,2083,17.089844,25000000.000
679,2081,16.113281,25000000.000
680,2079,15.136719,25000000.000
681,2076,13.671875,25000000.000
682,2074,12.695312,25000000.000
683,2072,11.718750,25000000.000
684,2065,8.300781,25000000.000
685,2060,5.859375,25000000.000
686,2054,2.929688,25000000.000
687,2054,2.929688,25000000.000
688,2044,-1.953125,25000000.000
689,2038,-4.882812,25000000.000
690,2032,-7.812500,25000000.000
691,2031,-8.300781,25000000.000
692,2022,-12.695312,25000000.000
693,2018,-14.648438,25000000.000
694,2014,-16.601562,25000000.000
695,2014,-16.601562,25000000.000
696,2009,-19.042969,25000000.000
697,2009,-19.042969,25000000.000
698,2007,-20.019531,25000000.000
699,2008,-19.531250,25000000.000
700,2010,-18.554688,25000000.000
701,2013,-17.089844,25000000.000
702,2015,-16.113281,25000000.000
703,2015,-16.113281,25000000.000
704,2022,-12.695312,25000000.000
705,2027,-10.253906,25000000.000
706,2032,-7.812500,25000000.000
707,2032,-7.812500,25000000.000
708,2043,-2.441406,25000000.000
709,2049,0.488281,25000000.000
710,2054,2.929688,25000000.000
711,2054,2.929688,25000000.000
712,2065,8.300781,25000000.000
713,2069,10.253906,25000000.000
714,2074,12.695312,25000000.000
715,2073,12.207031,25000000.000
716,2080,15.625000,25000000.000
717,2080,15.625000,25000000.000
718,2082,16.601562,25000000.000
719,2082,16.601562,25000000.000
720,2080,15.625000,25000000.000
721,2079,15.136719,25000000.000
722,2078,14.648438,25000000.000
723,2076,13.671875,25000000.000
724,2070,10.742188,25000000.000
725,2065,8.300781,25000000.000
726,2061,6.347656,25000000.000
727,2060,5.859375,25000000.000
728,2049,0.488281,25000000.000
729,2043,-2.441406,25000000.000
730,2037,-5.371094,25000000.000
731,2037,-5.371094,25000000.000
732,2027,-10.253906,25000000.000
733,2021,-13.183594,25000000.000
734,2018,-14.648438,25000000.000
735,2017,-15.136719,25000000.000
736,2010,-18.554688,25000000.000
737,2008,-19.531250,25000000.000
738,2007,-20.019531,25000000.000
739,2006,-20.507812,25000000.000
740,2007,-20.019531,25000000.000
741,2007,-20.019531,25000000.000
742,2010,-18.554688,25000000.000
743,2010,-18.554688,25000000.000
744,2017,-15.136719,25000000.000
745,2021,-13.183594,25000000.000
746,2025,-11.230469,25000000.000
747,2026,-10.742188,25000000.000
748,2036,-5.859375,25000000.000
749,2041,-3.417969,25000000.000
750,2047,-0.488281,25000000.000
751,2048,0.000000,25000000.000
752,2058,4.882812,25000000.000
753,2064,7.812500,25000000.000
754,2069,10.253906,25000000.000
755,2069,10.253906,25000000.000
756,2077,14.160156,25000000.000
757,2079,15.136719,25000000.000
758,2082,16.601562,25000000.000
759,2081,16.113281,25000000.000
760,2083,17.089844,25000000.000
761,2083,17.089844,25000000.000
762,2081,16.113281,25000000.000
763,2080,15.625000,25000000.000
764,2077,14.160156,25000000.000
765,2072,11.718750,25000000.000
766,2068,9.765625,25000000.000
767,2069,10.253906,25000000.000
768,2059,5.371094,25000000.000
769,2054,2.929688,25000000.000
770,2048,0.000000,25000000.000
771,2048,0.000000,25000000.000
772,2037,-5.371094,25000000.000
773,2032,-7.812500,25000000.000
774,2028,-9.765625,25000000.000
775,2027,-10.253906,25000000.000
776,2019,-14.160156,25000000.000
777,2016,-15.625000,25000000.000
778,2015,-16.113281,25000000.000
779,2015,-16.113281,25000000.000
780,2011,-18.066406,25000000.000
781,2012,-17.578125,25000000.000
782,2013,-17.089844,25000000.000
783,2014,-16.601562,25000000.000
784,2018,-14.648438,25000000.000
785,2020,-13.671875,25000000.000
786,2024,-11.718750,25000000.000
787,2024,-11.718750,25000000.000
788,2034,-6.835938,25000000.000
789,2039,-4.394531,25000000.000
790,2044,-1.953125,25000000.000
791,2043,-2.441406,25000000.000
792,2054,2.929688,25000000.000
793,2058,4.882812,25000000.000
794,2062,6.835938,25000000.000
795,2063,7.324219,25000000.000
796,2071,11.230469,25000000.000
797,2073,12.207031,25000000.000
798,2077,14.160156,25000000.000
799,2076,13.671875,25000000.000
800,2078,14.648438,25000000.000
801,2079,15.136719,25000000.000
802,2077,14.160156,25000000.000
803,2078,14.648438,25000000.000
804,2074,12.695312,25000000.000
805,2072,11.718750,25000000.000
806,2068,9.765625,25000000.000
807,2067,9.277344,25000000.000
808,2060,5.859375,25000000.000
809,2054,2.929688,25000000.000
810,2050,0.976562,25000000.000
811,2050,0.976562,25000000.000
812,2041,-3.417969,25000000.000
813,2035,-6.347656,25000000.000
814,2030,-8.789062,25000000.000
815,2031,-8.300781,25000000.000
816,2023,-12.207031,25000000.000
817,2020,-13.671875,25000000.000
818,2017,-15.136719,25000000.000
819,2017,-15.136719,25000000.000
820,2014,-16.601562,25000000.000
821,2014,-16.601562,25000000.000
822,2014,-16.601562,25000000.000
823,2013,-17.089844,25000000.000
824,2017,-15.136719,25000000.000
825,2019,-14.160156,25000000.000
826,2022,-12.695312,25000000.000
827,2022,-12.695312,25000000.000
828,2031,-8.300781,25000000.000
829,2034,-6.835938,25000000.000
830,2040,-3.906250,25000000.000
831,2040,-3.906250,25000000.000
832,2049,0.488281,25000000.000
833,2054,2.929688,25000000.000
834,2059,5.371094,25000000.000
835,2060,5.859375,25000000.000
836,2068,9.765625,25000000.000
837,2071,11.230469,25000000.000
838,2074,12.695312,25000000.000
839,2074,12.695312,25000000.000
