sample_index,raw_code,voltage_mV,sample_rate_hz
201,2037,-5.371094,25000000.000
202,2037,-5.371094,25000000.000
203,2037,-5.371094,25000000.000
204,2035,-6.347656,25000000.000
205,2036,-5.859375,25000000.000
206,2035,-6.347656,25000000.000
207,2034,-6.835938,25000000.000
208,2035,-6.347656,25000000.000
209,2035,-6.347656,25000000.000
210,2034,-6.835938,25000000.000
211,2035,-6.347656,25000000.000
212,2036,-5.859375,25000000.000
213,2036,-5.859375,25000000.000
214,2037,-5.371094,25000000.000
215,2037,-5.371094,25000000.000
216,2039,-4.394531,25000000.000
217,2042,-2.929688,25000000.000
218,2043,-2.441406,25000000.000
219,2043,-2.441406,25000000.000
220,2046,-0.976562,25000000.000
221,2049,0.488281,25000000.000
222,2050,0.976562,25000000.000
223,2050,0.976562,25000000.000
224,2052,1.953125,25000000.000
225,2055,3.417969,25000000.000
226,2056,3.906250,25000000.000
227,2056,3.906250,25000000.000
228,2058,4.882812,25000000.000
229,2059,5.371094,25000000.000
230,2059,5.371094,25000000.000
231,2060,5.859375,25000000.000
232,2059,5.371094,25000000.000
233,2058,4.882812,25000000.000
234,2057,4.394531,25000000.000
235,2057,4.394531,25000000.000
236,2053,2.441406,25000000.000
237,2053,2.441406,25000000.000
238,2051,1.464844,25000000.000
239,2051,1.464844,25000000.000
240,2047,-0.488281,25000000.000
241,2044,-1.953125,25000000.000
242,2041,-3.417969,25000000.000
243,2041,-3.417969,25000000.000
244,2037,-5.371094,25000000.000
245,2034,-6.835938,25000000.000
246,2033,-7.324219,25000000.000
247,2031,-8.300781,25000000.000
248,2028,-9.765625,25000000.000
249,2027,-10.253906,25000000.000
250,2025,-11.230469,25000000.000
251,2024,-11.718750,25000000.000
252,2023,-12.207031,25000000.000
253,2022,-12.695312,25000000.000
254,2022,-12.695312,25000000.000
255,2021,-13.183594,25000000.000
256,2024,-11.718750,25000000.000
257,2024,-11.718750,25000000.000
258,2026,-10.742188,25000000.000
259,2025,-11.230469,25000000.000
260,2028,-9.765625,25000000.000
261,2031,-8.300781,25000000.000
262,2032,-7.812500,25000000.000
263,2034,-6.835938,25000000.000
264,2040,-3.906250,25000000.000
265,2042,-2.929688,25000000.000
266,2043,-2.441406,25000000.000
267,2044,-1.953125,25000000.000
268,2048,0.000000,25000000.000
269,2051,1.464844,25000000.000
270,2052,1.953125,25000000.000
271,2052,1.953125,25000000.000
272,2056,3.906250,25000000.000
273,2057,4.394531,25000000.000
274,2057,4.394531,25000000.000
275,2058,4.882812,25000000.000
276,2057,4.394531,25000000.000
277,2057,4.394531,25000000.000
278,2056,3.906250,25000000.000
279,2056,3.906250,25000000.000
280,2053,2.441406,25000000.000
281,2052,1.953125,25000000.000
282,2050,0.976562,25000000.000
283,2049,0.488281,25000000.000
284,2047,-0.488281,25000000.000
285,2043,-2.441406,25000000.000
286,2042,-2.929688,25000000.000
287,2044,-1.953125,25000000.000
288,2038,-4.882812,25000000.000
289,2035,-6.347656,25000000.000
290,2034,-6.835938,25000000.000
291,2034,-6.835938,25000000.000
292,2032,-7.812500,25000000.000
293,2033,-7.324219,25000000.000
294,2031,-8.300781,25000000.000
295,2031,-8.300781,25000000.000
296,2032,-7.812500,25000000.000
297,2033,-7.324219,25000000.000
298,2035,-6.347656,25000000.000
299,2035,-6.347656,25000000.000
300,2039,-4.394531,25000000.000
301,2042,-2.929688,25000000.000
302,2043,-2.441406,25000000.000
303,2044,-1.953125,25000000.000
304,2052,1.953125,25000000.000
305,2054,2.929688,25000000.000
306,2058,4.882812,25000000.000
307,2058,4.882812,25000000.000
308,2066,8.789062,25000000.000
309,2070,10.742188,25000000.000
310,2073,12.207031,25000000.000
311,2073,12.207031,25000000.000
312,2079,15.136719,25000000.000
313,2080,15.625000,25000000.000
314,2082,16.601562,25000000.000
315,2083,17.089844,25000000.000
316,2085,18.066406,25000000.000
317,2085,18.066406,25000000.000
318,2084,17.578125,25000000.000
319,2085,18.066406,25000000.000
320,2081,16.113281,25000000.000
321,2078,14.648438,25000000.000
322,2076,13.671875,25000000.000
323,2075,13.183594,25000000.000
324,2068,9.765625,25000000.000
325,2064,7.812500,25000000.000
326,2059,5.371094,25000000.000
327,2059,5.371094,25000000.000
328,2050,0.976562,25000000.000
329,2046,-0.976562,25000000.000
330,2041,-3.417969,25000000.000
331,2042,-2.929688,25000000.000
332,2033,-7.324219,25000000.000
333,2028,-9.765625,25000000.000
334,2026,-10.742188,25000000.000
335,2024,-11.718750,25000000.000
336,2020,-13.671875,25000000.000
337,2020,-13.671875,25000000.000
338,2018,-14.648438,25000000.000
339,2019,-14.160156,25000000.000
340,2019,-14.160156,25000000.000
341,2020,-13.671875,25000000.000
342,2021,-13.183594,25000000.000
343,2023,-12.207031,25000000.000
344,2028,-9.765625,25000000.000
345,2031,-8.300781,25000000.000
346,2034,-6.835938,25000000.000
347,2035,-6.347656,25000000.000
348,2041,-3.417969,25000000.000
349,2047,-0.488281,25000000.000
350,2050,0.976562,25000000.000
351,2050,0.976562,25000000.000
352,2057,4.394531,25000000.000
353,2060,5.859375,25000000.000
354,2063,7.324219,25000000.000
355,2063,7.324219,25000000.000
356,2067,9.277344,25000000.000
357,2065,8.300781,25000000.000
358,2066,8.789062,25000000.000
359,2066,8.789062,25000000.000
360,2064,7.812500,25000000.000
361,2062,6.835938,25000000.000
362,2059,5.371094,25000000.000
363,2059,5.371094,25000000.000
364,2053,2.441406,25000000.000
365,2050,0.976562,25000000.000
366,2045,-1.464844,25000000.000
367,2045,-1.464844,25000000.000
368,2038,-4.882812,25000000.000
369,2033,-7.324219,25000000.000
370,2028,-9.765625,25000000.000
371,2028,-9.765625,25000000.000
372,2023,-12.207031,25000000.000
373,2020,-13.671875,25000000.000
374,2019,-14.160156,25000000.000
375,2019,-14.160156,25000000.000
376,2019,-14.160156,25000000.000
377,2019,-14.160156,25000000.000
378,2021,-13.183594,25000000.000
379,2021,-13.183594,25000000.000
380,2024,-11.718750,25000000.000
381,2029,-9.277344,25000000.000
382,2033,-7.324219,25000000.000
383,2033,-7.324219,25000000.000
384,2042,-2.929688,25000000.000
385,2047,-0.488281,25000000.000
386,2052,1.953125,25000000.000
387,2053,2.441406,25000000.000
388,2062,6.835938,25000000.000
389,2066,8.789062,25000000.000
390,2071,11.230469,25000000.000
391,2072,11.718750,25000000.000
392,2077,14.160156,25000000.000
393,2079,15.136719,25000000.000
394,2080,15.625000,25000000.000
395,2081,16.113281,25000000.000
396,2080,15.625000,25000000.000
397,2078,14.648438,25000000.000
398,2076,13.671875,25000000.000
399,2076,13.671875,25000000.000
400,2069,10.253906,25000000.000
401,2064,7.812500,25000000.000
402,2058,4.882812,25000000.000
403,2059,5.371094,25000000.000
404,2048,0.000000,25000000.000
405,2042,-2.929688,25000000.000
406,2036,-5.859375,25000000.000
407,2036,-5.859375,25000000.000
408,2024,-11.718750,25000000.000
409,2019,-14.160156,25000000.000
410,2015,-16.113281,25000000.000
411,2014,-16.601562,25000000.000
412,2008,-19.531250,25000000.000
413,2006,-20.507812,25000000.000
414,2005,-20.996094,25000000.000
415,2005,-20.996094,25000000.000
416,2006,-20.507812,25000000.000
417,2008,-19.531250,25000000.000
418,2012,-17.578125,25000000.000
419,2010,-18.554688,25000000.000
420,2019,-14.160156,25000000.000
421,2023,-12.207031,25000000.000
422,2030,-8.789062,25000000.000
423,2030,-8.789062,25000000.000
424,2043,-2.441406,25000000.000
425,2050,0.976562,25000000.000
426,2057,4.394531,25000000.000
427,2057,4.394531,25000000.000
428,2070,10.742188,25000000.000
429,2075,13.183594,25000000.000
430,2079,15.136719,25000000.000
431,2080,15.625000,25000000.000
432,2088,19.531250,25000000.000
433,2090,20.507812,25000000.000
434,2093,21.972656,25000000.000
435,2091,20.996094,25000000.000
436,2093,21.972656,25000000.000
437,2090,20.507812,25000000.000
438,2088,19.531250,25000000.000
439,2088,19.531250,25000000.000
440,2080,15.625000,25000000.000
441,2075,13.183594,25000000.000
442,2069,10.253906,25000000.000
443,2069,10.253906,25000000.000
444,2056,3.906250,25000000.000
445,2049,0.488281,25000000.000
446,2042,-2.929688,25000000.000
447,2042,-2.929688,25000000.000
448,2029,-9.277344,25000000.000
449,2021,-13.183594,25000000.000
450,2016,-15.625000,25000000.000
451,2016,-15.625000,25000000.000
452,2007,-20.019531,25000000.000
453,2006,-20.507812,25000000.000
454,2003,-21.972656,25000000.000
455,2003,-21.972656,25000000.000
456,2002,-22.460938,25000000.000
457,2003,-21.972656,25000000.000
458,2006,-20.507812,25000000.000
459,2007,-20.019531,25000000.000
460,2014,-16.601562,25000000.000
461,2018,-14.648438,25000000.000
462,2023,-12.207031,25000000.000
463,2023,-12.207031,25000000.000
464,2035,-6.347656,25000000.000
465,2041,-3.417969,25000000.000
466,2048,0.000000,25000000.000
467,2048,0.000000,25000000.000
468,2059,5.371094,25000000.000
469,2064,7.812500,25000000.000
470,2069,10.253906,25000000.000
471,2069,10.253906,25000000.000
472,2076,13.671875,25000000.000
473,2078,14.648438,25000000.000
474,2080,15.625000,25000000.000
475,2080,15.625000,25000000.000
476,2081,16.113281,25000000.000
477,2078,14.648438,25000000.000
478,2078,14.648438,25000000.000
479,2077,14.160156,25000000.000
480,2071,11.230469,25000000.000
481,2067,9.277344,25000000.000
482,2063,7.324219,25000000.000
483,2062,6.835938,25000000.000
484,2053,2.441406,25000000.000
485,2048,0.000000,25000000.000
486,2042,-2.929688,25000000.000
487,2041,-3.417969,25000000.000
488,2032,-7.812500,25000000.000
489,2029,-9.277344,25000000.000
490,2024,-11.718750,25000000.000
491,2024,-11.718750,25000000.000
492,2018,-14.648438,25000000.000
493,2015,-16.113281,25000000.000
494,2016,-15.625000,25000000.000
495,2015,-16.113281,25000000.000
496,2015,-16.113281,25000000.000
497,2016,-15.625000,25000000.000
498,2019,-14.160156,25000000.000
499,2019,-14.160156,25000000.000
500,2026,-10.742188,25000000.000
501,2029,-9.277344,25000000.000
502,2035,-6.347656,25000000.000
503,2034,-6.835938,25000000.000
504,2044,-1.953125,25000000.000
505,2049,0.488281,25000000.000
506,2054,2.929688,25000000.000
507,2055,3.417969,25000000.000
508,2063,7.324219,25000000.000
509,2067,9.277344,25000000.000
510,2071,11.230469,25000000.000
511,2071,11.230469,25000000.000
512,2074,12.695312,25000000.000
513,2075,13.183594,25000000.000
514,2076,13.671875,25000000.000
515,2075,13.183594,25000000.000
516,2073,12.207031,25000000.000
517,2071,11.230469,25000000.000
518,2069,10.253906,25000000.000
519,2068,9.765625,25000000.000
520,2060,5.859375,25000000.000
521,2055,3.417969,25000000.000
522,2050,0.976562,25000000.000
523,2050,0.976562,25000000.000
524,2040,-3.906250,25000000.000
525,2035,-6.347656,25000000.000
526,2030,-8.789062,25000000.000
527,2029,-9.277344,25000000.000
528,2021,-13.183594,25000000.000
529,2018,-14.648438,25000000.000
530,2013,-17.089844,25000000.000
531,2013,-17.089844,25000000.000
532,2008,-19.531250,25000000.000
533,2007,-20.019531,25000000.000
534,2007,-20.019531,25000000.000
535,2007,-20.019531,25000000.000
536,2009,-19.042969,25000000.000
537,2011,-18.066406,25000000.000
538,2014,-16.601562,25000000.000
539,2015,-16.113281,25000000.000
540,2022,-12.695312,25000000.000
541,2026,-10.742188,25000000.000
542,2031,-8.300781,25000000.000
543,2032,-7.812500,25000000.000
544,2043,-2.441406,25000000.000
545,2048,0.000000,25000000.000
546,2053,2.441406,25000000.000
547,2053,2.441406,25000000.000
548,2063,7.324219,25000000.000
549,2068,9.765625,25000000.000
550,2072,11.718750,25000000.000
551,2071,11.230469,25000000.000
552,2077,14.160156,25000000.000
553,2080,15.625000,25000000.000
554,2081,16.113281,25000000.000
555,2081,16.113281,25000000.000
556,2080,15.625000,25000000.000
557,2078,14.648438,25000000.000
558,2076,13.671875,25000000.000
559,2076,13.671875,25000000.000
560,2070,10.742188,25000000.000
561,2066,8.789062,25000000.000
562,2060,5.859375,25000000.000
563,2061,6.347656,25000000.000
564,2052,1.953125,25000000.000
565,2046,-0.976562,25000000.000
566,2041,-3.417969,25000000.000
567,2040,-3.906250,25000000.000
568,2031,-8.300781,25000000.000
569,2027,-10.253906,25000000.000
570,2021,-13.183594,25000000.000
571,2023,-12.207031,25000000.000
572,2016,-15.625000,25000000.000
573,2016,-15.625000,25000000.000
574,2013,-17.089844,25000000.000
575,2013,-17.089844,25000000.000
576,2011,-18.066406,25000000.000
577,2016,-15.625000,25000000.000
578,2018,-14.648438,25000000.000
579,2015,-16.113281,25000000.000
580,2023,-12.207031,25000000.000
581,2025,-11.230469,25000000.000
582,2029,-9.277344,25000000.000
583,2029,-9.277344,25000000.000
584,2040,-3.906250,25000000.000
585,2044,-1.953125,25000000.000
586,2050,0.976562,25000000.000
587,2051,1.464844,25000000.000
588,2058,4.882812,25000000.000
589,2062,6.835938,25000000.000
590,2067,9.277344,25000000.000
591,2067,9.277344,25000000.000
592,2073,12.207031,25000000.000
593,2075,13.183594,25000000.000
594,2077,14.160156,25000000.000
595,2078,14.648438,25000000.000
596,2077,14.160156,25000000.000
597,2078,14.648438,25000000.000
598,2076,13.671875,25000000.000
599,2076,13.671875,25000000.000
600,2071,11.230469,25000000.000
601,2067,9.277344,25000000.000
602,2064,7.812500,25000000.000
603,2064,7.812500,25000000.000
604,2056,3.906250,25000000.000
605,2049,0.488281,25000000.000
606,2046,-0.976562,25000000.000
607,2045,-1.464844,25000000.000
608,2036,-5.859375,25000000.000
609,2033,-7.324219,25000000.000
610,2029,-9.277344,25000000.000
611,2027,-10.253906,25000000.000
612,2022,-12.695312,25000000.000
613,2019,-14.160156,25000000.000
614,2019,-14.160156,25000000.000
615,2017,-15.136719,25000000.000
616,2017,-15.136719,25000000.000
617,2016,-15.625000,25000000.000
618,2018,-14.648438,25000000.000
619,2020,-13.671875,25000000.000
620,2023,-12.207031,25000000.000
621,2026,-10.742188,25000000.000
622,2031,-8.300781,25000000.000
623,2031,-8.300781,25000000.000
624,2038,-4.882812,25000000.000
625,2044,-1.953125,25000000.000
626,2048,0.000000,25000000.000
627,2048,0.000000,25000000.000
628,2057,4.394531,25000000.000
629,2062,6.835938,25000000.000
630,2064,7.812500,25000000.000
631,2065,8.300781,25000000.000
632,2072,11.718750,25000000.000
633,2073,12.207031,25000000.000
634,2075,13.183594,25000000.000
635,2076,13.671875,25000000.000
636,2078,14.648438,25000000.000
637,2077,14.160156,25000000.000
638,2076,13.671875,25000000.000
639,2075,13.183594,25000000.000
640,2071,11.230469,25000000.000
641,2068,9.765625,25000000.000
642,2064,7.812500,25000000.000
643,2065,8.300781,25000000.000
644,2056,3.906250,25000000.000
645,2052,1.953125,25000000.000
646,2047,-0.488281,25000000.000
647,2046,-0.976562,25000000.000
648,2037,-5.371094,25000000.000
649,2032,-7.812500,25000000.000
650,2029,-9.277344,25000000.000
651,2029,-9.277344,25000000.000
652,2021,-13.183594,25000000.000
653,2019,-14.160156,25000000.000
654,2017,-15.136719,25000000.000
655,2017,-15.136719,25000000.000
656,2015,-16.113281,25000000.000
657,2014,-16.601562,25000000.000
658,2015,-16.113281,25000000.000
659,2015,-16.113281,25000000.000
660,2019,-14.160156,25000000.000
661,2023,-12.207031,25000000.000
662,2025,-11.230469,25000000.000
663,2026,-10.742188,25000000.000
664,2035,-6.347656,25000000.000
665,2038,-4.882812,25000000.000
666,2043,-2.441406,25000000.000
667,2044,-1.953125,25000000.000
668,2052,1.953125,25000000.000
669,2059,5.371094,25000000.000
670,2063,7.324219,25000000.000
671,2062,6.835938,25000000.000
672,2070,10.742188,25000000.000
673,2073,12.207031,25000000.000
674,2076,13.671875,25000000.000
675,2076,13.671875,25000000.000
676,2078,14.648438,25000000.000
677,2079,15.136719,25000000.000
678,2078,14.648438,25000000.000
679,2078,14.648438,25000000.000
680,2075,13.183594,25000000.000
681,2074,12.695312,25000000.000
682,2070,10.742188,25000000.000
683,2070,10.742188,25000000.000
684,2062,6.835938,25000000.000
685,2057,4.394531,25000000.000
686,2052,1.953125,25000000.000
687,2051,1.464844,25000000.000
688,2040,-3.906250,25000000.000
689,2037,-5.371094,25000000.000
690,2031,-8.300781,25000000.000
691,2030,-8.789062,25000000.000
692,2022,-12.695312,25000000.000
693,2020,-13.671875,25000000.000
694,2016,-15.625000,25000000.000
695,2016,-15.625000,25000000.000
696,2012,-17.578125,25000000.000
697,2010,-18.554688,25000000.000
698,2011,-18.066406,25000000.000
699,2011,-18.066406,25000000.000
700,2013,-17.089844,25000000.000
701,2015,-16.113281,25000000.000
702,2018,-14.648438,25000000.000
703,2018,-14.648438,25000000.000
704,2025,-11.230469,25000000.000
705,2030,-8.789062,25000000.000
706,2034,-6.835938,25000000.000
707,2035,-6.347656,25000000.000
708,2046,-0.976562,25000000.000
709,2051,1.464844,25000000.000
710,2056,3.906250,25000000.000
711,2056,3.906250,25000000.000
712,2063,7.324219,25000000.000
713,2067,9.277344,25000000.000
714,2070,10.742188,25000000.000
715,2071,11.230469,25000000.000
716,2076,13.671875,25000000.000
717,2078,14.648438,25000000.000
718,2078,14.648438,25000000.000
719,2078,14.648438,25000000.000
720,2077,14.160156,25000000.000
721,2074,12.695312,25000000.000
722,2072,11.718750,25000000.000
723,2073,12.207031,25000000.000
724,2065,8.300781,25000000.000
725,2061,6.347656,25000000.000
726,2056,3.906250,25000000.000
727,2056,3.906250,25000000.000
728,2045,-1.464844,25000000.000
729,2041,-3.417969,25000000.000
730,2035,-6.347656,25000000.000
731,2035,-6.347656,25000000.000
732,2026,-10.742188,25000000.000
733,2021,-13.183594,25000000.000
734,2019,-14.160156,25000000.000
735,2018,-14.648438,25000000.000
736,2012,-17.578125,25000000.000
737,2011,-18.066406,25000000.000
738,2009,-19.042969,25000000.000
739,2009,-19.042969,25000000.000
740,2010,-18.554688,25000000.000
741,2011,-18.066406,25000000.000
742,2013,-17.089844,25000000.000
743,2014,-16.601562,25000000.000
744,2020,-13.671875,25000000.000
745,2024,-11.718750,25000000.000
746,2029,-9.277344,25000000.000
747,2029,-9.277344,25000000.000
748,2039,-4.394531,25000000.000
749,2044,-1.953125,25000000.000
750,2048,0.000000,25000000.000
751,2050,0.976562,25000000.000
752,2059,5.371094,25000000.000
753,2063,7.324219,25000000.000
754,2067,9.277344,25000000.000
755,2068,9.765625,25000000.000
756,2074,12.695312,25000000.000
757,2077,14.160156,25000000.000
758,2079,15.136719,25000000.000
759,2079,15.136719,25000000.000
760,2079,15.136719,25000000.000
761,2079,15.136719,25000000.000
762,2077,14.160156,25000000.000
763,2076,13.671875,25000000.000
764,2073,12.207031,25000000.000
765,2069,10.253906,25000000.000
766,2065,8.300781,25000000.000
767,2064,7.812500,25000000.000
768,2056,3.906250,25000000.000
769,2052,1.953125,25000000.000
770,2046,-0.976562,25000000.000
771,2046,-0.976562,25000000.000
772,2036,-5.859375,25000000.000
773,2032,-7.812500,25000000.000
774,2028,-9.765625,25000000.000
775,2027,-10.253906,25000000.000
776,2022,-12.695312,25000000.000
777,2019,-14.160156,25000000.000
778,2017,-15.136719,25000000.000
779,2018,-14.648438,25000000.000
780,2017,-15.136719,25000000.000
781,2016,-15.625000,25000000.000
782,2019,-14.160156,25000000.000
783,2017,-15.136719,25000000.000
784,2023,-12.207031,25000000.000
785,2025,-11.230469,25000000.000
786,2029,-9.277344,25000000.000
787,2028,-9.765625,25000000.000
788,2035,-6.347656,25000000.000
789,2040,-3.906250,25000000.000
790,2045,-1.464844,25000000.000
791,2045,-1.464844,25000000.000
792,2053,2.441406,25000000.000
793,2060,5.859375,25000000.000
794,2062,6.835938,25000000.000
795,2063,7.324219,25000000.000
796,2069,10.253906,25000000.000
797,2072,11.718750,25000000.000
798,2073,12.207031,25000000.000
799,2074,12.695312,25000000.000
800,2075,13.183594,25000000.000
801,2075,13.183594,25000000.000
802,2074,12.695312,25000000.000
803,2073,12.207031,25000000.000
804,2071,11.230469,25000000.000
805,2067,9.277344,25000000.000
806,2065,8.300781,25000000.000
807,2064,7.812500,25000000.000
808,2058,4.882812,25000000.000
809,2053,2.441406,25000000.000
810,2048,0.000000,25000000.000
811,2048,0.000000,25000000.000
812,2040,-3.906250,25000000.000
813,2036,-5.859375,25000000.000
814,2031,-8.300781,25000000.000
815,2031,-8.300781,25000000.000
816,2024,-11.718750,25000000.000
817,2023,-12.207031,25000000.000
818,2020,-13.671875,25000000.000
819,2020,-13.671875,25000000.000
820,2017,-15.136719,25000000.000
821,2018,-14.648438,25000000.000
822,2017,-15.136719,25000000.000
823,2018,-14.648438,25000000.000
824,2022,-12.695312,25000000.000
825,2023,-12.207031,25000000.000
826,2027,-10.253906,25000000.000
827,2027,-10.253906,25000000.000
828,2035,-6.347656,25000000.000
829,2039,-4.394531,25000000.000
830,2043,-2.441406,25000000.000
831,2042,-2.929688,25000000.000
832,2051,1.464844,25000000.000
833,2055,3.417969,25000000.000
834,2060,5.859375,25000000.000
835,2059,5.371094,25000000.000
836,2067,9.277344,25000000.000
837,2069,10.253906,25000000.000
838,2071,11.230469,25000000.000
839,2072,11.718750,25000000.000
