sample_index,raw_code,voltage_mV,sample_rate_hz
60,2046,-0.976562,25000000.000
61,2046,-0.976562,25000000.000
62,2047,-0.488281,25000000.000
63,2047,-0.488281,25000000.000
64,2047,-0.488281,25000000.000
65,2046,-0.976562,25000000.000
66,2046,-0.976562,25000000.000
67,2046,-0.976562,25000000.000
68,2046,-0.976562,25000000.000
69,2046,-0.976562,25000000.000
70,2046,-0.976562,25000000.000
71,2047,-0.488281,25000000.000
72,2046,-0.976562,25000000.000
73,2046,-0.976562,25000000.000
74,2045,-1.464844,25000000.000
75,2046,-0.976562,25000000.000
76,2045,-1.464844,25000000.000
77,2046,-0.976562,25000000.000
78,2046,-0.976562,25000000.000
79,2046,-0.976562,25000000.000
80,2045,-1.464844,25000000.000
81,2045,-1.464844,25000000.000
82,2046,-0.976562,25000000.000
83,2045,-1.464844,25000000.000
84,2044,-1.953125,25000000.000
85,2045,-1.464844,25000000.000
86,2045,-1.464844,25000000.000
87,2046,-0.976562,25000000.000
88,2045,-1.464844,25000000.000
89,2046,-0.976562,25000000.000
90,2046,-0.976562,25000000.000
91,2046,-0.976562,25000000.000
92,2047,-0.488281,25000000.000
93,2047,-0.488281,25000000.000
94,2047,-0.488281,25000000.000
95,2046,-0.976562,25000000.000
96,2048,0.000000,25000000.000
97,2048,0.000000,25000000.000
98,2047,-0.488281,25000000.000
99,2048,0.000000,25000000.000
100,2049,0.488281,25000000.000
101,2049,0.488281,25000000.000
102,2049,0.488281,25000000.000
103,2050,0.976562,25000000.000
104,2050,0.976562,25000000.000
105,2049,0.488281,25000000.000
106,2051,1.464844,25000000.000
107,2051,1.464844,25000000.000
108,2050,0.976562,25000000.000
109,2052,1.953125,25000000.000
110,2053,2.441406,25000000.000
111,2052,1.953125,25000000.000
112,2052,1.953125,25000000.000
113,2054,2.929688,25000000.000
114,2053,2.441406,25000000.000
115,2054,2.929688,25000000.000
116,2052,1.953125,25000000.000
117,2052,1.953125,25000000.000
118,2053,2.441406,25000000.000
119,2053,2.441406,25000000.000
120,2052,1.953125,25000000.000
121,2052,1.953125,25000000.000
122,2051,1.464844,25000000.000
123,2053,2.441406,25000000.000
124,2052,1.953125,25000000.000
125,2052,1.953125,25000000.000
126,2050,0.976562,25000000.000
127,2050,0.976562,25000000.000
128,2050,0.976562,25000000.000
129,2048,0.000000,25000000.000
130,2048,0.000000,25000000.000
131,2048,0.000000,25000000.000
132,2046,-0.976562,25000000.000
133,2047,-0.488281,25000000.000
134,2046,-0.976562,25000000.000
135,2046,-0.976562,25000000.000
136,2046,-0.976562,25000000.000
137,2046,-0.976562,25000000.000
138,2045,-1.464844,25000000.000
139,2045,-1.464844,25000000.000
140,2044,-1.953125,25000000.000
141,2045,-1.464844,25000000.000
142,2043,-2.441406,25000000.000
143,2043,-2.441406,25000000.000
144,2044,-1.953125,25000000.000
145,2044,-1.953125,25000000.000
146,2043,-2.441406,25000000.000
147,2043,-2.441406,25000000.000
148,2044,-1.953125,25000000.000
149,2043,-2.441406,25000000.000
150,2043,-2.441406,25000000.000
151,2043,-2.441406,25000000.000
152,2043,-2.441406,25000000.000
153,2042,-2.929688,25000000.000
154,2042,-2.929688,25000000.000
155,2043,-2.441406,25000000.000
156,2041,-3.417969,25000000.000
157,2042,-2.929688,25000000.000
158,2041,-3.417969,25000000.000
159,2041,-3.417969,25000000.000
160,2041,-3.417969,25000000.000
161,2041,-3.417969,25000000.000
162,2040,-3.906250,25000000.000
163,2041,-3.417969,25000000.000
164,2040,-3.906250,25000000.000
165,2040,-3.906250,25000000.000
166,2039,-4.394531,25000000.000
167,2040,-3.906250,25000000.000
168,2041,-3.417969,25000000.000
169,2041,-3.417969,25000000.000
170,2041,-3.417969,25000000.000
171,2041,-3.417969,25000000.000
172,2042,-2.929688,25000000.000
173,2042,-2.929688,25000000.000
174,2042,-2.929688,25000000.000
175,2042,-2.929688,25000000.000
176,2042,-2.929688,25000000.000
177,2044,-1.953125,25000000.000
178,2045,-1.464844,25000000.000
179,2043,-2.441406,25000000.000
180,2045,-1.464844,25000000.000
181,2046,-0.976562,25000000.000
182,2046,-0.976562,25000000.000
183,2046,-0.976562,25000000.000
184,2047,-0.488281,25000000.000
185,2047,-0.488281,25000000.000
186,2048,0.000000,25000000.000
187,2046,-0.976562,25000000.000
188,2047,-0.488281,25000000.000
189,2048,0.000000,25000000.000
190,2047,-0.488281,25000000.000
191,2047,-0.488281,25000000.000
192,2045,-1.464844,25000000.000
193,2046,-0.976562,25000000.000
194,2044,-1.953125,25000000.000
195,2044,-1.953125,25000000.000
196,2042,-2.929688,25000000.000
197,2042,-2.929688,25000000.000
198,2041,-3.417969,25000000.000
199,2041,-3.417969,25000000.000
200,2040,-3.906250,25000000.000
201,2038,-4.882812,25000000.000
202,2037,-5.371094,25000000.000
203,2037,-5.371094,25000000.000
204,2035,-6.347656,25000000.000
205,2034,-6.835938,25000000.000
206,2035,-6.347656,25000000.000
207,2034,-6.835938,25000000.000
208,2034,-6.835938,25000000.000
209,2035,-6.347656,25000000.000
210,2035,-6.347656,25000000.000
211,2033,-7.324219,25000000.000
212,2035,-6.347656,25000000.000
213,2036,-5.859375,25000000.000
214,2036,-5.859375,25000000.000
215,2037,-5.371094,25000000.000
216,2039,-4.394531,25000000.000
217,2041,-3.417969,25000000.000
218,2042,-2.929688,25000000.000
219,2043,-2.441406,25000000.000
220,2046,-0.976562,25000000.000
221,2048,0.000000,25000000.000
222,2050,0.976562,25000000.000
223,2051,1.464844,25000000.000
224,2052,1.953125,25000000.000
225,2054,2.929688,25000000.000
226,2055,3.417969,25000000.000
227,2056,3.906250,25000000.000
228,2057,4.394531,25000000.000
229,2058,4.882812,25000000.000
230,2059,5.371094,25000000.000
231,2059,5.371094,25000000.000
232,2060,5.859375,25000000.000
233,2059,5.371094,25000000.000
234,2059,5.371094,25000000.000
235,2058,4.882812,25000000.000
236,2056,3.906250,25000000.000
237,2054,2.929688,25000000.000
238,2052,1.953125,25000000.000
239,2052,1.953125,25000000.000
240,2047,-0.488281,25000000.000
241,2045,-1.464844,25000000.000
242,2044,-1.953125,25000000.000
243,2042,-2.929688,25000000.000
244,2037,-5.371094,25000000.000
245,2034,-6.835938,25000000.000
246,2034,-6.835938,25000000.000
247,2033,-7.324219,25000000.000
248,2029,-9.277344,25000000.000
249,2027,-10.253906,25000000.000
250,2025,-11.230469,25000000.000
251,2025,-11.230469,25000000.000
252,2023,-12.207031,25000000.000
253,2023,-12.207031,25000000.000
254,2022,-12.695312,25000000.000
255,2023,-12.207031,25000000.000
256,2023,-12.207031,25000000.000
257,2024,-11.718750,25000000.000
258,2025,-11.230469,25000000.000
259,2026,-10.742188,25000000.000
260,2028,-9.765625,25000000.000
261,2031,-8.300781,25000000.000
262,2033,-7.324219,25000000.000
263,2032,-7.812500,25000000.000
264,2037,-5.371094,25000000.000
265,2040,-3.906250,25000000.000
266,2042,-2.929688,25000000.000
267,2042,-2.929688,25000000.000
268,2048,0.000000,25000000.000
269,2049,0.488281,25000000.000
270,2052,1.953125,25000000.000
271,2052,1.953125,25000000.000
272,2054,2.929688,25000000.000
273,2056,3.906250,25000000.000
274,2056,3.906250,25000000.000
275,2056,3.906250,25000000.000
276,2057,4.394531,25000000.000
277,2057,4.394531,25000000.000
278,2056,3.906250,25000000.000
279,2056,3.906250,25000000.000
280,2053,2.441406,25000000.000
281,2052,1.953125,25000000.000
282,2052,1.953125,25000000.000
283,2051,1.464844,25000000.000
284,2044,-1.953125,25000000.000
285,2050,0.976562,25000000.000
286,2041,-3.417969,25000000.000
287,2040,-3.906250,25000000.000
288,2038,-4.882812,25000000.000
289,2038,-4.882812,25000000.000
290,2035,-6.347656,25000000.000
291,2034,-6.835938,25000000.000
292,2032,-7.812500,25000000.000
293,2032,-7.812500,25000000.000
294,2031,-8.300781,25000000.000
295,2032,-7.812500,25000000.000
296,2031,-8.300781,25000000.000
297,2033,-7.324219,25000000.000
298,2034,-6.835938,25000000.000
299,2034,-6.835938,25000000.000
300,2038,-4.882812,25000000.000
301,2041,-3.417969,25000000.000
302,2043,-2.441406,25000000.000
303,2043,-2.441406,25000000.000
304,2050,0.976562,25000000.000
305,2054,2.929688,25000000.000
306,2056,3.906250,25000000.000
307,2057,4.394531,25000000.000
308,2064,7.812500,25000000.000
309,2068,9.765625,25000000.000
310,2072,11.718750,25000000.000
311,2072,11.718750,25000000.000
312,2077,14.160156,25000000.000
313,2082,16.601562,25000000.000
314,2082,16.601562,25000000.000
315,2083,17.089844,25000000.000
316,2085,18.066406,25000000.000
317,2086,18.554688,25000000.000
318,2083,17.089844,25000000.000
319,2086,18.554688,25000000.000
320,2082,16.601562,25000000.000
321,2081,16.113281,25000000.000
322,2076,13.671875,25000000.000
323,2078,14.648438,25000000.000
324,2070,10.742188,25000000.000
325,2066,8.789062,25000000.000
326,2062,6.835938,25000000.000
327,2062,6.835938,25000000.000
328,2053,2.441406,25000000.000
329,2047,-0.488281,25000000.000
330,2043,-2.441406,25000000.000
331,2043,-2.441406,25000000.000
332,2033,-7.324219,25000000.000
333,2029,-9.277344,25000000.000
334,2026,-10.742188,25000000.000
335,2025,-11.230469,25000000.000
336,2020,-13.671875,25000000.000
337,2020,-13.671875,25000000.000
338,2019,-14.160156,25000000.000
339,2018,-14.648438,25000000.000
340,2018,-14.648438,25000000.000
341,2020,-13.671875,25000000.000
342,2021,-13.183594,25000000.000
343,2022,-12.695312,25000000.000
344,2026,-10.742188,25000000.000
345,2030,-8.789062,25000000.000
346,2033,-7.324219,25000000.000
347,2034,-6.835938,25000000.000
348,2042,-2.929688,25000000.000
349,2045,-1.464844,25000000.000
350,2048,0.000000,25000000.000
351,2049,0.488281,25000000.000
352,2057,4.394531,25000000.000
353,2059,5.371094,25000000.000
354,2061,6.347656,25000000.000
355,2062,6.835938,25000000.000
356,2065,8.300781,25000000.000
357,2067,9.277344,25000000.000
358,2067,9.277344,25000000.000
359,2066,8.789062,25000000.000
360,2064,7.812500,25000000.000
361,2062,6.835938,25000000.000
362,2061,6.347656,25000000.000
363,2061,6.347656,25000000.000
364,2054,2.929688,25000000.000
365,2051,1.464844,25000000.000
366,2046,-0.976562,25000000.000
367,2046,-0.976562,25000000.000
368,2038,-4.882812,25000000.000
369,2034,-6.835938,25000000.000
370,2031,-8.300781,25000000.000
371,2031,-8.300781,25000000.000
372,2026,-10.742188,25000000.000
373,2022,-12.695312,25000000.000
374,2020,-13.671875,25000000.000
375,2021,-13.183594,25000000.000
376,2020,-13.671875,25000000.000
377,2019,-14.160156,25000000.000
378,2020,-13.671875,25000000.000
379,2020,-13.671875,25000000.000
380,2024,-11.718750,25000000.000
381,2027,-10.253906,25000000.000
382,2030,-8.789062,25000000.000
383,2031,-8.300781,25000000.000
384,2040,-3.906250,25000000.000
385,2044,-1.953125,25000000.000
386,2048,0.000000,25000000.000
387,2049,0.488281,25000000.000
388,2059,5.371094,25000000.000
389,2064,7.812500,25000000.000
390,2067,9.277344,25000000.000
391,2068,9.765625,25000000.000
392,2075,13.183594,25000000.000
393,2077,14.160156,25000000.000
394,2079,15.136719,25000000.000
395,2078,14.648438,25000000.000
396,2080,15.625000,25000000.000
397,2079,15.136719,25000000.000
398,2078,14.648438,25000000.000
399,2078,14.648438,25000000.000
400,2073,12.207031,25000000.000
401,2069,10.253906,25000000.000
402,2064,7.812500,25000000.000
403,2064,7.812500,25000000.000
404,2053,2.441406,25000000.000
405,2048,0.000000,25000000.000
406,2042,-2.929688,25000000.000
407,2042,-2.929688,25000000.000
408,2030,-8.789062,25000000.000
409,2026,-10.742188,25000000.000
410,2020,-13.671875,25000000.000
411,2020,-13.671875,25000000.000
412,2012,-17.578125,25000000.000
413,2010,-18.554688,25000000.000
414,2006,-20.507812,25000000.000
415,2007,-20.019531,25000000.000
416,2006,-20.507812,25000000.000
417,2006,-20.507812,25000000.000
418,2007,-20.019531,25000000.000
419,2009,-19.042969,25000000.000
420,2013,-17.089844,25000000.000
421,2018,-14.648438,25000000.000
422,2024,-11.718750,25000000.000
423,2023,-12.207031,25000000.000
424,2034,-6.835938,25000000.000
425,2041,-3.417969,25000000.000
426,2047,-0.488281,25000000.000
427,2048,0.000000,25000000.000
428,2061,6.347656,25000000.000
429,2066,8.789062,25000000.000
430,2073,12.207031,25000000.000
431,2073,12.207031,25000000.000
432,2083,17.089844,25000000.000
433,2086,18.554688,25000000.000
434,2088,19.531250,25000000.000
435,2089,20.019531,25000000.000
436,2091,20.996094,25000000.000
437,2091,20.996094,25000000.000
438,2091,20.996094,25000000.000
439,2090,20.507812,25000000.000
440,2085,18.066406,25000000.000
441,2081,16.113281,25000000.000
442,2075,13.183594,25000000.000
443,2076,13.671875,25000000.000
444,2063,7.324219,25000000.000
445,2058,4.882812,25000000.000
446,2050,0.976562,25000000.000
447,2050,0.976562,25000000.000
448,2038,-4.882812,25000000.000
449,2031,-8.300781,25000000.000
450,2024,-11.718750,25000000.000
451,2023,-12.207031,25000000.000
452,2013,-17.089844,25000000.000
453,2010,-18.554688,25000000.000
454,2007,-20.019531,25000000.000
455,2006,-20.507812,25000000.000
456,2004,-21.484375,25000000.000
457,2003,-21.972656,25000000.000
458,2003,-21.972656,25000000.000
459,2004,-21.484375,25000000.000
460,2008,-19.531250,25000000.000
461,2012,-17.578125,25000000.000
462,2017,-15.136719,25000000.000
463,2018,-14.648438,25000000.000
464,2027,-10.253906,25000000.000
465,2032,-7.812500,25000000.000
466,2039,-4.394531,25000000.000
467,2039,-4.394531,25000000.000
468,2051,1.464844,25000000.000
469,2056,3.906250,25000000.000
470,2061,6.347656,25000000.000
471,2062,6.835938,25000000.000
472,2071,11.230469,25000000.000
473,2074,12.695312,25000000.000
474,2077,14.160156,25000000.000
475,2078,14.648438,25000000.000
476,2079,15.136719,25000000.000
477,2079,15.136719,25000000.000
478,2079,15.136719,25000000.000
479,2078,14.648438,25000000.000
480,2076,13.671875,25000000.000
481,2072,11.718750,25000000.000
482,2070,10.742188,25000000.000
483,2069,10.253906,25000000.000
484,2060,5.859375,25000000.000
485,2055,3.417969,25000000.000
486,2051,1.464844,25000000.000
487,2052,1.953125,25000000.000
488,2042,-2.929688,25000000.000
489,2037,-5.371094,25000000.000
490,2033,-7.324219,25000000.000
491,2033,-7.324219,25000000.000
492,2026,-10.742188,25000000.000
493,2023,-12.207031,25000000.000
494,2021,-13.183594,25000000.000
495,2021,-13.183594,25000000.000
496,2019,-14.160156,25000000.000
497,2019,-14.160156,25000000.000
498,2019,-14.160156,25000000.000
499,2019,-14.160156,25000000.000
500,2024,-11.718750,25000000.000
501,2026,-10.742188,25000000.000
502,2030,-8.789062,25000000.000
503,2031,-8.300781,25000000.000
504,2038,-4.882812,25000000.000
505,2042,-2.929688,25000000.000
506,2047,-0.488281,25000000.000
507,2046,-0.976562,25000000.000
508,2055,3.417969,25000000.000
509,2058,4.882812,25000000.000
510,2063,7.324219,25000000.000
511,2063,7.324219,25000000.000
512,2067,9.277344,25000000.000
513,2068,9.765625,25000000.000
514,2070,10.742188,25000000.000
515,2071,11.230469,25000000.000
516,2070,10.742188,25000000.000
517,2069,10.253906,25000000.000
518,2066,8.789062,25000000.000
519,2067,9.277344,25000000.000
520,2062,6.835938,25000000.000
521,2059,5.371094,25000000.000
522,2056,3.906250,25000000.000
523,2054,2.929688,25000000.000
524,2047,-0.488281,25000000.000
525,2042,-2.929688,25000000.000
526,2038,-4.882812,25000000.000
527,2038,-4.882812,25000000.000
528,2030,-8.789062,25000000.000
529,2026,-10.742188,25000000.000
530,2022,-12.695312,25000000.000
531,2021,-13.183594,25000000.000
532,2016,-15.625000,25000000.000
533,2015,-16.113281,25000000.000
534,2013,-17.089844,25000000.000
535,2014,-16.601562,25000000.000
536,2013,-17.089844,25000000.000
537,2013,-17.089844,25000000.000
538,2014,-16.601562,25000000.000
539,2015,-16.113281,25000000.000
540,2020,-13.671875,25000000.000
541,2023,-12.207031,25000000.000
542,2026,-10.742188,25000000.000
543,2028,-9.765625,25000000.000
544,2035,-6.347656,25000000.000
545,2039,-4.394531,25000000.000
546,2045,-1.464844,25000000.000
547,2045,-1.464844,25000000.000
548,2054,2.929688,25000000.000
549,2058,4.882812,25000000.000
550,2064,7.812500,25000000.000
551,2064,7.812500,25000000.000
552,2070,10.742188,25000000.000
553,2072,11.718750,25000000.000
554,2073,12.207031,25000000.000
555,2074,12.695312,25000000.000
556,2075,13.183594,25000000.000
557,2075,13.183594,25000000.000
558,2074,12.695312,25000000.000
559,2074,12.695312,25000000.000
560,2071,11.230469,25000000.000
561,2067,9.277344,25000000.000
562,2064,7.812500,25000000.000
563,2065,8.300781,25000000.000
564,2056,3.906250,25000000.000
565,2052,1.953125,25000000.000
566,2049,0.488281,25000000.000
567,2047,-0.488281,25000000.000
568,2039,-4.394531,25000000.000
569,2035,-6.347656,25000000.000
570,2031,-8.300781,25000000.000
571,2031,-8.300781,25000000.000
572,2025,-11.230469,25000000.000
573,2022,-12.695312,25000000.000
574,2020,-13.671875,25000000.000
575,2021,-13.183594,25000000.000
576,2018,-14.648438,25000000.000
577,2017,-15.136719,25000000.000
578,2019,-14.160156,25000000.000
579,2018,-14.648438,25000000.000
580,2021,-13.183594,25000000.000
581,2024,-11.718750,25000000.000
582,2027,-10.253906,25000000.000
583,2027,-10.253906,25000000.000
584,2033,-7.324219,25000000.000
585,2037,-5.371094,25000000.000
586,2041,-3.417969,25000000.000
587,2042,-2.929688,25000000.000
588,2050,0.976562,25000000.000
589,2054,2.929688,25000000.000
590,2058,4.882812,25000000.000
591,2058,4.882812,25000000.000
592,2064,7.812500,25000000.000
593,2067,9.277344,25000000.000
594,2068,9.765625,25000000.000
595,2069,10.253906,25000000.000
596,2071,11.230469,25000000.000
597,2072,11.718750,25000000.000
598,2071,11.230469,25000000.000
599,2072,11.718750,25000000.000
600,2069,10.253906,25000000.000
601,2067,9.277344,25000000.000
602,2065,8.300781,25000000.000
603,2065,8.300781,25000000.000
604,2059,5.371094,25000000.000
605,2056,3.906250,25000000.000
606,2052,1.953125,25000000.000
607,2051,1.464844,25000000.000
608,2045,-1.464844,25000000.000
609,2042,-2.929688,25000000.000
610,2037,-5.371094,25000000.000
611,2037,-5.371094,25000000.000
612,2031,-8.300781,25000000.000
613,2028,-9.765625,25000000.000
614,2026,-10.742188,25000000.000
615,2025,-11.230469,25000000.000
616,2024,-11.718750,25000000.000
617,2023,-12.207031,25000000.000
618,2023,-12.207031,25000000.000
619,2023,-12.207031,25000000.000
620,2025,-11.230469,25000000.000
621,2025,-11.230469,25000000.000
622,2028,-9.765625,25000000.000
623,2029,-9.277344,25000000.000
624,2033,-7.324219,25000000.000
625,2037,-5.371094,25000000.000
626,2041,-3.417969,25000000.000
627,2042,-2.929688,25000000.000
628,2049,0.488281,25000000.000
629,2053,2.441406,25000000.000
630,2057,4.394531,25000000.000
631,2055,3.417969,25000000.000
632,2061,6.347656,25000000.000
633,2064,7.812500,25000000.000
634,2071,11.230469,25000000.000
635,2070,10.742188,25000000.000
636,2071,11.230469,25000000.000
637,2071,11.230469,25000000.000
638,2073,12.207031,25000000.000
639,2071,11.230469,25000000.000
640,2071,11.230469,25000000.000
641,2068,9.765625,25000000.000
642,2066,8.789062,25000000.000
643,2067,9.277344,25000000.000
644,2061,6.347656,25000000.000
645,2057,4.394531,25000000.000
646,2054,2.929688,25000000.000
647,2053,2.441406,25000000.000
648,2046,-0.976562,25000000.000
649,2043,-2.441406,25000000.000
650,2037,-5.371094,25000000.000
651,2038,-4.882812,25000000.000
652,2032,-7.812500,25000000.000
653,2028,-9.765625,25000000.000
654,2025,-11.230469,25000000.000
655,2025,-11.230469,25000000.000
656,2022,-12.695312,25000000.000
657,2020,-13.671875,25000000.000
658,2020,-13.671875,25000000.000
659,2020,-13.671875,25000000.000
660,2021,-13.183594,25000000.000
661,2021,-13.183594,25000000.000
662,2023,-12.207031,25000000.000
663,2024,-11.718750,25000000.000
664,2029,-9.277344,25000000.000
665,2034,-6.835938,25000000.000
666,2037,-5.371094,25000000.000
667,2038,-4.882812,25000000.000
668,2044,-1.953125,25000000.000
669,2049,0.488281,25000000.000
670,2055,3.417969,25000000.000
671,2055,3.417969,25000000.000
672,2061,6.347656,25000000.000
673,2065,8.300781,25000000.000
674,2068,9.765625,25000000.000
675,2068,9.765625,25000000.000
676,2071,11.230469,25000000.000
677,2073,12.207031,25000000.000
678,2074,12.695312,25000000.000
679,2074,12.695312,25000000.000
680,2073,12.207031,25000000.000
681,2071,11.230469,25000000.000
682,2069,10.253906,25000000.000
683,2069,10.253906,25000000.000
684,2064,7.812500,25000000.000
685,2059,5.371094,25000000.000
686,2056,3.906250,25000000.000
687,2056,3.906250,25000000.000
688,2047,-0.488281,25000000.000
689,2043,-2.441406,25000000.000
690,2039,-4.394531,25000000.000
691,2039,-4.394531,25000000.000
692,2031,-8.300781,25000000.000
693,2028,-9.765625,25000000.000
694,2025,-11.230469,25000000.000
695,2023,-12.207031,25000000.000
696,2019,-14.160156,25000000.000
697,2018,-14.648438,25000000.000
698,2016,-15.625000,25000000.000
699,2017,-15.136719,25000000.000
700,2015,-16.113281,25000000.000
701,2017,-15.136719,25000000.000
702,2019,-14.160156,25000000.000
703,2018,-14.648438,25000000.000
704,2024,-11.718750,25000000.000
705,2027,-10.253906,25000000.000
706,2031,-8.300781,25000000.000
707,2031,-8.300781,25000000.000
708,2039,-4.394531,25000000.000
709,2043,-2.441406,25000000.000
710,2047,-0.488281,25000000.000
711,2047,-0.488281,25000000.000
712,2056,3.906250,25000000.000
713,2059,5.371094,25000000.000
714,2062,6.835938,25000000.000
715,2064,7.812500,25000000.000
716,2068,9.765625,25000000.000
717,2070,10.742188,25000000.000
718,2072,11.718750,25000000.000
719,2072,11.718750,25000000.000
720,2073,12.207031,25000000.000
721,2072,11.718750,25000000.000
722,2071,11.230469,25000000.000
723,2071,11.230469,25000000.000
724,2067,9.277344,25000000.000
725,2064,7.812500,25000000.000
726,2060,5.859375,25000000.000
727,2059,5.371094,25000000.000
728,2052,1.953125,25000000.000
729,2049,0.488281,25000000.000
730,2044,-1.953125,25000000.000
731,2044,-1.953125,25000000.000
732,2036,-5.859375,25000000.000
733,2032,-7.812500,25000000.000
734,2026,-10.742188,25000000.000
735,2027,-10.253906,25000000.000
736,2021,-13.183594,25000000.000
737,2018,-14.648438,25000000.000
738,2017,-15.136719,25000000.000
739,2016,-15.625000,25000000.000
740,2015,-16.113281,25000000.000
741,2015,-16.113281,25000000.000
742,2016,-15.625000,25000000.000
743,2016,-15.625000,25000000.000
744,2018,-14.648438,25000000.000
745,2021,-13.183594,25000000.000
746,2024,-11.718750,25000000.000
747,2025,-11.230469,25000000.000
748,2031,-8.300781,25000000.000
749,2026,-10.742188,25000000.000
750,2042,-2.929688,25000000.000
751,2045,-1.464844,25000000.000
752,2050,0.976562,25000000.000
753,2054,2.929688,25000000.000
754,2061,6.347656,25000000.000
755,2060,5.859375,25000000.000
756,2061,6.347656,25000000.000
757,2070,10.742188,25000000.000
758,2068,9.765625,25000000.000
759,2071,11.230469,25000000.000
760,2072,11.718750,25000000.000
761,2073,12.207031,25000000.000
762,2073,12.207031,25000000.000
763,2073,12.207031,25000000.000
764,2073,12.207031,25000000.000
765,2070,10.742188,25000000.000
766,2068,9.765625,25000000.000
767,2066,8.789062,25000000.000
768,2062,6.835938,25000000.000
769,2059,5.371094,25000000.000
770,2054,2.929688,25000000.000
771,2054,2.929688,25000000.000
772,2047,-0.488281,25000000.000
773,2042,-2.929688,25000000.000
774,2038,-4.882812,25000000.000
775,2037,-5.371094,25000000.000
776,2031,-8.300781,25000000.000
777,2027,-10.253906,25000000.000
778,2025,-11.230469,25000000.000
779,2026,-10.742188,25000000.000
780,2021,-13.183594,25000000.000
781,2020,-13.671875,25000000.000
782,2020,-13.671875,25000000.000
783,2020,-13.671875,25000000.000
784,2022,-12.695312,25000000.000
785,2023,-12.207031,25000000.000
786,2024,-11.718750,25000000.000
787,2025,-11.230469,25000000.000
788,2029,-9.277344,25000000.000
789,2035,-6.347656,25000000.000
790,2038,-4.882812,25000000.000
791,2038,-4.882812,25000000.000
792,2045,-1.464844,25000000.000
793,2050,0.976562,25000000.000
794,2053,2.441406,25000000.000
795,2055,3.417969,25000000.000
796,2060,5.859375,25000000.000
797,2063,7.324219,25000000.000
798,2065,8.300781,25000000.000
799,2066,8.789062,25000000.000
800,2070,10.742188,25000000.000
801,2070,10.742188,25000000.000
802,2071,11.230469,25000000.000
803,2071,11.230469,25000000.000
804,2069,10.253906,25000000.000
805,2067,9.277344,25000000.000
806,2066,8.789062,25000000.000
807,2067,9.277344,25000000.000
808,2063,7.324219,25000000.000
809,2059,5.371094,25000000.000
810,2054,2.929688,25000000.000
811,2054,2.929688,25000000.000
812,2047,-0.488281,25000000.000
813,2044,-1.953125,25000000.000
814,2041,-3.417969,25000000.000
815,2040,-3.906250,25000000.000
816,2034,-6.835938,25000000.000
817,2031,-8.300781,25000000.000
818,2028,-9.765625,25000000.000
819,2028,-9.765625,25000000.000
820,2025,-11.230469,25000000.000
821,2023,-12.207031,25000000.000
822,2022,-12.695312,25000000.000
823,2022,-12.695312,25000000.000
824,2022,-12.695312,25000000.000
825,2025,-11.230469,25000000.000
826,2024,-11.718750,25000000.000
827,2026,-10.742188,25000000.000
828,2030,-8.789062,25000000.000
829,2034,-6.835938,25000000.000
830,2035,-6.347656,25000000.000
831,2035,-6.347656,25000000.000
832,2044,-1.953125,25000000.000
833,2047,-0.488281,25000000.000
834,2051,1.464844,25000000.000
835,2050,0.976562,25000000.000
836,2057,4.394531,25000000.000
837,2060,5.859375,25000000.000
838,2064,7.812500,25000000.000
839,2064,7.812500,25000000.000
