sample_index,raw_code,voltage_mV,sample_rate_hz
15364,1977,-34.667969,25000000.000
15365,1975,-35.644531,25000000.000
15366,1976,-35.156250,25000000.000
15367,1976,-35.156250,25000000.000
15368,1981,-32.714844,25000000.000
15369,1987,-29.785156,25000000.000
15370,1993,-26.855469,25000000.000
15371,1994,-26.367188,25000000.000
15372,2010,-18.554688,25000000.000
15373,2020,-13.671875,25000000.000
15374,2030,-8.789062,25000000.000
15375,2031,-8.300781,25000000.000
15376,2052,1.953125,25000000.000
15377,2062,6.835938,25000000.000
15378,2072,11.718750,25000000.000
15379,2073,12.207031,25000000.000
15380,2090,20.507812,25000000.000
15381,2098,24.414062,25000000.000
15382,2104,27.343750,25000000.000
15383,2106,28.320312,25000000.000
15384,2112,31.250000,25000000.000
15385,2114,32.226562,25000000.000
15386,2116,33.203125,25000000.000
15387,2115,32.714844,25000000.000
15388,2111,30.761719,25000000.000
15389,2106,28.320312,25000000.000
15390,2100,25.390625,25000000.000
15391,2100,25.390625,25000000.000
15392,2084,17.578125,25000000.000
15393,2075,13.183594,25000000.000
15394,2066,8.789062,25000000.000
15395,2064,7.812500,25000000.000
15396,2045,-1.464844,25000000.000
15397,2034,-6.835938,25000000.000
15398,2023,-12.207031,25000000.000
15399,2022,-12.695312,25000000.000
15400,2004,-21.484375,25000000.000
15401,1995,-25.878906,25000000.000
15402,1989,-28.808594,25000000.000
15403,1988,-29.296875,25000000.000
15404,1979,-33.691406,25000000.000
15405,1976,-35.156250,25000000.000
15406,1976,-35.156250,25000000.000
15407,1975,-35.644531,25000000.000
15408,1978,-34.179688,25000000.000
15409,1982,-32.226562,25000000.000
15410,1988,-29.296875,25000000.000
15411,1988,-29.296875,25000000.000
15412,2003,-21.972656,25000000.000
15413,2010,-18.554688,25000000.000
15414,2021,-13.183594,25000000.000
15415,2022,-12.695312,25000000.000
15416,2042,-2.929688,25000000.000
15417,2054,2.929688,25000000.000
15418,2063,7.324219,25000000.000
15419,2066,8.789062,25000000.000
15420,2083,17.089844,25000000.000
15421,2092,21.484375,25000000.000
15422,2099,24.902344,25000000.000
15423,2100,25.390625,25000000.000
15424,2110,30.273438,25000000.000
15425,2113,31.738281,25000000.000
15426,2116,33.203125,25000000.000
15427,2116,33.203125,25000000.000
15428,2114,32.226562,25000000.000
15429,2110,30.273438,25000000.000
15430,2106,28.320312,25000000.000
15431,2104,27.343750,25000000.000
15432,2091,20.996094,25000000.000
15433,2084,17.578125,25000000.000
15434,2074,12.695312,25000000.000
15435,2074,12.695312,25000000.000
15436,2054,2.929688,25000000.000
15437,2043,-2.441406,25000000.000
15438,2031,-8.300781,25000000.000
15439,2032,-7.812500,25000000.000
15440,2012,-17.578125,25000000.000
15441,2003,-21.972656,25000000.000
15442,1995,-25.878906,25000000.000
15443,1994,-26.367188,25000000.000
15444,1984,-31.250000,25000000.000
15445,1980,-33.203125,25000000.000
15446,1976,-35.156250,25000000.000
15447,1977,-34.667969,25000000.000
15448,1976,-35.156250,25000000.000
15449,1980,-33.203125,25000000.000
15450,1984,-31.250000,25000000.000
15451,1984,-31.250000,25000000.000
15452,1996,-25.390625,25000000.000
15453,2004,-21.484375,25000000.000
15454,2014,-16.601562,25000000.000
15455,2015,-16.113281,25000000.000
15456,2035,-6.347656,25000000.000
15457,2045,-1.464844,25000000.000
15458,2056,3.906250,25000000.000
15459,2057,4.394531,25000000.000
15460,2077,14.160156,25000000.000
15461,2086,18.554688,25000000.000
15462,2094,22.460938,25000000.000
15463,2095,22.949219,25000000.000
15464,2107,28.808594,25000000.000
15465,2112,31.250000,25000000.000
15466,2115,32.714844,25000000.000
15467,2115,32.714844,25000000.000
15468,2116,33.203125,25000000.000
15469,2114,32.226562,25000000.000
15470,2110,30.273438,25000000.000
15471,2110,30.273438,25000000.000
15472,2100,25.390625,25000000.000
15473,2091,20.996094,25000000.000
15474,2083,17.089844,25000000.000
15475,2082,16.601562,25000000.000
15476,2063,7.324219,25000000.000
15477,2052,1.953125,25000000.000
15478,2042,-2.929688,25000000.000
15479,2040,-3.906250,25000000.000
15480,2022,-12.695312,25000000.000
15481,2012,-17.578125,25000000.000
15482,2002,-22.460938,25000000.000
15483,2001,-22.949219,25000000.000
15484,1988,-29.296875,25000000.000
15485,1983,-31.738281,25000000.000
15486,1979,-33.691406,25000000.000
15487,1979,-33.691406,25000000.000
15488,1975,-35.644531,25000000.000
15489,1978,-34.179688,25000000.000
15490,1981,-32.714844,25000000.000
15491,1980,-33.203125,25000000.000
15492,1990,-28.320312,25000000.000
15493,1997,-24.902344,25000000.000
15494,2006,-20.507812,25000000.000
15495,2007,-20.019531,25000000.000
15496,2026,-10.742188,25000000.000
15497,2036,-5.859375,25000000.000
15498,2047,-0.488281,25000000.000
15499,2047,-0.488281,25000000.000
15500,2068,9.765625,25000000.000
15501,2078,14.648438,25000000.000
15502,2086,18.554688,25000000.000
15503,2088,19.531250,25000000.000
15504,2102,26.367188,25000000.000
15505,2108,29.296875,25000000.000
15506,2112,31.250000,25000000.000
15507,2113,31.738281,25000000.000
15508,2117,33.691406,25000000.000
15509,2116,33.203125,25000000.000
15510,2112,31.250000,25000000.000
15511,2113,31.738281,25000000.000
15512,2104,27.343750,25000000.000
15513,2097,23.925781,25000000.000
15514,2090,20.507812,25000000.000
15515,2087,19.042969,25000000.000
15516,2071,11.230469,25000000.000
15517,2061,6.347656,25000000.000
15518,2050,0.976562,25000000.000
15519,2049,0.488281,25000000.000
15520,2028,-9.765625,25000000.000
15521,2018,-14.648438,25000000.000
15522,2009,-19.042969,25000000.000
15523,2008,-19.531250,25000000.000
15524,1994,-26.367188,25000000.000
15525,1987,-29.785156,25000000.000
15526,1981,-32.714844,25000000.000
15527,1980,-33.203125,25000000.000
15528,1977,-34.667969,25000000.000
15529,1975,-35.644531,25000000.000
15530,1978,-34.179688,25000000.000
15531,1977,-34.667969,25000000.000
15532,1986,-30.273438,25000000.000
15533,1992,-27.343750,25000000.000
15534,1998,-24.414062,25000000.000
15535,1999,-23.925781,25000000.000
15536,2017,-15.136719,25000000.000
15537,2026,-10.742188,25000000.000
15538,2037,-5.371094,25000000.000
15539,2039,-4.394531,25000000.000
15540,2058,4.882812,25000000.000
15541,2069,10.253906,25000000.000
15542,2079,15.136719,25000000.000
15543,2080,15.625000,25000000.000
15544,2096,23.437500,25000000.000
15545,2103,26.855469,25000000.000
15546,2109,29.785156,25000000.000
15547,2108,29.296875,25000000.000
15548,2113,31.738281,25000000.000
15549,2115,32.714844,25000000.000
15550,2114,32.226562,25000000.000
15551,2115,32.714844,25000000.000
15552,2108,29.296875,25000000.000
15553,2102,26.367188,25000000.000
15554,2095,22.949219,25000000.000
15555,2095,22.949219,25000000.000
15556,2078,14.648438,25000000.000
15557,2069,10.253906,25000000.000
15558,2060,5.859375,25000000.000
15559,2057,4.394531,25000000.000
15560,2037,-5.371094,25000000.000
15561,2027,-10.253906,25000000.000
15562,2016,-15.625000,25000000.000
15563,2016,-15.625000,25000000.000
15564,1999,-23.925781,25000000.000
15565,1991,-27.832031,25000000.000
15566,1985,-30.761719,25000000.000
15567,1983,-31.738281,25000000.000
15568,1977,-34.667969,25000000.000
15569,1976,-35.156250,25000000.000
15570,1976,-35.156250,25000000.000
15571,1975,-35.644531,25000000.000
15572,1980,-33.203125,25000000.000
15573,1987,-29.785156,25000000.000
15574,1992,-27.343750,25000000.000
15575,1992,-27.343750,25000000.000
15576,2008,-19.531250,25000000.000
15577,2018,-14.648438,25000000.000
15578,2026,-10.742188,25000000.000
15579,2029,-9.277344,25000000.000
15580,2047,-0.488281,25000000.000
15581,2059,5.371094,25000000.000
15582,2071,11.230469,25000000.000
15583,2069,10.253906,25000000.000
15584,2088,19.531250,25000000.000
15585,2096,23.437500,25000000.000
15586,2103,26.855469,25000000.000
15587,2103,26.855469,25000000.000
15588,2112,31.250000,25000000.000
15589,2114,32.226562,25000000.000
15590,2115,32.714844,25000000.000
15591,2114,32.226562,25000000.000
15592,2111,30.761719,25000000.000
15593,2108,29.296875,25000000.000
15594,2101,25.878906,25000000.000
15595,2101,25.878906,25000000.000
15596,2087,19.042969,25000000.000
15597,2079,15.136719,25000000.000
15598,2068,9.765625,25000000.000
15599,2068,9.765625,25000000.000
15600,2048,0.000000,25000000.000
15601,2035,-6.347656,25000000.000
15602,2026,-10.742188,25000000.000
15603,2024,-11.718750,25000000.000
15604,2007,-20.019531,25000000.000
15605,1998,-24.414062,25000000.000
15606,1991,-27.832031,25000000.000
15607,1990,-28.320312,25000000.000
15608,1980,-33.203125,25000000.000
15609,1977,-34.667969,25000000.000
15610,1975,-35.644531,25000000.000
15611,1976,-35.156250,25000000.000
15612,1977,-34.667969,25000000.000
15613,1981,-32.714844,25000000.000
15614,1986,-30.273438,25000000.000
15615,1987,-29.785156,25000000.000
15616,2000,-23.437500,25000000.000
15617,2009,-19.042969,25000000.000
15618,2018,-14.648438,25000000.000
15619,2019,-14.160156,25000000.000
15620,2039,-4.394531,25000000.000
15621,2050,0.976562,25000000.000
15622,2062,6.835938,25000000.000
15623,2062,6.835938,25000000.000
15624,2080,15.625000,25000000.000
15625,2092,21.484375,25000000.000
15626,2099,24.902344,25000000.000
15627,2098,24.414062,25000000.000
15628,2108,29.296875,25000000.000
15629,2114,32.226562,25000000.000
15630,2115,32.714844,25000000.000
15631,2116,33.203125,25000000.000
15632,2114,32.226562,25000000.000
15633,2112,31.250000,25000000.000
15634,2106,28.320312,25000000.000
15635,2107,28.808594,25000000.000
15636,2094,22.460938,25000000.000
15637,2087,19.042969,25000000.000
15638,2078,14.648438,25000000.000
15639,2076,13.671875,25000000.000
15640,2056,3.906250,25000000.000
15641,2046,-0.976562,25000000.000
15642,2036,-5.859375,25000000.000
15643,2033,-7.324219,25000000.000
15644,2015,-16.113281,25000000.000
15645,2006,-20.507812,25000000.000
15646,1997,-24.902344,25000000.000
15647,1996,-25.390625,25000000.000
15648,1984,-31.250000,25000000.000
15649,1980,-33.203125,25000000.000
15650,1977,-34.667969,25000000.000
15651,1977,-34.667969,25000000.000
15652,1975,-35.644531,25000000.000
15653,1978,-34.179688,25000000.000
15654,1982,-32.226562,25000000.000
15655,1983,-31.738281,25000000.000
15656,1994,-26.367188,25000000.000
15657,2003,-21.972656,25000000.000
15658,2010,-18.554688,25000000.000
15659,2011,-18.066406,25000000.000
15660,2031,-8.300781,25000000.000
15661,2042,-2.929688,25000000.000
15662,2052,1.953125,25000000.000
15663,2054,2.929688,25000000.000
15664,2074,12.695312,25000000.000
15665,2082,16.601562,25000000.000
15666,2092,21.484375,25000000.000
15667,2092,21.484375,25000000.000
15668,2105,27.832031,25000000.000
15669,2111,30.761719,25000000.000
15670,2114,32.226562,25000000.000
15671,2113,31.738281,25000000.000
15672,2116,33.203125,25000000.000
15673,2115,32.714844,25000000.000
15674,2111,30.761719,25000000.000
15675,2110,30.273438,25000000.000
15676,2101,25.878906,25000000.000
15677,2093,21.972656,25000000.000
15678,2085,18.066406,25000000.000
15679,2084,17.578125,25000000.000
15680,2065,8.300781,25000000.000
15681,2056,3.906250,25000000.000
15682,2045,-1.464844,25000000.000
15683,2042,-2.929688,25000000.000
15684,2024,-11.718750,25000000.000
15685,2013,-17.089844,25000000.000
15686,2005,-20.996094,25000000.000
15687,2004,-21.484375,25000000.000
15688,1990,-28.320312,25000000.000
15689,1984,-31.250000,25000000.000
15690,1980,-33.203125,25000000.000
15691,1979,-33.691406,25000000.000
15692,1976,-35.156250,25000000.000
15693,1977,-34.667969,25000000.000
15694,1979,-33.691406,25000000.000
15695,1980,-33.203125,25000000.000
15696,1988,-29.296875,25000000.000
15697,1997,-24.902344,25000000.000
15698,2003,-21.972656,25000000.000
15699,2004,-21.484375,25000000.000
15700,2022,-12.695312,25000000.000
15701,2033,-7.324219,25000000.000
15702,2044,-1.953125,25000000.000
15703,2045,-1.464844,25000000.000
15704,2064,7.812500,25000000.000
15705,2075,13.183594,25000000.000
15706,2085,18.066406,25000000.000
15707,2085,18.066406,25000000.000
15708,2100,25.390625,25000000.000
15709,2106,28.320312,25000000.000
15710,2111,30.761719,25000000.000
15711,2111,30.761719,25000000.000
15712,2116,33.203125,25000000.000
15713,2116,33.203125,25000000.000
15714,2114,32.226562,25000000.000
15715,2113,31.738281,25000000.000
15716,2106,28.320312,25000000.000
15717,2099,24.902344,25000000.000
15718,2092,21.484375,25000000.000
15719,2091,20.996094,25000000.000
15720,2073,12.207031,25000000.000
15721,2064,7.812500,25000000.000
15722,2054,2.929688,25000000.000
15723,2052,1.953125,25000000.000
15724,2031,-8.300781,25000000.000
15725,2021,-13.183594,25000000.000
15726,2012,-17.578125,25000000.000
15727,2011,-18.066406,25000000.000
15728,1994,-26.367188,25000000.000
15729,1988,-29.296875,25000000.000
15730,1982,-32.226562,25000000.000
15731,1982,-32.226562,25000000.000
15732,1977,-34.667969,25000000.000
15733,1976,-35.156250,25000000.000
15734,1977,-34.667969,25000000.000
15735,1977,-34.667969,25000000.000
15736,1983,-31.738281,25000000.000
15737,1989,-28.808594,25000000.000
15738,1996,-25.390625,25000000.000
15739,1997,-24.902344,25000000.000
15740,2013,-17.089844,25000000.000
15741,2024,-11.718750,25000000.000
15742,2033,-7.324219,25000000.000
15743,2034,-6.835938,25000000.000
15744,2054,2.929688,25000000.000
15745,2065,8.300781,25000000.000
15746,2076,13.671875,25000000.000
15747,2077,14.160156,25000000.000
15748,2093,21.972656,25000000.000
15749,2101,25.878906,25000000.000
15750,2106,28.320312,25000000.000
15751,2106,28.320312,25000000.000
15752,2114,32.226562,25000000.000
15753,2116,33.203125,25000000.000
15754,2115,32.714844,25000000.000
15755,2117,33.691406,25000000.000
15756,2110,30.273438,25000000.000
15757,2105,27.832031,25000000.000
15758,2097,23.925781,25000000.000
15759,2098,24.414062,25000000.000
15760,2081,16.113281,25000000.000
15761,2072,11.718750,25000000.000
15762,2061,6.347656,25000000.000
15763,2060,5.859375,25000000.000
15764,2039,-4.394531,25000000.000
15765,2029,-9.277344,25000000.000
15766,2019,-14.160156,25000000.000
15767,2018,-14.648438,25000000.000
15768,2001,-22.949219,25000000.000
15769,1993,-26.855469,25000000.000
15770,1986,-30.273438,25000000.000
15771,1986,-30.273438,25000000.000
15772,1978,-34.179688,25000000.000
15773,1975,-35.644531,25000000.000
15774,1975,-35.644531,25000000.000
15775,1976,-35.156250,25000000.000
15776,1980,-33.203125,25000000.000
15777,1983,-31.738281,25000000.000
15778,1990,-28.320312,25000000.000
15779,1991,-27.832031,25000000.000
15780,2006,-20.507812,25000000.000
15781,2015,-16.113281,25000000.000
15782,2025,-11.230469,25000000.000
15783,2026,-10.742188,25000000.000
15784,2047,-0.488281,25000000.000
15785,2057,4.394531,25000000.000
15786,2067,9.277344,25000000.000
15787,2068,9.765625,25000000.000
15788,2086,18.554688,25000000.000
15789,2095,22.949219,25000000.000
15790,2102,26.367188,25000000.000
15791,2102,26.367188,25000000.000
15792,2112,31.250000,25000000.000
15793,2114,32.226562,25000000.000
15794,2115,32.714844,25000000.000
15795,2114,32.226562,25000000.000
15796,2113,31.738281,25000000.000
15797,2108,29.296875,25000000.000
15798,2102,26.367188,25000000.000
15799,2103,26.855469,25000000.000
15800,2088,19.531250,25000000.000
15801,2079,15.136719,25000000.000
15802,2069,10.253906,25000000.000
15803,2069,10.253906,25000000.000
15804,2049,0.488281,25000000.000
15805,2037,-5.371094,25000000.000
15806,2028,-9.765625,25000000.000
15807,2027,-10.253906,25000000.000
15808,2009,-19.042969,25000000.000
15809,2000,-23.437500,25000000.000
15810,1993,-26.855469,25000000.000
15811,1991,-27.832031,25000000.000
15812,1981,-32.714844,25000000.000
15813,1978,-34.179688,25000000.000
15814,1977,-34.667969,25000000.000
15815,1977,-34.667969,25000000.000
15816,1979,-33.691406,25000000.000
15817,1982,-32.226562,25000000.000
15818,1987,-29.785156,25000000.000
15819,1987,-29.785156,25000000.000
15820,1998,-24.414062,25000000.000
15821,2008,-19.531250,25000000.000
15822,2017,-15.136719,25000000.000
15823,2017,-15.136719,25000000.000
15824,2040,-3.906250,25000000.000
15825,2040,-3.906250,25000000.000
15826,2056,3.906250,25000000.000
15827,2062,6.835938,25000000.000
15828,2081,16.113281,25000000.000
15829,2087,19.042969,25000000.000
15830,2093,21.972656,25000000.000
15831,2095,22.949219,25000000.000
15832,2108,29.296875,25000000.000
15833,2111,30.761719,25000000.000
15834,2115,32.714844,25000000.000
15835,2115,32.714844,25000000.000
15836,2113,31.738281,25000000.000
15837,2109,29.785156,25000000.000
15838,2108,29.296875,25000000.000
15839,2108,29.296875,25000000.000
15840,2094,22.460938,25000000.000
15841,2088,19.531250,25000000.000
15842,2079,15.136719,25000000.000
15843,2078,14.648438,25000000.000
15844,2059,5.371094,25000000.000
15845,2048,0.000000,25000000.000
15846,2037,-5.371094,25000000.000
15847,2039,-4.394531,25000000.000
15848,2018,-14.648438,25000000.000
15849,2008,-19.531250,25000000.000
15850,2000,-23.437500,25000000.000
15851,1999,-23.925781,25000000.000
15852,1986,-30.273438,25000000.000
15853,1981,-32.714844,25000000.000
15854,1979,-33.691406,25000000.000
15855,1978,-34.179688,25000000.000
15856,1976,-35.156250,25000000.000
15857,1979,-33.691406,25000000.000
15858,1982,-32.226562,25000000.000
15859,1982,-32.226562,25000000.000
15860,1992,-27.343750,25000000.000
15861,2000,-23.437500,25000000.000
15862,2008,-19.531250,25000000.000
15863,2008,-19.531250,25000000.000
15864,2028,-9.765625,25000000.000
15865,2038,-4.882812,25000000.000
15866,2050,0.976562,25000000.000
15867,2050,0.976562,25000000.000
15868,2071,11.230469,25000000.000
15869,2080,15.625000,25000000.000
15870,2088,19.531250,25000000.000
15871,2089,20.019531,25000000.000
15872,2104,27.343750,25000000.000
15873,2110,30.273438,25000000.000
15874,2113,31.738281,25000000.000
15875,2115,32.714844,25000000.000
15876,2118,34.179688,25000000.000
15877,2115,32.714844,25000000.000
15878,2112,31.250000,25000000.000
15879,2111,30.761719,25000000.000
15880,2103,26.855469,25000000.000
15881,2095,22.949219,25000000.000
15882,2086,18.554688,25000000.000
15883,2087,19.042969,25000000.000
15884,2068,9.765625,25000000.000
15885,2057,4.394531,25000000.000
15886,2047,-0.488281,25000000.000
15887,2045,-1.464844,25000000.000
15888,2025,-11.230469,25000000.000
15889,2014,-16.601562,25000000.000
15890,2006,-20.507812,25000000.000
15891,2005,-20.996094,25000000.000
15892,1990,-28.320312,25000000.000
15893,1985,-30.761719,25000000.000
15894,1980,-33.203125,25000000.000
15895,1979,-33.691406,25000000.000
15896,1975,-35.644531,25000000.000
15897,1977,-34.667969,25000000.000
15898,1977,-34.667969,25000000.000
15899,1978,-34.179688,25000000.000
15900,1986,-30.273438,25000000.000
15901,1994,-26.367188,25000000.000
15902,2000,-23.437500,25000000.000
15903,2002,-22.460938,25000000.000
15904,2021,-13.183594,25000000.000
15905,2031,-8.300781,25000000.000
15906,2042,-2.929688,25000000.000
15907,2042,-2.929688,25000000.000
15908,2063,7.324219,25000000.000
15909,2072,11.718750,25000000.000
15910,2082,16.601562,25000000.000
15911,2083,17.089844,25000000.000
15912,2099,24.902344,25000000.000
15913,2104,27.343750,25000000.000
15914,2109,29.785156,25000000.000
15915,2110,30.273438,25000000.000
15916,2114,32.226562,25000000.000
15917,2116,33.203125,25000000.000
15918,2116,33.203125,25000000.000
15919,2115,32.714844,25000000.000
15920,2108,29.296875,25000000.000
15921,2101,25.878906,25000000.000
15922,2094,22.460938,25000000.000
15923,2092,21.484375,25000000.000
15924,2076,13.671875,25000000.000
15925,2066,8.789062,25000000.000
15926,2055,3.417969,25000000.000
15927,2054,2.929688,25000000.000
15928,2034,-6.835938,25000000.000
15929,2023,-12.207031,25000000.000
15930,2014,-16.601562,25000000.000
15931,2012,-17.578125,25000000.000
15932,1996,-25.390625,25000000.000
15933,1989,-28.808594,25000000.000
15934,1983,-31.738281,25000000.000
15935,1982,-32.226562,25000000.000
15936,1976,-35.156250,25000000.000
15937,1975,-35.644531,25000000.000
15938,1976,-35.156250,25000000.000
15939,1976,-35.156250,25000000.000
15940,1982,-32.226562,25000000.000
15941,1987,-29.785156,25000000.000
15942,1995,-25.878906,25000000.000
15943,1995,-25.878906,25000000.000
15944,2011,-18.066406,25000000.000
15945,2021,-13.183594,25000000.000
15946,2032,-7.812500,25000000.000
15947,2032,-7.812500,25000000.000
15948,2053,2.441406,25000000.000
15949,2063,7.324219,25000000.000
15950,2073,12.207031,25000000.000
15951,2075,13.183594,25000000.000
15952,2092,21.484375,25000000.000
15953,2099,24.902344,25000000.000
15954,2105,27.832031,25000000.000
15955,2105,27.832031,25000000.000
15956,2113,31.738281,25000000.000
15957,2114,32.226562,25000000.000
15958,2116,33.203125,25000000.000
15959,2115,32.714844,25000000.000
15960,2111,30.761719,25000000.000
15961,2105,27.832031,25000000.000
15962,2099,24.902344,25000000.000
15963,2100,25.390625,25000000.000
15964,2083,17.089844,25000000.000
15965,2074,12.695312,25000000.000
15966,2064,7.812500,25000000.000
15967,2063,7.324219,25000000.000
15968,2043,-2.441406,25000000.000
15969,2032,-7.812500,25000000.000
15970,2022,-12.695312,25000000.000
15971,2021,-13.183594,25000000.000
15972,2002,-22.460938,25000000.000
15973,1998,-24.414062,25000000.000
15974,1987,-29.785156,25000000.000
15975,1989,-28.808594,25000000.000
15976,1978,-34.179688,25000000.000
15977,1976,-35.156250,25000000.000
15978,1975,-35.644531,25000000.000
15979,1975,-35.644531,25000000.000
15980,1978,-34.179688,25000000.000
15981,1982,-32.226562,25000000.000
15982,1988,-29.296875,25000000.000
15983,1988,-29.296875,25000000.000
15984,2002,-22.460938,25000000.000
15985,2013,-17.089844,25000000.000
15986,2023,-12.207031,25000000.000
15987,2024,-11.718750,25000000.000
15988,2044,-1.953125,25000000.000
15989,2054,2.929688,25000000.000
15990,2065,8.300781,25000000.000
15991,2066,8.789062,25000000.000
15992,2085,18.066406,25000000.000
15993,2092,21.484375,25000000.000
15994,2100,25.390625,25000000.000
15995,2102,26.367188,25000000.000
15996,2110,30.273438,25000000.000
15997,2114,32.226562,25000000.000
15998,2115,32.714844,25000000.000
15999,2116,33.203125,25000000.000
16000,2113,31.738281,25000000.000
16001,2110,30.273438,25000000.000
16002,2106,28.320312,25000000.000
16003,2105,27.832031,25000000.000
16004,2091,20.996094,25000000.000
16005,2082,16.601562,25000000.000
16006,2073,12.207031,25000000.000
16007,2071,11.230469,25000000.000
16008,2051,1.464844,25000000.000
16009,2041,-3.417969,25000000.000
16010,2031,-8.300781,25000000.000
16011,2029,-9.277344,25000000.000
16012,2010,-18.554688,25000000.000
16013,2001,-22.949219,25000000.000
16014,1993,-26.855469,25000000.000
16015,1993,-26.855469,25000000.000
16016,1983,-31.738281,25000000.000
16017,1977,-34.667969,25000000.000
16018,1975,-35.644531,25000000.000
16019,1976,-35.156250,25000000.000
16020,1978,-34.179688,25000000.000
16021,1979,-33.691406,25000000.000
16022,1982,-32.226562,25000000.000
16023,1985,-30.761719,25000000.000
16024,1997,-24.902344,25000000.000
16025,2006,-20.507812,25000000.000
16026,2015,-16.113281,25000000.000
16027,2015,-16.113281,25000000.000
16028,2036,-5.859375,25000000.000
16029,2045,-1.464844,25000000.000
16030,2055,3.417969,25000000.000
16031,2057,4.394531,25000000.000
16032,2077,14.160156,25000000.000
16033,2085,18.066406,25000000.000
16034,2094,22.460938,25000000.000
16035,2095,22.949219,25000000.000
16036,2108,29.296875,25000000.000
16037,2111,30.761719,25000000.000
16038,2114,32.226562,25000000.000
16039,2114,32.226562,25000000.000
16040,2114,32.226562,25000000.000
16041,2113,31.738281,25000000.000
16042,2110,30.273438,25000000.000
16043,2108,29.296875,25000000.000
16044,2097,23.925781,25000000.000
16045,2089,20.019531,25000000.000
16046,2081,16.113281,25000000.000
16047,2080,15.625000,25000000.000
16048,2061,6.347656,25000000.000
16049,2052,1.953125,25000000.000
16050,2040,-3.906250,25000000.000
16051,2039,-4.394531,25000000.000
16052,2019,-14.160156,25000000.000
16053,2010,-18.554688,25000000.000
16054,2002,-22.460938,25000000.000
16055,2000,-23.437500,25000000.000
16056,1987,-29.785156,25000000.000
16057,1982,-32.226562,25000000.000
16058,1979,-33.691406,25000000.000
16059,1978,-34.179688,25000000.000
16060,1977,-34.667969,25000000.000
16061,1978,-34.179688,25000000.000
16062,1980,-33.203125,25000000.000
16063,1981,-32.714844,25000000.000
16064,1992,-27.343750,25000000.000
16065,1998,-24.414062,25000000.000
16066,2007,-20.019531,25000000.000
16067,2009,-19.042969,25000000.000
16068,2027,-10.253906,25000000.000
16069,2037,-5.371094,25000000.000
16070,2048,0.000000,25000000.000
16071,2049,0.488281,25000000.000
16072,2070,10.742188,25000000.000
16073,2078,14.648438,25000000.000
16074,2088,19.531250,25000000.000
16075,2088,19.531250,25000000.000
16076,2104,27.343750,25000000.000
16077,2108,29.296875,25000000.000
16078,2112,31.250000,25000000.000
16079,2113,31.738281,25000000.000
16080,2118,34.179688,25000000.000
16081,2115,32.714844,25000000.000
16082,2113,31.738281,25000000.000
16083,2113,31.738281,25000000.000
16084,2104,27.343750,25000000.000
16085,2098,24.414062,25000000.000
16086,2089,20.019531,25000000.000
16087,2088,19.531250,25000000.000
16088,2071,11.230469,25000000.000
16089,2060,5.859375,25000000.000
16090,2049,0.488281,25000000.000
16091,2048,0.000000,25000000.000
16092,2028,-9.765625,25000000.000
16093,2018,-14.648438,25000000.000
16094,2008,-19.531250,25000000.000
16095,2007,-20.019531,25000000.000
16096,1991,-27.832031,25000000.000
16097,1987,-29.785156,25000000.000
16098,1982,-32.226562,25000000.000
16099,1981,-32.714844,25000000.000
16100,1976,-35.156250,25000000.000
16101,1976,-35.156250,25000000.000
16102,1978,-34.179688,25000000.000
16103,1978,-34.179688,25000000.000
16104,1986,-30.273438,25000000.000
16105,1991,-27.832031,25000000.000
16106,2000,-23.437500,25000000.000
16107,2000,-23.437500,25000000.000
16108,2018,-14.648438,25000000.000
16109,2027,-10.253906,25000000.000
16110,2037,-5.371094,25000000.000
16111,2039,-4.394531,25000000.000
16112,2060,5.859375,25000000.000
16113,2071,11.230469,25000000.000
16114,2079,15.136719,25000000.000
16115,2080,15.625000,25000000.000
16116,2097,23.925781,25000000.000
16117,2103,26.855469,25000000.000
16118,2108,29.296875,25000000.000
16119,2109,29.785156,25000000.000
16120,2115,32.714844,25000000.000
16121,2117,33.691406,25000000.000
16122,2115,32.714844,25000000.000
16123,2114,32.226562,25000000.000
16124,2107,28.808594,25000000.000
16125,2102,26.367188,25000000.000
16126,2096,23.437500,25000000.000
16127,2094,22.460938,25000000.000
16128,2078,14.648438,25000000.000
16129,2068,9.765625,25000000.000
16130,2057,4.394531,25000000.000
16131,2057,4.394531,25000000.000
16132,2036,-5.859375,25000000.000
16133,2026,-10.742188,25000000.000
16134,2015,-16.113281,25000000.000
16135,2015,-16.113281,25000000.000
16136,1997,-24.902344,25000000.000
16137,1991,-27.832031,25000000.000
16138,1985,-30.761719,25000000.000
16139,1985,-30.761719,25000000.000
16140,1976,-35.156250,25000000.000
16141,1976,-35.156250,25000000.000
16142,1975,-35.644531,25000000.000
16143,1976,-35.156250,25000000.000
16144,1981,-32.714844,25000000.000
16145,1986,-30.273438,25000000.000
16146,1992,-27.343750,25000000.000
16147,1993,-26.855469,25000000.000
16148,2010,-18.554688,25000000.000
16149,2018,-14.648438,25000000.000
16150,2028,-9.765625,25000000.000
16151,2029,-9.277344,25000000.000
16152,2050,0.976562,25000000.000
16153,2060,5.859375,25000000.000
16154,2072,11.718750,25000000.000
16155,2072,11.718750,25000000.000
16156,2090,20.507812,25000000.000
16157,2097,23.925781,25000000.000
16158,2104,27.343750,25000000.000
16159,2104,27.343750,25000000.000
16160,2113,31.738281,25000000.000
16161,2115,32.714844,25000000.000
