sample_index,raw_code,voltage_mV,sample_rate_hz
10336,1989,-28.808594,25000000.000
10337,1984,-31.250000,25000000.000
10338,1980,-33.203125,25000000.000
10339,1978,-34.179688,25000000.000
10340,1977,-34.667969,25000000.000
10341,1977,-34.667969,25000000.000
10342,1979,-33.691406,25000000.000
10343,1978,-34.179688,25000000.000
10344,1988,-29.296875,25000000.000
10345,1996,-25.390625,25000000.000
10346,2003,-21.972656,25000000.000
10347,2004,-21.484375,25000000.000
10348,2021,-13.183594,25000000.000
10349,2033,-7.324219,25000000.000
10350,2043,-2.441406,25000000.000
10351,2045,-1.464844,25000000.000
10352,2064,7.812500,25000000.000
10353,2074,12.695312,25000000.000
10354,2084,17.578125,25000000.000
10355,2086,18.554688,25000000.000
10356,2100,25.390625,25000000.000
10357,2106,28.320312,25000000.000
10358,2110,30.273438,25000000.000
10359,2111,30.761719,25000000.000
10360,2116,33.203125,25000000.000
10361,2116,33.203125,25000000.000
10362,2114,32.226562,25000000.000
10363,2115,32.714844,25000000.000
10364,2106,28.320312,25000000.000
10365,2100,25.390625,25000000.000
10366,2092,21.484375,25000000.000
10367,2092,21.484375,25000000.000
10368,2075,13.183594,25000000.000
10369,2065,8.300781,25000000.000
10370,2054,2.929688,25000000.000
10371,2052,1.953125,25000000.000
10372,2033,-7.324219,25000000.000
10373,2022,-12.695312,25000000.000
10374,2012,-17.578125,25000000.000
10375,2012,-17.578125,25000000.000
10376,1995,-25.878906,25000000.000
10377,1989,-28.808594,25000000.000
10378,1983,-31.738281,25000000.000
10379,1981,-32.714844,25000000.000
10380,1976,-35.156250,25000000.000
10381,1976,-35.156250,25000000.000
10382,1976,-35.156250,25000000.000
10383,1976,-35.156250,25000000.000
10384,1983,-31.738281,25000000.000
10385,1989,-28.808594,25000000.000
10386,1996,-25.390625,25000000.000
10387,1996,-25.390625,25000000.000
10388,2013,-17.089844,25000000.000
10389,2023,-12.207031,25000000.000
10390,2033,-7.324219,25000000.000
10391,2034,-6.835938,25000000.000
10392,2055,3.417969,25000000.000
10393,2065,8.300781,25000000.000
10394,2075,13.183594,25000000.000
10395,2076,13.671875,25000000.000
10396,2093,21.972656,25000000.000
10397,2101,25.878906,25000000.000
10398,2106,28.320312,25000000.000
10399,2107,28.808594,25000000.000
10400,2116,33.203125,25000000.000
10401,2116,33.203125,25000000.000
10402,2114,32.226562,25000000.000
10403,2115,32.714844,25000000.000
10404,2112,31.250000,25000000.000
10405,2105,27.832031,25000000.000
10406,2096,23.437500,25000000.000
10407,2099,24.902344,25000000.000
10408,2081,16.113281,25000000.000
10409,2072,11.718750,25000000.000
10410,2062,6.835938,25000000.000
10411,2061,6.347656,25000000.000
10412,2041,-3.417969,25000000.000
10413,2030,-8.789062,25000000.000
10414,2019,-14.160156,25000000.000
10415,2018,-14.648438,25000000.000
10416,2001,-22.949219,25000000.000
10417,1994,-26.367188,25000000.000
10418,1986,-30.273438,25000000.000
10419,1986,-30.273438,25000000.000
10420,1978,-34.179688,25000000.000
10421,1975,-35.644531,25000000.000
10422,1974,-36.132812,25000000.000
10423,1975,-35.644531,25000000.000
10424,1979,-33.691406,25000000.000
10425,1983,-31.738281,25000000.000
10426,1990,-28.320312,25000000.000
10427,1990,-28.320312,25000000.000
10428,2005,-20.996094,25000000.000
10429,2014,-16.601562,25000000.000
10430,2024,-11.718750,25000000.000
10431,2025,-11.230469,25000000.000
10432,2045,-1.464844,25000000.000
10433,2056,3.906250,25000000.000
10434,2067,9.277344,25000000.000
10435,2068,9.765625,25000000.000
10436,2087,19.042969,25000000.000
10437,2095,22.949219,25000000.000
10438,2101,25.878906,25000000.000
10439,2101,25.878906,25000000.000
10440,2111,30.761719,25000000.000
10441,2114,32.226562,25000000.000
10442,2116,33.203125,25000000.000
10443,2116,33.203125,25000000.000
10444,2113,31.738281,25000000.000
10445,2110,30.273438,25000000.000
10446,2105,27.832031,25000000.000
10447,2103,26.855469,25000000.000
10448,2089,20.019531,25000000.000
10449,2080,15.625000,25000000.000
10450,2071,11.230469,25000000.000
10451,2070,10.742188,25000000.000
10452,2051,1.464844,25000000.000
10453,2040,-3.906250,25000000.000
10454,2028,-9.765625,25000000.000
10455,2028,-9.765625,25000000.000
10456,2008,-19.531250,25000000.000
10457,1999,-23.925781,25000000.000
10458,1992,-27.343750,25000000.000
10459,1991,-27.832031,25000000.000
10460,1980,-33.203125,25000000.000
10461,1977,-34.667969,25000000.000
10462,1975,-35.644531,25000000.000
10463,1974,-36.132812,25000000.000
10464,1976,-35.156250,25000000.000
10465,1979,-33.691406,25000000.000
10466,1984,-31.250000,25000000.000
10467,1984,-31.250000,25000000.000
10468,1997,-24.902344,25000000.000
10469,2006,-20.507812,25000000.000
10470,2015,-16.113281,25000000.000
10471,2016,-15.625000,25000000.000
10472,2036,-5.859375,25000000.000
10473,2047,-0.488281,25000000.000
10474,2058,4.882812,25000000.000
10475,2059,5.371094,25000000.000
10476,2080,15.625000,25000000.000
10477,2087,19.042969,25000000.000
10478,2094,22.460938,25000000.000
10479,2096,23.437500,25000000.000
10480,2109,29.785156,25000000.000
10481,2113,31.738281,25000000.000
10482,2115,32.714844,25000000.000
10483,2114,32.226562,25000000.000
10484,2116,33.203125,25000000.000
10485,2112,31.250000,25000000.000
10486,2109,29.785156,25000000.000
10487,2108,29.296875,25000000.000
10488,2096,23.437500,25000000.000
10489,2089,20.019531,25000000.000
10490,2080,15.625000,25000000.000
10491,2079,15.136719,25000000.000
10492,2060,5.859375,25000000.000
10493,2049,0.488281,25000000.000
10494,2038,-4.882812,25000000.000
10495,2038,-4.882812,25000000.000
10496,2017,-15.136719,25000000.000
10497,2008,-19.531250,25000000.000
10498,2000,-23.437500,25000000.000
10499,1999,-23.925781,25000000.000
10500,1985,-30.761719,25000000.000
10501,1981,-32.714844,25000000.000
10502,1978,-34.179688,25000000.000
10503,1977,-34.667969,25000000.000
10504,1975,-35.644531,25000000.000
10505,1978,-34.179688,25000000.000
10506,1982,-32.226562,25000000.000
10507,1981,-32.714844,25000000.000
10508,1991,-27.832031,25000000.000
10509,1999,-23.925781,25000000.000
10510,2008,-19.531250,25000000.000
10511,2010,-18.554688,25000000.000
10512,2026,-10.742188,25000000.000
10513,2038,-4.882812,25000000.000
10514,2049,0.488281,25000000.000
10515,2050,0.976562,25000000.000
10516,2069,10.253906,25000000.000
10517,2080,15.625000,25000000.000
10518,2089,20.019531,25000000.000
10519,2090,20.507812,25000000.000
10520,2103,26.855469,25000000.000
10521,2109,29.785156,25000000.000
10522,2113,31.738281,25000000.000
10523,2114,32.226562,25000000.000
10524,2116,33.203125,25000000.000
10525,2116,33.203125,25000000.000
10526,2113,31.738281,25000000.000
10527,2113,31.738281,25000000.000
10528,2103,26.855469,25000000.000
10529,2096,23.437500,25000000.000
10530,2089,20.019531,25000000.000
10531,2088,19.531250,25000000.000
10532,2068,9.765625,25000000.000
10533,2058,4.882812,25000000.000
10534,2049,0.488281,25000000.000
10535,2046,-0.976562,25000000.000
10536,2026,-10.742188,25000000.000
10537,2017,-15.136719,25000000.000
10538,2007,-20.019531,25000000.000
10539,2005,-20.996094,25000000.000
10540,1991,-27.832031,25000000.000
10541,1986,-30.273438,25000000.000
10542,1981,-32.714844,25000000.000
10543,1980,-33.203125,25000000.000
10544,1976,-35.156250,25000000.000
10545,1977,-34.667969,25000000.000
10546,1977,-34.667969,25000000.000
10547,1978,-34.179688,25000000.000
10548,1986,-30.273438,25000000.000
10549,1993,-26.855469,25000000.000
10550,2001,-22.949219,25000000.000
10551,2001,-22.949219,25000000.000
10552,2019,-14.160156,25000000.000
10553,2028,-9.765625,25000000.000
10554,2040,-3.906250,25000000.000
10555,2041,-3.417969,25000000.000
10556,2062,6.835938,25000000.000
10557,2071,11.230469,25000000.000
10558,2080,15.625000,25000000.000
10559,2083,17.089844,25000000.000
10560,2098,24.414062,25000000.000
10561,2105,27.832031,25000000.000
10562,2110,30.273438,25000000.000
10563,2109,29.785156,25000000.000
10564,2116,33.203125,25000000.000
10565,2116,33.203125,25000000.000
10566,2115,32.714844,25000000.000
10567,2115,32.714844,25000000.000
10568,2109,29.785156,25000000.000
10569,2102,26.367188,25000000.000
10570,2095,22.949219,25000000.000
10571,2094,22.460938,25000000.000
10572,2078,14.648438,25000000.000
10573,2067,9.277344,25000000.000
10574,2057,4.394531,25000000.000
10575,2056,3.906250,25000000.000
10576,2036,-5.859375,25000000.000
10577,2025,-11.230469,25000000.000
10578,2015,-16.113281,25000000.000
10579,2014,-16.601562,25000000.000
10580,1997,-24.902344,25000000.000
10581,1989,-28.808594,25000000.000
10582,1985,-30.761719,25000000.000
10583,1982,-32.226562,25000000.000
10584,1976,-35.156250,25000000.000
10585,1976,-35.156250,25000000.000
10586,1977,-34.667969,25000000.000
10587,1977,-34.667969,25000000.000
10588,1982,-32.226562,25000000.000
10589,1987,-29.785156,25000000.000
10590,1995,-25.878906,25000000.000
10591,1995,-25.878906,25000000.000
10592,2010,-18.554688,25000000.000
10593,2022,-12.695312,25000000.000
10594,2030,-8.789062,25000000.000
10595,2032,-7.812500,25000000.000
10596,2053,2.441406,25000000.000
10597,2063,7.324219,25000000.000
10598,2071,11.230469,25000000.000
10599,2074,12.695312,25000000.000
10600,2091,20.996094,25000000.000
10601,2099,24.902344,25000000.000
10602,2104,27.343750,25000000.000
10603,2105,27.832031,25000000.000
10604,2113,31.738281,25000000.000
10605,2115,32.714844,25000000.000
10606,2115,32.714844,25000000.000
10607,2116,33.203125,25000000.000
10608,2111,30.761719,25000000.000
10609,2106,28.320312,25000000.000
10610,2101,25.878906,25000000.000
10611,2098,24.414062,25000000.000
10612,2084,17.578125,25000000.000
10613,2076,13.671875,25000000.000
10614,2066,8.789062,25000000.000
10615,2064,7.812500,25000000.000
10616,2044,-1.953125,25000000.000
10617,2033,-7.324219,25000000.000
10618,2023,-12.207031,25000000.000
10619,2021,-13.183594,25000000.000
10620,2004,-21.484375,25000000.000
10621,1996,-25.390625,25000000.000
10622,1989,-28.808594,25000000.000
10623,1989,-28.808594,25000000.000
10624,1980,-33.203125,25000000.000
10625,1976,-35.156250,25000000.000
10626,1975,-35.644531,25000000.000
10627,1976,-35.156250,25000000.000
10628,1978,-34.179688,25000000.000
10629,1982,-32.226562,25000000.000
10630,1988,-29.296875,25000000.000
10631,1989,-28.808594,25000000.000
10632,2002,-22.460938,25000000.000
10633,2012,-17.578125,25000000.000
10634,2021,-13.183594,25000000.000
10635,2023,-12.207031,25000000.000
10636,2042,-2.929688,25000000.000
10637,2053,2.441406,25000000.000
10638,2063,7.324219,25000000.000
10639,2065,8.300781,25000000.000
10640,2083,17.089844,25000000.000
10641,2091,20.996094,25000000.000
10642,2099,24.902344,25000000.000
10643,2099,24.902344,25000000.000
10644,2111,30.761719,25000000.000
10645,2113,31.738281,25000000.000
10646,2115,32.714844,25000000.000
10647,2116,33.203125,25000000.000
10648,2113,31.738281,25000000.000
10649,2110,30.273438,25000000.000
10650,2106,28.320312,25000000.000
10651,2105,27.832031,25000000.000
10652,2093,21.972656,25000000.000
10653,2083,17.089844,25000000.000
10654,2073,12.207031,25000000.000
10655,2072,11.718750,25000000.000
10656,2054,2.929688,25000000.000
10657,2043,-2.441406,25000000.000
10658,2031,-8.300781,25000000.000
10659,2030,-8.789062,25000000.000
10660,2012,-17.578125,25000000.000
10661,2003,-21.972656,25000000.000
10662,1994,-26.367188,25000000.000
10663,1993,-26.855469,25000000.000
10664,1983,-31.738281,25000000.000
10665,1979,-33.691406,25000000.000
10666,1976,-35.156250,25000000.000
10667,1977,-34.667969,25000000.000
10668,1976,-35.156250,25000000.000
10669,1979,-33.691406,25000000.000
10670,1983,-31.738281,25000000.000
10671,1983,-31.738281,25000000.000
10672,1996,-25.390625,25000000.000
10673,2003,-21.972656,25000000.000
10674,2013,-17.089844,25000000.000
10675,2014,-16.601562,25000000.000
10676,2032,-7.812500,25000000.000
10677,2043,-2.441406,25000000.000
10678,2055,3.417969,25000000.000
10679,2056,3.906250,25000000.000
10680,2075,13.183594,25000000.000
10681,2085,18.066406,25000000.000
10682,2093,21.972656,25000000.000
10683,2094,22.460938,25000000.000
10684,2106,28.320312,25000000.000
10685,2113,31.738281,25000000.000
10686,2114,32.226562,25000000.000
10687,2115,32.714844,25000000.000
10688,2115,32.714844,25000000.000
10689,2114,32.226562,25000000.000
10690,2110,30.273438,25000000.000
10691,2110,30.273438,25000000.000
10692,2099,24.902344,25000000.000
10693,2091,20.996094,25000000.000
10694,2083,17.089844,25000000.000
10695,2083,17.089844,25000000.000
10696,2062,6.835938,25000000.000
10697,2052,1.953125,25000000.000
10698,2040,-3.906250,25000000.000
10699,2040,-3.906250,25000000.000
10700,2021,-13.183594,25000000.000
10701,2010,-18.554688,25000000.000
10702,2002,-22.460938,25000000.000
10703,2001,-22.949219,25000000.000
10704,1987,-29.785156,25000000.000
10705,1982,-32.226562,25000000.000
10706,1978,-34.179688,25000000.000
10707,1979,-33.691406,25000000.000
10708,1976,-35.156250,25000000.000
10709,1978,-34.179688,25000000.000
10710,1980,-33.203125,25000000.000
10711,1979,-33.691406,25000000.000
10712,1990,-28.320312,25000000.000
10713,1999,-23.925781,25000000.000
10714,2006,-20.507812,25000000.000
10715,2006,-20.507812,25000000.000
10716,2024,-11.718750,25000000.000
10717,2035,-6.347656,25000000.000
10718,2046,-0.976562,25000000.000
10719,2047,-0.488281,25000000.000
10720,2068,9.765625,25000000.000
10721,2078,14.648438,25000000.000
10722,2085,18.066406,25000000.000
10723,2087,19.042969,25000000.000
10724,2102,26.367188,25000000.000
10725,2109,29.785156,25000000.000
10726,2111,30.761719,25000000.000
10727,2113,31.738281,25000000.000
10728,2116,33.203125,25000000.000
10729,2115,32.714844,25000000.000
10730,2112,31.250000,25000000.000
10731,2112,31.250000,25000000.000
10732,2104,27.343750,25000000.000
10733,2097,23.925781,25000000.000
10734,2089,20.019531,25000000.000
10735,2088,19.531250,25000000.000
10736,2069,10.253906,25000000.000
10737,2059,5.371094,25000000.000
10738,2050,0.976562,25000000.000
10739,2049,0.488281,25000000.000
10740,2028,-9.765625,25000000.000
10741,2019,-14.160156,25000000.000
10742,2010,-18.554688,25000000.000
10743,2008,-19.531250,25000000.000
10744,1992,-27.343750,25000000.000
10745,1986,-30.273438,25000000.000
10746,1981,-32.714844,25000000.000
10747,1981,-32.714844,25000000.000
10748,1976,-35.156250,25000000.000
10749,1977,-34.667969,25000000.000
10750,1978,-34.179688,25000000.000
10751,1977,-34.667969,25000000.000
10752,1985,-30.761719,25000000.000
10753,1992,-27.343750,25000000.000
10754,1999,-23.925781,25000000.000
10755,2000,-23.437500,25000000.000
10756,2016,-15.625000,25000000.000
10757,2028,-9.765625,25000000.000
10758,2037,-5.371094,25000000.000
10759,2038,-4.882812,25000000.000
10760,2058,4.882812,25000000.000
10761,2069,10.253906,25000000.000
10762,2079,15.136719,25000000.000
10763,2080,15.625000,25000000.000
10764,2096,23.437500,25000000.000
10765,2102,26.367188,25000000.000
10766,2108,29.296875,25000000.000
10767,2110,30.273438,25000000.000
10768,2115,32.714844,25000000.000
10769,2116,33.203125,25000000.000
10770,2115,32.714844,25000000.000
10771,2115,32.714844,25000000.000
10772,2109,29.785156,25000000.000
10773,2104,27.343750,25000000.000
10774,2097,23.925781,25000000.000
10775,2096,23.437500,25000000.000
10776,2080,15.625000,25000000.000
10777,2071,11.230469,25000000.000
10778,2060,5.859375,25000000.000
10779,2059,5.371094,25000000.000
10780,2038,-4.882812,25000000.000
10781,2028,-9.765625,25000000.000
10782,2019,-14.160156,25000000.000
10783,2016,-15.625000,25000000.000
10784,2000,-23.437500,25000000.000
10785,1992,-27.343750,25000000.000
10786,1986,-30.273438,25000000.000
10787,1985,-30.761719,25000000.000
10788,1978,-34.179688,25000000.000
10789,1976,-35.156250,25000000.000
10790,1976,-35.156250,25000000.000
10791,1976,-35.156250,25000000.000
10792,1980,-33.203125,25000000.000
10793,1985,-30.761719,25000000.000
10794,1992,-27.343750,25000000.000
10795,1993,-26.855469,25000000.000
10796,2008,-19.531250,25000000.000
10797,2018,-14.648438,25000000.000
10798,2027,-10.253906,25000000.000
10799,2028,-9.765625,25000000.000
10800,2050,0.976562,25000000.000
10801,2060,5.859375,25000000.000
10802,2070,10.742188,25000000.000
10803,2071,11.230469,25000000.000
10804,2088,19.531250,25000000.000
10805,2097,23.925781,25000000.000
10806,2103,26.855469,25000000.000
10807,2103,26.855469,25000000.000
10808,2113,31.738281,25000000.000
10809,2115,32.714844,25000000.000
10810,2115,32.714844,25000000.000
10811,2116,33.203125,25000000.000
10812,2113,31.738281,25000000.000
10813,2108,29.296875,25000000.000
10814,2102,26.367188,25000000.000
10815,2101,25.878906,25000000.000
10816,2087,19.042969,25000000.000
10817,2078,14.648438,25000000.000
10818,2068,9.765625,25000000.000
10819,2067,9.277344,25000000.000
10820,2047,-0.488281,25000000.000
10821,2036,-5.859375,25000000.000
10822,2027,-10.253906,25000000.000
10823,2024,-11.718750,25000000.000
10824,2005,-20.996094,25000000.000
10825,1998,-24.414062,25000000.000
10826,1991,-27.832031,25000000.000
10827,1989,-28.808594,25000000.000
10828,1979,-33.691406,25000000.000
10829,1976,-35.156250,25000000.000
10830,1975,-35.644531,25000000.000
10831,1975,-35.644531,25000000.000
10832,1977,-34.667969,25000000.000
10833,1982,-32.226562,25000000.000
10834,1985,-30.761719,25000000.000
10835,1987,-29.785156,25000000.000
10836,2000,-23.437500,25000000.000
10837,2008,-19.531250,25000000.000
10838,2019,-14.160156,25000000.000
10839,2018,-14.648438,25000000.000
10840,2040,-3.906250,25000000.000
10841,2051,1.464844,25000000.000
10842,2062,6.835938,25000000.000
10843,2062,6.835938,25000000.000
10844,2082,16.601562,25000000.000
10845,2089,20.019531,25000000.000
10846,2098,24.414062,25000000.000
10847,2099,24.902344,25000000.000
10848,2109,29.785156,25000000.000
10849,2113,31.738281,25000000.000
10850,2115,32.714844,25000000.000
10851,2116,33.203125,25000000.000
10852,2115,32.714844,25000000.000
10853,2111,30.761719,25000000.000
10854,2108,29.296875,25000000.000
10855,2106,28.320312,25000000.000
10856,2094,22.460938,25000000.000
10857,2086,18.554688,25000000.000
10858,2076,13.671875,25000000.000
10859,2076,13.671875,25000000.000
10860,2056,3.906250,25000000.000
10861,2044,-1.953125,25000000.000
10862,2034,-6.835938,25000000.000
10863,2033,-7.324219,25000000.000
10864,2013,-17.089844,25000000.000
10865,2004,-21.484375,25000000.000
10866,1996,-25.390625,25000000.000
10867,1996,-25.390625,25000000.000
10868,1984,-31.250000,25000000.000
10869,1980,-33.203125,25000000.000
10870,1976,-35.156250,25000000.000
10871,1977,-34.667969,25000000.000
10872,1976,-35.156250,25000000.000
10873,1978,-34.179688,25000000.000
10874,1982,-32.226562,25000000.000
10875,1982,-32.226562,25000000.000
10876,1994,-26.367188,25000000.000
10877,2002,-22.460938,25000000.000
10878,2009,-19.042969,25000000.000
10879,2011,-18.066406,25000000.000
10880,2030,-8.789062,25000000.000
10881,2042,-2.929688,25000000.000
10882,2052,1.953125,25000000.000
10883,2053,2.441406,25000000.000
10884,2073,12.207031,25000000.000
10885,2083,17.089844,25000000.000
10886,2093,21.972656,25000000.000
10887,2092,21.484375,25000000.000
10888,2105,27.832031,25000000.000
10889,2110,30.273438,25000000.000
10890,2114,32.226562,25000000.000
10891,2114,32.226562,25000000.000
10892,2116,33.203125,25000000.000
10893,2115,32.714844,25000000.000
10894,2112,31.250000,25000000.000
10895,2111,30.761719,25000000.000
10896,2100,25.390625,25000000.000
10897,2092,21.484375,25000000.000
10898,2084,17.578125,25000000.000
10899,2084,17.578125,25000000.000
10900,2065,8.300781,25000000.000
10901,2055,3.417969,25000000.000
10902,2045,-1.464844,25000000.000
10903,2043,-2.441406,25000000.000
10904,2024,-11.718750,25000000.000
10905,2013,-17.089844,25000000.000
10906,2005,-20.996094,25000000.000
10907,2004,-21.484375,25000000.000
10908,1989,-28.808594,25000000.000
10909,1983,-31.738281,25000000.000
10910,1980,-33.203125,25000000.000
10911,1979,-33.691406,25000000.000
10912,1977,-34.667969,25000000.000
10913,1978,-34.179688,25000000.000
10914,1979,-33.691406,25000000.000
10915,1979,-33.691406,25000000.000
10916,1988,-29.296875,25000000.000
10917,1995,-25.878906,25000000.000
10918,2003,-21.972656,25000000.000
10919,2003,-21.972656,25000000.000
10920,2022,-12.695312,25000000.000
10921,2032,-7.812500,25000000.000
10922,2043,-2.441406,25000000.000
10923,2045,-1.464844,25000000.000
10924,2065,8.300781,25000000.000
10925,2075,13.183594,25000000.000
10926,2084,17.578125,25000000.000
10927,2085,18.066406,25000000.000
10928,2100,25.390625,25000000.000
10929,2106,28.320312,25000000.000
10930,2112,31.250000,25000000.000
10931,2111,30.761719,25000000.000
10932,2116,33.203125,25000000.000
10933,2116,33.203125,25000000.000
10934,2115,32.714844,25000000.000
10935,2114,32.226562,25000000.000
10936,2105,27.832031,25000000.000
10937,2100,25.390625,25000000.000
10938,2093,21.972656,25000000.000
10939,2092,21.484375,25000000.000
10940,2074,12.695312,25000000.000
10941,2064,7.812500,25000000.000
10942,2054,2.929688,25000000.000
10943,2053,2.441406,25000000.000
10944,2032,-7.812500,25000000.000
10945,2022,-12.695312,25000000.000
10946,2011,-18.066406,25000000.000
10947,2011,-18.066406,25000000.000
10948,1995,-25.878906,25000000.000
10949,1988,-29.296875,25000000.000
10950,1982,-32.226562,25000000.000
10951,1982,-32.226562,25000000.000
10952,1976,-35.156250,25000000.000
10953,1976,-35.156250,25000000.000
10954,1977,-34.667969,25000000.000
10955,1977,-34.667969,25000000.000
10956,1983,-31.738281,25000000.000
10957,1989,-28.808594,25000000.000
10958,1996,-25.390625,25000000.000
10959,1997,-24.902344,25000000.000
10960,2013,-17.089844,25000000.000
10961,2024,-11.718750,25000000.000
10962,2033,-7.324219,25000000.000
10963,2036,-5.859375,25000000.000
10964,2057,4.394531,25000000.000
10965,2066,8.789062,25000000.000
10966,2076,13.671875,25000000.000
10967,2076,13.671875,25000000.000
10968,2093,21.972656,25000000.000
10969,2101,25.878906,25000000.000
10970,2107,28.808594,25000000.000
10971,2108,29.296875,25000000.000
10972,2115,32.714844,25000000.000
10973,2115,32.714844,25000000.000
10974,2115,32.714844,25000000.000
10975,2115,32.714844,25000000.000
10976,2109,29.785156,25000000.000
10977,2104,27.343750,25000000.000
10978,2097,23.925781,25000000.000
10979,2097,23.925781,25000000.000
10980,2082,16.601562,25000000.000
10981,2072,11.718750,25000000.000
10982,2062,6.835938,25000000.000
10983,2060,5.859375,25000000.000
10984,2041,-3.417969,25000000.000
10985,2029,-9.277344,25000000.000
10986,2019,-14.160156,25000000.000
10987,2018,-14.648438,25000000.000
10988,2001,-22.949219,25000000.000
10989,1993,-26.855469,25000000.000
10990,1987,-29.785156,25000000.000
10991,1987,-29.785156,25000000.000
10992,1978,-34.179688,25000000.000
10993,1976,-35.156250,25000000.000
10994,1975,-35.644531,25000000.000
10995,1975,-35.644531,25000000.000
10996,1979,-33.691406,25000000.000
10997,1983,-31.738281,25000000.000
10998,1990,-28.320312,25000000.000
10999,1991,-27.832031,25000000.000
11000,2005,-20.996094,25000000.000
11001,2014,-16.601562,25000000.000
11002,2024,-11.718750,25000000.000
11003,2024,-11.718750,25000000.000
11004,2045,-1.464844,25000000.000
11005,2056,3.906250,25000000.000
11006,2067,9.277344,25000000.000
11007,2067,9.277344,25000000.000
11008,2086,18.554688,25000000.000
11009,2095,22.949219,25000000.000
11010,2101,25.878906,25000000.000
11011,2102,26.367188,25000000.000
11012,2112,31.250000,25000000.000
11013,2115,32.714844,25000000.000
11014,2115,32.714844,25000000.000
11015,2116,33.203125,25000000.000
11016,2113,31.738281,25000000.000
11017,2109,29.785156,25000000.000
11018,2104,27.343750,25000000.000
11019,2103,26.855469,25000000.000
11020,2089,20.019531,25000000.000
11021,2080,15.625000,25000000.000
11022,2071,11.230469,25000000.000
11023,2070,10.742188,25000000.000
11024,2050,0.976562,25000000.000
11025,2038,-4.882812,25000000.000
11026,2029,-9.277344,25000000.000
11027,2027,-10.253906,25000000.000
11028,2008,-19.531250,25000000.000
11029,2000,-23.437500,25000000.000
11030,1992,-27.343750,25000000.000
11031,1991,-27.832031,25000000.000
11032,1981,-32.714844,25000000.000
11033,1977,-34.667969,25000000.000
11034,1976,-35.156250,25000000.000
11035,1976,-35.156250,25000000.000
11036,1976,-35.156250,25000000.000
11037,1980,-33.203125,25000000.000
11038,1984,-31.250000,25000000.000
11039,1985,-30.761719,25000000.000
11040,1998,-24.414062,25000000.000
11041,2007,-20.019531,25000000.000
11042,2017,-15.136719,25000000.000
11043,2017,-15.136719,25000000.000
11044,2037,-5.371094,25000000.000
11045,2047,-0.488281,25000000.000
11046,2058,4.882812,25000000.000
11047,2059,5.371094,25000000.000
11048,2079,15.136719,25000000.000
11049,2087,19.042969,25000000.000
11050,2096,23.437500,25000000.000
11051,2096,23.437500,25000000.000
11052,2108,29.296875,25000000.000
11053,2113,31.738281,25000000.000
11054,2115,32.714844,25000000.000
11055,2116,33.203125,25000000.000
11056,2115,32.714844,25000000.000
11057,2112,31.250000,25000000.000
11058,2108,29.296875,25000000.000
11059,2107,28.808594,25000000.000
11060,2096,23.437500,25000000.000
11061,2088,19.531250,25000000.000
11062,2079,15.136719,25000000.000
11063,2078,14.648438,25000000.000
11064,2059,5.371094,25000000.000
11065,2048,0.000000,25000000.000
11066,2037,-5.371094,25000000.000
11067,2036,-5.859375,25000000.000
11068,2016,-15.625000,25000000.000
11069,2008,-19.531250,25000000.000
11070,1999,-23.925781,25000000.000
11071,1998,-24.414062,25000000.000
11072,1986,-30.273438,25000000.000
11073,1981,-32.714844,25000000.000
11074,1976,-35.156250,25000000.000
11075,1977,-34.667969,25000000.000
11076,1975,-35.644531,25000000.000
11077,1978,-34.179688,25000000.000
11078,1981,-32.714844,25000000.000
11079,1981,-32.714844,25000000.000
11080,1991,-27.832031,25000000.000
11081,1999,-23.925781,25000000.000
11082,2009,-19.042969,25000000.000
11083,2009,-19.042969,25000000.000
11084,2029,-9.277344,25000000.000
11085,2038,-4.882812,25000000.000
11086,2049,0.488281,25000000.000
11087,2050,0.976562,25000000.000
11088,2070,10.742188,25000000.000
11089,2081,16.113281,25000000.000
11090,2090,20.507812,25000000.000
11091,2090,20.507812,25000000.000
11092,2105,27.832031,25000000.000
11093,2109,29.785156,25000000.000
11094,2113,31.738281,25000000.000
11095,2114,32.226562,25000000.000
11096,2116,33.203125,25000000.000
11097,2115,32.714844,25000000.000
11098,2113,31.738281,25000000.000
11099,2113,31.738281,25000000.000
11100,2102,26.367188,25000000.000
11101,2096,23.437500,25000000.000
11102,2088,19.531250,25000000.000
11103,2086,18.554688,25000000.000
11104,2069,10.253906,25000000.000
11105,2058,4.882812,25000000.000
11106,2047,-0.488281,25000000.000
11107,2046,-0.976562,25000000.000
11108,2026,-10.742188,25000000.000
11109,2016,-15.625000,25000000.000
11110,2006,-20.507812,25000000.000
11111,2005,-20.996094,25000000.000
11112,1991,-27.832031,25000000.000
11113,1986,-30.273438,25000000.000
11114,1980,-33.203125,25000000.000
11115,1979,-33.691406,25000000.000
11116,1975,-35.644531,25000000.000
11117,1976,-35.156250,25000000.000
11118,1978,-34.179688,25000000.000
11119,1978,-34.179688,25000000.000
11120,1987,-29.785156,25000000.000
11121,1993,-26.855469,25000000.000
11122,2000,-23.437500,25000000.000
11123,2002,-22.460938,25000000.000
11124,2019,-14.160156,25000000.000
11125,2031,-8.300781,25000000.000
11126,2042,-2.929688,25000000.000
11127,2042,-2.929688,25000000.000
11128,2062,6.835938,25000000.000
11129,2072,11.718750,25000000.000
11130,2081,16.113281,25000000.000
11131,2082,16.601562,25000000.000
11132,2099,24.902344,25000000.000
