sample_index,raw_code,voltage_mV,sample_rate_hz
13092,2116,33.203125,25000000.000
13093,2121,35.644531,25000000.000
13094,2126,38.085938,25000000.000
13095,2126,38.085938,25000000.000
13096,2127,38.574219,25000000.000
13097,2126,38.085938,25000000.000
13098,2121,35.644531,25000000.000
13099,2121,35.644531,25000000.000
13100,2108,29.296875,25000000.000
13101,2098,24.414062,25000000.000
13102,2086,18.554688,25000000.000
13103,2085,18.066406,25000000.000
13104,2060,5.859375,25000000.000
13105,2047,-0.488281,25000000.000
13106,2033,-7.324219,25000000.000
13107,2032,-7.812500,25000000.000
13108,2010,-18.554688,25000000.000
13109,2000,-23.437500,25000000.000
13110,1991,-27.832031,25000000.000
13111,1990,-28.320312,25000000.000
13112,1978,-34.179688,25000000.000
13113,1973,-36.621094,25000000.000
13114,1969,-38.574219,25000000.000
13115,1968,-39.062500,25000000.000
13116,1966,-40.039062,25000000.000
13117,1968,-39.062500,25000000.000
13118,1970,-38.085938,25000000.000
13119,1970,-38.085938,25000000.000
13120,1982,-32.226562,25000000.000
13121,1990,-28.320312,25000000.000
13122,2000,-23.437500,25000000.000
13123,2001,-22.949219,25000000.000
13124,2023,-12.207031,25000000.000
13125,2035,-6.347656,25000000.000
13126,2050,0.976562,25000000.000
13127,2050,0.976562,25000000.000
13128,2072,11.718750,25000000.000
13129,2082,16.601562,25000000.000
13130,2092,21.484375,25000000.000
13131,2093,21.972656,25000000.000
13132,2109,29.785156,25000000.000
13133,2116,33.203125,25000000.000
13134,2122,36.132812,25000000.000
13135,2123,36.621094,25000000.000
13136,2128,39.062500,25000000.000
13137,2129,39.550781,25000000.000
13138,2126,38.085938,25000000.000
13139,2126,38.085938,25000000.000
13140,2115,32.714844,25000000.000
13141,2107,28.808594,25000000.000
13142,2096,23.437500,25000000.000
13143,2094,22.460938,25000000.000
13144,2071,11.230469,25000000.000
13145,2057,4.394531,25000000.000
13146,2044,-1.953125,25000000.000
13147,2043,-2.441406,25000000.000
13148,2019,-14.160156,25000000.000
13149,2008,-19.531250,25000000.000
13150,1998,-24.414062,25000000.000
13151,1996,-25.390625,25000000.000
13152,1984,-31.250000,25000000.000
13153,1978,-34.179688,25000000.000
13154,1974,-36.132812,25000000.000
13155,1974,-36.132812,25000000.000
13156,1969,-38.574219,25000000.000
13157,1967,-39.550781,25000000.000
13158,1967,-39.550781,25000000.000
13159,1968,-39.062500,25000000.000
13160,1976,-35.156250,25000000.000
13161,1983,-31.738281,25000000.000
13162,1993,-26.855469,25000000.000
13163,1992,-27.343750,25000000.000
13164,2014,-16.601562,25000000.000
13165,2027,-10.253906,25000000.000
13166,2040,-3.906250,25000000.000
13167,2041,-3.417969,25000000.000
13168,2065,8.300781,25000000.000
13169,2075,13.183594,25000000.000
13170,2086,18.554688,25000000.000
13171,2087,19.042969,25000000.000
13172,2104,27.343750,25000000.000
13173,2112,31.250000,25000000.000
13174,2117,33.691406,25000000.000
13175,2118,34.179688,25000000.000
13176,2127,38.574219,25000000.000
13177,2128,39.062500,25000000.000
13178,2128,39.062500,25000000.000
13179,2128,39.062500,25000000.000
13180,2121,35.644531,25000000.000
13181,2115,32.714844,25000000.000
13182,2106,28.320312,25000000.000
13183,2105,27.832031,25000000.000
13184,2084,17.578125,25000000.000
13185,2071,11.230469,25000000.000
13186,2058,4.882812,25000000.000
13187,2055,3.417969,25000000.000
13188,2029,-9.277344,25000000.000
13189,2017,-15.136719,25000000.000
13190,2007,-20.019531,25000000.000
13191,2006,-20.507812,25000000.000
13192,1988,-29.296875,25000000.000
13193,1981,-32.714844,25000000.000
13194,1976,-35.156250,25000000.000
13195,1976,-35.156250,25000000.000
13196,1968,-39.062500,25000000.000
13197,1967,-39.550781,25000000.000
13198,1968,-39.062500,25000000.000
13199,1967,-39.550781,25000000.000
13200,1971,-37.597656,25000000.000
13201,1977,-34.667969,25000000.000
13202,1985,-30.761719,25000000.000
13203,1985,-30.761719,25000000.000
13204,2003,-21.972656,25000000.000
13205,2017,-15.136719,25000000.000
13206,2028,-9.765625,25000000.000
13207,2030,-8.789062,25000000.000
13208,2053,2.441406,25000000.000
13209,2064,7.812500,25000000.000
13210,2076,13.671875,25000000.000
13211,2077,14.160156,25000000.000
13212,2096,23.437500,25000000.000
13213,2105,27.832031,25000000.000
13214,2112,31.250000,25000000.000
13215,2114,32.226562,25000000.000
13216,2124,37.109375,25000000.000
13217,2127,38.574219,25000000.000
13218,2129,39.550781,25000000.000
13219,2128,39.062500,25000000.000
13220,2125,37.597656,25000000.000
13221,2120,35.156250,25000000.000
13222,2112,31.250000,25000000.000
13223,2112,31.250000,25000000.000
13224,2092,21.484375,25000000.000
13225,2080,15.625000,25000000.000
13226,2068,9.765625,25000000.000
13227,2067,9.277344,25000000.000
13228,2040,-3.906250,25000000.000
13229,2026,-10.742188,25000000.000
13230,2015,-16.113281,25000000.000
13231,2014,-16.601562,25000000.000
13232,1996,-25.390625,25000000.000
13233,1988,-29.296875,25000000.000
13234,1982,-32.226562,25000000.000
13235,1981,-32.714844,25000000.000
13236,1973,-36.621094,25000000.000
13237,1970,-38.085938,25000000.000
13238,1969,-38.574219,25000000.000
13239,1969,-38.574219,25000000.000
13240,1969,-38.574219,25000000.000
13241,1972,-37.109375,25000000.000
13242,1977,-34.667969,25000000.000
13243,1977,-34.667969,25000000.000
13244,1994,-26.367188,25000000.000
13245,2006,-20.507812,25000000.000
13246,2017,-15.136719,25000000.000
13247,2018,-14.648438,25000000.000
13248,2042,-2.929688,25000000.000
13249,2055,3.417969,25000000.000
13250,2065,8.300781,25000000.000
13251,2068,9.765625,25000000.000
13252,2088,19.531250,25000000.000
13253,2097,23.925781,25000000.000
13254,2106,28.320312,25000000.000
13255,2107,28.808594,25000000.000
13256,2118,34.179688,25000000.000
13257,2124,37.109375,25000000.000
13258,2127,38.574219,25000000.000
13259,2126,38.085938,25000000.000
13260,2127,38.574219,25000000.000
13261,2124,37.109375,25000000.000
13262,2118,34.179688,25000000.000
13263,2118,34.179688,25000000.000
13264,2102,26.367188,25000000.000
13265,2091,20.996094,25000000.000
13266,2080,15.625000,25000000.000
13267,2079,15.136719,25000000.000
13268,2052,1.953125,25000000.000
13269,2038,-4.882812,25000000.000
13270,2025,-11.230469,25000000.000
13271,2025,-11.230469,25000000.000
13272,2003,-21.972656,25000000.000
13273,1993,-26.855469,25000000.000
13274,1986,-30.273438,25000000.000
13275,1985,-30.761719,25000000.000
13276,1974,-36.132812,25000000.000
13277,1970,-38.085938,25000000.000
13278,1967,-39.550781,25000000.000
13279,1967,-39.550781,25000000.000
13280,1966,-40.039062,25000000.000
13281,1968,-39.062500,25000000.000
13282,1972,-37.109375,25000000.000
13283,1973,-36.621094,25000000.000
13284,1986,-30.273438,25000000.000
13285,1995,-25.878906,25000000.000
13286,2008,-19.531250,25000000.000
13287,2008,-19.531250,25000000.000
13288,2031,-8.300781,25000000.000
13289,2044,-1.953125,25000000.000
13290,2056,3.906250,25000000.000
13291,2056,3.906250,25000000.000
13292,2079,15.136719,25000000.000
13293,2090,20.507812,25000000.000
13294,2098,24.414062,25000000.000
13295,2100,25.390625,25000000.000
13296,2115,32.714844,25000000.000
13297,2120,35.156250,25000000.000
13298,2125,37.597656,25000000.000
13299,2124,37.109375,25000000.000
13300,2128,39.062500,25000000.000
13301,2127,38.574219,25000000.000
13302,2124,37.109375,25000000.000
13303,2123,36.621094,25000000.000
13304,2109,29.785156,25000000.000
13305,2100,25.390625,25000000.000
13306,2089,20.019531,25000000.000
13307,2088,19.531250,25000000.000
13308,2062,6.835938,25000000.000
13309,2049,0.488281,25000000.000
13310,2035,-6.347656,25000000.000
13311,2034,-6.835938,25000000.000
13312,2011,-18.066406,25000000.000
13313,2002,-22.460938,25000000.000
13314,1993,-26.855469,25000000.000
13315,1993,-26.855469,25000000.000
13316,1981,-32.714844,25000000.000
13317,1975,-35.644531,25000000.000
13318,1972,-37.109375,25000000.000
13319,1971,-37.597656,25000000.000
13320,1967,-39.550781,25000000.000
13321,1967,-39.550781,25000000.000
13322,1969,-38.574219,25000000.000
13323,1970,-38.085938,25000000.000
13324,1979,-33.691406,25000000.000
13325,1988,-29.296875,25000000.000
13326,1997,-24.902344,25000000.000
13327,1998,-24.414062,25000000.000
13328,2021,-13.183594,25000000.000
13329,2033,-7.324219,25000000.000
13330,2046,-0.976562,25000000.000
13331,2048,0.000000,25000000.000
13332,2071,11.230469,25000000.000
13333,2081,16.113281,25000000.000
13334,2091,20.996094,25000000.000
13335,2091,20.996094,25000000.000
13336,2109,29.785156,25000000.000
13337,2115,32.714844,25000000.000
13338,2121,35.644531,25000000.000
13339,2121,35.644531,25000000.000
13340,2128,39.062500,25000000.000
13341,2128,39.062500,25000000.000
13342,2126,38.085938,25000000.000
13343,2126,38.085938,25000000.000
13344,2117,33.691406,25000000.000
13345,2109,29.785156,25000000.000
13346,2100,25.390625,25000000.000
13347,2098,24.414062,25000000.000
13348,2075,13.183594,25000000.000
13349,2063,7.324219,25000000.000
13350,2048,0.000000,25000000.000
13351,2046,-0.976562,25000000.000
13352,2021,-13.183594,25000000.000
13353,2010,-18.554688,25000000.000
13354,2000,-23.437500,25000000.000
13355,1999,-23.925781,25000000.000
13356,1985,-30.761719,25000000.000
13357,1978,-34.179688,25000000.000
13358,1974,-36.132812,25000000.000
13359,1974,-36.132812,25000000.000
13360,1968,-39.062500,25000000.000
13361,1967,-39.550781,25000000.000
13362,1967,-39.550781,25000000.000
13363,1968,-39.062500,25000000.000
13364,1976,-35.156250,25000000.000
13365,1981,-32.714844,25000000.000
13366,1990,-28.320312,25000000.000
13367,1990,-28.320312,25000000.000
13368,2011,-18.066406,25000000.000
13369,2023,-12.207031,25000000.000
13370,2035,-6.347656,25000000.000
13371,2037,-5.371094,25000000.000
13372,2060,5.859375,25000000.000
13373,2072,11.718750,25000000.000
13374,2081,16.113281,25000000.000
13375,2083,17.089844,25000000.000
13376,2100,25.390625,25000000.000
13377,2109,29.785156,25000000.000
13378,2116,33.203125,25000000.000
13379,2117,33.691406,25000000.000
13380,2127,38.574219,25000000.000
13381,2128,39.062500,25000000.000
13382,2129,39.550781,25000000.000
13383,2129,39.550781,25000000.000
13384,2123,36.621094,25000000.000
13385,2116,33.203125,25000000.000
13386,2109,29.785156,25000000.000
13387,2109,29.785156,25000000.000
13388,2087,19.042969,25000000.000
13389,2072,11.718750,25000000.000
13390,2060,5.859375,25000000.000
13391,2058,4.882812,25000000.000
13392,2033,-7.324219,25000000.000
13393,2020,-13.671875,25000000.000
13394,2010,-18.554688,25000000.000
13395,2008,-19.531250,25000000.000
13396,1992,-27.343750,25000000.000
13397,1984,-31.250000,25000000.000
13398,1980,-33.203125,25000000.000
13399,1979,-33.691406,25000000.000
13400,1971,-37.597656,25000000.000
13401,1968,-39.062500,25000000.000
13402,1968,-39.062500,25000000.000
13403,1967,-39.550781,25000000.000
13404,1970,-38.085938,25000000.000
13405,1975,-35.644531,25000000.000
13406,1982,-32.226562,25000000.000
13407,1981,-32.714844,25000000.000
13408,2001,-22.949219,25000000.000
13409,2012,-17.578125,25000000.000
13410,2025,-11.230469,25000000.000
13411,2026,-10.742188,25000000.000
13412,2050,0.976562,25000000.000
13413,2062,6.835938,25000000.000
13414,2074,12.695312,25000000.000
13415,2075,13.183594,25000000.000
13416,2095,22.949219,25000000.000
13417,2103,26.855469,25000000.000
13418,2111,30.761719,25000000.000
13419,2111,30.761719,25000000.000
13420,2123,36.621094,25000000.000
13421,2127,38.574219,25000000.000
13422,2129,39.550781,25000000.000
13423,2128,39.062500,25000000.000
13424,2127,38.574219,25000000.000
13425,2121,35.644531,25000000.000
13426,2114,32.226562,25000000.000
13427,2115,32.714844,25000000.000
13428,2096,23.437500,25000000.000
13429,2084,17.578125,25000000.000
13430,2072,11.718750,25000000.000
13431,2072,11.718750,25000000.000
13432,2044,-1.953125,25000000.000
13433,2032,-7.812500,25000000.000
13434,2018,-14.648438,25000000.000
13435,2017,-15.136719,25000000.000
13436,1997,-24.902344,25000000.000
13437,1990,-28.320312,25000000.000
13438,1983,-31.738281,25000000.000
13439,1982,-32.226562,25000000.000
13440,1973,-36.621094,25000000.000
13441,1969,-38.574219,25000000.000
13442,1967,-39.550781,25000000.000
13443,1967,-39.550781,25000000.000
13444,1969,-38.574219,25000000.000
13445,1971,-37.597656,25000000.000
13446,1976,-35.156250,25000000.000
13447,1977,-34.667969,25000000.000
13448,1992,-27.343750,25000000.000
13449,2002,-22.460938,25000000.000
13450,2014,-16.601562,25000000.000
13451,2014,-16.601562,25000000.000
13452,2039,-4.394531,25000000.000
13453,2051,1.464844,25000000.000
13454,2063,7.324219,25000000.000
13455,2065,8.300781,25000000.000
13456,2086,18.554688,25000000.000
13457,2095,22.949219,25000000.000
13458,2104,27.343750,25000000.000
13459,2104,27.343750,25000000.000
13460,2118,34.179688,25000000.000
13461,2122,36.132812,25000000.000
13462,2127,38.574219,25000000.000
13463,2126,38.085938,25000000.000
13464,2128,39.062500,25000000.000
13465,2125,37.597656,25000000.000
13466,2120,35.156250,25000000.000
13467,2119,34.667969,25000000.000
13468,2104,27.343750,25000000.000
13469,2094,22.460938,25000000.000
13470,2081,16.113281,25000000.000
13471,2079,15.136719,25000000.000
13472,2054,2.929688,25000000.000
13473,2041,-3.417969,25000000.000
13474,2028,-9.765625,25000000.000
13475,2027,-10.253906,25000000.000
13476,2006,-20.507812,25000000.000
13477,1996,-25.390625,25000000.000
13478,1989,-28.808594,25000000.000
13479,1988,-29.296875,25000000.000
13480,1976,-35.156250,25000000.000
13481,1974,-36.132812,25000000.000
13482,1970,-38.085938,25000000.000
13483,1969,-38.574219,25000000.000
13484,1966,-40.039062,25000000.000
13485,1967,-39.550781,25000000.000
13486,1971,-37.597656,25000000.000
13487,1972,-37.109375,25000000.000
13488,1984,-31.250000,25000000.000
13489,1993,-26.855469,25000000.000
13490,2004,-21.484375,25000000.000
13491,2006,-20.507812,25000000.000
13492,2029,-9.277344,25000000.000
13493,2041,-3.417969,25000000.000
13494,2054,2.929688,25000000.000
13495,2056,3.906250,25000000.000
13496,2077,14.160156,25000000.000
13497,2088,19.531250,25000000.000
13498,2097,23.925781,25000000.000
13499,2096,23.437500,25000000.000
13500,2113,31.738281,25000000.000
13501,2119,34.667969,25000000.000
13502,2123,36.621094,25000000.000
13503,2123,36.621094,25000000.000
13504,2127,38.574219,25000000.000
13505,2126,38.085938,25000000.000
13506,2124,37.109375,25000000.000
13507,2124,37.109375,25000000.000
13508,2112,31.250000,25000000.000
13509,2102,26.367188,25000000.000
13510,2091,20.996094,25000000.000
13511,2090,20.507812,25000000.000
13512,2066,8.789062,25000000.000
13513,2052,1.953125,25000000.000
13514,2038,-4.882812,25000000.000
13515,2037,-5.371094,25000000.000
13516,2014,-16.601562,25000000.000
13517,2003,-21.972656,25000000.000
13518,1994,-26.367188,25000000.000
13519,1993,-26.855469,25000000.000
13520,1980,-33.203125,25000000.000
13521,1975,-35.644531,25000000.000
13522,1971,-37.597656,25000000.000
13523,1971,-37.597656,25000000.000
13524,1967,-39.550781,25000000.000
13525,1966,-40.039062,25000000.000
13526,1969,-38.574219,25000000.000
13527,1970,-38.085938,25000000.000
13528,1979,-33.691406,25000000.000
13529,1987,-29.785156,25000000.000
13530,1996,-25.390625,25000000.000
13531,1997,-24.902344,25000000.000
13532,2020,-13.671875,25000000.000
13533,2031,-8.300781,25000000.000
13534,2044,-1.953125,25000000.000
13535,2044,-1.953125,25000000.000
13536,2069,10.253906,25000000.000
13537,2079,15.136719,25000000.000
13538,2090,20.507812,25000000.000
13539,2091,20.996094,25000000.000
13540,2106,28.320312,25000000.000
13541,2115,32.714844,25000000.000
13542,2121,35.644531,25000000.000
13543,2120,35.156250,25000000.000
13544,2127,38.574219,25000000.000
13545,2129,39.550781,25000000.000
13546,2128,39.062500,25000000.000
13547,2128,39.062500,25000000.000
13548,2119,34.667969,25000000.000
13549,2111,30.761719,25000000.000
13550,2102,26.367188,25000000.000
13551,2102,26.367188,25000000.000
13552,2078,14.648438,25000000.000
13553,2065,8.300781,25000000.000
13554,2050,0.976562,25000000.000
13555,2049,0.488281,25000000.000
13556,2025,-11.230469,25000000.000
13557,2013,-17.089844,25000000.000
13558,2003,-21.972656,25000000.000
13559,2003,-21.972656,25000000.000
13560,1986,-30.273438,25000000.000
13561,1981,-32.714844,25000000.000
13562,1975,-35.644531,25000000.000
13563,1975,-35.644531,25000000.000
13564,1968,-39.062500,25000000.000
13565,1967,-39.550781,25000000.000
13566,1968,-39.062500,25000000.000
13567,1967,-39.550781,25000000.000
13568,1973,-36.621094,25000000.000
13569,1979,-33.691406,25000000.000
13570,1986,-30.273438,25000000.000
13571,1988,-29.296875,25000000.000
13572,2007,-20.019531,25000000.000
13573,2019,-14.160156,25000000.000
13574,2033,-7.324219,25000000.000
13575,2034,-6.835938,25000000.000
13576,2058,4.882812,25000000.000
13577,2069,10.253906,25000000.000
13578,2081,16.113281,25000000.000
13579,2081,16.113281,25000000.000
13580,2100,25.390625,25000000.000
13581,2109,29.785156,25000000.000
13582,2116,33.203125,25000000.000
13583,2116,33.203125,25000000.000
13584,2126,38.085938,25000000.000
13585,2129,39.550781,25000000.000
13586,2129,39.550781,25000000.000
13587,2130,40.039062,25000000.000
13588,2124,37.109375,25000000.000
13589,2118,34.179688,25000000.000
13590,2111,30.761719,25000000.000
13591,2109,29.785156,25000000.000
13592,2089,20.019531,25000000.000
13593,2078,14.648438,25000000.000
13594,2064,7.812500,25000000.000
13595,2062,6.835938,25000000.000
13596,2037,-5.371094,25000000.000
13597,2023,-12.207031,25000000.000
13598,2012,-17.578125,25000000.000
13599,2010,-18.554688,25000000.000
13600,1991,-27.832031,25000000.000
13601,1985,-30.761719,25000000.000
13602,1979,-33.691406,25000000.000
13603,1978,-34.179688,25000000.000
13604,1969,-38.574219,25000000.000
13605,1967,-39.550781,25000000.000
13606,1966,-40.039062,25000000.000
13607,1965,-40.527344,25000000.000
13608,1968,-39.062500,25000000.000
13609,1972,-37.109375,25000000.000
13610,1979,-33.691406,25000000.000
13611,1980,-33.203125,25000000.000
13612,1998,-24.414062,25000000.000
13613,2009,-19.042969,25000000.000
13614,2022,-12.695312,25000000.000
13615,2023,-12.207031,25000000.000
13616,2048,0.000000,25000000.000
13617,2060,5.859375,25000000.000
13618,2072,11.718750,25000000.000
13619,2071,11.230469,25000000.000
13620,2091,20.996094,25000000.000
13621,2102,26.367188,25000000.000
13622,2110,30.273438,25000000.000
13623,2110,30.273438,25000000.000
13624,2122,36.132812,25000000.000
13625,2127,38.574219,25000000.000
13626,2129,39.550781,25000000.000
13627,2129,39.550781,25000000.000
13628,2127,38.574219,25000000.000
13629,2124,37.109375,25000000.000
13630,2117,33.691406,25000000.000
13631,2116,33.203125,25000000.000
13632,2099,24.902344,25000000.000
13633,2086,18.554688,25000000.000
13634,2075,13.183594,25000000.000
13635,2073,12.207031,25000000.000
13636,2046,-0.976562,25000000.000
13637,2033,-7.324219,25000000.000
13638,2020,-13.671875,25000000.000
13639,2018,-14.648438,25000000.000
13640,1999,-23.925781,25000000.000
13641,1992,-27.343750,25000000.000
13642,1985,-30.761719,25000000.000
13643,1984,-31.250000,25000000.000
13644,1974,-36.132812,25000000.000
13645,1969,-38.574219,25000000.000
13646,1968,-39.062500,25000000.000
13647,1967,-39.550781,25000000.000
13648,1966,-40.039062,25000000.000
13649,1968,-39.062500,25000000.000
13650,1973,-36.621094,25000000.000
13651,1974,-36.132812,25000000.000
13652,1988,-29.296875,25000000.000
13653,1998,-24.414062,25000000.000
13654,2011,-18.066406,25000000.000
13655,2012,-17.578125,25000000.000
13656,2036,-5.859375,25000000.000
13657,2049,0.488281,25000000.000
13658,2061,6.347656,25000000.000
13659,2062,6.835938,25000000.000
13660,2084,17.578125,25000000.000
13661,2094,22.460938,25000000.000
13662,2102,26.367188,25000000.000
13663,2104,27.343750,25000000.000
13664,2118,34.179688,25000000.000
13665,2123,36.621094,25000000.000
13666,2126,38.085938,25000000.000
13667,2127,38.574219,25000000.000
13668,2129,39.550781,25000000.000
13669,2126,38.085938,25000000.000
13670,2122,36.132812,25000000.000
13671,2121,35.644531,25000000.000
13672,2107,28.808594,25000000.000
13673,2097,23.925781,25000000.000
13674,2085,18.066406,25000000.000
13675,2084,17.578125,25000000.000
13676,2058,4.882812,25000000.000
13677,2045,-1.464844,25000000.000
13678,2030,-8.789062,25000000.000
13679,2030,-8.789062,25000000.000
13680,2008,-19.531250,25000000.000
13681,1998,-24.414062,25000000.000
13682,1989,-28.808594,25000000.000
13683,1988,-29.296875,25000000.000
13684,1977,-34.667969,25000000.000
13685,1972,-37.109375,25000000.000
13686,1968,-39.062500,25000000.000
13687,1968,-39.062500,25000000.000
13688,1965,-40.527344,25000000.000
13689,1966,-40.039062,25000000.000
13690,1969,-38.574219,25000000.000
13691,1969,-38.574219,25000000.000
13692,1981,-32.714844,25000000.000
13693,1990,-28.320312,25000000.000
13694,2002,-22.460938,25000000.000
13695,2002,-22.460938,25000000.000
13696,2025,-11.230469,25000000.000
13697,2038,-4.882812,25000000.000
13698,2050,0.976562,25000000.000
13699,2051,1.464844,25000000.000
13700,2075,13.183594,25000000.000
13701,2084,17.578125,25000000.000
13702,2095,22.949219,25000000.000
13703,2095,22.949219,25000000.000
13704,2112,31.250000,25000000.000
13705,2118,34.179688,25000000.000
13706,2124,37.109375,25000000.000
13707,2124,37.109375,25000000.000
13708,2129,39.550781,25000000.000
13709,2129,39.550781,25000000.000
13710,2127,38.574219,25000000.000
13711,2126,38.085938,25000000.000
13712,2115,32.714844,25000000.000
13713,2107,28.808594,25000000.000
13714,2096,23.437500,25000000.000
13715,2094,22.460938,25000000.000
13716,2070,10.742188,25000000.000
13717,2057,4.394531,25000000.000
13718,2043,-2.441406,25000000.000
13719,2043,-2.441406,25000000.000
13720,2018,-14.648438,25000000.000
13721,2008,-19.531250,25000000.000
13722,1997,-24.902344,25000000.000
13723,1996,-25.390625,25000000.000
13724,1982,-32.226562,25000000.000
13725,1977,-34.667969,25000000.000
13726,1973,-36.621094,25000000.000
13727,1972,-37.109375,25000000.000
13728,1967,-39.550781,25000000.000
13729,1967,-39.550781,25000000.000
13730,1967,-39.550781,25000000.000
13731,1967,-39.550781,25000000.000
13732,1976,-35.156250,25000000.000
13733,1983,-31.738281,25000000.000
13734,1991,-27.832031,25000000.000
13735,1994,-26.367188,25000000.000
13736,2015,-16.113281,25000000.000
13737,2028,-9.765625,25000000.000
13738,2041,-3.417969,25000000.000
13739,2043,-2.441406,25000000.000
13740,2064,7.812500,25000000.000
13741,2076,13.671875,25000000.000
13742,2086,18.554688,25000000.000
13743,2088,19.531250,25000000.000
13744,2103,26.855469,25000000.000
13745,2111,30.761719,25000000.000
13746,2118,34.179688,25000000.000
13747,2119,34.667969,25000000.000
13748,2126,38.085938,25000000.000
13749,2128,39.062500,25000000.000
13750,2128,39.062500,25000000.000
13751,2127,38.574219,25000000.000
13752,2120,35.156250,25000000.000
13753,2113,31.738281,25000000.000
13754,2104,27.343750,25000000.000
13755,2104,27.343750,25000000.000
13756,2083,17.089844,25000000.000
13757,2069,10.253906,25000000.000
13758,2054,2.929688,25000000.000
13759,2054,2.929688,25000000.000
13760,2029,-9.277344,25000000.000
13761,2018,-14.648438,25000000.000
13762,2007,-20.019531,25000000.000
13763,2005,-20.996094,25000000.000
13764,1988,-29.296875,25000000.000
13765,1982,-32.226562,25000000.000
13766,1978,-34.179688,25000000.000
13767,1977,-34.667969,25000000.000
13768,1969,-38.574219,25000000.000
13769,1968,-39.062500,25000000.000
13770,1967,-39.550781,25000000.000
13771,1968,-39.062500,25000000.000
13772,1972,-37.109375,25000000.000
13773,1978,-34.179688,25000000.000
13774,1986,-30.273438,25000000.000
13775,1986,-30.273438,25000000.000
13776,2006,-20.507812,25000000.000
13777,2018,-14.648438,25000000.000
13778,2031,-8.300781,25000000.000
13779,2031,-8.300781,25000000.000
13780,2055,3.417969,25000000.000
13781,2067,9.277344,25000000.000
13782,2077,14.160156,25000000.000
13783,2078,14.648438,25000000.000
13784,2098,24.414062,25000000.000
13785,2106,28.320312,25000000.000
13786,2114,32.226562,25000000.000
13787,2114,32.226562,25000000.000
13788,2124,37.109375,25000000.000
13789,2128,39.062500,25000000.000
13790,2128,39.062500,25000000.000
13791,2129,39.550781,25000000.000
13792,2125,37.597656,25000000.000
13793,2120,35.156250,25000000.000
13794,2112,31.250000,25000000.000
13795,2111,30.761719,25000000.000
13796,2092,21.484375,25000000.000
13797,2080,15.625000,25000000.000
13798,2066,8.789062,25000000.000
13799,2065,8.300781,25000000.000
13800,2039,-4.394531,25000000.000
13801,2027,-10.253906,25000000.000
13802,2015,-16.113281,25000000.000
13803,2014,-16.601562,25000000.000
13804,1996,-25.390625,25000000.000
13805,1988,-29.296875,25000000.000
13806,1982,-32.226562,25000000.000
13807,1982,-32.226562,25000000.000
13808,1972,-37.109375,25000000.000
13809,1970,-38.085938,25000000.000
13810,1967,-39.550781,25000000.000
13811,1968,-39.062500,25000000.000
13812,1969,-38.574219,25000000.000
13813,1972,-37.109375,25000000.000
13814,1977,-34.667969,25000000.000
13815,1979,-33.691406,25000000.000
13816,1996,-25.390625,25000000.000
13817,2006,-20.507812,25000000.000
13818,2019,-14.160156,25000000.000
13819,2021,-13.183594,25000000.000
13820,2043,-2.441406,25000000.000
13821,2055,3.417969,25000000.000
13822,2068,9.765625,25000000.000
13823,2069,10.253906,25000000.000
13824,2089,20.019531,25000000.000
13825,2100,25.390625,25000000.000
13826,2107,28.808594,25000000.000
13827,2108,29.296875,25000000.000
13828,2120,35.156250,25000000.000
13829,2125,37.597656,25000000.000
13830,2128,39.062500,25000000.000
13831,2128,39.062500,25000000.000
13832,2128,39.062500,25000000.000
13833,2124,37.109375,25000000.000
13834,2118,34.179688,25000000.000
13835,2117,33.691406,25000000.000
13836,2101,25.878906,25000000.000
13837,2090,20.507812,25000000.000
13838,2076,13.671875,25000000.000
13839,2076,13.671875,25000000.000
13840,2049,0.488281,25000000.000
13841,2037,-5.371094,25000000.000
13842,2023,-12.207031,25000000.000
13843,2022,-12.695312,25000000.000
13844,2001,-22.949219,25000000.000
13845,1992,-27.343750,25000000.000
13846,1985,-30.761719,25000000.000
13847,1985,-30.761719,25000000.000
13848,1973,-36.621094,25000000.000
13849,1970,-38.085938,25000000.000
13850,1967,-39.550781,25000000.000
13851,1967,-39.550781,25000000.000
13852,1966,-40.039062,25000000.000
13853,1967,-39.550781,25000000.000
13854,1972,-37.109375,25000000.000
13855,1973,-36.621094,25000000.000
13856,1987,-29.785156,25000000.000
13857,1997,-24.902344,25000000.000
13858,2008,-19.531250,25000000.000
13859,2008,-19.531250,25000000.000
13860,2032,-7.812500,25000000.000
13861,2046,-0.976562,25000000.000
13862,2058,4.882812,25000000.000
13863,2059,5.371094,25000000.000
13864,2079,15.136719,25000000.000
13865,2089,20.019531,25000000.000
13866,2099,24.902344,25000000.000
13867,2100,25.390625,25000000.000
13868,2115,32.714844,25000000.000
13869,2122,36.132812,25000000.000
13870,2124,37.109375,25000000.000
13871,2124,37.109375,25000000.000
13872,2128,39.062500,25000000.000
13873,2127,38.574219,25000000.000
13874,2123,36.621094,25000000.000
13875,2123,36.621094,25000000.000
13876,2110,30.273438,25000000.000
13877,2099,24.902344,25000000.000
13878,2089,20.019531,25000000.000
13879,2087,19.042969,25000000.000
13880,2060,5.859375,25000000.000
13881,2048,0.000000,25000000.000
13882,2033,-7.324219,25000000.000
13883,2032,-7.812500,25000000.000
13884,2011,-18.066406,25000000.000
13885,2000,-23.437500,25000000.000
13886,1991,-27.832031,25000000.000
13887,1991,-27.832031,25000000.000
13888,1979,-33.691406,25000000.000
13889,1974,-36.132812,25000000.000
