sample_index,raw_code,voltage_mV,sample_rate_hz
215,2023,-12.207031,25000000.000
216,2031,-8.300781,25000000.000
217,2035,-6.347656,25000000.000
218,2027,-10.253906,25000000.000
219,2048,0.000000,25000000.000
220,2053,2.441406,25000000.000
221,2074,12.695312,25000000.000
222,2071,11.230469,25000000.000
223,2041,-3.417969,25000000.000
224,2062,6.835938,25000000.000
225,2069,10.253906,25000000.000
226,2073,12.207031,25000000.000
227,2072,11.718750,25000000.000
228,2078,14.648438,25000000.000
229,2078,14.648438,25000000.000
230,2078,14.648438,25000000.000
231,2077,14.160156,25000000.000
232,2078,14.648438,25000000.000
233,2073,12.207031,25000000.000
234,2071,11.230469,25000000.000
235,2070,10.742188,25000000.000
236,2060,5.859375,25000000.000
237,2057,4.394531,25000000.000
238,2050,0.976562,25000000.000
239,2049,0.488281,25000000.000
240,2037,-5.371094,25000000.000
241,2032,-7.812500,25000000.000
242,2026,-10.742188,25000000.000
243,2027,-10.253906,25000000.000
244,2015,-16.113281,25000000.000
245,2006,-20.507812,25000000.000
246,2001,-22.949219,25000000.000
247,2002,-22.460938,25000000.000
248,1994,-26.367188,25000000.000
249,1989,-28.808594,25000000.000
250,1987,-29.785156,25000000.000
251,1986,-30.273438,25000000.000
252,1985,-30.761719,25000000.000
253,1984,-31.250000,25000000.000
254,1986,-30.273438,25000000.000
255,1985,-30.761719,25000000.000
256,1991,-27.832031,25000000.000
257,1998,-24.414062,25000000.000
258,2000,-23.437500,25000000.000
259,2001,-22.949219,25000000.000
260,2012,-17.578125,25000000.000
261,2018,-14.648438,25000000.000
262,2025,-11.230469,25000000.000
263,2024,-11.718750,25000000.000
264,2041,-3.417969,25000000.000
265,2047,-0.488281,25000000.000
266,2055,3.417969,25000000.000
267,2053,2.441406,25000000.000
268,2066,8.789062,25000000.000
269,2072,11.718750,25000000.000
270,2076,13.671875,25000000.000
271,2076,13.671875,25000000.000
272,2081,16.113281,25000000.000
273,2084,17.578125,25000000.000
274,2085,18.066406,25000000.000
275,2086,18.554688,25000000.000
276,2085,18.066406,25000000.000
277,2082,16.601562,25000000.000
278,2080,15.625000,25000000.000
279,2080,15.625000,25000000.000
280,2068,9.765625,25000000.000
281,2061,6.347656,25000000.000
282,2055,3.417969,25000000.000
283,2053,2.441406,25000000.000
284,2041,-3.417969,25000000.000
285,2035,-6.347656,25000000.000
286,2023,-12.207031,25000000.000
287,2022,-12.695312,25000000.000
288,2017,-15.136719,25000000.000
289,2011,-18.066406,25000000.000
290,2001,-22.949219,25000000.000
291,2003,-21.972656,25000000.000
292,1997,-24.902344,25000000.000
293,1994,-26.367188,25000000.000
294,1998,-24.414062,25000000.000
295,1999,-23.925781,25000000.000
296,2002,-22.460938,25000000.000
297,2004,-21.484375,25000000.000
298,2010,-18.554688,25000000.000
299,2010,-18.554688,25000000.000
300,2028,-9.765625,25000000.000
301,2038,-4.882812,25000000.000
302,2047,-0.488281,25000000.000
303,2048,0.000000,25000000.000
304,2073,12.207031,25000000.000
305,2079,15.136719,25000000.000
306,2088,19.531250,25000000.000
307,2090,20.507812,25000000.000
308,2108,29.296875,25000000.000
309,2115,32.714844,25000000.000
310,2120,35.156250,25000000.000
311,2121,35.644531,25000000.000
312,2129,39.550781,25000000.000
313,2127,38.574219,25000000.000
314,2128,39.062500,25000000.000
315,2127,38.574219,25000000.000
316,2124,37.109375,25000000.000
317,2121,35.644531,25000000.000
318,2116,33.203125,25000000.000
319,2114,32.226562,25000000.000
320,2103,26.855469,25000000.000
321,2096,23.437500,25000000.000
322,2086,18.554688,25000000.000
323,2086,18.554688,25000000.000
324,2069,10.253906,25000000.000
325,2061,6.347656,25000000.000
326,2051,1.464844,25000000.000
327,2052,1.953125,25000000.000
328,2035,-6.347656,25000000.000
329,2027,-10.253906,25000000.000
330,2020,-13.671875,25000000.000
331,2019,-14.160156,25000000.000
332,2011,-18.066406,25000000.000
333,2007,-20.019531,25000000.000
334,2006,-20.507812,25000000.000
335,2005,-20.996094,25000000.000
336,2004,-21.484375,25000000.000
337,2007,-20.019531,25000000.000
338,2009,-19.042969,25000000.000
339,2010,-18.554688,25000000.000
340,2020,-13.671875,25000000.000
341,2025,-11.230469,25000000.000
342,2032,-7.812500,25000000.000
343,2034,-6.835938,25000000.000
344,2047,-0.488281,25000000.000
345,2053,2.441406,25000000.000
346,2061,6.347656,25000000.000
347,2059,5.371094,25000000.000
348,2077,14.160156,25000000.000
349,2080,15.625000,25000000.000
350,2086,18.554688,25000000.000
351,2086,18.554688,25000000.000
352,2093,21.972656,25000000.000
353,2093,21.972656,25000000.000
354,2091,20.996094,25000000.000
355,2092,21.484375,25000000.000
356,2088,19.531250,25000000.000
357,2090,20.507812,25000000.000
358,2084,17.578125,25000000.000
359,2085,18.066406,25000000.000
360,2076,13.671875,25000000.000
361,2068,9.765625,25000000.000
362,2065,8.300781,25000000.000
363,2063,7.324219,25000000.000
364,2051,1.464844,25000000.000
365,2042,-2.929688,25000000.000
366,2037,-5.371094,25000000.000
367,2034,-6.835938,25000000.000
368,2025,-11.230469,25000000.000
369,2016,-15.625000,25000000.000
370,2007,-20.019531,25000000.000
371,2006,-20.507812,25000000.000
372,1999,-23.925781,25000000.000
373,1998,-24.414062,25000000.000
374,1993,-26.855469,25000000.000
375,1995,-25.878906,25000000.000
376,1991,-27.832031,25000000.000
377,1990,-28.320312,25000000.000
378,1993,-26.855469,25000000.000
379,1993,-26.855469,25000000.000
380,2003,-21.972656,25000000.000
381,2007,-20.019531,25000000.000
382,2015,-16.113281,25000000.000
383,2015,-16.113281,25000000.000
384,2034,-6.835938,25000000.000
385,2045,-1.464844,25000000.000
386,2054,2.929688,25000000.000
387,2056,3.906250,25000000.000
388,2077,14.160156,25000000.000
389,2088,19.531250,25000000.000
390,2096,23.437500,25000000.000
391,2098,24.414062,25000000.000
392,2116,33.203125,25000000.000
393,2126,38.085938,25000000.000
394,2134,41.992188,25000000.000
395,2134,41.992188,25000000.000
396,2143,46.386719,25000000.000
397,2143,46.386719,25000000.000
398,2147,48.339844,25000000.000
399,2144,46.875000,25000000.000
400,2142,45.898438,25000000.000
401,2138,43.945312,25000000.000
402,2133,41.503906,25000000.000
403,2128,39.062500,25000000.000
404,2116,33.203125,25000000.000
405,2103,26.855469,25000000.000
406,2091,20.996094,25000000.000
407,2091,20.996094,25000000.000
408,2062,6.835938,25000000.000
409,2042,-2.929688,25000000.000
410,2039,-4.394531,25000000.000
411,2038,-4.882812,25000000.000
412,2001,-22.949219,25000000.000
413,1989,-28.808594,25000000.000
414,1975,-35.644531,25000000.000
415,1974,-36.132812,25000000.000
416,1956,-44.921875,25000000.000
417,1939,-53.222656,25000000.000
418,1935,-55.175781,25000000.000
419,1929,-58.105469,25000000.000
420,1923,-61.035156,25000000.000
421,1930,-57.617188,25000000.000
422,1926,-59.570312,25000000.000
423,1929,-58.105469,25000000.000
424,1943,-51.269531,25000000.000
425,1954,-45.898438,25000000.000
426,1966,-40.039062,25000000.000
427,1968,-39.062500,25000000.000
428,1992,-27.343750,25000000.000
429,2010,-18.554688,25000000.000
430,2024,-11.718750,25000000.000
431,2025,-11.230469,25000000.000
432,2055,3.417969,25000000.000
433,2070,10.742188,25000000.000
434,2084,17.578125,25000000.000
435,2086,18.554688,25000000.000
436,2108,29.296875,25000000.000
437,2116,33.203125,25000000.000
438,2123,36.621094,25000000.000
439,2124,37.109375,25000000.000
440,2133,41.503906,25000000.000
441,2136,42.968750,25000000.000
442,2136,42.968750,25000000.000
443,2137,43.457031,25000000.000
444,2130,40.039062,25000000.000
445,2123,36.621094,25000000.000
446,2116,33.203125,25000000.000
447,2116,33.203125,25000000.000
448,2096,23.437500,25000000.000
449,2081,16.113281,25000000.000
450,2068,9.765625,25000000.000
451,2066,8.789062,25000000.000
452,2042,-2.929688,25000000.000
453,2030,-8.789062,25000000.000
454,2014,-16.601562,25000000.000
455,2013,-17.089844,25000000.000
456,1987,-29.785156,25000000.000
457,1977,-34.667969,25000000.000
458,1963,-41.503906,25000000.000
459,1963,-41.503906,25000000.000
460,1946,-49.804688,25000000.000
461,1940,-52.734375,25000000.000
462,1941,-52.246094,25000000.000
463,1942,-51.757812,25000000.000
464,1945,-50.292969,25000000.000
465,1956,-44.921875,25000000.000
466,1965,-40.527344,25000000.000
467,1965,-40.527344,25000000.000
468,1996,-25.390625,25000000.000
469,2011,-18.066406,25000000.000
470,2030,-8.789062,25000000.000
471,2029,-9.277344,25000000.000
472,2065,8.300781,25000000.000
473,2086,18.554688,25000000.000
474,2102,26.367188,25000000.000
475,2103,26.855469,25000000.000
476,2136,42.968750,25000000.000
477,2152,50.781250,25000000.000
478,2167,58.105469,25000000.000
479,2169,59.082031,25000000.000
480,2189,68.847656,25000000.000
481,2194,71.289062,25000000.000
482,2199,73.730469,25000000.000
483,2198,73.242188,25000000.000
484,2197,72.753906,25000000.000
485,2188,68.359375,25000000.000
486,2179,63.964844,25000000.000
487,2177,62.988281,25000000.000
488,2139,44.433594,25000000.000
489,2130,40.039062,25000000.000
490,2105,27.832031,25000000.000
491,2092,21.484375,25000000.000
492,2060,5.859375,25000000.000
493,2020,-13.671875,25000000.000
494,2006,-20.507812,25000000.000
495,1998,-24.414062,25000000.000
496,1951,-47.363281,25000000.000
497,1920,-62.500000,25000000.000
498,1904,-70.312500,25000000.000
499,1897,-73.730469,25000000.000
500,1869,-87.402344,25000000.000
501,1858,-92.773438,25000000.000
502,1855,-94.238281,25000000.000
503,1853,-95.214844,25000000.000
504,1862,-90.820312,25000000.000
505,1874,-84.960938,25000000.000
506,1887,-78.613281,25000000.000
507,1890,-77.148438,25000000.000
508,1929,-58.105469,25000000.000
509,1952,-46.875000,25000000.000
510,1977,-34.667969,25000000.000
511,1981,-32.714844,25000000.000
512,2030,-8.789062,25000000.000
513,2052,1.953125,25000000.000
514,2081,16.113281,25000000.000
515,2082,16.601562,25000000.000
516,2130,40.039062,25000000.000
517,2149,49.316406,25000000.000
518,2163,56.152344,25000000.000
519,2163,56.152344,25000000.000
520,2189,68.847656,25000000.000
521,2199,73.730469,25000000.000
522,2202,75.195312,25000000.000
523,2206,77.148438,25000000.000
524,2212,80.078125,25000000.000
525,2218,83.007812,25000000.000
526,2207,77.636719,25000000.000
527,2200,74.218750,25000000.000
528,2186,67.382812,25000000.000
529,2160,54.687500,25000000.000
530,2141,45.410156,25000000.000
531,2132,41.015625,25000000.000
532,2075,13.183594,25000000.000
533,2038,-4.882812,25000000.000
534,2003,-21.972656,25000000.000
535,1998,-24.414062,25000000.000
536,1937,-54.199219,25000000.000
537,1912,-66.406250,25000000.000
538,1889,-77.636719,25000000.000
539,1890,-77.148438,25000000.000
540,1861,-91.308594,25000000.000
541,1858,-92.773438,25000000.000
542,1856,-93.750000,25000000.000
543,1858,-92.773438,25000000.000
544,1869,-87.402344,25000000.000
545,1880,-82.031250,25000000.000
546,1898,-73.242188,25000000.000
547,1901,-71.777344,25000000.000
548,1939,-53.222656,25000000.000
549,1963,-41.503906,25000000.000
550,1986,-30.273438,25000000.000
551,1989,-28.808594,25000000.000
552,2038,-4.882812,25000000.000
553,2063,7.324219,25000000.000
554,2085,18.066406,25000000.000
555,2090,20.507812,25000000.000
556,2127,38.574219,25000000.000
557,2144,46.875000,25000000.000
558,2155,52.246094,25000000.000
559,2158,53.710938,25000000.000
560,2175,62.011719,25000000.000
561,2187,67.871094,25000000.000
562,2198,73.242188,25000000.000
563,2198,73.242188,25000000.000
564,2217,82.519531,25000000.000
565,2221,84.472656,25000000.000
566,2220,83.984375,25000000.000
567,2220,83.984375,25000000.000
568,2201,74.707031,25000000.000
569,2183,65.917969,25000000.000
570,2157,53.222656,25000000.000
571,2154,51.757812,25000000.000
572,2097,23.925781,25000000.000
573,2061,6.347656,25000000.000
574,2025,-11.230469,25000000.000
575,2021,-13.183594,25000000.000
576,1959,-43.457031,25000000.000
577,1928,-58.593750,25000000.000
578,1903,-70.800781,25000000.000
579,1901,-71.777344,25000000.000
580,1876,-83.984375,25000000.000
581,1865,-89.355469,25000000.000
582,1865,-89.355469,25000000.000
583,1864,-89.843750,25000000.000
584,1875,-84.472656,25000000.000
585,1890,-77.148438,25000000.000
586,1907,-68.847656,25000000.000
587,1911,-66.894531,25000000.000
588,1953,-46.386719,25000000.000
589,1980,-33.203125,25000000.000
590,2001,-22.949219,25000000.000
591,2007,-20.019531,25000000.000
592,2049,0.488281,25000000.000
593,2068,9.765625,25000000.000
594,2086,18.554688,25000000.000
595,2086,18.554688,25000000.000
596,2112,31.250000,25000000.000
597,2120,35.156250,25000000.000
598,2129,39.550781,25000000.000
599,2126,38.085938,25000000.000
600,2139,44.433594,25000000.000
601,2143,46.386719,25000000.000
602,2152,50.781250,25000000.000
603,2153,51.269531,25000000.000
604,2170,59.570312,25000000.000
605,2182,65.429688,25000000.000
606,2186,67.382812,25000000.000
607,2186,67.382812,25000000.000
608,2177,62.988281,25000000.000
609,2161,55.175781,25000000.000
610,2143,46.386719,25000000.000
611,2141,45.410156,25000000.000
612,2088,19.531250,25000000.000
613,2055,3.417969,25000000.000
614,2022,-12.695312,25000000.000
615,2019,-14.160156,25000000.000
616,1958,-43.945312,25000000.000
617,1932,-56.640625,25000000.000
618,1910,-67.382812,25000000.000
619,1906,-69.335938,25000000.000
620,1881,-81.542969,25000000.000
621,1879,-82.519531,25000000.000
622,1877,-83.496094,25000000.000
623,1880,-82.031250,25000000.000
624,1897,-73.730469,25000000.000
625,1913,-65.917969,25000000.000
626,1935,-55.175781,25000000.000
627,1940,-52.734375,25000000.000
628,1988,-29.296875,25000000.000
629,2018,-14.648438,25000000.000
630,2050,0.976562,25000000.000
631,2051,1.464844,25000000.000
632,2110,30.273438,25000000.000
633,2136,42.968750,25000000.000
634,2157,53.222656,25000000.000
635,2159,54.199219,25000000.000
636,2196,72.265625,25000000.000
637,2207,77.636719,25000000.000
638,2214,81.054688,25000000.000
639,2216,82.031250,25000000.000
640,2216,82.031250,25000000.000
641,2214,81.054688,25000000.000
642,2213,80.566406,25000000.000
643,2212,80.078125,25000000.000
644,2210,79.101562,25000000.000
645,2207,77.636719,25000000.000
646,2206,77.148438,25000000.000
647,2201,74.707031,25000000.000
648,2177,62.988281,25000000.000
649,2150,49.804688,25000000.000
650,2119,34.667969,25000000.000
651,2115,32.714844,25000000.000
652,2043,-2.441406,25000000.000
653,2002,-22.460938,25000000.000
654,1963,-41.503906,25000000.000
655,1958,-43.945312,25000000.000
656,1886,-79.101562,25000000.000
657,1853,-95.214844,25000000.000
658,1823,-109.863281,25000000.000
659,1822,-110.351562,25000000.000
660,1780,-130.859375,25000000.000
661,1767,-137.207031,25000000.000
662,1767,-137.207031,25000000.000
663,1767,-137.207031,25000000.000
664,1781,-130.371094,25000000.000
665,1799,-121.582031,25000000.000
666,1823,-109.863281,25000000.000
667,1827,-107.910156,25000000.000
668,1889,-77.636719,25000000.000
669,1929,-58.105469,25000000.000
670,1967,-39.550781,25000000.000
671,1971,-37.597656,25000000.000
672,2045,-1.464844,25000000.000
673,2082,16.601562,25000000.000
674,2116,33.203125,25000000.000
675,2121,35.644531,25000000.000
676,2176,62.500000,25000000.000
677,2203,75.683594,25000000.000
678,2228,87.890625,25000000.000
679,2229,88.378906,25000000.000
680,2260,103.515625,25000000.000
681,2270,108.398438,25000000.000
682,2278,112.304688,25000000.000
683,2277,111.816406,25000000.000
684,2284,115.234375,25000000.000
685,2283,114.746094,25000000.000
686,2277,111.816406,25000000.000
687,2277,111.816406,25000000.000
688,2253,100.097656,25000000.000
689,2220,83.984375,25000000.000
690,2189,68.847656,25000000.000
691,2185,66.894531,25000000.000
692,2110,30.273438,25000000.000
693,2071,11.230469,25000000.000
694,2028,-9.765625,25000000.000
695,2026,-10.742188,25000000.000
696,1948,-48.828125,25000000.000
697,1905,-69.824219,25000000.000
698,1873,-85.449219,25000000.000
699,1868,-87.890625,25000000.000
700,1809,-116.699219,25000000.000
701,1791,-125.488281,25000000.000
702,1773,-134.277344,25000000.000
703,1773,-134.277344,25000000.000
704,1761,-140.136719,25000000.000
705,1767,-137.207031,25000000.000
706,1781,-130.371094,25000000.000
707,1783,-129.394531,25000000.000
708,1833,-104.980469,25000000.000
709,1871,-86.425781,25000000.000
710,1910,-67.382812,25000000.000
711,1916,-64.453125,25000000.000
712,1997,-24.902344,25000000.000
713,2035,-6.347656,25000000.000
714,2074,12.695312,25000000.000
715,2077,14.160156,25000000.000
716,2141,45.410156,25000000.000
717,2169,59.082031,25000000.000
718,2193,70.800781,25000000.000
719,2195,71.777344,25000000.000
720,2237,92.285156,25000000.000
721,2254,100.585938,25000000.000
722,2267,106.933594,25000000.000
723,2271,108.886719,25000000.000
724,2287,116.699219,25000000.000
725,2292,119.140625,25000000.000
726,2292,119.140625,25000000.000
727,2295,120.605469,25000000.000
728,2275,110.839844,25000000.000
729,2253,100.097656,25000000.000
730,2227,87.402344,25000000.000
731,2221,84.472656,25000000.000
732,2150,49.804688,25000000.000
733,2108,29.296875,25000000.000
734,2062,6.835938,25000000.000
735,2058,4.882812,25000000.000
736,1981,-32.714844,25000000.000
737,1946,-49.804688,25000000.000
738,1906,-69.335938,25000000.000
739,1905,-69.824219,25000000.000
740,1844,-99.609375,25000000.000
741,1817,-112.792969,25000000.000
742,1794,-124.023438,25000000.000
743,1794,-124.023438,25000000.000
744,1771,-135.253906,25000000.000
745,1764,-138.671875,25000000.000
746,1773,-134.277344,25000000.000
747,1771,-135.253906,25000000.000
748,1806,-118.164062,25000000.000
749,1831,-105.957031,25000000.000
750,1866,-88.867188,25000000.000
751,1867,-88.378906,25000000.000
752,1937,-54.199219,25000000.000
753,1977,-34.667969,25000000.000
754,2011,-18.066406,25000000.000
755,2017,-15.136719,25000000.000
756,2081,16.113281,25000000.000
757,2111,30.761719,25000000.000
758,2140,44.921875,25000000.000
759,2145,47.363281,25000000.000
760,2192,70.312500,25000000.000
761,2211,79.589844,25000000.000
762,2229,88.378906,25000000.000
763,2230,88.867188,25000000.000
764,2259,103.027344,25000000.000
765,2271,108.886719,25000000.000
766,2279,112.792969,25000000.000
767,2281,113.769531,25000000.000
768,2286,116.210938,25000000.000
769,2281,113.769531,25000000.000
770,2264,105.468750,25000000.000
771,2263,104.980469,25000000.000
772,2212,80.078125,25000000.000
773,2182,65.429688,25000000.000
774,2146,47.851562,25000000.000
775,2143,46.386719,25000000.000
776,2075,13.183594,25000000.000
777,2039,-4.394531,25000000.000
778,2006,-20.507812,25000000.000
779,2003,-21.972656,25000000.000
780,1946,-49.804688,25000000.000
781,1911,-66.894531,25000000.000
782,1887,-78.613281,25000000.000
783,1884,-80.078125,25000000.000
784,1847,-98.144531,25000000.000
785,1835,-104.003906,25000000.000
786,1828,-107.421875,25000000.000
787,1828,-107.421875,25000000.000
788,1837,-103.027344,25000000.000
789,1854,-94.726562,25000000.000
790,1873,-85.449219,25000000.000
791,1876,-83.984375,25000000.000
792,1927,-59.082031,25000000.000
793,1958,-43.945312,25000000.000
794,1991,-27.832031,25000000.000
795,1994,-26.367188,25000000.000
796,2052,1.953125,25000000.000
797,2077,14.160156,25000000.000
798,2103,26.855469,25000000.000
799,2104,27.343750,25000000.000
800,2147,48.339844,25000000.000
801,2169,59.082031,25000000.000
802,2189,68.847656,25000000.000
803,2190,69.335938,25000000.000
804,2221,84.472656,25000000.000
805,2238,92.773438,25000000.000
806,2247,97.167969,25000000.000
807,2247,97.167969,25000000.000
808,2253,100.097656,25000000.000
809,2247,97.167969,25000000.000
810,2235,91.308594,25000000.000
811,2234,90.820312,25000000.000
812,2187,67.871094,25000000.000
813,2154,51.757812,25000000.000
814,2123,36.621094,25000000.000
815,2117,33.691406,25000000.000
816,2057,4.394531,25000000.000
817,2028,-9.765625,25000000.000
818,1996,-25.390625,25000000.000
819,1992,-27.343750,25000000.000
820,1942,-51.757812,25000000.000
821,1918,-63.476562,25000000.000
822,1890,-77.148438,25000000.000
823,1889,-77.636719,25000000.000
824,1852,-95.703125,25000000.000
825,1838,-102.539062,25000000.000
826,1828,-107.421875,25000000.000
827,1831,-105.957031,25000000.000
828,1837,-103.027344,25000000.000
829,1848,-97.656250,25000000.000
830,1867,-88.378906,25000000.000
831,1866,-88.867188,25000000.000
832,1928,-58.593750,25000000.000
833,1932,-56.640625,25000000.000
834,2002,-22.460938,25000000.000
835,1956,-44.921875,25000000.000
836,2023,-12.207031,25000000.000
837,2076,13.671875,25000000.000
838,2077,14.160156,25000000.000
839,2095,22.949219,25000000.000
840,2125,37.597656,25000000.000
841,2152,50.781250,25000000.000
842,2163,56.152344,25000000.000
843,2166,57.617188,25000000.000
844,2182,65.429688,25000000.000
