sample_index,raw_code,voltage_mV,sample_rate_hz
130,2050,0.976562,25000000.000
131,2047,-0.488281,25000000.000
132,2049,0.488281,25000000.000
133,2048,0.000000,25000000.000
134,2048,0.000000,25000000.000
135,2048,0.000000,25000000.000
136,2048,0.000000,25000000.000
137,2050,0.976562,25000000.000
138,2049,0.488281,25000000.000
139,2049,0.488281,25000000.000
140,2048,0.000000,25000000.000
141,2049,0.488281,25000000.000
142,2049,0.488281,25000000.000
143,2050,0.976562,25000000.000
144,2047,-0.488281,25000000.000
145,2047,-0.488281,25000000.000
146,2049,0.488281,25000000.000
147,2048,0.000000,25000000.000
148,2048,0.000000,25000000.000
149,2043,-2.441406,25000000.000
150,2044,-1.953125,25000000.000
151,2043,-2.441406,25000000.000
152,2042,-2.929688,25000000.000
153,2041,-3.417969,25000000.000
154,2039,-4.394531,25000000.000
155,2039,-4.394531,25000000.000
156,2034,-6.835938,25000000.000
157,2038,-4.882812,25000000.000
158,2034,-6.835938,25000000.000
159,2033,-7.324219,25000000.000
160,2032,-7.812500,25000000.000
161,2030,-8.789062,25000000.000
162,2034,-6.835938,25000000.000
163,2032,-7.812500,25000000.000
164,2031,-8.300781,25000000.000
165,2028,-9.765625,25000000.000
166,2030,-8.789062,25000000.000
167,2030,-8.789062,25000000.000
168,2030,-8.789062,25000000.000
169,2034,-6.835938,25000000.000
170,2032,-7.812500,25000000.000
171,2033,-7.324219,25000000.000
172,2036,-5.859375,25000000.000
173,2043,-2.441406,25000000.000
174,2040,-3.906250,25000000.000
175,2043,-2.441406,25000000.000
176,2047,-0.488281,25000000.000
177,2051,1.464844,25000000.000
178,2053,2.441406,25000000.000
179,2054,2.929688,25000000.000
180,2059,5.371094,25000000.000
181,2059,5.371094,25000000.000
182,2065,8.300781,25000000.000
183,2063,7.324219,25000000.000
184,2067,9.277344,25000000.000
185,2067,9.277344,25000000.000
186,2064,7.812500,25000000.000
187,2063,7.324219,25000000.000
188,2070,10.742188,25000000.000
189,2062,6.835938,25000000.000
190,2069,10.253906,25000000.000
191,2066,8.789062,25000000.000
192,2058,4.882812,25000000.000
193,2059,5.371094,25000000.000
194,2057,4.394531,25000000.000
195,2056,3.906250,25000000.000
196,2047,-0.488281,25000000.000
197,2045,-1.464844,25000000.000
198,2041,-3.417969,25000000.000
199,2039,-4.394531,25000000.000
200,2034,-6.835938,25000000.000
201,2029,-9.277344,25000000.000
202,2024,-11.718750,25000000.000
203,2021,-13.183594,25000000.000
204,2016,-15.625000,25000000.000
205,2017,-15.136719,25000000.000
206,2012,-17.578125,25000000.000
207,2014,-16.601562,25000000.000
208,2012,-17.578125,25000000.000
209,2012,-17.578125,25000000.000
210,2014,-16.601562,25000000.000
211,2014,-16.601562,25000000.000
212,2016,-15.625000,25000000.000
213,2016,-15.625000,25000000.000
214,2021,-13.183594,25000000.000
215,2021,-13.183594,25000000.000
216,2030,-8.789062,25000000.000
217,2032,-7.812500,25000000.000
218,2037,-5.371094,25000000.000
219,2037,-5.371094,25000000.000
220,2048,0.000000,25000000.000
221,2052,1.953125,25000000.000
222,2057,4.394531,25000000.000
223,2057,4.394531,25000000.000
224,2065,8.300781,25000000.000
225,2069,10.253906,25000000.000
226,2073,12.207031,25000000.000
227,2074,12.695312,25000000.000
228,2077,14.160156,25000000.000
229,2077,14.160156,25000000.000
230,2078,14.648438,25000000.000
231,2076,13.671875,25000000.000
232,2078,14.648438,25000000.000
233,2073,12.207031,25000000.000
234,2069,10.253906,25000000.000
235,2070,10.742188,25000000.000
236,2061,6.347656,25000000.000
237,2059,5.371094,25000000.000
238,2050,0.976562,25000000.000
239,2052,1.953125,25000000.000
240,2039,-4.394531,25000000.000
241,2033,-7.324219,25000000.000
242,2029,-9.277344,25000000.000
243,2028,-9.765625,25000000.000
244,2016,-15.625000,25000000.000
245,2010,-18.554688,25000000.000
246,2000,-23.437500,25000000.000
247,1997,-24.902344,25000000.000
248,1996,-25.390625,25000000.000
249,1988,-29.296875,25000000.000
250,1987,-29.785156,25000000.000
251,1988,-29.296875,25000000.000
252,1985,-30.761719,25000000.000
253,1986,-30.273438,25000000.000
254,1985,-30.761719,25000000.000
255,1986,-30.273438,25000000.000
256,1989,-28.808594,25000000.000
257,1997,-24.902344,25000000.000
258,2040,-3.906250,25000000.000
259,1981,-32.714844,25000000.000
260,2008,-19.531250,25000000.000
261,2020,-13.671875,25000000.000
262,2025,-11.230469,25000000.000
263,2028,-9.765625,25000000.000
264,2041,-3.417969,25000000.000
265,2047,-0.488281,25000000.000
266,2053,2.441406,25000000.000
267,2056,3.906250,25000000.000
268,2067,9.277344,25000000.000
269,2071,11.230469,25000000.000
270,2077,14.160156,25000000.000
271,2077,14.160156,25000000.000
272,2081,16.113281,25000000.000
273,2086,18.554688,25000000.000
274,2087,19.042969,25000000.000
275,2086,18.554688,25000000.000
276,2085,18.066406,25000000.000
277,2082,16.601562,25000000.000
278,2080,15.625000,25000000.000
279,2080,15.625000,25000000.000
280,2071,11.230469,25000000.000
281,2061,6.347656,25000000.000
282,2058,4.882812,25000000.000
283,2056,3.906250,25000000.000
284,2042,-2.929688,25000000.000
285,2036,-5.859375,25000000.000
286,2028,-9.765625,25000000.000
287,2027,-10.253906,25000000.000
288,2012,-17.578125,25000000.000
289,2007,-20.019531,25000000.000
290,2001,-22.949219,25000000.000
291,2002,-22.460938,25000000.000
292,1995,-25.878906,25000000.000
293,1994,-26.367188,25000000.000
294,1993,-26.855469,25000000.000
295,1995,-25.878906,25000000.000
296,1999,-23.925781,25000000.000
297,2008,-19.531250,25000000.000
298,2008,-19.531250,25000000.000
299,2015,-16.113281,25000000.000
300,2029,-9.277344,25000000.000
301,2036,-5.859375,25000000.000
302,2049,0.488281,25000000.000
303,2047,-0.488281,25000000.000
304,2072,11.718750,25000000.000
305,2085,18.066406,25000000.000
306,2091,20.996094,25000000.000
307,2095,22.949219,25000000.000
308,2111,30.761719,25000000.000
309,2117,33.691406,25000000.000
310,2126,38.085938,25000000.000
311,2128,39.062500,25000000.000
312,2134,41.992188,25000000.000
313,2134,41.992188,25000000.000
314,2135,42.480469,25000000.000
315,2135,42.480469,25000000.000
316,2130,40.039062,25000000.000
317,2127,38.574219,25000000.000
318,2121,35.644531,25000000.000
319,2120,35.156250,25000000.000
320,2106,28.320312,25000000.000
321,2100,25.390625,25000000.000
322,2089,20.019531,25000000.000
323,2090,20.507812,25000000.000
324,2071,11.230469,25000000.000
325,2061,6.347656,25000000.000
326,2051,1.464844,25000000.000
327,2050,0.976562,25000000.000
328,2032,-7.812500,25000000.000
329,2024,-11.718750,25000000.000
330,2017,-15.136719,25000000.000
331,2014,-16.601562,25000000.000
332,2006,-20.507812,25000000.000
333,2001,-22.949219,25000000.000
334,1999,-23.925781,25000000.000
335,1998,-24.414062,25000000.000
336,1998,-24.414062,25000000.000
337,2003,-21.972656,25000000.000
338,2003,-21.972656,25000000.000
339,2005,-20.996094,25000000.000
340,2013,-17.089844,25000000.000
341,2021,-13.183594,25000000.000
342,2029,-9.277344,25000000.000
343,2030,-8.789062,25000000.000
344,2043,-2.441406,25000000.000
345,2052,1.953125,25000000.000
346,2061,6.347656,25000000.000
347,2063,7.324219,25000000.000
348,2076,13.671875,25000000.000
349,2082,16.601562,25000000.000
350,2086,18.554688,25000000.000
351,2087,19.042969,25000000.000
352,2095,22.949219,25000000.000
353,2098,24.414062,25000000.000
354,2097,23.925781,25000000.000
355,2097,23.925781,25000000.000
356,2094,22.460938,25000000.000
357,2092,21.484375,25000000.000
358,2091,20.996094,25000000.000
359,2090,20.507812,25000000.000
360,2080,15.625000,25000000.000
361,2074,12.695312,25000000.000
362,2067,9.277344,25000000.000
363,2067,9.277344,25000000.000
364,2051,1.464844,25000000.000
365,2044,-1.953125,25000000.000
366,2035,-6.347656,25000000.000
367,2034,-6.835938,25000000.000
368,2019,-14.160156,25000000.000
369,2013,-17.089844,25000000.000
370,2006,-20.507812,25000000.000
371,2005,-20.996094,25000000.000
372,1994,-26.367188,25000000.000
373,1993,-26.855469,25000000.000
374,1987,-29.785156,25000000.000
375,1987,-29.785156,25000000.000
376,1983,-31.738281,25000000.000
377,1986,-30.273438,25000000.000
378,1989,-28.808594,25000000.000
379,1989,-28.808594,25000000.000
380,1998,-24.414062,25000000.000
381,2004,-21.484375,25000000.000
382,2013,-17.089844,25000000.000
383,2012,-17.578125,25000000.000
384,2031,-8.300781,25000000.000
385,2041,-3.417969,25000000.000
386,2052,1.953125,25000000.000
387,2053,2.441406,25000000.000
388,2074,12.695312,25000000.000
389,2088,19.531250,25000000.000
390,2097,23.925781,25000000.000
391,2100,25.390625,25000000.000
392,2119,34.667969,25000000.000
393,2128,39.062500,25000000.000
394,2136,42.968750,25000000.000
395,2137,43.457031,25000000.000
396,2151,50.292969,25000000.000
397,2153,51.269531,25000000.000
398,2158,53.710938,25000000.000
399,2157,53.222656,25000000.000
400,2153,51.269531,25000000.000
401,2150,49.804688,25000000.000
402,2142,45.898438,25000000.000
403,2140,44.921875,25000000.000
404,2119,34.667969,25000000.000
405,2107,28.808594,25000000.000
406,2092,21.484375,25000000.000
407,2091,20.996094,25000000.000
408,2059,5.371094,25000000.000
409,2044,-1.953125,25000000.000
410,2028,-9.765625,25000000.000
411,2026,-10.742188,25000000.000
412,1994,-26.367188,25000000.000
413,1977,-34.667969,25000000.000
414,1967,-39.550781,25000000.000
415,1963,-41.503906,25000000.000
416,1940,-52.734375,25000000.000
417,1932,-56.640625,25000000.000
418,1924,-60.546875,25000000.000
419,1922,-61.523438,25000000.000
420,1917,-63.964844,25000000.000
421,1920,-62.500000,25000000.000
422,1923,-61.035156,25000000.000
423,1927,-59.082031,25000000.000
424,1940,-52.734375,25000000.000
425,1949,-48.339844,25000000.000
426,1964,-41.015625,25000000.000
427,1965,-40.527344,25000000.000
428,1989,-28.808594,25000000.000
429,2004,-21.484375,25000000.000
430,2020,-13.671875,25000000.000
431,2022,-12.695312,25000000.000
432,2049,0.488281,25000000.000
433,2066,8.789062,25000000.000
434,2081,16.113281,25000000.000
435,2082,16.601562,25000000.000
436,2108,29.296875,25000000.000
437,2123,36.621094,25000000.000
438,2132,41.015625,25000000.000
439,2135,42.480469,25000000.000
440,2147,48.339844,25000000.000
441,2151,50.292969,25000000.000
442,2151,50.292969,25000000.000
443,2152,50.781250,25000000.000
444,2144,46.875000,25000000.000
445,2135,42.480469,25000000.000
446,2124,37.109375,25000000.000
447,2122,36.132812,25000000.000
448,2098,24.414062,25000000.000
449,2082,16.601562,25000000.000
450,2067,9.277344,25000000.000
451,2064,7.812500,25000000.000
452,2036,-5.859375,25000000.000
453,2021,-13.183594,25000000.000
454,2005,-20.996094,25000000.000
455,2003,-21.972656,25000000.000
456,1978,-34.179688,25000000.000
457,1968,-39.062500,25000000.000
458,1958,-43.945312,25000000.000
459,1958,-43.945312,25000000.000
460,1943,-51.269531,25000000.000
461,1938,-53.710938,25000000.000
462,1936,-54.687500,25000000.000
463,1936,-54.687500,25000000.000
464,1941,-52.246094,25000000.000
465,1952,-46.875000,25000000.000
466,1951,-47.363281,25000000.000
467,1953,-46.386719,25000000.000
468,1988,-29.296875,25000000.000
469,1999,-23.925781,25000000.000
470,2021,-13.183594,25000000.000
471,2023,-12.207031,25000000.000
472,2065,8.300781,25000000.000
473,2090,20.507812,25000000.000
474,2110,30.273438,25000000.000
475,2112,31.250000,25000000.000
476,2150,49.804688,25000000.000
477,2164,56.640625,25000000.000
478,2179,63.964844,25000000.000
479,2181,64.941406,25000000.000
480,2199,73.730469,25000000.000
481,2203,75.683594,25000000.000
482,2209,78.613281,25000000.000
483,2208,78.125000,25000000.000
484,2208,78.125000,25000000.000
485,2203,75.683594,25000000.000
486,2192,70.312500,25000000.000
487,2191,69.824219,25000000.000
488,2157,53.222656,25000000.000
489,2136,42.968750,25000000.000
490,2107,28.808594,25000000.000
491,2105,27.832031,25000000.000
492,2047,-0.488281,25000000.000
493,2017,-15.136719,25000000.000
494,1987,-29.785156,25000000.000
495,1985,-30.761719,25000000.000
496,1936,-54.687500,25000000.000
497,1912,-66.406250,25000000.000
498,1896,-74.218750,25000000.000
499,1894,-75.195312,25000000.000
500,1868,-87.890625,25000000.000
501,1863,-90.332031,25000000.000
502,1860,-91.796875,25000000.000
503,1858,-92.773438,25000000.000
504,1865,-89.355469,25000000.000
505,1875,-84.472656,25000000.000
506,1881,-81.542969,25000000.000
507,1884,-80.078125,25000000.000
508,1909,-67.871094,25000000.000
509,1924,-60.546875,25000000.000
510,1945,-50.292969,25000000.000
511,1948,-48.828125,25000000.000
512,2000,-23.437500,25000000.000
513,2031,-8.300781,25000000.000
514,2070,10.742188,25000000.000
515,2072,11.718750,25000000.000
516,2142,45.898438,25000000.000
517,2175,62.011719,25000000.000
518,2202,75.195312,25000000.000
519,2203,75.683594,25000000.000
520,2234,90.820312,25000000.000
521,2252,99.609375,25000000.000
522,2243,95.214844,25000000.000
523,2253,100.097656,25000000.000
524,2236,91.796875,25000000.000
525,2221,84.472656,25000000.000
526,2213,80.566406,25000000.000
527,2197,72.753906,25000000.000
528,2179,63.964844,25000000.000
529,2150,49.804688,25000000.000
530,2134,41.992188,25000000.000
531,2128,39.062500,25000000.000
532,2073,12.207031,25000000.000
533,2034,-6.835938,25000000.000
534,1996,-25.390625,25000000.000
535,1989,-28.808594,25000000.000
536,1922,-61.523438,25000000.000
537,1895,-74.707031,25000000.000
538,1873,-85.449219,25000000.000
539,1872,-85.937500,25000000.000
540,1859,-92.285156,25000000.000
541,1862,-90.820312,25000000.000
542,1870,-86.914062,25000000.000
543,1870,-86.914062,25000000.000
544,1894,-75.195312,25000000.000
545,1908,-68.359375,25000000.000
546,1921,-62.011719,25000000.000
547,1921,-62.011719,25000000.000
548,1944,-50.781250,25000000.000
549,1957,-44.433594,25000000.000
550,1969,-38.574219,25000000.000
551,1969,-38.574219,25000000.000
552,1998,-24.414062,25000000.000
553,2019,-14.160156,25000000.000
554,2045,-1.464844,25000000.000
555,2047,-0.488281,25000000.000
556,2107,28.808594,25000000.000
557,2144,46.875000,25000000.000
558,2178,63.476562,25000000.000
559,2182,65.429688,25000000.000
560,2234,90.820312,25000000.000
561,2248,97.656250,25000000.000
562,2260,103.515625,25000000.000
563,2257,102.050781,25000000.000
564,2249,98.144531,25000000.000
565,2233,90.332031,25000000.000
566,2218,83.007812,25000000.000
567,2215,81.542969,25000000.000
568,2174,61.523438,25000000.000
569,2152,50.781250,25000000.000
570,2128,39.062500,25000000.000
571,2126,38.085938,25000000.000
572,2077,14.160156,25000000.000
573,2047,-0.488281,25000000.000
574,2013,-17.089844,25000000.000
575,2010,-18.554688,25000000.000
576,1951,-47.363281,25000000.000
577,1916,-64.453125,25000000.000
578,1892,-76.171875,25000000.000
579,1886,-79.101562,25000000.000
580,1863,-90.332031,25000000.000
581,1861,-91.308594,25000000.000
582,1869,-87.402344,25000000.000
583,1868,-87.890625,25000000.000
584,1893,-75.683594,25000000.000
585,1916,-64.453125,25000000.000
586,1932,-56.640625,25000000.000
587,1935,-55.175781,25000000.000
588,1966,-40.039062,25000000.000
589,1978,-34.179688,25000000.000
590,1993,-26.855469,25000000.000
591,1985,-30.761719,25000000.000
592,2010,-18.554688,25000000.000
593,2017,-15.136719,25000000.000
594,2033,-7.324219,25000000.000
595,2036,-5.859375,25000000.000
596,2072,11.718750,25000000.000
597,2095,22.949219,25000000.000
598,2126,38.085938,25000000.000
599,2127,38.574219,25000000.000
600,2182,65.429688,25000000.000
601,2208,78.125000,25000000.000
602,2219,83.496094,25000000.000
603,2221,84.472656,25000000.000
604,2227,87.402344,25000000.000
605,2224,85.937500,25000000.000
606,2219,83.496094,25000000.000
607,2204,76.171875,25000000.000
608,2165,57.128906,25000000.000
609,2150,49.804688,25000000.000
610,2121,35.644531,25000000.000
611,2120,35.156250,25000000.000
612,2071,11.230469,25000000.000
613,2042,-2.929688,25000000.000
614,2011,-18.066406,25000000.000
615,2009,-19.042969,25000000.000
616,1944,-50.781250,25000000.000
617,1914,-65.429688,25000000.000
618,1889,-77.636719,25000000.000
619,1885,-79.589844,25000000.000
620,1855,-94.238281,25000000.000
621,1872,-85.937500,25000000.000
622,1867,-88.378906,25000000.000
623,1868,-87.890625,25000000.000
624,1905,-69.824219,25000000.000
625,1929,-58.105469,25000000.000
626,1962,-41.992188,25000000.000
627,1963,-41.503906,25000000.000
628,2011,-18.066406,25000000.000
629,2032,-7.812500,25000000.000
630,2051,1.464844,25000000.000
631,2051,1.464844,25000000.000
632,2077,14.160156,25000000.000
633,2088,19.531250,25000000.000
634,2099,24.902344,25000000.000
635,2100,25.390625,25000000.000
636,2138,43.945312,25000000.000
637,2163,56.152344,25000000.000
638,2186,67.382812,25000000.000
639,2190,69.335938,25000000.000
640,2240,93.750000,25000000.000
641,2261,104.003906,25000000.000
642,2275,110.839844,25000000.000
643,2277,111.816406,25000000.000
644,2281,113.769531,25000000.000
645,2261,104.003906,25000000.000
646,2240,93.750000,25000000.000
647,2241,94.238281,25000000.000
648,2182,65.429688,25000000.000
649,2151,50.292969,25000000.000
650,2112,31.250000,25000000.000
651,2110,30.273438,25000000.000
652,2040,-3.906250,25000000.000
653,2000,-23.437500,25000000.000
654,1959,-43.457031,25000000.000
655,1955,-45.410156,25000000.000
656,1876,-83.984375,25000000.000
657,1839,-102.050781,25000000.000
658,1802,-120.117188,25000000.000
659,1802,-120.117188,25000000.000
660,1758,-141.601562,25000000.000
661,1747,-146.972656,25000000.000
662,1750,-145.507812,25000000.000
663,1749,-145.996094,25000000.000
664,1782,-129.882812,25000000.000
665,1810,-116.210938,25000000.000
666,1840,-101.562500,25000000.000
667,1843,-100.097656,25000000.000
668,1915,-64.941406,25000000.000
669,1949,-48.339844,25000000.000
670,1981,-32.714844,25000000.000
671,1985,-30.761719,25000000.000
672,2033,-7.324219,25000000.000
673,2057,4.394531,25000000.000
674,2078,14.648438,25000000.000
675,2083,17.089844,25000000.000
676,2131,40.527344,25000000.000
677,2158,53.710938,25000000.000
678,2193,70.800781,25000000.000
679,2194,71.289062,25000000.000
680,2261,104.003906,25000000.000
681,2288,117.187500,25000000.000
682,2311,128.417969,25000000.000
683,2312,128.906250,25000000.000
684,2330,137.695312,25000000.000
685,2324,134.765625,25000000.000
686,2312,128.906250,25000000.000
687,2311,128.417969,25000000.000
688,2268,107.421875,25000000.000
689,2241,94.238281,25000000.000
690,2208,78.125000,25000000.000
691,2206,77.148438,25000000.000
692,2143,46.386719,25000000.000
693,2092,21.484375,25000000.000
694,2038,-4.882812,25000000.000
695,2045,-1.464844,25000000.000
696,1951,-47.363281,25000000.000
697,1913,-65.917969,25000000.000
698,1860,-91.796875,25000000.000
699,1860,-91.796875,25000000.000
700,1794,-124.023438,25000000.000
701,1767,-137.207031,25000000.000
702,1745,-147.949219,25000000.000
703,1745,-147.949219,25000000.000
704,1747,-146.972656,25000000.000
705,1762,-139.648438,25000000.000
706,1781,-130.371094,25000000.000
707,1787,-127.441406,25000000.000
708,1845,-99.121094,25000000.000
709,1877,-83.496094,25000000.000
710,1914,-65.429688,25000000.000
711,1919,-62.988281,25000000.000
712,1986,-30.273438,25000000.000
713,2014,-16.601562,25000000.000
714,2046,-0.976562,25000000.000
715,2045,-1.464844,25000000.000
716,2101,25.878906,25000000.000
717,2128,39.062500,25000000.000
718,2159,54.199219,25000000.000
719,2166,57.617188,25000000.000
720,2224,85.937500,25000000.000
721,2258,102.539062,25000000.000
722,2283,114.746094,25000000.000
723,2285,115.722656,25000000.000
724,2317,131.347656,25000000.000
725,2324,134.765625,25000000.000
726,2323,134.277344,25000000.000
727,2323,134.277344,25000000.000
728,2296,121.093750,25000000.000
729,2270,108.398438,25000000.000
730,2245,96.191406,25000000.000
731,2241,94.238281,25000000.000
732,2173,61.035156,25000000.000
733,2133,41.503906,25000000.000
734,2093,21.972656,25000000.000
735,2086,18.554688,25000000.000
736,2001,-22.949219,25000000.000
737,1958,-43.945312,25000000.000
738,1908,-68.359375,25000000.000
739,1907,-68.847656,25000000.000
740,1831,-105.957031,25000000.000
741,1801,-120.605469,25000000.000
742,1779,-131.347656,25000000.000
743,1777,-132.324219,25000000.000
744,1752,-144.531250,25000000.000
745,1754,-143.554688,25000000.000
746,1767,-137.207031,25000000.000
747,1766,-137.695312,25000000.000
748,1809,-116.699219,25000000.000
749,1836,-103.515625,25000000.000
750,1864,-89.843750,25000000.000
751,1866,-88.867188,25000000.000
752,1923,-61.035156,25000000.000
753,1952,-46.875000,25000000.000
754,1976,-35.156250,25000000.000
755,1980,-33.203125,25000000.000
756,2033,-7.324219,25000000.000
757,2065,8.300781,25000000.000
758,2097,23.925781,25000000.000
759,2101,25.878906,25000000.000
760,2166,57.617188,25000000.000
761,2200,74.218750,25000000.000
762,2237,92.285156,25000000.000
763,2238,92.773438,25000000.000
764,2291,118.652344,25000000.000
765,2308,126.953125,25000000.000
766,2316,130.859375,25000000.000
767,2316,130.859375,25000000.000
768,2314,129.882812,25000000.000
769,2300,123.046875,25000000.000
770,2281,113.769531,25000000.000
771,2283,114.746094,25000000.000
772,2241,94.238281,25000000.000
773,2216,82.031250,25000000.000
774,2184,66.406250,25000000.000
775,2181,64.941406,25000000.000
776,2113,31.738281,25000000.000
777,2071,11.230469,25000000.000
778,2028,-9.765625,25000000.000
779,2023,-12.207031,25000000.000
780,1937,-54.199219,25000000.000
781,1896,-74.218750,25000000.000
782,1863,-90.332031,25000000.000
783,1859,-92.285156,25000000.000
784,1820,-111.328125,25000000.000
785,1813,-114.746094,25000000.000
786,1811,-115.722656,25000000.000
787,1814,-114.257812,25000000.000
788,1833,-104.980469,25000000.000
789,1853,-95.214844,25000000.000
790,1871,-86.425781,25000000.000
791,1873,-85.449219,25000000.000
792,1918,-63.476562,25000000.000
793,1926,-59.570312,25000000.000
794,1959,-43.457031,25000000.000
795,1956,-44.921875,25000000.000
796,1998,-24.414062,25000000.000
797,2028,-9.765625,25000000.000
798,2060,5.859375,25000000.000
799,2063,7.324219,25000000.000
800,2123,36.621094,25000000.000
801,2157,53.222656,25000000.000
802,2193,70.800781,25000000.000
803,2195,71.777344,25000000.000
804,2244,95.703125,25000000.000
805,2262,104.492188,25000000.000
806,2271,108.886719,25000000.000
807,2274,110.351562,25000000.000
808,2273,109.863281,25000000.000
809,2262,104.492188,25000000.000
810,2251,99.121094,25000000.000
811,2250,98.632812,25000000.000
812,2214,81.054688,25000000.000
813,2190,69.335938,25000000.000
814,2163,56.152344,25000000.000
815,2160,54.687500,25000000.000
816,2100,25.390625,25000000.000
817,2064,7.812500,25000000.000
818,2022,-12.695312,25000000.000
819,2019,-14.160156,25000000.000
820,1939,-53.222656,25000000.000
821,1904,-70.312500,25000000.000
822,1868,-87.890625,25000000.000
823,1867,-88.378906,25000000.000
824,1825,-108.886719,25000000.000
825,1816,-113.281250,25000000.000
826,1813,-114.746094,25000000.000
827,1812,-115.234375,25000000.000
828,1830,-106.445312,25000000.000
829,1844,-99.609375,25000000.000
830,1869,-87.402344,25000000.000
831,1869,-87.402344,25000000.000
832,1910,-67.382812,25000000.000
833,1935,-55.175781,25000000.000
834,1957,-44.433594,25000000.000
835,1958,-43.945312,25000000.000
836,1999,-23.925781,25000000.000
837,2023,-12.207031,25000000.000
838,2044,-1.953125,25000000.000
839,2048,0.000000,25000000.000
840,2094,22.460938,25000000.000
841,2121,35.644531,25000000.000
842,2150,49.804688,25000000.000
843,2153,51.269531,25000000.000
