sample_index,raw_code,voltage_mV,sample_rate_hz
215,2022,-12.695312,25000000.000
216,2026,-10.742188,25000000.000
217,2036,-5.859375,25000000.000
218,2037,-5.371094,25000000.000
219,2037,-5.371094,25000000.000
220,2047,-0.488281,25000000.000
221,2053,2.441406,25000000.000
222,2059,5.371094,25000000.000
223,2057,4.394531,25000000.000
224,2065,8.300781,25000000.000
225,2072,11.718750,25000000.000
226,2072,11.718750,25000000.000
227,2070,10.742188,25000000.000
228,2075,13.183594,25000000.000
229,2076,13.671875,25000000.000
230,2079,15.136719,25000000.000
231,2079,15.136719,25000000.000
232,2075,13.183594,25000000.000
233,2074,12.695312,25000000.000
234,2069,10.253906,25000000.000
235,2071,11.230469,25000000.000
236,2063,7.324219,25000000.000
237,2060,5.859375,25000000.000
238,2052,1.953125,25000000.000
239,2053,2.441406,25000000.000
240,2041,-3.417969,25000000.000
241,2035,-6.347656,25000000.000
242,2028,-9.765625,25000000.000
243,2028,-9.765625,25000000.000
244,2018,-14.648438,25000000.000
245,2008,-19.531250,25000000.000
246,2005,-20.996094,25000000.000
247,2003,-21.972656,25000000.000
248,1991,-27.832031,25000000.000
249,1991,-27.832031,25000000.000
250,1986,-30.273438,25000000.000
251,1985,-30.761719,25000000.000
252,1983,-31.738281,25000000.000
253,1986,-30.273438,25000000.000
254,1984,-31.250000,25000000.000
255,1986,-30.273438,25000000.000
256,1990,-28.320312,25000000.000
257,1993,-26.855469,25000000.000
258,1999,-23.925781,25000000.000
259,1999,-23.925781,25000000.000
260,2012,-17.578125,25000000.000
261,2017,-15.136719,25000000.000
262,2025,-11.230469,25000000.000
263,2023,-12.207031,25000000.000
264,2039,-4.394531,25000000.000
265,2047,-0.488281,25000000.000
266,2052,1.953125,25000000.000
267,2052,1.953125,25000000.000
268,2066,8.789062,25000000.000
269,2073,12.207031,25000000.000
270,2076,13.671875,25000000.000
271,2077,14.160156,25000000.000
272,2083,17.089844,25000000.000
273,2085,18.066406,25000000.000
274,2087,19.042969,25000000.000
275,2087,19.042969,25000000.000
276,2086,18.554688,25000000.000
277,2083,17.089844,25000000.000
278,2082,16.601562,25000000.000
279,2079,15.136719,25000000.000
280,2070,10.742188,25000000.000
281,2066,8.789062,25000000.000
282,2057,4.394531,25000000.000
283,2057,4.394531,25000000.000
284,2041,-3.417969,25000000.000
285,2038,-4.882812,25000000.000
286,2027,-10.253906,25000000.000
287,2029,-9.277344,25000000.000
288,2013,-17.089844,25000000.000
289,2008,-19.531250,25000000.000
290,2004,-21.484375,25000000.000
291,2003,-21.972656,25000000.000
292,1996,-25.390625,25000000.000
293,1992,-27.343750,25000000.000
294,1993,-26.855469,25000000.000
295,1992,-27.343750,25000000.000
296,1999,-23.925781,25000000.000
297,2003,-21.972656,25000000.000
298,2007,-20.019531,25000000.000
299,2007,-20.019531,25000000.000
300,2026,-10.742188,25000000.000
301,2036,-5.859375,25000000.000
302,2045,-1.464844,25000000.000
303,2046,-0.976562,25000000.000
304,2068,9.765625,25000000.000
305,2081,16.113281,25000000.000
306,2093,21.972656,25000000.000
307,2094,22.460938,25000000.000
308,2110,30.273438,25000000.000
309,2119,34.667969,25000000.000
310,2126,38.085938,25000000.000
311,2125,37.597656,25000000.000
312,2135,42.480469,25000000.000
313,2136,42.968750,25000000.000
314,2137,43.457031,25000000.000
315,2134,41.992188,25000000.000
316,2132,41.015625,25000000.000
317,2130,40.039062,25000000.000
318,2122,36.132812,25000000.000
319,2121,35.644531,25000000.000
320,2107,28.808594,25000000.000
321,2100,25.390625,25000000.000
322,2091,20.996094,25000000.000
323,2091,20.996094,25000000.000
324,2072,11.718750,25000000.000
325,2059,5.371094,25000000.000
326,2052,1.953125,25000000.000
327,2051,1.464844,25000000.000
328,2032,-7.812500,25000000.000
329,2021,-13.183594,25000000.000
330,2014,-16.601562,25000000.000
331,2014,-16.601562,25000000.000
332,2001,-22.949219,25000000.000
333,1999,-23.925781,25000000.000
334,1996,-25.390625,25000000.000
335,1995,-25.878906,25000000.000
336,1994,-26.367188,25000000.000
337,2000,-23.437500,25000000.000
338,2001,-22.949219,25000000.000
339,2003,-21.972656,25000000.000
340,2012,-17.578125,25000000.000
341,2016,-15.625000,25000000.000
342,2026,-10.742188,25000000.000
343,2027,-10.253906,25000000.000
344,2043,-2.441406,25000000.000
345,2051,1.464844,25000000.000
346,2060,5.859375,25000000.000
347,2060,5.859375,25000000.000
348,2075,13.183594,25000000.000
349,2083,17.089844,25000000.000
350,2089,20.019531,25000000.000
351,2087,19.042969,25000000.000
352,2096,23.437500,25000000.000
353,2101,25.878906,25000000.000
354,2098,24.414062,25000000.000
355,2100,25.390625,25000000.000
356,2099,24.902344,25000000.000
357,2094,22.460938,25000000.000
358,2092,21.484375,25000000.000
359,2092,21.484375,25000000.000
360,2082,16.601562,25000000.000
361,2075,13.183594,25000000.000
362,2069,10.253906,25000000.000
363,2066,8.789062,25000000.000
364,2053,2.441406,25000000.000
365,2048,0.000000,25000000.000
366,2035,-6.347656,25000000.000
367,2034,-6.835938,25000000.000
368,2017,-15.136719,25000000.000
369,2012,-17.578125,25000000.000
370,2005,-20.996094,25000000.000
371,2005,-20.996094,25000000.000
372,1994,-26.367188,25000000.000
373,1989,-28.808594,25000000.000
374,1985,-30.761719,25000000.000
375,1987,-29.785156,25000000.000
376,1983,-31.738281,25000000.000
377,1981,-32.714844,25000000.000
378,1986,-30.273438,25000000.000
379,1984,-31.250000,25000000.000
380,1991,-27.832031,25000000.000
381,1999,-23.925781,25000000.000
382,2007,-20.019531,25000000.000
383,2006,-20.507812,25000000.000
384,2023,-12.207031,25000000.000
385,2039,-4.394531,25000000.000
386,2048,0.000000,25000000.000
387,2050,0.976562,25000000.000
388,2073,12.207031,25000000.000
389,2089,20.019531,25000000.000
390,2102,26.367188,25000000.000
391,2104,27.343750,25000000.000
392,2128,39.062500,25000000.000
393,2139,44.433594,25000000.000
394,2151,50.292969,25000000.000
395,2150,49.804688,25000000.000
396,2164,56.640625,25000000.000
397,2165,57.128906,25000000.000
398,2162,55.664062,25000000.000
399,2162,55.664062,25000000.000
400,2153,51.269531,25000000.000
401,2146,47.851562,25000000.000
402,2136,42.968750,25000000.000
403,2136,42.968750,25000000.000
404,2114,32.226562,25000000.000
405,2104,27.343750,25000000.000
406,2093,21.972656,25000000.000
407,2089,20.019531,25000000.000
408,2059,5.371094,25000000.000
409,2044,-1.953125,25000000.000
410,2030,-8.789062,25000000.000
411,2027,-10.253906,25000000.000
412,1997,-24.902344,25000000.000
413,1980,-33.203125,25000000.000
414,1968,-39.062500,25000000.000
415,1965,-40.527344,25000000.000
416,1941,-52.246094,25000000.000
417,1932,-56.640625,25000000.000
418,1923,-61.035156,25000000.000
419,1923,-61.035156,25000000.000
420,1915,-64.941406,25000000.000
421,1916,-64.453125,25000000.000
422,1919,-62.988281,25000000.000
423,1920,-62.500000,25000000.000
424,1930,-57.617188,25000000.000
425,1941,-52.246094,25000000.000
426,1955,-45.410156,25000000.000
427,1954,-45.898438,25000000.000
428,1986,-30.273438,25000000.000
429,1998,-24.414062,25000000.000
430,2013,-17.089844,25000000.000
431,2003,-21.972656,25000000.000
432,2062,6.835938,25000000.000
433,2082,16.601562,25000000.000
434,2092,21.484375,25000000.000
435,2097,23.925781,25000000.000
436,2136,42.968750,25000000.000
437,2145,47.363281,25000000.000
438,2154,51.757812,25000000.000
439,2162,55.664062,25000000.000
440,2164,56.640625,25000000.000
441,2157,53.222656,25000000.000
442,2154,51.757812,25000000.000
443,2157,53.222656,25000000.000
444,2139,44.433594,25000000.000
445,2128,39.062500,25000000.000
446,2120,35.156250,25000000.000
447,2118,34.179688,25000000.000
448,2092,21.484375,25000000.000
449,2081,16.113281,25000000.000
450,2067,9.277344,25000000.000
451,2066,8.789062,25000000.000
452,2035,-6.347656,25000000.000
453,2020,-13.671875,25000000.000
454,2003,-21.972656,25000000.000
455,2003,-21.972656,25000000.000
456,1975,-35.644531,25000000.000
457,1961,-42.480469,25000000.000
458,1953,-46.386719,25000000.000
459,1953,-46.386719,25000000.000
460,1937,-54.199219,25000000.000
461,1932,-56.640625,25000000.000
462,1931,-57.128906,25000000.000
463,1931,-57.128906,25000000.000
464,1935,-55.175781,25000000.000
465,1941,-52.246094,25000000.000
466,1952,-46.875000,25000000.000
467,1953,-46.386719,25000000.000
468,1979,-33.691406,25000000.000
469,2000,-23.437500,25000000.000
470,2015,-16.113281,25000000.000
471,2021,-13.183594,25000000.000
472,2062,6.835938,25000000.000
473,2090,20.507812,25000000.000
474,2105,27.832031,25000000.000
475,2102,26.367188,25000000.000
476,2159,54.199219,25000000.000
477,2174,61.523438,25000000.000
478,2201,74.707031,25000000.000
479,2197,72.753906,25000000.000
480,2225,86.425781,25000000.000
481,2230,88.867188,25000000.000
482,2226,86.914062,25000000.000
483,2225,86.425781,25000000.000
484,2214,81.054688,25000000.000
485,2193,70.800781,25000000.000
486,2174,61.523438,25000000.000
487,2172,60.546875,25000000.000
488,2133,41.503906,25000000.000
489,2112,31.250000,25000000.000
490,2091,20.996094,25000000.000
491,2089,20.019531,25000000.000
492,2044,-1.953125,25000000.000
493,2017,-15.136719,25000000.000
494,1993,-26.855469,25000000.000
495,1989,-28.808594,25000000.000
496,1942,-51.757812,25000000.000
497,1920,-62.500000,25000000.000
498,1897,-73.730469,25000000.000
499,1895,-74.707031,25000000.000
500,1863,-90.332031,25000000.000
501,1855,-94.238281,25000000.000
502,1847,-98.144531,25000000.000
503,1850,-96.679688,25000000.000
504,1855,-94.238281,25000000.000
505,1865,-89.355469,25000000.000
506,1878,-83.007812,25000000.000
507,1880,-82.031250,25000000.000
508,1918,-63.476562,25000000.000
509,1941,-52.246094,25000000.000
510,1972,-37.109375,25000000.000
511,1973,-36.621094,25000000.000
512,2031,-8.300781,25000000.000
513,2061,6.347656,25000000.000
514,2090,20.507812,25000000.000
515,2091,20.996094,25000000.000
516,2142,45.898438,25000000.000
517,2166,57.617188,25000000.000
518,2183,65.917969,25000000.000
519,2185,66.894531,25000000.000
520,2208,78.125000,25000000.000
521,2216,82.031250,25000000.000
522,2218,83.007812,25000000.000
523,2219,83.496094,25000000.000
524,2220,83.984375,25000000.000
525,2213,80.566406,25000000.000
526,2209,78.613281,25000000.000
527,2207,77.636719,25000000.000
528,2182,65.429688,25000000.000
529,2156,52.734375,25000000.000
530,2127,38.574219,25000000.000
531,2125,37.597656,25000000.000
532,2055,3.417969,25000000.000
533,2016,-15.625000,25000000.000
534,1976,-35.156250,25000000.000
535,1975,-35.644531,25000000.000
536,1917,-63.964844,25000000.000
537,1900,-72.265625,25000000.000
538,1884,-80.078125,25000000.000
539,1884,-80.078125,25000000.000
540,1872,-85.937500,25000000.000
541,1871,-86.425781,25000000.000
542,1874,-84.960938,25000000.000
543,1875,-84.472656,25000000.000
544,1877,-83.496094,25000000.000
545,1884,-80.078125,25000000.000
546,1892,-76.171875,25000000.000
547,1891,-76.660156,25000000.000
548,1927,-59.082031,25000000.000
549,1953,-46.386719,25000000.000
550,1985,-30.761719,25000000.000
551,1989,-28.808594,25000000.000
552,2052,1.953125,25000000.000
553,2087,19.042969,25000000.000
554,2111,30.761719,25000000.000
555,2115,32.714844,25000000.000
556,2150,49.804688,25000000.000
557,2162,55.664062,25000000.000
558,2168,58.593750,25000000.000
559,2172,60.546875,25000000.000
560,2188,68.359375,25000000.000
561,2191,69.824219,25000000.000
562,2201,74.707031,25000000.000
563,2199,73.730469,25000000.000
564,2215,81.542969,25000000.000
565,2218,83.007812,25000000.000
566,2212,80.078125,25000000.000
567,2212,80.078125,25000000.000
568,2191,69.824219,25000000.000
569,2174,61.523438,25000000.000
570,2143,46.386719,25000000.000
571,2142,45.898438,25000000.000
572,2077,14.160156,25000000.000
573,2037,-5.371094,25000000.000
574,2001,-22.949219,25000000.000
575,1999,-23.925781,25000000.000
576,1934,-55.664062,25000000.000
577,1909,-67.871094,25000000.000
578,1897,-73.730469,25000000.000
579,1892,-76.171875,25000000.000
580,1880,-82.031250,25000000.000
581,1883,-80.566406,25000000.000
582,1883,-80.566406,25000000.000
583,1883,-80.566406,25000000.000
584,1887,-78.613281,25000000.000
585,1895,-74.707031,25000000.000
586,1900,-72.265625,25000000.000
587,1903,-70.800781,25000000.000
588,1925,-60.058594,25000000.000
589,1947,-49.316406,25000000.000
590,1974,-36.132812,25000000.000
591,1976,-35.156250,25000000.000
592,2040,-3.906250,25000000.000
593,2071,11.230469,25000000.000
594,2103,26.855469,25000000.000
595,2103,26.855469,25000000.000
596,2147,48.339844,25000000.000
597,2160,54.687500,25000000.000
598,2164,56.640625,25000000.000
599,2165,57.128906,25000000.000
600,2171,60.058594,25000000.000
601,2173,61.035156,25000000.000
602,2172,60.546875,25000000.000
603,2174,61.523438,25000000.000
604,2170,59.570312,25000000.000
605,2170,59.570312,25000000.000
606,2168,58.593750,25000000.000
607,2170,59.570312,25000000.000
608,2157,53.222656,25000000.000
609,2146,47.851562,25000000.000
610,2133,41.503906,25000000.000
611,2130,40.039062,25000000.000
612,2080,15.625000,25000000.000
613,2045,-1.464844,25000000.000
614,2015,-16.113281,25000000.000
615,2008,-19.531250,25000000.000
616,1953,-46.386719,25000000.000
617,1914,-65.429688,25000000.000
618,1907,-68.847656,25000000.000
619,1901,-71.777344,25000000.000
620,1888,-78.125000,25000000.000
621,1884,-80.078125,25000000.000
622,1895,-74.707031,25000000.000
623,1891,-76.660156,25000000.000
624,1913,-65.917969,25000000.000
625,1920,-62.500000,25000000.000
626,1931,-57.128906,25000000.000
627,1931,-57.128906,25000000.000
628,1962,-41.992188,25000000.000
629,1981,-32.714844,25000000.000
630,2007,-20.019531,25000000.000
631,2010,-18.554688,25000000.000
632,2078,14.648438,25000000.000
633,2117,33.691406,25000000.000
634,2155,52.246094,25000000.000
635,2160,54.687500,25000000.000
636,2215,81.542969,25000000.000
637,2233,90.332031,25000000.000
638,2249,98.144531,25000000.000
639,2246,96.679688,25000000.000
640,2247,97.167969,25000000.000
641,2242,94.726562,25000000.000
642,2234,90.820312,25000000.000
643,2232,89.843750,25000000.000
644,2216,82.031250,25000000.000
645,2202,75.195312,25000000.000
646,2195,71.777344,25000000.000
647,2193,70.800781,25000000.000
648,2168,58.593750,25000000.000
649,2153,51.269531,25000000.000
650,2127,38.574219,25000000.000
651,2126,38.085938,25000000.000
652,2060,5.859375,25000000.000
653,2020,-13.671875,25000000.000
654,1972,-37.109375,25000000.000
655,1969,-38.574219,25000000.000
656,1878,-83.007812,25000000.000
657,1836,-103.515625,25000000.000
658,1804,-119.140625,25000000.000
659,1805,-118.652344,25000000.000
660,1772,-134.765625,25000000.000
661,1770,-135.742188,25000000.000
662,1778,-131.835938,25000000.000
663,1777,-132.324219,25000000.000
664,1802,-120.117188,25000000.000
665,1818,-112.304688,25000000.000
666,1833,-104.980469,25000000.000
667,1836,-103.515625,25000000.000
668,1870,-86.914062,25000000.000
669,1898,-73.242188,25000000.000
670,1923,-61.035156,25000000.000
671,1927,-59.082031,25000000.000
672,2005,-20.996094,25000000.000
673,2049,0.488281,25000000.000
674,2102,26.367188,25000000.000
675,2107,28.808594,25000000.000
676,2190,69.335938,25000000.000
677,2223,85.449219,25000000.000
678,2252,99.609375,25000000.000
679,2259,103.027344,25000000.000
680,2282,114.257812,25000000.000
681,2292,119.140625,25000000.000
682,2287,116.699219,25000000.000
683,2288,117.187500,25000000.000
684,2284,115.234375,25000000.000
685,2279,112.792969,25000000.000
686,2266,106.445312,25000000.000
687,2268,107.421875,25000000.000
688,2244,95.703125,25000000.000
689,2227,87.402344,25000000.000
690,2203,75.683594,25000000.000
691,2202,75.195312,25000000.000
692,2142,45.898438,25000000.000
693,2100,25.390625,25000000.000
694,2057,4.394531,25000000.000
695,2052,1.953125,25000000.000
696,1959,-43.457031,25000000.000
697,1909,-67.871094,25000000.000
698,1863,-90.332031,25000000.000
699,1859,-92.285156,25000000.000
700,1795,-123.535156,25000000.000
701,1778,-131.835938,25000000.000
702,1768,-136.718750,25000000.000
703,1770,-135.742188,25000000.000
704,1780,-130.859375,25000000.000
705,1790,-125.976562,25000000.000
706,1807,-117.675781,25000000.000
707,1810,-116.210938,25000000.000
708,1839,-102.050781,25000000.000
709,1856,-93.750000,25000000.000
710,1879,-82.519531,25000000.000
711,1880,-82.031250,25000000.000
712,1940,-52.734375,25000000.000
713,1980,-33.203125,25000000.000
714,2027,-10.253906,25000000.000
715,2030,-8.789062,25000000.000
716,2125,37.597656,25000000.000
717,2172,60.546875,25000000.000
718,2209,78.613281,25000000.000
719,2213,80.566406,25000000.000
720,2259,103.027344,25000000.000
721,2276,111.328125,25000000.000
722,2288,117.187500,25000000.000
723,2288,117.187500,25000000.000
724,2290,118.164062,25000000.000
725,2287,116.699219,25000000.000
726,2281,113.769531,25000000.000
727,2281,113.769531,25000000.000
728,2260,103.515625,25000000.000
729,2246,96.679688,25000000.000
730,2227,87.402344,25000000.000
731,2223,85.449219,25000000.000
732,2175,62.011719,25000000.000
733,2143,46.386719,25000000.000
734,2101,25.878906,25000000.000
735,2099,24.902344,25000000.000
736,2005,-20.996094,25000000.000
737,1956,-44.921875,25000000.000
738,1908,-68.359375,25000000.000
739,1904,-70.312500,25000000.000
740,1829,-106.933594,25000000.000
741,1802,-120.117188,25000000.000
742,1786,-127.929688,25000000.000
743,1787,-127.441406,25000000.000
744,1781,-130.371094,25000000.000
745,1790,-125.976562,25000000.000
746,1801,-120.605469,25000000.000
747,1800,-121.093750,25000000.000
748,1827,-107.910156,25000000.000
749,1841,-101.074219,25000000.000
750,1855,-94.238281,25000000.000
751,1859,-92.285156,25000000.000
752,1895,-74.707031,25000000.000
753,1926,-59.570312,25000000.000
754,1960,-42.968750,25000000.000
755,1963,-41.503906,25000000.000
756,2043,-2.441406,25000000.000
757,2085,18.066406,25000000.000
758,2126,38.085938,25000000.000
759,2129,39.550781,25000000.000
760,2193,70.800781,25000000.000
761,2218,83.007812,25000000.000
762,2243,95.214844,25000000.000
763,2242,94.726562,25000000.000
764,2275,110.839844,25000000.000
765,2289,117.675781,25000000.000
766,2295,120.605469,25000000.000
767,2295,120.605469,25000000.000
768,2295,120.605469,25000000.000
769,2288,117.187500,25000000.000
770,2267,106.933594,25000000.000
771,2267,106.933594,25000000.000
772,2234,90.820312,25000000.000
773,2198,73.242188,25000000.000
774,2170,59.570312,25000000.000
775,2166,57.617188,25000000.000
776,2094,22.460938,25000000.000
777,2052,1.953125,25000000.000
778,2010,-18.554688,25000000.000
779,2004,-21.484375,25000000.000
780,1932,-56.640625,25000000.000
781,1907,-68.847656,25000000.000
782,1889,-77.636719,25000000.000
783,1884,-80.078125,25000000.000
784,1843,-100.097656,25000000.000
785,1848,-97.656250,25000000.000
786,1845,-99.121094,25000000.000
787,1848,-97.656250,25000000.000
788,1855,-94.238281,25000000.000
789,1859,-92.285156,25000000.000
790,1870,-86.914062,25000000.000
791,1871,-86.425781,25000000.000
792,1895,-74.707031,25000000.000
793,1913,-65.917969,25000000.000
794,1943,-51.269531,25000000.000
795,1944,-50.781250,25000000.000
796,2011,-18.066406,25000000.000
797,2048,0.000000,25000000.000
798,2083,17.089844,25000000.000
799,2086,18.554688,25000000.000
800,2143,46.386719,25000000.000
801,2172,60.546875,25000000.000
802,2193,70.800781,25000000.000
803,2198,73.242188,25000000.000
804,2235,91.308594,25000000.000
805,2251,99.121094,25000000.000
806,2261,104.003906,25000000.000
807,2263,104.980469,25000000.000
808,2265,105.957031,25000000.000
809,2257,102.050781,25000000.000
810,2247,97.167969,25000000.000
811,2244,95.703125,25000000.000
812,2211,79.589844,25000000.000
813,2185,66.894531,25000000.000
814,2154,51.757812,25000000.000
815,2149,49.316406,25000000.000
816,2082,16.601562,25000000.000
817,2042,-2.929688,25000000.000
818,1999,-23.925781,25000000.000
819,1997,-24.902344,25000000.000
820,1923,-61.035156,25000000.000
821,1888,-78.125000,25000000.000
822,1871,-86.425781,25000000.000
823,1861,-91.308594,25000000.000
824,1841,-101.074219,25000000.000
825,1836,-103.515625,25000000.000
826,1848,-97.656250,25000000.000
827,1847,-98.144531,25000000.000
828,1865,-89.355469,25000000.000
829,1870,-86.914062,25000000.000
830,1879,-82.519531,25000000.000
831,1877,-83.496094,25000000.000
832,1901,-71.777344,25000000.000
833,1918,-63.476562,25000000.000
834,1937,-54.199219,25000000.000
835,1941,-52.246094,25000000.000
836,1992,-27.343750,25000000.000
837,2025,-11.230469,25000000.000
838,2060,5.859375,25000000.000
839,2063,7.324219,25000000.000
840,2116,33.203125,25000000.000
841,2137,43.457031,25000000.000
842,2157,53.222656,25000000.000
843,2156,52.734375,25000000.000
844,2192,70.312500,25000000.000
