sample_index,raw_code,voltage_mV,sample_rate_hz
23552,2107,28.808594,25000000.000
23553,2126,38.085938,25000000.000
23554,2151,50.292969,25000000.000
23555,2154,51.757812,25000000.000
23556,2202,75.195312,25000000.000
23557,2226,86.914062,25000000.000
23558,2245,96.191406,25000000.000
23559,2248,97.656250,25000000.000
23560,2275,110.839844,25000000.000
23561,2277,111.816406,25000000.000
23562,2281,113.769531,25000000.000
23563,2277,111.816406,25000000.000
23564,2256,101.562500,25000000.000
23565,2238,92.773438,25000000.000
23566,2213,80.566406,25000000.000
23567,2209,78.613281,25000000.000
23568,2150,49.804688,25000000.000
23569,2118,34.179688,25000000.000
23570,2080,15.625000,25000000.000
23571,2078,14.648438,25000000.000
23572,2008,-19.531250,25000000.000
23573,1974,-36.132812,25000000.000
23574,1939,-53.222656,25000000.000
23575,1936,-54.687500,25000000.000
23576,1879,-82.519531,25000000.000
23577,1856,-93.750000,25000000.000
23578,1836,-103.515625,25000000.000
23579,1835,-104.003906,25000000.000
23580,1813,-114.746094,25000000.000
23581,1810,-116.210938,25000000.000
23582,1812,-115.234375,25000000.000
23583,1813,-114.746094,25000000.000
23584,1838,-102.539062,25000000.000
23585,1861,-91.308594,25000000.000
23586,1887,-78.613281,25000000.000
23587,1890,-77.148438,25000000.000
23588,1949,-48.339844,25000000.000
23589,1982,-32.226562,25000000.000
23590,2013,-17.089844,25000000.000
23591,2018,-14.648438,25000000.000
23592,2076,13.671875,25000000.000
23593,2104,27.343750,25000000.000
23594,2131,40.527344,25000000.000
23595,2134,41.992188,25000000.000
23596,2186,67.382812,25000000.000
23597,2206,77.148438,25000000.000
23598,2230,88.867188,25000000.000
23599,2231,89.355469,25000000.000
23600,2264,105.468750,25000000.000
23601,2277,111.816406,25000000.000
23602,2280,113.281250,25000000.000
23603,2280,113.281250,25000000.000
23604,2270,108.398438,25000000.000
23605,2256,101.562500,25000000.000
23606,2234,90.820312,25000000.000
23607,2233,90.332031,25000000.000
23608,2183,65.917969,25000000.000
23609,2144,46.875000,25000000.000
23610,2115,32.714844,25000000.000
23611,2110,30.273438,25000000.000
23612,2039,-4.394531,25000000.000
23613,2003,-21.972656,25000000.000
23614,1969,-38.574219,25000000.000
23615,1965,-40.527344,25000000.000
23616,1902,-71.289062,25000000.000
23617,1876,-83.984375,25000000.000
23618,1852,-95.703125,25000000.000
23619,1850,-96.679688,25000000.000
23620,1818,-112.304688,25000000.000
23621,1812,-115.234375,25000000.000
23622,1805,-118.652344,25000000.000
23623,1806,-118.164062,25000000.000
23624,1826,-108.398438,25000000.000
23625,1842,-100.585938,25000000.000
23626,1864,-89.843750,25000000.000
23627,1867,-88.378906,25000000.000
23628,1922,-61.523438,25000000.000
23629,1952,-46.875000,25000000.000
23630,1987,-29.785156,25000000.000
23631,1989,-28.808594,25000000.000
23632,2050,0.976562,25000000.000
23633,2082,16.601562,25000000.000
23634,2109,29.785156,25000000.000
23635,2112,31.250000,25000000.000
23636,2162,55.664062,25000000.000
23637,2190,69.335938,25000000.000
23638,2211,79.589844,25000000.000
23639,2215,81.542969,25000000.000
23640,2251,99.121094,25000000.000
23641,2265,105.957031,25000000.000
23642,2277,111.816406,25000000.000
23643,2277,111.816406,25000000.000
23644,2277,111.816406,25000000.000
23645,2267,106.933594,25000000.000
23646,2254,100.585938,25000000.000
23647,2249,98.144531,25000000.000
23648,2205,76.660156,25000000.000
23649,2177,62.988281,25000000.000
23650,2140,44.921875,25000000.000
23651,2136,42.968750,25000000.000
23652,2072,11.718750,25000000.000
23653,2034,-6.835938,25000000.000
23654,1995,-25.878906,25000000.000
23655,1993,-26.855469,25000000.000
23656,1927,-59.082031,25000000.000
23657,1895,-74.707031,25000000.000
23658,1871,-86.425781,25000000.000
23659,1869,-87.402344,25000000.000
23660,1831,-105.957031,25000000.000
23661,1815,-113.769531,25000000.000
23662,1810,-116.210938,25000000.000
23663,1809,-116.699219,25000000.000
23664,1815,-113.769531,25000000.000
23665,1829,-106.933594,25000000.000
23666,1844,-99.609375,25000000.000
23667,1844,-99.609375,25000000.000
23668,1895,-74.707031,25000000.000
23669,1926,-59.570312,25000000.000
23670,1959,-43.457031,25000000.000
23671,1963,-41.503906,25000000.000
23672,2022,-12.695312,25000000.000
23673,2054,2.929688,25000000.000
23674,2084,17.578125,25000000.000
23675,2087,19.042969,25000000.000
23676,2140,44.921875,25000000.000
23677,2165,57.128906,25000000.000
23678,2191,69.824219,25000000.000
23679,2192,70.312500,25000000.000
23680,2236,91.796875,25000000.000
23681,2252,99.609375,25000000.000
23682,2266,106.445312,25000000.000
23683,2266,106.445312,25000000.000
23684,2278,112.304688,25000000.000
23685,2276,111.328125,25000000.000
23686,2264,105.468750,25000000.000
23687,2264,105.468750,25000000.000
23688,2224,85.937500,25000000.000
23689,2201,74.707031,25000000.000
23690,2169,59.082031,25000000.000
23691,2166,57.617188,25000000.000
23692,2103,26.855469,25000000.000
23693,2065,8.300781,25000000.000
23694,2028,-9.765625,25000000.000
23695,2023,-12.207031,25000000.000
23696,1958,-43.945312,25000000.000
23697,1924,-60.546875,25000000.000
23698,1894,-75.195312,25000000.000
23699,1890,-77.148438,25000000.000
23700,1845,-99.121094,25000000.000
23701,1829,-106.933594,25000000.000
23702,1816,-113.281250,25000000.000
23703,1814,-114.257812,25000000.000
23704,1808,-117.187500,25000000.000
23705,1817,-112.792969,25000000.000
23706,1828,-107.421875,25000000.000
23707,1829,-106.933594,25000000.000
23708,1872,-85.937500,25000000.000
23709,1898,-73.242188,25000000.000
23710,1933,-56.152344,25000000.000
23711,1934,-55.664062,25000000.000
23712,1997,-24.902344,25000000.000
23713,2027,-10.253906,25000000.000
23714,2060,5.859375,25000000.000
23715,2060,5.859375,25000000.000
23716,2115,32.714844,25000000.000
23717,2144,46.875000,25000000.000
23718,2168,58.593750,25000000.000
23719,2171,60.058594,25000000.000
23720,2217,82.519531,25000000.000
23721,2239,93.261719,25000000.000
23722,2254,100.585938,25000000.000
23723,2256,101.562500,25000000.000
23724,2277,111.816406,25000000.000
23725,2279,112.792969,25000000.000
23726,2274,110.351562,25000000.000
23727,2273,109.863281,25000000.000
23728,2246,96.679688,25000000.000
23729,2222,84.960938,25000000.000
23730,2196,72.265625,25000000.000
23731,2192,70.312500,25000000.000
23732,2131,40.527344,25000000.000
23733,2096,23.437500,25000000.000
23734,2058,4.882812,25000000.000
23735,2054,2.929688,25000000.000
23736,1985,-30.761719,25000000.000
23737,1952,-46.875000,25000000.000
23738,1917,-63.964844,25000000.000
23739,1917,-63.964844,25000000.000
23740,1863,-90.332031,25000000.000
23741,1840,-101.562500,25000000.000
23742,1825,-108.886719,25000000.000
23743,1824,-109.375000,25000000.000
23744,1810,-116.210938,25000000.000
23745,1807,-117.675781,25000000.000
23746,1818,-112.304688,25000000.000
23747,1819,-111.816406,25000000.000
23748,1851,-96.191406,25000000.000
23749,1880,-82.031250,25000000.000
23750,1904,-70.312500,25000000.000
23751,1891,-76.660156,25000000.000
23752,1980,-33.203125,25000000.000
23753,2001,-22.949219,25000000.000
23754,2044,-1.953125,25000000.000
23755,2029,-9.277344,25000000.000
23756,2101,25.878906,25000000.000
23757,2116,33.203125,25000000.000
23758,2150,49.804688,25000000.000
23759,2154,51.757812,25000000.000
23760,2202,75.195312,25000000.000
23761,2219,83.496094,25000000.000
23762,2244,95.703125,25000000.000
23763,2241,94.238281,25000000.000
23764,2272,109.375000,25000000.000
23765,2280,113.281250,25000000.000
23766,2279,112.792969,25000000.000
23767,2278,112.304688,25000000.000
23768,2261,104.003906,25000000.000
23769,2243,95.214844,25000000.000
23770,2218,83.007812,25000000.000
23771,2217,82.519531,25000000.000
23772,2160,54.687500,25000000.000
23773,2128,39.062500,25000000.000
23774,2090,20.507812,25000000.000
23775,2087,19.042969,25000000.000
23776,2021,-13.183594,25000000.000
23777,1980,-33.203125,25000000.000
23778,1948,-48.828125,25000000.000
23779,1944,-50.781250,25000000.000
23780,1889,-77.636719,25000000.000
23781,1859,-92.285156,25000000.000
23782,1839,-102.050781,25000000.000
23783,1837,-103.027344,25000000.000
23784,1813,-114.746094,25000000.000
23785,1810,-116.210938,25000000.000
23786,1810,-116.210938,25000000.000
23787,1813,-114.746094,25000000.000
23788,1835,-104.003906,25000000.000
23789,1855,-94.238281,25000000.000
23790,1881,-81.542969,25000000.000
23791,1883,-80.566406,25000000.000
23792,1943,-51.269531,25000000.000
23793,1973,-36.621094,25000000.000
23794,2006,-20.507812,25000000.000
23795,2009,-19.042969,25000000.000
23796,2069,10.253906,25000000.000
23797,2096,23.437500,25000000.000
23798,2133,41.503906,25000000.000
23799,2128,39.062500,25000000.000
23800,2166,57.617188,25000000.000
23801,2218,83.007812,25000000.000
23802,2214,81.054688,25000000.000
23803,2232,89.843750,25000000.000
23804,2256,101.562500,25000000.000
23805,2276,111.328125,25000000.000
23806,2275,110.839844,25000000.000
23807,2280,113.281250,25000000.000
23808,2274,110.351562,25000000.000
23809,2259,103.027344,25000000.000
23810,2241,94.238281,25000000.000
23811,2237,92.285156,25000000.000
23812,2189,68.847656,25000000.000
23813,2154,51.757812,25000000.000
23814,2123,36.621094,25000000.000
23815,2118,34.179688,25000000.000
23816,2047,-0.488281,25000000.000
23817,2014,-16.601562,25000000.000
23818,1975,-35.644531,25000000.000
23819,1972,-37.109375,25000000.000
23820,1907,-68.847656,25000000.000
23821,1883,-80.566406,25000000.000
23822,1856,-93.750000,25000000.000
23823,1854,-94.726562,25000000.000
23824,1822,-110.351562,25000000.000
23825,1811,-115.722656,25000000.000
23826,1808,-117.187500,25000000.000
23827,1807,-117.675781,25000000.000
23828,1822,-110.351562,25000000.000
23829,1837,-103.027344,25000000.000
23830,1858,-92.773438,25000000.000
23831,1859,-92.285156,25000000.000
23832,1913,-65.917969,25000000.000
23833,1949,-48.339844,25000000.000
23834,1975,-35.644531,25000000.000
23835,1981,-32.714844,25000000.000
23836,2046,-0.976562,25000000.000
23837,2071,11.230469,25000000.000
23838,2097,23.925781,25000000.000
23839,2101,25.878906,25000000.000
23840,2155,52.246094,25000000.000
23841,2179,63.964844,25000000.000
23842,2207,77.636719,25000000.000
23843,2210,79.101562,25000000.000
23844,2248,97.656250,25000000.000
23845,2262,104.492188,25000000.000
23846,2275,110.839844,25000000.000
23847,2275,110.839844,25000000.000
23848,2276,111.328125,25000000.000
23849,2273,109.863281,25000000.000
23850,2264,105.468750,25000000.000
23851,2251,99.121094,25000000.000
23852,2207,77.636719,25000000.000
23853,2183,65.917969,25000000.000
23854,2147,48.339844,25000000.000
23855,2146,47.851562,25000000.000
23856,2077,14.160156,25000000.000
23857,2043,-2.441406,25000000.000
23858,2008,-19.531250,25000000.000
23859,2005,-20.996094,25000000.000
23860,1940,-52.734375,25000000.000
23861,1904,-70.312500,25000000.000
23862,1879,-82.519531,25000000.000
23863,1875,-84.472656,25000000.000
23864,1833,-104.980469,25000000.000
23865,1820,-111.328125,25000000.000
23866,1810,-116.210938,25000000.000
23867,1810,-116.210938,25000000.000
23868,1810,-116.210938,25000000.000
23869,1822,-110.351562,25000000.000
23870,1836,-103.515625,25000000.000
23871,1839,-102.050781,25000000.000
23872,1886,-79.101562,25000000.000
23873,1917,-63.964844,25000000.000
23874,1950,-47.851562,25000000.000
23875,1954,-45.898438,25000000.000
23876,2017,-15.136719,25000000.000
23877,2046,-0.976562,25000000.000
23878,2078,14.648438,25000000.000
23879,2080,15.625000,25000000.000
23880,2135,42.480469,25000000.000
23881,2159,54.199219,25000000.000
23882,2184,66.406250,25000000.000
23883,2186,67.382812,25000000.000
23884,2230,88.867188,25000000.000
23885,2251,99.121094,25000000.000
23886,2264,105.468750,25000000.000
23887,2266,106.445312,25000000.000
23888,2280,113.281250,25000000.000
23889,2278,112.304688,25000000.000
23890,2270,108.398438,25000000.000
23891,2268,107.421875,25000000.000
23892,2234,90.820312,25000000.000
23893,2204,76.171875,25000000.000
23894,2178,63.476562,25000000.000
23895,2171,60.058594,25000000.000
23896,2108,29.296875,25000000.000
23897,2073,12.207031,25000000.000
23898,2037,-5.371094,25000000.000
23899,2033,-7.324219,25000000.000
23900,1965,-40.527344,25000000.000
23901,1932,-56.640625,25000000.000
23902,1900,-72.265625,25000000.000
23903,1898,-73.242188,25000000.000
23904,1849,-97.167969,25000000.000
23905,1832,-105.468750,25000000.000
23906,1817,-112.792969,25000000.000
23907,1816,-113.281250,25000000.000
23908,1809,-116.699219,25000000.000
23909,1811,-115.722656,25000000.000
23910,1826,-108.398438,25000000.000
23911,1825,-108.886719,25000000.000
23912,1866,-88.867188,25000000.000
23913,1893,-75.683594,25000000.000
23914,1923,-61.035156,25000000.000
23915,1925,-60.058594,25000000.000
23916,1985,-30.761719,25000000.000
23917,2021,-13.183594,25000000.000
23918,2052,1.953125,25000000.000
23919,2051,1.464844,25000000.000
23920,2110,30.273438,25000000.000
23921,2139,44.433594,25000000.000
23922,2162,55.664062,25000000.000
23923,2166,57.617188,25000000.000
23924,2212,80.078125,25000000.000
23925,2234,90.820312,25000000.000
23926,2253,100.097656,25000000.000
23927,2255,101.074219,25000000.000
23928,2278,112.304688,25000000.000
23929,2280,113.281250,25000000.000
23930,2279,112.792969,25000000.000
23931,2277,111.816406,25000000.000
23932,2250,98.632812,25000000.000
23933,2230,88.867188,25000000.000
23934,2202,75.195312,25000000.000
23935,2197,72.753906,25000000.000
23936,2137,43.457031,25000000.000
23937,2105,27.832031,25000000.000
23938,2069,10.253906,25000000.000
23939,2066,8.789062,25000000.000
23940,1996,-25.390625,25000000.000
23941,1959,-43.457031,25000000.000
23942,1930,-57.617188,25000000.000
23943,1924,-60.546875,25000000.000
23944,1871,-86.425781,25000000.000
23945,1845,-99.121094,25000000.000
23946,1829,-106.933594,25000000.000
23947,1825,-108.886719,25000000.000
23948,1808,-117.187500,25000000.000
23949,1808,-117.187500,25000000.000
23950,1815,-113.769531,25000000.000
23951,1815,-113.769531,25000000.000
23952,1844,-99.609375,25000000.000
23953,1871,-86.425781,25000000.000
23954,1897,-73.730469,25000000.000
23955,1901,-71.777344,25000000.000
23956,1959,-43.457031,25000000.000
23957,1992,-27.343750,25000000.000
23958,2025,-11.230469,25000000.000
23959,2028,-9.765625,25000000.000
23960,2087,19.042969,25000000.000
23961,2115,32.714844,25000000.000
23962,2145,47.363281,25000000.000
23963,2143,46.386719,25000000.000
23964,2193,70.800781,25000000.000
23965,2216,82.031250,25000000.000
23966,2237,92.285156,25000000.000
23967,2238,92.773438,25000000.000
23968,2268,107.421875,25000000.000
23969,2278,112.304688,25000000.000
23970,2279,112.792969,25000000.000
23971,2279,112.792969,25000000.000
23972,2265,105.957031,25000000.000
23973,2246,96.679688,25000000.000
23974,2226,86.914062,25000000.000
23975,2225,86.425781,25000000.000
23976,2169,59.082031,25000000.000
23977,2134,41.992188,25000000.000
23978,2100,25.390625,25000000.000
23979,2093,21.972656,25000000.000
23980,2026,-10.742188,25000000.000
23981,1991,-27.832031,25000000.000
23982,1954,-45.898438,25000000.000
23983,1951,-47.363281,25000000.000
23984,1890,-77.148438,25000000.000
23985,1867,-88.378906,25000000.000
23986,1842,-100.585938,25000000.000
23987,1842,-100.585938,25000000.000
23988,1813,-114.746094,25000000.000
23989,1809,-116.699219,25000000.000
23990,1808,-117.187500,25000000.000
23991,1810,-116.210938,25000000.000
23992,1830,-106.445312,25000000.000
23993,1849,-97.167969,25000000.000
23994,1875,-84.472656,25000000.000
23995,1877,-83.496094,25000000.000
23996,1936,-54.687500,25000000.000
23997,1966,-40.039062,25000000.000
23998,1997,-24.902344,25000000.000
23999,2002,-22.460938,25000000.000
24000,2061,6.347656,25000000.000
24001,2092,21.484375,25000000.000
24002,2120,35.156250,25000000.000
24003,2123,36.621094,25000000.000
24004,2171,60.058594,25000000.000
24005,2197,72.753906,25000000.000
24006,2220,83.984375,25000000.000
24007,2222,84.960938,25000000.000
24008,2258,102.539062,25000000.000
24009,2271,108.886719,25000000.000
24010,2280,113.281250,25000000.000
24011,2279,112.792969,25000000.000
24012,2276,111.328125,25000000.000
24013,2262,104.492188,25000000.000
24014,2243,95.214844,25000000.000
24015,2241,94.238281,25000000.000
24016,2193,70.800781,25000000.000
24017,2163,56.152344,25000000.000
24018,2129,39.550781,25000000.000
24019,2126,38.085938,25000000.000
24020,2058,4.882812,25000000.000
24021,2024,-11.718750,25000000.000
24022,1986,-30.273438,25000000.000
24023,1983,-31.738281,25000000.000
24024,1920,-62.500000,25000000.000
24025,1887,-78.613281,25000000.000
24026,1864,-89.843750,25000000.000
24027,1862,-90.820312,25000000.000
24028,1828,-107.421875,25000000.000
24029,1812,-115.234375,25000000.000
24030,1808,-117.187500,25000000.000
24031,1809,-116.699219,25000000.000
24032,1817,-112.792969,25000000.000
24033,1833,-104.980469,25000000.000
24034,1851,-96.191406,25000000.000
24035,1855,-94.238281,25000000.000
24036,1904,-70.312500,25000000.000
24037,1940,-52.734375,25000000.000
24038,1969,-38.574219,25000000.000
24039,1974,-36.132812,25000000.000
24040,2036,-5.859375,25000000.000
24041,2065,8.300781,25000000.000
24042,2096,23.437500,25000000.000
24043,2100,25.390625,25000000.000
24044,2151,50.292969,25000000.000
24045,2171,60.058594,25000000.000
24046,2202,75.195312,25000000.000
24047,2203,75.683594,25000000.000
24048,2242,94.726562,25000000.000
24049,2255,101.074219,25000000.000
24050,2269,107.910156,25000000.000
24051,2270,108.398438,25000000.000
24052,2278,112.304688,25000000.000
24053,2277,111.816406,25000000.000
24054,2259,103.027344,25000000.000
24055,2261,104.003906,25000000.000
24056,2217,82.519531,25000000.000
24057,2171,60.058594,25000000.000
24058,2163,56.152344,25000000.000
24059,2149,49.316406,25000000.000
24060,2113,31.738281,25000000.000
24061,2051,1.464844,25000000.000
24062,2013,-17.089844,25000000.000
24063,2009,-19.042969,25000000.000
24064,1938,-53.710938,25000000.000
24065,1914,-65.429688,25000000.000
24066,1882,-81.054688,25000000.000
24067,1879,-82.519531,25000000.000
24068,1838,-102.539062,25000000.000
24069,1823,-109.863281,25000000.000
24070,1811,-115.722656,25000000.000
24071,1812,-115.234375,25000000.000
24072,1810,-116.210938,25000000.000
24073,1818,-112.304688,25000000.000
24074,1835,-104.003906,25000000.000
24075,1838,-102.539062,25000000.000
24076,1882,-81.054688,25000000.000
24077,1909,-67.871094,25000000.000
24078,1945,-50.292969,25000000.000
24079,1945,-50.292969,25000000.000
24080,2006,-20.507812,25000000.000
24081,2039,-4.394531,25000000.000
24082,2069,10.253906,25000000.000
24083,2072,11.718750,25000000.000
24084,2125,37.597656,25000000.000
24085,2153,51.269531,25000000.000
24086,2175,62.011719,25000000.000
24087,2180,64.453125,25000000.000
24088,2223,85.449219,25000000.000
24089,2245,96.191406,25000000.000
24090,2260,103.515625,25000000.000
24091,2263,104.980469,25000000.000
24092,2284,115.234375,25000000.000
24093,2280,113.281250,25000000.000
24094,2275,110.839844,25000000.000
24095,2271,108.886719,25000000.000
24096,2239,93.261719,25000000.000
24097,2211,79.589844,25000000.000
24098,2184,66.406250,25000000.000
24099,2179,63.964844,25000000.000
24100,2120,35.156250,25000000.000
24101,2082,16.601562,25000000.000
24102,2044,-1.953125,25000000.000
24103,2040,-3.906250,25000000.000
24104,1974,-36.132812,25000000.000
24105,1941,-52.246094,25000000.000
24106,1909,-67.871094,25000000.000
24107,1907,-68.847656,25000000.000
24108,1858,-92.773438,25000000.000
24109,1836,-103.515625,25000000.000
24110,1820,-111.328125,25000000.000
24111,1819,-111.816406,25000000.000
24112,1807,-117.675781,25000000.000
24113,1815,-113.769531,25000000.000
24114,1816,-113.281250,25000000.000
24115,1820,-111.328125,25000000.000
24116,1865,-89.355469,25000000.000
24117,1882,-81.054688,25000000.000
24118,1914,-65.429688,25000000.000
24119,1915,-64.941406,25000000.000
24120,1978,-34.179688,25000000.000
24121,2013,-17.089844,25000000.000
24122,2042,-2.929688,25000000.000
24123,2046,-0.976562,25000000.000
24124,2106,28.320312,25000000.000
24125,2130,40.039062,25000000.000
24126,2158,53.710938,25000000.000
24127,2159,54.199219,25000000.000
24128,2207,77.636719,25000000.000
24129,2228,87.890625,25000000.000
24130,2247,97.167969,25000000.000
24131,2249,98.144531,25000000.000
24132,2274,110.351562,25000000.000
24133,2280,113.281250,25000000.000
24134,2278,112.304688,25000000.000
24135,2278,112.304688,25000000.000
24136,2254,100.585938,25000000.000
24137,2237,92.285156,25000000.000
24138,2210,79.101562,25000000.000
24139,2208,78.125000,25000000.000
24140,2149,49.316406,25000000.000
24141,2114,32.226562,25000000.000
24142,2080,15.625000,25000000.000
24143,2074,12.695312,25000000.000
24144,2003,-21.972656,25000000.000
24145,1980,-33.203125,25000000.000
24146,1921,-62.011719,25000000.000
24147,1929,-58.105469,25000000.000
24148,1871,-86.425781,25000000.000
24149,1859,-92.285156,25000000.000
24150,1829,-106.933594,25000000.000
24151,1824,-109.375000,25000000.000
24152,1809,-116.699219,25000000.000
24153,1811,-115.722656,25000000.000
24154,1812,-115.234375,25000000.000
24155,1813,-114.746094,25000000.000
24156,1841,-101.074219,25000000.000
24157,1863,-90.332031,25000000.000
24158,1890,-77.148438,25000000.000
24159,1895,-74.707031,25000000.000
24160,1954,-45.898438,25000000.000
24161,1985,-30.761719,25000000.000
24162,2019,-14.160156,25000000.000
24163,2021,-13.183594,25000000.000
24164,2080,15.625000,25000000.000
24165,2109,29.785156,25000000.000
24166,2133,41.503906,25000000.000
24167,2139,44.433594,25000000.000
24168,2184,66.406250,25000000.000
24169,2209,78.613281,25000000.000
24170,2234,90.820312,25000000.000
24171,2235,91.308594,25000000.000
24172,2266,106.445312,25000000.000
24173,2275,110.839844,25000000.000
24174,2281,113.769531,25000000.000
24175,2282,114.257812,25000000.000
24176,2269,107.910156,25000000.000
24177,2253,100.097656,25000000.000
24178,2234,90.820312,25000000.000
24179,2228,87.890625,25000000.000
24180,2175,62.011719,25000000.000
24181,2143,46.386719,25000000.000
24182,2108,29.296875,25000000.000
24183,2102,26.367188,25000000.000
24184,2032,-7.812500,25000000.000
24185,2001,-22.949219,25000000.000
24186,1963,-41.503906,25000000.000
24187,1962,-41.992188,25000000.000
24188,1901,-71.777344,25000000.000
24189,1873,-85.449219,25000000.000
24190,1849,-97.167969,25000000.000
24191,1850,-96.679688,25000000.000
24192,1816,-113.281250,25000000.000
24193,1810,-116.210938,25000000.000
24194,1810,-116.210938,25000000.000
24195,1808,-117.187500,25000000.000
24196,1824,-109.375000,25000000.000
24197,1847,-98.144531,25000000.000
24198,1867,-88.378906,25000000.000
24199,1876,-83.984375,25000000.000
24200,1925,-60.058594,25000000.000
24201,1960,-42.968750,25000000.000
24202,1989,-28.808594,25000000.000
24203,1995,-25.878906,25000000.000
24204,2052,1.953125,25000000.000
24205,2084,17.578125,25000000.000
24206,2113,31.738281,25000000.000
24207,2116,33.203125,25000000.000
24208,2165,57.128906,25000000.000
24209,2189,68.847656,25000000.000
24210,2213,80.566406,25000000.000
24211,2215,81.542969,25000000.000
24212,2253,100.097656,25000000.000
24213,2267,106.933594,25000000.000
24214,2276,111.328125,25000000.000
24215,2275,110.839844,25000000.000
24216,2277,111.816406,25000000.000
24217,2267,106.933594,25000000.000
24218,2250,98.632812,25000000.000
24219,2248,97.656250,25000000.000
24220,2202,75.195312,25000000.000
24221,2171,60.058594,25000000.000
24222,2138,43.945312,25000000.000
24223,2135,42.480469,25000000.000
24224,2069,10.253906,25000000.000
24225,2030,-8.789062,25000000.000
24226,1995,-25.878906,25000000.000
24227,1989,-28.808594,25000000.000
24228,1927,-59.082031,25000000.000
24229,1894,-75.195312,25000000.000
24230,1868,-87.890625,25000000.000
24231,1864,-89.843750,25000000.000
24232,1827,-107.910156,25000000.000
24233,1815,-113.769531,25000000.000
24234,1809,-116.699219,25000000.000
24235,1809,-116.699219,25000000.000
24236,1815,-113.769531,25000000.000
24237,1829,-106.933594,25000000.000
24238,1848,-97.656250,25000000.000
24239,1850,-96.679688,25000000.000
24240,1901,-71.777344,25000000.000
24241,1929,-58.105469,25000000.000
24242,1960,-42.968750,25000000.000
24243,1965,-40.527344,25000000.000
24244,2027,-10.253906,25000000.000
24245,2054,2.929688,25000000.000
24246,2086,18.554688,25000000.000
24247,2088,19.531250,25000000.000
24248,2142,45.898438,25000000.000
24249,2167,58.105469,25000000.000
24250,2194,71.289062,25000000.000
24251,2194,71.289062,25000000.000
24252,2238,92.773438,25000000.000
24253,2257,102.050781,25000000.000
24254,2268,107.421875,25000000.000
24255,2272,109.375000,25000000.000
24256,2279,112.792969,25000000.000
24257,2275,110.839844,25000000.000
24258,2264,105.468750,25000000.000
24259,2263,104.980469,25000000.000
24260,2226,86.914062,25000000.000
24261,2198,73.242188,25000000.000
24262,2167,58.105469,25000000.000
24263,2162,55.664062,25000000.000
24264,2096,23.437500,25000000.000
24265,2059,5.371094,25000000.000
24266,2025,-11.230469,25000000.000
24267,2020,-13.671875,25000000.000
24268,1953,-46.386719,25000000.000
24269,1922,-61.523438,25000000.000
24270,1887,-78.613281,25000000.000
24271,1889,-77.636719,25000000.000
24272,1843,-100.097656,25000000.000
24273,1823,-109.863281,25000000.000
24274,1815,-113.769531,25000000.000
24275,1812,-115.234375,25000000.000
24276,1809,-116.699219,25000000.000
24277,1816,-113.281250,25000000.000
24278,1831,-105.957031,25000000.000
24279,1832,-105.468750,25000000.000
24280,1875,-84.472656,25000000.000
24281,1905,-69.824219,25000000.000
24282,1937,-54.199219,25000000.000
24283,1938,-53.710938,25000000.000
24284,1999,-23.925781,25000000.000
24285,2031,-8.300781,25000000.000
24286,2060,5.859375,25000000.000
24287,2065,8.300781,25000000.000
24288,2119,34.667969,25000000.000
24289,2145,47.363281,25000000.000
24290,2172,60.546875,25000000.000
24291,2175,62.011719,25000000.000
24292,2219,83.496094,25000000.000
24293,2239,93.261719,25000000.000
24294,2259,103.027344,25000000.000
24295,2259,103.027344,25000000.000
24296,2277,111.816406,25000000.000
24297,2278,112.304688,25000000.000
24298,2273,109.863281,25000000.000
24299,2271,108.886719,25000000.000
24300,2231,89.355469,25000000.000
24301,2231,89.355469,25000000.000
24302,2192,70.312500,25000000.000
24303,2194,71.289062,25000000.000
24304,2111,30.761719,25000000.000
24305,2084,17.578125,25000000.000
24306,2060,5.859375,25000000.000
24307,2057,4.394531,25000000.000
24308,1982,-32.226562,25000000.000
24309,1944,-50.781250,25000000.000
24310,1917,-63.964844,25000000.000
24311,1911,-66.894531,25000000.000
24312,1862,-90.820312,25000000.000
24313,1838,-102.539062,25000000.000
24314,1822,-110.351562,25000000.000
24315,1820,-111.328125,25000000.000
24316,1806,-118.164062,25000000.000
24317,1806,-118.164062,25000000.000
24318,1818,-112.304688,25000000.000
24319,1819,-111.816406,25000000.000
24320,1849,-97.167969,25000000.000
24321,1885,-79.589844,25000000.000
24322,1909,-67.871094,25000000.000
24323,1910,-67.382812,25000000.000
24324,1972,-37.109375,25000000.000
24325,2003,-21.972656,25000000.000
24326,2037,-5.371094,25000000.000
24327,2038,-4.882812,25000000.000
24328,2097,23.925781,25000000.000
24329,2124,37.109375,25000000.000
24330,2150,49.804688,25000000.000
24331,2152,50.781250,25000000.000
24332,2201,74.707031,25000000.000
24333,2224,85.937500,25000000.000
24334,2242,94.726562,25000000.000
24335,2243,95.214844,25000000.000
24336,2269,107.910156,25000000.000
24337,2280,113.281250,25000000.000
24338,2277,111.816406,25000000.000
24339,2279,112.792969,25000000.000
24340,2261,104.003906,25000000.000
24341,2240,93.750000,25000000.000
24342,2218,83.007812,25000000.000
24343,2213,80.566406,25000000.000
24344,2160,54.687500,25000000.000
24345,2125,37.597656,25000000.000
24346,2088,19.531250,25000000.000
24347,2083,17.089844,25000000.000
24348,2017,-15.136719,25000000.000
24349,1978,-34.179688,25000000.000
24350,1944,-50.781250,25000000.000
