sample_index,raw_code,voltage_mV,sample_rate_hz
189,2067,9.277344,25000000.000
190,2066,8.789062,25000000.000
191,2065,8.300781,25000000.000
192,2062,6.835938,25000000.000
193,2058,4.882812,25000000.000
194,2056,3.906250,25000000.000
195,2054,2.929688,25000000.000
196,2047,-0.488281,25000000.000
197,2045,-1.464844,25000000.000
198,2040,-3.906250,25000000.000
199,2040,-3.906250,25000000.000
200,2031,-8.300781,25000000.000
201,2030,-8.789062,25000000.000
202,2023,-12.207031,25000000.000
203,2025,-11.230469,25000000.000
204,2018,-14.648438,25000000.000
205,2017,-15.136719,25000000.000
206,2015,-16.113281,25000000.000
207,2013,-17.089844,25000000.000
208,2013,-17.089844,25000000.000
209,2010,-18.554688,25000000.000
210,2012,-17.578125,25000000.000
211,2011,-18.066406,25000000.000
212,2018,-14.648438,25000000.000
213,2017,-15.136719,25000000.000
214,2022,-12.695312,25000000.000
215,2021,-13.183594,25000000.000
216,2027,-10.253906,25000000.000
217,2033,-7.324219,25000000.000
218,2037,-5.371094,25000000.000
219,2039,-4.394531,25000000.000
220,2049,0.488281,25000000.000
221,2051,1.464844,25000000.000
222,2057,4.394531,25000000.000
223,2058,4.882812,25000000.000
224,2066,8.789062,25000000.000
225,2067,9.277344,25000000.000
226,2092,21.484375,25000000.000
227,2062,6.835938,25000000.000
228,2079,15.136719,25000000.000
229,2082,16.601562,25000000.000
230,2075,13.183594,25000000.000
231,2078,14.648438,25000000.000
232,2071,11.230469,25000000.000
233,2076,13.671875,25000000.000
234,2069,10.253906,25000000.000
235,2070,10.742188,25000000.000
236,2062,6.835938,25000000.000
237,2058,4.882812,25000000.000
238,2051,1.464844,25000000.000
239,2051,1.464844,25000000.000
240,2039,-4.394531,25000000.000
241,2032,-7.812500,25000000.000
242,2028,-9.765625,25000000.000
243,2024,-11.718750,25000000.000
244,2015,-16.113281,25000000.000
245,2008,-19.531250,25000000.000
246,2000,-23.437500,25000000.000
247,2000,-23.437500,25000000.000
248,1992,-27.343750,25000000.000
249,1990,-28.320312,25000000.000
250,1985,-30.761719,25000000.000
251,1986,-30.273438,25000000.000
252,1988,-29.296875,25000000.000
253,1983,-31.738281,25000000.000
254,1980,-33.203125,25000000.000
255,1981,-32.714844,25000000.000
256,1991,-27.832031,25000000.000
257,1992,-27.343750,25000000.000
258,2003,-21.972656,25000000.000
259,2001,-22.949219,25000000.000
260,2014,-16.601562,25000000.000
261,2017,-15.136719,25000000.000
262,2025,-11.230469,25000000.000
263,2025,-11.230469,25000000.000
264,2041,-3.417969,25000000.000
265,2050,0.976562,25000000.000
266,2051,1.464844,25000000.000
267,2058,4.882812,25000000.000
268,2064,7.812500,25000000.000
269,2074,12.695312,25000000.000
270,2077,14.160156,25000000.000
271,2078,14.648438,25000000.000
272,2084,17.578125,25000000.000
273,2087,19.042969,25000000.000
274,2086,18.554688,25000000.000
275,2084,17.578125,25000000.000
276,2084,17.578125,25000000.000
277,2081,16.113281,25000000.000
278,2078,14.648438,25000000.000
279,2079,15.136719,25000000.000
280,2069,10.253906,25000000.000
281,2062,6.835938,25000000.000
282,2055,3.417969,25000000.000
283,2055,3.417969,25000000.000
284,2039,-4.394531,25000000.000
285,2036,-5.859375,25000000.000
286,2026,-10.742188,25000000.000
287,2026,-10.742188,25000000.000
288,2012,-17.578125,25000000.000
289,2005,-20.996094,25000000.000
290,2000,-23.437500,25000000.000
291,2000,-23.437500,25000000.000
292,1994,-26.367188,25000000.000
293,1991,-27.832031,25000000.000
294,1991,-27.832031,25000000.000
295,1990,-28.320312,25000000.000
296,1999,-23.925781,25000000.000
297,2003,-21.972656,25000000.000
298,2009,-19.042969,25000000.000
299,2011,-18.066406,25000000.000
300,2025,-11.230469,25000000.000
301,2038,-4.882812,25000000.000
302,2048,0.000000,25000000.000
303,2049,0.488281,25000000.000
304,2072,11.718750,25000000.000
305,2084,17.578125,25000000.000
306,2091,20.996094,25000000.000
307,2092,21.484375,25000000.000
308,2114,32.226562,25000000.000
309,2117,33.691406,25000000.000
310,2130,40.039062,25000000.000
311,2127,38.574219,25000000.000
312,2135,42.480469,25000000.000
313,2138,43.945312,25000000.000
314,2136,42.968750,25000000.000
315,2135,42.480469,25000000.000
316,2132,41.015625,25000000.000
317,2129,39.550781,25000000.000
318,2123,36.621094,25000000.000
319,2122,36.132812,25000000.000
320,2109,29.785156,25000000.000
321,2099,24.902344,25000000.000
322,2091,20.996094,25000000.000
323,2092,21.484375,25000000.000
324,2071,11.230469,25000000.000
325,2060,5.859375,25000000.000
326,2051,1.464844,25000000.000
327,2048,0.000000,25000000.000
328,2032,-7.812500,25000000.000
329,2021,-13.183594,25000000.000
330,2015,-16.113281,25000000.000
331,2013,-17.089844,25000000.000
332,2002,-22.460938,25000000.000
333,2000,-23.437500,25000000.000
334,1995,-25.878906,25000000.000
335,1998,-24.414062,25000000.000
336,1996,-25.390625,25000000.000
337,2000,-23.437500,25000000.000
338,2002,-22.460938,25000000.000
339,2002,-22.460938,25000000.000
340,2015,-16.113281,25000000.000
341,2020,-13.671875,25000000.000
342,2029,-9.277344,25000000.000
343,2027,-10.253906,25000000.000
344,2044,-1.953125,25000000.000
345,2054,2.929688,25000000.000
346,2060,5.859375,25000000.000
347,2060,5.859375,25000000.000
348,2077,14.160156,25000000.000
349,2083,17.089844,25000000.000
350,2088,19.531250,25000000.000
351,2090,20.507812,25000000.000
352,2097,23.925781,25000000.000
353,2099,24.902344,25000000.000
354,2101,25.878906,25000000.000
355,2101,25.878906,25000000.000
356,2099,24.902344,25000000.000
357,2095,22.949219,25000000.000
358,2094,22.460938,25000000.000
359,2092,21.484375,25000000.000
360,2082,16.601562,25000000.000
361,2076,13.671875,25000000.000
362,2068,9.765625,25000000.000
363,2067,9.277344,25000000.000
364,2051,1.464844,25000000.000
365,2045,-1.464844,25000000.000
366,2032,-7.812500,25000000.000
367,2033,-7.324219,25000000.000
368,2018,-14.648438,25000000.000
369,2010,-18.554688,25000000.000
370,2003,-21.972656,25000000.000
371,2002,-22.460938,25000000.000
372,1993,-26.855469,25000000.000
373,1987,-29.785156,25000000.000
374,1988,-29.296875,25000000.000
375,1983,-31.738281,25000000.000
376,1975,-35.644531,25000000.000
377,1986,-30.273438,25000000.000
378,1960,-42.968750,25000000.000
379,1989,-28.808594,25000000.000
380,1984,-31.250000,25000000.000
381,2004,-21.484375,25000000.000
382,2005,-20.996094,25000000.000
383,2008,-19.531250,25000000.000
384,2026,-10.742188,25000000.000
385,2043,-2.441406,25000000.000
386,2051,1.464844,25000000.000
387,2053,2.441406,25000000.000
388,2081,16.113281,25000000.000
389,2091,20.996094,25000000.000
390,2107,28.808594,25000000.000
391,2109,29.785156,25000000.000
392,2134,41.992188,25000000.000
393,2143,46.386719,25000000.000
394,2153,51.269531,25000000.000
395,2153,51.269531,25000000.000
396,2161,55.175781,25000000.000
397,2162,55.664062,25000000.000
398,2159,54.199219,25000000.000
399,2159,54.199219,25000000.000
400,2148,48.828125,25000000.000
401,2143,46.386719,25000000.000
402,2134,41.992188,25000000.000
403,2135,42.480469,25000000.000
404,2114,32.226562,25000000.000
405,2101,25.878906,25000000.000
406,2087,19.042969,25000000.000
407,2086,18.554688,25000000.000
408,2056,3.906250,25000000.000
409,2039,-4.394531,25000000.000
410,2023,-12.207031,25000000.000
411,2019,-14.160156,25000000.000
412,1986,-30.273438,25000000.000
413,1973,-36.621094,25000000.000
414,1958,-43.945312,25000000.000
415,1957,-44.433594,25000000.000
416,1932,-56.640625,25000000.000
417,1926,-59.570312,25000000.000
418,1918,-63.476562,25000000.000
419,1920,-62.500000,25000000.000
420,1915,-64.941406,25000000.000
421,1916,-64.453125,25000000.000
422,1921,-62.011719,25000000.000
423,1923,-61.035156,25000000.000
424,1937,-54.199219,25000000.000
425,1943,-51.269531,25000000.000
426,1960,-42.968750,25000000.000
427,1960,-42.968750,25000000.000
428,1988,-29.296875,25000000.000
429,2006,-20.507812,25000000.000
430,2024,-11.718750,25000000.000
431,2026,-10.742188,25000000.000
432,2064,7.812500,25000000.000
433,2086,18.554688,25000000.000
434,2102,26.367188,25000000.000
435,2105,27.832031,25000000.000
436,2134,41.992188,25000000.000
437,2143,46.386719,25000000.000
438,2151,50.292969,25000000.000
439,2151,50.292969,25000000.000
440,2157,53.222656,25000000.000
441,2154,51.757812,25000000.000
442,2151,50.292969,25000000.000
443,2150,49.804688,25000000.000
444,2140,44.921875,25000000.000
445,2130,40.039062,25000000.000
446,2118,34.179688,25000000.000
447,2116,33.203125,25000000.000
448,2090,20.507812,25000000.000
449,2074,12.695312,25000000.000
450,2056,3.906250,25000000.000
451,2056,3.906250,25000000.000
452,2024,-11.718750,25000000.000
453,2006,-20.507812,25000000.000
454,1994,-26.367188,25000000.000
455,1992,-27.343750,25000000.000
456,1965,-40.527344,25000000.000
457,1955,-45.410156,25000000.000
458,1947,-49.316406,25000000.000
459,1945,-50.292969,25000000.000
460,1934,-55.664062,25000000.000
461,1931,-57.128906,25000000.000
462,1930,-57.617188,25000000.000
463,1929,-58.105469,25000000.000
464,1935,-55.175781,25000000.000
465,1943,-51.269531,25000000.000
466,1952,-46.875000,25000000.000
467,1957,-44.433594,25000000.000
468,1983,-31.738281,25000000.000
469,2003,-21.972656,25000000.000
470,2029,-9.277344,25000000.000
471,2031,-8.300781,25000000.000
472,2079,15.136719,25000000.000
473,2103,26.855469,25000000.000
474,2128,39.062500,25000000.000
475,2129,39.550781,25000000.000
476,2172,60.546875,25000000.000
477,2187,67.871094,25000000.000
478,2202,75.195312,25000000.000
479,2201,74.707031,25000000.000
480,2218,83.007812,25000000.000
481,2220,83.984375,25000000.000
482,2215,81.542969,25000000.000
483,2218,83.007812,25000000.000
484,2202,75.195312,25000000.000
485,2192,70.312500,25000000.000
486,2180,64.453125,25000000.000
487,2180,64.453125,25000000.000
488,2144,46.875000,25000000.000
489,2123,36.621094,25000000.000
490,2098,24.414062,25000000.000
491,2096,23.437500,25000000.000
492,2041,-3.417969,25000000.000
493,2007,-20.019531,25000000.000
494,1975,-35.644531,25000000.000
495,1972,-37.109375,25000000.000
496,1918,-63.476562,25000000.000
497,1896,-74.218750,25000000.000
498,1872,-85.937500,25000000.000
499,1874,-84.960938,25000000.000
500,1847,-98.144531,25000000.000
501,1844,-99.609375,25000000.000
502,1844,-99.609375,25000000.000
503,1846,-98.632812,25000000.000
504,1859,-92.285156,25000000.000
505,1872,-85.937500,25000000.000
506,1889,-77.636719,25000000.000
507,1891,-76.660156,25000000.000
508,1924,-60.546875,25000000.000
509,1942,-51.757812,25000000.000
510,1965,-40.527344,25000000.000
511,1967,-39.550781,25000000.000
512,2016,-15.625000,25000000.000
513,2046,-0.976562,25000000.000
514,2080,15.625000,25000000.000
515,2083,17.089844,25000000.000
516,2151,50.292969,25000000.000
517,2184,66.406250,25000000.000
518,2211,79.589844,25000000.000
519,2215,81.542969,25000000.000
520,2251,99.121094,25000000.000
521,2255,101.074219,25000000.000
522,2258,102.539062,25000000.000
523,2257,102.050781,25000000.000
524,2239,93.261719,25000000.000
525,2224,85.937500,25000000.000
526,2206,77.148438,25000000.000
527,2203,75.683594,25000000.000
528,2158,53.710938,25000000.000
529,2133,41.503906,25000000.000
530,2106,28.320312,25000000.000
531,2103,26.855469,25000000.000
532,2042,-2.929688,25000000.000
533,2015,-16.113281,25000000.000
534,1981,-32.714844,25000000.000
535,1981,-32.714844,25000000.000
536,1924,-60.546875,25000000.000
537,1902,-71.289062,25000000.000
538,1883,-80.566406,25000000.000
539,1882,-81.054688,25000000.000
540,1858,-92.773438,25000000.000
541,1849,-97.167969,25000000.000
542,1852,-95.703125,25000000.000
543,1851,-96.191406,25000000.000
544,1862,-90.820312,25000000.000
545,1873,-85.449219,25000000.000
546,1891,-76.660156,25000000.000
547,1890,-77.148438,25000000.000
548,1935,-55.175781,25000000.000
549,1959,-43.457031,25000000.000
550,1980,-33.203125,25000000.000
551,1983,-31.738281,25000000.000
552,2030,-8.789062,25000000.000
553,2053,2.441406,25000000.000
554,2080,15.625000,25000000.000
555,2083,17.089844,25000000.000
556,2134,41.992188,25000000.000
557,2159,54.199219,25000000.000
558,2187,67.871094,25000000.000
559,2188,68.359375,25000000.000
560,2236,91.796875,25000000.000
561,2249,98.144531,25000000.000
562,2261,104.003906,25000000.000
563,2259,103.027344,25000000.000
564,2259,103.027344,25000000.000
565,2252,99.609375,25000000.000
566,2232,89.843750,25000000.000
567,2232,89.843750,25000000.000
568,2182,65.429688,25000000.000
569,2156,52.734375,25000000.000
570,2126,38.085938,25000000.000
571,2120,35.156250,25000000.000
572,2060,5.859375,25000000.000
573,2004,-21.484375,25000000.000
574,1989,-28.808594,25000000.000
575,2009,-19.042969,25000000.000
576,1933,-56.152344,25000000.000
577,1917,-63.964844,25000000.000
578,1894,-75.195312,25000000.000
579,1893,-75.683594,25000000.000
580,1868,-87.890625,25000000.000
581,1855,-94.238281,25000000.000
582,1857,-93.261719,25000000.000
583,1857,-93.261719,25000000.000
584,1861,-91.308594,25000000.000
585,1874,-84.960938,25000000.000
586,1887,-78.613281,25000000.000
587,1890,-77.148438,25000000.000
588,1933,-56.152344,25000000.000
589,1961,-42.480469,25000000.000
590,1983,-31.738281,25000000.000
591,1986,-30.273438,25000000.000
592,2030,-8.789062,25000000.000
593,2052,1.953125,25000000.000
594,2074,12.695312,25000000.000
595,2075,13.183594,25000000.000
596,2117,33.691406,25000000.000
597,2141,45.410156,25000000.000
598,2163,56.152344,25000000.000
599,2166,57.617188,25000000.000
600,2202,75.195312,25000000.000
601,2220,83.984375,25000000.000
602,2228,87.890625,25000000.000
603,2231,89.355469,25000000.000
604,2234,90.820312,25000000.000
605,2220,83.984375,25000000.000
606,2205,76.660156,25000000.000
607,2201,74.707031,25000000.000
608,2163,56.152344,25000000.000
609,2129,39.550781,25000000.000
610,2108,29.296875,25000000.000
611,2103,26.855469,25000000.000
612,2054,2.929688,25000000.000
613,2026,-10.742188,25000000.000
614,1999,-23.925781,25000000.000
615,1999,-23.925781,25000000.000
616,1954,-45.898438,25000000.000
617,1933,-56.152344,25000000.000
618,1913,-65.917969,25000000.000
619,1910,-67.382812,25000000.000
620,1882,-81.054688,25000000.000
621,1870,-86.914062,25000000.000
622,1867,-88.378906,25000000.000
623,1865,-89.355469,25000000.000
624,1878,-83.007812,25000000.000
625,1885,-79.589844,25000000.000
626,1906,-69.335938,25000000.000
627,1908,-68.359375,25000000.000
628,1964,-41.015625,25000000.000
629,1999,-23.925781,25000000.000
630,2020,-13.671875,25000000.000
631,2025,-11.230469,25000000.000
632,2088,19.531250,25000000.000
633,2105,27.832031,25000000.000
634,2134,41.992188,25000000.000
635,2137,43.457031,25000000.000
636,2179,63.964844,25000000.000
637,2202,75.195312,25000000.000
638,2225,86.425781,25000000.000
639,2225,86.425781,25000000.000
640,2263,104.980469,25000000.000
641,2269,107.910156,25000000.000
642,2279,112.792969,25000000.000
643,2278,112.304688,25000000.000
644,2273,109.863281,25000000.000
645,2258,102.539062,25000000.000
646,2239,93.261719,25000000.000
647,2235,91.308594,25000000.000
648,2182,65.429688,25000000.000
649,2151,50.292969,25000000.000
650,2112,31.250000,25000000.000
651,2110,30.273438,25000000.000
652,2035,-6.347656,25000000.000
653,1993,-26.855469,25000000.000
654,1958,-43.945312,25000000.000
655,1955,-45.410156,25000000.000
656,1885,-79.589844,25000000.000
657,1849,-97.167969,25000000.000
658,1823,-109.863281,25000000.000
659,1817,-112.792969,25000000.000
660,1775,-133.300781,25000000.000
661,1762,-139.648438,25000000.000
662,1752,-144.531250,25000000.000
663,1751,-145.019531,25000000.000
664,1757,-142.089844,25000000.000
665,1772,-134.765625,25000000.000
666,1790,-125.976562,25000000.000
667,1793,-124.511719,25000000.000
668,1857,-93.261719,25000000.000
669,1899,-72.753906,25000000.000
670,1946,-49.804688,25000000.000
671,1951,-47.363281,25000000.000
672,2033,-7.324219,25000000.000
673,2073,12.207031,25000000.000
674,2108,29.296875,25000000.000
675,2109,29.785156,25000000.000
676,2167,58.105469,25000000.000
677,2194,71.289062,25000000.000
678,2220,83.984375,25000000.000
679,2222,84.960938,25000000.000
680,2271,108.886719,25000000.000
681,2293,119.628906,25000000.000
682,2311,128.417969,25000000.000
683,2313,129.394531,25000000.000
684,2326,135.742188,25000000.000
685,2329,137.207031,25000000.000
686,2315,130.371094,25000000.000
687,2315,130.371094,25000000.000
688,2271,108.886719,25000000.000
689,2233,90.332031,25000000.000
690,2197,72.753906,25000000.000
691,2192,70.312500,25000000.000
692,2116,33.203125,25000000.000
693,2074,12.695312,25000000.000
694,2032,-7.812500,25000000.000
695,2027,-10.253906,25000000.000
696,1956,-44.921875,25000000.000
697,1921,-62.011719,25000000.000
698,1887,-78.613281,25000000.000
699,1885,-79.589844,25000000.000
700,1828,-107.421875,25000000.000
701,1807,-117.675781,25000000.000
702,1785,-128.417969,25000000.000
703,1786,-127.929688,25000000.000
704,1763,-139.160156,25000000.000
705,1755,-143.066406,25000000.000
706,1758,-141.601562,25000000.000
707,1758,-141.601562,25000000.000
708,1787,-127.441406,25000000.000
709,1814,-114.257812,25000000.000
710,1853,-95.214844,25000000.000
711,1855,-94.238281,25000000.000
712,1951,-47.363281,25000000.000
713,2002,-22.460938,25000000.000
714,2048,0.000000,25000000.000
715,2053,2.441406,25000000.000
716,2126,38.085938,25000000.000
717,2162,55.664062,25000000.000
718,2195,71.777344,25000000.000
719,2198,73.242188,25000000.000
720,2254,100.585938,25000000.000
721,2280,113.281250,25000000.000
722,2307,126.464844,25000000.000
723,2308,126.953125,25000000.000
724,2336,140.625000,25000000.000
725,2338,141.601562,25000000.000
726,2334,139.648438,25000000.000
727,2331,138.183594,25000000.000
728,2292,119.140625,25000000.000
729,2263,104.980469,25000000.000
730,2226,86.914062,25000000.000
731,2222,84.960938,25000000.000
732,2140,44.921875,25000000.000
733,2103,26.855469,25000000.000
734,2065,8.300781,25000000.000
735,2061,6.347656,25000000.000
736,1990,-28.320312,25000000.000
737,1956,-44.921875,25000000.000
738,1925,-60.058594,25000000.000
739,1923,-61.035156,25000000.000
740,1866,-88.867188,25000000.000
741,1836,-103.515625,25000000.000
742,1816,-113.281250,25000000.000
743,1811,-115.722656,25000000.000
744,1777,-132.324219,25000000.000
745,1768,-136.718750,25000000.000
746,1758,-141.601562,25000000.000
747,1758,-141.601562,25000000.000
748,1765,-138.183594,25000000.000
749,1786,-127.929688,25000000.000
750,1810,-116.210938,25000000.000
751,1815,-113.769531,25000000.000
752,1888,-78.125000,25000000.000
753,1934,-55.664062,25000000.000
754,1981,-32.714844,25000000.000
755,1988,-29.296875,25000000.000
756,2062,6.835938,25000000.000
757,2097,23.925781,25000000.000
758,2130,40.039062,25000000.000
759,2132,41.015625,25000000.000
760,2191,69.824219,25000000.000
761,2220,83.984375,25000000.000
762,2248,97.656250,25000000.000
763,2251,99.121094,25000000.000
764,2297,121.582031,25000000.000
765,2314,129.882812,25000000.000
766,2321,133.300781,25000000.000
767,2322,133.789062,25000000.000
768,2315,130.371094,25000000.000
769,2298,122.070312,25000000.000
770,2280,113.281250,25000000.000
771,2276,111.328125,25000000.000
772,2222,84.960938,25000000.000
773,2188,68.359375,25000000.000
774,2155,52.246094,25000000.000
775,2151,50.292969,25000000.000
776,2093,21.972656,25000000.000
777,2060,5.859375,25000000.000
778,2026,-10.742188,25000000.000
779,2022,-12.695312,25000000.000
780,1955,-45.410156,25000000.000
781,1922,-61.523438,25000000.000
782,1889,-77.636719,25000000.000
783,1888,-78.125000,25000000.000
784,1839,-102.050781,25000000.000
785,1824,-109.375000,25000000.000
786,1815,-113.769531,25000000.000
787,1814,-114.257812,25000000.000
788,1807,-117.675781,25000000.000
789,1813,-114.746094,25000000.000
790,1827,-107.910156,25000000.000
791,1829,-106.933594,25000000.000
792,1879,-82.519531,25000000.000
793,1912,-66.406250,25000000.000
794,1950,-47.851562,25000000.000
795,1954,-45.898438,25000000.000
796,2023,-12.207031,25000000.000
797,2057,4.394531,25000000.000
798,2084,17.578125,25000000.000
799,2090,20.507812,25000000.000
800,2147,48.339844,25000000.000
801,2174,61.523438,25000000.000
802,2202,75.195312,25000000.000
803,2206,77.148438,25000000.000
804,2250,98.632812,25000000.000
805,2267,106.933594,25000000.000
806,2278,112.304688,25000000.000
807,2277,111.816406,25000000.000
808,2284,115.234375,25000000.000
809,2274,110.351562,25000000.000
810,2257,102.050781,25000000.000
811,2254,100.585938,25000000.000
812,2210,79.101562,25000000.000
813,2177,62.988281,25000000.000
814,2142,45.898438,25000000.000
815,2139,44.433594,25000000.000
816,2071,11.230469,25000000.000
817,2038,-4.882812,25000000.000
818,2003,-21.972656,25000000.000
819,2001,-22.949219,25000000.000
820,1945,-50.292969,25000000.000
821,1917,-63.964844,25000000.000
822,1888,-78.125000,25000000.000
823,1886,-79.101562,25000000.000
824,1851,-96.191406,25000000.000
825,1834,-104.492188,25000000.000
826,1821,-110.839844,25000000.000
827,1821,-110.839844,25000000.000
828,1815,-113.769531,25000000.000
829,1814,-114.257812,25000000.000
830,1831,-105.957031,25000000.000
831,1835,-104.003906,25000000.000
832,1876,-83.984375,25000000.000
833,1914,-65.429688,25000000.000
834,1949,-48.339844,25000000.000
835,1954,-45.898438,25000000.000
836,2017,-15.136719,25000000.000
837,2045,-1.464844,25000000.000
838,2071,11.230469,25000000.000
839,2073,12.207031,25000000.000
840,2115,32.714844,25000000.000
841,2130,40.039062,25000000.000
842,2150,49.804688,25000000.000
843,2153,51.269531,25000000.000
