sample_index,raw_code,voltage_mV,sample_rate_hz
86,2048,0.000000,25000000.000
87,2047,-0.488281,25000000.000
88,2048,0.000000,25000000.000
89,2047,-0.488281,25000000.000
90,2048,0.000000,25000000.000
91,2049,0.488281,25000000.000
92,2049,0.488281,25000000.000
93,2050,0.976562,25000000.000
94,2050,0.976562,25000000.000
95,2051,1.464844,25000000.000
96,2050,0.976562,25000000.000
97,2054,2.929688,25000000.000
98,2055,3.417969,25000000.000
99,2053,2.441406,25000000.000
100,2056,3.906250,25000000.000
101,2054,2.929688,25000000.000
102,2052,1.953125,25000000.000
103,2057,4.394531,25000000.000
104,2058,4.882812,25000000.000
105,2056,3.906250,25000000.000
106,2057,4.394531,25000000.000
107,2057,4.394531,25000000.000
108,2057,4.394531,25000000.000
109,2058,4.882812,25000000.000
110,2057,4.394531,25000000.000
111,2057,4.394531,25000000.000
112,2055,3.417969,25000000.000
113,2058,4.882812,25000000.000
114,2056,3.906250,25000000.000
115,2056,3.906250,25000000.000
116,2055,3.417969,25000000.000
117,2055,3.417969,25000000.000
118,2052,1.953125,25000000.000
119,2053,2.441406,25000000.000
120,2052,1.953125,25000000.000
121,2051,1.464844,25000000.000
122,2052,1.953125,25000000.000
123,2051,1.464844,25000000.000
124,2049,0.488281,25000000.000
125,2049,0.488281,25000000.000
126,2047,-0.488281,25000000.000
127,2048,0.000000,25000000.000
128,2047,-0.488281,25000000.000
129,2049,0.488281,25000000.000
130,2046,-0.976562,25000000.000
131,2048,0.000000,25000000.000
132,2048,0.000000,25000000.000
133,2047,-0.488281,25000000.000
134,2050,0.976562,25000000.000
135,2049,0.488281,25000000.000
136,2050,0.976562,25000000.000
137,2047,-0.488281,25000000.000
138,2055,3.417969,25000000.000
139,2053,2.441406,25000000.000
140,2053,2.441406,25000000.000
141,2042,-2.929688,25000000.000
142,2048,0.000000,25000000.000
143,2043,-2.441406,25000000.000
144,2049,0.488281,25000000.000
145,2051,1.464844,25000000.000
146,2045,-1.464844,25000000.000
147,2047,-0.488281,25000000.000
148,2051,1.464844,25000000.000
149,2047,-0.488281,25000000.000
150,2040,-3.906250,25000000.000
151,2042,-2.929688,25000000.000
152,2044,-1.953125,25000000.000
153,2037,-5.371094,25000000.000
154,2042,-2.929688,25000000.000
155,2040,-3.906250,25000000.000
156,2035,-6.347656,25000000.000
157,2036,-5.859375,25000000.000
158,2033,-7.324219,25000000.000
159,2034,-6.835938,25000000.000
160,2029,-9.277344,25000000.000
161,2033,-7.324219,25000000.000
162,2030,-8.789062,25000000.000
163,2032,-7.812500,25000000.000
164,2028,-9.765625,25000000.000
165,2028,-9.765625,25000000.000
166,2031,-8.300781,25000000.000
167,2032,-7.812500,25000000.000
168,2032,-7.812500,25000000.000
169,2032,-7.812500,25000000.000
170,2038,-4.882812,25000000.000
171,2034,-6.835938,25000000.000
172,2040,-3.906250,25000000.000
173,2043,-2.441406,25000000.000
174,2044,-1.953125,25000000.000
175,2042,-2.929688,25000000.000
176,2049,0.488281,25000000.000
177,2054,2.929688,25000000.000
178,2055,3.417969,25000000.000
179,2055,3.417969,25000000.000
180,2061,6.347656,25000000.000
181,2062,6.835938,25000000.000
182,2065,8.300781,25000000.000
183,2066,8.789062,25000000.000
184,2069,10.253906,25000000.000
185,2068,9.765625,25000000.000
186,2069,10.253906,25000000.000
187,2067,9.277344,25000000.000
188,2070,10.742188,25000000.000
189,2067,9.277344,25000000.000
190,2068,9.765625,25000000.000
191,2066,8.789062,25000000.000
192,2061,6.347656,25000000.000
193,2059,5.371094,25000000.000
194,2052,1.953125,25000000.000
195,2054,2.929688,25000000.000
196,2046,-0.976562,25000000.000
197,2043,-2.441406,25000000.000
198,2042,-2.929688,25000000.000
199,2041,-3.417969,25000000.000
200,2033,-7.324219,25000000.000
201,2026,-10.742188,25000000.000
202,2023,-12.207031,25000000.000
203,2022,-12.695312,25000000.000
204,2020,-13.671875,25000000.000
205,2014,-16.601562,25000000.000
206,2012,-17.578125,25000000.000
207,2012,-17.578125,25000000.000
208,2013,-17.089844,25000000.000
209,2011,-18.066406,25000000.000
210,2014,-16.601562,25000000.000
211,2014,-16.601562,25000000.000
212,2016,-15.625000,25000000.000
213,2022,-12.695312,25000000.000
214,2023,-12.207031,25000000.000
215,2024,-11.718750,25000000.000
216,2032,-7.812500,25000000.000
217,2036,-5.859375,25000000.000
218,2041,-3.417969,25000000.000
219,2041,-3.417969,25000000.000
220,2052,1.953125,25000000.000
221,2053,2.441406,25000000.000
222,2060,5.859375,25000000.000
223,2059,5.371094,25000000.000
224,2065,8.300781,25000000.000
225,2072,11.718750,25000000.000
226,2073,12.207031,25000000.000
227,2075,13.183594,25000000.000
228,2085,18.066406,25000000.000
229,2090,20.507812,25000000.000
230,2065,8.300781,25000000.000
231,2075,13.183594,25000000.000
232,2079,15.136719,25000000.000
233,2075,13.183594,25000000.000
234,2069,10.253906,25000000.000
235,2064,7.812500,25000000.000
236,2064,7.812500,25000000.000
237,2053,2.441406,25000000.000
238,2049,0.488281,25000000.000
239,2052,1.953125,25000000.000
240,2023,-12.207031,25000000.000
241,2034,-6.835938,25000000.000
242,2047,-0.488281,25000000.000
243,2000,-23.437500,25000000.000
244,2004,-21.484375,25000000.000
245,2010,-18.554688,25000000.000
246,1996,-25.390625,25000000.000
247,2002,-22.460938,25000000.000
248,1990,-28.320312,25000000.000
249,1988,-29.296875,25000000.000
250,1986,-30.273438,25000000.000
251,1986,-30.273438,25000000.000
252,1983,-31.738281,25000000.000
253,1984,-31.250000,25000000.000
254,1986,-30.273438,25000000.000
255,1986,-30.273438,25000000.000
256,1993,-26.855469,25000000.000
257,1997,-24.902344,25000000.000
258,2004,-21.484375,25000000.000
259,2001,-22.949219,25000000.000
260,2013,-17.089844,25000000.000
261,2023,-12.207031,25000000.000
262,2028,-9.765625,25000000.000
263,2025,-11.230469,25000000.000
264,2044,-1.953125,25000000.000
265,2044,-1.953125,25000000.000
266,2063,7.324219,25000000.000
267,2064,7.812500,25000000.000
268,2074,12.695312,25000000.000
269,2068,9.765625,25000000.000
270,2080,15.625000,25000000.000
271,2078,14.648438,25000000.000
272,2085,18.066406,25000000.000
273,2086,18.554688,25000000.000
274,2085,18.066406,25000000.000
275,2084,17.578125,25000000.000
276,2082,16.601562,25000000.000
277,2081,16.113281,25000000.000
278,2075,13.183594,25000000.000
279,2076,13.671875,25000000.000
280,2066,8.789062,25000000.000
281,2061,6.347656,25000000.000
282,2053,2.441406,25000000.000
283,2053,2.441406,25000000.000
284,2040,-3.906250,25000000.000
285,2030,-8.789062,25000000.000
286,2024,-11.718750,25000000.000
287,2023,-12.207031,25000000.000
288,2010,-18.554688,25000000.000
289,2005,-20.996094,25000000.000
290,1999,-23.925781,25000000.000
291,1998,-24.414062,25000000.000
292,1991,-27.832031,25000000.000
293,1992,-27.343750,25000000.000
294,1992,-27.343750,25000000.000
295,1993,-26.855469,25000000.000
296,1999,-23.925781,25000000.000
297,2003,-21.972656,25000000.000
298,2012,-17.578125,25000000.000
299,2013,-17.089844,25000000.000
300,2030,-8.789062,25000000.000
301,2037,-5.371094,25000000.000
302,2053,2.441406,25000000.000
303,2052,1.953125,25000000.000
304,2075,13.183594,25000000.000
305,2085,18.066406,25000000.000
306,2095,22.949219,25000000.000
307,2096,23.437500,25000000.000
308,2113,31.738281,25000000.000
309,2122,36.132812,25000000.000
310,2124,37.109375,25000000.000
311,2126,38.085938,25000000.000
312,2133,41.503906,25000000.000
313,2136,42.968750,25000000.000
314,2136,42.968750,25000000.000
315,2136,42.968750,25000000.000
316,2130,40.039062,25000000.000
317,2124,37.109375,25000000.000
318,2119,34.667969,25000000.000
319,2118,34.179688,25000000.000
320,2105,27.832031,25000000.000
321,2095,22.949219,25000000.000
322,2086,18.554688,25000000.000
323,2085,18.066406,25000000.000
324,2064,7.812500,25000000.000
325,2057,4.394531,25000000.000
326,2045,-1.464844,25000000.000
327,2045,-1.464844,25000000.000
328,2026,-10.742188,25000000.000
329,2020,-13.671875,25000000.000
330,2011,-18.066406,25000000.000
331,2012,-17.578125,25000000.000
332,2002,-22.460938,25000000.000
333,1998,-24.414062,25000000.000
334,1997,-24.902344,25000000.000
335,1997,-24.902344,25000000.000
336,2000,-23.437500,25000000.000
337,2000,-23.437500,25000000.000
338,2006,-20.507812,25000000.000
339,2005,-20.996094,25000000.000
340,2016,-15.625000,25000000.000
341,2023,-12.207031,25000000.000
342,2030,-8.789062,25000000.000
343,2031,-8.300781,25000000.000
344,2045,-1.464844,25000000.000
345,2058,4.882812,25000000.000
346,2066,8.789062,25000000.000
347,2068,9.765625,25000000.000
348,2080,15.625000,25000000.000
349,2086,18.554688,25000000.000
350,2093,21.972656,25000000.000
351,2092,21.484375,25000000.000
352,2103,26.855469,25000000.000
353,2100,25.390625,25000000.000
354,2101,25.878906,25000000.000
355,2099,24.902344,25000000.000
356,2096,23.437500,25000000.000
357,2096,23.437500,25000000.000
358,2090,20.507812,25000000.000
359,2089,20.019531,25000000.000
360,2078,14.648438,25000000.000
361,2074,12.695312,25000000.000
362,2065,8.300781,25000000.000
363,2065,8.300781,25000000.000
364,2049,0.488281,25000000.000
365,2041,-3.417969,25000000.000
366,2033,-7.324219,25000000.000
367,2033,-7.324219,25000000.000
368,2017,-15.136719,25000000.000
369,2008,-19.531250,25000000.000
370,2004,-21.484375,25000000.000
371,2002,-22.460938,25000000.000
372,1992,-27.343750,25000000.000
373,1990,-28.320312,25000000.000
374,1986,-30.273438,25000000.000
375,1985,-30.761719,25000000.000
376,1983,-31.738281,25000000.000
377,1986,-30.273438,25000000.000
378,1986,-30.273438,25000000.000
379,1988,-29.296875,25000000.000
380,1997,-24.902344,25000000.000
381,2005,-20.996094,25000000.000
382,2013,-17.089844,25000000.000
383,2014,-16.601562,25000000.000
384,2032,-7.812500,25000000.000
385,2043,-2.441406,25000000.000
386,2056,3.906250,25000000.000
387,2055,3.417969,25000000.000
388,2079,15.136719,25000000.000
389,2091,20.996094,25000000.000
390,2103,26.855469,25000000.000
391,2104,27.343750,25000000.000
392,2128,39.062500,25000000.000
393,2140,44.921875,25000000.000
394,2150,49.804688,25000000.000
395,2150,49.804688,25000000.000
396,2161,55.175781,25000000.000
397,2163,56.152344,25000000.000
398,2162,55.664062,25000000.000
399,2162,55.664062,25000000.000
400,2153,51.269531,25000000.000
401,2146,47.851562,25000000.000
402,2137,43.457031,25000000.000
403,2134,41.992188,25000000.000
404,2116,33.203125,25000000.000
405,2099,24.902344,25000000.000
406,2086,18.554688,25000000.000
407,2082,16.601562,25000000.000
408,2054,2.929688,25000000.000
409,2036,-5.859375,25000000.000
410,2021,-13.183594,25000000.000
411,2021,-13.183594,25000000.000
412,1989,-28.808594,25000000.000
413,1976,-35.156250,25000000.000
414,1963,-41.503906,25000000.000
415,1962,-41.992188,25000000.000
416,1940,-52.734375,25000000.000
417,1930,-57.617188,25000000.000
418,1925,-60.058594,25000000.000
419,1925,-60.058594,25000000.000
420,1921,-62.011719,25000000.000
421,1918,-63.476562,25000000.000
422,1919,-62.988281,25000000.000
423,1921,-62.011719,25000000.000
424,1933,-56.152344,25000000.000
425,1945,-50.292969,25000000.000
426,1956,-44.921875,25000000.000
427,1958,-43.945312,25000000.000
428,1986,-30.273438,25000000.000
429,2010,-18.554688,25000000.000
430,2020,-13.671875,25000000.000
431,2025,-11.230469,25000000.000
432,2068,9.765625,25000000.000
433,2078,14.648438,25000000.000
434,2100,25.390625,25000000.000
435,2100,25.390625,25000000.000
436,2133,41.503906,25000000.000
437,2143,46.386719,25000000.000
438,2153,51.269531,25000000.000
439,2153,51.269531,25000000.000
440,2159,54.199219,25000000.000
441,2156,52.734375,25000000.000
442,2151,50.292969,25000000.000
443,2151,50.292969,25000000.000
444,2132,41.015625,25000000.000
445,2124,37.109375,25000000.000
446,2111,30.761719,25000000.000
447,2110,30.273438,25000000.000
448,2088,19.531250,25000000.000
449,2073,12.207031,25000000.000
450,2060,5.859375,25000000.000
451,2059,5.371094,25000000.000
452,2028,-9.765625,25000000.000
453,2028,-9.765625,25000000.000
454,2001,-22.949219,25000000.000
455,1999,-23.925781,25000000.000
456,1967,-39.550781,25000000.000
457,1951,-47.363281,25000000.000
458,1948,-48.828125,25000000.000
459,1956,-44.921875,25000000.000
460,1933,-56.152344,25000000.000
461,1929,-58.105469,25000000.000
462,1937,-54.199219,25000000.000
463,1930,-57.617188,25000000.000
464,1938,-53.710938,25000000.000
465,1938,-53.710938,25000000.000
466,1956,-44.921875,25000000.000
467,1954,-45.898438,25000000.000
468,1993,-26.855469,25000000.000
469,2007,-20.019531,25000000.000
470,2031,-8.300781,25000000.000
471,2033,-7.324219,25000000.000
472,2077,14.160156,25000000.000
473,2104,27.343750,25000000.000
474,2124,37.109375,25000000.000
475,2126,38.085938,25000000.000
476,2165,57.128906,25000000.000
477,2179,63.964844,25000000.000
478,2193,70.800781,25000000.000
479,2195,71.777344,25000000.000
480,2203,75.683594,25000000.000
481,2210,79.101562,25000000.000
482,2209,78.613281,25000000.000
483,2209,78.613281,25000000.000
484,2199,73.730469,25000000.000
485,2196,72.265625,25000000.000
486,2181,64.941406,25000000.000
487,2179,63.964844,25000000.000
488,2149,49.316406,25000000.000
489,2127,38.574219,25000000.000
490,2101,25.878906,25000000.000
491,2097,23.925781,25000000.000
492,2040,-3.906250,25000000.000
493,2010,-18.554688,25000000.000
494,1974,-36.132812,25000000.000
495,1974,-36.132812,25000000.000
496,1918,-63.476562,25000000.000
497,1897,-73.730469,25000000.000
498,1882,-81.054688,25000000.000
499,1880,-82.031250,25000000.000
500,1860,-91.796875,25000000.000
501,1857,-93.261719,25000000.000
502,1857,-93.261719,25000000.000
503,1856,-93.750000,25000000.000
504,1862,-90.820312,25000000.000
505,1866,-88.867188,25000000.000
506,1875,-84.472656,25000000.000
507,1875,-84.472656,25000000.000
508,1901,-71.777344,25000000.000
509,1924,-60.546875,25000000.000
510,1950,-47.851562,25000000.000
511,1955,-45.410156,25000000.000
512,2020,-13.671875,25000000.000
513,2065,8.300781,25000000.000
514,2106,28.320312,25000000.000
515,2111,30.761719,25000000.000
516,2181,64.941406,25000000.000
517,2210,79.101562,25000000.000
518,2231,89.355469,25000000.000
519,2231,89.355469,25000000.000
520,2242,94.726562,25000000.000
521,2237,92.285156,25000000.000
522,2226,86.914062,25000000.000
523,2223,85.449219,25000000.000
524,2194,71.289062,25000000.000
525,2182,65.429688,25000000.000
526,2168,58.593750,25000000.000
527,2169,59.082031,25000000.000
528,2148,48.828125,25000000.000
529,2137,43.457031,25000000.000
530,2122,36.132812,25000000.000
531,2119,34.667969,25000000.000
532,2076,13.671875,25000000.000
533,2045,-1.464844,25000000.000
534,2009,-19.042969,25000000.000
535,2004,-21.484375,25000000.000
536,1930,-57.617188,25000000.000
537,1895,-74.707031,25000000.000
538,1869,-87.402344,25000000.000
539,1865,-89.355469,25000000.000
540,1844,-99.609375,25000000.000
541,1845,-99.121094,25000000.000
542,1853,-95.214844,25000000.000
543,1854,-94.726562,25000000.000
544,1876,-83.984375,25000000.000
545,1890,-77.148438,25000000.000
546,1900,-72.265625,25000000.000
547,1903,-70.800781,25000000.000
548,1928,-58.593750,25000000.000
549,1948,-48.828125,25000000.000
550,1972,-37.109375,25000000.000
551,1974,-36.132812,25000000.000
552,2029,-9.277344,25000000.000
553,2064,7.812500,25000000.000
554,2099,24.902344,25000000.000
555,2100,25.390625,25000000.000
556,2167,58.105469,25000000.000
557,2196,72.265625,25000000.000
558,2221,84.472656,25000000.000
559,2223,85.449219,25000000.000
560,2248,97.656250,25000000.000
561,2253,100.097656,25000000.000
562,2245,96.191406,25000000.000
563,2247,97.167969,25000000.000
564,2214,81.054688,25000000.000
565,2198,73.242188,25000000.000
566,2180,64.453125,25000000.000
567,2179,63.964844,25000000.000
568,2145,47.363281,25000000.000
569,2128,39.062500,25000000.000
570,2113,31.738281,25000000.000
571,2111,30.761719,25000000.000
572,2073,12.207031,25000000.000
573,2050,0.976562,25000000.000
574,2027,-10.253906,25000000.000
575,2010,-18.554688,25000000.000
576,1950,-47.851562,25000000.000
577,1927,-59.082031,25000000.000
578,1896,-74.218750,25000000.000
579,1896,-74.218750,25000000.000
580,1860,-91.796875,25000000.000
581,1855,-94.238281,25000000.000
582,1860,-91.796875,25000000.000
583,1864,-89.843750,25000000.000
584,1890,-77.148438,25000000.000
585,1905,-69.824219,25000000.000
586,1919,-62.988281,25000000.000
587,1922,-61.523438,25000000.000
588,1943,-51.269531,25000000.000
589,1956,-44.921875,25000000.000
590,1968,-39.062500,25000000.000
591,1969,-38.574219,25000000.000
592,2009,-19.042969,25000000.000
593,2038,-4.882812,25000000.000
594,2067,9.277344,25000000.000
595,2074,12.695312,25000000.000
596,2141,45.410156,25000000.000
597,2176,62.500000,25000000.000
598,2207,77.636719,25000000.000
599,2209,78.613281,25000000.000
600,2241,94.238281,25000000.000
601,2240,93.750000,25000000.000
602,2234,90.820312,25000000.000
603,2231,89.355469,25000000.000
604,2190,69.335938,25000000.000
605,2164,56.640625,25000000.000
606,2136,42.968750,25000000.000
607,2133,41.503906,25000000.000
608,2098,24.414062,25000000.000
609,2084,17.578125,25000000.000
610,2074,12.695312,25000000.000
611,2075,13.183594,25000000.000
612,2063,7.324219,25000000.000
613,2052,1.953125,25000000.000
614,2030,-8.789062,25000000.000
615,2038,-4.882812,25000000.000
616,1975,-35.644531,25000000.000
617,1947,-49.316406,25000000.000
618,1912,-66.406250,25000000.000
619,1910,-67.382812,25000000.000
620,1873,-85.449219,25000000.000
621,1862,-90.820312,25000000.000
622,1864,-89.843750,25000000.000
623,1867,-88.378906,25000000.000
624,1899,-72.753906,25000000.000
625,1922,-61.523438,25000000.000
626,1945,-50.292969,25000000.000
627,1948,-48.828125,25000000.000
628,1988,-29.296875,25000000.000
629,2004,-21.484375,25000000.000
630,2020,-13.671875,25000000.000
631,2021,-13.183594,25000000.000
632,2061,6.347656,25000000.000
633,2087,19.042969,25000000.000
634,2122,36.132812,25000000.000
635,2124,37.109375,25000000.000
636,2200,74.218750,25000000.000
637,2236,91.796875,25000000.000
638,2268,107.421875,25000000.000
639,2272,109.375000,25000000.000
640,2306,125.976562,25000000.000
641,2307,126.464844,25000000.000
642,2299,122.558594,25000000.000
643,2297,121.582031,25000000.000
644,2247,97.167969,25000000.000
645,2222,84.960938,25000000.000
646,2184,66.406250,25000000.000
647,2181,64.941406,25000000.000
648,2114,32.226562,25000000.000
649,2081,16.113281,25000000.000
650,2058,4.882812,25000000.000
651,2055,3.417969,25000000.000
652,2012,-17.578125,25000000.000
653,1988,-29.296875,25000000.000
654,1963,-41.503906,25000000.000
655,1959,-43.457031,25000000.000
656,1904,-70.312500,25000000.000
657,1869,-87.402344,25000000.000
658,1835,-104.003906,25000000.000
659,1831,-105.957031,25000000.000
660,1777,-132.324219,25000000.000
661,1762,-139.648438,25000000.000
662,1756,-142.578125,25000000.000
663,1758,-141.601562,25000000.000
664,1781,-130.371094,25000000.000
665,1802,-120.117188,25000000.000
666,1829,-106.933594,25000000.000
667,1832,-105.468750,25000000.000
668,1885,-79.589844,25000000.000
669,1909,-67.871094,25000000.000
670,1936,-54.687500,25000000.000
671,1940,-52.734375,25000000.000
672,2000,-23.437500,25000000.000
673,2043,-2.441406,25000000.000
674,2083,17.089844,25000000.000
675,2088,19.531250,25000000.000
676,2176,62.500000,25000000.000
677,2228,87.890625,25000000.000
678,2268,107.421875,25000000.000
679,2274,110.351562,25000000.000
680,2333,139.160156,25000000.000
681,2350,147.460938,25000000.000
682,2354,149.414062,25000000.000
683,2355,149.902344,25000000.000
684,2329,137.207031,25000000.000
685,2302,124.023438,25000000.000
686,2273,109.863281,25000000.000
687,2268,107.421875,25000000.000
688,2206,77.148438,25000000.000
689,2170,59.570312,25000000.000
690,2138,43.945312,25000000.000
691,2133,41.503906,25000000.000
692,2077,14.160156,25000000.000
693,2052,1.953125,25000000.000
694,2019,-14.160156,25000000.000
695,2017,-15.136719,25000000.000
696,1956,-44.921875,25000000.000
697,1919,-62.988281,25000000.000
698,1886,-79.101562,25000000.000
699,1882,-81.054688,25000000.000
700,1813,-114.746094,25000000.000
701,1789,-126.464844,25000000.000
702,1773,-134.277344,25000000.000
703,1772,-134.765625,25000000.000
704,1770,-135.742188,25000000.000
705,1783,-129.394531,25000000.000
706,1803,-119.628906,25000000.000
707,1802,-120.117188,25000000.000
708,1849,-97.167969,25000000.000
709,1871,-86.425781,25000000.000
710,1889,-77.636719,25000000.000
711,1895,-74.707031,25000000.000
712,1946,-49.804688,25000000.000
713,1978,-34.179688,25000000.000
714,2019,-14.160156,25000000.000
715,2023,-12.207031,25000000.000
716,2112,31.250000,25000000.000
717,2164,56.640625,25000000.000
718,2215,81.542969,25000000.000
719,2219,83.496094,25000000.000
720,2299,122.558594,25000000.000
721,2327,136.230469,25000000.000
722,2346,145.507812,25000000.000
723,2346,145.507812,25000000.000
724,2346,145.507812,25000000.000
725,2332,138.671875,25000000.000
726,2308,126.953125,25000000.000
727,2307,126.464844,25000000.000
728,2247,97.167969,25000000.000
729,2215,81.542969,25000000.000
730,2176,62.500000,25000000.000
731,2172,60.546875,25000000.000
732,2108,29.296875,25000000.000
733,2076,13.671875,25000000.000
734,2048,0.000000,25000000.000
735,2043,-2.441406,25000000.000
736,1988,-29.296875,25000000.000
737,1954,-45.898438,25000000.000
738,1922,-61.523438,25000000.000
739,1919,-62.988281,25000000.000
740,1851,-96.191406,25000000.000
741,1818,-112.304688,25000000.000
742,1797,-122.558594,25000000.000
743,1793,-124.511719,25000000.000
744,1769,-136.230469,25000000.000
745,1775,-133.300781,25000000.000
746,1784,-128.906250,25000000.000
747,1787,-127.441406,25000000.000
748,1824,-109.375000,25000000.000
749,1845,-99.121094,25000000.000
750,1865,-89.355469,25000000.000
751,1868,-87.890625,25000000.000
752,1907,-68.847656,25000000.000
753,1932,-56.640625,25000000.000
754,1957,-44.433594,25000000.000
755,1961,-42.480469,25000000.000
756,2037,-5.371094,25000000.000
757,2076,13.671875,25000000.000
758,2132,41.015625,25000000.000
759,2133,41.503906,25000000.000
760,2217,82.519531,25000000.000
761,2262,104.492188,25000000.000
762,2289,117.675781,25000000.000
763,2292,119.140625,25000000.000
764,2322,133.789062,25000000.000
765,2321,133.300781,25000000.000
766,2320,132.812500,25000000.000
767,2319,132.324219,25000000.000
768,2293,119.628906,25000000.000
769,2267,106.933594,25000000.000
770,2243,95.214844,25000000.000
771,2238,92.773438,25000000.000
772,2183,65.917969,25000000.000
773,2154,51.757812,25000000.000
774,2123,36.621094,25000000.000
775,2119,34.667969,25000000.000
776,2065,8.300781,25000000.000
777,2035,-6.347656,25000000.000
778,2002,-22.460938,25000000.000
779,2000,-23.437500,25000000.000
780,1941,-52.246094,25000000.000
781,1909,-67.871094,25000000.000
782,1883,-80.566406,25000000.000
783,1880,-82.031250,25000000.000
784,1846,-98.632812,25000000.000
785,1838,-102.539062,25000000.000
786,1841,-101.074219,25000000.000
787,1840,-101.562500,25000000.000
788,1855,-94.238281,25000000.000
789,1868,-87.890625,25000000.000
790,1880,-82.031250,25000000.000
791,1882,-81.054688,25000000.000
792,1905,-69.824219,25000000.000
793,1923,-61.035156,25000000.000
794,1939,-53.222656,25000000.000
795,1943,-51.269531,25000000.000
796,1999,-23.925781,25000000.000
797,2035,-6.347656,25000000.000
798,2079,15.136719,25000000.000
799,2082,16.601562,25000000.000
800,2170,59.570312,25000000.000
801,2210,79.101562,25000000.000
802,2251,99.121094,25000000.000
803,2252,99.609375,25000000.000
804,2298,122.070312,25000000.000
805,2308,126.953125,25000000.000
806,2302,124.023438,25000000.000
807,2302,124.023438,25000000.000
808,2271,108.886719,25000000.000
809,2248,97.656250,25000000.000
810,2214,81.054688,25000000.000
811,2212,80.078125,25000000.000
812,2155,52.246094,25000000.000
813,2109,29.785156,25000000.000
814,2082,16.601562,25000000.000
815,2083,17.089844,25000000.000
816,2049,0.488281,25000000.000
817,1998,-24.414062,25000000.000
818,1987,-29.785156,25000000.000
819,1984,-31.250000,25000000.000
820,1945,-50.292969,25000000.000
821,1909,-67.871094,25000000.000
822,1888,-78.125000,25000000.000
823,1883,-80.566406,25000000.000
824,1849,-97.167969,25000000.000
825,1839,-102.050781,25000000.000
826,1836,-103.515625,25000000.000
827,1838,-102.539062,25000000.000
828,1849,-97.167969,25000000.000
829,1864,-89.843750,25000000.000
830,1877,-83.496094,25000000.000
831,1879,-82.519531,25000000.000
832,1905,-69.824219,25000000.000
833,1922,-61.523438,25000000.000
834,1941,-52.246094,25000000.000
835,1944,-50.781250,25000000.000
836,1990,-28.320312,25000000.000
837,2019,-14.160156,25000000.000
838,2057,4.394531,25000000.000
839,2055,3.417969,25000000.000
840,2128,39.062500,25000000.000
841,2163,56.152344,25000000.000
842,2198,73.242188,25000000.000
843,2203,75.683594,25000000.000
