sample_index,raw_code,voltage_mV,sample_rate_hz
145,2050,0.976562,25000000.000
146,2047,-0.488281,25000000.000
147,2048,0.000000,25000000.000
148,2048,0.000000,25000000.000
149,2045,-1.464844,25000000.000
150,2045,-1.464844,25000000.000
151,2045,-1.464844,25000000.000
152,2042,-2.929688,25000000.000
153,2043,-2.441406,25000000.000
154,2038,-4.882812,25000000.000
155,2039,-4.394531,25000000.000
156,2042,-2.929688,25000000.000
157,2037,-5.371094,25000000.000
158,2034,-6.835938,25000000.000
159,2034,-6.835938,25000000.000
160,2031,-8.300781,25000000.000
161,2031,-8.300781,25000000.000
162,2031,-8.300781,25000000.000
163,2033,-7.324219,25000000.000
164,2031,-8.300781,25000000.000
165,2027,-10.253906,25000000.000
166,2030,-8.789062,25000000.000
167,2029,-9.277344,25000000.000
168,2031,-8.300781,25000000.000
169,2032,-7.812500,25000000.000
170,2032,-7.812500,25000000.000
171,2032,-7.812500,25000000.000
172,2036,-5.859375,25000000.000
173,2040,-3.906250,25000000.000
174,2041,-3.417969,25000000.000
175,2042,-2.929688,25000000.000
176,2047,-0.488281,25000000.000
177,2049,0.488281,25000000.000
178,2053,2.441406,25000000.000
179,2053,2.441406,25000000.000
180,2059,5.371094,25000000.000
181,2060,5.859375,25000000.000
182,2064,7.812500,25000000.000
183,2062,6.835938,25000000.000
184,2067,9.277344,25000000.000
185,2068,9.765625,25000000.000
186,2071,11.230469,25000000.000
187,2069,10.253906,25000000.000
188,2068,9.765625,25000000.000
189,2069,10.253906,25000000.000
190,2065,8.300781,25000000.000
191,2066,8.789062,25000000.000
192,2063,7.324219,25000000.000
193,2059,5.371094,25000000.000
194,2058,4.882812,25000000.000
195,2058,4.882812,25000000.000
196,2050,0.976562,25000000.000
197,2044,-1.953125,25000000.000
198,2042,-2.929688,25000000.000
199,2039,-4.394531,25000000.000
200,2035,-6.347656,25000000.000
201,2032,-7.812500,25000000.000
202,2028,-9.765625,25000000.000
203,2027,-10.253906,25000000.000
204,2018,-14.648438,25000000.000
205,2022,-12.695312,25000000.000
206,2015,-16.113281,25000000.000
207,2017,-15.136719,25000000.000
208,2011,-18.066406,25000000.000
209,2013,-17.089844,25000000.000
210,2015,-16.113281,25000000.000
211,2015,-16.113281,25000000.000
212,2016,-15.625000,25000000.000
213,2013,-17.089844,25000000.000
214,2031,-8.300781,25000000.000
215,2019,-14.160156,25000000.000
216,2038,-4.882812,25000000.000
217,2020,-13.671875,25000000.000
218,2038,-4.882812,25000000.000
219,2029,-9.277344,25000000.000
220,2047,-0.488281,25000000.000
221,2051,1.464844,25000000.000
222,2050,0.976562,25000000.000
223,2055,3.417969,25000000.000
224,2063,7.324219,25000000.000
225,2069,10.253906,25000000.000
226,2072,11.718750,25000000.000
227,2070,10.742188,25000000.000
228,2074,12.695312,25000000.000
229,2078,14.648438,25000000.000
230,2078,14.648438,25000000.000
231,2077,14.160156,25000000.000
232,2076,13.671875,25000000.000
233,2072,11.718750,25000000.000
234,2074,12.695312,25000000.000
235,2069,10.253906,25000000.000
236,2064,7.812500,25000000.000
237,2058,4.882812,25000000.000
238,2053,2.441406,25000000.000
239,2053,2.441406,25000000.000
240,2036,-5.859375,25000000.000
241,2035,-6.347656,25000000.000
242,2028,-9.765625,25000000.000
243,2028,-9.765625,25000000.000
244,2016,-15.625000,25000000.000
245,2007,-20.019531,25000000.000
246,2006,-20.507812,25000000.000
247,2005,-20.996094,25000000.000
248,1995,-25.878906,25000000.000
249,1989,-28.808594,25000000.000
250,1988,-29.296875,25000000.000
251,1988,-29.296875,25000000.000
252,1985,-30.761719,25000000.000
253,1985,-30.761719,25000000.000
254,1985,-30.761719,25000000.000
255,1986,-30.273438,25000000.000
256,1989,-28.808594,25000000.000
257,1995,-25.878906,25000000.000
258,1998,-24.414062,25000000.000
259,2000,-23.437500,25000000.000
260,2011,-18.066406,25000000.000
261,2016,-15.625000,25000000.000
262,2025,-11.230469,25000000.000
263,2026,-10.742188,25000000.000
264,2039,-4.394531,25000000.000
265,2044,-1.953125,25000000.000
266,2054,2.929688,25000000.000
267,2052,1.953125,25000000.000
268,2063,7.324219,25000000.000
269,2071,11.230469,25000000.000
270,2075,13.183594,25000000.000
271,2073,12.207031,25000000.000
272,2081,16.113281,25000000.000
273,2092,21.484375,25000000.000
274,2082,16.601562,25000000.000
275,2091,20.996094,25000000.000
276,2088,19.531250,25000000.000
277,2079,15.136719,25000000.000
278,2083,17.089844,25000000.000
279,2082,16.601562,25000000.000
280,2070,10.742188,25000000.000
281,2067,9.277344,25000000.000
282,2062,6.835938,25000000.000
283,2060,5.859375,25000000.000
284,2046,-0.976562,25000000.000
285,2037,-5.371094,25000000.000
286,2028,-9.765625,25000000.000
287,2027,-10.253906,25000000.000
288,2015,-16.113281,25000000.000
289,2010,-18.554688,25000000.000
290,2002,-22.460938,25000000.000
291,2004,-21.484375,25000000.000
292,1996,-25.390625,25000000.000
293,1993,-26.855469,25000000.000
294,1993,-26.855469,25000000.000
295,1993,-26.855469,25000000.000
296,1999,-23.925781,25000000.000
297,2001,-22.949219,25000000.000
298,2009,-19.042969,25000000.000
299,2008,-19.531250,25000000.000
300,2025,-11.230469,25000000.000
301,2033,-7.324219,25000000.000
302,2044,-1.953125,25000000.000
303,2044,-1.953125,25000000.000
304,2065,8.300781,25000000.000
305,2075,13.183594,25000000.000
306,2086,18.554688,25000000.000
307,2088,19.531250,25000000.000
308,2104,27.343750,25000000.000
309,2113,31.738281,25000000.000
310,2119,34.667969,25000000.000
311,2120,35.156250,25000000.000
312,2128,39.062500,25000000.000
313,2129,39.550781,25000000.000
314,2135,42.480469,25000000.000
315,2118,34.179688,25000000.000
316,2133,41.503906,25000000.000
317,2121,35.644531,25000000.000
318,2120,35.156250,25000000.000
319,2123,36.621094,25000000.000
320,2107,28.808594,25000000.000
321,2099,24.902344,25000000.000
322,2091,20.996094,25000000.000
323,2093,21.972656,25000000.000
324,2069,10.253906,25000000.000
325,2066,8.789062,25000000.000
326,2056,3.906250,25000000.000
327,2056,3.906250,25000000.000
328,2037,-5.371094,25000000.000
329,2028,-9.765625,25000000.000
330,2022,-12.695312,25000000.000
331,2022,-12.695312,25000000.000
332,2011,-18.066406,25000000.000
333,2005,-20.996094,25000000.000
334,2005,-20.996094,25000000.000
335,2003,-21.972656,25000000.000
336,2002,-22.460938,25000000.000
337,2003,-21.972656,25000000.000
338,2006,-20.507812,25000000.000
339,2006,-20.507812,25000000.000
340,2014,-16.601562,25000000.000
341,2023,-12.207031,25000000.000
342,2026,-10.742188,25000000.000
343,2028,-9.765625,25000000.000
344,2042,-2.929688,25000000.000
345,2049,0.488281,25000000.000
346,2058,4.882812,25000000.000
347,2058,4.882812,25000000.000
348,2073,12.207031,25000000.000
349,2077,14.160156,25000000.000
350,2083,17.089844,25000000.000
351,2082,16.601562,25000000.000
352,2090,20.507812,25000000.000
353,2092,21.484375,25000000.000
354,2093,21.972656,25000000.000
355,2091,20.996094,25000000.000
356,2083,17.089844,25000000.000
357,2094,22.460938,25000000.000
358,2085,18.066406,25000000.000
359,2083,17.089844,25000000.000
360,2079,15.136719,25000000.000
361,2073,12.207031,25000000.000
362,2069,10.253906,25000000.000
363,2069,10.253906,25000000.000
364,2054,2.929688,25000000.000
365,2048,0.000000,25000000.000
366,2040,-3.906250,25000000.000
367,2039,-4.394531,25000000.000
368,2024,-11.718750,25000000.000
369,2017,-15.136719,25000000.000
370,2012,-17.578125,25000000.000
371,2009,-19.042969,25000000.000
372,2000,-23.437500,25000000.000
373,1996,-25.390625,25000000.000
374,1990,-28.320312,25000000.000
375,1990,-28.320312,25000000.000
376,1989,-28.808594,25000000.000
377,1987,-29.785156,25000000.000
378,1990,-28.320312,25000000.000
379,1990,-28.320312,25000000.000
380,1995,-25.878906,25000000.000
381,2000,-23.437500,25000000.000
382,2013,-17.089844,25000000.000
383,2007,-20.019531,25000000.000
384,2028,-9.765625,25000000.000
385,2035,-6.347656,25000000.000
386,2042,-2.929688,25000000.000
387,2042,-2.929688,25000000.000
388,2076,13.671875,25000000.000
389,2073,12.207031,25000000.000
390,2094,22.460938,25000000.000
391,2094,22.460938,25000000.000
392,2115,32.714844,25000000.000
393,2123,36.621094,25000000.000
394,2136,42.968750,25000000.000
395,2137,43.457031,25000000.000
396,2150,49.804688,25000000.000
397,2154,51.757812,25000000.000
398,2159,54.199219,25000000.000
399,2159,54.199219,25000000.000
400,2157,53.222656,25000000.000
401,2150,49.804688,25000000.000
402,2143,46.386719,25000000.000
403,2143,46.386719,25000000.000
404,2123,36.621094,25000000.000
405,2111,30.761719,25000000.000
406,2096,23.437500,25000000.000
407,2096,23.437500,25000000.000
408,2065,8.300781,25000000.000
409,2052,1.953125,25000000.000
410,2034,-6.835938,25000000.000
411,2033,-7.324219,25000000.000
412,2003,-21.972656,25000000.000
413,1989,-28.808594,25000000.000
414,1975,-35.644531,25000000.000
415,1974,-36.132812,25000000.000
416,1951,-47.363281,25000000.000
417,1940,-52.734375,25000000.000
418,1930,-57.617188,25000000.000
419,1928,-58.593750,25000000.000
420,1921,-62.011719,25000000.000
421,1919,-62.988281,25000000.000
422,1917,-63.964844,25000000.000
423,1920,-62.500000,25000000.000
424,1930,-57.617188,25000000.000
425,1942,-51.757812,25000000.000
426,1951,-47.363281,25000000.000
427,1954,-45.898438,25000000.000
428,1981,-32.714844,25000000.000
429,1994,-26.367188,25000000.000
430,2013,-17.089844,25000000.000
431,2014,-16.601562,25000000.000
432,2046,-0.976562,25000000.000
433,2060,5.859375,25000000.000
434,2075,13.183594,25000000.000
435,2074,12.695312,25000000.000
436,2106,28.320312,25000000.000
437,2121,35.644531,25000000.000
438,2132,41.015625,25000000.000
439,2133,41.503906,25000000.000
440,2148,48.828125,25000000.000
441,2152,50.781250,25000000.000
442,2155,52.246094,25000000.000
443,2157,53.222656,25000000.000
444,2146,47.851562,25000000.000
445,2140,44.921875,25000000.000
446,2130,40.039062,25000000.000
447,2129,39.550781,25000000.000
448,2102,26.367188,25000000.000
449,2080,15.625000,25000000.000
450,2070,10.742188,25000000.000
451,2068,9.765625,25000000.000
452,2037,-5.371094,25000000.000
453,2032,-7.812500,25000000.000
454,2005,-20.996094,25000000.000
455,1997,-24.902344,25000000.000
456,1976,-35.156250,25000000.000
457,1976,-35.156250,25000000.000
458,1964,-41.015625,25000000.000
459,1970,-38.085938,25000000.000
460,1946,-49.804688,25000000.000
461,1936,-54.687500,25000000.000
462,1939,-53.222656,25000000.000
463,1941,-52.246094,25000000.000
464,1939,-53.222656,25000000.000
465,1943,-51.269531,25000000.000
466,1952,-46.875000,25000000.000
467,1951,-47.363281,25000000.000
468,1977,-34.667969,25000000.000
469,1993,-26.855469,25000000.000
470,2010,-18.554688,25000000.000
471,2012,-17.578125,25000000.000
472,2049,0.488281,25000000.000
473,2071,11.230469,25000000.000
474,2091,20.996094,25000000.000
475,2096,23.437500,25000000.000
476,2143,46.386719,25000000.000
477,2161,55.175781,25000000.000
478,2184,66.406250,25000000.000
479,2187,67.871094,25000000.000
480,2218,83.007812,25000000.000
481,2223,85.449219,25000000.000
482,2229,88.378906,25000000.000
483,2228,87.890625,25000000.000
484,2215,81.542969,25000000.000
485,2201,74.707031,25000000.000
486,2183,65.917969,25000000.000
487,2180,64.453125,25000000.000
488,2142,45.898438,25000000.000
489,2121,35.644531,25000000.000
490,2097,23.925781,25000000.000
491,2097,23.925781,25000000.000
492,2050,0.976562,25000000.000
493,2025,-11.230469,25000000.000
494,2002,-22.460938,25000000.000
495,2000,-23.437500,25000000.000
496,1956,-44.921875,25000000.000
497,1932,-56.640625,25000000.000
498,1914,-65.429688,25000000.000
499,1910,-67.382812,25000000.000
500,1878,-83.007812,25000000.000
501,1863,-90.332031,25000000.000
502,1854,-94.726562,25000000.000
503,1854,-94.726562,25000000.000
504,1851,-96.191406,25000000.000
505,1861,-91.308594,25000000.000
506,1869,-87.402344,25000000.000
507,1872,-85.937500,25000000.000
508,1906,-69.335938,25000000.000
509,1931,-57.128906,25000000.000
510,1957,-44.433594,25000000.000
511,1961,-42.480469,25000000.000
512,2015,-16.113281,25000000.000
513,2041,-3.417969,25000000.000
514,2071,11.230469,25000000.000
515,2072,11.718750,25000000.000
516,2121,35.644531,25000000.000
517,2145,47.363281,25000000.000
518,2166,57.617188,25000000.000
519,2167,58.105469,25000000.000
520,2211,79.589844,25000000.000
521,2233,90.332031,25000000.000
522,2245,96.191406,25000000.000
523,2248,97.656250,25000000.000
524,2258,102.539062,25000000.000
525,2254,100.585938,25000000.000
526,2239,93.261719,25000000.000
527,2236,91.796875,25000000.000
528,2177,62.988281,25000000.000
529,2139,44.433594,25000000.000
530,2102,26.367188,25000000.000
531,2097,23.925781,25000000.000
532,2026,-10.742188,25000000.000
533,1998,-24.414062,25000000.000
534,1975,-35.644531,25000000.000
535,1972,-37.109375,25000000.000
536,1942,-51.757812,25000000.000
537,1932,-56.640625,25000000.000
538,1920,-62.500000,25000000.000
539,1920,-62.500000,25000000.000
540,1899,-72.753906,25000000.000
541,1891,-76.660156,25000000.000
542,1877,-83.496094,25000000.000
543,1878,-83.007812,25000000.000
544,1870,-86.914062,25000000.000
545,1869,-87.402344,25000000.000
546,1876,-83.984375,25000000.000
547,1878,-83.007812,25000000.000
548,1909,-67.871094,25000000.000
549,1931,-57.128906,25000000.000
550,1960,-42.968750,25000000.000
551,1964,-41.015625,25000000.000
552,2025,-11.230469,25000000.000
553,2056,3.906250,25000000.000
554,2085,18.066406,25000000.000
555,2087,19.042969,25000000.000
556,2127,38.574219,25000000.000
557,2144,46.875000,25000000.000
558,2158,53.710938,25000000.000
559,2159,54.199219,25000000.000
560,2181,64.941406,25000000.000
561,2198,73.242188,25000000.000
562,2217,82.519531,25000000.000
563,2219,83.496094,25000000.000
564,2247,97.167969,25000000.000
565,2253,100.097656,25000000.000
566,2253,100.097656,25000000.000
567,2252,99.609375,25000000.000
568,2216,82.031250,25000000.000
569,2180,64.453125,25000000.000
570,2138,43.945312,25000000.000
571,2132,41.015625,25000000.000
572,2044,-1.953125,25000000.000
573,2007,-20.019531,25000000.000
574,1972,-37.109375,25000000.000
575,1972,-37.109375,25000000.000
576,1936,-54.687500,25000000.000
577,1925,-60.058594,25000000.000
578,1923,-61.035156,25000000.000
579,1921,-62.011719,25000000.000
580,1917,-63.964844,25000000.000
581,1913,-65.917969,25000000.000
582,1911,-66.894531,25000000.000
583,1909,-67.871094,25000000.000
584,1897,-73.730469,25000000.000
585,1893,-75.683594,25000000.000
586,1892,-76.171875,25000000.000
587,1891,-76.660156,25000000.000
588,1914,-65.429688,25000000.000
589,1935,-55.175781,25000000.000
590,1959,-43.457031,25000000.000
591,1963,-41.503906,25000000.000
592,2021,-13.183594,25000000.000
593,2051,1.464844,25000000.000
594,2080,15.625000,25000000.000
595,2083,17.089844,25000000.000
596,2123,36.621094,25000000.000
597,2138,43.945312,25000000.000
598,2151,50.292969,25000000.000
599,2150,49.804688,25000000.000
600,2164,56.640625,25000000.000
601,2173,61.035156,25000000.000
602,2178,63.476562,25000000.000
603,2180,64.453125,25000000.000
604,2202,75.195312,25000000.000
605,2209,78.613281,25000000.000
606,2207,77.636719,25000000.000
607,2209,78.613281,25000000.000
608,2190,69.335938,25000000.000
609,2162,55.664062,25000000.000
610,2127,38.574219,25000000.000
611,2124,37.109375,25000000.000
612,2047,-0.488281,25000000.000
613,2003,-21.972656,25000000.000
614,1971,-37.597656,25000000.000
615,1965,-40.527344,25000000.000
616,1925,-60.058594,25000000.000
617,1916,-64.453125,25000000.000
618,1914,-65.429688,25000000.000
619,1913,-65.917969,25000000.000
620,1919,-62.988281,25000000.000
621,1921,-62.011719,25000000.000
622,1920,-62.500000,25000000.000
623,1922,-61.523438,25000000.000
624,1922,-61.523438,25000000.000
625,1922,-61.523438,25000000.000
626,1929,-58.105469,25000000.000
627,1930,-57.617188,25000000.000
628,1955,-45.410156,25000000.000
629,1978,-34.179688,25000000.000
630,2006,-20.507812,25000000.000
631,2011,-18.066406,25000000.000
632,2072,11.718750,25000000.000
633,2106,28.320312,25000000.000
634,2140,44.921875,25000000.000
635,2142,45.898438,25000000.000
636,2194,71.289062,25000000.000
637,2215,81.542969,25000000.000
638,2229,88.378906,25000000.000
639,2232,89.843750,25000000.000
640,2243,95.214844,25000000.000
641,2248,97.656250,25000000.000
642,2249,98.144531,25000000.000
643,2251,99.121094,25000000.000
644,2244,95.703125,25000000.000
645,2239,93.261719,25000000.000
646,2230,88.867188,25000000.000
647,2227,87.402344,25000000.000
648,2191,69.824219,25000000.000
649,2161,55.175781,25000000.000
650,2124,37.109375,25000000.000
651,2119,34.667969,25000000.000
652,2026,-10.742188,25000000.000
653,1978,-34.179688,25000000.000
654,1927,-59.082031,25000000.000
655,1924,-60.546875,25000000.000
656,1846,-98.632812,25000000.000
657,1824,-109.375000,25000000.000
658,1806,-118.164062,25000000.000
659,1808,-117.187500,25000000.000
660,1810,-116.210938,25000000.000
661,1805,-118.652344,25000000.000
662,1789,-126.464844,25000000.000
663,1817,-112.792969,25000000.000
664,1824,-109.375000,25000000.000
665,1826,-108.398438,25000000.000
666,1827,-107.910156,25000000.000
667,1828,-107.421875,25000000.000
668,1869,-87.402344,25000000.000
669,1886,-79.101562,25000000.000
670,1918,-63.476562,25000000.000
671,1921,-62.011719,25000000.000
672,1997,-24.902344,25000000.000
673,2045,-1.464844,25000000.000
674,2087,19.042969,25000000.000
675,2093,21.972656,25000000.000
676,2178,63.476562,25000000.000
677,2214,81.054688,25000000.000
678,2249,98.144531,25000000.000
679,2252,99.609375,25000000.000
680,2288,117.187500,25000000.000
681,2297,121.582031,25000000.000
682,2303,124.511719,25000000.000
683,2303,124.511719,25000000.000
684,2306,125.976562,25000000.000
685,2302,124.023438,25000000.000
686,2296,121.093750,25000000.000
687,2295,120.605469,25000000.000
688,2264,105.468750,25000000.000
689,2242,94.726562,25000000.000
690,2206,77.148438,25000000.000
691,2205,76.660156,25000000.000
692,2123,36.621094,25000000.000
693,2066,8.789062,25000000.000
694,2015,-16.113281,25000000.000
695,2010,-18.554688,25000000.000
696,1913,-65.917969,25000000.000
697,1869,-87.402344,25000000.000
698,1842,-100.585938,25000000.000
699,1838,-102.539062,25000000.000
700,1813,-114.746094,25000000.000
701,1801,-120.605469,25000000.000
702,1804,-119.140625,25000000.000
703,1787,-127.441406,25000000.000
704,1809,-116.699219,25000000.000
705,1807,-117.675781,25000000.000
706,1812,-115.234375,25000000.000
707,1810,-116.210938,25000000.000
708,1824,-109.375000,25000000.000
709,1838,-102.539062,25000000.000
710,1864,-89.843750,25000000.000
711,1867,-88.378906,25000000.000
712,1929,-58.105469,25000000.000
713,1973,-36.621094,25000000.000
714,2025,-11.230469,25000000.000
715,2028,-9.765625,25000000.000
716,2121,35.644531,25000000.000
717,2164,56.640625,25000000.000
718,2201,74.707031,25000000.000
719,2205,76.660156,25000000.000
720,2260,103.515625,25000000.000
721,2280,113.281250,25000000.000
722,2291,118.652344,25000000.000
723,2294,120.117188,25000000.000
724,2311,128.417969,25000000.000
725,2313,129.394531,25000000.000
726,2312,128.906250,25000000.000
727,2312,128.906250,25000000.000
728,2294,120.117188,25000000.000
729,2275,110.839844,25000000.000
730,2246,96.679688,25000000.000
731,2243,95.214844,25000000.000
732,2166,57.617188,25000000.000
733,2116,33.203125,25000000.000
734,2061,6.347656,25000000.000
735,2055,3.417969,25000000.000
736,1957,-44.433594,25000000.000
737,1911,-66.894531,25000000.000
738,1875,-84.472656,25000000.000
739,1872,-85.937500,25000000.000
740,1829,-106.933594,25000000.000
741,1816,-113.281250,25000000.000
742,1806,-118.164062,25000000.000
743,1808,-117.187500,25000000.000
744,1811,-115.722656,25000000.000
745,1811,-115.722656,25000000.000
746,1812,-115.234375,25000000.000
747,1810,-116.210938,25000000.000
748,1819,-111.816406,25000000.000
749,1825,-108.886719,25000000.000
750,1840,-101.562500,25000000.000
751,1841,-101.074219,25000000.000
752,1886,-79.101562,25000000.000
753,1920,-62.500000,25000000.000
754,1957,-44.433594,25000000.000
755,1962,-41.992188,25000000.000
756,2038,-4.882812,25000000.000
757,2082,16.601562,25000000.000
758,2121,35.644531,25000000.000
759,2125,37.597656,25000000.000
760,2198,73.242188,25000000.000
761,2226,86.914062,25000000.000
762,2255,101.074219,25000000.000
763,2258,102.539062,25000000.000
764,2294,120.117188,25000000.000
765,2304,125.000000,25000000.000
766,2313,129.394531,25000000.000
767,2313,129.394531,25000000.000
768,2312,128.906250,25000000.000
769,2306,125.976562,25000000.000
770,2292,119.140625,25000000.000
771,2289,117.675781,25000000.000
772,2236,91.796875,25000000.000
773,2202,75.195312,25000000.000
774,2157,53.222656,25000000.000
775,2154,51.757812,25000000.000
776,2061,6.347656,25000000.000
777,2014,-16.601562,25000000.000
778,1973,-36.621094,25000000.000
779,1969,-38.574219,25000000.000
780,1912,-66.406250,25000000.000
781,1891,-76.660156,25000000.000
782,1881,-81.542969,25000000.000
783,1880,-82.031250,25000000.000
784,1874,-84.960938,25000000.000
785,1868,-87.890625,25000000.000
786,1865,-89.355469,25000000.000
787,1863,-90.332031,25000000.000
788,1856,-93.750000,25000000.000
789,1861,-91.308594,25000000.000
790,1865,-89.355469,25000000.000
791,1864,-89.843750,25000000.000
792,1889,-77.636719,25000000.000
793,1911,-66.894531,25000000.000
794,1942,-51.757812,25000000.000
795,1943,-51.269531,25000000.000
796,2010,-18.554688,25000000.000
797,2044,-1.953125,25000000.000
798,2085,18.066406,25000000.000
799,2085,18.066406,25000000.000
800,2153,51.269531,25000000.000
801,2184,66.406250,25000000.000
802,2206,77.148438,25000000.000
803,2209,78.613281,25000000.000
804,2245,96.191406,25000000.000
805,2259,103.027344,25000000.000
806,2267,106.933594,25000000.000
807,2270,108.398438,25000000.000
808,2272,109.375000,25000000.000
809,2266,106.445312,25000000.000
810,2256,101.562500,25000000.000
811,2256,101.562500,25000000.000
812,2210,79.101562,25000000.000
813,2177,62.988281,25000000.000
814,2140,44.921875,25000000.000
815,2134,41.992188,25000000.000
816,2054,2.929688,25000000.000
817,1995,-25.878906,25000000.000
818,1962,-41.992188,25000000.000
819,1967,-39.550781,25000000.000
820,1926,-59.570312,25000000.000
821,1901,-71.777344,25000000.000
822,1882,-81.054688,25000000.000
823,1874,-84.960938,25000000.000
824,1861,-91.308594,25000000.000
825,1861,-91.308594,25000000.000
826,1862,-90.820312,25000000.000
827,1862,-90.820312,25000000.000
828,1866,-88.867188,25000000.000
829,1865,-89.355469,25000000.000
830,1873,-85.449219,25000000.000
831,1872,-85.937500,25000000.000
832,1895,-74.707031,25000000.000
833,1910,-67.382812,25000000.000
834,1936,-54.687500,25000000.000
835,1937,-54.199219,25000000.000
836,1993,-26.855469,25000000.000
837,2026,-10.742188,25000000.000
838,2056,3.906250,25000000.000
839,2060,5.859375,25000000.000
840,2116,33.203125,25000000.000
841,2142,45.898438,25000000.000
842,2168,58.593750,25000000.000
