sample_index,raw_code,voltage_mV,sample_rate_hz
162,2030,-8.789062,25000000.000
163,2030,-8.789062,25000000.000
164,2023,-12.207031,25000000.000
165,2034,-6.835938,25000000.000
166,2031,-8.300781,25000000.000
167,2025,-11.230469,25000000.000
168,2032,-7.812500,25000000.000
169,2032,-7.812500,25000000.000
170,2032,-7.812500,25000000.000
171,2036,-5.859375,25000000.000
172,2038,-4.882812,25000000.000
173,2040,-3.906250,25000000.000
174,2042,-2.929688,25000000.000
175,2043,-2.441406,25000000.000
176,2048,0.000000,25000000.000
177,2049,0.488281,25000000.000
178,2053,2.441406,25000000.000
179,2053,2.441406,25000000.000
180,2057,4.394531,25000000.000
181,2060,5.859375,25000000.000
182,2064,7.812500,25000000.000
183,2064,7.812500,25000000.000
184,2066,8.789062,25000000.000
185,2069,10.253906,25000000.000
186,2068,9.765625,25000000.000
187,2069,10.253906,25000000.000
188,2070,10.742188,25000000.000
189,2070,10.742188,25000000.000
190,2065,8.300781,25000000.000
191,2066,8.789062,25000000.000
192,2068,9.765625,25000000.000
193,2054,2.929688,25000000.000
194,2058,4.882812,25000000.000
195,2055,3.417969,25000000.000
196,2048,0.000000,25000000.000
197,2049,0.488281,25000000.000
198,2042,-2.929688,25000000.000
199,2041,-3.417969,25000000.000
200,2034,-6.835938,25000000.000
201,2031,-8.300781,25000000.000
202,2027,-10.253906,25000000.000
203,2029,-9.277344,25000000.000
204,2020,-13.671875,25000000.000
205,2017,-15.136719,25000000.000
206,2016,-15.625000,25000000.000
207,2017,-15.136719,25000000.000
208,2014,-16.601562,25000000.000
209,2014,-16.601562,25000000.000
210,2013,-17.089844,25000000.000
211,2013,-17.089844,25000000.000
212,2015,-16.113281,25000000.000
213,2018,-14.648438,25000000.000
214,2020,-13.671875,25000000.000
215,2020,-13.671875,25000000.000
216,2028,-9.765625,25000000.000
217,2034,-6.835938,25000000.000
218,2036,-5.859375,25000000.000
219,2038,-4.882812,25000000.000
220,2044,-1.953125,25000000.000
221,2051,1.464844,25000000.000
222,2055,3.417969,25000000.000
223,2055,3.417969,25000000.000
224,2065,8.300781,25000000.000
225,2068,9.765625,25000000.000
226,2071,11.230469,25000000.000
227,2070,10.742188,25000000.000
228,2076,13.671875,25000000.000
229,2077,14.160156,25000000.000
230,2076,13.671875,25000000.000
231,2076,13.671875,25000000.000
232,2073,12.207031,25000000.000
233,2076,13.671875,25000000.000
234,2070,10.742188,25000000.000
235,2072,11.718750,25000000.000
236,2064,7.812500,25000000.000
237,2060,5.859375,25000000.000
238,2054,2.929688,25000000.000
239,2055,3.417969,25000000.000
240,2043,-2.441406,25000000.000
241,2034,-6.835938,25000000.000
242,2029,-9.277344,25000000.000
243,2027,-10.253906,25000000.000
244,2016,-15.625000,25000000.000
245,2008,-19.531250,25000000.000
246,2005,-20.996094,25000000.000
247,2004,-21.484375,25000000.000
248,1996,-25.390625,25000000.000
249,1991,-27.832031,25000000.000
250,1984,-31.250000,25000000.000
251,1985,-30.761719,25000000.000
252,1983,-31.738281,25000000.000
253,1983,-31.738281,25000000.000
254,1987,-29.785156,25000000.000
255,1986,-30.273438,25000000.000
256,1991,-27.832031,25000000.000
257,1992,-27.343750,25000000.000
258,1998,-24.414062,25000000.000
259,1996,-25.390625,25000000.000
260,2009,-19.042969,25000000.000
261,2014,-16.601562,25000000.000
262,2023,-12.207031,25000000.000
263,2023,-12.207031,25000000.000
264,2037,-5.371094,25000000.000
265,2045,-1.464844,25000000.000
266,2051,1.464844,25000000.000
267,2052,1.953125,25000000.000
268,2064,7.812500,25000000.000
269,2070,10.742188,25000000.000
270,2075,13.183594,25000000.000
271,2076,13.671875,25000000.000
272,2081,16.113281,25000000.000
273,2083,17.089844,25000000.000
274,2085,18.066406,25000000.000
275,2086,18.554688,25000000.000
276,2084,17.578125,25000000.000
277,2080,15.625000,25000000.000
278,2079,15.136719,25000000.000
279,2079,15.136719,25000000.000
280,2069,10.253906,25000000.000
281,2065,8.300781,25000000.000
282,2058,4.882812,25000000.000
283,2056,3.906250,25000000.000
284,2043,-2.441406,25000000.000
285,2039,-4.394531,25000000.000
286,2028,-9.765625,25000000.000
287,2029,-9.277344,25000000.000
288,2016,-15.625000,25000000.000
289,2009,-19.042969,25000000.000
290,2001,-22.949219,25000000.000
291,2003,-21.972656,25000000.000
292,1997,-24.902344,25000000.000
293,1992,-27.343750,25000000.000
294,1994,-26.367188,25000000.000
295,1993,-26.855469,25000000.000
296,1996,-25.390625,25000000.000
297,2003,-21.972656,25000000.000
298,2007,-20.019531,25000000.000
299,2008,-19.531250,25000000.000
300,2024,-11.718750,25000000.000
301,2034,-6.835938,25000000.000
302,2043,-2.441406,25000000.000
303,2046,-0.976562,25000000.000
304,2065,8.300781,25000000.000
305,2074,12.695312,25000000.000
306,2087,19.042969,25000000.000
307,2087,19.042969,25000000.000
308,2105,27.832031,25000000.000
309,2110,30.273438,25000000.000
310,2118,34.179688,25000000.000
311,2117,33.691406,25000000.000
312,2126,38.085938,25000000.000
313,2128,39.062500,25000000.000
314,2129,39.550781,25000000.000
315,2129,39.550781,25000000.000
316,2134,41.992188,25000000.000
317,2119,34.667969,25000000.000
318,2108,29.296875,25000000.000
319,2140,44.921875,25000000.000
320,2102,26.367188,25000000.000
321,2102,26.367188,25000000.000
322,2091,20.996094,25000000.000
323,2092,21.484375,25000000.000
324,2073,12.207031,25000000.000
325,2063,7.324219,25000000.000
326,2058,4.882812,25000000.000
327,2056,3.906250,25000000.000
328,2036,-5.859375,25000000.000
329,2032,-7.812500,25000000.000
330,2019,-14.160156,25000000.000
331,2022,-12.695312,25000000.000
332,2011,-18.066406,25000000.000
333,2008,-19.531250,25000000.000
334,2004,-21.484375,25000000.000
335,2006,-20.507812,25000000.000
336,2004,-21.484375,25000000.000
337,2005,-20.996094,25000000.000
338,2009,-19.042969,25000000.000
339,2010,-18.554688,25000000.000
340,2018,-14.648438,25000000.000
341,2023,-12.207031,25000000.000
342,2030,-8.789062,25000000.000
343,2030,-8.789062,25000000.000
344,2046,-0.976562,25000000.000
345,2050,0.976562,25000000.000
346,2058,4.882812,25000000.000
347,2059,5.371094,25000000.000
348,2073,12.207031,25000000.000
349,2081,16.113281,25000000.000
350,2083,17.089844,25000000.000
351,2083,17.089844,25000000.000
352,2089,20.019531,25000000.000
353,2091,20.996094,25000000.000
354,2093,21.972656,25000000.000
355,2095,22.949219,25000000.000
356,2092,21.484375,25000000.000
357,2093,21.972656,25000000.000
358,2090,20.507812,25000000.000
359,2086,18.554688,25000000.000
360,2080,15.625000,25000000.000
361,2072,11.718750,25000000.000
362,2067,9.277344,25000000.000
363,2066,8.789062,25000000.000
364,2054,2.929688,25000000.000
365,2046,-0.976562,25000000.000
366,2039,-4.394531,25000000.000
367,2038,-4.882812,25000000.000
368,2022,-12.695312,25000000.000
369,2017,-15.136719,25000000.000
370,2011,-18.066406,25000000.000
371,2011,-18.066406,25000000.000
372,1999,-23.925781,25000000.000
373,1995,-25.878906,25000000.000
374,1992,-27.343750,25000000.000
375,2000,-23.437500,25000000.000
376,1989,-28.808594,25000000.000
377,1990,-28.320312,25000000.000
378,1991,-27.832031,25000000.000
379,1991,-27.832031,25000000.000
380,1999,-23.925781,25000000.000
381,2007,-20.019531,25000000.000
382,2010,-18.554688,25000000.000
383,2013,-17.089844,25000000.000
384,2025,-11.230469,25000000.000
385,2041,-3.417969,25000000.000
386,2049,0.488281,25000000.000
387,2051,1.464844,25000000.000
388,2072,11.718750,25000000.000
389,2084,17.578125,25000000.000
390,2091,20.996094,25000000.000
391,2090,20.507812,25000000.000
392,2116,33.203125,25000000.000
393,2126,38.085938,25000000.000
394,2126,38.085938,25000000.000
395,2130,40.039062,25000000.000
396,2142,45.898438,25000000.000
397,2145,47.363281,25000000.000
398,2147,48.339844,25000000.000
399,2147,48.339844,25000000.000
400,2144,46.875000,25000000.000
401,2144,46.875000,25000000.000
402,2137,43.457031,25000000.000
403,2138,43.945312,25000000.000
404,2121,35.644531,25000000.000
405,2111,30.761719,25000000.000
406,2102,26.367188,25000000.000
407,2100,25.390625,25000000.000
408,2072,11.718750,25000000.000
409,2055,3.417969,25000000.000
410,2038,-4.882812,25000000.000
411,2037,-5.371094,25000000.000
412,2006,-20.507812,25000000.000
413,1992,-27.343750,25000000.000
414,1979,-33.691406,25000000.000
415,1977,-34.667969,25000000.000
416,1952,-46.875000,25000000.000
417,1943,-51.269531,25000000.000
418,1934,-55.664062,25000000.000
419,1934,-55.664062,25000000.000
420,1926,-59.570312,25000000.000
421,1925,-60.058594,25000000.000
422,1929,-58.105469,25000000.000
423,1928,-58.593750,25000000.000
424,1940,-52.734375,25000000.000
425,1946,-49.804688,25000000.000
426,1958,-43.945312,25000000.000
427,1957,-44.433594,25000000.000
428,1983,-31.738281,25000000.000
429,1999,-23.925781,25000000.000
430,2013,-17.089844,25000000.000
431,2013,-17.089844,25000000.000
432,2045,-1.464844,25000000.000
433,2063,7.324219,25000000.000
434,2074,12.695312,25000000.000
435,2077,14.160156,25000000.000
436,2103,26.855469,25000000.000
437,2111,30.761719,25000000.000
438,2121,35.644531,25000000.000
439,2123,36.621094,25000000.000
440,2133,41.503906,25000000.000
441,2132,41.015625,25000000.000
442,2136,42.968750,25000000.000
443,2137,43.457031,25000000.000
444,2136,42.968750,25000000.000
445,2131,40.527344,25000000.000
446,2126,38.085938,25000000.000
447,2124,37.109375,25000000.000
448,2107,28.808594,25000000.000
449,2097,23.925781,25000000.000
450,2083,17.089844,25000000.000
451,2084,17.578125,25000000.000
452,2050,0.976562,25000000.000
453,2034,-6.835938,25000000.000
454,2018,-14.648438,25000000.000
455,2018,-14.648438,25000000.000
456,1985,-30.761719,25000000.000
457,1971,-37.597656,25000000.000
458,1962,-41.992188,25000000.000
459,1960,-42.968750,25000000.000
460,1945,-50.292969,25000000.000
461,1938,-53.710938,25000000.000
462,1938,-53.710938,25000000.000
463,1937,-54.199219,25000000.000
464,1941,-52.246094,25000000.000
465,1950,-47.851562,25000000.000
466,1958,-43.945312,25000000.000
467,1959,-43.457031,25000000.000
468,1984,-31.250000,25000000.000
469,2000,-23.437500,25000000.000
470,2019,-14.160156,25000000.000
471,2019,-14.160156,25000000.000
472,2055,3.417969,25000000.000
473,2079,15.136719,25000000.000
474,2095,22.949219,25000000.000
475,2094,22.460938,25000000.000
476,2142,45.898438,25000000.000
477,2142,45.898438,25000000.000
478,2169,59.082031,25000000.000
479,2150,49.804688,25000000.000
480,2182,65.429688,25000000.000
481,2191,69.824219,25000000.000
482,2195,71.777344,25000000.000
483,2193,70.800781,25000000.000
484,2194,71.289062,25000000.000
485,2191,69.824219,25000000.000
486,2186,67.382812,25000000.000
487,2185,66.894531,25000000.000
488,2165,57.128906,25000000.000
489,2149,49.316406,25000000.000
490,2128,39.062500,25000000.000
491,2126,38.085938,25000000.000
492,2078,14.648438,25000000.000
493,2045,-1.464844,25000000.000
494,2013,-17.089844,25000000.000
495,2010,-18.554688,25000000.000
496,1950,-47.851562,25000000.000
497,1927,-59.082031,25000000.000
498,1899,-72.753906,25000000.000
499,1897,-73.730469,25000000.000
500,1866,-88.867188,25000000.000
501,1860,-91.796875,25000000.000
502,1854,-94.726562,25000000.000
503,1855,-94.238281,25000000.000
504,1861,-91.308594,25000000.000
505,1867,-88.378906,25000000.000
506,1881,-81.542969,25000000.000
507,1879,-82.519531,25000000.000
508,1912,-66.406250,25000000.000
509,1933,-56.152344,25000000.000
510,1955,-45.410156,25000000.000
511,1960,-42.968750,25000000.000
512,2010,-18.554688,25000000.000
513,2037,-5.371094,25000000.000
514,2068,9.765625,25000000.000
515,2073,12.207031,25000000.000
516,2121,35.644531,25000000.000
517,2147,48.339844,25000000.000
518,2166,57.617188,25000000.000
519,2170,59.570312,25000000.000
520,2202,75.195312,25000000.000
521,2212,80.078125,25000000.000
522,2219,83.496094,25000000.000
523,2219,83.496094,25000000.000
524,2219,83.496094,25000000.000
525,2213,80.566406,25000000.000
526,2207,77.636719,25000000.000
527,2205,76.660156,25000000.000
528,2182,65.429688,25000000.000
529,2166,57.617188,25000000.000
530,2145,47.363281,25000000.000
531,2144,46.875000,25000000.000
532,2089,20.019531,25000000.000
533,2058,4.882812,25000000.000
534,2018,-14.648438,25000000.000
535,2016,-15.625000,25000000.000
536,1956,-44.921875,25000000.000
537,1925,-60.058594,25000000.000
538,1899,-72.753906,25000000.000
539,1898,-73.242188,25000000.000
540,1868,-87.890625,25000000.000
541,1855,-94.238281,25000000.000
542,1854,-94.726562,25000000.000
543,1852,-95.703125,25000000.000
544,1860,-91.796875,25000000.000
545,1871,-86.425781,25000000.000
546,1884,-80.078125,25000000.000
547,1884,-80.078125,25000000.000
548,1919,-62.988281,25000000.000
549,1942,-51.757812,25000000.000
550,1964,-41.015625,25000000.000
551,1966,-40.039062,25000000.000
552,2017,-15.136719,25000000.000
553,2042,-2.929688,25000000.000
554,2071,11.230469,25000000.000
555,2074,12.695312,25000000.000
556,2118,34.179688,25000000.000
557,2142,45.898438,25000000.000
558,2164,56.640625,25000000.000
559,2165,57.128906,25000000.000
560,2199,73.730469,25000000.000
561,2212,80.078125,25000000.000
562,2220,83.984375,25000000.000
563,2219,83.496094,25000000.000
564,2224,85.937500,25000000.000
565,2221,84.472656,25000000.000
566,2213,80.566406,25000000.000
567,2212,80.078125,25000000.000
568,2191,69.824219,25000000.000
569,2174,61.523438,25000000.000
570,2156,52.734375,25000000.000
571,2155,52.246094,25000000.000
572,2110,30.273438,25000000.000
573,2078,14.648438,25000000.000
574,2050,0.976562,25000000.000
575,2048,0.000000,25000000.000
576,1982,-32.226562,25000000.000
577,1949,-48.339844,25000000.000
578,1920,-62.500000,25000000.000
579,1918,-63.476562,25000000.000
580,1876,-83.984375,25000000.000
581,1868,-87.890625,25000000.000
582,1856,-93.750000,25000000.000
583,1860,-91.796875,25000000.000
584,1864,-89.843750,25000000.000
585,1876,-83.984375,25000000.000
586,1893,-75.683594,25000000.000
587,1895,-74.707031,25000000.000
588,1933,-56.152344,25000000.000
589,1953,-46.386719,25000000.000
590,1978,-34.179688,25000000.000
591,1977,-34.667969,25000000.000
592,2018,-14.648438,25000000.000
593,2039,-4.394531,25000000.000
594,2061,6.347656,25000000.000
595,2063,7.324219,25000000.000
596,2103,26.855469,25000000.000
597,2127,38.574219,25000000.000
598,2144,46.875000,25000000.000
599,2147,48.339844,25000000.000
600,2175,62.011719,25000000.000
601,2188,68.359375,25000000.000
602,2194,71.289062,25000000.000
603,2195,71.777344,25000000.000
604,2191,69.824219,25000000.000
605,2183,65.917969,25000000.000
606,2175,62.011719,25000000.000
607,2172,60.546875,25000000.000
608,2148,48.828125,25000000.000
609,2134,41.992188,25000000.000
610,2120,35.156250,25000000.000
611,2119,34.667969,25000000.000
612,2094,22.460938,25000000.000
613,2074,12.695312,25000000.000
614,2051,1.464844,25000000.000
615,2050,0.976562,25000000.000
616,1996,-25.390625,25000000.000
617,1967,-39.550781,25000000.000
618,1935,-55.175781,25000000.000
619,1934,-55.664062,25000000.000
620,1891,-76.660156,25000000.000
621,1876,-83.984375,25000000.000
622,1871,-86.425781,25000000.000
623,1871,-86.425781,25000000.000
624,1881,-81.542969,25000000.000
625,1892,-76.171875,25000000.000
626,1915,-64.941406,25000000.000
627,1916,-64.453125,25000000.000
628,1962,-41.992188,25000000.000
629,1991,-27.832031,25000000.000
630,2018,-14.648438,25000000.000
631,2020,-13.671875,25000000.000
632,2072,11.718750,25000000.000
633,2100,25.390625,25000000.000
634,2126,38.085938,25000000.000
635,2131,40.527344,25000000.000
636,2178,63.476562,25000000.000
637,2199,73.730469,25000000.000
638,2221,84.472656,25000000.000
639,2224,85.937500,25000000.000
640,2251,99.121094,25000000.000
641,2256,101.562500,25000000.000
642,2258,102.539062,25000000.000
643,2256,101.562500,25000000.000
644,2243,95.214844,25000000.000
645,2228,87.890625,25000000.000
646,2206,77.148438,25000000.000
647,2204,76.171875,25000000.000
648,2157,53.222656,25000000.000
649,2132,41.015625,25000000.000
650,2102,26.367188,25000000.000
651,2103,26.855469,25000000.000
652,2046,-0.976562,25000000.000
653,2022,-12.695312,25000000.000
654,1993,-26.855469,25000000.000
655,1992,-27.343750,25000000.000
656,1927,-59.082031,25000000.000
657,1888,-78.125000,25000000.000
658,1855,-94.238281,25000000.000
659,1848,-97.656250,25000000.000
660,1794,-124.023438,25000000.000
661,1773,-134.277344,25000000.000
662,1759,-141.113281,25000000.000
663,1758,-141.601562,25000000.000
664,1762,-139.648438,25000000.000
665,1779,-131.347656,25000000.000
666,1798,-122.070312,25000000.000
667,1800,-121.093750,25000000.000
668,1857,-93.261719,25000000.000
669,1895,-74.707031,25000000.000
670,1936,-54.687500,25000000.000
671,1939,-53.222656,25000000.000
672,2016,-15.625000,25000000.000
673,2054,2.929688,25000000.000
674,2096,23.437500,25000000.000
675,2097,23.925781,25000000.000
676,2169,59.082031,25000000.000
677,2200,74.218750,25000000.000
678,2227,87.402344,25000000.000
679,2231,89.355469,25000000.000
680,2275,110.839844,25000000.000
681,2280,113.281250,25000000.000
682,2299,122.558594,25000000.000
683,2300,123.046875,25000000.000
684,2310,127.929688,25000000.000
685,2293,119.628906,25000000.000
686,2274,110.351562,25000000.000
687,2271,108.886719,25000000.000
688,2239,93.261719,25000000.000
689,2203,75.683594,25000000.000
690,2182,65.429688,25000000.000
691,2178,63.476562,25000000.000
692,2124,37.109375,25000000.000
693,2091,20.996094,25000000.000
694,2064,7.812500,25000000.000
695,2060,5.859375,25000000.000
696,1991,-27.832031,25000000.000
697,1953,-46.386719,25000000.000
698,1908,-68.359375,25000000.000
699,1904,-70.312500,25000000.000
700,1825,-108.886719,25000000.000
701,1796,-123.046875,25000000.000
702,1774,-133.789062,25000000.000
703,1770,-135.742188,25000000.000
704,1735,-152.832031,25000000.000
705,1761,-140.136719,25000000.000
706,1757,-142.089844,25000000.000
707,1778,-131.835938,25000000.000
708,1811,-115.722656,25000000.000
709,1841,-101.074219,25000000.000
710,1882,-81.054688,25000000.000
711,1883,-80.566406,25000000.000
712,1956,-44.921875,25000000.000
713,1999,-23.925781,25000000.000
714,2038,-4.882812,25000000.000
715,2043,-2.441406,25000000.000
716,2119,34.667969,25000000.000
717,2161,55.175781,25000000.000
718,2195,71.777344,25000000.000
719,2198,73.242188,25000000.000
720,2251,99.121094,25000000.000
721,2270,108.398438,25000000.000
722,2288,117.187500,25000000.000
723,2289,117.675781,25000000.000
724,2302,124.023438,25000000.000
725,2297,121.582031,25000000.000
726,2293,119.628906,25000000.000
727,2290,118.164062,25000000.000
728,2260,103.515625,25000000.000
729,2239,93.261719,25000000.000
730,2214,81.054688,25000000.000
731,2210,79.101562,25000000.000
732,2157,53.222656,25000000.000
733,2130,40.039062,25000000.000
734,2099,24.902344,25000000.000
735,2099,24.902344,25000000.000
736,2031,-8.300781,25000000.000
737,1989,-28.808594,25000000.000
738,1948,-48.828125,25000000.000
739,1944,-50.781250,25000000.000
740,1862,-90.820312,25000000.000
741,1825,-108.886719,25000000.000
742,1793,-124.511719,25000000.000
743,1790,-125.976562,25000000.000
744,1758,-141.601562,25000000.000
745,1755,-143.066406,25000000.000
746,1759,-141.113281,25000000.000
747,1761,-140.136719,25000000.000
748,1792,-125.000000,25000000.000
749,1813,-114.746094,25000000.000
750,1845,-99.121094,25000000.000
751,1849,-97.167969,25000000.000
752,1905,-69.824219,25000000.000
753,1951,-47.363281,25000000.000
754,1981,-32.714844,25000000.000
755,1988,-29.296875,25000000.000
756,2056,3.906250,25000000.000
757,2087,19.042969,25000000.000
758,2124,37.109375,25000000.000
759,2124,37.109375,25000000.000
760,2185,66.894531,25000000.000
761,2215,81.542969,25000000.000
762,2238,92.773438,25000000.000
763,2238,92.773438,25000000.000
764,2275,110.839844,25000000.000
765,2286,116.210938,25000000.000
766,2291,118.652344,25000000.000
767,2291,118.652344,25000000.000
768,2285,115.722656,25000000.000
769,2274,110.351562,25000000.000
770,2257,102.050781,25000000.000
771,2257,102.050781,25000000.000
772,2217,82.519531,25000000.000
773,2193,70.800781,25000000.000
774,2172,60.546875,25000000.000
775,2169,59.082031,25000000.000
776,2114,32.226562,25000000.000
777,2083,17.089844,25000000.000
778,2046,-0.976562,25000000.000
779,2041,-3.417969,25000000.000
780,1962,-41.992188,25000000.000
781,1921,-62.011719,25000000.000
782,1884,-80.078125,25000000.000
783,1882,-81.054688,25000000.000
784,1833,-104.980469,25000000.000
785,1820,-111.328125,25000000.000
786,1816,-113.281250,25000000.000
787,1817,-112.792969,25000000.000
788,1829,-106.933594,25000000.000
789,1845,-99.121094,25000000.000
790,1864,-89.843750,25000000.000
791,1864,-89.843750,25000000.000
792,1914,-65.429688,25000000.000
793,1939,-53.222656,25000000.000
794,1967,-39.550781,25000000.000
795,1970,-38.085938,25000000.000
796,2027,-10.253906,25000000.000
797,2058,4.882812,25000000.000
798,2085,18.066406,25000000.000
799,2090,20.507812,25000000.000
800,2143,46.386719,25000000.000
801,2169,59.082031,25000000.000
802,2193,70.800781,25000000.000
803,2195,71.777344,25000000.000
804,2229,88.378906,25000000.000
805,2239,93.261719,25000000.000
806,2247,97.167969,25000000.000
807,2245,96.191406,25000000.000
808,2252,99.609375,25000000.000
809,2238,92.773438,25000000.000
810,2226,86.914062,25000000.000
811,2222,84.960938,25000000.000
812,2190,69.335938,25000000.000
813,2169,59.082031,25000000.000
814,2146,47.851562,25000000.000
815,2143,46.386719,25000000.000
816,2098,24.414062,25000000.000
817,2067,9.277344,25000000.000
818,2039,-4.394531,25000000.000
819,2038,-4.882812,25000000.000
820,1966,-40.039062,25000000.000
821,1893,-75.683594,25000000.000
822,1907,-68.847656,25000000.000
823,1856,-93.750000,25000000.000
824,1845,-99.121094,25000000.000
825,1811,-115.722656,25000000.000
826,1823,-109.863281,25000000.000
827,1808,-117.187500,25000000.000
828,1827,-107.910156,25000000.000
829,1838,-102.539062,25000000.000
830,1858,-92.773438,25000000.000
831,1859,-92.285156,25000000.000
832,1903,-70.800781,25000000.000
833,1930,-57.617188,25000000.000
834,1957,-44.433594,25000000.000
835,1963,-41.503906,25000000.000
836,2014,-16.601562,25000000.000
837,2039,-4.394531,25000000.000
838,2068,9.765625,25000000.000
839,2069,10.253906,25000000.000
840,2118,34.179688,25000000.000
841,2139,44.433594,25000000.000
842,2165,57.128906,25000000.000
843,2163,56.152344,25000000.000
