sample_index,raw_code,voltage_mV,sample_rate_hz
129,2048,0.000000,25000000.000
130,2048,0.000000,25000000.000
131,2047,-0.488281,25000000.000
132,2048,0.000000,25000000.000
133,2049,0.488281,25000000.000
134,2047,-0.488281,25000000.000
135,2049,0.488281,25000000.000
136,2048,0.000000,25000000.000
137,2047,-0.488281,25000000.000
138,2050,0.976562,25000000.000
139,2050,0.976562,25000000.000
140,2048,0.000000,25000000.000
141,2047,-0.488281,25000000.000
142,2049,0.488281,25000000.000
143,2048,0.000000,25000000.000
144,2047,-0.488281,25000000.000
145,2046,-0.976562,25000000.000
146,2046,-0.976562,25000000.000
147,2048,0.000000,25000000.000
148,2046,-0.976562,25000000.000
149,2046,-0.976562,25000000.000
150,2045,-1.464844,25000000.000
151,2048,0.000000,25000000.000
152,2050,0.976562,25000000.000
153,2038,-4.882812,25000000.000
154,2038,-4.882812,25000000.000
155,2036,-5.859375,25000000.000
156,2039,-4.394531,25000000.000
157,2033,-7.324219,25000000.000
158,2035,-6.347656,25000000.000
159,2034,-6.835938,25000000.000
160,2032,-7.812500,25000000.000
161,2031,-8.300781,25000000.000
162,2029,-9.277344,25000000.000
163,2029,-9.277344,25000000.000
164,2029,-9.277344,25000000.000
165,2031,-8.300781,25000000.000
166,2029,-9.277344,25000000.000
167,2030,-8.789062,25000000.000
168,2031,-8.300781,25000000.000
169,2028,-9.765625,25000000.000
170,2034,-6.835938,25000000.000
171,2035,-6.347656,25000000.000
172,2039,-4.394531,25000000.000
173,2037,-5.371094,25000000.000
174,2043,-2.441406,25000000.000
175,2040,-3.906250,25000000.000
176,2046,-0.976562,25000000.000
177,2052,1.953125,25000000.000
178,2052,1.953125,25000000.000
179,2052,1.953125,25000000.000
180,2058,4.882812,25000000.000
181,2063,7.324219,25000000.000
182,2061,6.347656,25000000.000
183,2062,6.835938,25000000.000
184,2066,8.789062,25000000.000
185,2066,8.789062,25000000.000
186,2068,9.765625,25000000.000
187,2068,9.765625,25000000.000
188,2067,9.277344,25000000.000
189,2064,7.812500,25000000.000
190,2066,8.789062,25000000.000
191,2063,7.324219,25000000.000
192,2063,7.324219,25000000.000
193,2060,5.859375,25000000.000
194,2054,2.929688,25000000.000
195,2054,2.929688,25000000.000
196,2047,-0.488281,25000000.000
197,2047,-0.488281,25000000.000
198,2039,-4.394531,25000000.000
199,2040,-3.906250,25000000.000
200,2033,-7.324219,25000000.000
201,2028,-9.765625,25000000.000
202,2026,-10.742188,25000000.000
203,2025,-11.230469,25000000.000
204,2018,-14.648438,25000000.000
205,2014,-16.601562,25000000.000
206,2017,-15.136719,25000000.000
207,2014,-16.601562,25000000.000
208,2010,-18.554688,25000000.000
209,2012,-17.578125,25000000.000
210,2012,-17.578125,25000000.000
211,2012,-17.578125,25000000.000
212,2014,-16.601562,25000000.000
213,2019,-14.160156,25000000.000
214,2020,-13.671875,25000000.000
215,2021,-13.183594,25000000.000
216,2028,-9.765625,25000000.000
217,2032,-7.812500,25000000.000
218,2039,-4.394531,25000000.000
219,2039,-4.394531,25000000.000
220,2046,-0.976562,25000000.000
221,2051,1.464844,25000000.000
222,2056,3.906250,25000000.000
223,2056,3.906250,25000000.000
224,2066,8.789062,25000000.000
225,2069,10.253906,25000000.000
226,2071,11.230469,25000000.000
227,2072,11.718750,25000000.000
228,2097,23.925781,25000000.000
229,2084,17.578125,25000000.000
230,2074,12.695312,25000000.000
231,2079,15.136719,25000000.000
232,2054,2.929688,25000000.000
233,2083,17.089844,25000000.000
234,2072,11.718750,25000000.000
235,2074,12.695312,25000000.000
236,2064,7.812500,25000000.000
237,2055,3.417969,25000000.000
238,2055,3.417969,25000000.000
239,2053,2.441406,25000000.000
240,2039,-4.394531,25000000.000
241,2033,-7.324219,25000000.000
242,2028,-9.765625,25000000.000
243,2025,-11.230469,25000000.000
244,2014,-16.601562,25000000.000
245,2009,-19.042969,25000000.000
246,2001,-22.949219,25000000.000
247,2000,-23.437500,25000000.000
248,1992,-27.343750,25000000.000
249,1992,-27.343750,25000000.000
250,1986,-30.273438,25000000.000
251,1987,-29.785156,25000000.000
252,1983,-31.738281,25000000.000
253,1984,-31.250000,25000000.000
254,1986,-30.273438,25000000.000
255,1987,-29.785156,25000000.000
256,1992,-27.343750,25000000.000
257,1992,-27.343750,25000000.000
258,2000,-23.437500,25000000.000
259,2000,-23.437500,25000000.000
260,2012,-17.578125,25000000.000
261,2018,-14.648438,25000000.000
262,2026,-10.742188,25000000.000
263,2027,-10.253906,25000000.000
264,2039,-4.394531,25000000.000
265,2047,-0.488281,25000000.000
266,2053,2.441406,25000000.000
267,2055,3.417969,25000000.000
268,2067,9.277344,25000000.000
269,2070,10.742188,25000000.000
270,2076,13.671875,25000000.000
271,2077,14.160156,25000000.000
272,2085,18.066406,25000000.000
273,2085,18.066406,25000000.000
274,2087,19.042969,25000000.000
275,2086,18.554688,25000000.000
276,2083,17.089844,25000000.000
277,2083,17.089844,25000000.000
278,2078,14.648438,25000000.000
279,2080,15.625000,25000000.000
280,2070,10.742188,25000000.000
281,2066,8.789062,25000000.000
282,2057,4.394531,25000000.000
283,2058,4.882812,25000000.000
284,2044,-1.953125,25000000.000
285,2037,-5.371094,25000000.000
286,2029,-9.277344,25000000.000
287,2029,-9.277344,25000000.000
288,2018,-14.648438,25000000.000
289,2007,-20.019531,25000000.000
290,2005,-20.996094,25000000.000
291,2002,-22.460938,25000000.000
292,1997,-24.902344,25000000.000
293,1998,-24.414062,25000000.000
294,1994,-26.367188,25000000.000
295,1995,-25.878906,25000000.000
296,2000,-23.437500,25000000.000
297,2006,-20.507812,25000000.000
298,2011,-18.066406,25000000.000
299,2014,-16.601562,25000000.000
300,2028,-9.765625,25000000.000
301,2036,-5.859375,25000000.000
302,2047,-0.488281,25000000.000
303,2049,0.488281,25000000.000
304,2069,10.253906,25000000.000
305,2078,14.648438,25000000.000
306,2090,20.507812,25000000.000
307,2089,20.019531,25000000.000
308,2108,29.296875,25000000.000
309,2111,30.761719,25000000.000
310,2119,34.667969,25000000.000
311,2120,35.156250,25000000.000
312,2127,38.574219,25000000.000
313,2129,39.550781,25000000.000
314,2128,39.062500,25000000.000
315,2129,39.550781,25000000.000
316,2124,37.109375,25000000.000
317,2121,35.644531,25000000.000
318,2117,33.691406,25000000.000
319,2117,33.691406,25000000.000
320,2107,28.808594,25000000.000
321,2096,23.437500,25000000.000
322,2090,20.507812,25000000.000
323,2089,20.019531,25000000.000
324,2074,12.695312,25000000.000
325,2064,7.812500,25000000.000
326,2056,3.906250,25000000.000
327,2054,2.929688,25000000.000
328,2037,-5.371094,25000000.000
329,2031,-8.300781,25000000.000
330,2023,-12.207031,25000000.000
331,2023,-12.207031,25000000.000
332,2011,-18.066406,25000000.000
333,2009,-19.042969,25000000.000
334,2007,-20.019531,25000000.000
335,2007,-20.019531,25000000.000
336,2005,-20.996094,25000000.000
337,2006,-20.507812,25000000.000
338,2012,-17.578125,25000000.000
339,2010,-18.554688,25000000.000
340,2020,-13.671875,25000000.000
341,2023,-12.207031,25000000.000
342,2031,-8.300781,25000000.000
343,2030,-8.789062,25000000.000
344,2045,-1.464844,25000000.000
345,2052,1.953125,25000000.000
346,2057,4.394531,25000000.000
347,2060,5.859375,25000000.000
348,2073,12.207031,25000000.000
349,2077,14.160156,25000000.000
350,2082,16.601562,25000000.000
351,2084,17.578125,25000000.000
352,2089,20.019531,25000000.000
353,2089,20.019531,25000000.000
354,2093,21.972656,25000000.000
355,2092,21.484375,25000000.000
356,2090,20.507812,25000000.000
357,2086,18.554688,25000000.000
358,2084,17.578125,25000000.000
359,2083,17.089844,25000000.000
360,2077,14.160156,25000000.000
361,2072,11.718750,25000000.000
362,2065,8.300781,25000000.000
363,2064,7.812500,25000000.000
364,2051,1.464844,25000000.000
365,2046,-0.976562,25000000.000
366,2036,-5.859375,25000000.000
367,2039,-4.394531,25000000.000
368,2028,-9.765625,25000000.000
369,2003,-21.972656,25000000.000
370,2008,-19.531250,25000000.000
371,2007,-20.019531,25000000.000
372,2023,-12.207031,25000000.000
373,2009,-19.042969,25000000.000
374,1995,-25.878906,25000000.000
375,1993,-26.855469,25000000.000
376,1988,-29.296875,25000000.000
377,1990,-28.320312,25000000.000
378,1994,-26.367188,25000000.000
379,1992,-27.343750,25000000.000
380,1995,-25.878906,25000000.000
381,2005,-20.996094,25000000.000
382,2010,-18.554688,25000000.000
383,2011,-18.066406,25000000.000
384,2031,-8.300781,25000000.000
385,2037,-5.371094,25000000.000
386,2051,1.464844,25000000.000
387,2053,2.441406,25000000.000
388,2072,11.718750,25000000.000
389,2082,16.601562,25000000.000
390,2093,21.972656,25000000.000
391,2093,21.972656,25000000.000
392,2114,32.226562,25000000.000
393,2122,36.132812,25000000.000
394,2129,39.550781,25000000.000
395,2129,39.550781,25000000.000
396,2153,51.269531,25000000.000
397,2136,42.968750,25000000.000
398,2133,41.503906,25000000.000
399,2151,50.292969,25000000.000
400,2148,48.828125,25000000.000
401,2139,44.433594,25000000.000
402,2138,43.945312,25000000.000
403,2135,42.480469,25000000.000
404,2121,35.644531,25000000.000
405,2106,28.320312,25000000.000
406,2097,23.925781,25000000.000
407,2095,22.949219,25000000.000
408,2067,9.277344,25000000.000
409,2053,2.441406,25000000.000
410,2035,-6.347656,25000000.000
411,2033,-7.324219,25000000.000
412,2004,-21.484375,25000000.000
413,1990,-28.320312,25000000.000
414,1974,-36.132812,25000000.000
415,1973,-36.621094,25000000.000
416,1947,-49.316406,25000000.000
417,1938,-53.710938,25000000.000
418,1931,-57.128906,25000000.000
419,1931,-57.128906,25000000.000
420,1923,-61.035156,25000000.000
421,1922,-61.523438,25000000.000
422,1926,-59.570312,25000000.000
423,1924,-60.546875,25000000.000
424,1938,-53.710938,25000000.000
425,1948,-48.828125,25000000.000
426,1959,-43.457031,25000000.000
427,1961,-42.480469,25000000.000
428,1988,-29.296875,25000000.000
429,2005,-20.996094,25000000.000
430,2020,-13.671875,25000000.000
431,2021,-13.183594,25000000.000
432,2048,0.000000,25000000.000
433,2067,9.277344,25000000.000
434,2087,19.042969,25000000.000
435,2087,19.042969,25000000.000
436,2102,26.367188,25000000.000
437,2115,32.714844,25000000.000
438,2121,35.644531,25000000.000
439,2119,34.667969,25000000.000
440,2137,43.457031,25000000.000
441,2135,42.480469,25000000.000
442,2140,44.921875,25000000.000
443,2134,41.992188,25000000.000
444,2132,41.015625,25000000.000
445,2131,40.527344,25000000.000
446,2119,34.667969,25000000.000
447,2120,35.156250,25000000.000
448,2102,26.367188,25000000.000
449,2088,19.531250,25000000.000
450,2077,14.160156,25000000.000
451,2075,13.183594,25000000.000
452,2047,-0.488281,25000000.000
453,2031,-8.300781,25000000.000
454,2015,-16.113281,25000000.000
455,2014,-16.601562,25000000.000
456,1987,-29.785156,25000000.000
457,1971,-37.597656,25000000.000
458,1962,-41.992188,25000000.000
459,1960,-42.968750,25000000.000
460,1945,-50.292969,25000000.000
461,1940,-52.734375,25000000.000
462,1937,-54.199219,25000000.000
463,1936,-54.687500,25000000.000
464,1941,-52.246094,25000000.000
465,1938,-53.710938,25000000.000
466,1960,-42.968750,25000000.000
467,1970,-38.085938,25000000.000
468,2002,-22.460938,25000000.000
469,2009,-19.042969,25000000.000
470,2024,-11.718750,25000000.000
471,2034,-6.835938,25000000.000
472,2068,9.765625,25000000.000
473,2086,18.554688,25000000.000
474,2105,27.832031,25000000.000
475,2108,29.296875,25000000.000
476,2135,42.480469,25000000.000
477,2152,50.781250,25000000.000
478,2166,57.617188,25000000.000
479,2167,58.105469,25000000.000
480,2191,69.824219,25000000.000
481,2200,74.218750,25000000.000
482,2204,76.171875,25000000.000
483,2205,76.660156,25000000.000
484,2202,75.195312,25000000.000
485,2194,71.289062,25000000.000
486,2184,66.406250,25000000.000
487,2182,65.429688,25000000.000
488,2153,51.269531,25000000.000
489,2128,39.062500,25000000.000
490,2108,29.296875,25000000.000
491,2104,27.343750,25000000.000
492,2056,3.906250,25000000.000
493,2030,-8.789062,25000000.000
494,2003,-21.972656,25000000.000
495,1999,-23.925781,25000000.000
496,1951,-47.363281,25000000.000
497,1927,-59.082031,25000000.000
498,1904,-70.312500,25000000.000
499,1902,-71.289062,25000000.000
500,1870,-86.914062,25000000.000
501,1858,-92.773438,25000000.000
502,1854,-94.726562,25000000.000
503,1854,-94.726562,25000000.000
504,1857,-93.261719,25000000.000
505,1865,-89.355469,25000000.000
506,1882,-81.054688,25000000.000
507,1881,-81.542969,25000000.000
508,1919,-62.988281,25000000.000
509,1944,-50.781250,25000000.000
510,1970,-38.085938,25000000.000
511,1972,-37.109375,25000000.000
512,2027,-10.253906,25000000.000
513,2057,4.394531,25000000.000
514,2085,18.066406,25000000.000
515,2089,20.019531,25000000.000
516,2138,43.945312,25000000.000
517,2159,54.199219,25000000.000
518,2178,63.476562,25000000.000
519,2180,64.453125,25000000.000
520,2201,74.707031,25000000.000
521,2203,75.683594,25000000.000
522,2208,78.125000,25000000.000
523,2206,77.148438,25000000.000
524,2211,79.589844,25000000.000
525,2211,79.589844,25000000.000
526,2207,77.636719,25000000.000
527,2207,77.636719,25000000.000
528,2186,67.382812,25000000.000
529,2166,57.617188,25000000.000
530,2142,45.898438,25000000.000
531,2140,44.921875,25000000.000
532,2074,12.695312,25000000.000
533,2038,-4.882812,25000000.000
534,2003,-21.972656,25000000.000
535,2001,-22.949219,25000000.000
536,1933,-56.152344,25000000.000
537,1906,-69.335938,25000000.000
538,1888,-78.125000,25000000.000
539,1884,-80.078125,25000000.000
540,1863,-90.332031,25000000.000
541,1858,-92.773438,25000000.000
542,1856,-93.750000,25000000.000
543,1856,-93.750000,25000000.000
544,1864,-89.843750,25000000.000
545,1875,-84.472656,25000000.000
546,1885,-79.589844,25000000.000
547,1889,-77.636719,25000000.000
548,1923,-61.035156,25000000.000
549,1948,-48.828125,25000000.000
550,1974,-36.132812,25000000.000
551,1978,-34.179688,25000000.000
552,2034,-6.835938,25000000.000
553,2064,7.812500,25000000.000
554,2091,20.996094,25000000.000
555,2094,22.460938,25000000.000
556,2141,45.410156,25000000.000
557,2157,53.222656,25000000.000
558,2172,60.546875,25000000.000
559,2174,61.523438,25000000.000
560,2193,70.800781,25000000.000
561,2202,75.195312,25000000.000
562,2203,75.683594,25000000.000
563,2204,76.171875,25000000.000
564,2209,78.613281,25000000.000
565,2211,79.589844,25000000.000
566,2212,80.078125,25000000.000
567,2213,80.566406,25000000.000
568,2198,73.242188,25000000.000
569,2181,64.941406,25000000.000
570,2160,54.687500,25000000.000
571,2157,53.222656,25000000.000
572,2099,24.902344,25000000.000
573,2060,5.859375,25000000.000
574,2019,-14.160156,25000000.000
575,2015,-16.113281,25000000.000
576,1953,-46.386719,25000000.000
577,1926,-59.570312,25000000.000
578,1904,-70.312500,25000000.000
579,1902,-71.289062,25000000.000
580,1877,-83.496094,25000000.000
581,1876,-83.984375,25000000.000
582,1874,-84.960938,25000000.000
583,1874,-84.960938,25000000.000
584,1879,-82.519531,25000000.000
585,1886,-79.101562,25000000.000
586,1896,-74.218750,25000000.000
587,1897,-73.730469,25000000.000
588,1927,-59.082031,25000000.000
589,1946,-49.804688,25000000.000
590,1975,-35.644531,25000000.000
591,1976,-35.156250,25000000.000
592,2033,-7.324219,25000000.000
593,2063,7.324219,25000000.000
594,2089,20.019531,25000000.000
595,2091,20.996094,25000000.000
596,2132,41.015625,25000000.000
597,2149,49.316406,25000000.000
598,2160,54.687500,25000000.000
599,2161,55.175781,25000000.000
600,2168,58.593750,25000000.000
601,2167,58.105469,25000000.000
602,2167,58.105469,25000000.000
603,2168,58.593750,25000000.000
604,2164,56.640625,25000000.000
605,2160,54.687500,25000000.000
606,2165,57.128906,25000000.000
607,2164,56.640625,25000000.000
608,2157,53.222656,25000000.000
609,2149,49.316406,25000000.000
610,2135,42.480469,25000000.000
611,2132,41.015625,25000000.000
612,2091,20.996094,25000000.000
613,2066,8.789062,25000000.000
614,2031,-8.300781,25000000.000
615,2030,-8.789062,25000000.000
616,1967,-39.550781,25000000.000
617,1937,-54.199219,25000000.000
618,1914,-65.429688,25000000.000
619,1913,-65.917969,25000000.000
620,1885,-79.589844,25000000.000
621,1875,-84.472656,25000000.000
622,1880,-82.031250,25000000.000
623,1878,-83.007812,25000000.000
624,1893,-75.683594,25000000.000
625,1906,-69.335938,25000000.000
626,1922,-61.523438,25000000.000
627,1922,-61.523438,25000000.000
628,1963,-41.503906,25000000.000
629,1991,-27.832031,25000000.000
630,2018,-14.648438,25000000.000
631,2021,-13.183594,25000000.000
632,2087,19.042969,25000000.000
633,2122,36.132812,25000000.000
634,2161,55.175781,25000000.000
635,2164,56.640625,25000000.000
636,2215,81.542969,25000000.000
637,2232,89.843750,25000000.000
638,2249,98.144531,25000000.000
639,2248,97.656250,25000000.000
640,2255,101.074219,25000000.000
641,2247,97.167969,25000000.000
642,2235,91.308594,25000000.000
643,2234,90.820312,25000000.000
644,2210,79.101562,25000000.000
645,2193,70.800781,25000000.000
646,2178,63.476562,25000000.000
647,2176,62.500000,25000000.000
648,2148,48.828125,25000000.000
649,2137,43.457031,25000000.000
650,2111,30.761719,25000000.000
651,2109,29.785156,25000000.000
652,2054,2.929688,25000000.000
653,2017,-15.136719,25000000.000
654,1991,-27.832031,25000000.000
655,1987,-29.785156,25000000.000
656,1908,-68.359375,25000000.000
657,1863,-90.332031,25000000.000
658,1826,-108.398438,25000000.000
659,1821,-110.839844,25000000.000
660,1777,-132.324219,25000000.000
661,1765,-138.183594,25000000.000
662,1762,-139.648438,25000000.000
663,1762,-139.648438,25000000.000
664,1777,-132.324219,25000000.000
665,1793,-124.511719,25000000.000
666,1815,-113.769531,25000000.000
667,1817,-112.792969,25000000.000
668,1870,-86.914062,25000000.000
669,1901,-71.777344,25000000.000
670,1941,-52.246094,25000000.000
671,1939,-53.222656,25000000.000
672,2026,-10.742188,25000000.000
673,2070,10.742188,25000000.000
674,2113,31.738281,25000000.000
675,2117,33.691406,25000000.000
676,2190,69.335938,25000000.000
677,2221,84.472656,25000000.000
678,2250,98.632812,25000000.000
679,2254,100.585938,25000000.000
680,2285,115.722656,25000000.000
681,2296,121.093750,25000000.000
682,2296,121.093750,25000000.000
683,2298,122.070312,25000000.000
684,2286,116.210938,25000000.000
685,2276,111.328125,25000000.000
686,2264,105.468750,25000000.000
687,2264,105.468750,25000000.000
688,2238,92.773438,25000000.000
689,2216,82.031250,25000000.000
690,2198,73.242188,25000000.000
691,2195,71.777344,25000000.000
692,2130,40.039062,25000000.000
693,2093,21.972656,25000000.000
694,2047,-0.488281,25000000.000
695,2042,-2.929688,25000000.000
696,1955,-45.410156,25000000.000
697,1910,-67.382812,25000000.000
698,1865,-89.355469,25000000.000
699,1863,-90.332031,25000000.000
700,1799,-121.582031,25000000.000
701,1778,-131.835938,25000000.000
702,1764,-138.671875,25000000.000
703,1762,-139.648438,25000000.000
704,1767,-137.207031,25000000.000
705,1775,-133.300781,25000000.000
706,1792,-125.000000,25000000.000
707,1792,-125.000000,25000000.000
708,1830,-106.445312,25000000.000
709,1856,-93.750000,25000000.000
710,1884,-80.078125,25000000.000
711,1886,-79.101562,25000000.000
712,1956,-44.921875,25000000.000
713,2002,-22.460938,25000000.000
714,2053,2.441406,25000000.000
715,2059,5.371094,25000000.000
716,2139,44.433594,25000000.000
717,2187,67.871094,25000000.000
718,2221,84.472656,25000000.000
719,2225,86.425781,25000000.000
720,2275,110.839844,25000000.000
721,2286,116.210938,25000000.000
722,2300,123.046875,25000000.000
723,2297,121.582031,25000000.000
724,2295,120.605469,25000000.000
725,2286,116.210938,25000000.000
726,2276,111.328125,25000000.000
727,2274,110.351562,25000000.000
728,2252,99.609375,25000000.000
729,2238,92.773438,25000000.000
730,2221,84.472656,25000000.000
731,2221,84.472656,25000000.000
732,2169,59.082031,25000000.000
733,2138,43.945312,25000000.000
734,2098,24.414062,25000000.000
735,2097,23.925781,25000000.000
736,2013,-17.089844,25000000.000
737,1965,-40.527344,25000000.000
738,1918,-63.476562,25000000.000
739,1911,-66.894531,25000000.000
740,1834,-104.492188,25000000.000
741,1802,-120.117188,25000000.000
742,1773,-134.277344,25000000.000
743,1772,-134.765625,25000000.000
744,1752,-144.531250,25000000.000
745,1759,-141.113281,25000000.000
746,1776,-132.812500,25000000.000
747,1774,-133.789062,25000000.000
748,1800,-121.093750,25000000.000
749,1817,-112.792969,25000000.000
750,1838,-102.539062,25000000.000
751,1840,-101.562500,25000000.000
752,1896,-74.218750,25000000.000
753,1931,-57.128906,25000000.000
754,1976,-35.156250,25000000.000
755,1978,-34.179688,25000000.000
756,2063,7.324219,25000000.000
757,2106,28.320312,25000000.000
758,2146,47.851562,25000000.000
759,2150,49.804688,25000000.000
760,2212,80.078125,25000000.000
761,2237,92.285156,25000000.000
762,2253,100.097656,25000000.000
763,2256,101.562500,25000000.000
764,2270,108.398438,25000000.000
765,2280,113.281250,25000000.000
766,2279,112.792969,25000000.000
767,2282,114.257812,25000000.000
768,2281,113.769531,25000000.000
769,2277,111.816406,25000000.000
770,2271,108.886719,25000000.000
771,2271,108.886719,25000000.000
772,2242,94.726562,25000000.000
773,2215,81.542969,25000000.000
774,2187,67.871094,25000000.000
775,2182,65.429688,25000000.000
776,2105,27.832031,25000000.000
777,2064,7.812500,25000000.000
778,2016,-15.625000,25000000.000
779,2014,-16.601562,25000000.000
780,1933,-56.152344,25000000.000
781,1896,-74.218750,25000000.000
782,1867,-88.378906,25000000.000
783,1865,-89.355469,25000000.000
784,1841,-101.074219,25000000.000
785,1821,-110.839844,25000000.000
786,1831,-105.957031,25000000.000
787,1820,-111.328125,25000000.000
788,1838,-102.539062,25000000.000
789,1842,-100.585938,25000000.000
790,1855,-94.238281,25000000.000
791,1854,-94.726562,25000000.000
792,1890,-77.148438,25000000.000
793,1913,-65.917969,25000000.000
794,1948,-48.828125,25000000.000
795,1949,-48.339844,25000000.000
796,2020,-13.671875,25000000.000
797,2062,6.835938,25000000.000
798,2101,25.878906,25000000.000
799,2106,28.320312,25000000.000
800,2170,59.570312,25000000.000
801,2196,72.265625,25000000.000
802,2215,81.542969,25000000.000
803,2216,82.031250,25000000.000
804,2240,93.750000,25000000.000
805,2243,95.214844,25000000.000
806,2245,96.191406,25000000.000
807,2245,96.191406,25000000.000
808,2242,94.726562,25000000.000
809,2236,91.796875,25000000.000
810,2226,86.914062,25000000.000
811,2226,86.914062,25000000.000
812,2201,74.707031,25000000.000
813,2182,65.429688,25000000.000
814,2156,52.734375,25000000.000
815,2154,51.757812,25000000.000
816,2098,24.414062,25000000.000
817,2059,5.371094,25000000.000
818,2013,-17.089844,25000000.000
819,2037,-5.371094,25000000.000
820,1944,-50.781250,25000000.000
821,1910,-67.382812,25000000.000
822,1884,-80.078125,25000000.000
823,1868,-87.890625,25000000.000
824,1836,-103.515625,25000000.000
825,1822,-110.351562,25000000.000
826,1820,-111.328125,25000000.000
827,1817,-112.792969,25000000.000
828,1828,-107.421875,25000000.000
829,1836,-103.515625,25000000.000
830,1846,-98.632812,25000000.000
831,1848,-97.656250,25000000.000
832,1886,-79.101562,25000000.000
833,1913,-65.917969,25000000.000
834,1942,-51.757812,25000000.000
835,1945,-50.292969,25000000.000
836,2011,-18.066406,25000000.000
837,2043,-2.441406,25000000.000
838,2080,15.625000,25000000.000
839,2081,16.113281,25000000.000
840,2139,44.433594,25000000.000
841,2161,55.175781,25000000.000
842,2179,63.964844,25000000.000
843,2182,65.429688,25000000.000
844,2203,75.683594,25000000.000
