sample_index,raw_code,voltage_mV,sample_rate_hz
140,2049,0.488281,25000000.000
141,2050,0.976562,25000000.000
142,2048,0.000000,25000000.000
143,2049,0.488281,25000000.000
144,2046,-0.976562,25000000.000
145,2046,-0.976562,25000000.000
146,2048,0.000000,25000000.000
147,2047,-0.488281,25000000.000
148,2047,-0.488281,25000000.000
149,2043,-2.441406,25000000.000
150,2046,-0.976562,25000000.000
151,2044,-1.953125,25000000.000
152,2043,-2.441406,25000000.000
153,2041,-3.417969,25000000.000
154,2039,-4.394531,25000000.000
155,2038,-4.882812,25000000.000
156,2036,-5.859375,25000000.000
157,2034,-6.835938,25000000.000
158,2033,-7.324219,25000000.000
159,2037,-5.371094,25000000.000
160,2031,-8.300781,25000000.000
161,2038,-4.882812,25000000.000
162,2025,-11.230469,25000000.000
163,2031,-8.300781,25000000.000
164,2027,-10.253906,25000000.000
165,2032,-7.812500,25000000.000
166,2029,-9.277344,25000000.000
167,2028,-9.765625,25000000.000
168,2031,-8.300781,25000000.000
169,2031,-8.300781,25000000.000
170,2035,-6.347656,25000000.000
171,2037,-5.371094,25000000.000
172,2036,-5.859375,25000000.000
173,2042,-2.929688,25000000.000
174,2042,-2.929688,25000000.000
175,2042,-2.929688,25000000.000
176,2046,-0.976562,25000000.000
177,2053,2.441406,25000000.000
178,2054,2.929688,25000000.000
179,2055,3.417969,25000000.000
180,2059,5.371094,25000000.000
181,2062,6.835938,25000000.000
182,2064,7.812500,25000000.000
183,2064,7.812500,25000000.000
184,2067,9.277344,25000000.000
185,2065,8.300781,25000000.000
186,2070,10.742188,25000000.000
187,2067,9.277344,25000000.000
188,2067,9.277344,25000000.000
189,2068,9.765625,25000000.000
190,2065,8.300781,25000000.000
191,2064,7.812500,25000000.000
192,2061,6.347656,25000000.000
193,2059,5.371094,25000000.000
194,2054,2.929688,25000000.000
195,2055,3.417969,25000000.000
196,2048,0.000000,25000000.000
197,2043,-2.441406,25000000.000
198,2039,-4.394531,25000000.000
199,2040,-3.906250,25000000.000
200,2032,-7.812500,25000000.000
201,2027,-10.253906,25000000.000
202,2024,-11.718750,25000000.000
203,2022,-12.695312,25000000.000
204,2018,-14.648438,25000000.000
205,2016,-15.625000,25000000.000
206,2013,-17.089844,25000000.000
207,2014,-16.601562,25000000.000
208,2011,-18.066406,25000000.000
209,2013,-17.089844,25000000.000
210,2012,-17.578125,25000000.000
211,2013,-17.089844,25000000.000
212,2016,-15.625000,25000000.000
213,2019,-14.160156,25000000.000
214,2022,-12.695312,25000000.000
215,2025,-11.230469,25000000.000
216,2032,-7.812500,25000000.000
217,2036,-5.859375,25000000.000
218,2040,-3.906250,25000000.000
219,2038,-4.882812,25000000.000
220,2049,0.488281,25000000.000
221,2055,3.417969,25000000.000
222,2061,6.347656,25000000.000
223,2062,6.835938,25000000.000
224,2064,7.812500,25000000.000
225,2072,11.718750,25000000.000
226,2069,10.253906,25000000.000
227,2071,11.230469,25000000.000
228,2075,13.183594,25000000.000
229,2077,14.160156,25000000.000
230,2078,14.648438,25000000.000
231,2080,15.625000,25000000.000
232,2076,13.671875,25000000.000
233,2070,10.742188,25000000.000
234,2070,10.742188,25000000.000
235,2068,9.765625,25000000.000
236,2061,6.347656,25000000.000
237,2057,4.394531,25000000.000
238,2050,0.976562,25000000.000
239,2051,1.464844,25000000.000
240,2041,-3.417969,25000000.000
241,2031,-8.300781,25000000.000
242,2023,-12.207031,25000000.000
243,2025,-11.230469,25000000.000
244,2013,-17.089844,25000000.000
245,2008,-19.531250,25000000.000
246,2002,-22.460938,25000000.000
247,2002,-22.460938,25000000.000
248,1995,-25.878906,25000000.000
249,1989,-28.808594,25000000.000
250,1988,-29.296875,25000000.000
251,1988,-29.296875,25000000.000
252,1986,-30.273438,25000000.000
253,1986,-30.273438,25000000.000
254,1983,-31.738281,25000000.000
255,1982,-32.226562,25000000.000
256,1993,-26.855469,25000000.000
257,1997,-24.902344,25000000.000
258,2000,-23.437500,25000000.000
259,2003,-21.972656,25000000.000
260,2013,-17.089844,25000000.000
261,2019,-14.160156,25000000.000
262,2028,-9.765625,25000000.000
263,2030,-8.789062,25000000.000
264,2042,-2.929688,25000000.000
265,2048,0.000000,25000000.000
266,2056,3.906250,25000000.000
267,2056,3.906250,25000000.000
268,2069,10.253906,25000000.000
269,2069,10.253906,25000000.000
270,2077,14.160156,25000000.000
271,2076,13.671875,25000000.000
272,2085,18.066406,25000000.000
273,2085,18.066406,25000000.000
274,2087,19.042969,25000000.000
275,2086,18.554688,25000000.000
276,2083,17.089844,25000000.000
277,2082,16.601562,25000000.000
278,2079,15.136719,25000000.000
279,2081,16.113281,25000000.000
280,2069,10.253906,25000000.000
281,2063,7.324219,25000000.000
282,2056,3.906250,25000000.000
283,2056,3.906250,25000000.000
284,2042,-2.929688,25000000.000
285,2034,-6.835938,25000000.000
286,2028,-9.765625,25000000.000
287,2026,-10.742188,25000000.000
288,2012,-17.578125,25000000.000
289,2007,-20.019531,25000000.000
290,2001,-22.949219,25000000.000
291,2001,-22.949219,25000000.000
292,1993,-26.855469,25000000.000
293,1994,-26.367188,25000000.000
294,1994,-26.367188,25000000.000
295,1995,-25.878906,25000000.000
296,2004,-21.484375,25000000.000
297,2005,-20.996094,25000000.000
298,2010,-18.554688,25000000.000
299,2012,-17.578125,25000000.000
300,2030,-8.789062,25000000.000
301,2037,-5.371094,25000000.000
302,2050,0.976562,25000000.000
303,2050,0.976562,25000000.000
304,2073,12.207031,25000000.000
305,2080,15.625000,25000000.000
306,2096,23.437500,25000000.000
307,2093,21.972656,25000000.000
308,2104,27.343750,25000000.000
309,2122,36.132812,25000000.000
310,2126,38.085938,25000000.000
311,2129,39.550781,25000000.000
312,2133,41.503906,25000000.000
313,2133,41.503906,25000000.000
314,2134,41.992188,25000000.000
315,2133,41.503906,25000000.000
316,2128,39.062500,25000000.000
317,2124,37.109375,25000000.000
318,2118,34.179688,25000000.000
319,2118,34.179688,25000000.000
320,2105,27.832031,25000000.000
321,2096,23.437500,25000000.000
322,2087,19.042969,25000000.000
323,2085,18.066406,25000000.000
324,2069,10.253906,25000000.000
325,2061,6.347656,25000000.000
326,2048,0.000000,25000000.000
327,2048,0.000000,25000000.000
328,2033,-7.324219,25000000.000
329,2022,-12.695312,25000000.000
330,2017,-15.136719,25000000.000
331,2017,-15.136719,25000000.000
332,2006,-20.507812,25000000.000
333,2002,-22.460938,25000000.000
334,2001,-22.949219,25000000.000
335,1998,-24.414062,25000000.000
336,2001,-22.949219,25000000.000
337,2003,-21.972656,25000000.000
338,2004,-21.484375,25000000.000
339,2003,-21.972656,25000000.000
340,2016,-15.625000,25000000.000
341,2023,-12.207031,25000000.000
342,2030,-8.789062,25000000.000
343,2032,-7.812500,25000000.000
344,2046,-0.976562,25000000.000
345,2053,2.441406,25000000.000
346,2062,6.835938,25000000.000
347,2065,8.300781,25000000.000
348,2077,14.160156,25000000.000
349,2082,16.601562,25000000.000
350,2089,20.019531,25000000.000
351,2089,20.019531,25000000.000
352,2095,22.949219,25000000.000
353,2094,22.460938,25000000.000
354,2096,23.437500,25000000.000
355,2095,22.949219,25000000.000
356,2093,21.972656,25000000.000
357,2093,21.972656,25000000.000
358,2086,18.554688,25000000.000
359,2087,19.042969,25000000.000
360,2078,14.648438,25000000.000
361,2072,11.718750,25000000.000
362,2063,7.324219,25000000.000
363,2063,7.324219,25000000.000
364,2049,0.488281,25000000.000
365,2038,-4.882812,25000000.000
366,2033,-7.324219,25000000.000
367,2031,-8.300781,25000000.000
368,2023,-12.207031,25000000.000
369,2008,-19.531250,25000000.000
370,2004,-21.484375,25000000.000
371,2002,-22.460938,25000000.000
372,1995,-25.878906,25000000.000
373,1994,-26.367188,25000000.000
374,1995,-25.878906,25000000.000
375,1984,-31.250000,25000000.000
376,1986,-30.273438,25000000.000
377,1988,-29.296875,25000000.000
378,1992,-27.343750,25000000.000
379,1991,-27.832031,25000000.000
380,2000,-23.437500,25000000.000
381,2004,-21.484375,25000000.000
382,2014,-16.601562,25000000.000
383,2014,-16.601562,25000000.000
384,2033,-7.324219,25000000.000
385,2043,-2.441406,25000000.000
386,2056,3.906250,25000000.000
387,2056,3.906250,25000000.000
388,2078,14.648438,25000000.000
389,2092,21.484375,25000000.000
390,2100,25.390625,25000000.000
391,2103,26.855469,25000000.000
392,2121,35.644531,25000000.000
393,2131,40.527344,25000000.000
394,2140,44.921875,25000000.000
395,2144,46.875000,25000000.000
396,2149,49.316406,25000000.000
397,2153,51.269531,25000000.000
398,2155,52.246094,25000000.000
399,2156,52.734375,25000000.000
400,2151,50.292969,25000000.000
401,2143,46.386719,25000000.000
402,2138,43.945312,25000000.000
403,2135,42.480469,25000000.000
404,2116,33.203125,25000000.000
405,2102,26.367188,25000000.000
406,2086,18.554688,25000000.000
407,2084,17.578125,25000000.000
408,2053,2.441406,25000000.000
409,2040,-3.906250,25000000.000
410,2022,-12.695312,25000000.000
411,2021,-13.183594,25000000.000
412,1991,-27.832031,25000000.000
413,1976,-35.156250,25000000.000
414,1965,-40.527344,25000000.000
415,1963,-41.503906,25000000.000
416,1943,-51.269531,25000000.000
417,1933,-56.152344,25000000.000
418,1930,-57.617188,25000000.000
419,1929,-58.105469,25000000.000
420,1923,-61.035156,25000000.000
421,1925,-60.058594,25000000.000
422,1927,-59.082031,25000000.000
423,1924,-60.546875,25000000.000
424,1941,-52.246094,25000000.000
425,1953,-46.386719,25000000.000
426,1963,-41.503906,25000000.000
427,1966,-40.039062,25000000.000
428,1994,-26.367188,25000000.000
429,2007,-20.019531,25000000.000
430,2026,-10.742188,25000000.000
431,2029,-9.277344,25000000.000
432,2060,5.859375,25000000.000
433,2076,13.671875,25000000.000
434,2091,20.996094,25000000.000
435,2092,21.484375,25000000.000
436,2113,31.738281,25000000.000
437,2123,36.621094,25000000.000
438,2132,41.015625,25000000.000
439,2134,41.992188,25000000.000
440,2144,46.875000,25000000.000
441,2147,48.339844,25000000.000
442,2143,46.386719,25000000.000
443,2146,47.851562,25000000.000
444,2136,42.968750,25000000.000
445,2127,38.574219,25000000.000
446,2118,34.179688,25000000.000
447,2118,34.179688,25000000.000
448,2094,22.460938,25000000.000
449,2076,13.671875,25000000.000
450,2059,5.371094,25000000.000
451,2056,3.906250,25000000.000
452,2027,-10.253906,25000000.000
453,2012,-17.578125,25000000.000
454,1996,-25.390625,25000000.000
455,1994,-26.367188,25000000.000
456,1973,-36.621094,25000000.000
457,1964,-41.015625,25000000.000
458,1954,-45.898438,25000000.000
459,1956,-44.921875,25000000.000
460,1945,-50.292969,25000000.000
461,1944,-50.781250,25000000.000
462,1945,-50.292969,25000000.000
463,1945,-50.292969,25000000.000
464,1952,-46.875000,25000000.000
465,1954,-45.898438,25000000.000
466,1968,-39.062500,25000000.000
467,1968,-39.062500,25000000.000
468,1994,-26.367188,25000000.000
469,2010,-18.554688,25000000.000
470,2046,-0.976562,25000000.000
471,2026,-10.742188,25000000.000
472,2087,19.042969,25000000.000
473,2080,15.625000,25000000.000
474,2126,38.085938,25000000.000
475,2116,33.203125,25000000.000
476,2155,52.246094,25000000.000
477,2163,56.152344,25000000.000
478,2178,63.476562,25000000.000
479,2181,64.941406,25000000.000
480,2203,75.683594,25000000.000
481,2207,77.636719,25000000.000
482,2212,80.078125,25000000.000
483,2210,79.101562,25000000.000
484,2204,76.171875,25000000.000
485,2193,70.800781,25000000.000
486,2178,63.476562,25000000.000
487,2178,63.476562,25000000.000
488,2138,43.945312,25000000.000
489,2118,34.179688,25000000.000
490,2089,20.019531,25000000.000
491,2087,19.042969,25000000.000
492,2033,-7.324219,25000000.000
493,2006,-20.507812,25000000.000
494,1979,-33.691406,25000000.000
495,1976,-35.156250,25000000.000
496,1931,-57.128906,25000000.000
497,1915,-64.941406,25000000.000
498,1898,-73.242188,25000000.000
499,1897,-73.730469,25000000.000
500,1881,-81.542969,25000000.000
501,1873,-85.449219,25000000.000
502,1872,-85.937500,25000000.000
503,1870,-86.914062,25000000.000
504,1870,-86.914062,25000000.000
505,1879,-82.519531,25000000.000
506,1886,-79.101562,25000000.000
507,1887,-78.613281,25000000.000
508,1921,-62.011719,25000000.000
509,1931,-57.128906,25000000.000
510,1964,-41.015625,25000000.000
511,1965,-40.527344,25000000.000
512,2025,-11.230469,25000000.000
513,2052,1.953125,25000000.000
514,2093,21.972656,25000000.000
515,2098,24.414062,25000000.000
516,2153,51.269531,25000000.000
517,2174,61.523438,25000000.000
518,2193,70.800781,25000000.000
519,2195,71.777344,25000000.000
520,2214,81.054688,25000000.000
521,2223,85.449219,25000000.000
522,2223,85.449219,25000000.000
523,2224,85.937500,25000000.000
524,2222,84.960938,25000000.000
525,2218,83.007812,25000000.000
526,2202,75.195312,25000000.000
527,2202,75.195312,25000000.000
528,2169,59.082031,25000000.000
529,2142,45.898438,25000000.000
530,2115,32.714844,25000000.000
531,2110,30.273438,25000000.000
532,2044,-1.953125,25000000.000
533,2006,-20.507812,25000000.000
534,1975,-35.644531,25000000.000
535,1970,-38.085938,25000000.000
536,1915,-64.941406,25000000.000
537,1894,-75.195312,25000000.000
538,1886,-79.101562,25000000.000
539,1881,-81.542969,25000000.000
540,1880,-82.031250,25000000.000
541,1885,-79.589844,25000000.000
542,1887,-78.613281,25000000.000
543,1887,-78.613281,25000000.000
544,1894,-75.195312,25000000.000
545,1895,-74.707031,25000000.000
546,1898,-73.242188,25000000.000
547,1897,-73.730469,25000000.000
548,1915,-64.941406,25000000.000
549,1931,-57.128906,25000000.000
550,1954,-45.898438,25000000.000
551,1956,-44.921875,25000000.000
552,2012,-17.578125,25000000.000
553,2049,0.488281,25000000.000
554,2081,16.113281,25000000.000
555,2085,18.066406,25000000.000
556,2149,49.316406,25000000.000
557,2175,62.011719,25000000.000
558,2196,72.265625,25000000.000
559,2199,73.730469,25000000.000
560,2221,84.472656,25000000.000
561,2228,87.890625,25000000.000
562,2233,90.332031,25000000.000
563,2236,91.796875,25000000.000
564,2234,90.820312,25000000.000
565,2229,88.378906,25000000.000
566,2222,84.960938,25000000.000
567,2219,83.496094,25000000.000
568,2185,66.894531,25000000.000
569,2159,54.199219,25000000.000
570,2127,38.574219,25000000.000
571,2124,37.109375,25000000.000
572,2057,4.394531,25000000.000
573,2020,-13.671875,25000000.000
574,1983,-31.738281,25000000.000
575,1982,-32.226562,25000000.000
576,1926,-59.570312,25000000.000
577,1904,-70.312500,25000000.000
578,1889,-77.636719,25000000.000
579,1889,-77.636719,25000000.000
580,1885,-79.589844,25000000.000
581,1887,-78.613281,25000000.000
582,1896,-74.218750,25000000.000
583,1896,-74.218750,25000000.000
584,1916,-64.453125,25000000.000
585,1923,-61.035156,25000000.000
586,1930,-57.617188,25000000.000
587,1928,-58.593750,25000000.000
588,1939,-53.222656,25000000.000
589,1947,-49.316406,25000000.000
590,1959,-43.457031,25000000.000
591,1961,-42.480469,25000000.000
592,1996,-25.390625,25000000.000
593,2024,-11.718750,25000000.000
594,2056,3.906250,25000000.000
595,2060,5.859375,25000000.000
596,2119,34.667969,25000000.000
597,2160,54.687500,25000000.000
598,2186,67.382812,25000000.000
599,2175,62.011719,25000000.000
600,2216,82.031250,25000000.000
601,2206,77.148438,25000000.000
602,2215,81.542969,25000000.000
603,2210,79.101562,25000000.000
604,2194,71.289062,25000000.000
605,2186,67.382812,25000000.000
606,2177,62.988281,25000000.000
607,2177,62.988281,25000000.000
608,2147,48.339844,25000000.000
609,2134,41.992188,25000000.000
610,2114,32.226562,25000000.000
611,2114,32.226562,25000000.000
612,2061,6.347656,25000000.000
613,2031,-8.300781,25000000.000
614,1999,-23.925781,25000000.000
615,1995,-25.878906,25000000.000
616,1934,-55.664062,25000000.000
617,1906,-69.335938,25000000.000
618,1887,-78.613281,25000000.000
619,1886,-79.101562,25000000.000
620,1878,-83.007812,25000000.000
621,1886,-79.101562,25000000.000
622,1898,-73.242188,25000000.000
623,1901,-71.777344,25000000.000
624,1937,-54.199219,25000000.000
625,1956,-44.921875,25000000.000
626,1969,-38.574219,25000000.000
627,1973,-36.621094,25000000.000
628,1991,-27.832031,25000000.000
629,2000,-23.437500,25000000.000
630,2014,-16.601562,25000000.000
631,2015,-16.113281,25000000.000
632,2051,1.464844,25000000.000
633,2076,13.671875,25000000.000
634,2112,31.250000,25000000.000
635,2114,32.226562,25000000.000
636,2176,62.500000,25000000.000
637,2216,82.031250,25000000.000
638,2235,91.308594,25000000.000
639,2241,94.238281,25000000.000
640,2275,110.839844,25000000.000
641,2279,112.792969,25000000.000
642,2278,112.304688,25000000.000
643,2279,112.792969,25000000.000
644,2252,99.609375,25000000.000
645,2238,92.773438,25000000.000
646,2212,80.078125,25000000.000
647,2211,79.589844,25000000.000
648,2164,56.640625,25000000.000
649,2130,40.039062,25000000.000
650,2100,25.390625,25000000.000
651,2097,23.925781,25000000.000
652,2029,-9.277344,25000000.000
653,1986,-30.273438,25000000.000
654,1942,-51.757812,25000000.000
655,1937,-54.199219,25000000.000
656,1864,-89.843750,25000000.000
657,1830,-106.445312,25000000.000
658,1797,-122.558594,25000000.000
659,1796,-123.046875,25000000.000
660,1766,-137.695312,25000000.000
661,1767,-137.207031,25000000.000
662,1778,-131.835938,25000000.000
663,1778,-131.835938,25000000.000
664,1815,-113.769531,25000000.000
665,1842,-100.585938,25000000.000
666,1868,-87.890625,25000000.000
667,1870,-86.914062,25000000.000
668,1913,-65.917969,25000000.000
669,1933,-56.152344,25000000.000
670,1954,-45.898438,25000000.000
671,1956,-44.921875,25000000.000
672,2003,-21.972656,25000000.000
673,2037,-5.371094,25000000.000
674,2066,8.789062,25000000.000
675,2072,11.718750,25000000.000
676,2146,47.851562,25000000.000
677,2189,68.847656,25000000.000
678,2228,87.890625,25000000.000
679,2232,89.843750,25000000.000
680,2291,118.652344,25000000.000
681,2312,128.906250,25000000.000
682,2329,137.207031,25000000.000
683,2328,136.718750,25000000.000
684,2331,138.183594,25000000.000
685,2322,133.789062,25000000.000
686,2308,126.953125,25000000.000
687,2306,125.976562,25000000.000
688,2256,101.562500,25000000.000
689,2226,86.914062,25000000.000
690,2181,64.941406,25000000.000
691,2181,64.941406,25000000.000
692,2099,24.902344,25000000.000
693,2055,3.417969,25000000.000
694,2007,-20.019531,25000000.000
695,2004,-21.484375,25000000.000
696,1920,-62.500000,25000000.000
697,1878,-83.007812,25000000.000
698,1842,-100.585938,25000000.000
699,1837,-103.027344,25000000.000
700,1788,-126.953125,25000000.000
701,1775,-133.300781,25000000.000
702,1772,-134.765625,25000000.000
703,1771,-135.253906,25000000.000
704,1790,-125.976562,25000000.000
705,1810,-116.210938,25000000.000
706,1831,-105.957031,25000000.000
707,1834,-104.492188,25000000.000
708,1878,-83.007812,25000000.000
709,1902,-71.289062,25000000.000
710,1920,-62.500000,25000000.000
711,1923,-61.035156,25000000.000
712,1961,-42.480469,25000000.000
713,1982,-32.226562,25000000.000
714,2007,-20.019531,25000000.000
715,2006,-20.507812,25000000.000
716,2074,12.695312,25000000.000
717,2117,33.691406,25000000.000
718,2164,56.640625,25000000.000
719,2166,57.617188,25000000.000
720,2248,97.656250,25000000.000
721,2285,115.722656,25000000.000
722,2312,128.906250,25000000.000
723,2316,130.859375,25000000.000
724,2343,144.042969,25000000.000
725,2345,145.019531,25000000.000
726,2337,141.113281,25000000.000
727,2337,141.113281,25000000.000
728,2296,121.093750,25000000.000
729,2259,103.027344,25000000.000
730,2221,84.472656,25000000.000
731,2216,82.031250,25000000.000
732,2134,41.992188,25000000.000
733,2088,19.531250,25000000.000
734,2048,0.000000,25000000.000
735,2042,-2.929688,25000000.000
736,1960,-42.968750,25000000.000
737,1924,-60.546875,25000000.000
738,1886,-79.101562,25000000.000
739,1882,-81.054688,25000000.000
740,1824,-109.375000,25000000.000
741,1804,-119.140625,25000000.000
742,1788,-126.953125,25000000.000
743,1788,-126.953125,25000000.000
744,1783,-129.394531,25000000.000
745,1791,-125.488281,25000000.000
746,1805,-118.652344,25000000.000
747,1808,-117.187500,25000000.000
748,1851,-96.191406,25000000.000
749,1872,-85.937500,25000000.000
750,1897,-73.730469,25000000.000
751,1897,-73.730469,25000000.000
752,1932,-56.640625,25000000.000
753,1950,-47.851562,25000000.000
754,1967,-39.550781,25000000.000
755,1968,-39.062500,25000000.000
756,2012,-17.578125,25000000.000
757,2046,-0.976562,25000000.000
758,2087,19.042969,25000000.000
759,2094,22.460938,25000000.000
760,2173,61.035156,25000000.000
761,2214,81.054688,25000000.000
762,2253,100.097656,25000000.000
763,2258,102.539062,25000000.000
764,2308,126.953125,25000000.000
765,2325,135.253906,25000000.000
766,2332,138.671875,25000000.000
767,2333,139.160156,25000000.000
768,2319,132.324219,25000000.000
769,2301,123.535156,25000000.000
770,2273,109.863281,25000000.000
771,2269,107.910156,25000000.000
772,2210,79.101562,25000000.000
773,2174,61.523438,25000000.000
774,2135,42.480469,25000000.000
775,2133,41.503906,25000000.000
776,2062,6.835938,25000000.000
777,2024,-11.718750,25000000.000
778,1988,-29.296875,25000000.000
779,1983,-31.738281,25000000.000
780,1918,-63.476562,25000000.000
781,1884,-80.078125,25000000.000
782,1862,-90.820312,25000000.000
783,1859,-92.285156,25000000.000
784,1838,-102.539062,25000000.000
785,1838,-102.539062,25000000.000
786,1845,-99.121094,25000000.000
787,1848,-97.656250,25000000.000
788,1877,-83.496094,25000000.000
789,1897,-73.730469,25000000.000
790,1916,-64.453125,25000000.000
791,1920,-62.500000,25000000.000
792,1943,-51.269531,25000000.000
793,1955,-45.410156,25000000.000
794,1967,-39.550781,25000000.000
795,1970,-38.085938,25000000.000
796,1993,-26.855469,25000000.000
797,2016,-15.625000,25000000.000
798,2047,-0.488281,25000000.000
799,2049,0.488281,25000000.000
800,2120,35.156250,25000000.000
801,2164,56.640625,25000000.000
802,2195,71.777344,25000000.000
803,2194,71.289062,25000000.000
804,2258,102.539062,25000000.000
805,2279,112.792969,25000000.000
806,2290,118.164062,25000000.000
807,2293,119.628906,25000000.000
808,2283,114.746094,25000000.000
809,2270,108.398438,25000000.000
810,2246,96.679688,25000000.000
811,2243,95.214844,25000000.000
812,2185,66.894531,25000000.000
813,2148,48.828125,25000000.000
814,2117,33.691406,25000000.000
815,2113,31.738281,25000000.000
816,2033,-7.324219,25000000.000
817,2024,-11.718750,25000000.000
818,1983,-31.738281,25000000.000
819,1962,-41.992188,25000000.000
820,1926,-59.570312,25000000.000
821,1890,-77.148438,25000000.000
822,1869,-87.402344,25000000.000
823,1858,-92.773438,25000000.000
824,1834,-104.492188,25000000.000
825,1830,-106.445312,25000000.000
826,1840,-101.562500,25000000.000
827,1849,-97.167969,25000000.000
828,1883,-80.566406,25000000.000
829,1913,-65.917969,25000000.000
830,1916,-64.453125,25000000.000
831,1928,-58.593750,25000000.000
832,1956,-44.921875,25000000.000
833,1965,-40.527344,25000000.000
834,1982,-32.226562,25000000.000
835,1983,-31.738281,25000000.000
836,2000,-23.437500,25000000.000
837,2019,-14.160156,25000000.000
838,2039,-4.394531,25000000.000
839,2041,-3.417969,25000000.000
840,2085,18.066406,25000000.000
841,2122,36.132812,25000000.000
842,2150,49.804688,25000000.000
843,2153,51.269531,25000000.000
