sample_index,raw_code,voltage_mV,sample_rate_hz
82,2047,-0.488281,25000000.000
83,2048,0.000000,25000000.000
84,2047,-0.488281,25000000.000
85,2046,-0.976562,25000000.000
86,2046,-0.976562,25000000.000
87,2046,-0.976562,25000000.000
88,2048,0.000000,25000000.000
89,2047,-0.488281,25000000.000
90,2048,0.000000,25000000.000
91,2048,0.000000,25000000.000
92,2046,-0.976562,25000000.000
93,2049,0.488281,25000000.000
94,2049,0.488281,25000000.000
95,2051,1.464844,25000000.000
96,2048,0.000000,25000000.000
97,2050,0.976562,25000000.000
98,2059,5.371094,25000000.000
99,2061,6.347656,25000000.000
100,2054,2.929688,25000000.000
101,2059,5.371094,25000000.000
102,2053,2.441406,25000000.000
103,2054,2.929688,25000000.000
104,2058,4.882812,25000000.000
105,2056,3.906250,25000000.000
106,2059,5.371094,25000000.000
107,2058,4.882812,25000000.000
108,2058,4.882812,25000000.000
109,2059,5.371094,25000000.000
110,2058,4.882812,25000000.000
111,2056,3.906250,25000000.000
112,2056,3.906250,25000000.000
113,2057,4.394531,25000000.000
114,2057,4.394531,25000000.000
115,2056,3.906250,25000000.000
116,2057,4.394531,25000000.000
117,2054,2.929688,25000000.000
118,2054,2.929688,25000000.000
119,2055,3.417969,25000000.000
120,2054,2.929688,25000000.000
121,2051,1.464844,25000000.000
122,2050,0.976562,25000000.000
123,2050,0.976562,25000000.000
124,2050,0.976562,25000000.000
125,2049,0.488281,25000000.000
126,2046,-0.976562,25000000.000
127,2047,-0.488281,25000000.000
128,2046,-0.976562,25000000.000
129,2049,0.488281,25000000.000
130,2046,-0.976562,25000000.000
131,2048,0.000000,25000000.000
132,2048,0.000000,25000000.000
133,2047,-0.488281,25000000.000
134,2055,3.417969,25000000.000
135,2050,0.976562,25000000.000
136,2046,-0.976562,25000000.000
137,2042,-2.929688,25000000.000
138,2057,4.394531,25000000.000
139,2041,-3.417969,25000000.000
140,2053,2.441406,25000000.000
141,2048,0.000000,25000000.000
142,2051,1.464844,25000000.000
143,2047,-0.488281,25000000.000
144,2050,0.976562,25000000.000
145,2049,0.488281,25000000.000
146,2047,-0.488281,25000000.000
147,2048,0.000000,25000000.000
148,2047,-0.488281,25000000.000
149,2045,-1.464844,25000000.000
150,2045,-1.464844,25000000.000
151,2046,-0.976562,25000000.000
152,2045,-1.464844,25000000.000
153,2041,-3.417969,25000000.000
154,2043,-2.441406,25000000.000
155,2041,-3.417969,25000000.000
156,2038,-4.882812,25000000.000
157,2037,-5.371094,25000000.000
158,2034,-6.835938,25000000.000
159,2033,-7.324219,25000000.000
160,2032,-7.812500,25000000.000
161,2032,-7.812500,25000000.000
162,2031,-8.300781,25000000.000
163,2034,-6.835938,25000000.000
164,2029,-9.277344,25000000.000
165,2031,-8.300781,25000000.000
166,2032,-7.812500,25000000.000
167,2033,-7.324219,25000000.000
168,2034,-6.835938,25000000.000
169,2034,-6.835938,25000000.000
170,2036,-5.859375,25000000.000
171,2038,-4.882812,25000000.000
172,2039,-4.394531,25000000.000
173,2035,-6.347656,25000000.000
174,2050,0.976562,25000000.000
175,2042,-2.929688,25000000.000
176,2045,-1.464844,25000000.000
177,2057,4.394531,25000000.000
178,2065,8.300781,25000000.000
179,2059,5.371094,25000000.000
180,2055,3.417969,25000000.000
181,2070,10.742188,25000000.000
182,2058,4.882812,25000000.000
183,2058,4.882812,25000000.000
184,2061,6.347656,25000000.000
185,2070,10.742188,25000000.000
186,2070,10.742188,25000000.000
187,2071,11.230469,25000000.000
188,2069,10.253906,25000000.000
189,2066,8.789062,25000000.000
190,2067,9.277344,25000000.000
191,2065,8.300781,25000000.000
192,2061,6.347656,25000000.000
193,2061,6.347656,25000000.000
194,2055,3.417969,25000000.000
195,2055,3.417969,25000000.000
196,2047,-0.488281,25000000.000
197,2045,-1.464844,25000000.000
198,2040,-3.906250,25000000.000
199,2040,-3.906250,25000000.000
200,2033,-7.324219,25000000.000
201,2030,-8.789062,25000000.000
202,2025,-11.230469,25000000.000
203,2024,-11.718750,25000000.000
204,2019,-14.160156,25000000.000
205,2015,-16.113281,25000000.000
206,2014,-16.601562,25000000.000
207,2014,-16.601562,25000000.000
208,2012,-17.578125,25000000.000
209,2012,-17.578125,25000000.000
210,2013,-17.089844,25000000.000
211,2013,-17.089844,25000000.000
212,2015,-16.113281,25000000.000
213,2020,-13.671875,25000000.000
214,2023,-12.207031,25000000.000
215,2024,-11.718750,25000000.000
216,2031,-8.300781,25000000.000
217,2034,-6.835938,25000000.000
218,2044,-1.953125,25000000.000
219,2043,-2.441406,25000000.000
220,2051,1.464844,25000000.000
221,2053,2.441406,25000000.000
222,2059,5.371094,25000000.000
223,2059,5.371094,25000000.000
224,2065,8.300781,25000000.000
225,2070,10.742188,25000000.000
226,2073,12.207031,25000000.000
227,2073,12.207031,25000000.000
228,2075,13.183594,25000000.000
229,2080,15.625000,25000000.000
230,2076,13.671875,25000000.000
231,2078,14.648438,25000000.000
232,2076,13.671875,25000000.000
233,2072,11.718750,25000000.000
234,2071,11.230469,25000000.000
235,2070,10.742188,25000000.000
236,2062,6.835938,25000000.000
237,2056,3.906250,25000000.000
238,2052,1.953125,25000000.000
239,2050,0.976562,25000000.000
240,2039,-4.394531,25000000.000
241,2032,-7.812500,25000000.000
242,2026,-10.742188,25000000.000
243,2023,-12.207031,25000000.000
244,2010,-18.554688,25000000.000
245,2007,-20.019531,25000000.000
246,1999,-23.925781,25000000.000
247,2001,-22.949219,25000000.000
248,1991,-27.832031,25000000.000
249,1988,-29.296875,25000000.000
250,1986,-30.273438,25000000.000
251,1987,-29.785156,25000000.000
252,1986,-30.273438,25000000.000
253,1983,-31.738281,25000000.000
254,1987,-29.785156,25000000.000
255,1985,-30.761719,25000000.000
256,1992,-27.343750,25000000.000
257,1995,-25.878906,25000000.000
258,2000,-23.437500,25000000.000
259,2000,-23.437500,25000000.000
260,2012,-17.578125,25000000.000
261,2020,-13.671875,25000000.000
262,2025,-11.230469,25000000.000
263,2027,-10.253906,25000000.000
264,2040,-3.906250,25000000.000
265,2047,-0.488281,25000000.000
266,2057,4.394531,25000000.000
267,2058,4.882812,25000000.000
268,2068,9.765625,25000000.000
269,2070,10.742188,25000000.000
270,2078,14.648438,25000000.000
271,2076,13.671875,25000000.000
272,2082,16.601562,25000000.000
273,2084,17.578125,25000000.000
274,2085,18.066406,25000000.000
275,2084,17.578125,25000000.000
276,2082,16.601562,25000000.000
277,2081,16.113281,25000000.000
278,2077,14.160156,25000000.000
279,2076,13.671875,25000000.000
280,2065,8.300781,25000000.000
281,2061,6.347656,25000000.000
282,2057,4.394531,25000000.000
283,2055,3.417969,25000000.000
284,2041,-3.417969,25000000.000
285,2030,-8.789062,25000000.000
286,2027,-10.253906,25000000.000
287,2025,-11.230469,25000000.000
288,2014,-16.601562,25000000.000
289,2006,-20.507812,25000000.000
290,2002,-22.460938,25000000.000
291,2001,-22.949219,25000000.000
292,1994,-26.367188,25000000.000
293,1996,-25.390625,25000000.000
294,1994,-26.367188,25000000.000
295,1995,-25.878906,25000000.000
296,1998,-24.414062,25000000.000
297,2005,-20.996094,25000000.000
298,2012,-17.578125,25000000.000
299,2014,-16.601562,25000000.000
300,2028,-9.765625,25000000.000
301,2040,-3.906250,25000000.000
302,2050,0.976562,25000000.000
303,2050,0.976562,25000000.000
304,2071,11.230469,25000000.000
305,2080,15.625000,25000000.000
306,2091,20.996094,25000000.000
307,2090,20.507812,25000000.000
308,2106,28.320312,25000000.000
309,2116,33.203125,25000000.000
310,2120,35.156250,25000000.000
311,2121,35.644531,25000000.000
312,2127,38.574219,25000000.000
313,2128,39.062500,25000000.000
314,2128,39.062500,25000000.000
315,2129,39.550781,25000000.000
316,2125,37.597656,25000000.000
317,2120,35.156250,25000000.000
318,2117,33.691406,25000000.000
319,2116,33.203125,25000000.000
320,2103,26.855469,25000000.000
321,2095,22.949219,25000000.000
322,2087,19.042969,25000000.000
323,2084,17.578125,25000000.000
324,2069,10.253906,25000000.000
325,2061,6.347656,25000000.000
326,2050,0.976562,25000000.000
327,2049,0.488281,25000000.000
328,2034,-6.835938,25000000.000
329,2029,-9.277344,25000000.000
330,2020,-13.671875,25000000.000
331,2022,-12.695312,25000000.000
332,2011,-18.066406,25000000.000
333,2006,-20.507812,25000000.000
334,2007,-20.019531,25000000.000
335,2007,-20.019531,25000000.000
336,2005,-20.996094,25000000.000
337,2007,-20.019531,25000000.000
338,2011,-18.066406,25000000.000
339,2012,-17.578125,25000000.000
340,2020,-13.671875,25000000.000
341,2027,-10.253906,25000000.000
342,2033,-7.324219,25000000.000
343,2033,-7.324219,25000000.000
344,2045,-1.464844,25000000.000
345,2056,3.906250,25000000.000
346,2061,6.347656,25000000.000
347,2063,7.324219,25000000.000
348,2075,13.183594,25000000.000
349,2080,15.625000,25000000.000
350,2087,19.042969,25000000.000
351,2086,18.554688,25000000.000
352,2093,21.972656,25000000.000
353,2092,21.484375,25000000.000
354,2094,22.460938,25000000.000
355,2091,20.996094,25000000.000
356,2089,20.019531,25000000.000
357,2088,19.531250,25000000.000
358,2084,17.578125,25000000.000
359,2083,17.089844,25000000.000
360,2075,13.183594,25000000.000
361,2070,10.742188,25000000.000
362,2063,7.324219,25000000.000
363,2063,7.324219,25000000.000
364,2050,0.976562,25000000.000
365,2044,-1.953125,25000000.000
366,2035,-6.347656,25000000.000
367,2036,-5.859375,25000000.000
368,2022,-12.695312,25000000.000
369,2016,-15.625000,25000000.000
370,2012,-17.578125,25000000.000
371,2009,-19.042969,25000000.000
372,2001,-22.949219,25000000.000
373,2000,-23.437500,25000000.000
374,1992,-27.343750,25000000.000
375,1994,-26.367188,25000000.000
376,1993,-26.855469,25000000.000
377,1994,-26.367188,25000000.000
378,1990,-28.320312,25000000.000
379,1993,-26.855469,25000000.000
380,1996,-25.390625,25000000.000
381,2007,-20.019531,25000000.000
382,2020,-13.671875,25000000.000
383,2022,-12.695312,25000000.000
384,2032,-7.812500,25000000.000
385,2043,-2.441406,25000000.000
386,2053,2.441406,25000000.000
387,2054,2.929688,25000000.000
388,2071,11.230469,25000000.000
389,2086,18.554688,25000000.000
390,2098,24.414062,25000000.000
391,2099,24.902344,25000000.000
392,2116,33.203125,25000000.000
393,2128,39.062500,25000000.000
394,2132,41.015625,25000000.000
395,2135,42.480469,25000000.000
396,2143,46.386719,25000000.000
397,2148,48.828125,25000000.000
398,2148,48.828125,25000000.000
399,2148,48.828125,25000000.000
400,2145,47.363281,25000000.000
401,2138,43.945312,25000000.000
402,2133,41.503906,25000000.000
403,2131,40.527344,25000000.000
404,2115,32.714844,25000000.000
405,2102,26.367188,25000000.000
406,2089,20.019531,25000000.000
407,2089,20.019531,25000000.000
408,2061,6.347656,25000000.000
409,2048,0.000000,25000000.000
410,2033,-7.324219,25000000.000
411,2031,-8.300781,25000000.000
412,2000,-23.437500,25000000.000
413,1987,-29.785156,25000000.000
414,1973,-36.621094,25000000.000
415,1972,-37.109375,25000000.000
416,1948,-48.828125,25000000.000
417,1939,-53.222656,25000000.000
418,1934,-55.664062,25000000.000
419,1933,-56.152344,25000000.000
420,1926,-59.570312,25000000.000
421,1928,-58.593750,25000000.000
422,1932,-56.640625,25000000.000
423,1932,-56.640625,25000000.000
424,1944,-50.781250,25000000.000
425,1953,-46.386719,25000000.000
426,1964,-41.015625,25000000.000
427,1966,-40.039062,25000000.000
428,1985,-30.761719,25000000.000
429,2000,-23.437500,25000000.000
430,2018,-14.648438,25000000.000
431,2020,-13.671875,25000000.000
432,2048,0.000000,25000000.000
433,2067,9.277344,25000000.000
434,2076,13.671875,25000000.000
435,2090,20.507812,25000000.000
436,2108,29.296875,25000000.000
437,2125,37.597656,25000000.000
438,2129,39.550781,25000000.000
439,2131,40.527344,25000000.000
440,2141,45.410156,25000000.000
441,2143,46.386719,25000000.000
442,2139,44.433594,25000000.000
443,2138,43.945312,25000000.000
444,2128,39.062500,25000000.000
445,2124,37.109375,25000000.000
446,2112,31.250000,25000000.000
447,2113,31.738281,25000000.000
448,2092,21.484375,25000000.000
449,2079,15.136719,25000000.000
450,2066,8.789062,25000000.000
451,2064,7.812500,25000000.000
452,2043,-2.441406,25000000.000
453,2025,-11.230469,25000000.000
454,2013,-17.089844,25000000.000
455,2010,-18.554688,25000000.000
456,1985,-30.761719,25000000.000
457,1972,-37.109375,25000000.000
458,1960,-42.968750,25000000.000
459,1960,-42.968750,25000000.000
460,1947,-49.316406,25000000.000
461,1944,-50.781250,25000000.000
462,1939,-53.222656,25000000.000
463,1927,-59.082031,25000000.000
464,1956,-44.921875,25000000.000
465,1969,-38.574219,25000000.000
466,1975,-35.644531,25000000.000
467,1963,-41.503906,25000000.000
468,1990,-28.320312,25000000.000
469,2008,-19.531250,25000000.000
470,2019,-14.160156,25000000.000
471,2024,-11.718750,25000000.000
472,2058,4.882812,25000000.000
473,2078,14.648438,25000000.000
474,2102,26.367188,25000000.000
475,2104,27.343750,25000000.000
476,2144,46.875000,25000000.000
477,2163,56.152344,25000000.000
478,2178,63.476562,25000000.000
479,2181,64.941406,25000000.000
480,2199,73.730469,25000000.000
481,2218,83.007812,25000000.000
482,2204,76.171875,25000000.000
483,2202,75.195312,25000000.000
484,2200,74.218750,25000000.000
485,2189,68.847656,25000000.000
486,2177,62.988281,25000000.000
487,2172,60.546875,25000000.000
488,2143,46.386719,25000000.000
489,2124,37.109375,25000000.000
490,2099,24.902344,25000000.000
491,2096,23.437500,25000000.000
492,2050,0.976562,25000000.000
493,2027,-10.253906,25000000.000
494,1996,-25.390625,25000000.000
495,1995,-25.878906,25000000.000
496,1945,-50.292969,25000000.000
497,1922,-61.523438,25000000.000
498,1900,-72.265625,25000000.000
499,1898,-73.242188,25000000.000
500,1871,-86.425781,25000000.000
501,1865,-89.355469,25000000.000
502,1862,-90.820312,25000000.000
503,1863,-90.332031,25000000.000
504,1874,-84.960938,25000000.000
505,1883,-80.566406,25000000.000
506,1894,-75.195312,25000000.000
507,1896,-74.218750,25000000.000
508,1923,-61.035156,25000000.000
509,1940,-52.734375,25000000.000
510,1955,-45.410156,25000000.000
511,1957,-44.433594,25000000.000
512,1996,-25.390625,25000000.000
513,2024,-11.718750,25000000.000
514,2057,4.394531,25000000.000
515,2062,6.835938,25000000.000
516,2127,38.574219,25000000.000
517,2161,55.175781,25000000.000
518,2193,70.800781,25000000.000
519,2195,71.777344,25000000.000
520,2226,86.914062,25000000.000
521,2244,95.703125,25000000.000
522,2242,94.726562,25000000.000
523,2237,92.285156,25000000.000
524,2225,86.425781,25000000.000
525,2211,79.589844,25000000.000
526,2195,71.777344,25000000.000
527,2193,70.800781,25000000.000
528,2156,52.734375,25000000.000
529,2138,43.945312,25000000.000
530,2114,32.226562,25000000.000
531,2111,30.761719,25000000.000
532,2062,6.835938,25000000.000
533,2031,-8.300781,25000000.000
534,2001,-22.949219,25000000.000
535,1997,-24.902344,25000000.000
536,1945,-50.292969,25000000.000
537,1917,-63.964844,25000000.000
538,1899,-72.753906,25000000.000
539,1896,-74.218750,25000000.000
540,1868,-87.890625,25000000.000
541,1863,-90.332031,25000000.000
542,1862,-90.820312,25000000.000
543,1863,-90.332031,25000000.000
544,1874,-84.960938,25000000.000
545,1891,-76.660156,25000000.000
546,1912,-66.406250,25000000.000
547,1902,-71.289062,25000000.000
548,1950,-47.851562,25000000.000
549,1952,-46.875000,25000000.000
550,1978,-34.179688,25000000.000
551,1963,-41.503906,25000000.000
552,2023,-12.207031,25000000.000
553,2038,-4.882812,25000000.000
554,2056,3.906250,25000000.000
555,2060,5.859375,25000000.000
556,2108,29.296875,25000000.000
557,2134,41.992188,25000000.000
558,2162,55.664062,25000000.000
559,2164,56.640625,25000000.000
560,2215,81.542969,25000000.000
561,2235,91.308594,25000000.000
562,2245,96.191406,25000000.000
563,2247,97.167969,25000000.000
564,2244,95.703125,25000000.000
565,2231,89.355469,25000000.000
566,2216,82.031250,25000000.000
567,2215,81.542969,25000000.000
568,2174,61.523438,25000000.000
569,2148,48.828125,25000000.000
570,2125,37.597656,25000000.000
571,2121,35.644531,25000000.000
572,2077,14.160156,25000000.000
573,2049,0.488281,25000000.000
574,2021,-13.183594,25000000.000
575,2018,-14.648438,25000000.000
576,1965,-40.527344,25000000.000
577,1942,-51.757812,25000000.000
578,1915,-64.941406,25000000.000
579,1914,-65.429688,25000000.000
580,1889,-77.636719,25000000.000
581,1880,-82.031250,25000000.000
582,1880,-82.031250,25000000.000
583,1880,-82.031250,25000000.000
584,1890,-77.148438,25000000.000
585,1898,-73.242188,25000000.000
586,1916,-64.453125,25000000.000
587,1915,-64.941406,25000000.000
588,1950,-47.851562,25000000.000
589,1965,-40.527344,25000000.000
590,1987,-29.785156,25000000.000
591,1984,-31.250000,25000000.000
592,2015,-16.113281,25000000.000
593,2031,-8.300781,25000000.000
594,2046,-0.976562,25000000.000
595,2048,0.000000,25000000.000
596,2085,18.066406,25000000.000
597,2109,29.785156,25000000.000
598,2134,41.992188,25000000.000
599,2137,43.457031,25000000.000
600,2181,64.941406,25000000.000
601,2198,73.242188,25000000.000
602,2210,79.101562,25000000.000
603,2210,79.101562,25000000.000
604,2211,79.589844,25000000.000
605,2201,74.707031,25000000.000
606,2186,67.382812,25000000.000
607,2185,66.894531,25000000.000
608,2148,48.828125,25000000.000
609,2130,40.039062,25000000.000
610,2107,28.808594,25000000.000
611,2105,27.832031,25000000.000
612,2060,5.859375,25000000.000
613,2039,-4.394531,25000000.000
614,2015,-16.113281,25000000.000
615,2012,-17.578125,25000000.000
616,1960,-42.968750,25000000.000
617,1936,-54.687500,25000000.000
618,1920,-62.500000,25000000.000
619,1916,-64.453125,25000000.000
620,1897,-73.730469,25000000.000
621,1888,-78.125000,25000000.000
622,1891,-76.660156,25000000.000
623,1891,-76.660156,25000000.000
624,1913,-65.917969,25000000.000
625,1930,-57.617188,25000000.000
626,1948,-48.828125,25000000.000
627,1950,-47.851562,25000000.000
628,1991,-27.832031,25000000.000
629,2018,-14.648438,25000000.000
630,2039,-4.394531,25000000.000
631,2042,-2.929688,25000000.000
632,2086,18.554688,25000000.000
633,2105,27.832031,25000000.000
634,2127,38.574219,25000000.000
635,2129,39.550781,25000000.000
636,2163,56.152344,25000000.000
637,2178,63.476562,25000000.000
638,2201,74.707031,25000000.000
639,2203,75.683594,25000000.000
640,2237,92.285156,25000000.000
641,2250,98.632812,25000000.000
642,2262,104.492188,25000000.000
643,2261,104.003906,25000000.000
644,2251,99.121094,25000000.000
645,2240,93.750000,25000000.000
646,2219,83.496094,25000000.000
647,2219,83.496094,25000000.000
648,2162,55.664062,25000000.000
649,2129,39.550781,25000000.000
650,2092,21.484375,25000000.000
651,2088,19.531250,25000000.000
652,2019,-14.160156,25000000.000
653,1979,-33.691406,25000000.000
654,1950,-47.851562,25000000.000
655,1944,-50.781250,25000000.000
656,1883,-80.566406,25000000.000
657,1850,-96.679688,25000000.000
658,1819,-111.816406,25000000.000
659,1816,-113.281250,25000000.000
660,1789,-126.464844,25000000.000
661,1774,-133.789062,25000000.000
662,1772,-134.765625,25000000.000
663,1772,-134.765625,25000000.000
664,1794,-124.023438,25000000.000
665,1813,-114.746094,25000000.000
666,1839,-102.050781,25000000.000
667,1842,-100.585938,25000000.000
668,1896,-74.218750,25000000.000
669,1928,-58.593750,25000000.000
670,1966,-40.039062,25000000.000
671,1967,-39.550781,25000000.000
672,2033,-7.324219,25000000.000
673,2069,10.253906,25000000.000
674,2100,25.390625,25000000.000
675,2102,26.367188,25000000.000
676,2158,53.710938,25000000.000
677,2187,67.871094,25000000.000
678,2211,79.589844,25000000.000
679,2217,82.519531,25000000.000
680,2267,106.933594,25000000.000
681,2290,118.164062,25000000.000
682,2309,127.441406,25000000.000
683,2311,128.417969,25000000.000
684,2317,131.347656,25000000.000
685,2307,126.464844,25000000.000
686,2294,120.117188,25000000.000
687,2290,118.164062,25000000.000
688,2238,92.773438,25000000.000
689,2206,77.148438,25000000.000
690,2170,59.570312,25000000.000
691,2164,56.640625,25000000.000
692,2093,21.972656,25000000.000
693,2058,4.882812,25000000.000
694,2018,-14.648438,25000000.000
695,2015,-16.113281,25000000.000
696,1945,-50.292969,25000000.000
697,1907,-68.847656,25000000.000
698,1870,-86.914062,25000000.000
699,1866,-88.867188,25000000.000
700,1807,-117.675781,25000000.000
701,1786,-127.929688,25000000.000
702,1774,-133.789062,25000000.000
703,1771,-135.253906,25000000.000
704,1779,-131.347656,25000000.000
705,1791,-125.488281,25000000.000
706,1808,-117.187500,25000000.000
707,1810,-116.210938,25000000.000
708,1857,-93.261719,25000000.000
709,1887,-78.613281,25000000.000
710,1917,-63.964844,25000000.000
711,1919,-62.988281,25000000.000
712,1984,-31.250000,25000000.000
713,2017,-15.136719,25000000.000
714,2053,2.441406,25000000.000
715,2055,3.417969,25000000.000
716,2118,34.179688,25000000.000
717,2150,49.804688,25000000.000
718,2181,64.941406,25000000.000
719,2184,66.406250,25000000.000
720,2240,93.750000,25000000.000
721,2263,104.980469,25000000.000
722,2286,116.210938,25000000.000
723,2287,116.699219,25000000.000
724,2310,127.929688,25000000.000
725,2312,128.906250,25000000.000
726,2301,123.535156,25000000.000
727,2302,124.023438,25000000.000
728,2261,104.003906,25000000.000
729,2236,91.796875,25000000.000
730,2202,75.195312,25000000.000
731,2199,73.730469,25000000.000
732,2132,41.015625,25000000.000
733,2093,21.972656,25000000.000
734,2060,5.859375,25000000.000
735,2054,2.929688,25000000.000
736,1986,-30.273438,25000000.000
737,1947,-49.316406,25000000.000
738,1910,-67.382812,25000000.000
739,1905,-69.824219,25000000.000
740,1841,-101.074219,25000000.000
741,1816,-113.281250,25000000.000
742,1800,-121.093750,25000000.000
743,1798,-122.070312,25000000.000
744,1773,-134.277344,25000000.000
745,1792,-125.000000,25000000.000
746,1796,-123.046875,25000000.000
747,1799,-121.582031,25000000.000
748,1828,-107.421875,25000000.000
749,1847,-98.144531,25000000.000
750,1874,-84.960938,25000000.000
751,1873,-85.449219,25000000.000
752,1927,-59.082031,25000000.000
753,1958,-43.945312,25000000.000
754,1993,-26.855469,25000000.000
755,1995,-25.878906,25000000.000
756,2061,6.347656,25000000.000
757,2093,21.972656,25000000.000
758,2128,39.062500,25000000.000
759,2129,39.550781,25000000.000
760,2183,65.917969,25000000.000
761,2212,80.078125,25000000.000
762,2235,91.308594,25000000.000
763,2239,93.261719,25000000.000
764,2280,113.281250,25000000.000
765,2290,118.164062,25000000.000
766,2298,122.070312,25000000.000
767,2300,123.046875,25000000.000
768,2291,118.652344,25000000.000
769,2275,110.839844,25000000.000
770,2255,101.074219,25000000.000
771,2254,100.585938,25000000.000
772,2205,76.660156,25000000.000
773,2176,62.500000,25000000.000
774,2142,45.898438,25000000.000
775,2139,44.433594,25000000.000
776,2078,14.648438,25000000.000
777,2044,-1.953125,25000000.000
778,2006,-20.507812,25000000.000
779,2002,-22.460938,25000000.000
780,1938,-53.710938,25000000.000
781,1907,-68.847656,25000000.000
782,1884,-80.078125,25000000.000
783,1882,-81.054688,25000000.000
784,1855,-94.238281,25000000.000
785,1849,-97.167969,25000000.000
786,1851,-96.191406,25000000.000
787,1849,-97.167969,25000000.000
788,1862,-90.820312,25000000.000
789,1872,-85.937500,25000000.000
790,1887,-78.613281,25000000.000
791,1886,-79.101562,25000000.000
792,1924,-60.546875,25000000.000
793,1949,-48.339844,25000000.000
794,1973,-36.621094,25000000.000
795,1978,-34.179688,25000000.000
796,2032,-7.812500,25000000.000
797,2063,7.324219,25000000.000
798,2089,20.019531,25000000.000
799,2094,22.460938,25000000.000
800,2142,45.898438,25000000.000
801,2165,57.128906,25000000.000
802,2191,69.824219,25000000.000
803,2193,70.800781,25000000.000
804,2231,89.355469,25000000.000
805,2241,94.238281,25000000.000
806,2251,99.121094,25000000.000
807,2251,99.121094,25000000.000
808,2249,98.144531,25000000.000
809,2239,93.261719,25000000.000
810,2221,84.472656,25000000.000
811,2222,84.960938,25000000.000
812,2178,63.476562,25000000.000
813,2151,50.292969,25000000.000
814,2124,37.109375,25000000.000
815,2121,35.644531,25000000.000
816,2061,6.347656,25000000.000
817,2032,-7.812500,25000000.000
818,1998,-24.414062,25000000.000
819,1994,-26.367188,25000000.000
820,1932,-56.640625,25000000.000
821,1902,-71.289062,25000000.000
822,1877,-83.496094,25000000.000
823,1873,-85.449219,25000000.000
824,1845,-99.121094,25000000.000
825,1842,-100.585938,25000000.000
826,1839,-102.050781,25000000.000
827,1840,-101.562500,25000000.000
828,1876,-83.984375,25000000.000
829,1875,-84.472656,25000000.000
830,1891,-76.660156,25000000.000
831,1899,-72.753906,25000000.000
832,1937,-54.199219,25000000.000
833,1953,-46.386719,25000000.000
834,1981,-32.714844,25000000.000
835,1985,-30.761719,25000000.000
836,2029,-9.277344,25000000.000
837,2052,1.953125,25000000.000
838,2074,12.695312,25000000.000
839,2077,14.160156,25000000.000
840,2114,32.226562,25000000.000
841,2133,41.503906,25000000.000
842,2152,50.781250,25000000.000
843,2153,51.269531,25000000.000
