sample_index,raw_code,voltage_mV,sample_rate_hz
14267,2004,-21.484375,25000000.000
14268,2034,-6.835938,25000000.000
14269,2051,1.464844,25000000.000
14270,2066,8.789062,25000000.000
14271,2068,9.765625,25000000.000
14272,2098,24.414062,25000000.000
14273,2112,31.250000,25000000.000
14274,2124,37.109375,25000000.000
14275,2126,38.085938,25000000.000
14276,2143,46.386719,25000000.000
14277,2149,49.316406,25000000.000
14278,2153,51.269531,25000000.000
14279,2154,51.757812,25000000.000
14280,2152,50.781250,25000000.000
14281,2149,49.316406,25000000.000
14282,2143,46.386719,25000000.000
14283,2141,45.410156,25000000.000
14284,2124,37.109375,25000000.000
14285,2111,30.761719,25000000.000
14286,2096,23.437500,25000000.000
14287,2095,22.949219,25000000.000
14288,2066,8.789062,25000000.000
14289,2049,0.488281,25000000.000
14290,2031,-8.300781,25000000.000
14291,2030,-8.789062,25000000.000
14292,2001,-22.949219,25000000.000
14293,1985,-30.761719,25000000.000
14294,1973,-36.621094,25000000.000
14295,1971,-37.597656,25000000.000
14296,1952,-46.875000,25000000.000
14297,1945,-50.292969,25000000.000
14298,1940,-52.734375,25000000.000
14299,1940,-52.734375,25000000.000
14300,1939,-53.222656,25000000.000
14301,1940,-52.734375,25000000.000
14302,1948,-48.828125,25000000.000
14303,1947,-49.316406,25000000.000
14304,1965,-40.527344,25000000.000
14305,1976,-35.156250,25000000.000
14306,1990,-28.320312,25000000.000
14307,1991,-27.832031,25000000.000
14308,2020,-13.671875,25000000.000
14309,2036,-5.859375,25000000.000
14310,2053,2.441406,25000000.000
14311,2055,3.417969,25000000.000
14312,2085,18.066406,25000000.000
14313,2101,25.878906,25000000.000
14314,2114,32.226562,25000000.000
14315,2116,33.203125,25000000.000
14316,2136,42.968750,25000000.000
14317,2144,46.875000,25000000.000
14318,2150,49.804688,25000000.000
14319,2150,49.804688,25000000.000
14320,2154,51.757812,25000000.000
14321,2153,51.269531,25000000.000
14322,2147,48.339844,25000000.000
14323,2147,48.339844,25000000.000
14324,2133,41.503906,25000000.000
14325,2122,36.132812,25000000.000
14326,2108,29.296875,25000000.000
14327,2106,28.320312,25000000.000
14328,2079,15.136719,25000000.000
14329,2062,6.835938,25000000.000
14330,2045,-1.464844,25000000.000
14331,2043,-2.441406,25000000.000
14332,2013,-17.089844,25000000.000
14333,1997,-24.902344,25000000.000
14334,1983,-31.738281,25000000.000
14335,1982,-32.226562,25000000.000
14336,1958,-43.945312,25000000.000
14337,1950,-47.851562,25000000.000
14338,1943,-51.269531,25000000.000
14339,1943,-51.269531,25000000.000
14340,1937,-54.199219,25000000.000
14341,1939,-53.222656,25000000.000
14342,1941,-52.246094,25000000.000
14343,1942,-51.757812,25000000.000
14344,1956,-44.921875,25000000.000
14345,1966,-40.039062,25000000.000
14346,1978,-34.179688,25000000.000
14347,1980,-33.203125,25000000.000
14348,2006,-20.507812,25000000.000
14349,2023,-12.207031,25000000.000
14350,2039,-4.394531,25000000.000
14351,2041,-3.417969,25000000.000
14352,2071,11.230469,25000000.000
14353,2087,19.042969,25000000.000
14354,2102,26.367188,25000000.000
14355,2104,27.343750,25000000.000
14356,2128,39.062500,25000000.000
14357,2137,43.457031,25000000.000
14358,2145,47.363281,25000000.000
14359,2146,47.851562,25000000.000
14360,2154,51.757812,25000000.000
14361,2154,51.757812,25000000.000
14362,2152,50.781250,25000000.000
14363,2150,49.804688,25000000.000
14364,2141,45.410156,25000000.000
14365,2130,40.039062,25000000.000
14366,2119,34.667969,25000000.000
14367,2119,34.667969,25000000.000
14368,2092,21.484375,25000000.000
14369,2076,13.671875,25000000.000
14370,2060,5.859375,25000000.000
14371,2058,4.882812,25000000.000
14372,2027,-10.253906,25000000.000
14373,2011,-18.066406,25000000.000
14374,1995,-25.878906,25000000.000
14375,1995,-25.878906,25000000.000
14376,1968,-39.062500,25000000.000
14377,1958,-43.945312,25000000.000
14378,1949,-48.339844,25000000.000
14379,1949,-48.339844,25000000.000
14380,1938,-53.710938,25000000.000
14381,1938,-53.710938,25000000.000
14382,1938,-53.710938,25000000.000
14383,1938,-53.710938,25000000.000
14384,1949,-48.339844,25000000.000
14385,1956,-44.921875,25000000.000
14386,1966,-40.039062,25000000.000
14387,1968,-39.062500,25000000.000
14388,1993,-26.855469,25000000.000
14389,2008,-19.531250,25000000.000
14390,2026,-10.742188,25000000.000
14391,2023,-12.207031,25000000.000
14392,2057,4.394531,25000000.000
14393,2072,11.718750,25000000.000
14394,2089,20.019531,25000000.000
14395,2090,20.507812,25000000.000
14396,2118,34.179688,25000000.000
14397,2129,39.550781,25000000.000
14398,2138,43.945312,25000000.000
14399,2139,44.433594,25000000.000
14400,2150,49.804688,25000000.000
14401,2153,51.269531,25000000.000
14402,2153,51.269531,25000000.000
14403,2153,51.269531,25000000.000
14404,2146,47.851562,25000000.000
14405,2138,43.945312,25000000.000
14406,2129,39.550781,25000000.000
14407,2127,38.574219,25000000.000
14408,2104,27.343750,25000000.000
14409,2090,20.507812,25000000.000
14410,2073,12.207031,25000000.000
14411,2071,11.230469,25000000.000
14412,2041,-3.417969,25000000.000
14413,2023,-12.207031,25000000.000
14414,2009,-19.042969,25000000.000
14415,2006,-20.507812,25000000.000
14416,1978,-34.179688,25000000.000
14417,1968,-39.062500,25000000.000
14418,1957,-44.433594,25000000.000
14419,1955,-45.410156,25000000.000
14420,1943,-51.269531,25000000.000
14421,1938,-53.710938,25000000.000
14422,1938,-53.710938,25000000.000
14423,1938,-53.710938,25000000.000
14424,1944,-50.781250,25000000.000
14425,1950,-47.851562,25000000.000
14426,1958,-43.945312,25000000.000
14427,1959,-43.457031,25000000.000
14428,1981,-32.714844,25000000.000
14429,1994,-26.367188,25000000.000
14430,2011,-18.066406,25000000.000
14431,2012,-17.578125,25000000.000
14432,2043,-2.441406,25000000.000
14433,2060,5.859375,25000000.000
14434,2076,13.671875,25000000.000
14435,2078,14.648438,25000000.000
14436,2106,28.320312,25000000.000
14437,2119,34.667969,25000000.000
14438,2129,39.550781,25000000.000
14439,2130,40.039062,25000000.000
14440,2146,47.851562,25000000.000
14441,2151,50.292969,25000000.000
14442,2153,51.269531,25000000.000
14443,2153,51.269531,25000000.000
14444,2150,49.804688,25000000.000
14445,2145,47.363281,25000000.000
14446,2137,43.457031,25000000.000
14447,2135,42.480469,25000000.000
14448,2115,32.714844,25000000.000
14449,2101,25.878906,25000000.000
14450,2087,19.042969,25000000.000
14451,2085,18.066406,25000000.000
14452,2054,2.929688,25000000.000
14453,2039,-4.394531,25000000.000
14454,2022,-12.695312,25000000.000
14455,2020,-13.671875,25000000.000
14456,1990,-28.320312,25000000.000
14457,1977,-34.667969,25000000.000
14458,1965,-40.527344,25000000.000
14459,1965,-40.527344,25000000.000
14460,1947,-49.316406,25000000.000
14461,1942,-51.757812,25000000.000
14462,1939,-53.222656,25000000.000
14463,1939,-53.222656,25000000.000
14464,1939,-53.222656,25000000.000
14465,1944,-50.781250,25000000.000
14466,1951,-47.363281,25000000.000
14467,1952,-46.875000,25000000.000
14468,1971,-37.597656,25000000.000
14469,1985,-30.761719,25000000.000
14470,1998,-24.414062,25000000.000
14471,2000,-23.437500,25000000.000
14472,2030,-8.789062,25000000.000
14473,2046,-0.976562,25000000.000
14474,2064,7.812500,25000000.000
14475,2065,8.300781,25000000.000
14476,2094,22.460938,25000000.000
14477,2109,29.785156,25000000.000
14478,2122,36.132812,25000000.000
14479,2123,36.621094,25000000.000
14480,2141,45.410156,25000000.000
14481,2148,48.828125,25000000.000
14482,2151,50.292969,25000000.000
14483,2151,50.292969,25000000.000
14484,2154,51.757812,25000000.000
14485,2150,49.804688,25000000.000
14486,2143,46.386719,25000000.000
14487,2143,46.386719,25000000.000
14488,2125,37.597656,25000000.000
14489,2114,32.226562,25000000.000
14490,2100,25.390625,25000000.000
14491,2098,24.414062,25000000.000
14492,2068,9.765625,25000000.000
14493,2053,2.441406,25000000.000
14494,2036,-5.859375,25000000.000
14495,2033,-7.324219,25000000.000
14496,2002,-22.460938,25000000.000
14497,1989,-28.808594,25000000.000
14498,1975,-35.644531,25000000.000
14499,1973,-36.621094,25000000.000
14500,1953,-46.386719,25000000.000
14501,1947,-49.316406,25000000.000
14502,1941,-52.246094,25000000.000
14503,1941,-52.246094,25000000.000
14504,1939,-53.222656,25000000.000
14505,1940,-52.734375,25000000.000
14506,1945,-50.292969,25000000.000
14507,1946,-49.804688,25000000.000
14508,1962,-41.992188,25000000.000
14509,1973,-36.621094,25000000.000
14510,1987,-29.785156,25000000.000
14511,1988,-29.296875,25000000.000
14512,2016,-15.625000,25000000.000
14513,2032,-7.812500,25000000.000
14514,2050,0.976562,25000000.000
14515,2051,1.464844,25000000.000
14516,2082,16.601562,25000000.000
14517,2097,23.925781,25000000.000
14518,2111,30.761719,25000000.000
14519,2112,31.250000,25000000.000
14520,2134,41.992188,25000000.000
14521,2142,45.898438,25000000.000
14522,2150,49.804688,25000000.000
14523,2150,49.804688,25000000.000
14524,2155,52.246094,25000000.000
14525,2153,51.269531,25000000.000
14526,2149,49.316406,25000000.000
14527,2149,49.316406,25000000.000
14528,2136,42.968750,25000000.000
14529,2125,37.597656,25000000.000
14530,2111,30.761719,25000000.000
14531,2111,30.761719,25000000.000
14532,2083,17.089844,25000000.000
14533,2067,9.277344,25000000.000
14534,2050,0.976562,25000000.000
14535,2048,0.000000,25000000.000
14536,2017,-15.136719,25000000.000
14537,2001,-22.949219,25000000.000
14538,1987,-29.785156,25000000.000
14539,1985,-30.761719,25000000.000
14540,1962,-41.992188,25000000.000
14541,1953,-46.386719,25000000.000
14542,1945,-50.292969,25000000.000
14543,1945,-50.292969,25000000.000
14544,1939,-53.222656,25000000.000
14545,1938,-53.710938,25000000.000
14546,1941,-52.246094,25000000.000
14547,1940,-52.734375,25000000.000
14548,1953,-46.386719,25000000.000
14549,1963,-41.503906,25000000.000
14550,1974,-36.132812,25000000.000
14551,1976,-35.156250,25000000.000
14552,2003,-21.972656,25000000.000
14553,2019,-14.160156,25000000.000
14554,2035,-6.347656,25000000.000
14555,2036,-5.859375,25000000.000
14556,2067,9.277344,25000000.000
14557,2084,17.578125,25000000.000
14558,2099,24.902344,25000000.000
14559,2100,25.390625,25000000.000
14560,2125,37.597656,25000000.000
14561,2135,42.480469,25000000.000
14562,2143,46.386719,25000000.000
14563,2144,46.875000,25000000.000
14564,2153,51.269531,25000000.000
14565,2155,52.246094,25000000.000
14566,2153,51.269531,25000000.000
14567,2152,50.781250,25000000.000
14568,2141,45.410156,25000000.000
14569,2134,41.992188,25000000.000
14570,2122,36.132812,25000000.000
14571,2120,35.156250,25000000.000
14572,2096,23.437500,25000000.000
14573,2080,15.625000,25000000.000
14574,2063,7.324219,25000000.000
14575,2062,6.835938,25000000.000
14576,2030,-8.789062,25000000.000
14577,2013,-17.089844,25000000.000
14578,1999,-23.925781,25000000.000
14579,1997,-24.902344,25000000.000
14580,1970,-38.085938,25000000.000
14581,1959,-43.457031,25000000.000
14582,1951,-47.363281,25000000.000
14583,1950,-47.851562,25000000.000
14584,1939,-53.222656,25000000.000
14585,1937,-54.199219,25000000.000
14586,1937,-54.199219,25000000.000
14587,1937,-54.199219,25000000.000
14588,1946,-49.804688,25000000.000
14589,1954,-45.898438,25000000.000
14590,1963,-41.503906,25000000.000
14591,1966,-40.039062,25000000.000
14592,1989,-28.808594,25000000.000
14593,2004,-21.484375,25000000.000
14594,2020,-13.671875,25000000.000
14595,2023,-12.207031,25000000.000
14596,2054,2.929688,25000000.000
14597,2070,10.742188,25000000.000
14598,2085,18.066406,25000000.000
14599,2087,19.042969,25000000.000
14600,2113,31.738281,25000000.000
14601,2125,37.597656,25000000.000
14602,2137,43.457031,25000000.000
14603,2137,43.457031,25000000.000
14604,2150,49.804688,25000000.000
14605,2153,51.269531,25000000.000
14606,2153,51.269531,25000000.000
14607,2154,51.757812,25000000.000
14608,2147,48.339844,25000000.000
14609,2141,45.410156,25000000.000
14610,2132,41.015625,25000000.000
14611,2130,40.039062,25000000.000
14612,2107,28.808594,25000000.000
14613,2094,22.460938,25000000.000
14614,2078,14.648438,25000000.000
14615,2075,13.183594,25000000.000
14616,2045,-1.464844,25000000.000
14617,2028,-9.765625,25000000.000
14618,2012,-17.578125,25000000.000
14619,2010,-18.554688,25000000.000
14620,1983,-31.738281,25000000.000
14621,1969,-38.574219,25000000.000
14622,1958,-43.945312,25000000.000
14623,1957,-44.433594,25000000.000
14624,1944,-50.781250,25000000.000
14625,1939,-53.222656,25000000.000
14626,1938,-53.710938,25000000.000
14627,1937,-54.199219,25000000.000
14628,1942,-51.757812,25000000.000
14629,1948,-48.828125,25000000.000
14630,1956,-44.921875,25000000.000
14631,1956,-44.921875,25000000.000
14632,1978,-34.179688,25000000.000
14633,1992,-27.343750,25000000.000
14634,2007,-20.019531,25000000.000
14635,2008,-19.531250,25000000.000
14636,2039,-4.394531,25000000.000
14637,2056,3.906250,25000000.000
14638,2072,11.718750,25000000.000
14639,2074,12.695312,25000000.000
14640,2102,26.367188,25000000.000
14641,2116,33.203125,25000000.000
14642,2128,39.062500,25000000.000
14643,2129,39.550781,25000000.000
14644,2145,47.363281,25000000.000
14645,2151,50.292969,25000000.000
14646,2153,51.269531,25000000.000
14647,2154,51.757812,25000000.000
14648,2152,50.781250,25000000.000
14649,2147,48.339844,25000000.000
14650,2140,44.921875,25000000.000
14651,2140,44.921875,25000000.000
14652,2120,35.156250,25000000.000
14653,2106,28.320312,25000000.000
14654,2092,21.484375,25000000.000
14655,2090,20.507812,25000000.000
14656,2060,5.859375,25000000.000
14657,2043,-2.441406,25000000.000
14658,2027,-10.253906,25000000.000
14659,2026,-10.742188,25000000.000
14660,1996,-25.390625,25000000.000
14661,1981,-32.714844,25000000.000
14662,1969,-38.574219,25000000.000
14663,1968,-39.062500,25000000.000
14664,1949,-48.339844,25000000.000
14665,1943,-51.269531,25000000.000
14666,1939,-53.222656,25000000.000
14667,1939,-53.222656,25000000.000
14668,1939,-53.222656,25000000.000
14669,1943,-51.269531,25000000.000
14670,1949,-48.339844,25000000.000
14671,1949,-48.339844,25000000.000
14672,1967,-39.550781,25000000.000
14673,1978,-34.179688,25000000.000
14674,1993,-26.855469,25000000.000
14675,1995,-25.878906,25000000.000
14676,2025,-11.230469,25000000.000
14677,2041,-3.417969,25000000.000
14678,2058,4.882812,25000000.000
14679,2060,5.859375,25000000.000
14680,2090,20.507812,25000000.000
14681,2105,27.832031,25000000.000
14682,2119,34.667969,25000000.000
14683,2119,34.667969,25000000.000
14684,2140,44.921875,25000000.000
14685,2147,48.339844,25000000.000
14686,2152,50.781250,25000000.000
14687,2152,50.781250,25000000.000
14688,2155,52.246094,25000000.000
14689,2152,50.781250,25000000.000
14690,2146,47.851562,25000000.000
14691,2146,47.851562,25000000.000
14692,2128,39.062500,25000000.000
14693,2118,34.179688,25000000.000
14694,2105,27.832031,25000000.000
14695,2103,26.855469,25000000.000
14696,2073,12.207031,25000000.000
14697,2058,4.882812,25000000.000
14698,2041,-3.417969,25000000.000
14699,2039,-4.394531,25000000.000
14700,2009,-19.042969,25000000.000
14701,1993,-26.855469,25000000.000
14702,1980,-33.203125,25000000.000
14703,1978,-34.179688,25000000.000
14704,1957,-44.433594,25000000.000
14705,1947,-49.316406,25000000.000
14706,1942,-51.757812,25000000.000
14707,1941,-52.246094,25000000.000
14708,1938,-53.710938,25000000.000
14709,1940,-52.734375,25000000.000
14710,1943,-51.269531,25000000.000
14711,1945,-50.292969,25000000.000
14712,1959,-43.457031,25000000.000
14713,1970,-38.085938,25000000.000
14714,1983,-31.738281,25000000.000
14715,1984,-31.250000,25000000.000
14716,2011,-18.066406,25000000.000
14717,2028,-9.765625,25000000.000
14718,2043,-2.441406,25000000.000
14719,2046,-0.976562,25000000.000
14720,2076,13.671875,25000000.000
14721,2093,21.972656,25000000.000
14722,2106,28.320312,25000000.000
14723,2107,28.808594,25000000.000
14724,2130,40.039062,25000000.000
14725,2139,44.433594,25000000.000
14726,2147,48.339844,25000000.000
14727,2147,48.339844,25000000.000
14728,2153,51.269531,25000000.000
14729,2153,51.269531,25000000.000
14730,2151,50.292969,25000000.000
14731,2150,49.804688,25000000.000
14732,2137,43.457031,25000000.000
14733,2127,38.574219,25000000.000
14734,2115,32.714844,25000000.000
14735,2114,32.226562,25000000.000
14736,2087,19.042969,25000000.000
14737,2072,11.718750,25000000.000
14738,2053,2.441406,25000000.000
14739,2056,3.906250,25000000.000
14740,2022,-12.695312,25000000.000
14741,2006,-20.507812,25000000.000
14742,1990,-28.320312,25000000.000
14743,1989,-28.808594,25000000.000
14744,1964,-41.015625,25000000.000
14745,1955,-45.410156,25000000.000
14746,1947,-49.316406,25000000.000
14747,1947,-49.316406,25000000.000
14748,1939,-53.222656,25000000.000
14749,1936,-54.687500,25000000.000
14750,1940,-52.734375,25000000.000
14751,1940,-52.734375,25000000.000
14752,1952,-46.875000,25000000.000
14753,1960,-42.968750,25000000.000
14754,1971,-37.597656,25000000.000
14755,1973,-36.621094,25000000.000
14756,1997,-24.902344,25000000.000
14757,2013,-17.089844,25000000.000
14758,2029,-9.277344,25000000.000
14759,2030,-8.789062,25000000.000
14760,2062,6.835938,25000000.000
14761,2077,14.160156,25000000.000
14762,2092,21.484375,25000000.000
14763,2094,22.460938,25000000.000
14764,2120,35.156250,25000000.000
14765,2131,40.527344,25000000.000
14766,2140,44.921875,25000000.000
14767,2142,45.898438,25000000.000
14768,2151,50.292969,25000000.000
14769,2152,50.781250,25000000.000
14770,2152,50.781250,25000000.000
14771,2151,50.292969,25000000.000
14772,2143,46.386719,25000000.000
14773,2135,42.480469,25000000.000
14774,2125,37.597656,25000000.000
14775,2125,37.597656,25000000.000
14776,2099,24.902344,25000000.000
14777,2083,17.089844,25000000.000
14778,2068,9.765625,25000000.000
14779,2066,8.789062,25000000.000
14780,2035,-6.347656,25000000.000
14781,2020,-13.671875,25000000.000
14782,2003,-21.972656,25000000.000
14783,2001,-22.949219,25000000.000
14784,1975,-35.644531,25000000.000
14785,1963,-41.503906,25000000.000
14786,1954,-45.898438,25000000.000
14787,1952,-46.875000,25000000.000
14788,1941,-52.246094,25000000.000
14789,1939,-53.222656,25000000.000
14790,1938,-53.710938,25000000.000
14791,1938,-53.710938,25000000.000
14792,1946,-49.804688,25000000.000
14793,1952,-46.875000,25000000.000
14794,1963,-41.503906,25000000.000
14795,1963,-41.503906,25000000.000
14796,1986,-30.273438,25000000.000
14797,2000,-23.437500,25000000.000
14798,2015,-16.113281,25000000.000
14799,2017,-15.136719,25000000.000
14800,2049,0.488281,25000000.000
14801,2065,8.300781,25000000.000
14802,2081,16.113281,25000000.000
14803,2081,16.113281,25000000.000
14804,2110,30.273438,25000000.000
14805,2123,36.621094,25000000.000
14806,2133,41.503906,25000000.000
14807,2134,41.992188,25000000.000
14808,2149,49.316406,25000000.000
14809,2151,50.292969,25000000.000
14810,2153,51.269531,25000000.000
14811,2154,51.757812,25000000.000
14812,2148,48.828125,25000000.000
14813,2142,45.898438,25000000.000
14814,2134,41.992188,25000000.000
14815,2132,41.015625,25000000.000
14816,2110,30.273438,25000000.000
14817,2097,23.925781,25000000.000
14818,2081,16.113281,25000000.000
14819,2079,15.136719,25000000.000
14820,2048,0.000000,25000000.000
14821,2033,-7.324219,25000000.000
14822,2016,-15.625000,25000000.000
14823,2014,-16.601562,25000000.000
14824,1987,-29.785156,25000000.000
14825,1974,-36.132812,25000000.000
14826,1963,-41.503906,25000000.000
14827,1962,-41.992188,25000000.000
14828,1947,-49.316406,25000000.000
14829,1941,-52.246094,25000000.000
14830,1939,-53.222656,25000000.000
14831,1939,-53.222656,25000000.000
14832,1943,-51.269531,25000000.000
14833,1946,-49.804688,25000000.000
14834,1954,-45.898438,25000000.000
14835,1954,-45.898438,25000000.000
14836,1976,-35.156250,25000000.000
14837,1989,-28.808594,25000000.000
14838,2003,-21.972656,25000000.000
14839,2004,-21.484375,25000000.000
14840,2035,-6.347656,25000000.000
14841,2051,1.464844,25000000.000
14842,2068,9.765625,25000000.000
14843,2070,10.742188,25000000.000
14844,2099,24.902344,25000000.000
14845,2113,31.738281,25000000.000
14846,2124,37.109375,25000000.000
14847,2125,37.597656,25000000.000
14848,2143,46.386719,25000000.000
14849,2148,48.828125,25000000.000
14850,2152,50.781250,25000000.000
14851,2152,50.781250,25000000.000
14852,2151,50.292969,25000000.000
14853,2147,48.339844,25000000.000
14854,2142,45.898438,25000000.000
14855,2140,44.921875,25000000.000
14856,2121,35.644531,25000000.000
14857,2110,30.273438,25000000.000
14858,2095,22.949219,25000000.000
14859,2094,22.460938,25000000.000
14860,2065,8.300781,25000000.000
14861,2047,-0.488281,25000000.000
14862,2031,-8.300781,25000000.000
14863,2029,-9.277344,25000000.000
14864,2000,-23.437500,25000000.000
14865,1986,-30.273438,25000000.000
14866,1973,-36.621094,25000000.000
14867,1971,-37.597656,25000000.000
14868,1953,-46.386719,25000000.000
14869,1946,-49.804688,25000000.000
14870,1941,-52.246094,25000000.000
14871,1941,-52.246094,25000000.000
14872,1940,-52.734375,25000000.000
14873,1943,-51.269531,25000000.000
14874,1949,-48.339844,25000000.000
14875,1949,-48.339844,25000000.000
14876,1966,-40.039062,25000000.000
14877,1977,-34.667969,25000000.000
14878,1992,-27.343750,25000000.000
14879,1993,-26.855469,25000000.000
14880,2021,-13.183594,25000000.000
14881,2039,-4.394531,25000000.000
14882,2054,2.929688,25000000.000
14883,2057,4.394531,25000000.000
14884,2087,19.042969,25000000.000
14885,2101,25.878906,25000000.000
14886,2115,32.714844,25000000.000
14887,2116,33.203125,25000000.000
14888,2137,43.457031,25000000.000
14889,2144,46.875000,25000000.000
14890,2150,49.804688,25000000.000
14891,2150,49.804688,25000000.000
14892,2154,51.757812,25000000.000
14893,2152,50.781250,25000000.000
14894,2147,48.339844,25000000.000
14895,2147,48.339844,25000000.000
14896,2131,40.527344,25000000.000
14897,2120,35.156250,25000000.000
14898,2108,29.296875,25000000.000
14899,2106,28.320312,25000000.000
14900,2077,14.160156,25000000.000
14901,2061,6.347656,25000000.000
14902,2045,-1.464844,25000000.000
14903,2043,-2.441406,25000000.000
14904,2012,-17.578125,25000000.000
14905,1998,-24.414062,25000000.000
14906,1983,-31.738281,25000000.000
14907,1982,-32.226562,25000000.000
14908,1959,-43.457031,25000000.000
14909,1951,-47.363281,25000000.000
14910,1944,-50.781250,25000000.000
14911,1944,-50.781250,25000000.000
14912,1938,-53.710938,25000000.000
14913,1940,-52.734375,25000000.000
14914,1943,-51.269531,25000000.000
14915,1943,-51.269531,25000000.000
14916,1958,-43.945312,25000000.000
14917,1967,-39.550781,25000000.000
14918,1980,-33.203125,25000000.000
14919,1982,-32.226562,25000000.000
14920,2008,-19.531250,25000000.000
14921,2025,-11.230469,25000000.000
14922,2040,-3.906250,25000000.000
14923,2043,-2.441406,25000000.000
14924,2073,12.207031,25000000.000
14925,2089,20.019531,25000000.000
14926,2103,26.855469,25000000.000
14927,2105,27.832031,25000000.000
14928,2127,38.574219,25000000.000
14929,2138,43.945312,25000000.000
14930,2145,47.363281,25000000.000
14931,2145,47.363281,25000000.000
14932,2153,51.269531,25000000.000
14933,2152,50.781250,25000000.000
14934,2151,50.292969,25000000.000
14935,2150,49.804688,25000000.000
14936,2138,43.945312,25000000.000
14937,2129,39.550781,25000000.000
14938,2117,33.691406,25000000.000
14939,2115,32.714844,25000000.000
14940,2089,20.019531,25000000.000
14941,2074,12.695312,25000000.000
14942,2058,4.882812,25000000.000
14943,2056,3.906250,25000000.000
14944,2024,-11.718750,25000000.000
14945,2009,-19.042969,25000000.000
14946,1993,-26.855469,25000000.000
14947,1992,-27.343750,25000000.000
14948,1967,-39.550781,25000000.000
14949,1956,-44.921875,25000000.000
14950,1950,-47.851562,25000000.000
14951,1947,-49.316406,25000000.000
14952,1938,-53.710938,25000000.000
14953,1938,-53.710938,25000000.000
14954,1940,-52.734375,25000000.000
14955,1940,-52.734375,25000000.000
14956,1949,-48.339844,25000000.000
14957,1957,-44.433594,25000000.000
14958,1968,-39.062500,25000000.000
14959,1969,-38.574219,25000000.000
14960,1995,-25.878906,25000000.000
14961,2010,-18.554688,25000000.000
14962,2027,-10.253906,25000000.000
14963,2028,-9.765625,25000000.000
14964,2060,5.859375,25000000.000
14965,2076,13.671875,25000000.000
14966,2091,20.996094,25000000.000
14967,2092,21.484375,25000000.000
14968,2118,34.179688,25000000.000
14969,2130,40.039062,25000000.000
14970,2139,44.433594,25000000.000
14971,2139,44.433594,25000000.000
14972,2151,50.292969,25000000.000
14973,2153,51.269531,25000000.000
14974,2153,51.269531,25000000.000
14975,2153,51.269531,25000000.000
14976,2145,47.363281,25000000.000
14977,2136,42.968750,25000000.000
14978,2127,38.574219,25000000.000
14979,2125,37.597656,25000000.000
14980,2101,25.878906,25000000.000
14981,2086,18.554688,25000000.000
14982,2071,11.230469,25000000.000
14983,2069,10.253906,25000000.000
14984,2039,-4.394531,25000000.000
14985,2022,-12.695312,25000000.000
14986,2007,-20.019531,25000000.000
14987,2005,-20.996094,25000000.000
14988,1977,-34.667969,25000000.000
14989,1967,-39.550781,25000000.000
14990,1956,-44.921875,25000000.000
14991,1955,-45.410156,25000000.000
14992,1942,-51.757812,25000000.000
14993,1939,-53.222656,25000000.000
14994,1939,-53.222656,25000000.000
14995,1939,-53.222656,25000000.000
14996,1944,-50.781250,25000000.000
14997,1951,-47.363281,25000000.000
14998,1959,-43.457031,25000000.000
14999,1961,-42.480469,25000000.000
15000,1983,-31.738281,25000000.000
15001,1998,-24.414062,25000000.000
15002,2012,-17.578125,25000000.000
15003,2014,-16.601562,25000000.000
15004,2046,-0.976562,25000000.000
15005,2060,5.859375,25000000.000
15006,2076,13.671875,25000000.000
15007,2079,15.136719,25000000.000
15008,2108,29.296875,25000000.000
15009,2120,35.156250,25000000.000
15010,2129,39.550781,25000000.000
15011,2132,41.015625,25000000.000
15012,2146,47.851562,25000000.000
15013,2150,49.804688,25000000.000
15014,2152,50.781250,25000000.000
15015,2153,51.269531,25000000.000
15016,2149,49.316406,25000000.000
15017,2143,46.386719,25000000.000
15018,2135,42.480469,25000000.000
15019,2134,41.992188,25000000.000
15020,2114,32.226562,25000000.000
15021,2099,24.902344,25000000.000
15022,2086,18.554688,25000000.000
15023,2084,17.578125,25000000.000
15024,2054,2.929688,25000000.000
15025,2037,-5.371094,25000000.000
15026,2021,-13.183594,25000000.000
15027,2018,-14.648438,25000000.000
15028,1990,-28.320312,25000000.000
15029,1976,-35.156250,25000000.000
15030,1966,-40.039062,25000000.000
15031,1965,-40.527344,25000000.000
15032,1947,-49.316406,25000000.000
15033,1941,-52.246094,25000000.000
15034,1939,-53.222656,25000000.000
15035,1939,-53.222656,25000000.000
15036,1940,-52.734375,25000000.000
15037,1945,-50.292969,25000000.000
15038,1952,-46.875000,25000000.000
15039,1954,-45.898438,25000000.000
15040,1972,-37.109375,25000000.000
15041,1986,-30.273438,25000000.000
15042,2000,-23.437500,25000000.000
15043,2001,-22.949219,25000000.000
15044,2031,-8.300781,25000000.000
15045,2049,0.488281,25000000.000
15046,2064,7.812500,25000000.000
15047,2066,8.789062,25000000.000
15048,2097,23.925781,25000000.000
15049,2110,30.273438,25000000.000
15050,2123,36.621094,25000000.000
15051,2124,37.109375,25000000.000
15052,2143,46.386719,25000000.000
15053,2148,48.828125,25000000.000
15054,2153,51.269531,25000000.000
15055,2152,50.781250,25000000.000
15056,2152,50.781250,25000000.000
15057,2150,49.804688,25000000.000
15058,2143,46.386719,25000000.000
15059,2142,45.898438,25000000.000
15060,2124,37.109375,25000000.000
15061,2112,31.250000,25000000.000
15062,2098,24.414062,25000000.000
15063,2096,23.437500,25000000.000
15064,2067,9.277344,25000000.000
