sample_index,raw_code,voltage_mV,sample_rate_hz
10494,1978,-34.179688,25000000.000
10495,1976,-35.156250,25000000.000
10496,1955,-45.410156,25000000.000
10497,1947,-49.316406,25000000.000
10498,1941,-52.246094,25000000.000
10499,1942,-51.757812,25000000.000
10500,1938,-53.710938,25000000.000
10501,1940,-52.734375,25000000.000
10502,1944,-50.781250,25000000.000
10503,1946,-49.804688,25000000.000
10504,1960,-42.968750,25000000.000
10505,1972,-37.109375,25000000.000
10506,1983,-31.738281,25000000.000
10507,1986,-30.273438,25000000.000
10508,2014,-16.601562,25000000.000
10509,2030,-8.789062,25000000.000
10510,2047,-0.488281,25000000.000
10511,2047,-0.488281,25000000.000
10512,2078,14.648438,25000000.000
10513,2094,22.460938,25000000.000
10514,2108,29.296875,25000000.000
10515,2110,30.273438,25000000.000
10516,2132,41.015625,25000000.000
10517,2141,45.410156,25000000.000
10518,2148,48.828125,25000000.000
10519,2147,48.339844,25000000.000
10520,2153,51.269531,25000000.000
10521,2152,50.781250,25000000.000
10522,2148,48.828125,25000000.000
10523,2148,48.828125,25000000.000
10524,2135,42.480469,25000000.000
10525,2124,37.109375,25000000.000
10526,2112,31.250000,25000000.000
10527,2110,30.273438,25000000.000
10528,2083,17.089844,25000000.000
10529,2068,9.765625,25000000.000
10530,2051,1.464844,25000000.000
10531,2050,0.976562,25000000.000
10532,2019,-14.160156,25000000.000
10533,2002,-22.460938,25000000.000
10534,1988,-29.296875,25000000.000
10535,1987,-29.785156,25000000.000
10536,1965,-40.527344,25000000.000
10537,1953,-46.386719,25000000.000
10538,1946,-49.804688,25000000.000
10539,1945,-50.292969,25000000.000
10540,1939,-53.222656,25000000.000
10541,1938,-53.710938,25000000.000
10542,1940,-52.734375,25000000.000
10543,1940,-52.734375,25000000.000
10544,1953,-46.386719,25000000.000
10545,1962,-41.992188,25000000.000
10546,1974,-36.132812,25000000.000
10547,1975,-35.644531,25000000.000
10548,2001,-22.949219,25000000.000
10549,2016,-15.625000,25000000.000
10550,2033,-7.324219,25000000.000
10551,2035,-6.347656,25000000.000
10552,2066,8.789062,25000000.000
10553,2081,16.113281,25000000.000
10554,2096,23.437500,25000000.000
10555,2098,24.414062,25000000.000
10556,2122,36.132812,25000000.000
10557,2134,41.992188,25000000.000
10558,2141,45.410156,25000000.000
10559,2142,45.898438,25000000.000
10560,2152,50.781250,25000000.000
10561,2154,51.757812,25000000.000
10562,2152,50.781250,25000000.000
10563,2153,51.269531,25000000.000
10564,2142,45.898438,25000000.000
10565,2134,41.992188,25000000.000
10566,2123,36.621094,25000000.000
10567,2124,37.109375,25000000.000
10568,2097,23.925781,25000000.000
10569,2082,16.601562,25000000.000
10570,2066,8.789062,25000000.000
10571,2065,8.300781,25000000.000
10572,2034,-6.835938,25000000.000
10573,2018,-14.648438,25000000.000
10574,2001,-22.949219,25000000.000
10575,2000,-23.437500,25000000.000
10576,1974,-36.132812,25000000.000
10577,1963,-41.503906,25000000.000
10578,1953,-46.386719,25000000.000
10579,1953,-46.386719,25000000.000
10580,1942,-51.757812,25000000.000
10581,1939,-53.222656,25000000.000
10582,1939,-53.222656,25000000.000
10583,1940,-52.734375,25000000.000
10584,1948,-48.828125,25000000.000
10585,1955,-45.410156,25000000.000
10586,1963,-41.503906,25000000.000
10587,1965,-40.527344,25000000.000
10588,1989,-28.808594,25000000.000
10589,2003,-21.972656,25000000.000
10590,2019,-14.160156,25000000.000
10591,2021,-13.183594,25000000.000
10592,2053,2.441406,25000000.000
10593,2069,10.253906,25000000.000
10594,2084,17.578125,25000000.000
10595,2086,18.554688,25000000.000
10596,2113,31.738281,25000000.000
10597,2125,37.597656,25000000.000
10598,2135,42.480469,25000000.000
10599,2136,42.968750,25000000.000
10600,2149,49.316406,25000000.000
10601,2153,51.269531,25000000.000
10602,2153,51.269531,25000000.000
10603,2154,51.757812,25000000.000
10604,2148,48.828125,25000000.000
10605,2142,45.898438,25000000.000
10606,2133,41.503906,25000000.000
10607,2131,40.527344,25000000.000
10608,2109,29.785156,25000000.000
10609,2095,22.949219,25000000.000
10610,2080,15.625000,25000000.000
10611,2080,15.625000,25000000.000
10612,2047,-0.488281,25000000.000
10613,2030,-8.789062,25000000.000
10614,2014,-16.601562,25000000.000
10615,2012,-17.578125,25000000.000
10616,1985,-30.761719,25000000.000
10617,1972,-37.109375,25000000.000
10618,1962,-41.992188,25000000.000
10619,1960,-42.968750,25000000.000
10620,1945,-50.292969,25000000.000
10621,1940,-52.734375,25000000.000
10622,1939,-53.222656,25000000.000
10623,1939,-53.222656,25000000.000
10624,1942,-51.757812,25000000.000
10625,1948,-48.828125,25000000.000
10626,1956,-44.921875,25000000.000
10627,1957,-44.433594,25000000.000
10628,1978,-34.179688,25000000.000
10629,1992,-27.343750,25000000.000
10630,2006,-20.507812,25000000.000
10631,2008,-19.531250,25000000.000
10632,2038,-4.882812,25000000.000
10633,2055,3.417969,25000000.000
10634,2070,10.742188,25000000.000
10635,2072,11.718750,25000000.000
10636,2101,25.878906,25000000.000
10637,2115,32.714844,25000000.000
10638,2126,38.085938,25000000.000
10639,2128,39.062500,25000000.000
10640,2144,46.875000,25000000.000
10641,2151,50.292969,25000000.000
10642,2153,51.269531,25000000.000
10643,2153,51.269531,25000000.000
10644,2152,50.781250,25000000.000
10645,2147,48.339844,25000000.000
10646,2140,44.921875,25000000.000
10647,2139,44.433594,25000000.000
10648,2120,35.156250,25000000.000
10649,2107,28.808594,25000000.000
10650,2092,21.484375,25000000.000
10651,2091,20.996094,25000000.000
10652,2060,5.859375,25000000.000
10653,2044,-1.953125,25000000.000
10654,2028,-9.765625,25000000.000
10655,2026,-10.742188,25000000.000
10656,1996,-25.390625,25000000.000
10657,1981,-32.714844,25000000.000
10658,1969,-38.574219,25000000.000
10659,1969,-38.574219,25000000.000
10660,1950,-47.851562,25000000.000
10661,1944,-50.781250,25000000.000
10662,1939,-53.222656,25000000.000
10663,1939,-53.222656,25000000.000
10664,1939,-53.222656,25000000.000
10665,1942,-51.757812,25000000.000
10666,1948,-48.828125,25000000.000
10667,1949,-48.339844,25000000.000
10668,1967,-39.550781,25000000.000
10669,1979,-33.691406,25000000.000
10670,1992,-27.343750,25000000.000
10671,1994,-26.367188,25000000.000
10672,2024,-11.718750,25000000.000
10673,2040,-3.906250,25000000.000
10674,2056,3.906250,25000000.000
10675,2058,4.882812,25000000.000
10676,2089,20.019531,25000000.000
10677,2103,26.855469,25000000.000
10678,2116,33.203125,25000000.000
10679,2117,33.691406,25000000.000
10680,2137,43.457031,25000000.000
10681,2144,46.875000,25000000.000
10682,2150,49.804688,25000000.000
10683,2149,49.316406,25000000.000
10684,2152,50.781250,25000000.000
10685,2150,49.804688,25000000.000
10686,2146,47.851562,25000000.000
10687,2145,47.363281,25000000.000
10688,2128,39.062500,25000000.000
10689,2117,33.691406,25000000.000
10690,2104,27.343750,25000000.000
10691,2102,26.367188,25000000.000
10692,2074,12.695312,25000000.000
10693,2058,4.882812,25000000.000
10694,2042,-2.929688,25000000.000
10695,2040,-3.906250,25000000.000
10696,2008,-19.531250,25000000.000
10697,1995,-25.878906,25000000.000
10698,1980,-33.203125,25000000.000
10699,1979,-33.691406,25000000.000
10700,1958,-43.945312,25000000.000
10701,1950,-47.851562,25000000.000
10702,1943,-51.269531,25000000.000
10703,1943,-51.269531,25000000.000
10704,1938,-53.710938,25000000.000
10705,1940,-52.734375,25000000.000
10706,1943,-51.269531,25000000.000
10707,1943,-51.269531,25000000.000
10708,1958,-43.945312,25000000.000
10709,1968,-39.062500,25000000.000
10710,1981,-32.714844,25000000.000
10711,1983,-31.738281,25000000.000
10712,2010,-18.554688,25000000.000
10713,2025,-11.230469,25000000.000
10714,2042,-2.929688,25000000.000
10715,2043,-2.441406,25000000.000
10716,2073,12.207031,25000000.000
10717,2092,21.484375,25000000.000
10718,2106,28.320312,25000000.000
10719,2105,27.832031,25000000.000
10720,2128,39.062500,25000000.000
10721,2138,43.945312,25000000.000
10722,2145,47.363281,25000000.000
10723,2146,47.851562,25000000.000
10724,2153,51.269531,25000000.000
10725,2152,50.781250,25000000.000
10726,2150,49.804688,25000000.000
10727,2150,49.804688,25000000.000
10728,2137,43.457031,25000000.000
10729,2127,38.574219,25000000.000
10730,2115,32.714844,25000000.000
10731,2115,32.714844,25000000.000
10732,2088,19.531250,25000000.000
10733,2072,11.718750,25000000.000
10734,2055,3.417969,25000000.000
10735,2055,3.417969,25000000.000
10736,2023,-12.207031,25000000.000
10737,2007,-20.019531,25000000.000
10738,1992,-27.343750,25000000.000
10739,1991,-27.832031,25000000.000
10740,1966,-40.039062,25000000.000
10741,1957,-44.433594,25000000.000
10742,1948,-48.828125,25000000.000
10743,1948,-48.828125,25000000.000
10744,1938,-53.710938,25000000.000
10745,1938,-53.710938,25000000.000
10746,1940,-52.734375,25000000.000
10747,1941,-52.246094,25000000.000
10748,1951,-47.363281,25000000.000
10749,1959,-43.457031,25000000.000
10750,1970,-38.085938,25000000.000
10751,1972,-37.109375,25000000.000
10752,1997,-24.902344,25000000.000
10753,2012,-17.578125,25000000.000
10754,2029,-9.277344,25000000.000
10755,2031,-8.300781,25000000.000
10756,2062,6.835938,25000000.000
10757,2078,14.648438,25000000.000
10758,2094,22.460938,25000000.000
10759,2096,23.437500,25000000.000
10760,2121,35.644531,25000000.000
10761,2132,41.015625,25000000.000
10762,2142,45.898438,25000000.000
10763,2142,45.898438,25000000.000
10764,2151,50.292969,25000000.000
10765,2154,51.757812,25000000.000
10766,2153,51.269531,25000000.000
10767,2153,51.269531,25000000.000
10768,2144,46.875000,25000000.000
10769,2137,43.457031,25000000.000
10770,2126,38.085938,25000000.000
10771,2125,37.597656,25000000.000
10772,2100,25.390625,25000000.000
10773,2086,18.554688,25000000.000
10774,2069,10.253906,25000000.000
10775,2069,10.253906,25000000.000
10776,2036,-5.859375,25000000.000
10777,2020,-13.671875,25000000.000
10778,2005,-20.996094,25000000.000
10779,2003,-21.972656,25000000.000
10780,1976,-35.156250,25000000.000
10781,1964,-41.015625,25000000.000
10782,1954,-45.898438,25000000.000
10783,1954,-45.898438,25000000.000
10784,1942,-51.757812,25000000.000
10785,1939,-53.222656,25000000.000
10786,1938,-53.710938,25000000.000
10787,1938,-53.710938,25000000.000
10788,1945,-50.292969,25000000.000
10789,1953,-46.386719,25000000.000
10790,1961,-42.480469,25000000.000
10791,1962,-41.992188,25000000.000
10792,1985,-30.761719,25000000.000
10793,2000,-23.437500,25000000.000
10794,2015,-16.113281,25000000.000
10795,2016,-15.625000,25000000.000
10796,2048,0.000000,25000000.000
10797,2065,8.300781,25000000.000
10798,2080,15.625000,25000000.000
10799,2081,16.113281,25000000.000
10800,2109,29.785156,25000000.000
10801,2123,36.621094,25000000.000
10802,2133,41.503906,25000000.000
10803,2133,41.503906,25000000.000
10804,2148,48.828125,25000000.000
10805,2152,50.781250,25000000.000
10806,2154,51.757812,25000000.000
10807,2154,51.757812,25000000.000
10808,2149,49.316406,25000000.000
10809,2144,46.875000,25000000.000
10810,2135,42.480469,25000000.000
10811,2134,41.992188,25000000.000
10812,2113,31.738281,25000000.000
10813,2098,24.414062,25000000.000
10814,2084,17.578125,25000000.000
10815,2083,17.089844,25000000.000
10816,2052,1.953125,25000000.000
10817,2035,-6.347656,25000000.000
10818,2019,-14.160156,25000000.000
10819,2018,-14.648438,25000000.000
10820,1989,-28.808594,25000000.000
10821,1976,-35.156250,25000000.000
10822,1963,-41.503906,25000000.000
10823,1962,-41.992188,25000000.000
10824,1947,-49.316406,25000000.000
10825,1942,-51.757812,25000000.000
10826,1938,-53.710938,25000000.000
10827,1940,-52.734375,25000000.000
10828,1941,-52.246094,25000000.000
10829,1946,-49.804688,25000000.000
10830,1953,-46.386719,25000000.000
10831,1955,-45.410156,25000000.000
10832,1975,-35.644531,25000000.000
10833,1987,-29.785156,25000000.000
10834,2001,-22.949219,25000000.000
10835,2003,-21.972656,25000000.000
10836,2034,-6.835938,25000000.000
10837,2050,0.976562,25000000.000
10838,2067,9.277344,25000000.000
10839,2068,9.765625,25000000.000
10840,2097,23.925781,25000000.000
10841,2112,31.250000,25000000.000
10842,2124,37.109375,25000000.000
10843,2124,37.109375,25000000.000
10844,2142,45.898438,25000000.000
10845,2148,48.828125,25000000.000
10846,2151,50.292969,25000000.000
10847,2152,50.781250,25000000.000
10848,2152,50.781250,25000000.000
10849,2148,48.828125,25000000.000
10850,2142,45.898438,25000000.000
10851,2141,45.410156,25000000.000
10852,2122,36.132812,25000000.000
10853,2110,30.273438,25000000.000
10854,2096,23.437500,25000000.000
10855,2094,22.460938,25000000.000
10856,2065,8.300781,25000000.000
10857,2049,0.488281,25000000.000
10858,2032,-7.812500,25000000.000
10859,2030,-8.789062,25000000.000
10860,2000,-23.437500,25000000.000
10861,1986,-30.273438,25000000.000
10862,1973,-36.621094,25000000.000
10863,1971,-37.597656,25000000.000
10864,1952,-46.875000,25000000.000
10865,1945,-50.292969,25000000.000
10866,1940,-52.734375,25000000.000
10867,1940,-52.734375,25000000.000
10868,1938,-53.710938,25000000.000
10869,1941,-52.246094,25000000.000
10870,1946,-49.804688,25000000.000
10871,1946,-49.804688,25000000.000
10872,1963,-41.503906,25000000.000
10873,1975,-35.644531,25000000.000
10874,1988,-29.296875,25000000.000
10875,1989,-28.808594,25000000.000
10876,2020,-13.671875,25000000.000
10877,2035,-6.347656,25000000.000
10878,2052,1.953125,25000000.000
10879,2054,2.929688,25000000.000
10880,2084,17.578125,25000000.000
10881,2098,24.414062,25000000.000
10882,2113,31.738281,25000000.000
10883,2114,32.226562,25000000.000
10884,2134,41.992188,25000000.000
10885,2143,46.386719,25000000.000
10886,2148,48.828125,25000000.000
10887,2148,48.828125,25000000.000
10888,2152,50.781250,25000000.000
10889,2150,49.804688,25000000.000
10890,2138,43.945312,25000000.000
10891,2132,41.015625,25000000.000
10892,2133,41.503906,25000000.000
10893,2121,35.644531,25000000.000
10894,2108,29.296875,25000000.000
10895,2107,28.808594,25000000.000
10896,2080,15.625000,25000000.000
10897,2061,6.347656,25000000.000
10898,2045,-1.464844,25000000.000
10899,2044,-1.953125,25000000.000
10900,2010,-18.554688,25000000.000
10901,1997,-24.902344,25000000.000
10902,1982,-32.226562,25000000.000
10903,1981,-32.714844,25000000.000
10904,1958,-43.945312,25000000.000
10905,1949,-48.339844,25000000.000
10906,1944,-50.781250,25000000.000
10907,1944,-50.781250,25000000.000
10908,1938,-53.710938,25000000.000
10909,1938,-53.710938,25000000.000
10910,1941,-52.246094,25000000.000
10911,1943,-51.269531,25000000.000
10912,1954,-45.898438,25000000.000
10913,1966,-40.039062,25000000.000
10914,1976,-35.156250,25000000.000
10915,1978,-34.179688,25000000.000
10916,2006,-20.507812,25000000.000
10917,2023,-12.207031,25000000.000
10918,2039,-4.394531,25000000.000
10919,2040,-3.906250,25000000.000
10920,2072,11.718750,25000000.000
10921,2086,18.554688,25000000.000
10922,2103,26.855469,25000000.000
10923,2103,26.855469,25000000.000
10924,2124,37.109375,25000000.000
10925,2137,43.457031,25000000.000
10926,2144,46.875000,25000000.000
10927,2146,47.851562,25000000.000
10928,2152,50.781250,25000000.000
10929,2153,51.269531,25000000.000
10930,2150,49.804688,25000000.000
10931,2151,50.292969,25000000.000
10932,2138,43.945312,25000000.000
10933,2130,40.039062,25000000.000
10934,2118,34.179688,25000000.000
10935,2117,33.691406,25000000.000
10936,2090,20.507812,25000000.000
10937,2076,13.671875,25000000.000
10938,2060,5.859375,25000000.000
10939,2058,4.882812,25000000.000
10940,2027,-10.253906,25000000.000
10941,2011,-18.066406,25000000.000
10942,1996,-25.390625,25000000.000
10943,1994,-26.367188,25000000.000
10944,1969,-38.574219,25000000.000
10945,1959,-43.457031,25000000.000
10946,1950,-47.851562,25000000.000
10947,1950,-47.851562,25000000.000
10948,1940,-52.734375,25000000.000
10949,1938,-53.710938,25000000.000
10950,1939,-53.222656,25000000.000
10951,1941,-52.246094,25000000.000
10952,1950,-47.851562,25000000.000
10953,1957,-44.433594,25000000.000
10954,1968,-39.062500,25000000.000
10955,1969,-38.574219,25000000.000
10956,1995,-25.878906,25000000.000
10957,2010,-18.554688,25000000.000
10958,2025,-11.230469,25000000.000
10959,2026,-10.742188,25000000.000
10960,2057,4.394531,25000000.000
10961,2073,12.207031,25000000.000
10962,2088,19.531250,25000000.000
10963,2091,20.996094,25000000.000
10964,2116,33.203125,25000000.000
10965,2128,39.062500,25000000.000
10966,2138,43.945312,25000000.000
10967,2139,44.433594,25000000.000
10968,2151,50.292969,25000000.000
10969,2154,51.757812,25000000.000
10970,2153,51.269531,25000000.000
10971,2154,51.757812,25000000.000
10972,2147,48.339844,25000000.000
10973,2139,44.433594,25000000.000
10974,2129,39.550781,25000000.000
10975,2128,39.062500,25000000.000
10976,2106,28.320312,25000000.000
10977,2091,20.996094,25000000.000
10978,2075,13.183594,25000000.000
10979,2073,12.207031,25000000.000
10980,2043,-2.441406,25000000.000
10981,2026,-10.742188,25000000.000
10982,2010,-18.554688,25000000.000
10983,2007,-20.019531,25000000.000
10984,1980,-33.203125,25000000.000
10985,1968,-39.062500,25000000.000
10986,1958,-43.945312,25000000.000
10987,1957,-44.433594,25000000.000
10988,1944,-50.781250,25000000.000
10989,1940,-52.734375,25000000.000
10990,1939,-53.222656,25000000.000
10991,1939,-53.222656,25000000.000
10992,1944,-50.781250,25000000.000
10993,1950,-47.851562,25000000.000
10994,1958,-43.945312,25000000.000
10995,1960,-42.968750,25000000.000
10996,1982,-32.226562,25000000.000
10997,1995,-25.878906,25000000.000
10998,2010,-18.554688,25000000.000
10999,2013,-17.089844,25000000.000
11000,2043,-2.441406,25000000.000
11001,2060,5.859375,25000000.000
11002,2077,14.160156,25000000.000
11003,2078,14.648438,25000000.000
11004,2105,27.832031,25000000.000
11005,2119,34.667969,25000000.000
11006,2130,40.039062,25000000.000
11007,2132,41.015625,25000000.000
11008,2147,48.339844,25000000.000
11009,2151,50.292969,25000000.000
11010,2154,51.757812,25000000.000
11011,2154,51.757812,25000000.000
11012,2151,50.292969,25000000.000
11013,2145,47.363281,25000000.000
11014,2138,43.945312,25000000.000
11015,2137,43.457031,25000000.000
11016,2116,33.203125,25000000.000
11017,2102,26.367188,25000000.000
11018,2087,19.042969,25000000.000
11019,2087,19.042969,25000000.000
11020,2055,3.417969,25000000.000
11021,2038,-4.882812,25000000.000
11022,2022,-12.695312,25000000.000
11023,2020,-13.671875,25000000.000
11024,1991,-27.832031,25000000.000
11025,1978,-34.179688,25000000.000
11026,1966,-40.039062,25000000.000
11027,1964,-41.015625,25000000.000
11028,1947,-49.316406,25000000.000
11029,1942,-51.757812,25000000.000
11030,1939,-53.222656,25000000.000
11031,1938,-53.710938,25000000.000
11032,1939,-53.222656,25000000.000
11033,1944,-50.781250,25000000.000
11034,1951,-47.363281,25000000.000
11035,1952,-46.875000,25000000.000
11036,1970,-38.085938,25000000.000
11037,1983,-31.738281,25000000.000
11038,1998,-24.414062,25000000.000
11039,1999,-23.925781,25000000.000
11040,2029,-9.277344,25000000.000
11041,2046,-0.976562,25000000.000
11042,2062,6.835938,25000000.000
11043,2063,7.324219,25000000.000
11044,2093,21.972656,25000000.000
11045,2109,29.785156,25000000.000
11046,2120,35.156250,25000000.000
11047,2122,36.132812,25000000.000
11048,2141,45.410156,25000000.000
11049,2146,47.851562,25000000.000
11050,2151,50.292969,25000000.000
11051,2151,50.292969,25000000.000
11052,2153,51.269531,25000000.000
11053,2150,49.804688,25000000.000
11054,2143,46.386719,25000000.000
11055,2142,45.898438,25000000.000
11056,2125,37.597656,25000000.000
11057,2113,31.738281,25000000.000
11058,2099,24.902344,25000000.000
11059,2098,24.414062,25000000.000
11060,2069,10.253906,25000000.000
11061,2052,1.953125,25000000.000
11062,2035,-6.347656,25000000.000
11063,2033,-7.324219,25000000.000
11064,2005,-20.996094,25000000.000
11065,1989,-28.808594,25000000.000
11066,1974,-36.132812,25000000.000
11067,1975,-35.644531,25000000.000
11068,1954,-45.898438,25000000.000
11069,1946,-49.804688,25000000.000
11070,1942,-51.757812,25000000.000
11071,1941,-52.246094,25000000.000
11072,1937,-54.199219,25000000.000
11073,1940,-52.734375,25000000.000
11074,1945,-50.292969,25000000.000
11075,1946,-49.804688,25000000.000
11076,1962,-41.992188,25000000.000
11077,1971,-37.597656,25000000.000
11078,1986,-30.273438,25000000.000
11079,1986,-30.273438,25000000.000
11080,2014,-16.601562,25000000.000
11081,2033,-7.324219,25000000.000
11082,2047,-0.488281,25000000.000
11083,2050,0.976562,25000000.000
11084,2080,15.625000,25000000.000
11085,2095,22.949219,25000000.000
11086,2109,29.785156,25000000.000
11087,2111,30.761719,25000000.000
11088,2134,41.992188,25000000.000
11089,2141,45.410156,25000000.000
11090,2147,48.339844,25000000.000
11091,2147,48.339844,25000000.000
11092,2153,51.269531,25000000.000
11093,2152,50.781250,25000000.000
11094,2148,48.828125,25000000.000
11095,2149,49.316406,25000000.000
11096,2133,41.503906,25000000.000
11097,2124,37.109375,25000000.000
11098,2111,30.761719,25000000.000
11099,2110,30.273438,25000000.000
11100,2082,16.601562,25000000.000
11101,2067,9.277344,25000000.000
11102,2050,0.976562,25000000.000
11103,2048,0.000000,25000000.000
11104,2017,-15.136719,25000000.000
11105,2003,-21.972656,25000000.000
11106,1987,-29.785156,25000000.000
11107,1985,-30.761719,25000000.000
11108,1962,-41.992188,25000000.000
11109,1953,-46.386719,25000000.000
11110,1944,-50.781250,25000000.000
11111,1944,-50.781250,25000000.000
11112,1938,-53.710938,25000000.000
11113,1938,-53.710938,25000000.000
11114,1940,-52.734375,25000000.000
11115,1941,-52.246094,25000000.000
11116,1952,-46.875000,25000000.000
11117,1962,-41.992188,25000000.000
11118,1974,-36.132812,25000000.000
11119,1976,-35.156250,25000000.000
11120,2001,-22.949219,25000000.000
11121,2017,-15.136719,25000000.000
11122,2034,-6.835938,25000000.000
11123,2035,-6.347656,25000000.000
11124,2066,8.789062,25000000.000
11125,2083,17.089844,25000000.000
11126,2097,23.925781,25000000.000
11127,2100,25.390625,25000000.000
11128,2124,37.109375,25000000.000
11129,2135,42.480469,25000000.000
11130,2142,45.898438,25000000.000
11131,2144,46.875000,25000000.000
11132,2153,51.269531,25000000.000
11133,2153,51.269531,25000000.000
11134,2152,50.781250,25000000.000
11135,2151,50.292969,25000000.000
11136,2142,45.898438,25000000.000
11137,2133,41.503906,25000000.000
11138,2123,36.621094,25000000.000
11139,2122,36.132812,25000000.000
11140,2096,23.437500,25000000.000
11141,2081,16.113281,25000000.000
11142,2064,7.812500,25000000.000
11143,2063,7.324219,25000000.000
11144,2031,-8.300781,25000000.000
11145,2015,-16.113281,25000000.000
11146,1999,-23.925781,25000000.000
11147,1998,-24.414062,25000000.000
11148,1972,-37.109375,25000000.000
11149,1961,-42.480469,25000000.000
11150,1952,-46.875000,25000000.000
11151,1952,-46.875000,25000000.000
11152,1940,-52.734375,25000000.000
11153,1938,-53.710938,25000000.000
11154,1938,-53.710938,25000000.000
11155,1939,-53.222656,25000000.000
11156,1947,-49.316406,25000000.000
11157,1955,-45.410156,25000000.000
11158,1964,-41.015625,25000000.000
11159,1965,-40.527344,25000000.000
11160,1991,-27.832031,25000000.000
11161,2006,-20.507812,25000000.000
11162,2021,-13.183594,25000000.000
11163,2023,-12.207031,25000000.000
11164,2054,2.929688,25000000.000
11165,2071,11.230469,25000000.000
11166,2086,18.554688,25000000.000
11167,2088,19.531250,25000000.000
11168,2115,32.714844,25000000.000
11169,2127,38.574219,25000000.000
11170,2137,43.457031,25000000.000
11171,2139,44.433594,25000000.000
11172,2150,49.804688,25000000.000
11173,2153,51.269531,25000000.000
11174,2154,51.757812,25000000.000
11175,2154,51.757812,25000000.000
11176,2148,48.828125,25000000.000
11177,2141,45.410156,25000000.000
11178,2131,40.527344,25000000.000
11179,2131,40.527344,25000000.000
11180,2107,28.808594,25000000.000
11181,2094,22.460938,25000000.000
11182,2078,14.648438,25000000.000
11183,2076,13.671875,25000000.000
11184,2046,-0.976562,25000000.000
11185,2028,-9.765625,25000000.000
11186,2013,-17.089844,25000000.000
11187,2012,-17.578125,25000000.000
11188,1983,-31.738281,25000000.000
11189,1970,-38.085938,25000000.000
11190,1960,-42.968750,25000000.000
11191,1959,-43.457031,25000000.000
11192,1945,-50.292969,25000000.000
11193,1940,-52.734375,25000000.000
11194,1939,-53.222656,25000000.000
11195,1939,-53.222656,25000000.000
11196,1943,-51.269531,25000000.000
11197,1949,-48.339844,25000000.000
11198,1957,-44.433594,25000000.000
11199,1958,-43.945312,25000000.000
11200,1979,-33.691406,25000000.000
11201,1993,-26.855469,25000000.000
11202,2008,-19.531250,25000000.000
11203,2009,-19.042969,25000000.000
11204,2039,-4.394531,25000000.000
11205,2056,3.906250,25000000.000
11206,2072,11.718750,25000000.000
11207,2074,12.695312,25000000.000
11208,2103,26.855469,25000000.000
11209,2115,32.714844,25000000.000
11210,2127,38.574219,25000000.000
11211,2129,39.550781,25000000.000
11212,2145,47.363281,25000000.000
11213,2151,50.292969,25000000.000
11214,2153,51.269531,25000000.000
11215,2154,51.757812,25000000.000
11216,2151,50.292969,25000000.000
11217,2146,47.851562,25000000.000
11218,2139,44.433594,25000000.000
11219,2139,44.433594,25000000.000
11220,2118,34.179688,25000000.000
11221,2106,28.320312,25000000.000
11222,2091,20.996094,25000000.000
11223,2090,20.507812,25000000.000
11224,2059,5.371094,25000000.000
11225,2043,-2.441406,25000000.000
11226,2026,-10.742188,25000000.000
11227,2025,-11.230469,25000000.000
11228,1996,-25.390625,25000000.000
11229,1981,-32.714844,25000000.000
11230,1969,-38.574219,25000000.000
11231,1968,-39.062500,25000000.000
11232,1948,-48.828125,25000000.000
11233,1943,-51.269531,25000000.000
11234,1939,-53.222656,25000000.000
11235,1938,-53.710938,25000000.000
11236,1939,-53.222656,25000000.000
11237,1943,-51.269531,25000000.000
11238,1949,-48.339844,25000000.000
11239,1950,-47.851562,25000000.000
11240,1967,-39.550781,25000000.000
11241,1980,-33.203125,25000000.000
11242,1994,-26.367188,25000000.000
11243,1995,-25.878906,25000000.000
11244,2025,-11.230469,25000000.000
11245,2041,-3.417969,25000000.000
11246,2058,4.882812,25000000.000
11247,2060,5.859375,25000000.000
11248,2089,20.019531,25000000.000
11249,2105,27.832031,25000000.000
11250,2118,34.179688,25000000.000
11251,2119,34.667969,25000000.000
11252,2138,43.945312,25000000.000
11253,2145,47.363281,25000000.000
11254,2150,49.804688,25000000.000
11255,2151,50.292969,25000000.000
11256,2153,51.269531,25000000.000
11257,2150,49.804688,25000000.000
11258,2145,47.363281,25000000.000
11259,2144,46.875000,25000000.000
11260,2127,38.574219,25000000.000
11261,2115,32.714844,25000000.000
11262,2102,26.367188,25000000.000
11263,2100,25.390625,25000000.000
11264,2072,11.718750,25000000.000
11265,2056,3.906250,25000000.000
11266,2039,-4.394531,25000000.000
11267,2038,-4.882812,25000000.000
11268,2008,-19.531250,25000000.000
11269,1992,-27.343750,25000000.000
11270,1978,-34.179688,25000000.000
11271,1977,-34.667969,25000000.000
11272,1956,-44.921875,25000000.000
11273,1948,-48.828125,25000000.000
11274,1942,-51.757812,25000000.000
11275,1942,-51.757812,25000000.000
11276,1938,-53.710938,25000000.000
11277,1939,-53.222656,25000000.000
11278,1944,-50.781250,25000000.000
11279,1944,-50.781250,25000000.000
11280,1959,-43.457031,25000000.000
11281,1970,-38.085938,25000000.000
11282,1982,-32.226562,25000000.000
11283,1984,-31.250000,25000000.000
11284,2011,-18.066406,25000000.000
11285,2027,-10.253906,25000000.000
11286,2044,-1.953125,25000000.000
11287,2045,-1.464844,25000000.000
11288,2076,13.671875,25000000.000
11289,2092,21.484375,25000000.000
11290,2106,28.320312,25000000.000
