sample_index,raw_code,voltage_mV,sample_rate_hz
14393,2082,16.601562,25000000.000
14394,2097,23.925781,25000000.000
14395,2099,24.902344,25000000.000
14396,2123,36.621094,25000000.000
14397,2134,41.992188,25000000.000
14398,2143,46.386719,25000000.000
14399,2143,46.386719,25000000.000
14400,2152,50.781250,25000000.000
14401,2154,51.757812,25000000.000
14402,2153,51.269531,25000000.000
14403,2151,50.292969,25000000.000
14404,2142,45.898438,25000000.000
14405,2133,41.503906,25000000.000
14406,2122,36.132812,25000000.000
14407,2121,35.644531,25000000.000
14408,2096,23.437500,25000000.000
14409,2080,15.625000,25000000.000
14410,2065,8.300781,25000000.000
14411,2062,6.835938,25000000.000
14412,2030,-8.789062,25000000.000
14413,2016,-15.625000,25000000.000
14414,2000,-23.437500,25000000.000
14415,1998,-24.414062,25000000.000
14416,1972,-37.109375,25000000.000
14417,1960,-42.968750,25000000.000
14418,1952,-46.875000,25000000.000
14419,1951,-47.363281,25000000.000
14420,1940,-52.734375,25000000.000
14421,1937,-54.199219,25000000.000
14422,1937,-54.199219,25000000.000
14423,1938,-53.710938,25000000.000
14424,1946,-49.804688,25000000.000
14425,1953,-46.386719,25000000.000
14426,1963,-41.503906,25000000.000
14427,1964,-41.015625,25000000.000
14428,1988,-29.296875,25000000.000
14429,2004,-21.484375,25000000.000
14430,2019,-14.160156,25000000.000
14431,2021,-13.183594,25000000.000
14432,2052,1.953125,25000000.000
14433,2069,10.253906,25000000.000
14434,2084,17.578125,25000000.000
14435,2087,19.042969,25000000.000
14436,2114,32.226562,25000000.000
14437,2126,38.085938,25000000.000
14438,2135,42.480469,25000000.000
14439,2136,42.968750,25000000.000
14440,2150,49.804688,25000000.000
14441,2154,51.757812,25000000.000
14442,2154,51.757812,25000000.000
14443,2154,51.757812,25000000.000
14444,2148,48.828125,25000000.000
14445,2141,45.410156,25000000.000
14446,2133,41.503906,25000000.000
14447,2132,41.015625,25000000.000
14448,2108,29.296875,25000000.000
14449,2095,22.949219,25000000.000
14450,2079,15.136719,25000000.000
14451,2078,14.648438,25000000.000
14452,2046,-0.976562,25000000.000
14453,2030,-8.789062,25000000.000
14454,2014,-16.601562,25000000.000
14455,2013,-17.089844,25000000.000
14456,1983,-31.738281,25000000.000
14457,1971,-37.597656,25000000.000
14458,1959,-43.457031,25000000.000
14459,1959,-43.457031,25000000.000
14460,1943,-51.269531,25000000.000
14461,1938,-53.710938,25000000.000
14462,1937,-54.199219,25000000.000
14463,1937,-54.199219,25000000.000
14464,1942,-51.757812,25000000.000
14465,1946,-49.804688,25000000.000
14466,1954,-45.898438,25000000.000
14467,1956,-44.921875,25000000.000
14468,1977,-34.667969,25000000.000
14469,1991,-27.832031,25000000.000
14470,2006,-20.507812,25000000.000
14471,2007,-20.019531,25000000.000
14472,2038,-4.882812,25000000.000
14473,2055,3.417969,25000000.000
14474,2072,11.718750,25000000.000
14475,2073,12.207031,25000000.000
14476,2102,26.367188,25000000.000
14477,2116,33.203125,25000000.000
14478,2129,39.550781,25000000.000
14479,2130,40.039062,25000000.000
14480,2147,48.339844,25000000.000
14481,2151,50.292969,25000000.000
14482,2154,51.757812,25000000.000
14483,2154,51.757812,25000000.000
14484,2152,50.781250,25000000.000
14485,2148,48.828125,25000000.000
14486,2141,45.410156,25000000.000
14487,2140,44.921875,25000000.000
14488,2120,35.156250,25000000.000
14489,2107,28.808594,25000000.000
14490,2092,21.484375,25000000.000
14491,2091,20.996094,25000000.000
14492,2061,6.347656,25000000.000
14493,2043,-2.441406,25000000.000
14494,2028,-9.765625,25000000.000
14495,2026,-10.742188,25000000.000
14496,1996,-25.390625,25000000.000
14497,1982,-32.226562,25000000.000
14498,1970,-38.085938,25000000.000
14499,1968,-39.062500,25000000.000
14500,1950,-47.851562,25000000.000
14501,1944,-50.781250,25000000.000
14502,1939,-53.222656,25000000.000
14503,1939,-53.222656,25000000.000
14504,1940,-52.734375,25000000.000
14505,1943,-51.269531,25000000.000
14506,1950,-47.851562,25000000.000
14507,1950,-47.851562,25000000.000
14508,1968,-39.062500,25000000.000
14509,1980,-33.203125,25000000.000
14510,1993,-26.855469,25000000.000
14511,1995,-25.878906,25000000.000
14512,2025,-11.230469,25000000.000
14513,2041,-3.417969,25000000.000
14514,2058,4.882812,25000000.000
14515,2060,5.859375,25000000.000
14516,2090,20.507812,25000000.000
14517,2105,27.832031,25000000.000
14518,2117,33.691406,25000000.000
14519,2119,34.667969,25000000.000
14520,2139,44.433594,25000000.000
14521,2146,47.851562,25000000.000
14522,2151,50.292969,25000000.000
14523,2151,50.292969,25000000.000
14524,2154,51.757812,25000000.000
14525,2151,50.292969,25000000.000
14526,2147,48.339844,25000000.000
14527,2146,47.851562,25000000.000
14528,2130,40.039062,25000000.000
14529,2118,34.179688,25000000.000
14530,2104,27.343750,25000000.000
14531,2103,26.855469,25000000.000
14532,2074,12.695312,25000000.000
14533,2059,5.371094,25000000.000
14534,2041,-3.417969,25000000.000
14535,2039,-4.394531,25000000.000
14536,2008,-19.531250,25000000.000
14537,1993,-26.855469,25000000.000
14538,1980,-33.203125,25000000.000
14539,1978,-34.179688,25000000.000
14540,1957,-44.433594,25000000.000
14541,1948,-48.828125,25000000.000
14542,1942,-51.757812,25000000.000
14543,1942,-51.757812,25000000.000
14544,1937,-54.199219,25000000.000
14545,1938,-53.710938,25000000.000
14546,1943,-51.269531,25000000.000
14547,1943,-51.269531,25000000.000
14548,1958,-43.945312,25000000.000
14549,1969,-38.574219,25000000.000
14550,1981,-32.714844,25000000.000
14551,1982,-32.226562,25000000.000
14552,2010,-18.554688,25000000.000
14553,2027,-10.253906,25000000.000
14554,2043,-2.441406,25000000.000
14555,2046,-0.976562,25000000.000
14556,2076,13.671875,25000000.000
14557,2091,20.996094,25000000.000
14558,2106,28.320312,25000000.000
14559,2108,29.296875,25000000.000
14560,2130,40.039062,25000000.000
14561,2140,44.921875,25000000.000
14562,2147,48.339844,25000000.000
14563,2148,48.828125,25000000.000
14564,2154,51.757812,25000000.000
14565,2153,51.269531,25000000.000
14566,2150,49.804688,25000000.000
14567,2150,49.804688,25000000.000
14568,2138,43.945312,25000000.000
14569,2126,38.085938,25000000.000
14570,2115,32.714844,25000000.000
14571,2113,31.738281,25000000.000
14572,2086,18.554688,25000000.000
14573,2070,10.742188,25000000.000
14574,2053,2.441406,25000000.000
14575,2052,1.953125,25000000.000
14576,2021,-13.183594,25000000.000
14577,2005,-20.996094,25000000.000
14578,1990,-28.320312,25000000.000
14579,1989,-28.808594,25000000.000
14580,1964,-41.015625,25000000.000
14581,1955,-45.410156,25000000.000
14582,1946,-49.804688,25000000.000
14583,1945,-50.292969,25000000.000
14584,1938,-53.710938,25000000.000
14585,1937,-54.199219,25000000.000
14586,1939,-53.222656,25000000.000
14587,1939,-53.222656,25000000.000
14588,1950,-47.851562,25000000.000
14589,1959,-43.457031,25000000.000
14590,1970,-38.085938,25000000.000
14591,1972,-37.109375,25000000.000
14592,1997,-24.902344,25000000.000
14593,2012,-17.578125,25000000.000
14594,2029,-9.277344,25000000.000
14595,2031,-8.300781,25000000.000
14596,2063,7.324219,25000000.000
14597,2079,15.136719,25000000.000
14598,2094,22.460938,25000000.000
14599,2096,23.437500,25000000.000
14600,2122,36.132812,25000000.000
14601,2132,41.015625,25000000.000
14602,2141,45.410156,25000000.000
14603,2142,45.898438,25000000.000
14604,2152,50.781250,25000000.000
14605,2154,51.757812,25000000.000
14606,2153,51.269531,25000000.000
14607,2153,51.269531,25000000.000
14608,2145,47.363281,25000000.000
14609,2136,42.968750,25000000.000
14610,2126,38.085938,25000000.000
14611,2125,37.597656,25000000.000
14612,2100,25.390625,25000000.000
14613,2085,18.066406,25000000.000
14614,2070,10.742188,25000000.000
14615,2067,9.277344,25000000.000
14616,2036,-5.859375,25000000.000
14617,2019,-14.160156,25000000.000
14618,2003,-21.972656,25000000.000
14619,2002,-22.460938,25000000.000
14620,1974,-36.132812,25000000.000
14621,1962,-41.992188,25000000.000
14622,1953,-46.386719,25000000.000
14623,1952,-46.875000,25000000.000
14624,1940,-52.734375,25000000.000
14625,1937,-54.199219,25000000.000
14626,1937,-54.199219,25000000.000
14627,1935,-55.175781,25000000.000
14628,1943,-51.269531,25000000.000
14629,1952,-46.875000,25000000.000
14630,1961,-42.480469,25000000.000
14631,1959,-43.457031,25000000.000
14632,1984,-31.250000,25000000.000
14633,2000,-23.437500,25000000.000
14634,2015,-16.113281,25000000.000
14635,2016,-15.625000,25000000.000
14636,2048,0.000000,25000000.000
14637,2065,8.300781,25000000.000
14638,2082,16.601562,25000000.000
14639,2083,17.089844,25000000.000
14640,2111,30.761719,25000000.000
14641,2124,37.109375,25000000.000
14642,2134,41.992188,25000000.000
14643,2136,42.968750,25000000.000
14644,2149,49.316406,25000000.000
14645,2154,51.757812,25000000.000
14646,2155,52.246094,25000000.000
14647,2154,51.757812,25000000.000
14648,2148,48.828125,25000000.000
14649,2146,47.851562,25000000.000
14650,2137,43.457031,25000000.000
14651,2136,42.968750,25000000.000
14652,2113,31.738281,25000000.000
14653,2098,24.414062,25000000.000
14654,2084,17.578125,25000000.000
14655,2082,16.601562,25000000.000
14656,2052,1.953125,25000000.000
14657,2035,-6.347656,25000000.000
14658,2018,-14.648438,25000000.000
14659,2017,-15.136719,25000000.000
14660,1987,-29.785156,25000000.000
14661,1974,-36.132812,25000000.000
14662,1963,-41.503906,25000000.000
14663,1961,-42.480469,25000000.000
14664,1945,-50.292969,25000000.000
14665,1940,-52.734375,25000000.000
14666,1938,-53.710938,25000000.000
14667,1937,-54.199219,25000000.000
14668,1940,-52.734375,25000000.000
14669,1945,-50.292969,25000000.000
14670,1952,-46.875000,25000000.000
14671,1953,-46.386719,25000000.000
14672,1973,-36.621094,25000000.000
14673,1987,-29.785156,25000000.000
14674,2002,-22.460938,25000000.000
14675,2004,-21.484375,25000000.000
14676,2034,-6.835938,25000000.000
14677,2051,1.464844,25000000.000
14678,2068,9.765625,25000000.000
14679,2069,10.253906,25000000.000
14680,2098,24.414062,25000000.000
14681,2112,31.250000,25000000.000
14682,2124,37.109375,25000000.000
14683,2126,38.085938,25000000.000
14684,2144,46.875000,25000000.000
14685,2149,49.316406,25000000.000
14686,2154,51.757812,25000000.000
14687,2154,51.757812,25000000.000
14688,2154,51.757812,25000000.000
14689,2149,49.316406,25000000.000
14690,2142,45.898438,25000000.000
14691,2143,46.386719,25000000.000
14692,2123,36.621094,25000000.000
14693,2111,30.761719,25000000.000
14694,2096,23.437500,25000000.000
14695,2096,23.437500,25000000.000
14696,2066,8.789062,25000000.000
14697,2049,0.488281,25000000.000
14698,2032,-7.812500,25000000.000
14699,2031,-8.300781,25000000.000
14700,2000,-23.437500,25000000.000
14701,1986,-30.273438,25000000.000
14702,1973,-36.621094,25000000.000
14703,1970,-38.085938,25000000.000
14704,1952,-46.875000,25000000.000
14705,1944,-50.781250,25000000.000
14706,1940,-52.734375,25000000.000
14707,1940,-52.734375,25000000.000
14708,1939,-53.222656,25000000.000
14709,1941,-52.246094,25000000.000
14710,1946,-49.804688,25000000.000
14711,1947,-49.316406,25000000.000
14712,1964,-41.015625,25000000.000
14713,1976,-35.156250,25000000.000
14714,1990,-28.320312,25000000.000
14715,1990,-28.320312,25000000.000
14716,2020,-13.671875,25000000.000
14717,2036,-5.859375,25000000.000
14718,2052,1.953125,25000000.000
14719,2055,3.417969,25000000.000
14720,2085,18.066406,25000000.000
14721,2100,25.390625,25000000.000
14722,2113,31.738281,25000000.000
14723,2113,31.738281,25000000.000
14724,2135,42.480469,25000000.000
14725,2144,46.875000,25000000.000
14726,2149,49.316406,25000000.000
14727,2151,50.292969,25000000.000
14728,2155,52.246094,25000000.000
14729,2153,51.269531,25000000.000
14730,2148,48.828125,25000000.000
14731,2147,48.339844,25000000.000
14732,2133,41.503906,25000000.000
14733,2122,36.132812,25000000.000
14734,2108,29.296875,25000000.000
14735,2108,29.296875,25000000.000
14736,2080,15.625000,25000000.000
14737,2063,7.324219,25000000.000
14738,2047,-0.488281,25000000.000
14739,2046,-0.976562,25000000.000
14740,2014,-16.601562,25000000.000
14741,1999,-23.925781,25000000.000
14742,1984,-31.250000,25000000.000
14743,1982,-32.226562,25000000.000
14744,1960,-42.968750,25000000.000
14745,1950,-47.851562,25000000.000
14746,1944,-50.781250,25000000.000
14747,1944,-50.781250,25000000.000
14748,1937,-54.199219,25000000.000
14749,1939,-53.222656,25000000.000
14750,1942,-51.757812,25000000.000
14751,1943,-51.269531,25000000.000
14752,1956,-44.921875,25000000.000
14753,1965,-40.527344,25000000.000
14754,1977,-34.667969,25000000.000
14755,1978,-34.179688,25000000.000
14756,2006,-20.507812,25000000.000
14757,2022,-12.695312,25000000.000
14758,2038,-4.882812,25000000.000
14759,2040,-3.906250,25000000.000
14760,2071,11.230469,25000000.000
14761,2086,18.554688,25000000.000
14762,2101,25.878906,25000000.000
14763,2103,26.855469,25000000.000
14764,2127,38.574219,25000000.000
14765,2136,42.968750,25000000.000
14766,2144,46.875000,25000000.000
14767,2144,46.875000,25000000.000
14768,2153,51.269531,25000000.000
14769,2154,51.757812,25000000.000
14770,2151,50.292969,25000000.000
14771,2150,49.804688,25000000.000
14772,2139,44.433594,25000000.000
14773,2130,40.039062,25000000.000
14774,2119,34.667969,25000000.000
14775,2118,34.179688,25000000.000
14776,2091,20.996094,25000000.000
14777,2076,13.671875,25000000.000
14778,2060,5.859375,25000000.000
14779,2059,5.371094,25000000.000
14780,2026,-10.742188,25000000.000
14781,2011,-18.066406,25000000.000
14782,1995,-25.878906,25000000.000
14783,1994,-26.367188,25000000.000
14784,1970,-38.085938,25000000.000
14785,1959,-43.457031,25000000.000
14786,1949,-48.339844,25000000.000
14787,1947,-49.316406,25000000.000
14788,1940,-52.734375,25000000.000
14789,1937,-54.199219,25000000.000
14790,1939,-53.222656,25000000.000
14791,1938,-53.710938,25000000.000
14792,1948,-48.828125,25000000.000
14793,1956,-44.921875,25000000.000
14794,1967,-39.550781,25000000.000
14795,1968,-39.062500,25000000.000
14796,1993,-26.855469,25000000.000
14797,2009,-19.042969,25000000.000
14798,2025,-11.230469,25000000.000
14799,2026,-10.742188,25000000.000
14800,2057,4.394531,25000000.000
14801,2074,12.695312,25000000.000
14802,2089,20.019531,25000000.000
14803,2091,20.996094,25000000.000
14804,2117,33.691406,25000000.000
14805,2128,39.062500,25000000.000
14806,2138,43.945312,25000000.000
14807,2139,44.433594,25000000.000
14808,2151,50.292969,25000000.000
14809,2153,51.269531,25000000.000
14810,2152,50.781250,25000000.000
14811,2152,50.781250,25000000.000
14812,2145,47.363281,25000000.000
14813,2138,43.945312,25000000.000
14814,2128,39.062500,25000000.000
14815,2127,38.574219,25000000.000
14816,2104,27.343750,25000000.000
14817,2089,20.019531,25000000.000
14818,2074,12.695312,25000000.000
14819,2071,11.230469,25000000.000
14820,2040,-3.906250,25000000.000
14821,2023,-12.207031,25000000.000
14822,2008,-19.531250,25000000.000
14823,2007,-20.019531,25000000.000
14824,1979,-33.691406,25000000.000
14825,1967,-39.550781,25000000.000
14826,1957,-44.433594,25000000.000
14827,1955,-45.410156,25000000.000
14828,1942,-51.757812,25000000.000
14829,1940,-52.734375,25000000.000
14830,1938,-53.710938,25000000.000
14831,1937,-54.199219,25000000.000
14832,1944,-50.781250,25000000.000
14833,1951,-47.363281,25000000.000
14834,1957,-44.433594,25000000.000
14835,1959,-43.457031,25000000.000
14836,1984,-31.250000,25000000.000
14837,1996,-25.390625,25000000.000
14838,2013,-17.089844,25000000.000
14839,2013,-17.089844,25000000.000
14840,2044,-1.953125,25000000.000
14841,2060,5.859375,25000000.000
14842,2079,15.136719,25000000.000
14843,2080,15.625000,25000000.000
14844,2106,28.320312,25000000.000
14845,2120,35.156250,25000000.000
14846,2132,41.015625,25000000.000
14847,2132,41.015625,25000000.000
14848,2146,47.851562,25000000.000
14849,2151,50.292969,25000000.000
14850,2154,51.757812,25000000.000
14851,2154,51.757812,25000000.000
14852,2150,49.804688,25000000.000
14853,2144,46.875000,25000000.000
14854,2137,43.457031,25000000.000
14855,2136,42.968750,25000000.000
14856,2116,33.203125,25000000.000
14857,2102,26.367188,25000000.000
14858,2086,18.554688,25000000.000
14859,2085,18.066406,25000000.000
14860,2055,3.417969,25000000.000
14861,2038,-4.882812,25000000.000
14862,2022,-12.695312,25000000.000
14863,2019,-14.160156,25000000.000
14864,1992,-27.343750,25000000.000
14865,1977,-34.667969,25000000.000
14866,1965,-40.527344,25000000.000
14867,1965,-40.527344,25000000.000
14868,1948,-48.828125,25000000.000
14869,1943,-51.269531,25000000.000
14870,1939,-53.222656,25000000.000
14871,1939,-53.222656,25000000.000
14872,1941,-52.246094,25000000.000
14873,1945,-50.292969,25000000.000
14874,1952,-46.875000,25000000.000
14875,1952,-46.875000,25000000.000
14876,1971,-37.597656,25000000.000
14877,1985,-30.761719,25000000.000
14878,1999,-23.925781,25000000.000
14879,2000,-23.437500,25000000.000
14880,2030,-8.789062,25000000.000
14881,2048,0.000000,25000000.000
14882,2064,7.812500,25000000.000
14883,2065,8.300781,25000000.000
14884,2094,22.460938,25000000.000
14885,2108,29.296875,25000000.000
14886,2121,35.644531,25000000.000
14887,2123,36.621094,25000000.000
14888,2141,45.410156,25000000.000
14889,2148,48.828125,25000000.000
14890,2152,50.781250,25000000.000
14891,2152,50.781250,25000000.000
14892,2153,51.269531,25000000.000
14893,2149,49.316406,25000000.000
14894,2143,46.386719,25000000.000
14895,2144,46.875000,25000000.000
14896,2125,37.597656,25000000.000
14897,2113,31.738281,25000000.000
14898,2100,25.390625,25000000.000
14899,2099,24.902344,25000000.000
14900,2068,9.765625,25000000.000
14901,2053,2.441406,25000000.000
14902,2037,-5.371094,25000000.000
14903,2034,-6.835938,25000000.000
14904,2004,-21.484375,25000000.000
14905,1989,-28.808594,25000000.000
14906,1976,-35.156250,25000000.000
14907,1975,-35.644531,25000000.000
14908,1955,-45.410156,25000000.000
14909,1947,-49.316406,25000000.000
14910,1942,-51.757812,25000000.000
14911,1942,-51.757812,25000000.000
14912,1939,-53.222656,25000000.000
14913,1942,-51.757812,25000000.000
14914,1946,-49.804688,25000000.000
14915,1946,-49.804688,25000000.000
14916,1962,-41.992188,25000000.000
14917,1974,-36.132812,25000000.000
14918,1988,-29.296875,25000000.000
14919,1989,-28.808594,25000000.000
14920,2017,-15.136719,25000000.000
14921,2032,-7.812500,25000000.000
14922,2049,0.488281,25000000.000
14923,2051,1.464844,25000000.000
14924,2082,16.601562,25000000.000
14925,2096,23.437500,25000000.000
14926,2110,30.273438,25000000.000
14927,2112,31.250000,25000000.000
14928,2134,41.992188,25000000.000
14929,2142,45.898438,25000000.000
14930,2147,48.339844,25000000.000
14931,2148,48.828125,25000000.000
14932,2152,50.781250,25000000.000
14933,2152,50.781250,25000000.000
14934,2148,48.828125,25000000.000
14935,2148,48.828125,25000000.000
14936,2134,41.992188,25000000.000
14937,2123,36.621094,25000000.000
14938,2111,30.761719,25000000.000
14939,2109,29.785156,25000000.000
14940,2083,17.089844,25000000.000
14941,2066,8.789062,25000000.000
14942,2048,0.000000,25000000.000
14943,2047,-0.488281,25000000.000
14944,2015,-16.113281,25000000.000
14945,2000,-23.437500,25000000.000
14946,1986,-30.273438,25000000.000
14947,1984,-31.250000,25000000.000
14948,1961,-42.480469,25000000.000
14949,1952,-46.875000,25000000.000
14950,1946,-49.804688,25000000.000
14951,1945,-50.292969,25000000.000
14952,1938,-53.710938,25000000.000
14953,1938,-53.710938,25000000.000
14954,1941,-52.246094,25000000.000
14955,1941,-52.246094,25000000.000
14956,1953,-46.386719,25000000.000
14957,1963,-41.503906,25000000.000
14958,1975,-35.644531,25000000.000
14959,1976,-35.156250,25000000.000
14960,2002,-22.460938,25000000.000
14961,2019,-14.160156,25000000.000
14962,2035,-6.347656,25000000.000
14963,2036,-5.859375,25000000.000
14964,2068,9.765625,25000000.000
14965,2083,17.089844,25000000.000
14966,2098,24.414062,25000000.000
14967,2100,25.390625,25000000.000
14968,2125,37.597656,25000000.000
14969,2134,41.992188,25000000.000
14970,2143,46.386719,25000000.000
14971,2144,46.875000,25000000.000
14972,2152,50.781250,25000000.000
14973,2151,50.292969,25000000.000
14974,2151,50.292969,25000000.000
14975,2151,50.292969,25000000.000
14976,2141,45.410156,25000000.000
14977,2133,41.503906,25000000.000
14978,2122,36.132812,25000000.000
14979,2121,35.644531,25000000.000
14980,2094,22.460938,25000000.000
14981,2079,15.136719,25000000.000
14982,2063,7.324219,25000000.000
14983,2061,6.347656,25000000.000
14984,2029,-9.277344,25000000.000
14985,2013,-17.089844,25000000.000
14986,1998,-24.414062,25000000.000
14987,1997,-24.902344,25000000.000
14988,1971,-37.597656,25000000.000
14989,1960,-42.968750,25000000.000
14990,1950,-47.851562,25000000.000
14991,1949,-48.339844,25000000.000
14992,1938,-53.710938,25000000.000
14993,1939,-53.222656,25000000.000
14994,1939,-53.222656,25000000.000
14995,1938,-53.710938,25000000.000
14996,1945,-50.292969,25000000.000
14997,1952,-46.875000,25000000.000
14998,1967,-39.550781,25000000.000
14999,1966,-40.039062,25000000.000
15000,1990,-28.320312,25000000.000
15001,2005,-20.996094,25000000.000
15002,2022,-12.695312,25000000.000
15003,2023,-12.207031,25000000.000
15004,2055,3.417969,25000000.000
15005,2070,10.742188,25000000.000
15006,2086,18.554688,25000000.000
15007,2088,19.531250,25000000.000
15008,2115,32.714844,25000000.000
15009,2125,37.597656,25000000.000
15010,2137,43.457031,25000000.000
15011,2137,43.457031,25000000.000
15012,2149,49.316406,25000000.000
15013,2153,51.269531,25000000.000
15014,2153,51.269531,25000000.000
15015,2153,51.269531,25000000.000
15016,2147,48.339844,25000000.000
15017,2140,44.921875,25000000.000
15018,2130,40.039062,25000000.000
15019,2129,39.550781,25000000.000
15020,2106,28.320312,25000000.000
15021,2092,21.484375,25000000.000
15022,2076,13.671875,25000000.000
15023,2076,13.671875,25000000.000
15024,2044,-1.953125,25000000.000
15025,2027,-10.253906,25000000.000
15026,2011,-18.066406,25000000.000
15027,2010,-18.554688,25000000.000
15028,1982,-32.226562,25000000.000
15029,1971,-37.597656,25000000.000
15030,1959,-43.457031,25000000.000
15031,1958,-43.945312,25000000.000
15032,1945,-50.292969,25000000.000
15033,1941,-52.246094,25000000.000
15034,1939,-53.222656,25000000.000
15035,1939,-53.222656,25000000.000
15036,1944,-50.781250,25000000.000
15037,1949,-48.339844,25000000.000
15038,1957,-44.433594,25000000.000
15039,1958,-43.945312,25000000.000
15040,1979,-33.691406,25000000.000
15041,1994,-26.367188,25000000.000
15042,2009,-19.042969,25000000.000
15043,2010,-18.554688,25000000.000
15044,2040,-3.906250,25000000.000
15045,2056,3.906250,25000000.000
15046,2073,12.207031,25000000.000
15047,2074,12.695312,25000000.000
15048,2104,27.343750,25000000.000
15049,2117,33.691406,25000000.000
15050,2128,39.062500,25000000.000
15051,2129,39.550781,25000000.000
15052,2145,47.363281,25000000.000
15053,2150,49.804688,25000000.000
15054,2153,51.269531,25000000.000
15055,2153,51.269531,25000000.000
15056,2151,50.292969,25000000.000
15057,2147,48.339844,25000000.000
15058,2139,44.433594,25000000.000
15059,2138,43.945312,25000000.000
15060,2118,34.179688,25000000.000
15061,2105,27.832031,25000000.000
15062,2091,20.996094,25000000.000
15063,2089,20.019531,25000000.000
15064,2059,5.371094,25000000.000
15065,2042,-2.929688,25000000.000
15066,2026,-10.742188,25000000.000
15067,2024,-11.718750,25000000.000
15068,1996,-25.390625,25000000.000
15069,1981,-32.714844,25000000.000
15070,1969,-38.574219,25000000.000
15071,1967,-39.550781,25000000.000
15072,1949,-48.339844,25000000.000
15073,1943,-51.269531,25000000.000
15074,1940,-52.734375,25000000.000
15075,1939,-53.222656,25000000.000
15076,1939,-53.222656,25000000.000
15077,1944,-50.781250,25000000.000
15078,1950,-47.851562,25000000.000
15079,1951,-47.363281,25000000.000
15080,1969,-38.574219,25000000.000
15081,1981,-32.714844,25000000.000
15082,1995,-25.878906,25000000.000
15083,1997,-24.902344,25000000.000
15084,2027,-10.253906,25000000.000
15085,2044,-1.953125,25000000.000
15086,2059,5.371094,25000000.000
15087,2061,6.347656,25000000.000
15088,2091,20.996094,25000000.000
15089,2107,28.808594,25000000.000
15090,2118,34.179688,25000000.000
15091,2120,35.156250,25000000.000
15092,2139,44.433594,25000000.000
15093,2146,47.851562,25000000.000
15094,2150,49.804688,25000000.000
15095,2152,50.781250,25000000.000
15096,2154,51.757812,25000000.000
15097,2150,49.804688,25000000.000
15098,2145,47.363281,25000000.000
15099,2144,46.875000,25000000.000
15100,2127,38.574219,25000000.000
15101,2116,33.203125,25000000.000
15102,2102,26.367188,25000000.000
15103,2101,25.878906,25000000.000
15104,2072,11.718750,25000000.000
15105,2056,3.906250,25000000.000
15106,2039,-4.394531,25000000.000
15107,2037,-5.371094,25000000.000
15108,2009,-19.042969,25000000.000
15109,1993,-26.855469,25000000.000
15110,1978,-34.179688,25000000.000
15111,1977,-34.667969,25000000.000
15112,1956,-44.921875,25000000.000
15113,1949,-48.339844,25000000.000
15114,1943,-51.269531,25000000.000
15115,1943,-51.269531,25000000.000
15116,1940,-52.734375,25000000.000
15117,1941,-52.246094,25000000.000
15118,1945,-50.292969,25000000.000
15119,1946,-49.804688,25000000.000
15120,1961,-42.480469,25000000.000
15121,1972,-37.109375,25000000.000
15122,1984,-31.250000,25000000.000
15123,1985,-30.761719,25000000.000
15124,2013,-17.089844,25000000.000
15125,2029,-9.277344,25000000.000
15126,2045,-1.464844,25000000.000
15127,2047,-0.488281,25000000.000
15128,2078,14.648438,25000000.000
15129,2093,21.972656,25000000.000
15130,2107,28.808594,25000000.000
15131,2109,29.785156,25000000.000
15132,2130,40.039062,25000000.000
15133,2139,44.433594,25000000.000
15134,2146,47.851562,25000000.000
15135,2148,48.828125,25000000.000
15136,2154,51.757812,25000000.000
15137,2151,50.292969,25000000.000
15138,2149,49.316406,25000000.000
15139,2149,49.316406,25000000.000
15140,2136,42.968750,25000000.000
15141,2125,37.597656,25000000.000
15142,2113,31.738281,25000000.000
15143,2111,30.761719,25000000.000
15144,2085,18.066406,25000000.000
15145,2069,10.253906,25000000.000
15146,2053,2.441406,25000000.000
15147,2051,1.464844,25000000.000
15148,2020,-13.671875,25000000.000
15149,2005,-20.996094,25000000.000
15150,1990,-28.320312,25000000.000
15151,1988,-29.296875,25000000.000
15152,1964,-41.015625,25000000.000
15153,1955,-45.410156,25000000.000
15154,1947,-49.316406,25000000.000
15155,1947,-49.316406,25000000.000
15156,1938,-53.710938,25000000.000
15157,1937,-54.199219,25000000.000
15158,1940,-52.734375,25000000.000
15159,1941,-52.246094,25000000.000
15160,1952,-46.875000,25000000.000
15161,1961,-42.480469,25000000.000
15162,1972,-37.109375,25000000.000
15163,1973,-36.621094,25000000.000
15164,1999,-23.925781,25000000.000
15165,2015,-16.113281,25000000.000
15166,2030,-8.789062,25000000.000
15167,2032,-7.812500,25000000.000
15168,2064,7.812500,25000000.000
15169,2080,15.625000,25000000.000
15170,2095,22.949219,25000000.000
15171,2096,23.437500,25000000.000
15172,2122,36.132812,25000000.000
15173,2132,41.015625,25000000.000
15174,2140,44.921875,25000000.000
15175,2142,45.898438,25000000.000
15176,2151,50.292969,25000000.000
15177,2152,50.781250,25000000.000
15178,2152,50.781250,25000000.000
15179,2152,50.781250,25000000.000
15180,2143,46.386719,25000000.000
15181,2134,41.992188,25000000.000
15182,2124,37.109375,25000000.000
15183,2122,36.132812,25000000.000
15184,2097,23.925781,25000000.000
15185,2082,16.601562,25000000.000
15186,2067,9.277344,25000000.000
15187,2065,8.300781,25000000.000
15188,2033,-7.324219,25000000.000
15189,2018,-14.648438,25000000.000
15190,2002,-22.460938,25000000.000
