sample_index,raw_code,voltage_mV,sample_rate_hz
19647,1955,-45.410156,25000000.000
19648,1943,-51.269531,25000000.000
19649,1939,-53.222656,25000000.000
19650,1940,-52.734375,25000000.000
19651,1939,-53.222656,25000000.000
19652,1945,-50.292969,25000000.000
19653,1952,-46.875000,25000000.000
19654,1961,-42.480469,25000000.000
19655,1962,-41.992188,25000000.000
19656,1985,-30.761719,25000000.000
19657,1999,-23.925781,25000000.000
19658,2014,-16.601562,25000000.000
19659,2016,-15.625000,25000000.000
19660,2046,-0.976562,25000000.000
19661,2061,6.347656,25000000.000
19662,2079,15.136719,25000000.000
19663,2080,15.625000,25000000.000
19664,2107,28.808594,25000000.000
19665,2118,34.179688,25000000.000
19666,2130,40.039062,25000000.000
19667,2131,40.527344,25000000.000
19668,2146,47.851562,25000000.000
19669,2151,50.292969,25000000.000
19670,2152,50.781250,25000000.000
19671,2151,50.292969,25000000.000
19672,2147,48.339844,25000000.000
19673,2142,45.898438,25000000.000
19674,2134,41.992188,25000000.000
19675,2133,41.503906,25000000.000
19676,2112,31.250000,25000000.000
19677,2098,24.414062,25000000.000
19678,2084,17.578125,25000000.000
19679,2082,16.601562,25000000.000
19680,2052,1.953125,25000000.000
19681,2035,-6.347656,25000000.000
19682,2019,-14.160156,25000000.000
19683,2017,-15.136719,25000000.000
19684,1989,-28.808594,25000000.000
19685,1975,-35.644531,25000000.000
19686,1964,-41.015625,25000000.000
19687,1963,-41.503906,25000000.000
19688,1947,-49.316406,25000000.000
19689,1941,-52.246094,25000000.000
19690,1940,-52.734375,25000000.000
19691,1939,-53.222656,25000000.000
19692,1940,-52.734375,25000000.000
19693,1945,-50.292969,25000000.000
19694,1953,-46.386719,25000000.000
19695,1953,-46.386719,25000000.000
19696,1974,-36.132812,25000000.000
19697,1986,-30.273438,25000000.000
19698,2001,-22.949219,25000000.000
19699,2002,-22.460938,25000000.000
19700,2032,-7.812500,25000000.000
19701,2049,0.488281,25000000.000
19702,2064,7.812500,25000000.000
19703,2066,8.789062,25000000.000
19704,2096,23.437500,25000000.000
19705,2110,30.273438,25000000.000
19706,2122,36.132812,25000000.000
19707,2123,36.621094,25000000.000
19708,2141,45.410156,25000000.000
19709,2147,48.339844,25000000.000
19710,2150,49.804688,25000000.000
19711,2151,50.292969,25000000.000
19712,2152,50.781250,25000000.000
19713,2148,48.828125,25000000.000
19714,2140,44.921875,25000000.000
19715,2140,44.921875,25000000.000
19716,2123,36.621094,25000000.000
19717,2109,29.785156,25000000.000
19718,2095,22.949219,25000000.000
19719,2095,22.949219,25000000.000
19720,2066,8.789062,25000000.000
19721,2049,0.488281,25000000.000
19722,2032,-7.812500,25000000.000
19723,2031,-8.300781,25000000.000
19724,2001,-22.949219,25000000.000
19725,1987,-29.785156,25000000.000
19726,1973,-36.621094,25000000.000
19727,1972,-37.109375,25000000.000
19728,1953,-46.386719,25000000.000
19729,1945,-50.292969,25000000.000
19730,1941,-52.246094,25000000.000
19731,1940,-52.734375,25000000.000
19732,1939,-53.222656,25000000.000
19733,1942,-51.757812,25000000.000
19734,1947,-49.316406,25000000.000
19735,1948,-48.828125,25000000.000
19736,1963,-41.503906,25000000.000
19737,1975,-35.644531,25000000.000
19738,1989,-28.808594,25000000.000
19739,1990,-28.320312,25000000.000
19740,2019,-14.160156,25000000.000
19741,2034,-6.835938,25000000.000
19742,2051,1.464844,25000000.000
19743,2054,2.929688,25000000.000
19744,2084,17.578125,25000000.000
19745,2098,24.414062,25000000.000
19746,2112,31.250000,25000000.000
19747,2113,31.738281,25000000.000
19748,2134,41.992188,25000000.000
19749,2143,46.386719,25000000.000
19750,2148,48.828125,25000000.000
19751,2148,48.828125,25000000.000
19752,2154,51.757812,25000000.000
19753,2151,50.292969,25000000.000
19754,2148,48.828125,25000000.000
19755,2147,48.339844,25000000.000
19756,2132,41.015625,25000000.000
19757,2121,35.644531,25000000.000
19758,2109,29.785156,25000000.000
19759,2106,28.320312,25000000.000
19760,2079,15.136719,25000000.000
19761,2063,7.324219,25000000.000
19762,2047,-0.488281,25000000.000
19763,2046,-0.976562,25000000.000
19764,2014,-16.601562,25000000.000
19765,2000,-23.437500,25000000.000
19766,1985,-30.761719,25000000.000
19767,1984,-31.250000,25000000.000
19768,1960,-42.968750,25000000.000
19769,1953,-46.386719,25000000.000
19770,1946,-49.804688,25000000.000
19771,1946,-49.804688,25000000.000
19772,1939,-53.222656,25000000.000
19773,1940,-52.734375,25000000.000
19774,1943,-51.269531,25000000.000
19775,1943,-51.269531,25000000.000
19776,1957,-44.433594,25000000.000
19777,1967,-39.550781,25000000.000
19778,1978,-34.179688,25000000.000
19779,1980,-33.203125,25000000.000
19780,2007,-20.019531,25000000.000
19781,2022,-12.695312,25000000.000
19782,2038,-4.882812,25000000.000
19783,2041,-3.417969,25000000.000
19784,2070,10.742188,25000000.000
19785,2086,18.554688,25000000.000
19786,2103,26.855469,25000000.000
19787,2104,27.343750,25000000.000
19788,2126,38.085938,25000000.000
19789,2136,42.968750,25000000.000
19790,2144,46.875000,25000000.000
19791,2144,46.875000,25000000.000
19792,2152,50.781250,25000000.000
19793,2153,51.269531,25000000.000
19794,2150,49.804688,25000000.000
19795,2151,50.292969,25000000.000
19796,2141,45.410156,25000000.000
19797,2130,40.039062,25000000.000
19798,2120,35.156250,25000000.000
19799,2118,34.179688,25000000.000
19800,2093,21.972656,25000000.000
19801,2077,14.160156,25000000.000
19802,2062,6.835938,25000000.000
19803,2060,5.859375,25000000.000
19804,2029,-9.277344,25000000.000
19805,2013,-17.089844,25000000.000
19806,1997,-24.902344,25000000.000
19807,1996,-25.390625,25000000.000
19808,1970,-38.085938,25000000.000
19809,1959,-43.457031,25000000.000
19810,1950,-47.851562,25000000.000
19811,1950,-47.851562,25000000.000
19812,1940,-52.734375,25000000.000
19813,1939,-53.222656,25000000.000
19814,1940,-52.734375,25000000.000
19815,1941,-52.246094,25000000.000
19816,1948,-48.828125,25000000.000
19817,1957,-44.433594,25000000.000
19818,1967,-39.550781,25000000.000
19819,1968,-39.062500,25000000.000
19820,1993,-26.855469,25000000.000
19821,2008,-19.531250,25000000.000
19822,2023,-12.207031,25000000.000
19823,2025,-11.230469,25000000.000
19824,2057,4.394531,25000000.000
19825,2072,11.718750,25000000.000
19826,2088,19.531250,25000000.000
19827,2089,20.019531,25000000.000
19828,2116,33.203125,25000000.000
19829,2126,38.085938,25000000.000
19830,2138,43.945312,25000000.000
19831,2138,43.945312,25000000.000
19832,2149,49.316406,25000000.000
19833,2153,51.269531,25000000.000
19834,2152,50.781250,25000000.000
19835,2153,51.269531,25000000.000
19836,2145,47.363281,25000000.000
19837,2139,44.433594,25000000.000
19838,2130,40.039062,25000000.000
19839,2128,39.062500,25000000.000
19840,2106,28.320312,25000000.000
19841,2089,20.019531,25000000.000
19842,2074,12.695312,25000000.000
19843,2073,12.207031,25000000.000
19844,2043,-2.441406,25000000.000
19845,2025,-11.230469,25000000.000
19846,2010,-18.554688,25000000.000
19847,2008,-19.531250,25000000.000
19848,1981,-32.714844,25000000.000
19849,1968,-39.062500,25000000.000
19850,1957,-44.433594,25000000.000
19851,1957,-44.433594,25000000.000
19852,1943,-51.269531,25000000.000
19853,1940,-52.734375,25000000.000
19854,1938,-53.710938,25000000.000
19855,1938,-53.710938,25000000.000
19856,1945,-50.292969,25000000.000
19857,1951,-47.363281,25000000.000
19858,1959,-43.457031,25000000.000
19859,1960,-42.968750,25000000.000
19860,1981,-32.714844,25000000.000
19861,1995,-25.878906,25000000.000
19862,2010,-18.554688,25000000.000
19863,2012,-17.578125,25000000.000
19864,2042,-2.929688,25000000.000
19865,2060,5.859375,25000000.000
19866,2074,12.695312,25000000.000
19867,2076,13.671875,25000000.000
19868,2104,27.343750,25000000.000
19869,2117,33.691406,25000000.000
19870,2129,39.550781,25000000.000
19871,2129,39.550781,25000000.000
19872,2145,47.363281,25000000.000
19873,2150,49.804688,25000000.000
19874,2151,50.292969,25000000.000
19875,2151,50.292969,25000000.000
19876,2149,49.316406,25000000.000
19877,2144,46.875000,25000000.000
19878,2137,43.457031,25000000.000
19879,2135,42.480469,25000000.000
19880,2115,32.714844,25000000.000
19881,2102,26.367188,25000000.000
19882,2087,19.042969,25000000.000
19883,2086,18.554688,25000000.000
19884,2055,3.417969,25000000.000
19885,2038,-4.882812,25000000.000
19886,2023,-12.207031,25000000.000
19887,2020,-13.671875,25000000.000
19888,1992,-27.343750,25000000.000
19889,1978,-34.179688,25000000.000
19890,1965,-40.527344,25000000.000
19891,1965,-40.527344,25000000.000
19892,1948,-48.828125,25000000.000
19893,1943,-51.269531,25000000.000
19894,1940,-52.734375,25000000.000
19895,1939,-53.222656,25000000.000
19896,1941,-52.246094,25000000.000
19897,1945,-50.292969,25000000.000
19898,1952,-46.875000,25000000.000
19899,1951,-47.363281,25000000.000
19900,1970,-38.085938,25000000.000
19901,1983,-31.738281,25000000.000
19902,1997,-24.902344,25000000.000
19903,1997,-24.902344,25000000.000
19904,2028,-9.765625,25000000.000
19905,2044,-1.953125,25000000.000
19906,2061,6.347656,25000000.000
19907,2062,6.835938,25000000.000
19908,2092,21.484375,25000000.000
19909,2106,28.320312,25000000.000
19910,2119,34.667969,25000000.000
19911,2120,35.156250,25000000.000
19912,2140,44.921875,25000000.000
19913,2145,47.363281,25000000.000
19914,2150,49.804688,25000000.000
19915,2151,50.292969,25000000.000
19916,2151,50.292969,25000000.000
19917,2148,48.828125,25000000.000
19918,2143,46.386719,25000000.000
19919,2143,46.386719,25000000.000
19920,2127,38.574219,25000000.000
19921,2114,32.226562,25000000.000
19922,2100,25.390625,25000000.000
19923,2098,24.414062,25000000.000
19924,2070,10.742188,25000000.000
19925,2053,2.441406,25000000.000
19926,2037,-5.371094,25000000.000
19927,2035,-6.347656,25000000.000
19928,2005,-20.996094,25000000.000
19929,1989,-28.808594,25000000.000
19930,1977,-34.667969,25000000.000
19931,1975,-35.644531,25000000.000
19932,1956,-44.921875,25000000.000
19933,1948,-48.828125,25000000.000
19934,1942,-51.757812,25000000.000
19935,1942,-51.757812,25000000.000
19936,1938,-53.710938,25000000.000
19937,1941,-52.246094,25000000.000
19938,1946,-49.804688,25000000.000
19939,1947,-49.316406,25000000.000
19940,1963,-41.503906,25000000.000
19941,1972,-37.109375,25000000.000
19942,1986,-30.273438,25000000.000
19943,1987,-29.785156,25000000.000
19944,2016,-15.625000,25000000.000
19945,2031,-8.300781,25000000.000
19946,2048,0.000000,25000000.000
19947,2049,0.488281,25000000.000
19948,2080,15.625000,25000000.000
19949,2094,22.460938,25000000.000
19950,2109,29.785156,25000000.000
19951,2111,30.761719,25000000.000
19952,2132,41.015625,25000000.000
19953,2141,45.410156,25000000.000
19954,2147,48.339844,25000000.000
19955,2147,48.339844,25000000.000
19956,2153,51.269531,25000000.000
19957,2152,50.781250,25000000.000
19958,2148,48.828125,25000000.000
19959,2148,48.828125,25000000.000
19960,2133,41.503906,25000000.000
19961,2124,37.109375,25000000.000
19962,2112,31.250000,25000000.000
19963,2110,30.273438,25000000.000
19964,2083,17.089844,25000000.000
19965,2067,9.277344,25000000.000
19966,2051,1.464844,25000000.000
19967,2049,0.488281,25000000.000
19968,2018,-14.648438,25000000.000
19969,2002,-22.460938,25000000.000
19970,1989,-28.808594,25000000.000
19971,1987,-29.785156,25000000.000
19972,1964,-41.015625,25000000.000
19973,1954,-45.898438,25000000.000
19974,1947,-49.316406,25000000.000
19975,1947,-49.316406,25000000.000
19976,1941,-52.246094,25000000.000
19977,1940,-52.734375,25000000.000
19978,1941,-52.246094,25000000.000
19979,1943,-51.269531,25000000.000
19980,1955,-45.410156,25000000.000
19981,1964,-41.015625,25000000.000
19982,1975,-35.644531,25000000.000
19983,1978,-34.179688,25000000.000
19984,2003,-21.972656,25000000.000
19985,2018,-14.648438,25000000.000
19986,2033,-7.324219,25000000.000
19987,2036,-5.859375,25000000.000
19988,2068,9.765625,25000000.000
19989,2083,17.089844,25000000.000
19990,2098,24.414062,25000000.000
19991,2099,24.902344,25000000.000
19992,2124,37.109375,25000000.000
19993,2134,41.992188,25000000.000
19994,2142,45.898438,25000000.000
19995,2142,45.898438,25000000.000
19996,2152,50.781250,25000000.000
19997,2153,51.269531,25000000.000
19998,2152,50.781250,25000000.000
19999,2152,50.781250,25000000.000
20000,2142,45.898438,25000000.000
20001,2132,41.015625,25000000.000
20002,2123,36.621094,25000000.000
20003,2122,36.132812,25000000.000
20004,2096,23.437500,25000000.000
20005,2081,16.113281,25000000.000
20006,2066,8.789062,25000000.000
20007,2064,7.812500,25000000.000
20008,2032,-7.812500,25000000.000
20009,2018,-14.648438,25000000.000
20010,2001,-22.949219,25000000.000
20011,2000,-23.437500,25000000.000
20012,1975,-35.644531,25000000.000
20013,1963,-41.503906,25000000.000
20014,1953,-46.386719,25000000.000
20015,1953,-46.386719,25000000.000
20016,1941,-52.246094,25000000.000
20017,1939,-53.222656,25000000.000
20018,1940,-52.734375,25000000.000
20019,1940,-52.734375,25000000.000
20020,1947,-49.316406,25000000.000
20021,1955,-45.410156,25000000.000
20022,1964,-41.015625,25000000.000
20023,1966,-40.039062,25000000.000
20024,1989,-28.808594,25000000.000
20025,2004,-21.484375,25000000.000
20026,2019,-14.160156,25000000.000
20027,2020,-13.671875,25000000.000
20028,2052,1.953125,25000000.000
20029,2068,9.765625,25000000.000
20030,2084,17.578125,25000000.000
20031,2085,18.066406,25000000.000
20032,2112,31.250000,25000000.000
20033,2125,37.597656,25000000.000
20034,2134,41.992188,25000000.000
20035,2136,42.968750,25000000.000
20036,2149,49.316406,25000000.000
20037,2151,50.292969,25000000.000
20038,2153,51.269531,25000000.000
20039,2152,50.781250,25000000.000
20040,2147,48.339844,25000000.000
20041,2140,44.921875,25000000.000
20042,2131,40.527344,25000000.000
20043,2130,40.039062,25000000.000
20044,2108,29.296875,25000000.000
20045,2094,22.460938,25000000.000
20046,2078,14.648438,25000000.000
20047,2077,14.160156,25000000.000
20048,2046,-0.976562,25000000.000
20049,2029,-9.277344,25000000.000
20050,2013,-17.089844,25000000.000
20051,2011,-18.066406,25000000.000
20052,1984,-31.250000,25000000.000
20053,1970,-38.085938,25000000.000
20054,1958,-43.945312,25000000.000
20055,1958,-43.945312,25000000.000
20056,1944,-50.781250,25000000.000
20057,1940,-52.734375,25000000.000
20058,1938,-53.710938,25000000.000
20059,1938,-53.710938,25000000.000
20060,1942,-51.757812,25000000.000
20061,1948,-48.828125,25000000.000
20062,1956,-44.921875,25000000.000
20063,1956,-44.921875,25000000.000
20064,1977,-34.667969,25000000.000
20065,1992,-27.343750,25000000.000
20066,2007,-20.019531,25000000.000
20067,2007,-20.019531,25000000.000
20068,2038,-4.882812,25000000.000
20069,2054,2.929688,25000000.000
20070,2071,11.230469,25000000.000
20071,2072,11.718750,25000000.000
20072,2101,25.878906,25000000.000
20073,2114,32.226562,25000000.000
20074,2126,38.085938,25000000.000
20075,2127,38.574219,25000000.000
20076,2143,46.386719,25000000.000
20077,2148,48.828125,25000000.000
20078,2151,50.292969,25000000.000
20079,2153,51.269531,25000000.000
20080,2150,49.804688,25000000.000
20081,2145,47.363281,25000000.000
20082,2137,43.457031,25000000.000
20083,2137,43.457031,25000000.000
20084,2118,34.179688,25000000.000
20085,2105,27.832031,25000000.000
20086,2091,20.996094,25000000.000
20087,2090,20.507812,25000000.000
20088,2060,5.859375,25000000.000
20089,2044,-1.953125,25000000.000
20090,2027,-10.253906,25000000.000
20091,2025,-11.230469,25000000.000
20092,1996,-25.390625,25000000.000
20093,1981,-32.714844,25000000.000
20094,1970,-38.085938,25000000.000
20095,1969,-38.574219,25000000.000
20096,1950,-47.851562,25000000.000
20097,1945,-50.292969,25000000.000
20098,1940,-52.734375,25000000.000
20099,1940,-52.734375,25000000.000
20100,1940,-52.734375,25000000.000
20101,1943,-51.269531,25000000.000
20102,1949,-48.339844,25000000.000
20103,1950,-47.851562,25000000.000
20104,1968,-39.062500,25000000.000
20105,1981,-32.714844,25000000.000
20106,1994,-26.367188,25000000.000
20107,1994,-26.367188,25000000.000
20108,2024,-11.718750,25000000.000
20109,2040,-3.906250,25000000.000
20110,2056,3.906250,25000000.000
20111,2058,4.882812,25000000.000
20112,2088,19.531250,25000000.000
20113,2103,26.855469,25000000.000
20114,2115,32.714844,25000000.000
20115,2117,33.691406,25000000.000
20116,2137,43.457031,25000000.000
20117,2145,47.363281,25000000.000
20118,2149,49.316406,25000000.000
20119,2150,49.804688,25000000.000
20120,2152,50.781250,25000000.000
20121,2150,49.804688,25000000.000
20122,2145,47.363281,25000000.000
20123,2145,47.363281,25000000.000
20124,2128,39.062500,25000000.000
20125,2117,33.691406,25000000.000
20126,2104,27.343750,25000000.000
20127,2103,26.855469,25000000.000
20128,2074,12.695312,25000000.000
20129,2058,4.882812,25000000.000
20130,2041,-3.417969,25000000.000
20131,2040,-3.906250,25000000.000
20132,2010,-18.554688,25000000.000
20133,1995,-25.878906,25000000.000
20134,1977,-34.667969,25000000.000
20135,1980,-33.203125,25000000.000
20136,1960,-42.968750,25000000.000
20137,1949,-48.339844,25000000.000
20138,1944,-50.781250,25000000.000
20139,1943,-51.269531,25000000.000
20140,1940,-52.734375,25000000.000
20141,1941,-52.246094,25000000.000
20142,1944,-50.781250,25000000.000
20143,1946,-49.804688,25000000.000
20144,1959,-43.457031,25000000.000
20145,1970,-38.085938,25000000.000
20146,1982,-32.226562,25000000.000
20147,1984,-31.250000,25000000.000
20148,2011,-18.066406,25000000.000
20149,2026,-10.742188,25000000.000
20150,2044,-1.953125,25000000.000
20151,2046,-0.976562,25000000.000
20152,2076,13.671875,25000000.000
20153,2091,20.996094,25000000.000
20154,2105,27.832031,25000000.000
20155,2106,28.320312,25000000.000
20156,2130,40.039062,25000000.000
20157,2139,44.433594,25000000.000
20158,2146,47.851562,25000000.000
20159,2146,47.851562,25000000.000
20160,2153,51.269531,25000000.000
20161,2152,50.781250,25000000.000
20162,2149,49.316406,25000000.000
20163,2149,49.316406,25000000.000
20164,2136,42.968750,25000000.000
20165,2128,39.062500,25000000.000
20166,2116,33.203125,25000000.000
20167,2114,32.226562,25000000.000
20168,2087,19.042969,25000000.000
20169,2072,11.718750,25000000.000
20170,2056,3.906250,25000000.000
20171,2054,2.929688,25000000.000
20172,2023,-12.207031,25000000.000
20173,2007,-20.019531,25000000.000
20174,1992,-27.343750,25000000.000
20175,1992,-27.343750,25000000.000
20176,1967,-39.550781,25000000.000
20177,1958,-43.945312,25000000.000
20178,1948,-48.828125,25000000.000
20179,1948,-48.828125,25000000.000
20180,1940,-52.734375,25000000.000
20181,1941,-52.246094,25000000.000
20182,1941,-52.246094,25000000.000
20183,1942,-51.757812,25000000.000
20184,1952,-46.875000,25000000.000
20185,1962,-41.992188,25000000.000
20186,1972,-37.109375,25000000.000
20187,1973,-36.621094,25000000.000
20188,1999,-23.925781,25000000.000
20189,2013,-17.089844,25000000.000
20190,2030,-8.789062,25000000.000
20191,2031,-8.300781,25000000.000
20192,2062,6.835938,25000000.000
20193,2078,14.648438,25000000.000
20194,2093,21.972656,25000000.000
20195,2094,22.460938,25000000.000
20196,2120,35.156250,25000000.000
20197,2131,40.527344,25000000.000
20198,2139,44.433594,25000000.000
20199,2141,45.410156,25000000.000
20200,2151,50.292969,25000000.000
20201,2153,51.269531,25000000.000
20202,2152,50.781250,25000000.000
20203,2151,50.292969,25000000.000
20204,2142,45.898438,25000000.000
20205,2135,42.480469,25000000.000
20206,2125,37.597656,25000000.000
20207,2124,37.109375,25000000.000
20208,2099,24.902344,25000000.000
20209,2085,18.066406,25000000.000
20210,2069,10.253906,25000000.000
20211,2067,9.277344,25000000.000
20212,2037,-5.371094,25000000.000
20213,2020,-13.671875,25000000.000
20214,2005,-20.996094,25000000.000
20215,2003,-21.972656,25000000.000
20216,1978,-34.179688,25000000.000
20217,1965,-40.527344,25000000.000
20218,1955,-45.410156,25000000.000
20219,1953,-46.386719,25000000.000
20220,1942,-51.757812,25000000.000
20221,1939,-53.222656,25000000.000
20222,1938,-53.710938,25000000.000
20223,1939,-53.222656,25000000.000
20224,1947,-49.316406,25000000.000
20225,1954,-45.898438,25000000.000
20226,1963,-41.503906,25000000.000
20227,1963,-41.503906,25000000.000
20228,1986,-30.273438,25000000.000
20229,2000,-23.437500,25000000.000
20230,2016,-15.625000,25000000.000
20231,2017,-15.136719,25000000.000
20232,2048,0.000000,25000000.000
20233,2064,7.812500,25000000.000
20234,2080,15.625000,25000000.000
20235,2081,16.113281,25000000.000
20236,2109,29.785156,25000000.000
20237,2120,35.156250,25000000.000
20238,2133,41.503906,25000000.000
20239,2132,41.015625,25000000.000
20240,2147,48.339844,25000000.000
20241,2151,50.292969,25000000.000
20242,2152,50.781250,25000000.000
20243,2152,50.781250,25000000.000
20244,2146,47.851562,25000000.000
20245,2141,45.410156,25000000.000
20246,2133,41.503906,25000000.000
20247,2132,41.015625,25000000.000
20248,2111,30.761719,25000000.000
20249,2097,23.925781,25000000.000
20250,2081,16.113281,25000000.000
20251,2081,16.113281,25000000.000
20252,2050,0.976562,25000000.000
20253,2034,-6.835938,25000000.000
20254,2018,-14.648438,25000000.000
20255,2016,-15.625000,25000000.000
20256,1987,-29.785156,25000000.000
20257,1975,-35.644531,25000000.000
20258,1964,-41.015625,25000000.000
20259,1962,-41.992188,25000000.000
20260,1946,-49.804688,25000000.000
20261,1943,-51.269531,25000000.000
20262,1940,-52.734375,25000000.000
20263,1939,-53.222656,25000000.000
20264,1940,-52.734375,25000000.000
20265,1946,-49.804688,25000000.000
20266,1954,-45.898438,25000000.000
20267,1954,-45.898438,25000000.000
20268,1974,-36.132812,25000000.000
20269,1988,-29.296875,25000000.000
20270,2004,-21.484375,25000000.000
20271,2003,-21.972656,25000000.000
20272,2033,-7.324219,25000000.000
20273,2050,0.976562,25000000.000
20274,2066,8.789062,25000000.000
20275,2067,9.277344,25000000.000
20276,2097,23.925781,25000000.000
20277,2110,30.273438,25000000.000
20278,2122,36.132812,25000000.000
20279,2124,37.109375,25000000.000
20280,2142,45.898438,25000000.000
20281,2148,48.828125,25000000.000
20282,2150,49.804688,25000000.000
20283,2151,50.292969,25000000.000
20284,2151,50.292969,25000000.000
20285,2148,48.828125,25000000.000
20286,2141,45.410156,25000000.000
20287,2140,44.921875,25000000.000
20288,2121,35.644531,25000000.000
20289,2110,30.273438,25000000.000
20290,2095,22.949219,25000000.000
20291,2094,22.460938,25000000.000
20292,2064,7.812500,25000000.000
20293,2047,-0.488281,25000000.000
20294,2030,-8.789062,25000000.000
20295,2030,-8.789062,25000000.000
20296,2000,-23.437500,25000000.000
20297,1986,-30.273438,25000000.000
20298,1972,-37.109375,25000000.000
20299,1972,-37.109375,25000000.000
20300,1953,-46.386719,25000000.000
20301,1945,-50.292969,25000000.000
20302,1939,-53.222656,25000000.000
20303,1941,-52.246094,25000000.000
20304,1939,-53.222656,25000000.000
20305,1942,-51.757812,25000000.000
20306,1947,-49.316406,25000000.000
20307,1948,-48.828125,25000000.000
20308,1964,-41.015625,25000000.000
20309,1976,-35.156250,25000000.000
20310,1990,-28.320312,25000000.000
20311,1992,-27.343750,25000000.000
20312,2021,-13.183594,25000000.000
20313,2037,-5.371094,25000000.000
20314,2053,2.441406,25000000.000
20315,2055,3.417969,25000000.000
20316,2086,18.554688,25000000.000
20317,2100,25.390625,25000000.000
20318,2114,32.226562,25000000.000
20319,2116,33.203125,25000000.000
20320,2136,42.968750,25000000.000
20321,2144,46.875000,25000000.000
20322,2149,49.316406,25000000.000
20323,2150,49.804688,25000000.000
20324,2153,51.269531,25000000.000
20325,2151,50.292969,25000000.000
20326,2147,48.339844,25000000.000
20327,2146,47.851562,25000000.000
20328,2132,41.015625,25000000.000
20329,2119,34.667969,25000000.000
20330,2107,28.808594,25000000.000
20331,2106,28.320312,25000000.000
20332,2077,14.160156,25000000.000
20333,2062,6.835938,25000000.000
20334,2045,-1.464844,25000000.000
20335,2043,-2.441406,25000000.000
20336,2012,-17.578125,25000000.000
20337,1998,-24.414062,25000000.000
20338,1982,-32.226562,25000000.000
20339,1982,-32.226562,25000000.000
20340,1960,-42.968750,25000000.000
20341,1951,-47.363281,25000000.000
20342,1945,-50.292969,25000000.000
20343,1945,-50.292969,25000000.000
20344,1939,-53.222656,25000000.000
20345,1940,-52.734375,25000000.000
20346,1943,-51.269531,25000000.000
20347,1944,-50.781250,25000000.000
20348,1957,-44.433594,25000000.000
20349,1968,-39.062500,25000000.000
20350,1980,-33.203125,25000000.000
20351,1982,-32.226562,25000000.000
20352,2008,-19.531250,25000000.000
20353,2024,-11.718750,25000000.000
20354,2040,-3.906250,25000000.000
20355,2043,-2.441406,25000000.000
20356,2073,12.207031,25000000.000
20357,2088,19.531250,25000000.000
20358,2102,26.367188,25000000.000
20359,2104,27.343750,25000000.000
20360,2127,38.574219,25000000.000
20361,2136,42.968750,25000000.000
20362,2145,47.363281,25000000.000
20363,2144,46.875000,25000000.000
20364,2153,51.269531,25000000.000
20365,2153,51.269531,25000000.000
20366,2151,50.292969,25000000.000
20367,2150,49.804688,25000000.000
20368,2138,43.945312,25000000.000
20369,2129,39.550781,25000000.000
20370,2118,34.179688,25000000.000
20371,2117,33.691406,25000000.000
20372,2092,21.484375,25000000.000
20373,2076,13.671875,25000000.000
20374,2059,5.371094,25000000.000
20375,2058,4.882812,25000000.000
20376,2027,-10.253906,25000000.000
20377,2012,-17.578125,25000000.000
20378,1996,-25.390625,25000000.000
20379,1995,-25.878906,25000000.000
20380,1971,-37.597656,25000000.000
20381,1959,-43.457031,25000000.000
20382,1951,-47.363281,25000000.000
20383,1951,-47.363281,25000000.000
20384,1941,-52.246094,25000000.000
20385,1940,-52.734375,25000000.000
20386,1941,-52.246094,25000000.000
20387,1941,-52.246094,25000000.000
20388,1951,-47.363281,25000000.000
20389,1959,-43.457031,25000000.000
20390,1969,-38.574219,25000000.000
20391,1971,-37.597656,25000000.000
20392,1995,-25.878906,25000000.000
20393,2009,-19.042969,25000000.000
20394,2025,-11.230469,25000000.000
20395,2026,-10.742188,25000000.000
20396,2059,5.371094,25000000.000
20397,2075,13.183594,25000000.000
20398,2089,20.019531,25000000.000
20399,2091,20.996094,25000000.000
20400,2117,33.691406,25000000.000
20401,2128,39.062500,25000000.000
20402,2138,43.945312,25000000.000
20403,2139,44.433594,25000000.000
20404,2150,49.804688,25000000.000
20405,2153,51.269531,25000000.000
20406,2152,50.781250,25000000.000
20407,2152,50.781250,25000000.000
20408,2144,46.875000,25000000.000
20409,2138,43.945312,25000000.000
20410,2128,39.062500,25000000.000
20411,2127,38.574219,25000000.000
20412,2104,27.343750,25000000.000
20413,2088,19.531250,25000000.000
20414,2073,12.207031,25000000.000
20415,2072,11.718750,25000000.000
20416,2041,-3.417969,25000000.000
20417,2024,-11.718750,25000000.000
20418,2009,-19.042969,25000000.000
20419,2006,-20.507812,25000000.000
20420,1979,-33.691406,25000000.000
20421,1968,-39.062500,25000000.000
20422,1957,-44.433594,25000000.000
20423,1956,-44.921875,25000000.000
20424,1942,-51.757812,25000000.000
20425,1939,-53.222656,25000000.000
20426,1936,-54.687500,25000000.000
20427,1938,-53.710938,25000000.000
20428,1946,-49.804688,25000000.000
20429,1950,-47.851562,25000000.000
20430,1959,-43.457031,25000000.000
20431,1960,-42.968750,25000000.000
20432,1983,-31.738281,25000000.000
20433,1996,-25.390625,25000000.000
20434,2011,-18.066406,25000000.000
20435,2013,-17.089844,25000000.000
20436,2043,-2.441406,25000000.000
20437,2059,5.371094,25000000.000
20438,2075,13.183594,25000000.000
20439,2077,14.160156,25000000.000
20440,2106,28.320312,25000000.000
20441,2118,34.179688,25000000.000
20442,2130,40.039062,25000000.000
20443,2130,40.039062,25000000.000
20444,2145,47.363281,25000000.000
