sample_index,raw_code,voltage_mV,sample_rate_hz
11177,2145,47.363281,25000000.000
11178,2136,42.968750,25000000.000
11179,2135,42.480469,25000000.000
11180,2114,32.226562,25000000.000
11181,2101,25.878906,25000000.000
11182,2087,19.042969,25000000.000
11183,2084,17.578125,25000000.000
11184,2053,2.441406,25000000.000
11185,2036,-5.859375,25000000.000
11186,2020,-13.671875,25000000.000
11187,2017,-15.136719,25000000.000
11188,1988,-29.296875,25000000.000
11189,1974,-36.132812,25000000.000
11190,1964,-41.015625,25000000.000
11191,1962,-41.992188,25000000.000
11192,1946,-49.804688,25000000.000
11193,1940,-52.734375,25000000.000
11194,1939,-53.222656,25000000.000
11195,1938,-53.710938,25000000.000
11196,1940,-52.734375,25000000.000
11197,1945,-50.292969,25000000.000
11198,1952,-46.875000,25000000.000
11199,1952,-46.875000,25000000.000
11200,1973,-36.621094,25000000.000
11201,1987,-29.785156,25000000.000
11202,1999,-23.925781,25000000.000
11203,2003,-21.972656,25000000.000
11204,2032,-7.812500,25000000.000
11205,2047,-0.488281,25000000.000
11206,2065,8.300781,25000000.000
11207,2067,9.277344,25000000.000
11208,2096,23.437500,25000000.000
11209,2109,29.785156,25000000.000
11210,2123,36.621094,25000000.000
11211,2124,37.109375,25000000.000
11212,2143,46.386719,25000000.000
11213,2149,49.316406,25000000.000
11214,2153,51.269531,25000000.000
11215,2153,51.269531,25000000.000
11216,2153,51.269531,25000000.000
11217,2148,48.828125,25000000.000
11218,2143,46.386719,25000000.000
11219,2141,45.410156,25000000.000
11220,2125,37.597656,25000000.000
11221,2112,31.250000,25000000.000
11222,2098,24.414062,25000000.000
11223,2096,23.437500,25000000.000
11224,2067,9.277344,25000000.000
11225,2050,0.976562,25000000.000
11226,2033,-7.324219,25000000.000
11227,2031,-8.300781,25000000.000
11228,2001,-22.949219,25000000.000
11229,1986,-30.273438,25000000.000
11230,1972,-37.109375,25000000.000
11231,1971,-37.597656,25000000.000
11232,1951,-47.363281,25000000.000
11233,1945,-50.292969,25000000.000
11234,1940,-52.734375,25000000.000
11235,1940,-52.734375,25000000.000
11236,1937,-54.199219,25000000.000
11237,1940,-52.734375,25000000.000
11238,1944,-50.781250,25000000.000
11239,1944,-50.781250,25000000.000
11240,1962,-41.992188,25000000.000
11241,1973,-36.621094,25000000.000
11242,1987,-29.785156,25000000.000
11243,1987,-29.785156,25000000.000
11244,2018,-14.648438,25000000.000
11245,2033,-7.324219,25000000.000
11246,2050,0.976562,25000000.000
11247,2050,0.976562,25000000.000
11248,2083,17.089844,25000000.000
11249,2098,24.414062,25000000.000
11250,2112,31.250000,25000000.000
11251,2114,32.226562,25000000.000
11252,2135,42.480469,25000000.000
11253,2143,46.386719,25000000.000
11254,2148,48.828125,25000000.000
11255,2150,49.804688,25000000.000
11256,2154,51.757812,25000000.000
11257,2152,50.781250,25000000.000
11258,2148,48.828125,25000000.000
11259,2148,48.828125,25000000.000
11260,2134,41.992188,25000000.000
11261,2122,36.132812,25000000.000
11262,2110,30.273438,25000000.000
11263,2108,29.296875,25000000.000
11264,2080,15.625000,25000000.000
11265,2064,7.812500,25000000.000
11266,2047,-0.488281,25000000.000
11267,2046,-0.976562,25000000.000
11268,2015,-16.113281,25000000.000
11269,1999,-23.925781,25000000.000
11270,1984,-31.250000,25000000.000
11271,1982,-32.226562,25000000.000
11272,1960,-42.968750,25000000.000
11273,1950,-47.851562,25000000.000
11274,1942,-51.757812,25000000.000
11275,1942,-51.757812,25000000.000
11276,1936,-54.687500,25000000.000
11277,1937,-54.199219,25000000.000
11278,1940,-52.734375,25000000.000
11279,1941,-52.246094,25000000.000
11280,1953,-46.386719,25000000.000
11281,1962,-41.992188,25000000.000
11282,1975,-35.644531,25000000.000
11283,1976,-35.156250,25000000.000
11284,2004,-21.484375,25000000.000
11285,2019,-14.160156,25000000.000
11286,2035,-6.347656,25000000.000
11287,2037,-5.371094,25000000.000
11288,2070,10.742188,25000000.000
11289,2085,18.066406,25000000.000
11290,2101,25.878906,25000000.000
11291,2102,26.367188,25000000.000
11292,2126,38.085938,25000000.000
11293,2136,42.968750,25000000.000
11294,2144,46.875000,25000000.000
11295,2146,47.851562,25000000.000
11296,2154,51.757812,25000000.000
11297,2154,51.757812,25000000.000
11298,2153,51.269531,25000000.000
11299,2152,50.781250,25000000.000
11300,2141,45.410156,25000000.000
11301,2133,41.503906,25000000.000
11302,2122,36.132812,25000000.000
11303,2120,35.156250,25000000.000
11304,2094,22.460938,25000000.000
11305,2079,15.136719,25000000.000
11306,2063,7.324219,25000000.000
11307,2062,6.835938,25000000.000
11308,2029,-9.277344,25000000.000
11309,2013,-17.089844,25000000.000
11310,1998,-24.414062,25000000.000
11311,1996,-25.390625,25000000.000
11312,1970,-38.085938,25000000.000
11313,1959,-43.457031,25000000.000
11314,1950,-47.851562,25000000.000
11315,1949,-48.339844,25000000.000
11316,1939,-53.222656,25000000.000
11317,1937,-54.199219,25000000.000
11318,1937,-54.199219,25000000.000
11319,1938,-53.710938,25000000.000
11320,1947,-49.316406,25000000.000
11321,1955,-45.410156,25000000.000
11322,1966,-40.039062,25000000.000
11323,1966,-40.039062,25000000.000
11324,1992,-27.343750,25000000.000
11325,2007,-20.019531,25000000.000
11326,2024,-11.718750,25000000.000
11327,2024,-11.718750,25000000.000
11328,2056,3.906250,25000000.000
11329,2073,12.207031,25000000.000
11330,2089,20.019531,25000000.000
11331,2090,20.507812,25000000.000
11332,2117,33.691406,25000000.000
11333,2128,39.062500,25000000.000
11334,2138,43.945312,25000000.000
11335,2139,44.433594,25000000.000
11336,2151,50.292969,25000000.000
11337,2154,51.757812,25000000.000
11338,2155,52.246094,25000000.000
11339,2155,52.246094,25000000.000
11340,2148,48.828125,25000000.000
11341,2140,44.921875,25000000.000
11342,2131,40.527344,25000000.000
11343,2128,39.062500,25000000.000
11344,2106,28.320312,25000000.000
11345,2091,20.996094,25000000.000
11346,2075,13.183594,25000000.000
11347,2074,12.695312,25000000.000
11348,2041,-3.417969,25000000.000
11349,2026,-10.742188,25000000.000
11350,2010,-18.554688,25000000.000
11351,2008,-19.531250,25000000.000
11352,1980,-33.203125,25000000.000
11353,1968,-39.062500,25000000.000
11354,1956,-44.921875,25000000.000
11355,1956,-44.921875,25000000.000
11356,1943,-51.269531,25000000.000
11357,1938,-53.710938,25000000.000
11358,1937,-54.199219,25000000.000
11359,1937,-54.199219,25000000.000
11360,1943,-51.269531,25000000.000
11361,1949,-48.339844,25000000.000
11362,1958,-43.945312,25000000.000
11363,1959,-43.457031,25000000.000
11364,1980,-33.203125,25000000.000
11365,1996,-25.390625,25000000.000
11366,2010,-18.554688,25000000.000
11367,2011,-18.066406,25000000.000
11368,2042,-2.929688,25000000.000
11369,2059,5.371094,25000000.000
11370,2076,13.671875,25000000.000
11371,2078,14.648438,25000000.000
11372,2105,27.832031,25000000.000
11373,2119,34.667969,25000000.000
11374,2130,40.039062,25000000.000
11375,2132,41.015625,25000000.000
11376,2148,48.828125,25000000.000
11377,2152,50.781250,25000000.000
11378,2154,51.757812,25000000.000
11379,2155,52.246094,25000000.000
11380,2151,50.292969,25000000.000
11381,2146,47.851562,25000000.000
11382,2139,44.433594,25000000.000
11383,2138,43.945312,25000000.000
11384,2116,33.203125,25000000.000
11385,2104,27.343750,25000000.000
11386,2089,20.019531,25000000.000
11387,2087,19.042969,25000000.000
11388,2058,4.882812,25000000.000
11389,2041,-3.417969,25000000.000
11390,2024,-11.718750,25000000.000
11391,2022,-12.695312,25000000.000
11392,1993,-26.855469,25000000.000
11393,1978,-34.179688,25000000.000
11394,1966,-40.039062,25000000.000
11395,1966,-40.039062,25000000.000
11396,1948,-48.828125,25000000.000
11397,1942,-51.757812,25000000.000
11398,1939,-53.222656,25000000.000
11399,1938,-53.710938,25000000.000
11400,1939,-53.222656,25000000.000
11401,1943,-51.269531,25000000.000
11402,1950,-47.851562,25000000.000
11403,1950,-47.851562,25000000.000
11404,1969,-38.574219,25000000.000
11405,1982,-32.226562,25000000.000
11406,1996,-25.390625,25000000.000
11407,1998,-24.414062,25000000.000
11408,2026,-10.742188,25000000.000
11409,2044,-1.953125,25000000.000
11410,2062,6.835938,25000000.000
11411,2062,6.835938,25000000.000
11412,2093,21.972656,25000000.000
11413,2107,28.808594,25000000.000
11414,2120,35.156250,25000000.000
11415,2121,35.644531,25000000.000
11416,2141,45.410156,25000000.000
11417,2147,48.339844,25000000.000
11418,2152,50.781250,25000000.000
11419,2152,50.781250,25000000.000
11420,2153,51.269531,25000000.000
11421,2150,49.804688,25000000.000
11422,2144,46.875000,25000000.000
11423,2143,46.386719,25000000.000
11424,2127,38.574219,25000000.000
11425,2114,32.226562,25000000.000
11426,2101,25.878906,25000000.000
11427,2100,25.390625,25000000.000
11428,2070,10.742188,25000000.000
11429,2053,2.441406,25000000.000
11430,2037,-5.371094,25000000.000
11431,2035,-6.347656,25000000.000
11432,2005,-20.996094,25000000.000
11433,1990,-28.320312,25000000.000
11434,1975,-35.644531,25000000.000
11435,1976,-35.156250,25000000.000
11436,1954,-45.898438,25000000.000
11437,1945,-50.292969,25000000.000
11438,1940,-52.734375,25000000.000
11439,1939,-53.222656,25000000.000
11440,1936,-54.687500,25000000.000
11441,1939,-53.222656,25000000.000
11442,1943,-51.269531,25000000.000
11443,1944,-50.781250,25000000.000
11444,1960,-42.968750,25000000.000
11445,1970,-38.085938,25000000.000
11446,1983,-31.738281,25000000.000
11447,1984,-31.250000,25000000.000
11448,2013,-17.089844,25000000.000
11449,2029,-9.277344,25000000.000
11450,2046,-0.976562,25000000.000
11451,2048,0.000000,25000000.000
11452,2078,14.648438,25000000.000
11453,2094,22.460938,25000000.000
11454,2108,29.296875,25000000.000
11455,2111,30.761719,25000000.000
11456,2132,41.015625,25000000.000
11457,2140,44.921875,25000000.000
11458,2148,48.828125,25000000.000
11459,2148,48.828125,25000000.000
11460,2155,52.246094,25000000.000
11461,2154,51.757812,25000000.000
11462,2150,49.804688,25000000.000
11463,2150,49.804688,25000000.000
11464,2135,42.480469,25000000.000
11465,2126,38.085938,25000000.000
11466,2114,32.226562,25000000.000
11467,2111,30.761719,25000000.000
11468,2085,18.066406,25000000.000
11469,2069,10.253906,25000000.000
11470,2052,1.953125,25000000.000
11471,2050,0.976562,25000000.000
11472,2018,-14.648438,25000000.000
11473,2004,-21.484375,25000000.000
11474,1987,-29.785156,25000000.000
11475,1986,-30.273438,25000000.000
11476,1962,-41.992188,25000000.000
11477,1952,-46.875000,25000000.000
11478,1944,-50.781250,25000000.000
11479,1944,-50.781250,25000000.000
11480,1938,-53.710938,25000000.000
11481,1936,-54.687500,25000000.000
11482,1937,-54.199219,25000000.000
11483,1939,-53.222656,25000000.000
11484,1951,-47.363281,25000000.000
11485,1959,-43.457031,25000000.000
11486,1973,-36.621094,25000000.000
11487,1974,-36.132812,25000000.000
11488,1999,-23.925781,25000000.000
11489,2017,-15.136719,25000000.000
11490,2034,-6.835938,25000000.000
11491,2036,-5.859375,25000000.000
11492,2065,8.300781,25000000.000
11493,2082,16.601562,25000000.000
11494,2097,23.925781,25000000.000
11495,2098,24.414062,25000000.000
11496,2124,37.109375,25000000.000
11497,2134,41.992188,25000000.000
11498,2142,45.898438,25000000.000
11499,2143,46.386719,25000000.000
11500,2153,51.269531,25000000.000
11501,2154,51.757812,25000000.000
11502,2153,51.269531,25000000.000
11503,2153,51.269531,25000000.000
11504,2143,46.386719,25000000.000
11505,2134,41.992188,25000000.000
11506,2124,37.109375,25000000.000
11507,2123,36.621094,25000000.000
11508,2098,24.414062,25000000.000
11509,2083,17.089844,25000000.000
11510,2066,8.789062,25000000.000
11511,2065,8.300781,25000000.000
11512,2033,-7.324219,25000000.000
11513,2016,-15.625000,25000000.000
11514,2001,-22.949219,25000000.000
11515,2000,-23.437500,25000000.000
11516,1972,-37.109375,25000000.000
11517,1965,-40.527344,25000000.000
11518,1952,-46.875000,25000000.000
11519,1952,-46.875000,25000000.000
11520,1939,-53.222656,25000000.000
11521,1937,-54.199219,25000000.000
11522,1937,-54.199219,25000000.000
11523,1939,-53.222656,25000000.000
11524,1946,-49.804688,25000000.000
11525,1952,-46.875000,25000000.000
11526,1964,-41.015625,25000000.000
11527,1964,-41.015625,25000000.000
11528,1988,-29.296875,25000000.000
11529,2003,-21.972656,25000000.000
11530,2019,-14.160156,25000000.000
11531,2020,-13.671875,25000000.000
11532,2052,1.953125,25000000.000
11533,2068,9.765625,25000000.000
11534,2084,17.578125,25000000.000
11535,2086,18.554688,25000000.000
11536,2114,32.226562,25000000.000
11537,2126,38.085938,25000000.000
11538,2135,42.480469,25000000.000
11539,2137,43.457031,25000000.000
11540,2150,49.804688,25000000.000
11541,2153,51.269531,25000000.000
11542,2154,51.757812,25000000.000
11543,2154,51.757812,25000000.000
11544,2149,49.316406,25000000.000
11545,2142,45.898438,25000000.000
11546,2134,41.992188,25000000.000
11547,2133,41.503906,25000000.000
11548,2112,31.250000,25000000.000
11549,2095,22.949219,25000000.000
11550,2079,15.136719,25000000.000
11551,2079,15.136719,25000000.000
11552,2047,-0.488281,25000000.000
11553,2030,-8.789062,25000000.000
11554,2013,-17.089844,25000000.000
11555,2012,-17.578125,25000000.000
11556,1984,-31.250000,25000000.000
11557,1971,-37.597656,25000000.000
11558,1960,-42.968750,25000000.000
11559,1957,-44.433594,25000000.000
11560,1943,-51.269531,25000000.000
11561,1939,-53.222656,25000000.000
11562,1936,-54.687500,25000000.000
11563,1938,-53.710938,25000000.000
11564,1941,-52.246094,25000000.000
11565,1948,-48.828125,25000000.000
11566,1956,-44.921875,25000000.000
11567,1956,-44.921875,25000000.000
11568,1976,-35.156250,25000000.000
11569,1991,-27.832031,25000000.000
11570,2006,-20.507812,25000000.000
11571,2006,-20.507812,25000000.000
11572,2038,-4.882812,25000000.000
11573,2054,2.929688,25000000.000
11574,2071,11.230469,25000000.000
11575,2072,11.718750,25000000.000
11576,2103,26.855469,25000000.000
11577,2115,32.714844,25000000.000
11578,2127,38.574219,25000000.000
11579,2128,39.062500,25000000.000
11580,2146,47.851562,25000000.000
11581,2152,50.781250,25000000.000
11582,2153,51.269531,25000000.000
11583,2154,51.757812,25000000.000
11584,2152,50.781250,25000000.000
11585,2149,49.316406,25000000.000
11586,2142,45.898438,25000000.000
11587,2140,44.921875,25000000.000
11588,2121,35.644531,25000000.000
11589,2108,29.296875,25000000.000
11590,2093,21.972656,25000000.000
11591,2092,21.484375,25000000.000
11592,2061,6.347656,25000000.000
11593,2045,-1.464844,25000000.000
11594,2027,-10.253906,25000000.000
11595,2027,-10.253906,25000000.000
11596,1996,-25.390625,25000000.000
11597,1982,-32.226562,25000000.000
11598,1969,-38.574219,25000000.000
11599,1968,-39.062500,25000000.000
11600,1949,-48.339844,25000000.000
11601,1943,-51.269531,25000000.000
11602,1937,-54.199219,25000000.000
11603,1938,-53.710938,25000000.000
11604,1938,-53.710938,25000000.000
11605,1940,-52.734375,25000000.000
11606,1948,-48.828125,25000000.000
11607,1948,-48.828125,25000000.000
11608,1965,-40.527344,25000000.000
11609,1976,-35.156250,25000000.000
11610,1992,-27.343750,25000000.000
11611,1994,-26.367188,25000000.000
11612,2024,-11.718750,25000000.000
11613,2039,-4.394531,25000000.000
11614,2056,3.906250,25000000.000
11615,2059,5.371094,25000000.000
11616,2087,19.042969,25000000.000
11617,2103,26.855469,25000000.000
11618,2117,33.691406,25000000.000
11619,2118,34.179688,25000000.000
11620,2138,43.945312,25000000.000
11621,2146,47.851562,25000000.000
11622,2151,50.292969,25000000.000
11623,2151,50.292969,25000000.000
11624,2154,51.757812,25000000.000
11625,2151,50.292969,25000000.000
11626,2146,47.851562,25000000.000
11627,2145,47.363281,25000000.000
11628,2129,39.550781,25000000.000
11629,2117,33.691406,25000000.000
11630,2104,27.343750,25000000.000
11631,2104,27.343750,25000000.000
11632,2073,12.207031,25000000.000
11633,2058,4.882812,25000000.000
11634,2040,-3.906250,25000000.000
11635,2039,-4.394531,25000000.000
11636,2008,-19.531250,25000000.000
11637,1993,-26.855469,25000000.000
11638,1980,-33.203125,25000000.000
11639,1979,-33.691406,25000000.000
11640,1955,-45.410156,25000000.000
11641,1948,-48.828125,25000000.000
11642,1941,-52.246094,25000000.000
11643,1940,-52.734375,25000000.000
11644,1937,-54.199219,25000000.000
11645,1938,-53.710938,25000000.000
11646,1942,-51.757812,25000000.000
11647,1942,-51.757812,25000000.000
11648,1957,-44.433594,25000000.000
11649,1968,-39.062500,25000000.000
11650,1981,-32.714844,25000000.000
11651,1982,-32.226562,25000000.000
11652,2009,-19.042969,25000000.000
11653,2026,-10.742188,25000000.000
11654,2042,-2.929688,25000000.000
11655,2044,-1.953125,25000000.000
11656,2076,13.671875,25000000.000
11657,2091,20.996094,25000000.000
11658,2105,27.832031,25000000.000
11659,2107,28.808594,25000000.000
11660,2131,40.527344,25000000.000
11661,2139,44.433594,25000000.000
11662,2147,48.339844,25000000.000
11663,2147,48.339844,25000000.000
11664,2153,51.269531,25000000.000
11665,2154,51.757812,25000000.000
11666,2151,50.292969,25000000.000
11667,2150,49.804688,25000000.000
11668,2137,43.457031,25000000.000
11669,2128,39.062500,25000000.000
11670,2116,33.203125,25000000.000
11671,2115,32.714844,25000000.000
11672,2088,19.531250,25000000.000
11673,2071,11.230469,25000000.000
11674,2055,3.417969,25000000.000
11675,2054,2.929688,25000000.000
11676,2022,-12.695312,25000000.000
11677,2006,-20.507812,25000000.000
11678,1991,-27.832031,25000000.000
11679,1990,-28.320312,25000000.000
11680,1965,-40.527344,25000000.000
11681,1954,-45.898438,25000000.000
11682,1947,-49.316406,25000000.000
11683,1946,-49.804688,25000000.000
11684,1937,-54.199219,25000000.000
11685,1936,-54.687500,25000000.000
11686,1938,-53.710938,25000000.000
11687,1938,-53.710938,25000000.000
11688,1949,-48.339844,25000000.000
11689,1959,-43.457031,25000000.000
11690,1969,-38.574219,25000000.000
11691,1971,-37.597656,25000000.000
11692,1996,-25.390625,25000000.000
11693,2012,-17.578125,25000000.000
11694,2029,-9.277344,25000000.000
11695,2031,-8.300781,25000000.000
11696,2061,6.347656,25000000.000
11697,2079,15.136719,25000000.000
11698,2094,22.460938,25000000.000
11699,2096,23.437500,25000000.000
11700,2121,35.644531,25000000.000
11701,2133,41.503906,25000000.000
11702,2142,45.898438,25000000.000
11703,2142,45.898438,25000000.000
11704,2152,50.781250,25000000.000
11705,2154,51.757812,25000000.000
11706,2154,51.757812,25000000.000
11707,2153,51.269531,25000000.000
11708,2145,47.363281,25000000.000
11709,2137,43.457031,25000000.000
11710,2127,38.574219,25000000.000
11711,2126,38.085938,25000000.000
11712,2102,26.367188,25000000.000
11713,2086,18.554688,25000000.000
11714,2070,10.742188,25000000.000
11715,2068,9.765625,25000000.000
11716,2037,-5.371094,25000000.000
11717,2019,-14.160156,25000000.000
11718,2004,-21.484375,25000000.000
11719,2002,-22.460938,25000000.000
11720,1976,-35.156250,25000000.000
11721,1964,-41.015625,25000000.000
11722,1954,-45.898438,25000000.000
11723,1953,-46.386719,25000000.000
11724,1939,-53.222656,25000000.000
11725,1938,-53.710938,25000000.000
11726,1937,-54.199219,25000000.000
11727,1936,-54.687500,25000000.000
11728,1943,-51.269531,25000000.000
11729,1950,-47.851562,25000000.000
11730,1960,-42.968750,25000000.000
11731,1961,-42.480469,25000000.000
11732,1985,-30.761719,25000000.000
11733,1999,-23.925781,25000000.000
11734,2015,-16.113281,25000000.000
11735,2016,-15.625000,25000000.000
11736,2047,-0.488281,25000000.000
11737,2064,7.812500,25000000.000
11738,2082,16.601562,25000000.000
11739,2084,17.578125,25000000.000
11740,2112,31.250000,25000000.000
11741,2122,36.132812,25000000.000
11742,2135,42.480469,25000000.000
11743,2135,42.480469,25000000.000
11744,2149,49.316406,25000000.000
11745,2154,51.757812,25000000.000
11746,2156,52.734375,25000000.000
11747,2155,52.246094,25000000.000
11748,2151,50.292969,25000000.000
11749,2145,47.363281,25000000.000
11750,2137,43.457031,25000000.000
11751,2134,41.992188,25000000.000
11752,2114,32.226562,25000000.000
11753,2099,24.902344,25000000.000
11754,2084,17.578125,25000000.000
11755,2083,17.089844,25000000.000
11756,2051,1.464844,25000000.000
11757,2034,-6.835938,25000000.000
11758,2018,-14.648438,25000000.000
11759,2016,-15.625000,25000000.000
11760,1986,-30.273438,25000000.000
11761,1974,-36.132812,25000000.000
11762,1962,-41.992188,25000000.000
11763,1961,-42.480469,25000000.000
11764,1944,-50.781250,25000000.000
11765,1940,-52.734375,25000000.000
11766,1936,-54.687500,25000000.000
11767,1938,-53.710938,25000000.000
11768,1939,-53.222656,25000000.000
11769,1945,-50.292969,25000000.000
11770,1953,-46.386719,25000000.000
11771,1953,-46.386719,25000000.000
11772,1974,-36.132812,25000000.000
11773,1987,-29.785156,25000000.000
11774,2002,-22.460938,25000000.000
11775,2003,-21.972656,25000000.000
11776,2034,-6.835938,25000000.000
11777,2050,0.976562,25000000.000
11778,2068,9.765625,25000000.000
11779,2069,10.253906,25000000.000
11780,2098,24.414062,25000000.000
11781,2112,31.250000,25000000.000
11782,2125,37.597656,25000000.000
11783,2127,38.574219,25000000.000
11784,2144,46.875000,25000000.000
11785,2150,49.804688,25000000.000
11786,2154,51.757812,25000000.000
11787,2154,51.757812,25000000.000
11788,2154,51.757812,25000000.000
11789,2150,49.804688,25000000.000
11790,2143,46.386719,25000000.000
11791,2143,46.386719,25000000.000
11792,2123,36.621094,25000000.000
11793,2111,30.761719,25000000.000
11794,2098,24.414062,25000000.000
11795,2095,22.949219,25000000.000
11796,2065,8.300781,25000000.000
11797,2048,0.000000,25000000.000
11798,2032,-7.812500,25000000.000
11799,2029,-9.277344,25000000.000
11800,1998,-24.414062,25000000.000
11801,1985,-30.761719,25000000.000
11802,1970,-38.085938,25000000.000
11803,1971,-37.597656,25000000.000
11804,1950,-47.851562,25000000.000
11805,1942,-51.757812,25000000.000
11806,1938,-53.710938,25000000.000
11807,1937,-54.199219,25000000.000
11808,1936,-54.687500,25000000.000
11809,1940,-52.734375,25000000.000
11810,1945,-50.292969,25000000.000
11811,1946,-49.804688,25000000.000
11812,1962,-41.992188,25000000.000
11813,1975,-35.644531,25000000.000
11814,1988,-29.296875,25000000.000
11815,1990,-28.320312,25000000.000
11816,2020,-13.671875,25000000.000
11817,2036,-5.859375,25000000.000
11818,2053,2.441406,25000000.000
11819,2054,2.929688,25000000.000
11820,2085,18.066406,25000000.000
11821,2100,25.390625,25000000.000
11822,2115,32.714844,25000000.000
11823,2115,32.714844,25000000.000
11824,2137,43.457031,25000000.000
11825,2144,46.875000,25000000.000
11826,2150,49.804688,25000000.000
11827,2151,50.292969,25000000.000
11828,2155,52.246094,25000000.000
11829,2153,51.269531,25000000.000
11830,2149,49.316406,25000000.000
11831,2148,48.828125,25000000.000
11832,2133,41.503906,25000000.000
11833,2121,35.644531,25000000.000
11834,2108,29.296875,25000000.000
11835,2107,28.808594,25000000.000
11836,2077,14.160156,25000000.000
11837,2063,7.324219,25000000.000
11838,2044,-1.953125,25000000.000
11839,2043,-2.441406,25000000.000
11840,2012,-17.578125,25000000.000
11841,1996,-25.390625,25000000.000
11842,1982,-32.226562,25000000.000
11843,1979,-33.691406,25000000.000
11844,1958,-43.945312,25000000.000
11845,1949,-48.339844,25000000.000
11846,1942,-51.757812,25000000.000
11847,1942,-51.757812,25000000.000
11848,1935,-55.175781,25000000.000
11849,1938,-53.710938,25000000.000
11850,1940,-52.734375,25000000.000
11851,1940,-52.734375,25000000.000
11852,1954,-45.898438,25000000.000
11853,1964,-41.015625,25000000.000
11854,1977,-34.667969,25000000.000
11855,1978,-34.179688,25000000.000
11856,2006,-20.507812,25000000.000
11857,2021,-13.183594,25000000.000
11858,2038,-4.882812,25000000.000
11859,2040,-3.906250,25000000.000
11860,2072,11.718750,25000000.000
11861,2088,19.531250,25000000.000
11862,2102,26.367188,25000000.000
11863,2104,27.343750,25000000.000
11864,2128,39.062500,25000000.000
11865,2139,44.433594,25000000.000
11866,2146,47.851562,25000000.000
11867,2149,49.316406,25000000.000
11868,2153,51.269531,25000000.000
11869,2156,52.734375,25000000.000
11870,2153,51.269531,25000000.000
11871,2152,50.781250,25000000.000
11872,2141,45.410156,25000000.000
11873,2132,41.015625,25000000.000
11874,2120,35.156250,25000000.000
11875,2118,34.179688,25000000.000
11876,2092,21.484375,25000000.000
11877,2076,13.671875,25000000.000
11878,2060,5.859375,25000000.000
11879,2058,4.882812,25000000.000
11880,2027,-10.253906,25000000.000
11881,2011,-18.066406,25000000.000
11882,1995,-25.878906,25000000.000
11883,1993,-26.855469,25000000.000
11884,1969,-38.574219,25000000.000
11885,1956,-44.921875,25000000.000
11886,1948,-48.828125,25000000.000
11887,1948,-48.828125,25000000.000
11888,1938,-53.710938,25000000.000
11889,1936,-54.687500,25000000.000
11890,1938,-53.710938,25000000.000
11891,1937,-54.199219,25000000.000
11892,1949,-48.339844,25000000.000
11893,1957,-44.433594,25000000.000
11894,1967,-39.550781,25000000.000
11895,1969,-38.574219,25000000.000
11896,1993,-26.855469,25000000.000
11897,2009,-19.042969,25000000.000
11898,2025,-11.230469,25000000.000
11899,2026,-10.742188,25000000.000
11900,2059,5.371094,25000000.000
11901,2075,13.183594,25000000.000
11902,2091,20.996094,25000000.000
11903,2092,21.484375,25000000.000
11904,2119,34.667969,25000000.000
11905,2131,40.527344,25000000.000
11906,2140,44.921875,25000000.000
11907,2141,45.410156,25000000.000
11908,2153,51.269531,25000000.000
11909,2155,52.246094,25000000.000
11910,2154,51.757812,25000000.000
11911,2154,51.757812,25000000.000
11912,2147,48.339844,25000000.000
11913,2139,44.433594,25000000.000
11914,2131,40.527344,25000000.000
11915,2130,40.039062,25000000.000
11916,2105,27.832031,25000000.000
11917,2090,20.507812,25000000.000
11918,2074,12.695312,25000000.000
11919,2072,11.718750,25000000.000
11920,2042,-2.929688,25000000.000
11921,2025,-11.230469,25000000.000
11922,2006,-20.507812,25000000.000
11923,2005,-20.996094,25000000.000
11924,1980,-33.203125,25000000.000
11925,1966,-40.039062,25000000.000
11926,1955,-45.410156,25000000.000
11927,1953,-46.386719,25000000.000
11928,1941,-52.246094,25000000.000
11929,1937,-54.199219,25000000.000
11930,1935,-55.175781,25000000.000
11931,1936,-54.687500,25000000.000
11932,1943,-51.269531,25000000.000
11933,1949,-48.339844,25000000.000
11934,1959,-43.457031,25000000.000
11935,1959,-43.457031,25000000.000
11936,1982,-32.226562,25000000.000
11937,1995,-25.878906,25000000.000
11938,2012,-17.578125,25000000.000
11939,2013,-17.089844,25000000.000
11940,2044,-1.953125,25000000.000
11941,2061,6.347656,25000000.000
11942,2077,14.160156,25000000.000
11943,2078,14.648438,25000000.000
11944,2108,29.296875,25000000.000
11945,2121,35.644531,25000000.000
11946,2132,41.015625,25000000.000
11947,2134,41.992188,25000000.000
11948,2148,48.828125,25000000.000
11949,2154,51.757812,25000000.000
11950,2154,51.757812,25000000.000
11951,2154,51.757812,25000000.000
11952,2151,50.292969,25000000.000
11953,2145,47.363281,25000000.000
11954,2138,43.945312,25000000.000
11955,2137,43.457031,25000000.000
11956,2116,33.203125,25000000.000
11957,2102,26.367188,25000000.000
11958,2087,19.042969,25000000.000
11959,2085,18.066406,25000000.000
11960,2054,2.929688,25000000.000
11961,2037,-5.371094,25000000.000
11962,2021,-13.183594,25000000.000
11963,2019,-14.160156,25000000.000
11964,1990,-28.320312,25000000.000
11965,1977,-34.667969,25000000.000
11966,1964,-41.015625,25000000.000
11967,1962,-41.992188,25000000.000
11968,1946,-49.804688,25000000.000
11969,1940,-52.734375,25000000.000
11970,1936,-54.687500,25000000.000
11971,1936,-54.687500,25000000.000
11972,1937,-54.199219,25000000.000
11973,1943,-51.269531,25000000.000
11974,1949,-48.339844,25000000.000
