sample_index,raw_code,voltage_mV,sample_rate_hz
138,2047,-0.488281,25000000.000
139,2047,-0.488281,25000000.000
140,2048,0.000000,25000000.000
141,2047,-0.488281,25000000.000
142,2048,0.000000,25000000.000
143,2049,0.488281,25000000.000
144,2049,0.488281,25000000.000
145,2047,-0.488281,25000000.000
146,2049,0.488281,25000000.000
147,2049,0.488281,25000000.000
148,2052,1.953125,25000000.000
149,2048,0.000000,25000000.000
150,2047,-0.488281,25000000.000
151,2048,0.000000,25000000.000
152,2044,-1.953125,25000000.000
153,2043,-2.441406,25000000.000
154,2043,-2.441406,25000000.000
155,2045,-1.464844,25000000.000
156,2040,-3.906250,25000000.000
157,2041,-3.417969,25000000.000
158,2041,-3.417969,25000000.000
159,2040,-3.906250,25000000.000
160,2038,-4.882812,25000000.000
161,2037,-5.371094,25000000.000
162,2038,-4.882812,25000000.000
163,2038,-4.882812,25000000.000
164,2038,-4.882812,25000000.000
165,2033,-7.324219,25000000.000
166,2034,-6.835938,25000000.000
167,2034,-6.835938,25000000.000
168,2035,-6.347656,25000000.000
169,2036,-5.859375,25000000.000
170,2036,-5.859375,25000000.000
171,2036,-5.859375,25000000.000
172,2038,-4.882812,25000000.000
173,2043,-2.441406,25000000.000
174,2043,-2.441406,25000000.000
175,2045,-1.464844,25000000.000
176,2050,0.976562,25000000.000
177,2050,0.976562,25000000.000
178,2054,2.929688,25000000.000
179,2054,2.929688,25000000.000
180,2059,5.371094,25000000.000
181,2059,5.371094,25000000.000
182,2062,6.835938,25000000.000
183,2062,6.835938,25000000.000
184,2064,7.812500,25000000.000
185,2066,8.789062,25000000.000
186,2066,8.789062,25000000.000
187,2067,9.277344,25000000.000
188,2065,8.300781,25000000.000
189,2066,8.789062,25000000.000
190,2047,-0.488281,25000000.000
191,2081,16.113281,25000000.000
192,2044,-1.953125,25000000.000
193,2067,9.277344,25000000.000
194,2051,1.464844,25000000.000
195,2055,3.417969,25000000.000
196,2050,0.976562,25000000.000
197,2046,-0.976562,25000000.000
198,2043,-2.441406,25000000.000
199,2042,-2.929688,25000000.000
200,2036,-5.859375,25000000.000
201,2032,-7.812500,25000000.000
202,2029,-9.277344,25000000.000
203,2027,-10.253906,25000000.000
204,2019,-14.160156,25000000.000
205,2021,-13.183594,25000000.000
206,2018,-14.648438,25000000.000
207,2020,-13.671875,25000000.000
208,2019,-14.160156,25000000.000
209,2018,-14.648438,25000000.000
210,2019,-14.160156,25000000.000
211,2018,-14.648438,25000000.000
212,2022,-12.695312,25000000.000
213,2024,-11.718750,25000000.000
214,2026,-10.742188,25000000.000
215,2026,-10.742188,25000000.000
216,2033,-7.324219,25000000.000
217,2035,-6.347656,25000000.000
218,2041,-3.417969,25000000.000
219,2039,-4.394531,25000000.000
220,2048,0.000000,25000000.000
221,2053,2.441406,25000000.000
222,2054,2.929688,25000000.000
223,2057,4.394531,25000000.000
224,2061,6.347656,25000000.000
225,2067,9.277344,25000000.000
226,2067,9.277344,25000000.000
227,2070,10.742188,25000000.000
228,2065,8.300781,25000000.000
229,2074,12.695312,25000000.000
230,2071,11.230469,25000000.000
231,2070,10.742188,25000000.000
232,2070,10.742188,25000000.000
233,2067,9.277344,25000000.000
234,2062,6.835938,25000000.000
235,2063,7.324219,25000000.000
236,2057,4.394531,25000000.000
237,2056,3.906250,25000000.000
238,2046,-0.976562,25000000.000
239,2047,-0.488281,25000000.000
240,2039,-4.394531,25000000.000
241,2034,-6.835938,25000000.000
242,2029,-9.277344,25000000.000
243,2029,-9.277344,25000000.000
244,2020,-13.671875,25000000.000
245,2014,-16.601562,25000000.000
246,2013,-17.089844,25000000.000
247,2009,-19.042969,25000000.000
248,2008,-19.531250,25000000.000
249,2004,-21.484375,25000000.000
250,2003,-21.972656,25000000.000
251,2001,-22.949219,25000000.000
252,2002,-22.460938,25000000.000
253,2004,-21.484375,25000000.000
254,2004,-21.484375,25000000.000
255,2006,-20.507812,25000000.000
256,2009,-19.042969,25000000.000
257,2015,-16.113281,25000000.000
258,2016,-15.625000,25000000.000
259,2017,-15.136719,25000000.000
260,2025,-11.230469,25000000.000
261,2031,-8.300781,25000000.000
262,2036,-5.859375,25000000.000
263,2035,-6.347656,25000000.000
264,2046,-0.976562,25000000.000
265,2047,-0.488281,25000000.000
266,2053,2.441406,25000000.000
267,2052,1.953125,25000000.000
268,2058,4.882812,25000000.000
269,2063,7.324219,25000000.000
270,2064,7.812500,25000000.000
271,2063,7.324219,25000000.000
272,2065,8.300781,25000000.000
273,2072,11.718750,25000000.000
274,2067,9.277344,25000000.000
275,2068,9.765625,25000000.000
276,2065,8.300781,25000000.000
277,2061,6.347656,25000000.000
278,2060,5.859375,25000000.000
279,2059,5.371094,25000000.000
280,2054,2.929688,25000000.000
281,2047,-0.488281,25000000.000
282,2045,-1.464844,25000000.000
283,2044,-1.953125,25000000.000
284,2037,-5.371094,25000000.000
285,2034,-6.835938,25000000.000
286,2030,-8.789062,25000000.000
287,2030,-8.789062,25000000.000
288,2024,-11.718750,25000000.000
289,2023,-12.207031,25000000.000
290,2023,-12.207031,25000000.000
291,2022,-12.695312,25000000.000
292,2023,-12.207031,25000000.000
293,2024,-11.718750,25000000.000
294,2020,-13.671875,25000000.000
295,2019,-14.160156,25000000.000
296,2028,-9.765625,25000000.000
297,2030,-8.789062,25000000.000
298,2031,-8.300781,25000000.000
299,2031,-8.300781,25000000.000
300,2040,-3.906250,25000000.000
301,2046,-0.976562,25000000.000
302,2050,0.976562,25000000.000
303,2049,0.488281,25000000.000
304,2058,4.882812,25000000.000
305,2064,7.812500,25000000.000
306,2065,8.300781,25000000.000
307,2068,9.765625,25000000.000
308,2072,11.718750,25000000.000
309,2073,12.207031,25000000.000
310,2075,13.183594,25000000.000
311,2075,13.183594,25000000.000
312,2074,12.695312,25000000.000
313,2070,10.742188,25000000.000
314,2071,11.230469,25000000.000
315,2070,10.742188,25000000.000
316,2062,6.835938,25000000.000
317,2058,4.882812,25000000.000
318,2053,2.441406,25000000.000
319,2050,0.976562,25000000.000
320,2039,-4.394531,25000000.000
321,2039,-4.394531,25000000.000
322,2036,-5.859375,25000000.000
323,2037,-5.371094,25000000.000
324,2023,-12.207031,25000000.000
325,2022,-12.695312,25000000.000
326,2020,-13.671875,25000000.000
327,2020,-13.671875,25000000.000
328,2018,-14.648438,25000000.000
329,2020,-13.671875,25000000.000
330,2021,-13.183594,25000000.000
331,2019,-14.160156,25000000.000
332,2031,-8.300781,25000000.000
333,2036,-5.859375,25000000.000
334,2041,-3.417969,25000000.000
335,2040,-3.906250,25000000.000
336,2055,3.417969,25000000.000
337,2064,7.812500,25000000.000
338,2068,9.765625,25000000.000
339,2071,11.230469,25000000.000
340,2088,19.531250,25000000.000
341,2098,24.414062,25000000.000
342,2108,29.296875,25000000.000
343,2109,29.785156,25000000.000
344,2127,38.574219,25000000.000
345,2132,41.015625,25000000.000
346,2140,44.921875,25000000.000
347,2140,44.921875,25000000.000
348,2150,49.804688,25000000.000
349,2152,50.781250,25000000.000
350,2153,51.269531,25000000.000
351,2155,52.246094,25000000.000
352,2156,52.734375,25000000.000
353,2155,52.246094,25000000.000
354,2153,51.269531,25000000.000
355,2154,51.757812,25000000.000
356,2144,46.875000,25000000.000
357,2141,45.410156,25000000.000
358,2130,40.039062,25000000.000
359,2129,39.550781,25000000.000
360,2105,27.832031,25000000.000
361,2088,19.531250,25000000.000
362,2073,12.207031,25000000.000
363,2070,10.742188,25000000.000
364,2043,-2.441406,25000000.000
365,2025,-11.230469,25000000.000
366,2012,-17.578125,25000000.000
367,2008,-19.531250,25000000.000
368,1981,-32.714844,25000000.000
369,1967,-39.550781,25000000.000
370,1949,-48.339844,25000000.000
371,1949,-48.339844,25000000.000
372,1931,-57.128906,25000000.000
373,1914,-65.429688,25000000.000
374,1908,-68.359375,25000000.000
375,1907,-68.847656,25000000.000
376,1903,-70.800781,25000000.000
377,1907,-68.847656,25000000.000
378,1914,-65.429688,25000000.000
379,1912,-66.406250,25000000.000
380,1936,-54.687500,25000000.000
381,1948,-48.828125,25000000.000
382,1964,-41.015625,25000000.000
383,1963,-41.503906,25000000.000
384,1995,-25.878906,25000000.000
385,2011,-18.066406,25000000.000
386,2026,-10.742188,25000000.000
387,2028,-9.765625,25000000.000
388,2063,7.324219,25000000.000
389,2082,16.601562,25000000.000
390,2098,24.414062,25000000.000
391,2101,25.878906,25000000.000
392,2131,40.527344,25000000.000
393,2144,46.875000,25000000.000
394,2154,51.757812,25000000.000
395,2156,52.734375,25000000.000
396,2167,58.105469,25000000.000
397,2169,59.082031,25000000.000
398,2167,58.105469,25000000.000
399,2168,58.593750,25000000.000
400,2158,53.710938,25000000.000
401,2151,50.292969,25000000.000
402,2142,45.898438,25000000.000
403,2139,44.433594,25000000.000
404,2116,33.203125,25000000.000
405,2106,28.320312,25000000.000
406,2085,18.066406,25000000.000
407,2086,18.554688,25000000.000
408,2056,3.906250,25000000.000
409,2036,-5.859375,25000000.000
410,2019,-14.160156,25000000.000
411,2018,-14.648438,25000000.000
412,1987,-29.785156,25000000.000
413,1972,-37.109375,25000000.000
414,1961,-42.480469,25000000.000
415,1957,-44.433594,25000000.000
416,1940,-52.734375,25000000.000
417,1937,-54.199219,25000000.000
418,1934,-55.664062,25000000.000
419,1935,-55.175781,25000000.000
420,1940,-52.734375,25000000.000
421,1949,-48.339844,25000000.000
422,1955,-45.410156,25000000.000
423,1957,-44.433594,25000000.000
424,1977,-34.667969,25000000.000
425,1990,-28.320312,25000000.000
426,2002,-22.460938,25000000.000
427,2005,-20.996094,25000000.000
428,2032,-7.812500,25000000.000
429,2042,-2.929688,25000000.000
430,2058,4.882812,25000000.000
431,2059,5.371094,25000000.000
432,2087,19.042969,25000000.000
433,2101,25.878906,25000000.000
434,2115,32.714844,25000000.000
435,2115,32.714844,25000000.000
436,2138,43.945312,25000000.000
437,2148,48.828125,25000000.000
438,2153,51.269531,25000000.000
439,2156,52.734375,25000000.000
440,2161,55.175781,25000000.000
441,2163,56.152344,25000000.000
442,2156,52.734375,25000000.000
443,2158,53.710938,25000000.000
444,2147,48.339844,25000000.000
445,2134,41.992188,25000000.000
446,2126,38.085938,25000000.000
447,2128,39.062500,25000000.000
448,2099,24.902344,25000000.000
449,2087,19.042969,25000000.000
450,2069,10.253906,25000000.000
451,2068,9.765625,25000000.000
452,2034,-6.835938,25000000.000
453,2021,-13.183594,25000000.000
454,2001,-22.949219,25000000.000
455,2001,-22.949219,25000000.000
456,1974,-36.132812,25000000.000
457,1966,-40.039062,25000000.000
458,1958,-43.945312,25000000.000
459,1956,-44.921875,25000000.000
460,1948,-48.828125,25000000.000
461,1945,-50.292969,25000000.000
462,1946,-49.804688,25000000.000
463,1946,-49.804688,25000000.000
464,1954,-45.898438,25000000.000
465,1959,-43.457031,25000000.000
466,1965,-40.527344,25000000.000
467,1964,-41.015625,25000000.000
468,1984,-31.250000,25000000.000
469,1994,-26.367188,25000000.000
470,2004,-21.484375,25000000.000
471,2007,-20.019531,25000000.000
472,2026,-10.742188,25000000.000
473,2040,-3.906250,25000000.000
474,2050,0.976562,25000000.000
475,2054,2.929688,25000000.000
476,2072,11.718750,25000000.000
477,2081,16.113281,25000000.000
478,2091,20.996094,25000000.000
479,2092,21.484375,25000000.000
480,2107,28.808594,25000000.000
481,2110,30.273438,25000000.000
482,2115,32.714844,25000000.000
483,2115,32.714844,25000000.000
484,2114,32.226562,25000000.000
485,2113,31.738281,25000000.000
486,2109,29.785156,25000000.000
487,2108,29.296875,25000000.000
488,2094,22.460938,25000000.000
489,2084,17.578125,25000000.000
490,2073,12.207031,25000000.000
491,2074,12.695312,25000000.000
492,2051,1.464844,25000000.000
493,2042,-2.929688,25000000.000
494,2031,-8.300781,25000000.000
495,2029,-9.277344,25000000.000
496,2012,-17.578125,25000000.000
497,2007,-20.019531,25000000.000
498,1997,-24.902344,25000000.000
499,1997,-24.902344,25000000.000
500,1988,-29.296875,25000000.000
501,1991,-27.832031,25000000.000
502,1990,-28.320312,25000000.000
503,1990,-28.320312,25000000.000
504,1991,-27.832031,25000000.000
505,1996,-25.390625,25000000.000
506,1998,-24.414062,25000000.000
507,1999,-23.925781,25000000.000
508,2012,-17.578125,25000000.000
509,2018,-14.648438,25000000.000
510,2027,-10.253906,25000000.000
511,2028,-9.765625,25000000.000
512,2045,-1.464844,25000000.000
513,2047,-0.488281,25000000.000
514,2057,4.394531,25000000.000
515,2057,4.394531,25000000.000
516,2069,10.253906,25000000.000
517,2075,13.183594,25000000.000
518,2079,15.136719,25000000.000
519,2078,14.648438,25000000.000
520,2088,19.531250,25000000.000
521,2086,18.554688,25000000.000
522,2087,19.042969,25000000.000
523,2087,19.042969,25000000.000
524,2084,17.578125,25000000.000
525,2085,18.066406,25000000.000
526,2079,15.136719,25000000.000
527,2086,18.554688,25000000.000
528,2072,11.718750,25000000.000
529,2063,7.324219,25000000.000
530,2060,5.859375,25000000.000
531,2057,4.394531,25000000.000
532,2049,0.488281,25000000.000
533,2044,-1.953125,25000000.000
534,2040,-3.906250,25000000.000
535,2038,-4.882812,25000000.000
536,2030,-8.789062,25000000.000
537,2056,3.906250,25000000.000
538,2031,-8.300781,25000000.000
539,2027,-10.253906,25000000.000
540,2020,-13.671875,25000000.000
541,2024,-11.718750,25000000.000
542,2023,-12.207031,25000000.000
543,2022,-12.695312,25000000.000
544,2014,-16.601562,25000000.000
545,2010,-18.554688,25000000.000
546,2006,-20.507812,25000000.000
547,2007,-20.019531,25000000.000
548,1999,-23.925781,25000000.000
549,1996,-25.390625,25000000.000
550,1992,-27.343750,25000000.000
551,1991,-27.832031,25000000.000
552,1995,-25.878906,25000000.000
553,1996,-25.390625,25000000.000
554,1995,-25.878906,25000000.000
555,2000,-23.437500,25000000.000
556,2003,-21.972656,25000000.000
557,2007,-20.019531,25000000.000
558,2011,-18.066406,25000000.000
559,2012,-17.578125,25000000.000
560,2023,-12.207031,25000000.000
561,2030,-8.789062,25000000.000
562,2041,-3.417969,25000000.000
563,2040,-3.906250,25000000.000
564,2059,5.371094,25000000.000
565,2068,9.765625,25000000.000
566,2075,13.183594,25000000.000
567,2075,13.183594,25000000.000
568,2091,20.996094,25000000.000
569,2095,22.949219,25000000.000
570,2096,23.437500,25000000.000
571,2098,24.414062,25000000.000
572,2098,24.414062,25000000.000
573,2099,24.902344,25000000.000
574,2098,24.414062,25000000.000
575,2094,22.460938,25000000.000
576,2096,23.437500,25000000.000
577,2093,21.972656,25000000.000
578,2092,21.484375,25000000.000
579,2088,19.531250,25000000.000
580,2084,17.578125,25000000.000
581,2074,12.695312,25000000.000
582,2067,9.277344,25000000.000
583,2063,7.324219,25000000.000
584,2046,-0.976562,25000000.000
585,2038,-4.882812,25000000.000
586,2027,-10.253906,25000000.000
587,2027,-10.253906,25000000.000
588,2011,-18.066406,25000000.000
589,2009,-19.042969,25000000.000
590,2007,-20.019531,25000000.000
591,2009,-19.042969,25000000.000
592,2012,-17.578125,25000000.000
593,2014,-16.601562,25000000.000
594,2019,-14.160156,25000000.000
595,2020,-13.671875,25000000.000
596,2036,-5.859375,25000000.000
597,2040,-3.906250,25000000.000
598,2050,0.976562,25000000.000
599,2048,0.000000,25000000.000
600,2065,8.300781,25000000.000
601,2074,12.695312,25000000.000
602,2082,16.601562,25000000.000
603,2083,17.089844,25000000.000
604,2099,24.902344,25000000.000
605,2108,29.296875,25000000.000
606,2114,32.226562,25000000.000
607,2115,32.714844,25000000.000
608,2121,35.644531,25000000.000
609,2121,35.644531,25000000.000
610,2118,34.179688,25000000.000
611,2116,33.203125,25000000.000
612,2105,27.832031,25000000.000
613,2090,20.507812,25000000.000
614,2085,18.066406,25000000.000
615,2083,17.089844,25000000.000
616,2067,9.277344,25000000.000
617,2060,5.859375,25000000.000
618,2052,1.953125,25000000.000
619,2051,1.464844,25000000.000
620,2034,-6.835938,25000000.000
621,2029,-9.277344,25000000.000
622,2018,-14.648438,25000000.000
623,2019,-14.160156,25000000.000
624,1999,-23.925781,25000000.000
625,1991,-27.832031,25000000.000
626,1982,-32.226562,25000000.000
627,1982,-32.226562,25000000.000
628,1970,-38.085938,25000000.000
629,1966,-40.039062,25000000.000
630,1969,-38.574219,25000000.000
631,1968,-39.062500,25000000.000
632,1979,-33.691406,25000000.000
633,1986,-30.273438,25000000.000
634,1995,-25.878906,25000000.000
635,1995,-25.878906,25000000.000
636,2015,-16.113281,25000000.000
637,2027,-10.253906,25000000.000
638,2032,-7.812500,25000000.000
639,2034,-6.835938,25000000.000
640,2046,-0.976562,25000000.000
641,2056,3.906250,25000000.000
642,2063,7.324219,25000000.000
643,2066,8.789062,25000000.000
644,2094,22.460938,25000000.000
645,2099,24.902344,25000000.000
646,2124,37.109375,25000000.000
647,2122,36.132812,25000000.000
648,2134,41.992188,25000000.000
649,2139,44.433594,25000000.000
650,2136,42.968750,25000000.000
651,2133,41.503906,25000000.000
652,2121,35.644531,25000000.000
653,2111,30.761719,25000000.000
654,2093,21.972656,25000000.000
655,2095,22.949219,25000000.000
656,2068,9.765625,25000000.000
657,2053,2.441406,25000000.000
658,2046,-0.976562,25000000.000
659,2043,-2.441406,25000000.000
660,2028,-9.765625,25000000.000
661,2020,-13.671875,25000000.000
662,2015,-16.113281,25000000.000
663,2013,-17.089844,25000000.000
664,2002,-22.460938,25000000.000
665,1991,-27.832031,25000000.000
666,1985,-30.761719,25000000.000
667,1983,-31.738281,25000000.000
668,1970,-38.085938,25000000.000
669,1967,-39.550781,25000000.000
670,1963,-41.503906,25000000.000
671,1965,-40.527344,25000000.000
672,1969,-38.574219,25000000.000
673,1980,-33.203125,25000000.000
674,1988,-29.296875,25000000.000
675,1991,-27.832031,25000000.000
676,2011,-18.066406,25000000.000
677,2020,-13.671875,25000000.000
678,2032,-7.812500,25000000.000
679,2032,-7.812500,25000000.000
680,2045,-1.464844,25000000.000
681,2048,0.000000,25000000.000
682,2055,3.417969,25000000.000
683,2055,3.417969,25000000.000
684,2074,12.695312,25000000.000
685,2085,18.066406,25000000.000
686,2095,22.949219,25000000.000
687,2097,23.925781,25000000.000
688,2118,34.179688,25000000.000
689,2125,37.597656,25000000.000
690,2128,39.062500,25000000.000
691,2127,38.574219,25000000.000
692,2119,34.667969,25000000.000
693,2106,28.320312,25000000.000
694,2100,25.390625,25000000.000
695,2094,22.460938,25000000.000
696,2069,10.253906,25000000.000
697,2058,4.882812,25000000.000
698,2047,-0.488281,25000000.000
699,2045,-1.464844,25000000.000
700,2032,-7.812500,25000000.000
701,2028,-9.765625,25000000.000
702,2024,-11.718750,25000000.000
703,2023,-12.207031,25000000.000
704,2016,-15.625000,25000000.000
705,2014,-16.601562,25000000.000
706,2006,-20.507812,25000000.000
707,2007,-20.019531,25000000.000
708,1994,-26.367188,25000000.000
709,1985,-30.761719,25000000.000
710,1982,-32.226562,25000000.000
711,1981,-32.714844,25000000.000
712,1980,-33.203125,25000000.000
713,1980,-33.203125,25000000.000
714,1985,-30.761719,25000000.000
715,1985,-30.761719,25000000.000
716,1999,-23.925781,25000000.000
717,2006,-20.507812,25000000.000
718,2011,-18.066406,25000000.000
719,2013,-17.089844,25000000.000
720,2021,-13.183594,25000000.000
721,2030,-8.789062,25000000.000
722,2032,-7.812500,25000000.000
723,2034,-6.835938,25000000.000
724,2048,0.000000,25000000.000
725,2059,5.371094,25000000.000
726,2071,11.230469,25000000.000
727,2073,12.207031,25000000.000
728,2101,25.878906,25000000.000
729,2116,33.203125,25000000.000
730,2119,34.667969,25000000.000
731,2127,38.574219,25000000.000
732,2141,45.410156,25000000.000
733,2106,28.320312,25000000.000
734,2120,35.156250,25000000.000
735,2113,31.738281,25000000.000
736,2094,22.460938,25000000.000
737,2079,15.136719,25000000.000
738,2070,10.742188,25000000.000
739,2068,9.765625,25000000.000
740,2056,3.906250,25000000.000
741,2051,1.464844,25000000.000
742,2047,-0.488281,25000000.000
743,2045,-1.464844,25000000.000
744,2037,-5.371094,25000000.000
745,2034,-6.835938,25000000.000
746,2030,-8.789062,25000000.000
747,2028,-9.765625,25000000.000
748,2020,-13.671875,25000000.000
749,2010,-18.554688,25000000.000
750,2005,-20.996094,25000000.000
751,2003,-21.972656,25000000.000
752,1994,-26.367188,25000000.000
753,1994,-26.367188,25000000.000
754,1990,-28.320312,25000000.000
755,1991,-27.832031,25000000.000
756,2000,-23.437500,25000000.000
757,2006,-20.507812,25000000.000
758,2010,-18.554688,25000000.000
759,2011,-18.066406,25000000.000
760,2020,-13.671875,25000000.000
761,2024,-11.718750,25000000.000
762,2031,-8.300781,25000000.000
763,2030,-8.789062,25000000.000
764,2045,-1.464844,25000000.000
765,2055,3.417969,25000000.000
766,2066,8.789062,25000000.000
767,2067,9.277344,25000000.000
768,2092,21.484375,25000000.000
769,2108,29.296875,25000000.000
770,2119,34.667969,25000000.000
771,2121,35.644531,25000000.000
772,2134,41.992188,25000000.000
773,2136,42.968750,25000000.000
774,2130,40.039062,25000000.000
775,2133,41.503906,25000000.000
776,2120,35.156250,25000000.000
777,2110,30.273438,25000000.000
778,2100,25.390625,25000000.000
779,2098,24.414062,25000000.000
780,2084,17.578125,25000000.000
781,2075,13.183594,25000000.000
782,2067,9.277344,25000000.000
783,2065,8.300781,25000000.000
784,2056,3.906250,25000000.000
785,2052,1.953125,25000000.000
786,2045,-1.464844,25000000.000
787,2046,-0.976562,25000000.000
788,2032,-7.812500,25000000.000
789,2025,-11.230469,25000000.000
790,2019,-14.160156,25000000.000
791,2021,-13.183594,25000000.000
792,2006,-20.507812,25000000.000
793,2000,-23.437500,25000000.000
794,1998,-24.414062,25000000.000
795,1995,-25.878906,25000000.000
796,1995,-25.878906,25000000.000
797,1993,-26.855469,25000000.000
798,1995,-25.878906,25000000.000
799,1995,-25.878906,25000000.000
800,1997,-24.902344,25000000.000
801,1998,-24.414062,25000000.000
802,1999,-23.925781,25000000.000
803,2000,-23.437500,25000000.000
804,2006,-20.507812,25000000.000
805,2011,-18.066406,25000000.000
806,2017,-15.136719,25000000.000
807,2019,-14.160156,25000000.000
808,2038,-4.882812,25000000.000
809,2049,0.488281,25000000.000
810,2062,6.835938,25000000.000
811,2063,7.324219,25000000.000
812,2081,16.113281,25000000.000
813,2083,17.089844,25000000.000
814,2085,18.066406,25000000.000
815,2086,18.554688,25000000.000
816,2085,18.066406,25000000.000
817,2082,16.601562,25000000.000
818,2080,15.625000,25000000.000
819,2078,14.648438,25000000.000
820,2074,12.695312,25000000.000
821,2073,12.207031,25000000.000
822,2069,10.253906,25000000.000
823,2069,10.253906,25000000.000
824,2064,7.812500,25000000.000
825,2063,7.324219,25000000.000
826,2060,5.859375,25000000.000
827,2060,5.859375,25000000.000
828,2057,4.394531,25000000.000
829,2050,0.976562,25000000.000
830,2049,0.488281,25000000.000
831,2048,0.000000,25000000.000
832,2044,-1.953125,25000000.000
833,2042,-2.929688,25000000.000
834,2040,-3.906250,25000000.000
835,2038,-4.882812,25000000.000
836,2041,-3.417969,25000000.000
837,2045,-1.464844,25000000.000
838,2046,-0.976562,25000000.000
839,2046,-0.976562,25000000.000
840,2049,0.488281,25000000.000
841,2051,1.464844,25000000.000
842,2051,1.464844,25000000.000
