sample_index,raw_code,voltage_mV,sample_rate_hz
120,2051,1.464844,25000000.000
121,2050,0.976562,25000000.000
122,2050,0.976562,25000000.000
123,2048,0.000000,25000000.000
124,2050,0.976562,25000000.000
125,2046,-0.976562,25000000.000
126,2047,-0.488281,25000000.000
127,2047,-0.488281,25000000.000
128,2044,-1.953125,25000000.000
129,2046,-0.976562,25000000.000
130,2044,-1.953125,25000000.000
131,2045,-1.464844,25000000.000
132,2043,-2.441406,25000000.000
133,2045,-1.464844,25000000.000
134,2045,-1.464844,25000000.000
135,2045,-1.464844,25000000.000
136,2046,-0.976562,25000000.000
137,2047,-0.488281,25000000.000
138,2047,-0.488281,25000000.000
139,2045,-1.464844,25000000.000
140,2048,0.000000,25000000.000
141,2046,-0.976562,25000000.000
142,2048,0.000000,25000000.000
143,2047,-0.488281,25000000.000
144,2048,0.000000,25000000.000
145,2050,0.976562,25000000.000
146,2048,0.000000,25000000.000
147,2049,0.488281,25000000.000
148,2048,0.000000,25000000.000
149,2048,0.000000,25000000.000
150,2046,-0.976562,25000000.000
151,2048,0.000000,25000000.000
152,2047,-0.488281,25000000.000
153,2046,-0.976562,25000000.000
154,2045,-1.464844,25000000.000
155,2045,-1.464844,25000000.000
156,2043,-2.441406,25000000.000
157,2040,-3.906250,25000000.000
158,2039,-4.394531,25000000.000
159,2038,-4.882812,25000000.000
160,2037,-5.371094,25000000.000
161,2038,-4.882812,25000000.000
162,2036,-5.859375,25000000.000
163,2036,-5.859375,25000000.000
164,2033,-7.324219,25000000.000
165,2036,-5.859375,25000000.000
166,2034,-6.835938,25000000.000
167,2036,-5.859375,25000000.000
168,2037,-5.371094,25000000.000
169,2035,-6.347656,25000000.000
170,2038,-4.882812,25000000.000
171,2037,-5.371094,25000000.000
172,2043,-2.441406,25000000.000
173,2042,-2.929688,25000000.000
174,2045,-1.464844,25000000.000
175,2044,-1.953125,25000000.000
176,2047,-0.488281,25000000.000
177,2052,1.953125,25000000.000
178,2052,1.953125,25000000.000
179,2054,2.929688,25000000.000
180,2052,1.953125,25000000.000
181,2077,14.160156,25000000.000
182,2061,6.347656,25000000.000
183,2064,7.812500,25000000.000
184,2053,2.441406,25000000.000
185,2072,11.718750,25000000.000
186,2065,8.300781,25000000.000
187,2067,9.277344,25000000.000
188,2064,7.812500,25000000.000
189,2065,8.300781,25000000.000
190,2065,8.300781,25000000.000
191,2065,8.300781,25000000.000
192,2060,5.859375,25000000.000
193,2059,5.371094,25000000.000
194,2054,2.929688,25000000.000
195,2054,2.929688,25000000.000
196,2050,0.976562,25000000.000
197,2047,-0.488281,25000000.000
198,2044,-1.953125,25000000.000
199,2045,-1.464844,25000000.000
200,2036,-5.859375,25000000.000
201,2034,-6.835938,25000000.000
202,2029,-9.277344,25000000.000
203,2030,-8.789062,25000000.000
204,2025,-11.230469,25000000.000
205,2021,-13.183594,25000000.000
206,2022,-12.695312,25000000.000
207,2020,-13.671875,25000000.000
208,2019,-14.160156,25000000.000
209,2018,-14.648438,25000000.000
210,2018,-14.648438,25000000.000
211,2018,-14.648438,25000000.000
212,2021,-13.183594,25000000.000
213,2023,-12.207031,25000000.000
214,2024,-11.718750,25000000.000
215,2026,-10.742188,25000000.000
216,2030,-8.789062,25000000.000
217,2037,-5.371094,25000000.000
218,2038,-4.882812,25000000.000
219,2039,-4.394531,25000000.000
220,2047,-0.488281,25000000.000
221,2055,3.417969,25000000.000
222,2053,2.441406,25000000.000
223,2053,2.441406,25000000.000
224,2060,5.859375,25000000.000
225,2065,8.300781,25000000.000
226,2064,7.812500,25000000.000
227,2064,7.812500,25000000.000
228,2068,9.765625,25000000.000
229,2072,11.718750,25000000.000
230,2070,10.742188,25000000.000
231,2071,11.230469,25000000.000
232,2068,9.765625,25000000.000
233,2069,10.253906,25000000.000
234,2064,7.812500,25000000.000
235,2067,9.277344,25000000.000
236,2062,6.835938,25000000.000
237,2054,2.929688,25000000.000
238,2045,-1.464844,25000000.000
239,2043,-2.441406,25000000.000
240,2043,-2.441406,25000000.000
241,2034,-6.835938,25000000.000
242,2030,-8.789062,25000000.000
243,2029,-9.277344,25000000.000
244,2021,-13.183594,25000000.000
245,2018,-14.648438,25000000.000
246,2012,-17.578125,25000000.000
247,2012,-17.578125,25000000.000
248,2005,-20.996094,25000000.000
249,2005,-20.996094,25000000.000
250,2004,-21.484375,25000000.000
251,2004,-21.484375,25000000.000
252,2003,-21.972656,25000000.000
253,2002,-22.460938,25000000.000
254,2005,-20.996094,25000000.000
255,2005,-20.996094,25000000.000
256,2010,-18.554688,25000000.000
257,2012,-17.578125,25000000.000
258,2016,-15.625000,25000000.000
259,2015,-16.113281,25000000.000
260,2024,-11.718750,25000000.000
261,2029,-9.277344,25000000.000
262,2034,-6.835938,25000000.000
263,2034,-6.835938,25000000.000
264,2042,-2.929688,25000000.000
265,2049,0.488281,25000000.000
266,2050,0.976562,25000000.000
267,2054,2.929688,25000000.000
268,2060,5.859375,25000000.000
269,2062,6.835938,25000000.000
270,2065,8.300781,25000000.000
271,2067,9.277344,25000000.000
272,2069,10.253906,25000000.000
273,2067,9.277344,25000000.000
274,2067,9.277344,25000000.000
275,2067,9.277344,25000000.000
276,2065,8.300781,25000000.000
277,2062,6.835938,25000000.000
278,2060,5.859375,25000000.000
279,2060,5.859375,25000000.000
280,2053,2.441406,25000000.000
281,2052,1.953125,25000000.000
282,2048,0.000000,25000000.000
283,2049,0.488281,25000000.000
284,2041,-3.417969,25000000.000
285,2034,-6.835938,25000000.000
286,2032,-7.812500,25000000.000
287,2034,-6.835938,25000000.000
288,2027,-10.253906,25000000.000
289,2022,-12.695312,25000000.000
290,2022,-12.695312,25000000.000
291,2021,-13.183594,25000000.000
292,2018,-14.648438,25000000.000
293,2021,-13.183594,25000000.000
294,2023,-12.207031,25000000.000
295,2021,-13.183594,25000000.000
296,2026,-10.742188,25000000.000
297,2029,-9.277344,25000000.000
298,2029,-9.277344,25000000.000
299,2031,-8.300781,25000000.000
300,2041,-3.417969,25000000.000
301,2044,-1.953125,25000000.000
302,2049,0.488281,25000000.000
303,2051,1.464844,25000000.000
304,2061,6.347656,25000000.000
305,2062,6.835938,25000000.000
306,2069,10.253906,25000000.000
307,2067,9.277344,25000000.000
308,2075,13.183594,25000000.000
309,2078,14.648438,25000000.000
310,2078,14.648438,25000000.000
311,2078,14.648438,25000000.000
312,2078,14.648438,25000000.000
313,2080,15.625000,25000000.000
314,2075,13.183594,25000000.000
315,2076,13.671875,25000000.000
316,2069,10.253906,25000000.000
317,2065,8.300781,25000000.000
318,2063,7.324219,25000000.000
319,2063,7.324219,25000000.000
320,2052,1.953125,25000000.000
321,2047,-0.488281,25000000.000
322,2042,-2.929688,25000000.000
323,2040,-3.906250,25000000.000
324,2030,-8.789062,25000000.000
325,2024,-11.718750,25000000.000
326,2018,-14.648438,25000000.000
327,2018,-14.648438,25000000.000
328,2015,-16.113281,25000000.000
329,2014,-16.601562,25000000.000
330,2014,-16.601562,25000000.000
331,2015,-16.113281,25000000.000
332,2018,-14.648438,25000000.000
333,2024,-11.718750,25000000.000
334,2027,-10.253906,25000000.000
335,2028,-9.765625,25000000.000
336,2040,-3.906250,25000000.000
337,2044,-1.953125,25000000.000
338,2053,2.441406,25000000.000
339,2052,1.953125,25000000.000
340,2069,10.253906,25000000.000
341,2076,13.671875,25000000.000
342,2086,18.554688,25000000.000
343,2087,19.042969,25000000.000
344,2105,27.832031,25000000.000
345,2117,33.691406,25000000.000
346,2126,38.085938,25000000.000
347,2127,38.574219,25000000.000
348,2140,44.921875,25000000.000
349,2149,49.316406,25000000.000
350,2151,50.292969,25000000.000
351,2154,51.757812,25000000.000
352,2158,53.710938,25000000.000
353,2159,54.199219,25000000.000
354,2161,55.175781,25000000.000
355,2161,55.175781,25000000.000
356,2159,54.199219,25000000.000
357,2153,51.269531,25000000.000
358,2148,48.828125,25000000.000
359,2147,48.339844,25000000.000
360,2129,39.550781,25000000.000
361,2118,34.179688,25000000.000
362,2104,27.343750,25000000.000
363,2101,25.878906,25000000.000
364,2074,12.695312,25000000.000
365,2058,4.882812,25000000.000
366,2039,-4.394531,25000000.000
367,2040,-3.906250,25000000.000
368,2008,-19.531250,25000000.000
369,1992,-27.343750,25000000.000
370,1977,-34.667969,25000000.000
371,1975,-35.644531,25000000.000
372,1945,-50.292969,25000000.000
373,1930,-57.617188,25000000.000
374,1918,-63.476562,25000000.000
375,1916,-64.453125,25000000.000
376,1901,-71.777344,25000000.000
377,1897,-73.730469,25000000.000
378,1898,-73.242188,25000000.000
379,1897,-73.730469,25000000.000
380,1909,-67.871094,25000000.000
381,1923,-61.035156,25000000.000
382,1932,-56.640625,25000000.000
383,1935,-55.175781,25000000.000
384,1964,-41.015625,25000000.000
385,1981,-32.714844,25000000.000
386,1998,-24.414062,25000000.000
387,2000,-23.437500,25000000.000
388,2037,-5.371094,25000000.000
389,2054,2.929688,25000000.000
390,2078,14.648438,25000000.000
391,2077,14.160156,25000000.000
392,2113,31.738281,25000000.000
393,2127,38.574219,25000000.000
394,2141,45.410156,25000000.000
395,2142,45.898438,25000000.000
396,2163,56.152344,25000000.000
397,2171,60.058594,25000000.000
398,2173,61.035156,25000000.000
399,2175,62.011719,25000000.000
400,2170,59.570312,25000000.000
401,2171,60.058594,25000000.000
402,2156,52.734375,25000000.000
403,2168,58.593750,25000000.000
404,2132,41.015625,25000000.000
405,2128,39.062500,25000000.000
406,2111,30.761719,25000000.000
407,2108,29.296875,25000000.000
408,2070,10.742188,25000000.000
409,2053,2.441406,25000000.000
410,2034,-6.835938,25000000.000
411,2033,-7.324219,25000000.000
412,2000,-23.437500,25000000.000
413,1984,-31.250000,25000000.000
414,1969,-38.574219,25000000.000
415,1968,-39.062500,25000000.000
416,1944,-50.781250,25000000.000
417,1934,-55.664062,25000000.000
418,1932,-56.640625,25000000.000
419,1932,-56.640625,25000000.000
420,1931,-57.128906,25000000.000
421,1933,-56.152344,25000000.000
422,1940,-52.734375,25000000.000
423,1939,-53.222656,25000000.000
424,1957,-44.433594,25000000.000
425,1969,-38.574219,25000000.000
426,1981,-32.714844,25000000.000
427,1981,-32.714844,25000000.000
428,2008,-19.531250,25000000.000
429,2024,-11.718750,25000000.000
430,2037,-5.371094,25000000.000
431,2041,-3.417969,25000000.000
432,2071,11.230469,25000000.000
433,2087,19.042969,25000000.000
434,2103,26.855469,25000000.000
435,2105,27.832031,25000000.000
436,2131,40.527344,25000000.000
437,2141,45.410156,25000000.000
438,2154,51.757812,25000000.000
439,2155,52.246094,25000000.000
440,2169,59.082031,25000000.000
441,2169,59.082031,25000000.000
442,2171,60.058594,25000000.000
443,2171,60.058594,25000000.000
444,2166,57.617188,25000000.000
445,2160,54.687500,25000000.000
446,2149,49.316406,25000000.000
447,2149,49.316406,25000000.000
448,2121,35.644531,25000000.000
449,2104,27.343750,25000000.000
450,2084,17.578125,25000000.000
451,2084,17.578125,25000000.000
452,2044,-1.953125,25000000.000
453,2024,-11.718750,25000000.000
454,2008,-19.531250,25000000.000
455,2005,-20.996094,25000000.000
456,1977,-34.667969,25000000.000
457,1965,-40.527344,25000000.000
458,1954,-45.898438,25000000.000
459,1952,-46.875000,25000000.000
460,1944,-50.781250,25000000.000
461,1943,-51.269531,25000000.000
462,1941,-52.246094,25000000.000
463,1941,-52.246094,25000000.000
464,1948,-48.828125,25000000.000
465,1955,-45.410156,25000000.000
466,1959,-43.457031,25000000.000
467,1961,-42.480469,25000000.000
468,1976,-35.156250,25000000.000
469,1985,-30.761719,25000000.000
470,1996,-25.390625,25000000.000
471,1996,-25.390625,25000000.000
472,2020,-13.671875,25000000.000
473,2029,-9.277344,25000000.000
474,2045,-1.464844,25000000.000
475,2045,-1.464844,25000000.000
476,2068,9.765625,25000000.000
477,2080,15.625000,25000000.000
478,2088,19.531250,25000000.000
479,2091,20.996094,25000000.000
480,2107,28.808594,25000000.000
481,2115,32.714844,25000000.000
482,2122,36.132812,25000000.000
483,2122,36.132812,25000000.000
484,2128,39.062500,25000000.000
485,2126,38.085938,25000000.000
486,2124,37.109375,25000000.000
487,2125,37.597656,25000000.000
488,2111,30.761719,25000000.000
489,2089,20.019531,25000000.000
490,2101,25.878906,25000000.000
491,2089,20.019531,25000000.000
492,2056,3.906250,25000000.000
493,2037,-5.371094,25000000.000
494,2026,-10.742188,25000000.000
495,2020,-13.671875,25000000.000
496,2002,-22.460938,25000000.000
497,1997,-24.902344,25000000.000
498,1986,-30.273438,25000000.000
499,1990,-28.320312,25000000.000
500,1985,-30.761719,25000000.000
501,1980,-33.203125,25000000.000
502,1984,-31.250000,25000000.000
503,1982,-32.226562,25000000.000
504,1984,-31.250000,25000000.000
505,1988,-29.296875,25000000.000
506,1994,-26.367188,25000000.000
507,1992,-27.343750,25000000.000
508,2004,-21.484375,25000000.000
509,2009,-19.042969,25000000.000
510,2023,-12.207031,25000000.000
511,2023,-12.207031,25000000.000
512,2033,-7.324219,25000000.000
513,2046,-0.976562,25000000.000
514,2048,0.000000,25000000.000
515,2053,2.441406,25000000.000
516,2068,9.765625,25000000.000
517,2074,12.695312,25000000.000
518,2084,17.578125,25000000.000
519,2087,19.042969,25000000.000
520,2095,22.949219,25000000.000
521,2097,23.925781,25000000.000
522,2100,25.390625,25000000.000
523,2100,25.390625,25000000.000
524,2099,24.902344,25000000.000
525,2098,24.414062,25000000.000
526,2094,22.460938,25000000.000
527,2093,21.972656,25000000.000
528,2087,19.042969,25000000.000
529,2077,14.160156,25000000.000
530,2062,6.835938,25000000.000
531,2063,7.324219,25000000.000
532,2047,-0.488281,25000000.000
533,2036,-5.859375,25000000.000
534,2026,-10.742188,25000000.000
535,2026,-10.742188,25000000.000
536,2017,-15.136719,25000000.000
537,2014,-16.601562,25000000.000
538,2017,-15.136719,25000000.000
539,2015,-16.113281,25000000.000
540,2022,-12.695312,25000000.000
541,2025,-11.230469,25000000.000
542,2024,-11.718750,25000000.000
543,2024,-11.718750,25000000.000
544,2023,-12.207031,25000000.000
545,2023,-12.207031,25000000.000
546,2019,-14.160156,25000000.000
547,2020,-13.671875,25000000.000
548,2005,-20.996094,25000000.000
549,2005,-20.996094,25000000.000
550,2000,-23.437500,25000000.000
551,2001,-22.949219,25000000.000
552,1994,-26.367188,25000000.000
553,2000,-23.437500,25000000.000
554,1988,-29.296875,25000000.000
555,1995,-25.878906,25000000.000
556,1998,-24.414062,25000000.000
557,2002,-22.460938,25000000.000
558,2003,-21.972656,25000000.000
559,2006,-20.507812,25000000.000
560,2016,-15.625000,25000000.000
561,2027,-10.253906,25000000.000
562,2032,-7.812500,25000000.000
563,2033,-7.324219,25000000.000
564,2051,1.464844,25000000.000
565,2066,8.789062,25000000.000
566,2080,15.625000,25000000.000
567,2080,15.625000,25000000.000
568,2088,19.531250,25000000.000
569,2102,26.367188,25000000.000
570,2101,25.878906,25000000.000
571,2101,25.878906,25000000.000
572,2096,23.437500,25000000.000
573,2090,20.507812,25000000.000
574,2084,17.578125,25000000.000
575,2084,17.578125,25000000.000
576,2073,12.207031,25000000.000
577,2071,11.230469,25000000.000
578,2072,11.718750,25000000.000
579,2072,11.718750,25000000.000
580,2072,11.718750,25000000.000
581,2078,14.648438,25000000.000
582,2070,10.742188,25000000.000
583,2074,12.695312,25000000.000
584,2060,5.859375,25000000.000
585,2052,1.953125,25000000.000
586,2045,-1.464844,25000000.000
587,2042,-2.929688,25000000.000
588,2025,-11.230469,25000000.000
589,2013,-17.089844,25000000.000
590,2013,-17.089844,25000000.000
591,2010,-18.554688,25000000.000
592,2005,-20.996094,25000000.000
593,2004,-21.484375,25000000.000
594,2008,-19.531250,25000000.000
595,2006,-20.507812,25000000.000
596,2019,-14.160156,25000000.000
597,2028,-9.765625,25000000.000
598,2036,-5.859375,25000000.000
599,2037,-5.371094,25000000.000
600,2057,4.394531,25000000.000
601,2069,10.253906,25000000.000
602,2082,16.601562,25000000.000
603,2084,17.578125,25000000.000
604,2108,29.296875,25000000.000
605,2119,34.667969,25000000.000
606,2132,41.015625,25000000.000
607,2132,41.015625,25000000.000
608,2145,47.363281,25000000.000
609,2137,43.457031,25000000.000
610,2128,39.062500,25000000.000
611,2150,49.804688,25000000.000
612,2114,32.226562,25000000.000
613,2115,32.714844,25000000.000
614,2108,29.296875,25000000.000
615,2103,26.855469,25000000.000
616,2065,8.300781,25000000.000
617,2043,-2.441406,25000000.000
618,2033,-7.324219,25000000.000
619,2034,-6.835938,25000000.000
620,2019,-14.160156,25000000.000
621,2008,-19.531250,25000000.000
622,2009,-19.042969,25000000.000
623,2006,-20.507812,25000000.000
624,1996,-25.390625,25000000.000
625,1988,-29.296875,25000000.000
626,1979,-33.691406,25000000.000
627,1978,-34.179688,25000000.000
628,1968,-39.062500,25000000.000
629,1967,-39.550781,25000000.000
630,1962,-41.992188,25000000.000
631,1964,-41.015625,25000000.000
632,1970,-38.085938,25000000.000
633,1974,-36.132812,25000000.000
634,1981,-32.714844,25000000.000
635,1983,-31.738281,25000000.000
636,1999,-23.925781,25000000.000
637,2007,-20.019531,25000000.000
638,2017,-15.136719,25000000.000
639,2018,-14.648438,25000000.000
640,2040,-3.906250,25000000.000
641,2052,1.953125,25000000.000
642,2067,9.277344,25000000.000
643,2069,10.253906,25000000.000
644,2100,25.390625,25000000.000
645,2119,34.667969,25000000.000
646,2133,41.503906,25000000.000
647,2135,42.480469,25000000.000
648,2155,52.246094,25000000.000
649,2162,55.664062,25000000.000
650,2164,56.640625,25000000.000
651,2166,57.617188,25000000.000
652,2154,51.757812,25000000.000
653,2137,43.457031,25000000.000
654,2119,34.667969,25000000.000
655,2116,33.203125,25000000.000
656,2075,13.183594,25000000.000
657,2054,2.929688,25000000.000
658,2033,-7.324219,25000000.000
659,2030,-8.789062,25000000.000
660,2005,-20.996094,25000000.000
661,1996,-25.390625,25000000.000
662,1989,-28.808594,25000000.000
663,1990,-28.320312,25000000.000
664,1980,-33.203125,25000000.000
665,1977,-34.667969,25000000.000
666,1973,-36.621094,25000000.000
667,1973,-36.621094,25000000.000
668,1966,-40.039062,25000000.000
669,1965,-40.527344,25000000.000
670,1966,-40.039062,25000000.000
671,1965,-40.527344,25000000.000
672,1973,-36.621094,25000000.000
673,1978,-34.179688,25000000.000
674,1987,-29.785156,25000000.000
675,1987,-29.785156,25000000.000
676,2003,-21.972656,25000000.000
677,2011,-18.066406,25000000.000
678,2017,-15.136719,25000000.000
679,2020,-13.671875,25000000.000
680,2035,-6.347656,25000000.000
681,2047,-0.488281,25000000.000
682,2057,4.394531,25000000.000
683,2061,6.347656,25000000.000
684,2087,19.042969,25000000.000
685,2102,26.367188,25000000.000
686,2117,33.691406,25000000.000
687,2118,34.179688,25000000.000
688,2146,47.851562,25000000.000
689,2153,51.269531,25000000.000
690,2159,54.199219,25000000.000
691,2158,53.710938,25000000.000
692,2150,49.804688,25000000.000
693,2140,44.921875,25000000.000
694,2120,35.156250,25000000.000
695,2117,33.691406,25000000.000
696,2075,13.183594,25000000.000
697,2052,1.953125,25000000.000
698,2025,-11.230469,25000000.000
699,2023,-12.207031,25000000.000
700,1995,-25.878906,25000000.000
701,1983,-31.738281,25000000.000
702,1981,-32.714844,25000000.000
703,1980,-33.203125,25000000.000
704,1979,-33.691406,25000000.000
705,1982,-32.226562,25000000.000
706,1984,-31.250000,25000000.000
707,1983,-31.738281,25000000.000
708,1985,-30.761719,25000000.000
709,1987,-29.785156,25000000.000
710,1988,-29.296875,25000000.000
711,1987,-29.785156,25000000.000
712,1991,-27.832031,25000000.000
713,1997,-24.902344,25000000.000
714,1999,-23.925781,25000000.000
715,2000,-23.437500,25000000.000
716,2007,-20.019531,25000000.000
717,2009,-19.042969,25000000.000
718,2012,-17.578125,25000000.000
719,2015,-16.113281,25000000.000
720,2019,-14.160156,25000000.000
721,2023,-12.207031,25000000.000
722,2033,-7.324219,25000000.000
723,2033,-7.324219,25000000.000
724,2053,2.441406,25000000.000
725,2073,12.207031,25000000.000
726,2088,19.531250,25000000.000
727,2089,20.019531,25000000.000
728,2125,37.597656,25000000.000
729,2140,44.921875,25000000.000
730,2150,49.804688,25000000.000
731,2152,50.781250,25000000.000
732,2158,53.710938,25000000.000
733,2152,50.781250,25000000.000
734,2141,45.410156,25000000.000
735,2139,44.433594,25000000.000
736,2103,26.855469,25000000.000
737,2079,15.136719,25000000.000
738,2057,4.394531,25000000.000
739,2052,1.953125,25000000.000
740,2018,-14.648438,25000000.000
741,2003,-21.972656,25000000.000
742,1995,-25.878906,25000000.000
743,1993,-26.855469,25000000.000
744,1990,-28.320312,25000000.000
745,1995,-25.878906,25000000.000
746,1999,-23.925781,25000000.000
747,1999,-23.925781,25000000.000
748,2005,-20.996094,25000000.000
749,2005,-20.996094,25000000.000
750,2007,-20.019531,25000000.000
751,2008,-19.531250,25000000.000
752,2007,-20.019531,25000000.000
753,2005,-20.996094,25000000.000
754,2008,-19.531250,25000000.000
755,2006,-20.507812,25000000.000
756,2011,-18.066406,25000000.000
757,2012,-17.578125,25000000.000
758,2013,-17.089844,25000000.000
759,2013,-17.089844,25000000.000
760,2016,-15.625000,25000000.000
761,2022,-12.695312,25000000.000
762,2027,-10.253906,25000000.000
763,2028,-9.765625,25000000.000
764,2046,-0.976562,25000000.000
765,2064,7.812500,25000000.000
766,2080,15.625000,25000000.000
767,2083,17.089844,25000000.000
768,2117,33.691406,25000000.000
769,2133,41.503906,25000000.000
770,2146,47.851562,25000000.000
771,2148,48.828125,25000000.000
772,2165,57.128906,25000000.000
773,2164,56.640625,25000000.000
774,2159,54.199219,25000000.000
775,2158,53.710938,25000000.000
776,2133,41.503906,25000000.000
777,2114,32.226562,25000000.000
778,2093,21.972656,25000000.000
779,2090,20.507812,25000000.000
780,2050,0.976562,25000000.000
781,2035,-6.347656,25000000.000
782,2020,-13.671875,25000000.000
783,2019,-14.160156,25000000.000
784,2005,-20.996094,25000000.000
785,2003,-21.972656,25000000.000
786,2006,-20.507812,25000000.000
787,2003,-21.972656,25000000.000
788,2013,-17.089844,25000000.000
789,2013,-17.089844,25000000.000
790,2016,-15.625000,25000000.000
791,2016,-15.625000,25000000.000
792,2015,-16.113281,25000000.000
793,2014,-16.601562,25000000.000
794,2010,-18.554688,25000000.000
795,2011,-18.066406,25000000.000
796,2006,-20.507812,25000000.000
797,2007,-20.019531,25000000.000
798,2004,-21.484375,25000000.000
799,2006,-20.507812,25000000.000
800,2000,-23.437500,25000000.000
801,1998,-24.414062,25000000.000
802,2002,-22.460938,25000000.000
803,2002,-22.460938,25000000.000
804,2012,-17.578125,25000000.000
805,2021,-13.183594,25000000.000
806,2034,-6.835938,25000000.000
807,2034,-6.835938,25000000.000
808,2064,7.812500,25000000.000
809,2076,13.671875,25000000.000
810,2090,20.507812,25000000.000
811,2091,20.996094,25000000.000
812,2110,30.273438,25000000.000
813,2117,33.691406,25000000.000
814,2115,32.714844,25000000.000
815,2117,33.691406,25000000.000
816,2105,27.832031,25000000.000
817,2095,22.949219,25000000.000
818,2082,16.601562,25000000.000
819,2082,16.601562,25000000.000
820,2051,1.464844,25000000.000
821,2035,-6.347656,25000000.000
822,2025,-11.230469,25000000.000
823,2023,-12.207031,25000000.000
824,2010,-18.554688,25000000.000
825,2010,-18.554688,25000000.000
826,2011,-18.066406,25000000.000
827,2011,-18.066406,25000000.000
828,2023,-12.207031,25000000.000
829,2032,-7.812500,25000000.000
830,2038,-4.882812,25000000.000
831,2038,-4.882812,25000000.000
832,2046,-0.976562,25000000.000
833,2049,0.488281,25000000.000
834,2051,1.464844,25000000.000
835,2052,1.953125,25000000.000
836,2055,3.417969,25000000.000
837,2053,2.441406,25000000.000
838,2055,3.417969,25000000.000
839,2054,2.929688,25000000.000
840,2051,1.464844,25000000.000
841,2049,0.488281,25000000.000
