sample_index,raw_code,voltage_mV,sample_rate_hz
86,2046,-0.976562,25000000.000
87,2047,-0.488281,25000000.000
88,2046,-0.976562,25000000.000
89,2050,0.976562,25000000.000
90,2047,-0.488281,25000000.000
91,2048,0.000000,25000000.000
92,2049,0.488281,25000000.000
93,2049,0.488281,25000000.000
94,2050,0.976562,25000000.000
95,2052,1.953125,25000000.000
96,2051,1.464844,25000000.000
97,2053,2.441406,25000000.000
98,2052,1.953125,25000000.000
99,2053,2.441406,25000000.000
100,2053,2.441406,25000000.000
101,2057,4.394531,25000000.000
102,2056,3.906250,25000000.000
103,2056,3.906250,25000000.000
104,2056,3.906250,25000000.000
105,2057,4.394531,25000000.000
106,2057,4.394531,25000000.000
107,2058,4.882812,25000000.000
108,2058,4.882812,25000000.000
109,2059,5.371094,25000000.000
110,2056,3.906250,25000000.000
111,2058,4.882812,25000000.000
112,2058,4.882812,25000000.000
113,2056,3.906250,25000000.000
114,2057,4.394531,25000000.000
115,2056,3.906250,25000000.000
116,2053,2.441406,25000000.000
117,2056,3.906250,25000000.000
118,2054,2.929688,25000000.000
119,2052,1.953125,25000000.000
120,2051,1.464844,25000000.000
121,2052,1.953125,25000000.000
122,2050,0.976562,25000000.000
123,2049,0.488281,25000000.000
124,2049,0.488281,25000000.000
125,2048,0.000000,25000000.000
126,2049,0.488281,25000000.000
127,2049,0.488281,25000000.000
128,2046,-0.976562,25000000.000
129,2045,-1.464844,25000000.000
130,2046,-0.976562,25000000.000
131,2044,-1.953125,25000000.000
132,2046,-0.976562,25000000.000
133,2045,-1.464844,25000000.000
134,2045,-1.464844,25000000.000
135,2046,-0.976562,25000000.000
136,2045,-1.464844,25000000.000
137,2048,0.000000,25000000.000
138,2046,-0.976562,25000000.000
139,2048,0.000000,25000000.000
140,2050,0.976562,25000000.000
141,2048,0.000000,25000000.000
142,2049,0.488281,25000000.000
143,2048,0.000000,25000000.000
144,2049,0.488281,25000000.000
145,2048,0.000000,25000000.000
146,2049,0.488281,25000000.000
147,2049,0.488281,25000000.000
148,2049,0.488281,25000000.000
149,2049,0.488281,25000000.000
150,2046,-0.976562,25000000.000
151,2046,-0.976562,25000000.000
152,2045,-1.464844,25000000.000
153,2045,-1.464844,25000000.000
154,2042,-2.929688,25000000.000
155,2044,-1.953125,25000000.000
156,2040,-3.906250,25000000.000
157,2040,-3.906250,25000000.000
158,2040,-3.906250,25000000.000
159,2039,-4.394531,25000000.000
160,2037,-5.371094,25000000.000
161,2036,-5.859375,25000000.000
162,2035,-6.347656,25000000.000
163,2034,-6.835938,25000000.000
164,2034,-6.835938,25000000.000
165,2033,-7.324219,25000000.000
166,2035,-6.347656,25000000.000
167,2035,-6.347656,25000000.000
168,2049,0.488281,25000000.000
169,2034,-6.835938,25000000.000
170,2037,-5.371094,25000000.000
171,2062,6.835938,25000000.000
172,2039,-4.394531,25000000.000
173,2045,-1.464844,25000000.000
174,2043,-2.441406,25000000.000
175,2047,-0.488281,25000000.000
176,2041,-3.417969,25000000.000
177,2047,-0.488281,25000000.000
178,2055,3.417969,25000000.000
179,2057,4.394531,25000000.000
180,2058,4.882812,25000000.000
181,2057,4.394531,25000000.000
182,2061,6.347656,25000000.000
183,2059,5.371094,25000000.000
184,2064,7.812500,25000000.000
185,2063,7.324219,25000000.000
186,2065,8.300781,25000000.000
187,2066,8.789062,25000000.000
188,2064,7.812500,25000000.000
189,2069,10.253906,25000000.000
190,2058,4.882812,25000000.000
191,2060,5.859375,25000000.000
192,2065,8.300781,25000000.000
193,2054,2.929688,25000000.000
194,2055,3.417969,25000000.000
195,2053,2.441406,25000000.000
196,2050,0.976562,25000000.000
197,2045,-1.464844,25000000.000
198,2041,-3.417969,25000000.000
199,2041,-3.417969,25000000.000
200,2034,-6.835938,25000000.000
201,2031,-8.300781,25000000.000
202,2030,-8.789062,25000000.000
203,2028,-9.765625,25000000.000
204,2022,-12.695312,25000000.000
205,2023,-12.207031,25000000.000
206,2018,-14.648438,25000000.000
207,2018,-14.648438,25000000.000
208,2018,-14.648438,25000000.000
209,2017,-15.136719,25000000.000
210,2019,-14.160156,25000000.000
211,2019,-14.160156,25000000.000
212,2023,-12.207031,25000000.000
213,2020,-13.671875,25000000.000
214,2027,-10.253906,25000000.000
215,2026,-10.742188,25000000.000
216,2033,-7.324219,25000000.000
217,2035,-6.347656,25000000.000
218,2040,-3.906250,25000000.000
219,2040,-3.906250,25000000.000
220,2046,-0.976562,25000000.000
221,2052,1.953125,25000000.000
222,2054,2.929688,25000000.000
223,2057,4.394531,25000000.000
224,2062,6.835938,25000000.000
225,2064,7.812500,25000000.000
226,2067,9.277344,25000000.000
227,2069,10.253906,25000000.000
228,2071,11.230469,25000000.000
229,2070,10.742188,25000000.000
230,2080,15.625000,25000000.000
231,2060,5.859375,25000000.000
232,2080,15.625000,25000000.000
233,2060,5.859375,25000000.000
234,2068,9.765625,25000000.000
235,2062,6.835938,25000000.000
236,2059,5.371094,25000000.000
237,2054,2.929688,25000000.000
238,2047,-0.488281,25000000.000
239,2048,0.000000,25000000.000
240,2039,-4.394531,25000000.000
241,2033,-7.324219,25000000.000
242,2030,-8.789062,25000000.000
243,2029,-9.277344,25000000.000
244,2017,-15.136719,25000000.000
245,2017,-15.136719,25000000.000
246,2015,-16.113281,25000000.000
247,2013,-17.089844,25000000.000
248,2007,-20.019531,25000000.000
249,2005,-20.996094,25000000.000
250,2003,-21.972656,25000000.000
251,2001,-22.949219,25000000.000
252,2003,-21.972656,25000000.000
253,2004,-21.484375,25000000.000
254,2004,-21.484375,25000000.000
255,2005,-20.996094,25000000.000
256,2010,-18.554688,25000000.000
257,2013,-17.089844,25000000.000
258,2017,-15.136719,25000000.000
259,2019,-14.160156,25000000.000
260,2027,-10.253906,25000000.000
261,2030,-8.789062,25000000.000
262,2036,-5.859375,25000000.000
263,2036,-5.859375,25000000.000
264,2045,-1.464844,25000000.000
265,2051,1.464844,25000000.000
266,2055,3.417969,25000000.000
267,2052,1.953125,25000000.000
268,2068,9.765625,25000000.000
269,2059,5.371094,25000000.000
270,2064,7.812500,25000000.000
271,2068,9.765625,25000000.000
272,2069,10.253906,25000000.000
273,2068,9.765625,25000000.000
274,2067,9.277344,25000000.000
275,2069,10.253906,25000000.000
276,2066,8.789062,25000000.000
277,2063,7.324219,25000000.000
278,2059,5.371094,25000000.000
279,2059,5.371094,25000000.000
280,2055,3.417969,25000000.000
281,2051,1.464844,25000000.000
282,2045,-1.464844,25000000.000
283,2045,-1.464844,25000000.000
284,2038,-4.882812,25000000.000
285,2035,-6.347656,25000000.000
286,2032,-7.812500,25000000.000
287,2031,-8.300781,25000000.000
288,2026,-10.742188,25000000.000
289,2024,-11.718750,25000000.000
290,2023,-12.207031,25000000.000
291,2024,-11.718750,25000000.000
292,2022,-12.695312,25000000.000
293,2021,-13.183594,25000000.000
294,2025,-11.230469,25000000.000
295,2024,-11.718750,25000000.000
296,2027,-10.253906,25000000.000
297,2028,-9.765625,25000000.000
298,2033,-7.324219,25000000.000
299,2034,-6.835938,25000000.000
300,2040,-3.906250,25000000.000
301,2047,-0.488281,25000000.000
302,2050,0.976562,25000000.000
303,2050,0.976562,25000000.000
304,2060,5.859375,25000000.000
305,2066,8.789062,25000000.000
306,2068,9.765625,25000000.000
307,2070,10.742188,25000000.000
308,2075,13.183594,25000000.000
309,2079,15.136719,25000000.000
310,2080,15.625000,25000000.000
311,2080,15.625000,25000000.000
312,2079,15.136719,25000000.000
313,2076,13.671875,25000000.000
314,2078,14.648438,25000000.000
315,2076,13.671875,25000000.000
316,2072,11.718750,25000000.000
317,2067,9.277344,25000000.000
318,2062,6.835938,25000000.000
319,2062,6.835938,25000000.000
320,2049,0.488281,25000000.000
321,2047,-0.488281,25000000.000
322,2039,-4.394531,25000000.000
323,2039,-4.394531,25000000.000
324,2028,-9.765625,25000000.000
325,2023,-12.207031,25000000.000
326,2021,-13.183594,25000000.000
327,2018,-14.648438,25000000.000
328,2014,-16.601562,25000000.000
329,2012,-17.578125,25000000.000
330,2013,-17.089844,25000000.000
331,2013,-17.089844,25000000.000
332,2017,-15.136719,25000000.000
333,2022,-12.695312,25000000.000
334,2026,-10.742188,25000000.000
335,2026,-10.742188,25000000.000
336,2036,-5.859375,25000000.000
337,2045,-1.464844,25000000.000
338,2051,1.464844,25000000.000
339,2052,1.953125,25000000.000
340,2068,9.765625,25000000.000
341,2077,14.160156,25000000.000
342,2087,19.042969,25000000.000
343,2088,19.531250,25000000.000
344,2107,28.808594,25000000.000
345,2116,33.203125,25000000.000
346,2128,39.062500,25000000.000
347,2127,38.574219,25000000.000
348,2142,45.898438,25000000.000
349,2148,48.828125,25000000.000
350,2152,50.781250,25000000.000
351,2152,50.781250,25000000.000
352,2159,54.199219,25000000.000
353,2160,54.687500,25000000.000
354,2159,54.199219,25000000.000
355,2162,55.664062,25000000.000
356,2157,53.222656,25000000.000
357,2155,52.246094,25000000.000
358,2147,48.339844,25000000.000
359,2147,48.339844,25000000.000
360,2130,40.039062,25000000.000
361,2115,32.714844,25000000.000
362,2105,27.832031,25000000.000
363,2100,25.390625,25000000.000
364,2070,10.742188,25000000.000
365,2053,2.441406,25000000.000
366,2037,-5.371094,25000000.000
367,2035,-6.347656,25000000.000
368,2006,-20.507812,25000000.000
369,1992,-27.343750,25000000.000
370,1974,-36.132812,25000000.000
371,1972,-37.109375,25000000.000
372,1945,-50.292969,25000000.000
373,1930,-57.617188,25000000.000
374,1919,-62.988281,25000000.000
375,1918,-63.476562,25000000.000
376,1906,-69.335938,25000000.000
377,1902,-71.289062,25000000.000
378,1901,-71.777344,25000000.000
379,1901,-71.777344,25000000.000
380,1912,-66.406250,25000000.000
381,1923,-61.035156,25000000.000
382,1934,-55.664062,25000000.000
383,1935,-55.175781,25000000.000
384,1967,-39.550781,25000000.000
385,1982,-32.226562,25000000.000
386,2000,-23.437500,25000000.000
387,2003,-21.972656,25000000.000
388,2036,-5.859375,25000000.000
389,2057,4.394531,25000000.000
390,2072,11.718750,25000000.000
391,2079,15.136719,25000000.000
392,2112,31.250000,25000000.000
393,2127,38.574219,25000000.000
394,2141,45.410156,25000000.000
395,2142,45.898438,25000000.000
396,2162,55.664062,25000000.000
397,2165,57.128906,25000000.000
398,2170,59.570312,25000000.000
399,2171,60.058594,25000000.000
400,2167,58.105469,25000000.000
401,2164,56.640625,25000000.000
402,2155,52.246094,25000000.000
403,2156,52.734375,25000000.000
404,2136,42.968750,25000000.000
405,2122,36.132812,25000000.000
406,2109,29.785156,25000000.000
407,2107,28.808594,25000000.000
408,2075,13.183594,25000000.000
409,2056,3.906250,25000000.000
410,2038,-4.882812,25000000.000
411,2035,-6.347656,25000000.000
412,2003,-21.972656,25000000.000
413,1983,-31.738281,25000000.000
414,1969,-38.574219,25000000.000
415,1967,-39.550781,25000000.000
416,1945,-50.292969,25000000.000
417,1939,-53.222656,25000000.000
418,1934,-55.664062,25000000.000
419,1935,-55.175781,25000000.000
420,1932,-56.640625,25000000.000
421,1938,-53.710938,25000000.000
422,1943,-51.269531,25000000.000
423,1944,-50.781250,25000000.000
424,1961,-42.480469,25000000.000
425,1972,-37.109375,25000000.000
426,1985,-30.761719,25000000.000
427,1988,-29.296875,25000000.000
428,2014,-16.601562,25000000.000
429,2027,-10.253906,25000000.000
430,2043,-2.441406,25000000.000
431,2045,-1.464844,25000000.000
432,2075,13.183594,25000000.000
433,2091,20.996094,25000000.000
434,2105,27.832031,25000000.000
435,2106,28.320312,25000000.000
436,2130,40.039062,25000000.000
437,2141,45.410156,25000000.000
438,2147,48.339844,25000000.000
439,2149,49.316406,25000000.000
440,2160,54.687500,25000000.000
441,2162,55.664062,25000000.000
442,2164,56.640625,25000000.000
443,2163,56.152344,25000000.000
444,2160,54.687500,25000000.000
445,2152,50.781250,25000000.000
446,2144,46.875000,25000000.000
447,2143,46.386719,25000000.000
448,2119,34.667969,25000000.000
449,2105,27.832031,25000000.000
450,2087,19.042969,25000000.000
451,2084,17.578125,25000000.000
452,2049,0.488281,25000000.000
453,2033,-7.324219,25000000.000
454,2013,-17.089844,25000000.000
455,2012,-17.578125,25000000.000
456,1983,-31.738281,25000000.000
457,1969,-38.574219,25000000.000
458,1960,-42.968750,25000000.000
459,1960,-42.968750,25000000.000
460,1947,-49.316406,25000000.000
461,1944,-50.781250,25000000.000
462,1946,-49.804688,25000000.000
463,1944,-50.781250,25000000.000
464,1949,-48.339844,25000000.000
465,1955,-45.410156,25000000.000
466,1961,-42.480469,25000000.000
467,1961,-42.480469,25000000.000
468,1974,-36.132812,25000000.000
469,1987,-29.785156,25000000.000
470,1997,-24.902344,25000000.000
471,1999,-23.925781,25000000.000
472,2022,-12.695312,25000000.000
473,2033,-7.324219,25000000.000
474,2050,0.976562,25000000.000
475,2052,1.953125,25000000.000
476,2073,12.207031,25000000.000
477,2082,16.601562,25000000.000
478,2092,21.484375,25000000.000
479,2092,21.484375,25000000.000
480,2104,27.343750,25000000.000
481,2111,30.761719,25000000.000
482,2113,31.738281,25000000.000
483,2114,32.226562,25000000.000
484,2117,33.691406,25000000.000
485,2118,34.179688,25000000.000
486,2114,32.226562,25000000.000
487,2114,32.226562,25000000.000
488,2103,26.855469,25000000.000
489,2094,22.460938,25000000.000
490,2085,18.066406,25000000.000
491,2085,18.066406,25000000.000
492,2058,4.882812,25000000.000
493,2045,-1.464844,25000000.000
494,2034,-6.835938,25000000.000
495,2032,-7.812500,25000000.000
496,2010,-18.554688,25000000.000
497,2001,-22.949219,25000000.000
498,1994,-26.367188,25000000.000
499,1993,-26.855469,25000000.000
500,1985,-30.761719,25000000.000
501,1989,-28.808594,25000000.000
502,1984,-31.250000,25000000.000
503,1984,-31.250000,25000000.000
504,1986,-30.273438,25000000.000
505,1994,-26.367188,25000000.000
506,1995,-25.878906,25000000.000
507,2001,-22.949219,25000000.000
508,2006,-20.507812,25000000.000
509,2022,-12.695312,25000000.000
510,2026,-10.742188,25000000.000
511,2031,-8.300781,25000000.000
512,2040,-3.906250,25000000.000
513,2042,-2.929688,25000000.000
514,2058,4.882812,25000000.000
515,2059,5.371094,25000000.000
516,2071,11.230469,25000000.000
517,2082,16.601562,25000000.000
518,2086,18.554688,25000000.000
519,2085,18.066406,25000000.000
520,2090,20.507812,25000000.000
521,2094,22.460938,25000000.000
522,2092,21.484375,25000000.000
523,2093,21.972656,25000000.000
524,2091,20.996094,25000000.000
525,2087,19.042969,25000000.000
526,2084,17.578125,25000000.000
527,2084,17.578125,25000000.000
528,2076,13.671875,25000000.000
529,2068,9.765625,25000000.000
530,2061,6.347656,25000000.000
531,2060,5.859375,25000000.000
532,2048,0.000000,25000000.000
533,2043,-2.441406,25000000.000
534,2036,-5.859375,25000000.000
535,2035,-6.347656,25000000.000
536,2026,-10.742188,25000000.000
537,2024,-11.718750,25000000.000
538,2019,-14.160156,25000000.000
539,2021,-13.183594,25000000.000
540,2020,-13.671875,25000000.000
541,2024,-11.718750,25000000.000
542,2027,-10.253906,25000000.000
543,2026,-10.742188,25000000.000
544,2030,-8.789062,25000000.000
545,2026,-10.742188,25000000.000
546,2023,-12.207031,25000000.000
547,2022,-12.695312,25000000.000
548,2012,-17.578125,25000000.000
549,2008,-19.531250,25000000.000
550,2000,-23.437500,25000000.000
551,1999,-23.925781,25000000.000
552,1996,-25.390625,25000000.000
553,1997,-24.902344,25000000.000
554,1996,-25.390625,25000000.000
555,2000,-23.437500,25000000.000
556,2004,-21.484375,25000000.000
557,2007,-20.019531,25000000.000
558,2013,-17.089844,25000000.000
559,2014,-16.601562,25000000.000
560,2018,-14.648438,25000000.000
561,2018,-14.648438,25000000.000
562,2024,-11.718750,25000000.000
563,2021,-13.183594,25000000.000
564,2034,-6.835938,25000000.000
565,2045,-1.464844,25000000.000
566,2063,7.324219,25000000.000
567,2063,7.324219,25000000.000
568,2076,13.671875,25000000.000
569,2086,18.554688,25000000.000
570,2089,20.019531,25000000.000
571,2089,20.019531,25000000.000
572,2092,21.484375,25000000.000
573,2093,21.972656,25000000.000
574,2092,21.484375,25000000.000
575,2093,21.972656,25000000.000
576,2087,19.042969,25000000.000
577,2072,11.718750,25000000.000
578,2100,25.390625,25000000.000
579,2080,15.625000,25000000.000
580,2081,16.113281,25000000.000
581,2080,15.625000,25000000.000
582,2083,17.089844,25000000.000
583,2076,13.671875,25000000.000
584,2067,9.277344,25000000.000
585,2066,8.789062,25000000.000
586,2045,-1.464844,25000000.000
587,2045,-1.464844,25000000.000
588,2029,-9.277344,25000000.000
589,2022,-12.695312,25000000.000
590,2013,-17.089844,25000000.000
591,2015,-16.113281,25000000.000
592,2009,-19.042969,25000000.000
593,2010,-18.554688,25000000.000
594,2016,-15.625000,25000000.000
595,2017,-15.136719,25000000.000
596,2032,-7.812500,25000000.000
597,2038,-4.882812,25000000.000
598,2047,-0.488281,25000000.000
599,2049,0.488281,25000000.000
600,2064,7.812500,25000000.000
601,2069,10.253906,25000000.000
602,2076,13.671875,25000000.000
603,2077,14.160156,25000000.000
604,2091,20.996094,25000000.000
605,2101,25.878906,25000000.000
606,2108,29.296875,25000000.000
607,2109,29.785156,25000000.000
608,2119,34.667969,25000000.000
609,2120,35.156250,25000000.000
610,2121,35.644531,25000000.000
611,2119,34.667969,25000000.000
612,2118,34.179688,25000000.000
613,2101,25.878906,25000000.000
614,2096,23.437500,25000000.000
615,2096,23.437500,25000000.000
616,2075,13.183594,25000000.000
617,2062,6.835938,25000000.000
618,2052,1.953125,25000000.000
619,2050,0.976562,25000000.000
620,2032,-7.812500,25000000.000
621,2023,-12.207031,25000000.000
622,2013,-17.089844,25000000.000
623,2013,-17.089844,25000000.000
624,2003,-21.972656,25000000.000
625,1997,-24.902344,25000000.000
626,1992,-27.343750,25000000.000
627,1991,-27.832031,25000000.000
628,1978,-34.179688,25000000.000
629,1971,-37.597656,25000000.000
630,1969,-38.574219,25000000.000
631,1968,-39.062500,25000000.000
632,1971,-37.597656,25000000.000
633,1977,-34.667969,25000000.000
634,1985,-30.761719,25000000.000
635,1986,-30.273438,25000000.000
636,2006,-20.507812,25000000.000
637,2020,-13.671875,25000000.000
638,2029,-9.277344,25000000.000
639,2032,-7.812500,25000000.000
640,2051,1.464844,25000000.000
641,2061,6.347656,25000000.000
642,2073,12.207031,25000000.000
643,2072,11.718750,25000000.000
644,2094,22.460938,25000000.000
645,2105,27.832031,25000000.000
646,2117,33.691406,25000000.000
647,2118,34.179688,25000000.000
648,2133,41.503906,25000000.000
649,2139,44.433594,25000000.000
650,2138,43.945312,25000000.000
651,2137,43.457031,25000000.000
652,2129,39.550781,25000000.000
653,2119,34.667969,25000000.000
654,2105,27.832031,25000000.000
655,2102,26.367188,25000000.000
656,2077,14.160156,25000000.000
657,2062,6.835938,25000000.000
658,2046,-0.976562,25000000.000
659,2045,-1.464844,25000000.000
660,2022,-12.695312,25000000.000
661,2009,-19.042969,25000000.000
662,2006,-20.507812,25000000.000
663,2002,-22.460938,25000000.000
664,1990,-28.320312,25000000.000
665,1987,-29.785156,25000000.000
666,1984,-31.250000,25000000.000
667,1981,-32.714844,25000000.000
668,1980,-33.203125,25000000.000
669,1976,-35.156250,25000000.000
670,1973,-36.621094,25000000.000
671,1974,-36.132812,25000000.000
672,1974,-36.132812,25000000.000
673,1978,-34.179688,25000000.000
674,1984,-31.250000,25000000.000
675,1985,-30.761719,25000000.000
676,2006,-20.507812,25000000.000
677,2013,-17.089844,25000000.000
678,2026,-10.742188,25000000.000
679,2026,-10.742188,25000000.000
680,2048,0.000000,25000000.000
681,2057,4.394531,25000000.000
682,2068,9.765625,25000000.000
683,2068,9.765625,25000000.000
684,2085,18.066406,25000000.000
685,2098,24.414062,25000000.000
686,2109,29.785156,25000000.000
687,2111,30.761719,25000000.000
688,2127,38.574219,25000000.000
689,2131,40.527344,25000000.000
690,2135,42.480469,25000000.000
691,2135,42.480469,25000000.000
692,2123,36.621094,25000000.000
693,2111,30.761719,25000000.000
694,2099,24.902344,25000000.000
695,2096,23.437500,25000000.000
696,2063,7.324219,25000000.000
697,2047,-0.488281,25000000.000
698,2032,-7.812500,25000000.000
699,2030,-8.789062,25000000.000
700,2007,-20.019531,25000000.000
701,2001,-22.949219,25000000.000
702,1993,-26.855469,25000000.000
703,1995,-25.878906,25000000.000
704,1990,-28.320312,25000000.000
705,1990,-28.320312,25000000.000
706,1996,-25.390625,25000000.000
707,1995,-25.878906,25000000.000
708,1999,-23.925781,25000000.000
709,2000,-23.437500,25000000.000
710,2001,-22.949219,25000000.000
711,2001,-22.949219,25000000.000
712,2002,-22.460938,25000000.000
713,1999,-23.925781,25000000.000
714,2002,-22.460938,25000000.000
715,2001,-22.949219,25000000.000
716,2005,-20.996094,25000000.000
717,2014,-16.601562,25000000.000
718,2016,-15.625000,25000000.000
719,2020,-13.671875,25000000.000
720,2028,-9.765625,25000000.000
721,2037,-5.371094,25000000.000
722,2043,-2.441406,25000000.000
723,2044,-1.953125,25000000.000
724,2057,4.394531,25000000.000
725,2068,9.765625,25000000.000
726,2082,16.601562,25000000.000
727,2083,17.089844,25000000.000
728,2110,30.273438,25000000.000
729,2118,34.179688,25000000.000
730,2127,38.574219,25000000.000
731,2128,39.062500,25000000.000
732,2131,40.527344,25000000.000
733,2125,37.597656,25000000.000
734,2113,31.738281,25000000.000
735,2113,31.738281,25000000.000
736,2086,18.554688,25000000.000
737,2070,10.742188,25000000.000
738,2054,2.929688,25000000.000
739,2051,1.464844,25000000.000
740,2025,-11.230469,25000000.000
741,2014,-16.601562,25000000.000
742,2009,-19.042969,25000000.000
743,2008,-19.531250,25000000.000
744,2003,-21.972656,25000000.000
745,2003,-21.972656,25000000.000
746,2008,-19.531250,25000000.000
747,2008,-19.531250,25000000.000
748,2014,-16.601562,25000000.000
749,2017,-15.136719,25000000.000
750,2017,-15.136719,25000000.000
751,2016,-15.625000,25000000.000
752,2014,-16.601562,25000000.000
753,2014,-16.601562,25000000.000
754,2009,-19.042969,25000000.000
755,2012,-17.578125,25000000.000
756,2011,-18.066406,25000000.000
757,2012,-17.578125,25000000.000
758,2017,-15.136719,25000000.000
759,2017,-15.136719,25000000.000
760,2026,-10.742188,25000000.000
761,2029,-9.277344,25000000.000
762,2038,-4.882812,25000000.000
763,2037,-5.371094,25000000.000
764,2052,1.953125,25000000.000
765,2063,7.324219,25000000.000
766,2075,13.183594,25000000.000
767,2075,13.183594,25000000.000
768,2102,26.367188,25000000.000
769,2119,34.667969,25000000.000
770,2130,40.039062,25000000.000
771,2131,40.527344,25000000.000
772,2143,46.386719,25000000.000
773,2141,45.410156,25000000.000
774,2136,42.968750,25000000.000
775,2137,43.457031,25000000.000
776,2114,32.226562,25000000.000
777,2096,23.437500,25000000.000
778,2083,17.089844,25000000.000
779,2080,15.625000,25000000.000
780,2051,1.464844,25000000.000
781,2038,-4.882812,25000000.000
782,2029,-9.277344,25000000.000
783,2027,-10.253906,25000000.000
784,2019,-14.160156,25000000.000
785,2017,-15.136719,25000000.000
786,2017,-15.136719,25000000.000
787,2019,-14.160156,25000000.000
788,2022,-12.695312,25000000.000
789,2025,-11.230469,25000000.000
790,2027,-10.253906,25000000.000
791,2029,-9.277344,25000000.000
792,2022,-12.695312,25000000.000
793,2021,-13.183594,25000000.000
794,2016,-15.625000,25000000.000
795,2017,-15.136719,25000000.000
796,2010,-18.554688,25000000.000
797,2007,-20.019531,25000000.000
798,2006,-20.507812,25000000.000
799,2007,-20.019531,25000000.000
800,2009,-19.042969,25000000.000
801,2011,-18.066406,25000000.000
802,2014,-16.601562,25000000.000
803,2014,-16.601562,25000000.000
804,2021,-13.183594,25000000.000
805,2027,-10.253906,25000000.000
806,2037,-5.371094,25000000.000
807,2038,-4.882812,25000000.000
808,2056,3.906250,25000000.000
809,2067,9.277344,25000000.000
810,2079,15.136719,25000000.000
811,2078,14.648438,25000000.000
812,2092,21.484375,25000000.000
813,2095,22.949219,25000000.000
814,2093,21.972656,25000000.000
815,2093,21.972656,25000000.000
816,2082,16.601562,25000000.000
817,2074,12.695312,25000000.000
818,2065,8.300781,25000000.000
819,2064,7.812500,25000000.000
820,2045,-1.464844,25000000.000
821,2038,-4.882812,25000000.000
822,2032,-7.812500,25000000.000
823,2031,-8.300781,25000000.000
824,2024,-11.718750,25000000.000
825,2023,-12.207031,25000000.000
826,2025,-11.230469,25000000.000
827,2025,-11.230469,25000000.000
828,2037,-5.371094,25000000.000
829,2038,-4.882812,25000000.000
830,2048,0.000000,25000000.000
831,2048,0.000000,25000000.000
832,2058,4.882812,25000000.000
833,2060,5.859375,25000000.000
834,2061,6.347656,25000000.000
835,2060,5.859375,25000000.000
836,2057,4.394531,25000000.000
837,2056,3.906250,25000000.000
838,2056,3.906250,25000000.000
839,2054,2.929688,25000000.000
840,2055,3.417969,25000000.000
841,2057,4.394531,25000000.000
842,2057,4.394531,25000000.000
