sample_index,raw_code,voltage_mV,sample_rate_hz
160,2038,-4.882812,25000000.000
161,2037,-5.371094,25000000.000
162,2035,-6.347656,25000000.000
163,2034,-6.835938,25000000.000
164,2033,-7.324219,25000000.000
165,2036,-5.859375,25000000.000
166,2034,-6.835938,25000000.000
167,2034,-6.835938,25000000.000
168,2035,-6.347656,25000000.000
169,2035,-6.347656,25000000.000
170,2038,-4.882812,25000000.000
171,2036,-5.859375,25000000.000
172,2040,-3.906250,25000000.000
173,2040,-3.906250,25000000.000
174,2044,-1.953125,25000000.000
175,2044,-1.953125,25000000.000
176,2049,0.488281,25000000.000
177,2050,0.976562,25000000.000
178,2052,1.953125,25000000.000
179,2051,1.464844,25000000.000
180,2057,4.394531,25000000.000
181,2060,5.859375,25000000.000
182,2059,5.371094,25000000.000
183,2062,6.835938,25000000.000
184,2063,7.324219,25000000.000
185,2067,9.277344,25000000.000
186,2066,8.789062,25000000.000
187,2067,9.277344,25000000.000
188,2065,8.300781,25000000.000
189,2065,8.300781,25000000.000
190,2066,8.789062,25000000.000
191,2063,7.324219,25000000.000
192,2063,7.324219,25000000.000
193,2058,4.882812,25000000.000
194,2059,5.371094,25000000.000
195,2057,4.394531,25000000.000
196,2050,0.976562,25000000.000
197,2048,0.000000,25000000.000
198,2044,-1.953125,25000000.000
199,2044,-1.953125,25000000.000
200,2036,-5.859375,25000000.000
201,2049,0.488281,25000000.000
202,2015,-16.113281,25000000.000
203,2030,-8.789062,25000000.000
204,2028,-9.765625,25000000.000
205,2021,-13.183594,25000000.000
206,2021,-13.183594,25000000.000
207,2019,-14.160156,25000000.000
208,2021,-13.183594,25000000.000
209,2016,-15.625000,25000000.000
210,2018,-14.648438,25000000.000
211,2017,-15.136719,25000000.000
212,2020,-13.671875,25000000.000
213,2021,-13.183594,25000000.000
214,2026,-10.742188,25000000.000
215,2025,-11.230469,25000000.000
216,2029,-9.277344,25000000.000
217,2036,-5.859375,25000000.000
218,2038,-4.882812,25000000.000
219,2040,-3.906250,25000000.000
220,2046,-0.976562,25000000.000
221,2050,0.976562,25000000.000
222,2055,3.417969,25000000.000
223,2056,3.906250,25000000.000
224,2063,7.324219,25000000.000
225,2063,7.324219,25000000.000
226,2067,9.277344,25000000.000
227,2066,8.789062,25000000.000
228,2069,10.253906,25000000.000
229,2068,9.765625,25000000.000
230,2069,10.253906,25000000.000
231,2068,9.765625,25000000.000
232,2068,9.765625,25000000.000
233,2067,9.277344,25000000.000
234,2064,7.812500,25000000.000
235,2064,7.812500,25000000.000
236,2059,5.371094,25000000.000
237,2055,3.417969,25000000.000
238,2049,0.488281,25000000.000
239,2049,0.488281,25000000.000
240,2047,-0.488281,25000000.000
241,2035,-6.347656,25000000.000
242,2034,-6.835938,25000000.000
243,2033,-7.324219,25000000.000
244,2021,-13.183594,25000000.000
245,2018,-14.648438,25000000.000
246,2012,-17.578125,25000000.000
247,2012,-17.578125,25000000.000
248,2006,-20.507812,25000000.000
249,2006,-20.507812,25000000.000
250,2002,-22.460938,25000000.000
251,2004,-21.484375,25000000.000
252,2003,-21.972656,25000000.000
253,2003,-21.972656,25000000.000
254,2003,-21.972656,25000000.000
255,2004,-21.484375,25000000.000
256,2009,-19.042969,25000000.000
257,2011,-18.066406,25000000.000
258,2015,-16.113281,25000000.000
259,2014,-16.601562,25000000.000
260,2024,-11.718750,25000000.000
261,2027,-10.253906,25000000.000
262,2031,-8.300781,25000000.000
263,2033,-7.324219,25000000.000
264,2041,-3.417969,25000000.000
265,2046,-0.976562,25000000.000
266,2049,0.488281,25000000.000
267,2052,1.953125,25000000.000
268,2058,4.882812,25000000.000
269,2061,6.347656,25000000.000
270,2064,7.812500,25000000.000
271,2064,7.812500,25000000.000
272,2066,8.789062,25000000.000
273,2068,9.765625,25000000.000
274,2066,8.789062,25000000.000
275,2066,8.789062,25000000.000
276,2064,7.812500,25000000.000
277,2063,7.324219,25000000.000
278,2062,6.835938,25000000.000
279,2060,5.859375,25000000.000
280,2054,2.929688,25000000.000
281,2051,1.464844,25000000.000
282,2047,-0.488281,25000000.000
283,2047,-0.488281,25000000.000
284,2040,-3.906250,25000000.000
285,2038,-4.882812,25000000.000
286,2036,-5.859375,25000000.000
287,2037,-5.371094,25000000.000
288,2027,-10.253906,25000000.000
289,2024,-11.718750,25000000.000
290,2024,-11.718750,25000000.000
291,2023,-12.207031,25000000.000
292,2021,-13.183594,25000000.000
293,2020,-13.671875,25000000.000
294,2022,-12.695312,25000000.000
295,2023,-12.207031,25000000.000
296,2025,-11.230469,25000000.000
297,2028,-9.765625,25000000.000
298,2029,-9.277344,25000000.000
299,2031,-8.300781,25000000.000
300,2038,-4.882812,25000000.000
301,2044,-1.953125,25000000.000
302,2048,0.000000,25000000.000
303,2048,0.000000,25000000.000
304,2058,4.882812,25000000.000
305,2061,6.347656,25000000.000
306,2064,7.812500,25000000.000
307,2063,7.324219,25000000.000
308,2072,11.718750,25000000.000
309,2072,11.718750,25000000.000
310,2074,12.695312,25000000.000
311,2072,11.718750,25000000.000
312,2073,12.207031,25000000.000
313,2070,10.742188,25000000.000
314,2069,10.253906,25000000.000
315,2068,9.765625,25000000.000
316,2062,6.835938,25000000.000
317,2063,7.324219,25000000.000
318,2056,3.906250,25000000.000
319,2056,3.906250,25000000.000
320,2048,0.000000,25000000.000
321,2041,-3.417969,25000000.000
322,2037,-5.371094,25000000.000
323,2036,-5.859375,25000000.000
324,2028,-9.765625,25000000.000
325,2023,-12.207031,25000000.000
326,2020,-13.671875,25000000.000
327,2020,-13.671875,25000000.000
328,2020,-13.671875,25000000.000
329,2020,-13.671875,25000000.000
330,2023,-12.207031,25000000.000
331,2023,-12.207031,25000000.000
332,2030,-8.789062,25000000.000
333,2035,-6.347656,25000000.000
334,2039,-4.394531,25000000.000
335,2041,-3.417969,25000000.000
336,2054,2.929688,25000000.000
337,2059,5.371094,25000000.000
338,2068,9.765625,25000000.000
339,2069,10.253906,25000000.000
340,2086,18.554688,25000000.000
341,2093,21.972656,25000000.000
342,2105,27.832031,25000000.000
343,2103,26.855469,25000000.000
344,2121,35.644531,25000000.000
345,2131,40.527344,25000000.000
346,2138,43.945312,25000000.000
347,2137,43.457031,25000000.000
348,2145,47.363281,25000000.000
349,2153,51.269531,25000000.000
350,2153,51.269531,25000000.000
351,2152,50.781250,25000000.000
352,2156,52.734375,25000000.000
353,2155,52.246094,25000000.000
354,2154,51.757812,25000000.000
355,2153,51.269531,25000000.000
356,2149,49.316406,25000000.000
357,2140,44.921875,25000000.000
358,2134,41.992188,25000000.000
359,2132,41.015625,25000000.000
360,2108,29.296875,25000000.000
361,2095,22.949219,25000000.000
362,2078,14.648438,25000000.000
363,2077,14.160156,25000000.000
364,2047,-0.488281,25000000.000
365,2033,-7.324219,25000000.000
366,2018,-14.648438,25000000.000
367,2017,-15.136719,25000000.000
368,1987,-29.785156,25000000.000
369,1974,-36.132812,25000000.000
370,1959,-43.457031,25000000.000
371,1958,-43.945312,25000000.000
372,1931,-57.128906,25000000.000
373,1919,-62.988281,25000000.000
374,1912,-66.406250,25000000.000
375,1911,-66.894531,25000000.000
376,1905,-69.824219,25000000.000
377,1905,-69.824219,25000000.000
378,1910,-67.382812,25000000.000
379,1911,-66.894531,25000000.000
380,1932,-56.640625,25000000.000
381,1944,-50.781250,25000000.000
382,1957,-44.433594,25000000.000
383,1960,-42.968750,25000000.000
384,1988,-29.296875,25000000.000
385,2005,-20.996094,25000000.000
386,2023,-12.207031,25000000.000
387,2024,-11.718750,25000000.000
388,2056,3.906250,25000000.000
389,2076,13.671875,25000000.000
390,2094,22.460938,25000000.000
391,2094,22.460938,25000000.000
392,2125,37.597656,25000000.000
393,2139,44.433594,25000000.000
394,2151,50.292969,25000000.000
395,2150,49.804688,25000000.000
396,2165,57.128906,25000000.000
397,2168,58.593750,25000000.000
398,2168,58.593750,25000000.000
399,2169,59.082031,25000000.000
400,2161,55.175781,25000000.000
401,2154,51.757812,25000000.000
402,2146,47.851562,25000000.000
403,2144,46.875000,25000000.000
404,2122,36.132812,25000000.000
405,2108,29.296875,25000000.000
406,2093,21.972656,25000000.000
407,2089,20.019531,25000000.000
408,2060,5.859375,25000000.000
409,2040,-3.906250,25000000.000
410,2024,-11.718750,25000000.000
411,2021,-13.183594,25000000.000
412,1989,-28.808594,25000000.000
413,1975,-35.644531,25000000.000
414,1961,-42.480469,25000000.000
415,1962,-41.992188,25000000.000
416,1940,-52.734375,25000000.000
417,1936,-54.687500,25000000.000
418,1939,-53.222656,25000000.000
419,1941,-52.246094,25000000.000
420,1936,-54.687500,25000000.000
421,1950,-47.851562,25000000.000
422,1952,-46.875000,25000000.000
423,1955,-45.410156,25000000.000
424,1977,-34.667969,25000000.000
425,1984,-31.250000,25000000.000
426,1998,-24.414062,25000000.000
427,2000,-23.437500,25000000.000
428,2027,-10.253906,25000000.000
429,2039,-4.394531,25000000.000
430,2054,2.929688,25000000.000
431,2055,3.417969,25000000.000
432,2081,16.113281,25000000.000
433,2099,24.902344,25000000.000
434,2112,31.250000,25000000.000
435,2113,31.738281,25000000.000
436,2134,41.992188,25000000.000
437,2144,46.875000,25000000.000
438,2151,50.292969,25000000.000
439,2151,50.292969,25000000.000
440,2160,54.687500,25000000.000
441,2158,53.710938,25000000.000
442,2159,54.199219,25000000.000
443,2157,53.222656,25000000.000
444,2148,48.828125,25000000.000
445,2141,45.410156,25000000.000
446,2131,40.527344,25000000.000
447,2130,40.039062,25000000.000
448,2107,28.808594,25000000.000
449,2092,21.484375,25000000.000
450,2074,12.695312,25000000.000
451,2073,12.207031,25000000.000
452,2041,-3.417969,25000000.000
453,2021,-13.183594,25000000.000
454,2007,-20.019531,25000000.000
455,2005,-20.996094,25000000.000
456,1979,-33.691406,25000000.000
457,1965,-40.527344,25000000.000
458,1958,-43.945312,25000000.000
459,1956,-44.921875,25000000.000
460,1948,-48.828125,25000000.000
461,1946,-49.804688,25000000.000
462,1946,-49.804688,25000000.000
463,1946,-49.804688,25000000.000
464,1954,-45.898438,25000000.000
465,1960,-42.968750,25000000.000
466,1966,-40.039062,25000000.000
467,1969,-38.574219,25000000.000
468,1982,-32.226562,25000000.000
469,1990,-28.320312,25000000.000
470,2001,-22.949219,25000000.000
471,2003,-21.972656,25000000.000
472,2023,-12.207031,25000000.000
473,2036,-5.859375,25000000.000
474,2050,0.976562,25000000.000
475,2050,0.976562,25000000.000
476,2075,13.183594,25000000.000
477,2082,16.601562,25000000.000
478,2092,21.484375,25000000.000
479,2090,20.507812,25000000.000
480,2103,26.855469,25000000.000
481,2112,31.250000,25000000.000
482,2109,29.785156,25000000.000
483,2111,30.761719,25000000.000
484,2111,30.761719,25000000.000
485,2109,29.785156,25000000.000
486,2108,29.296875,25000000.000
487,2106,28.320312,25000000.000
488,2095,22.949219,25000000.000
489,2092,21.484375,25000000.000
490,2084,17.578125,25000000.000
491,2082,16.601562,25000000.000
492,2060,5.859375,25000000.000
493,2048,0.000000,25000000.000
494,2034,-6.835938,25000000.000
495,2034,-6.835938,25000000.000
496,2010,-18.554688,25000000.000
497,2005,-20.996094,25000000.000
498,1995,-25.878906,25000000.000
499,1995,-25.878906,25000000.000
500,1988,-29.296875,25000000.000
501,1987,-29.785156,25000000.000
502,1989,-28.808594,25000000.000
503,1988,-29.296875,25000000.000
504,1992,-27.343750,25000000.000
505,1998,-24.414062,25000000.000
506,2002,-22.460938,25000000.000
507,2003,-21.972656,25000000.000
508,2016,-15.625000,25000000.000
509,2019,-14.160156,25000000.000
510,2025,-11.230469,25000000.000
511,2026,-10.742188,25000000.000
512,2037,-5.371094,25000000.000
513,2045,-1.464844,25000000.000
514,2051,1.464844,25000000.000
515,2052,1.953125,25000000.000
516,2066,8.789062,25000000.000
517,2075,13.183594,25000000.000
518,2081,16.113281,25000000.000
519,2082,16.601562,25000000.000
520,2090,20.507812,25000000.000
521,2091,20.996094,25000000.000
522,2089,20.019531,25000000.000
523,2088,19.531250,25000000.000
524,2086,18.554688,25000000.000
525,2079,15.136719,25000000.000
526,2078,14.648438,25000000.000
527,2077,14.160156,25000000.000
528,2071,11.230469,25000000.000
529,2069,10.253906,25000000.000
530,2067,9.277344,25000000.000
531,2065,8.300781,25000000.000
532,2054,2.929688,25000000.000
533,2050,0.976562,25000000.000
534,2041,-3.417969,25000000.000
535,2041,-3.417969,25000000.000
536,2028,-9.765625,25000000.000
537,2023,-12.207031,25000000.000
538,2020,-13.671875,25000000.000
539,2020,-13.671875,25000000.000
540,2020,-13.671875,25000000.000
541,2017,-15.136719,25000000.000
542,2018,-14.648438,25000000.000
543,2017,-15.136719,25000000.000
544,2016,-15.625000,25000000.000
545,2016,-15.625000,25000000.000
546,2015,-16.113281,25000000.000
547,2011,-18.066406,25000000.000
548,2015,-16.113281,25000000.000
549,2012,-17.578125,25000000.000
550,1999,-23.925781,25000000.000
551,2000,-23.437500,25000000.000
552,1995,-25.878906,25000000.000
553,1995,-25.878906,25000000.000
554,1994,-26.367188,25000000.000
555,1991,-27.832031,25000000.000
556,2001,-22.949219,25000000.000
557,2001,-22.949219,25000000.000
558,2011,-18.066406,25000000.000
559,2002,-22.460938,25000000.000
560,2021,-13.183594,25000000.000
561,2027,-10.253906,25000000.000
562,2039,-4.394531,25000000.000
563,2036,-5.859375,25000000.000
564,2056,3.906250,25000000.000
565,2067,9.277344,25000000.000
566,2072,11.718750,25000000.000
567,2073,12.207031,25000000.000
568,2091,20.996094,25000000.000
569,2096,23.437500,25000000.000
570,2102,26.367188,25000000.000
571,2103,26.855469,25000000.000
572,2106,28.320312,25000000.000
573,2101,25.878906,25000000.000
574,2098,24.414062,25000000.000
575,2096,23.437500,25000000.000
576,2087,19.042969,25000000.000
577,2081,16.113281,25000000.000
578,2078,14.648438,25000000.000
579,2078,14.648438,25000000.000
580,2071,11.230469,25000000.000
581,2069,10.253906,25000000.000
582,2063,7.324219,25000000.000
583,2064,7.812500,25000000.000
584,2055,3.417969,25000000.000
585,2047,-0.488281,25000000.000
586,2048,0.000000,25000000.000
587,2046,-0.976562,25000000.000
588,2026,-10.742188,25000000.000
589,2020,-13.671875,25000000.000
590,2017,-15.136719,25000000.000
591,2017,-15.136719,25000000.000
592,2011,-18.066406,25000000.000
593,2013,-17.089844,25000000.000
594,2015,-16.113281,25000000.000
595,2015,-16.113281,25000000.000
596,2026,-10.742188,25000000.000
597,2034,-6.835938,25000000.000
598,2040,-3.906250,25000000.000
599,2044,-1.953125,25000000.000
600,2058,4.882812,25000000.000
601,2067,9.277344,25000000.000
602,2079,15.136719,25000000.000
603,2079,15.136719,25000000.000
604,2095,22.949219,25000000.000
605,2103,26.855469,25000000.000
606,2112,31.250000,25000000.000
607,2111,30.761719,25000000.000
608,2121,35.644531,25000000.000
609,2127,38.574219,25000000.000
610,2127,38.574219,25000000.000
611,2125,37.597656,25000000.000
612,2117,33.691406,25000000.000
613,2111,30.761719,25000000.000
614,2095,22.949219,25000000.000
615,2094,22.460938,25000000.000
616,2066,8.789062,25000000.000
617,2052,1.953125,25000000.000
618,2038,-4.882812,25000000.000
619,2038,-4.882812,25000000.000
620,2020,-13.671875,25000000.000
621,2012,-17.578125,25000000.000
622,2011,-18.066406,25000000.000
623,2008,-19.531250,25000000.000
624,2004,-21.484375,25000000.000
625,1998,-24.414062,25000000.000
626,1994,-26.367188,25000000.000
627,1994,-26.367188,25000000.000
628,1987,-29.785156,25000000.000
629,1984,-31.250000,25000000.000
630,1982,-32.226562,25000000.000
631,1982,-32.226562,25000000.000
632,1981,-32.714844,25000000.000
633,1987,-29.785156,25000000.000
634,1992,-27.343750,25000000.000
635,1992,-27.343750,25000000.000
636,2006,-20.507812,25000000.000
637,2015,-16.113281,25000000.000
638,2023,-12.207031,25000000.000
639,2025,-11.230469,25000000.000
640,2045,-1.464844,25000000.000
641,2054,2.929688,25000000.000
642,2065,8.300781,25000000.000
643,2066,8.789062,25000000.000
644,2086,18.554688,25000000.000
645,2100,25.390625,25000000.000
646,2111,30.761719,25000000.000
647,2111,30.761719,25000000.000
648,2129,39.550781,25000000.000
649,2139,44.433594,25000000.000
650,2142,45.898438,25000000.000
651,2143,46.386719,25000000.000
652,2138,43.945312,25000000.000
653,2126,38.085938,25000000.000
654,2113,31.738281,25000000.000
655,2111,30.761719,25000000.000
656,2077,14.160156,25000000.000
657,2054,2.929688,25000000.000
658,2039,-4.394531,25000000.000
659,2037,-5.371094,25000000.000
660,2013,-17.089844,25000000.000
661,2005,-20.996094,25000000.000
662,1998,-24.414062,25000000.000
663,1999,-23.925781,25000000.000
664,1994,-26.367188,25000000.000
665,1994,-26.367188,25000000.000
666,1990,-28.320312,25000000.000
667,1990,-28.320312,25000000.000
668,1985,-30.761719,25000000.000
669,1981,-32.714844,25000000.000
670,1981,-32.714844,25000000.000
671,1981,-32.714844,25000000.000
672,1981,-32.714844,25000000.000
673,1983,-31.738281,25000000.000
674,1990,-28.320312,25000000.000
675,1990,-28.320312,25000000.000
676,2001,-22.949219,25000000.000
677,2011,-18.066406,25000000.000
678,2019,-14.160156,25000000.000
679,2020,-13.671875,25000000.000
680,2035,-6.347656,25000000.000
681,2044,-1.953125,25000000.000
682,2049,0.488281,25000000.000
683,2051,1.464844,25000000.000
684,2069,10.253906,25000000.000
685,2078,14.648438,25000000.000
686,2090,20.507812,25000000.000
687,2090,20.507812,25000000.000
688,2112,31.250000,25000000.000
689,2119,34.667969,25000000.000
690,2129,39.550781,25000000.000
691,2125,37.597656,25000000.000
692,2132,41.015625,25000000.000
693,2129,39.550781,25000000.000
694,2115,32.714844,25000000.000
695,2114,32.226562,25000000.000
696,2089,20.019531,25000000.000
697,2067,9.277344,25000000.000
698,2048,0.000000,25000000.000
699,2046,-0.976562,25000000.000
700,2018,-14.648438,25000000.000
701,2011,-18.066406,25000000.000
702,2011,-18.066406,25000000.000
703,2011,-18.066406,25000000.000
704,2003,-21.972656,25000000.000
705,2004,-21.484375,25000000.000
706,2004,-21.484375,25000000.000
707,2004,-21.484375,25000000.000
708,2000,-23.437500,25000000.000
709,1999,-23.925781,25000000.000
710,1995,-25.878906,25000000.000
711,1994,-26.367188,25000000.000
712,1990,-28.320312,25000000.000
713,1993,-26.855469,25000000.000
714,1989,-28.808594,25000000.000
715,1992,-27.343750,25000000.000
716,1995,-25.878906,25000000.000
717,1999,-23.925781,25000000.000
718,2003,-21.972656,25000000.000
719,2004,-21.484375,25000000.000
720,2012,-17.578125,25000000.000
721,2017,-15.136719,25000000.000
722,2027,-10.253906,25000000.000
723,2025,-11.230469,25000000.000
724,2045,-1.464844,25000000.000
725,2055,3.417969,25000000.000
726,2068,9.765625,25000000.000
727,2068,9.765625,25000000.000
728,2095,22.949219,25000000.000
729,2107,28.808594,25000000.000
730,2120,35.156250,25000000.000
731,2121,35.644531,25000000.000
732,2131,40.527344,25000000.000
733,2134,41.992188,25000000.000
734,2129,39.550781,25000000.000
735,2130,40.039062,25000000.000
736,2108,29.296875,25000000.000
737,2093,21.972656,25000000.000
738,2078,14.648438,25000000.000
739,2075,13.183594,25000000.000
740,2050,0.976562,25000000.000
741,2037,-5.371094,25000000.000
742,2032,-7.812500,25000000.000
743,2029,-9.277344,25000000.000
744,2022,-12.695312,25000000.000
745,2020,-13.671875,25000000.000
746,2019,-14.160156,25000000.000
747,2018,-14.648438,25000000.000
748,2016,-15.625000,25000000.000
749,2016,-15.625000,25000000.000
750,2011,-18.066406,25000000.000
751,2010,-18.554688,25000000.000
752,2004,-21.484375,25000000.000
753,2002,-22.460938,25000000.000
754,2004,-21.484375,25000000.000
755,2005,-20.996094,25000000.000
756,2003,-21.972656,25000000.000
757,2002,-22.460938,25000000.000
758,2006,-20.507812,25000000.000
759,2006,-20.507812,25000000.000
760,2009,-19.042969,25000000.000
761,2015,-16.113281,25000000.000
762,2020,-13.671875,25000000.000
763,2021,-13.183594,25000000.000
764,2036,-5.859375,25000000.000
765,2049,0.488281,25000000.000
766,2059,5.371094,25000000.000
767,2062,6.835938,25000000.000
768,2090,20.507812,25000000.000
769,2102,26.367188,25000000.000
770,2118,34.179688,25000000.000
771,2120,35.156250,25000000.000
772,2138,43.945312,25000000.000
773,2142,45.898438,25000000.000
774,2145,47.363281,25000000.000
775,2144,46.875000,25000000.000
776,2134,41.992188,25000000.000
777,2123,36.621094,25000000.000
778,2110,30.273438,25000000.000
779,2109,29.785156,25000000.000
780,2082,16.601562,25000000.000
781,2071,11.230469,25000000.000
782,2058,4.882812,25000000.000
783,2059,5.371094,25000000.000
784,2042,-2.929688,25000000.000
785,2038,-4.882812,25000000.000
786,2037,-5.371094,25000000.000
787,2035,-6.347656,25000000.000
788,2030,-8.789062,25000000.000
789,2025,-11.230469,25000000.000
790,2024,-11.718750,25000000.000
791,2022,-12.695312,25000000.000
792,2015,-16.113281,25000000.000
793,2014,-16.601562,25000000.000
794,2008,-19.531250,25000000.000
795,2007,-20.019531,25000000.000
796,2004,-21.484375,25000000.000
797,2002,-22.460938,25000000.000
798,1998,-24.414062,25000000.000
799,2001,-22.949219,25000000.000
800,1997,-24.902344,25000000.000
801,1996,-25.390625,25000000.000
802,1996,-25.390625,25000000.000
803,1999,-23.925781,25000000.000
804,2000,-23.437500,25000000.000
805,2005,-20.996094,25000000.000
806,2014,-16.601562,25000000.000
807,2013,-17.089844,25000000.000
808,2031,-8.300781,25000000.000
809,2043,-2.441406,25000000.000
810,2056,3.906250,25000000.000
811,2055,3.417969,25000000.000
812,2080,15.625000,25000000.000
813,2090,20.507812,25000000.000
814,2097,23.925781,25000000.000
815,2098,24.414062,25000000.000
816,2101,25.878906,25000000.000
817,2100,25.390625,25000000.000
818,2095,22.949219,25000000.000
819,2094,22.460938,25000000.000
820,2070,10.742188,25000000.000
821,2063,7.324219,25000000.000
822,2062,6.835938,25000000.000
823,2053,2.441406,25000000.000
824,2052,1.953125,25000000.000
825,2046,-0.976562,25000000.000
826,2045,-1.464844,25000000.000
827,2049,0.488281,25000000.000
828,2045,-1.464844,25000000.000
829,2044,-1.953125,25000000.000
830,2044,-1.953125,25000000.000
831,2046,-0.976562,25000000.000
832,2045,-1.464844,25000000.000
833,2048,0.000000,25000000.000
834,2050,0.976562,25000000.000
835,2050,0.976562,25000000.000
836,2051,1.464844,25000000.000
837,2052,1.953125,25000000.000
838,2052,1.953125,25000000.000
839,2052,1.953125,25000000.000
840,2051,1.464844,25000000.000
841,2046,-0.976562,25000000.000
842,2045,-1.464844,25000000.000
