sample_index,raw_code,voltage_mV,sample_rate_hz
155,2044,-1.953125,25000000.000
156,2042,-2.929688,25000000.000
157,2041,-3.417969,25000000.000
158,2039,-4.394531,25000000.000
159,2038,-4.882812,25000000.000
160,2036,-5.859375,25000000.000
161,2037,-5.371094,25000000.000
162,2035,-6.347656,25000000.000
163,2035,-6.347656,25000000.000
164,2032,-7.812500,25000000.000
165,2030,-8.789062,25000000.000
166,2036,-5.859375,25000000.000
167,2035,-6.347656,25000000.000
168,2033,-7.324219,25000000.000
169,2035,-6.347656,25000000.000
170,2035,-6.347656,25000000.000
171,2035,-6.347656,25000000.000
172,2038,-4.882812,25000000.000
173,2041,-3.417969,25000000.000
174,2042,-2.929688,25000000.000
175,2042,-2.929688,25000000.000
176,2046,-0.976562,25000000.000
177,2052,1.953125,25000000.000
178,2050,0.976562,25000000.000
179,2053,2.441406,25000000.000
180,2056,3.906250,25000000.000
181,2059,5.371094,25000000.000
182,2061,6.347656,25000000.000
183,2062,6.835938,25000000.000
184,2065,8.300781,25000000.000
185,2064,7.812500,25000000.000
186,2067,9.277344,25000000.000
187,2067,9.277344,25000000.000
188,2066,8.789062,25000000.000
189,2066,8.789062,25000000.000
190,2064,7.812500,25000000.000
191,2064,7.812500,25000000.000
192,2061,6.347656,25000000.000
193,2061,6.347656,25000000.000
194,2056,3.906250,25000000.000
195,2058,4.882812,25000000.000
196,2050,0.976562,25000000.000
197,2048,0.000000,25000000.000
198,2046,-0.976562,25000000.000
199,2044,-1.953125,25000000.000
200,2037,-5.371094,25000000.000
201,2033,-7.324219,25000000.000
202,2031,-8.300781,25000000.000
203,2027,-10.253906,25000000.000
204,2025,-11.230469,25000000.000
205,2023,-12.207031,25000000.000
206,2020,-13.671875,25000000.000
207,2019,-14.160156,25000000.000
208,2021,-13.183594,25000000.000
209,2019,-14.160156,25000000.000
210,2017,-15.136719,25000000.000
211,2017,-15.136719,25000000.000
212,2020,-13.671875,25000000.000
213,2023,-12.207031,25000000.000
214,2024,-11.718750,25000000.000
215,2026,-10.742188,25000000.000
216,2032,-7.812500,25000000.000
217,2032,-7.812500,25000000.000
218,2039,-4.394531,25000000.000
219,2037,-5.371094,25000000.000
220,2046,-0.976562,25000000.000
221,2050,0.976562,25000000.000
222,2053,2.441406,25000000.000
223,2055,3.417969,25000000.000
224,2039,-4.394531,25000000.000
225,2074,12.695312,25000000.000
226,2062,6.835938,25000000.000
227,2065,8.300781,25000000.000
228,2037,-5.371094,25000000.000
229,2066,8.789062,25000000.000
230,2070,10.742188,25000000.000
231,2070,10.742188,25000000.000
232,2071,11.230469,25000000.000
233,2068,9.765625,25000000.000
234,2062,6.835938,25000000.000
235,2061,6.347656,25000000.000
236,2059,5.371094,25000000.000
237,2056,3.906250,25000000.000
238,2052,1.953125,25000000.000
239,2051,1.464844,25000000.000
240,2041,-3.417969,25000000.000
241,2039,-4.394531,25000000.000
242,2033,-7.324219,25000000.000
243,2032,-7.812500,25000000.000
244,2021,-13.183594,25000000.000
245,2020,-13.671875,25000000.000
246,2015,-16.113281,25000000.000
247,2015,-16.113281,25000000.000
248,2009,-19.042969,25000000.000
249,2003,-21.972656,25000000.000
250,2005,-20.996094,25000000.000
251,2004,-21.484375,25000000.000
252,2007,-20.019531,25000000.000
253,2003,-21.972656,25000000.000
254,2004,-21.484375,25000000.000
255,2005,-20.996094,25000000.000
256,2008,-19.531250,25000000.000
257,2013,-17.089844,25000000.000
258,2014,-16.601562,25000000.000
259,2017,-15.136719,25000000.000
260,2023,-12.207031,25000000.000
261,2031,-8.300781,25000000.000
262,2033,-7.324219,25000000.000
263,2035,-6.347656,25000000.000
264,2042,-2.929688,25000000.000
265,2047,-0.488281,25000000.000
266,2053,2.441406,25000000.000
267,2053,2.441406,25000000.000
268,2061,6.347656,25000000.000
269,2060,5.859375,25000000.000
270,2064,7.812500,25000000.000
271,2064,7.812500,25000000.000
272,2067,9.277344,25000000.000
273,2069,10.253906,25000000.000
274,2067,9.277344,25000000.000
275,2066,8.789062,25000000.000
276,2064,7.812500,25000000.000
277,2065,8.300781,25000000.000
278,2060,5.859375,25000000.000
279,2061,6.347656,25000000.000
280,2057,4.394531,25000000.000
281,2052,1.953125,25000000.000
282,2048,0.000000,25000000.000
283,2048,0.000000,25000000.000
284,2043,-2.441406,25000000.000
285,2034,-6.835938,25000000.000
286,2035,-6.347656,25000000.000
287,2034,-6.835938,25000000.000
288,2026,-10.742188,25000000.000
289,2025,-11.230469,25000000.000
290,2022,-12.695312,25000000.000
291,2021,-13.183594,25000000.000
292,2020,-13.671875,25000000.000
293,2021,-13.183594,25000000.000
294,2021,-13.183594,25000000.000
295,2022,-12.695312,25000000.000
296,2025,-11.230469,25000000.000
297,2051,1.464844,25000000.000
298,2029,-9.277344,25000000.000
299,2041,-3.417969,25000000.000
300,2040,-3.906250,25000000.000
301,2046,-0.976562,25000000.000
302,2049,0.488281,25000000.000
303,2047,-0.488281,25000000.000
304,2057,4.394531,25000000.000
305,2064,7.812500,25000000.000
306,2065,8.300781,25000000.000
307,2067,9.277344,25000000.000
308,2074,12.695312,25000000.000
309,2075,13.183594,25000000.000
310,2076,13.671875,25000000.000
311,2079,15.136719,25000000.000
312,2078,14.648438,25000000.000
313,2077,14.160156,25000000.000
314,2077,14.160156,25000000.000
315,2078,14.648438,25000000.000
316,2070,10.742188,25000000.000
317,2064,7.812500,25000000.000
318,2061,6.347656,25000000.000
319,2059,5.371094,25000000.000
320,2048,0.000000,25000000.000
321,2045,-1.464844,25000000.000
322,2036,-5.859375,25000000.000
323,2036,-5.859375,25000000.000
324,2025,-11.230469,25000000.000
325,2020,-13.671875,25000000.000
326,2013,-17.089844,25000000.000
327,2014,-16.601562,25000000.000
328,2008,-19.531250,25000000.000
329,2008,-19.531250,25000000.000
330,2010,-18.554688,25000000.000
331,2008,-19.531250,25000000.000
332,2015,-16.113281,25000000.000
333,2020,-13.671875,25000000.000
334,2020,-13.671875,25000000.000
335,2025,-11.230469,25000000.000
336,2043,-2.441406,25000000.000
337,2047,-0.488281,25000000.000
338,2055,3.417969,25000000.000
339,2058,4.882812,25000000.000
340,2074,12.695312,25000000.000
341,2088,19.531250,25000000.000
342,2095,22.949219,25000000.000
343,2095,22.949219,25000000.000
344,2116,33.203125,25000000.000
345,2129,39.550781,25000000.000
346,2137,43.457031,25000000.000
347,2137,43.457031,25000000.000
348,2152,50.781250,25000000.000
349,2156,52.734375,25000000.000
350,2159,54.199219,25000000.000
351,2159,54.199219,25000000.000
352,2161,55.175781,25000000.000
353,2160,54.687500,25000000.000
354,2158,53.710938,25000000.000
355,2157,53.222656,25000000.000
356,2152,50.781250,25000000.000
357,2146,47.851562,25000000.000
358,2139,44.433594,25000000.000
359,2139,44.433594,25000000.000
360,2116,33.203125,25000000.000
361,2107,28.808594,25000000.000
362,2090,20.507812,25000000.000
363,2088,19.531250,25000000.000
364,2060,5.859375,25000000.000
365,2042,-2.929688,25000000.000
366,2026,-10.742188,25000000.000
367,2024,-11.718750,25000000.000
368,1995,-25.878906,25000000.000
369,1984,-31.250000,25000000.000
370,1969,-38.574219,25000000.000
371,1967,-39.550781,25000000.000
372,1945,-50.292969,25000000.000
373,1935,-55.175781,25000000.000
374,1923,-61.035156,25000000.000
375,1925,-60.058594,25000000.000
376,1912,-66.406250,25000000.000
377,1913,-65.917969,25000000.000
378,1911,-66.894531,25000000.000
379,1912,-66.406250,25000000.000
380,1925,-60.058594,25000000.000
381,1934,-55.664062,25000000.000
382,1944,-50.781250,25000000.000
383,1947,-49.316406,25000000.000
384,1974,-36.132812,25000000.000
385,1987,-29.785156,25000000.000
386,2005,-20.996094,25000000.000
387,2004,-21.484375,25000000.000
388,2037,-5.371094,25000000.000
389,2054,2.929688,25000000.000
390,2071,11.230469,25000000.000
391,2072,11.718750,25000000.000
392,2103,26.855469,25000000.000
393,2119,34.667969,25000000.000
394,2131,40.527344,25000000.000
395,2134,41.992188,25000000.000
396,2152,50.781250,25000000.000
397,2157,53.222656,25000000.000
398,2159,54.199219,25000000.000
399,2161,55.175781,25000000.000
400,2157,53.222656,25000000.000
401,2152,50.781250,25000000.000
402,2145,47.363281,25000000.000
403,2144,46.875000,25000000.000
404,2126,38.085938,25000000.000
405,2115,32.714844,25000000.000
406,2102,26.367188,25000000.000
407,2099,24.902344,25000000.000
408,2073,12.207031,25000000.000
409,2059,5.371094,25000000.000
410,2043,-2.441406,25000000.000
411,2041,-3.417969,25000000.000
412,2013,-17.089844,25000000.000
413,1999,-23.925781,25000000.000
414,1989,-28.808594,25000000.000
415,1987,-29.785156,25000000.000
416,1969,-38.574219,25000000.000
417,1960,-42.968750,25000000.000
418,1957,-44.433594,25000000.000
419,1955,-45.410156,25000000.000
420,1953,-46.386719,25000000.000
421,1955,-45.410156,25000000.000
422,1960,-42.968750,25000000.000
423,1959,-43.457031,25000000.000
424,1970,-38.085938,25000000.000
425,1981,-32.714844,25000000.000
426,1987,-29.785156,25000000.000
427,1990,-28.320312,25000000.000
428,2009,-19.042969,25000000.000
429,2020,-13.671875,25000000.000
430,2032,-7.812500,25000000.000
431,2036,-5.859375,25000000.000
432,2059,5.371094,25000000.000
433,2065,8.300781,25000000.000
434,2086,18.554688,25000000.000
435,2079,15.136719,25000000.000
436,2112,31.250000,25000000.000
437,2121,35.644531,25000000.000
438,2131,40.527344,25000000.000
439,2134,41.992188,25000000.000
440,2153,51.269531,25000000.000
441,2148,48.828125,25000000.000
442,2148,48.828125,25000000.000
443,2146,47.851562,25000000.000
444,2143,46.386719,25000000.000
445,2138,43.945312,25000000.000
446,2133,41.503906,25000000.000
447,2133,41.503906,25000000.000
448,2116,33.203125,25000000.000
449,2099,24.902344,25000000.000
450,2090,20.507812,25000000.000
451,2088,19.531250,25000000.000
452,2063,7.324219,25000000.000
453,2048,0.000000,25000000.000
454,2035,-6.347656,25000000.000
455,2033,-7.324219,25000000.000
456,2010,-18.554688,25000000.000
457,1998,-24.414062,25000000.000
458,1990,-28.320312,25000000.000
459,1989,-28.808594,25000000.000
460,1970,-38.085938,25000000.000
461,1969,-38.574219,25000000.000
462,1963,-41.503906,25000000.000
463,1964,-41.015625,25000000.000
464,1961,-42.480469,25000000.000
465,1962,-41.992188,25000000.000
466,1967,-39.550781,25000000.000
467,1966,-40.039062,25000000.000
468,1975,-35.644531,25000000.000
469,1978,-34.179688,25000000.000
470,1986,-30.273438,25000000.000
471,1987,-29.785156,25000000.000
472,2002,-22.460938,25000000.000
473,2012,-17.578125,25000000.000
474,2022,-12.695312,25000000.000
475,2024,-11.718750,25000000.000
476,2045,-1.464844,25000000.000
477,2058,4.882812,25000000.000
478,2069,10.253906,25000000.000
479,2071,11.230469,25000000.000
480,2089,20.019531,25000000.000
481,2094,22.460938,25000000.000
482,2099,24.902344,25000000.000
483,2101,25.878906,25000000.000
484,2102,26.367188,25000000.000
485,2098,24.414062,25000000.000
486,2099,24.902344,25000000.000
487,2098,24.414062,25000000.000
488,2091,20.996094,25000000.000
489,2087,19.042969,25000000.000
490,2083,17.089844,25000000.000
491,2084,17.578125,25000000.000
492,2069,10.253906,25000000.000
493,2067,9.277344,25000000.000
494,2057,4.394531,25000000.000
495,2057,4.394531,25000000.000
496,2040,-3.906250,25000000.000
497,2031,-8.300781,25000000.000
498,2024,-11.718750,25000000.000
499,2023,-12.207031,25000000.000
500,2016,-15.625000,25000000.000
501,2007,-20.019531,25000000.000
502,2005,-20.996094,25000000.000
503,2003,-21.972656,25000000.000
504,2002,-22.460938,25000000.000
505,2001,-22.949219,25000000.000
506,2003,-21.972656,25000000.000
507,2003,-21.972656,25000000.000
508,2006,-20.507812,25000000.000
509,2010,-18.554688,25000000.000
510,2012,-17.578125,25000000.000
511,2014,-16.601562,25000000.000
512,2022,-12.695312,25000000.000
513,2027,-10.253906,25000000.000
514,2036,-5.859375,25000000.000
515,2039,-4.394531,25000000.000
516,2050,0.976562,25000000.000
517,2056,3.906250,25000000.000
518,2067,9.277344,25000000.000
519,2066,8.789062,25000000.000
520,2077,14.160156,25000000.000
521,2082,16.601562,25000000.000
522,2082,16.601562,25000000.000
523,2084,17.578125,25000000.000
524,2078,14.648438,25000000.000
525,2077,14.160156,25000000.000
526,2069,10.253906,25000000.000
527,2069,10.253906,25000000.000
528,2061,6.347656,25000000.000
529,2056,3.906250,25000000.000
530,2055,3.417969,25000000.000
531,2054,2.929688,25000000.000
532,2053,2.441406,25000000.000
533,2049,0.488281,25000000.000
534,2051,1.464844,25000000.000
535,2049,0.488281,25000000.000
536,2043,-2.441406,25000000.000
537,2041,-3.417969,25000000.000
538,2035,-6.347656,25000000.000
539,2036,-5.859375,25000000.000
540,2030,-8.789062,25000000.000
541,2031,-8.300781,25000000.000
542,2028,-9.765625,25000000.000
543,2032,-7.812500,25000000.000
544,2027,-10.253906,25000000.000
545,2024,-11.718750,25000000.000
546,2025,-11.230469,25000000.000
547,2026,-10.742188,25000000.000
548,2018,-14.648438,25000000.000
549,2013,-17.089844,25000000.000
550,2009,-19.042969,25000000.000
551,2007,-20.019531,25000000.000
552,1999,-23.925781,25000000.000
553,1997,-24.902344,25000000.000
554,1995,-25.878906,25000000.000
555,1994,-26.367188,25000000.000
556,2001,-22.949219,25000000.000
557,2006,-20.507812,25000000.000
558,2010,-18.554688,25000000.000
559,2012,-17.578125,25000000.000
560,2023,-12.207031,25000000.000
561,2030,-8.789062,25000000.000
562,2035,-6.347656,25000000.000
563,2035,-6.347656,25000000.000
564,2042,-2.929688,25000000.000
565,2043,-2.441406,25000000.000
566,2049,0.488281,25000000.000
567,2048,0.000000,25000000.000
568,2053,2.441406,25000000.000
569,2058,4.882812,25000000.000
570,2063,7.324219,25000000.000
571,2064,7.812500,25000000.000
572,2076,13.671875,25000000.000
573,2083,17.089844,25000000.000
574,2088,19.531250,25000000.000
575,2087,19.042969,25000000.000
576,2091,20.996094,25000000.000
577,2094,22.460938,25000000.000
578,2090,20.507812,25000000.000
579,2091,20.996094,25000000.000
580,2087,19.042969,25000000.000
581,2084,17.578125,25000000.000
582,2081,16.113281,25000000.000
583,2080,15.625000,25000000.000
584,2073,12.207031,25000000.000
585,2066,8.789062,25000000.000
586,2063,7.324219,25000000.000
587,2061,6.347656,25000000.000
588,2048,0.000000,25000000.000
589,2044,-1.953125,25000000.000
590,2036,-5.859375,25000000.000
591,2035,-6.347656,25000000.000
592,2022,-12.695312,25000000.000
593,2020,-13.671875,25000000.000
594,2017,-15.136719,25000000.000
595,2019,-14.160156,25000000.000
596,2021,-13.183594,25000000.000
597,2027,-10.253906,25000000.000
598,2034,-6.835938,25000000.000
599,2036,-5.859375,25000000.000
600,2052,1.953125,25000000.000
601,2062,6.835938,25000000.000
602,2070,10.742188,25000000.000
603,2070,10.742188,25000000.000
604,2081,16.113281,25000000.000
605,2084,17.578125,25000000.000
606,2085,18.066406,25000000.000
607,2086,18.554688,25000000.000
608,2088,19.531250,25000000.000
609,2087,19.042969,25000000.000
610,2087,19.042969,25000000.000
611,2088,19.531250,25000000.000
612,2092,21.484375,25000000.000
613,2093,21.972656,25000000.000
614,2094,22.460938,25000000.000
615,2095,22.949219,25000000.000
616,2083,17.089844,25000000.000
617,2076,13.671875,25000000.000
618,2068,9.765625,25000000.000
619,2066,8.789062,25000000.000
620,2045,-1.464844,25000000.000
621,2040,-3.906250,25000000.000
622,2034,-6.835938,25000000.000
623,2032,-7.812500,25000000.000
624,2022,-12.695312,25000000.000
625,2021,-13.183594,25000000.000
626,2016,-15.625000,25000000.000
627,2020,-13.671875,25000000.000
628,2012,-17.578125,25000000.000
629,2010,-18.554688,25000000.000
630,2005,-20.996094,25000000.000
631,2007,-20.019531,25000000.000
632,1998,-24.414062,25000000.000
633,1994,-26.367188,25000000.000
634,1994,-26.367188,25000000.000
635,1990,-28.320312,25000000.000
636,1997,-24.902344,25000000.000
637,2002,-22.460938,25000000.000
638,2008,-19.531250,25000000.000
639,2009,-19.042969,25000000.000
640,2030,-8.789062,25000000.000
641,2041,-3.417969,25000000.000
642,2053,2.441406,25000000.000
643,2056,3.906250,25000000.000
644,2076,13.671875,25000000.000
645,2075,13.183594,25000000.000
646,2079,15.136719,25000000.000
647,2089,20.019531,25000000.000
648,2090,20.507812,25000000.000
649,2093,21.972656,25000000.000
650,2095,22.949219,25000000.000
651,2097,23.925781,25000000.000
652,2103,26.855469,25000000.000
653,2107,28.808594,25000000.000
654,2104,27.343750,25000000.000
655,2106,28.320312,25000000.000
656,2099,24.902344,25000000.000
657,2089,20.019531,25000000.000
658,2076,13.671875,25000000.000
659,2075,13.183594,25000000.000
660,2047,-0.488281,25000000.000
661,2038,-4.882812,25000000.000
662,2026,-10.742188,25000000.000
663,2027,-10.253906,25000000.000
664,2013,-17.089844,25000000.000
665,2009,-19.042969,25000000.000
666,2009,-19.042969,25000000.000
667,2004,-21.484375,25000000.000
668,2007,-20.019531,25000000.000
669,2005,-20.996094,25000000.000
670,2004,-21.484375,25000000.000
671,2004,-21.484375,25000000.000
672,2003,-21.972656,25000000.000
673,2000,-23.437500,25000000.000
674,1998,-24.414062,25000000.000
675,1999,-23.925781,25000000.000
676,1999,-23.925781,25000000.000
677,2003,-21.972656,25000000.000
678,2007,-20.019531,25000000.000
679,2009,-19.042969,25000000.000
680,2026,-10.742188,25000000.000
681,2037,-5.371094,25000000.000
682,2044,-1.953125,25000000.000
683,2047,-0.488281,25000000.000
684,2061,6.347656,25000000.000
685,2068,9.765625,25000000.000
686,2065,8.300781,25000000.000
687,2069,10.253906,25000000.000
688,2066,8.789062,25000000.000
689,2068,9.765625,25000000.000
690,2066,8.789062,25000000.000
691,2067,9.277344,25000000.000
692,2070,10.742188,25000000.000
693,2080,15.625000,25000000.000
694,2080,15.625000,25000000.000
695,2082,16.601562,25000000.000
696,2086,18.554688,25000000.000
697,2084,17.578125,25000000.000
698,2079,15.136719,25000000.000
699,2078,14.648438,25000000.000
700,2062,6.835938,25000000.000
701,2049,0.488281,25000000.000
702,2040,-3.906250,25000000.000
703,2039,-4.394531,25000000.000
704,2026,-10.742188,25000000.000
705,2025,-11.230469,25000000.000
706,2023,-12.207031,25000000.000
707,2023,-12.207031,25000000.000
708,2023,-12.207031,25000000.000
709,2027,-10.253906,25000000.000
710,2023,-12.207031,25000000.000
711,2024,-11.718750,25000000.000
712,2026,-10.742188,25000000.000
713,2021,-13.183594,25000000.000
714,2016,-15.625000,25000000.000
715,2016,-15.625000,25000000.000
716,2007,-20.019531,25000000.000
717,2001,-22.949219,25000000.000
718,2003,-21.972656,25000000.000
719,2002,-22.460938,25000000.000
720,2007,-20.019531,25000000.000
721,2017,-15.136719,25000000.000
722,2025,-11.230469,25000000.000
723,2025,-11.230469,25000000.000
724,2053,2.441406,25000000.000
725,2051,1.464844,25000000.000
726,2041,-3.417969,25000000.000
727,2071,11.230469,25000000.000
728,2054,2.929688,25000000.000
729,2049,0.488281,25000000.000
730,2051,1.464844,25000000.000
731,2045,-1.464844,25000000.000
732,2053,2.441406,25000000.000
733,2060,5.859375,25000000.000
734,2072,11.718750,25000000.000
735,2071,11.230469,25000000.000
736,2087,19.042969,25000000.000
737,2093,21.972656,25000000.000
738,2091,20.996094,25000000.000
739,2089,20.019531,25000000.000
740,2083,17.089844,25000000.000
741,2078,14.648438,25000000.000
742,2068,9.765625,25000000.000
743,2069,10.253906,25000000.000
744,2055,3.417969,25000000.000
745,2049,0.488281,25000000.000
746,2048,0.000000,25000000.000
747,2048,0.000000,25000000.000
748,2046,-0.976562,25000000.000
749,2044,-1.953125,25000000.000
750,2043,-2.441406,25000000.000
751,2042,-2.929688,25000000.000
752,2038,-4.882812,25000000.000
753,2033,-7.324219,25000000.000
754,2027,-10.253906,25000000.000
755,2025,-11.230469,25000000.000
756,2012,-17.578125,25000000.000
757,2009,-19.042969,25000000.000
758,2003,-21.972656,25000000.000
759,2004,-21.484375,25000000.000
760,2004,-21.484375,25000000.000
761,2010,-18.554688,25000000.000
762,2018,-14.648438,25000000.000
763,2019,-14.160156,25000000.000
764,2037,-5.371094,25000000.000
765,2044,-1.953125,25000000.000
766,2053,2.441406,25000000.000
767,2054,2.929688,25000000.000
768,2060,5.859375,25000000.000
769,2058,4.882812,25000000.000
770,2056,3.906250,25000000.000
771,2056,3.906250,25000000.000
772,2056,3.906250,25000000.000
773,2062,6.835938,25000000.000
774,2068,9.765625,25000000.000
775,2069,10.253906,25000000.000
776,2090,20.507812,25000000.000
777,2102,26.367188,25000000.000
778,2108,29.296875,25000000.000
779,2110,30.273438,25000000.000
780,2115,32.714844,25000000.000
781,2112,31.250000,25000000.000
782,2104,27.343750,25000000.000
783,2103,26.855469,25000000.000
784,2089,20.019531,25000000.000
785,2077,14.160156,25000000.000
786,2071,11.230469,25000000.000
787,2069,10.253906,25000000.000
788,2061,6.347656,25000000.000
789,2057,4.394531,25000000.000
790,2052,1.953125,25000000.000
791,2053,2.441406,25000000.000
792,2045,-1.464844,25000000.000
793,2039,-4.394531,25000000.000
794,2032,-7.812500,25000000.000
795,2034,-6.835938,25000000.000
796,2020,-13.671875,25000000.000
797,2011,-18.066406,25000000.000
798,2003,-21.972656,25000000.000
799,2003,-21.972656,25000000.000
800,1995,-25.878906,25000000.000
801,1992,-27.343750,25000000.000
802,1996,-25.390625,25000000.000
803,1995,-25.878906,25000000.000
804,2006,-20.507812,25000000.000
805,2014,-16.601562,25000000.000
806,2018,-14.648438,25000000.000
807,2019,-14.160156,25000000.000
808,2020,-13.671875,25000000.000
809,2021,-13.183594,25000000.000
810,2013,-17.089844,25000000.000
811,2016,-15.625000,25000000.000
812,2010,-18.554688,25000000.000
813,2006,-20.507812,25000000.000
814,2019,-14.160156,25000000.000
815,2018,-14.648438,25000000.000
816,2034,-6.835938,25000000.000
817,2055,3.417969,25000000.000
818,2072,11.718750,25000000.000
819,2072,11.718750,25000000.000
820,2090,20.507812,25000000.000
821,2097,23.925781,25000000.000
822,2100,25.390625,25000000.000
823,2098,24.414062,25000000.000
824,2093,21.972656,25000000.000
825,2090,20.507812,25000000.000
826,2080,15.625000,25000000.000
827,2081,16.113281,25000000.000
828,2075,13.183594,25000000.000
829,2073,12.207031,25000000.000
830,2074,12.695312,25000000.000
831,2074,12.695312,25000000.000
832,2074,12.695312,25000000.000
833,2071,11.230469,25000000.000
834,2072,11.718750,25000000.000
835,2069,10.253906,25000000.000
836,2065,8.300781,25000000.000
837,2058,4.882812,25000000.000
838,2050,0.976562,25000000.000
839,2051,1.464844,25000000.000
840,2042,-2.929688,25000000.000
841,2041,-3.417969,25000000.000
842,2038,-4.882812,25000000.000
843,2040,-3.906250,25000000.000
