sample_index,raw_code,voltage_mV,sample_rate_hz
116,2055,3.417969,25000000.000
117,2054,2.929688,25000000.000
118,2053,2.441406,25000000.000
119,2052,1.953125,25000000.000
120,2051,1.464844,25000000.000
121,2051,1.464844,25000000.000
122,2047,-0.488281,25000000.000
123,2047,-0.488281,25000000.000
124,2048,0.000000,25000000.000
125,2047,-0.488281,25000000.000
126,2046,-0.976562,25000000.000
127,2050,0.976562,25000000.000
128,2046,-0.976562,25000000.000
129,2046,-0.976562,25000000.000
130,2047,-0.488281,25000000.000
131,2045,-1.464844,25000000.000
132,2047,-0.488281,25000000.000
133,2045,-1.464844,25000000.000
134,2047,-0.488281,25000000.000
135,2046,-0.976562,25000000.000
136,2046,-0.976562,25000000.000
137,2047,-0.488281,25000000.000
138,2046,-0.976562,25000000.000
139,2046,-0.976562,25000000.000
140,2047,-0.488281,25000000.000
141,2050,0.976562,25000000.000
142,2048,0.000000,25000000.000
143,2048,0.000000,25000000.000
144,2051,1.464844,25000000.000
145,2050,0.976562,25000000.000
146,2050,0.976562,25000000.000
147,2049,0.488281,25000000.000
148,2050,0.976562,25000000.000
149,2047,-0.488281,25000000.000
150,2046,-0.976562,25000000.000
151,2044,-1.953125,25000000.000
152,2045,-1.464844,25000000.000
153,2046,-0.976562,25000000.000
154,2043,-2.441406,25000000.000
155,2044,-1.953125,25000000.000
156,2042,-2.929688,25000000.000
157,2042,-2.929688,25000000.000
158,2039,-4.394531,25000000.000
159,2040,-3.906250,25000000.000
160,2039,-4.394531,25000000.000
161,2037,-5.371094,25000000.000
162,2035,-6.347656,25000000.000
163,2038,-4.882812,25000000.000
164,2038,-4.882812,25000000.000
165,2036,-5.859375,25000000.000
166,2035,-6.347656,25000000.000
167,2033,-7.324219,25000000.000
168,2035,-6.347656,25000000.000
169,2036,-5.859375,25000000.000
170,2037,-5.371094,25000000.000
171,2037,-5.371094,25000000.000
172,2036,-5.859375,25000000.000
173,2042,-2.929688,25000000.000
174,2041,-3.417969,25000000.000
175,2043,-2.441406,25000000.000
176,2047,-0.488281,25000000.000
177,2048,0.000000,25000000.000
178,2052,1.953125,25000000.000
179,2052,1.953125,25000000.000
180,2057,4.394531,25000000.000
181,2057,4.394531,25000000.000
182,2061,6.347656,25000000.000
183,2061,6.347656,25000000.000
184,2064,7.812500,25000000.000
185,2065,8.300781,25000000.000
186,2065,8.300781,25000000.000
187,2065,8.300781,25000000.000
188,2067,9.277344,25000000.000
189,2067,9.277344,25000000.000
190,2064,7.812500,25000000.000
191,2065,8.300781,25000000.000
192,2058,4.882812,25000000.000
193,2057,4.394531,25000000.000
194,2056,3.906250,25000000.000
195,2058,4.882812,25000000.000
196,2051,1.464844,25000000.000
197,2048,0.000000,25000000.000
198,2046,-0.976562,25000000.000
199,2044,-1.953125,25000000.000
200,2037,-5.371094,25000000.000
201,2034,-6.835938,25000000.000
202,2029,-9.277344,25000000.000
203,2029,-9.277344,25000000.000
204,2024,-11.718750,25000000.000
205,2023,-12.207031,25000000.000
206,2016,-15.625000,25000000.000
207,2019,-14.160156,25000000.000
208,2017,-15.136719,25000000.000
209,2017,-15.136719,25000000.000
210,2021,-13.183594,25000000.000
211,2021,-13.183594,25000000.000
212,2018,-14.648438,25000000.000
213,2021,-13.183594,25000000.000
214,2024,-11.718750,25000000.000
215,2023,-12.207031,25000000.000
216,2032,-7.812500,25000000.000
217,2032,-7.812500,25000000.000
218,2036,-5.859375,25000000.000
219,2037,-5.371094,25000000.000
220,2045,-1.464844,25000000.000
221,2049,0.488281,25000000.000
222,2050,0.976562,25000000.000
223,2051,1.464844,25000000.000
224,2058,4.882812,25000000.000
225,2063,7.324219,25000000.000
226,2064,7.812500,25000000.000
227,2066,8.789062,25000000.000
228,2069,10.253906,25000000.000
229,2069,10.253906,25000000.000
230,2070,10.742188,25000000.000
231,2069,10.253906,25000000.000
232,2069,10.253906,25000000.000
233,2068,9.765625,25000000.000
234,2066,8.789062,25000000.000
235,2065,8.300781,25000000.000
236,2060,5.859375,25000000.000
237,2057,4.394531,25000000.000
238,2050,0.976562,25000000.000
239,2052,1.953125,25000000.000
240,2040,-3.906250,25000000.000
241,2038,-4.882812,25000000.000
242,2034,-6.835938,25000000.000
243,2034,-6.835938,25000000.000
244,2024,-11.718750,25000000.000
245,2019,-14.160156,25000000.000
246,2014,-16.601562,25000000.000
247,2014,-16.601562,25000000.000
248,2006,-20.507812,25000000.000
249,2004,-21.484375,25000000.000
250,2004,-21.484375,25000000.000
251,2004,-21.484375,25000000.000
252,2000,-23.437500,25000000.000
253,2004,-21.484375,25000000.000
254,2002,-22.460938,25000000.000
255,2002,-22.460938,25000000.000
256,2005,-20.996094,25000000.000
257,2011,-18.066406,25000000.000
258,2014,-16.601562,25000000.000
259,2014,-16.601562,25000000.000
260,2021,-13.183594,25000000.000
261,2025,-11.230469,25000000.000
262,2032,-7.812500,25000000.000
263,2031,-8.300781,25000000.000
264,2043,-2.441406,25000000.000
265,2044,-1.953125,25000000.000
266,2050,0.976562,25000000.000
267,2050,0.976562,25000000.000
268,2057,4.394531,25000000.000
269,2061,6.347656,25000000.000
270,2063,7.324219,25000000.000
271,2062,6.835938,25000000.000
272,2065,8.300781,25000000.000
273,2067,9.277344,25000000.000
274,2067,9.277344,25000000.000
275,2067,9.277344,25000000.000
276,2068,9.765625,25000000.000
277,2066,8.789062,25000000.000
278,2067,9.277344,25000000.000
279,2065,8.300781,25000000.000
280,2071,11.230469,25000000.000
281,2053,2.441406,25000000.000
282,2052,1.953125,25000000.000
283,2042,-2.929688,25000000.000
284,2043,-2.441406,25000000.000
285,2037,-5.371094,25000000.000
286,2034,-6.835938,25000000.000
287,2033,-7.324219,25000000.000
288,2029,-9.277344,25000000.000
289,2024,-11.718750,25000000.000
290,2023,-12.207031,25000000.000
291,2021,-13.183594,25000000.000
292,2021,-13.183594,25000000.000
293,2021,-13.183594,25000000.000
294,2021,-13.183594,25000000.000
295,2023,-12.207031,25000000.000
296,2023,-12.207031,25000000.000
297,2026,-10.742188,25000000.000
298,2031,-8.300781,25000000.000
299,2030,-8.789062,25000000.000
300,2041,-3.417969,25000000.000
301,2049,0.488281,25000000.000
302,2052,1.953125,25000000.000
303,2047,-0.488281,25000000.000
304,2048,0.000000,25000000.000
305,2053,2.441406,25000000.000
306,2064,7.812500,25000000.000
307,2070,10.742188,25000000.000
308,2077,14.160156,25000000.000
309,2069,10.253906,25000000.000
310,2076,13.671875,25000000.000
311,2075,13.183594,25000000.000
312,2076,13.671875,25000000.000
313,2074,12.695312,25000000.000
314,2074,12.695312,25000000.000
315,2071,11.230469,25000000.000
316,2068,9.765625,25000000.000
317,2064,7.812500,25000000.000
318,2061,6.347656,25000000.000
319,2059,5.371094,25000000.000
320,2050,0.976562,25000000.000
321,2044,-1.953125,25000000.000
322,2037,-5.371094,25000000.000
323,2037,-5.371094,25000000.000
324,2028,-9.765625,25000000.000
325,2024,-11.718750,25000000.000
326,2021,-13.183594,25000000.000
327,2021,-13.183594,25000000.000
328,2017,-15.136719,25000000.000
329,2017,-15.136719,25000000.000
330,2022,-12.695312,25000000.000
331,2020,-13.671875,25000000.000
332,2027,-10.253906,25000000.000
333,2030,-8.789062,25000000.000
334,2035,-6.347656,25000000.000
335,2036,-5.859375,25000000.000
336,2047,-0.488281,25000000.000
337,2054,2.929688,25000000.000
338,2063,7.324219,25000000.000
339,2062,6.835938,25000000.000
340,2079,15.136719,25000000.000
341,2088,19.531250,25000000.000
342,2096,23.437500,25000000.000
343,2098,24.414062,25000000.000
344,2116,33.203125,25000000.000
345,2123,36.621094,25000000.000
346,2134,41.992188,25000000.000
347,2133,41.503906,25000000.000
348,2148,48.828125,25000000.000
349,2150,49.804688,25000000.000
350,2154,51.757812,25000000.000
351,2154,51.757812,25000000.000
352,2157,53.222656,25000000.000
353,2159,54.199219,25000000.000
354,2157,53.222656,25000000.000
355,2157,53.222656,25000000.000
356,2151,50.292969,25000000.000
357,2147,48.339844,25000000.000
358,2138,43.945312,25000000.000
359,2139,44.433594,25000000.000
360,2116,33.203125,25000000.000
361,2104,27.343750,25000000.000
362,2069,10.253906,25000000.000
363,2092,21.484375,25000000.000
364,2041,-3.417969,25000000.000
365,2051,1.464844,25000000.000
366,2014,-16.601562,25000000.000
367,2018,-14.648438,25000000.000
368,1991,-27.832031,25000000.000
369,1978,-34.179688,25000000.000
370,1961,-42.480469,25000000.000
371,1959,-43.457031,25000000.000
372,1932,-56.640625,25000000.000
373,1923,-61.035156,25000000.000
374,1907,-68.847656,25000000.000
375,1910,-67.382812,25000000.000
376,1900,-72.265625,25000000.000
377,1900,-72.265625,25000000.000
378,1906,-69.335938,25000000.000
379,1907,-68.847656,25000000.000
380,1922,-61.523438,25000000.000
381,1934,-55.664062,25000000.000
382,1948,-48.828125,25000000.000
383,1950,-47.851562,25000000.000
384,1980,-33.203125,25000000.000
385,1996,-25.390625,25000000.000
386,2014,-16.601562,25000000.000
387,2016,-15.625000,25000000.000
388,2051,1.464844,25000000.000
389,2072,11.718750,25000000.000
390,2086,18.554688,25000000.000
391,2090,20.507812,25000000.000
392,2121,35.644531,25000000.000
393,2136,42.968750,25000000.000
394,2148,48.828125,25000000.000
395,2151,50.292969,25000000.000
396,2164,56.640625,25000000.000
397,2168,58.593750,25000000.000
398,2171,60.058594,25000000.000
399,2169,59.082031,25000000.000
400,2161,55.175781,25000000.000
401,2173,61.035156,25000000.000
402,2152,50.781250,25000000.000
403,2157,53.222656,25000000.000
404,2125,37.597656,25000000.000
405,2123,36.621094,25000000.000
406,2098,24.414062,25000000.000
407,2100,25.390625,25000000.000
408,2065,8.300781,25000000.000
409,2051,1.464844,25000000.000
410,2031,-8.300781,25000000.000
411,2031,-8.300781,25000000.000
412,1996,-25.390625,25000000.000
413,1978,-34.179688,25000000.000
414,1964,-41.015625,25000000.000
415,1962,-41.992188,25000000.000
416,1945,-50.292969,25000000.000
417,1936,-54.687500,25000000.000
418,1931,-57.128906,25000000.000
419,1932,-56.640625,25000000.000
420,1935,-55.175781,25000000.000
421,1940,-52.734375,25000000.000
422,1946,-49.804688,25000000.000
423,1948,-48.828125,25000000.000
424,1966,-40.039062,25000000.000
425,1980,-33.203125,25000000.000
426,1992,-27.343750,25000000.000
427,1994,-26.367188,25000000.000
428,2017,-15.136719,25000000.000
429,2030,-8.789062,25000000.000
430,2049,0.488281,25000000.000
431,2047,-0.488281,25000000.000
432,2076,13.671875,25000000.000
433,2090,20.507812,25000000.000
434,2103,26.855469,25000000.000
435,2105,27.832031,25000000.000
436,2129,39.550781,25000000.000
437,2142,45.898438,25000000.000
438,2149,49.316406,25000000.000
439,2150,49.804688,25000000.000
440,2162,55.664062,25000000.000
441,2165,57.128906,25000000.000
442,2163,56.152344,25000000.000
443,2165,57.128906,25000000.000
444,2157,53.222656,25000000.000
445,2143,46.386719,25000000.000
446,2139,44.433594,25000000.000
447,2138,43.945312,25000000.000
448,2116,33.203125,25000000.000
449,2096,23.437500,25000000.000
450,2081,16.113281,25000000.000
451,2079,15.136719,25000000.000
452,2043,-2.441406,25000000.000
453,2028,-9.765625,25000000.000
454,2008,-19.531250,25000000.000
455,2010,-18.554688,25000000.000
456,1981,-32.714844,25000000.000
457,1967,-39.550781,25000000.000
458,1958,-43.945312,25000000.000
459,1958,-43.945312,25000000.000
460,1944,-50.781250,25000000.000
461,1945,-50.292969,25000000.000
462,1944,-50.781250,25000000.000
463,1946,-49.804688,25000000.000
464,1953,-46.386719,25000000.000
465,1955,-45.410156,25000000.000
466,1964,-41.015625,25000000.000
467,1963,-41.503906,25000000.000
468,1978,-34.179688,25000000.000
469,1989,-28.808594,25000000.000
470,1997,-24.902344,25000000.000
471,1997,-24.902344,25000000.000
472,2018,-14.648438,25000000.000
473,2031,-8.300781,25000000.000
474,2039,-4.394531,25000000.000
475,2041,-3.417969,25000000.000
476,2062,6.835938,25000000.000
477,2072,11.718750,25000000.000
478,2084,17.578125,25000000.000
479,2084,17.578125,25000000.000
480,2101,25.878906,25000000.000
481,2109,29.785156,25000000.000
482,2115,32.714844,25000000.000
483,2114,32.226562,25000000.000
484,2121,35.644531,25000000.000
485,2123,36.621094,25000000.000
486,2118,34.179688,25000000.000
487,2116,33.203125,25000000.000
488,2107,28.808594,25000000.000
489,2096,23.437500,25000000.000
490,2085,18.066406,25000000.000
491,2084,17.578125,25000000.000
492,2062,6.835938,25000000.000
493,2046,-0.976562,25000000.000
494,2034,-6.835938,25000000.000
495,2034,-6.835938,25000000.000
496,2017,-15.136719,25000000.000
497,2007,-20.019531,25000000.000
498,2002,-22.460938,25000000.000
499,1999,-23.925781,25000000.000
500,1988,-29.296875,25000000.000
501,1990,-28.320312,25000000.000
502,1988,-29.296875,25000000.000
503,1989,-28.808594,25000000.000
504,1992,-27.343750,25000000.000
505,1996,-25.390625,25000000.000
506,1998,-24.414062,25000000.000
507,2000,-23.437500,25000000.000
508,2008,-19.531250,25000000.000
509,2014,-16.601562,25000000.000
510,2020,-13.671875,25000000.000
511,2022,-12.695312,25000000.000
512,2035,-6.347656,25000000.000
513,2040,-3.906250,25000000.000
514,2050,0.976562,25000000.000
515,2049,0.488281,25000000.000
516,2062,6.835938,25000000.000
517,2069,10.253906,25000000.000
518,2075,13.183594,25000000.000
519,2075,13.183594,25000000.000
520,2085,18.066406,25000000.000
521,2089,20.019531,25000000.000
522,2089,20.019531,25000000.000
523,2091,20.996094,25000000.000
524,2090,20.507812,25000000.000
525,2088,19.531250,25000000.000
526,2081,16.113281,25000000.000
527,2083,17.089844,25000000.000
528,2077,14.160156,25000000.000
529,2069,10.253906,25000000.000
530,2067,9.277344,25000000.000
531,2064,7.812500,25000000.000
532,2052,1.953125,25000000.000
533,2045,-1.464844,25000000.000
534,2040,-3.906250,25000000.000
535,2039,-4.394531,25000000.000
536,2032,-7.812500,25000000.000
537,2030,-8.789062,25000000.000
538,2026,-10.742188,25000000.000
539,2028,-9.765625,25000000.000
540,2024,-11.718750,25000000.000
541,2027,-10.253906,25000000.000
542,2023,-12.207031,25000000.000
543,2025,-11.230469,25000000.000
544,2020,-13.671875,25000000.000
545,2015,-16.113281,25000000.000
546,2014,-16.601562,25000000.000
547,2012,-17.578125,25000000.000
548,2006,-20.507812,25000000.000
549,2000,-23.437500,25000000.000
550,1996,-25.390625,25000000.000
551,1994,-26.367188,25000000.000
552,1989,-28.808594,25000000.000
553,1989,-28.808594,25000000.000
554,1986,-30.273438,25000000.000
555,1988,-29.296875,25000000.000
556,1993,-26.855469,25000000.000
557,1997,-24.902344,25000000.000
558,2001,-22.949219,25000000.000
559,2002,-22.460938,25000000.000
560,2017,-15.136719,25000000.000
561,2025,-11.230469,25000000.000
562,2036,-5.859375,25000000.000
563,2037,-5.371094,25000000.000
564,2057,4.394531,25000000.000
565,2065,8.300781,25000000.000
566,2075,13.183594,25000000.000
567,2077,14.160156,25000000.000
568,2091,20.996094,25000000.000
569,2099,24.902344,25000000.000
570,2100,25.390625,25000000.000
571,2102,26.367188,25000000.000
572,2101,25.878906,25000000.000
573,2101,25.878906,25000000.000
574,2099,24.902344,25000000.000
575,2098,24.414062,25000000.000
576,2095,22.949219,25000000.000
577,2092,21.484375,25000000.000
578,2089,20.019531,25000000.000
579,2089,20.019531,25000000.000
580,2083,17.089844,25000000.000
581,2075,13.183594,25000000.000
582,2070,10.742188,25000000.000
583,2068,9.765625,25000000.000
584,2053,2.441406,25000000.000
585,2045,-1.464844,25000000.000
586,2038,-4.882812,25000000.000
587,2036,-5.859375,25000000.000
588,2021,-13.183594,25000000.000
589,2018,-14.648438,25000000.000
590,2008,-19.531250,25000000.000
591,2009,-19.042969,25000000.000
592,2005,-20.996094,25000000.000
593,2004,-21.484375,25000000.000
594,2007,-20.019531,25000000.000
595,2007,-20.019531,25000000.000
596,2021,-13.183594,25000000.000
597,2025,-11.230469,25000000.000
598,2036,-5.859375,25000000.000
599,2036,-5.859375,25000000.000
600,2058,4.882812,25000000.000
601,2071,11.230469,25000000.000
602,2083,17.089844,25000000.000
603,2084,17.578125,25000000.000
604,2104,27.343750,25000000.000
605,2112,31.250000,25000000.000
606,2116,33.203125,25000000.000
607,2119,34.667969,25000000.000
608,2124,37.109375,25000000.000
609,2124,37.109375,25000000.000
610,2121,35.644531,25000000.000
611,2121,35.644531,25000000.000
612,2112,31.250000,25000000.000
613,2103,26.855469,25000000.000
614,2094,22.460938,25000000.000
615,2093,21.972656,25000000.000
616,2076,13.671875,25000000.000
617,2066,8.789062,25000000.000
618,2055,3.417969,25000000.000
619,2053,2.441406,25000000.000
620,2036,-5.859375,25000000.000
621,2027,-10.253906,25000000.000
622,2016,-15.625000,25000000.000
623,2016,-15.625000,25000000.000
624,1997,-24.902344,25000000.000
625,1991,-27.832031,25000000.000
626,1984,-31.250000,25000000.000
627,1984,-31.250000,25000000.000
628,1974,-36.132812,25000000.000
629,1970,-38.085938,25000000.000
630,1968,-39.062500,25000000.000
631,1967,-39.550781,25000000.000
632,1972,-37.109375,25000000.000
633,1975,-35.644531,25000000.000
634,1982,-32.226562,25000000.000
635,1981,-32.714844,25000000.000
636,1998,-24.414062,25000000.000
637,2007,-20.019531,25000000.000
638,2019,-14.160156,25000000.000
639,2019,-14.160156,25000000.000
640,2040,-3.906250,25000000.000
641,2053,2.441406,25000000.000
642,2067,9.277344,25000000.000
643,2070,10.742188,25000000.000
644,2098,24.414062,25000000.000
645,2112,31.250000,25000000.000
646,2126,38.085938,25000000.000
647,2127,38.574219,25000000.000
648,2143,46.386719,25000000.000
649,2145,47.363281,25000000.000
650,2143,46.386719,25000000.000
651,2143,46.386719,25000000.000
652,2127,38.574219,25000000.000
653,2117,33.691406,25000000.000
654,2102,26.367188,25000000.000
655,2102,26.367188,25000000.000
656,2071,11.230469,25000000.000
657,2060,5.859375,25000000.000
658,2049,0.488281,25000000.000
659,2049,0.488281,25000000.000
660,2029,-9.277344,25000000.000
661,2021,-13.183594,25000000.000
662,2012,-17.578125,25000000.000
663,2010,-18.554688,25000000.000
664,1998,-24.414062,25000000.000
665,1990,-28.320312,25000000.000
666,1985,-30.761719,25000000.000
667,1980,-33.203125,25000000.000
668,1972,-37.109375,25000000.000
669,1970,-38.085938,25000000.000
670,1968,-39.062500,25000000.000
671,1966,-40.039062,25000000.000
672,1968,-39.062500,25000000.000
673,1975,-35.644531,25000000.000
674,1979,-33.691406,25000000.000
675,1982,-32.226562,25000000.000
676,1996,-25.390625,25000000.000
677,2007,-20.019531,25000000.000
678,2008,-19.531250,25000000.000
679,2010,-18.554688,25000000.000
680,2038,-4.882812,25000000.000
681,2037,-5.371094,25000000.000
682,2054,2.929688,25000000.000
683,2053,2.441406,25000000.000
684,2079,15.136719,25000000.000
685,2097,23.925781,25000000.000
686,2107,28.808594,25000000.000
687,2109,29.785156,25000000.000
688,2129,39.550781,25000000.000
689,2137,43.457031,25000000.000
690,2139,44.433594,25000000.000
691,2139,44.433594,25000000.000
692,2130,40.039062,25000000.000
693,2120,35.156250,25000000.000
694,2106,28.320312,25000000.000
695,2105,27.832031,25000000.000
696,2075,13.183594,25000000.000
697,2059,5.371094,25000000.000
698,2051,1.464844,25000000.000
699,2048,0.000000,25000000.000
700,2029,-9.277344,25000000.000
701,2026,-10.742188,25000000.000
702,2018,-14.648438,25000000.000
703,2018,-14.648438,25000000.000
704,2010,-18.554688,25000000.000
705,2009,-19.042969,25000000.000
706,2003,-21.972656,25000000.000
707,2004,-21.484375,25000000.000
708,2000,-23.437500,25000000.000
709,1989,-28.808594,25000000.000
710,1975,-35.644531,25000000.000
711,1987,-29.785156,25000000.000
712,1965,-40.527344,25000000.000
713,1988,-29.296875,25000000.000
714,1975,-35.644531,25000000.000
715,1976,-35.156250,25000000.000
716,1982,-32.226562,25000000.000
717,1990,-28.320312,25000000.000
718,1996,-25.390625,25000000.000
719,1995,-25.878906,25000000.000
720,2007,-20.019531,25000000.000
721,2013,-17.089844,25000000.000
722,2018,-14.648438,25000000.000
723,2023,-12.207031,25000000.000
724,2046,-0.976562,25000000.000
725,2063,7.324219,25000000.000
726,2080,15.625000,25000000.000
727,2083,17.089844,25000000.000
728,2110,30.273438,25000000.000
729,2122,36.132812,25000000.000
730,2133,41.503906,25000000.000
731,2133,41.503906,25000000.000
732,2136,42.968750,25000000.000
733,2135,42.480469,25000000.000
734,2123,36.621094,25000000.000
735,2124,37.109375,25000000.000
736,2097,23.925781,25000000.000
737,2085,18.066406,25000000.000
738,2073,12.207031,25000000.000
739,2071,11.230469,25000000.000
740,2050,0.976562,25000000.000
741,2045,-1.464844,25000000.000
742,2038,-4.882812,25000000.000
743,2039,-4.394531,25000000.000
744,2031,-8.300781,25000000.000
745,2025,-11.230469,25000000.000
746,2023,-12.207031,25000000.000
747,2024,-11.718750,25000000.000
748,2023,-12.207031,25000000.000
749,2008,-19.531250,25000000.000
750,2004,-21.484375,25000000.000
751,2010,-18.554688,25000000.000
752,2000,-23.437500,25000000.000
753,1996,-25.390625,25000000.000
754,1991,-27.832031,25000000.000
755,1994,-26.367188,25000000.000
756,1991,-27.832031,25000000.000
757,1993,-26.855469,25000000.000
758,1996,-25.390625,25000000.000
759,1997,-24.902344,25000000.000
760,2006,-20.507812,25000000.000
761,2012,-17.578125,25000000.000
762,2020,-13.671875,25000000.000
763,2020,-13.671875,25000000.000
764,2042,-2.929688,25000000.000
765,2053,2.441406,25000000.000
766,2070,10.742188,25000000.000
767,2072,11.718750,25000000.000
768,2104,27.343750,25000000.000
769,2121,35.644531,25000000.000
770,2132,41.015625,25000000.000
771,2134,41.992188,25000000.000
772,2147,48.339844,25000000.000
773,2150,49.804688,25000000.000
774,2145,47.363281,25000000.000
775,2144,46.875000,25000000.000
776,2126,38.085938,25000000.000
777,2114,32.226562,25000000.000
778,2105,27.832031,25000000.000
779,2104,27.343750,25000000.000
780,2080,15.625000,25000000.000
781,2066,8.789062,25000000.000
782,2058,4.882812,25000000.000
783,2055,3.417969,25000000.000
784,2045,-1.464844,25000000.000
785,2043,-2.441406,25000000.000
786,2036,-5.859375,25000000.000
787,2035,-6.347656,25000000.000
788,2029,-9.277344,25000000.000
789,2026,-10.742188,25000000.000
790,2021,-13.183594,25000000.000
791,2020,-13.671875,25000000.000
792,2011,-18.066406,25000000.000
793,2006,-20.507812,25000000.000
794,2000,-23.437500,25000000.000
795,1998,-24.414062,25000000.000
796,1990,-28.320312,25000000.000
797,1983,-31.738281,25000000.000
798,1985,-30.761719,25000000.000
799,1982,-32.226562,25000000.000
800,1983,-31.738281,25000000.000
801,1985,-30.761719,25000000.000
802,1987,-29.785156,25000000.000
803,1988,-29.296875,25000000.000
804,2000,-23.437500,25000000.000
805,2009,-19.042969,25000000.000
806,2017,-15.136719,25000000.000
807,2020,-13.671875,25000000.000
808,2047,-0.488281,25000000.000
809,2061,6.347656,25000000.000
810,2074,12.695312,25000000.000
811,2075,13.183594,25000000.000
812,2094,22.460938,25000000.000
813,2097,23.925781,25000000.000
814,2101,25.878906,25000000.000
815,2099,24.902344,25000000.000
816,2096,23.437500,25000000.000
817,2091,20.996094,25000000.000
818,2082,16.601562,25000000.000
819,2082,16.601562,25000000.000
820,2073,12.207031,25000000.000
821,2067,9.277344,25000000.000
822,2060,5.859375,25000000.000
823,2062,6.835938,25000000.000
824,2055,3.417969,25000000.000
825,2053,2.441406,25000000.000
826,2050,0.976562,25000000.000
827,2053,2.441406,25000000.000
828,2047,-0.488281,25000000.000
829,2047,-0.488281,25000000.000
830,2046,-0.976562,25000000.000
831,2044,-1.953125,25000000.000
832,2043,-2.441406,25000000.000
833,2043,-2.441406,25000000.000
834,2039,-4.394531,25000000.000
835,2037,-5.371094,25000000.000
836,2035,-6.347656,25000000.000
837,2034,-6.835938,25000000.000
838,2031,-8.300781,25000000.000
839,2032,-7.812500,25000000.000
840,2032,-7.812500,25000000.000
841,2034,-6.835938,25000000.000
