sample_index,raw_code,voltage_mV,sample_rate_hz
82,2045,-1.464844,25000000.000
83,2043,-2.441406,25000000.000
84,2048,0.000000,25000000.000
85,2047,-0.488281,25000000.000
86,2046,-0.976562,25000000.000
87,2047,-0.488281,25000000.000
88,2047,-0.488281,25000000.000
89,2047,-0.488281,25000000.000
90,2062,6.835938,25000000.000
91,2042,-2.929688,25000000.000
92,2057,4.394531,25000000.000
93,2049,0.488281,25000000.000
94,2047,-0.488281,25000000.000
95,2053,2.441406,25000000.000
96,2048,0.000000,25000000.000
97,2052,1.953125,25000000.000
98,2056,3.906250,25000000.000
99,2059,5.371094,25000000.000
100,2055,3.417969,25000000.000
101,2056,3.906250,25000000.000
102,2055,3.417969,25000000.000
103,2055,3.417969,25000000.000
104,2054,2.929688,25000000.000
105,2056,3.906250,25000000.000
106,2057,4.394531,25000000.000
107,2058,4.882812,25000000.000
108,2057,4.394531,25000000.000
109,2054,2.929688,25000000.000
110,2055,3.417969,25000000.000
111,2056,3.906250,25000000.000
112,2056,3.906250,25000000.000
113,2054,2.929688,25000000.000
114,2054,2.929688,25000000.000
115,2053,2.441406,25000000.000
116,2052,1.953125,25000000.000
117,2052,1.953125,25000000.000
118,2052,1.953125,25000000.000
119,2050,0.976562,25000000.000
120,2048,0.000000,25000000.000
121,2050,0.976562,25000000.000
122,2048,0.000000,25000000.000
123,2050,0.976562,25000000.000
124,2048,0.000000,25000000.000
125,2046,-0.976562,25000000.000
126,2044,-1.953125,25000000.000
127,2044,-1.953125,25000000.000
128,2046,-0.976562,25000000.000
129,2044,-1.953125,25000000.000
130,2045,-1.464844,25000000.000
131,2045,-1.464844,25000000.000
132,2044,-1.953125,25000000.000
133,2044,-1.953125,25000000.000
134,2044,-1.953125,25000000.000
135,2045,-1.464844,25000000.000
136,2043,-2.441406,25000000.000
137,2048,0.000000,25000000.000
138,2046,-0.976562,25000000.000
139,2048,0.000000,25000000.000
140,2046,-0.976562,25000000.000
141,2042,-2.929688,25000000.000
142,2050,0.976562,25000000.000
143,2049,0.488281,25000000.000
144,2049,0.488281,25000000.000
145,2047,-0.488281,25000000.000
146,2049,0.488281,25000000.000
147,2047,-0.488281,25000000.000
148,2044,-1.953125,25000000.000
149,2048,0.000000,25000000.000
150,2045,-1.464844,25000000.000
151,2045,-1.464844,25000000.000
152,2044,-1.953125,25000000.000
153,2044,-1.953125,25000000.000
154,2040,-3.906250,25000000.000
155,2043,-2.441406,25000000.000
156,2040,-3.906250,25000000.000
157,2039,-4.394531,25000000.000
158,2040,-3.906250,25000000.000
159,2040,-3.906250,25000000.000
160,2038,-4.882812,25000000.000
161,2037,-5.371094,25000000.000
162,2035,-6.347656,25000000.000
163,2034,-6.835938,25000000.000
164,2034,-6.835938,25000000.000
165,2035,-6.347656,25000000.000
166,2033,-7.324219,25000000.000
167,2033,-7.324219,25000000.000
168,2035,-6.347656,25000000.000
169,2037,-5.371094,25000000.000
170,2034,-6.835938,25000000.000
171,2036,-5.859375,25000000.000
172,2039,-4.394531,25000000.000
173,2041,-3.417969,25000000.000
174,2046,-0.976562,25000000.000
175,2046,-0.976562,25000000.000
176,2050,0.976562,25000000.000
177,2049,0.488281,25000000.000
178,2053,2.441406,25000000.000
179,2052,1.953125,25000000.000
180,2058,4.882812,25000000.000
181,2060,5.859375,25000000.000
182,2061,6.347656,25000000.000
183,2060,5.859375,25000000.000
184,2065,8.300781,25000000.000
185,2067,9.277344,25000000.000
186,2066,8.789062,25000000.000
187,2067,9.277344,25000000.000
188,2066,8.789062,25000000.000
189,2065,8.300781,25000000.000
190,2066,8.789062,25000000.000
191,2067,9.277344,25000000.000
192,2061,6.347656,25000000.000
193,2060,5.859375,25000000.000
194,2055,3.417969,25000000.000
195,2054,2.929688,25000000.000
196,2050,0.976562,25000000.000
197,2047,-0.488281,25000000.000
198,2042,-2.929688,25000000.000
199,2042,-2.929688,25000000.000
200,2036,-5.859375,25000000.000
201,2034,-6.835938,25000000.000
202,2031,-8.300781,25000000.000
203,2030,-8.789062,25000000.000
204,2023,-12.207031,25000000.000
205,2023,-12.207031,25000000.000
206,2020,-13.671875,25000000.000
207,2019,-14.160156,25000000.000
208,2018,-14.648438,25000000.000
209,2016,-15.625000,25000000.000
210,2021,-13.183594,25000000.000
211,2019,-14.160156,25000000.000
212,2022,-12.695312,25000000.000
213,2023,-12.207031,25000000.000
214,2027,-10.253906,25000000.000
215,2027,-10.253906,25000000.000
216,2030,-8.789062,25000000.000
217,2036,-5.859375,25000000.000
218,2040,-3.906250,25000000.000
219,2040,-3.906250,25000000.000
220,2046,-0.976562,25000000.000
221,2054,2.929688,25000000.000
222,2058,4.882812,25000000.000
223,2056,3.906250,25000000.000
224,2069,10.253906,25000000.000
225,2080,15.625000,25000000.000
226,2068,9.765625,25000000.000
227,2070,10.742188,25000000.000
228,2057,4.394531,25000000.000
229,2064,7.812500,25000000.000
230,2075,13.183594,25000000.000
231,2076,13.671875,25000000.000
232,2073,12.207031,25000000.000
233,2063,7.324219,25000000.000
234,2066,8.789062,25000000.000
235,2065,8.300781,25000000.000
236,2057,4.394531,25000000.000
237,2057,4.394531,25000000.000
238,2049,0.488281,25000000.000
239,2052,1.953125,25000000.000
240,2042,-2.929688,25000000.000
241,2035,-6.347656,25000000.000
242,2034,-6.835938,25000000.000
243,2029,-9.277344,25000000.000
244,2020,-13.671875,25000000.000
245,2019,-14.160156,25000000.000
246,2015,-16.113281,25000000.000
247,2012,-17.578125,25000000.000
248,2007,-20.019531,25000000.000
249,2005,-20.996094,25000000.000
250,2004,-21.484375,25000000.000
251,2002,-22.460938,25000000.000
252,2000,-23.437500,25000000.000
253,2004,-21.484375,25000000.000
254,2004,-21.484375,25000000.000
255,2006,-20.507812,25000000.000
256,2010,-18.554688,25000000.000
257,2011,-18.066406,25000000.000
258,2018,-14.648438,25000000.000
259,2016,-15.625000,25000000.000
260,2024,-11.718750,25000000.000
261,2028,-9.765625,25000000.000
262,2036,-5.859375,25000000.000
263,2034,-6.835938,25000000.000
264,2043,-2.441406,25000000.000
265,2050,0.976562,25000000.000
266,2052,1.953125,25000000.000
267,2053,2.441406,25000000.000
268,2059,5.371094,25000000.000
269,2065,8.300781,25000000.000
270,2064,7.812500,25000000.000
271,2066,8.789062,25000000.000
272,2067,9.277344,25000000.000
273,2068,9.765625,25000000.000
274,2068,9.765625,25000000.000
275,2068,9.765625,25000000.000
276,2065,8.300781,25000000.000
277,2061,6.347656,25000000.000
278,2061,6.347656,25000000.000
279,2060,5.859375,25000000.000
280,2053,2.441406,25000000.000
281,2050,0.976562,25000000.000
282,2047,-0.488281,25000000.000
283,2046,-0.976562,25000000.000
284,2039,-4.394531,25000000.000
285,2035,-6.347656,25000000.000
286,2030,-8.789062,25000000.000
287,2031,-8.300781,25000000.000
288,2026,-10.742188,25000000.000
289,2024,-11.718750,25000000.000
290,2022,-12.695312,25000000.000
291,2022,-12.695312,25000000.000
292,2022,-12.695312,25000000.000
293,2018,-14.648438,25000000.000
294,2023,-12.207031,25000000.000
295,2021,-13.183594,25000000.000
296,2025,-11.230469,25000000.000
297,2030,-8.789062,25000000.000
298,2031,-8.300781,25000000.000
299,2031,-8.300781,25000000.000
300,2039,-4.394531,25000000.000
301,2045,-1.464844,25000000.000
302,2048,0.000000,25000000.000
303,2049,0.488281,25000000.000
304,2058,4.882812,25000000.000
305,2062,6.835938,25000000.000
306,2068,9.765625,25000000.000
307,2069,10.253906,25000000.000
308,2073,12.207031,25000000.000
309,2074,12.695312,25000000.000
310,2077,14.160156,25000000.000
311,2075,13.183594,25000000.000
312,2077,14.160156,25000000.000
313,2074,12.695312,25000000.000
314,2074,12.695312,25000000.000
315,2071,11.230469,25000000.000
316,2067,9.277344,25000000.000
317,2062,6.835938,25000000.000
318,2056,3.906250,25000000.000
319,2057,4.394531,25000000.000
320,2047,-0.488281,25000000.000
321,2044,-1.953125,25000000.000
322,2036,-5.859375,25000000.000
323,2038,-4.882812,25000000.000
324,2027,-10.253906,25000000.000
325,2020,-13.671875,25000000.000
326,2020,-13.671875,25000000.000
327,2002,-22.460938,25000000.000
328,2018,-14.648438,25000000.000
329,2010,-18.554688,25000000.000
330,2018,-14.648438,25000000.000
331,2014,-16.601562,25000000.000
332,2025,-11.230469,25000000.000
333,2027,-10.253906,25000000.000
334,2034,-6.835938,25000000.000
335,2033,-7.324219,25000000.000
336,2043,-2.441406,25000000.000
337,2053,2.441406,25000000.000
338,2058,4.882812,25000000.000
339,2060,5.859375,25000000.000
340,2078,14.648438,25000000.000
341,2084,17.578125,25000000.000
342,2097,23.925781,25000000.000
343,2096,23.437500,25000000.000
344,2117,33.691406,25000000.000
345,2122,36.132812,25000000.000
346,2132,41.015625,25000000.000
347,2133,41.503906,25000000.000
348,2144,46.875000,25000000.000
349,2152,50.781250,25000000.000
350,2152,50.781250,25000000.000
351,2154,51.757812,25000000.000
352,2157,53.222656,25000000.000
353,2159,54.199219,25000000.000
354,2157,53.222656,25000000.000
355,2160,54.687500,25000000.000
356,2152,50.781250,25000000.000
357,2147,48.339844,25000000.000
358,2140,44.921875,25000000.000
359,2140,44.921875,25000000.000
360,2118,34.179688,25000000.000
361,2103,26.855469,25000000.000
362,2089,20.019531,25000000.000
363,2088,19.531250,25000000.000
364,2058,4.882812,25000000.000
365,2040,-3.906250,25000000.000
366,2024,-11.718750,25000000.000
367,2023,-12.207031,25000000.000
368,1988,-29.296875,25000000.000
369,1981,-32.714844,25000000.000
370,1961,-42.480469,25000000.000
371,1958,-43.945312,25000000.000
372,1934,-55.664062,25000000.000
373,1920,-62.500000,25000000.000
374,1913,-65.917969,25000000.000
375,1911,-66.894531,25000000.000
376,1902,-71.289062,25000000.000
377,1900,-72.265625,25000000.000
378,1897,-73.730469,25000000.000
379,1899,-72.753906,25000000.000
380,1923,-61.035156,25000000.000
381,1930,-57.617188,25000000.000
382,1947,-49.316406,25000000.000
383,1947,-49.316406,25000000.000
384,1977,-34.667969,25000000.000
385,1998,-24.414062,25000000.000
386,2011,-18.066406,25000000.000
387,2015,-16.113281,25000000.000
388,2049,0.488281,25000000.000
389,2069,10.253906,25000000.000
390,2091,20.996094,25000000.000
391,2092,21.484375,25000000.000
392,2123,36.621094,25000000.000
393,2136,42.968750,25000000.000
394,2150,49.804688,25000000.000
395,2151,50.292969,25000000.000
396,2167,58.105469,25000000.000
397,2172,60.546875,25000000.000
398,2171,60.058594,25000000.000
399,2170,59.570312,25000000.000
400,2167,58.105469,25000000.000
401,2162,55.664062,25000000.000
402,2152,50.781250,25000000.000
403,2153,51.269531,25000000.000
404,2130,40.039062,25000000.000
405,2117,33.691406,25000000.000
406,2099,24.902344,25000000.000
407,2099,24.902344,25000000.000
408,2065,8.300781,25000000.000
409,2044,-1.953125,25000000.000
410,2028,-9.765625,25000000.000
411,2024,-11.718750,25000000.000
412,1990,-28.320312,25000000.000
413,1975,-35.644531,25000000.000
414,1961,-42.480469,25000000.000
415,1959,-43.457031,25000000.000
416,1940,-52.734375,25000000.000
417,1936,-54.687500,25000000.000
418,1931,-57.128906,25000000.000
419,1932,-56.640625,25000000.000
420,1933,-56.152344,25000000.000
421,1942,-51.757812,25000000.000
422,1948,-48.828125,25000000.000
423,1949,-48.339844,25000000.000
424,1965,-40.527344,25000000.000
425,1977,-34.667969,25000000.000
426,1992,-27.343750,25000000.000
427,1991,-27.832031,25000000.000
428,2017,-15.136719,25000000.000
429,2032,-7.812500,25000000.000
430,2048,0.000000,25000000.000
431,2048,0.000000,25000000.000
432,2081,16.113281,25000000.000
433,2097,23.925781,25000000.000
434,2112,31.250000,25000000.000
435,2114,32.226562,25000000.000
436,2135,42.480469,25000000.000
437,2149,49.316406,25000000.000
438,2156,52.734375,25000000.000
439,2158,53.710938,25000000.000
440,2166,57.617188,25000000.000
441,2166,57.617188,25000000.000
442,2167,58.105469,25000000.000
443,2166,57.617188,25000000.000
444,2159,54.199219,25000000.000
445,2153,51.269531,25000000.000
446,2142,45.898438,25000000.000
447,2141,45.410156,25000000.000
448,2116,33.203125,25000000.000
449,2099,24.902344,25000000.000
450,2082,16.601562,25000000.000
451,2077,14.160156,25000000.000
452,2039,-4.394531,25000000.000
453,2022,-12.695312,25000000.000
454,2003,-21.972656,25000000.000
455,2002,-22.460938,25000000.000
456,1975,-35.644531,25000000.000
457,1964,-41.015625,25000000.000
458,1955,-45.410156,25000000.000
459,1954,-45.898438,25000000.000
460,1949,-48.339844,25000000.000
461,1944,-50.781250,25000000.000
462,1946,-49.804688,25000000.000
463,1945,-50.292969,25000000.000
464,1952,-46.875000,25000000.000
465,1955,-45.410156,25000000.000
466,1960,-42.968750,25000000.000
467,1959,-43.457031,25000000.000
468,1974,-36.132812,25000000.000
469,1985,-30.761719,25000000.000
470,1994,-26.367188,25000000.000
471,1995,-25.878906,25000000.000
472,2019,-14.160156,25000000.000
473,2032,-7.812500,25000000.000
474,2048,0.000000,25000000.000
475,2050,0.976562,25000000.000
476,2074,12.695312,25000000.000
477,2084,17.578125,25000000.000
478,2095,22.949219,25000000.000
479,2095,22.949219,25000000.000
480,2108,29.296875,25000000.000
481,2115,32.714844,25000000.000
482,2118,34.179688,25000000.000
483,2116,33.203125,25000000.000
484,2119,34.667969,25000000.000
485,2120,35.156250,25000000.000
486,2114,32.226562,25000000.000
487,2117,33.691406,25000000.000
488,2103,26.855469,25000000.000
489,2094,22.460938,25000000.000
490,2085,18.066406,25000000.000
491,2084,17.578125,25000000.000
492,2056,3.906250,25000000.000
493,2040,-3.906250,25000000.000
494,2030,-8.789062,25000000.000
495,2028,-9.765625,25000000.000
496,2005,-20.996094,25000000.000
497,2000,-23.437500,25000000.000
498,1993,-26.855469,25000000.000
499,1992,-27.343750,25000000.000
500,1988,-29.296875,25000000.000
501,1988,-29.296875,25000000.000
502,1986,-30.273438,25000000.000
503,1988,-29.296875,25000000.000
504,1989,-28.808594,25000000.000
505,1990,-28.320312,25000000.000
506,1995,-25.878906,25000000.000
507,1996,-25.390625,25000000.000
508,2003,-21.972656,25000000.000
509,2009,-19.042969,25000000.000
510,2015,-16.113281,25000000.000
511,2018,-14.648438,25000000.000
512,2034,-6.835938,25000000.000
513,2044,-1.953125,25000000.000
514,2054,2.929688,25000000.000
515,2053,2.441406,25000000.000
516,2071,11.230469,25000000.000
517,2079,15.136719,25000000.000
518,2083,17.089844,25000000.000
519,2085,18.066406,25000000.000
520,2089,20.019531,25000000.000
521,2090,20.507812,25000000.000
522,2090,20.507812,25000000.000
523,2091,20.996094,25000000.000
524,2086,18.554688,25000000.000
525,2083,17.089844,25000000.000
526,2082,16.601562,25000000.000
527,2081,16.113281,25000000.000
528,2076,13.671875,25000000.000
529,2073,12.207031,25000000.000
530,2067,9.277344,25000000.000
531,2064,7.812500,25000000.000
532,2055,3.417969,25000000.000
533,2046,-0.976562,25000000.000
534,2039,-4.394531,25000000.000
535,2039,-4.394531,25000000.000
536,2027,-10.253906,25000000.000
537,2025,-11.230469,25000000.000
538,2025,-11.230469,25000000.000
539,2023,-12.207031,25000000.000
540,2026,-10.742188,25000000.000
541,2024,-11.718750,25000000.000
542,2029,-9.277344,25000000.000
543,2027,-10.253906,25000000.000
544,2023,-12.207031,25000000.000
545,2017,-15.136719,25000000.000
546,2010,-18.554688,25000000.000
547,2010,-18.554688,25000000.000
548,1999,-23.925781,25000000.000
549,1994,-26.367188,25000000.000
550,1990,-28.320312,25000000.000
551,1991,-27.832031,25000000.000
552,1988,-29.296875,25000000.000
553,1991,-27.832031,25000000.000
554,1994,-26.367188,25000000.000
555,1996,-25.390625,25000000.000
556,2003,-21.972656,25000000.000
557,2004,-21.484375,25000000.000
558,2011,-18.066406,25000000.000
559,2011,-18.066406,25000000.000
560,2024,-11.718750,25000000.000
561,2028,-9.765625,25000000.000
562,2037,-5.371094,25000000.000
563,2037,-5.371094,25000000.000
564,2055,3.417969,25000000.000
565,2064,7.812500,25000000.000
566,2073,12.207031,25000000.000
567,2075,13.183594,25000000.000
568,2092,21.484375,25000000.000
569,2098,24.414062,25000000.000
570,2100,25.390625,25000000.000
571,2103,26.855469,25000000.000
572,2102,26.367188,25000000.000
573,2099,24.902344,25000000.000
574,2095,22.949219,25000000.000
575,2095,22.949219,25000000.000
576,2088,19.531250,25000000.000
577,2083,17.089844,25000000.000
578,2083,17.089844,25000000.000
579,2083,17.089844,25000000.000
580,2077,14.160156,25000000.000
581,2075,13.183594,25000000.000
582,2069,10.253906,25000000.000
583,2066,8.789062,25000000.000
584,2052,1.953125,25000000.000
585,2044,-1.953125,25000000.000
586,2030,-8.789062,25000000.000
587,2031,-8.300781,25000000.000
588,2010,-18.554688,25000000.000
589,2004,-21.484375,25000000.000
590,1999,-23.925781,25000000.000
591,2000,-23.437500,25000000.000
592,2000,-23.437500,25000000.000
593,2004,-21.484375,25000000.000
594,2015,-16.113281,25000000.000
595,2013,-17.089844,25000000.000
596,2030,-8.789062,25000000.000
597,2033,-7.324219,25000000.000
598,2058,4.882812,25000000.000
599,2043,-2.441406,25000000.000
600,2064,7.812500,25000000.000
601,2080,15.625000,25000000.000
602,2103,26.855469,25000000.000
603,2086,18.554688,25000000.000
604,2105,27.832031,25000000.000
605,2113,31.738281,25000000.000
606,2124,37.109375,25000000.000
607,2126,38.085938,25000000.000
608,2137,43.457031,25000000.000
609,2140,44.921875,25000000.000
610,2142,45.898438,25000000.000
611,2139,44.433594,25000000.000
612,2128,39.062500,25000000.000
613,2115,32.714844,25000000.000
614,2103,26.855469,25000000.000
615,2102,26.367188,25000000.000
616,2070,10.742188,25000000.000
617,2060,5.859375,25000000.000
618,2044,-1.953125,25000000.000
619,2044,-1.953125,25000000.000
620,2022,-12.695312,25000000.000
621,2014,-16.601562,25000000.000
622,2009,-19.042969,25000000.000
623,2008,-19.531250,25000000.000
624,1991,-27.832031,25000000.000
625,1981,-32.714844,25000000.000
626,1972,-37.109375,25000000.000
627,1970,-38.085938,25000000.000
628,1956,-44.921875,25000000.000
629,1951,-47.363281,25000000.000
630,1949,-48.339844,25000000.000
631,1948,-48.828125,25000000.000
632,1957,-44.433594,25000000.000
633,1966,-40.039062,25000000.000
634,1979,-33.691406,25000000.000
635,1981,-32.714844,25000000.000
636,2006,-20.507812,25000000.000
637,2023,-12.207031,25000000.000
638,2036,-5.859375,25000000.000
639,2036,-5.859375,25000000.000
640,2059,5.371094,25000000.000
641,2067,9.277344,25000000.000
642,2080,15.625000,25000000.000
643,2080,15.625000,25000000.000
644,2103,26.855469,25000000.000
645,2115,32.714844,25000000.000
646,2130,40.039062,25000000.000
647,2129,39.550781,25000000.000
648,2151,50.292969,25000000.000
649,2158,53.710938,25000000.000
650,2159,54.199219,25000000.000
651,2161,55.175781,25000000.000
652,2149,49.316406,25000000.000
653,2138,43.945312,25000000.000
654,2121,35.644531,25000000.000
655,2118,34.179688,25000000.000
656,2074,12.695312,25000000.000
657,2061,6.347656,25000000.000
658,2044,-1.953125,25000000.000
659,2043,-2.441406,25000000.000
660,2013,-17.089844,25000000.000
661,1999,-23.925781,25000000.000
662,1992,-27.343750,25000000.000
663,1989,-28.808594,25000000.000
664,1978,-34.179688,25000000.000
665,1974,-36.132812,25000000.000
666,1968,-39.062500,25000000.000
667,1967,-39.550781,25000000.000
668,1954,-45.898438,25000000.000
669,1948,-48.828125,25000000.000
670,1946,-49.804688,25000000.000
671,1945,-50.292969,25000000.000
672,1951,-47.363281,25000000.000
673,1943,-51.269531,25000000.000
674,1975,-35.644531,25000000.000
675,1957,-44.433594,25000000.000
676,1998,-24.414062,25000000.000
677,2015,-16.113281,25000000.000
678,2030,-8.789062,25000000.000
679,2031,-8.300781,25000000.000
680,2056,3.906250,25000000.000
681,2066,8.789062,25000000.000
682,2074,12.695312,25000000.000
683,2074,12.695312,25000000.000
684,2090,20.507812,25000000.000
685,2101,25.878906,25000000.000
686,2111,30.761719,25000000.000
687,2113,31.738281,25000000.000
688,2136,42.968750,25000000.000
689,2147,48.339844,25000000.000
690,2154,51.757812,25000000.000
691,2157,53.222656,25000000.000
692,2153,51.269531,25000000.000
693,2144,46.875000,25000000.000
694,2131,40.527344,25000000.000
695,2128,39.062500,25000000.000
696,2085,18.066406,25000000.000
697,2063,7.324219,25000000.000
698,2042,-2.929688,25000000.000
699,2039,-4.394531,25000000.000
700,2004,-21.484375,25000000.000
701,1997,-24.902344,25000000.000
702,1990,-28.320312,25000000.000
703,1991,-27.832031,25000000.000
704,1988,-29.296875,25000000.000
705,1985,-30.761719,25000000.000
706,1985,-30.761719,25000000.000
707,1987,-29.785156,25000000.000
708,1982,-32.226562,25000000.000
709,1977,-34.667969,25000000.000
710,1974,-36.132812,25000000.000
711,1973,-36.621094,25000000.000
712,1966,-40.039062,25000000.000
713,1967,-39.550781,25000000.000
714,1961,-42.480469,25000000.000
715,1973,-36.621094,25000000.000
716,1984,-31.250000,25000000.000
717,2000,-23.437500,25000000.000
718,2005,-20.996094,25000000.000
719,2011,-18.066406,25000000.000
720,2030,-8.789062,25000000.000
721,2039,-4.394531,25000000.000
722,2046,-0.976562,25000000.000
723,2050,0.976562,25000000.000
724,2065,8.300781,25000000.000
725,2073,12.207031,25000000.000
726,2086,18.554688,25000000.000
727,2087,19.042969,25000000.000
728,2113,31.738281,25000000.000
729,2127,38.574219,25000000.000
730,2141,45.410156,25000000.000
731,2142,45.898438,25000000.000
732,2158,53.710938,25000000.000
733,2158,53.710938,25000000.000
734,2149,49.316406,25000000.000
735,2151,50.292969,25000000.000
736,2117,33.691406,25000000.000
737,2094,22.460938,25000000.000
738,2072,11.718750,25000000.000
739,2071,11.230469,25000000.000
740,2031,-8.300781,25000000.000
741,2015,-16.113281,25000000.000
742,2006,-20.507812,25000000.000
743,2005,-20.996094,25000000.000
744,1999,-23.925781,25000000.000
745,1999,-23.925781,25000000.000
746,2000,-23.437500,25000000.000
747,2000,-23.437500,25000000.000
748,2002,-22.460938,25000000.000
749,2001,-22.949219,25000000.000
750,1996,-25.390625,25000000.000
751,1997,-24.902344,25000000.000
752,1986,-30.273438,25000000.000
753,1981,-32.714844,25000000.000
754,1979,-33.691406,25000000.000
755,1978,-34.179688,25000000.000
756,1984,-31.250000,25000000.000
757,1990,-28.320312,25000000.000
758,2000,-23.437500,25000000.000
759,2001,-22.949219,25000000.000
760,2024,-11.718750,25000000.000
761,2031,-8.300781,25000000.000
762,2043,-2.441406,25000000.000
763,2042,-2.929688,25000000.000
764,2061,6.347656,25000000.000
765,2074,12.695312,25000000.000
766,2084,17.578125,25000000.000
767,2084,17.578125,25000000.000
768,2108,29.296875,25000000.000
769,2125,37.597656,25000000.000
770,2137,43.457031,25000000.000
771,2139,44.433594,25000000.000
772,2164,56.640625,25000000.000
773,2169,59.082031,25000000.000
774,2169,59.082031,25000000.000
775,2170,59.570312,25000000.000
776,2154,51.757812,25000000.000
777,2134,41.992188,25000000.000
778,2114,32.226562,25000000.000
779,2111,30.761719,25000000.000
780,2072,11.718750,25000000.000
781,2052,1.953125,25000000.000
782,2035,-6.347656,25000000.000
783,2034,-6.835938,25000000.000
784,2016,-15.625000,25000000.000
785,2015,-16.113281,25000000.000
786,2012,-17.578125,25000000.000
787,2014,-16.601562,25000000.000
788,2015,-16.113281,25000000.000
789,2013,-17.089844,25000000.000
790,2011,-18.066406,25000000.000
791,2011,-18.066406,25000000.000
792,1999,-23.925781,25000000.000
793,1990,-28.320312,25000000.000
794,1985,-30.761719,25000000.000
795,1983,-31.738281,25000000.000
796,1975,-35.644531,25000000.000
797,1978,-34.179688,25000000.000
798,1980,-33.203125,25000000.000
799,1980,-33.203125,25000000.000
800,1994,-26.367188,25000000.000
801,2004,-21.484375,25000000.000
802,2011,-18.066406,25000000.000
803,2012,-17.578125,25000000.000
804,2025,-11.230469,25000000.000
805,2031,-8.300781,25000000.000
806,2036,-5.859375,25000000.000
807,2041,-3.417969,25000000.000
808,2058,4.882812,25000000.000
809,2062,6.835938,25000000.000
810,2079,15.136719,25000000.000
811,2077,14.160156,25000000.000
812,2103,26.855469,25000000.000
813,2115,32.714844,25000000.000
814,2122,36.132812,25000000.000
815,2120,35.156250,25000000.000
816,2121,35.644531,25000000.000
817,2117,33.691406,25000000.000
818,2104,27.343750,25000000.000
819,2103,26.855469,25000000.000
820,2072,11.718750,25000000.000
821,2055,3.417969,25000000.000
822,2042,-2.929688,25000000.000
823,2042,-2.929688,25000000.000
824,2025,-11.230469,25000000.000
825,2023,-12.207031,25000000.000
826,2024,-11.718750,25000000.000
827,2024,-11.718750,25000000.000
828,2031,-8.300781,25000000.000
829,2038,-4.882812,25000000.000
830,2039,-4.394531,25000000.000
831,2038,-4.882812,25000000.000
832,2037,-5.371094,25000000.000
833,2033,-7.324219,25000000.000
834,2028,-9.765625,25000000.000
835,2029,-9.277344,25000000.000
836,2021,-13.183594,25000000.000
837,2024,-11.718750,25000000.000
838,2027,-10.253906,25000000.000
839,2028,-9.765625,25000000.000
840,2041,-3.417969,25000000.000
841,2046,-0.976562,25000000.000
