sample_index,raw_code,voltage_mV,sample_rate_hz
82,2048,0.000000,25000000.000
83,2045,-1.464844,25000000.000
84,2046,-0.976562,25000000.000
85,2048,0.000000,25000000.000
86,2045,-1.464844,25000000.000
87,2045,-1.464844,25000000.000
88,2047,-0.488281,25000000.000
89,2049,0.488281,25000000.000
90,2047,-0.488281,25000000.000
91,2048,0.000000,25000000.000
92,2049,0.488281,25000000.000
93,2049,0.488281,25000000.000
94,2050,0.976562,25000000.000
95,2051,1.464844,25000000.000
96,2052,1.953125,25000000.000
97,2054,2.929688,25000000.000
98,2055,3.417969,25000000.000
99,2054,2.929688,25000000.000
100,2054,2.929688,25000000.000
101,2055,3.417969,25000000.000
102,2055,3.417969,25000000.000
103,2053,2.441406,25000000.000
104,2054,2.929688,25000000.000
105,2056,3.906250,25000000.000
106,2054,2.929688,25000000.000
107,2056,3.906250,25000000.000
108,2057,4.394531,25000000.000
109,2055,3.417969,25000000.000
110,2057,4.394531,25000000.000
111,2056,3.906250,25000000.000
112,2056,3.906250,25000000.000
113,2054,2.929688,25000000.000
114,2055,3.417969,25000000.000
115,2053,2.441406,25000000.000
116,2054,2.929688,25000000.000
117,2052,1.953125,25000000.000
118,2051,1.464844,25000000.000
119,2050,0.976562,25000000.000
120,2049,0.488281,25000000.000
121,2050,0.976562,25000000.000
122,2048,0.000000,25000000.000
123,2048,0.000000,25000000.000
124,2047,-0.488281,25000000.000
125,2044,-1.953125,25000000.000
126,2046,-0.976562,25000000.000
127,2046,-0.976562,25000000.000
128,2048,0.000000,25000000.000
129,2045,-1.464844,25000000.000
130,2043,-2.441406,25000000.000
131,2041,-3.417969,25000000.000
132,2043,-2.441406,25000000.000
133,2046,-0.976562,25000000.000
134,2045,-1.464844,25000000.000
135,2044,-1.953125,25000000.000
136,2046,-0.976562,25000000.000
137,2045,-1.464844,25000000.000
138,2044,-1.953125,25000000.000
139,2045,-1.464844,25000000.000
140,2045,-1.464844,25000000.000
141,2051,1.464844,25000000.000
142,2043,-2.441406,25000000.000
143,2050,0.976562,25000000.000
144,2046,-0.976562,25000000.000
145,2046,-0.976562,25000000.000
146,2048,0.000000,25000000.000
147,2049,0.488281,25000000.000
148,2049,0.488281,25000000.000
149,2048,0.000000,25000000.000
150,2048,0.000000,25000000.000
151,2047,-0.488281,25000000.000
152,2046,-0.976562,25000000.000
153,2046,-0.976562,25000000.000
154,2042,-2.929688,25000000.000
155,2044,-1.953125,25000000.000
156,2041,-3.417969,25000000.000
157,2042,-2.929688,25000000.000
158,2038,-4.882812,25000000.000
159,2041,-3.417969,25000000.000
160,2037,-5.371094,25000000.000
161,2035,-6.347656,25000000.000
162,2037,-5.371094,25000000.000
163,2035,-6.347656,25000000.000
164,2035,-6.347656,25000000.000
165,2033,-7.324219,25000000.000
166,2033,-7.324219,25000000.000
167,2031,-8.300781,25000000.000
168,2033,-7.324219,25000000.000
169,2035,-6.347656,25000000.000
170,2036,-5.859375,25000000.000
171,2037,-5.371094,25000000.000
172,2039,-4.394531,25000000.000
173,2040,-3.906250,25000000.000
174,2041,-3.417969,25000000.000
175,2042,-2.929688,25000000.000
176,2048,0.000000,25000000.000
177,2047,-0.488281,25000000.000
178,2053,2.441406,25000000.000
179,2052,1.953125,25000000.000
180,2058,4.882812,25000000.000
181,2061,6.347656,25000000.000
182,2062,6.835938,25000000.000
183,2060,5.859375,25000000.000
184,2063,7.324219,25000000.000
185,2065,8.300781,25000000.000
186,2065,8.300781,25000000.000
187,2067,9.277344,25000000.000
188,2064,7.812500,25000000.000
189,2067,9.277344,25000000.000
190,2064,7.812500,25000000.000
191,2066,8.789062,25000000.000
192,2063,7.324219,25000000.000
193,2060,5.859375,25000000.000
194,2058,4.882812,25000000.000
195,2056,3.906250,25000000.000
196,2052,1.953125,25000000.000
197,2047,-0.488281,25000000.000
198,2046,-0.976562,25000000.000
199,2044,-1.953125,25000000.000
200,2037,-5.371094,25000000.000
201,2035,-6.347656,25000000.000
202,2031,-8.300781,25000000.000
203,2031,-8.300781,25000000.000
204,2024,-11.718750,25000000.000
205,2027,-10.253906,25000000.000
206,2015,-16.113281,25000000.000
207,2019,-14.160156,25000000.000
208,2021,-13.183594,25000000.000
209,2018,-14.648438,25000000.000
210,2019,-14.160156,25000000.000
211,2020,-13.671875,25000000.000
212,2022,-12.695312,25000000.000
213,2022,-12.695312,25000000.000
214,2024,-11.718750,25000000.000
215,2024,-11.718750,25000000.000
216,2030,-8.789062,25000000.000
217,2033,-7.324219,25000000.000
218,2039,-4.394531,25000000.000
219,2039,-4.394531,25000000.000
220,2045,-1.464844,25000000.000
221,2051,1.464844,25000000.000
222,2053,2.441406,25000000.000
223,2054,2.929688,25000000.000
224,2059,5.371094,25000000.000
225,2064,7.812500,25000000.000
226,2067,9.277344,25000000.000
227,2069,10.253906,25000000.000
228,2071,11.230469,25000000.000
229,2070,10.742188,25000000.000
230,2072,11.718750,25000000.000
231,2071,11.230469,25000000.000
232,2069,10.253906,25000000.000
233,2069,10.253906,25000000.000
234,2065,8.300781,25000000.000
235,2063,7.324219,25000000.000
236,2059,5.371094,25000000.000
237,2057,4.394531,25000000.000
238,2051,1.464844,25000000.000
239,2051,1.464844,25000000.000
240,2042,-2.929688,25000000.000
241,2038,-4.882812,25000000.000
242,2034,-6.835938,25000000.000
243,2034,-6.835938,25000000.000
244,2024,-11.718750,25000000.000
245,2019,-14.160156,25000000.000
246,2016,-15.625000,25000000.000
247,2013,-17.089844,25000000.000
248,2008,-19.531250,25000000.000
249,2007,-20.019531,25000000.000
250,2005,-20.996094,25000000.000
251,2004,-21.484375,25000000.000
252,2003,-21.972656,25000000.000
253,2005,-20.996094,25000000.000
254,2003,-21.972656,25000000.000
255,2005,-20.996094,25000000.000
256,2008,-19.531250,25000000.000
257,2010,-18.554688,25000000.000
258,2015,-16.113281,25000000.000
259,2016,-15.625000,25000000.000
260,2025,-11.230469,25000000.000
261,2025,-11.230469,25000000.000
262,2035,-6.347656,25000000.000
263,2031,-8.300781,25000000.000
264,2041,-3.417969,25000000.000
265,2042,-2.929688,25000000.000
266,2048,0.000000,25000000.000
267,2049,0.488281,25000000.000
268,2059,5.371094,25000000.000
269,2059,5.371094,25000000.000
270,2064,7.812500,25000000.000
271,2064,7.812500,25000000.000
272,2065,8.300781,25000000.000
273,2068,9.765625,25000000.000
274,2067,9.277344,25000000.000
275,2068,9.765625,25000000.000
276,2066,8.789062,25000000.000
277,2063,7.324219,25000000.000
278,2062,6.835938,25000000.000
279,2059,5.371094,25000000.000
280,2057,4.394531,25000000.000
281,2052,1.953125,25000000.000
282,2049,0.488281,25000000.000
283,2048,0.000000,25000000.000
284,2039,-4.394531,25000000.000
285,2038,-4.882812,25000000.000
286,2033,-7.324219,25000000.000
287,2034,-6.835938,25000000.000
288,2025,-11.230469,25000000.000
289,2026,-10.742188,25000000.000
290,2023,-12.207031,25000000.000
291,2023,-12.207031,25000000.000
292,2018,-14.648438,25000000.000
293,2019,-14.160156,25000000.000
294,2022,-12.695312,25000000.000
295,2022,-12.695312,25000000.000
296,2026,-10.742188,25000000.000
297,2026,-10.742188,25000000.000
298,2030,-8.789062,25000000.000
299,2029,-9.277344,25000000.000
300,2037,-5.371094,25000000.000
301,2051,1.464844,25000000.000
302,2047,-0.488281,25000000.000
303,2063,7.324219,25000000.000
304,2059,5.371094,25000000.000
305,2062,6.835938,25000000.000
306,2066,8.789062,25000000.000
307,2068,9.765625,25000000.000
308,2070,10.742188,25000000.000
309,2073,12.207031,25000000.000
310,2075,13.183594,25000000.000
311,2077,14.160156,25000000.000
312,2077,14.160156,25000000.000
313,2075,13.183594,25000000.000
314,2076,13.671875,25000000.000
315,2074,12.695312,25000000.000
316,2067,9.277344,25000000.000
317,2065,8.300781,25000000.000
318,2059,5.371094,25000000.000
319,2059,5.371094,25000000.000
320,2050,0.976562,25000000.000
321,2044,-1.953125,25000000.000
322,2037,-5.371094,25000000.000
323,2038,-4.882812,25000000.000
324,2028,-9.765625,25000000.000
325,2021,-13.183594,25000000.000
326,2019,-14.160156,25000000.000
327,2020,-13.671875,25000000.000
328,2014,-16.601562,25000000.000
329,2013,-17.089844,25000000.000
330,2016,-15.625000,25000000.000
331,2015,-16.113281,25000000.000
332,2021,-13.183594,25000000.000
333,2025,-11.230469,25000000.000
334,2031,-8.300781,25000000.000
335,2029,-9.277344,25000000.000
336,2043,-2.441406,25000000.000
337,2051,1.464844,25000000.000
338,2055,3.417969,25000000.000
339,2060,5.859375,25000000.000
340,2074,12.695312,25000000.000
341,2077,14.160156,25000000.000
342,2094,22.460938,25000000.000
343,2094,22.460938,25000000.000
344,2115,32.714844,25000000.000
345,2121,35.644531,25000000.000
346,2134,41.992188,25000000.000
347,2132,41.015625,25000000.000
348,2146,47.851562,25000000.000
349,2149,49.316406,25000000.000
350,2153,51.269531,25000000.000
351,2155,52.246094,25000000.000
352,2159,54.199219,25000000.000
353,2159,54.199219,25000000.000
354,2159,54.199219,25000000.000
355,2160,54.687500,25000000.000
356,2154,51.757812,25000000.000
357,2150,49.804688,25000000.000
358,2145,47.363281,25000000.000
359,2144,46.875000,25000000.000
360,2121,35.644531,25000000.000
361,2108,29.296875,25000000.000
362,2095,22.949219,25000000.000
363,2093,21.972656,25000000.000
364,2062,6.835938,25000000.000
365,2045,-1.464844,25000000.000
366,2029,-9.277344,25000000.000
367,2028,-9.765625,25000000.000
368,1999,-23.925781,25000000.000
369,1985,-30.761719,25000000.000
370,1965,-40.527344,25000000.000
371,1966,-40.039062,25000000.000
372,1939,-53.222656,25000000.000
373,1925,-60.058594,25000000.000
374,1913,-65.917969,25000000.000
375,1913,-65.917969,25000000.000
376,1902,-71.289062,25000000.000
377,1898,-73.242188,25000000.000
378,1904,-70.312500,25000000.000
379,1902,-71.289062,25000000.000
380,1919,-62.988281,25000000.000
381,1929,-58.105469,25000000.000
382,1942,-51.757812,25000000.000
383,1944,-50.781250,25000000.000
384,1974,-36.132812,25000000.000
385,1992,-27.343750,25000000.000
386,2008,-19.531250,25000000.000
387,2010,-18.554688,25000000.000
388,2042,-2.929688,25000000.000
389,2064,7.812500,25000000.000
390,2080,15.625000,25000000.000
391,2081,16.113281,25000000.000
392,2116,33.203125,25000000.000
393,2131,40.527344,25000000.000
394,2145,47.363281,25000000.000
395,2145,47.363281,25000000.000
396,2162,55.664062,25000000.000
397,2166,57.617188,25000000.000
398,2169,59.082031,25000000.000
399,2169,59.082031,25000000.000
400,2164,56.640625,25000000.000
401,2163,56.152344,25000000.000
402,2153,51.269531,25000000.000
403,2151,50.292969,25000000.000
404,2133,41.503906,25000000.000
405,2119,34.667969,25000000.000
406,2105,27.832031,25000000.000
407,2106,28.320312,25000000.000
408,2073,12.207031,25000000.000
409,2055,3.417969,25000000.000
410,2037,-5.371094,25000000.000
411,2036,-5.859375,25000000.000
412,2003,-21.972656,25000000.000
413,1983,-31.738281,25000000.000
414,1972,-37.109375,25000000.000
415,1970,-38.085938,25000000.000
416,1948,-48.828125,25000000.000
417,1942,-51.757812,25000000.000
418,1934,-55.664062,25000000.000
419,1933,-56.152344,25000000.000
420,1936,-54.687500,25000000.000
421,1943,-51.269531,25000000.000
422,1946,-49.804688,25000000.000
423,1948,-48.828125,25000000.000
424,1964,-41.015625,25000000.000
425,1975,-35.644531,25000000.000
426,1987,-29.785156,25000000.000
427,1988,-29.296875,25000000.000
428,2015,-16.113281,25000000.000
429,2026,-10.742188,25000000.000
430,2045,-1.464844,25000000.000
431,2043,-2.441406,25000000.000
432,2074,12.695312,25000000.000
433,2090,20.507812,25000000.000
434,2105,27.832031,25000000.000
435,2103,26.855469,25000000.000
436,2128,39.062500,25000000.000
437,2141,45.410156,25000000.000
438,2146,47.851562,25000000.000
439,2148,48.828125,25000000.000
440,2158,53.710938,25000000.000
441,2160,54.687500,25000000.000
442,2160,54.687500,25000000.000
443,2161,55.175781,25000000.000
444,2155,52.246094,25000000.000
445,2147,48.339844,25000000.000
446,2142,45.898438,25000000.000
447,2140,44.921875,25000000.000
448,2119,34.667969,25000000.000
449,2105,27.832031,25000000.000
450,2088,19.531250,25000000.000
451,2086,18.554688,25000000.000
452,2052,1.953125,25000000.000
453,2035,-6.347656,25000000.000
454,2014,-16.601562,25000000.000
455,2012,-17.578125,25000000.000
456,1982,-32.226562,25000000.000
457,1970,-38.085938,25000000.000
458,1961,-42.480469,25000000.000
459,1960,-42.968750,25000000.000
460,1948,-48.828125,25000000.000
461,1946,-49.804688,25000000.000
462,1949,-48.339844,25000000.000
463,1946,-49.804688,25000000.000
464,1953,-46.386719,25000000.000
465,1956,-44.921875,25000000.000
466,1961,-42.480469,25000000.000
467,1960,-42.968750,25000000.000
468,1972,-37.109375,25000000.000
469,1980,-33.203125,25000000.000
470,1990,-28.320312,25000000.000
471,1991,-27.832031,25000000.000
472,2012,-17.578125,25000000.000
473,2027,-10.253906,25000000.000
474,2040,-3.906250,25000000.000
475,2039,-4.394531,25000000.000
476,2065,8.300781,25000000.000
477,2074,12.695312,25000000.000
478,2085,18.066406,25000000.000
479,2085,18.066406,25000000.000
480,2101,25.878906,25000000.000
481,2105,27.832031,25000000.000
482,2110,30.273438,25000000.000
483,2109,29.785156,25000000.000
484,2115,32.714844,25000000.000
485,2113,31.738281,25000000.000
486,2118,34.179688,25000000.000
487,2118,34.179688,25000000.000
488,2100,25.390625,25000000.000
489,2103,26.855469,25000000.000
490,2085,18.066406,25000000.000
491,2085,18.066406,25000000.000
492,2067,9.277344,25000000.000
493,2052,1.953125,25000000.000
494,2041,-3.417969,25000000.000
495,2039,-4.394531,25000000.000
496,2017,-15.136719,25000000.000
497,2007,-20.019531,25000000.000
498,1997,-24.902344,25000000.000
499,1996,-25.390625,25000000.000
500,1988,-29.296875,25000000.000
501,1987,-29.785156,25000000.000
502,1989,-28.808594,25000000.000
503,1986,-30.273438,25000000.000
504,1991,-27.832031,25000000.000
505,1996,-25.390625,25000000.000
506,1997,-24.902344,25000000.000
507,1998,-24.414062,25000000.000
508,2007,-20.019531,25000000.000
509,2011,-18.066406,25000000.000
510,2018,-14.648438,25000000.000
511,2020,-13.671875,25000000.000
512,2031,-8.300781,25000000.000
513,2039,-4.394531,25000000.000
514,2048,0.000000,25000000.000
515,2048,0.000000,25000000.000
516,2067,9.277344,25000000.000
517,2072,11.718750,25000000.000
518,2077,14.160156,25000000.000
519,2077,14.160156,25000000.000
520,2085,18.066406,25000000.000
521,2089,20.019531,25000000.000
522,2090,20.507812,25000000.000
523,2092,21.484375,25000000.000
524,2090,20.507812,25000000.000
525,2087,19.042969,25000000.000
526,2085,18.066406,25000000.000
527,2086,18.554688,25000000.000
528,2077,14.160156,25000000.000
529,2067,9.277344,25000000.000
530,2066,8.789062,25000000.000
531,2064,7.812500,25000000.000
532,2050,0.976562,25000000.000
533,2046,-0.976562,25000000.000
534,2038,-4.882812,25000000.000
535,2038,-4.882812,25000000.000
536,2029,-9.277344,25000000.000
537,2025,-11.230469,25000000.000
538,2020,-13.671875,25000000.000
539,2021,-13.183594,25000000.000
540,2016,-15.625000,25000000.000
541,2016,-15.625000,25000000.000
542,2017,-15.136719,25000000.000
543,2019,-14.160156,25000000.000
544,2015,-16.113281,25000000.000
545,2017,-15.136719,25000000.000
546,2013,-17.089844,25000000.000
547,2015,-16.113281,25000000.000
548,2011,-18.066406,25000000.000
549,2011,-18.066406,25000000.000
550,2009,-19.042969,25000000.000
551,2007,-20.019531,25000000.000
552,2005,-20.996094,25000000.000
553,2004,-21.484375,25000000.000
554,2003,-21.972656,25000000.000
555,2004,-21.484375,25000000.000
556,2003,-21.972656,25000000.000
557,2004,-21.484375,25000000.000
558,2008,-19.531250,25000000.000
559,2008,-19.531250,25000000.000
560,2015,-16.113281,25000000.000
561,2019,-14.160156,25000000.000
562,2029,-9.277344,25000000.000
563,2029,-9.277344,25000000.000
564,2050,0.976562,25000000.000
565,2059,5.371094,25000000.000
566,2069,10.253906,25000000.000
567,2070,10.742188,25000000.000
568,2084,17.578125,25000000.000
569,2092,21.484375,25000000.000
570,2083,17.089844,25000000.000
571,2089,20.019531,25000000.000
572,2092,21.484375,25000000.000
573,2077,14.160156,25000000.000
574,2070,10.742188,25000000.000
575,2068,9.765625,25000000.000
576,2073,12.207031,25000000.000
577,2085,18.066406,25000000.000
578,2074,12.695312,25000000.000
579,2067,9.277344,25000000.000
580,2073,12.207031,25000000.000
581,2073,12.207031,25000000.000
582,2064,7.812500,25000000.000
583,2065,8.300781,25000000.000
584,2057,4.394531,25000000.000
585,2056,3.906250,25000000.000
586,2050,0.976562,25000000.000
587,2050,0.976562,25000000.000
588,2033,-7.324219,25000000.000
589,2031,-8.300781,25000000.000
590,2025,-11.230469,25000000.000
591,2024,-11.718750,25000000.000
592,2019,-14.160156,25000000.000
593,2018,-14.648438,25000000.000
594,2020,-13.671875,25000000.000
595,2021,-13.183594,25000000.000
596,2029,-9.277344,25000000.000
597,2034,-6.835938,25000000.000
598,2043,-2.441406,25000000.000
599,2042,-2.929688,25000000.000
600,2057,4.394531,25000000.000
601,2064,7.812500,25000000.000
602,2074,12.695312,25000000.000
603,2074,12.695312,25000000.000
604,2094,22.460938,25000000.000
605,2107,28.808594,25000000.000
606,2116,33.203125,25000000.000
607,2117,33.691406,25000000.000
608,2127,38.574219,25000000.000
609,2128,39.062500,25000000.000
610,2127,38.574219,25000000.000
611,2126,38.085938,25000000.000
612,2114,32.226562,25000000.000
613,2104,27.343750,25000000.000
614,2090,20.507812,25000000.000
615,2090,20.507812,25000000.000
616,2065,8.300781,25000000.000
617,2055,3.417969,25000000.000
618,2043,-2.441406,25000000.000
619,2043,-2.441406,25000000.000
620,2025,-11.230469,25000000.000
621,2021,-13.183594,25000000.000
622,2013,-17.089844,25000000.000
623,2013,-17.089844,25000000.000
624,2005,-20.996094,25000000.000
625,2001,-22.949219,25000000.000
626,1998,-24.414062,25000000.000
627,1997,-24.902344,25000000.000
628,1992,-27.343750,25000000.000
629,1987,-29.785156,25000000.000
630,1986,-30.273438,25000000.000
631,1985,-30.761719,25000000.000
632,1981,-32.714844,25000000.000
633,1983,-31.738281,25000000.000
634,1989,-28.808594,25000000.000
635,1988,-29.296875,25000000.000
636,1999,-23.925781,25000000.000
637,2009,-19.042969,25000000.000
638,2018,-14.648438,25000000.000
639,2020,-13.671875,25000000.000
640,2039,-4.394531,25000000.000
641,2048,0.000000,25000000.000
642,2059,5.371094,25000000.000
643,2060,5.859375,25000000.000
644,2085,18.066406,25000000.000
645,2097,23.925781,25000000.000
646,2111,30.761719,25000000.000
647,2111,30.761719,25000000.000
648,2123,36.621094,25000000.000
649,2139,44.433594,25000000.000
650,2139,44.433594,25000000.000
651,2135,42.480469,25000000.000
652,2138,43.945312,25000000.000
653,2129,39.550781,25000000.000
654,2117,33.691406,25000000.000
655,2116,33.203125,25000000.000
656,2082,16.601562,25000000.000
657,2065,8.300781,25000000.000
658,2049,0.488281,25000000.000
659,2047,-0.488281,25000000.000
660,2019,-14.160156,25000000.000
661,2009,-19.042969,25000000.000
662,2003,-21.972656,25000000.000
663,2000,-23.437500,25000000.000
664,1993,-26.855469,25000000.000
665,1991,-27.832031,25000000.000
666,1988,-29.296875,25000000.000
667,1988,-29.296875,25000000.000
668,1986,-30.273438,25000000.000
669,1985,-30.761719,25000000.000
670,1981,-32.714844,25000000.000
671,1983,-31.738281,25000000.000
672,1982,-32.226562,25000000.000
673,1982,-32.226562,25000000.000
674,1985,-30.761719,25000000.000
675,1986,-30.273438,25000000.000
676,1995,-25.878906,25000000.000
677,2002,-22.460938,25000000.000
678,2011,-18.066406,25000000.000
679,2012,-17.578125,25000000.000
680,2028,-9.765625,25000000.000
681,2038,-4.882812,25000000.000
682,2046,-0.976562,25000000.000
683,2048,0.000000,25000000.000
684,2067,9.277344,25000000.000
685,2076,13.671875,25000000.000
686,2089,20.019531,25000000.000
687,2094,22.460938,25000000.000
688,2114,32.226562,25000000.000
689,2120,35.156250,25000000.000
690,2129,39.550781,25000000.000
691,2135,42.480469,25000000.000
692,2132,41.015625,25000000.000
693,2127,38.574219,25000000.000
694,2118,34.179688,25000000.000
695,2117,33.691406,25000000.000
696,2091,20.996094,25000000.000
697,2073,12.207031,25000000.000
698,2054,2.929688,25000000.000
699,2053,2.441406,25000000.000
700,2026,-10.742188,25000000.000
701,2017,-15.136719,25000000.000
702,2006,-20.507812,25000000.000
703,2006,-20.507812,25000000.000
704,1997,-24.902344,25000000.000
705,1996,-25.390625,25000000.000
706,1997,-24.902344,25000000.000
707,1997,-24.902344,25000000.000
708,2001,-22.949219,25000000.000
709,2001,-22.949219,25000000.000
710,2003,-21.972656,25000000.000
711,2002,-22.460938,25000000.000
712,1999,-23.925781,25000000.000
713,1998,-24.414062,25000000.000
714,1997,-24.902344,25000000.000
715,1996,-25.390625,25000000.000
716,1995,-25.878906,25000000.000
717,1996,-25.390625,25000000.000
718,1997,-24.902344,25000000.000
719,1998,-24.414062,25000000.000
720,2004,-21.484375,25000000.000
721,2012,-17.578125,25000000.000
722,2019,-14.160156,25000000.000
723,2019,-14.160156,25000000.000
724,2038,-4.882812,25000000.000
725,2047,-0.488281,25000000.000
726,2064,7.812500,25000000.000
727,2063,7.324219,25000000.000
728,2092,21.484375,25000000.000
729,2103,26.855469,25000000.000
730,2116,33.203125,25000000.000
731,2116,33.203125,25000000.000
732,2130,40.039062,25000000.000
733,2133,41.503906,25000000.000
734,2130,40.039062,25000000.000
735,2130,40.039062,25000000.000
736,2114,32.226562,25000000.000
737,2102,26.367188,25000000.000
738,2087,19.042969,25000000.000
739,2087,19.042969,25000000.000
740,2059,5.371094,25000000.000
741,2044,-1.953125,25000000.000
742,2032,-7.812500,25000000.000
743,2032,-7.812500,25000000.000
744,2014,-16.601562,25000000.000
745,2007,-20.019531,25000000.000
746,2007,-20.019531,25000000.000
747,2007,-20.019531,25000000.000
748,2009,-19.042969,25000000.000
749,2014,-16.601562,25000000.000
750,2015,-16.113281,25000000.000
751,2017,-15.136719,25000000.000
752,2020,-13.671875,25000000.000
753,2023,-12.207031,25000000.000
754,2014,-16.601562,25000000.000
755,2016,-15.625000,25000000.000
756,2007,-20.019531,25000000.000
757,2003,-21.972656,25000000.000
758,2003,-21.972656,25000000.000
759,2002,-22.460938,25000000.000
760,2005,-20.996094,25000000.000
761,2007,-20.019531,25000000.000
762,2016,-15.625000,25000000.000
763,2012,-17.578125,25000000.000
764,2028,-9.765625,25000000.000
765,2041,-3.417969,25000000.000
766,2053,2.441406,25000000.000
767,2052,1.953125,25000000.000
768,2083,17.089844,25000000.000
769,2091,20.996094,25000000.000
770,2112,31.250000,25000000.000
771,2113,31.738281,25000000.000
772,2129,39.550781,25000000.000
773,2141,45.410156,25000000.000
774,2146,47.851562,25000000.000
775,2146,47.851562,25000000.000
776,2141,45.410156,25000000.000
777,2129,39.550781,25000000.000
778,2125,37.597656,25000000.000
779,2121,35.644531,25000000.000
780,2094,22.460938,25000000.000
781,2084,17.578125,25000000.000
782,2065,8.300781,25000000.000
783,2063,7.324219,25000000.000
784,2040,-3.906250,25000000.000
785,2031,-8.300781,25000000.000
786,2023,-12.207031,25000000.000
787,2024,-11.718750,25000000.000
788,2017,-15.136719,25000000.000
789,2020,-13.671875,25000000.000
790,2021,-13.183594,25000000.000
791,2023,-12.207031,25000000.000
792,2025,-11.230469,25000000.000
793,2022,-12.695312,25000000.000
794,2023,-12.207031,25000000.000
795,2019,-14.160156,25000000.000
796,2014,-16.601562,25000000.000
797,2006,-20.507812,25000000.000
798,1998,-24.414062,25000000.000
799,1995,-25.878906,25000000.000
800,1991,-27.832031,25000000.000
801,1994,-26.367188,25000000.000
802,1983,-31.738281,25000000.000
803,1993,-26.855469,25000000.000
804,1998,-24.414062,25000000.000
805,2003,-21.972656,25000000.000
806,2008,-19.531250,25000000.000
807,2014,-16.601562,25000000.000
808,2028,-9.765625,25000000.000
809,2037,-5.371094,25000000.000
810,2049,0.488281,25000000.000
811,2048,0.000000,25000000.000
812,2071,11.230469,25000000.000
813,2081,16.113281,25000000.000
814,2091,20.996094,25000000.000
815,2092,21.484375,25000000.000
816,2105,27.832031,25000000.000
817,2108,29.296875,25000000.000
818,2104,27.343750,25000000.000
819,2104,27.343750,25000000.000
820,2092,21.484375,25000000.000
821,2082,16.601562,25000000.000
822,2071,11.230469,25000000.000
823,2070,10.742188,25000000.000
824,2048,0.000000,25000000.000
825,2037,-5.371094,25000000.000
826,2034,-6.835938,25000000.000
827,2033,-7.324219,25000000.000
828,2031,-8.300781,25000000.000
829,2032,-7.812500,25000000.000
830,2038,-4.882812,25000000.000
831,2038,-4.882812,25000000.000
832,2051,1.464844,25000000.000
833,2059,5.371094,25000000.000
834,2063,7.324219,25000000.000
835,2062,6.835938,25000000.000
836,2062,6.835938,25000000.000
837,2059,5.371094,25000000.000
838,2053,2.441406,25000000.000
839,2053,2.441406,25000000.000
840,2045,-1.464844,25000000.000
841,2043,-2.441406,25000000.000
842,2044,-1.953125,25000000.000
