sample_index,raw_code,voltage_mV,sample_rate_hz
189,2064,7.812500,25000000.000
190,2065,8.300781,25000000.000
191,2064,7.812500,25000000.000
192,2060,5.859375,25000000.000
193,2059,5.371094,25000000.000
194,2055,3.417969,25000000.000
195,2054,2.929688,25000000.000
196,2048,0.000000,25000000.000
197,2046,-0.976562,25000000.000
198,2042,-2.929688,25000000.000
199,2044,-1.953125,25000000.000
200,2035,-6.347656,25000000.000
201,2033,-7.324219,25000000.000
202,2028,-9.765625,25000000.000
203,2029,-9.277344,25000000.000
204,2025,-11.230469,25000000.000
205,2020,-13.671875,25000000.000
206,2022,-12.695312,25000000.000
207,2019,-14.160156,25000000.000
208,2018,-14.648438,25000000.000
209,2018,-14.648438,25000000.000
210,2017,-15.136719,25000000.000
211,2017,-15.136719,25000000.000
212,2020,-13.671875,25000000.000
213,2023,-12.207031,25000000.000
214,2024,-11.718750,25000000.000
215,2026,-10.742188,25000000.000
216,2031,-8.300781,25000000.000
217,2034,-6.835938,25000000.000
218,2038,-4.882812,25000000.000
219,2041,-3.417969,25000000.000
220,2046,-0.976562,25000000.000
221,2050,0.976562,25000000.000
222,2055,3.417969,25000000.000
223,2055,3.417969,25000000.000
224,2061,6.347656,25000000.000
225,2064,7.812500,25000000.000
226,2066,8.789062,25000000.000
227,2064,7.812500,25000000.000
228,2070,10.742188,25000000.000
229,2071,11.230469,25000000.000
230,2068,9.765625,25000000.000
231,2071,11.230469,25000000.000
232,2066,8.789062,25000000.000
233,2066,8.789062,25000000.000
234,2063,7.324219,25000000.000
235,2064,7.812500,25000000.000
236,2059,5.371094,25000000.000
237,2055,3.417969,25000000.000
238,2046,-0.976562,25000000.000
239,2049,0.488281,25000000.000
240,2041,-3.417969,25000000.000
241,2035,-6.347656,25000000.000
242,2033,-7.324219,25000000.000
243,2031,-8.300781,25000000.000
244,2020,-13.671875,25000000.000
245,2020,-13.671875,25000000.000
246,2012,-17.578125,25000000.000
247,2014,-16.601562,25000000.000
248,2006,-20.507812,25000000.000
249,2005,-20.996094,25000000.000
250,2003,-21.972656,25000000.000
251,2004,-21.484375,25000000.000
252,2003,-21.972656,25000000.000
253,2003,-21.972656,25000000.000
254,2005,-20.996094,25000000.000
255,2004,-21.484375,25000000.000
256,2008,-19.531250,25000000.000
257,2012,-17.578125,25000000.000
258,2018,-14.648438,25000000.000
259,2015,-16.113281,25000000.000
260,2025,-11.230469,25000000.000
261,2030,-8.789062,25000000.000
262,2035,-6.347656,25000000.000
263,2035,-6.347656,25000000.000
264,2044,-1.953125,25000000.000
265,2049,0.488281,25000000.000
266,2052,1.953125,25000000.000
267,2053,2.441406,25000000.000
268,2059,5.371094,25000000.000
269,2062,6.835938,25000000.000
270,2065,8.300781,25000000.000
271,2065,8.300781,25000000.000
272,2067,9.277344,25000000.000
273,2067,9.277344,25000000.000
274,2068,9.765625,25000000.000
275,2068,9.765625,25000000.000
276,2065,8.300781,25000000.000
277,2064,7.812500,25000000.000
278,2060,5.859375,25000000.000
279,2059,5.371094,25000000.000
280,2054,2.929688,25000000.000
281,2053,2.441406,25000000.000
282,2047,-0.488281,25000000.000
283,2048,0.000000,25000000.000
284,2041,-3.417969,25000000.000
285,2035,-6.347656,25000000.000
286,2033,-7.324219,25000000.000
287,2033,-7.324219,25000000.000
288,2028,-9.765625,25000000.000
289,2024,-11.718750,25000000.000
290,2022,-12.695312,25000000.000
291,2021,-13.183594,25000000.000
292,2022,-12.695312,25000000.000
293,2020,-13.671875,25000000.000
294,2021,-13.183594,25000000.000
295,2021,-13.183594,25000000.000
296,2026,-10.742188,25000000.000
297,2030,-8.789062,25000000.000
298,2032,-7.812500,25000000.000
299,2033,-7.324219,25000000.000
300,2039,-4.394531,25000000.000
301,2045,-1.464844,25000000.000
302,2049,0.488281,25000000.000
303,2050,0.976562,25000000.000
304,2062,6.835938,25000000.000
305,2062,6.835938,25000000.000
306,2069,10.253906,25000000.000
307,2068,9.765625,25000000.000
308,2075,13.183594,25000000.000
309,2077,14.160156,25000000.000
310,2078,14.648438,25000000.000
311,2078,14.648438,25000000.000
312,2084,17.578125,25000000.000
313,2080,15.625000,25000000.000
314,2077,14.160156,25000000.000
315,2072,11.718750,25000000.000
316,2070,10.742188,25000000.000
317,2067,9.277344,25000000.000
318,2062,6.835938,25000000.000
319,2063,7.324219,25000000.000
320,2054,2.929688,25000000.000
321,2045,-1.464844,25000000.000
322,2041,-3.417969,25000000.000
323,2038,-4.882812,25000000.000
324,2028,-9.765625,25000000.000
325,2025,-11.230469,25000000.000
326,2018,-14.648438,25000000.000
327,2018,-14.648438,25000000.000
328,2014,-16.601562,25000000.000
329,2013,-17.089844,25000000.000
330,2013,-17.089844,25000000.000
331,2014,-16.601562,25000000.000
332,2015,-16.113281,25000000.000
333,2021,-13.183594,25000000.000
334,2027,-10.253906,25000000.000
335,2027,-10.253906,25000000.000
336,2038,-4.882812,25000000.000
337,2044,-1.953125,25000000.000
338,2054,2.929688,25000000.000
339,2051,1.464844,25000000.000
340,2070,10.742188,25000000.000
341,2074,12.695312,25000000.000
342,2087,19.042969,25000000.000
343,2088,19.531250,25000000.000
344,2104,27.343750,25000000.000
345,2126,38.085938,25000000.000
346,2122,36.132812,25000000.000
347,2125,37.597656,25000000.000
348,2146,47.851562,25000000.000
349,2143,46.386719,25000000.000
350,2152,50.781250,25000000.000
351,2152,50.781250,25000000.000
352,2156,52.734375,25000000.000
353,2159,54.199219,25000000.000
354,2166,57.617188,25000000.000
355,2163,56.152344,25000000.000
356,2165,57.128906,25000000.000
357,2150,49.804688,25000000.000
358,2150,49.804688,25000000.000
359,2149,49.316406,25000000.000
360,2129,39.550781,25000000.000
361,2118,34.179688,25000000.000
362,2103,26.855469,25000000.000
363,2102,26.367188,25000000.000
364,2070,10.742188,25000000.000
365,2056,3.906250,25000000.000
366,2039,-4.394531,25000000.000
367,2040,-3.906250,25000000.000
368,2008,-19.531250,25000000.000
369,1991,-27.832031,25000000.000
370,1975,-35.644531,25000000.000
371,1975,-35.644531,25000000.000
372,1947,-49.316406,25000000.000
373,1929,-58.105469,25000000.000
374,1919,-62.988281,25000000.000
375,1917,-63.964844,25000000.000
376,1899,-72.753906,25000000.000
377,1898,-73.242188,25000000.000
378,1900,-72.265625,25000000.000
379,1899,-72.753906,25000000.000
380,1910,-67.382812,25000000.000
381,1924,-60.546875,25000000.000
382,1935,-55.175781,25000000.000
383,1936,-54.687500,25000000.000
384,1963,-41.503906,25000000.000
385,1979,-33.691406,25000000.000
386,1996,-25.390625,25000000.000
387,1999,-23.925781,25000000.000
388,2035,-6.347656,25000000.000
389,2051,1.464844,25000000.000
390,2074,12.695312,25000000.000
391,2074,12.695312,25000000.000
392,2110,30.273438,25000000.000
393,2126,38.085938,25000000.000
394,2141,45.410156,25000000.000
395,2141,45.410156,25000000.000
396,2161,55.175781,25000000.000
397,2169,59.082031,25000000.000
398,2171,60.058594,25000000.000
399,2173,61.035156,25000000.000
400,2170,59.570312,25000000.000
401,2169,59.082031,25000000.000
402,2157,53.222656,25000000.000
403,2160,54.687500,25000000.000
404,2140,44.921875,25000000.000
405,2125,37.597656,25000000.000
406,2112,31.250000,25000000.000
407,2108,29.296875,25000000.000
408,2075,13.183594,25000000.000
409,2058,4.882812,25000000.000
410,2039,-4.394531,25000000.000
411,2036,-5.859375,25000000.000
412,2001,-22.949219,25000000.000
413,1986,-30.273438,25000000.000
414,1967,-39.550781,25000000.000
415,1968,-39.062500,25000000.000
416,1944,-50.781250,25000000.000
417,1936,-54.687500,25000000.000
418,1931,-57.128906,25000000.000
419,1931,-57.128906,25000000.000
420,1930,-57.617188,25000000.000
421,1934,-55.664062,25000000.000
422,1942,-51.757812,25000000.000
423,1939,-53.222656,25000000.000
424,1958,-43.945312,25000000.000
425,1969,-38.574219,25000000.000
426,1982,-32.226562,25000000.000
427,1982,-32.226562,25000000.000
428,2009,-19.042969,25000000.000
429,2024,-11.718750,25000000.000
430,2041,-3.417969,25000000.000
431,2056,3.906250,25000000.000
432,2068,9.765625,25000000.000
433,2088,19.531250,25000000.000
434,2104,27.343750,25000000.000
435,2104,27.343750,25000000.000
436,2130,40.039062,25000000.000
437,2141,45.410156,25000000.000
438,2151,50.292969,25000000.000
439,2149,49.316406,25000000.000
440,2164,56.640625,25000000.000
441,2165,57.128906,25000000.000
442,2165,57.128906,25000000.000
443,2166,57.617188,25000000.000
444,2161,55.175781,25000000.000
445,2156,52.734375,25000000.000
446,2145,47.363281,25000000.000
447,2145,47.363281,25000000.000
448,2121,35.644531,25000000.000
449,2106,28.320312,25000000.000
450,2088,19.531250,25000000.000
451,2087,19.042969,25000000.000
452,2052,1.953125,25000000.000
453,2032,-7.812500,25000000.000
454,2016,-15.625000,25000000.000
455,2013,-17.089844,25000000.000
456,1986,-30.273438,25000000.000
457,1969,-38.574219,25000000.000
458,1957,-44.433594,25000000.000
459,1955,-45.410156,25000000.000
460,1944,-50.781250,25000000.000
461,1941,-52.246094,25000000.000
462,1941,-52.246094,25000000.000
463,1941,-52.246094,25000000.000
464,1948,-48.828125,25000000.000
465,1954,-45.898438,25000000.000
466,1961,-42.480469,25000000.000
467,1960,-42.968750,25000000.000
468,1977,-34.667969,25000000.000
469,1987,-29.785156,25000000.000
470,1998,-24.414062,25000000.000
471,1998,-24.414062,25000000.000
472,2022,-12.695312,25000000.000
473,2030,-8.789062,25000000.000
474,2044,-1.953125,25000000.000
475,2043,-2.441406,25000000.000
476,2069,10.253906,25000000.000
477,2079,15.136719,25000000.000
478,2092,21.484375,25000000.000
479,2091,20.996094,25000000.000
480,2106,28.320312,25000000.000
481,2116,33.203125,25000000.000
482,2119,34.667969,25000000.000
483,2121,35.644531,25000000.000
484,2123,36.621094,25000000.000
485,2121,35.644531,25000000.000
486,2118,34.179688,25000000.000
487,2119,34.667969,25000000.000
488,2105,27.832031,25000000.000
489,2091,20.996094,25000000.000
490,2084,17.578125,25000000.000
491,2082,16.601562,25000000.000
492,2056,3.906250,25000000.000
493,2047,-0.488281,25000000.000
494,2032,-7.812500,25000000.000
495,2032,-7.812500,25000000.000
496,2010,-18.554688,25000000.000
497,2003,-21.972656,25000000.000
498,1993,-26.855469,25000000.000
499,1994,-26.367188,25000000.000
500,1984,-31.250000,25000000.000
501,1982,-32.226562,25000000.000
502,1982,-32.226562,25000000.000
503,1982,-32.226562,25000000.000
504,1988,-29.296875,25000000.000
505,1988,-29.296875,25000000.000
506,1996,-25.390625,25000000.000
507,1996,-25.390625,25000000.000
508,2008,-19.531250,25000000.000
509,2015,-16.113281,25000000.000
510,2021,-13.183594,25000000.000
511,2020,-13.671875,25000000.000
512,2033,-7.324219,25000000.000
513,2043,-2.441406,25000000.000
514,2051,1.464844,25000000.000
515,2053,2.441406,25000000.000
516,2065,8.300781,25000000.000
517,2072,11.718750,25000000.000
518,2078,14.648438,25000000.000
519,2080,15.625000,25000000.000
520,2090,20.507812,25000000.000
521,2092,21.484375,25000000.000
522,2098,24.414062,25000000.000
523,2096,23.437500,25000000.000
524,2096,23.437500,25000000.000
525,2092,21.484375,25000000.000
526,2090,20.507812,25000000.000
527,2088,19.531250,25000000.000
528,2077,14.160156,25000000.000
529,2071,11.230469,25000000.000
530,2062,6.835938,25000000.000
531,2063,7.324219,25000000.000
532,2050,0.976562,25000000.000
533,2042,-2.929688,25000000.000
534,2036,-5.859375,25000000.000
535,2036,-5.859375,25000000.000
536,2028,-9.765625,25000000.000
537,2024,-11.718750,25000000.000
538,2024,-11.718750,25000000.000
539,2022,-12.695312,25000000.000
540,2024,-11.718750,25000000.000
541,2022,-12.695312,25000000.000
542,2021,-13.183594,25000000.000
543,2022,-12.695312,25000000.000
544,2024,-11.718750,25000000.000
545,2020,-13.671875,25000000.000
546,2018,-14.648438,25000000.000
547,2019,-14.160156,25000000.000
548,2011,-18.066406,25000000.000
549,2007,-20.019531,25000000.000
550,2002,-22.460938,25000000.000
551,2003,-21.972656,25000000.000
552,1996,-25.390625,25000000.000
553,1994,-26.367188,25000000.000
554,1994,-26.367188,25000000.000
555,1995,-25.878906,25000000.000
556,1996,-25.390625,25000000.000
557,1997,-24.902344,25000000.000
558,2000,-23.437500,25000000.000
559,2000,-23.437500,25000000.000
560,2012,-17.578125,25000000.000
561,2021,-13.183594,25000000.000
562,2027,-10.253906,25000000.000
563,2029,-9.277344,25000000.000
564,2050,0.976562,25000000.000
565,2062,6.835938,25000000.000
566,2071,11.230469,25000000.000
567,2072,11.718750,25000000.000
568,2091,20.996094,25000000.000
569,2092,21.484375,25000000.000
570,2097,23.925781,25000000.000
571,2095,22.949219,25000000.000
572,2099,24.902344,25000000.000
573,2095,22.949219,25000000.000
574,2091,20.996094,25000000.000
575,2093,21.972656,25000000.000
576,2089,20.019531,25000000.000
577,2089,20.019531,25000000.000
578,2086,18.554688,25000000.000
579,2085,18.066406,25000000.000
580,2080,15.625000,25000000.000
581,2077,14.160156,25000000.000
582,2070,10.742188,25000000.000
583,2070,10.742188,25000000.000
584,2055,3.417969,25000000.000
585,2046,-0.976562,25000000.000
586,2036,-5.859375,25000000.000
587,2036,-5.859375,25000000.000
588,2021,-13.183594,25000000.000
589,2011,-18.066406,25000000.000
590,2009,-19.042969,25000000.000
591,2008,-19.531250,25000000.000
592,2004,-21.484375,25000000.000
593,2006,-20.507812,25000000.000
594,2009,-19.042969,25000000.000
595,2009,-19.042969,25000000.000
596,2019,-14.160156,25000000.000
597,2029,-9.277344,25000000.000
598,2037,-5.371094,25000000.000
599,2037,-5.371094,25000000.000
600,2054,2.929688,25000000.000
601,2068,9.765625,25000000.000
602,2081,16.113281,25000000.000
603,2080,15.625000,25000000.000
604,2103,26.855469,25000000.000
605,2112,31.250000,25000000.000
606,2124,37.109375,25000000.000
607,2123,36.621094,25000000.000
608,2137,43.457031,25000000.000
609,2142,45.898438,25000000.000
610,2139,44.433594,25000000.000
611,2138,43.945312,25000000.000
612,2127,38.574219,25000000.000
613,2121,35.644531,25000000.000
614,2103,26.855469,25000000.000
615,2113,31.738281,25000000.000
616,2078,14.648438,25000000.000
617,2066,8.789062,25000000.000
618,2054,2.929688,25000000.000
619,2053,2.441406,25000000.000
620,2023,-12.207031,25000000.000
621,2016,-15.625000,25000000.000
622,2034,-6.835938,25000000.000
623,2011,-18.066406,25000000.000
624,1977,-34.667969,25000000.000
625,1979,-33.691406,25000000.000
626,1973,-36.621094,25000000.000
627,1968,-39.062500,25000000.000
628,1959,-43.457031,25000000.000
629,1956,-44.921875,25000000.000
630,1959,-43.457031,25000000.000
631,1958,-43.945312,25000000.000
632,1962,-41.992188,25000000.000
633,1970,-38.085938,25000000.000
634,1979,-33.691406,25000000.000
635,1979,-33.691406,25000000.000
636,1997,-24.902344,25000000.000
637,2008,-19.531250,25000000.000
638,2017,-15.136719,25000000.000
639,2021,-13.183594,25000000.000
640,2043,-2.441406,25000000.000
641,2056,3.906250,25000000.000
642,2069,10.253906,25000000.000
643,2069,10.253906,25000000.000
644,2100,25.390625,25000000.000
645,2114,32.226562,25000000.000
646,2128,39.062500,25000000.000
647,2131,40.527344,25000000.000
648,2153,51.269531,25000000.000
649,2160,54.687500,25000000.000
650,2165,57.128906,25000000.000
651,2166,57.617188,25000000.000
652,2156,52.734375,25000000.000
653,2143,46.386719,25000000.000
654,2130,40.039062,25000000.000
655,2127,38.574219,25000000.000
656,2091,20.996094,25000000.000
657,2070,10.742188,25000000.000
658,2057,4.394531,25000000.000
659,2046,-0.976562,25000000.000
660,2008,-19.531250,25000000.000
661,2003,-21.972656,25000000.000
662,1990,-28.320312,25000000.000
663,1989,-28.808594,25000000.000
664,1971,-37.597656,25000000.000
665,1967,-39.550781,25000000.000
666,1964,-41.015625,25000000.000
667,1963,-41.503906,25000000.000
668,1957,-44.433594,25000000.000
669,1956,-44.921875,25000000.000
670,1958,-43.945312,25000000.000
671,1957,-44.433594,25000000.000
672,1965,-40.527344,25000000.000
673,1970,-38.085938,25000000.000
674,1979,-33.691406,25000000.000
675,1980,-33.203125,25000000.000
676,1995,-25.878906,25000000.000
677,2008,-19.531250,25000000.000
678,2020,-13.671875,25000000.000
679,2021,-13.183594,25000000.000
680,2038,-4.882812,25000000.000
681,2053,2.441406,25000000.000
682,2065,8.300781,25000000.000
683,2067,9.277344,25000000.000
684,2090,20.507812,25000000.000
685,2104,27.343750,25000000.000
686,2120,35.156250,25000000.000
687,2121,35.644531,25000000.000
688,2143,46.386719,25000000.000
689,2149,49.316406,25000000.000
690,2155,52.246094,25000000.000
691,2156,52.734375,25000000.000
692,2150,49.804688,25000000.000
693,2144,46.875000,25000000.000
694,2130,40.039062,25000000.000
695,2127,38.574219,25000000.000
696,2090,20.507812,25000000.000
697,2067,9.277344,25000000.000
698,2040,-3.906250,25000000.000
699,2038,-4.882812,25000000.000
700,2006,-20.507812,25000000.000
701,1986,-30.273438,25000000.000
702,1993,-26.855469,25000000.000
703,1979,-33.691406,25000000.000
704,1978,-34.179688,25000000.000
705,1966,-40.039062,25000000.000
706,1972,-37.109375,25000000.000
707,1973,-36.621094,25000000.000
708,1975,-35.644531,25000000.000
709,1979,-33.691406,25000000.000
710,1978,-34.179688,25000000.000
711,1979,-33.691406,25000000.000
712,1985,-30.761719,25000000.000
713,1989,-28.808594,25000000.000
714,1991,-27.832031,25000000.000
715,1993,-26.855469,25000000.000
716,2000,-23.437500,25000000.000
717,2005,-20.996094,25000000.000
718,2010,-18.554688,25000000.000
719,2008,-19.531250,25000000.000
720,2020,-13.671875,25000000.000
721,2024,-11.718750,25000000.000
722,2037,-5.371094,25000000.000
723,2036,-5.859375,25000000.000
724,2058,4.882812,25000000.000
725,2072,11.718750,25000000.000
726,2087,19.042969,25000000.000
727,2090,20.507812,25000000.000
728,2119,34.667969,25000000.000
729,2135,42.480469,25000000.000
730,2145,47.363281,25000000.000
731,2148,48.828125,25000000.000
732,2159,54.199219,25000000.000
733,2156,52.734375,25000000.000
734,2149,49.316406,25000000.000
735,2149,49.316406,25000000.000
736,2118,34.179688,25000000.000
737,2097,23.925781,25000000.000
738,2077,14.160156,25000000.000
739,2073,12.207031,25000000.000
740,2032,-7.812500,25000000.000
741,2015,-16.113281,25000000.000
742,2001,-22.949219,25000000.000
743,1997,-24.902344,25000000.000
744,1984,-31.250000,25000000.000
745,1983,-31.738281,25000000.000
746,1982,-32.226562,25000000.000
747,1984,-31.250000,25000000.000
748,1991,-27.832031,25000000.000
749,1996,-25.390625,25000000.000
750,2000,-23.437500,25000000.000
751,2000,-23.437500,25000000.000
752,2002,-22.460938,25000000.000
753,2003,-21.972656,25000000.000
754,2004,-21.484375,25000000.000
755,2003,-21.972656,25000000.000
756,2002,-22.460938,25000000.000
757,2005,-20.996094,25000000.000
758,2006,-20.507812,25000000.000
759,2006,-20.507812,25000000.000
760,2015,-16.113281,25000000.000
761,2020,-13.671875,25000000.000
762,2029,-9.277344,25000000.000
763,2030,-8.789062,25000000.000
764,2048,0.000000,25000000.000
765,2065,8.300781,25000000.000
766,2079,15.136719,25000000.000
767,2082,16.601562,25000000.000
768,2111,30.761719,25000000.000
769,2128,39.062500,25000000.000
770,2142,45.898438,25000000.000
771,2144,46.875000,25000000.000
772,2163,56.152344,25000000.000
773,2166,57.617188,25000000.000
774,2166,57.617188,25000000.000
775,2166,57.617188,25000000.000
776,2150,49.804688,25000000.000
777,2135,42.480469,25000000.000
778,2115,32.714844,25000000.000
779,2112,31.250000,25000000.000
780,2070,10.742188,25000000.000
781,2049,0.488281,25000000.000
782,2027,-10.253906,25000000.000
783,2026,-10.742188,25000000.000
784,2000,-23.437500,25000000.000
785,1989,-28.808594,25000000.000
786,1988,-29.296875,25000000.000
787,1987,-29.785156,25000000.000
788,1993,-26.855469,25000000.000
789,1996,-25.390625,25000000.000
790,2004,-21.484375,25000000.000
791,2003,-21.972656,25000000.000
792,2011,-18.066406,25000000.000
793,2012,-17.578125,25000000.000
794,2010,-18.554688,25000000.000
795,2011,-18.066406,25000000.000
796,2006,-20.507812,25000000.000
797,2004,-21.484375,25000000.000
798,2001,-22.949219,25000000.000
799,2000,-23.437500,25000000.000
800,1997,-24.902344,25000000.000
801,1998,-24.414062,25000000.000
802,2000,-23.437500,25000000.000
803,2001,-22.949219,25000000.000
804,2013,-17.089844,25000000.000
805,2022,-12.695312,25000000.000
806,2034,-6.835938,25000000.000
807,2034,-6.835938,25000000.000
808,2059,5.371094,25000000.000
809,2072,11.718750,25000000.000
810,2084,17.578125,25000000.000
811,2085,18.066406,25000000.000
812,2105,27.832031,25000000.000
813,2116,33.203125,25000000.000
814,2119,34.667969,25000000.000
815,2119,34.667969,25000000.000
816,2117,33.691406,25000000.000
817,2112,31.250000,25000000.000
818,2101,25.878906,25000000.000
819,2101,25.878906,25000000.000
820,2073,12.207031,25000000.000
821,2055,3.417969,25000000.000
822,2041,-3.417969,25000000.000
823,2039,-4.394531,25000000.000
824,2012,-17.578125,25000000.000
825,2005,-20.996094,25000000.000
826,2002,-22.460938,25000000.000
827,2001,-22.949219,25000000.000
828,2005,-20.996094,25000000.000
829,2015,-16.113281,25000000.000
830,2021,-13.183594,25000000.000
831,2023,-12.207031,25000000.000
832,2039,-4.394531,25000000.000
833,2045,-1.464844,25000000.000
834,2051,1.464844,25000000.000
835,2053,2.441406,25000000.000
836,2054,2.929688,25000000.000
837,2052,1.953125,25000000.000
838,2052,1.953125,25000000.000
839,2050,0.976562,25000000.000
840,2045,-1.464844,25000000.000
841,2046,-0.976562,25000000.000
842,2044,-1.953125,25000000.000
